74 documents , 1 concepts , 454 context features (59339) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -650, end 365, times 11, dT 100, I 1000


map[]

===============  per type  ===============
0.008693186561255438   T=0,K=0:  32322 (0.204) ; 48291 (0.123) ; 33618 (0.062) ; 12349 (0.045) ; 110284 (0.042) ; 34420 (0.030) ; 79595 (0.028) ; 12965 (0.024) ; 54075 (0.022) ; 95661 (0.021) ; 
5.720237288524663e-09   T=1,K=11:  2815 (0.139) ; 46456 (0.137) ; 62204 (0.097) ; 454 (0.059) ; 28566 (0.049) ; 97369 (0.041) ; 46425 (0.040) ; 12349 (0.040) ; 114548 (0.040) ; 8801 (0.039) ; 
9.425988398980208e-13   T=1,K=12:  4965 (0.068) ; 41416 (0.051) ; 33511 (0.048) ; 38046 (0.039) ; 59708 (0.038) ; 106566 (0.038) ; 2660 (0.033) ; 83319 (0.026) ; 58897 (0.023) ; 16864 (0.023) ; 
4.69562109966037e-13   T=1,K=13:  73277 (0.178) ; 92711 (0.057) ; 57675 (0.052) ; 34587 (0.046) ; 18127 (0.046) ; 54280 (0.034) ; 76118 (0.031) ; 71956 (0.031) ; 92162 (0.025) ; 69469 (0.024) ; 
9.070036275985511e-10   T=1,K=14:  103972 (0.128) ; 91547 (0.116) ; nlsj43224 (0.075) ; 92711 (0.064) ; 49173 (0.056) ; 107684 (0.054) ; 101711 (0.037) ; 93713 (0.035) ; 106502 (0.032) ; 35419 (0.032) ; 

Time=2  
0.2728326566433009   T=2,K=0:  48291 (0.127) ; 32322 (0.123) ; 33618 (0.067) ; 110284 (0.048) ; 12349 (0.038) ; 54075 (0.036) ; 34420 (0.029) ; 12965 (0.027) ; 54975 (0.027) ; 22209 (0.026) ; 
0.021769562141822654   T=2,K=1:  85799 (0.064) ; 52774 (0.055) ; 57936 (0.054) ; 42827 (0.053) ; 60244 (0.046) ; 51949 (0.045) ; 104538 (0.035) ; 22100 (0.032) ; 30882 (0.030) ; 114842 (0.030) ; 
1.304721682246648e-07   T=2,K=2:  9378 (0.154) ; 54414 (0.083) ; 34744 (0.055) ; 48291 (0.046) ; 94033 (0.045) ; 48579 (0.041) ; 105974 (0.039) ; 110598 (0.033) ; 78666 (0.025) ; 8909 (0.025) ; 
0.7043105459532124   T=2,K=3:  87417 (0.079) ; 43056 (0.069) ; nlsj11198 (0.050) ; 41870 (0.050) ; 75954 (0.046) ; 65222 (0.036) ; 51241 (0.031) ; 114725 (0.031) ; 65552 (0.029) ; 49173 (0.028) ; 
7.289698795842191e-07   T=2,K=4:  82367 (0.185) ; 51949 (0.105) ; 79223 (0.095) ; 63713 (0.053) ; 115413 (0.042) ; 113560 (0.038) ; 346 (0.035) ; 47007 (0.031) ; 31236 (0.030) ; 77603 (0.026) ; 
0.0010830320740264094   T=2,K=5:  115887 (0.068) ; 61925 (0.060) ; 79595 (0.049) ; 86108 (0.043) ; 33623 (0.037) ; 90679 (0.036) ; 31965 (0.035) ; 26887 (0.029) ; 1872 (0.026) ; 21147 (0.026) ; 
3.004313577702486e-08   T=2,K=6:  62204 (0.101) ; 57675 (0.066) ; 20067 (0.061) ; 69469 (0.059) ; 31161 (0.054) ; 103871 (0.039) ; 91295 (0.038) ; 79595 (0.027) ; 48719 (0.026) ; 25401 (0.024) ; 
1.3369336141220783e-07   T=2,K=7:  26447 (0.081) ; 67486 (0.075) ; 75306 (0.043) ; nlsj29289 (0.042) ; 61791 (0.036) ; 24792 (0.034) ; 78196 (0.034) ; 42827 (0.026) ; 18390 (0.024) ; 1872 (0.023) ; 
1.977868162206064e-08   T=2,K=8:  51849 (0.188) ; 15133 (0.125) ; 54740 (0.067) ; 107422 (0.061) ; 59339 (0.041) ; nlsj68228 (0.038) ; 115887 (0.036) ; 67762 (0.029) ; 8909 (0.028) ; 33822 (0.025) ; 
1.7705060395067437e-07   T=2,K=9:  55728 (0.131) ; 51743 (0.072) ; 90433 (0.071) ; 100583 (0.055) ; 67486 (0.054) ; 59339 (0.052) ; 4509 (0.034) ; 72202 (0.033) ; 115413 (0.031) ; 114816 (0.031) ; 
2.8799758544109404e-06   T=2,K=10:  31565 (0.266) ; 72202 (0.059) ; 23628 (0.056) ; 114842 (0.055) ; 9378 (0.041) ; 24792 (0.039) ; 89344 (0.037) ; 47876 (0.035) ; nlsj68228 (0.028) ; 24801 (0.019) ; 
2.231850360222366e-10   T=2,K=11:  2815 (0.151) ; 46456 (0.127) ; 62204 (0.093) ; 97369 (0.051) ; 45996 (0.050) ; 454 (0.043) ; 96782 (0.041) ; 8801 (0.039) ; 12349 (0.037) ; 28566 (0.035) ; 
3.5207165386746777e-10   T=2,K=12:  38046 (0.051) ; 2660 (0.045) ; 4965 (0.045) ; 60383 (0.044) ; 59708 (0.040) ; 33511 (0.039) ; 41416 (0.034) ; 106566 (0.032) ; nlsj667 (0.026) ; 31236 (0.025) ; 
8.625825789012376e-08   T=2,K=13:  73277 (0.135) ; 92711 (0.055) ; 57675 (0.049) ; 21872 (0.044) ; 34587 (0.044) ; 18127 (0.042) ; 110176 (0.033) ; 86278 (0.032) ; 92162 (0.031) ; 54280 (0.026) ; 
1.6370437741538568e-08   T=2,K=14:  103972 (0.139) ; 91547 (0.088) ; 92711 (0.085) ; nlsj43224 (0.055) ; 49173 (0.045) ; 107684 (0.043) ; 104355 (0.040) ; 106502 (0.036) ; 35419 (0.032) ; 83756 (0.030) ; 

Time=3  
4.153696029434996e-06   T=3,K=0:  48291 (0.138) ; 110284 (0.079) ; 32322 (0.068) ; 33618 (0.057) ; 54075 (0.048) ; 12349 (0.042) ; 22209 (0.033) ; 12965 (0.031) ; 54975 (0.031) ; 107545 (0.025) ; 
2.746590795374055e-08   T=3,K=1:  85799 (0.092) ; 52774 (0.057) ; 60244 (0.052) ; 42827 (0.041) ; 80220 (0.041) ; 57936 (0.035) ; 30882 (0.030) ; 114816 (0.030) ; 22100 (0.030) ; 114842 (0.029) ; 
7.1936905556266555e-12   T=3,K=2:  9378 (0.121) ; 54414 (0.069) ; 94033 (0.063) ; 105974 (0.051) ; 34744 (0.041) ; 48291 (0.041) ; 48579 (0.037) ; 78666 (0.031) ; 19544 (0.028) ; 91547 (0.024) ; 
0.9999952212425796   T=3,K=3:  87417 (0.086) ; 41870 (0.080) ; 43056 (0.054) ; nlsj11198 (0.050) ; 75954 (0.046) ; 24394 (0.037) ; 93634 (0.035) ; 65552 (0.035) ; 65222 (0.031) ; 49173 (0.028) ; 
5.553350235554883e-07   T=3,K=4:  82367 (0.167) ; 51949 (0.094) ; 63713 (0.080) ; 79223 (0.056) ; 31236 (0.050) ; 346 (0.045) ; 113560 (0.039) ; 115413 (0.036) ; 47007 (0.035) ; 17478 (0.027) ; 
3.7199270278272966e-09   T=3,K=5:  61925 (0.076) ; 115887 (0.075) ; 31965 (0.041) ; 86108 (0.037) ; 116302 (0.034) ; 79595 (0.034) ; 1872 (0.032) ; 33623 (0.030) ; nlsj65376 (0.027) ; 21147 (0.026) ; 
7.196498511868294e-10   T=3,K=6:  62204 (0.071) ; 103871 (0.054) ; 31161 (0.047) ; 57675 (0.043) ; 91295 (0.043) ; 20067 (0.038) ; 48719 (0.036) ; 81852 (0.035) ; 25401 (0.031) ; 36395 (0.030) ; 
2.8071969874574672e-08   T=3,K=7:  26447 (0.118) ; 67486 (0.060) ; 78196 (0.039) ; 75306 (0.034) ; 15047 (0.028) ; 57768 (0.027) ; 61791 (0.026) ; 293 (0.026) ; nlsj29289 (0.024) ; 1872 (0.023) ; 
2.041531902442446e-09   T=3,K=8:  51849 (0.135) ; 15133 (0.109) ; 107422 (0.096) ; 59339 (0.087) ; 54740 (0.069) ; 115887 (0.046) ; 33822 (0.045) ; 67762 (0.026) ; 53710 (0.019) ; 74752 (0.019) ; 
2.751461912070497e-12   T=3,K=9:  55728 (0.120) ; 90433 (0.102) ; 115413 (0.050) ; 100583 (0.049) ; 59339 (0.046) ; 67486 (0.045) ; 51743 (0.041) ; 4509 (0.034) ; 83495 (0.030) ; 114816 (0.028) ; 
3.450293549487888e-09   T=3,K=10:  31565 (0.245) ; 72202 (0.073) ; 23628 (0.066) ; 24792 (0.048) ; 114842 (0.045) ; 47876 (0.035) ; 9378 (0.034) ; 89344 (0.033) ; 36263 (0.024) ; nlsj68228 (0.024) ; 
6.157104937867243e-15   T=3,K=11:  46456 (0.129) ; 2815 (0.121) ; 62204 (0.103) ; 96782 (0.072) ; 454 (0.053) ; 12349 (0.047) ; 45996 (0.042) ; 97369 (0.041) ; 28566 (0.039) ; 114548 (0.030) ; 
4.5222695180719485e-11   T=3,K=12:  58897 (0.049) ; 33511 (0.046) ; 2660 (0.042) ; 4965 (0.041) ; 38046 (0.036) ; 59708 (0.036) ; nlsj667 (0.030) ; 31236 (0.030) ; 41416 (0.029) ; 87468 (0.028) ; 
8.273612099869276e-10   T=3,K=13:  73277 (0.080) ; 92711 (0.060) ; 57675 (0.054) ; 21872 (0.039) ; 71956 (0.034) ; 62824 (0.034) ; 92162 (0.033) ; 34587 (0.031) ; 86278 (0.029) ; 54280 (0.028) ; 
3.3745520182937394e-09   T=3,K=14:  103972 (0.161) ; 91547 (0.088) ; 92711 (0.077) ; 104355 (0.052) ; 93713 (0.043) ; 106502 (0.042) ; 101711 (0.041) ; nlsj43224 (0.041) ; 49173 (0.031) ; 107684 (0.030) ; 

Time=4  
2.077866510962819e-05   T=4,K=0:  48291 (0.186) ; 110284 (0.099) ; 12349 (0.053) ; 32322 (0.051) ; 54075 (0.051) ; 33618 (0.046) ; 54975 (0.026) ; 12965 (0.026) ; 22209 (0.025) ; 20097 (0.022) ; 
1.1708808942019008e-07   T=4,K=1:  52774 (0.073) ; 85799 (0.051) ; 114816 (0.048) ; 60244 (0.043) ; 30882 (0.041) ; 42827 (0.039) ; 116293 (0.032) ; 114842 (0.030) ; 51949 (0.027) ; 76079 (0.026) ; 
7.722536462268649e-08   T=4,K=2:  9378 (0.088) ; 94033 (0.079) ; 54414 (0.062) ; 48579 (0.060) ; 48291 (0.047) ; 19544 (0.044) ; 105974 (0.041) ; 72202 (0.031) ; 78666 (0.031) ; 34744 (0.025) ; 
0.988124311402611   T=4,K=3:  87417 (0.062) ; 93634 (0.058) ; 65552 (0.055) ; 75954 (0.046) ; nlsj11198 (0.038) ; 24394 (0.038) ; 43056 (0.037) ; 41870 (0.032) ; 51241 (0.028) ; 65222 (0.024) ; 
2.9885425261182283e-07   T=4,K=4:  82367 (0.142) ; 51949 (0.125) ; 63713 (0.061) ; 31236 (0.056) ; 113560 (0.054) ; 17478 (0.049) ; 47007 (0.048) ; 79223 (0.041) ; 346 (0.041) ; 107422 (0.024) ; 
8.887688842317806e-06   T=4,K=5:  61925 (0.144) ; 115887 (0.056) ; 86108 (0.040) ; 75527 (0.035) ; 31965 (0.034) ; 33623 (0.033) ; 79595 (0.032) ; 103691 (0.028) ; 31161 (0.024) ; 116302 (0.024) ; 
2.93954132240446e-07   T=4,K=6:  103871 (0.062) ; 62204 (0.050) ; 36395 (0.045) ; 31161 (0.045) ; 20067 (0.044) ; 48719 (0.040) ; 25401 (0.036) ; 81852 (0.035) ; 75306 (0.031) ; 79595 (0.029) ; 
0.011823468997368457   T=4,K=7:  26447 (0.103) ; 67486 (0.058) ; 77645 (0.033) ; nlsj29289 (0.031) ; 293 (0.029) ; 61791 (0.028) ; 1872 (0.028) ; 36395 (0.026) ; 57768 (0.024) ; 15047 (0.023) ; 
5.207368253638894e-07   T=4,K=8:  107422 (0.135) ; 51849 (0.117) ; 15133 (0.104) ; 54740 (0.054) ; 33822 (0.050) ; 59339 (0.044) ; 115887 (0.040) ; 8909 (0.029) ; nlsj68228 (0.027) ; 18912 (0.025) ; 
5.860948206744294e-08   T=4,K=9:  55728 (0.102) ; 90433 (0.072) ; 100583 (0.049) ; 115413 (0.047) ; 59339 (0.043) ; 83495 (0.043) ; 67486 (0.042) ; 116293 (0.041) ; 4509 (0.040) ; 114816 (0.035) ; 
1.0898827746485707e-06   T=4,K=10:  31565 (0.302) ; 72202 (0.073) ; 23628 (0.051) ; 47876 (0.047) ; 9378 (0.039) ; 24792 (0.036) ; 89344 (0.033) ; nlsj68228 (0.027) ; nlsj8640 (0.020) ; 36263 (0.020) ; 
4.0973433349704646e-11   T=4,K=11:  62204 (0.104) ; 2815 (0.086) ; 96782 (0.075) ; 28566 (0.074) ; 46456 (0.072) ; 45996 (0.068) ; 454 (0.067) ; 12349 (0.051) ; 114548 (0.037) ; 97369 (0.028) ; 
2.3979215932223e-06   T=4,K=12:  4965 (0.069) ; 38046 (0.048) ; 2660 (0.046) ; 58897 (0.042) ; 33511 (0.042) ; 46123 (0.030) ; 59708 (0.029) ; nlsj667 (0.029) ; 83319 (0.028) ; 26887 (0.024) ; 
9.220641108715015e-06   T=4,K=13:  73277 (0.073) ; 92162 (0.053) ; 92711 (0.040) ; 86278 (0.037) ; 71956 (0.036) ; 34587 (0.035) ; 66573 (0.031) ; 20836 (0.030) ; 62824 (0.028) ; 26887 (0.026) ; 
8.478291472039784e-06   T=4,K=14:  103972 (0.107) ; 92711 (0.081) ; 91547 (0.074) ; 104355 (0.047) ; 93713 (0.047) ; 106502 (0.041) ; 107684 (0.041) ; 101711 (0.041) ; nlsj43224 (0.038) ; 83182 (0.034) ; 

Time=5  
0.04145042513238326   T=5,K=0:  110284 (0.117) ; 48291 (0.114) ; 54075 (0.079) ; 32322 (0.066) ; 12349 (0.048) ; 54975 (0.046) ; 33618 (0.033) ; 12965 (0.029) ; 55734 (0.020) ; 34420 (0.018) ; 
0.08184841590818667   T=5,K=1:  52774 (0.093) ; 60244 (0.057) ; 30882 (0.035) ; 114816 (0.034) ; 75954 (0.033) ; 22100 (0.030) ; 85799 (0.029) ; 51949 (0.029) ; 64287 (0.027) ; 80220 (0.026) ; 
0.1474454197679838   T=5,K=2:  94033 (0.092) ; 9378 (0.085) ; 54414 (0.065) ; 48291 (0.064) ; 48579 (0.045) ; 78666 (0.039) ; 19544 (0.036) ; 34744 (0.034) ; 72202 (0.029) ; 105974 (0.027) ; 
0.11308138873686231   T=5,K=3:  65552 (0.078) ; 75954 (0.055) ; 93634 (0.050) ; 43056 (0.043) ; nlsj11198 (0.041) ; 87417 (0.039) ; 24394 (0.030) ; 89676 (0.024) ; 114725 (0.023) ; 41870 (0.022) ; 
0.05180053764621643   T=5,K=4:  51949 (0.116) ; 113560 (0.110) ; 82367 (0.091) ; 346 (0.065) ; 17478 (0.052) ; 63713 (0.052) ; 79223 (0.049) ; 31236 (0.045) ; 47007 (0.037) ; 53454 (0.025) ; 
0.057459545677266015   T=5,K=5:  61925 (0.146) ; 115887 (0.059) ; 86108 (0.043) ; 75527 (0.042) ; 116302 (0.038) ; 79595 (0.036) ; 31965 (0.029) ; 2392 (0.028) ; 79223 (0.025) ; 1872 (0.021) ; 
0.0003620020824328927   T=5,K=6:  31161 (0.076) ; 62204 (0.068) ; 103871 (0.067) ; 36395 (0.052) ; 48719 (0.044) ; 75306 (0.039) ; 25401 (0.039) ; 69469 (0.034) ; 91295 (0.027) ; 59708 (0.024) ; 
0.16723667913249662   T=5,K=7:  26447 (0.093) ; 61791 (0.039) ; 77645 (0.037) ; 67486 (0.035) ; 1872 (0.032) ; 293 (0.031) ; nlsj29289 (0.029) ; 57768 (0.027) ; 109918 (0.025) ; 71751 (0.024) ; 
0.0030437833394868935   T=5,K=8:  51849 (0.153) ; 15133 (0.105) ; 107422 (0.105) ; 33822 (0.074) ; 54740 (0.045) ; 115887 (0.034) ; nlsj68228 (0.028) ; 59339 (0.027) ; 18912 (0.026) ; 53710 (0.022) ; 
0.06506478046161394   T=5,K=9:  100583 (0.069) ; 55728 (0.068) ; 90433 (0.061) ; 59339 (0.054) ; 115413 (0.040) ; 51743 (0.039) ; 83495 (0.038) ; 116293 (0.035) ; 67486 (0.035) ; 4509 (0.034) ; 
0.03611646545176393   T=5,K=10:  31565 (0.326) ; 72202 (0.074) ; 47876 (0.054) ; 23628 (0.040) ; 24792 (0.035) ; nlsj68228 (0.032) ; 9378 (0.022) ; 36263 (0.021) ; 24801 (0.021) ; nlsj8640 (0.020) ; 
1.9095167463662833e-05   T=5,K=11:  2815 (0.119) ; 28566 (0.082) ; 45996 (0.073) ; 62204 (0.067) ; 96782 (0.061) ; 12349 (0.054) ; 454 (0.051) ; 114548 (0.048) ; 46456 (0.043) ; 22210 (0.040) ; 
0.021025202944607118   T=5,K=12:  4965 (0.080) ; 33511 (0.066) ; 2660 (0.057) ; 38046 (0.050) ; 58897 (0.033) ; 46123 (0.032) ; 70909 (0.031) ; nlsj667 (0.031) ; 59708 (0.023) ; 83319 (0.023) ; 
0.09081483442534585   T=5,K=13:  73277 (0.080) ; 71956 (0.044) ; 92162 (0.038) ; 92711 (0.036) ; 62824 (0.032) ; 66573 (0.031) ; 54280 (0.030) ; 34587 (0.029) ; 86278 (0.028) ; 57675 (0.028) ; 
0.12323142412589042   T=5,K=14:  91547 (0.073) ; 103972 (0.066) ; 92711 (0.054) ; 93713 (0.050) ; 104355 (0.045) ; 107684 (0.044) ; 101711 (0.041) ; 26886 (0.041) ; 49173 (0.041) ; 111844 (0.039) ; 

Time=6  
0.08116378557129336   T=6,K=0:  32322 (0.118) ; 54075 (0.101) ; 48291 (0.082) ; 110284 (0.058) ; 54975 (0.056) ; 12349 (0.042) ; 12965 (0.029) ; 33618 (0.029) ; 4509 (0.025) ; 34420 (0.021) ; 
0.05097042442538499   T=6,K=1:  60244 (0.069) ; 52774 (0.065) ; 30882 (0.047) ; 15415 (0.039) ; 85799 (0.035) ; 57936 (0.034) ; 22100 (0.029) ; 42827 (0.029) ; 75954 (0.027) ; 80220 (0.024) ; 
0.00016751760804615417   T=6,K=2:  94033 (0.103) ; 48291 (0.078) ; 9378 (0.073) ; 34744 (0.050) ; 48579 (0.050) ; 19544 (0.041) ; 54414 (0.039) ; 91547 (0.030) ; 70989 (0.028) ; nlsj76838 (0.026) ; 
0.0020356596650241733   T=6,K=3:  65552 (0.077) ; 89344 (0.047) ; 24394 (0.044) ; 87417 (0.041) ; 43056 (0.039) ; nlsj11198 (0.038) ; 65222 (0.035) ; 75954 (0.032) ; 93634 (0.031) ; 49173 (0.030) ; 
0.5426031013975817   T=6,K=4:  51949 (0.132) ; 113560 (0.122) ; 47007 (0.067) ; 82367 (0.063) ; 31236 (0.051) ; 17478 (0.050) ; 346 (0.045) ; 53454 (0.040) ; 63713 (0.039) ; 79223 (0.037) ; 
0.09443903940901688   T=6,K=5:  61925 (0.105) ; 86108 (0.056) ; 115887 (0.047) ; 79595 (0.043) ; 116302 (0.043) ; 31965 (0.042) ; 75527 (0.032) ; 2392 (0.028) ; 1872 (0.027) ; 33623 (0.027) ; 
7.713547779997419e-05   T=6,K=6:  31161 (0.101) ; 62204 (0.097) ; 36395 (0.084) ; 48719 (0.047) ; 103871 (0.046) ; 25401 (0.040) ; 75306 (0.028) ; 69469 (0.027) ; 59708 (0.025) ; 79595 (0.022) ; 
0.00225363760780561   T=6,K=7:  26447 (0.098) ; 77645 (0.040) ; 36395 (0.038) ; 293 (0.037) ; 109918 (0.037) ; 1872 (0.036) ; 61791 (0.027) ; 42827 (0.025) ; nlsj29289 (0.025) ; 75306 (0.024) ; 
0.0010948776762689772   T=6,K=8:  107422 (0.141) ; 15133 (0.127) ; 33822 (0.079) ; 51849 (0.078) ; 54740 (0.039) ; 18912 (0.035) ; 8909 (0.034) ; 67762 (0.033) ; 42830 (0.030) ; 59339 (0.029) ; 
0.0022978617060849444   T=6,K=9:  100583 (0.084) ; 59339 (0.073) ; 72202 (0.046) ; 115413 (0.044) ; 55728 (0.040) ; 90433 (0.038) ; 116293 (0.038) ; 83253 (0.033) ; 51743 (0.031) ; 4509 (0.030) ; 
0.21977262222010552   T=6,K=10:  31565 (0.303) ; 47876 (0.084) ; 72202 (0.045) ; 24792 (0.045) ; nlsj68228 (0.041) ; 23628 (0.032) ; nlsj8640 (0.025) ; 36464 (0.022) ; 36263 (0.022) ; 24801 (0.021) ; 
2.0736388920468723e-07   T=6,K=11:  2815 (0.116) ; 28566 (0.090) ; 114548 (0.067) ; 45996 (0.062) ; 12349 (0.061) ; 96782 (0.058) ; 46456 (0.046) ; 22210 (0.045) ; 62204 (0.042) ; 454 (0.031) ; 
0.00028432165475468415   T=6,K=12:  4965 (0.077) ; 33511 (0.058) ; 46123 (0.044) ; 2660 (0.036) ; 38046 (0.035) ; 87468 (0.032) ; 58897 (0.028) ; 70909 (0.026) ; nlsj667 (0.025) ; 59708 (0.025) ; 
0.002824328890347624   T=6,K=13:  73277 (0.064) ; 34587 (0.046) ; 66573 (0.041) ; 86278 (0.041) ; 18127 (0.033) ; 21872 (0.032) ; 26887 (0.031) ; 54280 (0.031) ; 71956 (0.030) ; 92162 (0.028) ; 
1.5479326596274905e-05   T=6,K=14:  91547 (0.077) ; 92711 (0.069) ; 103972 (0.055) ; 104355 (0.050) ; 101711 (0.049) ; 107684 (0.044) ; 93713 (0.042) ; 111844 (0.042) ; 26886 (0.038) ; 83756 (0.033) ; 

Time=7  
0.04660251225126909   T=7,K=0:  32322 (0.125) ; 54075 (0.119) ; 48291 (0.103) ; 54975 (0.059) ; 12965 (0.050) ; 110284 (0.040) ; 22209 (0.024) ; 12349 (0.022) ; 33618 (0.022) ; 102392 (0.022) ; 
0.024596785630622835   T=7,K=1:  60244 (0.070) ; 30882 (0.051) ; 85799 (0.051) ; 15415 (0.048) ; 52774 (0.048) ; 57936 (0.040) ; 80220 (0.038) ; 22100 (0.034) ; 75954 (0.031) ; 51949 (0.022) ; 
0.06216045879350683   T=7,K=2:  94033 (0.100) ; 48291 (0.098) ; 9378 (0.078) ; 48579 (0.042) ; 34744 (0.042) ; 54414 (0.041) ; nlsj76838 (0.037) ; 26447 (0.037) ; 70989 (0.036) ; 19544 (0.029) ; 
0.13941952108734473   T=7,K=3:  65552 (0.054) ; 89344 (0.053) ; 24394 (0.045) ; nlsj11198 (0.040) ; 43056 (0.039) ; 18298 (0.037) ; 49173 (0.032) ; 93634 (0.031) ; 65222 (0.023) ; 89676 (0.022) ; 
0.06871017978803513   T=7,K=4:  113560 (0.135) ; 51949 (0.097) ; 47007 (0.079) ; 53454 (0.057) ; 82367 (0.055) ; 63713 (0.049) ; 31236 (0.049) ; 22210 (0.048) ; 63772 (0.037) ; 79223 (0.032) ; 
0.029246524108390775   T=7,K=5:  86108 (0.074) ; 61925 (0.064) ; 79595 (0.052) ; 116302 (0.042) ; 115887 (0.037) ; 75527 (0.034) ; 33257 (0.033) ; 21147 (0.031) ; nlsj578 (0.031) ; 31965 (0.030) ; 
0.1133139877936108   T=7,K=6:  62204 (0.133) ; 31161 (0.083) ; 36395 (0.071) ; 48719 (0.054) ; 69469 (0.037) ; 75306 (0.037) ; 59708 (0.032) ; 103871 (0.025) ; 57262 (0.022) ; 25401 (0.020) ; 
0.1402974319992127   T=7,K=7:  26447 (0.094) ; 109918 (0.038) ; 36395 (0.037) ; 61791 (0.036) ; 42827 (0.034) ; 77645 (0.033) ; 293 (0.032) ; 75306 (0.032) ; 1872 (0.032) ; 15047 (0.030) ; 
0.17565236460978723   T=7,K=8:  107422 (0.162) ; 15133 (0.088) ; 33822 (0.077) ; 51849 (0.053) ; 54740 (0.048) ; 53710 (0.035) ; 8909 (0.032) ; 115887 (0.029) ; 42830 (0.027) ; 18912 (0.027) ; 
0.0008079826481094686   T=7,K=9:  59339 (0.091) ; 100583 (0.073) ; 115413 (0.048) ; 72202 (0.044) ; 18761 (0.044) ; 55728 (0.038) ; 90433 (0.036) ; 116293 (0.033) ; 60646 (0.026) ; 83253 (0.025) ; 
0.03484722106477994   T=7,K=10:  31565 (0.368) ; 47876 (0.078) ; 24792 (0.049) ; nlsj68228 (0.038) ; 36263 (0.038) ; 72202 (0.035) ; 36464 (0.026) ; 23628 (0.022) ; 24801 (0.022) ; nlsj8640 (0.019) ; 
0.062295499396585206   T=7,K=11:  2815 (0.125) ; 12349 (0.095) ; 28566 (0.069) ; 114548 (0.063) ; 62204 (0.048) ; 45996 (0.047) ; 22210 (0.044) ; 75954 (0.035) ; 454 (0.033) ; 46456 (0.032) ; 
0.07694094463886705   T=7,K=12:  4965 (0.088) ; 2660 (0.050) ; 58897 (0.041) ; 70909 (0.041) ; 38046 (0.038) ; 46123 (0.037) ; 33511 (0.036) ; 87468 (0.029) ; 83319 (0.024) ; 70922 (0.022) ; 
0.02509394171586399   T=7,K=13:  86278 (0.056) ; 73277 (0.052) ; 34587 (0.048) ; 50003 (0.039) ; 66573 (0.038) ; 21872 (0.036) ; 54280 (0.034) ; 84494 (0.032) ; 92162 (0.031) ; 26887 (0.027) ; 
1.4644474014115136e-05   T=7,K=14:  101711 (0.093) ; 92711 (0.066) ; 104355 (0.063) ; 91547 (0.061) ; 93713 (0.048) ; 107684 (0.043) ; 103972 (0.040) ; 285 (0.040) ; 111844 (0.040) ; 26886 (0.039) ; 

Time=8  
0.012645216414155246   T=8,K=0:  48291 (0.110) ; 32322 (0.107) ; 54075 (0.089) ; 54975 (0.077) ; 110284 (0.054) ; 12965 (0.042) ; 102392 (0.034) ; 20097 (0.023) ; 12349 (0.020) ; 22209 (0.020) ; 
0.07546477129650618   T=8,K=1:  15415 (0.073) ; 30882 (0.064) ; 52774 (0.052) ; 60244 (0.050) ; 57936 (0.047) ; 85799 (0.040) ; 22100 (0.034) ; 80220 (0.030) ; 42827 (0.027) ; 346 (0.022) ; 
0.10881627665526158   T=8,K=2:  94033 (0.096) ; 48291 (0.075) ; 9378 (0.074) ; 26447 (0.045) ; 34744 (0.043) ; 91547 (0.039) ; 70989 (0.034) ; 54414 (0.032) ; 72259 (0.031) ; 19544 (0.031) ; 
0.06064281094653361   T=8,K=3:  89344 (0.091) ; 65552 (0.062) ; nlsj11198 (0.048) ; 18298 (0.041) ; 24394 (0.038) ; 43056 (0.032) ; 65222 (0.024) ; 89676 (0.022) ; 53710 (0.020) ; 48291 (0.019) ; 
0.03917140046624876   T=8,K=4:  113560 (0.179) ; 53454 (0.105) ; 51949 (0.074) ; 47007 (0.059) ; 22210 (0.050) ; 31236 (0.046) ; 63772 (0.045) ; 82367 (0.044) ; 63713 (0.033) ; 346 (0.030) ; 
0.0013515456288573414   T=8,K=5:  86108 (0.065) ; nlsj578 (0.059) ; 115887 (0.055) ; 61925 (0.054) ; 116302 (0.051) ; 79595 (0.040) ; 33257 (0.037) ; 61046 (0.037) ; 79223 (0.031) ; 75527 (0.031) ; 
0.01712011580210868   T=8,K=6:  62204 (0.138) ; 31161 (0.086) ; 36395 (0.054) ; 69469 (0.051) ; 48719 (0.049) ; 75306 (0.045) ; 79595 (0.024) ; 58897 (0.024) ; 81852 (0.024) ; 22814 (0.023) ; 
0.0012008794250988404   T=8,K=7:  26447 (0.103) ; 61791 (0.048) ; 42827 (0.041) ; 77645 (0.036) ; nlsj29289 (0.036) ; 109918 (0.034) ; 71751 (0.034) ; 15047 (0.031) ; 75306 (0.028) ; 1872 (0.027) ; 
0.0204349769809026   T=8,K=8:  33822 (0.103) ; 15133 (0.093) ; 107422 (0.082) ; 51849 (0.046) ; 42830 (0.039) ; 53710 (0.034) ; 8909 (0.032) ; 54740 (0.031) ; 115887 (0.030) ; 18912 (0.029) ; 
0.08655430917021266   T=8,K=9:  59339 (0.161) ; 100583 (0.069) ; 55728 (0.041) ; 72202 (0.037) ; 51702 (0.034) ; 18761 (0.032) ; 115413 (0.032) ; 116293 (0.032) ; 90433 (0.031) ; 28458 (0.030) ; 
