0.0732738165197375   T=5,K=1:  83708 (0.103) ; 72287 (0.072) ; 72202 (0.070) ; 109992 (0.069) ; 42827 (0.049) ; 114725 (0.043) ; 41044 (0.040) ; nlsj65376 (0.033) ; 85799 (0.031) ; 524 (0.029) ; 
0.0018467564248905767   T=5,K=2:  46461 (0.209) ; 64316 (0.122) ; 93713 (0.107) ; 513 (0.080) ; 4965 (0.075) ; 98584 (0.066) ; 77603 (0.061) ; 60244 (0.038) ; 31161 (0.033) ; 54186 (0.028) ; 
0.0609395271301095   T=5,K=3:  76118 (0.057) ; 6315 (0.055) ; 53290 (0.052) ; 24132 (0.049) ; 48291 (0.047) ; 114816 (0.045) ; 13150 (0.044) ; 59339 (0.041) ; 33160 (0.040) ; 60244 (0.034) ; 
0.025468342664020576   T=5,K=4:  63772 (0.112) ; 115413 (0.108) ; 113560 (0.083) ; 17478 (0.070) ; 43315 (0.069) ; 47007 (0.056) ; 48896 (0.050) ; 51949 (0.048) ; 105392 (0.041) ; 51743 (0.034) ; 
0.15175938701552646   T=5,K=5:  2392 (0.192) ; 61925 (0.065) ; 59339 (0.052) ; 67486 (0.052) ; 100583 (0.049) ; 28002 (0.048) ; 86083 (0.042) ; 90433 (0.041) ; 8909 (0.030) ; 53710 (0.029) ; 
0.018578887245453018   T=5,K=6:  75954 (0.373) ; 46892 (0.056) ; 83467 (0.056) ; 513 (0.045) ; 78100 (0.044) ; nlsj11198 (0.043) ; 31161 (0.042) ; 20067 (0.040) ; nlsj29289 (0.031) ; 93634 (0.031) ; 
0.019256680252382755   T=5,K=7:  75306 (0.117) ; 346 (0.106) ; 59708 (0.069) ; 83253 (0.063) ; 78666 (0.054) ; 103922 (0.049) ; 74014 (0.046) ; 31161 (0.042) ; 112868 (0.041) ; 37650 (0.032) ; 
0.011408887099321247   T=5,K=8:  42214 (0.113) ; 54408 (0.089) ; 22210 (0.079) ; 115887 (0.059) ; 42830 (0.051) ; 31351 (0.051) ; 61072 (0.041) ; 67486 (0.041) ; 74767 (0.039) ; 47007 (0.037) ; 
0.11001304623173634   T=5,K=9:  47735 (0.090) ; 51949 (0.079) ; 90108 (0.071) ; 346 (0.064) ; 114816 (0.055) ; 102936 (0.050) ; 96662 (0.049) ; 21872 (0.044) ; 83495 (0.035) ; 16134 (0.033) ; 
0.024067691449845732   T=5,K=10:  31565 (0.135) ; 25401 (0.070) ; 48291 (0.066) ; 90108 (0.065) ; 18390 (0.058) ; 78100 (0.051) ; 2817 (0.048) ; 46425 (0.038) ; 88855 (0.034) ; nlsj8640 (0.027) ; 
0.003852188567715761   T=5,K=11:  22209 (0.105) ; 84034 (0.078) ; 12641 (0.075) ; 22210 (0.072) ; 114725 (0.066) ; 4071 (0.055) ; 2815 (0.055) ; 19549 (0.047) ; 61791 (0.046) ; 78196 (0.042) ; 
0.13793521936144437   T=5,K=12:  4965 (0.057) ; 72357 (0.050) ; 46712 (0.044) ; 24084 (0.040) ; 2660 (0.039) ; nlsj76838 (0.032) ; 9378 (0.031) ; 114725 (0.029) ; 106566 (0.029) ; 12641 (0.028) ; 
0.06198696844337969   T=5,K=13:  73277 (0.191) ; 110176 (0.122) ; 34855 (0.106) ; 114842 (0.095) ; 56991 (0.078) ; 513 (0.054) ; 62454 (0.033) ; 61046 (0.029) ; 101913 (0.029) ; 51743 (0.027) ; 
0.29224417134754244   T=5,K=14:  86083 (0.081) ; 71956 (0.070) ; 101711 (0.059) ; 35419 (0.047) ; 285 (0.045) ; 106502 (0.044) ; 524 (0.042) ; 56991 (0.042) ; 111844 (0.035) ; 57262 (0.033) ; 

Time=6  
0.009431966700406922   T=6,K=0:  51358 (0.192) ; 16171 (0.141) ; 48291 (0.129) ; 18107 (0.070) ; 57874 (0.064) ; 32322 (0.055) ; 92711 (0.053) ; 54075 (0.048) ; 70473 (0.034) ; 33618 (0.031) ; 
0.26449573409108934   T=6,K=1:  109992 (0.087) ; 83708 (0.077) ; 72202 (0.065) ; 42827 (0.046) ; 72287 (0.044) ; 41044 (0.044) ; nlsj65376 (0.041) ; 85799 (0.031) ; 114725 (0.027) ; 42366 (0.026) ; 
0.013715745682275944   T=6,K=2:  46461 (0.255) ; 64316 (0.127) ; 513 (0.074) ; 93713 (0.073) ; 98584 (0.061) ; 4965 (0.061) ; 60244 (0.056) ; 77603 (0.055) ; 31161 (0.033) ; 54186 (0.032) ; 
0.1577910949182373   T=6,K=3:  24132 (0.066) ; 6315 (0.063) ; 53290 (0.053) ; 8909 (0.052) ; 114816 (0.045) ; 13150 (0.039) ; 76118 (0.039) ; 48291 (0.039) ; 59339 (0.038) ; 33160 (0.032) ; 
0.17078750339627874   T=6,K=4:  63772 (0.118) ; 113560 (0.116) ; 115413 (0.085) ; 43315 (0.081) ; 51949 (0.079) ; 17478 (0.078) ; 48896 (0.065) ; 47007 (0.055) ; 105392 (0.032) ; 51743 (0.024) ; 
0.01079696002037523   T=6,K=5:  2392 (0.112) ; 61925 (0.072) ; 100583 (0.069) ; 59339 (0.052) ; 90433 (0.052) ; 67486 (0.048) ; 28002 (0.037) ; 8909 (0.035) ; 79595 (0.033) ; 86083 (0.033) ; 
0.011903246224669194   T=6,K=6:  75954 (0.240) ; 46892 (0.101) ; 83467 (0.073) ; 93634 (0.065) ; 31161 (0.049) ; 78100 (0.046) ; nlsj11198 (0.040) ; 16527 (0.037) ; 513 (0.036) ; 20067 (0.035) ; 
0.05150243226569142   T=6,K=7:  59708 (0.110) ; 75306 (0.108) ; 103922 (0.068) ; 346 (0.058) ; 112868 (0.049) ; 83253 (0.043) ; 90122 (0.042) ; 31161 (0.041) ; 74014 (0.038) ; 78666 (0.037) ; 
0.060202293119187525   T=6,K=8:  42214 (0.174) ; 54408 (0.088) ; 115887 (0.069) ; 42830 (0.059) ; 22210 (0.052) ; 74767 (0.042) ; 54740 (0.039) ; 98481 (0.039) ; 67486 (0.037) ; 61072 (0.036) ; 
0.020293785202461077   T=6,K=9:  346 (0.082) ; 51949 (0.075) ; 90108 (0.065) ; 102936 (0.062) ; 47735 (0.061) ; 114816 (0.059) ; 31236 (0.044) ; 21872 (0.043) ; 96662 (0.040) ; 22100 (0.038) ; 
0.02113640780800884   T=6,K=10:  31565 (0.113) ; 25401 (0.071) ; 2817 (0.065) ; 90108 (0.061) ; 18390 (0.053) ; 46425 (0.052) ; 78100 (0.051) ; 48291 (0.045) ; nlsj8640 (0.043) ; 88855 (0.041) ; 
0.01090143628178139   T=6,K=11:  114725 (0.102) ; 22209 (0.092) ; 22210 (0.070) ; 78196 (0.065) ; 4071 (0.064) ; 84034 (0.064) ; 12641 (0.052) ; 2815 (0.043) ; 85734 (0.042) ; 48291 (0.042) ; 
0.12924062931482772   T=6,K=12:  48291 (0.065) ; 72357 (0.059) ; 24084 (0.044) ; 4965 (0.044) ; 46712 (0.040) ; 110114 (0.040) ; 2660 (0.031) ; 23317 (0.025) ; nlsj76838 (0.025) ; 95062 (0.024) ; 
0.022950887279764413   T=6,K=13:  73277 (0.176) ; 110176 (0.144) ; 34855 (0.097) ; 56991 (0.090) ; 114842 (0.089) ; 513 (0.061) ; 51743 (0.038) ; 61046 (0.038) ; 45996 (0.038) ; 92711 (0.028) ; 
0.044849877694944966   T=6,K=14:  86083 (0.081) ; 71956 (0.077) ; 101711 (0.059) ; 35419 (0.048) ; 106502 (0.042) ; 47022 (0.035) ; 524 (0.034) ; 56991 (0.034) ; 8909 (0.032) ; 285 (0.032) ; 

Time=7  
0.05706163113414743   T=7,K=0:  48291 (0.155) ; 51358 (0.121) ; 16171 (0.093) ; 32322 (0.085) ; 54075 (0.068) ; 92711 (0.067) ; 18107 (0.056) ; 70473 (0.049) ; 57874 (0.042) ; 33618 (0.041) ; 
0.07814885889457322   T=7,K=1:  83708 (0.073) ; 72202 (0.066) ; 42827 (0.064) ; 109992 (0.063) ; 41044 (0.049) ; nlsj65376 (0.047) ; 72287 (0.043) ; 32312 (0.030) ; 114725 (0.027) ; 524 (0.026) ; 
0.009032867624673329   T=7,K=2:  46461 (0.272) ; 64316 (0.125) ; 93713 (0.098) ; 98584 (0.084) ; 513 (0.066) ; 77603 (0.063) ; 60244 (0.036) ; 54186 (0.035) ; 4965 (0.030) ; 31161 (0.018) ; 
0.043391620535000175   T=7,K=3:  53290 (0.060) ; 6315 (0.060) ; 24132 (0.058) ; 59339 (0.051) ; 33160 (0.051) ; 48291 (0.046) ; 13150 (0.038) ; 76118 (0.037) ; 60244 (0.035) ; 114816 (0.031) ; 
0.04337098485742243   T=7,K=4:  51949 (0.170) ; 63772 (0.119) ; 48896 (0.079) ; 115413 (0.069) ; 113560 (0.068) ; 47007 (0.058) ; 17478 (0.055) ; 43315 (0.050) ; 105392 (0.030) ; 51743 (0.025) ; 
0.026581593680567752   T=7,K=5:  28002 (0.097) ; 2392 (0.094) ; 61925 (0.086) ; 59339 (0.066) ; 100583 (0.061) ; 79595 (0.046) ; 90433 (0.039) ; 67486 (0.037) ; 8909 (0.029) ; 26637 (0.028) ; 
0.0040415677299246245   T=7,K=6:  75954 (0.210) ; 46892 (0.083) ; 83467 (0.078) ; 93634 (0.069) ; 78100 (0.064) ; 20067 (0.059) ; 31161 (0.043) ; nlsj29289 (0.041) ; 16527 (0.038) ; 64316 (0.032) ; 
0.12133018098617189   T=7,K=7:  75306 (0.118) ; 346 (0.094) ; 59708 (0.066) ; 103922 (0.059) ; 78666 (0.055) ; 74014 (0.054) ; 83253 (0.046) ; 37650 (0.040) ; 112868 (0.039) ; 83319 (0.037) ; 
0.05736742324965564   T=7,K=8:  42214 (0.204) ; 42830 (0.088) ; 115887 (0.070) ; 54408 (0.064) ; 31351 (0.059) ; 74767 (0.057) ; 22210 (0.051) ; 47007 (0.043) ; 54740 (0.028) ; 67486 (0.023) ; 
0.02963377176459186   T=7,K=9:  51949 (0.191) ; 346 (0.078) ; 102936 (0.069) ; 31236 (0.066) ; 114816 (0.056) ; 47735 (0.046) ; 21872 (0.040) ; 90108 (0.033) ; 22100 (0.031) ; nlsj43224 (0.031) ; 
0.03133845597308471   T=7,K=10:  31565 (0.130) ; 2817 (0.125) ; 18390 (0.081) ; 25401 (0.058) ; 48291 (0.055) ; 90108 (0.049) ; 46425 (0.044) ; nlsj8640 (0.041) ; 78100 (0.038) ; 73277 (0.032) ; 
0.1484588657809979   T=7,K=11:  22209 (0.128) ; 114725 (0.095) ; 4071 (0.071) ; 84034 (0.065) ; 2815 (0.057) ; 78196 (0.056) ; 22210 (0.055) ; 12641 (0.051) ; 48291 (0.043) ; nlsj29289 (0.037) ; 
0.15127349607775908   T=7,K=12:  48291 (0.089) ; 110114 (0.052) ; 4965 (0.045) ; 114725 (0.037) ; 2660 (0.034) ; 72357 (0.032) ; 24084 (0.031) ; nlsj76838 (0.030) ; 83319 (0.029) ; 63713 (0.025) ; 
0.0037599034974335655   T=7,K=13:  110176 (0.198) ; 73277 (0.181) ; 34855 (0.101) ; 114842 (0.066) ; 51743 (0.062) ; 56991 (0.054) ; 513 (0.043) ; 61046 (0.033) ; 45996 (0.031) ; 92711 (0.030) ; 
0.19520877821399638   T=7,K=14:  71956 (0.075) ; 86083 (0.064) ; 47022 (0.054) ; 35419 (0.049) ; 101711 (0.036) ; 106502 (0.036) ; 111844 (0.034) ; 56991 (0.034) ; 524 (0.033) ; 37836 (0.032) ; 



-----------------------
 kappa_c 0.416660 , kappa_f 10.000000
