poena : 1068 documents
 0.397976, 0.416209, 0.007031, 0.178784} 


1 700.9419784237679
{0.001046,  0.02221, 0.101346, 0.875398,
 0.079182, 0.483339,  0.00372, 0.433758,
 0.147968, 0.011024, 0.014552, 0.826457,
 0.147599, 0.207805, 0.227078, 0.417518,
 0.241768, 0.166951, 0.209813, 0.381467,
 0.497504, 0.098906, 0.106706, 0.296883,
   0.2169, 0.393106, 0.224446, 0.165548,
 0.190569, 0.643765, 0.105626,  0.06004,
 0.406216, 0.190124, 0.272424, 0.131236,
 0.018861, 0.923563, 0.055597, 0.001978,
    0.444, 0.172407, 0.247871, 0.135722,
 0.756809, 0.057901, 0.013568, 0.171722,
 0.003442, 0.994652, 0.000139, 0.001766}
{0.000106, 0.000002, 0.000008, 0.999885,
 0.031899, 0.000179, 0.001135, 0.966787,
 0.001138, 0.000234, 0.009569, 0.989059,
 0.000526,  0.00039, 0.001266, 0.997818,
  0.43162, 0.084821, 0.031705, 0.451854,
 0.568977, 0.006275, 0.115754, 0.308994,
 0.089865, 0.465073, 0.236107, 0.208956,
 0.245868, 0.333193, 0.387313, 0.033626,
 0.334693, 0.453113, 0.057065, 0.155129,
 0.003257, 0.831435, 0.053626, 0.111683,
 0.034626, 0.361203, 0.309084, 0.295087,
 0.042463, 0.660477, 0.008148, 0.288913,
 0.031465,  0.08142, 0.009201, 0.877914} 


1 759.6355102998358
{0.001031, 0.043982, 0.002532, 0.952455,
 0.001512, 0.559475, 0.001628, 0.437384,
 0.159722, 0.012238, 0.014061, 0.813978,
 0.131633, 0.214759, 0.230855, 0.422753,
 0.245862, 0.170262,  0.21409, 0.369786,
 0.482946, 0.112382, 0.144804, 0.259868,
 0.223375, 0.395713, 0.201993, 0.178919,
 0.233426, 0.594187,  0.08633, 0.086057,
 0.405853, 0.187492, 0.273856, 0.132799,
 0.831266, 0.139352, 0.005793, 0.023589,
 0.489548, 0.338412, 0.157087, 0.014953,
 0.492073, 0.037762, 0.011477, 0.458688,
 0.013964, 0.100195, 0.002722, 0.883118}
{0.611582, 0.000161, 0.051737,  0.33652,
 0.075009, 0.000038, 0.002159, 0.922793,
 0.000278, 0.000014, 0.000103, 0.999605,
 0.021291, 0.008822, 0.000384, 0.969502,
 0.493929,  0.05946, 0.006652, 0.439959,
 0.617761, 0.008634, 0.088453, 0.285152,
  0.09096, 0.465544, 0.241394, 0.202102,
  0.38164, 0.261153, 0.308818, 0.048389,
 0.411432, 0.409748, 0.099051, 0.079769,
 0.015646, 0.271149,  0.04841, 0.664795,
   0.0069, 0.306896, 0.223736, 0.462467,
  0.03525, 0.026185, 0.015977, 0.922588,
 0.265292, 0.081523, 0.039946, 0.613239} 


1 744.4614346758665
{0.004594, 0.128673, 0.024479, 0.842254,
    0.002, 0.018364, 0.001787, 0.977848,
  0.15147,  0.00892, 0.013813, 0.825798,
  0.13013, 0.209805, 0.241193, 0.418872,
 0.261348, 0.180664,  0.17284, 0.385148,
 0.503992, 0.107624, 0.122954,  0.26543,
 0.224403, 0.394739, 0.199385, 0.181473,
 0.240967, 0.553162, 0.133527, 0.072344,
 0.406019, 0.192028, 0.265407, 0.136545,
 0.412271, 0.202021, 0.124429, 0.261278,
 0.511928, 0.328987, 0.128787, 0.030298,
 0.044758,   0.0616, 0.014445, 0.879198,
 0.760067, 0.015688, 0.001579, 0.222666}
{0.002046, 0.000001, 0.000002, 0.997952,
 0.000264, 0.000006, 0.000148, 0.999582,
  0.00027,  0.00015, 0.000046, 0.999534,
 0.026595, 0.006296, 0.000248,  0.96686,
 0.506716, 0.084707,  0.00184, 0.406737,
 0.754823, 0.007703, 0.090309, 0.147166,
 0.089981, 0.459225, 0.248957, 0.201837,
 0.292728, 0.306676, 0.345151, 0.055446,
 0.313404, 0.355517, 0.187149, 0.143929,
  0.12181, 0.167554, 0.574345, 0.136291,
 0.000736, 0.004311, 0.002193,  0.99276,
  0.05415, 0.000726, 0.010339, 0.934784,
 0.000977, 0.000026, 0.003767,  0.99523} 


1 850.1950110563722
{0.000001, 0.000357,        0, 0.999642,
 0.001545, 0.003122, 0.000066, 0.995268,
  0.13719,  0.00832, 0.013554, 0.840936,
 0.134343, 0.203837, 0.227007, 0.434813,
 0.263096, 0.176226, 0.168896, 0.391782,
 0.497277, 0.136285, 0.061357, 0.305082,
 0.242577, 0.393949,  0.18759, 0.175884,
 0.238723, 0.527693, 0.159907, 0.073677,
 0.403975, 0.192244, 0.266196, 0.137586,
 0.606895, 0.154803, 0.222308, 0.015994,
 0.431745, 0.330384, 0.131187, 0.106684,
 0.222498, 0.048237, 0.001438, 0.727827,
 0.004365, 0.977943, 0.003655, 0.014037}
{ 0.00409,        0, 0.000001, 0.995908,
 0.717886, 0.000001, 0.000367, 0.281745,
 0.010865, 0.000014, 0.009495, 0.979626,
 0.984266, 0.001548, 0.012433, 0.001754,
 0.490618, 0.079828, 0.000484,  0.42907,
 0.722994, 0.056411, 0.094121, 0.126474,
 0.083649, 0.456235, 0.248833, 0.211283,
 0.323639, 0.259091, 0.323519, 0.093751,
 0.366589, 0.397983, 0.152827, 0.082601,
 0.159904, 0.570026, 0.003108, 0.266963,
 0.893516, 0.009182, 0.000233,  0.09707,
 0.000212,  0.00002, 0.000614, 0.999154,
 0.000002, 0.000003, 0.000003, 0.999993} 


1 1215.3533020949815
{0.003101, 0.093345, 0.009725, 0.893828,
 0.001784, 0.914358,  0.00166, 0.082198,
 0.150465, 0.000923, 0.015675, 0.832937,
 0.139053, 0.203068, 0.222033, 0.435846,
 0.257868, 0.179028, 0.170741, 0.392364,
  0.43357, 0.226962, 0.064609, 0.274859,
 0.238363, 0.393969,  0.19862, 0.169047,
 0.254875, 0.535339, 0.140191, 0.069595,
 0.403362, 0.192259, 0.268678, 0.135702,
 0.793893, 0.001927, 0.202861, 0.001319,
 0.330807, 0.538396, 0.047262, 0.083535,
 0.000572, 0.039129, 0.002259, 0.958039,
 0.000129, 0.002899, 0.000136, 0.996835}
{0.823077,        0,  0.00056, 0.176363,
 0.689055, 0.000001, 0.022351, 0.288594,
 0.295508, 0.000832, 0.692173, 0.011487,
 0.089208,  0.34311, 0.456589, 0.111093,
 0.490318, 0.107653, 0.021264, 0.380765,
 0.578787, 0.074714, 0.204719,  0.14178,
 0.088115, 0.432212, 0.250137, 0.229536,
  0.42355, 0.283963, 0.212466, 0.080021,
 0.363177, 0.429376, 0.152832, 0.054615,
 0.877586, 0.004112,  0.05086, 0.067442,
 0.119444, 0.001732, 0.023954,  0.85487,
 0.000016, 0.000001, 0.000019, 0.999964,
 0.000142, 0.000089, 0.000003, 0.999766} 


1 1051.899031908818
{0.008146, 0.020639, 0.069497, 0.901718,
 0.014278, 0.000676, 0.198723, 0.786323,
 0.153697, 0.002531, 0.027566, 0.816206,
 0.136484, 0.204754, 0.219603, 0.439159,
  0.25838, 0.179336, 0.169016, 0.393268,
 0.488806, 0.162189, 0.076747, 0.272258,
 0.234396, 0.388132, 0.212107, 0.165364,
 0.385082,   0.4845, 0.094364, 0.036054,
 0.411308, 0.192155, 0.258657, 0.137879,
  0.00009, 0.999862,  0.00002, 0.000029,
 0.481795,  0.32959, 0.062609, 0.126005,
 0.001608, 0.000298,  0.00092, 0.997174,
 0.000002, 0.000091, 0.017985, 0.981922}
{0.009065,        0, 0.003399, 0.987536,
 0.419092, 0.000002,  0.03821, 0.542697,
  0.01203, 0.000046, 0.012913, 0.975011,
 0.016864, 0.016535, 0.013759, 0.952842,
 0.445877, 0.097271, 0.006905, 0.449947,
 0.517832, 0.058638, 0.268577, 0.154953,
 0.087279, 0.437863,  0.25162, 0.223238,
 0.377659, 0.399964, 0.197878, 0.024498,
 0.473858, 0.326186, 0.198875, 0.001082,
 0.276475, 0.237598, 0.015872, 0.470055,
 0.000535, 0.000408,  0.00019, 0.998867,
 0.000158, 0.000036,        0, 0.999805,
 0.001454, 0.000091,  0.00002, 0.998434} 


1 1011.9427818490074
{0.120338, 0.000009, 0.029674,  0.84998,
 0.021296, 0.000038, 0.057087, 0.921579,
  0.14984,  0.00954, 0.031043, 0.809577,
 0.133915, 0.207407, 0.216282, 0.442396,
 0.240646, 0.185364,  0.17303,  0.40096,
 0.486672, 0.196483, 0.093055,  0.22379,
 0.234623, 0.392952, 0.217343, 0.155082,
 0.336332,  0.49417, 0.102056, 0.067441,
 0.436363, 0.199386, 0.271638, 0.092613,
 0.574709, 0.019419,  0.40366, 0.002213,
 0.399122, 0.430954, 0.008406, 0.161518,
 0.000116, 0.015597, 0.002835, 0.981451,
 0.197797, 0.002792,  0.69444, 0.104971}
{0.037109,        0, 0.051514, 0.911377,
 0.000872,        0, 0.002746, 0.996382,
 0.074418, 0.000002, 0.004589, 0.920991,
 0.098199, 0.000059,  0.00239, 0.899352,
 0.382685, 0.099256, 0.003525, 0.514533,
 0.530164, 0.062694, 0.206117, 0.201026,
 0.082812, 0.450244, 0.253448, 0.213496,
 0.311999, 0.434494, 0.213273, 0.040235,
 0.321471, 0.340409, 0.335956, 0.002164,
 0.030889, 0.381045, 0.015004, 0.573062,
 0.001175, 0.000157,   0.0012, 0.997468,
 0.000029, 0.000058, 0.000169, 0.999744,
 0.000001, 0.000024, 0.000264, 0.999711} 


1 1193.3953719339363
{0.396651, 0.000067, 0.145528, 0.457754,
 0.001133,        0, 0.000044, 0.998822,
 0.150938, 0.000651, 0.027961, 0.820451,
 0.139286, 0.210449, 0.212792, 0.437473,
 0.244178, 0.191091,   0.1742, 0.390531,
 0.383027, 0.175145, 0.121516, 0.320312,
 0.230471, 0.393141, 0.217439, 0.158949,
 0.323781, 0.516306,  0.10816, 0.051753,
 0.432966,  0.20725,   0.2739, 0.085884,
 0.408431, 0.183749, 0.145694, 0.262126,
 0.381105,  0.34388, 0.004419, 0.270596,
 0.124892, 0.002334, 0.006587, 0.866187,
 0.001766, 0.004436, 0.000001, 0.993797}
{       0,        0, 0.000062, 0.999937,
 0.000413, 0.000777,  0.00009, 0.998719,
 0.013218, 0.000089, 0.000284,  0.98641,
 0.050387, 0.217809, 0.001042, 0.730762,
 0.398801, 0.096985, 0.011237, 0.492977,
 0.515389, 0.035519, 0.186181, 0.262911,
 0.076623, 0.447941, 0.257603, 0.217832,
 0.360032, 0.405314, 0.189538, 0.045117,
 0.374485, 0.290407, 0.334516, 0.000592,
 0.097161, 0.040739, 0.442544, 0.419556,
  0.29195, 0.000299, 0.002476, 0.705275,
 0.000273,  0.00028, 0.004699, 0.994748,
 0.000295, 0.987527, 0.000193, 0.011986} 


1 993.3129899167194
{0.003385, 0.000068, 0.000707, 0.995841,
  0.65121,  0.00009, 0.000158, 0.348542,
 0.163669, 0.000695, 0.027089, 0.808547,
 0.130757, 0.210571, 0.219717, 0.438955,
 0.253984, 0.185003, 0.133808, 0.427205,
 0.399443, 0.138571, 0.152168, 0.309817,
 0.234874, 0.403371, 0.207954, 0.153801,
 0.335219, 0.504711, 0.085321, 0.074749,
 0.437178,  0.20659, 0.275467, 0.080765,
 0.236066, 0.397463, 0.000309, 0.366162,
 0.415197, 0.234495, 0.002245, 0.348063,
 0.001623, 0.000661, 0.000006, 0.997711,
 0.010724, 0.001542,  0.00126, 0.986474}
{0.000009, 0.000165, 0.000012, 0.999813,
 0.006345,  0.00105, 0.000343, 0.992263,
 0.001813, 0.002349, 0.000022, 0.995816,
 0.318883, 0.052388, 0.061421, 0.567308,
 0.421976, 0.058295,  0.02559, 0.494139,
 0.534109, 0.050081, 0.149575, 0.266236,
 0.074251, 0.461944, 0.254701, 0.209104,
 0.525732, 0.294095, 0.134497, 0.045676,
 0.386247,  0.28524, 0.324472,  0.00404,
 0.687592, 0.000839, 0.061757, 0.249813,
 0.300853, 0.000125, 0.004223, 0.694799,
 0.004197, 0.931361, 0.000239, 0.064203,
 0.102203, 0.301476, 0.000124, 0.596198} 


1 821.7979232281581
{0.051196, 0.000012, 0.018159, 0.930633,
 0.028121,  0.00001,  0.25416, 0.717709,
 0.176348, 0.001637, 0.028383, 0.793632,
 0.129091, 0.212847, 0.217341, 0.440722,
 0.254791, 0.159982, 0.144964, 0.440262,
 0.379887, 0.164871, 0.167616, 0.287626,
 0.235803, 0.413946, 0.194321, 0.155931,
 0.302116, 0.585661, 0.095688, 0.016536,
 0.433413, 0.210827,  0.27432, 0.081441,
  0.05145,  0.91148, 0.028532, 0.008539,
 0.399304,  0.02359, 0.031502, 0.545605,
 0.000309, 0.000598, 0.000027, 0.999066,
 0.002861, 0.000059, 0.000029, 0.997051}
{0.132814, 0.013301, 0.000596, 0.853289,
 0.259857, 0.029276,  0.00011, 0.710757,
  0.10279, 0.612253, 0.002717,  0.28224,
 0.006754, 0.108551, 0.025634, 0.859062,
 0.423242, 0.047679, 0.072234, 0.456845,
 0.565835, 0.059239, 0.148618, 0.226308,
  0.06674, 0.483729,  0.25886, 0.190671,
 0.493774, 0.314268, 0.108089, 0.083869,
 0.495258, 0.212774, 0.205811, 0.086157,
 0.175085,  0.14867, 0.179108, 0.497137,
 0.251841, 0.134214, 0.558203, 0.055742,
 0.067384, 0.484706, 0.000651, 0.447259,
 0.068195, 0.916149, 0.000531, 0.015124} 


1 823.8951789516896
{0.280275, 0.000054, 0.003949, 0.715722,
 0.959967, 0.000459, 0.025429, 0.014145,
 0.180206, 0.017205, 0.033148, 0.769441,
  0.13069, 0.210691, 0.220173, 0.438446,
 0.250043,  0.15988,  0.15381, 0.436266,
  0.34414,  0.17189, 0.270589, 0.213381,
 0.245033, 0.399554, 0.195106, 0.160307,
 0.318682, 0.555181, 0.100137,    0.026,
 0.431487, 0.212281, 0.272834, 0.083398,
 0.037758, 0.479089, 0.391407, 0.091746,
 0.355703, 0.084655, 0.034929, 0.524713,
 0.004694, 0.000419, 0.000086, 0.994802,
        0, 0.000033, 0.000044, 0.999922}
{0.945496, 0.015099, 0.002366, 0.037039,
 0.985302,  0.00074, 0.000142, 0.013816,
 0.095136,  0.06367, 0.377297, 0.463896,
 0.265916, 0.020515, 0.021931, 0.691638,
 0.456545, 0.050427, 0.059141, 0.433888,
 0.591057, 0.066032, 0.159119, 0.183792,
 0.066325, 0.479649, 0.266021, 0.188004,
 0.435016, 0.410909, 0.057881, 0.096195,
 0.445045, 0.244439,  0.26603, 0.044486,
 0.771983, 0.123882, 0.080204, 0.023932,
 0.476141, 0.138756, 0.098372, 0.286731,
 0.020883, 0.972539, 0.006025, 0.000554,
 0.117183, 0.391382, 0.013694, 0.477741} 


1 689.1951613041962
{0.821945, 0.001905, 0.000009, 0.176142,
 0.984218, 0.000577, 0.000886, 0.014319,
 0.176612, 0.034826, 0.038283, 0.750278,
 0.130444, 0.210473, 0.224156, 0.434927,
 0.242764, 0.156845, 0.174083, 0.426308,
 0.332116, 0.176473, 0.235559, 0.255852,
 0.241127, 0.396778, 0.193712, 0.168383,
  0.25923, 0.535206, 0.183396, 0.022168,
  0.43149, 0.213909, 0.271483, 0.083118,
 0.027101, 0.416877, 0.116338, 0.439685,
 0.210103, 0.107502,  0.03658, 0.645815,
 0.000108, 0.008834, 0.028018,  0.96304,
 0.000002, 0.021718, 0.922464, 0.055816}
{0.678541, 0.004479, 0.004521, 0.312459,
 0.892534, 0.000698, 0.000003, 0.106764,
 0.506073, 0.013447, 0.005215, 0.475265,
 0.002381, 0.010178, 0.001924, 0.985517,
 0.430877, 0.053463, 0.074624, 0.441036,
 0.609235, 0.094403, 0.212032,  0.08433,
 0.075415, 0.476605, 0.257134, 0.190846,
 0.378377, 0.456268, 0.063076,  0.10228,
 0.384057, 0.387403, 0.198506, 0.030035,
 0.749913, 0.001028, 0.165088, 0.083971,
 0.059178, 0.003072, 0.051292, 0.886458,
  0.16241, 0.243405, 0.098513, 0.495672,
 0.716128,   0.0357, 0.005835, 0.242336} 


1 801.7372437345977
{0.970618, 0.013516, 0.000224, 0.015642,
 0.958876, 0.000128, 0.000021, 0.040975,
 0.180765, 0.038582, 0.035964, 0.744689,
 0.132981, 0.209009, 0.222058, 0.435951,
 0.249153, 0.155315, 0.162011, 0.433521,
 0.359428, 0.251014, 0.258292, 0.131266,
 0.246369, 0.384262, 0.196262, 0.173107,
 0.306867, 0.499536,  0.14186, 0.051738,
 0.419655,  0.20597, 0.294211, 0.080164,
  0.02995, 0.850269, 0.016508, 0.103273,
 0.216445, 0.014035, 0.123384, 0.646136,
 0.001604, 0.006921,   0.0156, 0.975875,
 0.004078, 0.006569, 0.021557, 0.967796}
{0.023977, 0.000007,        0, 0.976016,
 0.049178, 0.003205, 0.000017,   0.9476,
  0.13822, 0.030064, 0.000006, 0.831709,
 0.105686, 0.656857, 0.182577,  0.05488,
 0.440404, 0.072954, 0.037667, 0.448975,
 0.716133, 0.031035, 0.195984, 0.056848,
  0.08381, 0.488126,  0.26015, 0.167914,
 0.493613, 0.433159, 0.071453, 0.001776,
 0.334125, 0.449431, 0.160088, 0.056356,
 0.202652, 0.253739, 0.098449, 0.445161,
  0.06046, 0.036697, 0.808603, 0.094241,
   0.1778, 0.033233, 0.223764, 0.565203,
 0.000523, 0.000025, 0.908124, 0.091328} 


1 840.6244903417747
{0.318241, 0.000192,        0, 0.681567,
 0.232451, 0.014888, 0.000014, 0.752647,
 0.187002, 0.050029, 0.005774, 0.757195,
 0.134424, 0.210357, 0.221334, 0.433885,
 0.251721, 0.152565, 0.165174,  0.43054,
 0.387146, 0.280961, 0.229609, 0.102284,
  0.24155, 0.382345, 0.183665,  0.19244,
 0.279662, 0.513989, 0.134855, 0.071494,
 0.418851, 0.206454,  0.29409, 0.080605,
 0.752683, 0.047772, 0.043121, 0.156424,
  0.34908, 0.033987, 0.220631, 0.396301,
 0.000682, 0.048177, 0.015153, 0.935987,
 0.001174,  0.55545, 0.000217, 0.443159}
{0.012741, 0.247478, 0.000014, 0.739767,
 0.455069,   0.1402, 0.000003, 0.404728,
  0.42491, 0.249901, 0.004335, 0.320854,
 0.155817, 0.001924,  0.00015,  0.84211,
 0.264113, 0.070334, 0.046069, 0.619484,
 0.695361,  0.03336, 0.198414, 0.072865,
 0.078027, 0.496303, 0.256194, 0.169475,
 0.386178, 0.516902, 0.065573, 0.031347,
 0.317756, 0.394356, 0.183083, 0.104805,
 0.233426, 0.065875, 0.119938, 0.580761,
 0.680655, 0.002623, 0.029589, 0.287132,
 0.028121, 0.000119, 0.706447, 0.265313,
 0.034948, 0.003639, 0.854601, 0.106811} 


1 667.8947148935348
{0.653373, 0.016844, 0.000983,   0.3288,
 0.049355, 0.003447, 0.000571, 0.946627,
 0.184075, 0.051725, 0.006228, 0.757971,
 0.141343, 0.207007, 0.230545, 0.421105,
 0.247438, 0.145302, 0.172307, 0.434953,
 0.411408, 0.202206, 0.258063, 0.128323,
 0.238055, 0.394066, 0.184083, 0.183795,
 0.213791, 0.618073, 0.125172, 0.042964,
 0.415554, 0.206794, 0.293889, 0.083763,
 0.495617, 0.220201, 0.022778, 0.261405,
 0.568301, 0.033864, 0.245666, 0.152169,
 0.046229, 0.021288, 0.015066, 0.917417,
 0.021841, 0.214469,  0.00032, 0.763371}
{0.995306, 0.003812, 0.000002,  0.00088,
 0.940529, 0.027354, 0.000015, 0.032103,
 0.825428, 0.106758, 0.000111, 0.067703,
 0.851606, 0.041591, 0.004384, 0.102419,
 0.316504, 0.079786, 0.056133, 0.547576,
 0.711554, 0.039623, 0.190139, 0.058684,
 0.071578, 0.482675, 0.271815, 0.173931,
 0.400176, 0.453081, 0.113431, 0.033312,
  0.30571, 0.465885, 0.175016, 0.053389,
 0.396837, 0.002011, 0.282532, 0.318619,
 0.525941,  0.00014, 0.466992, 0.006926,
 0.342054, 0.000064, 0.587918, 0.069963,
 0.276294, 0.000002,  0.69777, 0.025934} 


1 572.8599586659334
{0.855876, 0.095778, 0.029193, 0.019153,
 0.659244, 0.328999,  0.00308, 0.008677,
 0.201562, 0.050339, 0.020887, 0.727212,
 0.147244, 0.205899, 0.229148, 0.417709,
 0.249096, 0.141646, 0.174733, 0.434526,
  0.38351, 0.266204, 0.230268, 0.120018,
 0.259352, 0.378331, 0.184627, 0.177689,
 0.342488,  0.59426, 0.037034, 0.026217,
  0.42272,  0.20302, 0.291889,  0.08237,
 0.406673, 0.180776, 0.382277, 0.030274,
 0.501036, 0.113389, 0.260466,  0.12511,
 0.129688, 0.416874, 0.157544, 0.295893,
 0.027033, 0.263924, 0.556519, 0.152524}
{0.951846,   0.0268,  0.00012, 0.021234,
 0.997247, 0.001914, 0.000078, 0.000761,
 0.990619, 0.001393, 0.002226, 0.005761,
 0.523959, 0.134829, 0.124185, 0.217027,
 0.325519, 0.078833, 0.067858,  0.52779,
 0.704917, 0.035786,  0.22082, 0.038477,
 0.079309, 0.482671, 0.264674, 0.173346,
 0.360251, 0.503459,  0.10063,  0.03566,
 0.264467, 0.493789, 0.179472, 0.062271,
  0.19706, 0.026608,  0.59913, 0.177202,
 0.138891,  0.00546, 0.844439,  0.01121,
 0.567342, 0.000023, 0.386464, 0.046171,
 0.039994, 0.000012,  0.90614, 0.053853} 


1 400.98373383904953
{0.367149, 0.510837, 0.114904,  0.00711,
 0.537151, 0.322413, 0.056362, 0.084073,
 0.211085, 0.048112, 0.021935, 0.718868,
 0.144966, 0.206455,  0.24161, 0.406968,
 0.245554, 0.141729, 0.165418, 0.447299,
 0.401526, 0.271119, 0.207789, 0.119565,
 0.262446, 0.376305, 0.185025, 0.176224,
 0.433515, 0.517019, 0.025778, 0.023687,
  0.40946, 0.199556, 0.301762, 0.089222,
 0.752512, 0.071982, 0.172446,  0.00306,
 0.526159,  0.18129, 0.229064, 0.063488,
 0.317187, 0.136686, 0.245447, 0.300679,
 0.728644,  0.02039, 0.023526, 0.227441}
{0.999491, 0.000432, 0.000013, 0.000064,
 0.997639, 0.001083, 0.000775, 0.000504,
 0.658385, 0.091831, 0.194331, 0.055452,
 0.113899, 0.104574, 0.602675, 0.178852,
 0.274622, 0.073835, 0.058465, 0.593078,
 0.659811, 0.032994, 0.231836, 0.075359,
 0.077549,  0.49622, 0.266276, 0.159955,
 0.380385, 0.508484, 0.074004, 0.037128,
  0.24667, 0.457859, 0.218536, 0.076935,
 0.054748, 0.049664, 0.889422, 0.006166,
 0.013974,    0.004,    0.963, 0.019026,
 0.012161, 0.000284, 0.909923, 0.077632,
 0.001909, 0.000016, 0.026765,  0.97131} 


1 418.3737348171599
{0.503847, 0.419821, 0.000694, 0.075638,
 0.026526, 0.444885, 0.007436, 0.521153,
  0.22865, 0.050305, 0.023088, 0.697957,
 0.141954, 0.205154, 0.243084, 0.409808,
 0.258436, 0.126964,  0.15411,  0.46049,
 0.395997, 0.265871, 0.214889, 0.123242,
 0.264715,  0.37224, 0.178982, 0.184063,
 0.360305, 0.554175, 0.059869, 0.025651,
 0.399608, 0.195339, 0.302069, 0.102984,
 0.836816, 0.016746, 0.135899, 0.010539,
  0.72379, 0.109499, 0.139136, 0.027576,
 0.126184, 0.012345,  0.66443, 0.197041,
  0.79166, 0.001281, 0.206036, 0.001023}
{0.942302, 0.004853, 0.000439, 0.052406,
 0.489106, 0.002007, 0.491007,  0.01788,
 0.135009, 0.035188, 0.708309, 0.121494,
 0.305943, 0.034221, 0.471589, 0.188248,
 0.294994, 0.117509, 0.067229, 0.520268,
 0.629522, 0.090941, 0.171525, 0.108012,
 0.076195, 0.493645, 0.265441, 0.164719,
 0.344011, 0.519343, 0.092978, 0.043667,
 0.239547, 0.471835, 0.182612, 0.106005,
 0.067474, 0.009635, 0.842885, 0.080006,
 0.001557, 0.057722, 0.869781,  0.07094,
 0.049731, 0.001788, 0.627161, 0.321321,
 0.000279, 0.000079, 0.228222, 0.771421} 


1 433.474462823726
{  0.4539,  0.30394, 0.009601, 0.232559,
  0.79889, 0.026718, 0.026341, 0.148051,
 0.230105, 0.053141, 0.033065, 0.683689,
 0.138441, 0.207013, 0.243544, 0.411001,
 0.254717, 0.127161, 0.151553, 0.466569,
 0.363621,  0.21865, 0.294759,  0.12297,
 0.254057, 0.368959, 0.201617, 0.175368,
 0.402406, 0.485685, 0.076235, 0.035674,
 0.391721, 0.207702, 0.296915, 0.103663,
 0.209064, 0.049037, 0.145328, 0.596571,
 0.669423, 0.105801, 0.191132, 0.033644,
 0.448408, 0.005978, 0.370672, 0.174942,
 0.755372, 0.000679, 0.234893, 0.009056}
{0.996717, 0.000145, 0.001921, 0.001216,
 0.831019, 0.001382, 0.152166, 0.015432,
  0.18422, 0.201186,  0.58482, 0.029773,
 0.073466, 0.039507, 0.127147,  0.75988,
 0.272847, 0.139594,  0.10924, 0.478319,
 0.627661, 0.057562, 0.198888, 0.115889,
 0.081661, 0.514414, 0.240894, 0.163031,
 0.343006, 0.535632, 0.100535, 0.020827,
 0.260914, 0.514306,  0.15815,  0.06663,
 0.001249, 0.096469, 0.745323, 0.156959,
 0.048485,  0.06151, 0.125149, 0.764855,
 0.000622, 0.000588, 0.001131, 0.997659,
 0.000455, 0.000245, 0.000748, 0.998552} 


1 461.6361675889779
{0.900533, 0.037877, 0.000608, 0.060982,
 0.423359, 0.504415,  0.00371, 0.068516,
 0.294843, 0.089574, 0.050983,   0.5646,
 0.138092, 0.212086, 0.244461, 0.405361,
 0.242188, 0.136436, 0.144091, 0.477284,
 0.424694, 0.178903, 0.201375, 0.195028,
 0.250344, 0.367782, 0.208783, 0.173092,
  0.34552, 0.496353, 0.097966, 0.060161,
 0.392576, 0.203048, 0.298996, 0.105381,
 0.837716, 0.060935,  0.04121, 0.060139,
 0.443105, 0.161502,  0.22311, 0.172283,
 0.324589, 0.018515,     0.19, 0.466896,
 0.005664, 0.007939, 0.004371, 0.982025}
{0.421738, 0.000832, 0.485426, 0.092004,
 0.845956, 0.001935, 0.077486, 0.074624,
 0.671942, 0.067327, 0.087971, 0.172761,
 0.161578, 0.017947, 0.004109, 0.816366,
 0.315678, 0.143992, 0.129391, 0.410939,
 0.690946, 0.049985, 0.134834, 0.124235,
 0.075692, 0.550557, 0.221564, 0.152187,
 0.340925,  0.52497, 0.106891, 0.027213,
 0.253029, 0.497783, 0.219868, 0.029319,
 0.414462, 0.111946, 0.434697, 0.038896,
 0.060555, 0.000274, 0.002438, 0.936733,
 0.000137, 0.000069, 0.000277, 0.999517,
 0.019911, 0.000134, 0.000722, 0.979233} 


1 480.00783874001536
{ 0.87231, 0.032359, 0.038604, 0.056727,
 0.075913, 0.063995, 0.077138, 0.782954,
 0.297368,  0.09232, 0.050756, 0.559556,
  0.14237, 0.206387, 0.233432,  0.41781,
  0.25095,  0.13919, 0.140804, 0.469056,
 0.436415, 0.157341, 0.189512, 0.216732,
 0.255264, 0.372127, 0.205446, 0.167163,
 0.360103, 0.502181, 0.107986,  0.02973,
 0.390531, 0.202607, 0.296618, 0.110245,
  0.24217, 0.699225,  0.05462, 0.003985,
 0.450016, 0.255115, 0.071905, 0.222965,
 0.006451,  0.03903, 0.039807, 0.914712,
 0.005214, 0.000021, 0.001926, 0.992839}
{ 0.75035, 0.002184, 0.132201, 0.115264,
 0.319668, 0.002558,  0.57132, 0.106454,
  0.46361,  0.38357, 0.016442, 0.136379,
 0.078179, 0.917622, 0.003522, 0.000677,
 0.296594, 0.193275, 0.112675, 0.397456,
 0.652661, 0.051622, 0.178624, 0.117093,
 0.083626, 0.570235,  0.20708, 0.139059,
 0.322908, 0.559021,   0.1163, 0.001772,
 0.196427, 0.653183, 0.138538, 0.011851,
 0.744877, 0.170742, 0.045777, 0.038604,
 0.193889, 0.005797, 0.000679, 0.799636,
 0.011556, 0.002924,  0.00284,  0.98268,
  0.04368, 0.006477, 0.000259, 0.949584} 


1 480.8684507993291
{0.547668, 0.206129,   0.1004, 0.145803,
 0.099475, 0.557855,  0.06647, 0.276199,
