templum : 964 documents
        0,        0, 0.000068, 0.999932,
        0, 0.332483, 0.001348, 0.666169}
{0.055505, 0.944356, 0.000139,        0,
 0.000829, 0.999131, 0.000039,        0,
 0.381953, 0.618039, 0.000008,        0,
 0.004235, 0.995765,        0,        0,
 0.299411, 0.397403,  0.21653, 0.086656,
   0.1118, 0.229284, 0.377845,  0.28107,
   0.1882, 0.203174, 0.387866, 0.220759,
 0.337019, 0.097726, 0.553554, 0.011701,
 0.005451, 0.045767, 0.298115, 0.650667,
 0.000014,        0, 0.000006,  0.99998,
        0,        0,        0, 0.999999,
        0,        0,        0,        1,
        0,        0,        0,        1} 


1 5008.169135303001
{0.715832,  0.09705, 0.014587, 0.172531,
 0.056918, 0.000029, 0.942871, 0.000182,
 0.049012, 0.089898, 0.833055, 0.028034,
 0.032378, 0.945754, 0.021783, 0.000084,
 0.225191, 0.154141, 0.328109, 0.292559,
  0.22656,  0.29671, 0.452725, 0.024005,
 0.285447, 0.278374, 0.307473, 0.128706,
  0.15247, 0.427602,  0.28183, 0.138098,
 0.001412, 0.356503, 0.316295,  0.32579,
 0.079404,  0.00034, 0.040054, 0.880202,
 0.000007, 0.041081, 0.570472,  0.38844,
        0,  0.07354, 0.000008, 0.926452,
        0, 0.000101, 0.000021, 0.999879}
{0.000016, 0.999984,        0,        0,
 0.000478, 0.999522,        0,        0,
 0.000008, 0.999992,        0,        0,
 0.874782, 0.122967, 0.000009, 0.002242,
 0.294554, 0.379688, 0.237262, 0.088496,
 0.102937, 0.216636, 0.366819, 0.313608,
 0.177678,  0.20391, 0.397798, 0.220614,
 0.404109, 0.169967,  0.41637, 0.009555,
 0.004331, 0.006217, 0.338037, 0.651415,
 0.007116, 0.024154, 0.000511, 0.968219,
 0.029514, 0.002519, 0.000001, 0.967966,
        0,        0,        0,        1,
        0,        0,        0,        1} 


1 4507.56615172861
{0.000007, 0.989714, 0.000567, 0.009712,
 0.001309, 0.100883, 0.837945, 0.059863,
 0.052711, 0.920375, 0.024039, 0.002876,
 0.046708, 0.948509, 0.004478, 0.000306,
 0.223001, 0.158259, 0.326812, 0.291928,
 0.214991, 0.287361,  0.46597, 0.031678,
 0.312132, 0.262382, 0.299347, 0.126139,
 0.212401, 0.400381, 0.241372, 0.145847,
 0.003375, 0.303105, 0.321238, 0.372283,
        0, 0.000188, 0.000024, 0.999788,
  0.00211,  0.00004, 0.000063, 0.997787,
        0,        0, 0.001404, 0.998596,
 0.000002, 0.000008, 0.003651, 0.996339}
{0.000013, 0.999987,        0,        0,
 0.000001, 0.999999,        0,        0,
 0.006282, 0.988593, 0.005125,        0,
 0.000066, 0.976761, 0.003165, 0.020007,
 0.311378, 0.391819, 0.223792, 0.073012,
 0.130578,  0.21596, 0.369562, 0.283901,
 0.164914, 0.222544, 0.413229, 0.199313,
 0.351782, 0.259378, 0.386141, 0.002699,
 0.004146, 0.020822, 0.290964, 0.684068,
 0.002699, 0.000011, 0.000014, 0.997277,
        0,        0, 0.000185, 0.999815,
        0,        0,        0,        1,
 0.000053,        0, 0.000001, 0.999946} 


1 4002.709297325605
{0.000001, 0.999998, 0.000001, 0.000001,
 0.000173, 0.999826,        0,        0,
 0.055414, 0.915603, 0.028819, 0.000164,
 0.009984, 0.979809, 0.009683, 0.000524,
 0.229992, 0.163704,  0.30178, 0.304524,
  0.26998, 0.235864,  0.45735, 0.036806,
   0.2862, 0.263817, 0.323665, 0.126318,
 0.197974, 0.413961, 0.248492, 0.139573,
 0.003232, 0.237801,  0.32756, 0.431406,
 0.000033, 0.000163, 0.001443, 0.998361,
        0,        0, 0.000002, 0.999998,
        0,        0,        0,        1,
        0, 0.007729, 0.000013, 0.992258}
{       0,        1,        0,        0,
        0, 0.999987, 0.000013,        0,
        0, 0.999994,        0, 0.000006,
 0.000022, 0.977137,  0.01944, 0.003401,
 0.276159, 0.366406, 0.280386, 0.077049,
 0.149777, 0.248043, 0.342426, 0.259755,
 0.167957, 0.234929, 0.400914,   0.1962,
 0.316087, 0.248313,  0.33841,  0.09719,
 0.073629, 0.000615, 0.048799, 0.876957,
 0.000005,        0,  0.11123, 0.888765,
        0, 0.000017,        0, 0.999983,
 0.000105, 0.092407, 0.000001, 0.907487,
        0, 0.017651,        0, 0.982349} 


1 4214.076438746565
{0.000088, 0.999912,        0,        0,
 0.644696, 0.355303,        0,        0,
 0.000108, 0.997028, 0.002659, 0.000206,
 0.007989,  0.97822, 0.013165, 0.000627,
 0.227445, 0.148856, 0.299119,  0.32458,
 0.275921,  0.25293, 0.435289,  0.03586,
 0.285167,  0.27323,  0.31818, 0.123422,
 0.202248, 0.369899, 0.245458, 0.182395,
 0.036124, 0.200499, 0.334126, 0.429251,
 0.000983, 0.000002, 0.006844, 0.992171,
 0.000291,        0, 0.000034, 0.999675,
        0, 0.000002, 0.000004, 0.999994,
        0,        0,        0,        1}
{0.000211, 0.012693, 0.987091, 0.000005,
 0.000017, 0.723687, 0.275758, 0.000537,
 0.000326, 0.998137, 0.001528,  0.00001,
        0, 0.999749, 0.000249, 0.000002,
 0.271346, 0.352048, 0.298486,  0.07812,
 0.138546, 0.355019, 0.312073, 0.194362,
 0.169131, 0.241966, 0.397703,   0.1912,
 0.271198, 0.431559,  0.27465, 0.022593,
 0.000118, 0.000029, 0.002374,  0.99748,
 0.004094, 0.000164, 0.000684, 0.995058,
 0.000001, 0.007119, 0.000066, 0.992814,
        0, 0.001536,        0, 0.998464,
        0,  0.00066, 0.000014, 0.999326} 


1 4302.049138746207
{0.001436, 0.997065,        0, 0.001499,
 0.015013, 0.984967,        0,  0.00002,
 0.002831, 0.963999, 0.031197, 0.001973,
   0.0005, 0.986239, 0.013207, 0.000054,
 0.220234, 0.152101, 0.303779, 0.323885,
 0.267791, 0.247665, 0.443166, 0.041378,
  0.28532, 0.266228, 0.321753, 0.126699,
 0.213578, 0.374709, 0.233434, 0.178279,
 0.047923, 0.013291, 0.359201, 0.579585,
        0, 0.000056, 0.000231, 0.999713,
        0, 0.000017, 0.000141, 0.999842,
 0.000002,  0.00003, 0.003676, 0.996291,
        0,        0,        0,        1}
{0.999713, 0.000018, 0.000269,        0,
 0.258298, 0.689507, 0.051833, 0.000362,
 0.000017, 0.983884,   0.0161,        0,
 0.004141, 0.995072, 0.000787,        0,
 0.255617, 0.379192, 0.283576, 0.081616,
 0.120586, 0.402405, 0.299919,  0.17709,
 0.166407,  0.24798, 0.398667, 0.186946,
 0.328526, 0.386763, 0.258927, 0.025783,
 0.007532, 0.000395, 0.128656, 0.863417,
 0.000001, 0.000253, 0.046508, 0.953238,
        0,        0,        0,        1,
        0, 0.000309, 0.000009, 0.999682,
 0.000076, 0.000003, 0.000002, 0.999919} 


1 4008.417484679186
{0.997754, 0.002121, 0.000108, 0.000016,
 0.342921, 0.599766, 0.057306, 0.000006,
 0.007253, 0.948689, 0.042571, 0.001487,
 0.001524, 0.985193, 0.013073, 0.000211,
 0.211273, 0.143416, 0.310264, 0.335046,
 0.200613, 0.225661, 0.482954, 0.090772,
 0.284454, 0.265546, 0.324599, 0.125401,
 0.194857, 0.395185,  0.23204, 0.177918,
 0.046781, 0.032427, 0.320938, 0.599854,
        0, 0.026579, 0.001343, 0.972078,
        0, 0.000002, 0.000016, 0.999982,
        0,        0,        0,        1,
        0,        0,        0,        1}
{0.179501, 0.103427, 0.717072,        0,
 0.299728, 0.349254, 0.351018,        0,
 0.000278, 0.000885, 0.998837,        0,
        0, 0.000126, 0.999874,        0,
 0.272339, 0.386951, 0.258923, 0.081788,
 0.129755, 0.355068, 0.322149, 0.193027,
 0.161981,  0.24176, 0.387389,  0.20887,
 0.412854, 0.283216, 0.266285, 0.037645,
 0.000033, 0.000373, 0.007157, 0.992436,
        0,        0,        0,        1,
 0.000076,        0,        0, 0.999924,
 0.000001, 0.000006, 0.000005, 0.999989,
 0.000095, 0.000001, 0.000008, 0.999895} 


1 4328.613827050918
{0.787175, 0.029588, 0.183237,        0,
 0.002278, 0.944661, 0.048108, 0.004953,
 0.007284,  0.93866, 0.052858, 0.001198,
 0.001153, 0.822267, 0.174113, 0.002466,
 0.228018, 0.138076, 0.305281, 0.328625,
 0.191343, 0.226712, 0.454095, 0.127849,
 0.280734, 0.265793, 0.318391, 0.135082,
 0.205635, 0.385046, 0.257589,  0.15173,
 0.000155, 0.028872, 0.289832, 0.681141,
 0.000001, 0.010266, 0.000009, 0.989723,
        0, 0.000317, 0.000071, 0.999612,
        0, 0.835068,  0.00001, 0.164921,
        0, 0.719519, 0.000248, 0.280233}
{0.531076, 0.423769,  0.04513, 0.000025,
 0.005687, 0.509903, 0.484411,        0,
        0, 0.000391, 0.999609,        0,
 0.015457, 0.042223, 0.942251, 0.000069,
 0.304395, 0.405646, 0.229563, 0.060396,
 0.110524, 0.354599,  0.28092, 0.253957,
 0.186544, 0.241738, 0.386332, 0.185386,
 0.364152, 0.276301,  0.35926, 0.000287,
 0.000024, 0.000004, 0.072571, 0.927402,
 0.000017,  0.00631, 0.371485, 0.622187,
 0.000049, 0.004176, 0.300904, 0.694871,
        0, 0.000001, 0.000178, 0.999821,
        0, 0.000016, 0.000006, 0.999978} 


1 4294.929396386963
{0.752435, 0.064994, 0.159001,  0.02357,
 0.490353, 0.212696, 0.296601,  0.00035,
  0.00032, 0.833305, 0.163407, 0.002968,
 0.005529, 0.808502, 0.183178, 0.002791,
 0.228892, 0.135948, 0.312192, 0.322969,
 0.194394, 0.241637, 0.436425, 0.127545,
 0.297782, 0.255955, 0.309947, 0.136316,
 0.217471, 0.390335, 0.257802, 0.134391,
 0.014221, 0.004863, 0.330066,  0.65085,
 0.000202, 0.000269, 0.003098, 0.996432,
 0.000664, 0.042809, 0.003231, 0.953296,
        0, 0.000189, 0.000177, 0.999634,
        0,        0,        0,        1}
{0.026425, 0.950107, 0.023468,        0,
 0.000201, 0.000483, 0.999316,        0,
 0.000305, 0.005702, 0.993951, 0.000042,
        0, 0.000001, 0.999999,        0,
 0.262474, 0.476612,  0.22123, 0.039684,
 0.157082,  0.36767, 0.305104, 0.170144,
 0.192361, 0.221228, 0.401251, 0.185161,
 0.325117, 0.344382,  0.33007, 0.000431,
 0.000078,  0.00001, 0.583928, 0.415984,
 0.001362, 0.025541, 0.971035, 0.002062,
        0, 0.000001, 0.000007, 0.999993,
 0.000031,        0, 0.000003, 0.999966,
 0.000034, 0.947134,        0, 0.052832} 


1 3920.9188196254872
{0.704138, 0.113306, 0.182537, 0.000018,
 0.000049, 0.993069, 0.006753, 0.000128,
 0.001226, 0.736214, 0.258627, 0.003933,
 0.000003, 0.000034, 0.999958, 0.000005,
 0.231685, 0.133833, 0.312702, 0.321779,
 0.239981, 0.264983, 0.406132, 0.088904,
 0.289773, 0.257223, 0.316313, 0.136691,
 0.226591, 0.469975, 0.280184,  0.02325,
 0.012821, 0.000031, 0.351094, 0.636054,
 0.001667,        0, 0.834985, 0.163347,
   0.0039, 0.000681, 0.094512, 0.900906,
 0.000006,  0.00003, 0.002973, 0.996991,
        0, 0.000003, 0.037687,  0.96231}
{0.016953, 0.056283, 0.926232, 0.000531,
 0.000025,  0.81042, 0.189517, 0.000038,
        0, 0.967619,  0.03238,        0,
 0.016724, 0.006099, 0.967327,  0.00985,
 0.328703,  0.37068, 0.238778, 0.061838,
 0.112899, 0.431691, 0.318287, 0.137123,
 0.190855, 0.221397, 0.398638,  0.18911,
  0.31479, 0.353965, 0.328513, 0.002732,
  0.02105, 0.203669, 0.289254, 0.486027,
 0.000005,        0, 0.000632, 0.999363,
        0,        0,        0,        1,
        0, 0.000648,        0, 0.999352,
 0.018019,  0.21856,        0, 0.763421} 


1 3146.6269535914457
{0.399802,  0.22007, 0.379706, 0.000422,
 0.000477, 0.000003, 0.999519, 0.000001,
 0.000228, 0.737214, 0.261896, 0.000662,
 0.000424, 0.153834, 0.836428, 0.009315,
 0.259149, 0.126674, 0.316136, 0.298041,
 0.236291, 0.259791, 0.451039, 0.052879,
 0.282481, 0.259963, 0.307941, 0.149615,
 0.219083, 0.461239, 0.268196, 0.051482,
 0.015212, 0.000246, 0.362148, 0.622394,
 0.000584,        0, 0.000052, 0.999363,
 0.031935, 0.000008,  0.04504, 0.923017,
        0, 0.000086, 0.000087, 0.999827,
        0, 0.000248,        0, 0.999752}
{       0, 0.999995, 0.000005,        0,
 0.022093, 0.912578, 0.065329,        0,
 0.085851, 0.784796, 0.129304, 0.000049,
 0.106524, 0.882177, 0.011294, 0.000006,
 0.324081, 0.387525, 0.226891, 0.061503,
 0.126154, 0.335064, 0.413698, 0.125084,
 0.191776, 0.210694, 0.398537, 0.198992,
 0.285847, 0.351905, 0.359013, 0.003235,
 0.211632, 0.353403, 0.062682, 0.372283,
  0.00029, 0.000342,  0.00001, 0.999357,
        0, 0.004332, 0.000049, 0.995619,
 0.000025, 0.000559,        0, 0.999416,
 0.000049, 0.929789,        0, 0.070162} 


1 3973.099320798379
{0.000213, 0.999778, 0.000009,        0,
        0,        1,        0,        0,
 0.000439, 0.716753, 0.282804, 0.000004,
 0.000573, 0.168161, 0.831113, 0.000153,
 0.248914, 0.153047, 0.307974, 0.290065,
  0.23446, 0.281137, 0.415044, 0.069358,
 0.278015, 0.259845, 0.312067, 0.150073,
 0.239847,  0.46207, 0.262307, 0.035775,
 0.026414, 0.034467,  0.38062, 0.558499,
 0.551656,   0.0001, 0.160509, 0.287735,
 0.000051, 0.000196,  0.00171, 0.998042,
 0.002532, 0.007644, 0.011288, 0.978537,
 0.953003,        0,        0, 0.046997}
{0.000002, 0.970323, 0.029675,        0,
        0, 0.994387, 0.005613,        0,
 0.001895, 0.998072, 0.000032, 0.000001,
 0.018226, 0.000006, 0.956239,  0.02553,
 0.280567, 0.384223, 0.249261, 0.085949,
 0.126133, 0.408927, 0.351965, 0.112975,
 0.191444, 0.212903, 0.384285, 0.211368,
 0.188039, 0.351912, 0.441669,  0.01838,
 0.250892, 0.455448, 0.020567, 0.273094,
 0.000307,  0.01776, 0.254021, 0.727911,
 0.005704, 0.076285, 0.000007, 0.918004,
 0.094982, 0.031078, 0.000003, 0.873938,
 0.285338,        0,        0, 0.714662} 


1 4824.71973382568
{0.000011, 0.997637, 0.002279, 0.000074,
 0.281546, 0.136448, 0.581897, 0.000109,
 0.003272,  0.96015, 0.036565, 0.000013,
 0.002372, 0.016183, 0.981161, 0.000283,
 0.275409, 0.153112, 0.282214, 0.289265,
 0.215475, 0.224649, 0.484937, 0.074939,
 0.270153, 0.249973, 0.317111, 0.162763,
 0.243144, 0.440151, 0.260862, 0.055843,
 0.033435, 0.050606, 0.299679,  0.61628,
 0.000003, 0.000125, 0.003449, 0.996423,
 0.000599, 0.367937, 0.020405, 0.611059,
 0.243259, 0.069839,        0, 0.686901,
 0.000023, 0.000007,        0, 0.999971}
{       0,        1,        0,        0,
        0, 0.999977, 0.000022,        0,
  0.12131,  0.00045, 0.839218, 0.039022,
  0.07956, 0.052584, 0.849595, 0.018261,
 0.276254, 0.383586, 0.255882, 0.084278,
 0.161836, 0.393124, 0.337584, 0.107456,
  0.19151, 0.197912, 0.384182, 0.226396,
 0.294235, 0.268107, 0.428852, 0.008806,
 0.035001, 0.510074, 0.005905, 0.449021,
   0.7393, 0.015376, 0.000121, 0.245203,
 0.011175, 0.000416, 0.000002, 0.988408,
 0.864021, 0.000016,        0, 0.135963,
 0.059712, 0.138757, 0.012689, 0.788843} 


1 4268.395935336911
{0.009698, 0.990263, 0.000039,        0,
 0.565138,   0.0005, 0.434362,        0,
 0.011997, 0.907762, 0.076997, 0.003244,
 0.007762, 0.029408, 0.962448, 0.000382,
 0.274343, 0.179519, 0.287335, 0.258803,
 0.221421, 0.236004, 0.470146,  0.07243,
 0.267622, 0.263244, 0.309314, 0.159819,
 0.257452, 0.434283, 0.250875,  0.05739,
 0.045397, 0.085695, 0.042549, 0.826359,
 0.000079, 0.004558, 0.000007, 0.995356,
 0.002823, 0.111512,        0, 0.885665,
 0.236362, 0.000009,        0, 0.763629,
 0.014704,        0,        0, 0.985296}
{0.000002, 0.999978, 0.000007, 0.000013,
 0.000209, 0.068913,  0.92982, 0.001057,
 0.000006, 0.023709, 0.973588, 0.002697,
 0.690587, 0.304452,  0.00266, 0.002301,
 0.272832,  0.37377, 0.255989, 0.097408,
 0.186008, 0.472604, 0.205962, 0.135426,
 0.183011, 0.200468,  0.40495, 0.211571,
 0.440366, 0.179426,  0.37941, 0.000798,
 0.013769, 0.445958, 0.014267, 0.526005,
 0.000755, 0.147558, 0.004492, 0.847195,
 0.015966, 0.000006,        0, 0.984028,
 0.000015, 0.999691, 0.000285, 0.000009,
 0.011262, 0.228903, 0.198904, 0.560932} 


1 4516.7984446973915
{0.006363, 0.993216, 0.000421,        0,
 0.000001, 0.027255, 0.972164,  0.00058,
 0.005212, 0.894918, 0.096037, 0.003833,
 0.037861, 0.124229, 0.832528, 0.005382,
 0.258581, 0.194643, 0.279676,   0.2671,
 0.254773, 0.242153, 0.403732, 0.099342,
 0.259349, 0.267706, 0.304366, 0.168579,
 0.258708, 0.425571, 0.246198, 0.069523,
 0.046871, 0.123317, 0.043252,  0.78656,
 0.000181, 0.002895, 0.000016, 0.996907,
 0.009772, 0.001287,        0, 0.988941,
 0.058787, 0.015167,        0, 0.926046,
 0.000013, 0.151608,        0, 0.848379}
{0.000001,  0.00015, 0.999844, 0.000005,
 0.000033, 0.000002, 0.998095,  0.00187,
 0.225688, 0.002086, 0.013585, 0.758641,
 0.974581, 0.021224, 0.001501, 0.002694,
 0.280349, 0.352982, 0.247863, 0.118805,
 0.195727, 0.481519, 0.192181, 0.130573,
 0.171708, 0.217916, 0.387582, 0.222794,
 0.439119, 0.173389, 0.387042, 0.000449,
  0.09327, 0.834439, 0.000119, 0.072171,
 0.404861, 0.000109,        0,  0.59503,
 0.000043, 0.000002, 0.000018, 0.999936,
 0.063134, 0.000391, 0.000342, 0.936133,
 0.383909,        0, 0.000112, 0.615978} 


1 4434.90777959911
{0.000931, 0.000006, 0.957804, 0.041258,
 0.000026, 0.651644, 0.246791, 0.101539,
 0.006966, 0.854395, 0.119235, 0.019404,
 0.037485, 0.114441, 0.837903, 0.010171,
 0.264238, 0.186553, 0.259177, 0.290032,
 0.297965, 0.214591, 0.384388, 0.103057,
 0.260215, 0.268507, 0.319455, 0.151823,
 0.277141,  0.41121,  0.25903, 0.052619,
 0.037682, 0.181791, 0.033068, 0.747459,
 0.002163, 0.000001,  0.00128, 0.996556,
        0, 0.000064, 0.000001, 0.999935,
 0.047723, 0.010295, 0.000001, 0.941981,
 0.000047, 0.000013,        0,  0.99994}
{0.990292, 0.001504, 0.008117, 0.000087,
 0.588364, 0.409288, 0.002335, 0.000013,
 0.780893, 0.180604, 0.038269, 0.000233,
 0.366681, 0.056881, 0.001305, 0.575133,
 0.277435, 0.362429, 0.253257, 0.106879,
 0.179341, 0.458248, 0.214973, 0.147438,
 0.145675, 0.217231, 0.391951, 0.245143,
 0.396568, 0.138236, 0.465192, 0.000004,
 0.010938, 0.958647,        0, 0.030414,
 0.127077, 0.003959, 0.002789, 0.866176,
 0.024368, 0.000143, 0.000003, 0.975486,
 0.998817, 0.000006, 0.000001, 0.001177,
 0.265603, 0.000037,        0,  0.73436} 


1 3174.9857311408605
{0.001458, 0.000341, 0.998049, 0.000151,
 0.000339, 0.000074, 0.999578, 0.000009,
 0.013995, 0.837495, 0.124557, 0.023953,
 0.042782, 0.117884, 0.827571, 0.011762,
 0.269434, 0.194395, 0.261871, 0.274299,
 0.353586, 0.231428, 0.327739, 0.087247,
 0.268596, 0.290457,  0.29078, 0.150168,
 0.302621, 0.395542, 0.300328, 0.001508,
 0.037845, 0.196674,  0.00231, 0.763171,
 0.000015, 0.000002,        0, 0.999983,
 0.293374, 0.102992, 0.000002, 0.603632,
 0.352745, 0.020084, 0.000003, 0.627168,
  0.16078, 0.000425,        0, 0.838795}
{0.982452, 0.006515, 0.003608, 0.007426,
 0.004797, 0.995178, 0.000024, 0.000001,
 0.981056, 0.018831, 0.000108, 0.000005,
 0.739565, 0.012633, 0.247419, 0.000383,
 0.286418, 0.385157, 0.276264, 0.052161,
 0.177989, 0.429558, 0.252573, 0.139881,
 0.147289, 0.205228, 0.392089, 0.255394,
 0.372864, 0.158862, 0.467893, 0.000381,
 0.000001, 0.581707, 0.001365, 0.416927,
 0.001211, 0.056626, 0.000019, 0.942143,
 0.000236, 0.000001, 0.000002, 0.999762,
 0.000003,        0,        0, 0.999997,
        0, 0.001012,        0, 0.998988} 


1 3725.9777583623513
{0.295252, 0.011147, 0.693132, 0.000469,
 0.436105,  0.00172, 0.561934,  0.00024,
  0.01573, 0.830737, 0.130965, 0.022568,
 0.043165,  0.11733, 0.824763, 0.014742,
  0.27012, 0.184112, 0.270369,   0.2754,
     0.38, 0.271472, 0.244613, 0.103915,
 0.257235, 0.288752, 0.293006, 0.161008,
 0.296653, 0.420914, 0.282002, 0.000431,
 0.002638, 0.219997, 0.020036,  0.75733,
 0.890538, 0.037133, 0.000025, 0.072304,
 0.002689, 0.000134, 0.000004, 0.997173,
 0.000001, 0.000027, 0.000002, 0.999971,
 0.000915, 0.000003, 0.004756, 0.994326}
{       0,        1,        0,        0,
 0.014979, 0.982005, 0.000124, 0.002891,
 0.003736, 0.794587, 0.019946, 0.181731,
 0.020715, 0.001015, 0.524583, 0.453687,
 0.325247,    0.367, 0.249963,  0.05779,
 0.172598, 0.433282, 0.254044, 0.140076,
 0.144652, 0.202433, 0.383927, 0.268987,
 0.347575, 0.180699, 0.387623, 0.084103,
        0,  0.75443, 0.010046, 0.235524,
 0.000011, 0.000003, 0.002027, 0.997959,
        0,        0,        0,        1,
 0.000005, 0.324557, 0.000001, 0.675437,
        0, 0.060027, 0.000003,  0.93997} 


1 3624.8388175774194
{0.070021, 0.809717, 0.120233,  0.00003,
 0.010785,  0.98651, 0.000019, 0.002685,
 0.017385, 0.822897, 0.136476, 0.023242,
 0.045199, 0.117145, 0.823311, 0.014345,
 0.282072, 0.190825, 0.277432,  0.24967,
 0.419297, 0.258316, 0.217055, 0.105332,
 0.260751, 0.277776, 0.296984, 0.164489,
 0.305759, 0.410363, 0.279373, 0.004505,
 0.000101, 0.218866, 0.016606, 0.764427,
 0.010926,  0.00141, 0.000048, 0.987616,
 0.000003, 0.000001, 0.000001, 0.999996,
 0.000003, 0.000154, 0.000011, 0.999832,
 0.000354, 0.003597,        0, 0.996049}
{0.000334, 0.999514, 0.000003, 0.000149,
        0, 0.990393,        0, 0.009607,
 0.000156, 0.000067, 0.001567,  0.99821,
 0.947989, 0.048613, 0.001029,  0.00237,
 0.318932, 0.394664, 0.227025, 0.059379,
 0.194098, 0.385768, 0.268007, 0.152127,
 0.159434, 0.220105,  0.37193, 0.248532,
 0.220413, 0.364292, 0.415277, 0.000017,
 0.001499, 0.635359, 0.000003, 0.363139,
        0, 0.000004,        0, 0.999996,
        0, 0.005162,  0.00003, 0.994808,
        0, 0.000079,        0, 0.999921,
        0, 0.000007, 0.000021, 0.999972} 


1 3579.852153201403
{0.001108, 0.998874,        0, 0.000018,
 0.001772, 0.995643, 0.002573, 0.000012,
 0.024657, 0.733691, 0.195928, 0.045724,
 0.047086, 0.121689, 0.811199, 0.020026,
  0.27274, 0.187659, 0.293759, 0.245841,
 0.364368, 0.296576, 0.211763, 0.127293,
 0.259718, 0.272912, 0.306077, 0.161293,
 0.324667, 0.376843, 0.294816, 0.003675,
  0.00642, 0.280596, 0.000534,  0.71245,
 0.004404,   0.0032, 0.000024, 0.992372,
        0, 0.000003, 0.000001, 0.999996,
 0.000011, 0.000496,        0, 0.999493,
 0.000003, 0.156994, 0.000116, 0.842886}
{0.005756, 0.010972, 0.936425, 0.046846,
 0.002945, 0.002092, 0.453052, 0.541911,
 0.054462, 0.083767, 0.005636, 0.856135,
 0.134738, 0.430238, 0.415666, 0.019358,
 0.313868, 0.410509, 0.216401, 0.059221,
 0.178897, 0.332289, 0.271524, 0.217291,
 0.169644,  0.22615, 0.402973, 0.201233,
 0.178101,  0.46751, 0.353893, 0.000496,
 0.002695, 0.010019, 0.001772, 0.985513,
 0.000059, 0.447624, 0.000042, 0.552276,
        0, 0.000039, 0.000001, 0.999961,
 0.000072, 0.000001, 0.696237,  0.30369,
 0.000002, 0.000004, 0.080655, 0.919338} 


1 3612.145971661303
{0.000003, 0.993174,  0.00007, 0.006753,
 0.000001, 0.018841, 0.981158,        0,
 0.024578, 0.732257, 0.197414, 0.045751,
 0.055596, 0.131818, 0.791916,  0.02067,
 0.268429, 0.182015, 0.307098, 0.242458,
 0.368807, 0.300094, 0.213623, 0.117475,
 0.270552, 0.268595, 0.296379, 0.164474,
 0.336766, 0.368504, 0.292926, 0.001804,
 0.015957, 0.253541,   0.0012, 0.729302,
        0, 0.000001, 0.000001, 0.999998,
        0,        0,        0,        1,
        0, 0.000162, 0.000002, 0.999836,
        0, 0.000005, 0.000937, 0.999059}
{0.000003, 0.000001, 0.999977,  0.00002,
 0.001196, 0.002408, 0.915376,  0.08102,
 0.000611, 0.888454, 0.096192, 0.014743,
 0.713344, 0.000558, 0.006359,  0.27974,
 0.268861, 0.472723,  0.21393, 0.044486,
 0.091251, 0.381513, 0.304238, 0.222999,
 0.167786, 0.302128, 0.356847, 0.173239,
 0.260567, 0.357773, 0.301854, 0.079807,
 0.196339, 0.022072,  0.00354, 0.778048,
 0.000005, 0.000003, 0.000002, 0.999991,
  0.27317, 0.000007, 0.049918, 0.676906,
 0.000001,        0, 0.006651, 0.993348,
 0.000416, 0.031567, 0.046099, 0.921917} 


1 3791.6997314987625
{       0, 0.093824, 0.906175, 0.000001,
 0.000003, 0.346706, 0.651378, 0.001913,
 0.024862, 0.741926, 0.189555, 0.043657,
 0.056724, 0.127083, 0.794879, 0.021314,
 0.267022, 0.176109, 0.318217, 0.238652,
 0.375931, 0.299633, 0.211443, 0.112992,
 0.265934, 0.264143, 0.303343, 0.166579,
 0.335536, 0.377374, 0.277975, 0.009115,
 0.017848, 0.252189, 0.030361, 0.699602,
  0.00002, 0.000091, 0.000003, 0.999885,
 0.012177, 0.738319, 0.000088, 0.249416,
 0.000382, 0.000164, 0.000014,  0.99944,
 0.025011, 0.000004, 0.954696, 0.020289}
{       0, 0.004609,  0.99538, 0.000012,
        0, 0.005007, 0.982822, 0.012172,
  0.01794, 0.753462, 0.134288,  0.09431,
 0.950698, 0.049292, 0.000005, 0.000005,
 0.240914, 0.496148, 0.212006, 0.050932,
 0.110792, 0.347547, 0.327194, 0.214468,
 0.155406, 0.313309, 0.345542, 0.185742,
 0.344858,  0.32946, 0.324932, 0.000751,
 0.000014, 0.052149, 0.001687,  0.94615,
 0.000652, 0.000009, 0.041135, 0.958204,
 0.076847,        0, 0.797983,  0.12517,
  0.00026, 0.000678, 0.842516, 0.156546,
 0.009029, 0.008289, 0.982363, 0.000318} 


1 3803.8758850739937
{0.000003, 0.131622, 0.868375,        0,
 0.002945, 0.018243, 0.978812,        0,
  0.02632, 0.728385, 0.199841, 0.045455,
 0.084351, 0.147815, 0.744157, 0.023676,
 0.258279, 0.172219, 0.332497, 0.237004,
 0.391874,  0.29678, 0.233532, 0.077814,
 0.266206, 0.262186, 0.308722, 0.162887,
 0.330493, 0.359656, 0.292311,  0.01754,
 0.019571, 0.253046, 0.029762, 0.697621,
        0, 0.000001, 0.000005, 0.999994,
 0.349507, 0.002699, 0.000385, 0.647409,
 0.001342, 0.000254, 0.000421, 0.997982,
        0, 0.000017,  0.99997, 0.000013}
{       0, 0.003952, 0.996048,        0,
        0, 0.007678, 0.992322,        0,
 0.005435, 0.655314, 0.214651, 0.124601,
 0.000588,  0.00121, 0.985198, 0.013004,
