necessarius : 599 documents
 0.364321, 0.547058, 0.000984, 0.087637,
 0.093052, 0.896603,  0.00586, 0.004485}
{0.001124, 0.020334, 0.972564, 0.005978,
 0.002754, 0.397231,  0.59514, 0.004875,
 0.565266, 0.102221, 0.280849, 0.051664,
 0.872262, 0.109261, 0.018362, 0.000115,
 0.092536, 0.255016, 0.652247, 0.000201,
 0.160024, 0.364887, 0.423526, 0.051563,
   0.1545, 0.247777,  0.53955, 0.058174,
 0.476913, 0.010058, 0.509774, 0.003255,
 0.616377, 0.160733,  0.22051, 0.002381,
 0.932324, 0.067325, 0.000307, 0.000044,
 0.331886, 0.642808, 0.025058, 0.000249,
 0.642442, 0.357239, 0.000314, 0.000005,
 0.355866, 0.643813, 0.000311, 0.000011} 


1 524.1033651635637
{ 0.02139, 0.778127, 0.192427, 0.008055,
 0.018351, 0.033973, 0.695133, 0.252543,
 0.043602,  0.03396, 0.906086, 0.016352,
 0.049493, 0.415217,  0.49118,  0.04411,
 0.172642, 0.607914, 0.219347, 0.000097,
 0.594217,  0.25313, 0.129168, 0.023484,
 0.295793, 0.198206, 0.441343, 0.064659,
 0.702838, 0.118504, 0.039434, 0.139224,
 0.484391, 0.353087, 0.135496, 0.027027,
 0.746684,  0.10724, 0.013847, 0.132229,
 0.520039, 0.340494, 0.022854, 0.116613,
  0.18074, 0.576174, 0.003404, 0.239682,
 0.090038, 0.858583, 0.002039, 0.049339}
{0.008016, 0.842174,  0.12705,  0.02276,
  0.05797, 0.202544, 0.191706,  0.54778,
 0.233849, 0.258473, 0.504401, 0.003277,
 0.004816, 0.037942, 0.956747, 0.000496,
 0.083563,  0.26764, 0.647809, 0.000988,
 0.182197, 0.431401, 0.372831, 0.013571,
 0.112951, 0.161178,  0.71931, 0.006562,
 0.690981, 0.012523, 0.295805,  0.00069,
 0.732926, 0.167241, 0.098407, 0.001426,
 0.271415, 0.677186, 0.041943, 0.009457,
 0.012042, 0.986738, 0.001185, 0.000035,
 0.035778, 0.963136, 0.001077, 0.000009,
 0.096861, 0.846206, 0.056924,  0.00001} 


1 390.090806480524
{0.181844, 0.006397, 0.173854, 0.637905,
 0.202821, 0.015188, 0.502715, 0.279276,
 0.045095, 0.037033, 0.880047, 0.037825,
 0.066616, 0.395203, 0.479517, 0.058664,
 0.171209, 0.626798, 0.201099, 0.000893,
  0.65006, 0.220525, 0.083484, 0.045931,
 0.257934, 0.230294, 0.457851, 0.053921,
 0.470038, 0.123619, 0.241081, 0.165262,
 0.480561, 0.315576, 0.154379, 0.049484,
 0.485106, 0.341113, 0.048304, 0.125478,
 0.149443, 0.748373, 0.005862, 0.096322,
 0.047082, 0.714766, 0.001456, 0.236696,
 0.003149, 0.983421, 0.005558, 0.007872}
{0.020247, 0.030053, 0.004449, 0.945251,
 0.313826, 0.016555, 0.205379,  0.46424,
  0.47539,  0.00816, 0.479109, 0.037342,
 0.081238, 0.302293, 0.613161, 0.003308,
 0.042396, 0.345886, 0.609941, 0.001776,
 0.175411, 0.456973, 0.355901, 0.011715,
 0.129477, 0.300232, 0.570079, 0.000212,
 0.640139,  0.04995, 0.309825, 0.000085,
 0.634922, 0.225217, 0.139703, 0.000158,
 0.154517, 0.751546, 0.093587,  0.00035,
  0.20349, 0.725451, 0.070122, 0.000937,
 0.032888, 0.931355, 0.035595, 0.000162,
 0.105647, 0.891064, 0.003219,  0.00007} 


1 439.5840573753604
{0.056469, 0.121019, 0.076264, 0.746248,
 0.221513, 0.186875, 0.522513, 0.069099,
 0.044878,   0.0406, 0.877165, 0.037357,
 0.070588, 0.378326, 0.481113, 0.069973,
 0.158101,  0.63821, 0.200004, 0.003684,
 0.333916, 0.335812, 0.320515, 0.009757,
 0.225657, 0.225229, 0.548654, 0.000459,
 0.572346, 0.128229, 0.294203, 0.005223,
 0.513413, 0.316486, 0.168333, 0.001768,
 0.243282, 0.566284, 0.121394,  0.06904,
 0.091039, 0.878711, 0.001781, 0.028468,
 0.022042, 0.926505, 0.025799, 0.025655,
 0.004441,  0.99525,   0.0003, 0.000009}
{0.033147, 0.002507, 0.962937, 0.001409,
 0.104946, 0.003161, 0.730695, 0.161198,
 0.038627, 0.005496, 0.953866, 0.002011,
 0.006968, 0.081229, 0.907424, 0.004379,
 0.085244, 0.321634, 0.591241, 0.001882,
   0.1785, 0.448977,  0.36175, 0.010773,
 0.150131, 0.427691, 0.414726, 0.007452,
 0.415646, 0.041577, 0.542761, 0.000015,
 0.690335, 0.187746, 0.120618,   0.0013,
 0.603178, 0.307915,  0.08632, 0.002588,
 0.074941, 0.787619, 0.136927, 0.000513,
 0.002832, 0.980338, 0.016702, 0.000128,
 0.000199, 0.999507, 0.000293,        0} 


1 483.25877526548845
{0.086054, 0.043867, 0.451894, 0.418185,
 0.507082, 0.020106,  0.16088, 0.311932,
 0.044598, 0.040713, 0.880592, 0.034097,
 0.072283, 0.359523, 0.496207, 0.071987,
 0.159314, 0.632937, 0.196251, 0.011498,
 0.242367,   0.2708, 0.382413,  0.10442,
 0.215943, 0.226426, 0.556875, 0.000755,
 0.476233, 0.230245,  0.29214, 0.001382,
 0.509074, 0.315446, 0.174089, 0.001391,
 0.332984, 0.483265, 0.084049, 0.099702,
 0.101754, 0.860745, 0.023522,  0.01398,
 0.101359, 0.842902, 0.055439, 0.000299,
 0.869488, 0.111908, 0.018565, 0.000039}
{0.002444, 0.050498, 0.007818, 0.939239,
 0.051163, 0.010965, 0.886824, 0.051048,
 0.682963,  0.01148, 0.283844, 0.021714,
 0.829064, 0.030902, 0.122697, 0.017337,
 0.086825, 0.299511, 0.608729, 0.004934,
 0.238078, 0.434647, 0.322653, 0.004621,
  0.11616,  0.37098, 0.494814, 0.018047,
 0.465591, 0.027795, 0.506528, 0.000085,
 0.618338, 0.274637, 0.106874, 0.000151,
 0.223972, 0.749872, 0.026061, 0.000095,
 0.001662, 0.997124, 0.001213, 0.000001,
 0.011936, 0.985167, 0.002896, 0.000001,
 0.025345, 0.972996, 0.001659, 0.000001} 


1 608.9711971352175
{0.700903, 0.002622,  0.00018, 0.296296,
 0.371828, 0.201642, 0.026644, 0.399885,
 0.045196, 0.045276, 0.875401, 0.034127,
 0.079868,   0.3361, 0.500793, 0.083239,
 0.202057, 0.596336, 0.192405, 0.009201,
 0.377833,  0.32405, 0.295477, 0.002639,
 0.164734, 0.257259, 0.577168, 0.000839,
  0.32397, 0.370307, 0.305026, 0.000697,
 0.508481, 0.307205, 0.175845, 0.008469,
 0.215819, 0.382997, 0.398461, 0.002723,
 0.067027, 0.927235, 0.005519,  0.00022,
  0.13397, 0.865478, 0.000497, 0.000055,
 0.831975,  0.16719, 0.000565,  0.00027}
{0.018999, 0.212736, 0.759327, 0.008939,
 0.081497, 0.009679, 0.895389, 0.013435,
 0.838171, 0.066373, 0.007718, 0.087738,
 0.098941, 0.781255, 0.117264, 0.002541,
 0.088916, 0.311212, 0.599119, 0.000754,
 0.253222, 0.448299, 0.297467, 0.001012,
 0.152757, 0.363477, 0.483187,  0.00058,
 0.470589, 0.016668,  0.51263, 0.000113,
 0.467439, 0.409572, 0.122602, 0.000388,
 0.003405, 0.996557, 0.000038, 0.000001,
 0.494939, 0.489475,  0.01558, 0.000006,
 0.677689, 0.312416, 0.009883, 0.000012,
 0.614607, 0.013833, 0.371559, 0.000001} 


1 652.5247123921525
{0.001054, 0.136427, 0.002369,  0.86015,
 0.078794, 0.872424, 0.043629, 0.005153,
 0.059657, 0.052712, 0.840298, 0.047332,
 0.076251, 0.349676, 0.483243, 0.090829,
 0.114059, 0.651682, 0.232254, 0.002006,
 0.417849, 0.345165, 0.193836,  0.04315,
 0.189447, 0.241897, 0.564736,  0.00392,
 0.251212, 0.466516, 0.247455, 0.034817,
 0.518049, 0.302651,  0.17451, 0.004789,
 0.109626, 0.509478,  0.38059, 0.000306,
 0.015628, 0.973709, 0.010656, 0.000007,
 0.011735, 0.922473, 0.065755, 0.000037,
  0.40156, 0.038495,  0.55992, 0.000025}
{0.375612, 0.004709, 0.486365, 0.133314,
 0.031037, 0.019237, 0.000168, 0.949558,
 0.034593,  0.86471, 0.018594, 0.082103,
 0.093393, 0.903808, 0.001881, 0.000918,
 0.133386, 0.247608, 0.618489, 0.000517,
 0.246227, 0.416532, 0.335793, 0.001448,
 0.140647, 0.352518, 0.506795,  0.00004,
 0.610536, 0.069525, 0.319476, 0.000463,
 0.483162, 0.401781, 0.114999, 0.000058,
  0.03153, 0.962227, 0.006241, 0.000002,
 0.884192, 0.095551, 0.014957, 0.005301,
 0.665899, 0.000129, 0.333967, 0.000005,
 0.996889, 0.000002, 0.003109,        0} 


1 778.7230347673573
{0.074029, 0.515677, 0.012198, 0.398096,
 0.008686,  0.06571, 0.392453, 0.533151,
 0.059838, 0.056221, 0.836171, 0.047771,
 0.081482, 0.371905, 0.437415, 0.109198,
 0.111376, 0.657349, 0.226497, 0.004778,
 0.300736, 0.560379, 0.137119, 0.001766,
 0.200823, 0.275317, 0.523703, 0.000157,
 0.360225, 0.396067,  0.21829, 0.025418,
 0.524051, 0.305618, 0.169952,  0.00038,
 0.095521, 0.352722, 0.551654, 0.000103,
 0.535182, 0.456866, 0.007885, 0.000067,
 0.139039, 0.593658, 0.266983,  0.00032,
 0.343634,  0.42612, 0.230234, 0.000012}
{0.037339, 0.354396, 0.004038, 0.604228,
 0.037984, 0.462758, 0.006651, 0.492608,
 0.064164, 0.863957, 0.017503, 0.054376,
 0.551001, 0.299223, 0.108587, 0.041189,
 0.196949, 0.205628, 0.593539, 0.003884,
 0.278147, 0.445517,  0.27632, 0.000016,
 0.188234, 0.292727, 0.518955, 0.000084,
 0.702783, 0.023906, 0.273103, 0.000209,
 0.536831, 0.360697, 0.102464, 0.000008,
 0.060601, 0.144953, 0.793151, 0.001295,
 0.063339,  0.00012, 0.936255, 0.000285,
 0.881217, 0.000077,   0.1187, 0.000006,
  0.58892, 0.003394, 0.305307, 0.102378} 


1 694.860422514719
{ 0.00131, 0.006257,  0.00056, 0.991873,
 0.005168,  0.00072, 0.079896, 0.914217,
 0.061129, 0.070842, 0.817007, 0.051022,
 0.091287, 0.374779, 0.424861, 0.109073,
 0.111343, 0.685223,  0.20307, 0.000364,
 0.359437, 0.306099,  0.31801, 0.016454,
 0.203023, 0.286753, 0.509791, 0.000432,
 0.412495, 0.498975, 0.077022, 0.011508,
 0.513664, 0.312616, 0.173712, 0.000008,
 0.123929, 0.465558, 0.410437, 0.000076,
 0.587405, 0.382235, 0.030156, 0.000204,
 0.969408, 0.000394,  0.03013, 0.000068,
 0.991731, 0.000009, 0.007977, 0.000283}
{0.000876, 0.994638, 0.004231, 0.000254,
 0.141991, 0.856041, 0.001262, 0.000706,
 0.548823, 0.364108,  0.00365, 0.083419,
 0.004454, 0.890393, 0.006689, 0.098464,
 0.195597, 0.302583, 0.491931, 0.009889,
 0.294931, 0.466652, 0.237403, 0.001014,
 0.338488, 0.192155, 0.468658,   0.0007,
 0.577239, 0.083802, 0.338884, 0.000075,
 0.536762, 0.426783, 0.032791, 0.003664,
 0.001134, 0.003289,  0.99547, 0.000108,
 0.028285, 0.002563, 0.969151, 0.000001,
 0.423059, 0.000696, 0.575515, 0.000729,
 0.997762, 0.000004, 0.000039, 0.002194} 


1 875.0672682201636
{0.004707, 0.000305, 0.058436, 0.936552,
 0.107111, 0.000079, 0.598204, 0.294607,
 0.132969, 0.154464, 0.601732, 0.110835,
   0.1001, 0.364615, 0.403762, 0.131523,
 0.134923,  0.69761, 0.165431, 0.002036,
 0.389389, 0.351001, 0.224512, 0.035098,
 0.216776, 0.264369, 0.513385,  0.00547,
 0.612818, 0.346811, 0.040305, 0.000067,
 0.513819, 0.310689, 0.175432,  0.00006,
 0.039971, 0.681223, 0.263703, 0.015103,
  0.29304, 0.666268, 0.037746, 0.002946,
 0.984239, 0.000648, 0.014927, 0.000186,
  0.99923,   0.0006, 0.000164, 0.000006}
{0.884696, 0.115283, 0.000006, 0.000016,
 0.297289, 0.701551, 0.000009, 0.001151,
 0.008182,  0.97055, 0.000071, 0.021197,
 0.017062, 0.914315, 0.066748, 0.001874,
 0.210594, 0.433344, 0.355701, 0.000361,
  0.28793, 0.472878, 0.237819, 0.001374,
 0.313347,  0.25053, 0.436118, 0.000005,
 0.559585, 0.038048, 0.402336, 0.000031,
 0.531217, 0.432074, 0.036418, 0.000291,
 0.249152, 0.003415, 0.747402,  0.00003,
 0.002202, 0.000022, 0.997768, 0.000007,
 0.913014, 0.000029, 0.086932, 0.000026,
 0.001869, 0.000048, 0.998082, 0.000002} 


1 1059.7133988803341
{0.016532,  0.00781, 0.206173, 0.769485,
 0.982198, 0.001159, 0.003123,  0.01352,
 0.151958, 0.187311, 0.539679, 0.121051,
 0.115407, 0.353359, 0.428679, 0.102555,
 0.141373, 0.694228, 0.163579, 0.000821,
 0.489741, 0.250873, 0.241199, 0.018186,
 0.194716, 0.276142, 0.520322,  0.00882,
 0.533388,  0.38043,  0.08583, 0.000352,
 0.523778, 0.291825, 0.184276, 0.000121,
 0.283703, 0.283825, 0.431292,  0.00118,
 0.538907, 0.126756, 0.333074, 0.001263,
 0.966013,  0.00383, 0.030118, 0.000038,
 0.167309, 0.015678, 0.817012, 0.000002}
{0.994938, 0.003743,        0, 0.001318,
 0.473162, 0.425685, 0.001438, 0.099715,
 0.022268, 0.965652,  0.01079, 0.001289,
 0.000074, 0.995378, 0.004544, 0.000003,
  0.18155, 0.547588, 0.269532,  0.00133,
 0.251135, 0.389968, 0.357531, 0.001367,
 0.576783, 0.221346, 0.195757, 0.006114,
 0.360331, 0.296462, 0.334128, 0.009079,
 0.527631, 0.336931, 0.135289, 0.000148,
 0.997974, 0.000017, 0.002007, 0.000002,
 0.998958, 0.000018,  0.00056, 0.000464,
  0.93274, 0.010282, 0.053079, 0.003898,
 0.395187, 0.523942, 0.004992, 0.075879} 


1 888.2901929096272
{0.999649, 0.000022, 0.000234, 0.000096,
 0.543577, 0.370114, 0.043604, 0.042705,
  0.15356, 0.191094, 0.552023, 0.103322,
 0.105957, 0.403427, 0.487954, 0.002663,
  0.17923, 0.670322, 0.146383, 0.004065,
 0.532041, 0.199582, 0.211942, 0.056435,
 0.161253, 0.330876, 0.492497, 0.015374,
  0.73231, 0.209443,  0.01438, 0.043867,
 0.515172,  0.30472, 0.179866, 0.000242,
 0.797896, 0.063238, 0.137578, 0.001288,
 0.900751, 0.067017,  0.03103, 0.001203,
 0.916518, 0.013524, 0.068654, 0.001305,
 0.750082, 0.207546, 0.040798, 0.001574}
{0.340755, 0.590035, 0.025331, 0.043879,
 0.401929, 0.332802, 0.021926, 0.243343,
 0.019744, 0.741173, 0.190942, 0.048142,
 0.003273, 0.944277, 0.046209, 0.006242,
 0.359713, 0.391276,  0.24467, 0.004341,
 0.226083, 0.464471,  0.28488, 0.024566,
 0.390576, 0.228911,  0.35456, 0.025954,
 0.528163, 0.004033, 0.427482, 0.040322,
 0.495837, 0.368998, 0.134976, 0.000189,
 0.451884, 0.000729,  0.54594, 0.001446,
 0.743875, 0.000005, 0.256088, 0.000032,
 0.430974, 0.000279, 0.567852, 0.000894,
 0.949596,        0, 0.050395, 0.000009} 


1 936.252869572654
{ 0.00157,  0.99663, 0.000947, 0.000854,
    0.035, 0.531911, 0.270245, 0.162845,
 0.159958, 0.188069, 0.554829, 0.097144,
 0.084121, 0.414449, 0.496635, 0.004795,
 0.199367, 0.626545, 0.166389,   0.0077,
 0.823883, 0.043167, 0.123523, 0.009427,
 0.170866, 0.318941, 0.491313, 0.018879,
  0.68202, 0.121679, 0.135567, 0.060734,
 0.517314, 0.303755, 0.174517, 0.004413,
 0.350937, 0.043683, 0.603523, 0.001856,
  0.90441, 0.052969, 0.039789, 0.002833,
 0.435178, 0.158826, 0.112622, 0.293374,
 0.911433, 0.000303, 0.079737, 0.008527}
{0.669846, 0.002454, 0.299772, 0.027927,
 0.069717, 0.776497, 0.130401, 0.023385,
 0.000087, 0.756429, 0.243446, 0.000038,
 0.000125, 0.580295, 0.419553, 0.000027,
 0.351689, 0.445035, 0.203249, 0.000028,
  0.23793, 0.457798, 0.281799, 0.022472,
 0.060882, 0.036724, 0.902284,  0.00011,
 0.716916, 0.048159, 0.229025,   0.0059,
 0.481892, 0.266736, 0.250851, 0.000521,
 0.329231, 0.002521, 0.666733, 0.001515,
 0.020279, 0.003336, 0.968863, 0.007522,
 0.478379,        0, 0.521589, 0.000032,
 0.991153,        0,  0.00881, 0.000038} 


1 1135.3828035025335
{ 0.41404, 0.366906, 0.218037, 0.001018,
 0.598067, 0.373074, 0.000322, 0.028537,
 0.035879, 0.247501, 0.714804, 0.001816,
  0.04202, 0.421209, 0.523244, 0.013528,
 0.201309, 0.637082, 0.161596, 0.000013,
 0.520457, 0.025877, 0.400074, 0.053592,
 0.208069, 0.262672, 0.513785, 0.015475,
 0.485477, 0.182229, 0.027481, 0.304814,
 0.537148, 0.298016, 0.161951, 0.002886,
 0.674186, 0.011162, 0.310606, 0.004046,
 0.733314, 0.215776, 0.048989, 0.001922,
  0.02796, 0.036333, 0.895242, 0.040465,
 0.999435, 0.000056,  0.00013, 0.000379}
{0.992032, 0.001214, 0.006734, 0.000019,
 0.326896, 0.313329, 0.359577, 0.000198,
 0.000327,  0.21872, 0.780824, 0.000129,
 0.038402, 0.142464, 0.816663, 0.002471,
 0.296034, 0.501501, 0.201993, 0.000471,
 0.226102, 0.411866, 0.332287, 0.029745,
 0.064705, 0.103748, 0.830792, 0.000755,
 0.553148, 0.339233, 0.054571, 0.053048,
 0.569689, 0.141125,  0.22856, 0.060625,
 0.044293, 0.007482, 0.940407, 0.007818,
 0.000652, 0.000482, 0.998694, 0.000172,
 0.006762, 0.000022, 0.993184, 0.000032,
 0.040261, 0.000003, 0.958393, 0.001343} 


1 999.4908384655708
{0.521635, 0.102036, 0.000038,  0.37629,
 0.951316, 0.045033, 0.000077, 0.003574,
 0.032271, 0.249854, 0.717104, 0.000772,
 0.041009,  0.42615, 0.519428, 0.013413,
 0.193606, 0.656151, 0.149831, 0.000412,
 0.057368,  0.02851, 0.914083, 0.000039,
 0.187804, 0.262328, 0.509889, 0.039979,
 0.508472, 0.179264, 0.040009, 0.272255,
 0.533613, 0.299089, 0.164341, 0.002956,
 0.185123, 0.460145, 0.349039, 0.005693,
 0.218869, 0.385067, 0.389776, 0.006289,
   0.2602, 0.025147,  0.70864, 0.006013,
  0.35126, 0.165618, 0.465204, 0.017918}
{0.000942, 0.834053, 0.164999, 0.000006,
 0.000054, 0.147934, 0.852011, 0.000001,
   0.0137, 0.117322, 0.868889,  0.00009,
 0.080855,  0.72512, 0.193759, 0.000266,
 0.275414,  0.45975, 0.262362, 0.002474,
 0.197951, 0.528715, 0.255703, 0.017631,
 0.053047, 0.218541,  0.72314, 0.005272,
 0.368217, 0.322137,  0.10666, 0.202986,
 0.661391,  0.15443, 0.181525, 0.002654,
  0.04936, 0.013021, 0.931216, 0.006403,
  0.29417, 0.001984, 0.697705, 0.006141,
 0.075497, 0.000514,  0.91875, 0.005239,
 0.035851, 0.000514, 0.963624, 0.000011} 


1 1187.9070708230786
{0.022382, 0.927592, 0.000088, 0.049938,
 0.057781, 0.930566, 0.008899, 0.002754,
 0.032805, 0.253095, 0.713371, 0.000729,
 0.043233, 0.428412, 0.514992, 0.013363,
  0.19336, 0.644178, 0.162444, 0.000017,
 0.142461, 0.372221, 0.483795, 0.001523,
 0.240893, 0.241543, 0.463979, 0.053585,
 0.230862, 0.123785, 0.410615, 0.234737,
 0.524564, 0.305009, 0.167139, 0.003288,
 0.163317, 0.005039,  0.82097, 0.010675,
 0.239369, 0.252456, 0.503683, 0.004492,
 0.012365, 0.000746, 0.977841, 0.009048,
 0.000103, 0.003817, 0.978131, 0.017949}
{0.000005, 0.017301, 0.982681, 0.000014,
 0.000015, 0.004182,   0.9958, 0.000003,
 0.003101, 0.003535, 0.993364,        0,
 0.163966,  0.15115,   0.6848, 0.000084,
 0.250633, 0.165913, 0.582145, 0.001308,
 0.187285, 0.541629,  0.25747, 0.013617,
 0.253733, 0.334063, 0.408726, 0.003479,
 0.385425, 0.392717, 0.083359, 0.138498,
 0.694953, 0.133272, 0.161493, 0.010282,
 0.698869, 0.063464, 0.008851, 0.228815,
 0.766236,  0.21471, 0.006503,  0.01255,
 0.262314, 0.215785, 0.521777, 0.000124,
 0.000315, 0.759676, 0.236246, 0.003764} 


1 1176.2042305936372
{0.002347, 0.997529, 0.000119, 0.000005,
 0.028035, 0.958728, 0.012955, 0.000282,
 0.036602, 0.249709, 0.713662, 0.000027,
 0.046665, 0.430353, 0.511892,  0.01109,
 0.227152, 0.573104, 0.197742, 0.002001,
  0.14994, 0.458434, 0.391449, 0.000176,
 0.209029, 0.250309, 0.476687, 0.063975,
 0.051869, 0.401176, 0.143632, 0.403324,
 0.545009, 0.276732, 0.166566, 0.011692,
 0.102784, 0.003051, 0.871712, 0.022452,
 0.236486, 0.350951,  0.38603, 0.026534,
 0.000419, 0.012585, 0.984855,  0.00214,
 0.016788, 0.054626, 0.440589, 0.487997}
{       0, 0.002217, 0.997781, 0.000002,
 0.000016, 0.000031, 0.999954,        0,
 0.153172, 0.001515, 0.845305, 0.000008,
 0.818259, 0.003511, 0.178227, 0.000004,
 0.199663, 0.134717, 0.665337, 0.000283,
 0.191577, 0.554909, 0.227614,   0.0259,
 0.007219, 0.429229,  0.56351, 0.000042,
 0.203008, 0.517324, 0.138112, 0.141555,
   0.5675, 0.154487,  0.19057, 0.087444,
 0.733728, 0.161398, 0.041626, 0.063248,
 0.148453,  0.24946, 0.602055, 0.000032,
 0.015105, 0.075775, 0.909064, 0.000056,
 0.000183, 0.000687,  0.99913, 0.000001} 


1 1192.4474360648594
{0.000025, 0.799688, 0.200287,        0,
 0.000008, 0.938918, 0.061073,        0,
 0.039879, 0.208966,  0.75087, 0.000286,
  0.05024, 0.435979, 0.513769, 0.000012,
 0.257729, 0.558952, 0.183245, 0.000074,
 0.396977, 0.255663, 0.336814, 0.010547,
 0.184452, 0.300217, 0.504894, 0.010437,
 0.045955, 0.391208, 0.030778, 0.532059,
 0.541716, 0.275229, 0.169592, 0.013463,
 0.384386, 0.221459, 0.248873, 0.145282,
 0.157415, 0.381273, 0.449561, 0.011751,
 0.005074,  0.00796, 0.985535, 0.001431,
 0.000875, 0.002205,  0.99692,        0}
{0.002905, 0.005049, 0.992046,        0,
 0.015908, 0.040668, 0.943408, 0.000016,
 0.658135, 0.018054, 0.323787, 0.000025,
 0.126226, 0.638344, 0.235343, 0.000087,
  0.16624, 0.233813, 0.599849, 0.000098,
 0.146471, 0.533304,  0.28306, 0.037165,
 0.019791, 0.555068, 0.424918, 0.000223,
 0.243449,  0.50669, 0.139355, 0.110506,
 0.555016, 0.120278, 0.227578, 0.097128,
 0.054671, 0.657658,  0.27832, 0.009351,
  0.15671, 0.830542, 0.012733, 0.000015,
 0.004232, 0.883782, 0.111774, 0.000211,
 0.000019, 0.999972, 0.000009,        0} 


1 846.9777975611948
{       0, 0.368339, 0.631661,        0,
 0.000003, 0.343846, 0.656147, 0.000004,
 0.053054, 0.210591, 0.736315,  0.00004,
 0.089102, 0.424623, 0.486243, 0.000031,
 0.251925, 0.555296, 0.192757, 0.000022,
 0.475244,  0.22163, 0.301831, 0.001295,
 0.202356, 0.291926, 0.501451, 0.004267,
 0.019515, 0.642441, 0.002709, 0.335335,
  0.54399, 0.272749, 0.169023, 0.014238,
 0.298164, 0.050753, 0.578972,  0.07211,
 0.156079, 0.687261, 0.127515, 0.029145,
 0.289796, 0.292604, 0.411972, 0.005629,
 0.001321,  0.99142, 0.007137, 0.000122}
{0.005046, 0.004772, 0.990182,        0,
 0.924375, 0.012188, 0.063437, 0.000001,
 0.009566, 0.369117, 0.621259, 0.000057,
 0.003913, 0.475621, 0.520458, 0.000008,
 0.173488, 0.300524, 0.518981, 0.007008,
 0.116041, 0.564001, 0.272217, 0.047742,
 0.017764, 0.388438,  0.56656, 0.027239,
 0.292759, 0.563719, 0.122122,   0.0214,
 0.686884, 0.077828, 0.168053, 0.067236,
 0.063579, 0.860789, 0.075619, 0.000013,
 0.015326, 0.981605, 0.003027, 0.000043,
 0.037233, 0.961788, 0.000887, 0.000092,
 0.040289, 0.854902, 0.002206, 0.102603} 


1 982.2688298157602
{0.002418, 0.000978, 0.996603,        0,
 0.000186, 0.003547, 0.996266, 0.000001,
 0.049617,  0.23006, 0.720306, 0.000016,
 0.091559, 0.424798,   0.4828, 0.000843,
 0.254908, 0.560508,  0.18437, 0.000214,
 0.300605, 0.384295, 0.314197, 0.000903,
 0.193791, 0.293532, 0.490059, 0.022618,
 0.147773, 0.433198,  0.03626, 0.382769,
 0.537448,  0.27291, 0.169421, 0.020221,
 0.201711, 0.211832, 0.583411, 0.003047,
 0.086712, 0.679126, 0.203465, 0.030697,
 0.060366, 0.887494, 0.047281, 0.004859,
 0.067442, 0.922766, 0.009676, 0.000117}
{0.910489, 0.019094, 0.070412, 0.000005,
 0.029107, 0.025283, 0.945609, 0.000001,
 0.007538, 0.109167, 0.883252, 0.000043,
 0.063471, 0.471673, 0.460418, 0.004438,
 0.140666, 0.392555, 0.452693, 0.014086,
 0.109899, 0.582015, 0.265313, 0.042774,
 0.008144, 0.287911, 0.470296, 0.233649,
 0.458368, 0.142141, 0.242865, 0.156627,
 0.383991, 0.275309, 0.139168, 0.201533,
 0.047984, 0.906976,   0.0023,  0.04274,
 0.000181, 0.999732, 0.000082, 0.000005,
  0.15528, 0.842298, 0.000618, 0.001804,
 0.041969, 0.947878, 0.000427, 0.009725} 


1 835.1914176172301
{0.022826, 0.001051, 0.976114, 0.000008,
 0.003887, 0.317977, 0.678135, 0.000001,
 0.061451, 0.228609, 0.709336, 0.000604,
 0.092671, 0.411348, 0.493632, 0.002348,
 0.286008, 0.530526,  0.18273, 0.000736,
   0.2453, 0.442084, 0.266548, 0.046069,
 0.207629, 0.261341, 0.506429, 0.024601,
 0.058136, 0.404472, 0.092021, 0.445371,
 0.531615, 0.279653, 0.168231, 0.020501,
 0.896203, 0.001082, 0.037985,  0.06473,
  0.02902, 0.850901, 0.115919,  0.00416,
 0.068463, 0.752009, 0.178929, 0.000599,
 0.155822, 0.831802, 0.009248, 0.003128}
{0.000005, 0.000152, 0.999843,        0,
  0.02866, 0.001263, 0.970074, 0.000003,
 0.090337, 0.234451, 0.675055, 0.000157,
 0.021243,  0.15817,   0.7975, 0.023087,
 0.148703, 0.427471,  0.42297, 0.000857,
  0.14381, 0.475193, 0.314573, 0.066424,
 0.010114,  0.32899, 0.343277, 0.317619,
 0.312913, 0.022987, 0.359441, 0.304659,
 0.566145, 0.184865, 0.125217, 0.123774,
 0.010739, 0.988599, 0.000508, 0.000154,
 0.001147, 0.998775, 0.000072, 0.000006,
 0.000194, 0.999752, 0.000001, 0.000053,
        0,        1,        0,        0} 


1 1243.720327079181
{0.004294, 0.375637, 0.620026, 0.000043,
 0.002307, 0.175269, 0.822392, 0.000032,
 0.068292, 0.205788, 0.725848, 0.000073,
  0.07869, 0.416038, 0.501942,  0.00333,
 0.336553, 0.465406, 0.196399, 0.001642,
 0.354389, 0.437639, 0.207438, 0.000534,
 0.141879, 0.245936, 0.575185,    0.037,
 0.090497, 0.325267, 0.136511, 0.447725,
 0.521133, 0.294055,  0.16387, 0.020943,
 0.451386, 0.082964,  0.46428,  0.00137,
 0.004561, 0.994437, 0.000614, 0.000388,
  0.00706, 0.983807, 0.000418, 0.008714,
 0.000094, 0.986627, 0.000163, 0.013116}
{0.027799, 0.008975, 0.962969, 0.000257,
 0.373353, 0.005489, 0.613145, 0.008013,
 0.136254, 0.004928, 0.089598, 0.769219,
