humanitas : 151 documents
        1,        0,        0,        0,
 0.996585,        0, 0.003415,        0}
{       0,        0,        0,        1,
        0,        0,        0,        1,
        0,        0,        0,        1,
        0, 0.000011,        0, 0.999989,
 0.010717, 0.525541, 0.461536, 0.002206,
 0.421205, 0.287793, 0.076693, 0.214309,
 0.828383, 0.001314, 0.000957, 0.169347,
 0.999857, 0.000129,        0, 0.000013,
 0.000004, 0.999676,  0.00032,        0,
 0.000003, 0.999995,        0, 0.000003,
        0, 0.674901,        0, 0.325098,
        0, 0.000122,        0, 0.999878,
 0.000003,  0.00261,        0, 0.997386} 


1 10276.385096125541
{       0, 0.000616,        0, 0.999384,
 0.992786, 0.000002, 0.007047, 0.000165,
 0.000001,        0, 0.000009,  0.99999,
        0, 0.004259, 0.000002,  0.99574,
 0.187469, 0.401519, 0.410599, 0.000414,
 0.999968,        0,        0, 0.000032,
 0.731028, 0.001746,        0, 0.267225,
        1,        0,        0,        0,
  0.05421,  0.94579,        0,        0,
        0,        1,        0,        0,
 0.049344, 0.950292, 0.000364,        0,
 0.941093,  0.00004, 0.058868,        0,
 0.991423,        0, 0.008577,        0}
{       0,        0,        0,        1,
        0,        0,        0,        1,
        0,        0,        0,        1,
        0, 0.000125,        0, 0.999875,
 0.003083, 0.407635, 0.578911, 0.010372,
 0.316518, 0.292983, 0.081325, 0.309175,
 0.599034, 0.000217, 0.001307, 0.399442,
 0.000085, 0.999463,  0.00042, 0.000032,
        0, 0.999953, 0.000017, 0.000029,
        0,        1,        0,        0,
 0.000483, 0.000019,        0, 0.999498,
 0.000002, 0.996245,        0, 0.003753,
        0,        0,        0,        1} 


1 11854.38747782618
{0.999979,        0,        0, 0.000021,
 0.996415, 0.000017,  0.00004, 0.003528,
        0,        0,        0,        1,
 0.007909, 0.035252, 0.000559,  0.95628,
 0.193635, 0.392109, 0.413314, 0.000941,
 0.999965, 0.000033,        0, 0.000002,
 0.648079, 0.000008,        0, 0.351912,
 0.000001, 0.999999,        0,        0,
 0.000009, 0.999991,        0,        0,
 0.980389, 0.019611,        0,        0,
 0.030413, 0.969587,        0,        0,
 0.999605, 0.000386, 0.000009,        0,
 0.000053, 0.999883, 0.000064,        0}
{       0,        0,        0,        1,
        0,        0,        0,        1,
        0,        0,        0,        1,
        0, 0.000093,        0, 0.999907,
  0.00018, 0.435981, 0.508779,  0.05506,
  0.44907, 0.285407, 0.011202, 0.254321,
 0.793981, 0.003846, 0.000372, 0.201801,
 0.000002,  0.99998,        0, 0.000018,
 0.000166, 0.999834,        0,        0,
  0.00289,  0.99711,        0,        0,
 0.006227, 0.993773,        0,        0,
        0, 0.000006,        0, 0.999994,
        0,        0,        0,        1} 


1 12680.21147130527
{0.610581, 0.389406, 0.000013,        0,
 0.996826, 0.000026, 0.000082, 0.003066,
 0.096661, 0.746213, 0.000024, 0.157103,
        0, 0.000011, 0.000018, 0.999972,
 0.013756, 0.517001, 0.461212, 0.008031,
 0.049469, 0.000002,        0, 0.950529,
 0.539956, 0.025997, 0.000001, 0.434046,
 0.000001, 0.998664, 0.001335,        0,
 0.002776, 0.997224,        0,        0,
        1,        0,        0,        0,
 0.236317, 0.551099, 0.212583,        0,
        0, 0.999906, 0.000094,        0,
        0, 0.272933, 0.727067,        0}
{       0,        0,        0,        1,
        0,        0,        0,        1,
        0,        0,        0,        1,
        0, 0.000017,        0, 0.999983,
 0.000206, 0.337517, 0.660745, 0.001533,
  0.47588, 0.276098, 0.000011, 0.248011,
 0.598473, 0.000062,        0, 0.401466,
        0, 0.999733,        0, 0.000267,
        0,        1,        0,        0,
        0,        1,        0,        0,
 0.000062, 0.999938,        0,        0,
 0.000036, 0.999956,        0, 0.000008,
        0, 0.985828,        0, 0.014172} 


1 23359.97550565595
0 0 3 0 0 {0,
 0,
 0,
 0,
 6,
 8,
 4,
 1,
 1,
 0,
 0,
 0,
 1}
phi NaN, lo -Inf, up NaN, mu 58.854, sigma 14.917, c 0.000, c_full 10735146927138825805234176.000, thres 1.000

0 1 3 0 0 {0,
 0,
 0,
 0,
 6,
 8,
 4,
 1,
 1,
 0,
 0,
 0,
 1}
phi NaN, lo -Inf, up NaN, mu NaN, sigma 10.548, c 0.000, c_full 36322892840576244672102400.000, thres 1.000

0 2 3 0 0 {0,
 0,
 0,
 0,
 6,
 8,
 4,
 1,
 1,
 0,
 0,
 0,
 1}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 10.548, c 82.000, c_full 3074687668708241.500, thres 1.000

0 3 3 0 0 {0,
 0,
 0,
 0,
 6,
 8,
 4,
 1,
 1,
 0,
 0,
 0,
 1}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 10.548, c 38551.416, c_full 2303284487.524, thres 1.000

0 4 3 0 6 {0,
 0,
 0,
 0,
 6,
 8,
 4,
 1,
 1,
 0,
 0,
 0,
 1}
phi NaN, lo -Inf, up 1.177, mu NaN, sigma 10.548, c 7.979, c_full 7.991, thres 0.002

0 5 3 4 8 {0,
 0,
 0,
 0,
 6,
 8,
 4,
 1,
 1,
 0,
 0,
 0,
 1}
phi NaN, lo -2.623, up -0.808, mu NaN, sigma 10.548, c 0.616, c_full 0.819, thres 0.248

0 6 3 1 4 {0,
 0,
 0,
 0,
 6,
 8,
 4,
 1,
 1,
 0,
 0,
 0,
 1}
phi NaN, lo -5.592, up 0.234, mu NaN, sigma 10.548, c 1.492, c_full 2.493, thres 0.401

0 7 3 0 1 {0,
 0,
 0,
 0,
 6,
 8,
 4,
 1,
 1,
 0,
 0,
 0,
 1}
phi NaN, lo -Inf, up 3.675, mu NaN, sigma 10.548, c 68.869, c_full 68.888, thres 0.000

0 8 3 0 1 {0,
 0,
 0,
 0,
 6,
 8,
 4,
 1,
 1,
 0,
 0,
 0,
 1}
phi NaN, lo -Inf, up 16.241, mu NaN, sigma 10.548, c 184499430.013, c_full 184499430.013, thres 0.000

0 9 1 0 0 {0,
 0,
 0,
 0,
 6,
 8,
 4,
 1,
 1,
 0,
 0,
 0,
 1}
phi NaN, lo -Inf, up NaN, mu 8.100, sigma 10.548, c 0.000, c_full 138305219368111584.000, thres 1.000

0 9 3 0 0 {0,
 0,
 0,
 0,
 6,
 8,
 4,
 1,
 1,
 0,
 0,
 0,
 1}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 10.548, c 138305219368111584.000, c_full 138305219368111584.000, thres 0.000

0 10 1 0 0 {0,
 0,
 0,
 0,
 6,
 8,
 4,
 1,
 1,
 0,
 0,
 0,
 1}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 10.548, c 22586.844, c_full 366403987.301, thres 1.000

0 10 3 0 0 {0,
 0,
 0,
 0,
 6,
 8,
 4,
 1,
 1,
 0,
 0,
 0,
 1}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 10.548, c 366403986.775, c_full 366403987.301, thres 0.000

0 11 1 0 0 {0,
 0,
 0,
 0,
 6,
 8,
 4,
 1,
 1,
 0,
 0,
 0,
 1}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 10.548, c 2645.653, c_full 60113610.752, thres 1.000

0 11 3 0 0 {0,
 0,
 0,
 0,
 6,
 8,
 4,
 1,
 1,
 0,
 0,
 0,
 1}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 10.548, c 60113122.991, c_full 60113610.752, thres 0.000

0 12 1 0 1 {0,
 0,
 0,
 0,
 6,
 8,
 4,
 1,
 1,
 0,
 0,
 0,
 1}
phi NaN, lo -Inf, up 14.830, mu NaN, sigma 14.917, c 35005.052, c_full 2469992.538, thres 0.986

0 12 3 1 1 {0,
 0,
 0,
 0,
 6,
 8,
 4,
 1,
 1,
 0,
 0,
 0,
 1}
phi NaN, lo 9.022, up +Inf, mu NaN, sigma 14.917, c 2434987.485, c_full 2469992.538, thres 0.014


Final test loglikelihood:  NaN

Final train loglikelihood:  NaN
Saving likelihoods to file
Saved likelihoods to file
===============  per type  ===============
Featuretype=0  
0.9999999999429963   T=0,K=0:  scio (0.011) ; communis (0.008) ; facio (0.006) ; quidam (0.006) ; sanguis (0.006) ; conventus (0.006) ; semel (0.005) ; alter (0.005) ; elatio (0.005) ; priscus (0.005) ; 
3.3105578427756196e-05   T=1,K=0:  scio (0.011) ; communis (0.011) ; facio (0.007) ; quidam (0.007) ; conventus (0.007) ; sanguis (0.007) ; elatio (0.005) ; homo (0.005) ; alter (0.005) ; mos (0.004) ; 
5.254977590646139e-13   T=2,K=0:  scio (0.011) ; communis (0.011) ; facio (0.008) ; quidam (0.007) ; conventus (0.006) ; sanguis (0.006) ; semel (0.005) ; elatio (0.005) ; alter (0.004) ; feritas (0.004) ; 
3.310178157415817e-12   T=3,K=0:  scio (0.010) ; communis (0.010) ; quidam (0.008) ; facio (0.007) ; conventus (0.006) ; semel (0.005) ; sanguis (0.005) ; feritas (0.005) ; homo (0.004) ; alter (0.004) ; 
7.791516908143895e-09   T=4,K=0:  scio (0.011) ; communis (0.009) ; conventus (0.008) ; quidam (0.007) ; facio (0.006) ; sanguis (0.006) ; semel (0.005) ; feritas (0.005) ; homo (0.004) ; alter (0.004) ; 
0.5758441271408152   T=5,K=0:  scio (0.009) ; communis (0.009) ; conventus (0.007) ; quidam (0.007) ; sanguis (0.006) ; facio (0.006) ; semel (0.005) ; feritas (0.005) ; alter (0.004) ; homo (0.004) ; 
0.5661605892017263   T=6,K=0:  communis (0.010) ; scio (0.009) ; conventus (0.007) ; sanguis (0.006) ; quidam (0.006) ; facio (0.006) ; semel (0.005) ; feritas (0.005) ; alter (0.005) ; homo (0.004) ; 
3.877816438381684e-05   T=7,K=0:  communis (0.011) ; scio (0.009) ; quidam (0.007) ; sanguis (0.007) ; conventus (0.005) ; facio (0.005) ; feritas (0.005) ; semel (0.005) ; alter (0.004) ; homo (0.004) ; 
3.834646934667249e-06   T=8,K=0:  communis (0.011) ; scio (0.008) ; quidam (0.008) ; sanguis (0.006) ; facio (0.006) ; conventus (0.005) ; feritas (0.005) ; semel (0.005) ; alter (0.005) ; homo (0.004) ; 
1.4147615156965046e-14   T=9,K=0:  communis (0.012) ; scio (0.009) ; sanguis (0.007) ; quidam (0.007) ; facio (0.006) ; alter (0.005) ; feritas (0.005) ; conventus (0.004) ; numquam (0.004) ; conditio (0.004) ; 
2.8129515625096257e-06   T=10,K=0:  communis (0.011) ; scio (0.008) ; sanguis (0.007) ; facio (0.006) ; alter (0.006) ; quidam (0.005) ; numquam (0.005) ; feritas (0.004) ; conventus (0.004) ; causa (0.004) ; 
9.297508212362459e-11   T=11,K=0:  communis (0.011) ; scio (0.009) ; sanguis (0.006) ; alter (0.005) ; numquam (0.005) ; quidam (0.005) ; feritas (0.005) ; facio (0.005) ; conventus (0.004) ; causa (0.004) ; 
1.3589293895320023e-06   T=12,K=0:  communis (0.011) ; scio (0.008) ; sanguis (0.006) ; feritas (0.005) ; numquam (0.005) ; alter (0.005) ; semel (0.005) ; facio (0.005) ; quidam (0.004) ; causa (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  communis (0.010) ; scio (0.009) ; quidam (0.007) ; sanguis (0.006) ; facio (0.006) ; conventus (0.006) ; semel (0.005) ; alter (0.005) ; feritas (0.005) ; homo (0.004) ; 


Featuretype=1  
4.758544394134973e-11   T=0,K=1:  omnis (0.009) ; modus (0.008) ; alius (0.007) ; verus (0.006) ; vivo (0.005) ; instituo (0.005) ; vestium (0.004) ; libertas (0.004) ; solus (0.004) ; conrogo (0.004) ; 
0.9992755167463302   T=1,K=1:  modus (0.008) ; omnis (0.008) ; alius (0.007) ; verus (0.006) ; vivo (0.006) ; instituo (0.005) ; vestium (0.004) ; solus (0.004) ; mos (0.004) ; quoque (0.004) ; 
5.032283315031526e-05   T=2,K=1:  omnis (0.008) ; modus (0.007) ; verus (0.007) ; alius (0.007) ; vivo (0.005) ; vestium (0.005) ; solus (0.005) ; instituo (0.004) ; animus (0.004) ; libertas (0.004) ; 
2.1673988939487586e-12   T=3,K=1:  omnis (0.008) ; modus (0.007) ; verus (0.007) ; alius (0.006) ; vivo (0.005) ; instituo (0.005) ; vestium (0.004) ; solus (0.004) ; video (0.004) ; locus (0.004) ; 
0.24237094895826242   T=4,K=1:  omnis (0.007) ; verus (0.007) ; modus (0.007) ; alius (0.006) ; vivo (0.006) ; video (0.005) ; instituo (0.004) ; domus (0.004) ; locus (0.004) ; vestium (0.004) ; 
0.0001744508055015972   T=5,K=1:  omnis (0.008) ; verus (0.007) ; modus (0.007) ; video (0.006) ; alius (0.005) ; vivo (0.005) ; instituo (0.005) ; domus (0.004) ; solus (0.004) ; vestium (0.004) ; 
5.1837965555397886e-11   T=6,K=1:  omnis (0.007) ; modus (0.007) ; verus (0.006) ; alius (0.005) ; video (0.005) ; domus (0.005) ; vivo (0.005) ; locus (0.005) ; vestium (0.004) ; instituo (0.004) ; 
0.9999611525276495   T=7,K=1:  omnis (0.006) ; video (0.006) ; verus (0.006) ; modus (0.006) ; alius (0.005) ; domus (0.005) ; vivo (0.005) ; novo (0.004) ; instituo (0.004) ; vestium (0.004) ; 
0.9999961653530199   T=8,K=1:  omnis (0.007) ; modus (0.006) ; video (0.006) ; verus (0.005) ; instituo (0.005) ; alius (0.005) ; vivo (0.004) ; animus (0.004) ; locus (0.004) ; domus (0.004) ; 
0.9999999433122663   T=9,K=1:  omnis (0.008) ; instituo (0.006) ; video (0.006) ; verus (0.005) ; modus (0.005) ; alius (0.005) ; locus (0.005) ; domus (0.004) ; institutio (0.004) ; animus (0.004) ; 
0.9999939712236717   T=10,K=1:  omnis (0.008) ; instituo (0.007) ; verus (0.006) ; institutio (0.006) ; alius (0.005) ; modus (0.005) ; video (0.005) ; locus (0.005) ; animus (0.005) ; vestium (0.004) ; 
0.9999999999069895   T=11,K=1:  omnis (0.008) ; verus (0.007) ; instituo (0.007) ; modus (0.006) ; institutio (0.005) ; alius (0.005) ; video (0.005) ; locus (0.005) ; animus (0.005) ; vestium (0.004) ; 
0.9999986410706061   T=12,K=1:  omnis (0.008) ; verus (0.007) ; instituo (0.007) ; modus (0.006) ; locus (0.005) ; alius (0.005) ; favor (0.005) ; institutio (0.005) ; video (0.005) ; domus (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  omnis (0.008) ; modus (0.006) ; verus (0.006) ; alius (0.006) ; instituo (0.005) ; video (0.005) ; vivo (0.005) ; locus (0.004) ; vestium (0.004) ; domus (0.004) ; 


Featuretype=2  
9.106792441909588e-14   T=0,K=2:  video (0.014) ; omnis (0.011) ; venio (0.007) ; c (0.006) ; facio (0.006) ; quidam (0.005) ; aetas (0.005) ; tueor (0.004) ; remissa (0.004) ; deitas (0.004) ; 
0.0006913776752390068   T=1,K=2:  video (0.012) ; omnis (0.009) ; venio (0.007) ; facio (0.006) ; c (0.006) ; quidam (0.006) ; virtus (0.005) ; tueor (0.004) ; remissa (0.004) ; caro (0.004) ; 
5.026560890938174e-16   T=2,K=2:  video (0.011) ; omnis (0.009) ; venio (0.007) ; facio (0.006) ; quidam (0.006) ; c (0.005) ; caro (0.005) ; numen (0.005) ; aetas (0.004) ; remissa (0.004) ; 
9.750575708126947e-07   T=3,K=2:  video (0.012) ; omnis (0.008) ; facio (0.007) ; venio (0.006) ; quidam (0.006) ; caro (0.006) ; c (0.005) ; remissa (0.005) ; numen (0.005) ; summa (0.004) ; 
0.7394393747776034   T=4,K=2:  video (0.011) ; omnis (0.007) ; facio (0.006) ; caro (0.006) ; c (0.006) ; venio (0.005) ; quidam (0.005) ; credo (0.004) ; loquor (0.004) ; numen (0.004) ; 
8.527773324652614e-09   T=5,K=2:  video (0.010) ; omnis (0.007) ; quidam (0.007) ; facio (0.006) ; caro (0.006) ; c (0.005) ; venio (0.005) ; loquor (0.005) ; perdo (0.005) ; aetas (0.004) ; 
4.0221817823582475e-08   T=6,K=2:  video (0.010) ; quidam (0.007) ; facio (0.006) ; caro (0.006) ; omnis (0.006) ; venio (0.005) ; loquor (0.005) ; c (0.005) ; perdo (0.004) ; aetas (0.004) ; 
1.487493675812485e-10   T=7,K=2:  video (0.012) ; quidam (0.008) ; facio (0.007) ; loquor (0.005) ; venio (0.005) ; omnis (0.005) ; caro (0.005) ; aetas (0.005) ; c (0.004) ; credo (0.004) ; 
4.468200258788103e-14   T=8,K=2:  video (0.011) ; quidam (0.007) ; facio (0.007) ; loquor (0.005) ; venio (0.005) ; aetas (0.004) ; caro (0.004) ; numen (0.004) ; deitas (0.004) ; ignotus (0.004) ; 
5.668771959800038e-08   T=9,K=2:  video (0.011) ; facio (0.007) ; quidam (0.006) ; loquor (0.005) ; venio (0.005) ; numen (0.005) ; aetas (0.005) ; ignotus (0.004) ; caro (0.004) ; deitas (0.004) ; 
6.52961108575771e-11   T=10,K=2:  video (0.012) ; facio (0.007) ; loquor (0.006) ; quidam (0.006) ; musa (0.005) ; numen (0.005) ; venio (0.004) ; chalcidensis (0.004) ; ignotus (0.004) ; summa (0.004) ; 
3.526646020972504e-14   T=11,K=2:  video (0.014) ; facio (0.008) ; quidam (0.007) ; loquor (0.006) ; musa (0.005) ; chalcidensis (0.004) ; ignotus (0.004) ; usus (0.004) ; venio (0.004) ; aetas (0.004) ; 
4.534896443490922e-15   T=12,K=2:  video (0.010) ; facio (0.008) ; loquor (0.006) ; musa (0.006) ; quidam (0.006) ; chalcidensis (0.005) ; numen (0.004) ; venio (0.004) ; ignotus (0.004) ; passibilis (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  video (0.011) ; facio (0.007) ; quidam (0.006) ; omnis (0.006) ; venio (0.005) ; loquor (0.005) ; caro (0.005) ; c (0.005) ; numen (0.004) ; aetas (0.004) ; 


Featuretype=3  
9.327184653090234e-12   T=0,K=3:  habeo (0.016) ; integer (0.006) ; constitutio (0.004) ; alius (0.004) ; filius (0.004) ; nurmquid (0.004) ; sapientia (0.004) ; ars (0.004) ; res (0.004) ; privatus (0.004) ; 
3.030103111334135e-15   T=1,K=3:  habeo (0.015) ; integer (0.005) ; constitutio (0.005) ; ars (0.005) ; filius (0.004) ; alius (0.004) ; privatus (0.004) ; collegium (0.004) ; desero (0.004) ; nurmquid (0.004) ; 
0.9999496771663237   T=2,K=3:  habeo (0.015) ; desero (0.005) ; filius (0.005) ; integer (0.005) ; ars (0.004) ; collegium (0.004) ; constitutio (0.004) ; alius (0.004) ; properus (0.004) ; privatus (0.004) ; 
0.9999990249369517   T=3,K=3:  habeo (0.016) ; filius (0.005) ; desero (0.005) ; properus (0.004) ; alius (0.004) ; integer (0.004) ; merces (0.004) ; privatus (0.004) ; collegium (0.004) ; nurmquid (0.004) ; 
0.018189668472617344   T=4,K=3:  habeo (0.016) ; desero (0.006) ; filius (0.005) ; alius (0.004) ; properus (0.004) ; privatus (0.004) ; integer (0.004) ; collegium (0.004) ; noster (0.004) ; constitutio (0.004) ; 
0.42398141352590973   T=5,K=3:  habeo (0.017) ; filius (0.006) ; desero (0.006) ; properus (0.004) ; vester (0.004) ; facilis (0.004) ; collegium (0.004) ; merces (0.004) ; alius (0.004) ; privatus (0.004) ; 
0.43383937052461796   T=6,K=3:  habeo (0.014) ; filius (0.008) ; desero (0.006) ; vester (0.004) ; facilis (0.004) ; properus (0.004) ; integer (0.004) ; alius (0.004) ; noster (0.004) ; merces (0.004) ; 
6.91592173041132e-08   T=7,K=3:  habeo (0.013) ; filius (0.009) ; desero (0.006) ; vester (0.005) ; noster (0.004) ; properus (0.004) ; alius (0.004) ; constitutio (0.004) ; collegium (0.004) ; ars (0.004) ; 
6.282317565263827e-16   T=8,K=3:  habeo (0.012) ; filius (0.010) ; desero (0.006) ; noster (0.005) ; vester (0.004) ; praefinio (0.004) ; alius (0.004) ; merces (0.004) ; collegium (0.004) ; ars (0.004) ; 
3.244321019366896e-17   T=9,K=3:  habeo (0.012) ; filius (0.010) ; desero (0.006) ; noster (0.005) ; alius (0.004) ; vester (0.004) ; collegium (0.004) ; ars (0.004) ; constitutio (0.004) ; contueri (0.004) ; 
3.215759469718676e-06   T=10,K=3:  habeo (0.014) ; filius (0.010) ; desero (0.007) ; noster (0.005) ; alius (0.005) ; ars (0.004) ; vester (0.004) ; contueri (0.004) ; collegium (0.004) ; constitutio (0.004) ; 
2.69398176348136e-23   T=11,K=3:  habeo (0.014) ; filius (0.011) ; desero (0.007) ; alius (0.005) ; vester (0.005) ; ars (0.005) ; collegium (0.005) ; noster (0.004) ; contueri (0.004) ; constitutio (0.004) ; 
5.966308511971391e-32   T=12,K=3:  habeo (0.013) ; filius (0.010) ; desero (0.007) ; alius (0.005) ; ars (0.005) ; vester (0.005) ; noster (0.004) ; contueri (0.004) ; otium (0.004) ; constitutio (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  habeo (0.014) ; filius (0.008) ; desero (0.006) ; alius (0.004) ; vester (0.004) ; ars (0.004) ; collegium (0.004) ; noster (0.004) ; constitutio (0.004) ; integer (0.004) ; 


Featuretype=0  
NaN   T=0,K=0:  scio (0.011) ; communis (0.008) ; facio (0.006) ; quidam (0.006) ; sanguis (0.006) ; conventus (0.006) ; semel (0.005) ; alter (0.005) ; elatio (0.005) ; priscus (0.005) ; 
NaN   T=1,K=0:  scio (0.011) ; communis (0.011) ; facio (0.007) ; quidam (0.007) ; conventus (0.007) ; sanguis (0.007) ; elatio (0.005) ; homo (0.005) ; alter (0.005) ; mos (0.004) ; 
NaN   T=2,K=0:  scio (0.011) ; communis (0.011) ; facio (0.008) ; quidam (0.007) ; conventus (0.006) ; sanguis (0.006) ; semel (0.005) ; elatio (0.005) ; alter (0.004) ; feritas (0.004) ; 
NaN   T=3,K=0:  scio (0.010) ; communis (0.010) ; quidam (0.008) ; facio (0.007) ; conventus (0.006) ; semel (0.005) ; sanguis (0.005) ; feritas (0.005) ; homo (0.004) ; alter (0.004) ; 
NaN   T=4,K=0:  scio (0.011) ; communis (0.009) ; conventus (0.008) ; quidam (0.007) ; facio (0.006) ; sanguis (0.006) ; semel (0.005) ; feritas (0.005) ; homo (0.004) ; alter (0.004) ; 
NaN   T=5,K=0:  scio (0.009) ; communis (0.009) ; conventus (0.007) ; quidam (0.007) ; sanguis (0.006) ; facio (0.006) ; semel (0.005) ; feritas (0.005) ; alter (0.004) ; homo (0.004) ; 
NaN   T=6,K=0:  communis (0.010) ; scio (0.009) ; conventus (0.007) ; sanguis (0.006) ; quidam (0.006) ; facio (0.006) ; semel (0.005) ; feritas (0.005) ; alter (0.005) ; homo (0.004) ; 
NaN   T=7,K=0:  communis (0.011) ; scio (0.009) ; quidam (0.007) ; sanguis (0.007) ; conventus (0.005) ; facio (0.005) ; feritas (0.005) ; semel (0.005) ; alter (0.004) ; homo (0.004) ; 
NaN   T=8,K=0:  communis (0.011) ; scio (0.008) ; quidam (0.008) ; sanguis (0.006) ; facio (0.006) ; conventus (0.005) ; feritas (0.005) ; semel (0.005) ; alter (0.005) ; homo (0.004) ; 
NaN   T=9,K=0:  communis (0.012) ; scio (0.009) ; sanguis (0.007) ; quidam (0.007) ; facio (0.006) ; alter (0.005) ; feritas (0.005) ; conventus (0.004) ; numquam (0.004) ; conditio (0.004) ; 
NaN   T=10,K=0:  communis (0.011) ; scio (0.008) ; sanguis (0.007) ; facio (0.006) ; alter (0.006) ; quidam (0.005) ; numquam (0.005) ; feritas (0.004) ; conventus (0.004) ; causa (0.004) ; 
NaN   T=11,K=0:  communis (0.011) ; scio (0.009) ; sanguis (0.006) ; alter (0.005) ; numquam (0.005) ; quidam (0.005) ; feritas (0.005) ; facio (0.005) ; conventus (0.004) ; causa (0.004) ; 
NaN   T=12,K=0:  communis (0.011) ; scio (0.008) ; sanguis (0.006) ; feritas (0.005) ; numquam (0.005) ; alter (0.005) ; semel (0.005) ; facio (0.005) ; quidam (0.004) ; causa (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  communis (0.010) ; scio (0.009) ; quidam (0.007) ; sanguis (0.006) ; facio (0.006) ; conventus (0.006) ; semel (0.005) ; alter (0.005) ; feritas (0.005) ; homo (0.004) ; 


Featuretype=1  
NaN   T=0,K=1:  omnis (0.009) ; modus (0.008) ; alius (0.007) ; verus (0.006) ; vivo (0.005) ; instituo (0.005) ; vestium (0.004) ; libertas (0.004) ; solus (0.004) ; conrogo (0.004) ; 
NaN   T=1,K=1:  modus (0.008) ; omnis (0.008) ; alius (0.007) ; verus (0.006) ; vivo (0.006) ; instituo (0.005) ; vestium (0.004) ; solus (0.004) ; mos (0.004) ; quoque (0.004) ; 
NaN   T=2,K=1:  omnis (0.008) ; modus (0.007) ; verus (0.007) ; alius (0.007) ; vivo (0.005) ; vestium (0.005) ; solus (0.005) ; instituo (0.004) ; animus (0.004) ; libertas (0.004) ; 
NaN   T=3,K=1:  omnis (0.008) ; modus (0.007) ; verus (0.007) ; alius (0.006) ; vivo (0.005) ; instituo (0.005) ; vestium (0.004) ; solus (0.004) ; video (0.004) ; locus (0.004) ; 
NaN   T=4,K=1:  omnis (0.007) ; verus (0.007) ; modus (0.007) ; alius (0.006) ; vivo (0.006) ; video (0.005) ; instituo (0.004) ; domus (0.004) ; locus (0.004) ; vestium (0.004) ; 
NaN   T=5,K=1:  omnis (0.008) ; verus (0.007) ; modus (0.007) ; video (0.006) ; alius (0.005) ; vivo (0.005) ; instituo (0.005) ; domus (0.004) ; solus (0.004) ; vestium (0.004) ; 
NaN   T=6,K=1:  omnis (0.007) ; modus (0.007) ; verus (0.006) ; alius (0.005) ; video (0.005) ; domus (0.005) ; vivo (0.005) ; locus (0.005) ; vestium (0.004) ; instituo (0.004) ; 
NaN   T=7,K=1:  omnis (0.006) ; video (0.006) ; verus (0.006) ; modus (0.006) ; alius (0.005) ; domus (0.005) ; vivo (0.005) ; novo (0.004) ; instituo (0.004) ; vestium (0.004) ; 
NaN   T=8,K=1:  omnis (0.007) ; modus (0.006) ; video (0.006) ; verus (0.005) ; instituo (0.005) ; alius (0.005) ; vivo (0.004) ; animus (0.004) ; locus (0.004) ; domus (0.004) ; 
NaN   T=9,K=1:  omnis (0.008) ; instituo (0.006) ; video (0.006) ; verus (0.005) ; modus (0.005) ; alius (0.005) ; locus (0.005) ; domus (0.004) ; institutio (0.004) ; animus (0.004) ; 
NaN   T=10,K=1:  omnis (0.008) ; instituo (0.007) ; verus (0.006) ; institutio (0.006) ; alius (0.005) ; modus (0.005) ; video (0.005) ; locus (0.005) ; animus (0.005) ; vestium (0.004) ; 
NaN   T=11,K=1:  omnis (0.008) ; verus (0.007) ; instituo (0.007) ; modus (0.006) ; institutio (0.005) ; alius (0.005) ; video (0.005) ; locus (0.005) ; animus (0.005) ; vestium (0.004) ; 
NaN   T=12,K=1:  omnis (0.008) ; verus (0.007) ; instituo (0.007) ; modus (0.006) ; locus (0.005) ; alius (0.005) ; favor (0.005) ; institutio (0.005) ; video (0.005) ; domus (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  omnis (0.008) ; modus (0.006) ; verus (0.006) ; alius (0.006) ; instituo (0.005) ; video (0.005) ; vivo (0.005) ; locus (0.004) ; vestium (0.004) ; domus (0.004) ; 


Featuretype=2  
NaN   T=0,K=2:  video (0.014) ; omnis (0.011) ; venio (0.007) ; c (0.006) ; facio (0.006) ; quidam (0.005) ; aetas (0.005) ; tueor (0.004) ; remissa (0.004) ; deitas (0.004) ; 
NaN   T=1,K=2:  video (0.012) ; omnis (0.009) ; venio (0.007) ; facio (0.006) ; c (0.006) ; quidam (0.006) ; virtus (0.005) ; tueor (0.004) ; remissa (0.004) ; caro (0.004) ; 
