credo : 2374 documents
 0.036935, 0.715263, 0.227159, 0.020643,
 0.231962, 0.758386, 0.008622,  0.00103} 


1 380.759899023791
{0.015198, 0.057266, 0.015427, 0.912109,
 0.110202, 0.103814, 0.006485, 0.779499,
 0.214801, 0.463938, 0.032899, 0.288362,
 0.217526, 0.274466, 0.249256, 0.258752,
 0.228486, 0.258158, 0.264352, 0.249004,
 0.438199, 0.024247, 0.524403, 0.013152,
 0.239133, 0.273852, 0.227283, 0.259732,
 0.289912,  0.12142, 0.300202, 0.288466,
  0.22486, 0.282547, 0.148255, 0.344338,
 0.273622, 0.222924, 0.041766, 0.461687,
 0.391251, 0.159645,  0.18979, 0.259314,
 0.011759, 0.835473,  0.13416, 0.018608,
 0.000234, 0.450085, 0.022382, 0.527299}
{0.266376, 0.233204, 0.015369,  0.48505,
 0.619009,  0.01609, 0.053433, 0.311468,
 0.108655, 0.025274, 0.381045, 0.485027,
 0.019497, 0.055372, 0.541933, 0.383198,
 0.042776, 0.258282, 0.495094, 0.203848,
 0.171423, 0.208633, 0.493403, 0.126541,
  0.20527, 0.229839, 0.334963, 0.229929,
 0.280661, 0.144462, 0.266154, 0.308723,
 0.397911, 0.225967, 0.082784, 0.293337,
 0.318315, 0.312483,    0.059, 0.310202,
 0.552634, 0.384333,  0.04516, 0.017873,
 0.708757, 0.289852, 0.000418, 0.000973,
  0.00729, 0.991598, 0.000083,  0.00103} 


1 414.98227291569236
{0.020645, 0.085725, 0.026008, 0.867622,
 0.006097, 0.117828, 0.054547, 0.821528,
 0.215263,  0.46003, 0.033409, 0.291299,
 0.215991, 0.275046, 0.248455, 0.260508,
  0.23162, 0.259964, 0.260304, 0.248112,
 0.445354, 0.039898, 0.480085, 0.034663,
 0.235141, 0.274191,  0.23532, 0.255348,
 0.243036, 0.139514, 0.303471, 0.313979,
  0.22839, 0.271186, 0.149062, 0.351362,
  0.29435,  0.12987, 0.108627, 0.467153,
 0.392584, 0.217626, 0.178934, 0.210856,
  0.06424, 0.780947, 0.069141, 0.085672,
 0.018687, 0.714896, 0.163918,   0.1025}
{0.635031, 0.032921, 0.151747,   0.1803,
 0.228921, 0.024356, 0.568959, 0.177765,
 0.263466, 0.016098, 0.319271, 0.401165,
 0.210276, 0.026671, 0.343682, 0.419371,
 0.048238, 0.231221, 0.492766, 0.227775,
 0.167068, 0.202005, 0.508937, 0.121989,
 0.209274, 0.232583, 0.334185, 0.223959,
 0.262582, 0.118105, 0.345166, 0.274147,
 0.429923, 0.174335, 0.069843, 0.325899,
 0.154511, 0.730644, 0.045462, 0.069382,
 0.774608,  0.21164, 0.010117, 0.003635,
 0.094177, 0.903656, 0.000534, 0.001633,
 0.030461, 0.969027, 0.000017, 0.000495} 


1 415.7799709298402
{ 0.03193,  0.16021, 0.058682, 0.749178,
 0.001022, 0.035572, 0.082107, 0.881299,
 0.216588, 0.456127, 0.042451, 0.284835,
 0.217675, 0.272849, 0.248279, 0.261197,
 0.227685,  0.25263, 0.268602, 0.251083,
 0.418548, 0.045222, 0.477353, 0.058877,
 0.231509, 0.267621, 0.257713, 0.243157,
 0.250725, 0.114917, 0.295195, 0.339163,
  0.22858, 0.273949, 0.147861, 0.349611,
 0.253321, 0.231356, 0.291623, 0.223699,
 0.428505, 0.193392, 0.121609, 0.256494,
 0.046216, 0.842638, 0.021861, 0.089286,
 0.033049, 0.421817, 0.000579, 0.544555}
{0.005029, 0.017956, 0.699184, 0.277831,
 0.011881, 0.001212, 0.586575, 0.400332,
 0.026072, 0.005231, 0.849794, 0.118903,
 0.011814, 0.001095, 0.905847, 0.081244,
 0.068584, 0.231785, 0.465222, 0.234409,
  0.17147, 0.196613, 0.514022, 0.117895,
 0.208374, 0.223417, 0.337398,  0.23081,
 0.247676, 0.126002, 0.344461, 0.281861,
 0.456149, 0.039651, 0.073711, 0.430489,
 0.919083, 0.056129, 0.001983, 0.022804,
 0.641764, 0.354888, 0.000227, 0.003122,
 0.996435, 0.003199, 0.000048, 0.000318,
  0.94952, 0.043978, 0.000009, 0.006493} 


1 575.0510996363704
{ 0.04316,  0.15123, 0.119156, 0.686454,
 0.053199, 0.027794, 0.094116, 0.824892,
 0.215223, 0.448349, 0.049421, 0.287007,
 0.218536, 0.272583, 0.247802, 0.261079,
 0.223449, 0.255363, 0.270091, 0.251097,
  0.46282, 0.172443, 0.295327,  0.06941,
 0.231411, 0.274427, 0.252747, 0.241414,
 0.259696, 0.118733, 0.295643, 0.325929,
 0.230225, 0.275125, 0.143665, 0.350984,
 0.408546, 0.202252, 0.097996, 0.291205,
 0.548537, 0.199382,   0.0384, 0.213681,
 0.353264, 0.497258, 0.002269, 0.147209,
 0.070062, 0.817813, 0.003133, 0.108992}
{0.000164, 0.000052, 0.711337, 0.288448,
 0.005714, 0.000013, 0.851356, 0.142918,
 0.021915, 0.000039, 0.937442, 0.040603,
 0.857848, 0.001523, 0.055414, 0.085214,
 0.054176, 0.230677,  0.47341, 0.241737,
  0.17404, 0.204641, 0.509601, 0.111718,
 0.201975, 0.223924, 0.346274, 0.227827,
 0.231199, 0.135778, 0.347894, 0.285129,
 0.423665, 0.036654, 0.210879, 0.328802,
 0.609144, 0.274844, 0.009778, 0.106234,
 0.986929, 0.004103, 0.001227, 0.007741,
 0.995883, 0.000402, 0.000012, 0.003702,
 0.699747, 0.288084, 0.000469,   0.0117} 


1 597.5007500927804
{ 0.03312, 0.016977, 0.145761, 0.804142,
 0.006127,  0.64654, 0.015151, 0.332182,
 0.257213, 0.341491, 0.059352, 0.341943,
 0.219506, 0.273065, 0.246183, 0.261246,
 0.218516, 0.266731, 0.261699, 0.253054,
 0.475391, 0.181982,  0.25243, 0.090196,
 0.226675, 0.267054, 0.253835, 0.252435,
 0.239611,  0.12453, 0.306641, 0.329218,
 0.229203, 0.280255, 0.141628, 0.348915,
 0.733956, 0.246429, 0.007778, 0.011837,
 0.652553, 0.131703, 0.031224,  0.18452,
 0.597239, 0.302841, 0.008197, 0.091722,
 0.044878,  0.67863, 0.000289, 0.276204}
{0.000087, 0.000022, 0.732281,  0.26761,
 0.000045, 0.000019, 0.996449, 0.003487,
 0.008188, 0.002978, 0.963207, 0.025627,
 0.037804, 0.003139, 0.952862, 0.006195,
 0.050131,  0.22411, 0.484461, 0.241298,
  0.18434, 0.203056, 0.498087, 0.114516,
 0.198394, 0.226152, 0.344862, 0.230591,
 0.221455, 0.113958, 0.325883, 0.338704,
 0.415794,  0.04538,  0.21563, 0.323196,
 0.575855, 0.280043,  0.00875, 0.135352,
 0.286482, 0.304549, 0.001723, 0.407246,
 0.884298, 0.061534, 0.000091, 0.054076,
  0.84861, 0.134287, 0.000013,  0.01709} 


1 759.1670914842612
{0.006925, 0.023177, 0.147814, 0.822085,
 0.250634, 0.044457, 0.092545, 0.612364,
 0.261943, 0.342437,  0.06295,  0.33267,
 0.220158, 0.270546, 0.245545, 0.263751,
  0.22083, 0.271246, 0.259041, 0.248882,
 0.603705, 0.143165,  0.18474, 0.068389,
 0.239638,  0.26441, 0.245217, 0.250736,
 0.237714,  0.12516, 0.302952, 0.334175,
  0.22994, 0.278752, 0.141887, 0.349421,
 0.690411, 0.165177, 0.012619, 0.131792,
 0.571014, 0.124098, 0.029023, 0.275865,
 0.540836,  0.30832,  0.00627, 0.144574,
 0.444323, 0.524354, 0.017361, 0.013961}
{ 0.00006, 0.000002, 0.999139, 0.000799,
 0.000016,        0, 0.999979, 0.000004,
 0.018225, 0.000055, 0.981607, 0.000113,
 0.253005,  0.01017, 0.726699, 0.010127,
 0.096672, 0.225561, 0.472105, 0.205662,
 0.190975, 0.206751, 0.492852, 0.109422,
 0.205175,  0.21679, 0.345838, 0.232196,
 0.172023, 0.124618, 0.343794, 0.359565,
 0.397606, 0.084502, 0.225083,  0.29281,
 0.590295, 0.330862,  0.04028, 0.038564,
 0.998209,  0.00135,  0.00029, 0.000151,
 0.997093, 0.001339, 0.000038,  0.00153,
 0.987559, 0.003742, 0.000408, 0.008291} 


1 757.1764759136603
{  0.0068, 0.031498, 0.528782,  0.43292,
 0.001603, 0.397813,   0.2512, 0.349385,
 0.327459, 0.279889, 0.077353, 0.315299,
 0.220737, 0.252137,  0.25315, 0.273976,
 0.219595, 0.267424, 0.260539, 0.252442,
 0.641426, 0.123206, 0.185198, 0.050169,
 0.241311, 0.254304, 0.249227, 0.255159,
 0.231715, 0.117584, 0.315905, 0.334796,
 0.238742,  0.26012, 0.147497, 0.353642,
 0.749211, 0.138472, 0.043567, 0.068749,
 0.798878,  0.15569, 0.001633, 0.043799,
 0.577273, 0.248816, 0.004949, 0.168963,
 0.395122, 0.288409, 0.240744, 0.075724}
{0.000004, 0.000021, 0.999974, 0.000001,
 0.000051, 0.000002, 0.999882, 0.000064,
 0.054607, 0.007078, 0.929782, 0.008533,
 0.873422, 0.002851,  0.12336, 0.000368,
 0.063388,  0.21172, 0.526455, 0.198436,
 0.183811,  0.20003, 0.511831, 0.104328,
 0.205754, 0.213795, 0.345241, 0.235211,
 0.199188, 0.143247, 0.263284, 0.394281,
 0.344516,  0.12569, 0.193448, 0.336346,
  0.96889, 0.003101, 0.022244, 0.005766,
 0.985402, 0.000097,  0.00054, 0.013961,
 0.973568, 0.003632, 0.000085, 0.022715,
 0.965045, 0.000016, 0.000436, 0.034503} 


1 829.0901790698249
{0.032889, 0.052729, 0.837031, 0.077352,
 0.144745, 0.175203, 0.291556, 0.388495,
 0.328975, 0.278442, 0.081727, 0.310856,
 0.222815, 0.252579, 0.254263, 0.270343,
 0.224835, 0.264834, 0.264288, 0.246043,
 0.555267, 0.207841, 0.209395, 0.027497,
 0.227546,  0.25769, 0.253581, 0.261183,
 0.234749, 0.121662, 0.288209,  0.35538,
 0.245285, 0.246766, 0.152893, 0.355056,
 0.810292, 0.015164, 0.046922, 0.127623,
 0.917118, 0.007957, 0.002181, 0.072745,
 0.660293, 0.268689, 0.019163, 0.051855,
 0.829793, 0.044001, 0.067417, 0.058789}
{       0, 0.000001, 0.999999,        0,
 0.000031, 0.000219, 0.999722, 0.000028,
 0.064301, 0.001359, 0.933631, 0.000709,
 0.876794, 0.000097, 0.119398,  0.00371,
 0.067498, 0.202887, 0.526956, 0.202659,
 0.180555, 0.200278,  0.51507, 0.104096,
 0.208604, 0.225655, 0.352708, 0.213033,
 0.284943,  0.12399, 0.219815, 0.371252,
 0.344556, 0.114181, 0.190274,  0.35099,
 0.976604, 0.000007, 0.002027, 0.021363,
 0.974855, 0.001451,  0.00077, 0.022924,
 0.972575, 0.004352, 0.012477, 0.010595,
 0.999912, 0.000074,  0.00001, 0.000003} 


1 937.959811795743
{0.002023, 0.004259, 0.989146, 0.004572,
 0.023208, 0.003799, 0.964379, 0.008614,
 0.326313, 0.280914, 0.086798, 0.305976,
 0.239736, 0.194923, 0.273796, 0.291546,
 0.223699, 0.265771, 0.263053, 0.247476,
 0.553359,  0.20986, 0.221065, 0.015717,
 0.209175, 0.315407, 0.233194, 0.242224,
  0.22938,  0.12191, 0.281807, 0.366903,
 0.252219, 0.221886, 0.155427, 0.370467,
 0.757919,  0.00829, 0.072492, 0.161299,
 0.912305, 0.009277, 0.000082, 0.078336,
 0.634529,  0.27276, 0.055531, 0.037179,
 0.827499,  0.05792, 0.114224, 0.000356}
{0.000089, 0.133503, 0.866397, 0.000012,
 0.005454, 0.953037, 0.041494, 0.000014,
 0.758197, 0.150404,   0.0912, 0.000199,
 0.752762, 0.220471, 0.025953, 0.000814,
 0.070109,  0.19335, 0.551481,  0.18506,
 0.190156, 0.193293, 0.516339, 0.100212,
 0.211042, 0.229532, 0.349271, 0.210155,
 0.313252, 0.198529, 0.216723, 0.271496,
 0.293476, 0.148021, 0.245784, 0.312719,
 0.855246, 0.002353, 0.006854, 0.135547,
  0.86831, 0.024286, 0.011337, 0.096067,
 0.929768, 0.031938, 0.030884, 0.007411,
  0.95578,  0.04305, 0.001135, 0.000035} 


1 780.2210451308956
{0.001732, 0.022693, 0.974731, 0.000843,
 0.068357, 0.178761, 0.713481, 0.039401,
 0.363589, 0.306999, 0.098855, 0.230556,
 0.242083, 0.197507,  0.27721, 0.283201,
 0.224984, 0.270587, 0.259937, 0.244492,
 0.452794, 0.165119, 0.193969, 0.188119,
 0.212502, 0.306431, 0.241449, 0.239617,
 0.217974, 0.132082, 0.289962, 0.359982,
 0.251011,  0.22173, 0.156055, 0.371203,
 0.729497, 0.061841, 0.056822, 0.151839,
 0.869001, 0.035157,  0.00714, 0.088703,
 0.541246, 0.340175, 0.100683, 0.017896,
  0.85082, 0.082764, 0.065803, 0.000613}
{0.000236, 0.998812, 0.000912,  0.00004,
 0.074969, 0.905564, 0.019118, 0.000349,
 0.107835, 0.891373, 0.000205, 0.000586,
 0.011396, 0.978819, 0.009099, 0.000686,
 0.074941,  0.18093, 0.542015, 0.202114,
 0.196196,  0.19855, 0.503463, 0.101791,
 0.209525, 0.227901, 0.348256, 0.214318,
  0.31761, 0.208913, 0.226699, 0.246778,
 0.310687, 0.079771, 0.240957, 0.368585,
 0.874632, 0.001424, 0.039253, 0.084691,
  0.99084, 0.002179, 0.004397, 0.002584,
 0.862529, 0.005444, 0.131336, 0.000691,
 0.865694, 0.000038, 0.132833, 0.001435} 


1 702.052538681378
{0.007705, 0.078044, 0.912409, 0.001843,
 0.022035, 0.159255, 0.792642, 0.026068,
 0.361523, 0.307889, 0.101692, 0.228896,
 0.238593, 0.199346, 0.277298, 0.284763,
 0.217079,   0.2681, 0.257682, 0.257138,
 0.524745, 0.180542,  0.23345, 0.061263,
 0.222854, 0.298192, 0.239903, 0.239052,
 0.199629, 0.128126, 0.309718, 0.362527,
 0.251264, 0.216711, 0.158302, 0.373723,
 0.636509, 0.108879, 0.082287, 0.172325,
 0.951805, 0.018131, 0.008063, 0.022002,
 0.504768, 0.371062, 0.118852, 0.005318,
  0.93895, 0.011364, 0.005387, 0.044299}
{0.199405, 0.555514, 0.245006, 0.000074,
 0.414485, 0.584943, 0.000488, 0.000084,
 0.158584, 0.792604, 0.047702, 0.001111,
 0.001215, 0.016593, 0.981943, 0.000249,
 0.091465, 0.176739, 0.548968, 0.182829,
 0.198488, 0.196028, 0.504285,   0.1012,
 0.211652, 0.224128,  0.35075, 0.213471,
 0.477577, 0.161493, 0.181197, 0.179732,
 0.309257, 0.097236, 0.283156, 0.310351,
 0.086552, 0.143111, 0.086794, 0.683542,
 0.123014, 0.286532, 0.479966, 0.110488,
 0.381093, 0.000426, 0.612773, 0.005708,
  0.99346, 0.005545, 0.000497, 0.000498} 


1 584.3291610511951
{0.012133,  0.10552, 0.870918, 0.011429,
 0.016927, 0.088342, 0.037737, 0.856994,
 0.375244, 0.332956, 0.109494, 0.182306,
 0.246757, 0.205564, 0.285175, 0.262504,
 0.214015, 0.276661, 0.252428, 0.256896,
 0.508245, 0.155154, 0.261954, 0.074648,
 0.215449,  0.29835, 0.235563, 0.250638,
 0.192143, 0.137954, 0.313712, 0.356191,
 0.253413, 0.220171,  0.15919, 0.367226,
 0.473434, 0.171439, 0.073211, 0.281916,
 0.893881, 0.019684, 0.015274,  0.07116,
 0.070461, 0.019685, 0.883652, 0.026202,
 0.882902, 0.047508, 0.004693, 0.064897}
{0.025578, 0.974421,        0, 0.000001,
 0.454152, 0.545484, 0.000311, 0.000052,
 0.000726, 0.784166, 0.215084, 0.000024,
 0.002244, 0.686991, 0.298054, 0.012712,
 0.080632, 0.178578, 0.559904, 0.180886,
  0.19136,  0.19451, 0.515243, 0.098886,
 0.212473, 0.226891,  0.35479, 0.205846,
 0.356202, 0.074896, 0.368417, 0.200485,
 0.310903, 0.128138, 0.209414, 0.351544,
 0.257399, 0.024194, 0.072511, 0.645896,
 0.003286, 0.000095, 0.992972, 0.003647,
 0.012838, 0.005156, 0.979734, 0.002272,
 0.908557, 0.086344, 0.004892, 0.000207} 


1 758.1267055741092
{0.167272, 0.752361, 0.037729, 0.042637,
 0.575677, 0.153831,  0.14345, 0.127043,
 0.360495, 0.339089,  0.11329, 0.187127,
 0.247814, 0.203975, 0.283225, 0.264986,
 0.213031,  0.27885, 0.250716, 0.257403,
 0.563996, 0.062328, 0.281033, 0.092643,
 0.218669, 0.287662, 0.240233, 0.253436,
   0.1834, 0.139409, 0.306162, 0.371028,
 0.257802, 0.206593,  0.16277, 0.372835,
 0.535336, 0.059244, 0.264431, 0.140988,
 0.647843, 0.042702, 0.087195,  0.22226,
 0.044879,  0.05611, 0.844807, 0.054203,
 0.136704, 0.124693, 0.363119, 0.375484}
{0.313126, 0.647849, 0.025542, 0.013484,
  0.01654, 0.285317, 0.697749, 0.000393,
 0.001357, 0.046389, 0.947267, 0.004986,
  0.16502, 0.000201,  0.59871, 0.236069,
 0.081689, 0.173815,  0.56969, 0.174806,
 0.194113,  0.18926, 0.518078, 0.098549,
 0.203928, 0.227844, 0.360223, 0.208005,
 0.349875, 0.048808,  0.37724, 0.224078,
 0.335575, 0.128044, 0.207078, 0.329303,
 0.023084, 0.000049, 0.878124, 0.098742,
 0.001204, 0.000013, 0.991131, 0.007652,
 0.002697, 0.000088, 0.997153, 0.000062,
 0.911685, 0.005858, 0.082427,  0.00003} 


1 584.2954088440371
{0.160393, 0.758885, 0.040516, 0.040206,
 0.274072, 0.457424, 0.176074,  0.09243,
 0.359812, 0.340718, 0.113857, 0.185613,
  0.24852,  0.20346, 0.283773, 0.264247,
 0.211276, 0.283814, 0.252267, 0.252644,
 0.596663, 0.024199, 0.294146, 0.084992,
 0.199404, 0.297131, 0.261762, 0.241703,
 0.186235,  0.12541, 0.331116, 0.357238,
 0.259955,  0.20913, 0.162962, 0.367953,
 0.380767, 0.030915, 0.192476, 0.395842,
 0.518892, 0.020156,  0.15967, 0.301282,
 0.050771, 0.018985, 0.761272, 0.168972,
 0.359433, 0.106595, 0.244461, 0.289511}
{0.026853, 0.243459, 0.729651, 0.000037,
 0.006416, 0.079153, 0.912964, 0.001467,
 0.002326, 0.018632, 0.955741, 0.023302,
 0.027459, 0.019792, 0.603194, 0.349555,
 0.085557, 0.183461, 0.559832,  0.17115,
 0.197639, 0.186035, 0.512205,  0.10412,
 0.206193,  0.22822, 0.358968, 0.206618,
 0.335802, 0.048727, 0.359659, 0.255812,
 0.351107, 0.138708, 0.211262, 0.298924,
 0.059765, 0.000216, 0.930684, 0.009335,
 0.033669, 0.000612,  0.96277, 0.002949,
 0.907407, 0.022177, 0.060808, 0.009608,
 0.996196, 0.001994, 0.000559, 0.001252} 


1 521.1646129460464
{0.143524,  0.74404, 0.072646, 0.039789,
 0.000058, 0.957749,  0.04174, 0.000453,
 0.360531,  0.33729, 0.113606, 0.188572,
 0.249848, 0.201171, 0.285065, 0.263916,
 0.211206, 0.284028, 0.250941, 0.253825,
 0.659127, 0.018841, 0.314172,  0.00786,
 0.210835, 0.294476,  0.25885, 0.235838,
 0.194669, 0.132721, 0.365997, 0.306614,
 0.258075, 0.216198, 0.162777,  0.36295,
 0.585676, 0.000439, 0.382331, 0.031555,
 0.490549, 0.020489, 0.183922, 0.305041,
 0.046263, 0.015293, 0.504417, 0.434027,
 0.630684, 0.098968, 0.129268, 0.141079}
{0.001187, 0.117724, 0.880982, 0.000108,
 0.000228, 0.010525, 0.987906, 0.001341,
 0.000716, 0.007601, 0.969643,  0.02204,
 0.001049, 0.000872,   0.0101, 0.987978,
  0.08522, 0.178943,  0.55395, 0.181887,
 0.193126,  0.19478,  0.50296, 0.109133,
 0.205033, 0.228123, 0.360048, 0.206796,
 0.367543, 0.052889, 0.282878,  0.29669,
 0.336504, 0.176363,  0.21425, 0.272884,
 0.757885, 0.002898, 0.235035, 0.004181,
 0.303873, 0.006437, 0.683543, 0.006147,
 0.871536, 0.016487, 0.022898, 0.089079,
 0.932288,   0.0006, 0.046109, 0.021004} 


1 614.5942731070218
{0.141118, 0.752906, 0.067481, 0.038495,
 0.697328, 0.283269, 0.017751, 0.001652,
 0.354233, 0.337259, 0.117885, 0.190622,
 0.248096, 0.200979,   0.2828, 0.268125,
  0.20891, 0.275981,  0.25872,  0.25639,
  0.39346, 0.061335, 0.492852, 0.052353,
 0.209743, 0.298598, 0.260958, 0.230701,
 0.192369, 0.150202, 0.353595, 0.303834,
 0.262743, 0.218733,  0.16361, 0.354914,
 0.456652, 0.015715, 0.167822,  0.35981,
  0.42559, 0.129408, 0.201051,  0.24395,
 0.071525, 0.004348, 0.330908,  0.59322,
 0.142892, 0.004123, 0.795665,  0.05732}
{0.000057, 0.000361, 0.999052,  0.00053,
 0.000127, 0.179405, 0.816029, 0.004439,
 0.000017, 0.004317, 0.034436,  0.96123,
 0.000191, 0.022519, 0.044412, 0.932878,
 0.101815, 0.163172, 0.545049, 0.189964,
 0.190923, 0.187825, 0.499296, 0.121956,
 0.203333, 0.228445, 0.368038, 0.200184,
 0.368196, 0.047566, 0.289181, 0.295056,
 0.391084, 0.177331, 0.157186,   0.2744,
 0.670251, 0.168735, 0.118613, 0.042401,
 0.620254, 0.362146, 0.015194, 0.002406,
 0.966106, 0.000954, 0.009186, 0.023754,
  0.98588,  0.00001, 0.004982, 0.009128} 


1 665.7724870421017
{0.013543, 0.025788,  0.95942, 0.001249,
 0.002559, 0.030083, 0.356807, 0.610552,
 0.348761, 0.333738, 0.117654, 0.199846,
 0.248064, 0.200217, 0.281117, 0.270602,
 0.208582, 0.273672, 0.261964, 0.255782,
 0.457266, 0.035646, 0.453606, 0.053482,
 0.207941, 0.298164, 0.258499, 0.235396,
 0.196495, 0.155458,   0.3392, 0.308847,
 0.263485, 0.215869, 0.168027, 0.352619,
 0.532267, 0.086294, 0.007991, 0.373448,
 0.459908, 0.184723, 0.185011, 0.170359,
 0.114072, 0.019056, 0.397185, 0.469688,
 0.821728, 0.000194, 0.159156, 0.018922}
{0.000013,  0.46889, 0.531075, 0.000021,
 0.000139, 0.045585, 0.887452, 0.066823,
  0.00009, 0.044316, 0.925615,  0.02998,
 0.002976, 0.055281, 0.353765, 0.587977,
 0.104127, 0.165118, 0.541605,  0.18915,
 0.194913, 0.187309,  0.49615, 0.121628,
  0.19822, 0.232375, 0.372581, 0.196824,
  0.41913, 0.033897, 0.306441, 0.240532,
 0.443433, 0.195322, 0.108559, 0.252686,
 0.066856, 0.930471, 0.000914, 0.001758,
  0.99326, 0.001894, 0.003054, 0.001792,
   0.4058, 0.000069, 0.005099, 0.589032,
  0.51473, 0.000017, 0.055474, 0.429779} 


1 802.5668025431253
{0.005303, 0.026856, 0.954728, 0.013113,
 0.005444,  0.00297, 0.023788, 0.967799,
 0.254905, 0.379267,  0.14296, 0.222868,
 0.249839, 0.196104, 0.282413, 0.271644,
 0.206426, 0.272956, 0.262942, 0.257676,
 0.407954, 0.042158, 0.503051, 0.046836,
 0.206726, 0.300612, 0.264699, 0.227963,
 0.185587, 0.168147, 0.326688, 0.319578,
 0.260351, 0.215933, 0.175029, 0.348687,
 0.298088, 0.167101, 0.016136, 0.518675,
  0.57426, 0.145433, 0.173623, 0.106684,
 0.085292, 0.001623, 0.256675,  0.65641,
 0.995574, 0.000017,  0.00166, 0.002749}
{0.000003, 0.002642, 0.996803, 0.000552,
 0.000086, 0.024468, 0.973922, 0.001524,
 0.007869, 0.189967, 0.801183, 0.000981,
 0.768771, 0.036029, 0.193902, 0.001298,
  0.11134, 0.179195, 0.516505,  0.19296,
 0.190472, 0.191028, 0.510965, 0.107535,
  0.20076, 0.229892, 0.369769, 0.199579,
 0.431055,  0.04572, 0.295535,  0.22769,
 0.453727, 0.181144, 0.119543, 0.245586,
 0.977019, 0.001926, 0.000145, 0.020909,
 0.545544, 0.000177, 0.012413, 0.441867,
 0.470985, 0.000155, 0.491581, 0.037278,
  0.98668, 0.000079, 0.000194, 0.013047} 


1 826.494658697911
{0.000306, 0.026425, 0.935692, 0.037576,
  0.00219,  0.08511, 0.045468, 0.867232,
 0.253683, 0.382921, 0.144297, 0.219099,
 0.251091, 0.194581, 0.280817,  0.27351,
 0.201569, 0.280682, 0.265457, 0.252291,
 0.315934, 0.028477, 0.471505, 0.184084,
 0.213546, 0.299132, 0.259363, 0.227959,
 0.190325, 0.165891, 0.329458, 0.314326,
 0.262052, 0.216822, 0.176338, 0.344789,
 0.426929, 0.013304, 0.082289, 0.477478,
 0.721801, 0.001442, 0.146848, 0.129908,
 0.098591,  0.01098, 0.781376, 0.109053,
 0.501702, 0.012137, 0.468437, 0.017724}
{0.000002, 0.067045, 0.932941, 0.000012,
 0.000259, 0.011193, 0.988249, 0.000299,
 0.003652, 0.001403, 0.992307, 0.002638,
 0.000109, 0.000079, 0.999793, 0.000019,
 0.097003, 0.189031, 0.543592, 0.170374,
 0.196188, 0.194514, 0.510464, 0.098834,
 0.196589, 0.228741, 0.373687, 0.200983,
 0.461451, 0.004133, 0.258255, 0.276161,
 0.419233, 0.152364, 0.160507, 0.267896,
 0.184928, 0.000842, 0.043376, 0.770854,
 0.677295, 0.022708, 0.224822, 0.075176,
 0.661748, 0.046053, 0.019787, 0.272411,
  0.99271, 0.001452, 0.000001, 0.005837} 


1 891.1076361395153
{ 0.00327, 0.035203, 0.932309, 0.029218,
 0.660256, 0.137894,   0.1624, 0.039449,
 0.253442, 0.385704, 0.148467, 0.212388,
 0.262397,  0.20482, 0.315095, 0.217688,
 0.208387, 0.277571, 0.261491,  0.25255,
 0.293321,  0.02858, 0.542222, 0.135877,
 0.211459, 0.295079, 0.257526, 0.235935,
 0.193959, 0.148594, 0.334959, 0.322489,
 0.256986, 0.217366, 0.178499, 0.347149,
 0.270078, 0.001015, 0.387715, 0.341192,
  0.69644, 0.014449, 0.146783, 0.142328,
 0.158779, 0.022136, 0.661866, 0.157219,
 0.497863, 0.000553, 0.484687, 0.016898}
{0.006156, 0.177635, 0.801205, 0.015004,
 0.033352, 0.094135, 0.854378, 0.018135,
 0.232212, 0.065685, 0.698013,  0.00409,
  0.00491, 0.011152, 0.706847, 0.277092,
 0.102788, 0.197135, 0.561052, 0.139024,
  0.19575, 0.193213, 0.510952, 0.100086,
 0.190118, 0.236735, 0.377558,  0.19559,
 0.472332, 0.020211, 0.260025, 0.247432,
 0.410849,  0.12176, 0.166079, 0.301312,
 0.972771, 0.000442, 0.018994, 0.007793,
  0.52258, 0.001114, 0.005573, 0.470733,
 0.685098, 0.210156, 0.000174, 0.104572,
 0.972658, 0.027034, 0.000001, 0.000308} 


1 669.8892593886927
{0.005717, 0.053329, 0.878151, 0.062803,
 0.000413, 0.023199, 0.974775, 0.001613,
 0.260584, 0.393066, 0.153002, 0.193348,
 0.260798, 0.203525, 0.317042, 0.218635,
 0.211648, 0.276277, 0.283106, 0.228969,
 0.358055, 0.042192, 0.521069, 0.078684,
  0.19793, 0.304711, 0.265966, 0.231393,
 0.193162, 0.152758, 0.334584, 0.319496,
 0.253317,  0.22324,  0.17253, 0.350914,
 0.292854, 0.014928, 0.448036, 0.244182,
 0.676432, 0.009155, 0.143681, 0.170732,
  0.35819,  0.03238, 0.494376, 0.115054,
  0.96802, 0.002449, 0.027114, 0.002416}
{0.000548, 0.001782, 0.994868, 0.002802,
 0.000769, 0.004413, 0.991402, 0.003416,
  0.00007, 0.017065, 0.534819, 0.448046,
 0.001091, 0.092947, 0.841873, 0.064089,
 0.104633, 0.178616, 0.598011, 0.118741,
 0.191109, 0.201429, 0.500158, 0.107305,
 0.193797, 0.237585, 0.371685, 0.196933,
 0.506803, 0.022569, 0.276279, 0.194348,
  0.39843, 0.124689, 0.174367, 0.302513,
 0.886757, 0.003824, 0.003709, 0.105711,
 0.806592, 0.049396, 0.006163, 0.137849,
 0.998104, 0.000152, 0.000005, 0.001739,
 0.999882, 0.000059,        0, 0.000059} 


1 872.3039348391208
