scriptura : 334 documents
  0.26234, 0.316426, 0.091685,  0.32955,
  0.38329, 0.085932, 0.321572, 0.209205,
 0.335045, 0.223613, 0.335006, 0.106336,
 0.625741, 0.059173, 0.195411, 0.119674,
 0.960542, 0.012886, 0.014987, 0.011585,
 0.896978, 0.062308, 0.009564, 0.031149,
 0.987278, 0.003453, 0.004598,  0.00467} 


1 148.8626690690309
{0.193453, 0.203926, 0.140892,  0.46173,
 0.352934,  0.08475, 0.193063, 0.369253,
 0.376898, 0.165732, 0.193441, 0.263929,
 0.123889, 0.113734, 0.146935, 0.615442,
 0.083148, 0.432291, 0.314685, 0.169876,
 0.144285, 0.156767, 0.156972, 0.541976,
 0.138598, 0.406563,  0.22916,  0.22568,
 0.287632, 0.421033, 0.117649, 0.173686,
 0.220063, 0.325028, 0.184299, 0.270609,
 0.217045, 0.183636, 0.243979,  0.35534,
 0.242469,  0.13965, 0.227925, 0.389957,
 0.656844, 0.048979, 0.206879, 0.087298,
 0.472944, 0.055751, 0.135179, 0.336126}
{0.114239, 0.033622, 0.007113, 0.845026,
 0.086251,  0.01728, 0.021358, 0.875111,
 0.036946, 0.017866, 0.001396, 0.943791,
 0.044672, 0.036027, 0.003092, 0.916208,
 0.057676, 0.109047, 0.190306, 0.642971,
 0.030759, 0.655906,  0.04834, 0.264995,
 0.244814, 0.366046, 0.086515, 0.302625,
 0.445924, 0.072627, 0.158864, 0.322585,
 0.365989, 0.240768, 0.352239, 0.041004,
 0.909696, 0.028323, 0.051861, 0.010121,
 0.896883, 0.044947, 0.024198, 0.033972,
 0.906877, 0.027306, 0.046142, 0.019675,
 0.950554, 0.015626, 0.018578, 0.015242} 


1 161.3525007315374
{0.142118, 0.436077, 0.252558, 0.169248,
 0.086548, 0.071918, 0.368112, 0.473421,
 0.324503, 0.080111, 0.166623, 0.428763,
 0.104392, 0.288581, 0.234457,  0.37257,
 0.096074, 0.361481, 0.084252, 0.458193,
 0.032554, 0.369124, 0.197175, 0.401147,
  0.12712, 0.421621, 0.192271, 0.258988,
 0.408181, 0.169537, 0.147256, 0.275026,
 0.221859, 0.316984, 0.182627, 0.278531,
 0.218174, 0.380135, 0.088917, 0.312774,
 0.182854, 0.208335, 0.231973, 0.376838,
 0.473022, 0.087465,  0.11834, 0.321173,
  0.41645, 0.101685, 0.069492, 0.412374}
{0.367634, 0.145183, 0.049216, 0.437966,
  0.21938, 0.042307, 0.015739, 0.722574,
 0.119811, 0.082929, 0.007078, 0.790182,
  0.09194,  0.05652, 0.015125, 0.836415,
 0.095347, 0.130105, 0.256349, 0.518199,
 0.025107, 0.623013, 0.043983, 0.307897,
 0.255797, 0.429425, 0.061399, 0.253379,
 0.304484, 0.230114, 0.179762,  0.28564,
 0.363913, 0.324152, 0.288722, 0.023213,
 0.884361, 0.072782, 0.035536, 0.007321,
 0.798242, 0.133167, 0.059186, 0.009405,
 0.307593, 0.613856, 0.053721,  0.02483,
 0.809103, 0.172815, 0.014601, 0.003481} 


1 147.1274224603613
{0.041926, 0.348573, 0.309201, 0.300301,
 0.321667, 0.139123, 0.227781, 0.311429,
 0.266796, 0.062509, 0.167883, 0.502812,
  0.12863, 0.070562,   0.1009, 0.699909,
 0.023655, 0.313769, 0.081149, 0.581427,
 0.039298, 0.371019, 0.135358, 0.454325,
 0.111746,  0.44591, 0.262298, 0.180046,
 0.263648, 0.216046, 0.097066,  0.42324,
 0.224669, 0.320172, 0.181401, 0.273759,
 0.175006, 0.315315, 0.132057, 0.377622,
 0.234382,  0.22184, 0.290592, 0.253186,
 0.260108, 0.074758,  0.30778, 0.357354,
  0.40912, 0.080163, 0.177066,  0.33365}
{0.169746, 0.004167, 0.015895, 0.810192,
 0.161273, 0.126435, 0.004773,  0.70752,
 0.082244, 0.033669, 0.009179, 0.874908,
 0.058154, 0.024004, 0.049089, 0.868753,
 0.155996, 0.127619, 0.218536, 0.497849,
 0.024399, 0.590037, 0.061265, 0.324298,
 0.193516, 0.447913,  0.06338, 0.295191,
 0.183832, 0.465402,  0.12286, 0.227906,
 0.397763,  0.30672, 0.285326, 0.010191,
 0.637554, 0.208925, 0.137589, 0.015932,
 0.627129, 0.280529, 0.072617, 0.019725,
 0.609313, 0.349309, 0.039013, 0.002366,
 0.743738, 0.214416, 0.041168, 0.000678} 


1 236.27828819136113
{0.156686, 0.036871, 0.327818, 0.478625,
   0.0267, 0.044368, 0.696369, 0.232562,
 0.280571, 0.085633,  0.27967, 0.354125,
 0.122147, 0.106479, 0.206939, 0.564435,
 0.045517, 0.525629, 0.126385, 0.302469,
 0.119339, 0.106179,  0.04057, 0.733913,
 0.162301, 0.468662, 0.187562, 0.181475,
 0.355981, 0.256219, 0.108285, 0.279516,
 0.238946, 0.310578, 0.191565, 0.258911,
 0.173028, 0.111817, 0.542781, 0.172374,
 0.222448,  0.24595, 0.281986, 0.249615,
 0.224838, 0.080544, 0.631606, 0.063012,
 0.433479, 0.181604, 0.152337,  0.23258}
{0.046485, 0.044842, 0.001759, 0.906915,
 0.058438, 0.047486, 0.028078, 0.865998,
 0.149244, 0.006654, 0.045865, 0.798236,
 0.080614,  0.01427,  0.44273, 0.462386,
 0.247354, 0.120152, 0.177366, 0.455129,
 0.040969, 0.570874, 0.065448, 0.322709,
 0.260345, 0.439842, 0.053271, 0.246542,
 0.196038, 0.211207, 0.174038, 0.418717,
 0.385981, 0.272618, 0.262656, 0.078745,
 0.110556, 0.163811,  0.69844, 0.027193,
  0.18071,  0.27238,  0.54529,  0.00162,
 0.294127, 0.144219, 0.560005, 0.001649,
 0.582961, 0.057988, 0.355561,  0.00349} 


1 238.89932985694287
{0.179083,  0.06616, 0.184568, 0.570189,
 0.160609, 0.003512, 0.334095, 0.501784,
 0.478656, 0.040203, 0.177176, 0.303965,
 0.081363, 0.133166, 0.194597, 0.590873,
 0.058945, 0.187998, 0.110637,  0.64242,
 0.089243, 0.184613, 0.062224, 0.663921,
 0.219737, 0.474464, 0.143621, 0.162179,
 0.247319, 0.444803, 0.098881, 0.208996,
 0.242517, 0.308519, 0.191639, 0.257325,
 0.075538, 0.048711, 0.367516, 0.508235,
 0.196168, 0.234849,  0.31529, 0.253694,
 0.148601, 0.021775,  0.64074, 0.188884,
  0.33361, 0.158656, 0.181295,  0.32644}
{0.018294, 0.003382, 0.438993, 0.539331,
 0.138911, 0.004292,  0.13516, 0.721636,
 0.013981, 0.001148, 0.801996, 0.182875,
 0.405944, 0.111666, 0.251833, 0.230558,
 0.245632, 0.124638, 0.215149, 0.414581,
 0.039349, 0.576035, 0.062183, 0.322433,
 0.287397,   0.4311, 0.065598, 0.215905,
 0.291431, 0.201613, 0.064943, 0.442013,
 0.411121, 0.249595, 0.269021, 0.070263,
 0.090721,  0.06893, 0.833484, 0.006865,
 0.417332, 0.148108, 0.432192, 0.002368,
 0.598666,  0.06976, 0.329439, 0.002135,
 0.932898, 0.002767, 0.063891, 0.000444} 


1 256.99863395698304
{0.009314, 0.000678, 0.072639, 0.917368,
 0.053952, 0.001148,  0.75628, 0.188621,
 0.166907, 0.029051, 0.591797, 0.212245,
  0.10587, 0.252976,  0.33326, 0.307894,
 0.090569, 0.184042, 0.495164, 0.230225,
 0.156245, 0.168021, 0.047213, 0.628522,
 0.237814, 0.536356, 0.078296, 0.147534,
 0.345356, 0.492706, 0.041817, 0.120122,
 0.235639, 0.328768, 0.189491, 0.246103,
 0.080781, 0.028115, 0.277088, 0.614017,
 0.186006, 0.226453, 0.338131,  0.24941,
 0.311655, 0.438214, 0.200162, 0.049969,
 0.340297, 0.081464,  0.36179, 0.216448}
{0.051051, 0.009122,  0.33047, 0.609356,
 0.005599, 0.000594,   0.9888, 0.005007,
 0.513361, 0.078179,  0.11164, 0.296819,
 0.115457, 0.034635, 0.406591, 0.443318,
 0.185059,  0.09252, 0.114925, 0.607496,
  0.05193, 0.565981, 0.039249,  0.34284,
 0.221488, 0.465432, 0.059606, 0.253474,
 0.210611, 0.110191,  0.03797, 0.641228,
  0.48514, 0.131757, 0.351685, 0.031417,
 0.470498,  0.10692, 0.416126, 0.006456,
 0.473306,  0.15377, 0.367941, 0.004983,
 0.841962, 0.016478, 0.141273, 0.000287,
 0.289774, 0.031464, 0.678357, 0.000405} 


1 289.72063903873044
{0.022631, 0.020268, 0.118599, 0.838501,
  0.01757, 0.044943, 0.793691, 0.143796,
 0.219566, 0.034439, 0.704002, 0.041993,
 0.041099, 0.304017, 0.311659, 0.343225,
 0.061306, 0.235267, 0.529536, 0.173891,
 0.073386, 0.057595,  0.21902, 0.649999,
 0.138727, 0.561572, 0.092215, 0.207486,
 0.212325, 0.138961, 0.548957, 0.099757,
 0.233543, 0.330942, 0.195143, 0.240372,
  0.05259, 0.064389, 0.211729, 0.671292,
 0.193392, 0.265215, 0.343071, 0.198322,
 0.754629, 0.158908,  0.05852, 0.027943,
 0.652276, 0.100031, 0.131982, 0.115711}
{0.004158, 0.001736, 0.938725, 0.055381,
 0.341347, 0.226808, 0.390822, 0.041024,
 0.532691, 0.037074, 0.172953, 0.257283,
  0.55064, 0.107767, 0.130456, 0.211137,
 0.190029, 0.096661, 0.136952, 0.576358,
 0.049689, 0.602184, 0.017499, 0.330628,
 0.267341, 0.484714,  0.01485, 0.233095,
 0.365499, 0.097272, 0.064641, 0.472589,
 0.507005, 0.140147, 0.328853, 0.023995,
 0.155125, 0.029931, 0.806756, 0.008189,
 0.176047, 0.052755, 0.769624, 0.001573,
 0.121025, 0.039306, 0.839548, 0.000121,
 0.011459, 0.121753, 0.866779, 0.000009} 


1 267.7991127588785
{0.000332, 0.015421, 0.836975, 0.147272,
  0.04591, 0.029603, 0.911822, 0.012664,
 0.373821,  0.07707, 0.428383, 0.120725,
 0.093057, 0.306982, 0.282582, 0.317379,
 0.147281, 0.118511,  0.42359, 0.310618,
 0.121275, 0.117327, 0.087852, 0.673546,
 0.143157, 0.559779, 0.063905, 0.233159,
 0.182686,  0.37617, 0.188425, 0.252719,
 0.248682, 0.325334,   0.1939, 0.232083,
 0.027198,  0.07014, 0.303768, 0.598894,
 0.190179, 0.256207, 0.349317, 0.204297,
 0.359073, 0.426522, 0.212501, 0.001904,
 0.388185,  0.35575, 0.126825,  0.12924}
{0.029606,  0.52029, 0.440292, 0.009812,
 0.276993, 0.240932, 0.323433, 0.158643,
  0.07663, 0.049949,  0.47287, 0.400551,
 0.056153,  0.09152, 0.668714, 0.183613,
 0.191625, 0.068489, 0.167076,  0.57281,
 0.062789, 0.575656, 0.020163, 0.341392,
 0.300299,    0.415, 0.039592, 0.245109,
 0.348763, 0.092789, 0.151003, 0.407445,
 0.516086, 0.132354, 0.303393, 0.048168,
 0.292004,  0.08467, 0.615458, 0.007868,
 0.444578, 0.002191, 0.553105, 0.000126,
 0.010245, 0.044852, 0.944865, 0.000039,
 0.100077, 0.259522, 0.640346, 0.000055} 


1 285.6154378014028
{ 0.00359, 0.210041,  0.71988, 0.066489,
 0.020853, 0.157763, 0.664536, 0.156848,
 0.335494, 0.116624, 0.447397, 0.100485,
 0.141707, 0.277364, 0.175849, 0.405081,
 0.062194, 0.116236, 0.547727, 0.273843,
 0.006724, 0.080172, 0.029365, 0.883739,
 0.224923, 0.528344, 0.041015, 0.205718,
 0.127596, 0.517958, 0.031242, 0.323204,
 0.256475, 0.291985, 0.213549, 0.237991,
 0.015869, 0.112951, 0.322316, 0.548865,
 0.191271, 0.283688, 0.416362, 0.108679,
 0.271721, 0.376598, 0.312487, 0.039195,
 0.311621, 0.291874, 0.350066,  0.04644}
{0.470376, 0.006887, 0.006912, 0.515825,
 0.302802,  0.03225, 0.024461, 0.640488,
 0.727586, 0.101864, 0.084596, 0.085954,
 0.322776,  0.14405, 0.371673, 0.161501,
 0.107317, 0.052676, 0.095521, 0.744486,
 0.041883,  0.66027, 0.009423, 0.288425,
 0.275429, 0.348137, 0.047328, 0.329105,
 0.413785, 0.078452, 0.094517, 0.413246,
 0.476991, 0.193589, 0.302905, 0.026516,
 0.047597, 0.019335, 0.932175, 0.000893,
 0.029279, 0.096977, 0.873275,  0.00047,
 0.027398, 0.197138, 0.771307, 0.004157,
 0.268197, 0.433232, 0.291653, 0.006918} 


1 259.6908322033939
{0.001059, 0.111162, 0.812687, 0.075092,
 0.022027, 0.133431, 0.793345, 0.051197,
 0.333781, 0.095706, 0.284623,  0.28589,
  0.05914, 0.089738, 0.086365, 0.764758,
 0.143183, 0.097718, 0.106931, 0.652168,
 0.018279,  0.11355, 0.118362, 0.749809,
 0.189671, 0.560344, 0.049881, 0.200104,
 0.102731, 0.121629,  0.70642,  0.06922,
 0.255459, 0.297651, 0.210781, 0.236109,
  0.12817, 0.017191, 0.263869, 0.590771,
 0.178464, 0.296204, 0.385947, 0.139385,
 0.430702, 0.509047, 0.038999, 0.021252,
 0.556445, 0.292915, 0.097567, 0.053073}
{0.128003, 0.354199, 0.002586, 0.515212,
 0.939181, 0.032852, 0.013308, 0.014659,
 0.884953, 0.006603, 0.024442, 0.084002,
 0.185815, 0.020188, 0.029501, 0.764497,
 0.127971, 0.045114, 0.097792, 0.729123,
 0.039068, 0.656545, 0.019786, 0.284601,
 0.218576, 0.373905, 0.074186, 0.333334,
 0.250923, 0.143959, 0.128942, 0.476176,
 0.414992, 0.343994, 0.217743,  0.02327,
 0.124104, 0.046585,   0.8254, 0.003911,
  0.06987, 0.123429, 0.805464, 0.001237,
 0.118604, 0.154489, 0.726615, 0.000292,
 0.563283, 0.015276, 0.421396, 0.000046} 


1 364.64324471297675
{0.001938, 0.531349, 0.448634,  0.01808,
 0.086869, 0.462993, 0.355017,  0.09512,
 0.431808, 0.114037, 0.113028, 0.341127,
 0.119546, 0.012997, 0.038731, 0.828726,
 0.050254, 0.099636, 0.091311, 0.758799,
  0.01782, 0.162741, 0.254603, 0.564837,
 0.254269, 0.496263, 0.049679, 0.199788,
 0.675132, 0.238327, 0.005993, 0.080547,
 0.262272, 0.280417,  0.22511, 0.232201,
 0.020723, 0.131805, 0.195571, 0.651901,
 0.168787, 0.374109, 0.369625, 0.087479,
 0.418486, 0.318756, 0.241149, 0.021609,
 0.860639, 0.069526, 0.052335,   0.0175}
{  0.8251, 0.171924, 0.002901, 0.000075,
 0.769214,  0.18672, 0.043218, 0.000848,
 0.381777, 0.025741,  0.58494, 0.007542,
 0.093844, 0.021858, 0.738797, 0.145501,
 0.087426, 0.085602, 0.092584, 0.734388,
 0.032532, 0.693088, 0.013475, 0.260905,
 0.297346, 0.487535, 0.093116, 0.122004,
 0.102252,  0.16218, 0.080753, 0.654815,
 0.411098, 0.391837, 0.189294, 0.007771,
 0.562602, 0.260602,  0.17174, 0.005056,
 0.173896, 0.176122, 0.649842,  0.00014,
 0.002237, 0.045428, 0.952328, 0.000006,
  0.00028, 0.003309, 0.996408, 0.000003} 


1 502.16674291231874
{0.611849, 0.117126, 0.033728, 0.237297,
 0.388536, 0.020447, 0.220988, 0.370029,
  0.55005,   0.1708, 0.120494, 0.158656,
 0.158482, 0.029085, 0.041863, 0.770569,
 0.060383, 0.160168, 0.175616, 0.603832,
 0.026325, 0.081944, 0.264964, 0.626767,
 0.248133, 0.487273, 0.039887, 0.224706,
 0.309022, 0.593085, 0.002004, 0.095889,
 0.261638, 0.279669, 0.231165, 0.227528,
 0.138052, 0.024951, 0.121673, 0.715324,
 0.129786, 0.379661, 0.380015, 0.110537,
 0.263342, 0.712366, 0.023732,  0.00056,
 0.884664,  0.07139, 0.042904, 0.001042}
{ 0.10712, 0.861114, 0.031318, 0.000447,
  0.24186, 0.526217, 0.034331, 0.197592,
 0.305413, 0.599462, 0.068107, 0.027018,
  0.08893, 0.608856, 0.020553, 0.281662,
  0.08058, 0.080424,  0.12207, 0.716926,
 0.025899, 0.691402, 0.022339,  0.26036,
 0.422539, 0.373555, 0.135968, 0.067939,
 0.152926, 0.078247, 0.090723, 0.678105,
 0.472641, 0.334896, 0.169165, 0.023298,
 0.296674, 0.067841, 0.635377, 0.000108,
 0.026763, 0.015147, 0.958058, 0.000033,
 0.001587, 0.000131, 0.998269, 0.000013,
 0.000144, 0.000208, 0.999643, 0.000005} 


1 617.7274849845568
{0.329549,  0.51098, 0.002158, 0.157313,
 0.108163, 0.013882, 0.006464, 0.871491,
 0.638818, 0.204332,  0.05274,  0.10411,
 0.008623, 0.081323, 0.039938, 0.870116,
 0.003925, 0.059167, 0.373382, 0.563525,
 0.004315, 0.137435, 0.139221, 0.719029,
 0.256036, 0.532346, 0.021928,  0.18969,
 0.005211, 0.976948, 0.009535, 0.008305,
 0.263054, 0.290541, 0.232407, 0.213998,
 0.209672, 0.042393, 0.201243, 0.546691,
  0.16908, 0.240101, 0.517783, 0.073036,
 0.377895, 0.192059, 0.385883, 0.044163,
 0.747971, 0.040373, 0.187113, 0.024544}
{0.792337, 0.007389, 0.043453, 0.156821,
 0.467202,   0.4982, 0.020511, 0.014087,
 0.006191,  0.00886, 0.000431, 0.984517,
 0.037567, 0.015663, 0.092602, 0.854168,
 0.090346, 0.042291, 0.262427, 0.604936,
 0.026041, 0.692142, 0.019933, 0.261884,
 0.407933, 0.469527, 0.079249, 0.043291,
 0.121924, 0.146831, 0.063408, 0.667837,
 0.386076, 0.294575,  0.29581,  0.02354,
 0.811883, 0.076541, 0.111139, 0.000437,
 0.007419, 0.002053, 0.990521, 0.000007,
 0.239365, 0.013602, 0.747001, 0.000032,
 0.127691, 0.000589,  0.87172, 0.000001} 


1 809.5094714401367
{0.638039, 0.145517, 0.000104,  0.21634,
 0.002261, 0.927177,  0.03787, 0.032692,
 0.667664, 0.184693, 0.022492, 0.125152,
 0.077436,  0.14181,  0.30798, 0.472774,
 0.070832, 0.091891, 0.297453, 0.539823,
 0.053709, 0.058007, 0.037692, 0.850593,
 0.285916, 0.567484, 0.026426, 0.120175,
 0.755036, 0.022283, 0.001755, 0.220926,
 0.268626, 0.281862, 0.223674, 0.225839,
 0.297361, 0.495406, 0.200348, 0.006885,
 0.026247, 0.160241, 0.775511, 0.038001,
 0.745117, 0.021802, 0.231927, 0.001154,
 0.407581, 0.002509, 0.504666, 0.085244}
{0.945997, 0.045423, 0.008507, 0.000073,
 0.075005, 0.627499, 0.001483, 0.296012,
 0.758144, 0.204587, 0.035866, 0.001403,
 0.005916, 0.956694, 0.002354, 0.035035,
 0.079426, 0.203739, 0.240699, 0.476135,
 0.010447, 0.741454, 0.025548,  0.22255,
 0.431967, 0.438515, 0.102099, 0.027419,
 0.146088, 0.054545, 0.055779, 0.743589,
 0.403735, 0.306754, 0.262931,  0.02658,
 0.186783,  0.20056, 0.611602, 0.001055,
  0.97254, 0.014119, 0.012874, 0.000468,
 0.068592, 0.000461, 0.930919, 0.000028,
 0.774589, 0.000133, 0.225046, 0.000231} 


1 736.7690641588757
{0.000045, 0.999934, 0.000017, 0.000004,
 0.334398, 0.660241,  0.00103, 0.004331,
 0.745337, 0.227547, 0.006062, 0.021054,
 0.019782, 0.259051, 0.125854, 0.595313,
 0.006355, 0.151239, 0.367415, 0.474992,
 0.067451, 0.087018, 0.007972, 0.837559,
 0.319496, 0.592062, 0.027423, 0.061019,
 0.108319, 0.139223, 0.610831, 0.141627,
 0.274704, 0.286182, 0.219096, 0.220017,
 0.255993, 0.287221, 0.402066,  0.05472,
  0.02491, 0.196392, 0.744359, 0.034339,
 0.538016, 0.025643, 0.387359, 0.048982,
 0.471242, 0.002599, 0.479093, 0.047067}
{0.002617,  0.01734, 0.220059, 0.759984,
 0.020374, 0.049767, 0.832499, 0.097359,
 0.000403, 0.843297, 0.026719, 0.129581,
 0.004469, 0.181139, 0.747635, 0.066758,
 0.083935, 0.176244, 0.225758, 0.514063,
  0.01514, 0.749646, 0.009557, 0.225657,
 0.400849,  0.43396, 0.148473, 0.016719,
 0.083705, 0.040384,    0.054, 0.821911,
 0.265757, 0.259383, 0.452415, 0.022445,
  0.36814, 0.566494, 0.005365, 0.060001,
  0.05436, 0.858677, 0.083923, 0.003039,
 0.986522, 0.009242, 0.003641, 0.000595,
 0.060034, 0.933472, 0.001681, 0.004812} 


1 644.2169227544798
{0.865924, 0.131291, 0.002686,   0.0001,
 0.259357, 0.734849, 0.005132, 0.000662,
 0.705093, 0.266148, 0.010722, 0.018037,
 0.015596, 0.275679, 0.133939, 0.574786,
 0.024822, 0.273826, 0.139836, 0.561517,
 0.211027, 0.385787, 0.008603, 0.394583,
 0.303636, 0.574686, 0.054421, 0.067257,
 0.004678, 0.000544, 0.992329, 0.002448,
 0.271256, 0.303221, 0.224443,  0.20108,
 0.589813, 0.011056, 0.373629, 0.025502,
 0.034587, 0.218916, 0.737056, 0.009442,
 0.463912, 0.098172, 0.432222, 0.005694,
 0.570043, 0.029954, 0.332679, 0.067325}
{0.001578, 0.975783, 0.017355, 0.005283,
 0.000168, 0.723848, 0.241644,  0.03434,
 0.000777, 0.026412, 0.732644, 0.240168,
 0.051706, 0.445104, 0.381304, 0.121886,
 0.115827, 0.222602, 0.192067, 0.469504,
 0.012067, 0.701552, 0.045363, 0.241018,
 0.406808,  0.47109, 0.092287, 0.029815,
 0.036399, 0.423761, 0.027406, 0.512434,
 0.286215, 0.186156, 0.500283, 0.027345,
 0.027162, 0.776471, 0.195526, 0.000841,
 0.565107, 0.335212, 0.099594, 0.000087,
 0.528819, 0.447259, 0.022921, 0.001002,
  0.50459, 0.194491, 0.213119,   0.0878} 


1 502.4760475852812
{0.601525, 0.396529, 0.000767, 0.001179,
 0.435002,  0.54602, 0.011488, 0.007489,
 0.022003, 0.689708, 0.175485, 0.112805,
 0.002846, 0.239457, 0.113568,  0.64413,
 0.078546, 0.286813, 0.222206, 0.412435,
 0.063617, 0.473775, 0.047755, 0.414852,
 0.276645, 0.585417, 0.076302, 0.061635,
 0.002036, 0.636478,  0.06428, 0.297206,
 0.266432, 0.306726, 0.234348, 0.192494,
 0.472713, 0.052736, 0.319308, 0.155244,
 0.039936, 0.254254, 0.695865, 0.009945,
 0.207398, 0.156736, 0.598001, 0.037865,
 0.458924, 0.436208, 0.065467,   0.0394}
{0.000543, 0.019655, 0.660511, 0.319292,
 0.000978, 0.325784, 0.647981, 0.025257,
  0.00308, 0.079146, 0.915018, 0.002756,
 0.002038, 0.012527, 0.975827, 0.009608,
 0.116369, 0.181131, 0.247595, 0.454906,
 0.004484, 0.773131, 0.026072, 0.196313,
 0.245825, 0.614406, 0.107578, 0.032192,
 0.051402, 0.256443, 0.115594, 0.576561,
 0.327417, 0.220092, 0.431756, 0.020735,
 0.020372, 0.704472, 0.269603, 0.005553,
 0.583699, 0.040991, 0.364929,  0.01038,
  0.29703, 0.564723, 0.010556, 0.127691,
 0.636657, 0.031577, 0.000393, 0.331373} 


1 442.50805334045316
{0.356798, 0.626293, 0.001801, 0.015108,
 0.024334, 0.541505, 0.106569, 0.327593,
 0.065514, 0.542861, 0.269989, 0.121636,
 0.006818,   0.0958,  0.27728, 0.620102,
 0.014254,   0.0871, 0.141482, 0.757165,
 0.142422, 0.367058, 0.011368, 0.479151,
 0.169564, 0.573765,  0.09418, 0.162492,
 0.087738, 0.031877, 0.402502, 0.477883,
 0.269763, 0.305783, 0.244889, 0.179564,
 0.461946, 0.075467, 0.252243, 0.210343,
 0.068638, 0.240711, 0.679685, 0.010966,
 0.549393, 0.178872, 0.076674, 0.195061,
 0.257115, 0.647162, 0.008888, 0.086835}
{0.000124, 0.026113, 0.973675, 0.000088,
  0.00011, 0.006335, 0.993248, 0.000307,
 0.000461, 0.032254, 0.964674, 0.002611,
 0.034782, 0.335172, 0.551704, 0.078342,
 0.119256, 0.186917, 0.241213, 0.452613,
 0.017231, 0.704449, 0.053677, 0.224643,
 0.197833, 0.568326, 0.111566, 0.122275,
 0.046728, 0.333141, 0.037235, 0.582896,
 0.320268, 0.301761, 0.329481,  0.04849,
 0.615576,  0.06122, 0.291447, 0.031758,
 0.376686, 0.290437, 0.179797, 0.153079,
 0.253669, 0.280997, 0.133397, 0.331937,
 0.098621, 0.158869, 0.678302, 0.064208} 


1 411.41095174521155
{0.105928,  0.52787, 0.311954, 0.054248,
  0.00162, 0.019997, 0.976238, 0.002144,
 0.075088, 0.528731, 0.242685, 0.153495,
 0.081334, 0.093089, 0.111794, 0.713783,
  0.24252, 0.289963, 0.255329, 0.212188,
 0.111437, 0.041582, 0.074596, 0.772386,
 0.153269,  0.58245, 0.071938, 0.192343,
 0.875727, 0.067583, 0.007601, 0.049089,
 0.275478, 0.310968, 0.246103, 0.167451,
 0.636766, 0.166117, 0.103819, 0.093299,
 0.076776,  0.25907, 0.641581, 0.022573,
 0.614184, 0.087678, 0.294504, 0.003635,
  0.06028, 0.903085, 0.008115,  0.02852}
{0.000004, 0.000214, 0.999757, 0.000025,
 0.000017, 0.002444,  0.99745, 0.000088,
  0.00152, 0.004539, 0.992445, 0.001497,
 0.009479, 0.031089, 0.955114, 0.004318,
 0.123904,  0.18451, 0.294002, 0.397583,
 0.016312, 0.706273, 0.053641, 0.223775,
 0.205866, 0.578315, 0.033313, 0.182507,
 0.158708, 0.141226, 0.052327, 0.647739,
 0.280473, 0.396941, 0.228016, 0.094569,
 0.225022, 0.211254, 0.188988, 0.374737,
 0.368953, 0.087793,  0.24482, 0.298434,
 0.323936, 0.011125, 0.410167, 0.254772,
 0.003375, 0.001128, 0.056095, 0.939401} 


1 486.51174805893703
{ 0.01671, 0.887533, 0.095697,  0.00006,
 0.001256,  0.87963, 0.119002, 0.000112,
 0.150706, 0.202442, 0.645805, 0.001046,
 0.020395, 0.301033, 0.219733,  0.45884,
 0.075049, 0.240002,  0.22613, 0.458819,
 0.131704, 0.074161, 0.130053, 0.664082,
 0.357064, 0.433558, 0.020511, 0.188867,
 0.097375,  0.19307,  0.35953, 0.350024,
 0.270422, 0.310195, 0.243031, 0.176351,
 0.466854, 0.159813,  0.14553, 0.227803,
 0.092341,  0.21138, 0.637332, 0.058947,
  0.25486, 0.025638, 0.703898, 0.015604,
 0.408701, 0.008382, 0.483631, 0.099287}
{0.000728, 0.001736, 0.973441, 0.024096,
  0.00162, 0.007213,  0.92918, 0.061987,
 0.003209, 0.000184, 0.499478, 0.497129,
 0.031166,  0.00916, 0.369873, 0.589801,
 0.012588, 0.180109, 0.256887, 0.550416,
 0.025298, 0.656522,  0.01322,  0.30496,
 0.245372, 0.589133, 0.033416,  0.13208,
 0.222471,  0.15636, 0.098396, 0.522774,
 0.240372,  0.31449,  0.22152, 0.223618,
 0.469203, 0.307151, 0.050493, 0.173153,
 0.963353, 0.001414, 0.007313,  0.02792,
 0.088998, 0.002879, 0.006898, 0.901225,
  0.81287, 0.009959, 0.000613, 0.176558} 


1 520.6620141768169
{0.004383, 0.817134,  0.17824, 0.000243,
 0.000855, 0.593073, 0.400539, 0.005533,
 0.144508, 0.162116, 0.670019, 0.023357,
 0.013093, 0.236306,  0.05507, 0.695531,
 0.016376, 0.022282, 0.608667, 0.352675,
 0.295791, 0.010005, 0.085954,  0.60825,
 0.214158, 0.526584, 0.041856, 0.217401,
 0.747082, 0.159299, 0.041409, 0.052209,
 0.272356, 0.303618, 0.236135,  0.18789,
 0.673467, 0.019521, 0.135485, 0.171527,
 0.120662, 0.202828, 0.604806, 0.071704,
  0.70592, 0.165269,  0.08336, 0.045451,
 0.564164, 0.173268,  0.07331, 0.189258}
{ 0.00163, 0.019956, 0.002782, 0.975632,
 0.000915, 0.004592, 0.010503, 0.983989,
 0.003129,  0.00023, 0.008653, 0.987988,
 0.006577, 0.026838, 0.032067, 0.934518,
 0.022949, 0.149315, 0.219956, 0.607779,
 0.029549, 0.659173, 0.012175, 0.299104,
 0.264232,  0.58444, 0.034845, 0.116482,
 0.155272, 0.138863, 0.144034, 0.561831,
