regnum : 1937 documents
 0.002748, 0.190927, 0.747965, 0.058361,
 0.163399, 0.321993, 0.208138,  0.30647,
 0.025198, 0.316486, 0.551642, 0.106675,
 0.001542, 0.239718, 0.457001,  0.30174,
 0.000314, 0.872712, 0.076769, 0.050206,
 0.000025, 0.223261, 0.691013, 0.085701,
 0.000375, 0.730067, 0.138417, 0.131142,
 0.001748, 0.869231, 0.065257, 0.063764} 


1 545.7670893241677
{0.176861, 0.344804, 0.084654, 0.393681,
  0.02308, 0.408355, 0.255581, 0.312984,
  0.10787, 0.345221, 0.324643, 0.222266,
  0.15379, 0.305705, 0.338648, 0.201857,
 0.275729, 0.268053,  0.21994, 0.236278,
 0.083831, 0.175083, 0.539047, 0.202039,
 0.237195, 0.312259, 0.147907, 0.302638,
 0.125153, 0.399463, 0.341995, 0.133389,
 0.035433,  0.25193, 0.419153, 0.293484,
 0.044361, 0.259344, 0.336598, 0.359697,
 0.009381, 0.314021, 0.424529, 0.252069,
 0.002363, 0.535827, 0.214105, 0.247705,
 0.039776, 0.419833, 0.184037, 0.356354}
{0.240004, 0.692693, 0.046388, 0.020914,
 0.249332, 0.156945, 0.013393, 0.580331,
 0.080662, 0.317976, 0.024405, 0.576957,
 0.031173,  0.46772,  0.28507, 0.216037,
 0.104346, 0.133328, 0.509031, 0.253295,
 0.015481, 0.210982, 0.732455, 0.041082,
 0.166575,  0.31279, 0.207621, 0.313015,
 0.010777, 0.284297, 0.631829, 0.073098,
 0.006629, 0.193529, 0.581488, 0.218354,
 0.000008, 0.536996, 0.032565, 0.430431,
  0.00008, 0.497418, 0.191695, 0.310807,
 0.000252, 0.875863, 0.107339, 0.016547,
  0.00059, 0.995234,  0.00156, 0.002617} 


1 463.9220901859401
{0.150487, 0.494637, 0.083361, 0.271514,
 0.018455, 0.523035, 0.162184, 0.296326,
 0.109309, 0.344582, 0.324205, 0.221904,
 0.153655, 0.301578, 0.336955, 0.207812,
  0.27157, 0.265106,  0.22993, 0.233394,
 0.083683, 0.174947,  0.53811,  0.20326,
 0.227125, 0.309439, 0.155047,  0.30839,
   0.1167,  0.46408, 0.300935, 0.118286,
 0.036471, 0.246528, 0.425604, 0.291397,
 0.031725, 0.252189, 0.349136, 0.366951,
   0.0081, 0.317126, 0.429539, 0.245235,
 0.016747, 0.534391,  0.21935, 0.229511,
 0.038161, 0.503835, 0.149386, 0.308619}
{0.171855, 0.307107, 0.000664, 0.520374,
 0.027899, 0.097104, 0.000629, 0.874369,
 0.022033,  0.33198,  0.00108, 0.644907,
 0.052246, 0.679019, 0.043311, 0.225424,
 0.100071, 0.141819, 0.501172, 0.256938,
 0.007438, 0.211946, 0.691223, 0.089392,
 0.160348, 0.300226, 0.199697, 0.339728,
 0.008248, 0.317223, 0.558528, 0.116001,
 0.001234, 0.246806, 0.573513, 0.178447,
 0.000507, 0.888518, 0.064358, 0.046616,
 0.000086, 0.604303, 0.145516, 0.250095,
 0.000058, 0.913484, 0.004189, 0.082269,
        0, 0.989969, 0.000175, 0.009857} 


1 470.92346101157403
{0.124064, 0.595773, 0.026009, 0.254155,
 0.385346, 0.450272, 0.053247, 0.111135,
 0.108075, 0.352753,   0.3016, 0.237572,
 0.153459, 0.300863, 0.335465, 0.210213,
 0.318016, 0.221445, 0.196937, 0.263602,
 0.084795, 0.174396, 0.537657, 0.203152,
 0.239188, 0.304461, 0.154688, 0.301663,
 0.099747, 0.484639, 0.298119, 0.117495,
  0.03659, 0.233908, 0.435259, 0.294244,
 0.033622, 0.266158, 0.350941, 0.349279,
 0.015974, 0.331381, 0.410925,  0.24172,
  0.01713, 0.540426, 0.214082, 0.228361,
 0.042448, 0.467487,  0.13784, 0.352224}
{0.895503, 0.072533, 0.000132, 0.031832,
 0.661795, 0.291083, 0.000138, 0.046984,
 0.006434, 0.091077, 0.001477, 0.901012,
 0.221312, 0.016611, 0.194815, 0.567261,
 0.095236, 0.154958, 0.517746, 0.232059,
 0.012737, 0.267069, 0.657367, 0.062828,
 0.153885,  0.30406, 0.206151, 0.335904,
 0.022029, 0.320217, 0.543335, 0.114419,
 0.019757, 0.322395, 0.492131, 0.165718,
  0.00004, 0.941696, 0.013747, 0.044517,
  0.00064, 0.243732, 0.041524, 0.714104,
  0.00002, 0.522812, 0.002972, 0.474195,
 0.000002, 0.339418, 0.000186, 0.660394} 


1 562.9707366687276
{0.187512, 0.439806, 0.042449, 0.330233,
 0.023987, 0.595581,  0.25309, 0.127342,
 0.108562,   0.3615, 0.289557, 0.240381,
 0.152504, 0.299327,  0.33652, 0.211649,
 0.335069, 0.205731, 0.200174, 0.259026,
 0.082617, 0.183342, 0.531748, 0.202293,
 0.241782, 0.305696, 0.146416, 0.306105,
 0.097927,  0.47667, 0.311738, 0.113664,
 0.035443,  0.23004, 0.438958, 0.295559,
 0.038018, 0.277854, 0.323768,  0.36036,
 0.013442, 0.336107, 0.413378, 0.237074,
 0.013034, 0.536087, 0.199338, 0.251541,
 0.001126,  0.53054, 0.034205, 0.434129}
{0.705221, 0.223816, 0.000083,  0.07088,
 0.167345, 0.051739,  0.00057, 0.780346,
 0.835012,  0.01551, 0.016775, 0.132703,
  0.37679, 0.009498, 0.004824, 0.608888,
 0.104268,   0.1363,  0.50746, 0.251972,
 0.076302, 0.261143,  0.61667, 0.045885,
 0.161498, 0.302698, 0.202924, 0.332881,
 0.045263, 0.300297, 0.592113, 0.062327,
  0.00521,  0.28888, 0.522432, 0.183478,
  0.00443, 0.078371, 0.025868, 0.891331,
 0.000192, 0.912138, 0.005296, 0.082374,
  0.00001, 0.191094, 0.000828, 0.808068,
        0,  0.46559,  0.00323,  0.53118} 


1 642.7133466153929
{0.276225, 0.481814, 0.090096, 0.151865,
 0.815129, 0.016438, 0.002379, 0.166054,
 0.108405, 0.358837, 0.291709, 0.241049,
 0.151363, 0.296242, 0.337959, 0.214436,
 0.298649,  0.21812, 0.201801, 0.281429,
 0.085942, 0.173365, 0.532619, 0.208074,
  0.23988,  0.31088, 0.152714, 0.296525,
 0.099218, 0.469429, 0.321467, 0.109887,
 0.032551, 0.236876, 0.432878, 0.297695,
 0.055791, 0.270414, 0.279567, 0.394228,
 0.011536, 0.341858,  0.41012, 0.236485,
 0.008025, 0.542388, 0.200582, 0.249005,
 0.004071, 0.439585, 0.001548, 0.554796}
{ 0.35532, 0.004937, 0.002228, 0.637515,
 0.103778, 0.000418, 0.004187, 0.891617,
 0.939109, 0.000026, 0.003374, 0.057491,
 0.576217, 0.009783, 0.339329, 0.074671,
 0.094048, 0.152986, 0.536969, 0.215997,
 0.013099, 0.286636, 0.657193, 0.043072,
 0.165809, 0.321471, 0.188253, 0.324467,
 0.004838, 0.301702, 0.601654, 0.091806,
 0.013663, 0.233481, 0.562819, 0.190037,
  0.00188, 0.856943, 0.117245, 0.023932,
 0.000031,  0.85401, 0.001304, 0.144655,
 0.000005, 0.787102, 0.000391, 0.212501,
        0,  0.77412, 0.000289, 0.225591} 


1 720.7328923392089
{0.300842,   0.3591, 0.066702, 0.273356,
 0.954694, 0.008768, 0.014792, 0.021746,
  0.11631, 0.360429, 0.279097, 0.244164,
 0.155474, 0.293302, 0.341456, 0.209767,
  0.29153, 0.212519, 0.222872, 0.273079,
 0.092232, 0.179906,  0.54061, 0.187252,
 0.228991, 0.317211, 0.146704, 0.307094,
 0.104947, 0.456613, 0.327116, 0.111324,
 0.028328, 0.235628, 0.441453, 0.294591,
 0.072322,  0.27905, 0.282976, 0.365653,
 0.009642, 0.359862, 0.401873, 0.228624,
 0.000659, 0.528431, 0.202607, 0.268303,
 0.000227, 0.439793, 0.001058, 0.558923}
{0.003975, 0.006973, 0.000572,  0.98848,
 0.001867, 0.000161, 0.000071, 0.997902,
 0.117967,  0.01089, 0.017655, 0.853488,
 0.706608, 0.204233, 0.041983, 0.047175,
 0.047246, 0.172973, 0.542483, 0.237298,
 0.019685,  0.25307, 0.651689, 0.075556,
 0.157522, 0.334066, 0.195096, 0.313316,
 0.001917, 0.306876,  0.61057, 0.080638,
 0.000074, 0.194152, 0.699294, 0.106481,
 0.000007, 0.073412, 0.026258, 0.900323,
  0.00008, 0.862192, 0.030506, 0.107222,
 0.000001, 0.624021, 0.028997, 0.346981,
 0.000001, 0.608232, 0.002255, 0.389513} 


1 707.4278808022291
{0.236812, 0.337188, 0.159405, 0.266595,
   0.5439, 0.034489, 0.225953, 0.195659,
 0.116769, 0.354098, 0.273259, 0.255874,
 0.155795, 0.296136, 0.343632, 0.204436,
 0.281663, 0.204545, 0.269649, 0.244142,
 0.097402,  0.17321, 0.536504, 0.192885,
 0.237108, 0.313555, 0.148131, 0.301206,
 0.089206, 0.457738, 0.333106, 0.119949,
 0.023697, 0.235552, 0.446483, 0.294267,
 0.004261, 0.298571, 0.309437, 0.387732,
 0.004422, 0.357153, 0.398104,  0.24032,
 0.000138, 0.539732, 0.194071, 0.266059,
  0.00026, 0.478112, 0.011996, 0.509633}
{0.000244,        0,        0, 0.999756,
 0.001334, 0.000023, 0.000005, 0.998638,
 0.473623, 0.003255, 0.004025, 0.519097,
 0.030283, 0.010796, 0.047951,  0.91097,
 0.051541, 0.190277, 0.548163, 0.210019,
 0.009124, 0.300024, 0.619788, 0.071064,
 0.151835, 0.321728, 0.188572, 0.337865,
 0.036934,  0.29211,  0.61645, 0.054505,
 0.001296,  0.21911, 0.654862, 0.124732,
 0.000333,  0.67217, 0.152341, 0.175156,
 0.000005, 0.989117, 0.007068,  0.00381,
 0.000015, 0.964842,  0.00986, 0.025283,
 0.000005, 0.570599, 0.009648, 0.419748} 


1 1051.6145802248375
{0.328129, 0.008518, 0.000772, 0.662581,
  0.07995, 0.042709, 0.754719, 0.122623,
 0.123108, 0.350164, 0.270347, 0.256381,
 0.151732, 0.296233, 0.347521, 0.204515,
 0.223139,  0.20919,  0.26515, 0.302521,
 0.099551, 0.171331, 0.530155, 0.198963,
 0.212664, 0.319992, 0.165255, 0.302089,
 0.063476, 0.483675, 0.343183, 0.109666,
 0.032167, 0.238685, 0.435686, 0.293463,
  0.00564, 0.310232, 0.307856, 0.376272,
 0.000506, 0.354277, 0.391518, 0.253699,
 0.000891, 0.541374, 0.188197, 0.269538,
 0.012359, 0.432903, 0.012582, 0.542156}
{0.000002,        0,        0, 0.999998,
 0.055706, 0.000593, 0.000027, 0.943674,
 0.001339,  0.03319, 0.000105, 0.965367,
 0.107055, 0.809576, 0.038164, 0.045205,
 0.073492, 0.187692, 0.523053, 0.215763,
 0.001378,   0.2695, 0.694441, 0.034681,
 0.170021,  0.30578, 0.188282, 0.335917,
 0.061232, 0.285491, 0.645009, 0.008268,
 0.000111, 0.238666, 0.670173, 0.091051,
 0.000767, 0.987058,   0.0004, 0.011775,
 0.000111, 0.899195, 0.038429, 0.062265,
 0.000007, 0.048596, 0.002435, 0.948962,
 0.000496,  0.73272, 0.226222, 0.040562} 


1 967.4082363812278
{ 0.00705, 0.000099,  0.00145, 0.991402,
 0.039851, 0.150965,  0.17337, 0.635814,
 0.122954, 0.350194, 0.269685, 0.257167,
 0.152851,  0.29801, 0.347561, 0.201577,
 0.219341, 0.169957, 0.295662,  0.31504,
 0.098614, 0.167016, 0.538742, 0.195628,
 0.216659, 0.321137, 0.162234, 0.299971,
 0.057931,    0.507, 0.323854, 0.111215,
 0.033247, 0.243501, 0.424764, 0.298488,
 0.014456, 0.323892, 0.301181, 0.360471,
 0.000705, 0.349051, 0.391987, 0.258257,
 0.010961, 0.537678, 0.181249, 0.270113,
 0.003119, 0.556097, 0.017055, 0.423729}
{ 0.91357, 0.000247, 0.000005, 0.086178,
 0.863848, 0.004201, 0.000198, 0.131753,
  0.96677, 0.020713, 0.005184, 0.007332,
 0.258295, 0.599362, 0.137025, 0.005318,
 0.057619, 0.176362, 0.524456, 0.241563,
 0.023514, 0.304011, 0.639275,   0.0332,
 0.173887, 0.294742,   0.1895,  0.34187,
 0.013445, 0.313582, 0.612316, 0.060657,
  0.08237, 0.216358, 0.593366, 0.107906,
 0.000333,  0.67754, 0.316923, 0.005205,
 0.000016, 0.032636,  0.01447, 0.952878,
  0.00008, 0.066347,    0.872, 0.061572,
 0.000009, 0.672578, 0.055977, 0.271437} 


1 1000.9563394258373
{0.487515, 0.022642, 0.000196, 0.489647,
 0.013086,  0.05562, 0.021769, 0.909525,
 0.123505, 0.358597, 0.260604, 0.257295,
 0.154087, 0.298011, 0.347554, 0.200347,
 0.246329, 0.176114, 0.283237,  0.29432,
 0.103204, 0.169978, 0.533855, 0.192962,
 0.214014, 0.323183, 0.166824, 0.295979,
 0.043387, 0.492117,  0.35556, 0.108935,
 0.032643, 0.248208, 0.416863, 0.302286,
 0.015072, 0.321195, 0.315358, 0.348375,
 0.000868, 0.353107, 0.390373, 0.255652,
 0.023847, 0.525061, 0.168433, 0.282658,
 0.038673, 0.551986,  0.01676, 0.392581}
{0.172093, 0.018803, 0.000018, 0.809087,
 0.423166, 0.560495, 0.000009,  0.01633,
 0.004795, 0.900237, 0.000024, 0.094945,
 0.802617, 0.063461, 0.002858, 0.131064,
 0.078607, 0.188922, 0.498701, 0.233769,
 0.036471,  0.35873, 0.534718, 0.070081,
 0.168514, 0.285311, 0.179599, 0.366576,
 0.051802, 0.415261,  0.47404, 0.058897,
 0.000174, 0.254588, 0.651455, 0.093783,
 0.000358,  0.78473, 0.139399, 0.075513,
        0, 0.993113, 0.003642, 0.003245,
        0,  0.99995, 0.000024, 0.000025,
 0.000033, 0.908078, 0.001277, 0.090612} 


1 861.1479162935153
{0.509336, 0.020598, 0.001732, 0.468334,
  0.75309, 0.232702,  0.00012, 0.014088,
 0.125892, 0.373675,  0.23958, 0.260853,
 0.160461, 0.297648, 0.336992,   0.2049,
 0.243304, 0.207321, 0.265835,  0.28354,
 0.110599, 0.169592, 0.512954, 0.206855,
 0.211751, 0.317865, 0.172832, 0.297552,
 0.018179, 0.507471, 0.354025, 0.120325,
 0.033947,  0.24831, 0.417049, 0.300694,
 0.015301, 0.324594, 0.317209, 0.342896,
 0.001737, 0.349328, 0.392529, 0.256406,
  0.01044, 0.560412, 0.147019, 0.282129,
 0.000268, 0.502453,  0.01773, 0.479549}
{0.016405, 0.605262, 0.000005, 0.378328,
 0.019228, 0.559639,        0, 0.421132,
 0.762824, 0.085971, 0.000057, 0.151148,
 0.212116, 0.015658,  0.00645, 0.765775,
 0.126712, 0.205571, 0.487463, 0.180254,
 0.027777, 0.369218, 0.520547, 0.082457,
  0.17353, 0.298668, 0.182204, 0.345598,
 0.000396, 0.504444, 0.440417, 0.054743,
 0.000843, 0.218741, 0.628913, 0.151504,
 0.000018, 0.268526, 0.390616, 0.340839,
 0.000001,   0.9602, 0.000305, 0.039494,
  0.00007, 0.872819, 0.039604, 0.087506,
 0.000761, 0.972447, 0.000061, 0.026731} 


1 974.0797812394462
{0.337614, 0.164663, 0.000468, 0.497255,
 0.566076, 0.188681, 0.055783, 0.189459,
 0.136467, 0.372256,  0.22648, 0.264797,
 0.156016, 0.300747, 0.333998,  0.20924,
 0.237288, 0.208287, 0.260606,  0.29382,
 0.104051, 0.176077, 0.510232, 0.209639,
 0.215615, 0.315766, 0.180169, 0.288449,
 0.039048, 0.519899, 0.327772, 0.113281,
 0.048675, 0.246494, 0.400148, 0.304683,
   0.0006, 0.354911, 0.311987, 0.332502,
 0.000474, 0.357057, 0.388697, 0.253772,
 0.003783, 0.547542, 0.145226, 0.303449,
 0.000216, 0.530219, 0.017314, 0.452252}
{0.002527, 0.993756,        0, 0.003717,
 0.893979, 0.011653,        0, 0.094368,
 0.188771, 0.010425, 0.000051, 0.800753,
 0.302018, 0.444137,   0.1526, 0.101245,
 0.102963, 0.203186, 0.526301,  0.16755,
 0.031139, 0.407232, 0.486747, 0.074881,
 0.140169, 0.323723, 0.171439, 0.364669,
 0.000376, 0.481558, 0.501148, 0.016918,
 0.000012, 0.154589, 0.705513, 0.139887,
 0.000004, 0.855422, 0.038522, 0.106052,
 0.000002, 0.928491, 0.024895, 0.046612,
 0.000004, 0.932459, 0.000252, 0.067284,
  0.00008, 0.963344, 0.000001, 0.036575} 


1 1070.9189044465752
{0.192924, 0.310189, 0.000889, 0.495998,
 0.373938, 0.084018, 0.001871, 0.540172,
 0.142785, 0.368529, 0.224085, 0.264601,
  0.15391, 0.305829, 0.332379, 0.207882,
  0.25916, 0.208451, 0.288739,  0.24365,
 0.107875,   0.1798, 0.507361, 0.204964,
 0.213675, 0.322105,  0.18961, 0.274611,
 0.038921, 0.534876, 0.314351, 0.111852,
 0.016815, 0.250339, 0.412569, 0.320277,
  0.00019, 0.380363, 0.287616, 0.331831,
 0.000823, 0.357635, 0.391427, 0.250115,
 0.000504, 0.558868, 0.096035, 0.344593,
 0.000157, 0.593878, 0.001755,  0.40421}
{0.976279, 0.022782,        0, 0.000938,
 0.174016, 0.605355, 0.000007, 0.220622,
 0.007485, 0.973806, 0.000005, 0.018705,
 0.386743, 0.569895, 0.020524, 0.022837,
 0.081657, 0.214158, 0.522204, 0.181981,
 0.004947, 0.445602, 0.516582, 0.032869,
 0.135417, 0.326499, 0.155288, 0.382796,
 0.000282, 0.491743, 0.450731, 0.057244,
 0.000001, 0.208294, 0.674104, 0.117601,
 0.000003, 0.991689,  0.00489, 0.003418,
        0, 0.999916, 0.000003, 0.000081,
 0.000058, 0.995788, 0.000013,  0.00414,
 0.000001, 0.973346, 0.000088, 0.026565} 


1 1323.4009580146687
{0.446069, 0.314344, 0.000007,  0.23958,
 0.870625,  0.12806, 0.000327, 0.000988,
 0.135726, 0.386403, 0.202731,  0.27514,
 0.152725, 0.304977, 0.334046, 0.208253,
 0.269841, 0.218622, 0.297586, 0.213951,
 0.092239,  0.18431, 0.506433, 0.217018,
 0.215239, 0.316815, 0.189616,  0.27833,
 0.045609, 0.494507, 0.341682, 0.118203,
  0.00004, 0.248107, 0.418452,   0.3334,
 0.000134, 0.365719, 0.294948,   0.3392,
 0.000066, 0.476611, 0.307505, 0.215818,
 0.001627,  0.62977,  0.04481, 0.323794,
 0.018754, 0.594241, 0.000384, 0.386621}
{0.921468, 0.078425, 0.000013, 0.000093,
 0.212959, 0.663387, 0.000103, 0.123551,
 0.008734, 0.961338, 0.023669,  0.00626,
 0.006794, 0.339791, 0.038489, 0.614926,
 0.091252, 0.201609, 0.525108, 0.182032,
 0.000504, 0.423998, 0.550851, 0.024646,
 0.143007,  0.30846, 0.159414,  0.38912,
 0.011668, 0.481678, 0.452062, 0.054592,
 0.000447, 0.130773,  0.83297,  0.03581,
 0.000015, 0.999668, 0.000307,  0.00001,
  0.00001, 0.999987, 0.000002, 0.000001,
 0.000001, 0.999892, 0.000009, 0.000098,
 0.000021,  0.99698, 0.000213, 0.002786} 


1 1113.8942644278932
{0.750861, 0.245046, 0.002886, 0.001208,
 0.064051, 0.930252, 0.001867,  0.00383,
 0.130631, 0.400025, 0.199249, 0.270095,
 0.153546, 0.308863,  0.33046, 0.207131,
 0.259636, 0.239996,   0.2651, 0.235268,
 0.080965, 0.196859, 0.495364, 0.226812,
 0.228292, 0.294302,  0.19875, 0.278656,
 0.051326, 0.522652, 0.310459, 0.115564,
 0.002084, 0.229221, 0.428141, 0.340553,
 0.000169, 0.417686, 0.249135, 0.333011,
  0.00468, 0.719095, 0.270478, 0.005748,
 0.005022, 0.694621, 0.047289, 0.253068,
 0.023814, 0.595689, 0.004099, 0.376398}
{0.005943,  0.97568,        0, 0.018376,
 0.000001,  0.99972,        0, 0.000279,
 0.000001, 0.999995, 0.000002, 0.000002,
 0.000012,   0.9203, 0.077913, 0.001775,
 0.070963, 0.206914, 0.532199, 0.189924,
 0.002537, 0.438765, 0.549256, 0.009441,
 0.140748, 0.297974, 0.165694, 0.395584,
 0.021454, 0.357241, 0.554362, 0.066943,
 0.001888, 0.127456, 0.809206,  0.06145,
 0.000044, 0.998695, 0.001211,  0.00005,
        0, 0.999977, 0.000023,        0,
 0.000037, 0.999319, 0.000288, 0.000356,
 0.000445, 0.990052, 0.005566, 0.003938} 


1 840.4209412777091
{0.614184, 0.372002, 0.008609, 0.005206,
 0.051785, 0.671861, 0.117054,   0.1593,
 0.002665, 0.512557, 0.218611, 0.266167,
 0.148128, 0.316731, 0.325567, 0.209573,
 0.240992,  0.25153, 0.270239, 0.237238,
 0.071357,  0.21619, 0.487428, 0.225025,
 0.231705, 0.284383, 0.199163, 0.284749,
 0.048274, 0.519061, 0.310068, 0.122597,
 0.001526, 0.217737, 0.423894, 0.356843,
 0.000413, 0.423514, 0.258632, 0.317441,
 0.002768,  0.72734, 0.267696, 0.002195,
 0.006919, 0.751069, 0.038304, 0.203708,
 0.022926, 0.613136, 0.006038, 0.357901}
{0.000002, 0.854931,        0, 0.145067,
  0.00003, 0.857867, 0.000003,   0.1421,
 0.000114, 0.209673, 0.002423,  0.78779,
  0.00334, 0.739058, 0.120049, 0.137554,
 0.059571, 0.219282, 0.519918, 0.201229,
 0.003304, 0.448762, 0.536266, 0.011668,
 0.149195, 0.266845, 0.171606, 0.412354,
 0.011012, 0.381503, 0.524441, 0.083045,
  0.00277, 0.183208, 0.776004, 0.038018,
 0.000115, 0.988628, 0.005617,  0.00564,
 0.000007, 0.999348, 0.000562, 0.000084,
 0.000013, 0.999868, 0.000011, 0.000108,
 0.000041, 0.999812,        0, 0.000146} 


1 768.5002670340118
{0.632989, 0.298672, 0.053012, 0.015327,
 0.185732, 0.737262, 0.059878, 0.017129,
  0.00106, 0.515404, 0.212886, 0.270649,
 0.140845, 0.319937, 0.336013, 0.203205,
 0.244797,  0.28275, 0.225477, 0.246976,
 0.070513, 0.215268,  0.48676, 0.227459,
 0.220264, 0.298273,  0.20106, 0.280403,
 0.053387, 0.463136, 0.347962, 0.135516,
 0.005372, 0.215786, 0.429429, 0.349413,
 0.007301, 0.524485, 0.122608, 0.345605,
 0.003669, 0.736465, 0.257134, 0.002732,
 0.008705, 0.752137, 0.052205, 0.186953,
 0.018627, 0.697921, 0.005654, 0.277798}
{0.000007, 0.686439,        0, 0.313553,
 0.000016, 0.004292, 0.000003, 0.995689,
 0.000195, 0.252143, 0.061461,   0.6862,
 0.002039, 0.212772, 0.307674, 0.477515,
 0.024234, 0.239164, 0.537463, 0.199139,
 0.010127, 0.415149, 0.542257, 0.032467,
 0.154021, 0.277581, 0.178177, 0.390221,
 0.012268, 0.384407, 0.525835,  0.07749,
  0.00091, 0.152535, 0.820139, 0.026416,
  0.02165, 0.899788, 0.047706, 0.030856,
 0.000143, 0.998956, 0.000521,  0.00038,
 0.000009, 0.999829,        0, 0.000162,
 0.000105, 0.999706,        0, 0.000188} 


1 782.536783494575
{0.103014, 0.873643, 0.002226, 0.021117,
 0.007069, 0.552774, 0.405134, 0.035023,
  0.00372, 0.507664, 0.214708, 0.273908,
 0.131424, 0.323807, 0.335828, 0.208941,
 0.262749, 0.237656, 0.253112, 0.246482,
 0.082243, 0.216577, 0.475823, 0.225357,
 0.218524, 0.307971, 0.191073, 0.282432,
 0.059336, 0.480376, 0.347678,  0.11261,
 0.006534, 0.211358, 0.429695, 0.352412,
 0.007252, 0.533531, 0.133003, 0.326214,
 0.001862, 0.733092, 0.262072, 0.002974,
 0.003601, 0.812223, 0.018574, 0.165602,
 0.016716, 0.681688, 0.005042, 0.296554}
{0.000672, 0.058212,  0.00833, 0.932785,
 0.000405, 0.022631,   0.0017, 0.975265,
 0.000176, 0.016155, 0.372462, 0.611206,
  0.00223, 0.014747, 0.175469, 0.807554,
 0.021097, 0.256042, 0.561639, 0.161222,
 0.002539, 0.393683, 0.579193, 0.024585,
 0.157239, 0.276502,  0.17763, 0.388629,
 0.002182, 0.308539, 0.615056, 0.074223,
 0.096947, 0.138609, 0.728748, 0.035696,
 0.021739, 0.806261, 0.096128, 0.075872,
 0.004707, 0.994118, 0.000065,  0.00111,
  0.00007, 0.995232, 0.000014, 0.004684,
 0.000141, 0.714928, 0.000001, 0.284929} 


1 625.8734750505804
{0.006573, 0.932754, 0.039522,  0.02115,
 0.003908, 0.536437, 0.327404, 0.132252,
  0.00531, 0.501058, 0.216542, 0.277091,
  0.13023, 0.326259, 0.333525, 0.209986,
 0.270159, 0.220823, 0.215989, 0.293029,
 0.079013, 0.215929, 0.477129, 0.227929,
 0.212322, 0.314811, 0.195777, 0.277091,
 0.063578, 0.478998,  0.33701, 0.120414,
 0.007152, 0.210498, 0.426743, 0.355606,
 0.014227, 0.530167, 0.125168, 0.330438,
 0.002738, 0.718334, 0.251423, 0.027504,
 0.002725,  0.80992, 0.018649, 0.168706,
 0.000286, 0.662538, 0.000151, 0.337026}
{  0.0011, 0.912504, 0.007146,  0.07925,
 0.008506, 0.601462, 0.277195, 0.112837,
 0.002756, 0.086094, 0.860029, 0.051122,
  0.19535, 0.073558, 0.622173, 0.108919,
 0.023138, 0.183193, 0.630241, 0.163429,
 0.015044, 0.435846, 0.519734, 0.029375,
 0.163609, 0.257132, 0.202544, 0.376715,
 0.002681, 0.398957, 0.522618, 0.075744,
 0.004373, 0.112982, 0.840836, 0.041809,
 0.010638, 0.981815, 0.005955, 0.001593,
 0.013382, 0.985667, 0.000021,  0.00093,
 0.005376, 0.990017, 0.000003, 0.004605,
 0.041254, 0.906695, 0.000004, 0.052048} 


1 634.7145817291637
{0.003869, 0.935434,   0.0426, 0.018097,
 0.082582, 0.205537, 0.384688, 0.327192,
 0.010445, 0.495493, 0.218451, 0.275611,
 0.130736, 0.320009, 0.337715, 0.211541,
 0.254548, 0.205167, 0.227744,  0.31254,
 0.079593, 0.220393, 0.470418, 0.229596,
 0.235082, 0.306971, 0.192702, 0.265244,
 0.066058, 0.451186, 0.351874, 0.130882,
  0.00727,  0.21178, 0.425932, 0.355018,
 0.016572, 0.543182, 0.119039, 0.321207,
  0.00293, 0.726182, 0.246084, 0.024805,
 0.002786, 0.800958, 0.013134, 0.183123,
 0.007248, 0.632785, 0.003385, 0.356582}
{0.001545, 0.874167, 0.061563, 0.062725,
 0.000635,  0.69631, 0.278306, 0.024749,
 0.015939, 0.847882, 0.031351, 0.104827,
 0.019583, 0.263728, 0.131831, 0.584859,
 0.023463, 0.248145, 0.575863, 0.152529,
 0.003459, 0.437397, 0.535488, 0.023656,
 0.164846, 0.273376, 0.199552, 0.362226,
 0.005642, 0.392647, 0.579196, 0.022515,
 0.017768, 0.108916, 0.834044, 0.039272,
 0.042816, 0.932544, 0.014181, 0.010458,
 0.008755,  0.84386, 0.001695,  0.14569,
 0.002037, 0.996797,        0, 0.001166,
 0.000021, 0.999282,        0, 0.000697} 


1 634.5838808395124
{0.037675, 0.846488, 0.053942, 0.061894,
 0.018625, 0.325772, 0.507245, 0.148357,
 0.010771, 0.492945,  0.21519, 0.281094,
  0.13145, 0.323251, 0.333431, 0.211869,
 0.246839, 0.174706, 0.274753, 0.303702,
  0.08904, 0.214287, 0.466407, 0.230266,
 0.236982, 0.309832, 0.191317,  0.26187,
 0.066091, 0.428554, 0.354174, 0.151181,
 0.008163, 0.216938, 0.420533, 0.354366,
 0.019238, 0.556086,  0.10499, 0.319686,
 0.004848, 0.744268, 0.224367, 0.026517,
 0.004273, 0.844882, 0.003833, 0.147012,
 0.001223, 0.647747, 0.001858, 0.349171}
{0.000012, 0.064072, 0.913142, 0.022773,
 0.008102, 0.129517, 0.003993, 0.858388,
 0.003246, 0.010129, 0.006662, 0.979963,
 0.000338, 0.004105, 0.026255, 0.969303,
 0.034749, 0.293743, 0.497278, 0.174231,
 0.003699, 0.444501, 0.528507, 0.023293,
 0.160061, 0.267507, 0.205216, 0.367217,
 0.005418, 0.380243, 0.610817, 0.003522,
 0.025271, 0.114732, 0.806729, 0.053268,
 0.587388, 0.308053, 0.003192, 0.101367,
