dubius : 693 documents
 0.002078, 0.000014, 0.241658,  0.75625,
 0.256726,  0.07026, 0.446193, 0.226821,
        0, 0.000834, 0.555377, 0.443789,
        0, 0.000078, 0.244397, 0.755525,
        0, 0.000001, 0.999929,  0.00007}
{       0,        0,        1,        0,
        0, 0.000013, 0.996544, 0.003443,
  0.00005, 0.005736, 0.911098, 0.083116,
        0, 0.002583, 0.000258, 0.997159,
  0.27449, 0.100275, 0.371919, 0.253316,
 0.019152, 0.004942, 0.109671, 0.866236,
 0.119946, 0.082825, 0.401901, 0.395328,
 0.000015, 0.000018, 0.058298, 0.941669,
 0.000001, 0.000003, 0.323702, 0.676294,
        0,        0, 0.999996, 0.000004,
        0,   0.0001, 0.988298, 0.011602,
        0, 0.002293, 0.997378, 0.000329,
        0, 0.000004, 0.931953, 0.068044} 


1 4014.964316224632
{0.000463, 0.027353, 0.972182, 0.000003,
 0.000004, 0.943067, 0.056853, 0.000076,
 0.000179, 0.749352, 0.031439, 0.219031,
 0.003943, 0.830736, 0.062649, 0.102672,
 0.179823,  0.26989, 0.282411, 0.267876,
 0.092858, 0.134832, 0.381736, 0.390573,
 0.329525, 0.117324, 0.268625, 0.284526,
 0.063006, 0.000161, 0.234486, 0.702347,
 0.016836, 0.000048,  0.23419, 0.748926,
 0.000745, 0.000017, 0.990698,  0.00854,
 0.000162, 0.011676, 0.572077, 0.416085,
        0, 0.000013,  0.99512, 0.004867,
        0, 0.000073, 0.998074, 0.001853}
{0.000001,        0, 0.103886, 0.896113,
 0.000037,        0, 0.930961, 0.069002,
        0,        0, 0.000147, 0.999853,
 0.014041, 0.011907, 0.000706, 0.973346,
 0.148566, 0.129745, 0.360046, 0.361642,
 0.000126, 0.003454, 0.177271, 0.819149,
 0.080609,  0.08703, 0.423535, 0.408825,
 0.000166,        0, 0.526809, 0.473025,
        0, 0.000045, 0.128165, 0.871789,
        0, 0.000078, 0.993094, 0.006828,
        0, 0.225062,  0.77476, 0.000179,
        0, 0.612024,   0.1239, 0.264076,
        0, 0.000336, 0.053859, 0.945805} 


1 4770.4420477005015
{0.000003, 0.000321, 0.999662, 0.000014,
 0.029274, 0.000072, 0.967573, 0.003081,
 0.000247, 0.416111, 0.033767, 0.549876,
 0.006294, 0.807397, 0.063092, 0.123217,
 0.169251,  0.26193, 0.305286, 0.263533,
 0.063571, 0.090374, 0.365102, 0.480952,
 0.313127, 0.123628, 0.295433, 0.267812,
 0.057101, 0.010405, 0.268167, 0.664326,
 0.000796, 0.000003, 0.240701,   0.7585,
 0.000003,        0, 0.000027,  0.99997,
 0.000446, 0.010641, 0.729949, 0.258964,
 0.000005, 0.003357,  0.93327, 0.063367,
 0.000001, 0.004277, 0.994249, 0.001474}
{       0, 0.000002, 0.999997, 0.000001,
        0,        0, 0.999622, 0.000378,
        0, 0.007981, 0.729414, 0.262605,
 0.000163, 0.014055, 0.000925, 0.984857,
 0.111475,   0.1083, 0.447966, 0.332259,
        0, 0.000021, 0.175287, 0.824692,
 0.102562,  0.10236, 0.358408,  0.43667,
        0,        0, 0.846751, 0.153249,
        0, 0.043617, 0.161087, 0.795296,
        0, 0.016826, 0.112492, 0.870682,
        0, 0.614097, 0.121372, 0.264531,
        0, 0.985185,  0.00004, 0.014775,
        0,  0.10931, 0.890689,        0} 


1 4243.572796160813
{       0,        0,        1,        0,
        0, 0.052238, 0.947761, 0.000001,
 0.001996,   0.4069, 0.036868, 0.554236,
 0.008537, 0.791464,  0.06442, 0.135579,
 0.159356, 0.239253, 0.306879, 0.294512,
 0.044228, 0.086983, 0.371941, 0.496848,
 0.343028, 0.115325, 0.282269, 0.259378,
 0.059292, 0.000257, 0.255233, 0.685218,
 0.000003, 0.000036, 0.234107, 0.765853,
 0.000003, 0.001577, 0.240677, 0.757743,
  0.00042, 0.046321, 0.689683, 0.263576,
 0.000025, 0.014883, 0.859929, 0.125164,
  0.00003, 0.996371, 0.003596, 0.000004}
{       0, 0.000019, 0.999929, 0.000052,
        0, 0.004112, 0.993639, 0.002248,
 0.000048, 0.959587, 0.006623, 0.033743,
        0, 0.000009, 0.031976, 0.968014,
 0.133336, 0.238599,  0.23192, 0.396146,
  0.03639, 0.002789, 0.174252, 0.786569,
 0.089501, 0.172379, 0.329445, 0.408676,
 0.000001, 0.006558, 0.855683, 0.137759,
        0, 0.018195, 0.084725,  0.89708,
        0, 0.388566, 0.000025, 0.611409,
        0, 0.898042, 0.000939, 0.101019,
        0, 0.147292, 0.852549, 0.000159,
        0,  0.52243, 0.474708, 0.002862} 


1 2765.6228786147776
{0.000001, 0.044208, 0.955609, 0.000182,
        0, 0.994225, 0.003764, 0.002011,
 0.001561, 0.422871, 0.038251, 0.537318,
   0.0006, 0.501679, 0.186499, 0.311221,
 0.141103, 0.233513, 0.332001, 0.293383,
 0.115414, 0.162604, 0.463237, 0.258745,
 0.342942, 0.102574, 0.263433, 0.291052,
 0.000207,  0.00239, 0.290451, 0.706952,
 0.001238, 0.005572,  0.22794, 0.765251,
 0.000037, 0.000007, 0.995065, 0.004891,
 0.000454, 0.133306, 0.003104, 0.863136,
 0.000108, 0.018268, 0.981597, 0.000026,
 0.318609, 0.654071,  0.02732,        0}
{       0, 0.000005, 0.003057, 0.996938,
        0, 0.000001,  0.00065, 0.999349,
        0, 0.000002, 0.000024, 0.999973,
 0.036302, 0.000178, 0.789042, 0.174478,
 0.148829, 0.236408, 0.209987, 0.404776,
 0.000911, 0.001504, 0.228117, 0.769468,
 0.068655, 0.181037, 0.397097, 0.353211,
 0.000014, 0.000013, 0.929466, 0.070508,
        0, 0.034141,  0.22532, 0.740539,
        0, 0.936572, 0.001965, 0.061462,
 0.000069, 0.379018, 0.300107, 0.320806,
        0, 0.014692, 0.916736, 0.068572,
        0, 0.991515,  0.00848, 0.000006} 


1 2247.185501083201
{0.000827, 0.133648, 0.245747, 0.619778,
 0.002352, 0.685853, 0.018034, 0.293761,
 0.001021,  0.31806, 0.047856, 0.633062,
 0.000797, 0.453334, 0.200543, 0.345325,
  0.16403, 0.266082, 0.270891, 0.298997,
 0.153804, 0.074033, 0.424724, 0.347439,
 0.341878, 0.105299, 0.247654, 0.305169,
 0.006166, 0.021444, 0.302587, 0.669802,
 0.000003, 0.005789, 0.236931, 0.757277,
 0.000002,  0.01005,  0.22376, 0.766188,
 0.000022, 0.127942, 0.004457, 0.867579,
 0.000333, 0.004963, 0.994663, 0.000041,
 0.024669, 0.035553, 0.036957,  0.90282}
{       0,        0, 0.005846, 0.994154,
        0, 0.000003, 0.946125, 0.053873,
 0.000005, 0.013133, 0.051815, 0.935047,
 0.001224, 0.511218, 0.439095, 0.048464,
  0.11209, 0.233136, 0.196222, 0.458551,
 0.001905, 0.010026, 0.261995, 0.726075,
 0.053739, 0.192939, 0.396491, 0.356831,
 0.000003, 0.000001, 0.924369, 0.075627,
  0.00012, 0.007504,  0.22949, 0.762886,
 0.000665, 0.000733, 0.948321, 0.050281,
  0.00002,        0, 0.999848, 0.000131,
        0, 0.010172, 0.984324, 0.005504,
        0, 0.000507, 0.985087, 0.014406} 


1 1175.512861501761
{0.002103, 0.092782, 0.022534,  0.88258,
 0.001568,  0.19551, 0.005297, 0.797625,
  0.00136, 0.316704, 0.048052, 0.633885,
 0.001481, 0.463498, 0.201042, 0.333978,
 0.169038, 0.269271, 0.270367, 0.291324,
 0.204692, 0.094903,  0.25001, 0.450395,
 0.330329, 0.110548, 0.281617, 0.277505,
 0.001499,   0.0183, 0.300165, 0.680035,
 0.000002, 0.007472, 0.264535, 0.727992,
 0.000002, 0.008172, 0.000104, 0.991722,
 0.000074,  0.00039, 0.949974, 0.049562,
 0.000002, 0.000076, 0.999808, 0.000114,
        0,  0.00002, 0.999732, 0.000247}
{       0,        0, 0.001439, 0.998561,
 0.000002, 0.000006, 0.247158, 0.752834,
 0.000136,   0.0029, 0.931357, 0.065608,
 0.000117, 0.000122,  0.00613, 0.993632,
 0.158066, 0.310923,  0.20525, 0.325761,
 0.004883, 0.029966, 0.220692, 0.744459,
 0.049945, 0.194129, 0.366282, 0.389644,
 0.000244, 0.000024, 0.749456, 0.250276,
 0.000133, 0.000022, 0.125903, 0.873943,
 0.002255, 0.000006, 0.987837, 0.009902,
        0, 0.000001, 0.997796, 0.002204,
        0, 0.000741, 0.997154, 0.002105,
        0, 0.983727, 0.014154, 0.002119} 


1 1488.9808992266646
{0.000144, 0.009573, 0.001384, 0.988899,
        0, 0.066441,  0.00007, 0.933489,
 0.001287, 0.303166, 0.054494, 0.641054,
 0.003035, 0.460066, 0.188675, 0.348224,
 0.162368, 0.281715, 0.266491, 0.289427,
 0.246257, 0.113339, 0.317833, 0.322572,
 0.335565, 0.116947, 0.222987, 0.324501,
 0.004398, 0.056807, 0.287574, 0.651221,
 0.000024, 0.000436, 0.285246, 0.714294,
 0.000005, 0.001778, 0.528306, 0.469911,
 0.000142, 0.000578, 0.845239, 0.154041,
        0, 0.000005,  0.99081, 0.009185,
 0.000001,        0, 0.999985, 0.000014}
{       0,        0, 0.000252, 0.999748,
 0.000061,        0,  0.99576,  0.00418,
 0.929776,        0, 0.025612, 0.044612,
  0.02305, 0.000001, 0.006837, 0.970111,
  0.13169, 0.134178, 0.192356, 0.541776,
  0.00444,  0.03174, 0.215302, 0.748519,
 0.094444, 0.154145, 0.368203, 0.383207,
 0.000007, 0.000002, 0.378276, 0.621714,
 0.000403, 0.000002, 0.371732, 0.627862,
 0.000025, 0.000006,  0.92604, 0.073929,
 0.000002, 0.000044, 0.991727, 0.008227,
        0, 0.003929, 0.996067, 0.000004,
        0, 0.000112, 0.999815, 0.000073} 


1 1794.3098315673958
{       0,        0, 0.000035, 0.999964,
 0.000037, 0.000368, 0.000518, 0.999077,
 0.002026, 0.172901, 0.073966, 0.751107,
 0.008618, 0.225696, 0.254719, 0.510967,
 0.158629, 0.271869, 0.276214, 0.293287,
 0.313939, 0.040966, 0.170627, 0.474468,
 0.339209, 0.115992, 0.226425, 0.318374,
 0.053328, 0.061992, 0.263558, 0.621122,
 0.000116, 0.001706, 0.295131, 0.703047,
 0.000055, 0.000283, 0.032475, 0.967186,
 0.000007,  0.00157, 0.813892, 0.184531,
        0, 0.000008, 0.999926, 0.000066,
        0,  0.03198, 0.278072, 0.689947}
{       0,        0, 0.999999, 0.000001,
 0.000908,        0, 0.999073, 0.000019,
 0.000036, 0.000001, 0.999926, 0.000037,
 0.001052, 0.000556, 0.344065, 0.654327,
 0.086359, 0.238756, 0.281223, 0.393662,
 0.001899, 0.028724, 0.212152, 0.757225,
 0.145042, 0.131132, 0.417942, 0.305883,
 0.004658, 0.000003, 0.488479,  0.50686,
 0.000038, 0.006342, 0.323216, 0.670404,
 0.000294, 0.002464, 0.994915, 0.002326,
 0.000252, 0.001032,  0.99859, 0.000127,
 0.000844, 0.061643, 0.937453,  0.00006,
 0.009708, 0.218621, 0.771158, 0.000513} 


1 1815.1681937548651
{0.002656, 0.718882, 0.251094, 0.027368,
 0.015367, 0.939867, 0.023456,  0.02131,
  0.00109, 0.103848,  0.35715, 0.537911,
 0.008833, 0.220448, 0.256513, 0.514206,
 0.160009,  0.29056, 0.273623, 0.275808,
 0.200216, 0.020153, 0.240048, 0.539583,
 0.330055, 0.109586, 0.257918, 0.302442,
 0.059596, 0.016411, 0.280115, 0.643878,
 0.000069, 0.001732, 0.296746, 0.701453,
  0.00002,  0.00052,  0.01856,   0.9809,
  0.00001, 0.000942,  0.95188, 0.047168,
 0.000001, 0.044651,  0.93638, 0.018968,
        0, 0.542011, 0.375178, 0.082811}
{0.000011,        0, 0.999971, 0.000018,
 0.000127,        0, 0.999863,  0.00001,
        0,        0, 0.999849,  0.00015,
 0.000828,  0.01441, 0.260655, 0.724107,
 0.184238, 0.140227, 0.405787, 0.269747,
 0.009043, 0.039568, 0.270729,  0.68066,
 0.110761, 0.157394, 0.419473, 0.312371,
        0, 0.113522, 0.579403, 0.307075,
 0.000289, 0.010134, 0.418293, 0.571284,
 0.000083, 0.004722, 0.965129, 0.030065,
 0.000053, 0.000052, 0.999877, 0.000018,
    0.019,  0.01146, 0.969168, 0.000372,
 0.000009, 0.000199, 0.996949, 0.002844} 


1 2158.634467638292
{0.014404, 0.164937, 0.708227, 0.112432,
 0.002184, 0.061336, 0.935876, 0.000603,
 0.000933, 0.102131, 0.492185, 0.404752,
 0.008996, 0.219245, 0.247615, 0.524144,
 0.180642, 0.280213, 0.270401, 0.268745,
 0.139923, 0.015807, 0.500109, 0.344161,
 0.316132, 0.115384, 0.243399, 0.325085,
 0.004084, 0.030356, 0.294658, 0.670903,
 0.000115, 0.002021, 0.310525, 0.687339,
 0.000405, 0.002358, 0.979008, 0.018229,
        0, 0.000028, 0.906125, 0.093847,
 0.000207, 0.011752, 0.966054, 0.021987,
 0.000805,        0,  0.03574, 0.963455}
{0.001411,        0, 0.998571, 0.000017,
 0.065044,        0, 0.932533, 0.002423,
 0.002992, 0.000002,   0.9567, 0.040306,
 0.000044, 0.000001, 0.997999, 0.001956,
 0.264536, 0.215204,   0.2083,  0.31196,
 0.033425, 0.065548, 0.203321, 0.697707,
 0.107465, 0.168186, 0.413392, 0.310957,
        0, 0.002342, 0.628859,   0.3688,
 0.000012, 0.000111,  0.52286, 0.477017,
 0.002224,  0.00475, 0.988431, 0.004595,
  0.00953,  0.05462, 0.286938, 0.648912,
 0.000066, 0.004482, 0.993748, 0.001703,
 0.000026, 0.027387,  0.95875, 0.013838} 


1 2016.045166200114
{0.029727, 0.032368, 0.937868, 0.000038,
  0.00435, 0.505893, 0.072857,   0.4169,
 0.001264, 0.006847, 0.542156, 0.449733,
 0.010271,  0.03824, 0.330002, 0.621488,
 0.186919, 0.269359, 0.269774, 0.273948,
 0.229204, 0.039195, 0.485584, 0.246018,
 0.318267, 0.132578, 0.209822, 0.339332,
 0.011082, 0.021926, 0.282055, 0.684937,
 0.000085, 0.003003, 0.342922,  0.65399,
 0.000013, 0.003586, 0.854503, 0.141898,
 0.000008, 0.000443, 0.654845, 0.344704,
 0.000178, 0.000113,  0.89895, 0.100759,
 0.324843, 0.007862, 0.661977, 0.005318}
{0.000022,        0, 0.999895, 0.000083,
 0.000246,        0, 0.999753, 0.000001,
 0.094218,        0, 0.870156, 0.035625,
  0.01349, 0.000023,  0.02485, 0.961637,
 0.297052,  0.25278, 0.209919, 0.240249,
 0.043035,  0.02114, 0.274457, 0.661368,
 0.112847, 0.152477, 0.407522, 0.327153,
        0,        0, 0.857034, 0.142966,
 0.010807, 0.004064, 0.611241, 0.373889,
 0.003437, 0.005403, 0.988464, 0.002696,
 0.000149, 0.046693,   0.9513, 0.001858,
 0.002226, 0.001748, 0.428583, 0.567443,
 0.000002, 0.000172, 0.073898, 0.925929} 


1 2141.6942322479454
{0.039238, 0.002053, 0.958501, 0.000208,
 0.000022, 0.000009, 0.998548, 0.001422,
 0.005918, 0.005114,   0.5413, 0.447667,
 0.010193, 0.004496, 0.327865, 0.657446,
  0.22417, 0.226807, 0.288726, 0.260297,
  0.26166, 0.153465, 0.353489, 0.231387,
 0.274787,  0.13737, 0.226041, 0.361802,
 0.000028,   0.0116, 0.314556, 0.673817,
 0.000754, 0.003271, 0.353584, 0.642391,
 0.000123, 0.000333, 0.931357, 0.068187,
 0.005749, 0.000744,  0.73196, 0.261547,
   0.0049, 0.001561, 0.260924, 0.732614,
 0.001877, 0.000063, 0.032896, 0.965164}
{0.178493,        0, 0.821507,        0,
 0.175129,        0, 0.824337, 0.000534,
 0.396018,        0, 0.601763, 0.002219,
 0.009566, 0.000011, 0.435532, 0.554892,
 0.255328, 0.068212, 0.341619, 0.334841,
 0.033425, 0.027376, 0.236631, 0.702568,
  0.12759,  0.14737, 0.380241, 0.344799,
 0.000015, 0.000003,  0.48331, 0.516672,
  0.01848, 0.060068, 0.586765, 0.334687,
 0.000107, 0.000327, 0.975074, 0.024492,
  0.00042, 0.000176, 0.999331, 0.000073,
 0.000178,  0.62726, 0.089811,  0.28275,
 0.001203, 0.012514, 0.000026, 0.986257} 


1 2316.2100327599455
{0.137703, 0.024883, 0.836721, 0.000693,
 0.000253, 0.011648, 0.988099,        0,
 0.006976, 0.001028, 0.553996,    0.438,
 0.011337, 0.003661, 0.324052,  0.66095,
 0.265603, 0.230103, 0.268127, 0.236167,
 0.237886, 0.080983, 0.340195, 0.340936,
 0.265524, 0.146996, 0.212474, 0.375006,
   0.0059, 0.016645, 0.362419, 0.615036,
 0.004691, 0.008465, 0.362823, 0.624021,
 0.003854, 0.000018, 0.142177, 0.853951,
 0.012049, 0.000353, 0.788594, 0.199004,
  0.01973, 0.005032, 0.268634, 0.706603,
  0.01871, 0.000004, 0.979981, 0.001305}
{ 0.91966,        0, 0.078279, 0.002061,
 0.874881, 0.000001, 0.124683, 0.000434,
  0.00236,        0, 0.997639, 0.000001,
 0.000004, 0.000005, 0.999991,        0,
 0.288482, 0.066856,   0.3717, 0.272962,
 0.002094, 0.030006, 0.229015, 0.738885,
 0.136513, 0.164707, 0.370572, 0.328207,
 0.000017, 0.000375, 0.236962, 0.762645,
 0.055076, 0.210777, 0.361845, 0.372302,
 0.008891, 0.000002, 0.573308, 0.417799,
 0.000067, 0.000389, 0.978437, 0.021106,
 0.000022,  0.99963, 0.000329, 0.000019,
 0.001589, 0.998407, 0.000004,        0} 


1 2555.2756710421686
{0.654086, 0.001167, 0.344744, 0.000002,
  0.10157, 0.001505, 0.896773, 0.000153,
 0.007592, 0.002208,  0.61606,  0.37414,
 0.021273, 0.010769, 0.844503, 0.123455,
 0.217533, 0.234889, 0.274666, 0.272913,
 0.209388, 0.140732,  0.28448, 0.365401,
 0.246997, 0.153307, 0.210521, 0.389175,
 0.001967, 0.000129, 0.428791, 0.569113,
 0.012407, 0.023313, 0.322909, 0.641371,
 0.911547, 0.000061, 0.000048, 0.088344,
 0.011068, 0.007305,  0.85895, 0.122677,
 0.087629, 0.026528, 0.064077, 0.821765,
 0.959307, 0.019374, 0.021194, 0.000125}
{0.843017, 0.000054, 0.045259,  0.11167,
 0.000018,        0, 0.999572, 0.000411,
 0.000001,        0, 0.999998, 0.000001,
        0,        0, 0.992751, 0.007248,
 0.234704, 0.070175, 0.382108, 0.313012,
 0.000449, 0.078106,  0.22508, 0.696365,
 0.148141, 0.163866, 0.387635, 0.300358,
  0.00009, 0.000141, 0.510307, 0.489462,
 0.002187, 0.168855,  0.18594, 0.643017,
 0.000064, 0.377714, 0.014005, 0.608217,
 0.003151, 0.176017, 0.000012,  0.82082,
 0.043253, 0.954196, 0.000019, 0.002533,
 0.000059, 0.003573, 0.000023, 0.996345} 


1 2439.475907408371
{0.610616, 0.011116, 0.377877, 0.000392,
 0.510559, 0.001322, 0.475203, 0.012915,
 0.000393, 0.000153, 0.673174,  0.32628,
 0.002008,  0.00233, 0.868868, 0.126793,
 0.196259, 0.348739, 0.264044, 0.190958,
 0.081202, 0.162544, 0.344376, 0.411878,
 0.239734, 0.195986,  0.19839,  0.36589,
 0.012383, 0.000081, 0.354794, 0.632742,
 0.007476, 0.037817,  0.31272, 0.641987,
 0.000311, 0.000355,  0.00227, 0.997064,
  0.01156, 0.041732, 0.775607, 0.171101,
 0.100854, 0.617738, 0.124834, 0.156574,
 0.000033, 0.999948, 0.000018, 0.000001}
{0.000441,        0, 0.002893, 0.996666,
 0.086369,        0, 0.688075, 0.225557,
 0.000083,        0, 0.989535, 0.010381,
 0.851311, 0.000006, 0.139374, 0.009308,
  0.25319, 0.100093, 0.286315, 0.360403,
 0.000282, 0.066364, 0.393298, 0.540056,
 0.152348, 0.227138, 0.344626, 0.275889,
        0, 0.000172, 0.657863, 0.341965,
 0.000149, 0.049422, 0.319968, 0.630461,
 0.000438, 0.003334, 0.000055, 0.996172,
 0.984839, 0.004184, 0.000001, 0.010976,
  0.04163, 0.000379, 0.000002, 0.957988,
  0.00323, 0.001093, 0.000008, 0.995669} 


1 2387.60002841565
{0.879144, 0.001994, 0.014247, 0.104615,
 0.848768,  0.00001, 0.025807, 0.125416,
 0.000552,  0.00552, 0.664812, 0.329116,
  0.01044, 0.004463, 0.856266, 0.128831,
 0.205261, 0.330447, 0.273053, 0.191238,
 0.042743, 0.332889, 0.219549, 0.404819,
 0.244434, 0.206825,  0.17366,  0.37508,
  0.00541, 0.017081, 0.322685, 0.654824,
 0.006905, 0.063008, 0.314792, 0.615294,
 0.000054, 0.010125, 0.989251,  0.00057,
 0.023786, 0.046589, 0.424818, 0.504807,
 0.409447,  0.00203, 0.236624, 0.351898,
        0,        0, 0.999999, 0.000001}
{0.998391,        0, 0.000658, 0.000951,
  0.00016,        0, 0.420184, 0.579656,
 0.334524, 0.000001, 0.003036, 0.662439,
  0.00027,        0, 0.000004, 0.999726,
 0.300954, 0.089395, 0.319839, 0.289812,
 0.010053,  0.07219, 0.344255, 0.573502,
 0.206397, 0.205641, 0.345893, 0.242069,
 0.000157, 0.000131, 0.578644, 0.421068,
  0.02249, 0.072831,  0.28276, 0.621919,
 0.004403,  0.24513, 0.011904, 0.738563,
 0.000235, 0.000621, 0.000003, 0.999141,
 0.001909, 0.021972,        0, 0.976119,
 0.001466, 0.986005,        0, 0.012529} 


1 2421.136290937919
{       1,        0,        0,        0,
 0.945927, 0.000063,  0.04888,  0.00513,
 0.003164, 0.000223, 0.640201, 0.356412,
 0.062775,  0.00045, 0.104285,  0.83249,
 0.192385, 0.363641, 0.284818, 0.159155,
 0.068695, 0.335366, 0.260431, 0.335508,
 0.267335, 0.222058, 0.175099, 0.335509,
 0.016522, 0.017445, 0.307725, 0.658308,
 0.005837, 0.077121, 0.311078, 0.605964,
 0.001852, 0.001241, 0.970816, 0.026091,
 0.026086, 0.071097, 0.001828, 0.900989,
 0.299173,  0.09071,  0.02408, 0.586036,
 0.096112, 0.086854, 0.728066, 0.088968}
{0.000619,        0, 0.550601,  0.44878,
 0.000087,        0, 0.998848, 0.001065,
 0.051672,        0, 0.021596, 0.926732,
 0.843057,        0, 0.151505, 0.005438,
  0.21828, 0.094632, 0.369923, 0.317166,
 0.027709, 0.113583, 0.237292, 0.621415,
 0.157014, 0.330925,  0.29934, 0.212721,
        0, 0.001206, 0.603948, 0.394846,
 0.029326, 0.004421, 0.337428, 0.628824,
  0.00334,        0, 0.000002, 0.996658,
 0.000098, 0.000109,        0, 0.999792,
 0.000348, 0.000056,        0, 0.999596,
 0.000004,        0,        0, 0.999996} 


1 3059.6149637052667
{0.989297,        0,  0.01054, 0.000163,
 0.000097, 0.000005, 0.988711, 0.011187,
 0.005923,  0.00036, 0.649162, 0.344555,
  0.07206, 0.014246,  0.10779, 0.805904,
 0.229356, 0.236813, 0.377972, 0.155859,
 0.066226, 0.396309, 0.256367, 0.281097,
 0.272567, 0.205144, 0.199235, 0.323053,
 0.023718, 0.003747, 0.353861, 0.618675,
 0.010115, 0.095675, 0.330633, 0.563577,
 0.016292,  0.01532, 0.002635, 0.965752,
 0.000071, 0.003054, 0.000002, 0.996872,
 0.000566, 0.022723, 0.007863, 0.968849,
 0.000003, 0.065272, 0.684048, 0.250677}
{0.013816,        0, 0.986172, 0.000013,
 0.921888,        0, 0.077825, 0.000286,
 0.875631,        0, 0.120595, 0.003773,
 0.172465,        0, 0.826142, 0.001393,
 0.258023, 0.080975, 0.282204, 0.378799,
 0.000035, 0.110589, 0.313536, 0.575839,
 0.123958, 0.363678, 0.297173, 0.215191,
 0.000728, 0.000921, 0.755887, 0.242463,
 0.038436, 0.011746, 0.299634, 0.650184,
 0.036649, 0.003929, 0.000006, 0.959416,
 0.065826, 0.312123,        0, 0.622051,
 0.008889,  0.00006,        0, 0.991051,
 0.000026, 0.000005,        0, 0.999969} 


1 3859.7278160862247
{0.825995,        0, 0.173999, 0.000006,
 0.000012,        0, 0.999984, 0.000004,
 0.016969, 0.001065, 0.646034, 0.335932,
 0.100839, 0.006249, 0.158222,  0.73469,
 0.270979, 0.265672, 0.287939,  0.17541,
 0.013916, 0.359177,  0.29414, 0.332767,
 0.270062, 0.210481, 0.202336, 0.317121,
 0.039778, 0.013086,  0.38619, 0.560946,
 0.010906, 0.088427, 0.329872, 0.570795,
 0.000006, 0.001924,  0.00036, 0.997711,
 0.004064, 0.012845, 0.000123, 0.982968,
 0.004653, 0.005201, 0.019026,  0.97112,
 0.147921, 0.338881, 0.503562, 0.009636}
{ 0.99946,        0,  0.00054,        0,
 0.998281,        0, 0.000052, 0.001667,
 0.000217,        0, 0.999745, 0.000038,
 0.292815,        0, 0.493499, 0.213686,
 0.299211, 0.123439, 0.243096, 0.334253,
 0.020789, 0.109834, 0.465143, 0.404234,
 0.091404, 0.394317, 0.306236, 0.208043,
 0.002875, 0.002954, 0.762691,  0.23148,
 0.051774,  0.01028, 0.268048, 0.669899,
  0.04562, 0.008972, 0.000025, 0.945383,
 0.998997, 0.000114,        0, 0.000889,
 0.000105,        0,        0, 0.999895,
 0.002396,        0,        0, 0.997604} 


1 3897.6100140655253
{0.981889, 0.000004, 0.018107,        0,
 0.981956, 0.000144, 0.000165, 0.017735,
 0.018259, 0.000106, 0.722754, 0.258881,
 0.108398, 0.000004, 0.180578,  0.71102,
 0.297681, 0.293739, 0.276892, 0.131688,
  0.15513, 0.299878, 0.375559, 0.169433,
  0.20904, 0.239108, 0.212617, 0.339234,
 0.058137, 0.020028, 0.437407, 0.484428,
 0.015709, 0.101199, 0.315666, 0.567426,
 0.000505, 0.962523, 0.024705, 0.012267,
 0.250987,  0.03465,  0.00023, 0.714132,
        0, 0.000857, 0.000029, 0.999113,
        0, 0.999996, 0.000003, 0.000001}
{0.000066,        0, 0.956701, 0.043232,
        0,        0, 0.999966, 0.000034,
        0,        0, 0.911151, 0.088849,
        0, 0.000677, 0.999005, 0.000318,
 0.400623,  0.06353, 0.340906, 0.194942,
 0.009876, 0.142112, 0.463354, 0.384658,
 0.050183, 0.332107, 0.363263, 0.254447,
        0, 0.003308, 0.816505, 0.180187,
 0.000021, 0.029767, 0.246788, 0.723424,
 0.052143, 0.000008,        0, 0.947849,
 0.000009,        0,        0, 0.999991,
 0.000528, 0.000029,        0, 0.999443,
  0.00002,        0,        0,  0.99998} 


1 4587.72607288257
{0.000729, 0.000017, 0.999253,        0,
 0.330312, 0.000114, 0.668788, 0.000786,
 0.000004, 0.000004, 0.727045, 0.272947,
 0.017717, 0.000004, 0.206679, 0.775601,
 0.302237, 0.256211, 0.316998, 0.124554,
 0.219613, 0.305445, 0.355324, 0.119619,
 0.182954, 0.239186, 0.224218, 0.353642,
  0.01509, 0.083894, 0.450929, 0.450088,
 0.000541, 0.099257, 0.333708, 0.566493,
 0.225558, 0.774175, 0.000036, 0.000231,
 0.000008, 0.000009, 0.000081, 0.999902,
 0.000011,  0.69832, 0.000001, 0.301668,
 0.000001, 0.992982,        0, 0.007017}
{       0,        0,        1,        0,
 0.000001,        0, 0.999907, 0.000092,
        0,        0, 0.999999, 0.000001,
 0.000241, 0.000006, 0.999645, 0.000108,
 0.291502, 0.091815, 0.319388, 0.297296,
 0.000697, 0.030471, 0.552817, 0.416015,
 0.039194, 0.274293, 0.386592, 0.299921,
 0.000002, 0.000011, 0.778557,  0.22143,
 0.001053, 0.014966, 0.183022,  0.80096,
  0.02381, 0.000018, 0.000359, 0.975814,
 0.002555, 0.000015,        0,  0.99743,
 0.000004,        0,        0, 0.999996,
        0,        0,        0,        1} 


1 5728.6111219342965
{0.000973, 0.021582, 0.977232, 0.000213,
 0.003539, 0.000009, 0.972462,  0.02399,
        0,        0, 0.999999, 0.000001,
 0.032903, 0.000016,  0.42053, 0.546551,
 0.313317,  0.25211, 0.302092, 0.132481,
 0.237345,  0.29301, 0.301786, 0.167859,
