voluntas : 920 documents
  0.03353,   0.5161, 0.249136, 0.201234,
 0.176713, 0.462495, 0.249296, 0.111496,
 0.153042, 0.448152,  0.38403, 0.014776,
 0.316853, 0.225305, 0.200034, 0.257808,
 0.426427, 0.294067, 0.088691, 0.190815,
 0.148771, 0.358294, 0.492329, 0.000606,
 0.051237, 0.084628, 0.863463, 0.000672,
 0.189262,  0.47684, 0.332837, 0.001061,
 0.091994, 0.235126, 0.672859, 0.000021,
  0.02472,  0.04261, 0.932639, 0.000031}
{0.000026, 0.989677, 0.001225, 0.009072,
 0.000033, 0.289454, 0.011473,  0.69904,
 0.000053, 0.072674,  0.00093, 0.926343,
 0.020103, 0.833631, 0.003135, 0.143131,
 0.103072, 0.699545, 0.034585, 0.162798,
 0.140493, 0.281702, 0.412772, 0.165033,
 0.109076, 0.396853, 0.132821,  0.36125,
 0.554934, 0.221634, 0.204672,  0.01876,
 0.088179, 0.145851,  0.76488,  0.00109,
 0.006643, 0.012249, 0.981103, 0.000005,
 0.006314, 0.005749,  0.98735, 0.000587,
 0.010607, 0.000008, 0.989356,  0.00003,
 0.005134, 0.000005, 0.994861,        0} 


1 829.9039126424418
{0.000199, 0.971549, 0.010027, 0.018225,
 0.009973, 0.788429, 0.133236, 0.068362,
 0.004379, 0.446726, 0.356127, 0.192769,
  0.05325,  0.61532, 0.059834, 0.271596,
 0.176322,  0.46859, 0.214555, 0.140533,
 0.211358, 0.394991, 0.354418, 0.039233,
 0.304744, 0.238373, 0.193292, 0.263591,
 0.376225, 0.277091, 0.107374, 0.239309,
 0.141844, 0.358304, 0.498949, 0.000903,
 0.006183, 0.430874, 0.562872, 0.000071,
 0.215623, 0.525214, 0.259084, 0.000079,
 0.209639, 0.158096,  0.63218, 0.000085,
 0.000768, 0.011234, 0.987997, 0.000001}
{0.000001, 0.005609, 0.002466, 0.991924,
        0,  0.00838, 0.002297, 0.989323,
 0.000106, 0.009151, 0.000044, 0.990699,
 0.049176, 0.562243, 0.006617, 0.381964,
  0.09127, 0.718395, 0.000576, 0.189759,
 0.130424, 0.279001, 0.420253, 0.170322,
 0.108453, 0.354543, 0.145675, 0.391329,
 0.829365, 0.106492, 0.054309, 0.009833,
 0.087225,  0.17518, 0.736389, 0.001205,
 0.053736, 0.931575,  0.01454, 0.000149,
 0.620102, 0.038718, 0.338655, 0.002526,
 0.738995, 0.000021, 0.260983, 0.000001,
  0.03276, 0.000133, 0.967078, 0.000029} 


1 1001.509637712627
{0.000054, 0.205898, 0.004955, 0.789093,
 0.000178, 0.560459, 0.431103,  0.00826,
 0.005392, 0.434526, 0.344503, 0.215579,
 0.104647, 0.591562, 0.047161, 0.256629,
 0.198165, 0.487334, 0.158793, 0.155708,
 0.201597, 0.557583, 0.163963, 0.076856,
 0.290282, 0.236832, 0.211698, 0.261188,
 0.424074, 0.213436, 0.182528, 0.179962,
 0.142509, 0.366681, 0.489798, 0.001012,
 0.020202, 0.957242, 0.022431, 0.000125,
 0.152908,  0.68161, 0.165412,  0.00007,
 0.471098, 0.066704, 0.462199,        0,
 0.009576, 0.008783, 0.981641,        0}
{0.000001, 0.253964, 0.661962, 0.084073,
 0.000003, 0.045051, 0.030579, 0.924367,
 0.000031,  0.03714, 0.000631, 0.962197,
 0.000025, 0.298411, 0.002762, 0.698802,
  0.09545, 0.709187,  0.00576, 0.189603,
 0.149035, 0.290321, 0.407856, 0.152787,
 0.095017,  0.36498, 0.159297, 0.380706,
 0.512654, 0.427009, 0.057172, 0.003165,
 0.192505, 0.168495, 0.638921, 0.000079,
 0.001885, 0.004716, 0.993328, 0.000071,
 0.095693, 0.005019, 0.899269, 0.000019,
 0.004968, 0.000185, 0.994846, 0.000001,
 0.000033, 0.000004, 0.999963,        0} 


1 1401.2762017173834
{0.000192, 0.827687, 0.083336, 0.088785,
 0.000002,  0.97005, 0.012564, 0.017385,
 0.000211, 0.434782, 0.343335, 0.221673,
 0.071368, 0.602147, 0.052308, 0.274177,
 0.217493, 0.453223,  0.16152, 0.167764,
  0.08212, 0.492005,  0.21992, 0.205956,
 0.270217, 0.269698, 0.214384,   0.2457,
 0.503285, 0.277705, 0.093695, 0.125314,
  0.14129, 0.363996, 0.494483, 0.000231,
 0.010185, 0.241456, 0.748354, 0.000005,
 0.113011, 0.730416, 0.156571, 0.000001,
 0.002446, 0.009074, 0.988481,        0,
 0.003136, 0.000425, 0.996439,        0}
{       0, 0.486322, 0.026356, 0.487322,
 0.000011, 0.676493, 0.000108, 0.323388,
 0.000073, 0.424592, 0.000038, 0.575297,
 0.072911, 0.918439, 0.000007, 0.008643,
 0.089915, 0.728824,  0.00083, 0.180431,
 0.149741, 0.283063, 0.399412, 0.167784,
 0.085228, 0.392006,  0.14444, 0.378325,
 0.552668, 0.381482, 0.064873, 0.000977,
 0.169221, 0.156877, 0.673896, 0.000006,
 0.005379, 0.000418, 0.994195, 0.000008,
 0.000044, 0.000017, 0.999939,        0,
        0,        0,        1,        0,
        0,        0,        1,        0} 


1 2249.0232634653066
{0.000021, 0.280655, 0.332382, 0.386943,
 0.000009, 0.087314,  0.35236, 0.560316,
 0.000241, 0.645176, 0.017284, 0.337299,
 0.073836, 0.636266, 0.000674, 0.289224,
 0.246473, 0.552048, 0.000687, 0.200792,
 0.117176,  0.28406, 0.333973, 0.264792,
  0.26965, 0.269189, 0.215103, 0.246059,
 0.541163, 0.383535, 0.067391, 0.007911,
 0.140761, 0.363226, 0.493554, 0.002459,
 0.000011, 0.212612, 0.787361, 0.000016,
 0.000013, 0.182876, 0.817088, 0.000024,
 0.000011, 0.000071, 0.999919,        0,
 0.000013, 0.000002, 0.999985,        0}
{0.000002,  0.00002,  0.81288, 0.187099,
 0.000001, 0.000188, 0.000002,  0.99981,
 0.172485, 0.826372, 0.000007, 0.001136,
 0.622265, 0.000138,        0, 0.377597,
 0.076409, 0.752804, 0.006455, 0.164331,
   0.1643, 0.271835,  0.40136, 0.162505,
 0.105721, 0.401867, 0.139161, 0.353252,
 0.384946, 0.393233, 0.221818, 0.000002,
 0.154104, 0.194978, 0.650717, 0.000201,
 0.258166, 0.512337, 0.229496, 0.000001,
 0.005272, 0.014719, 0.980009, 0.000001,
 0.000299,        0, 0.999701,        0,
 0.002059,        0, 0.997941,        0} 


1 2210.776815604675
{0.000005, 0.193496, 0.557392, 0.249107,
 0.000937, 0.855355, 0.124535, 0.019173,
 0.000584,  0.73138, 0.005345,  0.26269,
 0.075563, 0.647509, 0.000006, 0.276923,
 0.248786,  0.54432, 0.009335, 0.197559,
 0.100833,  0.29197, 0.370718, 0.236478,
 0.268067, 0.307076, 0.226712, 0.198145,
 0.540313, 0.392438, 0.065063, 0.002187,
 0.140697, 0.365498, 0.489854, 0.003951,
 0.000227, 0.006311, 0.993458, 0.000004,
 0.014011, 0.125064, 0.860017, 0.000908,
 0.000054,        0, 0.999942, 0.000004,
        0, 0.000001,  0.99999, 0.000008}
{       0, 0.992972,        0, 0.007028,
 0.000034, 0.959797,        0, 0.040169,
 0.007722, 0.551671, 0.000001, 0.440606,
 0.000002,  0.99999,        0, 0.000008,
 0.170122, 0.621558, 0.011117, 0.197203,
 0.138552, 0.264236, 0.466294, 0.130918,
 0.118821, 0.347759, 0.113443, 0.419977,
 0.431531, 0.489149,  0.07895, 0.000369,
 0.190886, 0.180377, 0.628734, 0.000003,
 0.952509, 0.034536, 0.012955,        0,
 0.998323, 0.000033, 0.001644,        0,
 0.891609, 0.000019, 0.108373,        0,
 0.764384,        0, 0.235616,        0} 


1 3242.628198604439
{       0,  0.99901, 0.000973, 0.000017,
 0.000008, 0.896333, 0.001854, 0.101805,
 0.000527, 0.734817, 0.000458, 0.264199,
 0.001233, 0.998446, 0.000008, 0.000314,
 0.205004, 0.571057, 0.007652, 0.216287,
 0.063905, 0.209509, 0.559314, 0.167272,
 0.273186, 0.279826, 0.225582, 0.221406,
 0.554935, 0.282743, 0.139378, 0.022943,
 0.142481, 0.367472,  0.48995, 0.000097,
 0.002326, 0.822875,  0.17424, 0.000559,
 0.819306, 0.024264, 0.154966, 0.001464,
 0.000178, 0.000213, 0.999609,        0,
 0.002002,  0.00961, 0.988353, 0.000034}
{       0,  0.00027,        0,  0.99973,
 0.000019, 0.202352,        0, 0.797629,
        0, 0.768727,        0, 0.231273,
 0.000001, 0.999634,        0, 0.000366,
 0.175189,  0.63176, 0.002314, 0.190737,
  0.17078, 0.290053, 0.394993, 0.144175,
 0.128294, 0.346971, 0.080906,  0.44383,
 0.400785, 0.488551, 0.110586, 0.000078,
 0.239749, 0.215752, 0.544495, 0.000004,
 0.515564, 0.413641, 0.046003, 0.024792,
  0.99964, 0.000285, 0.000076,        0,
 0.311566, 0.002558, 0.685872, 0.000003,
        0,        0, 0.999999, 0.000001} 


1 4086.3788269354473
{       0,        0,        0,        1,
        0, 0.001151,  0.00025, 0.998599,
        0, 0.733517, 0.000023,  0.26646,
 0.000197, 0.992645, 0.000001, 0.007157,
 0.229195, 0.538681, 0.000551, 0.231572,
 0.108191, 0.360027,  0.44341, 0.088372,
 0.330763, 0.257696, 0.192808, 0.218732,
 0.673066, 0.281823, 0.039512, 0.005598,
 0.143052, 0.369665, 0.487255, 0.000028,
 0.005618, 0.969978, 0.019968, 0.004436,
 0.998784, 0.000859, 0.000357,        0,
 0.309713, 0.056138, 0.634148, 0.000001,
 0.000531, 0.000001, 0.999469,        0}
{       0, 0.582381,        0, 0.417619,
        0, 0.093914,        0, 0.906086,
 0.000001, 0.999973,        0, 0.000026,
 0.005845, 0.821303,        0, 0.172852,
 0.214947, 0.653137, 0.006809, 0.125108,
 0.141692,  0.28339, 0.408315, 0.166603,
 0.123302, 0.361898, 0.094745, 0.420055,
 0.390163, 0.328387, 0.268631, 0.012818,
 0.272239, 0.206732,  0.52049,  0.00054,
 0.064783, 0.033927, 0.900775, 0.000514,
  0.00969, 0.000051, 0.990256, 0.000003,
 0.000016, 0.000001, 0.999904,  0.00008,
 0.930597, 0.000143,  0.06916, 0.000099} 


1 4604.4204772039275
{       0, 0.989177, 0.010585, 0.000238,
 0.000415,   0.9885, 0.010316,  0.00077,
 0.000003, 0.782456,  0.00002, 0.217521,
 0.002459, 0.989787, 0.000014, 0.007741,
 0.204498, 0.569304, 0.002326, 0.223871,
 0.124653, 0.318326, 0.361096, 0.195924,
 0.268498, 0.283634, 0.202801, 0.245067,
 0.587508, 0.340934, 0.052698,  0.01886,
 0.147477, 0.364451,  0.48804, 0.000032,
 0.117095, 0.773357, 0.109547,        0,
 0.896292, 0.074886,  0.02882, 0.000003,
 0.000004, 0.000096,   0.9999,        0,
   0.1867, 0.000014, 0.813287,        0}
{       0,  0.02412,        0,  0.97588,
 0.000027, 0.881657,        0, 0.118316,
 0.040986, 0.018812,        0, 0.940202,
 0.816412, 0.170602,        0, 0.012986,
 0.225911, 0.661666, 0.001006, 0.111417,
 0.153679, 0.236516,  0.43328, 0.176526,
  0.13892,  0.35734, 0.093896, 0.409845,
 0.346069, 0.122628,  0.53041, 0.000892,
 0.262323, 0.254221, 0.483434, 0.000022,
   0.9439, 0.000072,  0.05602, 0.000008,
 0.000402, 0.000001, 0.999595, 0.000002,
 0.998346,        0, 0.001452, 0.000202,
  0.00155,        0,  0.99845,        0} 


1 4928.157269246136
{0.000011, 0.836698, 0.000104, 0.163187,
        0, 0.869048, 0.001921, 0.129031,
 0.000314, 0.756793, 0.000045, 0.242848,
 0.043306, 0.906501,        0, 0.050192,
  0.20089,  0.56163, 0.000494, 0.236987,
 0.070895, 0.303138, 0.461742, 0.164225,
 0.261483, 0.364087, 0.172673, 0.201758,
 0.541168,  0.40286, 0.046109, 0.009863,
 0.151953, 0.361215, 0.486739, 0.000093,
 0.323511, 0.023868, 0.652592, 0.000029,
 0.909958, 0.016017, 0.074023, 0.000002,
 0.003123,        0, 0.996877,        0,
 0.001295,        0, 0.998705,        0}
{       0, 0.998948,        0, 0.001052,
 0.000024, 0.999062,        0, 0.000914,
 0.923245,  0.07624,        0, 0.000515,
 0.928074, 0.064264, 0.003049, 0.004614,
 0.227732, 0.664916, 0.009826, 0.097525,
 0.176836, 0.275886, 0.405235, 0.142044,
 0.148182, 0.395939, 0.082184, 0.373695,
 0.301826,  0.02165, 0.675713, 0.000811,
  0.28094, 0.195794, 0.523183, 0.000083,
 0.228287, 0.091373, 0.680314, 0.000026,
 0.997457, 0.000175, 0.002367,        0,
 0.997836,        0, 0.002163, 0.000001,
        0,  0.00003,  0.99997,        0} 


1 4866.517826626732
{       0, 0.972627, 0.007461, 0.019912,
        0, 0.621061,  0.00501, 0.373929,
  0.00095, 0.751753, 0.000003, 0.247294,
 0.107828, 0.840508, 0.001151, 0.050513,
 0.243031, 0.578192, 0.001055, 0.177722,
 0.070556, 0.346214, 0.466202, 0.117027,
 0.290211, 0.308204, 0.198354, 0.203231,
 0.510104, 0.431518, 0.041556, 0.016823,
 0.150682, 0.364555, 0.484759, 0.000004,
 0.187055, 0.122824, 0.689923, 0.000198,
 0.956749,        0,  0.04325,        0,
 0.077443, 0.000001, 0.922544, 0.000013,
 0.000602,        0, 0.999392, 0.000006}
{       0, 0.000024,        0, 0.999976,
 0.000035, 0.989737,        0, 0.010228,
 0.000217, 0.971854, 0.000014, 0.027916,
        0, 0.005556, 0.000224, 0.994219,
 0.099549, 0.838721, 0.002847, 0.058884,
 0.162447,  0.27079, 0.418004, 0.148759,
 0.151593,  0.42888, 0.072953, 0.346575,
  0.14756, 0.045733, 0.526321, 0.280385,
 0.336145, 0.178386,   0.4686, 0.016869,
  0.01531, 0.935115, 0.049572, 0.000003,
 0.469277, 0.513939, 0.016784,        0,
 0.001446, 0.000664, 0.997891,        0,
 0.000195, 0.000089, 0.999716,        0} 


1 4455.203325586634
{       0, 0.000396,        0, 0.999604,
 0.000004, 0.747429, 0.000433, 0.252134,
 0.000962,   0.7486, 0.001033, 0.249405,
 0.033995, 0.843469, 0.003722, 0.118814,
 0.240474, 0.547827, 0.051874, 0.159825,
 0.057933,  0.47084, 0.448524, 0.022704,
 0.314801, 0.270887, 0.216144, 0.198168,
  0.47928, 0.427689, 0.046295, 0.046735,
 0.139051, 0.368677, 0.491762, 0.000511,
 0.422652, 0.124501, 0.452844, 0.000003,
 0.797114, 0.000003, 0.202685, 0.000198,
 0.000052,        0, 0.999947,        0,
 0.000006,        0, 0.999994,        0}
{       0,        0,        0,        1,
 0.000021, 0.000058,        0, 0.999921,
 0.001049, 0.121372, 0.000033, 0.877546,
 0.004022, 0.925905, 0.000632, 0.069441,
   0.0847, 0.802288, 0.001423, 0.111589,
 0.207662,  0.28023, 0.373741, 0.138366,
 0.172168, 0.435197, 0.085118, 0.307518,
 0.214991,  0.10085, 0.648824, 0.035335,
 0.351235, 0.202093, 0.446672,        0,
 0.134007, 0.010922, 0.852601,  0.00247,
 0.000001, 0.534462, 0.465538,        0,
 0.000009, 0.002971,  0.99702,        0,
 0.000002, 0.000029, 0.999969,        0} 


1 7121.961024486062
{       0, 0.000076,        0, 0.999924,
  0.00002, 0.776084,        0, 0.223896,
 0.004014, 0.736338, 0.000159, 0.259489,
 0.036455, 0.809624, 0.011534, 0.142387,
 0.262444, 0.535038, 0.038551, 0.163967,
 0.075213, 0.445489, 0.444256, 0.035041,
 0.328163,   0.2765, 0.230108,  0.16523,
  0.62641, 0.233999, 0.055173, 0.084418,
 0.143803, 0.382962, 0.473217, 0.000018,
 0.248049, 0.016879, 0.734791, 0.000282,
 0.014266, 0.003643, 0.534912, 0.447179,
 0.958161,        0, 0.029428, 0.012412,
 0.222967,        0, 0.777033,        0}
{0.084491, 0.000004,        0, 0.915505,
 0.999986, 0.000002,        0, 0.000013,
 0.427544, 0.571878, 0.000255, 0.000323,
  0.06463, 0.935327, 0.000001, 0.000041,
 0.047381, 0.680798,  0.00012, 0.271701,
 0.212331, 0.295307,  0.33975, 0.152612,
 0.174332,  0.42934, 0.075864, 0.320464,
 0.382348,  0.07363, 0.543994, 0.000028,
 0.307032, 0.227985, 0.464982,        0,
 0.182636, 0.809281, 0.008083,        0,
 0.001396, 0.002352, 0.996252,        0,
 0.000006, 0.000312, 0.999682,        0,
        0,        0,        1,        0} 


1 5020.985649602584
{       0,        0,        0,        1,
 0.000045,        0,        0, 0.999955,
 0.007627, 0.736596, 0.000216, 0.255562,
 0.049041, 0.846575, 0.026022, 0.078362,
 0.250359,  0.56444, 0.000026, 0.185174,
 0.076749, 0.508076, 0.411554, 0.003621,
 0.324476, 0.273219, 0.231244, 0.171061,
 0.683981, 0.219957, 0.068648, 0.027413,
 0.145566, 0.382737, 0.471661, 0.000036,
 0.135926, 0.067592, 0.793639, 0.002843,
  0.04371, 0.037437, 0.830641, 0.088213,
        0, 0.000002, 0.999998,        0,
        0, 0.000754, 0.999246,        0}
{0.994065,   0.0059, 0.000031, 0.000003,
 0.994576, 0.004843, 0.000051,  0.00053,
   0.0345, 0.948823, 0.000212, 0.016464,
 0.878823, 0.076882, 0.009519, 0.034775,
 0.047085, 0.648255,  0.00001,  0.30465,
 0.200476, 0.306606, 0.330647,  0.16227,
 0.155264, 0.410087, 0.117923, 0.316727,
 0.693424, 0.204068, 0.098481, 0.004028,
 0.292539,  0.25869, 0.448771,        0,
  0.00185,  0.99815,        0,        0,
 0.000001,  0.99999, 0.000009,        0,
        0, 0.644783, 0.355217,        0,
        0,        0,        1,        0} 


1 4721.842161819234
{0.000688,        0, 0.000001, 0.999311,
 0.002525, 0.005781,        0, 0.991694,
 0.007381, 0.746547, 0.000363, 0.245708,
 0.055843, 0.840792, 0.027589, 0.075776,
 0.289218, 0.505765,    0.011, 0.194017,
  0.14283, 0.478232, 0.372904, 0.006033,
 0.339864, 0.253092, 0.240315, 0.166729,
 0.621437, 0.169954, 0.095284, 0.113325,
 0.146301,  0.38451, 0.468572, 0.000617,
 0.000849, 0.965367, 0.019603, 0.014181,
 0.001281, 0.807094, 0.191496, 0.000129,
        0, 0.025541, 0.974321, 0.000138,
        0, 0.000001, 0.999999,        0}
{0.376566, 0.613191, 0.000002, 0.010242,
 0.009708, 0.036986, 0.000354, 0.952951,
 0.144751, 0.131213, 0.001036,    0.723,
 0.048643, 0.000857, 0.000002, 0.950499,
  0.09452, 0.633076, 0.000067, 0.272337,
 0.199834, 0.326401,   0.3325, 0.141264,
 0.147057, 0.489306,  0.10273, 0.260906,
 0.352382, 0.588895, 0.058626, 0.000097,
  0.24634, 0.282359, 0.471301,        0,
 0.142818, 0.857061, 0.000122,        0,
   0.2202, 0.342589, 0.437211,        0,
 0.000002, 0.007228,  0.99277,        0,
        0, 0.000005, 0.999995,        0} 


1 4047.208089900717
{0.017387, 0.000741, 0.000001, 0.981871,
 0.000018, 0.932318, 0.000003, 0.067661,
 0.011063, 0.739286, 0.001033, 0.248619,
 0.073742, 0.825576, 0.000315, 0.100367,
 0.260879, 0.551626, 0.000211, 0.187283,
 0.308256, 0.371941, 0.272083, 0.047721,
 0.351917, 0.266395, 0.252688,    0.129,
 0.710038, 0.170479, 0.093114, 0.026368,
 0.149239, 0.382242, 0.467217, 0.001302,
 0.000029, 0.974075, 0.006537,  0.01936,
 0.012258, 0.762945, 0.221234, 0.003563,
        0, 0.000001, 0.999998,        0,
        0,        0, 0.999956, 0.000044}
{ 0.90244, 0.000007, 0.000008, 0.097545,
  0.97629, 0.020177, 0.000572, 0.002962,
 0.056567, 0.265342, 0.011263, 0.666829,
  0.38912, 0.443813, 0.000001, 0.167065,
 0.099315, 0.657744, 0.000695, 0.242246,
 0.195974, 0.281169, 0.379713, 0.143144,
 0.146217, 0.499334, 0.088686, 0.265763,
 0.345046, 0.603398, 0.051334, 0.000222,
 0.227921, 0.296546, 0.475523,  0.00001,
 0.585511, 0.001075, 0.413414,        0,
 0.363686, 0.636239, 0.000075,        0,
  0.00004, 0.942426, 0.057535,        0,
 0.000002, 0.993324, 0.006674,        0} 


1 3404.1065088536616
{0.421248, 0.008028, 0.000006, 0.570719,
 0.837142, 0.162848,        0,  0.00001,
 0.012512,  0.70681, 0.003621, 0.277056,
  0.09048, 0.804413, 0.000009, 0.105097,
 0.205416, 0.623074, 0.003551, 0.167959,
  0.27765, 0.341439, 0.298712,   0.0822,
 0.333899, 0.278687, 0.250123, 0.137291,
  0.59527, 0.243051, 0.127008, 0.034671,
 0.149344, 0.383125, 0.466988, 0.000543,
 0.293249, 0.480217, 0.219754,  0.00678,
 0.029254, 0.955163, 0.003731, 0.011852,
 0.000003, 0.002768, 0.997115, 0.000114,
 0.003772, 0.989114, 0.005423, 0.001691}
{0.833544, 0.027758, 0.001472, 0.137227,
  0.15486, 0.186678, 0.611852, 0.046609,
 0.001326, 0.007236, 0.000002, 0.991437,
 0.006171,        0, 0.000322, 0.993507,
 0.092736, 0.678503, 0.001402, 0.227359,
 0.192711, 0.240918, 0.427907, 0.138464,
   0.1259,  0.55392, 0.095807, 0.224373,
 0.361702, 0.533795, 0.086039, 0.018464,
 0.215944, 0.307847, 0.476209,        0,
 0.000149, 0.999851,        0,        0,
 0.001436, 0.998564,        0,        0,
 0.001391, 0.998561, 0.000022, 0.000025,
 0.000007, 0.000001, 0.999989, 0.000003} 


1 2616.0490145971685
{0.807566,  0.00696, 0.000013, 0.185461,
 0.000194, 0.999411, 0.000042, 0.000352,
 0.014532, 0.689765, 0.000007, 0.295696,
 0.425671, 0.061201, 0.003654, 0.509474,
 0.247307, 0.576582,   0.0092, 0.166911,
  0.58761, 0.153537, 0.214084, 0.044769,
 0.357619, 0.260253, 0.256688,  0.12544,
 0.571263, 0.271099, 0.123908,  0.03373,
 0.146788, 0.383018, 0.470114,  0.00008,
 0.005887, 0.393747, 0.600281, 0.000085,
 0.077758, 0.674705, 0.245421, 0.002116,
 0.258623, 0.451277, 0.288303, 0.001796,
  0.34019, 0.185543, 0.292056, 0.182211}
{0.000001, 0.997227, 0.002772,        0,
 0.000005, 0.997804, 0.000427, 0.001764,
 0.022622, 0.916501, 0.005081, 0.055796,
 0.074862, 0.923808, 0.000358, 0.000972,
 0.130373, 0.671482, 0.008837, 0.189308,
 0.183101, 0.249267, 0.456256, 0.111375,
 0.113061, 0.539848, 0.102547, 0.244543,
 0.415549, 0.515069,  0.06935, 0.000032,
 0.182097,  0.33501, 0.482892,        0,
 0.989015, 0.010203, 0.000781,        0,
 0.998169, 0.001807, 0.000024,        0,
 0.978028, 0.001461, 0.020511,        0,
 0.939529, 0.002189, 0.058248, 0.000034} 


1 2252.7379864273917
{0.000013, 0.999985, 0.000001, 0.000001,
 0.000666, 0.999267, 0.000004, 0.000062,
 0.014134, 0.685678, 0.000019, 0.300169,
  0.42441, 0.069648, 0.004999, 0.500942,
 0.220672, 0.621619, 0.007825, 0.149884,
 0.587932, 0.186969, 0.221213, 0.003886,
 0.323531, 0.298532, 0.245059, 0.132878,
 0.560672, 0.432433, 0.003971, 0.002925,
 0.146408,  0.38595, 0.467208, 0.000434,
 0.799072, 0.200504, 0.000256, 0.000167,
   0.8216, 0.163113, 0.008201, 0.007087,
 0.354488, 0.143541, 0.501414, 0.000556,
 0.421268, 0.179467, 0.389921, 0.009344}
{0.000034,  0.37098, 0.000831, 0.628155,
 0.000068, 0.168439, 0.000012, 0.831481,
 0.071308,  0.91431,   0.0082, 0.006182,
 0.000612, 0.958393, 0.000001, 0.040994,
 0.096991, 0.633157, 0.006879, 0.262972,
 0.180394, 0.241281, 0.451369, 0.126956,
 0.153146, 0.480688, 0.089322, 0.276844,
 0.326186, 0.354198, 0.319614, 0.000002,
 0.091861,  0.37252, 0.535619,        0,
  0.06824, 0.117604, 0.814132, 0.000024,
 0.001462, 0.005096, 0.993442,        0,
 0.265115, 0.081062, 0.653822, 0.000001,
 0.026421, 0.001332, 0.971905, 0.000343} 


1 1864.5365410423424
{0.000286, 0.999712, 0.000002,        0,
 0.021307, 0.978489, 0.000008, 0.000196,
 0.016245, 0.681221, 0.006399, 0.296134,
 0.220017, 0.114671, 0.001053, 0.664259,
  0.20876,  0.61499, 0.009909,  0.16634,
 0.412677, 0.144765, 0.312517,  0.13004,
 0.343418, 0.296775, 0.234951, 0.124856,
 0.563674, 0.378027, 0.038852, 0.019447,
 0.143031, 0.386695, 0.469812, 0.000462,
 0.024263,  0.96627, 0.009369, 0.000098,
 0.409078, 0.482772, 0.107871, 0.000279,
 0.511829, 0.005894, 0.482271, 0.000006,
 0.055443,  0.03632, 0.905485, 0.002752}
{0.000001, 0.999934, 0.000043, 0.000022,
 0.000104, 0.998504, 0.000235, 0.001157,
 0.000261, 0.980548, 0.000034, 0.019157,
 0.031069, 0.931868, 0.000026, 0.037037,
 0.129002, 0.641953, 0.007514, 0.221531,
  0.14721, 0.211158, 0.521654, 0.119978,
 0.173588, 0.457555, 0.085323, 0.283534,
 0.358995, 0.442755, 0.198195, 0.000055,
 0.149182, 0.311576, 0.538449, 0.000794,
 0.015244, 0.282859, 0.701897,        0,
 0.000591, 0.358682, 0.640727,        0,
 0.009324, 0.000475, 0.990201,        0,
 0.001797, 0.816493, 0.181492, 0.000217} 


1 1467.6403120301836
{0.050883, 0.949043, 0.000001, 0.000072,
 0.010103, 0.988779, 0.000976, 0.000142,
 0.015963, 0.676506, 0.002502, 0.305029,
 0.227214, 0.125657, 0.003943, 0.643186,
 0.223551, 0.568424,  0.00862, 0.199405,
 0.305607, 0.233241, 0.324318, 0.136834,
 0.316678, 0.298484, 0.239239, 0.145599,
 0.480383, 0.480336, 0.038953, 0.000328,
 0.143044, 0.386318, 0.469931, 0.000707,
 0.873815, 0.075255, 0.049972, 0.000959,
 0.412794, 0.456116, 0.112925, 0.018165,
  0.00086, 0.000562, 0.992015, 0.006563,
 0.000236, 0.156228,  0.84351, 0.000026}
{0.000026, 0.959491, 0.000009, 0.040475,
 0.000089, 0.890553, 0.000033, 0.109325,
 0.000516, 0.995605, 0.000006, 0.003873,
  0.00009,  0.99981, 0.000024, 0.000076,
  0.09205, 0.702412, 0.006115, 0.199424,
 0.193653, 0.226295, 0.458766, 0.121286,
 0.177358, 0.463015, 0.078138, 0.281488,
 0.274907, 0.442399, 0.268741, 0.013952,
 0.194976, 0.393618, 0.407259, 0.004146,
 0.000061, 0.997733, 0.002203, 0.000002,
 0.000052,  0.00057, 0.999378,        0,
 0.000057, 0.012411, 0.987532,        0,
 0.000044, 0.002761, 0.997195, 0.000001} 


1 1516.6085964129795
{0.000102, 0.999116, 0.000059, 0.000724,
 0.000011, 0.996875, 0.000084,  0.00303,
 0.014865, 0.688401, 0.000153, 0.296581,
 0.005142, 0.461517, 0.008025, 0.525316,
 0.222177, 0.559487, 0.013481, 0.204855,
 0.131703, 0.092756, 0.733746, 0.041795,
 0.323031, 0.306317, 0.218256, 0.152396,
 0.482454, 0.391914, 0.113835, 0.011797,
 0.137444, 0.388601, 0.472725,  0.00123,
 0.412511, 0.583464, 0.002595, 0.001431,
  0.02889, 0.401054, 0.560442, 0.009614,
 0.000082, 0.164365, 0.835424, 0.000129,
 0.000001, 0.000143, 0.999285, 0.000572}
{0.000641, 0.997888, 0.000001, 0.001469,
 0.042522, 0.950601,  0.00001, 0.006867,
 0.000002, 0.999945,        0, 0.000052,
 0.000025, 0.995664, 0.000147, 0.004164,
 0.162361, 0.718268, 0.005229, 0.114142,
 0.214339,  0.23144, 0.452429, 0.101792,
 0.154013, 0.478359, 0.076945, 0.290683,
 0.381525, 0.225716, 0.392691, 0.000069,
 0.206199, 0.377651, 0.415828, 0.000322,
 0.149112, 0.002979, 0.847651, 0.000258,
 0.001188, 0.000005, 0.998801, 0.000006,
 0.179792, 0.000999, 0.819156, 0.000053,
 0.000405, 0.000003, 0.998435, 0.001157} 


1 1641.2914341516062
