pontifex : 277 documents
 0.000005, 0.005129, 0.710272, 0.284594,
  0.00005, 0.011811, 0.267086, 0.721052,
 0.000038,        0, 0.000307, 0.999655,
 0.005714, 0.000001, 0.000217, 0.994068,
 0.026863,        0, 0.000159, 0.972978,
 0.001005,        0, 0.963677, 0.035318} 


1 3089.3982200339638
{  0.0265, 0.000007,        0, 0.973493,
 0.002003,        0,        0, 0.997997,
 0.049428,  0.00003, 0.000073, 0.950468,
 0.045697, 0.000964, 0.002098, 0.951242,
 0.004544, 0.053137, 0.116965, 0.825354,
 0.051887, 0.018253, 0.152801, 0.777059,
 0.243635,   0.3892, 0.265999, 0.101166,
 0.024208, 0.000595, 0.600297, 0.374901,
 0.010449, 0.000141, 0.149922, 0.839488,
 0.090577, 0.002314, 0.548353, 0.358756,
 0.000047, 0.001563, 0.937496, 0.060894,
        0, 0.000176, 0.952225, 0.047599,
 0.000002,  0.23816, 0.621817, 0.140021}
{       0,        0,        0,        1,
 0.000003,        0,        0, 0.999997,
 0.000002,        0,        0, 0.999998,
 0.000117,        0,        0, 0.999883,
 0.109148, 0.542856,        0, 0.347996,
 0.000077, 0.060217, 0.000004, 0.939702,
 0.176561, 0.249233, 0.523133, 0.051073,
 0.066581, 0.000443, 0.057396,  0.87558,
        0,        0,        0,        1,
 0.000001, 0.000243, 0.000128, 0.999628,
 0.000104, 0.000005, 0.000095, 0.999796,
 0.029291,  0.00077, 0.021886, 0.948053,
 0.000572,        0, 0.000002, 0.999426} 


1 3331.477667009687
{0.003555,        0,        0, 0.996445,
 0.003934,        0,        0, 0.996066,
 0.000028, 0.000004,  0.00001, 0.999959,
 0.030021, 0.015959, 0.000008, 0.954012,
 0.004786, 0.073031, 0.000058, 0.922125,
 0.574552, 0.028504, 0.000002, 0.396942,
 0.300571, 0.490677, 0.009987, 0.198764,
 0.064251, 0.014608, 0.452859, 0.468282,
 0.000444, 0.000015, 0.017955, 0.981586,
 0.000006, 0.001529, 0.347691, 0.650773,
        0, 0.000003, 0.035482, 0.964515,
 0.000002, 0.000368, 0.875192, 0.124439,
 0.000094, 0.000044, 0.008507, 0.991355}
{       0,        0,        0,        1,
        0,        0,        0,        1,
        0,        0,        0,        1,
 0.065533, 0.100243,        0, 0.834223,
 0.000018, 0.000328,        0, 0.999653,
 0.043091, 0.075691, 0.000144, 0.881074,
 0.150417, 0.287603, 0.517398, 0.044582,
 0.000001, 0.000003, 0.000053, 0.999943,
        0, 0.000029, 0.000002,  0.99997,
        0, 0.000012, 0.003399, 0.996589,
        0, 0.000004,        0, 0.999995,
 0.000043, 0.000016, 0.000006, 0.999934,
 0.000005,        0, 0.000015,  0.99998} 


1 4435.247107705086
{0.065535,        0, 0.000001, 0.934464,
 0.000021,        0,        0, 0.999979,
  0.00015,        0,        0, 0.999849,
 0.085184, 0.016618, 0.004515, 0.893683,
 0.012055, 0.033041, 0.000016, 0.954887,
 0.003806, 0.002302, 0.000957, 0.992935,
 0.410371, 0.243908, 0.015286, 0.330435,
 0.175322, 0.022391, 0.216636, 0.585651,
 0.004033, 0.000007, 0.000114, 0.995846,
 0.005134, 0.001637, 0.446836, 0.546392,
 0.000293, 0.000001, 0.000049, 0.999657,
 0.000081, 0.000413, 0.000204, 0.999302,
 0.001601, 0.000001, 0.005553, 0.992846}
{       0,        0,        0,        1,
        0,        0,        0,        1,
        0, 0.000001,        0, 0.999999,
        0,        0,        0,        1,
 0.000018, 0.029712,        0,  0.97027,
  0.00001, 0.241389,        0, 0.758601,
 0.160869, 0.312623, 0.470098, 0.056411,
 0.000118, 0.000025, 0.507513, 0.492345,
        0, 0.000007, 0.067856, 0.932137,
        0,        0,        0,        1,
 0.000002, 0.000014, 0.000023, 0.999961,
        0,        0,  0.00045,  0.99955,
 0.000001,        0, 0.053781, 0.946218} 


1 6076.139829438325
{       0,        0,        0,        1,
        0,        0,        0,        1,
        0,        0,        0,        1,
 0.000016, 0.000041, 0.000036, 0.999907,
 0.030686, 0.029844, 0.000186, 0.939284,
  0.12994, 0.009079, 0.000002, 0.860979,
 0.385717,  0.23977, 0.000038, 0.374475,
 0.002444, 0.002712, 0.303442, 0.691401,
 0.000368,        0,  0.00045, 0.999181,
 0.000345,        0, 0.000028, 0.999627,
        0,        0,        0,        1,
        0,        0,        0,        1,
        0,        0,        0,        1}
{0.003741, 0.664389, 0.005281, 0.326589,
        0, 0.000006, 0.000011, 0.999983,
        0,        0,        0,        1,
        0, 0.206797,  0.03561, 0.757592,
        0, 0.000003,        0, 0.999997,
  0.00045,  0.18246, 0.000001, 0.817088,
 0.111216, 0.390971,  0.43723, 0.060583,
 0.000005,  0.00296,  0.12986, 0.867175,
        0, 0.000003, 0.000315, 0.999682,
        0,        0, 0.996152, 0.003848,
 0.000001,        0, 0.000048, 0.999952,
        0,        0, 0.000037, 0.999963,
        0, 0.009362, 0.001049,  0.98959} 


1 4497.469158533004
{0.000001,        0,        0, 0.999999,
        0,        0,        0,        1,
        0,        0,        0,        1,
 0.000366, 0.104581, 0.000555, 0.894498,
 0.000111,  0.00018,        0, 0.999709,
 0.000174, 0.000027,        0, 0.999799,
 0.544677, 0.108606, 0.004991, 0.341726,
 0.000649, 0.007641, 0.439467, 0.552244,
 0.000491,        0, 0.000002, 0.999507,
 0.001208, 0.000097, 0.000886, 0.997809,
 0.002279, 0.000001,        0,  0.99772,
 0.893045,        0,        0, 0.106955,
 0.999989,        0,        0, 0.000011}
{0.608826, 0.013778, 0.000396,    0.377,
        0,        0,        0,        1,
        0,        0, 0.000004, 0.999996,
        0,        0,        0,        1,
        0,        0,        0,        1,
 0.007865, 0.609983, 0.000003, 0.382149,
 0.126117, 0.457283, 0.333357, 0.083243,
        0,        0,        0,        1,
        0, 0.000004, 0.000651, 0.999345,
        0, 0.000111, 0.022881, 0.977009,
 0.000303,  0.00009, 0.868288, 0.131319,
        0, 0.003031, 0.891127, 0.105842,
 0.439278, 0.000001,        0, 0.560722} 


1 7609.4505109633765
{       0,        0,        0,        1,
        0,        0,        0,        1,
        0,        0,        0,        1,
        0,        0,        0,        1,
 0.000022, 0.001353,        0, 0.998625,
 0.137207, 0.018576, 0.000003, 0.844214,
   0.4935, 0.122598, 0.127955, 0.255947,
  0.00001, 0.000002, 0.000013, 0.999976,
 0.000001, 0.001001, 0.000177, 0.998821,
 0.000538, 0.025706,  0.07637, 0.897386,
 0.000227, 0.000344,        0, 0.999429,
 0.000012,        0,        0, 0.999988,
 0.999953, 0.000004,        0, 0.000043}
{0.002436,        0, 0.000159, 0.997405,
        0, 0.000019, 0.000227, 0.999754,
        0, 0.000047,        0, 0.999953,
        0, 0.000474,        0, 0.999526,
        0, 0.000012,        0, 0.999988,
 0.000002, 0.603595, 0.019474,  0.37693,
 0.132138, 0.479123, 0.305179, 0.083559,
 0.000004, 0.000783, 0.000321, 0.998892,
 0.000017,  0.01488,        0, 0.985103,
 0.000109, 0.002587, 0.022792, 0.974513,
        0, 0.617675, 0.112516, 0.269809,
        0, 0.000075,        0, 0.999925,
        0, 0.000005,        0, 0.999995} 


1 4764.609208777433
0 1 3 0 0 { 0,
  0,
 63,
 17,
 17,
  1,
  9,
 20,
 17,
 10,
 33,
 64,
  1}
phi NaN, lo -Inf, up NaN, mu 18.323, sigma 4.971, c 0.000, c_full 8778868154.977, thres 1.000

0 2 3 63 63 { 0,
  0,
 63,
 17,
 17,
  1,
  9,
 20,
 17,
 10,
 33,
 64,
  1}
phi NaN, lo 0.734, up +Inf, mu NaN, sigma 4.971, c 0.010, c_full 38435.846, thres 1.000

0 3 3 17 17 { 0,
  0,
 63,
 17,
 17,
  1,
  9,
 20,
 17,
 10,
 33,
 64,
  1}
phi NaN, lo 1.015, up +Inf, mu NaN, sigma 4.971, c 0.191, c_full 687051.441, thres 1.000

0 4 3 17 17 { 0,
  0,
 63,
 17,
 17,
  1,
  9,
 20,
 17,
 10,
 33,
 64,
  1}
phi NaN, lo 0.458, up +Inf, mu NaN, sigma 4.971, c 0.883, c_full 642.591, thres 0.999

0 5 3 1 1 { 0,
  0,
 63,
 17,
 17,
  1,
  9,
 20,
 17,
 10,
 33,
 64,
  1}
phi NaN, lo -1.578, up +Inf, mu NaN, sigma 4.971, c 1.475, c_full 9.469, thres 0.844

0 6 3 3 9 { 0,
  0,
 63,
 17,
 17,
  1,
  9,
 20,
 17,
 10,
 33,
 64,
  1}
phi NaN, lo -2.833, up -1.483, mu NaN, sigma 4.971, c 0.257, c_full 0.345, thres 0.256

0 7 3 18 20 { 0,
  0,
 63,
 17,
 17,
  1,
  9,
 20,
 17,
 10,
 33,
 64,
  1}
phi NaN, lo -3.222, up 4.520, mu NaN, sigma 4.971, c 0.001, c_full 45.052, thres 1.000

0 8 3 14 17 { 0,
  0,
 63,
 17,
 17,
  1,
  9,
 20,
 17,
 10,
 33,
 64,
  1}
phi NaN, lo -4.733, up -0.056, mu NaN, sigma 4.971, c 0.001, c_full 0.745, thres 0.999

0 9 3 3 10 { 0,
  0,
 63,
 17,
 17,
  1,
  9,
 20,
 17,
 10,
 33,
 64,
  1}
phi NaN, lo -6.882, up -5.021, mu NaN, sigma 4.971, c 0.001, c_full 0.007, thres 0.897

0 10 3 11 33 { 0,
  0,
 63,
 17,
 17,
  1,
  9,
 20,
 17,
 10,
 33,
 64,
  1}
phi NaN, lo -5.774, up -0.171, mu NaN, sigma 4.971, c 0.000, c_full 0.835, thres 0.999

0 11 3 64 64 { 0,
  0,
 63,
 17,
 17,
  1,
  9,
 20,
 17,
 10,
 33,
 64,
  1}
phi NaN, lo -5.642, up +Inf, mu NaN, sigma 4.971, c 0.000, c_full 15.016, thres 1.000

0 12 3 1 1 { 0,
  0,
 63,
 17,
 17,
  1,
  9,
 20,
 17,
 10,
 33,
 64,
  1}
phi NaN, lo -5.005, up +Inf, mu NaN, sigma 7.030, c 281.298, c_full 281.310, thres 0.000


Final test loglikelihood:  NaN

Final train loglikelihood:  NaN
Saving likelihoods to file
Saved likelihoods to file
===============  per type  ===============
Featuretype=0  
8.237282859550663e-19   T=0,K=0:  maximus (0.011) ; facio (0.007) ; omnis (0.007) ; pater (0.006) ; praetor (0.006) ; sacer (0.006) ; plebs (0.005) ; constituo (0.004) ; sacerdos (0.004) ; creo (0.003) ; 
NaN   T=1,K=0:  maximus (0.014) ; facio (0.008) ; praetor (0.007) ; omnis (0.007) ; pater (0.007) ; sacer (0.005) ; constituo (0.004) ; creo (0.004) ; sacerdos (0.004) ; plebs (0.003) ; 
NaN   T=2,K=0:  maximus (0.012) ; facio (0.008) ; omnis (0.007) ; praetor (0.007) ; pater (0.006) ; sacer (0.005) ; constituo (0.004) ; apostolus (0.003) ; sacerdos (0.003) ; servilius (0.003) ; 
NaN   T=3,K=0:  maximus (0.012) ; omnis (0.007) ; facio (0.007) ; praetor (0.006) ; pater (0.006) ; sacer (0.005) ; constituo (0.004) ; apostolus (0.003) ; servilius (0.003) ; plebs (0.003) ; 
NaN   T=4,K=0:  maximus (0.012) ; omnis (0.008) ; facio (0.006) ; pater (0.006) ; praetor (0.005) ; sacer (0.005) ; constituo (0.004) ; servilius (0.003) ; liber#4 (0.003) ; apostolus (0.003) ; 
NaN   T=5,K=0:  maximus (0.010) ; omnis (0.008) ; pater (0.006) ; facio (0.006) ; praetor (0.006) ; sacer (0.005) ; apostolus (0.004) ; constituo (0.004) ; liber#4 (0.003) ; servilius (0.003) ; 
NaN   T=6,K=0:  maximus (0.009) ; omnis (0.008) ; pater (0.006) ; praetor (0.006) ; facio (0.005) ; sacer (0.005) ; apostolus (0.004) ; norma (0.003) ; constituo (0.003) ; ecclesia (0.003) ; 
NaN   T=7,K=0:  maximus (0.010) ; omnis (0.007) ; pater (0.006) ; praetor (0.006) ; facio (0.006) ; sacer (0.005) ; apostolus (0.004) ; diu (0.003) ; christus (0.003) ; constituo (0.003) ; 
NaN   T=8,K=0:  maximus (0.011) ; omnis (0.007) ; pater (0.007) ; praetor (0.006) ; facio (0.006) ; sacer (0.006) ; apostolus (0.004) ; norma (0.004) ; sacerdos (0.003) ; diu (0.003) ; 
NaN   T=9,K=0:  maximus (0.012) ; pater (0.008) ; omnis (0.006) ; sacer (0.006) ; praetor (0.006) ; facio (0.005) ; apostolus (0.004) ; christus (0.003) ; norma (0.003) ; sacerdos (0.003) ; 
NaN   T=10,K=0:  maximus (0.013) ; pater (0.008) ; sacer (0.006) ; omnis (0.006) ; praetor (0.006) ; facio (0.005) ; apostolus (0.004) ; sacerdos (0.004) ; christus (0.004) ; norma (0.003) ; 
NaN   T=11,K=0:  maximus (0.009) ; pater (0.008) ; sacer (0.006) ; omnis (0.006) ; praetor (0.005) ; facio (0.005) ; diu (0.004) ; apostolus (0.004) ; christus (0.004) ; ecclesia (0.004) ; 
NaN   T=12,K=0:  maximus (0.010) ; pater (0.007) ; sacer (0.007) ; omnis (0.006) ; praetor (0.005) ; diu (0.004) ; facio (0.004) ; apostolus (0.004) ; video (0.004) ; voco (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  maximus (0.011) ; omnis (0.007) ; pater (0.007) ; praetor (0.006) ; facio (0.006) ; sacer (0.006) ; apostolus (0.004) ; constituo (0.003) ; sacerdos (0.003) ; norma (0.003) ; 


Featuretype=1  
7.499229452133516e-16   T=0,K=1:  dico#2 (0.009) ; episcopus (0.005) ; ecclesia (0.004) ; romanus (0.004) ; serva (0.004) ; consul (0.004) ; sacer (0.004) ; maximus (0.003) ; luctusque (0.003) ; soleo (0.003) ; 
NaN   T=1,K=1:  dico#2 (0.009) ; episcopus (0.005) ; romanus (0.004) ; sacer (0.004) ; serva (0.004) ; luctusque (0.004) ; ecclesia (0.004) ; consul (0.004) ; maximus (0.003) ; locus (0.003) ; 
NaN   T=2,K=1:  dico#2 (0.010) ; episcopus (0.005) ; romanus (0.004) ; ecclesia (0.004) ; sacer (0.004) ; maximus (0.004) ; luctusque (0.004) ; serva (0.003) ; locus (0.003) ; alius (0.003) ; 
NaN   T=3,K=1:  dico#2 (0.011) ; episcopus (0.005) ; sacer (0.005) ; ecclesia (0.005) ; romanus (0.004) ; maximus (0.004) ; luctusque (0.004) ; domus (0.003) ; locus (0.003) ; nolo (0.003) ; 
NaN   T=4,K=1:  dico#2 (0.010) ; sacer (0.005) ; episcopus (0.005) ; maximus (0.004) ; ecclesia (0.004) ; luctusque (0.004) ; romanus (0.004) ; licinius (0.003) ; tribunatus (0.003) ; nolo (0.003) ; 
NaN   T=5,K=1:  dico#2 (0.011) ; sacer (0.006) ; maximus (0.005) ; episcopus (0.005) ; ecclesia (0.004) ; licinius (0.004) ; locus (0.004) ; luctusque (0.003) ; romanus (0.003) ; soleo (0.003) ; 
NaN   T=6,K=1:  dico#2 (0.011) ; sacer (0.005) ; maximus (0.005) ; episcopus (0.004) ; luctusque (0.004) ; ecclesia (0.004) ; locus (0.004) ; licinius (0.003) ; romanus (0.003) ; soleo (0.003) ; 
NaN   T=7,K=1:  dico#2 (0.011) ; sacer (0.005) ; maximus (0.005) ; episcopus (0.004) ; consul (0.004) ; luctusque (0.004) ; ecclesia (0.003) ; locus (0.003) ; licinius (0.003) ; nolo (0.003) ; 
NaN   T=8,K=1:  dico#2 (0.010) ; maximus (0.006) ; sacer (0.005) ; nolo (0.004) ; episcopus (0.004) ; ecclesia (0.003) ; luctusque (0.003) ; locus (0.003) ; licinius (0.003) ; nuper (0.003) ; 
NaN   T=9,K=1:  dico#2 (0.010) ; maximus (0.005) ; sacer (0.005) ; ecclesia (0.004) ; licinius (0.004) ; locus (0.004) ; luctusque (0.003) ; episcopus (0.003) ; soleo (0.003) ; tribunatus (0.003) ; 
NaN   T=10,K=1:  dico#2 (0.010) ; maximus (0.005) ; sacer (0.004) ; ecclesia (0.004) ; argentum (0.004) ; multus (0.003) ; locus (0.003) ; luctusque (0.003) ; romanus (0.003) ; soleo (0.003) ; 
NaN   T=11,K=1:  dico#2 (0.010) ; maximus (0.005) ; sacer (0.004) ; ecclesia (0.004) ; argentum (0.004) ; soleo (0.004) ; luctusque (0.004) ; multus (0.003) ; consul (0.003) ; episcopus (0.003) ; 
NaN   T=12,K=1:  dico#2 (0.011) ; maximus (0.006) ; sacer (0.005) ; luctusque (0.004) ; ecclesia (0.004) ; soleo (0.004) ; argentum (0.004) ; multus (0.004) ; manus (0.003) ; episcopus (0.003) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  dico#2 (0.010) ; maximus (0.005) ; sacer (0.005) ; episcopus (0.004) ; ecclesia (0.004) ; luctusque (0.004) ; romanus (0.003) ; locus (0.003) ; licinius (0.003) ; soleo (0.003) ; 


Featuretype=2  
5.8240245844540244e-18   T=0,K=2:  maximus (0.011) ; regnum (0.007) ; venio (0.006) ; habeo (0.005) ; p (0.005) ; omnis (0.004) ; dico#2 (0.004) ; lex (0.003) ; creo (0.003) ; dexter (0.003) ; 
NaN   T=1,K=2:  maximus (0.010) ; venio (0.007) ; regnum (0.006) ; habeo (0.005) ; p (0.005) ; omnis (0.005) ; lex (0.004) ; dico#2 (0.004) ; creo (0.004) ; dexter (0.003) ; 
NaN   T=2,K=2:  maximus (0.009) ; venio (0.007) ; p (0.005) ; omnis (0.005) ; regnum (0.005) ; habeo (0.004) ; do (0.003) ; creo (0.003) ; dico#2 (0.003) ; urbs (0.003) ; 
NaN   T=3,K=2:  maximus (0.009) ; venio (0.006) ; regnum (0.005) ; p (0.005) ; omnis (0.005) ; habeo (0.005) ; dexter (0.004) ; do (0.003) ; lex (0.003) ; causa (0.003) ; 
NaN   T=4,K=2:  maximus (0.009) ; venio (0.006) ; regnum (0.006) ; omnis (0.005) ; p (0.005) ; habeo (0.005) ; creo (0.004) ; dexter (0.003) ; do (0.003) ; nomen (0.003) ; 
NaN   T=5,K=2:  maximus (0.009) ; venio (0.007) ; regnum (0.006) ; p (0.006) ; omnis (0.005) ; habeo (0.005) ; creo (0.004) ; dico#2 (0.003) ; emicuit (0.003) ; nomen (0.003) ; 
NaN   T=6,K=2:  maximus (0.009) ; venio (0.006) ; regnum (0.006) ; p (0.005) ; omnis (0.005) ; habeo (0.004) ; emicuit (0.004) ; creo (0.003) ; do (0.003) ; que (0.003) ; 
NaN   T=7,K=2:  maximus (0.009) ; venio (0.006) ; regnum (0.006) ; p (0.005) ; omnis (0.005) ; emicuit (0.004) ; habeo (0.004) ; creo (0.004) ; do (0.003) ; dico#2 (0.003) ; 
NaN   T=8,K=2:  maximus (0.010) ; regnum (0.006) ; venio (0.005) ; omnis (0.005) ; p (0.005) ; habeo (0.004) ; dico#2 (0.004) ; do (0.004) ; creo (0.004) ; emicuit (0.004) ; 
NaN   T=9,K=2:  maximus (0.009) ; venio (0.006) ; regnum (0.005) ; p (0.005) ; omnis (0.004) ; habeo (0.004) ; do (0.004) ; lex (0.004) ; creo (0.003) ; causa (0.003) ; 
NaN   T=10,K=2:  maximus (0.009) ; venio (0.006) ; regnum (0.005) ; p (0.004) ; omnis (0.004) ; habeo (0.004) ; do (0.004) ; lex (0.004) ; causa (0.003) ; dico#2 (0.003) ; 
NaN   T=11,K=2:  maximus (0.009) ; venio (0.006) ; regnum (0.005) ; omnis (0.004) ; do (0.004) ; habeo (0.004) ; lex (0.004) ; p (0.004) ; pontifex (0.004) ; causa (0.003) ; 
NaN   T=12,K=2:  maximus (0.009) ; venio (0.005) ; do (0.005) ; omnis (0.004) ; regnum (0.004) ; nomen (0.004) ; lex (0.004) ; festus (0.004) ; dico#2 (0.004) ; deus (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  maximus (0.009) ; venio (0.006) ; regnum (0.005) ; p (0.005) ; omnis (0.005) ; habeo (0.004) ; do (0.004) ; creo (0.003) ; lex (0.003) ; dico#2 (0.003) ; 


Featuretype=3  
0.9999999999999993   T=0,K=3:  maximus (0.034) ; facio (0.012) ; omnis (0.011) ; dico#2 (0.010) ; romanus (0.008) ; locus (0.004) ; m (0.004) ; c (0.004) ; virtus (0.004) ; princeps (0.003) ; 
NaN   T=1,K=3:  maximus (0.041) ; omnis (0.012) ; facio (0.012) ; dico#2 (0.011) ; romanus (0.008) ; c (0.005) ; locus (0.004) ; m (0.004) ; populus (0.004) ; virtus (0.004) ; 
NaN   T=2,K=3:  maximus (0.050) ; facio (0.014) ; omnis (0.010) ; dico#2 (0.010) ; romanus (0.008) ; m (0.005) ; populus (0.005) ; c (0.005) ; locus (0.004) ; deus (0.004) ; 
NaN   T=3,K=3:  maximus (0.044) ; facio (0.014) ; omnis (0.011) ; dico#2 (0.010) ; romanus (0.007) ; populus (0.006) ; m (0.005) ; locus (0.005) ; c (0.005) ; virtus (0.004) ; 
NaN   T=4,K=3:  maximus (0.039) ; facio (0.014) ; omnis (0.011) ; dico#2 (0.008) ; romanus (0.007) ; populus (0.005) ; m (0.005) ; locus (0.005) ; c (0.004) ; virtus (0.004) ; 
NaN   T=5,K=3:  maximus (0.041) ; facio (0.012) ; omnis (0.012) ; dico#2 (0.009) ; romanus (0.008) ; populus (0.005) ; m (0.005) ; locus (0.004) ; c (0.004) ; deus (0.004) ; 
NaN   T=6,K=3:  maximus (0.036) ; facio (0.013) ; omnis (0.009) ; romanus (0.009) ; dico#2 (0.008) ; populus (0.005) ; locus (0.005) ; m (0.004) ; c (0.004) ; deus (0.004) ; 
NaN   T=7,K=3:  maximus (0.032) ; facio (0.014) ; omnis (0.011) ; romanus (0.009) ; dico#2 (0.008) ; populus (0.005) ; m (0.005) ; locus (0.005) ; deus (0.004) ; c (0.004) ; 
NaN   T=8,K=3:  maximus (0.030) ; facio (0.012) ; omnis (0.010) ; dico#2 (0.010) ; romanus (0.009) ; m (0.005) ; populus (0.005) ; c (0.004) ; deus (0.004) ; locus (0.004) ; 
NaN   T=9,K=3:  maximus (0.030) ; omnis (0.012) ; facio (0.011) ; dico#2 (0.010) ; romanus (0.009) ; m (0.005) ; populus (0.004) ; locus (0.004) ; deus (0.004) ; c (0.004) ; 
NaN   T=10,K=3:  maximus (0.027) ; omnis (0.012) ; romanus (0.010) ; dico#2 (0.010) ; facio (0.009) ; populus (0.004) ; m (0.004) ; locus (0.004) ; deus (0.004) ; c (0.004) ; 
NaN   T=11,K=3:  maximus (0.027) ; omnis (0.011) ; romanus (0.011) ; dico#2 (0.009) ; facio (0.009) ; deus (0.004) ; populus (0.004) ; locus (0.004) ; lepidus (0.004) ; virtus (0.004) ; 
NaN   T=12,K=3:  maximus (0.030) ; omnis (0.011) ; romanus (0.011) ; dico#2 (0.010) ; facio (0.009) ; populus (0.005) ; lepidus (0.005) ; deus (0.004) ; virtus (0.004) ; religio (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  maximus (0.036) ; facio (0.012) ; omnis (0.011) ; dico#2 (0.010) ; romanus (0.009) ; populus (0.005) ; m (0.004) ; locus (0.004) ; c (0.004) ; deus (0.004) ; 


Featuretype=0  
4.195148192173434e-14   T=0,K=0:  maximus (0.011) ; facio (0.007) ; omnis (0.007) ; pater (0.006) ; praetor (0.006) ; sacer (0.006) ; plebs (0.005) ; constituo (0.004) ; sacerdos (0.004) ; creo (0.003) ; 
3.933353048307058e-12   T=1,K=0:  maximus (0.014) ; facio (0.008) ; praetor (0.007) ; omnis (0.007) ; pater (0.007) ; sacer (0.005) ; constituo (0.004) ; creo (0.004) ; sacerdos (0.004) ; plebs (0.003) ; 
4.320101406348943e-14   T=2,K=0:  maximus (0.012) ; facio (0.008) ; omnis (0.007) ; praetor (0.007) ; pater (0.006) ; sacer (0.005) ; constituo (0.004) ; apostolus (0.003) ; sacerdos (0.003) ; servilius (0.003) ; 
1.2627145910441529e-12   T=3,K=0:  maximus (0.012) ; omnis (0.007) ; facio (0.007) ; praetor (0.006) ; pater (0.006) ; sacer (0.005) ; constituo (0.004) ; apostolus (0.003) ; servilius (0.003) ; plebs (0.003) ; 
7.732909459623759e-11   T=4,K=0:  maximus (0.012) ; omnis (0.008) ; facio (0.006) ; pater (0.006) ; praetor (0.005) ; sacer (0.005) ; constituo (0.004) ; servilius (0.003) ; liber#4 (0.003) ; apostolus (0.003) ; 
7.880642462380746e-08   T=5,K=0:  maximus (0.010) ; omnis (0.008) ; pater (0.006) ; facio (0.006) ; praetor (0.006) ; sacer (0.005) ; apostolus (0.004) ; constituo (0.004) ; liber#4 (0.003) ; servilius (0.003) ; 
0.12459731596927744   T=6,K=0:  maximus (0.009) ; omnis (0.008) ; pater (0.006) ; praetor (0.006) ; facio (0.005) ; sacer (0.005) ; apostolus (0.004) ; norma (0.003) ; constituo (0.003) ; ecclesia (0.003) ; 
1.3746711846650913e-05   T=7,K=0:  maximus (0.010) ; omnis (0.007) ; pater (0.006) ; praetor (0.006) ; facio (0.006) ; sacer (0.005) ; apostolus (0.004) ; diu (0.003) ; christus (0.003) ; constituo (0.003) ; 
0.005690927868915181   T=8,K=0:  maximus (0.011) ; omnis (0.007) ; pater (0.007) ; praetor (0.006) ; facio (0.006) ; sacer (0.006) ; apostolus (0.004) ; norma (0.004) ; sacerdos (0.003) ; diu (0.003) ; 
0.030091906797480326   T=9,K=0:  maximus (0.012) ; pater (0.008) ; omnis (0.006) ; sacer (0.006) ; praetor (0.006) ; facio (0.005) ; apostolus (0.004) ; christus (0.003) ; norma (0.003) ; sacerdos (0.003) ; 
1.2148620255547735e-06   T=10,K=0:  maximus (0.013) ; pater (0.008) ; sacer (0.006) ; omnis (0.006) ; praetor (0.006) ; facio (0.005) ; apostolus (0.004) ; sacerdos (0.004) ; christus (0.004) ; norma (0.003) ; 
2.0952983980402684e-09   T=11,K=0:  maximus (0.009) ; pater (0.008) ; sacer (0.006) ; omnis (0.006) ; praetor (0.005) ; facio (0.005) ; diu (0.004) ; apostolus (0.004) ; christus (0.004) ; ecclesia (0.004) ; 
9.18428662902405e-13   T=12,K=0:  maximus (0.010) ; pater (0.007) ; sacer (0.007) ; omnis (0.006) ; praetor (0.005) ; diu (0.004) ; facio (0.004) ; apostolus (0.004) ; video (0.004) ; voco (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  maximus (0.011) ; omnis (0.007) ; pater (0.007) ; praetor (0.006) ; facio (0.006) ; sacer (0.006) ; apostolus (0.004) ; constituo (0.003) ; sacerdos (0.003) ; norma (0.003) ; 


Featuretype=1  
1.0041009461579047e-10   T=0,K=1:  dico#2 (0.009) ; episcopus (0.005) ; ecclesia (0.004) ; romanus (0.004) ; serva (0.004) ; consul (0.004) ; sacer (0.004) ; maximus (0.003) ; luctusque (0.003) ; soleo (0.003) ; 
0.030174858090464267   T=1,K=1:  dico#2 (0.009) ; episcopus (0.005) ; romanus (0.004) ; sacer (0.004) ; serva (0.004) ; luctusque (0.004) ; ecclesia (0.004) ; consul (0.004) ; maximus (0.003) ; locus (0.003) ; 
0.008975202925505688   T=2,K=1:  dico#2 (0.010) ; episcopus (0.005) ; romanus (0.004) ; ecclesia (0.004) ; sacer (0.004) ; maximus (0.004) ; luctusque (0.004) ; serva (0.003) ; locus (0.003) ; alius (0.003) ; 
0.0011609802444539576   T=3,K=1:  dico#2 (0.011) ; episcopus (0.005) ; sacer (0.005) ; ecclesia (0.005) ; romanus (0.004) ; maximus (0.004) ; luctusque (0.004) ; domus (0.003) ; locus (0.003) ; nolo (0.003) ; 
0.0881842764690267   T=4,K=1:  dico#2 (0.010) ; sacer (0.005) ; episcopus (0.005) ; maximus (0.004) ; ecclesia (0.004) ; luctusque (0.004) ; romanus (0.004) ; licinius (0.003) ; tribunatus (0.003) ; nolo (0.003) ; 
