itero : 73 documents
 0.005588, 0.000001,        0,  0.99441,
 0.200107, 0.000038,        0, 0.799855,
 0.211676, 0.000872,        0, 0.787452}
{0.538357,        0,        0, 0.461643,
 0.999981,        0,        0, 0.000019,
 0.019043,        0,        0, 0.980957,
        1,        0,        0,        0,
 0.999988,        0,        0, 0.000012,
 0.995501,        0,        0, 0.004499,
 0.268671,        0,        0, 0.731329,
 0.955518,        0,        0, 0.044482,
 0.002923, 0.000831,        0, 0.996247,
        0,  0.00001,        0,  0.99999,
        0,        0,        0,        1,
        0,        0,        0,        1,
        0,        0,        0,        1} 


1 5576.421771233192
{0.225035,        0,        0, 0.774965,
    0.991,        0,        0,    0.009,
 0.629737,        0,        0, 0.370263,
 0.912587,        0,        0, 0.087413,
 0.999999,        0,        0, 0.000001,
  0.99999,        0, 0.000001, 0.000009,
 0.855711,        0, 0.000001, 0.144288,
 0.007267,        0,        0, 0.992733,
 0.309326, 0.000007,        0, 0.690667,
 0.844702, 0.000066, 0.000039, 0.155193,
 0.092083,        0,  0.00001, 0.907907,
 0.000258,        0,        0, 0.999742,
  0.00022, 0.000029, 0.000026, 0.999726}
{0.999985,        0,        0, 0.000015,
 0.046957,        0,        0, 0.953043,
 0.948357,        0,        0, 0.051643,
        1,        0,        0,        0,
 0.999991,        0,        0, 0.000009,
   0.0041,        0,        0,   0.9959,
  0.24275, 0.000001,        0,  0.75725,
  0.32856,        0,        0,  0.67144,
  0.00131, 0.000001,        0, 0.998689,
        0, 0.000004,        0, 0.999996,
        0,        0,        0,        1,
        0,        0,        0,        1,
        0, 0.026302,        0, 0.973698} 


1 6900.126722951806
{0.969198,        0,        0, 0.030802,
 0.999961,        0,        0, 0.000039,
 0.541086,        0,        0, 0.458914,
 0.999995,        0,        0, 0.000005,
        1,        0,        0,        0,
 0.003214,        0, 0.000001, 0.996785,
 0.715844,        0,        0, 0.284156,
 0.010732,        0,        0, 0.989268,
 0.000193,        0,        0, 0.999807,
  0.99653,        0,        0,  0.00347,
 0.100849,        0,        0, 0.899151,
 0.000002,        0,        0, 0.999998,
 0.000909,        0,        0, 0.999091}
{0.004432,        0,        0, 0.995568,
   0.9996,        0,        0,   0.0004,
 0.999022,        0,        0, 0.000978,
 0.999605,        0,        0, 0.000395,
 0.000076,        0,        0, 0.999924,
 0.013112,        0,        0, 0.986888,
 0.140248,        0,        0, 0.859752,
 0.865721,        0,        0, 0.134279,
        0,        0,        0,        1,
 0.000002,        0,        0, 0.999998,
        0,        0,        0,        1,
        0,        0,        0,        1,
        0, 0.000031,        0, 0.999969} 


1 6013.4072241602935
{0.145426,        0,        0, 0.854574,
 0.996852,        0,        0, 0.003148,
 0.940964,        0,        0, 0.059036,
 0.317631,        0,        0, 0.682369,
 0.999135,        0,        0, 0.000865,
 0.973647,        0,        0, 0.026353,
  0.72068, 0.000037,        0, 0.279283,
        0,        0,        0,        1,
 0.000882,        0,        0, 0.999118,
 0.984893,        0,        0, 0.015107,
 0.002993,        0,        0, 0.997007,
 0.028072,        0,        0, 0.971928,
 0.998778, 0.000002, 0.000027, 0.001193}
{0.999994, 0.000006,        0,        0,
 0.999967,        0,        0, 0.000033,
 0.999927,        0,        0, 0.000073,
 0.992989,        0,        0, 0.007011,
 0.000006,        0,        0, 0.999994,
 0.851447,        0,        0, 0.148553,
 0.107161,        0,        0, 0.892839,
 0.531171,        0,        0, 0.468829,
 0.309796,        0,        0, 0.690204,
 0.988115,        0,        0, 0.011885,
        0,        0,        0,        1,
        0,        0,        0,        1,
        0, 0.000051,        0, 0.999949} 


1 5749.775924954947
{0.999956,        0,        0, 0.000044,
 0.153127,        0,        0, 0.846873,
 0.895698,        0,        0, 0.104302,
 0.387049,        0,        0, 0.612951,
  0.80195,        0,        0,  0.19805,
 0.001082, 0.000002,        0, 0.998916,
 0.624403,        0,        0, 0.375597,
 0.585878,        0,        0, 0.414122,
 0.999998,        0,        0, 0.000002,
 0.140744,        0,        0, 0.859256,
 0.156857,        0,        0, 0.843143,
 0.001318,        0,        0, 0.998681,
 0.057851,        0,        0, 0.942149}
{0.999813,        0,        0, 0.000187,
 0.905274,        0,        0, 0.094725,
  0.95947,        0,        0,  0.04053,
 0.000701,        0,        0, 0.999299,
 0.000005,        0,        0, 0.999995,
        1,        0,        0,        0,
 0.109388,        0,        0, 0.890612,
 0.999983,        0,        0, 0.000017,
 0.999838,        0,        0, 0.000162,
 0.052016,        0,        0, 0.947983,
        0, 0.000003,        0, 0.999997,
        0, 0.000018,        0, 0.999982,
        0, 0.040926,        0, 0.959074} 


1 4844.134490648917
{0.754352,        0,        0, 0.245648,
 0.000014,        0,        0, 0.999986,
  0.68378,        0,        0,  0.31622,
 0.005203,        0,        0, 0.994797,
  0.01859, 0.000002,        0, 0.981408,
 0.004487,        0,        0, 0.995513,
 0.330476,        0,        0, 0.669524,
        1,        0,        0,        0,
        1,        0,        0,        0,
 0.999632,        0,        0, 0.000368,
 0.441823,        0, 0.000063, 0.558114,
 0.349942,        0,        0, 0.650058,
 0.962728, 0.001358,        0, 0.035914}
{       1,        0,        0,        0,
 0.980707,        0,        0, 0.019293,
        0,        0,        0,        1,
 0.000526,        0,        0, 0.999474,
 0.146708,        0,        0, 0.853292,
   0.9997,        0,        0,   0.0003,
 0.037562,        0,        0, 0.962438,
 0.999762,        0,        0, 0.000238,
  0.99365,        0,        0,  0.00635,
 0.000667, 0.001397,        0, 0.997937,
 0.000091, 0.000001,        0, 0.999909,
        0,        0,        0,        1,
        0,        0,        0,        1} 


1 6285.053990114936
{       1,        0,        0,        0,
        1,        0,        0,        0,
  0.00032,        0,        0,  0.99968,
 0.000549,        0,        0, 0.999451,
 0.127515,        0,        0, 0.872485,
 0.000009,        0,        0, 0.999991,
 0.348572,        0,        0, 0.651428,
 0.993506,        0,        0, 0.006494,
 0.999974, 0.000007,        0, 0.000019,
 0.000001,        0,        0, 0.999999,
 0.467647, 0.000009,        0, 0.532344,
 0.000283,        0,        0, 0.999717,
 0.999646,        0, 0.000007, 0.000347}
{       1,        0,        0,        0,
 0.005021,        0,        0, 0.994979,
   0.0453,        0,        0,   0.9547,
 0.000001,        0,        0, 0.999999,
 0.768405,        0,        0, 0.231595,
 0.123145,        0,        0, 0.876855,
 0.324985,        0,        0, 0.675015,
  0.83087,        0,        0,  0.16913,
 0.000002,        0,        0, 0.999998,
 0.003862, 0.000729,        0, 0.995409,
        0,        0,        0,        1,
        0, 0.000067,        0, 0.999933,
        0, 0.007843,        0, 0.992157} 


1 7998.7307711587955
{       1,        0,        0,        0,
 0.999985,        0,        0, 0.000015,
 0.000914,        0,        0, 0.999086,
 0.002546,        0,        0, 0.997454,
 0.347626, 0.000055,        0, 0.652319,
  0.01327,        0,        0,  0.98673,
 0.545179,        0,        0, 0.454821,
 0.998286,        0,        0, 0.001714,
 0.035276,        0,        0, 0.964724,
 0.999971,        0,        0, 0.000029,
 0.000011,        0,        0, 0.999989,
  0.27394,        0,        0,  0.72606,
 0.515533,        0,        0, 0.484467}
{0.000007,        0,        0, 0.999993,
 0.000625,        0,        0, 0.999375,
 0.000002,        0,        0, 0.999998,
 0.813317,        0,        0, 0.186683,
 0.799944,        0,        0, 0.200056,
 0.999813,        0,        0, 0.000187,
 0.263186,        0,        0, 0.736814,
 0.999969, 0.000021,        0,  0.00001,
 0.000749, 0.000022,        0, 0.999229,
  0.00001, 0.000199,        0, 0.999791,
 0.000001, 0.021307,        0, 0.978692,
        0,  0.99991,        0,  0.00009,
        0,  0.99977,        0,  0.00023} 


1 8058.425649023524
{0.999954,        0,        0, 0.000046,
 0.495772,        0,        0, 0.504228,
        0,        0,        0,        1,
 0.100931,        0,        0, 0.899069,
 0.447474,        0,        0, 0.552526,
 0.969659, 0.000007, 0.000005, 0.030329,
 0.560725,        0,        0, 0.439275,
 0.000528,        0,        0, 0.999472,
 0.301946,        0,        0, 0.698054,
        0,        0,        0,        1,
 0.002141,        0,        0, 0.997859,
 0.960949,        0,        0, 0.039051,
        1,        0,        0,        0}
{ 0.20009,        0,        0,  0.79991,
 0.438782,        0,        0, 0.561218,
        0,        0,        0,        1,
 0.002035,        0,        0, 0.997965,
 0.999924,        0,        0, 0.000076,
 0.999676,        0,        0, 0.000324,
 0.455233, 0.000382,        0, 0.544385,
 0.998787, 0.000297,        0, 0.000915,
 0.000006, 0.999994,        0,        0,
 0.000005, 0.034695,        0,   0.9653,
        0, 0.864772,        0, 0.135228,
        0, 0.999893,        0, 0.000107,
        0,        1,        0,        0} 


1 12587.175183596471
{0.999898,        0,        0, 0.000102,
 0.999983, 0.000002,        0, 0.000015,
 0.989768,        0,        0, 0.010232,
 0.068659,        0, 0.000005, 0.931336,
  0.99759,        0, 0.000005, 0.002405,
 0.999258,        0,        0, 0.000742,
 0.563004,        0,        0, 0.436996,
 0.367612,        0,        0, 0.632388,
  0.00096,        0,        0,  0.99904,
 0.139662,        0,        0, 0.860338,
 0.000548,  0.00001,        0, 0.999443,
 0.999877,        0,        0, 0.000123,
 0.999865, 0.000119,        0, 0.000016}
{0.000001,        0,        0, 0.999999,
 0.000547,        0,        0, 0.999453,
 0.006209,        0,        0, 0.993791,
 0.999792,        0,        0, 0.000208,
 0.968716,        0,        0, 0.031284,
 0.580005,        0,        0, 0.419995,
 0.486834, 0.006795,        0, 0.506371,
 0.318452, 0.681548,        0,        0,
 0.999988, 0.000009,        0, 0.000003,
 0.903268,        0,        0, 0.096732,
 0.943416,   0.0563,        0, 0.000284,
        0,        1,        0,        0,
 0.999996, 0.000004,        0,        0} 


1 11028.596402218674
{0.000002, 0.674089,  0.00066, 0.325249,
 0.999983,        0,        0, 0.000017,
 0.983939,        0,        0, 0.016061,
 0.227403,        0, 0.002274, 0.770323,
 0.983789,        0,        0, 0.016211,
        1,        0,        0,        0,
 0.466018,        0,        0, 0.533982,
 0.014223,        0,        0, 0.985777,
  0.99997,        0,        0,  0.00003,
 0.002874, 0.698779,        0, 0.298348,
 0.999938,        0,        0, 0.000062,
 0.884217, 0.115773,        0,  0.00001,
        1,        0,        0,        0}
{       0,        0,        0,        1,
 0.000086,        0,        0, 0.999914,
 0.601825,        0,        0, 0.398175,
 0.999952,        0,        0, 0.000048,
 0.042106,        0,        0, 0.957894,
        1,        0,        0,        0,
 0.483468, 0.009286,        0, 0.507245,
 0.438711, 0.232227,        0, 0.329062,
 0.210813, 0.000023,        0, 0.789164,
 0.115876, 0.756096,        0, 0.128028,
        0, 0.989076,        0, 0.010924,
        0,        1,        0,        0,
 0.019352, 0.980648,        0,        0} 


1 14606.156464193407
{0.769056,        0, 0.022837, 0.208107,
 0.999998,        0, 0.000001, 0.000002,
 0.028609,        0, 0.000003, 0.971389,
 0.776952,        0,        0, 0.223048,
 0.777514,        0,        0, 0.222486,
 0.105551,        0,        0, 0.894448,
 0.595256,        0,        0, 0.404744,
 0.000083, 0.000035,        0, 0.999881,
 0.982057, 0.017363,        0, 0.000579,
 0.999984, 0.000015,        0,        0,
 0.000007, 0.999993,        0,        0,
  0.87358, 0.126417,        0, 0.000003,
 0.999999, 0.000001,        0,        0}
{0.002787,        0,        0, 0.997213,
 0.028012,        0,        0, 0.971988,
 0.999996,        0,        0, 0.000004,
 0.997351,        0,        0, 0.002649,
        1,        0,        0,        0,
 0.960136, 0.000087,        0, 0.039777,
 0.406098, 0.000768,        0, 0.593134,
 0.999988, 0.000012,        0,        0,
 0.567903, 0.432097,        0,        0,
 0.012099, 0.985782,        0, 0.002119,
 0.834373, 0.165625,        0, 0.000001,
 0.083663, 0.916337,        0,        0,
        0,        1,        0,        0} 


1 13684.24904317787
{ 0.00003,        0,        0,  0.99997,
        0,        0,        0,        1,
 0.999935,        0,        0, 0.000065,
 0.750746,        0,        0, 0.249254,
        1,        0,        0,        0,
 0.646414,        0,        0, 0.353586,
 0.534567,        0,        0, 0.465433,
 0.747589, 0.000044,        0, 0.252367,
 0.827205, 0.172748,        0, 0.000048,
 0.999952, 0.000048,        0,        0,
  0.99982, 0.000179,        0, 0.000001,
        0,        1,        0,        0,
 0.005396, 0.994604,        0,        0}
{       1,        0,        0,        0,
        1,        0,        0,        0,
        1,        0,        0,        0,
 0.000203, 0.999796,        0, 0.000001,
 0.065221, 0.929654,        0, 0.005125,
 0.999999, 0.000001,        0,        0,
 0.357943, 0.048626,        0, 0.593431,
 0.000001, 0.000399,        0,   0.9996,
 0.383097, 0.616683,        0, 0.000221,
 0.999727,  0.00026,        0, 0.000014,
 0.000186, 0.999814,        0,        0,
 0.000005, 0.999995,        0,        0,
        0,        1,        0,        0} 


1 15280.820428133035
{0.003403,        0,        0, 0.996597,
  0.99974,        0,        0,  0.00026,
        1,        0,        0,        0,
 0.992698,        0,        0, 0.007302,
  0.85018, 0.000007,        0, 0.149814,
 0.061223,  0.00041,        0, 0.938367,
  0.70802,        0,        0,  0.29198,
 0.044235, 0.000002,        0, 0.955763,
 0.866289, 0.133711,        0,        0,
 0.000002, 0.999998,        0,        0,
 0.000025, 0.999975,        0,        0,
 0.000044, 0.999956,        0,        0,
 0.008799, 0.991201,        0,        0}
{       1,        0,        0,        0,
        1,        0,        0,        0,
 0.999999, 0.000001,        0,        0,
 0.996204, 0.000318,        0, 0.003478,
        1,        0,        0,        0,
        1,        0,        0,        0,
 0.177513, 0.046495,        0, 0.775992,
        0,        0,        0,        1,
        0,        0,        0,        1,
 0.247299, 0.750613, 0.000022, 0.002066,
 0.005005, 0.994844,        0, 0.000152,
 0.000004, 0.999996,        0,        0,
 0.997941, 0.002059,        0,        0} 


1 19763.201159579574
0 0 0 0 0 {0,
 0,
 0,
 0,
 0,
 1,
 7,
 1,
 0,
 0,
 0,
 0,
 0}
phi NaN, lo -Inf, up NaN, mu 45.636, sigma 12.836, c 0.000, c_full 995078739570159386624.000, thres 1.000

0 1 0 0 0 {0,
 0,
 0,
 0,
 0,
 1,
 7,
 1,
 0,
 0,
 0,
 0,
 0}
phi NaN, lo -Inf, up NaN, mu NaN, sigma 9.077, c 0.000, c_full 65970292159047073792.000, thres 1.000

0 2 0 0 0 {0,
 0,
 0,
 0,
 0,
 1,
 7,
 1,
 0,
 0,
 0,
 0,
 0}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 9.077, c 3355.334, c_full 5016141363.427, thres 1.000

0 3 0 0 0 {0,
 0,
 0,
 0,
 0,
 1,
 7,
 1,
 0,
 0,
 0,
 0,
 0}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 9.077, c 37.767, c_full 9949.128, thres 0.996

0 4 0 0 0 {0,
 0,
 0,
 0,
 0,
 1,
 7,
 1,
 0,
 0,
 0,
 0,
 0}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 9.077, c 0.203, c_full 366297469494.377, thres 1.000

0 5 0 1 1 {0,
 0,
 0,
 0,
 0,
 1,
 7,
 1,
 0,
 0,
 0,
 0,
 0}
phi NaN, lo 0.711, up +Inf, mu NaN, sigma 9.077, c 22.513, c_full 67958330199.484, thres 1.000

0 6 0 2 7 {0,
 0,
 0,
 0,
 0,
 1,
 7,
 1,
 0,
 0,
 0,
 0,
 0}
phi NaN, lo 0.223, up 0.350, mu NaN, sigma 9.077, c 5.925, c_full 7.204, thres 0.178

0 7 0 0 1 {0,
 0,
 0,
 0,
 0,
 1,
 7,
 1,
 0,
 0,
 0,
 0,
 0}
phi NaN, lo -Inf, up 19.264, mu NaN, sigma 9.077, c 2237653425.103, c_full 2237653806.842, thres 0.000

0 8 0 0 0 {0,
 0,
 0,
 0,
 0,
 1,
 7,
 1,
 0,
 0,
 0,
 0,
 0}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 9.077, c 3626492109127.116, c_full 3626492109149.447, thres 0.000

0 9 0 0 0 {0,
 0,
 0,
 0,
 0,
 1,
 7,
 1,
 0,
 0,
 0,
 0,
 0}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 9.077, c 2301.910, c_full 3058.200, thres 0.247

0 10 0 0 0 {0,
 0,
 0,
 0,
 0,
 1,
 7,
 1,
 0,
 0,
 0,
 0,
 0}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 9.077, c 11.554, c_full 11.612, thres 0.005

0 11 0 0 0 {0,
 0,
 0,
 0,
 0,
 1,
 7,
 1,
 0,
 0,
 0,
 0,
 0}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 9.077, c 94189045.712, c_full 94189430.104, thres 0.000

0 12 0 0 0 {0,
 0,
 0,
 0,
 0,
 1,
 7,
 1,
 0,
 0,
 0,
 0,
 0}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 12.836, c 883346.004, c_full 428962223.862, thres 0.998


Final test loglikelihood:  NaN

Final train loglikelihood:  NaN
Saving likelihoods to file
Saved likelihoods to file
===============  per type  ===============
Featuretype=0  
0.9999999999999571   T=0,K=0:  decessio (0.012) ; refero (0.010) ; initium (0.008) ; terra (0.007) ; dolor (0.007) ; strictiusque (0.006) ; latus (0.006) ; alius (0.006) ; fabula (0.006) ; ulterior (0.006) ; 
0.9999999999999702   T=1,K=0:  refero (0.012) ; decessio (0.011) ; dolor (0.007) ; initium (0.006) ; alius (0.006) ; terra (0.006) ; pronus (0.006) ; latus (0.006) ; strictiusque (0.006) ; fabula (0.006) ; 
9.916513831983126e-10   T=2,K=0:  refero (0.010) ; decessio (0.010) ; dolor (0.007) ; terra (0.007) ; pronus (0.006) ; initium (0.006) ; fabula (0.006) ; alius (0.006) ; saepe (0.006) ; strictiusque (0.006) ; 
0.9549973676835058   T=3,K=0:  refero (0.013) ; decessio (0.009) ; alius (0.007) ; pronus (0.007) ; dolor (0.006) ; terra (0.006) ; strictiusque (0.006) ; latus (0.006) ; ulterior (0.006) ; incertus (0.006) ; 
0.9999999937974247   T=4,K=0:  refero (0.013) ; decessio (0.008) ; dolor (0.007) ; strictiusque (0.006) ; alius (0.006) ; pronus (0.006) ; initium (0.006) ; terra (0.006) ; auris (0.005) ; latus (0.005) ; 
0.008772526278766492   T=5,K=0:  refero (0.012) ; dolor (0.008) ; decessio (0.008) ; alius (0.008) ; strictiusque (0.007) ; pronus (0.006) ; latus (0.006) ; initium (0.006) ; auris (0.005) ; ulterior (0.005) ; 
0.6982383760900126   T=6,K=0:  refero (0.011) ; decessio (0.010) ; dolor (0.009) ; alius (0.008) ; strictiusque (0.007) ; pronus (0.006) ; fabula (0.006) ; initium (0.006) ; saepe (0.006) ; murmur (0.005) ; 
0.8250191984035087   T=7,K=0:  refero (0.010) ; decessio (0.009) ; dolor (0.008) ; alius (0.008) ; initium (0.007) ; saepe (0.007) ; strictiusque (0.006) ; labdacidas (0.006) ; pronus (0.006) ; uterque (0.006) ; 
0.036858442288430965   T=8,K=0:  refero (0.010) ; decessio (0.009) ; alius (0.009) ; dolor (0.008) ; initium (0.007) ; saepe (0.007) ; uterque (0.006) ; labdacidas (0.006) ; strictiusque (0.006) ; semel (0.006) ; 
3.309026323148893e-07   T=9,K=0:  decessio (0.011) ; alius (0.010) ; refero (0.010) ; initium (0.008) ; saepe (0.007) ; dolor (0.007) ; strictiusque (0.006) ; labdacidas (0.005) ; pronus (0.005) ; mors (0.005) ; 
6.204518504784763e-06   T=10,K=0:  decessio (0.011) ; refero (0.010) ; alius (0.010) ; initium (0.007) ; saepe (0.007) ; semel (0.006) ; auris (0.006) ; dolor (0.006) ; urbibus (0.006) ; pronus (0.005) ; 
0.9986357184985407   T=11,K=0:  decessio (0.013) ; alius (0.011) ; refero (0.009) ; initium (0.007) ; saepe (0.006) ; dolor (0.006) ; strictiusque (0.006) ; pronus (0.006) ; urbibus (0.006) ; fabula (0.006) ; 
0.9999999999998566   T=12,K=0:  decessio (0.013) ; alius (0.011) ; refero (0.010) ; initium (0.007) ; pronus (0.007) ; locus (0.007) ; strictiusque (0.007) ; saepe (0.006) ; mors (0.006) ; dolor (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  refero (0.011) ; decessio (0.010) ; alius (0.008) ; dolor (0.007) ; initium (0.007) ; strictiusque (0.006) ; pronus (0.006) ; saepe (0.006) ; fabula (0.005) ; terra (0.005) ; 


Featuretype=1  
3.758810018429357e-27   T=0,K=1:  saepis (0.012) ; iterum (0.007) ; uiolentius (0.007) ; audio (0.007) ; insania (0.006) ; iteratio (0.006) ; circuiret (0.006) ; multiplico (0.006) ; durus (0.006) ; pica (0.006) ; 
8.146722710079328e-21   T=1,K=1:  saepis (0.015) ; insania (0.006) ; iterum (0.006) ; iteratio (0.006) ; circuiret (0.006) ; audio (0.006) ; multiplico (0.006) ; durus (0.006) ; tuba (0.006) ; uectis (0.006) ; 
1.8123453121808325e-18   T=2,K=1:  saepis (0.014) ; audio (0.007) ; uectis (0.006) ; uiolentius (0.006) ; iterum (0.006) ; iteratio (0.006) ; pars (0.006) ; roro (0.006) ; insania (0.006) ; tuba (0.006) ; 
2.4817470620420814e-08   T=3,K=1:  saepis (0.015) ; uiolentius (0.007) ; pars (0.007) ; praeceptum (0.007) ; audio (0.007) ; tuba (0.006) ; iterum (0.006) ; iteratio (0.006) ; roro (0.006) ; terribilis (0.005) ; 
5.5840182697868604e-11   T=4,K=1:  saepis (0.015) ; audio (0.007) ; uiolentius (0.007) ; praeceptum (0.007) ; pars (0.007) ; iterum (0.006) ; iteratio (0.006) ; incido#2 (0.006) ; tuba (0.006) ; roro (0.006) ; 
9.410751085686993e-11   T=5,K=1:  saepis (0.013) ; uiolentius (0.007) ; insania (0.007) ; pars (0.006) ; audio (0.006) ; praeceptum (0.006) ; iterum (0.006) ; tuba (0.006) ; terribilis (0.006) ; tollo (0.006) ; 
5.713618105362305e-07   T=6,K=1:  saepis (0.011) ; audio (0.008) ; uiolentius (0.007) ; praeceptum (0.006) ; sucus (0.006) ; tuba (0.006) ; insania (0.006) ; pars (0.006) ; tollo (0.006) ; continenter (0.006) ; 
3.3509919047373727e-07   T=7,K=1:  saepis (0.011) ; audio (0.007) ; praeceptum (0.007) ; terribilis (0.006) ; uiolentius (0.006) ; pereo (0.006) ; tuba (0.006) ; tollo (0.006) ; pars (0.006) ; desidero (0.006) ; 
0.9630868311283788   T=8,K=1:  saepis (0.011) ; praeceptum (0.008) ; audio (0.007) ; uiolentius (0.007) ; pereo (0.007) ; desidero (0.007) ; pars (0.006) ; tollo (0.006) ; tuba (0.006) ; terribilis (0.006) ; 
0.9999996690973676   T=9,K=1:  saepis (0.011) ; desidero (0.007) ; praeceptum (0.007) ; uiolentius (0.006) ; audio (0.006) ; pars (0.006) ; comes (0.006) ; pereo (0.006) ; continenter (0.005) ; tuba (0.005) ; 
0.9999937954814953   T=10,K=1:  saepis (0.011) ; praeceptum (0.007) ; uiolentius (0.007) ; desidero (0.007) ; pars (0.006) ; incido#2 (0.006) ; audio (0.006) ; terribilis (0.006) ; tuba (0.006) ; pereo (0.006) ; 
0.001364281499130709   T=11,K=1:  saepis (0.010) ; desidero (0.008) ; pars (0.007) ; praeceptum (0.007) ; uiolentius (0.006) ; continenter (0.006) ; circuiret (0.006) ; crepituque (0.006) ; incido#2 (0.006) ; [ (0.006) ; 
1.4336550397693767e-13   T=12,K=1:  saepis (0.010) ; praeceptum (0.007) ; incido#2 (0.007) ; circuiret (0.007) ; desidero (0.007) ; creator (0.006) ; pars (0.006) ; terribilis (0.006) ; uiolentius (0.006) ; [ (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  saepis (0.012) ; uiolentius (0.007) ; audio (0.006) ; praeceptum (0.006) ; pars (0.006) ; tuba (0.006) ; desidero (0.006) ; circuiret (0.005) ; insania (0.005) ; terribilis (0.005) ; 


Featuretype=2  
3.287044609237166e-14   T=0,K=2:  bullio (0.009) ; versus (0.007) ; mugitus (0.007) ; definio (0.007) ; sequor (0.006) ; tenuis (0.006) ; labor (0.006) ; truncus (0.006) ; custodia (0.006) ; moneo (0.006) ; 
2.3427894411524647e-14   T=1,K=2:  mugitus (0.008) ; bullio (0.008) ; versus (0.007) ; definio (0.007) ; sequor (0.006) ; labor (0.006) ; custodia (0.006) ; accipio (0.006) ; occumbo (0.006) ; tenuis (0.006) ; 
4.1319845308929086e-19   T=2,K=2:  mugitus (0.008) ; custodia (0.007) ; occumbo (0.007) ; praeniteo (0.007) ; accipio (0.006) ; bullio (0.006) ; labor (0.006) ; definio (0.006) ; sequor (0.006) ; urgeo (0.006) ; 
2.1765833956980493e-09   T=3,K=2:  mugitus (0.008) ; praeniteo (0.007) ; accipio (0.007) ; sequor (0.006) ; bullio (0.006) ; custodia (0.006) ; mereo (0.006) ; occumbo (0.006) ; definio (0.006) ; truncus (0.005) ; 
4.7281558215059866e-17   T=4,K=2:  mugitus (0.008) ; accipio (0.008) ; praeniteo (0.007) ; bullio (0.007) ; sequor (0.007) ; occumbo (0.006) ; postquam (0.006) ; custodia (0.006) ; mereo (0.006) ; definio (0.006) ; 
2.7113848515647025e-25   T=5,K=2:  praeniteo (0.008) ; accipio (0.007) ; mugitus (0.007) ; custodia (0.006) ; postquam (0.006) ; definio (0.006) ; sequor (0.006) ; bullio (0.006) ; queror (0.006) ; nihil (0.006) ; 
4.641870174937409e-16   T=6,K=2:  praeniteo (0.007) ; postquam (0.007) ; custodia (0.006) ; mugitus (0.006) ; accipio (0.006) ; queror (0.006) ; definio (0.006) ; nihil (0.006) ; sequor (0.006) ; faveo (0.006) ; 
4.918824746231413e-19   T=7,K=2:  postquam (0.008) ; praeniteo (0.007) ; queror (0.007) ; nihil (0.007) ; custodia (0.007) ; accipio (0.007) ; faveo (0.006) ; mereo (0.006) ; mugitus (0.006) ; definio (0.006) ; 
1.6603973677999888e-19   T=8,K=2:  postquam (0.008) ; queror (0.007) ; praeniteo (0.007) ; faveo (0.007) ; accipio (0.006) ; mugitus (0.006) ; definio (0.006) ; sequor (0.006) ; custodia (0.006) ; singulus (0.006) ; 
8.117111985427768e-27   T=9,K=2:  postquam (0.008) ; praeniteo (0.007) ; faveo (0.007) ; queror (0.007) ; accipio (0.006) ; definio (0.006) ; mugitus (0.006) ; quoque (0.006) ; singulus (0.006) ; purgo (0.005) ; 
1.3068282044272405e-34   T=10,K=2:  postquam (0.009) ; praeniteo (0.008) ; faveo (0.007) ; catena (0.006) ; accipio (0.006) ; definio (0.006) ; queror (0.006) ; saepis (0.006) ; custodia (0.006) ; sequor (0.005) ; 
2.2441798837054355e-12   T=11,K=2:  praeniteo (0.009) ; postquam (0.009) ; saepis (0.007) ; queror (0.007) ; catena (0.006) ; faveo (0.006) ; definio (0.006) ; custodia (0.006) ; rex (0.006) ; sequor (0.006) ; 
1.2741604090854633e-18   T=12,K=2:  postquam (0.009) ; praeniteo (0.008) ; queror (0.007) ; faveo (0.007) ; definio (0.006) ; saepis (0.006) ; catena (0.006) ; quoque (0.006) ; accipio (0.006) ; custodia (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  praeniteo (0.007) ; postquam (0.007) ; mugitus (0.007) ; accipio (0.006) ; custodia (0.006) ; definio (0.006) ; bullio (0.006) ; sequor (0.006) ; queror (0.006) ; faveo (0.005) ; 


Featuretype=3  
1.0084511254978899e-14   T=0,K=3:  labor (0.011) ; ager (0.010) ; populus#2 (0.010) ; res (0.009) ; multus (0.008) ; perdix (0.007) ; posco (0.007) ; savia (0.006) ; musa (0.006) ; lux (0.006) ; 
6.211231567902726e-15   T=1,K=3:  labor (0.011) ; ager (0.008) ; populus#2 (0.008) ; res (0.008) ; utque (0.007) ; concito (0.006) ; queror (0.006) ; nullus (0.006) ; multus (0.006) ; savia (0.006) ; 
