titulus : 444 documents
 0.999951, 0.000003, 0.000027, 0.000019,
 0.727495, 0.000009, 0.202173, 0.070323,
 0.000089,        0, 0.000005, 0.999906,
 0.062957, 0.003338, 0.933648, 0.000057,
        0,        0,        1,        0}
{0.064755, 0.153904,        0, 0.781341,
 0.978517,        0, 0.013605, 0.007878,
 0.083726, 0.000001, 0.000558, 0.915715,
  0.00002, 0.028714, 0.005483, 0.965784,
 0.144129,  0.35908, 0.002446, 0.494344,
 0.260375, 0.089171, 0.280889, 0.369565,
 0.159617, 0.379544, 0.267796, 0.193043,
        1,        0,        0,        0,
 0.109469,        0,        0, 0.890531,
 0.004633,        0,        0, 0.995367,
 0.142915,        0,        0, 0.857085,
 0.999885,        0,        0, 0.000115,
 0.000046,        0,        0, 0.999954} 


1 6521.466416194775
{0.000001, 0.008925, 0.991075,        0,
        0, 0.999631, 0.000369,        0,
  0.00232, 0.163159, 0.824557, 0.009963,
  0.01122, 0.195989, 0.785847, 0.006944,
 0.571574, 0.380822, 0.028081, 0.019523,
 0.514067, 0.068525, 0.334084, 0.083324,
 0.245806, 0.270263, 0.235552,  0.24838,
 0.989426,        0, 0.000673, 0.009901,
 0.990556,  0.00005, 0.000992, 0.008403,
        0, 0.000001,        0, 0.999999,
 0.042951, 0.000001, 0.870914, 0.086135,
 0.219756,  0.00049,  0.09609, 0.683664,
 0.030405, 0.000017, 0.969575, 0.000004}
{       1,        0,        0,        0,
 0.999945,        0, 0.000029, 0.000027,
  0.94726, 0.042483, 0.006575, 0.003682,
 0.999925, 0.000004,        0, 0.000071,
 0.210207, 0.470155, 0.000185, 0.319453,
 0.252755, 0.177893, 0.176559, 0.392793,
 0.157791, 0.358348, 0.254906, 0.228954,
 0.999992, 0.000001,        0, 0.000007,
 0.992122, 0.000985,        0, 0.006893,
 0.996507, 0.000382,        0, 0.003112,
 0.999924,  0.00003,        0, 0.000046,
 0.004836, 0.000001,        0, 0.995164,
 0.000592,        0,        0, 0.999408} 


1 4114.828727235694
{0.000009, 0.999987, 0.000004,        0,
 0.000269, 0.999727, 0.000003, 0.000002,
 0.009327, 0.246898, 0.703834, 0.039942,
 0.988293, 0.001491, 0.010028, 0.000188,
 0.630638, 0.347345, 0.004771, 0.017246,
 0.503904, 0.133811, 0.268944, 0.093342,
 0.250932, 0.252394, 0.239616, 0.257058,
 0.996725, 0.000032, 0.000189, 0.003054,
 0.981311, 0.000966, 0.000513,  0.01721,
 0.465966, 0.000033, 0.018888, 0.515113,
 0.769917, 0.000004, 0.001354, 0.228725,
  0.00534, 0.000026, 0.010614, 0.984021,
 0.000074, 0.877724,  0.09452, 0.027682}
{0.999409,        0, 0.000473, 0.000118,
 0.998719,        0, 0.000019, 0.001262,
 0.999999,        0,        0, 0.000001,
 0.982372, 0.017527, 0.000008, 0.000093,
 0.214824, 0.485966, 0.000179, 0.299032,
 0.355405, 0.136474, 0.166022, 0.342098,
 0.207889, 0.332456, 0.225317, 0.234337,
 0.999897, 0.000103,        0,        0,
 0.999952, 0.000045,        0, 0.000003,
 0.961477, 0.003119,        0, 0.035404,
 0.989453, 0.000001,        0, 0.010546,
 0.448635, 0.000001,        0, 0.551363,
 0.956171, 0.000031, 0.000001, 0.043798} 


1 2500.493907468341
{0.981988, 0.018012,        0,        0,
 0.906984, 0.091765, 0.000501,  0.00075,
 0.992294,  0.00006, 0.007394, 0.000252,
 0.967161, 0.003647, 0.010658, 0.018534,
 0.541818, 0.437517, 0.003276, 0.017388,
 0.248258, 0.153039, 0.401977, 0.196725,
 0.255335, 0.291908, 0.229329, 0.223428,
 0.999841, 0.000004, 0.000023, 0.000132,
 0.999718, 0.000035, 0.000245, 0.000002,
 0.993584, 0.000023,  0.00625, 0.000143,
 0.996795, 0.000151, 0.000375, 0.002679,
 0.541329, 0.002332, 0.001647, 0.454692,
  0.00271, 0.126788, 0.000003, 0.870499}
{0.999858,        0, 0.000001, 0.000141,
 0.999998,        0,        0, 0.000002,
 0.992685, 0.000002,        0, 0.007313,
 0.999361, 0.000334, 0.000006,   0.0003,
 0.031774, 0.602518,  0.01468, 0.351028,
 0.472391, 0.023101, 0.231238,  0.27327,
 0.213817, 0.348604, 0.234826, 0.202753,
 0.003035, 0.741828, 0.147225, 0.107912,
  0.43536, 0.491986, 0.000001, 0.072653,
 0.987997, 0.001219, 0.000002, 0.010781,
 0.626432,        0,        0, 0.373567,
 0.935974,        0,        0, 0.064026,
 0.986125,        0, 0.000008, 0.013867} 


1 1997.4202774883984
{0.988158, 0.011838, 0.000004,        0,
 0.999984, 0.000001, 0.000014, 0.000001,
 0.969477,  0.00365, 0.007981, 0.018893,
 0.989162, 0.009429, 0.001183, 0.000226,
 0.526358, 0.435004, 0.019939, 0.018699,
 0.289984, 0.134104, 0.299729, 0.276183,
 0.238667, 0.327947, 0.219408, 0.213979,
 0.891663, 0.002376, 0.068721,  0.03724,
 0.995018,  0.00233, 0.000721, 0.001931,
 0.981222, 0.017774, 0.000001, 0.001004,
 0.992172, 0.002914, 0.000386, 0.004528,
 0.999095, 0.000386, 0.000002, 0.000517,
 0.101678, 0.896948,        0, 0.001374}
{0.999998,        0,        0, 0.000002,
 0.999874,        0,        0, 0.000126,
 0.998894, 0.000002,        0, 0.001104,
 0.001879,  0.04309, 0.000046, 0.954985,
 0.076976, 0.587478, 0.016257, 0.319289,
 0.311371, 0.027363, 0.325731, 0.335535,
 0.215247, 0.356579, 0.219132, 0.209042,
 0.903427, 0.019634, 0.000089, 0.076851,
 0.907348, 0.000922, 0.000004, 0.091727,
 0.362196, 0.000069, 0.000002, 0.637733,
 0.060162,        0,        0, 0.939838,
 0.036344,        0,        0, 0.963656,
 0.717019,        0,        0, 0.282981} 


1 2007.4401992641083
{0.999919, 0.000001, 0.000079, 0.000001,
 0.999715, 0.000107, 0.000154, 0.000025,
 0.972109, 0.002345, 0.000351, 0.025195,
 0.970024,  0.01315,  0.00448, 0.012346,
 0.513704, 0.447416, 0.019729, 0.019151,
 0.256276, 0.195366, 0.227199, 0.321159,
 0.237599, 0.336586, 0.220666, 0.205149,
 0.661749, 0.044528, 0.000134, 0.293589,
 0.991082, 0.001246, 0.000038, 0.007635,
 0.949135,  0.00002, 0.002978, 0.047867,
 0.788427, 0.015983, 0.049309, 0.146281,
 0.707281, 0.045098, 0.000039, 0.247581,
 0.600266, 0.393775, 0.002531, 0.003428}
{ 0.99995,        0, 0.000001, 0.000049,
 0.996847,  0.00006, 0.000796, 0.002297,
 0.175578, 0.009215, 0.000311, 0.814895,
 0.000321, 0.997278, 0.000015, 0.002385,
 0.053527, 0.409654, 0.004574, 0.532244,
 0.381419, 0.072238, 0.228396, 0.317946,
  0.20198, 0.359831, 0.261484, 0.176704,
 0.702888, 0.054101, 0.001927, 0.241083,
 0.721654, 0.029829, 0.000034, 0.248483,
  0.89808, 0.000022,        0, 0.101898,
 0.999093,        0,        0, 0.000907,
 0.605941, 0.000001, 0.000008,  0.39405,
  0.96995, 0.000015,        0, 0.030035} 


1 1555.986501225246
{0.999971, 0.000017, 0.000013,        0,
 0.999473, 0.000082, 0.000346,   0.0001,
  0.94801, 0.004948, 0.003942,   0.0431,
 0.871365, 0.085305, 0.003426, 0.039904,
 0.454699, 0.496656, 0.003268, 0.045376,
 0.382708, 0.180356, 0.121393, 0.315543,
 0.210642, 0.351194, 0.230307, 0.207857,
  0.68415, 0.048264, 0.000303, 0.267283,
 0.985606, 0.002517, 0.000357,  0.01152,
 0.935043, 0.011095, 0.000107, 0.053755,
  0.99575, 0.000202,        0, 0.004047,
   0.9273, 0.072265, 0.000004, 0.000431,
 0.376059, 0.619629, 0.001022,  0.00329}
{0.999457, 0.000013, 0.000031, 0.000499,
 0.844452, 0.001032, 0.000112, 0.154404,
  0.69462, 0.012962, 0.000018,   0.2924,
 0.156571, 0.347275, 0.006977, 0.489178,
 0.070577, 0.324995, 0.016347,  0.58808,
   0.3288, 0.062445,  0.14608, 0.462675,
 0.193158, 0.331469, 0.305525, 0.169848,
 0.996026,  0.00178,        0, 0.002194,
 0.999592, 0.000293,        0, 0.000114,
 0.998648, 0.000594,        0, 0.000758,
 0.997046,        0,        0, 0.002953,
 0.016177,  0.00145,        0, 0.982373,
 0.060316, 0.018075,        0, 0.921608} 


1 1283.5740220894897
{0.957395, 0.000002, 0.001948, 0.040655,
 0.958487, 0.006332, 0.020691,  0.01449,
 0.914496, 0.012021, 0.000191, 0.073292,
 0.819537, 0.111164, 0.004248,  0.06505,
 0.441062, 0.497699, 0.013167, 0.048071,
 0.435681, 0.169922, 0.098426, 0.295971,
 0.180951, 0.334453,  0.25658, 0.228016,
 0.761188,  0.00285,  0.00022, 0.235742,
 0.988438, 0.003959, 0.000028, 0.007575,
 0.996747, 0.000829, 0.000001, 0.002423,
 0.996374, 0.000374, 0.000099, 0.003154,
 0.701479, 0.190964, 0.000033, 0.107524,
 0.000583,        0, 0.000083, 0.999334}
{0.947947, 0.002148, 0.000485, 0.049419,
 0.751915, 0.000019, 0.029233, 0.218834,
 0.079561, 0.000115, 0.290046, 0.630278,
 0.371195, 0.000004, 0.002233, 0.626568,
 0.084746, 0.388486, 0.001447, 0.525321,
 0.426596,  0.09209, 0.147278, 0.334036,
 0.193091, 0.361172, 0.296476, 0.149261,
 0.999644,  0.00027, 0.000015, 0.000071,
 0.982034, 0.000876,        0,  0.01709,
 0.951604, 0.000002,        0, 0.048394,
  0.54486,        0,        0,  0.45514,
 0.106142, 0.000001,        0, 0.893857,
 0.821484, 0.005022,        0, 0.173493} 


1 1475.2440054435003
{0.994937, 0.004782,  0.00022, 0.000061,
 0.522873, 0.000157, 0.000007, 0.476963,
 0.904832,  0.00001, 0.000686, 0.094472,
 0.885473, 0.020195, 0.003913, 0.090418,
 0.403757, 0.523954,  0.00991, 0.062379,
 0.129535, 0.188504, 0.121198, 0.560763,
 0.193949, 0.320868, 0.245905, 0.239278,
 0.876305, 0.093206, 0.014591, 0.015898,
  0.97605,  0.00631, 0.000184, 0.017457,
  0.82291, 0.159707, 0.014802, 0.002581,
 0.178257, 0.191464, 0.000014, 0.630265,
  0.10583, 0.000539,        0, 0.893631,
 0.028078, 0.000038,        0, 0.971883}
{0.359706, 0.000118, 0.005949, 0.634227,
 0.331824, 0.000011, 0.648625, 0.019541,
 0.048686, 0.000073, 0.575145, 0.376096,
 0.018456, 0.000154, 0.953968, 0.027422,
 0.208189, 0.520929, 0.028986, 0.241895,
 0.489394, 0.107711,  0.11083, 0.292065,
  0.16591, 0.386915, 0.293152, 0.154023,
 0.715611, 0.006348, 0.000172, 0.277869,
 0.862576, 0.000066, 0.000001, 0.137357,
 0.806407, 0.000002,        0, 0.193591,
 0.090612,        0,        0, 0.909388,
 0.843833, 0.000001,        0, 0.156167,
 0.010112,        0,        0, 0.989888} 


1 1583.3082100953702
{0.976224, 0.020643,        0, 0.003133,
 0.998549, 0.001392,        0, 0.000059,
 0.863163, 0.000123, 0.002936, 0.133778,
 0.871376,  0.02091, 0.005222, 0.102491,
 0.422929, 0.488377, 0.011786, 0.076907,
 0.125197, 0.295675, 0.253343, 0.325785,
 0.206681, 0.331891, 0.262952, 0.198476,
 0.967624, 0.003496, 0.003938, 0.024942,
 0.974835, 0.000049, 0.001847,  0.02327,
 0.996967, 0.002378, 0.000009, 0.000646,
 0.611189, 0.086781, 0.000034, 0.301996,
 0.971446, 0.000563, 0.000001, 0.027991,
 0.999876, 0.000124,        0,        0}
{0.746974, 0.000148, 0.052467, 0.200411,
 0.210251, 0.020422, 0.025847,  0.74348,
 0.030218, 0.005539, 0.962064,  0.00218,
 0.145595, 0.267407, 0.586623, 0.000375,
 0.247554, 0.377029, 0.150315, 0.225102,
 0.362782, 0.245153, 0.152047, 0.240018,
 0.165611, 0.384815, 0.294662, 0.154912,
 0.999053, 0.000001, 0.000001, 0.000945,
 0.999121,        0,        0, 0.000879,
 0.049123,        0,        0, 0.950877,
 0.610276,        0,        0, 0.389724,
 0.012698,        0,        0, 0.987302,
 0.002046,        0,        0, 0.997953} 


1 2007.99904615553
{0.549073, 0.000437, 0.000064, 0.450426,
 0.823553, 0.005048, 0.027139, 0.144259,
 0.938044, 0.009748, 0.018487, 0.033722,
 0.835303,  0.02771, 0.027009, 0.109978,
 0.465764, 0.415558, 0.026366, 0.092311,
  0.15975, 0.250879, 0.281961,  0.30741,
 0.214423, 0.300298, 0.260953, 0.224326,
  0.99996, 0.000016, 0.000002, 0.000022,
 0.976009, 0.001424, 0.000048, 0.022518,
 0.967004, 0.000761, 0.000036, 0.032199,
 0.578619, 0.000088, 0.000027, 0.421266,
 0.922706, 0.000563,        0,  0.07673,
 0.173708,        0,        0, 0.826292}
{ 0.73809, 0.004305, 0.029067, 0.228538,
 0.870368, 0.003794, 0.016429, 0.109408,
 0.262524, 0.261926,  0.38392,  0.09163,
 0.010657, 0.654613, 0.324893, 0.009836,
 0.150393, 0.315484, 0.067501, 0.466623,
 0.182619, 0.114659, 0.277345, 0.425376,
 0.155885, 0.385492,  0.30713, 0.151492,
 0.993252, 0.006531, 0.000003, 0.000215,
 0.054198, 0.016742,        0,  0.92906,
 0.976963, 0.000011,        0, 0.023026,
 0.999956, 0.000006,        0, 0.000037,
 0.430133,        0,        0, 0.569866,
 0.961529,        0,        0, 0.038471} 


1 1903.839025121294
{0.017401,  0.00001, 0.000001, 0.982588,
 0.312298, 0.001159, 0.000473,  0.68607,
 0.522244,  0.06356, 0.097122, 0.317073,
 0.760018, 0.052363, 0.037141, 0.150477,
 0.441626, 0.415854, 0.011346, 0.131175,
 0.305678, 0.179707, 0.304535,  0.21008,
 0.277343, 0.279965, 0.240283, 0.202409,
 0.996904, 0.000046, 0.000209, 0.002841,
 0.963402, 0.004177,  0.00001, 0.032411,
 0.883669,  0.00002, 0.000005, 0.116306,
 0.966695,  0.00199,        0, 0.031315,
 0.969549, 0.000001,        0,  0.03045,
 0.999555, 0.000286,        0, 0.000159}
{0.014093, 0.011533, 0.973911, 0.000464,
 0.004099, 0.766217, 0.219356, 0.010327,
 0.229195, 0.639452, 0.105176, 0.026177,
 0.011901, 0.527569, 0.023714, 0.436816,
 0.147265, 0.310051, 0.006478, 0.536207,
 0.154385, 0.136857, 0.261679, 0.447079,
 0.152452, 0.372632, 0.299005, 0.175911,
 0.294312,  0.69253, 0.000348, 0.012809,
 0.943199, 0.007682, 0.000055, 0.049064,
 0.932511, 0.005625, 0.000068, 0.061795,
 0.022892, 0.000001, 0.000002, 0.977105,
 0.649558,        0,        0, 0.350442,
 0.967127, 0.000001, 0.000004, 0.032868} 


1 1709.8799500756775
{0.122433, 0.000901, 0.000219, 0.876447,
 0.286704, 0.001257, 0.229821, 0.482218,
 0.532274, 0.087988, 0.091255, 0.288483,
 0.676773, 0.075393, 0.046538, 0.201296,
 0.458217, 0.373775, 0.021376, 0.146631,
 0.362826, 0.136595, 0.237159,  0.26342,
 0.267151, 0.258903, 0.272303, 0.201643,
 0.665604, 0.327069, 0.000015, 0.007312,
 0.962678, 0.005363, 0.000015, 0.031944,
 0.937601, 0.000152,        0, 0.062247,
 0.764542, 0.000023, 0.000001, 0.235435,
 0.877318, 0.000371,        0, 0.122311,
 0.000002,        0,        0, 0.999998}
{0.002216, 0.934108, 0.063675, 0.000001,
 0.004188, 0.948474, 0.047255, 0.000083,
 0.032821, 0.255917, 0.700441,  0.01082,
  0.00324, 0.499864, 0.013366,  0.48353,
 0.168922,  0.21407,  0.04757, 0.569438,
 0.086896,  0.16647, 0.156002, 0.590632,
 0.159769, 0.351814, 0.304355, 0.184062,
 0.034449, 0.919611, 0.045694, 0.000246,
 0.991353,  0.00832, 0.000028, 0.000299,
 0.996051,        0, 0.000124, 0.003825,
 0.956813, 0.000013, 0.000026, 0.043147,
 0.432915, 0.000009, 0.000014, 0.567063,
 0.992728, 0.000009,        0, 0.007263} 


1 1723.1762598720081
{0.013767, 0.000002, 0.969998, 0.016234,
 0.206169, 0.004144,  0.73286, 0.056827,
 0.239805, 0.148825, 0.283874, 0.327496,
 0.616986, 0.088631,  0.07822, 0.216163,
 0.433751, 0.409125, 0.024962, 0.132163,
 0.230609, 0.137211, 0.312511,  0.31967,
 0.269674, 0.223352, 0.335713, 0.171261,
 0.537645, 0.460771, 0.000998, 0.000585,
 0.964449, 0.006791,  0.00028, 0.028481,
 0.313621, 0.001493,        0, 0.684886,
 0.980039, 0.000003,        0, 0.019958,
 0.170543,        0,        0, 0.829456,
 0.639223,        0,        0, 0.360777}
{0.000019, 0.999851, 0.000129,        0,
 0.000088, 0.999552,  0.00036,        0,
 0.145464, 0.793704, 0.008931,   0.0519,
  0.91971, 0.032485, 0.000046, 0.047758,
 0.121074, 0.307297, 0.000135, 0.571494,
 0.140538, 0.179137, 0.282809, 0.397516,
 0.140695, 0.379536,  0.28714, 0.192629,
 0.134853, 0.186259, 0.514906, 0.163982,
 0.001046, 0.000037, 0.982129, 0.016788,
 0.454465, 0.003467, 0.227552, 0.314515,
 0.002696, 0.000003,  0.09883, 0.898472,
 0.010802, 0.000104, 0.000011, 0.989084,
 0.002489, 0.000349, 0.000126, 0.997036} 


1 2373.5251382863594
{0.159407, 0.000175, 0.789209, 0.051209,
 0.006034, 0.000948, 0.993004, 0.000015,
 0.309227, 0.225861, 0.066508, 0.398403,
 0.680204, 0.104899, 0.001453, 0.213444,
 0.393439, 0.363243, 0.057256, 0.186062,
 0.220165, 0.133319, 0.331091, 0.315425,
 0.275849, 0.237612, 0.284835, 0.201704,
 0.490946,  0.39555, 0.108584, 0.004919,
 0.951334,  0.01418, 0.000654, 0.033832,
 0.970673, 0.000009, 0.000001, 0.029317,
 0.886265, 0.000017,        0, 0.113718,
 0.707743,        0,        0, 0.292257,
  0.00198,        0,        0,  0.99802}
{0.042854, 0.957139, 0.000007,        0,
   0.9929, 0.007099, 0.000001,        0,
 0.999921, 0.000078,        0,        0,
  0.66732, 0.332314, 0.000008, 0.000358,
 0.046399, 0.457753, 0.000002, 0.495845,
 0.143049, 0.225337, 0.268429, 0.363186,
 0.155807, 0.372119, 0.297551, 0.174524,
  0.22478, 0.001537, 0.570972, 0.202711,
 0.011471, 0.000035, 0.983587, 0.004908,
 0.593472, 0.000246, 0.379095, 0.027188,
 0.078297, 0.000005, 0.000946, 0.920751,
 0.003008,  0.12672, 0.008335, 0.861937,
 0.068596, 0.023233, 0.768528, 0.139643} 


1 2716.994056331045
{  0.0027, 0.786236, 0.211045, 0.000019,
 0.025373, 0.391587, 0.428128, 0.154912,
 0.745792, 0.250283, 0.003173, 0.000751,
 0.650407, 0.131788, 0.015023, 0.202781,
 0.393896,  0.41157, 0.003115, 0.191418,
 0.217163, 0.153986,  0.35035, 0.278501,
 0.233951, 0.293746, 0.294448, 0.177854,
 0.715632, 0.062907, 0.209858, 0.011603,
 0.905345, 0.000253, 0.041574, 0.052828,
 0.999997,        0,        0, 0.000003,
 0.564133,        0, 0.000004, 0.435863,
 0.005598,        0,        0, 0.994401,
 0.493615, 0.011467, 0.000013, 0.494904}
{0.000027, 0.999973,        0,        0,
 0.673398, 0.322944, 0.003559, 0.000099,
 0.180955, 0.669883, 0.000222,  0.14894,
 0.892638, 0.000191,        0, 0.107171,
 0.100341, 0.212125, 0.003069, 0.684464,
 0.156956, 0.213631, 0.225321, 0.404092,
 0.176796, 0.363276, 0.301738,  0.15819,
 0.007733, 0.000021, 0.985915, 0.006331,
 0.092117, 0.000031, 0.907839, 0.000013,
 0.003671, 0.000003, 0.977149, 0.019178,
 0.000032, 0.000032, 0.072743, 0.927193,
 0.000069, 0.003276, 0.596501, 0.400154,
 0.000005, 0.000008, 0.831431, 0.168556} 


1 2328.6122502426647
{ 0.00024, 0.944838, 0.001451,  0.05347,
 0.000085, 0.115672, 0.746963, 0.137281,
  0.68561, 0.294469, 0.001476, 0.018445,
 0.715572, 0.068906, 0.002405, 0.213117,
 0.370701, 0.436342, 0.002517,  0.19044,
 0.000121, 0.218902, 0.366393, 0.414584,
 0.194934, 0.304541, 0.326292, 0.174233,
  0.38462, 0.009864, 0.573718, 0.031798,
 0.947959, 0.000035, 0.051861, 0.000145,
 0.005415,        0,        0, 0.994584,
 0.000009, 0.000008,        0, 0.999983,
 0.000182, 0.000385,        0, 0.999434,
 0.000245, 0.998626,        0, 0.001128}
{0.000481, 0.000034, 0.999483, 0.000003,
 0.007544, 0.234066,  0.75731,  0.00108,
 0.002823, 0.718652, 0.001057, 0.277468,
 0.044112, 0.872067, 0.001058, 0.082763,
 0.004999, 0.256486,        0, 0.738515,
 0.145775, 0.306882, 0.212316, 0.335027,
 0.169498, 0.398921, 0.263251,  0.16833,
 0.008288,  0.00001,  0.99168, 0.000022,
 0.038103,        0, 0.961866,  0.00003,
 0.002759,        0, 0.994822, 0.002419,
 0.000048, 0.000004, 0.005015, 0.994934,
 0.000006, 0.000003, 0.196734, 0.803258,
        0,        0, 0.000503, 0.999497} 


1 2706.9411521775887
{0.000002, 0.000015, 0.998949, 0.001034,
 0.609589, 0.051852, 0.311372, 0.027188,
 0.585068, 0.342894, 0.016438,   0.0556,
 0.693458, 0.097054, 0.001909, 0.207579,
 0.325364, 0.461243, 0.000197, 0.213196,
 0.012716, 0.382024, 0.163483, 0.441777,
 0.199344, 0.287893, 0.339172, 0.173592,
 0.033943, 0.004401, 0.956834, 0.004821,
 0.931142, 0.001792, 0.060729, 0.006338,
 0.000003,        0, 0.000251, 0.999746,
 0.001505, 0.002126, 0.000499, 0.995871,
 0.000008, 0.785981, 0.000025, 0.213986,
        0, 0.000596, 0.000037, 0.999366}
{ 0.00006,        0,  0.99994,        0,
 0.010362, 0.000001, 0.031551, 0.958086,
 0.067154, 0.005448, 0.000044, 0.927354,
 0.006803, 0.986665, 0.000042,  0.00649,
 0.037165, 0.148889, 0.000622, 0.813324,
 0.150558, 0.181001, 0.165726, 0.502715,
 0.173014, 0.375121, 0.284344, 0.167521,
 0.998674,        0, 0.000023, 0.001303,
 0.705483,        0, 0.290217,   0.0043,
 0.015049, 0.000001, 0.963978, 0.020972,
        0,        0, 0.999076, 0.000924,
        0,        0, 0.117579, 0.882421,
 0.001054,        0, 0.009831, 0.989114} 


1 3390.1647836825723
{0.000001, 0.074472, 0.767793, 0.157734,
 0.000013, 0.006944, 0.031312, 0.961732,
 0.552138, 0.374243, 0.000118, 0.073501,
 0.647196, 0.134376, 0.001468,  0.21696,
  0.35256,  0.45925, 0.002896, 0.185293,
 0.051196, 0.436285, 0.094075, 0.418444,
 0.220717, 0.288273, 0.287767, 0.203243,
 0.153417, 0.000254, 0.809531, 0.036798,
 0.918963, 0.000003,   0.0747, 0.006334,
 0.538305, 0.068561, 0.352503,  0.04063,
 0.067281, 0.003611, 0.839244, 0.089864,
 0.000006,        0, 0.028416, 0.971578,
 0.000013,        0, 0.035463, 0.964523}
{       0, 0.000001, 0.992851, 0.007148,
        0,        0,        0,        1,
 0.000001, 0.000001, 0.000008, 0.999991,
        0,        0, 0.000176, 0.999824,
 0.000021, 0.269792, 0.000673, 0.729514,
 0.151843, 0.160473, 0.178123, 0.509561,
 0.174654,  0.33576, 0.269786,   0.2198,
 0.916594, 0.000002, 0.081809, 0.001596,
 0.672394, 0.000007, 0.001576, 0.326023,
 0.202585,        0,  0.79414, 0.003275,
 0.000113,        0, 0.102051, 0.897836,
 0.000014,        0, 0.005057, 0.994929,
 0.000271,        0, 0.994018, 0.005711} 


1 2917.6359214369786
{0.000005, 0.005401,  0.11275, 0.881844,
  0.00682, 0.000037, 0.038199, 0.954944,
 0.000001, 0.000268, 0.000412, 0.999318,
  0.00015, 0.000001, 0.000039,  0.99981,
 0.000032,  0.69501, 0.000727, 0.304232,
 0.029255, 0.007626, 0.165575, 0.797545,
 0.180205, 0.331309,  0.28379, 0.204696,
 0.539339, 0.000626, 0.459826, 0.000209,
 0.900095,   0.0007, 0.084946,  0.01426,
 0.696368, 0.002102, 0.002939,  0.29859,
 0.000377,  0.00006, 0.307623, 0.691941,
 0.000057,        0, 0.044985, 0.954957,
        0,        0, 0.999008, 0.000992}
{       0, 0.000002,        0, 0.999998,
        0,        0,        0,        1,
        0,        0,        0,        1,
 0.000001, 0.000001, 0.000008,  0.99999,
 0.049637, 0.427196, 0.000002, 0.523165,
 0.105081, 0.166364, 0.210468, 0.518087,
 0.171802, 0.325059, 0.294851, 0.208287,
 0.000071, 0.000016, 0.999868, 0.000045,
 0.998681, 0.000302, 0.000814, 0.000203,
 0.993942,        0, 0.000044, 0.006015,
 0.000041,        0, 0.000005, 0.999953,
        0,        0, 0.000018, 0.999982,
 0.000046, 0.000002, 0.901606, 0.098347} 


1 3631.253276372215
{0.000002,        0,        0, 0.999998,
 0.000483,        0, 0.000041, 0.999476,
 0.000199, 0.000001, 0.000042, 0.999758,
 0.000001, 0.000111, 0.000001, 0.999887,
 0.003486, 0.673968,  0.00296, 0.319587,
 0.051559, 0.012366, 0.154832, 0.781243,
 0.185231, 0.347873, 0.263719, 0.203177,
 0.000006,        0, 0.999993, 0.000001,
 0.898123, 0.000452,  0.08301, 0.018415,
 0.058518, 0.837334, 0.100293, 0.003856,
 0.001182,        0, 0.000354, 0.998464,
 0.000008,        0, 0.000118, 0.999875,
 0.000006,        0, 0.000055, 0.999938}
{       0,        0,        0,        1,
        0,        0,        0,        1,
        0,        0,        0,        1,
 0.000045, 0.000016, 0.000001, 0.999938,
 0.068355, 0.452666, 0.001023, 0.477955,
 0.079802, 0.355551, 0.301255, 0.263392,
 0.239717, 0.305118, 0.256793, 0.198372,
 0.974438, 0.012351, 0.000571,  0.01264,
 0.996471,        0, 0.001385, 0.002143,
 0.003049,        0, 0.082493, 0.914458,
 0.000963,        0, 0.000008, 0.999029,
  0.01964,  0.00001, 0.935569, 0.044781,
        0,        0,        1,        0} 


1 4223.641793484209
{       0,        0,        0,        1,
 0.000158,        0,        0, 0.999842,
 0.000041, 0.000054, 0.000013, 0.999892,
  0.00017, 0.000969, 0.000972, 0.997889,
 0.004824, 0.679709, 0.006788, 0.308679,
 0.104506, 0.051665, 0.244295, 0.599533,
 0.198712, 0.371457, 0.273214, 0.156616,
 0.019591, 0.808814, 0.170359, 0.001236,
 0.890969, 0.010155, 0.082087,  0.01679,
 0.959472, 0.000002, 0.000469, 0.040057,
 0.005658, 0.000277,  0.80072, 0.193345,
 0.322842, 0.000004, 0.565498, 0.111656,
 0.021871,        0, 0.978122, 0.000006}
{       0,        0,        0,        1,
        0,        0,        0,        1,
        0, 0.000001,        0, 0.999999,
 0.002933, 0.029083, 0.000049, 0.967934,
 0.319396, 0.400449,        0, 0.280154,
 0.073026, 0.364605, 0.299213, 0.263156,
 0.256783, 0.267239, 0.259802, 0.216175,
 0.988779, 0.002275, 0.008637, 0.000309,
 0.211814,        0, 0.376923, 0.411263,
 0.968975, 0.000005,   0.0062,  0.02482,
 0.006965,  0.00001, 0.943421, 0.049604,
        0, 0.000009, 0.929322, 0.070668,
  0.00003, 0.000001, 0.099495, 0.900475} 


1 4845.33840931626
{0.971307,        0,        0, 0.028693,
        0,        0,        0,        1,
        0, 0.000176,        0, 0.999824,
 0.008554, 0.041586,        0,  0.94986,
 0.014045, 0.693488, 0.000008, 0.292459,
 0.154212, 0.088498, 0.105035, 0.652255,
 0.193886, 0.284953, 0.309077, 0.212085,
 0.064812,  0.76161, 0.170352, 0.003227,
 0.897935, 0.000235,  0.08489,  0.01694,
        0,        0, 0.000002, 0.999998,
 0.018776, 0.000506, 0.577429, 0.403289,
 0.000388, 0.000294, 0.999317, 0.000001,
        0, 0.000368,  0.99963, 0.000002}
{       0,        0,        0,        1,
        0,        0,        0,        1,
        0,        0,        0,        1,
        0, 0.222915,        0, 0.777084,
