sapientia : 377 documents
 0.805912, 0.099207, 0.094736, 0.000145,
 0.791096, 0.084109, 0.118625, 0.006171,
 0.962235, 0.002086, 0.001722, 0.033957}
{0.978554,        0, 0.021442, 0.000003,
 0.648636,        0, 0.302537, 0.048827,
 0.904748, 0.000001, 0.011222, 0.084029,
 0.395679, 0.217809, 0.138597, 0.247915,
 0.375516, 0.364898, 0.132075, 0.127511,
 0.113712, 0.147184, 0.559777, 0.179327,
 0.101177, 0.305973, 0.186883, 0.405968,
 0.164211, 0.000606,  0.13668, 0.698503,
 0.532101, 0.024619, 0.002628, 0.440651,
 0.999771, 0.000078, 0.000151,        0,
 0.999974, 0.000007, 0.000015, 0.000004,
 0.935394, 0.064554, 0.000052,        0,
 0.012747, 0.987253,        0,        0} 


1 1497.122986573625
{0.936391, 0.000258, 0.000001,  0.06335,
 0.974132, 0.000016, 0.000005, 0.025846,
 0.515969,  0.00534, 0.002598, 0.476093,
 0.405747, 0.006732, 0.075018, 0.512503,
 0.413997, 0.378334, 0.081936, 0.125732,
  0.01374, 0.004324, 0.701551, 0.280385,
 0.002639, 0.224947,  0.49808, 0.274335,
 0.096786, 0.064349, 0.163157, 0.675708,
 0.466981, 0.104046, 0.004277, 0.424696,
 0.677682, 0.058432, 0.237869, 0.026017,
  0.97088, 0.000025, 0.028947, 0.000149,
 0.978815, 0.000003, 0.015163, 0.006019,
  0.92548, 0.029671,  0.00023, 0.044619}
{ 0.00014,        0, 0.003895, 0.995965,
 0.005703,        0, 0.129415, 0.864883,
 0.001437,        0, 0.579008, 0.419555,
 0.001006, 0.000291, 0.038939, 0.959764,
 0.498347, 0.338266, 0.085515, 0.077871,
 0.082199, 0.146599, 0.558725, 0.212477,
  0.08559, 0.323995, 0.161593, 0.428822,
 0.045646, 0.000132, 0.096557, 0.857664,
 0.767867, 0.002508, 0.071524,   0.1581,
 0.316756, 0.051588, 0.541347, 0.090309,
 0.780683, 0.214673, 0.004636, 0.000008,
 0.950149, 0.049766, 0.000084, 0.000001,
 0.987489, 0.012242, 0.000242, 0.000027} 


1 1401.8417080673928
{0.775731, 0.008533, 0.000028, 0.215708,
 0.945882, 0.007715,  0.00012, 0.046283,
 0.486689, 0.000289, 0.002704, 0.510317,
 0.151341,  0.02136, 0.100722, 0.726578,
 0.413509,  0.32543, 0.091142, 0.169919,
 0.016834, 0.002844, 0.977016, 0.003306,
 0.004469, 0.311465, 0.305688, 0.378378,
 0.113074, 0.076426, 0.157952, 0.652549,
 0.371192, 0.073685, 0.017647, 0.537475,
 0.565453, 0.103951, 0.004488, 0.326108,
 0.928992, 0.000022, 0.070155, 0.000832,
 0.623484, 0.001616, 0.313208, 0.061692,
 0.904411, 0.069957, 0.010345, 0.015287}
{0.000056, 0.000002, 0.994714, 0.005228,
 0.000053, 0.000048, 0.058997, 0.940902,
 0.000011, 0.009842, 0.001209, 0.988938,
 0.000505, 0.223342, 0.403434, 0.372719,
 0.492203, 0.310551, 0.041821, 0.155425,
 0.205084, 0.202665, 0.415749, 0.176501,
 0.104322, 0.296534, 0.168987, 0.430157,
 0.041426, 0.000001, 0.071166, 0.887406,
 0.808519, 0.001825, 0.023388, 0.166268,
 0.019623, 0.975922, 0.004333, 0.000122,
 0.011264, 0.988131, 0.000441, 0.000164,
 0.031685, 0.106425, 0.397649, 0.464241,
 0.981849, 0.000133, 0.016584, 0.001434} 


1 999.8731982292758
{0.349263, 0.027774, 0.000531, 0.622432,
 0.691562, 0.036577, 0.000054, 0.271807,
 0.330082, 0.001752, 0.002459, 0.665707,
 0.152944, 0.024249, 0.103059, 0.719748,
 0.398384, 0.307071, 0.118274, 0.176272,
  0.00014, 0.000096, 0.999005,  0.00076,
 0.012157, 0.307146, 0.143702, 0.536995,
 0.134483, 0.011864, 0.333041, 0.520612,
 0.292546, 0.059013, 0.102436, 0.546005,
 0.318347, 0.290897, 0.244628, 0.146127,
 0.922216, 0.000165, 0.075199,  0.00242,
 0.122928,  0.00178, 0.759247, 0.116045,
 0.979541, 0.000126, 0.008151, 0.012182}
{0.000212, 0.000001, 0.010131, 0.989656,
        0,        0,  0.00009, 0.999909,
 0.000002, 0.000004, 0.000208, 0.999786,
 0.000022, 0.000015, 0.000117, 0.999846,
 0.397173, 0.430938, 0.011124, 0.160765,
 0.194307, 0.239604, 0.398215, 0.167874,
 0.091937, 0.273755, 0.135884, 0.498424,
 0.004447, 0.003175,   0.1398, 0.852579,
 0.935434, 0.005985, 0.022117, 0.036464,
 0.002417, 0.997413, 0.000096, 0.000075,
 0.025622, 0.825272, 0.003531, 0.145574,
 0.162716, 0.038576, 0.004212, 0.794496,
 0.031831, 0.000286, 0.967174, 0.000709} 


1 1094.7206377161463
{0.217053, 0.001328,  0.00723, 0.774389,
 0.048977, 0.005261, 0.005853, 0.939909,
 0.016811, 0.000321, 0.002508,  0.98036,
  0.13802, 0.000383, 0.114327, 0.747269,
 0.507201,  0.24718, 0.114127, 0.131492,
 0.031719, 0.800789, 0.053627, 0.113865,
 0.097304, 0.328137, 0.140699,  0.43386,
 0.173801, 0.022129, 0.334515, 0.469555,
 0.460617, 0.018769, 0.120556, 0.400058,
 0.210799, 0.776024, 0.008862, 0.004315,
 0.956629, 0.003274, 0.022319, 0.017777,
 0.250835, 0.000473, 0.514507, 0.234185,
 0.773505, 0.001007, 0.208646, 0.016843}
{       0,        0, 0.000027, 0.999973,
        0,        0, 0.000031, 0.999968,
        0, 0.000064, 0.000056,  0.99988,
 0.000059, 0.044503, 0.000363, 0.955075,
 0.471869, 0.248431, 0.012643, 0.267057,
 0.209352, 0.224096,  0.40792, 0.158632,
 0.063886, 0.236903,   0.1097, 0.589511,
 0.160725, 0.019839, 0.241694, 0.577742,
 0.892948,   0.0041, 0.101556, 0.001396,
  0.12824, 0.116629, 0.575193, 0.179937,
 0.007238, 0.027513, 0.862447, 0.102802,
 0.024914, 0.000156, 0.937465, 0.037465,
 0.948578,  0.00037, 0.042013, 0.009039} 


1 1078.0089157774278
{0.000159, 0.000002, 0.000046, 0.999793,
   0.0003, 0.000001, 0.000023, 0.999676,
 0.022072, 0.000414, 0.007402, 0.970113,
 0.033081, 0.004518, 0.130976, 0.831426,
 0.561115, 0.165457, 0.139585, 0.133842,
 0.006691, 0.009812, 0.982027,  0.00147,
 0.041127, 0.349099, 0.138842, 0.470932,
 0.190383, 0.025448, 0.334445, 0.449724,
 0.460704, 0.015631, 0.114697, 0.408969,
 0.076968, 0.839983, 0.004708,  0.07834,
 0.154628, 0.017032, 0.560593, 0.267747,
 0.272465, 0.030078, 0.551296, 0.146162,
  0.66143, 0.012057, 0.140048, 0.186464}
{0.000074,        0, 0.000008, 0.999917,
 0.000012, 0.000141,  0.00079, 0.999058,
 0.000012, 0.035308, 0.000435, 0.964244,
 0.000246, 0.002219, 0.000027, 0.997507,
 0.440037, 0.249516, 0.002862, 0.307585,
 0.226932, 0.125914, 0.475531, 0.171623,
  0.03571, 0.230754, 0.175279, 0.558257,
 0.036019, 0.005421, 0.487856, 0.470705,
  0.96066, 0.025047, 0.011308, 0.002985,
 0.134104, 0.011245, 0.353053, 0.501598,
 0.022407, 0.000022, 0.976976, 0.000595,
 0.569397,   0.0001, 0.429888, 0.000615,
 0.969432, 0.000017, 0.030551,        0} 


1 1091.7339967489634
{0.072405, 0.000001, 0.000021, 0.927572,
 0.284179,  0.00002, 0.000557, 0.715244,
  0.01832, 0.001654,  0.01315, 0.966876,
 0.033022, 0.005435, 0.154101, 0.807442,
 0.604588, 0.114419, 0.157658, 0.123336,
  0.04214, 0.000393, 0.956943, 0.000524,
 0.105293, 0.239465, 0.069024, 0.586217,
 0.239344, 0.024781, 0.307308, 0.428567,
 0.522547, 0.020512, 0.107863, 0.349079,
 0.169223, 0.203231, 0.141371, 0.486174,
 0.169842, 0.014119, 0.731254, 0.084785,
 0.026651, 0.007289, 0.937214, 0.028846,
 0.784523, 0.000475, 0.203545, 0.011457}
{0.000023,        0, 0.000001, 0.999975,
        0,  0.00007, 0.000001, 0.999929,
        0, 0.000008,        0, 0.999992,
  0.00018, 0.000206, 0.000015, 0.999599,
 0.332201, 0.151773, 0.067978, 0.448048,
 0.206365, 0.082773, 0.483806, 0.227055,
 0.034315, 0.208236, 0.157735, 0.599714,
 0.155431, 0.006982, 0.583124, 0.254463,
 0.847962, 0.086435, 0.008908, 0.056696,
 0.932701, 0.002698, 0.012469, 0.052132,
 0.939919, 0.000115, 0.059924, 0.000042,
 0.997918, 0.000008, 0.002073, 0.000001,
 0.998332, 0.000027, 0.001377, 0.000264} 


1 1144.5940578370833
{  0.0002, 0.000002, 0.000025, 0.999774,
 0.000014, 0.000112, 0.004908, 0.994966,
 0.004388, 0.000225, 0.003803, 0.991584,
 0.000924, 0.011877, 0.140229,  0.84697,
 0.631837, 0.122615, 0.151438, 0.094111,
 0.005234, 0.070557,   0.7393, 0.184909,
 0.096243, 0.323022, 0.063103, 0.517633,
 0.217321, 0.027574, 0.320814, 0.434291,
 0.560792, 0.020758, 0.070764, 0.347686,
 0.322159,  0.46949, 0.067143, 0.141208,
 0.220594, 0.088509, 0.655462, 0.035435,
 0.362852,  0.00798, 0.623278, 0.005891,
 0.817475, 0.049989, 0.132364, 0.000172}
{       0, 0.000016,        0, 0.999984,
        0, 0.000059,        0, 0.999941,
 0.000002, 0.000003, 0.000001, 0.999994,
 0.003356, 0.023025, 0.000007, 0.973612,
 0.408924, 0.194077, 0.011877, 0.385122,
 0.228582, 0.064803, 0.504015,   0.2026,
 0.040599, 0.219045, 0.144976, 0.595379,
 0.045096, 0.000825, 0.754179,   0.1999,
 0.920581, 0.006076, 0.004134, 0.069208,
 0.979315, 0.000555, 0.017442, 0.002688,
 0.985998, 0.000001, 0.014001,        0,
 0.519454, 0.000069, 0.479416, 0.001061,
 0.002682, 0.002581,  0.93014, 0.064597} 


1 1517.1988021885238
{       0, 0.000001, 0.000026, 0.999974,
 0.000124,  0.00315, 0.003933, 0.992793,
 0.000277, 0.000017, 0.000175, 0.999531,
 0.017128, 0.015738, 0.054693, 0.912441,
 0.576608, 0.132386, 0.160155, 0.130851,
 0.007502, 0.003887, 0.859057, 0.129554,
  0.01662, 0.283191, 0.106688, 0.593501,
 0.096806,  0.07613, 0.493848, 0.333217,
 0.587297, 0.026648, 0.098462, 0.287592,
 0.884156, 0.008678,  0.00899, 0.098176,
 0.435534, 0.000792, 0.550332, 0.013342,
 0.261005, 0.001022,  0.73739, 0.000583,
 0.743762, 0.035603, 0.218366, 0.002269}
{       0, 0.010974, 0.000005, 0.989022,
  0.00002, 0.000191,  0.00004, 0.999749,
 0.941775,  0.00053,        0, 0.057694,
 0.956635, 0.007702, 0.000019, 0.035644,
 0.341272, 0.157116, 0.007493, 0.494118,
 0.292924,  0.12746,  0.42767, 0.151946,
 0.046048, 0.143794, 0.207814, 0.602344,
 0.037875, 0.002373, 0.674359, 0.285393,
 0.922618, 0.001822, 0.058968, 0.016592,
 0.059848, 0.000131,  0.94002, 0.000001,
 0.309517, 0.000001, 0.690302,  0.00018,
 0.141379, 0.000001, 0.858119, 0.000502,
  0.00707, 0.000001, 0.529458, 0.463471} 


1 1478.9724954068024
{       0,  0.00001, 0.000002, 0.999988,
  0.00006, 0.000301,        0, 0.999639,
 0.034819, 0.003581, 0.000088, 0.961511,
 0.031555, 0.018387, 0.012807, 0.937252,
  0.57567, 0.139925, 0.133604,   0.1508,
 0.007529, 0.022754, 0.962601, 0.007116,
 0.025091, 0.338325, 0.100876, 0.535708,
 0.123863,  0.10093, 0.453185, 0.322021,
 0.685579, 0.043051, 0.073602, 0.197768,
 0.664442, 0.004233, 0.330909, 0.000416,
 0.306902, 0.008004,  0.68348, 0.001614,
 0.038039, 0.037454, 0.924505, 0.000003,
 0.826932,  0.00056, 0.166376, 0.006132}
{0.000043, 0.001175, 0.002688, 0.996094,
 0.579372, 0.000089, 0.000038, 0.420502,
 0.999043, 0.000018,        0, 0.000938,
 0.995607, 0.000271, 0.000156, 0.003966,
  0.25349, 0.222872,  0.00032, 0.523318,
 0.262509, 0.135316,  0.43706, 0.165116,
 0.065026,  0.17541, 0.214751, 0.544813,
 0.001479, 0.058965, 0.400383, 0.539172,
 0.762219, 0.030156, 0.205679, 0.001945,
 0.514301, 0.000002,  0.48382, 0.001876,
  0.97602,        0, 0.023572, 0.000408,
 0.894432, 0.000007, 0.103114, 0.002448,
 0.860723, 0.000038, 0.139174, 0.000064} 


1 1493.3550754142361
{0.014851, 0.000003, 0.004422, 0.980724,
 0.000427,        0,        0, 0.999573,
 0.094852, 0.009942, 0.000699, 0.894507,
 0.054799, 0.048399, 0.039146, 0.857655,
 0.615838,  0.15675, 0.074764, 0.152648,
 0.011007, 0.000029, 0.974868, 0.014097,
 0.059135, 0.383894, 0.084049, 0.472921,
 0.168774, 0.083409, 0.426938, 0.320879,
 0.633581, 0.077421, 0.079408, 0.209591,
 0.577365, 0.008246, 0.318783, 0.095607,
 0.261283, 0.032244, 0.706147, 0.000325,
 0.329653, 0.001928,  0.66781, 0.000609,
 0.619054, 0.191002, 0.189937, 0.000008}
{0.025171, 0.001457, 0.000854, 0.972518,
 0.825357, 0.001218, 0.000039, 0.173387,
 0.966985, 0.012608, 0.000079, 0.020328,
 0.998587, 0.000771,  0.00035, 0.000293,
 0.321676, 0.220803, 0.048418, 0.409103,
 0.274882, 0.136883,   0.4476, 0.140635,
 0.063093, 0.209184, 0.214924, 0.512799,
 0.035354, 0.022327, 0.415277, 0.527043,
  0.70224, 0.000215, 0.289967, 0.007578,
 0.957707, 0.000107, 0.042155, 0.000031,
 0.990647, 0.000003, 0.009171,  0.00018,
 0.999837,        0, 0.000162,        0,
  0.99534, 0.000016, 0.004642, 0.000002} 


1 1606.186996294857
{0.101752,        0, 0.000074, 0.898174,
 0.073115, 0.000231, 0.000081, 0.926573,
 0.121687, 0.014876, 0.003308, 0.860129,
  0.25897, 0.051178, 0.035163, 0.654689,
 0.493006, 0.180956, 0.105231, 0.220807,
 0.007639, 0.027648, 0.950013,   0.0147,
 0.012026, 0.417247, 0.136818, 0.433909,
 0.148427, 0.110985, 0.415877, 0.324711,
 0.598258, 0.003778, 0.154082, 0.243882,
 0.763408, 0.089487, 0.099063, 0.048042,
 0.334838, 0.000298, 0.654588, 0.010275,
  0.46047, 0.000831, 0.537966, 0.000733,
 0.999867, 0.000028, 0.000034,  0.00007}
{0.584572, 0.000257, 0.000009, 0.415163,
 0.991354, 0.000358,  0.00176, 0.006528,
 0.997975, 0.000876, 0.000312, 0.000837,
 0.894635, 0.101203, 0.003985, 0.000177,
 0.330264,  0.40109,  0.00313, 0.265515,
 0.232374, 0.151597, 0.461871, 0.154158,
 0.068107, 0.207399, 0.222568, 0.501925,
 0.011193, 0.007217, 0.389413, 0.592177,
 0.656884,  0.00471, 0.337241, 0.001165,
 0.798881, 0.013858, 0.184685, 0.002576,
 0.999555, 0.000024,  0.00042,        0,
 0.999998, 0.000001, 0.000001,        0,
 0.999999,        0,        0,        0} 


1 1778.304082384775
{0.223892, 0.000213,        0, 0.775895,
 0.005519, 0.000225, 0.000155, 0.994101,
 0.133782, 0.019423, 0.005084, 0.841711,
 0.360908, 0.068816, 0.097438, 0.472839,
 0.576727, 0.181561, 0.080299, 0.161414,
 0.011011, 0.270485, 0.200252, 0.518253,
  0.01041, 0.252401, 0.155916, 0.581272,
 0.038693, 0.092713, 0.347855, 0.520739,
  0.50038, 0.004979, 0.301386, 0.193256,
 0.087059, 0.508827, 0.214592, 0.189521,
  0.51946, 0.005169, 0.459061,  0.01631,
 0.997683,        0, 0.002314, 0.000003,
 0.999999, 0.000001,        0,        0}
{0.708683, 0.000732, 0.000002, 0.290584,
 0.999053, 0.000603,  0.00005, 0.000293,
 0.999894, 0.000043, 0.000062, 0.000001,
 0.983662, 0.000002,  0.01625, 0.000085,
 0.294207, 0.561869, 0.006252, 0.137672,
  0.22846, 0.179234, 0.452861, 0.139445,
 0.081875,  0.32508, 0.239172, 0.353874,
 0.017412,  0.00407, 0.382267, 0.596251,
 0.585682,  0.07888, 0.335003, 0.000436,
 0.996236, 0.001672, 0.002086, 0.000006,
 0.992669, 0.000765, 0.006525, 0.000042,
 0.997381, 0.002233, 0.000001, 0.000384,
 0.969351, 0.023762, 0.002113, 0.004773} 


1 1875.6593742473576
{0.733572, 0.000279, 0.000064, 0.266085,
 0.006239, 0.077339, 0.017715, 0.898707,
 0.142394, 0.024994, 0.001456, 0.831156,
 0.520758, 0.135209, 0.136382, 0.207651,
 0.497836, 0.166874, 0.155759, 0.179532,
 0.017652, 0.005961,   0.9733, 0.003087,
 0.026049, 0.259585, 0.136717, 0.577648,
 0.183773, 0.073527, 0.295355, 0.447344,
 0.466079, 0.012563, 0.280462, 0.240896,
 0.049548, 0.358061, 0.014374, 0.578017,
 0.679625, 0.022145,  0.27631,  0.02192,
  0.99968, 0.000285, 0.000031, 0.000004,
 0.086007, 0.021032, 0.008508, 0.884454}
{0.849646, 0.040994, 0.000006, 0.109355,
  0.96997, 0.029317, 0.000016, 0.000697,
 0.788381,  0.01524, 0.194243, 0.002136,
 0.170756, 0.824564, 0.004672, 0.000009,
 0.027726, 0.808622, 0.092915, 0.070737,
  0.20685, 0.175692, 0.458506, 0.158952,
 0.077022, 0.295513, 0.271583, 0.355881,
 0.319518,  0.00043, 0.234886, 0.445167,
 0.580449, 0.089007, 0.272266, 0.058279,
 0.997498, 0.000599, 0.000664, 0.001239,
 0.999615, 0.000382,        0, 0.000003,
 0.096828, 0.379457, 0.000133, 0.523582,
 0.664582, 0.061233,        0, 0.274185} 


1 1480.1494289585962
{0.296661, 0.039668,  0.00732, 0.656351,
 0.000709, 0.001181, 0.039886, 0.958224,
 0.143449, 0.023689, 0.005963,   0.8269,
 0.572332, 0.171246, 0.142785, 0.113637,
 0.461517, 0.200317, 0.143613, 0.194553,
  0.00426,  0.00125, 0.989951, 0.004539,
 0.034056, 0.211154, 0.139758, 0.615032,
 0.284391, 0.007773, 0.367521, 0.340316,
 0.459698, 0.037219, 0.265661, 0.237422,
 0.643953, 0.179965, 0.172724, 0.003359,
 0.841435,  0.03938, 0.118092, 0.001093,
 0.022446, 0.034603, 0.793472, 0.149479,
 0.200279, 0.008874,  0.12809, 0.662757}
{0.709955, 0.011689, 0.000204, 0.278151,
 0.195945, 0.089358, 0.000531, 0.714165,
 0.216773, 0.209894, 0.128229, 0.445104,
 0.285399, 0.382413, 0.060176, 0.272011,
 0.028957, 0.840524, 0.072906, 0.057613,
 0.194061, 0.151378, 0.539817, 0.114744,
 0.068529, 0.234579,  0.29891, 0.397982,
 0.019931, 0.000114, 0.192553, 0.787401,
 0.812913, 0.000009, 0.009309, 0.177769,
 0.980969, 0.016824, 0.000113, 0.002095,
 0.976797, 0.019617, 0.000271, 0.003315,
 0.002229, 0.988947, 0.000082, 0.008741,
 0.199181, 0.053133,  0.00036, 0.747326} 


1 1300.187610024561
{0.572001, 0.022968, 0.000133, 0.404898,
 0.970367, 0.015955, 0.000138, 0.013539,
  0.15282, 0.024962, 0.006171, 0.816047,
 0.599286, 0.157867, 0.118525, 0.124322,
 0.549419, 0.185286, 0.106933, 0.158362,
 0.901649,  0.00194, 0.091869, 0.004542,
 0.059961, 0.261872,  0.13744, 0.540726,
 0.374064, 0.133987, 0.274207, 0.217741,
 0.440919, 0.029938, 0.296638, 0.232506,
 0.354413,  0.35772,  0.28695, 0.000916,
 0.828558, 0.044644, 0.123536, 0.003263,
 0.134906, 0.065574, 0.429902, 0.369618,
 0.205954, 0.004507, 0.025993, 0.763546}
{0.241311, 0.104096,   0.0004, 0.654193,
 0.895113, 0.059368, 0.020925, 0.024594,
 0.055104, 0.057379, 0.000212, 0.887305,
 0.956817, 0.006065, 0.002526, 0.034592,
 0.035172, 0.904648, 0.003363, 0.056818,
 0.187922, 0.194464, 0.509458, 0.108156,
 0.048748, 0.208367, 0.273813, 0.469072,
 0.162678, 0.000749, 0.517899, 0.318674,
 0.821555, 0.055491, 0.000989, 0.121965,
 0.762715, 0.049745, 0.076099, 0.111442,
 0.997124, 0.001394, 0.000147, 0.001335,
 0.019849, 0.005127, 0.000001, 0.975023,
  0.05323, 0.000689, 0.000113, 0.945967} 


1 1033.6557543362876
{0.632837,  0.00925,        0, 0.357914,
 0.001802, 0.029909,        0, 0.968289,
 0.157223, 0.047382, 0.008216, 0.787178,
 0.590022, 0.162814, 0.123574, 0.123589,
 0.500889, 0.266984, 0.055466,  0.17666,
 0.278688, 0.001617, 0.647343, 0.072352,
 0.051564,  0.31395, 0.107884, 0.526602,
 0.413392, 0.045744, 0.304814, 0.236051,
 0.670453, 0.034872, 0.005702, 0.288973,
 0.102942, 0.881356, 0.000247, 0.015455,
 0.766984, 0.104656,  0.03732, 0.091039,
 0.385405, 0.072196, 0.310698, 0.231701,
 0.199988, 0.038464, 0.010296, 0.751253}
{0.718327, 0.227831, 0.049401, 0.004441,
 0.054401, 0.324198,  0.00114, 0.620261,
 0.108628, 0.061186, 0.013505, 0.816681,
 0.107978, 0.232689, 0.020256, 0.639077,
 0.009965, 0.866966, 0.078555, 0.044514,
 0.214572,   0.1918, 0.502958,  0.09067,
 0.091081, 0.242303, 0.255792, 0.410824,
 0.437433, 0.006248,  0.28387, 0.272449,
 0.976314, 0.000545, 0.000648, 0.022493,
 0.998153, 0.000375, 0.000065, 0.001407,
 0.937517, 0.000045,        0, 0.062437,
 0.028813, 0.000028, 0.000001, 0.971158,
 0.501234, 0.000545, 0.000003, 0.498217} 


1 1282.670556549142
{ 0.65229, 0.036299, 0.000011,   0.3114,
 0.974945, 0.000207, 0.000001, 0.024847,
 0.156805, 0.050219, 0.008477,   0.7845,
 0.574936, 0.166265, 0.111405, 0.147394,
 0.420482,  0.27759, 0.097631, 0.204297,
 0.043211, 0.026434,  0.92959, 0.000765,
  0.02932, 0.483572, 0.105885, 0.381223,
 0.419533, 0.054184, 0.275563, 0.250721,
 0.655761, 0.094103, 0.036065, 0.214071,
 0.041602, 0.191253,  0.72838, 0.038765,
 0.738543, 0.022535, 0.003868, 0.235054,
 0.681664, 0.106155, 0.003096, 0.209086,
 0.153053, 0.001082, 0.000046, 0.845819}
{0.128702, 0.814934, 0.053286, 0.003078,
 0.000694,  0.00773, 0.991316, 0.000259,
 0.017775, 0.003248, 0.968694, 0.010283,
 0.083621, 0.032245, 0.036598, 0.847536,
 0.021145, 0.911732, 0.037789, 0.029335,
 0.246851, 0.200553, 0.450102, 0.102494,
 0.075825, 0.211272, 0.281671, 0.431231,
 0.247713, 0.032249, 0.391752, 0.328286,
 0.986733, 0.011183, 0.000429, 0.001655,
 0.998546, 0.000149, 0.001035,  0.00027,
 0.964734, 0.000168, 0.000054, 0.035044,
 0.899818, 0.000734, 0.000041, 0.099407,
 0.172834,  0.00033,        0, 0.826836} 


1 1281.2607937172033
{ 0.89856, 0.043101, 0.000005, 0.058334,
 0.685018, 0.039343, 0.000328, 0.275311,
  0.17255, 0.047686, 0.012864,   0.7669,
 0.514495, 0.146322, 0.096835, 0.242349,
  0.39186,  0.29255, 0.117932, 0.197658,
 0.164946, 0.002077, 0.830914, 0.002062,
   0.0183, 0.271512, 0.163748, 0.546439,
 0.466731, 0.046203, 0.202079, 0.284987,
 0.582111, 0.158646, 0.030856, 0.228387,
 0.891713, 0.020082, 0.080008, 0.008198,
  0.80392, 0.006411, 0.006922, 0.182747,
 0.772646, 0.006112, 0.000118, 0.221124,
 0.431446, 0.026117, 0.044657,  0.49778}
{0.012029, 0.001499, 0.986469, 0.000002,
 0.036197, 0.000509, 0.962934, 0.000359,
 0.668663, 0.185797, 0.144148, 0.001392,
 0.125025, 0.081711, 0.792599, 0.000666,
 0.024889, 0.924116, 0.042756, 0.008239,
 0.256082, 0.122784, 0.513233, 0.107902,
 0.052763, 0.297418, 0.294718,   0.3551,
   0.0042, 0.003792, 0.735955, 0.256053,
 0.926316, 0.005917, 0.027413, 0.040354,
 0.995584, 0.000413, 0.000378, 0.003625,
 0.990063, 0.001646, 0.000073, 0.008218,
 0.187737, 0.050391, 0.000006, 0.761867,
 0.007196, 0.971118,        0, 0.021687} 


1 1198.3290011217425
{0.979951, 0.003651, 0.001365, 0.015033,
 0.184861, 0.000043, 0.000668, 0.814427,
 0.174383, 0.057968, 0.015412, 0.752238,
 0.496764, 0.150011, 0.117497, 0.235728,
 0.431721,  0.25908, 0.124911, 0.184288,
 0.032301, 0.161671, 0.614323, 0.191704,
 0.029187, 0.322169, 0.213713, 0.434932,
 0.097105, 0.049395,  0.48356, 0.369939,
 0.556111, 0.154132, 0.041215, 0.248542,
 0.894131, 0.103322, 0.000161, 0.002385,
 0.793998,  0.01175, 0.004313, 0.189939,
  0.73671, 0.057338, 0.004822,  0.20113,
 0.273384, 0.088398, 0.074971, 0.563247}
{0.000718, 0.004546, 0.994502, 0.000235,
 0.007164, 0.049566, 0.942754, 0.000516,
  0.00088, 0.825645, 0.173436, 0.000039,
  0.00098, 0.987615, 0.011402, 0.000003,
 0.021496, 0.950335, 0.006119,  0.02205,
  0.21708, 0.114088,  0.56062, 0.108211,
  0.06468, 0.299678, 0.297396, 0.338246,
 0.145357, 0.070104,  0.54356, 0.240979,
 0.985288, 0.000496, 0.013482, 0.000734,
 0.998296, 0.000011,  0.00118, 0.000513,
 0.996344, 0.000075, 0.000001, 0.003581,
 0.922984, 0.035174,        0, 0.041842,
 0.100868,  0.89233,        0, 0.006801} 


1 1144.2671226664345
{0.792101, 0.001186, 0.003872, 0.202841,
  0.75173, 0.009421, 0.005521, 0.233328,
 0.166545, 0.116754, 0.018519, 0.698182,
 0.363231, 0.398755, 0.196531, 0.041483,
   0.3281, 0.435433, 0.067126, 0.169341,
 0.299954, 0.191488, 0.482564, 0.025994,
 0.025532, 0.309549, 0.257791, 0.407128,
 0.148977, 0.046872, 0.461536, 0.342614,
 0.616857, 0.135559, 0.043653, 0.203931,
 0.984757, 0.000036, 0.001399, 0.013807,
 0.708551, 0.016355, 0.000409, 0.274686,
 0.732093, 0.006746, 0.014563, 0.246598,
 0.411189, 0.225874, 0.065114, 0.297823}
{0.160933, 0.743999, 0.079129, 0.015938,
 0.037941, 0.192396, 0.769422, 0.000241,
 0.000421, 0.986677, 0.012894, 0.000008,
 0.068416, 0.926285, 0.005245, 0.000054,
 0.013027,  0.95392, 0.030089, 0.002964,
  0.17223,  0.16581, 0.561212, 0.100749,
 0.070131, 0.295954,   0.2804, 0.353514,
 0.084177, 0.259379, 0.487884, 0.168559,
 0.951399, 0.000354, 0.034058, 0.014189,
 0.978653, 0.000089, 0.006327, 0.014932,
 0.346379, 0.000722, 0.000022, 0.652877,
 0.110015,  0.22619, 0.000118, 0.663677,
  0.24568, 0.750931, 0.000021, 0.003368} 


1 861.4765212184585
{0.790722, 0.009242, 0.027218, 0.172818,
 0.771393,  0.18535, 0.034513, 0.008744,
 0.222099, 0.188991, 0.047725, 0.541185,
 0.389514, 0.401884, 0.166938, 0.041664,
  0.34507, 0.438795,  0.04433, 0.171805,
 0.011857, 0.007606, 0.967276,  0.01326,
 0.028561, 0.399528, 0.122403, 0.449509,
  0.08243, 0.090492, 0.488036, 0.339042,
 0.723519, 0.000794, 0.060954, 0.214733,
 0.923854, 0.000702, 0.006525,  0.06892,
 0.675348, 0.000702, 0.001303, 0.322647,
 0.621457, 0.020142, 0.001964, 0.356438,
 0.447972, 0.236355, 0.000042,  0.31563}
{0.042447, 0.868395,  0.02602, 0.063138,
 0.005492,  0.99361, 0.000844, 0.000055,
 0.001296, 0.998161, 0.000539, 0.000003,
 0.001191, 0.991954, 0.006167, 0.000688,
 0.062104, 0.909123, 0.026068, 0.002704,
