nobilitas : 212 documents
1 1785.2563469766662
{0.520112, 0.000002, 0.468548, 0.011338,
 0.629347, 0.000314, 0.354174, 0.016166,
  0.82629, 0.034207, 0.089555, 0.049948,
 0.327487,  0.11549, 0.291831, 0.265192,
  0.89202, 0.041313,  0.00065, 0.066017,
   0.9808, 0.008167, 0.001009, 0.010023,
   0.1854,  0.30627, 0.361566, 0.146764,
 0.015919, 0.249371, 0.685598, 0.049113,
 0.005353, 0.121057, 0.815076, 0.058514,
 0.016903, 0.000529, 0.402122, 0.580446,
 0.000026, 0.001522, 0.996482,  0.00197,
        0, 0.000012, 0.562338,  0.43765,
        0, 0.000059, 0.519137, 0.480805}
{0.909413,  0.00002, 0.090423, 0.000143,
 0.006755, 0.001577, 0.991586, 0.000083,
 0.000004, 0.003739, 0.996109, 0.000147,
  0.01166, 0.002158, 0.984075, 0.002108,
 0.031259, 0.001024, 0.903241, 0.064476,
 0.025604,  0.00761, 0.026102, 0.940683,
 0.000838, 0.307937,  0.53723, 0.153995,
  0.00029, 0.388505, 0.550433, 0.060772,
        0, 0.000364, 0.999568, 0.000068,
        0, 0.000036, 0.999374,  0.00059,
        0, 0.000006, 0.999844,  0.00015,
        0, 0.000026, 0.988578, 0.011396,
        0,  0.00022, 0.167392, 0.832388} 


1 2338.069154152008
{0.632175,  0.28259, 0.023523, 0.061712,
 0.965774, 0.000177, 0.031115, 0.002935,
 0.761246, 0.030115, 0.207717, 0.000922,
 0.314746, 0.109472, 0.269165, 0.306617,
 0.879868, 0.037403, 0.024238, 0.058492,
 0.901082, 0.001069, 0.018811, 0.079038,
 0.182393, 0.327715, 0.365374, 0.124518,
 0.002291, 0.360338, 0.619065, 0.018306,
  0.00014,  0.00097, 0.998823, 0.000066,
 0.000014, 0.177667, 0.715468, 0.106851,
        0,  0.00011, 0.997884, 0.002006,
        0, 0.000345, 0.702773, 0.296883,
 0.015044,        0, 0.582857, 0.402099}
{       0, 0.000307, 0.662666, 0.337027,
        0, 0.001809, 0.997185, 0.001006,
        0, 0.031579, 0.965961, 0.002461,
        0, 0.000076,  0.99991, 0.000014,
 0.236566, 0.006901, 0.754868, 0.001664,
 0.005121,  0.02441, 0.825657, 0.144811,
 0.000469, 0.186258, 0.611421, 0.201852,
 0.000003, 0.063499, 0.936442, 0.000057,
 0.000001, 0.002208, 0.997384, 0.000408,
        0, 0.000035, 0.999207, 0.000757,
        0,        0,        1,        0,
        0, 0.000903, 0.360931, 0.638166,
        0, 0.000003, 0.000049, 0.999948} 


1 2305.461745143809
{ 0.17053, 0.012796, 0.717119, 0.099556,
 0.041394, 0.014435, 0.918513, 0.025658,
 0.097116, 0.084891,  0.81479, 0.003204,
 0.126733, 0.172421,  0.62482, 0.076026,
 0.645818, 0.103639, 0.246642,   0.0039,
  0.90335, 0.000003, 0.012567,  0.08408,
 0.001863, 0.364803, 0.398061, 0.235274,
 0.001524, 0.518051, 0.474233, 0.006192,
 0.000113, 0.929963, 0.067034,  0.00289,
        0,  0.00163, 0.996722, 0.001648,
        0, 0.000006, 0.995201, 0.004793,
 0.000033,        0, 0.203624, 0.796343,
        0,        0, 0.003018, 0.996981}
{       0, 0.000039, 0.815006, 0.184956,
 0.000001,  0.00451, 0.995473, 0.000016,
        0,  0.00955, 0.990429, 0.000021,
        0, 0.028505,  0.97131, 0.000185,
 0.291624, 0.026704, 0.050482,  0.63119,
 0.000088, 0.010835, 0.812146, 0.176931,
 0.000002,  0.33904, 0.406322, 0.254636,
 0.000005, 0.090227, 0.909522, 0.000245,
 0.000262,  0.79026, 0.188659, 0.020819,
        0, 0.030993, 0.968547,  0.00046,
        0, 0.000029, 0.999954, 0.000017,
        0, 0.167794, 0.785133, 0.047073,
        0,  0.01355, 0.112472, 0.873978} 


1 2174.626655437023
{0.003477, 0.000106, 0.829033, 0.167384,
 0.313494, 0.064573, 0.600286, 0.021647,
 0.056908, 0.082193, 0.860558, 0.000341,
 0.000033, 0.206975, 0.704325, 0.088667,
 0.591817, 0.117708, 0.260713, 0.029762,
 0.352598, 0.191126, 0.223878, 0.232397,
 0.000149,  0.34522, 0.418457, 0.236174,
 0.000079, 0.133985, 0.865355,  0.00058,
 0.000028, 0.857156, 0.142786,  0.00003,
        0, 0.017922, 0.961042, 0.021035,
 0.000031, 0.000012, 0.965094, 0.034863,
 0.000001,        0, 0.021512, 0.978486,
 0.000001,        0, 0.027818,  0.97218}
{       0, 0.925709,  0.07429, 0.000001,
        0, 0.678765, 0.321232, 0.000003,
        0,  0.98747, 0.012521, 0.000008,
 0.000433, 0.771693, 0.227435, 0.000439,
 0.432921, 0.159322, 0.398346, 0.009411,
 0.000065, 0.002292, 0.417341, 0.580301,
 0.001104, 0.145631, 0.417811, 0.435455,
 0.000015, 0.926759, 0.022103, 0.051123,
 0.006691, 0.168766, 0.656467, 0.168076,
 0.000001, 0.000515, 0.939746, 0.059738,
 0.000084, 0.021204, 0.103251,  0.87546,
  0.00007, 0.022192, 0.036951, 0.940787,
 0.000001, 0.006515,  0.00109, 0.992394} 


1 1936.0224794550284
{0.000219, 0.993578, 0.000264, 0.005939,
 0.008202, 0.058495, 0.001548, 0.931754,
 0.000103, 0.231147, 0.768691, 0.000058,
 0.003348, 0.200402, 0.699934, 0.096317,
 0.580541, 0.158554, 0.224865,  0.03604,
 0.052603, 0.291554, 0.276642,   0.3792,
 0.000332, 0.311742, 0.443732, 0.244195,
 0.004558, 0.251394, 0.741768,  0.00228,
 0.000329, 0.255829,  0.73544, 0.008401,
 0.000012, 0.000567, 0.912145, 0.087277,
 0.000011,        0, 0.263291, 0.736698,
 0.000071,        0, 0.004831, 0.995097,
 0.048658, 0.000044, 0.000506, 0.950793}
{0.000001, 0.153406, 0.846593,        0,
        0, 0.803989, 0.196006, 0.000004,
        0, 0.999212,  0.00077, 0.000017,
  0.00295,  0.99682, 0.000198, 0.000032,
  0.16282, 0.812182, 0.007124, 0.017874,
 0.001041, 0.035925, 0.667767, 0.295266,
 0.000002, 0.342273,  0.58576, 0.071965,
 0.000022, 0.938045, 0.003694, 0.058238,
 0.000118, 0.079172, 0.180691, 0.740019,
 0.000128, 0.000009, 0.000888, 0.998975,
 0.000724, 0.001189, 0.073535, 0.924552,
 0.000014, 0.002634,  0.00009, 0.997262,
 0.000002, 0.465916, 0.454483, 0.079598} 


1 2119.9133188763226
{0.001983, 0.707773,  0.05894, 0.231304,
 0.000924, 0.997058, 0.001647, 0.000371,
  0.00606, 0.275396, 0.718468, 0.000076,
 0.005399, 0.250531, 0.702837, 0.041233,
 0.536451, 0.162737, 0.242657, 0.058154,
 0.000139, 0.580735, 0.198548, 0.220578,
 0.000017, 0.322721, 0.367034, 0.310229,
  0.00069, 0.861565, 0.042992, 0.094752,
 0.000015,  0.15721, 0.805577, 0.037198,
 0.000073,        0, 0.777691, 0.222236,
 0.000022, 0.000002, 0.219236,  0.78074,
 0.018711, 0.004351, 0.000454, 0.976484,
 0.002184, 0.986603, 0.009244, 0.001968}
{       0, 0.999298, 0.000702,        0,
        0, 0.999218, 0.000782,        0,
 0.000092, 0.917798, 0.081994, 0.000116,
 0.001775, 0.093213, 0.897645, 0.007367,
 0.997421, 0.000011, 0.001075, 0.001493,
 0.000567, 0.001095, 0.157596, 0.840742,
 0.017846, 0.363591, 0.612626, 0.005937,
 0.005512, 0.637719, 0.001749, 0.355019,
 0.001174, 0.000014, 0.122016, 0.876796,
 0.003735, 0.000001, 0.965756, 0.030508,
 0.000219,        0, 0.944738, 0.055043,
 0.000045, 0.001613, 0.907444, 0.090899,
 0.000033, 0.126149, 0.872674, 0.001144} 


1 2344.544194990423
{ 0.00113, 0.998533, 0.000163, 0.000174,
 0.001177, 0.072265, 0.924934, 0.001625,
 0.012212, 0.268386, 0.717295, 0.002107,
 0.054634, 0.193396, 0.719082, 0.032888,
 0.631827, 0.000286, 0.357988, 0.009899,
 0.106059,  0.00186, 0.210729, 0.681352,
 0.000506, 0.387174,  0.47514,  0.13718,
 0.005394, 0.905217, 0.016282, 0.073107,
 0.001401, 0.000188, 0.944408, 0.054003,
 0.000148,  0.00071, 0.964909, 0.034233,
 0.000103, 0.000597, 0.718535, 0.280765,
 0.022497, 0.036723, 0.908746, 0.032034,
 0.000684, 0.000021, 0.826621, 0.172674}
{       0, 0.999843, 0.000157,        0,
        0, 0.007009, 0.992983, 0.000008,
  0.00001,  0.04975, 0.950239,        0,
 0.283802,  0.15619, 0.558796, 0.001212,
 0.401162, 0.000883, 0.597254,   0.0007,
 0.014766, 0.001855, 0.228317, 0.755062,
 0.000369, 0.641992, 0.326537, 0.031103,
 0.004521, 0.169443, 0.596297, 0.229739,
 0.039103, 0.023504, 0.928124, 0.009269,
 0.118498, 0.000003,  0.84503, 0.036468,
 0.000064,        0, 0.999803, 0.000133,
 0.000223, 0.000058, 0.999201, 0.000518,
  0.00003,        0, 0.758061, 0.241909} 


1 2469.378446442895
{0.000448, 0.481039, 0.371176, 0.147337,
 0.091538, 0.006602, 0.899773, 0.002087,
 0.000762, 0.247673, 0.744582, 0.006983,
 0.050091, 0.198959, 0.738936, 0.012014,
 0.598096, 0.001013, 0.336947, 0.063944,
 0.001004, 0.000471, 0.206539, 0.791986,
  0.00613, 0.442203, 0.419851, 0.131817,
   0.0002, 0.897914, 0.002715, 0.099172,
 0.001778, 0.000924, 0.982022, 0.015275,
 0.214955, 0.000006, 0.532358, 0.252681,
   0.0006, 0.000003, 0.999383, 0.000015,
 0.000005, 0.000403, 0.998477, 0.001115,
        0, 0.000053,  0.99992, 0.000027}
{       0, 0.000003, 0.999997,        0,
        0, 0.000064, 0.999936,        0,
        0, 0.000022, 0.999975, 0.000003,
 0.003084,        0, 0.996916,        0,
 0.925907, 0.000069,  0.06564, 0.008383,
 0.527105,  0.00053, 0.191683, 0.280682,
 0.000624, 0.307383, 0.478937, 0.213055,
 0.983971, 0.000081, 0.015905, 0.000043,
 0.009717, 0.000185, 0.885157,  0.10494,
 0.062508, 0.000007, 0.911577, 0.025909,
 0.000002, 0.000059, 0.106793, 0.893145,
        0,        0, 0.000601, 0.999399,
        0,        0, 0.000006, 0.999994} 


1 2695.5964617899817
{0.000678,        0,  0.99932, 0.000001,
        0,        0, 0.999997, 0.000003,
 0.000094, 0.000209, 0.999672, 0.000025,
 0.060156, 0.000029,  0.93851, 0.001306,
 0.663332, 0.000917, 0.293168, 0.042583,
 0.022237, 0.246309, 0.088972, 0.642482,
 0.024712, 0.442893, 0.400496, 0.131898,
 0.605588, 0.074552, 0.148906, 0.170954,
 0.200291, 0.025494, 0.767347, 0.006868,
 0.548058, 0.000974, 0.102233, 0.348735,
 0.003236, 0.144445, 0.703369, 0.148949,
  0.00001, 0.000036, 0.760541, 0.239414,
 0.000068, 0.000011, 0.107704, 0.892217}
{       0,  0.00352, 0.996477, 0.000002,
        0,  0.00001, 0.999988, 0.000001,
 0.065395, 0.003743, 0.930862,        0,
 0.022787, 0.002032,  0.97517, 0.000011,
 0.993523, 0.000049, 0.006136, 0.000292,
 0.999686,        0, 0.000003,  0.00031,
 0.057717, 0.186807,  0.60592, 0.149556,
 0.000161, 0.000071, 0.999767, 0.000001,
 0.003617, 0.001545, 0.727891, 0.266948,
        0,        0, 0.961884, 0.038115,
        0,        0, 0.999855, 0.000144,
        0,        0, 0.881362, 0.118638,
        0,        0, 0.000004, 0.999996} 


1 3437.6434506239902
{0.000022, 0.000028,  0.98781,  0.01214,
 0.000077, 0.000101, 0.992541,  0.00728,
 0.072501,        0, 0.923165, 0.004333,
 0.066634, 0.004777, 0.928506, 0.000082,
  0.67751, 0.001113, 0.307245, 0.014132,
 0.998262, 0.000009, 0.001725, 0.000004,
  0.02464, 0.384739, 0.377566, 0.213055,
 0.050825, 0.074222, 0.730035, 0.144918,
  0.16184, 0.000057, 0.838093, 0.000009,
 0.013453, 0.076128, 0.305026, 0.605394,
 0.004014, 0.431706, 0.561229, 0.003051,
 0.170915,  0.12828, 0.343453, 0.357351,
 0.000018, 0.000769, 0.026881, 0.972332}
{       0,        0,        1,        0,
        0,        0,        1,        0,
        0,        0,        1,        0,
 0.000501, 0.000012, 0.999487,        0,
 0.529444, 0.001429, 0.469125, 0.000002,
 0.995144, 0.004483, 0.000329, 0.000043,
 0.003224, 0.035477,  0.46187, 0.499429,
 0.000001, 0.000013, 0.999189, 0.000797,
 0.000001,        0, 0.999875, 0.000124,
        0,        0, 0.996899, 0.003101,
        0,        0, 0.999962, 0.000038,
        0,        0,  0.90854,  0.09146,
        0,        0, 0.998447, 0.001553} 


1 3844.5205382760296
{       0, 0.000248,  0.99951, 0.000242,
 0.000001, 0.000018, 0.999494, 0.000487,
 0.002484, 0.000151, 0.997152, 0.000214,
 0.062419, 0.003294, 0.929414, 0.004874,
 0.639697, 0.009703, 0.349154, 0.001446,
 0.999547,  0.00013, 0.000106, 0.000217,
 0.024258, 0.328381, 0.425102, 0.222259,
  0.00374, 0.130583, 0.508118, 0.357559,
  0.00052, 0.009365, 0.758265, 0.231849,
 0.004234, 0.003199, 0.879096,  0.11347,
  0.00002, 0.000001, 0.999778,   0.0002,
 0.000007, 0.516511, 0.338811,  0.14467,
        0,        0, 0.999999, 0.000001}
{       0,        0,        1,        0,
        0,        0, 0.999993, 0.000007,
 0.000005,        0, 0.999995,        0,
 0.993337, 0.000003,  0.00666,        0,
 0.999996, 0.000002, 0.000001,        0,
 0.866924, 0.132917, 0.000003, 0.000156,
 0.000001, 0.010524, 0.520837, 0.468638,
 0.000103, 0.000013, 0.000187, 0.999697,
 0.000005,        0, 0.009541, 0.990454,
 0.000003,        0,   0.9999, 0.000098,
 0.000002,        0, 0.988849, 0.011149,
        0,        0, 0.999993, 0.000007,
        0,        0, 0.917441, 0.082559} 


1 3857.0677463404986
{       0,        0,        1,        0,
        0,        0,        1,        0,
        0, 0.000001, 0.999999,        0,
 0.100295, 0.000009, 0.899601, 0.000095,
 0.996282,  0.00209, 0.000094, 0.001534,
 0.979808, 0.005837, 0.013958, 0.000397,
 0.004259, 0.300833, 0.435996, 0.258912,
        0, 0.000005, 0.000019, 0.999975,
 0.008226, 0.000037,  0.05345, 0.938288,
        0,        0, 0.999983, 0.000017,
 0.000001, 0.000023, 0.935804, 0.064172,
        0,        0, 0.999999,        0,
        0,        0, 0.000345, 0.999655}
{       0,        0,        1,        0,
        0,        0, 0.999392, 0.000608,
 0.002179,        0, 0.869066, 0.128755,
 0.960774,        0,  0.03909, 0.000136,
 0.463269,        0, 0.536719, 0.000012,
  0.98515, 0.006296, 0.008554,        0,
 0.000378, 0.040496, 0.659676,  0.29945,
  0.14052, 0.000005, 0.202902, 0.656573,
 0.000073,        0,  0.99991, 0.000017,
 0.000019,        0,  0.99527, 0.004712,
 0.000001,        0, 0.995094, 0.004906,
        0,        0, 0.999468, 0.000532,
 0.000054,        0, 0.995055, 0.004891} 


1 3808.775085557338
{       0,        0,        1,        0,
        0,        0,        1,        0,
 0.000016,        0, 0.999984,        0,
 0.142475, 0.000001, 0.849666, 0.007858,
 0.759874, 0.021066,  0.18401, 0.035051,
 0.671235, 0.000242, 0.302593, 0.025929,
 0.000103, 0.323252, 0.409509, 0.267136,
 0.921866, 0.000004, 0.074426, 0.003704,
 0.000145, 0.000023,   0.9977, 0.002132,
        0,        0, 0.991734, 0.008266,
        0,        0, 0.974992, 0.025008,
        0,        0,   0.1602,   0.8398,
        0,        0, 0.448266, 0.551734}
{       0,        0,        1,        0,
 0.000009,        0, 0.999967, 0.000024,
 0.000669,        0, 0.730268, 0.269063,
  0.02752,        0,  0.97038, 0.002101,
 0.987028, 0.000002, 0.012969,        0,
 0.999934,  0.00001, 0.000055, 0.000001,
   0.0256, 0.214452, 0.514959, 0.244988,
 0.012619, 0.968501, 0.006233, 0.012647,
 0.000184, 0.000011, 0.999783, 0.000022,
 0.000056,        0,   0.9973, 0.002644,
 0.000003,        0, 0.351648, 0.648349,
        0,        0, 0.998337, 0.001663,
        0,        0, 0.118556, 0.881444} 


1 4501.216954084538
{       0,        0, 0.999976, 0.000024,
        0,        0,        1,        0,
 0.000043,  0.00013, 0.996855, 0.002971,
 0.137146, 0.000055, 0.851069, 0.011731,
 0.792888,  0.00007, 0.196974, 0.010068,
 0.999942,  0.00005, 0.000007,        0,
 0.008344, 0.329586,  0.42443, 0.237639,
 0.913528, 0.009318, 0.000128, 0.077025,
        0,        0, 0.995043, 0.004957,
        0, 0.000004, 0.595973, 0.404024,
        0, 0.007006,  0.04961, 0.943384,
        0,        0, 0.475814, 0.524186,
        0,        0,        1,        0}
{0.000001,        0, 0.999975, 0.000024,
 0.948859,        0, 0.047948, 0.003194,
 0.982312,        0, 0.017684, 0.000003,
 0.035155,        0, 0.964845,        0,
 0.999983, 0.000001, 0.000017,        0,
 0.064286, 0.009498, 0.000018, 0.926199,
 0.029645, 0.240759, 0.463365,  0.26623,
 0.000004,        0, 0.000029, 0.999967,
        0, 0.000002, 0.041897, 0.958101,
        0,        0, 0.000054, 0.999946,
        0,        0, 0.027332, 0.972668,
        0,        0, 0.000004, 0.999996,
        0,        0,        0,        1} 


1 7506.147730664254
{       0,        0,        1,        0,
        0,        0, 0.999986, 0.000014,
 0.081552,        0, 0.880783, 0.037665,
 0.142464, 0.000006,  0.85752,  0.00001,
        1,        0,        0,        0,
  0.99948,  0.00003, 0.000281, 0.000209,
 0.024379,    0.321, 0.416734, 0.237887,
 0.000004, 0.000005, 0.001255, 0.998737,
        0,        0, 0.469951, 0.530049,
        0,        0, 0.904424, 0.095576,
        0,        0, 0.000005, 0.999995,
        0,        0, 0.029559, 0.970441,
        0,        0, 0.000001, 0.999999}
{0.000005,        0, 0.996508, 0.003487,
        0,        0,        1,        0,
 0.000002,        0, 0.999998,        0,
        1,        0,        0,        0,
 0.999967, 0.000033,        0,        0,
 0.011784, 0.005541,        0, 0.982675,
        0, 0.134478, 0.403366, 0.462156,
        0,        0, 0.999376, 0.000624,
        0, 0.000001, 0.027769,  0.97223,
        0,        0,   0.9945,   0.0055,
        0,        0, 0.618494, 0.381506,
        0,        0,        0,        1,
        0,        0,        0,        1} 


1 9503.849217511335
{0.000044,        0,  0.98624, 0.013716,
 0.013326,        0, 0.901708, 0.084965,
        0,        0, 0.999997, 0.000003,
 0.980284,        0, 0.019712, 0.000004,
 0.004979,        0, 0.000023, 0.994998,
 0.009539, 0.004373, 0.001236, 0.984852,
  0.00074, 0.322192, 0.419603, 0.257465,
 0.000001, 0.909056, 0.075978, 0.014965,
        0, 0.000003, 0.500177,  0.49982,
        0,        0, 0.999996, 0.000004,
        0,        0, 0.013909, 0.986091,
        0,        0, 0.000114, 0.999886,
   0.0151, 0.000538,        0, 0.984362}
{0.000001,        0, 0.999999,        0,
  0.85372,        0,  0.14628,        0,
        1,        0,        0,        0,
        1,        0,        0,        0,
 0.844295,        0,        0, 0.155705,
        0,        0,        0,        1,
        0, 0.113621, 0.451801, 0.434578,
 0.000103, 0.028935, 0.002922,  0.96804,
 0.000001, 0.000002, 0.000004, 0.999993,
        0,        0, 0.999435, 0.000564,
        0,        0, 0.000004, 0.999996,
        0,        0, 0.061604, 0.938396,
        0,        0, 0.328837, 0.671163} 


1 10541.33365498436
{       0,        0, 0.999999, 0.000001,
        0,        0,        1,        0,
 0.458364, 0.000353, 0.541271, 0.000012,
 0.999989,        0, 0.000009, 0.000001,
 0.011346, 0.000001, 0.000001, 0.988653,
 0.001134, 0.000207,        0, 0.998659,
        0, 0.287407, 0.491202, 0.221391,
        0, 0.822468,  0.12248, 0.055052,
        0,        0, 0.003504, 0.996496,
        0,        0,        1,        0,
        0,        0, 0.071881, 0.928119,
        0,        0, 0.003634, 0.996366,
        0,        0, 0.018159, 0.981841}
{0.001801,        0, 0.998199,        0,
 0.999932, 0.000061, 0.000006,        0,
        1,        0,        0,        0,
        1,        0,        0,        0,
 0.149848, 0.138072,        0,  0.71208,
        0, 0.000002,        0, 0.999997,
 0.000009, 0.229192, 0.236642, 0.534157,
        0,        0,        0,        1,
        0,        0,        0,        1,
        0,        0,        0,        1,
        0,        0, 0.000001, 0.999999,
        0,        0, 0.998953, 0.001047,
        0,        0, 0.000086, 0.999914} 


1 13002.606725453212
{       0, 0.587547, 0.408348, 0.004105,
 0.000222, 0.997258, 0.000021, 0.002498,
 0.970249,  0.00013, 0.029375, 0.000245,
 0.996607,  0.00338, 0.000004, 0.000009,
 0.143135, 0.576357,        0, 0.280508,
 0.000002,  0.00002, 0.005461, 0.994518,
        0, 0.341042, 0.450437, 0.208521,
        0,        0,        0,        1,
        0,        0, 0.031237, 0.968763,
        0, 0.000004, 0.977721, 0.022275,
        0,        0, 0.000214, 0.999786,
        0,        0, 0.021575, 0.978425,
 0.000152, 0.000099, 0.469087, 0.530662}
{0.990051, 0.009948,        0,        0,
        1,        0,        0,        0,
        1,        0,        0,        0,
        1,        0,        0,        0,
 0.046077, 0.027813,        0,  0.92611,
 0.001078, 0.962908,        0, 0.036014,
 0.000002, 0.076079, 0.675752, 0.248167,
        0,        0,        0,        1,
        0,        0,        0,        1,
        0,        0,        0,        1,
        0,        0, 0.000125, 0.999875,
        0,        0, 0.000225, 0.999775,
        0,        0,        0,        1} 


1 14952.888032117418
{       1,        0,        0,        0,
 0.004366, 0.975988, 0.000001, 0.019645,
  0.99984, 0.000049, 0.000012, 0.000099,
        1,        0,        0,        0,
 0.081471, 0.470337,        0, 0.448192,
 0.000329, 0.008156,        0, 0.991515,
 0.000526, 0.279251, 0.536706, 0.183517,
        0,        0, 0.999398, 0.000602,
        0,        0,   0.0006,   0.9994,
        0,        0, 0.000422, 0.999578,
        0,        0, 0.000063, 0.999937,
        0, 0.289063, 0.000064, 0.710872,
        0, 0.000001,        0, 0.999999}
{       1,        0,        0,        0,
        1,        0,        0,        0,
        1,        0,        0,        0,
 0.001848,        0,        0, 0.998152,
 0.088837,        0,        0, 0.911163,
 0.000035, 0.983891, 0.000006, 0.016068,
 0.000181, 0.000482, 0.742517, 0.256819,
        0,        0,        0,        1,
        0,        0,        0,        1,
        0,        0,        0,        1,
        0,        0, 0.000001, 0.999999,
        0,        0, 0.972996, 0.027004,
        0,        0,        1,        0} 


1 25436.241105538495
0 0 0 0 0 {0,
 0,
 0,
 0,
 1,
 2,
 7,
 0,
 0,
 0,
 0,
 0,
 0}
phi NaN, lo -Inf, up NaN, mu 36.339, sigma 18.116, c 0.000, c_full 20807412685358673920.000, thres 1.000

0 1 0 0 0 {0,
 0,
 0,
 0,
 1,
 2,
 7,
 0,
 0,
 0,
 0,
 0,
 0}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 12.810, c 3.000, c_full 6052471280283408.000, thres 1.000

0 2 0 0 0 {0,
 0,
 0,
 0,
 1,
 2,
 7,
 0,
 0,
 0,
 0,
 0,
 0}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 12.810, c 24641536.000, c_full 1388819565367546085376.000, thres 1.000

0 3 0 0 0 {0,
 0,
 0,
 0,
 1,
 2,
 7,
 0,
 0,
 0,
 0,
 0,
 0}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 12.810, c 141203921445694.625, c_full 141465364994836.375, thres 0.002

0 4 0 1 1 {0,
 0,
 0,
 0,
 1,
 2,
 7,
 0,
 0,
 0,
 0,
 0,
 0}
phi NaN, lo 12.254, up +Inf, mu NaN, sigma 12.810, c 2422243.945, c_full 2658410.266, thres 0.089

0 5 0 0 2 {0,
 0,
 0,
 0,
 1,
 2,
 7,
 0,
 0,
 0,
 0,
 0,
 0}
phi NaN, lo -Inf, up 12.428, mu NaN, sigma 12.810, c 93607.271, c_full 93610.571, thres 0.000

0 6 0 0 7 {0,
 0,
 0,
 0,
 1,
 2,
 7,
 0,
 0,
 0,
 0,
 0,
 0}
phi NaN, lo -Inf, up 3.263, mu NaN, sigma 12.810, c 348.120, c_full 348.183, thres 0.000

0 7 0 0 0 {0,
 0,
 0,
 0,
 1,
 2,
 7,
 0,
 0,
 0,
 0,
 0,
 0}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 12.810, c 42652084.525, c_full 42652084.525, thres 0.000

0 8 0 0 0 {0,
 0,
 0,
 0,
 1,
 2,
 7,
 0,
 0,
 0,
 0,
 0,
 0}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 12.810, c 523546311943532.688, c_full 523546311943532.688, thres 0.000

0 9 0 0 0 {0,
 0,
 0,
 0,
 1,
 2,
 7,
 0,
 0,
 0,
 0,
 0,
 0}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 12.810, c 631071032888558.000, c_full 631071032888558.000, thres 0.000

0 10 0 0 0 {0,
 0,
 0,
 0,
 1,
 2,
 7,
 0,
 0,
 0,
 0,
 0,
 0}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 12.810, c 21570019370034.586, c_full 21570019370034.586, thres 0.000

0 11 0 0 0 {0,
 0,
 0,
 0,
 1,
 2,
 7,
 0,
 0,
 0,
 0,
 0,
 0}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 12.810, c 882141620553.291, c_full 882141620553.291, thres 0.000

0 12 0 0 0 {0,
 0,
 0,
 0,
 1,
 2,
 7,
 0,
 0,
 0,
 0,
 0,
 0}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 18.116, c 307472547407559720960.000, c_full 307472547407559720960.000, thres 0.000

0 12 2 0 0 {0,
 0,
 0,
 0,
 1,
 2,
 7,
 0,
 0,
 0,
 0,
 0,
 0}
phi NaN, lo -Inf, up NaN, mu 34.056, sigma 18.116, c 0.000, c_full 307472547407559720960.000, thres 1.000


Final test loglikelihood:  NaN

Final train loglikelihood:  NaN
Saving likelihoods to file
Saved likelihoods to file
===============  per type  ===============
Featuretype=0  
7.607998457712308e-05   T=0,K=0:  omnis (0.012) ; genus (0.007) ; ingenium (0.005) ; dico#2 (0.005) ; mitto (0.005) ; minister (0.005) ; magnitudo (0.005) ; arma (0.004) ; primus (0.004) ; clarus (0.004) ; 
0.9997115742673734   T=1,K=0:  omnis (0.011) ; genus (0.007) ; arma (0.005) ; ingenium (0.005) ; dico#2 (0.005) ; minister (0.005) ; supero (0.004) ; nobilis (0.004) ; mitto (0.004) ; clarus (0.004) ; 
1   T=2,K=0:  omnis (0.011) ; genus (0.006) ; arma (0.005) ; minister (0.005) ; dico#2 (0.005) ; clarus (0.004) ; supero (0.004) ; ingenium (0.004) ; primus (0.004) ; nobilis (0.004) ; 
0.7373059913116962   T=3,K=0:  omnis (0.011) ; genus (0.006) ; minister (0.005) ; arma (0.004) ; ingenium (0.004) ; nobilis (0.004) ; clarus (0.004) ; dico#2 (0.004) ; meus (0.003) ; dignitas (0.003) ; 
0.23352529040954362   T=4,K=0:  omnis (0.013) ; genus (0.006) ; clarus (0.005) ; minister (0.004) ; arma (0.004) ; nobilis (0.004) ; ingenium (0.004) ; dignitas (0.004) ; dico#2 (0.004) ; primus (0.003) ; 
6.181877513736234e-09   T=5,K=0:  omnis (0.012) ; clarus (0.006) ; genus (0.005) ; arma (0.004) ; minister (0.004) ; dignitas (0.004) ; ingenium (0.004) ; nobilis (0.003) ; dico#2 (0.003) ; meus (0.003) ; 
1.2076010321854624e-05   T=6,K=0:  omnis (0.012) ; clarus (0.006) ; genus (0.005) ; arma (0.005) ; dignitas (0.005) ; minister (0.004) ; nobilis (0.004) ; praecipuus (0.004) ; bonus (0.004) ; dico#2 (0.003) ; 
6.578823200844893e-11   T=7,K=0:  omnis (0.012) ; clarus (0.006) ; genus (0.005) ; arma (0.005) ; dignitas (0.004) ; praecipuus (0.004) ; bonus (0.004) ; dico#2 (0.004) ; nobilis (0.004) ; minister (0.004) ; 
