sacramentum : 311 documents
 0.926793, 0.000129, 0.000004, 0.073075,
 0.000853, 0.000382, 0.390376, 0.608389,
 0.564838,        0, 0.433555, 0.001608,
 0.999569,        0, 0.000431,        0,
        1,        0,        0,        0,
        1,        0,        0,        0} 


1 4444.323808782758
{0.002342, 0.001612, 0.628821, 0.367224,
 0.000345, 0.456057, 0.000207, 0.543391,
        0, 0.000021, 0.000002, 0.999977,
 0.121389, 0.096753, 0.000539, 0.781319,
 0.903794, 0.003193, 0.077677, 0.015337,
 0.049742, 0.085528, 0.528615, 0.336115,
 0.125622, 0.204463, 0.000001, 0.669914,
 0.354502, 0.000018, 0.000001, 0.645479,
 0.127543, 0.002054, 0.364152, 0.506251,
 0.714217, 0.000002, 0.159917, 0.125863,
 0.949628, 0.002058, 0.042553, 0.005761,
 0.993124, 0.000014, 0.006862,        0,
 0.970128,        0,        0, 0.029872}
{0.000008,        0, 0.000918, 0.999074,
 0.000001,        0, 0.000149,  0.99985,
 0.000001,        0, 0.000033, 0.999966,
 0.967305,        0, 0.032021, 0.000674,
 0.715104, 0.149993, 0.133464, 0.001439,
  0.27564,    0.165,  0.10608,  0.45328,
 0.268558, 0.318883,  0.00004, 0.412518,
 0.698287, 0.158917, 0.011042, 0.131754,
 0.054801, 0.000023, 0.527558, 0.417619,
 0.985679,        0,  0.00385, 0.010471,
 0.998822,        0, 0.000038, 0.001141,
 0.999975,        0, 0.000007, 0.000019,
 0.997304,        0,        0, 0.002696} 


1 3187.9929030280728
{       0, 0.093377, 0.000001, 0.906622,
 0.000015, 0.017647,        0, 0.982338,
 0.000011, 0.426273,        0, 0.573716,
 0.237261, 0.256134, 0.005326, 0.501279,
 0.829409, 0.007772, 0.143675, 0.019144,
 0.089437, 0.078373, 0.529256, 0.302935,
 0.165792, 0.750233, 0.003026, 0.080949,
 0.000328, 0.000002, 0.000173, 0.999497,
 0.126282,        0, 0.370448,  0.50327,
 0.716877, 0.000011, 0.108502,  0.17461,
 0.999971,  0.00001, 0.000004, 0.000015,
 0.999596, 0.000024, 0.000003, 0.000378,
 0.999846, 0.000154,        0,        0}
{       0,        0,        0,        1,
        0,        0, 0.000005, 0.999995,
 0.000872,        0, 0.136573, 0.862556,
 0.004763, 0.000052, 0.015355,  0.97983,
 0.428268, 0.265472, 0.078875, 0.227386,
 0.282101, 0.235335, 0.097073, 0.385491,
 0.329237, 0.441138,  0.00144, 0.228185,
  0.99818, 0.001284, 0.000305,  0.00023,
  0.00768, 0.002073, 0.469624, 0.520623,
 0.171169, 0.000001, 0.313715, 0.515115,
 0.816477,        0, 0.000071, 0.183452,
 0.666802,        0,        0, 0.333198,
 0.941021,        0,        0, 0.058979} 


1 4072.3822069860826
{       0, 0.420711, 0.000576, 0.578713,
        0,  0.95733,        0,  0.04267,
 0.000002, 0.000752, 0.000012, 0.999234,
 0.066845, 0.000017, 0.000001, 0.933136,
 0.865063, 0.022743, 0.074313,  0.03788,
 0.200645, 0.086579, 0.487566,  0.22521,
  0.34519, 0.616554, 0.011243, 0.027013,
  0.99815,        0, 0.000464, 0.001386,
 0.127084, 0.000001, 0.371476, 0.501439,
 0.695048,        0, 0.103402,  0.20155,
 0.990021, 0.000959, 0.000272, 0.008748,
 0.994854, 0.000086,        0,  0.00506,
 0.643993, 0.016372, 0.006184, 0.333451}
{       0,        0,        0,        1,
        0,        0,        0,        1,
 0.000179, 0.000139, 0.998431,  0.00125,
 0.130841, 0.000003, 0.867807, 0.001349,
 0.621883, 0.333901, 0.035706,  0.00851,
 0.269288, 0.204548, 0.078251, 0.447912,
  0.23341,  0.41772, 0.000031, 0.348839,
 0.991981, 0.006216, 0.000321, 0.001482,
 0.017035,        0, 0.533763, 0.449201,
 0.000258, 0.000095, 0.130283, 0.869364,
 0.012032, 0.010887, 0.000021, 0.977059,
 0.817201,        0,        0, 0.182798,
 0.000473,        0,        0, 0.999527} 


1 6095.430097514056
{       0, 0.000004,        0, 0.999996,
        0,        0,        0,        1,
 0.001714, 0.000001, 0.022046, 0.976239,
 0.131892, 0.000224, 0.652545, 0.215339,
 0.931875, 0.019689,  0.01082, 0.037615,
 0.421519, 0.092142, 0.304667, 0.181671,
 0.191829,  0.75351, 0.000078, 0.054583,
 0.999988,        0,        0, 0.000012,
 0.125062, 0.000015, 0.369035, 0.505888,
 0.016382, 0.000159, 0.279762, 0.703697,
 0.932211, 0.002638, 0.001832, 0.063319,
 0.805659,  0.15551, 0.000005, 0.038827,
 0.000453,        0,        0, 0.999546}
{       0,        0,        0,        1,
        0, 0.009079, 0.033829, 0.957093,
 0.179118, 0.002213, 0.806708, 0.011961,
 0.999969, 0.000021,  0.00001,        0,
 0.543024, 0.440028, 0.016931, 0.000016,
 0.238462, 0.198529, 0.160199,  0.40281,
 0.344919,  0.32605, 0.020096, 0.308936,
 0.827798, 0.000003,  0.04168, 0.130518,
 0.012173, 0.006645, 0.414683, 0.566499,
 0.044373, 0.000379, 0.000855, 0.954393,
 0.998584,        0, 0.000034, 0.001382,
        0,        0,        0,        1,
        0,        0,        0,        1} 


1 8753.933566674325
{0.993717, 0.000014, 0.000004, 0.006265,
 0.029879,  0.00018, 0.470216, 0.499725,
 0.077197, 0.000001, 0.122151, 0.800652,
 0.999089,        0, 0.000907, 0.000003,
 0.950154, 0.038506, 0.006678, 0.004663,
  0.05632, 0.009938, 0.182796, 0.750946,
 0.105023, 0.471419, 0.008285, 0.415273,
 0.154745, 0.747712, 0.000001, 0.097541,
 0.114055, 0.001781, 0.367408, 0.516756,
 0.012516, 0.001387,  0.37244, 0.613656,
 0.813945, 0.032655,  0.03762,  0.11578,
 0.045188, 0.001841,        0, 0.952971,
  0.00003, 0.000008,        0, 0.999961}
{       0, 0.941893, 0.000009, 0.058098,
        0, 0.996975, 0.003024,        0,
        0,        1,        0,        0,
 0.000014, 0.000033, 0.999953,        0,
 0.605165, 0.390257, 0.004574, 0.000005,
 0.301962, 0.201904, 0.105298, 0.390836,
 0.339827, 0.262851, 0.020985, 0.376337,
 0.832696, 0.165784, 0.001395, 0.000125,
 0.030255, 0.001475, 0.237886, 0.730385,
        0,        0,        1,        0,
 0.417182,        0, 0.003113, 0.579704,
        0,        0, 0.000001, 0.999999,
        0,        0,        0,        1} 


1 8482.993409411314
{0.563341, 0.436652, 0.000007,        0,
 0.999963,        0, 0.000037,        0,
  0.97842, 0.000974,  0.00068, 0.019926,
 0.019456, 0.000978, 0.829509, 0.150057,
  0.92845, 0.070588,        0, 0.000962,
 0.114476, 0.028911, 0.211063,  0.64555,
  0.05141, 0.705617, 0.000001, 0.242972,
 0.999809,        0, 0.000001,  0.00019,
 0.116866,  0.02093, 0.353485, 0.508719,
 0.000039,        0, 0.991472, 0.008489,
 0.825076,  0.01751, 0.042656, 0.114758,
        0,        0,        0,        1,
        0,        0,        0,        1}
{       0,        1,        0,        0,
        0, 0.999871, 0.000129,        0,
        0, 0.883895, 0.116105,        0,
  0.00023, 0.984435, 0.015335,        0,
  0.58356, 0.410464, 0.003314, 0.002662,
 0.290794, 0.130395, 0.207535, 0.371276,
 0.323126, 0.287998, 0.054205, 0.334671,
 0.999614,        0, 0.000385, 0.000001,
 0.000008,        0, 0.281995, 0.717997,
 0.229548,        0, 0.737252, 0.033201,
        0,        0, 0.000066, 0.999934,
        0,        0,        0,        1,
        0,        0,        0,        1} 


1 13137.405611060098
{0.000155, 0.999833, 0.000012, 0.000001,
 0.999999, 0.000001,        0,        0,
 0.289977, 0.644504, 0.065519,        0,
 0.000955, 0.018857, 0.980188,        0,
 0.909221, 0.090712,        0, 0.000067,
 0.014103, 0.075675, 0.210592, 0.699631,
 0.075962, 0.657095, 0.000397, 0.266546,
 0.401992, 0.000001, 0.014582, 0.583426,
        0,        0, 0.418584, 0.581416,
 0.000454,        0, 0.938808, 0.060739,
 0.000117, 0.000831, 0.246149, 0.752902,
        0,        0,        0,        1,
        0, 0.689764,        0, 0.310236}
{0.000006, 0.999994,        0,        0,
  0.99735, 0.002636, 0.000013, 0.000001,
 0.999467, 0.000002, 0.000531,        0,
 0.901961, 0.062338, 0.035641, 0.000061,
 0.786076, 0.201057, 0.012859, 0.000007,
  0.32364,   0.1083, 0.187306, 0.380754,
 0.365093, 0.247957, 0.113772, 0.273178,
 0.808519, 0.000039, 0.191441,        0,
 0.047599, 0.002524, 0.273411, 0.676465,
        0,        0,        0,        1,
        0,        0,        0,        1,
        0,        0,        0,        1,
        0,        0,        0,        1} 


1 14488.167374300858
0 12 3 0 0 { 0,
  0,
  0,
  0,
  5,
 18,
 20,
  1,
  8,
  0,
  0,
  0,
  0}
phi NaN, lo -Inf, up NaN, mu 16.603, sigma 12.044, c 0.000, c_full 4424.492, thres 1.000


Final test loglikelihood:  NaN

Final train loglikelihood:  NaN
Saving likelihoods to file
Saved likelihoods to file
===============  per type  ===============
Featuretype=0  
2.6858001441130566e-14   T=0,K=0:  omnis (0.011) ; dico#2 (0.007) ; populus (0.005) ; fides (0.005) ; remedium (0.005) ; communio (0.005) ; do (0.005) ; rex (0.004) ; religio (0.003) ; miles (0.003) ; 
2.213261165049425e-09   T=1,K=0:  omnis (0.010) ; dico#2 (0.007) ; populus (0.006) ; do (0.005) ; fides (0.005) ; remedium (0.005) ; rex (0.004) ; communio (0.004) ; religio (0.003) ; jus (0.003) ; 
0.9536437087864108   T=2,K=0:  omnis (0.011) ; dico#2 (0.006) ; populus (0.006) ; fides (0.005) ; do (0.005) ; rex (0.004) ; remedium (0.004) ; religio (0.003) ; communio (0.003) ; magnus (0.003) ; 
0.011456797802836463   T=3,K=0:  omnis (0.011) ; fides (0.007) ; dico#2 (0.006) ; populus (0.006) ; do (0.006) ; rex (0.005) ; remedium (0.004) ; facio (0.003) ; communio (0.003) ; religio (0.003) ; 
0.9466438218613416   T=4,K=0:  omnis (0.010) ; fides (0.008) ; dico#2 (0.006) ; populus (0.006) ; do (0.005) ; rex (0.005) ; remedium (0.004) ; communio (0.004) ; facio (0.003) ; religio (0.003) ; 
0.025879492532815285   T=5,K=0:  omnis (0.009) ; fides (0.008) ; dico#2 (0.006) ; populus (0.006) ; rex (0.005) ; facio (0.004) ; do (0.004) ; remedium (0.004) ; religio (0.003) ; dono (0.003) ; 
0.08962023998063363   T=6,K=0:  omnis (0.010) ; fides (0.008) ; dico#2 (0.006) ; populus (0.005) ; facio (0.005) ; do (0.004) ; rex (0.004) ; remedium (0.003) ; religio (0.003) ; magnus (0.003) ; 
0.9999990868575361   T=7,K=0:  omnis (0.009) ; fides (0.008) ; dico#2 (0.006) ; populus (0.005) ; facio (0.005) ; do (0.004) ; rex (0.004) ; magnus (0.004) ; remedium (0.003) ; subeo (0.003) ; 
4.433019961987182e-06   T=8,K=0:  omnis (0.010) ; fides (0.008) ; dico#2 (0.006) ; facio (0.006) ; populus (0.005) ; rex (0.004) ; remedium (0.003) ; do (0.003) ; religio (0.003) ; magnus (0.003) ; 
4.485883191717951e-11   T=9,K=0:  omnis (0.009) ; fides (0.007) ; facio (0.005) ; dico#2 (0.005) ; populus (0.005) ; rex (0.004) ; pandonulfus (0.004) ; do (0.003) ; religio (0.003) ; subeo (0.003) ; 
3.07113495709902e-11   T=10,K=0:  omnis (0.008) ; fides (0.008) ; facio (0.006) ; dico#2 (0.005) ; populus (0.005) ; religio (0.004) ; rex (0.004) ; do (0.003) ; magnus (0.003) ; pandonulfus (0.003) ; 
1.614057913683975e-09   T=11,K=0:  omnis (0.010) ; fides (0.007) ; populus (0.005) ; dico#2 (0.005) ; facio (0.005) ; religio (0.004) ; do (0.004) ; rex (0.003) ; magnus (0.003) ; plerusque (0.003) ; 
7.985218327124655e-26   T=12,K=0:  omnis (0.008) ; fides (0.007) ; populus (0.006) ; dico#2 (0.005) ; facio (0.004) ; religio (0.004) ; do (0.004) ; rex (0.003) ; magnus (0.003) ; plerusque (0.003) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  omnis (0.010) ; fides (0.007) ; dico#2 (0.006) ; populus (0.005) ; do (0.004) ; facio (0.004) ; rex (0.004) ; remedium (0.004) ; religio (0.003) ; magnus (0.003) ; 


Featuretype=1  
0.9962095826289096   T=0,K=1:  fides (0.005) ; omnis (0.004) ; praeco (0.004) ; facio (0.004) ; tempus (0.004) ; cupidus (0.004) ; dico#2 (0.003) ; miles (0.003) ; licentia (0.003) ; iureiurando (0.003) ; 
0.9999906022645209   T=1,K=1:  fides (0.005) ; omnis (0.005) ; cupidus (0.004) ; praeco (0.004) ; licentia (0.004) ; tempus (0.004) ; facio (0.004) ; dico#2 (0.004) ; reparo (0.003) ; iureiurando (0.003) ; 
0.006055216071200548   T=2,K=1:  omnis (0.004) ; fides (0.004) ; facio (0.004) ; tempus (0.004) ; dico#2 (0.004) ; licentia (0.004) ; praeco (0.003) ; cupidus (0.003) ; episcopus (0.003) ; iureiurando (0.003) ; 
0.5125225149316   T=3,K=1:  omnis (0.005) ; tempus (0.005) ; fides (0.004) ; facio (0.004) ; episcopus (0.004) ; reparo (0.004) ; licentia (0.003) ; dico#2 (0.003) ; filius (0.003) ; cupidus (0.003) ; 
0.053002013128691995   T=4,K=1:  omnis (0.005) ; facio (0.004) ; fides (0.004) ; episcopus (0.004) ; tempus (0.004) ; antiquus (0.003) ; cupidus (0.003) ; licentia (0.003) ; iureiurando (0.003) ; praeco (0.003) ; 
0.05720728180353279   T=5,K=1:  omnis (0.005) ; facio (0.004) ; tempus (0.004) ; episcopus (0.004) ; fides (0.004) ; licentia (0.004) ; rex (0.003) ; iureiurando (0.003) ; cupidus (0.003) ; subtraho (0.003) ; 
0.6728344494333229   T=6,K=1:  omnis (0.005) ; facio (0.005) ; tempus (0.004) ; fides (0.004) ; episcopus (0.004) ; filius (0.004) ; rex (0.003) ; antiquus (0.003) ; iureiurando (0.003) ; dico#2 (0.003) ; 
6.945823000988657e-19   T=7,K=1:  tempus (0.004) ; fides (0.004) ; omnis (0.004) ; facio (0.004) ; filius (0.004) ; episcopus (0.003) ; iureiurando (0.003) ; antiquus (0.003) ; rex (0.003) ; licentia (0.003) ; 
0.0005652745741939002   T=8,K=1:  fides (0.004) ; tempus (0.004) ; filius (0.004) ; omnis (0.004) ; episcopus (0.004) ; miles (0.003) ; facio (0.003) ; rex (0.003) ; captio (0.003) ; subtraho (0.003) ; 
3.488952719659474e-14   T=9,K=1:  fides (0.005) ; tempus (0.005) ; filius (0.005) ; facio (0.004) ; omnis (0.004) ; episcopus (0.003) ; captio (0.003) ; verus (0.003) ; reparo (0.003) ; miles (0.003) ; 
2.511665805614409e-14   T=10,K=1:  fides (0.005) ; tempus (0.005) ; filius (0.005) ; facio (0.004) ; verus (0.004) ; omnis (0.004) ; captio (0.004) ; licentia (0.003) ; reparo (0.003) ; rex (0.003) ; 
0.07275213972154612   T=11,K=1:  fides (0.005) ; filius (0.005) ; tempus (0.005) ; captio (0.004) ; facio (0.004) ; verus (0.003) ; reparo (0.003) ; omnis (0.003) ; modus (0.003) ; episcopus (0.003) ; 
0.0010847385269996492   T=12,K=1:  filius (0.005) ; fides (0.005) ; tempus (0.004) ; captio (0.004) ; verus (0.004) ; omnis (0.003) ; rex (0.003) ; reparo (0.003) ; modus (0.003) ; antiquus (0.003) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  fides (0.005) ; omnis (0.004) ; tempus (0.004) ; facio (0.004) ; filius (0.004) ; episcopus (0.003) ; licentia (0.003) ; reparo (0.003) ; miles (0.003) ; rex (0.003) ; 


Featuretype=2  
0.003790417163868911   T=0,K=2:  do (0.012) ; venio (0.009) ; castrum (0.006) ; rex (0.005) ; suscipio (0.005) ; alius (0.004) ; multus (0.003) ; consul (0.003) ; romanus (0.003) ; gunthchramnum (0.003) ; 
9.395522216759262e-06   T=1,K=2:  do (0.013) ; venio (0.009) ; castrum (0.006) ; rex (0.005) ; alius (0.005) ; suscipio (0.004) ; multus (0.004) ; calumnia (0.003) ; consul (0.003) ; filius (0.003) ; 
0.04030087553861254   T=2,K=2:  do (0.011) ; venio (0.010) ; rex (0.007) ; castrum (0.006) ; suscipio (0.004) ; alius (0.004) ; multus (0.004) ; calumnia (0.003) ; romanus (0.003) ; filius (0.003) ; 
0.476020685559294   T=3,K=2:  do (0.011) ; venio (0.010) ; rex (0.008) ; castrum (0.005) ; alius (0.005) ; suscipio (0.004) ; calumnia (0.004) ; multus (0.003) ; romanus (0.003) ; filius (0.003) ; 
1.8319679902986544e-06   T=4,K=2:  do (0.013) ; venio (0.010) ; rex (0.008) ; alius (0.006) ; castrum (0.005) ; suscipio (0.005) ; multus (0.004) ; calumnia (0.003) ; filius (0.003) ; consul (0.003) ; 
0.19911264535660667   T=5,K=2:  venio (0.012) ; do (0.012) ; rex (0.010) ; alius (0.005) ; castrum (0.004) ; suscipio (0.004) ; multus (0.004) ; romanus (0.003) ; filius (0.003) ; calumnia (0.003) ; 
0.011194920326792607   T=6,K=2:  do (0.012) ; venio (0.011) ; rex (0.011) ; alius (0.005) ; suscipio (0.004) ; castrum (0.004) ; multus (0.004) ; filius (0.003) ; dico#2 (0.003) ; calumnia (0.003) ; 
1.2253067110851189e-11   T=7,K=2:  do (0.012) ; venio (0.011) ; rex (0.011) ; alius (0.005) ; suscipio (0.004) ; multus (0.004) ; castrum (0.004) ; filius (0.003) ; calumnia (0.003) ; dico#2 (0.003) ; 
0.42018496016917145   T=8,K=2:  do (0.013) ; venio (0.012) ; rex (0.010) ; alius (0.005) ; suscipio (0.004) ; multus (0.004) ; castrum (0.004) ; calumnia (0.003) ; filius (0.003) ; interpositione (0.003) ; 
2.3005469531680715e-08   T=9,K=2:  do (0.011) ; venio (0.010) ; rex (0.009) ; alius (0.005) ; multus (0.004) ; suscipio (0.004) ; castrum (0.003) ; dico#2 (0.003) ; interpositione (0.003) ; filius (0.003) ; 
1.2766163974757328e-09   T=10,K=2:  do (0.011) ; venio (0.009) ; rex (0.009) ; multus (0.005) ; alius (0.005) ; suscipio (0.004) ; castrum (0.004) ; interpositione (0.003) ; dico#2 (0.003) ; filius (0.003) ; 
2.3670973819911037e-05   T=11,K=2:  do (0.012) ; rex (0.007) ; venio (0.007) ; multus (0.006) ; alius (0.005) ; suscipio (0.004) ; castrum (0.004) ; interpositione (0.003) ; reus (0.003) ; romanus (0.003) ; 
0.6806981924323074   T=12,K=2:  do (0.012) ; rex (0.007) ; multus (0.007) ; venio (0.006) ; alius (0.005) ; castrum (0.004) ; suscipio (0.004) ; reus (0.003) ; dico#2 (0.003) ; consul (0.003) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  do (0.012) ; venio (0.010) ; rex (0.008) ; alius (0.005) ; castrum (0.004) ; multus (0.004) ; suscipio (0.004) ; calumnia (0.003) ; filius (0.003) ; romanus (0.003) ; 


Featuretype=3  
2.0719464278031927e-10   T=0,K=3:  do (0.010) ; nullus (0.009) ; voco (0.004) ; multus (0.004) ; communio (0.003) ; deus (0.003) ; capitulum (0.003) ; tantus (0.003) ; mitto (0.003) ; utiliter (0.003) ; 
1.1906897843969906e-15   T=1,K=3:  do (0.011) ; nullus (0.010) ; communio (0.004) ; multus (0.004) ; deus (0.004) ; praesto (0.003) ; capitulum (0.003) ; voco (0.003) ; duco (0.003) ; quasi (0.003) ; 
1.996037760824986e-07   T=2,K=3:  do (0.011) ; nullus (0.009) ; communio (0.004) ; multus (0.004) ; capitulum (0.004) ; deus (0.004) ; voco (0.004) ; praesto (0.003) ; duco (0.003) ; modus (0.003) ; 
1.7062696457745284e-09   T=3,K=3:  do (0.012) ; nullus (0.008) ; communio (0.005) ; capitulum (0.004) ; multus (0.004) ; praesto (0.004) ; voco (0.004) ; deus (0.003) ; filius (0.003) ; rex (0.003) ; 
0.00035233304197597324   T=4,K=3:  do (0.013) ; nullus (0.009) ; multus (0.004) ; capitulum (0.004) ; praesto (0.004) ; communio (0.004) ; deus (0.003) ; filius (0.003) ; voco (0.003) ; rex (0.003) ; 
0.7178005803070453   T=5,K=3:  do (0.013) ; nullus (0.010) ; multus (0.005) ; filius (0.005) ; capitulum (0.004) ; praesto (0.004) ; communio (0.004) ; deus (0.003) ; voco (0.003) ; tantus (0.003) ; 
0.22635039025925066   T=6,K=3:  do (0.012) ; nullus (0.012) ; filius (0.005) ; multus (0.004) ; capitulum (0.004) ; communio (0.004) ; praesto (0.004) ; deus (0.003) ; tantus (0.003) ; quos (0.003) ; 
9.131302107905632e-07   T=7,K=3:  do (0.013) ; nullus (0.013) ; filius (0.006) ; multus (0.005) ; capitulum (0.004) ; communio (0.004) ; tantus (0.004) ; praesto (0.004) ; ecclesia (0.003) ; tunc (0.003) ; 
0.5792453322366726   T=8,K=3:  do (0.012) ; nullus (0.012) ; filius (0.007) ; multus (0.004) ; capitulum (0.004) ; tantus (0.004) ; ecclesia (0.004) ; communio (0.004) ; mitto (0.003) ; rex (0.003) ; 
0.9999999769496367   T=9,K=3:  do (0.014) ; nullus (0.010) ; filius (0.007) ; multus (0.005) ; ecclesia (0.004) ; pax (0.004) ; capitulum (0.004) ; praesto (0.004) ; tantus (0.003) ; voco (0.003) ; 
0.9999999986926471   T=10,K=3:  do (0.013) ; nullus (0.009) ; filius (0.007) ; multus (0.005) ; capitulum (0.005) ; ecclesia (0.004) ; pax (0.004) ; praesto (0.004) ; tantus (0.004) ; voco (0.003) ; 
0.9272241876905761   T=11,K=3:  do (0.017) ; nullus (0.008) ; filius (0.007) ; multus (0.004) ; capitulum (0.004) ; ecclesia (0.004) ; praesto (0.004) ; tantus (0.004) ; pax (0.003) ; communio (0.003) ; 
0.3182170690406929   T=12,K=3:  do (0.015) ; nullus (0.008) ; filius (0.007) ; tantus (0.004) ; capitulum (0.004) ; multus (0.004) ; propono (0.004) ; quasi (0.003) ; praesto (0.003) ; pax (0.003) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  do (0.013) ; nullus (0.010) ; filius (0.005) ; multus (0.004) ; capitulum (0.004) ; communio (0.004) ; praesto (0.003) ; voco (0.003) ; tantus (0.003) ; deus (0.003) ; 


Featuretype=0  
0.05215878105557047   T=0,K=0:  omnis (0.011) ; dico#2 (0.007) ; populus (0.005) ; fides (0.005) ; remedium (0.005) ; communio (0.005) ; do (0.005) ; rex (0.004) ; religio (0.003) ; miles (0.003) ; 
0.9999997201188591   T=1,K=0:  omnis (0.010) ; dico#2 (0.007) ; populus (0.006) ; do (0.005) ; fides (0.005) ; remedium (0.005) ; rex (0.004) ; communio (0.004) ; religio (0.003) ; jus (0.003) ; 
0.9957998386031107   T=2,K=0:  omnis (0.011) ; dico#2 (0.006) ; populus (0.006) ; fides (0.005) ; do (0.005) ; rex (0.004) ; remedium (0.004) ; religio (0.003) ; communio (0.003) ; magnus (0.003) ; 
3.6970518492864335e-07   T=3,K=0:  omnis (0.011) ; fides (0.007) ; dico#2 (0.006) ; populus (0.006) ; do (0.006) ; rex (0.005) ; remedium (0.004) ; facio (0.003) ; communio (0.003) ; religio (0.003) ; 
0.9171017559075395   T=4,K=0:  omnis (0.010) ; fides (0.008) ; dico#2 (0.006) ; populus (0.006) ; do (0.005) ; rex (0.005) ; remedium (0.004) ; communio (0.004) ; facio (0.003) ; religio (0.003) ; 
0.303654263536469   T=5,K=0:  omnis (0.009) ; fides (0.008) ; dico#2 (0.006) ; populus (0.006) ; rex (0.005) ; facio (0.004) ; do (0.004) ; remedium (0.004) ; religio (0.003) ; dono (0.003) ; 
0.36519083831485005   T=6,K=0:  omnis (0.010) ; fides (0.008) ; dico#2 (0.006) ; populus (0.005) ; facio (0.005) ; do (0.004) ; rex (0.004) ; remedium (0.003) ; religio (0.003) ; magnus (0.003) ; 
0.9999874909698124   T=7,K=0:  omnis (0.009) ; fides (0.008) ; dico#2 (0.006) ; populus (0.005) ; facio (0.005) ; do (0.004) ; rex (0.004) ; magnus (0.004) ; remedium (0.003) ; subeo (0.003) ; 
0.050498693867628196   T=8,K=0:  omnis (0.010) ; fides (0.008) ; dico#2 (0.006) ; facio (0.006) ; populus (0.005) ; rex (0.004) ; remedium (0.003) ; do (0.003) ; religio (0.003) ; magnus (0.003) ; 
4.211434825166067e-08   T=9,K=0:  omnis (0.009) ; fides (0.007) ; facio (0.005) ; dico#2 (0.005) ; populus (0.005) ; rex (0.004) ; pandonulfus (0.004) ; do (0.003) ; religio (0.003) ; subeo (0.003) ; 
8.213176994274229e-23   T=10,K=0:  omnis (0.008) ; fides (0.008) ; facio (0.006) ; dico#2 (0.005) ; populus (0.005) ; religio (0.004) ; rex (0.004) ; do (0.003) ; magnus (0.003) ; pandonulfus (0.003) ; 
2.8368355856159135e-24   T=11,K=0:  omnis (0.010) ; fides (0.007) ; populus (0.005) ; dico#2 (0.005) ; facio (0.005) ; religio (0.004) ; do (0.004) ; rex (0.003) ; magnus (0.003) ; plerusque (0.003) ; 
NaN   T=12,K=0:  omnis (0.008) ; fides (0.007) ; populus (0.006) ; dico#2 (0.005) ; facio (0.004) ; religio (0.004) ; do (0.004) ; rex (0.003) ; magnus (0.003) ; plerusque (0.003) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  omnis (0.010) ; fides (0.007) ; dico#2 (0.006) ; populus (0.005) ; do (0.004) ; facio (0.004) ; rex (0.004) ; remedium (0.004) ; religio (0.003) ; magnus (0.003) ; 


Featuretype=1  
5.0589749704506374e-11   T=0,K=1:  fides (0.005) ; omnis (0.004) ; praeco (0.004) ; facio (0.004) ; tempus (0.004) ; cupidus (0.004) ; dico#2 (0.003) ; miles (0.003) ; licentia (0.003) ; iureiurando (0.003) ; 
2.2409122234889542e-11   T=1,K=1:  fides (0.005) ; omnis (0.005) ; cupidus (0.004) ; praeco (0.004) ; licentia (0.004) ; tempus (0.004) ; facio (0.004) ; dico#2 (0.004) ; reparo (0.003) ; iureiurando (0.003) ; 
5.6698652094816966e-08   T=2,K=1:  omnis (0.004) ; fides (0.004) ; facio (0.004) ; tempus (0.004) ; dico#2 (0.004) ; licentia (0.004) ; praeco (0.003) ; cupidus (0.003) ; episcopus (0.003) ; iureiurando (0.003) ; 
1.2542329165536203e-08   T=3,K=1:  omnis (0.005) ; tempus (0.005) ; fides (0.004) ; facio (0.004) ; episcopus (0.004) ; reparo (0.004) ; licentia (0.003) ; dico#2 (0.003) ; filius (0.003) ; cupidus (0.003) ; 
4.011714964586719e-09   T=4,K=1:  omnis (0.005) ; facio (0.004) ; fides (0.004) ; episcopus (0.004) ; tempus (0.004) ; antiquus (0.003) ; cupidus (0.003) ; licentia (0.003) ; iureiurando (0.003) ; praeco (0.003) ; 
0.14168704236266255   T=5,K=1:  omnis (0.005) ; facio (0.004) ; tempus (0.004) ; episcopus (0.004) ; fides (0.004) ; licentia (0.004) ; rex (0.003) ; iureiurando (0.003) ; cupidus (0.003) ; subtraho (0.003) ; 
0.3214769795634632   T=6,K=1:  omnis (0.005) ; facio (0.005) ; tempus (0.004) ; fides (0.004) ; episcopus (0.004) ; filius (0.004) ; rex (0.003) ; antiquus (0.003) ; iureiurando (0.003) ; dico#2 (0.003) ; 
2.3496647444907545e-06   T=7,K=1:  tempus (0.004) ; fides (0.004) ; omnis (0.004) ; facio (0.004) ; filius (0.004) ; episcopus (0.003) ; iureiurando (0.003) ; antiquus (0.003) ; rex (0.003) ; licentia (0.003) ; 
2.8409242549533498e-12   T=8,K=1:  fides (0.004) ; tempus (0.004) ; filius (0.004) ; omnis (0.004) ; episcopus (0.004) ; miles (0.003) ; facio (0.003) ; rex (0.003) ; captio (0.003) ; subtraho (0.003) ; 
