potestas : 1488 documents
 0.000045, 0.049035, 0.000026, 0.950894} 


1 1057.0956139480481
{0.002349, 0.302151, 0.609274, 0.086225,
  0.90259, 0.057266, 0.010843, 0.029301,
  0.23453, 0.450738, 0.072295, 0.242438,
 0.302736, 0.078779, 0.170576, 0.447909,
 0.280193, 0.232969, 0.288535, 0.198303,
 0.146484, 0.246685, 0.449723, 0.157109,
  0.25673, 0.204862, 0.208128,  0.33028,
 0.362516, 0.418877, 0.176379, 0.042228,
 0.241607, 0.252124, 0.295062, 0.211207,
 0.000268, 0.000315, 0.000766, 0.998652,
 0.006378, 0.420596, 0.003366,  0.56966,
  0.00006, 0.753472, 0.000112, 0.246356,
  0.01056, 0.085081, 0.000938,  0.90342}
{0.001657, 0.000058, 0.998285,        0,
 0.000513, 0.000012, 0.999445, 0.000029,
 0.202948, 0.051104, 0.113132, 0.632815,
 0.008691, 0.000045, 0.985044,  0.00622,
 0.442774, 0.132146, 0.122226, 0.302854,
 0.208321, 0.156159, 0.440547, 0.194973,
 0.152019, 0.150603, 0.458968,  0.23841,
 0.359348, 0.583068,  0.00379, 0.053794,
 0.000772, 0.457783, 0.445229, 0.096216,
 0.000002,  0.99917, 0.000792, 0.000036,
        0, 0.998859, 0.000051,  0.00109,
        0,  0.96012,        0,  0.03988,
        0, 0.013307, 0.000004, 0.986688} 


1 1549.561119202592
{0.052865, 0.003605, 0.928317, 0.015213,
 0.469664, 0.116472, 0.387235,  0.02663,
 0.233722, 0.445876, 0.079121, 0.241281,
 0.314731, 0.084791, 0.174798,  0.42568,
 0.275993, 0.224647, 0.283087, 0.216273,
 0.156073, 0.252697, 0.432848, 0.158383,
 0.257053, 0.209395, 0.208698, 0.324855,
 0.356757, 0.400339, 0.209248, 0.033657,
 0.237343, 0.252842, 0.297288, 0.212527,
 0.001975, 0.382767, 0.002436, 0.612822,
 0.002068, 0.677667, 0.001542, 0.318722,
  0.00053, 0.747327, 0.000477, 0.251666,
 0.002851, 0.147208, 0.115217, 0.734723}
{0.000001,        0, 0.999999,        0,
 0.000082,        0, 0.999872, 0.000046,
 0.000599,        0, 0.999156, 0.000245,
 0.444626, 0.164751, 0.389622, 0.001002,
 0.453551, 0.082502, 0.104159, 0.359789,
 0.178674,  0.16814, 0.465278, 0.187909,
 0.151236, 0.154267, 0.449744, 0.244753,
 0.503654, 0.411342,  0.01026, 0.074743,
 0.004073, 0.693814, 0.277177, 0.024936,
        0, 0.999586, 0.000333,  0.00008,
        0, 0.957671, 0.008805, 0.033525,
        0, 0.697247, 0.000067, 0.302686,
        0, 0.000078, 0.000027, 0.999896} 


1 1962.0572634327903
{0.000002,        0, 0.999997,        0,
 0.016948, 0.001888, 0.979914,  0.00125,
 0.414789, 0.009331, 0.142053, 0.433827,
 0.346912,  0.13797, 0.191599, 0.323519,
 0.277895, 0.233241, 0.281891, 0.206973,
 0.155447, 0.222556, 0.418428, 0.203569,
 0.260358, 0.208058, 0.205946, 0.325638,
 0.412852, 0.378416, 0.173061,  0.03567,
 0.210885, 0.262496, 0.308212, 0.218407,
 0.000007, 0.999788, 0.000003, 0.000202,
 0.000108,  0.70285, 0.024679, 0.272363,
 0.000002, 0.602335, 0.000908, 0.396756,
 0.000044,   0.0001,        0, 0.999855}
{0.000388, 0.000055, 0.999557,        0,
 0.000672, 0.000004, 0.999305, 0.000019,
 0.046057, 0.089564, 0.864349,  0.00003,
 0.341677, 0.045494, 0.568218, 0.044611,
 0.445459, 0.141032, 0.106483, 0.307026,
 0.176268, 0.141658,  0.48684, 0.195234,
 0.153708, 0.144969,   0.4384, 0.262923,
 0.436686, 0.431344, 0.040513, 0.091457,
  0.00223,  0.60607, 0.354451, 0.037249,
 0.000017, 0.997781, 0.000861, 0.001341,
        0, 0.996876, 0.000004, 0.003121,
        0, 0.946747, 0.002415, 0.050837,
        0, 0.034519,        0, 0.965481} 


1 2786.8033636279647
{0.000062, 0.000001, 0.925384, 0.074553,
  0.00009, 0.000084, 0.998144, 0.001683,
 0.538698, 0.019236, 0.187993, 0.254073,
 0.339789,  0.14056, 0.191113, 0.328538,
   0.2816, 0.240813,  0.27846, 0.199126,
 0.105239, 0.191466, 0.437325,  0.26597,
 0.259266, 0.205931, 0.201469, 0.333334,
 0.380621,  0.39257, 0.187283, 0.039526,
 0.192419,  0.26982, 0.315124, 0.222637,
 0.005821,  0.93857, 0.051081, 0.004527,
 0.001075, 0.699668, 0.006732, 0.292525,
 0.001393, 0.655158, 0.000675, 0.342774,
 0.000004, 0.035763,  0.00027, 0.963963}
{ 0.55632, 0.000275, 0.443398, 0.000007,
 0.994663,        0, 0.005306,  0.00003,
 0.993602, 0.000088, 0.005347, 0.000963,
 0.808303, 0.032961, 0.001666, 0.157071,
 0.459723,  0.15446, 0.108553, 0.277263,
  0.18698, 0.123497, 0.489807, 0.199716,
  0.16914, 0.143973, 0.411846, 0.275041,
 0.432077, 0.469443, 0.000959, 0.097521,
 0.003515, 0.720412, 0.252749, 0.023324,
 0.032016, 0.112587, 0.567526, 0.287871,
        0, 0.499217, 0.500772, 0.000012,
        0, 0.899645,  0.00052, 0.099835,
        0, 0.000024,  0.00023, 0.999746} 


1 2635.1456800099354
{ 0.05948, 0.000405, 0.940115,        0,
 0.289451, 0.034262, 0.676072, 0.000215,
   0.5456, 0.023446, 0.185527, 0.245427,
 0.337868, 0.138279, 0.184528, 0.339325,
 0.273173, 0.233233,  0.27514, 0.218454,
 0.096715,  0.19752, 0.392513, 0.313251,
 0.263931, 0.216605, 0.199194,  0.32027,
 0.363389, 0.387577, 0.211444,  0.03759,
 0.192566, 0.269453, 0.316299, 0.221682,
 0.007754,  0.00001, 0.000638, 0.991599,
 0.007097, 0.731669, 0.017356, 0.243877,
 0.000046, 0.642205, 0.000015, 0.357734,
 0.000561,  0.00215,        0, 0.997289}
{0.998619,        0,  0.00138,        0,
 0.996237, 0.001097, 0.000035, 0.002632,
  0.54068, 0.006486, 0.000017, 0.452817,
 0.980081, 0.007235,        0, 0.012683,
 0.367525, 0.267192, 0.097331, 0.267953,
 0.192709, 0.139393, 0.455036, 0.212862,
 0.164606, 0.146595, 0.414967, 0.273832,
   0.4343, 0.433421, 0.002844, 0.129435,
 0.000017, 0.748551, 0.251136, 0.000296,
        0, 0.999826, 0.000171, 0.000003,
        0, 0.853214, 0.030264, 0.116522,
        0, 0.000141, 0.278737, 0.721123,
        0,        0,        0,        1} 


1 3925.1788663505495
{0.218193, 0.000259, 0.780865, 0.000683,
 0.972394, 0.007097, 0.012163, 0.008346,
 0.661093, 0.028422, 0.010832, 0.299654,
 0.434068,  0.17047, 0.000169, 0.395293,
 0.273471, 0.227269, 0.279583, 0.219677,
 0.140782, 0.180597, 0.376155, 0.302466,
 0.266225, 0.218732, 0.197571, 0.317472,
 0.346932,  0.37777, 0.156297,    0.119,
 0.083029, 0.307027, 0.358873, 0.251072,
 0.000008, 0.997727, 0.000675,  0.00159,
 0.000112, 0.721498, 0.018398, 0.259992,
 0.003443,  0.00163, 0.002834, 0.992094,
 0.000489,  0.09669, 0.000001,  0.90282}
{       1,        0,        0,        0,
 0.999993,        0,        0, 0.000007,
 0.972638,        0,        0, 0.027362,
 0.893248, 0.104203, 0.000032, 0.002517,
 0.380783, 0.234547,  0.08052,  0.30415,
 0.201874, 0.132093, 0.465017, 0.201016,
 0.136149, 0.156482, 0.440026, 0.267343,
 0.563644, 0.421552, 0.014372, 0.000432,
 0.000003, 0.736772, 0.262585,  0.00064,
        0,  0.18555, 0.809606, 0.004843,
        0, 0.000125, 0.064944, 0.934931,
        0, 0.000022, 0.000001, 0.999978,
 0.001121, 0.000001, 0.253162, 0.745715} 


1 3844.5012376533764
{0.999854, 0.000136,  0.00001,        0,
 0.986148, 0.013168, 0.000683,        0,
 0.686729, 0.005298, 0.000123,  0.30785,
 0.482193, 0.183322, 0.004138, 0.330347,
 0.298368, 0.232454, 0.238329, 0.230849,
 0.152701, 0.188384, 0.352817, 0.306097,
  0.26405, 0.217769, 0.198251, 0.319929,
 0.382031, 0.388895, 0.156173, 0.072901,
 0.000027,  0.35216, 0.417226, 0.230587,
        0, 0.503553, 0.020089, 0.476358,
  0.00009, 0.350267, 0.051435, 0.598207,
        0,  0.00058, 0.000016, 0.999404,
 0.000001, 0.000001, 0.110236, 0.889763}
{0.993876, 0.000004,        0,  0.00612,
 0.999986,        0,        0, 0.000014,
 0.715829,        0, 0.000002, 0.284169,
 0.999854,        0, 0.000003, 0.000142,
 0.363074, 0.237687, 0.115333, 0.283905,
 0.190434, 0.152468, 0.474416, 0.182682,
 0.131406,  0.15718, 0.426146, 0.285268,
 0.622889, 0.307169,  0.00002, 0.069922,
 0.000597, 0.722078,  0.27584, 0.001486,
        0, 0.003243, 0.777637,  0.21912,
        0, 0.000426, 0.001464, 0.998109,
 0.000002, 0.054232, 0.000004, 0.945762,
 0.000001, 0.000002, 0.000001, 0.999996} 


1 4294.774836447151
{0.997275, 0.002724, 0.000001,        0,
 0.951006, 0.000228, 0.048761, 0.000005,
 0.696666, 0.000009, 0.000273, 0.303053,
 0.648083, 0.031206, 0.002095, 0.318617,
 0.290083, 0.226053, 0.201312, 0.282552,
 0.144045, 0.171073, 0.365791, 0.319092,
 0.268697,  0.21302, 0.203322, 0.314961,
 0.379708,  0.41221, 0.143718, 0.064363,
 0.001339, 0.350995, 0.417049, 0.230616,
 0.000095,  0.00014, 0.000149, 0.999616,
   0.0019,  0.06905, 0.017398, 0.911651,
        0, 0.136198, 0.001194, 0.862608,
 0.000135, 0.008301,  0.00319, 0.988374}
{0.999986,        0,        0, 0.000014,
 0.999985,        0,        0, 0.000015,
 0.998603, 0.000003,        0, 0.001394,
 0.137532, 0.138844, 0.000078, 0.723545,
 0.333598, 0.318848, 0.106336, 0.241218,
 0.185227,   0.1532, 0.472562, 0.189011,
 0.107466, 0.153349, 0.448841, 0.290344,
 0.496172, 0.457312, 0.023774, 0.022742,
 0.000008,  0.83097, 0.160371, 0.008651,
        0, 0.000003, 0.000003, 0.999994,
        0, 0.000025,        0, 0.999975,
        0, 0.000002,        0, 0.999998,
  0.00007, 0.001149, 0.000002, 0.998779} 


1 3894.3873081285146
{0.999999,        0, 0.000001,        0,
 0.999997,        0, 0.000003,        0,
 0.711416, 0.000616, 0.000529, 0.287439,
 0.627803, 0.032917, 0.000126, 0.339154,
 0.278258, 0.222148, 0.227131, 0.272462,
 0.135367, 0.130611, 0.397679, 0.336344,
 0.263318, 0.224429, 0.201257, 0.310996,
 0.350633, 0.392919, 0.137796, 0.118652,
  0.00154, 0.364918, 0.432031, 0.201512,
 0.003667, 0.005186, 0.792449, 0.198697,
 0.000139, 0.000059,  0.00004, 0.999762,
   0.0001, 0.000014,        0, 0.999885,
        0,        0,        0,        1}
{0.000083,        0,        0, 0.999917,
 0.931437,        0,        0, 0.068563,
 0.131508, 0.000011,        0, 0.868481,
 0.996753, 0.000001,        0, 0.003246,
 0.273568, 0.295159, 0.144992, 0.286281,
 0.176777,   0.1547, 0.485695, 0.182829,
  0.07626, 0.148069,  0.50352, 0.272151,
 0.453851, 0.532576, 0.003145, 0.010428,
  0.00004, 0.793631, 0.139963, 0.066365,
        0, 0.999806, 0.000151, 0.000043,
 0.000005, 0.910313, 0.003858, 0.085824,
 0.000696, 0.004295, 0.000048,  0.99496,
 0.000788, 0.000038, 0.000027, 0.999147} 


1 3386.101359389419
{0.999709,        0, 0.000287, 0.000004,
 0.001139, 0.000013, 0.000003, 0.998846,
   0.7129, 0.000452, 0.000083, 0.286564,
 0.684725, 0.000033,  0.00005, 0.315192,
 0.299396, 0.224713, 0.220837, 0.255054,
 0.160526, 0.151892, 0.372322,  0.31526,
 0.265993, 0.229815,  0.20268, 0.301511,
 0.302366, 0.332626, 0.195653, 0.169354,
 0.002349, 0.365314, 0.434078, 0.198258,
 0.000163, 0.063691, 0.464134, 0.472012,
 0.009388, 0.903659, 0.004878, 0.082074,
 0.000833, 0.000021,  0.00032, 0.998827,
 0.000001,        0, 0.000757, 0.999242}
{0.027279,        0,        0, 0.972721,
 0.072856,        0,        0, 0.927144,
 0.398729, 0.000002,        0, 0.601269,
 0.308979, 0.661447,        0, 0.029573,
 0.318237, 0.252942, 0.143621, 0.285201,
 0.170638, 0.153104, 0.482418, 0.193841,
 0.079128, 0.178443, 0.422549,  0.31988,
  0.68201, 0.314779, 0.001162,  0.00205,
 0.016304, 0.834633, 0.114959, 0.034104,
 0.000021, 0.115678,  0.00162, 0.882681,
  0.00024, 0.000007,  0.00018, 0.999573,
 0.000002,        0, 0.000016, 0.999983,
        0,        0,        0,        1} 


1 3354.9784510982618
{0.877888, 0.003275, 0.003906, 0.114931,
 0.997683, 0.000326,        0,  0.00199,
 0.712406, 0.001746,        0, 0.285848,
 0.681847, 0.000299, 0.000192, 0.317662,
  0.29805, 0.239792, 0.222215, 0.239943,
 0.159063, 0.192926, 0.366357, 0.281654,
 0.264298, 0.220884, 0.218146, 0.296672,
 0.243476, 0.411587,  0.16338, 0.181557,
 0.002483, 0.369456, 0.432307, 0.195755,
 0.028036, 0.319291, 0.189655, 0.463018,
 0.079117, 0.093177, 0.055342, 0.772365,
 0.001265, 0.060855,  0.05739, 0.880489,
        0,        0, 0.000001, 0.999999}
{0.999098,        0,        0, 0.000902,
 0.964797,        0,        0, 0.035203,
 0.990007,        0,        0, 0.009993,
 0.999975,        0,        0, 0.000025,
 0.351379, 0.242204, 0.176628,  0.22979,
   0.1717, 0.169445,  0.46994, 0.188915,
 0.072578, 0.197453, 0.395352, 0.334617,
  0.54823, 0.310335, 0.050622, 0.090814,
 0.003654, 0.774108, 0.171554, 0.050684,
 0.000037,  0.00037, 0.727251, 0.272343,
 0.000007, 0.000049, 0.405535,  0.59441,
        0,        0, 0.000339, 0.999661,
        0,        0, 0.000001, 0.999999} 


1 4040.6065207583074
{0.888443, 0.000002,        0, 0.111555,
 0.992778,        0,        0, 0.007221,
 0.712675, 0.000057,        0, 0.287268,
 0.927687,        0, 0.000002, 0.072311,
 0.293656, 0.240315, 0.231258, 0.234772,
 0.131365,  0.23015, 0.378492, 0.259993,
 0.264532, 0.219879, 0.216148,  0.29944,
 0.320795, 0.352027, 0.145517, 0.181661,
 0.005475, 0.372552, 0.427815, 0.194159,
 0.005559, 0.019644, 0.001119, 0.973678,
 0.025305, 0.020556, 0.107332, 0.846807,
 0.000201, 0.000001, 0.006255, 0.993543,
 0.000001, 0.000352, 0.000521, 0.999126}
{0.343283,  0.00012,        0, 0.656596,
 0.999991,        0,        0, 0.000009,
 0.999608, 0.000389,        0, 0.000003,
 0.934742, 0.065215,        0, 0.000043,
 0.334995, 0.293167, 0.151846, 0.219991,
 0.146419,  0.17057, 0.478018, 0.204993,
 0.071344, 0.205869, 0.376568, 0.346219,
 0.560903, 0.291757, 0.029537, 0.117802,
 0.021399, 0.682369, 0.268812,  0.02742,
 0.007579, 0.983402, 0.007354, 0.001665,
        0, 0.010327, 0.989673,        0,
        0,        0, 0.245309, 0.754691,
        0, 0.000024,  0.19326, 0.806717} 


1 4935.806799943359
{0.885193,        0, 0.000124, 0.114683,
 0.222114,        0,        0, 0.777885,
  0.88252, 0.000825, 0.000202, 0.116453,
 0.943194, 0.000103, 0.000212, 0.056492,
  0.31509, 0.212357, 0.225668, 0.246885,
 0.113589,  0.30218, 0.343295, 0.240936,
 0.268868, 0.205526, 0.220914, 0.304693,
 0.356424, 0.340915, 0.069667, 0.232994,
 0.007015, 0.367449, 0.430926,  0.19461,
 0.321442, 0.519773, 0.139223, 0.019562,
 0.017873, 0.117519, 0.774715, 0.089894,
 0.000001, 0.002808, 0.008782, 0.988409,
        0,  0.00001, 0.002493, 0.997497}
{       1,        0,        0,        0,
 0.999877,        0,        0, 0.000123,
 0.968211, 0.000001,        0, 0.031788,
 0.006531,  0.00082,        0, 0.992649,
 0.310445, 0.349964, 0.159961,  0.17963,
 0.140694, 0.189724, 0.449285, 0.220298,
 0.074067, 0.217516,  0.35458, 0.353837,
 0.618701, 0.201856, 0.053491, 0.125952,
  0.14237, 0.634891, 0.214738, 0.008001,
 0.049434, 0.000075,  0.95049, 0.000001,
        0,        0,        1,        0,
        0,        0,        1,        0,
        0, 0.000004, 0.000018, 0.999979} 


1 7233.3497047684705
{ 0.99984, 0.000004,        0, 0.000156,
 0.001102, 0.000293,        0, 0.998604,
  0.88421,        0, 0.000029, 0.115762,
 0.865955, 0.006183, 0.000073, 0.127789,
 0.309986, 0.210966, 0.237339, 0.241708,
 0.112732, 0.272553, 0.330889, 0.283826,
 0.271269, 0.206603, 0.217489, 0.304639,
  0.35201, 0.337284, 0.073901, 0.236806,
 0.014946,  0.38428, 0.423041, 0.177733,
 0.425734, 0.000167, 0.558816, 0.015283,
 0.000299, 0.001123, 0.997554, 0.001023,
 0.000017, 0.000002, 0.994983, 0.004999,
 0.000001, 0.001294, 0.147868, 0.850838}
{       1,        0,        0,        0,
 0.999985, 0.000015,        0,        0,
 0.000085, 0.000006,        0, 0.999909,
 0.000006, 0.000001,        0, 0.999993,
 0.260685, 0.334975, 0.217675, 0.186664,
 0.151206, 0.185415, 0.439692, 0.223687,
 0.080794, 0.217445, 0.355079, 0.346682,
 0.656729, 0.309257, 0.000496, 0.033517,
 0.001135, 0.466414, 0.530264, 0.002187,
        0, 0.000002, 0.999998, 0.000001,
        0,        0,        1,        0,
        0,        0, 0.995178, 0.004822,
        0, 0.000035, 0.896486, 0.103479} 


1 6925.336516358594
{       1,        0,        0,        0,
        1,        0,        0,        0,
 0.843701, 0.006947, 0.000353,    0.149,
 0.122317,  0.00979, 0.000204, 0.867689,
 0.319159,  0.21495, 0.230738, 0.235153,
 0.141401, 0.264528, 0.322886, 0.271184,
 0.270334, 0.207138, 0.216173, 0.306355,
 0.357175, 0.352381, 0.085108, 0.205337,
 0.014056, 0.386911, 0.420756, 0.178277,
        0, 0.000001, 0.995936, 0.004062,
        0,        0,        1,        0,
 0.001828, 0.000525,  0.94505, 0.052596,
   0.0002, 0.000014, 0.261013, 0.738773}
{0.999999, 0.000001,        0,        0,
 0.089712, 0.903622,        0, 0.006666,
  0.79849, 0.000006,        0, 0.201504,
 0.474189,  0.00067,        0, 0.525141,
 0.184973, 0.495019,  0.17427, 0.145739,
 0.154389, 0.182973,   0.4519, 0.210738,
 0.094445, 0.210778, 0.346321, 0.348456,
 0.554118,  0.34057, 0.008478, 0.096833,
 0.000188,  0.49403, 0.502966, 0.002816,
        0,        0,        1,        0,
        0,        0,        1,        0,
        0,        0,        1,        0,
        0,        0, 0.024443, 0.975557} 


1 9436.930885084483
{       1,        0,        0,        0,
 0.020971, 0.431967,        0, 0.547061,
   0.8456, 0.000001, 0.000004, 0.154396,
 0.143154, 0.018233, 0.005047, 0.833566,
 0.293553, 0.215267, 0.211085, 0.280095,
 0.126059, 0.330318, 0.272143, 0.271481,
 0.267055,  0.20486, 0.226448, 0.301637,
 0.376786, 0.372278,  0.08297, 0.167966,
 0.015895,  0.38336, 0.420169, 0.180576,
        0,        0,        1,        0,
 0.152347, 0.000001,  0.27485, 0.572801,
 0.000002,        0, 0.995927, 0.004071,
        0,  0.00032, 0.069791,  0.92989}
{       1,        0,        0,        0,
 0.999286,        0,        0, 0.000714,
 0.124991,        0,        0, 0.875009,
 0.000551,        0,        0, 0.999449,
 0.164686, 0.436567, 0.145098, 0.253648,
 0.158929, 0.171214,  0.45891, 0.210947,
 0.101087,  0.20146, 0.323956, 0.373496,
  0.43795, 0.404765, 0.000002, 0.157283,
 0.000001, 0.580375, 0.397507, 0.022117,
        0,        0,        1,        0,
        0,  0.00001,  0.99999,        0,
        0,        0, 0.999959, 0.000041,
        0,        0,        0,        1} 


1 9936.455980323017
{ 0.00005, 0.000285,        0, 0.999665,
 0.169859,        0,        0, 0.830141,
 0.846188, 0.000039, 0.000214, 0.153559,
 0.131007, 0.000001, 0.000003,  0.86899,
 0.274563, 0.205038, 0.258814, 0.261585,
  0.15019, 0.255345, 0.294537, 0.299927,
 0.265029,  0.20789, 0.221166, 0.305915,
  0.42038, 0.452902, 0.000305, 0.126413,
 0.000092, 0.389473, 0.429334, 0.181101,
 0.032148,        0,  0.96637, 0.001481,
        0,        0, 0.999895, 0.000105,
        0, 0.057787, 0.695576, 0.246638,
        0, 0.000006, 0.000003,  0.99999}
{       1,        0,        0,        0,
 0.983398,        0,        0, 0.016602,
 0.983486, 0.000338,        0, 0.016177,
 0.995232, 0.003963, 0.000002, 0.000803,
 0.191514, 0.437566,  0.13032, 0.240601,
 0.165277,  0.17154, 0.449159, 0.214024,
 0.092638, 0.214054, 0.312113, 0.381196,
  0.38745, 0.450634, 0.004848, 0.157068,
        0, 0.527981, 0.471945, 0.000073,
        0, 0.142128, 0.857872,        0,
 0.000001, 0.002095, 0.946018, 0.051886,
        0,        0, 0.000362, 0.999638,
        0,        0, 0.000001, 0.999999} 


1 7787.558654666057
{       1,        0,        0,        0,
 0.999987,        0,        0, 0.000013,
 0.845253, 0.000032, 0.000218, 0.154498,
 0.223717, 0.002632, 0.000041,  0.77361,
 0.259868, 0.213857, 0.247923, 0.278352,
 0.152827, 0.263375, 0.288881, 0.294918,
 0.262453,  0.21135, 0.219834, 0.306364,
 0.441901, 0.428316, 0.000989, 0.128794,
 0.000608,  0.41007, 0.445532,  0.14379,
        0, 0.996502, 0.002308, 0.001191,
        0,  0.08479, 0.789222, 0.125988,
        0, 0.000134,        0, 0.999866,
        0,        0,        0,        1}
{0.000024,        0,        0, 0.999976,
 0.240629,        0,        0, 0.759371,
 0.359529, 0.000001,        0,  0.64047,
 0.993122,        0,        0, 0.006877,
 0.195197, 0.403577, 0.132177, 0.269049,
 0.171383, 0.152029, 0.455665, 0.220924,
 0.090924,  0.24469, 0.298976,  0.36541,
 0.391136, 0.606661, 0.000002, 0.002201,
        0, 0.521988,   0.4779, 0.000112,
        0, 0.960243, 0.019413, 0.020344,
        0,        0,        0,        1,
        0,        0,        0,        1,
        0,        0,        0,        1} 


1 12833.356445720088
0 12 3 2 2 { 0,
  0,
  0,
  0,
 32,
 75,
 59,
 10,
 14,
  0,
  0,
  0,
  2}
phi NaN, lo -Inf, up NaN, mu 11.776, sigma 10.812, c 0.000, c_full 32321107281279.160, thres 1.000


Final test loglikelihood:  NaN

Final train loglikelihood:  NaN
Saving likelihoods to file
Saved likelihoods to file
===============  per type  ===============
Featuretype=0  
0.9999999879295102   T=0,K=0:  omnis (0.017) ; pater (0.017) ; habeo (0.013) ; facio (0.011) ; res (0.011) ; alius (0.008) ; jus (0.007) ; consularis (0.007) ; noster (0.006) ; do (0.006) ; 
0.9999930521398944   T=1,K=0:  omnis (0.017) ; pater (0.016) ; facio (0.011) ; res (0.011) ; habeo (0.011) ; noster (0.008) ; alius (0.008) ; jus (0.007) ; do (0.006) ; filius (0.006) ; 
0.8442839496522572   T=2,K=0:  omnis (0.018) ; pater (0.014) ; res (0.011) ; habeo (0.011) ; facio (0.009) ; noster (0.008) ; jus (0.007) ; alius (0.007) ; do (0.007) ; consularis (0.006) ; 
0.2341289600442083   T=3,K=0:  omnis (0.019) ; pater (0.014) ; habeo (0.011) ; res (0.010) ; facio (0.010) ; noster (0.008) ; jus (0.007) ; alius (0.007) ; do (0.006) ; consularis (0.006) ; 
0.26177924080111065   T=4,K=0:  omnis (0.018) ; pater (0.015) ; res (0.012) ; habeo (0.011) ; facio (0.010) ; noster (0.007) ; jus (0.007) ; filius (0.006) ; do (0.006) ; alius (0.006) ; 
0.16183971130103264   T=5,K=0:  omnis (0.018) ; pater (0.015) ; res (0.012) ; habeo (0.011) ; facio (0.011) ; noster (0.007) ; filius (0.007) ; do (0.006) ; jus (0.006) ; alius (0.006) ; 
0.2571456229420256   T=6,K=0:  omnis (0.021) ; pater (0.014) ; habeo (0.012) ; res (0.011) ; facio (0.010) ; do (0.008) ; noster (0.007) ; jus (0.006) ; alius (0.006) ; filius (0.006) ; 
0.4472431914023458   T=7,K=0:  omnis (0.020) ; pater (0.014) ; res (0.011) ; habeo (0.009) ; facio (0.009) ; jus (0.008) ; do (0.008) ; filius (0.007) ; noster (0.006) ; alius (0.006) ; 
0.002459540590800666   T=8,K=0:  omnis (0.017) ; pater (0.015) ; res (0.010) ; facio (0.010) ; do (0.009) ; habeo (0.009) ; jus (0.009) ; filius (0.007) ; alius (0.006) ; noster (0.005) ; 
1.1015147959441085e-05   T=9,K=0:  omnis (0.018) ; pater (0.015) ; do (0.011) ; res (0.010) ; facio (0.010) ; jus (0.009) ; habeo (0.009) ; filius (0.006) ; alius (0.006) ; noster (0.005) ; 
6.917314605350212e-05   T=10,K=0:  pater (0.018) ; omnis (0.018) ; do (0.012) ; res (0.010) ; facio (0.010) ; habeo (0.009) ; jus (0.008) ; alius (0.007) ; filius (0.007) ; tuus (0.006) ; 
3.5438397919322446e-11   T=11,K=0:  pater (0.019) ; omnis (0.016) ; facio (0.011) ; res (0.011) ; do (0.010) ; jus (0.008) ; habeo (0.008) ; alius (0.007) ; filius (0.006) ; multus (0.005) ; 
6.109474908506003e-13   T=12,K=0:  pater (0.016) ; omnis (0.014) ; facio (0.013) ; res (0.009) ; do (0.009) ; habeo (0.007) ; jus (0.007) ; alius (0.007) ; filius (0.006) ; tuus (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  omnis (0.018) ; pater (0.016) ; res (0.011) ; facio (0.010) ; habeo (0.010) ; do (0.008) ; jus (0.008) ; alius (0.007) ; noster (0.006) ; filius (0.006) ; 


Featuretype=1  
3.236850050709892e-19   T=0,K=1:  rex (0.012) ; do (0.010) ; omnis (0.010) ; habeo (0.010) ; res (0.007) ; tantus (0.007) ; magnus (0.006) ; romanus (0.006) ; facio (0.005) ; lex (0.005) ; 
9.94264932403684e-10   T=1,K=1:  rex (0.011) ; omnis (0.011) ; habeo (0.009) ; do (0.008) ; res (0.008) ; tantus (0.007) ; magnus (0.006) ; romanus (0.005) ; lex (0.005) ; facio (0.005) ; 
4.428995043598524e-05   T=2,K=1:  omnis (0.011) ; rex (0.010) ; habeo (0.010) ; do (0.008) ; tantus (0.007) ; res (0.007) ; romanus (0.005) ; magnus (0.005) ; facio (0.005) ; lex (0.005) ; 
0.01058297126928844   T=3,K=1:  omnis (0.011) ; habeo (0.011) ; rex (0.009) ; res (0.009) ; do (0.008) ; tantus (0.007) ; magnus (0.006) ; deus (0.005) ; romanus (0.005) ; facio (0.004) ; 
0.21221593767241484   T=4,K=1:  habeo (0.011) ; omnis (0.011) ; res (0.010) ; do (0.009) ; rex (0.007) ; tantus (0.006) ; magnus (0.006) ; deus (0.005) ; romanus (0.005) ; tuus (0.004) ; 
0.3011872061693307   T=5,K=1:  omnis (0.012) ; habeo (0.011) ; res (0.010) ; do (0.008) ; rex (0.007) ; magnus (0.006) ; tantus (0.006) ; romanus (0.005) ; tuus (0.005) ; deus (0.004) ; 
0.2119662504608051   T=6,K=1:  res (0.011) ; omnis (0.011) ; habeo (0.010) ; do (0.008) ; rex (0.007) ; tantus (0.006) ; magnus (0.006) ; tuus (0.005) ; romanus (0.005) ; locus (0.004) ; 
0.4279135453363803   T=7,K=1:  res (0.012) ; habeo (0.010) ; omnis (0.010) ; do (0.009) ; rex (0.007) ; tantus (0.007) ; tuus (0.006) ; magnus (0.005) ; romanus (0.005) ; locus (0.005) ; 
0.446529754347441   T=8,K=1:  habeo (0.013) ; res (0.013) ; do (0.010) ; omnis (0.009) ; tuus (0.007) ; rex (0.007) ; tantus (0.007) ; romanus (0.005) ; dico#2 (0.005) ; lex (0.004) ; 
