acerbus : 156 documents
6.706364059486256e-06   T=6,K=0:  habeo (0.005) ; modus (0.005) ; enitor (0.005) ; praemunitione (0.004) ; temptatori (0.004) ; tuuus (0.004) ; cista (0.004) ; ullus (0.003) ; maximiano (0.003) ; romanus (0.003) ; 
1.9092162869094e-15   T=7,K=0:  enitor (0.005) ; modus (0.005) ; habeo (0.005) ; cista (0.004) ; praemunitione (0.004) ; temptatori (0.003) ; ullus (0.003) ; maximiano (0.003) ; tuuus (0.003) ; exemplum (0.003) ; 
7.22145339047814e-15   T=8,K=0:  enitor (0.006) ; modus (0.005) ; praemunitione (0.004) ; habeo (0.004) ; maximiano (0.004) ; tuuus (0.004) ; cista (0.004) ; labor (0.004) ; exemplum (0.004) ; indoctus (0.003) ; 
NaN   T=9,K=0:  enitor (0.006) ; habeo (0.004) ; praemunitione (0.004) ; cista (0.004) ; modus (0.004) ; ullus (0.004) ; tuuus (0.004) ; labor (0.003) ; indoctus (0.003) ; exemplum (0.003) ; 
NaN   T=10,K=0:  enitor (0.005) ; habeo (0.004) ; praemunitione (0.004) ; cista (0.004) ; maximiano (0.004) ; gratus (0.003) ; labor (0.003) ; ullus (0.003) ; indoctus (0.003) ; duo (0.003) ; 
NaN   T=11,K=0:  enitor (0.006) ; habeo (0.004) ; cista (0.004) ; maximiano (0.004) ; labor (0.004) ; praemunitione (0.004) ; gratus (0.004) ; temptatori (0.003) ; indoctus (0.003) ; duo (0.003) ; 
NaN   T=12,K=0:  enitor (0.005) ; gratus (0.005) ; habeo (0.004) ; cista (0.004) ; praemunitione (0.004) ; maximiano (0.004) ; exploro (0.004) ; ullus (0.004) ; uiro (0.004) ; exemplum (0.003) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  enitor (0.005) ; habeo (0.004) ; modus (0.004) ; temptatori (0.004) ; cista (0.004) ; ullus (0.004) ; praemunitione (0.003) ; tuuus (0.003) ; maximiano (0.003) ; duo (0.003) ; 


Featuretype=1  
0.9946799757058081   T=0,K=1:  alius (0.009) ; tunc (0.006) ; omnis (0.004) ; res (0.004) ; sexus (0.004) ; accipio (0.004) ; mors (0.004) ; profero (0.004) ; verus (0.004) ; condio (0.004) ; 
0.9801711147797637   T=1,K=1:  alius (0.008) ; tunc (0.006) ; omnis (0.005) ; res (0.004) ; sexus (0.004) ; mors (0.004) ; profero (0.004) ; quantum (0.004) ; verus (0.003) ; pectus (0.003) ; 
0.7854535415430263   T=2,K=1:  alius (0.008) ; tunc (0.005) ; omnis (0.004) ; res (0.004) ; sexus (0.004) ; quantum (0.004) ; maturus (0.003) ; mors (0.003) ; verus (0.003) ; pectus (0.003) ; 
0.07142279842328086   T=3,K=1:  alius (0.010) ; tunc (0.005) ; res (0.004) ; omnis (0.004) ; sexus (0.004) ; quantum (0.004) ; verus (0.003) ; suavis (0.003) ; maturus (0.003) ; dispar (0.003) ; 
0.4989353533240724   T=4,K=1:  alius (0.009) ; omnis (0.005) ; tunc (0.004) ; suavis (0.004) ; res (0.004) ; mors (0.004) ; sexus (0.004) ; verus (0.003) ; dispar (0.003) ; quantum (0.003) ; 
0.426690371454413   T=5,K=1:  alius (0.008) ; omnis (0.005) ; tunc (0.004) ; suavis (0.004) ; mors (0.004) ; quantum (0.004) ; dispar (0.004) ; res (0.004) ; verus (0.003) ; semper (0.003) ; 
0.22268752166191308   T=6,K=1:  alius (0.009) ; omnis (0.004) ; mors (0.004) ; suavis (0.004) ; tunc (0.004) ; dispar (0.004) ; quantum (0.003) ; odor (0.003) ; verus (0.003) ; res (0.003) ; 
3.6862168508749993e-06   T=7,K=1:  alius (0.008) ; mors (0.005) ; tunc (0.004) ; quantum (0.004) ; suavis (0.004) ; omnis (0.004) ; praeco (0.003) ; odor (0.003) ; universus (0.003) ; profero (0.003) ; 
9.138575149253638e-14   T=8,K=1:  alius (0.009) ; mors (0.005) ; tunc (0.004) ; universus (0.004) ; odor (0.004) ; condio (0.003) ; opto (0.003) ; omnis (0.003) ; suavis (0.003) ; quantum (0.003) ; 
NaN   T=9,K=1:  alius (0.008) ; mors (0.005) ; odor (0.004) ; universus (0.004) ; opto (0.004) ; tunc (0.004) ; quantum (0.004) ; semper (0.003) ; verus (0.003) ; suavis (0.003) ; 
NaN   T=10,K=1:  alius (0.009) ; odor (0.004) ; universus (0.004) ; mors (0.004) ; opto (0.004) ; maturus (0.004) ; quantum (0.004) ; semper (0.003) ; tunc (0.003) ; luxuriosus (0.003) ; 
NaN   T=11,K=1:  alius (0.008) ; mors (0.005) ; universus (0.004) ; maturus (0.004) ; odor (0.004) ; invenio (0.004) ; tunc (0.004) ; omnis (0.004) ; opto (0.003) ; quantum (0.003) ; 
NaN   T=12,K=1:  alius (0.009) ; universus (0.006) ; odor (0.004) ; mors (0.004) ; maturus (0.004) ; accipio (0.004) ; tunc (0.004) ; invenio (0.004) ; verus (0.004) ; suavis (0.003) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  alius (0.009) ; tunc (0.004) ; mors (0.004) ; omnis (0.004) ; res (0.004) ; quantum (0.003) ; odor (0.003) ; suavis (0.003) ; sexus (0.003) ; verus (0.003) ; 


Featuretype=2  
0.003626161179488977   T=0,K=2:  omnis (0.007) ; acer (0.005) ; aduersarium (0.004) ; deicio (0.004) ; marium (0.004) ; ignosco (0.004) ; infudisset (0.003) ; omitto (0.003) ; taedet (0.003) ; pulcher (0.003) ; 
0.019816440951628978   T=1,K=2:  omnis (0.008) ; acer (0.005) ; aduersarium (0.004) ; ignosco (0.004) ; deicio (0.004) ; infudisset (0.004) ; nuntium (0.003) ; marium (0.003) ; modus (0.003) ; adolesco (0.003) ; 
0.2145463597335731   T=2,K=2:  omnis (0.006) ; acer (0.005) ; ignosco (0.004) ; infudisset (0.004) ; deicio (0.004) ; aduersarium (0.004) ; omitto (0.003) ; nuntium (0.003) ; modus (0.003) ; exigendamque (0.003) ; 
0.9281449042752834   T=3,K=2:  omnis (0.007) ; ignosco (0.004) ; acer (0.004) ; nuntium (0.004) ; deicio (0.004) ; aduersarium (0.004) ; adolesco (0.004) ; infudisset (0.003) ; praeparo (0.003) ; exigendamque (0.003) ; 
0.008530619402016429   T=4,K=2:  omnis (0.006) ; acer (0.005) ; ignosco (0.004) ; modus (0.004) ; praeparo (0.003) ; marium (0.003) ; omitto (0.003) ; adolesco (0.003) ; nuntium (0.003) ; deicio (0.003) ; 
0.005508506756078592   T=5,K=2:  omnis (0.005) ; ignosco (0.004) ; modus (0.004) ; praeparo (0.004) ; deicio (0.003) ; acer (0.003) ; aduersarium (0.003) ; omitto (0.003) ; laudo (0.003) ; exigendamque (0.003) ; 
0.0005477650525686492   T=6,K=2:  ignosco (0.005) ; omnis (0.005) ; modus (0.005) ; acer (0.004) ; praeparo (0.003) ; exigendamque (0.003) ; acidus (0.003) ; deicio (0.003) ; puto (0.003) ; uersi (0.003) ; 
1.0406959322528855e-05   T=7,K=2:  omnis (0.005) ; modus (0.005) ; ignosco (0.004) ; acer (0.004) ; deicio (0.004) ; uersi (0.003) ; acidus (0.003) ; animus (0.003) ; praeparo (0.003) ; exigendamque (0.003) ; 
3.69964728638994e-18   T=8,K=2:  omnis (0.005) ; modus (0.005) ; ignosco (0.004) ; deicio (0.004) ; acer (0.004) ; animus (0.004) ; exigendamque (0.004) ; laudo (0.003) ; acidus (0.003) ; uersi (0.003) ; 
NaN   T=9,K=2:  modus (0.005) ; ignosco (0.005) ; omnis (0.005) ; deicio (0.004) ; acer (0.004) ; animus (0.003) ; laudo (0.003) ; refero (0.003) ; exigendamque (0.003) ; uersi (0.003) ; 
NaN   T=10,K=2:  modus (0.006) ; omnis (0.005) ; ignosco (0.004) ; deicio (0.004) ; saepe (0.004) ; animus (0.004) ; acer (0.004) ; nuntium (0.003) ; puto (0.003) ; acidus (0.003) ; 
NaN   T=11,K=2:  modus (0.005) ; omnis (0.005) ; animus (0.005) ; ignosco (0.004) ; deicio (0.004) ; acer (0.004) ; potius (0.004) ; exigendamque (0.003) ; uersi (0.003) ; nuntium (0.003) ; 
NaN   T=12,K=2:  modus (0.006) ; omnis (0.006) ; deicio (0.005) ; animus (0.005) ; ignosco (0.004) ; uersi (0.004) ; acer (0.004) ; laudo (0.003) ; exigendamque (0.003) ; mitis (0.003) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  omnis (0.006) ; modus (0.004) ; ignosco (0.004) ; acer (0.004) ; deicio (0.004) ; nuntium (0.003) ; aduersarium (0.003) ; exigendamque (0.003) ; praeparo (0.003) ; infudisset (0.003) ; 


Featuretype=3  
0.0016938631146789414   T=0,K=3:  vox (0.006) ; inquiam (0.005) ; manus (0.005) ; alius (0.004) ; gens (0.004) ; adulo (0.004) ; judico (0.004) ; paternus (0.003) ; satis (0.003) ; ductor (0.003) ; 
3.9981671359138977e-08   T=1,K=3:  vox (0.007) ; inquiam (0.005) ; manus (0.005) ; judico (0.004) ; alius (0.004) ; paternus (0.003) ; urbs (0.003) ; mors (0.003) ; supplico (0.003) ; gens (0.003) ; 
3.2008703697257922e-09   T=2,K=3:  inquiam (0.006) ; vox (0.006) ; manus (0.005) ; alius (0.004) ; judico (0.004) ; paternus (0.004) ; urbs (0.003) ; mors (0.003) ; facio (0.003) ; satis (0.003) ; 
0.0001755422148246651   T=3,K=3:  inquiam (0.006) ; manus (0.005) ; vox (0.005) ; paternus (0.004) ; mors (0.004) ; alius (0.004) ; judico (0.003) ; ductor (0.003) ; accido (0.003) ; urbs (0.003) ; 
0.03592449932127892   T=4,K=3:  inquiam (0.006) ; vox (0.005) ; manus (0.005) ; alius (0.004) ; mors (0.004) ; paternus (0.004) ; judico (0.004) ; facio (0.003) ; iucundos (0.003) ; accido (0.003) ; 
0.5538736173714489   T=5,K=3:  inquiam (0.007) ; vox (0.005) ; manus (0.004) ; accido (0.004) ; alius (0.004) ; mors (0.004) ; paternus (0.004) ; supplico (0.003) ; m (0.003) ; ductor (0.003) ; 
0.7767580069214587   T=6,K=3:  inquiam (0.007) ; vox (0.004) ; mors (0.004) ; accido (0.004) ; manus (0.004) ; paternus (0.004) ; alius (0.003) ; ductor (0.003) ; voluptas (0.003) ; verus (0.003) ; 
0.9999859068238248   T=7,K=3:  inquiam (0.007) ; vox (0.005) ; manus (0.004) ; accido (0.004) ; ductor (0.004) ; m (0.004) ; voluptas (0.004) ; gens (0.004) ; mors (0.004) ; judico (0.003) ; 
0.9999999999999014   T=8,K=3:  inquiam (0.007) ; vox (0.005) ; m (0.004) ; manus (0.004) ; alius (0.004) ; judico (0.004) ; ductor (0.004) ; gens (0.004) ; mors (0.003) ; voluptas (0.003) ; 
NaN   T=9,K=3:  inquiam (0.007) ; vox (0.005) ; m (0.004) ; judico (0.004) ; alius (0.004) ; urbs (0.004) ; manus (0.004) ; gens (0.004) ; supplico (0.003) ; ductor (0.003) ; 
NaN   T=10,K=3:  inquiam (0.007) ; judico (0.005) ; vox (0.005) ; m (0.005) ; alius (0.004) ; manus (0.004) ; urbs (0.004) ; supplico (0.003) ; gens (0.003) ; ductor (0.003) ; 
NaN   T=11,K=3:  inquiam (0.008) ; alius (0.006) ; judico (0.005) ; vox (0.005) ; m (0.004) ; manus (0.004) ; observo (0.004) ; urbs (0.004) ; ductor (0.004) ; asper (0.003) ; 
NaN   T=12,K=3:  inquiam (0.009) ; judico (0.006) ; alius (0.006) ; vox (0.004) ; nemo (0.004) ; m (0.004) ; observo (0.004) ; verus (0.004) ; manus (0.004) ; classis (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  inquiam (0.007) ; vox (0.005) ; manus (0.004) ; alius (0.004) ; judico (0.004) ; m (0.003) ; mors (0.003) ; ductor (0.003) ; paternus (0.003) ; gens (0.003) ; 



===============  per time  ===============
Time=0  
5.790817163852704e-08   T=0,K=0:  temptatori (0.006) ; modus (0.005) ; habeo (0.004) ; enitor (0.004) ; ullus (0.004) ; cista (0.004) ; quein (0.003) ; dolor (0.003) ; dico#2 (0.003) ; castrum (0.003) ; 
4.458974235700117e-08   T=0,K=1:  alius (0.009) ; tunc (0.006) ; omnis (0.004) ; res (0.004) ; sexus (0.004) ; accipio (0.004) ; mors (0.004) ; profero (0.004) ; verus (0.004) ; condio (0.004) ; 
0.9999998975020857   T=0,K=2:  omnis (0.007) ; acer (0.005) ; aduersarium (0.004) ; deicio (0.004) ; marium (0.004) ; ignosco (0.004) ; infudisset (0.003) ; omitto (0.003) ; taedet (0.003) ; pulcher (0.003) ; 
2.9186920897202125e-16   T=0,K=3:  vox (0.006) ; inquiam (0.005) ; manus (0.005) ; alius (0.004) ; gens (0.004) ; adulo (0.004) ; judico (0.004) ; paternus (0.003) ; satis (0.003) ; ductor (0.003) ; 

Time=0  
2.4134280660757887e-14   T=0,K=0:  temptatori (0.006) ; modus (0.005) ; habeo (0.004) ; enitor (0.004) ; ullus (0.004) ; cista (0.004) ; quein (0.003) ; dolor (0.003) ; dico#2 (0.003) ; castrum (0.003) ; 
0.9946799757058081   T=0,K=1:  alius (0.009) ; tunc (0.006) ; omnis (0.004) ; res (0.004) ; sexus (0.004) ; accipio (0.004) ; mors (0.004) ; profero (0.004) ; verus (0.004) ; condio (0.004) ; 
0.003626161179488977   T=0,K=2:  omnis (0.007) ; acer (0.005) ; aduersarium (0.004) ; deicio (0.004) ; marium (0.004) ; ignosco (0.004) ; infudisset (0.003) ; omitto (0.003) ; taedet (0.003) ; pulcher (0.003) ; 
0.0016938631146789414   T=0,K=3:  vox (0.006) ; inquiam (0.005) ; manus (0.005) ; alius (0.004) ; gens (0.004) ; adulo (0.004) ; judico (0.004) ; paternus (0.003) ; satis (0.003) ; ductor (0.003) ; 

Time=1  
1.9298081904969662e-07   T=1,K=0:  modus (0.005) ; temptatori (0.005) ; habeo (0.004) ; cista (0.004) ; enitor (0.004) ; ullus (0.004) ; castrum (0.003) ; gracchus (0.003) ; duo (0.003) ; dolor (0.003) ; 
0.9999997801550758   T=1,K=1:  alius (0.008) ; tunc (0.006) ; omnis (0.005) ; res (0.004) ; sexus (0.004) ; mors (0.004) ; profero (0.004) ; quantum (0.004) ; verus (0.003) ; pectus (0.003) ; 
2.6860229871991386e-08   T=1,K=2:  omnis (0.008) ; acer (0.005) ; aduersarium (0.004) ; ignosco (0.004) ; deicio (0.004) ; infudisset (0.004) ; nuntium (0.003) ; marium (0.003) ; modus (0.003) ; adolesco (0.003) ; 
3.875011621911488e-12   T=1,K=3:  vox (0.007) ; inquiam (0.005) ; manus (0.005) ; judico (0.004) ; alius (0.004) ; paternus (0.003) ; urbs (0.003) ; mors (0.003) ; supplico (0.003) ; gens (0.003) ; 

Time=1  
1.2404286935821667e-05   T=1,K=0:  modus (0.005) ; temptatori (0.005) ; habeo (0.004) ; cista (0.004) ; enitor (0.004) ; ullus (0.004) ; castrum (0.003) ; gracchus (0.003) ; duo (0.003) ; dolor (0.003) ; 
0.9801711147797637   T=1,K=1:  alius (0.008) ; tunc (0.006) ; omnis (0.005) ; res (0.004) ; sexus (0.004) ; mors (0.004) ; profero (0.004) ; quantum (0.004) ; verus (0.003) ; pectus (0.003) ; 
0.019816440951628978   T=1,K=2:  omnis (0.008) ; acer (0.005) ; aduersarium (0.004) ; ignosco (0.004) ; deicio (0.004) ; infudisset (0.004) ; nuntium (0.003) ; marium (0.003) ; modus (0.003) ; adolesco (0.003) ; 
3.9981671359138977e-08   T=1,K=3:  vox (0.007) ; inquiam (0.005) ; manus (0.005) ; judico (0.004) ; alius (0.004) ; paternus (0.003) ; urbs (0.003) ; mors (0.003) ; supplico (0.003) ; gens (0.003) ; 

Time=2  
2.440310854799073e-06   T=2,K=0:  modus (0.005) ; temptatori (0.005) ; habeo (0.004) ; enitor (0.004) ; ullus (0.004) ; cista (0.004) ; dico#2 (0.004) ; contio (0.003) ; duo (0.003) ; gracchus (0.003) ; 
0.9687033621361189   T=2,K=1:  alius (0.008) ; tunc (0.005) ; omnis (0.004) ; res (0.004) ; sexus (0.004) ; quantum (0.004) ; maturus (0.003) ; mors (0.003) ; verus (0.003) ; pectus (0.003) ; 
0.03129405621528257   T=2,K=2:  omnis (0.006) ; acer (0.005) ; ignosco (0.004) ; infudisset (0.004) ; deicio (0.004) ; aduersarium (0.004) ; omitto (0.003) ; nuntium (0.003) ; modus (0.003) ; exigendamque (0.003) ; 
1.4133774364981068e-07   T=2,K=3:  inquiam (0.006) ; vox (0.006) ; manus (0.005) ; alius (0.004) ; judico (0.004) ; paternus (0.004) ; urbs (0.003) ; mors (0.003) ; facio (0.003) ; satis (0.003) ; 

Time=2  
9.552253031690395e-08   T=2,K=0:  modus (0.005) ; temptatori (0.005) ; habeo (0.004) ; enitor (0.004) ; ullus (0.004) ; cista (0.004) ; dico#2 (0.004) ; contio (0.003) ; duo (0.003) ; gracchus (0.003) ; 
0.7854535415430263   T=2,K=1:  alius (0.008) ; tunc (0.005) ; omnis (0.004) ; res (0.004) ; sexus (0.004) ; quantum (0.004) ; maturus (0.003) ; mors (0.003) ; verus (0.003) ; pectus (0.003) ; 
0.2145463597335731   T=2,K=2:  omnis (0.006) ; acer (0.005) ; ignosco (0.004) ; infudisset (0.004) ; deicio (0.004) ; aduersarium (0.004) ; omitto (0.003) ; nuntium (0.003) ; modus (0.003) ; exigendamque (0.003) ; 
3.2008703697257922e-09   T=2,K=3:  inquiam (0.006) ; vox (0.006) ; manus (0.005) ; alius (0.004) ; judico (0.004) ; paternus (0.004) ; urbs (0.003) ; mors (0.003) ; facio (0.003) ; satis (0.003) ; 

Time=3  
4.112145389143351e-09   T=3,K=0:  modus (0.005) ; temptatori (0.005) ; ullus (0.004) ; enitor (0.004) ; habeo (0.004) ; cista (0.004) ; dico#2 (0.004) ; romanus (0.003) ; dolor (0.003) ; dies (0.003) ; 
0.7679009712070872   T=3,K=1:  alius (0.010) ; tunc (0.005) ; res (0.004) ; omnis (0.004) ; sexus (0.004) ; quantum (0.004) ; verus (0.003) ; suavis (0.003) ; maturus (0.003) ; dispar (0.003) ; 
0.013868897294384732   T=3,K=2:  omnis (0.007) ; ignosco (0.004) ; acer (0.004) ; nuntium (0.004) ; deicio (0.004) ; aduersarium (0.004) ; adolesco (0.004) ; infudisset (0.003) ; praeparo (0.003) ; exigendamque (0.003) ; 
0.21823012738638256   T=3,K=3:  inquiam (0.006) ; manus (0.005) ; vox (0.005) ; paternus (0.004) ; mors (0.004) ; alius (0.004) ; judico (0.003) ; ductor (0.003) ; accido (0.003) ; urbs (0.003) ; 

Time=3  
0.00025675508661117353   T=3,K=0:  modus (0.005) ; temptatori (0.005) ; ullus (0.004) ; enitor (0.004) ; habeo (0.004) ; cista (0.004) ; dico#2 (0.004) ; romanus (0.003) ; dolor (0.003) ; dies (0.003) ; 
0.07142279842328086   T=3,K=1:  alius (0.010) ; tunc (0.005) ; res (0.004) ; omnis (0.004) ; sexus (0.004) ; quantum (0.004) ; verus (0.003) ; suavis (0.003) ; maturus (0.003) ; dispar (0.003) ; 
0.9281449042752834   T=3,K=2:  omnis (0.007) ; ignosco (0.004) ; acer (0.004) ; nuntium (0.004) ; deicio (0.004) ; aduersarium (0.004) ; adolesco (0.004) ; infudisset (0.003) ; praeparo (0.003) ; exigendamque (0.003) ; 
0.0001755422148246651   T=3,K=3:  inquiam (0.006) ; manus (0.005) ; vox (0.005) ; paternus (0.004) ; mors (0.004) ; alius (0.004) ; judico (0.003) ; ductor (0.003) ; accido (0.003) ; urbs (0.003) ; 

Time=4  
2.7969719730087116e-11   T=4,K=0:  habeo (0.005) ; enitor (0.005) ; temptatori (0.005) ; modus (0.005) ; cista (0.004) ; ullus (0.004) ; praemunitione (0.003) ; dolor (0.003) ; tuuus (0.003) ; dies (0.003) ; 
0.9999948054499981   T=4,K=1:  alius (0.009) ; omnis (0.005) ; tunc (0.004) ; suavis (0.004) ; res (0.004) ; mors (0.004) ; sexus (0.004) ; verus (0.003) ; dispar (0.003) ; quantum (0.003) ; 
3.22132404081093e-10   T=4,K=2:  omnis (0.006) ; acer (0.005) ; ignosco (0.004) ; modus (0.004) ; praeparo (0.003) ; marium (0.003) ; omitto (0.003) ; adolesco (0.003) ; nuntium (0.003) ; deicio (0.003) ; 
5.19419989980575e-06   T=4,K=3:  inquiam (0.006) ; vox (0.005) ; manus (0.005) ; alius (0.004) ; mors (0.004) ; paternus (0.004) ; judico (0.004) ; facio (0.003) ; iucundos (0.003) ; accido (0.003) ; 

Time=4  
0.4566095279526324   T=4,K=0:  habeo (0.005) ; enitor (0.005) ; temptatori (0.005) ; modus (0.005) ; cista (0.004) ; ullus (0.004) ; praemunitione (0.003) ; dolor (0.003) ; tuuus (0.003) ; dies (0.003) ; 
0.4989353533240724   T=4,K=1:  alius (0.009) ; omnis (0.005) ; tunc (0.004) ; suavis (0.004) ; res (0.004) ; mors (0.004) ; sexus (0.004) ; verus (0.003) ; dispar (0.003) ; quantum (0.003) ; 
0.008530619402016429   T=4,K=2:  omnis (0.006) ; acer (0.005) ; ignosco (0.004) ; modus (0.004) ; praeparo (0.003) ; marium (0.003) ; omitto (0.003) ; adolesco (0.003) ; nuntium (0.003) ; deicio (0.003) ; 
0.03592449932127892   T=4,K=3:  inquiam (0.006) ; vox (0.005) ; manus (0.005) ; alius (0.004) ; mors (0.004) ; paternus (0.004) ; judico (0.004) ; facio (0.003) ; iucundos (0.003) ; accido (0.003) ; 

Time=5  
2.526186581164581e-13   T=5,K=0:  modus (0.005) ; habeo (0.005) ; temptatori (0.005) ; enitor (0.005) ; cista (0.004) ; praemunitione (0.003) ; tuuus (0.003) ; ullus (0.003) ; exemplum (0.003) ; romanus (0.003) ; 
0.6721349510704662   T=5,K=1:  alius (0.008) ; omnis (0.005) ; tunc (0.004) ; suavis (0.004) ; mors (0.004) ; quantum (0.004) ; dispar (0.004) ; res (0.004) ; verus (0.003) ; semper (0.003) ; 
3.516328441877493e-11   T=5,K=2:  omnis (0.005) ; ignosco (0.004) ; modus (0.004) ; praeparo (0.004) ; deicio (0.003) ; acer (0.003) ; aduersarium (0.003) ; omitto (0.003) ; laudo (0.003) ; exigendamque (0.003) ; 
0.3278650488941179   T=5,K=3:  inquiam (0.007) ; vox (0.005) ; manus (0.004) ; accido (0.004) ; alius (0.004) ; mors (0.004) ; paternus (0.004) ; supplico (0.003) ; m (0.003) ; ductor (0.003) ; 

Time=5  
0.013927504418059438   T=5,K=0:  modus (0.005) ; habeo (0.005) ; temptatori (0.005) ; enitor (0.005) ; cista (0.004) ; praemunitione (0.003) ; tuuus (0.003) ; ullus (0.003) ; exemplum (0.003) ; romanus (0.003) ; 
0.426690371454413   T=5,K=1:  alius (0.008) ; omnis (0.005) ; tunc (0.004) ; suavis (0.004) ; mors (0.004) ; quantum (0.004) ; dispar (0.004) ; res (0.004) ; verus (0.003) ; semper (0.003) ; 
0.005508506756078592   T=5,K=2:  omnis (0.005) ; ignosco (0.004) ; modus (0.004) ; praeparo (0.004) ; deicio (0.003) ; acer (0.003) ; aduersarium (0.003) ; omitto (0.003) ; laudo (0.003) ; exigendamque (0.003) ; 
0.5538736173714489   T=5,K=3:  inquiam (0.007) ; vox (0.005) ; manus (0.004) ; accido (0.004) ; alius (0.004) ; mors (0.004) ; paternus (0.004) ; supplico (0.003) ; m (0.003) ; ductor (0.003) ; 

Time=6  
3.818074887145619e-09   T=6,K=0:  habeo (0.005) ; modus (0.005) ; enitor (0.005) ; praemunitione (0.004) ; temptatori (0.004) ; tuuus (0.004) ; cista (0.004) ; ullus (0.003) ; maximiano (0.003) ; romanus (0.003) ; 
0.51454837883226   T=6,K=1:  alius (0.009) ; omnis (0.004) ; mors (0.004) ; suavis (0.004) ; tunc (0.004) ; dispar (0.004) ; quantum (0.003) ; odor (0.003) ; verus (0.003) ; res (0.003) ; 
1.9161775855128442e-12   T=6,K=2:  ignosco (0.005) ; omnis (0.005) ; modus (0.005) ; acer (0.004) ; praeparo (0.003) ; exigendamque (0.003) ; acidus (0.003) ; deicio (0.003) ; puto (0.003) ; uersi (0.003) ; 
0.48545161734774894   T=6,K=3:  inquiam (0.007) ; vox (0.004) ; mors (0.004) ; accido (0.004) ; manus (0.004) ; paternus (0.004) ; alius (0.003) ; ductor (0.003) ; voluptas (0.003) ; verus (0.003) ; 

Time=6  
6.706364059486256e-06   T=6,K=0:  habeo (0.005) ; modus (0.005) ; enitor (0.005) ; praemunitione (0.004) ; temptatori (0.004) ; tuuus (0.004) ; cista (0.004) ; ullus (0.003) ; maximiano (0.003) ; romanus (0.003) ; 
0.22268752166191308   T=6,K=1:  alius (0.009) ; omnis (0.004) ; mors (0.004) ; suavis (0.004) ; tunc (0.004) ; dispar (0.004) ; quantum (0.003) ; odor (0.003) ; verus (0.003) ; res (0.003) ; 
0.0005477650525686492   T=6,K=2:  ignosco (0.005) ; omnis (0.005) ; modus (0.005) ; acer (0.004) ; praeparo (0.003) ; exigendamque (0.003) ; acidus (0.003) ; deicio (0.003) ; puto (0.003) ; uersi (0.003) ; 
0.7767580069214587   T=6,K=3:  inquiam (0.007) ; vox (0.004) ; mors (0.004) ; accido (0.004) ; manus (0.004) ; paternus (0.004) ; alius (0.003) ; ductor (0.003) ; voluptas (0.003) ; verus (0.003) ; 

Time=7  
9.174453241240296e-12   T=7,K=0:  enitor (0.005) ; modus (0.005) ; habeo (0.005) ; cista (0.004) ; praemunitione (0.004) ; temptatori (0.003) ; ullus (0.003) ; maximiano (0.003) ; tuuus (0.003) ; exemplum (0.003) ; 
0.010623321887235441   T=7,K=1:  alius (0.008) ; mors (0.005) ; tunc (0.004) ; quantum (0.004) ; suavis (0.004) ; omnis (0.004) ; praeco (0.003) ; odor (0.003) ; universus (0.003) ; profero (0.003) ; 
8.39137723308213e-14   T=7,K=2:  omnis (0.005) ; modus (0.005) ; ignosco (0.004) ; acer (0.004) ; deicio (0.004) ; uersi (0.003) ; acidus (0.003) ; animus (0.003) ; praeparo (0.003) ; exigendamque (0.003) ; 
0.9893766781035062   T=7,K=3:  inquiam (0.007) ; vox (0.005) ; manus (0.004) ; accido (0.004) ; ductor (0.004) ; m (0.004) ; voluptas (0.004) ; gens (0.004) ; mors (0.004) ; judico (0.003) ; 

Time=7  
1.9092162869094e-15   T=7,K=0:  enitor (0.005) ; modus (0.005) ; habeo (0.005) ; cista (0.004) ; praemunitione (0.004) ; temptatori (0.003) ; ullus (0.003) ; maximiano (0.003) ; tuuus (0.003) ; exemplum (0.003) ; 
3.6862168508749993e-06   T=7,K=1:  alius (0.008) ; mors (0.005) ; tunc (0.004) ; quantum (0.004) ; suavis (0.004) ; omnis (0.004) ; praeco (0.003) ; odor (0.003) ; universus (0.003) ; profero (0.003) ; 
1.0406959322528855e-05   T=7,K=2:  omnis (0.005) ; modus (0.005) ; ignosco (0.004) ; acer (0.004) ; deicio (0.004) ; uersi (0.003) ; acidus (0.003) ; animus (0.003) ; praeparo (0.003) ; exigendamque (0.003) ; 
0.9999859068238248   T=7,K=3:  inquiam (0.007) ; vox (0.005) ; manus (0.004) ; accido (0.004) ; ductor (0.004) ; m (0.004) ; voluptas (0.004) ; gens (0.004) ; mors (0.004) ; judico (0.003) ; 

Time=8  
2.5222222825597447e-06   T=8,K=0:  enitor (0.006) ; modus (0.005) ; praemunitione (0.004) ; habeo (0.004) ; maximiano (0.004) ; tuuus (0.004) ; cista (0.004) ; labor (0.004) ; exemplum (0.004) ; indoctus (0.003) ; 
0.003640792781794702   T=8,K=1:  alius (0.009) ; mors (0.005) ; tunc (0.004) ; universus (0.004) ; odor (0.004) ; condio (0.003) ; opto (0.003) ; omnis (0.003) ; suavis (0.003) ; quantum (0.003) ; 
