consilium : 1548 documents
 0.379756, 0.111944, 0.208694, 0.299605,
 0.024643, 0.928182, 0.026909, 0.020266,
 0.514929,  0.47031, 0.000547, 0.014215,
 0.151124, 0.803086, 0.028103, 0.017688,
 0.445604, 0.486644, 0.012954, 0.054798,
 0.458954, 0.083857, 0.056301, 0.400888}
{0.090462,        0,        0, 0.909538,
 0.000001, 0.000002,        0, 0.999997,
 0.000057, 0.000001, 0.000002, 0.999941,
 0.004712, 0.087775, 0.392869, 0.514644,
 0.000184, 0.068252, 0.004127, 0.927436,
 0.082729, 0.139251, 0.291906, 0.486114,
  0.32439, 0.133901, 0.384474, 0.157235,
 0.860867, 0.018529, 0.119042, 0.001562,
 0.000341, 0.954855, 0.044305, 0.000499,
 0.003144, 0.671997,  0.13834, 0.186518,
 0.317163, 0.669199, 0.001202, 0.012436,
 0.999581, 0.000414,        0, 0.000005,
 0.999987, 0.000013,        0,        0} 


1 1847.2249972265504
{0.008581, 0.001106, 0.000003, 0.990309,
 0.019644, 0.000019, 0.000162, 0.980175,
 0.000347, 0.000003, 0.000001, 0.999649,
 0.000879, 0.022394,  0.00474, 0.971988,
 0.005054, 0.268893,  0.03817, 0.687883,
 0.225354, 0.058608,  0.27984, 0.436198,
 0.372562, 0.135095, 0.297288, 0.195055,
 0.385394, 0.127823, 0.215803,  0.27098,
 0.007102, 0.938741, 0.032313, 0.021844,
 0.456281, 0.515671,  0.00097, 0.027078,
  0.16021, 0.740264, 0.074694, 0.024832,
 0.897089, 0.099671,  0.00305, 0.000191,
        1,        0,        0,        0}
{0.000874, 0.000002, 0.000006, 0.999118,
 0.005349,        0, 0.000204, 0.994447,
 0.000042, 0.000001,   0.0004, 0.999557,
 0.174047, 0.000007,  0.70443, 0.121516,
 0.000793, 0.343727,  0.02003,  0.63545,
 0.062218,  0.25239, 0.211032,  0.47436,
 0.304957, 0.134228,  0.43455, 0.126265,
 0.811891, 0.138315, 0.048696, 0.001098,
 0.002263, 0.995187, 0.000971, 0.001578,
 0.538061,  0.46174, 0.000199, 0.000001,
 0.003358, 0.996642,        0,        0,
 0.999994, 0.000006,        0,        0,
        1,        0,        0,        0} 


1 2434.802241972028
{0.000017, 0.000001, 0.000007, 0.999976,
 0.005588, 0.000001,  0.00007, 0.994342,
  0.00125,        0, 0.000077, 0.998672,
 0.002419, 0.000022, 0.019829, 0.977729,
  0.00918, 0.265013, 0.045344, 0.680463,
 0.124351, 0.134834, 0.272205, 0.468611,
 0.356492, 0.132456, 0.320588, 0.190464,
 0.349409, 0.111523, 0.197221, 0.341847,
 0.010887, 0.926858, 0.040994,  0.02126,
 0.508484, 0.471333, 0.007716, 0.012466,
 0.206617,  0.77575, 0.009801, 0.007832,
 0.981181,  0.01784, 0.000447, 0.000532,
 0.711581, 0.077352,  0.00134, 0.209726}
{0.987077, 0.002182,  0.01074, 0.000001,
 0.360157, 0.159091, 0.336014, 0.144738,
 0.007468, 0.000001, 0.122844, 0.869687,
 0.739619, 0.000262, 0.004854, 0.255266,
 0.000068, 0.271487, 0.019506, 0.708938,
 0.082928, 0.218634, 0.186012, 0.512426,
  0.30491, 0.112599, 0.460148, 0.122343,
  0.29806, 0.682382, 0.016444, 0.003113,
 0.013002, 0.986884, 0.000114,        0,
 0.010761, 0.988117, 0.001098, 0.000024,
 0.999955, 0.000042,        0, 0.000003,
        1,        0,        0,        0,
        1,        0,        0,        0} 


1 2398.313521229744
{0.288844,  0.00008, 0.157048, 0.554028,
 0.354582, 0.000001, 0.000139, 0.645278,
 0.002393, 0.000001, 0.000739, 0.996868,
 0.002464, 0.000041,  0.02024, 0.977255,
 0.011699, 0.266683, 0.036724, 0.684894,
 0.090028, 0.135507, 0.300096,  0.47437,
 0.348727, 0.131076, 0.325559, 0.194637,
  0.33216, 0.192732,  0.08451, 0.390598,
 0.012148, 0.984307, 0.000016, 0.003529,
 0.290339, 0.697637, 0.011922, 0.000102,
 0.529827, 0.461669, 0.000382, 0.008121,
 0.999043, 0.000924, 0.000003,  0.00003,
 0.993235, 0.006764,        0,        0}
{0.306096,  0.44348, 0.095685, 0.154739,
 0.003205, 0.001352, 0.991767, 0.003676,
 0.601279, 0.079294, 0.318235, 0.001192,
  0.00013, 0.000062, 0.030953, 0.968855,
 0.000241, 0.245061, 0.105853, 0.648846,
 0.239703, 0.225785,  0.24031, 0.294201,
 0.302299, 0.119402, 0.438388, 0.139911,
  0.40994, 0.568136, 0.021611, 0.000313,
 0.010093, 0.989208, 0.000505, 0.000194,
 0.998957, 0.001041, 0.000001, 0.000001,
        1,        0,        0,        0,
        1,        0,        0,        0,
        1,        0,        0,        0} 


1 3050.327228610687
{0.313734, 0.002402, 0.195258, 0.488606,
 0.000444,  0.00001,   0.9574, 0.042146,
 0.013785, 0.000153, 0.005304, 0.980758,
 0.002906, 0.002752, 0.026508, 0.967833,
 0.013249, 0.266239, 0.038357, 0.682155,
 0.142879, 0.157809, 0.388638, 0.310674,
 0.348798, 0.130924, 0.313963, 0.206315,
 0.578561, 0.288257, 0.128183, 0.004999,
 0.015613, 0.971178, 0.006933, 0.006276,
 0.427399, 0.572079, 0.000104, 0.000418,
        1,        0,        0,        0,
 0.999999,        0,        0,        0,
 0.999997, 0.000002,        0, 0.000001}
{0.996987, 0.000034,  0.00224, 0.000739,
 0.930598, 0.069387, 0.000002, 0.000013,
  0.10964, 0.023642, 0.853386, 0.013332,
 0.778132,  0.21541, 0.001873, 0.004585,
 0.005587, 0.260447, 0.064262, 0.669704,
 0.140135, 0.244295, 0.262242, 0.353327,
 0.295528, 0.099099, 0.486455, 0.118918,
 0.515315, 0.433459, 0.048432, 0.002793,
 0.001165, 0.998511, 0.000324,        0,
 0.999956, 0.000044,        0,        0,
        1,        0,        0,        0,
 0.994712, 0.005288,        0,        0,
 0.996371, 0.003629,        0,        0} 


1 2360.6929969713324
{0.564687,        0, 0.226887, 0.208426,
 0.999421,        0, 0.000204, 0.000374,
 0.015813,  0.00017, 0.005743, 0.978274,
 0.007785, 0.008156, 0.063603, 0.920455,
  0.01375, 0.277719, 0.038596, 0.669935,
 0.154354, 0.194193, 0.355054, 0.296399,
 0.339409, 0.136109,  0.31436, 0.210122,
 0.567467, 0.335758, 0.076468, 0.020307,
 0.037133, 0.928494, 0.015084, 0.019289,
 0.607338, 0.392607, 0.000007, 0.000047,
 0.291444, 0.707473, 0.000436, 0.000647,
 0.812714, 0.187087, 0.000001, 0.000198,
 0.718274, 0.281719,        0, 0.000008}
{ 0.97161, 0.006035, 0.017059, 0.005296,
 0.007849, 0.000001, 0.992149, 0.000001,
 0.000002,        0, 0.999998,        0,
 0.000158, 0.000291, 0.999551,        0,
 0.022126, 0.049824, 0.190107, 0.737943,
 0.218374, 0.215051, 0.222792, 0.343784,
 0.325963, 0.105398, 0.439235, 0.129404,
 0.701137, 0.254645, 0.044132, 0.000085,
 0.000216, 0.999663, 0.000109, 0.000011,
 0.201081, 0.798774, 0.000007, 0.000138,
 0.004725, 0.995261, 0.000015,        0,
 0.948724, 0.051276,        0,        0,
 0.015276, 0.984724,        0,        0} 


1 3555.5929862312264
{0.784699, 0.000172, 0.214878, 0.000251,
 0.798695, 0.134384,  0.06585, 0.001072,
 0.103071, 0.001202, 0.109314, 0.786413,
  0.01232, 0.042279, 0.593325, 0.352077,
 0.017775, 0.283303, 0.039535, 0.659387,
 0.175698, 0.183846, 0.357779, 0.282676,
  0.34076, 0.130758, 0.331863, 0.196619,
 0.540734, 0.363215, 0.082176, 0.013876,
 0.030594, 0.952802, 0.006569, 0.010035,
 0.561194, 0.437372, 0.001052, 0.000382,
 0.283245, 0.716716, 0.000003, 0.000036,
 0.806731, 0.193267, 0.000002,        0,
 0.023683, 0.976301, 0.000015,        0}
{0.010371, 0.015141, 0.968103, 0.006386,
        0,        0,        1,        0,
 0.000088,        0, 0.999911,        0,
 0.000119, 0.177585, 0.606551, 0.215746,
 0.000532, 0.054327, 0.093208, 0.851933,
 0.147207, 0.230576, 0.249988, 0.372228,
 0.424099, 0.105411, 0.345781,  0.12471,
 0.766902, 0.026551, 0.173424, 0.033123,
 0.018249, 0.975537, 0.005544,  0.00067,
 0.000293, 0.999705, 0.000002,        0,
 0.995908, 0.004089, 0.000002, 0.000001,
 0.999993, 0.000007,        0,        0,
 0.999999,        0,        0, 0.000001} 


1 3291.1013984730716
{0.709361, 0.000027, 0.286395, 0.004217,
   0.0014, 0.000007, 0.000142, 0.998452,
 0.204336, 0.002139, 0.347445,  0.44608,
 0.000006, 0.043654, 0.597578, 0.358762,
 0.021047,  0.29061, 0.048019, 0.640323,
 0.175809, 0.246737, 0.330507, 0.246947,
 0.342441, 0.128399, 0.333655, 0.195505,
 0.560993, 0.310634, 0.103596, 0.024777,
 0.029415, 0.929335, 0.008941, 0.032308,
 0.001139, 0.998845, 0.000003, 0.000013,
 0.346333, 0.653565, 0.000064, 0.000037,
  0.99981,  0.00019,        0,        0,
 0.999982, 0.000018,        0,        0}
{       0,        0,        1,        0,
        0,        0,        1,        0,
 0.023354, 0.004187, 0.972365, 0.000093,
 0.008216, 0.982349, 0.000744, 0.008691,
 0.000001, 0.031927, 0.088707, 0.879366,
 0.183497, 0.233539, 0.310568, 0.272396,
 0.328636, 0.105068, 0.381627, 0.184669,
 0.957901, 0.000264,  0.03406, 0.007775,
 0.022094, 0.972582, 0.000782, 0.004541,
 0.816681, 0.179089, 0.004229,        0,
 0.997879, 0.002117, 0.000003, 0.000001,
 0.998963, 0.001035,        0, 0.000002,
 0.992825, 0.001282,        0, 0.005893} 


1 3356.1521157426414
{0.000034, 0.000802, 0.958559, 0.040605,
 0.000002, 0.003313, 0.995947, 0.000738,
 0.205954, 0.002297,  0.34817, 0.443579,
 0.006553, 0.045217, 0.582642, 0.365588,
 0.000009, 0.290619, 0.049223,  0.66015,
 0.150298, 0.208749, 0.367893,  0.27306,
   0.3468, 0.119733, 0.332076, 0.201391,
 0.647011,  0.16897, 0.157828, 0.026192,
 0.033913, 0.916279, 0.014223, 0.035585,
 0.032874, 0.966443, 0.000565, 0.000118,
 0.546043, 0.453597, 0.000315, 0.000045,
 0.999592, 0.000408,        0,        0,
        1,        0,        0,        0}
{       0, 0.000275, 0.999725,        0,
        0, 0.000001, 0.999999,        0,
  0.04463, 0.125563, 0.829769, 0.000037,
        0, 0.135156, 0.864655, 0.000188,
 0.000045, 0.141342, 0.120617, 0.737996,
 0.064909, 0.268862, 0.463298, 0.202932,
 0.391938, 0.075249, 0.306395, 0.226419,
 0.822737, 0.122616, 0.011748,   0.0429,
 0.000006, 0.999984, 0.000009,        0,
 0.388121,  0.02902, 0.428384, 0.154475,
 0.418434, 0.000507, 0.580981, 0.000078,
 0.922726, 0.000131,        0, 0.077143,
 0.999243, 0.000756,        0, 0.000002} 


1 2656.613058571214
{       0,        0,        1,        0,
 0.000002, 0.000003, 0.992772, 0.007224,
 0.204092,  0.00327, 0.350454, 0.442185,
 0.010529, 0.052168, 0.591188, 0.346115,
 0.000272, 0.282381, 0.050087,  0.66726,
 0.140059, 0.228799,  0.31535, 0.315792,
 0.342164,   0.1263, 0.336977, 0.194559,
 0.649667, 0.134156, 0.183151, 0.033026,
 0.014399,  0.98317, 0.000267, 0.002164,
 0.079307, 0.916679, 0.001047, 0.002967,
 0.601493, 0.397951, 0.000497, 0.000059,
 0.908084, 0.091553, 0.000084,  0.00028,
 0.994232, 0.000434,  0.00003, 0.005303}
{       0,        0,        1,        0,
 0.000012, 0.000005, 0.999982,        0,
 0.000125, 0.000371, 0.999504,        0,
  0.00002, 0.025639,  0.97434,        0,
 0.043042, 0.082763, 0.019577, 0.854618,
 0.084563, 0.265597, 0.365394, 0.284446,
 0.379966, 0.060929, 0.342698, 0.216407,
 0.853187,   0.1171, 0.029603,  0.00011,
 0.009971, 0.579205, 0.000107, 0.410718,
 0.220126, 0.000051, 0.096029, 0.683795,
 0.662946, 0.000008, 0.000005, 0.337041,
 0.798067, 0.000002, 0.000003, 0.201929,
 0.002009, 0.000002, 0.000002, 0.997988} 


1 2440.975620146171
{0.000054, 0.000025, 0.268103, 0.731819,
 0.000005, 0.000859, 0.997898, 0.001237,
 0.210406, 0.005319, 0.447632, 0.336643,
 0.000034, 0.080124, 0.882809, 0.037033,
 0.000869,  0.29021, 0.047525, 0.661396,
  0.09585, 0.303778, 0.284043,  0.31633,
 0.348443, 0.132903, 0.330863, 0.187792,
 0.531841, 0.153638, 0.261134, 0.053387,
 0.012611, 0.977926, 0.001037, 0.008426,
 0.256003, 0.590049,   0.0135, 0.140449,
 0.655079, 0.330124, 0.002333, 0.012465,
 0.995523, 0.000028, 0.001253, 0.003195,
 0.743549,  0.00125, 0.000052, 0.255148}
{0.074713, 0.000033, 0.925255,        0,
 0.000021,        0, 0.999979,        0,
  0.02014, 0.000126, 0.979729, 0.000005,
 0.000345,  0.00061, 0.999035,  0.00001,
 0.000866,  0.02317, 0.035699, 0.940266,
 0.173558,  0.22871, 0.345046, 0.252685,
 0.393481, 0.073196, 0.330324, 0.202999,
 0.880853, 0.029072, 0.089998, 0.000077,
 0.027312, 0.759666,  0.00148, 0.211542,
 0.209638,  0.01462, 0.000001, 0.775741,
 0.000003, 0.000238,        0, 0.999759,
 0.003563, 0.000067, 0.000008, 0.996362,
 0.018645, 0.968922, 0.000018, 0.012415} 


1 1948.4969117648425
{0.000415, 0.005126,  0.99443, 0.000029,
 0.898635, 0.000296, 0.098934, 0.002135,
 0.213046, 0.005318, 0.465446, 0.316189,
 0.001041, 0.086951, 0.904191, 0.007817,
 0.001805,  0.29085, 0.046112, 0.661233,
 0.098181, 0.289527, 0.259228, 0.353064,
 0.354491,  0.13538, 0.323908, 0.186221,
 0.511024, 0.208678, 0.227971, 0.052327,
 0.017973, 0.957085, 0.002472,  0.02247,
 0.243776, 0.605346, 0.005041, 0.145837,
 0.601091, 0.333089,  0.00455,  0.06127,
 0.254102, 0.000269,  0.00014, 0.745488,
 0.056425, 0.381846, 0.036524, 0.525205}
{0.000001,        0, 0.999999,        0,
 0.000029,        0, 0.999971,        0,
 0.000015,        0, 0.999985,        0,
  0.00837, 0.000011, 0.990236, 0.001383,
 0.006726, 0.057215, 0.026953, 0.909106,
 0.190991,  0.28219, 0.314328, 0.212492,
  0.37969, 0.070409, 0.303262, 0.246639,
 0.524722, 0.192739, 0.229043, 0.053496,
 0.020919, 0.876664, 0.044241, 0.058176,
 0.000017,  0.91544, 0.000178, 0.084364,
 0.000135, 0.001256, 0.000027, 0.998582,
 0.007413, 0.153477, 0.000283, 0.838826,
 0.005837, 0.000004, 0.002446, 0.991712} 


1 1767.390768062279
{0.000086,        0,  0.99947, 0.000444,
  0.00029, 0.000002, 0.997597,  0.00211,
 0.028663, 0.006678, 0.922492, 0.042167,
  0.00637, 0.012857, 0.971402, 0.009371,
 0.002214, 0.290913,  0.05393, 0.652943,
 0.097024, 0.305208, 0.304604, 0.293165,
 0.340444, 0.134681, 0.338948, 0.185928,
 0.571463, 0.182653, 0.209124,  0.03676,
 0.018806, 0.951503, 0.004887, 0.024803,
 0.083341, 0.788917, 0.006049, 0.121692,
 0.271597, 0.624101, 0.000447, 0.103855,
 0.376124, 0.010796, 0.003158, 0.609922,
 0.025924, 0.020622, 0.000043, 0.953411}
{0.000367,        0, 0.999633,        0,
 0.007137, 0.000012, 0.992851,        0,
 0.002618, 0.000002,  0.99712,  0.00026,
 0.923954, 0.000005,  0.05596, 0.020081,
 0.016656, 0.025495, 0.037616, 0.920233,
 0.240352, 0.190084, 0.273375, 0.296188,
 0.348368, 0.068674, 0.333731, 0.249227,
 0.809534, 0.040016, 0.119251,   0.0312,
 0.000937, 0.935696, 0.021967,   0.0414,
 0.000122, 0.014104, 0.102229, 0.883546,
 0.000039, 0.000489,   0.0168, 0.982672,
 0.000005, 0.000263, 0.001889, 0.997842,
 0.000918, 0.000003,  0.00567, 0.993409} 


1 1425.7641160502856
{0.000005, 0.000005, 0.999978, 0.000012,
 0.000661, 0.001221, 0.997725, 0.000394,
 0.029363, 0.001745, 0.926073, 0.042819,
  0.00723,  0.01112, 0.970679, 0.010971,
 0.002712, 0.284141, 0.060608, 0.652539,
  0.13535,  0.21794, 0.249604, 0.397105,
   0.3443, 0.138094, 0.328979, 0.188627,
 0.610096, 0.231984, 0.126327, 0.031593,
 0.025116, 0.939922, 0.007078, 0.027885,
  0.09517, 0.726963, 0.012235, 0.165632,
 0.176128, 0.479035,  0.01633, 0.328507,
  0.07446, 0.019279, 0.000465, 0.905795,
 0.000207, 0.002202, 0.000112, 0.997479}
{0.997734, 0.000006, 0.002254, 0.000005,
 0.947008,        0, 0.043282,  0.00971,
 0.999422,        0, 0.000254, 0.000324,
 0.537402, 0.000006, 0.000183, 0.462409,
 0.040747, 0.027919, 0.028917, 0.902417,
 0.136121, 0.233176, 0.325726, 0.304977,
 0.359301, 0.073103, 0.330207, 0.237389,
  0.77263, 0.084532, 0.048209, 0.094629,
 0.011516, 0.940354, 0.012653, 0.035477,
 0.019961, 0.006188, 0.033854, 0.939997,
 0.039871, 0.004924, 0.004281, 0.950924,
 0.000069, 0.007754, 0.205852, 0.786324,
 0.002131, 0.939151, 0.018143, 0.040575} 


1 1033.9688333581714
{0.001095,  0.00011, 0.998788, 0.000007,
 0.003521,  0.00062,  0.99562, 0.000238,
 0.077471, 0.001344, 0.852015,  0.06917,
 0.024565, 0.023653, 0.917981, 0.033801,
 0.004458, 0.296386, 0.073885, 0.625271,
 0.141785, 0.206224, 0.265834, 0.386156,
 0.352755, 0.137068, 0.318917, 0.191261,
 0.562852, 0.267509, 0.137613, 0.032026,
 0.026298, 0.922517, 0.016692, 0.034493,
  0.07289, 0.705478, 0.059194, 0.162438,
 0.171055, 0.465036, 0.027612, 0.336297,
 0.014924, 0.039871, 0.000892, 0.944313,
 0.020268, 0.711574, 0.000845, 0.267313}
{ 0.95534, 0.000001, 0.038951, 0.005709,
 0.999717,        0, 0.000251, 0.000032,
 0.999157,        0, 0.000157, 0.000685,
 0.449171, 0.005356, 0.019626, 0.525848,
  0.06025, 0.024984, 0.001621, 0.913145,
 0.143673,  0.22984, 0.337474, 0.289013,
 0.341606, 0.123146, 0.309407, 0.225841,
 0.608318, 0.204873, 0.137273, 0.049535,
 0.005917, 0.993467, 0.000391, 0.000224,
 0.111498, 0.879261, 0.006463, 0.002778,
 0.014976, 0.145408, 0.490089, 0.349527,
 0.001889, 0.260555, 0.371071, 0.366484,
 0.000003, 0.999815,  0.00001, 0.000172} 


1 1017.5522967781437
{0.010572,  0.00078, 0.988641, 0.000007,
 0.112166, 0.000039,  0.88766, 0.000135,
 0.107895, 0.000317, 0.806948,  0.08484,
 0.032957, 0.030313,  0.89107,  0.04566,
 0.011179, 0.299321, 0.073019, 0.616481,
 0.160105, 0.188913, 0.266275, 0.384707,
 0.355772, 0.136946, 0.312832,  0.19445,
 0.586834, 0.251014, 0.132412, 0.029741,
 0.052221, 0.886704, 0.016187, 0.044888,
 0.147185, 0.663479, 0.026057, 0.163278,
 0.188219,   0.4418, 0.028393, 0.341587,
 0.010261, 0.099187,   0.0336, 0.856952,
 0.037192, 0.764938, 0.014499,  0.18337}
{0.999973,        0, 0.000018, 0.000008,
 0.972507,        0, 0.016601, 0.010892,
 0.408441,  0.00001, 0.523035, 0.068514,
 0.012134, 0.000031, 0.020804, 0.967031,
 0.004686, 0.003152, 0.003871,  0.98829,
 0.129517, 0.230915, 0.372926, 0.266643,
  0.33818, 0.118699, 0.308942,  0.23418,
 0.784146, 0.058273, 0.149179, 0.008403,
 0.069002, 0.884597, 0.044629, 0.001772,
  0.00156, 0.460469, 0.517018, 0.020954,
 0.000424, 0.979983, 0.018111, 0.001482,
 0.000003, 0.998546, 0.000006, 0.001445,
 0.000094, 0.999244, 0.000008, 0.000654} 


1 1181.5820204273705
{ 0.96181, 0.000052, 0.038135, 0.000003,
 0.827339,  0.00447, 0.153521, 0.014669,
 0.109159, 0.001081, 0.803361, 0.086399,
 0.052501, 0.036738, 0.843395, 0.067365,
 0.012362,  0.24568, 0.079436, 0.662522,
 0.192011, 0.183495, 0.270963, 0.353532,
 0.348254, 0.136744,  0.31584, 0.199161,
 0.522004,  0.24801, 0.192138, 0.037848,
 0.049854,  0.88277, 0.014936,  0.05244,
 0.029969, 0.767197, 0.041884,  0.16095,
 0.200747,  0.57549, 0.050103, 0.173661,
 0.059545, 0.148323, 0.049025, 0.743108,
 0.053655, 0.692127, 0.085205, 0.169013}
{0.999925,        0, 0.000075, 0.000001,
 0.999452,        0, 0.000145, 0.000404,
 0.972687,        0, 0.000017, 0.027296,
 0.090619, 0.000005, 0.028686,  0.88069,
  0.01394, 0.023912, 0.008368,  0.95378,
 0.093265, 0.193717, 0.305208, 0.407811,
 0.332945, 0.126274, 0.337246, 0.203535,
 0.310755, 0.367263,  0.31661, 0.005372,
 0.011316,  0.87984, 0.075758, 0.033085,
 0.000004,  0.93149, 0.044677,  0.02383,
 0.000009, 0.990133, 0.000032, 0.009827,
 0.000003, 0.998624,        0, 0.001373,
        0,  0.99962,        0,  0.00038} 


1 1697.7633900119401
{0.999778, 0.000161, 0.000035, 0.000026,
 0.657622, 0.132544, 0.003508, 0.206325,
  0.17908, 0.000061, 0.678008,  0.14285,
 0.060303, 0.003486, 0.854532, 0.081679,
 0.017422, 0.240302, 0.078211, 0.664064,
 0.201617, 0.170982, 0.289284, 0.338117,
 0.359401,  0.12815, 0.320608, 0.191842,
  0.55457, 0.215659, 0.195842, 0.033929,
 0.053963, 0.867815, 0.022863, 0.055359,
  0.01148, 0.889032, 0.017118,  0.08237,
 0.014451, 0.706256, 0.048321, 0.230973,
 0.005436, 0.190623, 0.000651,  0.80329,
        0, 0.999988, 0.000011, 0.000001}
{0.995905,        0, 0.001008, 0.003086,
 0.956375,        0, 0.000539, 0.043087,
 0.964714, 0.000001, 0.003918, 0.031367,
 0.409814, 0.000566, 0.000051, 0.589568,
 0.158956, 0.084207, 0.001366, 0.755472,
  0.08288,  0.18355,   0.2878,  0.44577,
  0.29441, 0.174101, 0.354523, 0.176966,
 0.467457, 0.216067, 0.271416, 0.045059,
 0.001918, 0.798566, 0.015298, 0.184219,
 0.000021, 0.999712, 0.000098, 0.000169,
 0.000027, 0.999826, 0.000001, 0.000146,
  0.00003, 0.986018,        0, 0.013952,
 0.000605, 0.874547,        0, 0.124848} 


1 1786.5940423178317
{0.999663, 0.000001, 0.000276,  0.00006,
 0.998356, 0.000001, 0.001092, 0.000552,
 0.180533, 0.000076, 0.675295, 0.144095,
 0.116586, 0.005139, 0.749301, 0.128973,
 0.018128, 0.240651, 0.069897, 0.671324,
 0.192784, 0.115305, 0.328385, 0.363526,
 0.362068, 0.125259, 0.303146, 0.209526,
 0.496483, 0.224284, 0.185734, 0.093499,
  0.06857, 0.854729, 0.022728, 0.053973,
 0.000664, 0.970912, 0.025976, 0.002448,
  0.01417, 0.858878, 0.006324, 0.120628,
 0.030601, 0.345834, 0.000036, 0.623529,
 0.010034, 0.012735,        0, 0.977231}
{0.999983,        0, 0.000017,        0,
 0.999745,        0, 0.000029, 0.000226,
 0.999626,        0, 0.000258, 0.000115,
 0.228069,  0.00073, 0.637586, 0.133614,
 0.001471, 0.023738, 0.004199, 0.970592,
 0.115713,  0.14917, 0.333566, 0.401551,
 0.311256, 0.187619, 0.349166, 0.151959,
 0.337965, 0.033532, 0.620719, 0.007784,
 0.001994, 0.927827, 0.001694, 0.068486,
 0.000059, 0.999793, 0.000009, 0.000139,
 0.000051, 0.999858,  0.00001, 0.000081,
 0.000019, 0.914702,        0,  0.08528,
 0.000003, 0.480381,        0, 0.519616} 


1 2280.4202961710585
{0.999979,        0, 0.000019, 0.000002,
  0.90802, 0.000002, 0.017483, 0.074495,
 0.198256, 0.000058, 0.643444, 0.158242,
 0.120217, 0.006058, 0.741782, 0.131944,
 0.016731, 0.227766, 0.062825, 0.692677,
 0.175107, 0.109523, 0.386195, 0.329176,
   0.3642,  0.12816, 0.299287, 0.208353,
 0.627206,  0.16979, 0.161767, 0.041238,
 0.058979, 0.853595, 0.029214, 0.058212,
 0.000887, 0.981418, 0.000525,  0.01717,
 0.008815, 0.908903, 0.007858, 0.074424,
 0.000299, 0.408097, 0.000022, 0.591583,
 0.000005, 0.692596, 0.000001, 0.307398}
{0.065128,        0, 0.506227, 0.428645,
 0.236683,        0, 0.095703, 0.667614,
  0.07648,        0, 0.264746, 0.658774,
 0.203658, 0.000005, 0.789849, 0.006488,
 0.000925, 0.000095, 0.001593, 0.997387,
 0.126366, 0.150646, 0.300048,  0.42294,
 0.313547, 0.217992, 0.295094, 0.173367,
 0.156823, 0.039341, 0.803072, 0.000763,
 0.000657, 0.979667, 0.001172, 0.018505,
 0.000156, 0.989166, 0.000103, 0.010574,
 0.005236, 0.306445,        0, 0.688319,
 0.000002, 0.028555,        0, 0.971443,
        0, 0.000028,        0, 0.999972} 


1 2543.9114079236083
{0.995093, 0.000001, 0.003709, 0.001197,
  0.85579,        0, 0.142695, 0.001515,
 0.203567, 0.000001, 0.634072,  0.16236,
 0.118895,  0.00002,  0.74727, 0.133814,
 0.016968, 0.210001, 0.060807, 0.712224,
 0.165309, 0.125779, 0.299268, 0.409644,
 0.365131, 0.130819, 0.298009, 0.206041,
 0.622298, 0.150923, 0.177994, 0.048786,
 0.042908, 0.864027, 0.030574, 0.062491,
  0.00466, 0.945441, 0.005808, 0.044091,
 0.009549, 0.905214, 0.000017,  0.08522,
 0.000285, 0.430696,        0, 0.569019,
 0.000002, 0.000356,        0, 0.999642}
{0.003297,        0, 0.097895, 0.898809,
 0.013238,        0, 0.192072,  0.79469,
 0.000331,        0,  0.00086, 0.998809,
 0.000558,  0.00001, 0.685512,  0.31392,
 0.000142, 0.002845, 0.001349, 0.995664,
 0.142915,  0.10017, 0.324228, 0.432687,
 0.302513, 0.196002, 0.329024, 0.172461,
  0.08632, 0.020606, 0.832161, 0.060913,
 0.001029, 0.923311, 0.000176, 0.075483,
 0.000003, 0.711519, 0.000007, 0.288472,
        0,  0.99904,        0,  0.00096,
 0.000525, 0.002412,        0, 0.997063,
 0.152723, 0.693521,        0, 0.153756} 


1 3091.6225216936577
{0.940944,        0, 0.008374, 0.050683,
  0.00381,        0, 0.948706, 0.047484,
 0.220494,        0, 0.602141, 0.177364,
 0.115901, 0.001559, 0.749003, 0.133537,
 0.019721, 0.203892, 0.059356, 0.717031,
 0.128193, 0.126702, 0.336719, 0.408385,
 0.370977, 0.140002, 0.276153, 0.212868,
 0.594137, 0.193956, 0.168239, 0.043668,
 0.061624, 0.847959, 0.025376, 0.065042,
 0.009341, 0.945558, 0.000241, 0.044859,
 0.001479, 0.904403,        0, 0.094118,
  0.00038, 0.424496,        0, 0.575124,
 0.000043, 0.006296,        0, 0.993661}
{0.049332,        0, 0.806582, 0.144087,
 0.000004,        0, 0.000508, 0.999488,
 0.003659, 0.000021, 0.544588, 0.451732,
 0.000356, 0.007506, 0.231522, 0.760616,
 0.001148, 0.005628, 0.000629, 0.992595,
 0.127488, 0.224573, 0.289864, 0.358075,
 0.353316, 0.178788,  0.32503, 0.142865,
 0.038235, 0.002076,  0.95954, 0.000149,
 0.049266, 0.376409, 0.006077, 0.568248,
        0, 0.999968,        0, 0.000032,
 0.000001,  0.00102,        0, 0.998979,
 0.000666, 0.945365,        0, 0.053969,
 0.000024, 0.002806, 0.000821, 0.996349} 


1 3273.6327512869325
{ 0.89992,        0, 0.015022, 0.085058,
 0.000023,        0, 0.999861, 0.000116,
 0.218243, 0.000057, 0.602366, 0.179334,
 0.105956, 0.002387, 0.742964, 0.148693,
 0.019779, 0.208397, 0.056569, 0.715255,
