hostis : 2915 documents
 0.250021,  0.04078, 0.251965, 0.457233,
 0.678114, 0.000426,  0.01157,  0.30989,
  0.92292, 0.000098, 0.036531, 0.040451,
 0.189131, 0.000002, 0.066294, 0.744573,
 0.022841,  0.00002, 0.029788, 0.947351,
 0.009742, 0.000007, 0.009951, 0.980299} 


1 841.29602849796
{0.140222, 0.000001, 0.837495, 0.022282,
 0.069966,  0.00005, 0.826484,   0.1035,
 0.005055, 0.003294, 0.944643, 0.047008,
 0.031456, 0.028735, 0.565442, 0.374367,
 0.083936, 0.128678,   0.3688, 0.418586,
 0.046549, 0.255891, 0.337464, 0.360096,
 0.154477, 0.266547, 0.264766,  0.31421,
 0.202094, 0.305561, 0.182153, 0.310193,
 0.395304,  0.03116, 0.246147,  0.32739,
 0.355023, 0.001768, 0.637352, 0.005858,
 0.191533, 0.002668, 0.376684, 0.429116,
 0.198311, 0.004661, 0.213705, 0.583323,
 0.258737, 0.000796, 0.423535, 0.316931}
{0.000083,  0.00085, 0.999067,        0,
 0.016092,   0.0017, 0.982207,        0,
 0.001379, 0.000361,  0.99826,        0,
 0.044149, 0.929817, 0.025641, 0.000393,
 0.312446, 0.022466, 0.422921, 0.242167,
 0.133345, 0.116325, 0.342039, 0.408291,
 0.101891, 0.281405, 0.252231, 0.364472,
 0.290615, 0.006886, 0.284842, 0.417657,
 0.987062, 0.000762, 0.009921, 0.002255,
 0.062774, 0.000571,  0.26691, 0.669746,
  0.14806, 0.000186, 0.718472, 0.133281,
 0.109495, 0.000021, 0.799188, 0.091297,
 0.000035,        0, 0.999825,  0.00014} 


1 996.3335781562841
{0.067082, 0.000024, 0.929273, 0.003622,
 0.711527, 0.003594, 0.259847, 0.025032,
 0.006505, 0.003421, 0.978898, 0.011176,
  0.03187, 0.032753, 0.569021, 0.366356,
 0.091001, 0.125191, 0.366158,  0.41765,
 0.042646, 0.220186, 0.421095, 0.316073,
 0.150485, 0.262737, 0.274448, 0.312331,
 0.203579, 0.286944,  0.18798, 0.321497,
 0.423071, 0.030374, 0.268316, 0.278239,
 0.042562, 0.014433, 0.337762, 0.605244,
 0.195843, 0.004753, 0.379067, 0.420338,
 0.213389, 0.011712,  0.25333, 0.521569,
 0.055716, 0.002699, 0.937177, 0.004407}
{0.306936, 0.000368, 0.692696,        0,
 0.667595, 0.003826, 0.328578, 0.000001,
 0.044165, 0.878783, 0.076905, 0.000147,
 0.005306, 0.105296, 0.885999, 0.003399,
 0.268604, 0.003718, 0.498736, 0.228942,
 0.064736, 0.057351, 0.576637, 0.301275,
  0.09873, 0.302273,  0.25665, 0.342347,
 0.353463, 0.005729, 0.195246, 0.445562,
 0.011147, 0.084663, 0.008568, 0.895621,
 0.291375, 0.004533, 0.246797, 0.457295,
 0.016705, 0.000125, 0.371052, 0.612118,
 0.001024, 0.000001, 0.953178, 0.045797,
 0.001674, 0.000009, 0.993537,  0.00478} 


1 1091.1177039172233
{0.088271, 0.000003, 0.844982, 0.066744,
 0.030147, 0.000263, 0.040194, 0.929396,
 0.007812, 0.003733, 0.976426, 0.012029,
  0.03277, 0.033695, 0.571653, 0.361882,
 0.095358, 0.119699, 0.359845, 0.425098,
 0.063497, 0.219169, 0.413292, 0.304043,
 0.149898, 0.261824, 0.273893, 0.314384,
 0.197566, 0.285491, 0.212153, 0.304789,
 0.421668, 0.030617, 0.269315,   0.2784,
 0.131668, 0.007784, 0.802007, 0.058541,
 0.194803, 0.003967, 0.381305, 0.419925,
 0.003991, 0.000054, 0.414624, 0.581332,
 0.024701, 0.002833, 0.952704, 0.019761}
{0.540398, 0.000272, 0.459328, 0.000002,
 0.667943, 0.016525,  0.31553, 0.000001,
 0.000273, 0.990743, 0.008973, 0.000011,
 0.029718, 0.044971, 0.925301,  0.00001,
 0.246542, 0.002349, 0.438508, 0.312601,
 0.022825, 0.079223, 0.526142, 0.371811,
 0.104359, 0.302732, 0.258206, 0.334703,
  0.33022, 0.017511, 0.195908, 0.456361,
 0.830441, 0.000837, 0.141197, 0.027526,
 0.143286, 0.005281, 0.193437, 0.657996,
 0.000751, 0.000685, 0.993264,   0.0053,
 0.000008,        0,  0.99999, 0.000002,
 0.000014,        0, 0.999983, 0.000002} 


1 1332.937081010331
{0.107995, 0.000253, 0.829099, 0.062653,
 0.000851, 0.000911, 0.888037,   0.1102,
 0.008544, 0.004653, 0.977507, 0.009296,
 0.050562, 0.052943,  0.88854, 0.007955,
 0.107056, 0.118102, 0.356404, 0.418438,
 0.062989, 0.215495, 0.392586,  0.32893,
  0.14559, 0.261111, 0.267618, 0.325681,
 0.191896, 0.301179,  0.20222, 0.304705,
 0.416035, 0.017908, 0.281942, 0.284114,
 0.058898, 0.017723, 0.773848, 0.149531,
 0.148647, 0.007406, 0.434424, 0.409524,
 0.006949,  0.00018, 0.916889, 0.075982,
 0.000018,        0,  0.99995, 0.000031}
{ 0.00091, 0.000043, 0.999047,        0,
 0.001466, 0.015439, 0.983095,        0,
 0.000826, 0.014439, 0.984735,        0,
 0.009214, 0.000848, 0.989765, 0.000173,
 0.231834, 0.058137, 0.415598, 0.294431,
 0.038804, 0.114167, 0.418555, 0.428474,
 0.105875, 0.319542, 0.245973,  0.32861,
 0.251969, 0.040526, 0.226664, 0.480841,
 0.000312, 0.000011, 0.000139, 0.999537,
 0.000082, 0.000004, 0.997553, 0.002361,
 0.003368, 0.000006, 0.995916,  0.00071,
 0.000002,        0, 0.999998,        0,
 0.000001, 0.000006, 0.999993,        0} 


1 1494.757916209786
{0.000255, 0.000097, 0.999387,  0.00026,
 0.000004, 0.000003, 0.999986, 0.000007,
 0.008799, 0.004679, 0.975953, 0.010569,
 0.050309, 0.059121, 0.882523, 0.008047,
 0.112578, 0.108279,  0.35547, 0.423673,
 0.053677,  0.22146, 0.373182, 0.351681,
 0.150013, 0.251873, 0.263113,    0.335,
 0.189911, 0.297844, 0.206669, 0.305576,
 0.387443, 0.007144, 0.233818, 0.371595,
 0.005751, 0.112587,  0.64115, 0.240512,
  0.10795, 0.029683, 0.455965, 0.406403,
 0.000845, 0.000023, 0.994118, 0.005014,
 0.005233, 0.000011, 0.992905, 0.001851}
{0.000021, 0.040779,   0.9592,        0,
 0.000019, 0.012109, 0.987872,        0,
  0.02904, 0.001593, 0.969366,        0,
 0.075994, 0.000547, 0.920037, 0.003422,
 0.185058, 0.006454, 0.480193, 0.328296,
 0.000935, 0.114815, 0.334171, 0.550079,
 0.110618, 0.333966, 0.238614, 0.316802,
  0.19595,  0.02756, 0.146188, 0.630303,
 0.000004, 0.000001, 0.999526,  0.00047,
 0.007704, 0.000029, 0.989259, 0.003008,
 0.000002,        0, 0.999935, 0.000063,
        0,        0, 0.999999, 0.000001,
 0.000002,        0, 0.999997, 0.000001} 


1 1384.6935645989415
{0.001304, 0.006302, 0.859516, 0.132877,
 0.616605, 0.021956, 0.291469,  0.06997,
 0.009078, 0.006819, 0.980485, 0.003618,
 0.051686, 0.059693, 0.880032, 0.008589,
 0.116013, 0.098407, 0.355675, 0.429904,
 0.059264, 0.207174,  0.38838, 0.345182,
  0.14661, 0.259506, 0.267639, 0.326245,
 0.192103, 0.299111, 0.206383, 0.302403,
 0.369531, 0.000771, 0.292977, 0.336722,
 0.003134, 0.035561, 0.942275, 0.019029,
 0.011364, 0.000117, 0.761854, 0.226665,
 0.002896,        0, 0.996112, 0.000992,
 0.101381, 0.000001, 0.888288,  0.01033}
{       0, 0.898422, 0.101578,        0,
 0.000069, 0.171272, 0.828659,        0,
 0.000494, 0.698401, 0.301095, 0.000009,
 0.000588, 0.000116, 0.882999, 0.116297,
 0.183095, 0.005962, 0.386131, 0.424813,
 0.108077, 0.214099, 0.284349, 0.393475,
 0.092514, 0.328615, 0.255573, 0.323298,
 0.209382, 0.013787,  0.13227, 0.644562,
 0.417153,  0.01841, 0.469494, 0.094943,
 0.394927, 0.000626, 0.537485, 0.066963,
  0.00001,        0, 0.999855, 0.000135,
        0,        0, 0.999998, 0.000002,
        0,        0, 0.999999, 0.000001} 


1 1637.317886749932
{0.001243, 0.063034, 0.877163,  0.05856,
 0.066406, 0.058289, 0.386829, 0.488476,
 0.009289, 0.007581, 0.980226, 0.002904,
 0.051499, 0.058533, 0.881269, 0.008699,
 0.114695, 0.097308, 0.355987,  0.43201,
 0.057743,  0.19636, 0.402611, 0.343286,
 0.154387, 0.255914, 0.257723, 0.331976,
 0.202062, 0.288434,  0.20939, 0.300114,
 0.364765, 0.013866, 0.278241, 0.343128,
 0.035705, 0.002958, 0.633226, 0.328111,
 0.009118, 0.000033, 0.836552, 0.154297,
 0.161782, 0.000002, 0.478412, 0.359804,
 0.004382, 0.000014, 0.994733, 0.000871}
{0.000093, 0.803999, 0.195907, 0.000001,
 0.003417, 0.817296, 0.179287, 0.000001,
 0.000455, 0.000013, 0.998992,  0.00054,
 0.001625, 0.000134, 0.800811, 0.197429,
 0.181074, 0.034317, 0.409859, 0.374749,
 0.104314, 0.223558, 0.274527, 0.397601,
 0.091865, 0.328985, 0.249717, 0.329432,
 0.168739, 0.013991, 0.124265, 0.693005,
 0.020061, 0.092001, 0.006183, 0.881755,
  0.00015, 0.003633, 0.008942, 0.987276,
 0.000001, 0.000033, 0.941735, 0.058231,
        0,        0,        1,        0,
        0,        0,        1,        0} 


1 1848.4461276265993
{0.000094, 0.063354, 0.933248, 0.003305,
 0.000009, 0.020762, 0.977457, 0.001772,
 0.009716, 0.007413, 0.980176, 0.002695,
 0.058884, 0.047826,  0.88423,  0.00906,
 0.119483, 0.097948, 0.353546, 0.429024,
 0.056012,  0.18461, 0.405242, 0.354136,
 0.153598, 0.257212,  0.25891,  0.33028,
 0.213058, 0.290327, 0.208771, 0.287845,
 0.365619, 0.017241, 0.255684, 0.361457,
 0.019116, 0.000573, 0.238858, 0.741453,
 0.010071, 0.000018, 0.816739, 0.173171,
 0.000141,        0, 0.999409,  0.00045,
  0.00006,        0, 0.998643, 0.001298}
{0.000953, 0.998621, 0.000423, 0.000003,
 0.000055, 0.031215, 0.968687, 0.000043,
 0.000178, 0.000171, 0.981787, 0.017864,
 0.003563, 0.351182, 0.128095,  0.51716,
 0.198356, 0.045745, 0.323749, 0.432149,
  0.07432, 0.140244, 0.287637, 0.497799,
  0.10129, 0.318472, 0.250502, 0.329737,
 0.115178, 0.012035, 0.077055, 0.795732,
 0.000004, 0.000575, 0.007111,  0.99231,
 0.000001, 0.000262, 0.008777, 0.990961,
 0.000001, 0.000007, 0.000766, 0.999226,
        0,        0, 0.999986, 0.000014,
        0,        0, 0.999853, 0.000147} 


1 1674.0099169015898
{       0, 0.798962, 0.199664, 0.001374,
 0.000003,  0.01742,  0.97494, 0.007637,
 0.008863, 0.006949, 0.980505, 0.003683,
  0.05762, 0.048164, 0.884665, 0.009551,
 0.127413, 0.105035,  0.36271, 0.404842,
 0.042707,  0.19886, 0.405933,   0.3525,
 0.137801, 0.263274, 0.262487, 0.336439,
 0.223023, 0.282423, 0.191704, 0.302849,
 0.297561, 0.016435, 0.238753, 0.447252,
 0.108215, 0.000614, 0.413202, 0.477969,
 0.000639, 0.000005,  0.75853, 0.240826,
 0.001544,        0, 0.996695, 0.001761,
        0,        0, 0.999708, 0.000292}
{       0, 0.000148, 0.999852,        0,
 0.000002, 0.315493, 0.683584, 0.000922,
 0.000014, 0.124076,  0.25659, 0.619321,
 0.002173, 0.556886, 0.352346, 0.088594,
  0.26064, 0.046528, 0.306069, 0.386763,
  0.01393, 0.140303, 0.259243, 0.586524,
 0.086488, 0.311172, 0.244876, 0.357464,
 0.050648, 0.008085, 0.090672, 0.850595,
 0.001753, 0.000019, 0.009302, 0.988926,
 0.000207, 0.000172, 0.001765, 0.997856,
 0.000001, 0.000144, 0.968747, 0.031108,
        0,        0, 0.999834, 0.000166,
        0,        0, 0.999998, 0.000002} 


1 1984.5739272196743
{       0, 0.000047, 0.999807, 0.000146,
 0.000001,        0, 0.999297, 0.000703,
 0.004665, 0.007161, 0.984384,  0.00379,
 0.054491, 0.048623, 0.887164, 0.009722,
 0.126734, 0.110408, 0.362265, 0.400593,
 0.041942, 0.189034, 0.414089, 0.354935,
 0.139885, 0.268484,  0.25574, 0.335891,
 0.221662, 0.283665, 0.194324, 0.300349,
 0.298407, 0.030511, 0.233397, 0.437686,
 0.153557, 0.000099, 0.495138, 0.351206,
 0.002674, 0.001081, 0.720874, 0.275371,
 0.000465,        0, 0.980983, 0.018552,
 0.001099,        0, 0.998837, 0.000064}
{       0, 0.000017, 0.999982, 0.000001,
 0.000001, 0.012552, 0.964034, 0.023413,
 0.000009, 0.007097, 0.985497, 0.007397,
 0.000001, 0.000028, 0.999838, 0.000133,
 0.210643, 0.121473, 0.279659, 0.388225,
 0.009231, 0.172145, 0.304805, 0.513819,
 0.085915, 0.315245, 0.244189, 0.354651,
  0.00996, 0.013545, 0.150843, 0.825652,
  0.00047, 0.015612, 0.000162, 0.983756,
 0.000807, 0.001013,  0.02707, 0.971109,
        0, 0.000705, 0.999017, 0.000278,
 0.000007, 0.000009, 0.999902, 0.000082,
 0.003941, 0.000064, 0.993943, 0.002053} 


1 1820.9239637463018
{       0,  0.02081, 0.974608, 0.004582,
 0.000018, 0.333685, 0.380667,  0.28563,
 0.003607, 0.007231, 0.985201, 0.003961,
 0.050205, 0.024809, 0.913748, 0.011238,
 0.126388, 0.110276, 0.359249, 0.404087,
 0.043174, 0.203703, 0.413923,   0.3392,
 0.136383, 0.265785, 0.255296, 0.342536,
 0.202815, 0.286346,  0.19663, 0.314209,
 0.312383, 0.034777, 0.137085, 0.515755,
 0.005566, 0.002726, 0.549439, 0.442269,
 0.000092, 0.001084, 0.735685, 0.263138,
 0.000005,        0, 0.998111, 0.001884,
 0.017203, 0.000006, 0.971643, 0.011149}
{       0,  0.00511, 0.993314, 0.001576,
        0, 0.721655,  0.27785, 0.000494,
        0, 0.036038, 0.963388, 0.000574,
 0.000002, 0.000895, 0.002456, 0.996647,
 0.302085, 0.146583, 0.204706, 0.346627,
 0.005238,  0.23272, 0.310213, 0.451829,
  0.07921, 0.301774, 0.233324, 0.385692,
 0.007843, 0.011841, 0.174712, 0.805604,
 0.004431, 0.012226, 0.126844, 0.856499,
 0.000002, 0.825889, 0.173987, 0.000122,
 0.000353, 0.000051, 0.995408, 0.004188,
 0.230629, 0.028543, 0.185624, 0.555204,
 0.999351, 0.000623, 0.000002, 0.000024} 


1 1635.8313718981688
{       0, 0.000006, 0.999969, 0.000026,
        0, 0.000001, 0.999718, 0.000281,
 0.001116, 0.008063, 0.986266, 0.004555,
 0.040626, 0.024505, 0.905316, 0.029553,
 0.122967, 0.110995, 0.356869, 0.409169,
 0.026442, 0.209728, 0.426628, 0.337202,
  0.14114, 0.265691, 0.249773, 0.343397,
 0.210561, 0.282691, 0.192115, 0.314633,
 0.316765,  0.02898, 0.140465,  0.51379,
 0.000559,  0.00788, 0.737885, 0.253677,
 0.000277, 0.000001,   0.7286, 0.271122,
 0.000446, 0.000013, 0.939977, 0.059565,
 0.838611, 0.000345, 0.160635, 0.000409}
{       0, 0.883172, 0.091579, 0.025249,
        0, 0.836734, 0.011021, 0.152246,
        0,  0.04271, 0.017171, 0.940119,
 0.000004,  0.05519, 0.004129, 0.940677,
 0.350426, 0.127959, 0.213241, 0.308374,
 0.004111, 0.199912,  0.24923, 0.546748,
 0.077587, 0.308061, 0.244627, 0.369724,
 0.038303,  0.05283, 0.143204, 0.765663,
  0.00174, 0.360289, 0.630161,  0.00781,
  0.03359, 0.000521, 0.872361, 0.093528,
 0.503954, 0.006523,  0.03481, 0.454713,
 0.889094, 0.000666, 0.000672, 0.109568,
  0.87151, 0.000177, 0.000039, 0.128274} 


1 1698.5986223278526
{0.000011, 0.004148, 0.995827, 0.000014,
 0.001594, 0.000223, 0.997572, 0.000612,
 0.000315, 0.009912, 0.984236, 0.005537,
 0.010732, 0.029861, 0.918089, 0.041317,
 0.124653,  0.11089, 0.361304, 0.403153,
 0.028688, 0.216862, 0.404626, 0.349825,
 0.133698, 0.265235, 0.256151, 0.344916,
 0.219475, 0.265365, 0.197113, 0.318047,
 0.330315, 0.026805, 0.137594, 0.505287,
 0.005227,        0, 0.488181, 0.506592,
 0.000587,  0.00012, 0.739931, 0.259362,
 0.027917, 0.000081, 0.778445, 0.193557,
 0.822458,  0.00001, 0.134775, 0.042757}
{       0, 0.954856, 0.026104,  0.01904,
        0, 0.187721, 0.266408, 0.545872,
        0, 0.052609, 0.010387, 0.937004,
 0.000011, 0.119745, 0.871566, 0.008678,
 0.337328, 0.100287, 0.164376, 0.398009,
 0.073945, 0.121115, 0.199786, 0.605154,
 0.074283, 0.308427, 0.248303, 0.368987,
 0.019684, 0.280003, 0.112536, 0.587777,
 0.046869, 0.165277,  0.17079, 0.617064,
 0.001537, 0.000202, 0.002088, 0.996173,
 0.051419, 0.000017, 0.000025, 0.948539,
  0.93985, 0.000301, 0.000001, 0.059848,
  0.93298, 0.057645, 0.000005,  0.00937} 


1 1921.8045533294658
{ 0.00121, 0.012533, 0.985531, 0.000726,
        0, 0.000112, 0.999265, 0.000623,
 0.000218, 0.011177,  0.98286, 0.005745,
 0.007881, 0.031784, 0.917293, 0.043042,
  0.12788, 0.110339, 0.365707, 0.396074,
  0.02767,   0.2194, 0.404398, 0.348532,
 0.132379, 0.267382, 0.255461, 0.344777,
 0.227926,  0.27495, 0.174604, 0.322521,
 0.326764, 0.031282, 0.136238, 0.505717,
 0.010688, 0.081297, 0.000446,  0.90757,
 0.000816, 0.000398,  0.74062, 0.258167,
 0.284241, 0.001678,  0.00326, 0.710821,
 0.877254, 0.000029, 0.037657,  0.08506}
{       0, 0.030578, 0.965219, 0.004203,
        0, 0.671516, 0.328162, 0.000322,
 0.000041, 0.000096, 0.999483, 0.000381,
 0.041337, 0.000005, 0.826953, 0.131705,
 0.341957, 0.000543, 0.184695, 0.472805,
 0.041527, 0.088279, 0.274739, 0.595456,
 0.054145, 0.345366,  0.22005,  0.38044,
 0.005361, 0.292113, 0.080127, 0.622399,
 0.007159, 0.014483, 0.002802, 0.975556,
 0.138736, 0.000094, 0.001954, 0.859217,
  0.00192,  0.00001, 0.000001, 0.998068,
 0.835426, 0.005003, 0.000005, 0.159566,
 0.001775, 0.000001, 0.000007, 0.998218} 


1 1589.9706057554495
{0.000036, 0.042379, 0.955378, 0.002207,
 0.000698, 0.943147, 0.048765,  0.00739,
 0.000544, 0.010739, 0.982738, 0.005979,
 0.012057, 0.026437, 0.918479, 0.043028,
 0.130713, 0.104981, 0.367011, 0.397295,
 0.026324, 0.213555, 0.405211,  0.35491,
 0.136934, 0.275418, 0.250004, 0.337644,
 0.222632, 0.273261, 0.185846, 0.318261,
 0.303725, 0.031145, 0.150686, 0.514444,
 0.000257, 0.000659, 0.038205, 0.960879,
 0.001528, 0.002189, 0.687796, 0.308486,
 0.426957, 0.000193, 0.000932, 0.571917,
 0.275072, 0.000007,  0.00001, 0.724911}
{       0, 0.721327, 0.274382,  0.00429,
 0.000001, 0.095345,  0.90276, 0.001893,
 0.000768, 0.000097, 0.996867, 0.002268,
 0.039158,  0.00002, 0.868835, 0.091987,
 0.336459, 0.023357, 0.171642, 0.468542,
 0.042732, 0.033135, 0.317393,  0.60674,
 0.061051, 0.348778,  0.23925, 0.350921,
 0.012854, 0.202018, 0.083799, 0.701329,
 0.158328,  0.04764, 0.195235, 0.598798,
 0.066936, 0.046685, 0.000626, 0.885753,
 0.051631, 0.003939, 0.307356, 0.637074,
 0.000018,        0, 0.000043,  0.99994,
   0.0012, 0.000002, 0.011454, 0.987344} 


1 1225.171621235503
{0.000047, 0.125343, 0.871655, 0.002955,
 0.001373, 0.047227, 0.939178, 0.012222,
 0.000609, 0.008937, 0.984329, 0.006125,
 0.012439, 0.027127, 0.916207, 0.044228,
 0.134475, 0.105716, 0.361376, 0.398433,
 0.032224, 0.213609, 0.410479, 0.343688,
 0.138303, 0.275052, 0.248079, 0.338566,
 0.210799, 0.289056, 0.194048, 0.306097,
 0.301658, 0.027767, 0.162006,  0.50857,
 0.309903, 0.030701,  0.07644, 0.582956,
 0.001684,    0.003, 0.645652, 0.349663,
 0.197575, 0.000157, 0.239479, 0.562789,
 0.140149, 0.000001, 0.000338, 0.859511}
{       0, 0.000278, 0.999691, 0.000031,
        0, 0.000014, 0.999984, 0.000002,
 0.000006,        0, 0.999877, 0.000116,
 0.011187, 0.005009, 0.582028, 0.401776,
 0.470151, 0.000746, 0.066717, 0.462387,
 0.042412, 0.026031, 0.415779, 0.515778,
 0.050627, 0.339819, 0.231685, 0.377869,
 0.049929, 0.243167, 0.131082, 0.575822,
  0.33064, 0.067204, 0.001288, 0.600868,
 0.188091, 0.019329, 0.475953, 0.316627,
 0.023959, 0.000447, 0.027884,  0.94771,
 0.001514, 0.000065, 0.412015, 0.586406,
 0.000001,        0, 0.008394, 0.991605} 


1 1355.6488308366568
{  0.0001, 0.001733, 0.997349, 0.000818,
 0.000226, 0.000159, 0.999561, 0.000054,
 0.001706,  0.00014, 0.992011, 0.006143,
 0.012482, 0.028437, 0.913812, 0.045269,
  0.13664, 0.107785, 0.358975, 0.396599,
 0.030552, 0.202034, 0.416318, 0.351097,
 0.136094, 0.277126, 0.248111, 0.338669,
   0.2131, 0.290657, 0.196843,   0.2994,
 0.310639, 0.033463, 0.147489,  0.50841,
 0.044198, 0.049415, 0.258827, 0.647561,
 0.003476, 0.000942, 0.635879, 0.359703,
 0.174102, 0.001522, 0.242683, 0.581693,
  0.01966, 0.006904, 0.014014, 0.959422}
{       0, 0.000001, 0.999999,        0,
 0.000021, 0.000094, 0.999874, 0.000012,
 0.000295,  0.00001, 0.980115,  0.01958,
 0.335353, 0.000053,  0.12135, 0.543244,
 0.450514,  0.00283,  0.06739, 0.479266,
 0.018716, 0.031944, 0.385064, 0.564276,
 0.048721, 0.332048, 0.210729, 0.408501,
 0.082518, 0.090677, 0.140549, 0.686256,
 0.958257,  0.00309,  0.00041, 0.038243,
 0.798303, 0.000263, 0.007276, 0.194157,
 0.658401, 0.000194, 0.252133, 0.089272,
 0.000006, 0.000002, 0.021945, 0.978047,
 0.000086, 0.000002, 0.046338, 0.953574} 


1 1308.9086192092668
{0.000019, 0.000001, 0.999968, 0.000012,
 0.000039, 0.000016, 0.995576, 0.004369,
 0.002347, 0.000097, 0.990976,  0.00658,
 0.012928, 0.011346, 0.925123, 0.050603,
 0.144938, 0.112506, 0.336834, 0.405723,
 0.030839, 0.206931, 0.416091, 0.346139,
 0.138127,  0.27787, 0.248119, 0.335884,
 0.203507, 0.295916, 0.202624, 0.297953,
 0.330866, 0.029229, 0.110078, 0.529827,
 0.303624, 0.000078, 0.425341, 0.270958,
 0.004023, 0.001784, 0.618375, 0.375818,
 0.071713, 0.033126, 0.002026, 0.893134,
 0.011497, 0.019452, 0.260894, 0.708157}
{       0, 0.000041, 0.999959,        0,
        0, 0.000011, 0.999988, 0.000001,
 0.003801, 0.000189, 0.990585, 0.005425,
 0.347339, 0.003088, 0.642892, 0.006682,
 0.304439, 0.237108, 0.078259, 0.380194,
 0.017879, 0.069989, 0.477925, 0.434208,
 0.058888, 0.341048, 0.205231, 0.394834,
 0.100479, 0.076998,   0.2185, 0.604024,
 0.431244, 0.362323,  0.00595, 0.200483,
 0.046155, 0.005083, 0.770445, 0.178318,
 0.000089, 0.000019, 0.011085, 0.988806,
 0.000447, 0.000007, 0.531016, 0.468531,
        0, 0.000019, 0.091041, 0.908941} 


1 1569.8143822676745
{0.000004, 0.000058, 0.999931, 0.000007,
 0.005093, 0.000014, 0.856183, 0.138711,
 0.002546, 0.000117, 0.990349, 0.006987,
 0.014844, 0.011876, 0.921938, 0.051342,
 0.149659, 0.108227,  0.33928, 0.402834,
 0.038241, 0.210741, 0.411495, 0.339523,
 0.138159, 0.279239, 0.250242, 0.332359,
  0.20802, 0.285117, 0.188601, 0.318263,
  0.36788, 0.031743, 0.089685, 0.510692,
 0.007826, 0.014825,  0.96624, 0.011109,
 0.002975, 0.002317, 0.612125, 0.382583,
 0.006667, 0.011038, 0.040273, 0.942023,
 0.001176, 0.000071, 0.265516, 0.733237}
{       0, 0.000005, 0.999994, 0.000001,
        0,        0, 0.999997, 0.000003,
  0.00212, 0.000478, 0.995581, 0.001821,
 0.008274,  0.36213, 0.530803, 0.098793,
 0.326131, 0.075103, 0.122015,  0.47675,
 0.001061, 0.085908, 0.234497, 0.678534,
 0.058595, 0.336078, 0.213241, 0.392086,
  0.08189, 0.164574, 0.168636,   0.5849,
 0.071151, 0.703244, 0.224956, 0.000648,
 0.003448, 0.042162, 0.194703, 0.759687,
        0,  0.00078, 0.991841, 0.007379,
 0.000001, 0.002202, 0.208862, 0.788935,
 0.000029, 0.001619, 0.981442, 0.016909} 


1 1303.05834471869
{0.000087,        0, 0.900536, 0.099377,
 0.052209, 0.000002, 0.947381, 0.000408,
 0.002543, 0.000209, 0.989878,  0.00737,
 0.014358, 0.011964,   0.9222, 0.051478,
 0.158247, 0.110746,   0.3267, 0.404307,
 0.009135, 0.219588, 0.406559, 0.364718,
 0.137707, 0.279557, 0.246587, 0.336149,
 0.221134, 0.279789, 0.185186, 0.313892,
  0.49461, 0.062764, 0.138741, 0.303885,
 0.085373, 0.007818,  0.63589, 0.270919,
 0.020913, 0.003404, 0.618877, 0.356806,
 0.029125, 0.000012, 0.126982, 0.843881,
 0.339047, 0.000002,  0.14498, 0.515971}
{0.000001,        0, 0.999992, 0.000007,
 0.000004,        0, 0.999931, 0.000065,
 0.501456, 0.042874, 0.275608, 0.180063,
  0.40863, 0.493333,  0.02752, 0.070516,
 0.310402, 0.057343, 0.041236, 0.591019,
 0.076536, 0.092506, 0.289052, 0.541905,
 0.076744, 0.342511, 0.222732, 0.358012,
 0.081007, 0.191971,  0.21055, 0.516472,
 0.000283, 0.940355, 0.055793, 0.003569,
 0.000001, 0.318287, 0.680749, 0.000962,
 0.000108,  0.05176, 0.947446, 0.000686,
 0.000001, 0.000193, 0.940911, 0.058894,
 0.000002, 0.001424, 0.990692, 0.007882} 


1 1431.5130816854203
{0.000204,        0, 0.999796,        0,
 0.010637,        0, 0.989359, 0.000004,
 0.003372, 0.000595,  0.98796, 0.008073,
 0.014216, 0.023783, 0.909721,  0.05228,
 0.158018, 0.121847, 0.316421, 0.403714,
 0.024804,   0.2303, 0.376869, 0.368028,
 0.138399, 0.270594, 0.249883, 0.341125,
 0.218035, 0.263427, 0.185571, 0.332967,
 0.332294, 0.084011, 0.198125, 0.385571,
 0.056114, 0.022597, 0.860774, 0.060515,
 0.022613, 0.007513, 0.666496, 0.303378,
 0.076455, 0.000007, 0.100729, 0.822808,
 0.000297,        0,   0.9997, 0.000003}
{0.031925, 0.000321, 0.623992, 0.343762,
 0.290336, 0.005348, 0.420336,  0.28398,
 0.002114, 0.131826, 0.210114, 0.655946,
 0.000182,  0.99819, 0.000018, 0.001611,
 0.297671, 0.035696, 0.033501, 0.633132,
 0.089731, 0.027676, 0.629055, 0.253538,
 0.114078, 0.324929, 0.212788, 0.348206,
  0.07203, 0.141081, 0.179982, 0.606907,
 0.000371, 0.033794, 0.796627, 0.169207,
 0.102436,  0.23568, 0.601649, 0.060235,
  0.01799, 0.001036,  0.37707, 0.603903,
  0.00001, 0.016269, 0.973889, 0.009832,
 0.000001, 0.000761, 0.999237, 0.000001} 


1 1786.6818964156205
{0.130952,        0, 0.866528, 0.002519,
 0.000175, 0.000398, 0.998492, 0.000935,
 0.004219, 0.000636, 0.986833, 0.008312,
 0.026873, 0.092908, 0.784026, 0.096193,
 0.155383, 0.121047, 0.319772, 0.403798,
 0.024833, 0.213291, 0.383141, 0.378735,
