ancilla : 148 documents
1.844504975773449e-10   T=9,K=0:  servus (0.018) ; causa (0.009) ; parvus (0.008) ; nascor (0.007) ; omnis (0.007) ; habeo (0.006) ; impono (0.005) ; uxor (0.005) ; puer (0.005) ; debilis (0.004) ; 
5.568825370297215e-05   T=10,K=0:  servus (0.017) ; causa (0.009) ; parvus (0.008) ; nascor (0.007) ; habeo (0.007) ; omnis (0.006) ; puer (0.005) ; impono (0.004) ; uxor (0.004) ; sequor (0.004) ; 
5.9214250431503665e-05   T=11,K=0:  servus (0.018) ; causa (0.010) ; parvus (0.007) ; nascor (0.007) ; habeo (0.007) ; omnis (0.006) ; uxor (0.005) ; impono (0.005) ; puer (0.004) ; capio (0.004) ; 
0.007072636608401844   T=12,K=0:  servus (0.020) ; causa (0.010) ; habeo (0.008) ; nascor (0.007) ; parvus (0.007) ; omnis (0.006) ; impono (0.005) ; adfectibus (0.004) ; prior (0.004) ; uxor (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  servus (0.018) ; causa (0.009) ; parvus (0.008) ; habeo (0.008) ; nascor (0.006) ; omnis (0.006) ; uxor (0.005) ; impono (0.005) ; puer (0.004) ; debilis (0.004) ; 


Featuretype=1  
8.839014049290442e-10   T=0,K=1:  gratia (0.007) ; servus (0.007) ; domumque (0.005) ; exportatam (0.005) ; procurator (0.005) ; duco (0.004) ; lectio (0.004) ; sedeo (0.004) ; theodosius (0.004) ; facio (0.004) ; 
0.022531906219675792   T=1,K=1:  servus (0.007) ; gratia (0.006) ; domumque (0.006) ; procurator (0.005) ; exportatam (0.005) ; duco (0.004) ; eligo (0.004) ; lectio (0.004) ; theodosius (0.004) ; sedeo (0.004) ; 
5.036470620987898e-14   T=2,K=1:  servus (0.007) ; gratia (0.006) ; domumque (0.006) ; procurator (0.005) ; ancilla (0.005) ; sedeo (0.005) ; duco (0.005) ; lectio (0.004) ; exportatam (0.004) ; eligo (0.004) ; 
2.011568075705823e-15   T=3,K=1:  gratia (0.006) ; servus (0.005) ; domumque (0.005) ; sedeo (0.005) ; ilico (0.005) ; exportatam (0.004) ; ancilla (0.004) ; procurator (0.004) ; eligo (0.004) ; lectio (0.004) ; 
3.848346007750565e-21   T=4,K=1:  ancilla (0.006) ; gratia (0.006) ; ilico (0.005) ; servus (0.005) ; domumque (0.005) ; sedeo (0.004) ; procurator (0.004) ; eligo (0.004) ; exportatam (0.004) ; scutra (0.004) ; 
2.3313203068608547e-13   T=5,K=1:  servus (0.007) ; ancilla (0.006) ; gratia (0.006) ; domumque (0.005) ; procurator (0.005) ; sedeo (0.004) ; ilico (0.004) ; duco (0.004) ; exportatam (0.004) ; eligo (0.004) ; 
3.145399461212614e-13   T=6,K=1:  servus (0.007) ; ancilla (0.006) ; procurator (0.006) ; gratia (0.006) ; domumque (0.005) ; eligo (0.004) ; ilico (0.004) ; sedeo (0.004) ; exportatam (0.004) ; patronus (0.004) ; 
0.003414431912802681   T=7,K=1:  servus (0.008) ; gratia (0.006) ; procurator (0.006) ; ancilla (0.006) ; eligo (0.005) ; domumque (0.005) ; sedeo (0.005) ; patronus (0.004) ; ilico (0.004) ; exportatam (0.004) ; 
0.0047597494617009455   T=8,K=1:  servus (0.007) ; procurator (0.007) ; gratia (0.006) ; domumque (0.006) ; ancilla (0.005) ; sedeo (0.005) ; eligo (0.005) ; arbor (0.004) ; ilico (0.004) ; patronus (0.004) ; 
3.0644404378905784e-06   T=9,K=1:  gratia (0.007) ; servus (0.007) ; procurator (0.006) ; domumque (0.006) ; ancilla (0.006) ; sedeo (0.004) ; eligo (0.004) ; satisfacio (0.004) ; arbor (0.004) ; patronus (0.004) ; 
0.01947409306679251   T=10,K=1:  gratia (0.008) ; procurator (0.007) ; servus (0.006) ; domumque (0.006) ; ancilla (0.005) ; eligo (0.004) ; sedeo (0.004) ; arbor (0.004) ; satisfacio (0.004) ; munus (0.004) ; 
0.9975266933531154   T=11,K=1:  gratia (0.009) ; domumque (0.006) ; procurator (0.006) ; servus (0.005) ; ancilla (0.005) ; eligo (0.004) ; satisfacio (0.004) ; exportatam (0.004) ; arbor (0.004) ; sedeo (0.004) ; 
4.167677756836933e-05   T=12,K=1:  gratia (0.009) ; domumque (0.006) ; procurator (0.006) ; servus (0.006) ; ancilla (0.005) ; nomino (0.005) ; scutra (0.004) ; eo (0.004) ; satisfacio (0.004) ; eligo (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  gratia (0.007) ; servus (0.007) ; domumque (0.006) ; procurator (0.005) ; ancilla (0.005) ; sedeo (0.004) ; eligo (0.004) ; exportatam (0.004) ; ilico (0.004) ; duco (0.004) ; 


Featuretype=2  
0.3571307382875467   T=0,K=2:  tuus (0.007) ; memoria (0.005) ; arbor (0.005) ; invenio (0.005) ; alienus (0.005) ; scio (0.005) ; servus (0.005) ; uiros (0.004) ; maximianus (0.004) ; insidiae (0.004) ; 
0.2485686537557354   T=1,K=2:  tuus (0.007) ; invenio (0.005) ; arbor (0.005) ; memoria (0.005) ; maximianus (0.005) ; alienus (0.005) ; insidiae (0.005) ; servus (0.004) ; scio (0.004) ; uiros (0.004) ; 
6.919410165755691e-07   T=2,K=2:  tuus (0.008) ; memoria (0.005) ; arbor (0.005) ; alienus (0.005) ; medius (0.005) ; uiros (0.005) ; maximianus (0.004) ; invenio (0.004) ; servus (0.004) ; jus (0.004) ; 
0.9088903579866676   T=3,K=2:  tuus (0.007) ; arbor (0.006) ; alienus (0.005) ; memoria (0.005) ; uiros (0.005) ; servus (0.004) ; maximianus (0.004) ; petrus (0.004) ; invenio (0.004) ; medius (0.004) ; 
0.5450760633757452   T=4,K=2:  tuus (0.007) ; arbor (0.006) ; memoria (0.005) ; dico#2 (0.005) ; servus (0.005) ; medius (0.004) ; alienus (0.004) ; maximianus (0.004) ; imperator (0.004) ; scio (0.004) ; 
0.8104926557738229   T=5,K=2:  tuus (0.008) ; arbor (0.005) ; servus (0.005) ; memoria (0.005) ; scio (0.004) ; alienus (0.004) ; medius (0.004) ; petrus (0.004) ; maximianus (0.004) ; dico#2 (0.004) ; 
0.9984650745368958   T=6,K=2:  tuus (0.008) ; arbor (0.006) ; servus (0.005) ; alienus (0.005) ; memoria (0.005) ; scio (0.005) ; medius (0.004) ; maximianus (0.004) ; imperator (0.004) ; uiros (0.004) ; 
0.736692474558985   T=7,K=2:  tuus (0.008) ; arbor (0.005) ; servus (0.005) ; petrus (0.005) ; alienus (0.004) ; scio (0.004) ; uiros (0.004) ; pario (0.004) ; imperator (0.004) ; medius (0.004) ; 
0.9632203679696328   T=8,K=2:  tuus (0.009) ; servus (0.005) ; arbor (0.005) ; alienus (0.005) ; pario (0.004) ; petrus (0.004) ; uiros (0.004) ; scio (0.004) ; imperator (0.004) ; memoria (0.004) ; 
2.5050674970956644e-06   T=9,K=2:  tuus (0.009) ; servus (0.006) ; arbor (0.005) ; petrus (0.005) ; memoria (0.004) ; alienus (0.004) ; uiros (0.004) ; pario (0.004) ; scio (0.004) ; imperator (0.004) ; 
5.92184785387997e-07   T=10,K=2:  tuus (0.011) ; servus (0.005) ; petrus (0.005) ; memoria (0.005) ; uiros (0.005) ; alienus (0.005) ; arbor (0.004) ; suffragium (0.004) ; imperator (0.004) ; pario (0.004) ; 
6.56097127097739e-05   T=11,K=2:  tuus (0.009) ; servus (0.006) ; alienus (0.005) ; petrus (0.005) ; arbor (0.004) ; pario (0.004) ; memoria (0.004) ; suffragium (0.004) ; uiros (0.004) ; imperator (0.004) ; 
0.9928316138808507   T=12,K=2:  tuus (0.009) ; petrus (0.006) ; servus (0.005) ; pario (0.005) ; arbor (0.004) ; filia (0.004) ; suffragium (0.004) ; uiros (0.004) ; comparo (0.004) ; ancilla (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  tuus (0.008) ; arbor (0.005) ; servus (0.005) ; memoria (0.005) ; alienus (0.005) ; petrus (0.004) ; uiros (0.004) ; scio (0.004) ; pario (0.004) ; maximianus (0.004) ; 


Featuretype=3  
0.37787988004706774   T=0,K=3:  locus (0.007) ; emitto (0.006) ; servus (0.005) ; convenio (0.005) ; venio (0.004) ; iste (0.004) ; nomen (0.004) ; ceterus (0.004) ; ancilla (0.004) ; tabella (0.004) ; 
0.011838761514745817   T=1,K=3:  locus (0.008) ; emitto (0.007) ; meus (0.004) ; servus (0.004) ; convenio (0.004) ; legatus (0.004) ; nomen (0.004) ; ceterus (0.004) ; inprovisus (0.004) ; ancilla (0.004) ; 
0.9356065341224428   T=2,K=3:  locus (0.008) ; emitto (0.006) ; legatus (0.005) ; meus (0.005) ; ancilla (0.004) ; servus (0.004) ; iste (0.004) ; inprovisus (0.004) ; habeo (0.004) ; venio (0.004) ; 
0.07900703648242312   T=3,K=3:  locus (0.008) ; legatus (0.006) ; emitto (0.006) ; ancilla (0.005) ; servus (0.004) ; meus (0.004) ; habeo (0.004) ; inprovisus (0.004) ; iste (0.004) ; tabella (0.004) ; 
0.4549235689214841   T=4,K=3:  locus (0.008) ; legatus (0.006) ; emitto (0.006) ; servus (0.005) ; ancilla (0.005) ; inprovisus (0.004) ; iste (0.004) ; habeo (0.004) ; meus (0.004) ; ceterus (0.004) ; 
0.05633454173774502   T=5,K=3:  locus (0.010) ; servus (0.007) ; emitto (0.005) ; legatus (0.005) ; ancilla (0.005) ; meus (0.005) ; inprovisus (0.004) ; tabella (0.004) ; iste (0.004) ; ceterus (0.004) ; 
0.0015345331014048728   T=6,K=3:  locus (0.009) ; servus (0.007) ; legatus (0.005) ; emitto (0.005) ; iste (0.005) ; inprovisus (0.005) ; tabella (0.004) ; meus (0.004) ; venio (0.004) ; ancilla (0.004) ; 
0.24308241681317214   T=7,K=3:  locus (0.008) ; servus (0.006) ; inprovisus (0.005) ; tabella (0.005) ; emitto (0.005) ; iste (0.005) ; venio (0.005) ; legatus (0.004) ; ancilla (0.004) ; meus (0.004) ; 
0.031332101855973585   T=8,K=3:  locus (0.009) ; servus (0.006) ; inprovisus (0.006) ; emitto (0.005) ; tabella (0.004) ; legatus (0.004) ; venio (0.004) ; ancilla (0.004) ; iste (0.004) ; nomen (0.004) ; 
0.9999944303076145   T=9,K=3:  locus (0.007) ; servus (0.006) ; inprovisus (0.005) ; legatus (0.005) ; ancilla (0.005) ; [ (0.005) ; venio (0.005) ; meus (0.004) ; nomen (0.004) ; iste (0.004) ; 
0.9804696264947191   T=10,K=3:  locus (0.007) ; servus (0.006) ; ancilla (0.006) ; inprovisus (0.006) ; venio (0.005) ; meus (0.005) ; captiua (0.005) ; legatus (0.004) ; nomen (0.004) ; [ (0.004) ; 
0.0023484826837432997   T=11,K=3:  servus (0.007) ; ancilla (0.006) ; inprovisus (0.006) ; locus (0.006) ; legatus (0.006) ; venio (0.005) ; captiua (0.005) ; meus (0.004) ; nomen (0.004) ; conjungo (0.004) ; 
5.407273317906409e-05   T=12,K=3:  ancilla (0.006) ; servus (0.006) ; legatus (0.006) ; inprovisus (0.006) ; locus (0.006) ; captiua (0.005) ; meus (0.004) ; venio (0.004) ; conjungo (0.004) ; iste (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  locus (0.008) ; servus (0.006) ; legatus (0.005) ; inprovisus (0.005) ; ancilla (0.005) ; emitto (0.005) ; venio (0.004) ; meus (0.004) ; iste (0.004) ; tabella (0.004) ; 



===============  per time  ===============
Time=0  
3.8106193197362756e-08   T=0,K=0:  servus (0.021) ; habeo (0.010) ; causa (0.009) ; parvus (0.009) ; uxor (0.006) ; omnis (0.005) ; nascor (0.005) ; impono (0.004) ; insidiae (0.004) ; filia (0.004) ; 
2.406695695001767e-24   T=0,K=1:  gratia (0.007) ; servus (0.007) ; domumque (0.005) ; exportatam (0.005) ; procurator (0.005) ; duco (0.004) ; lectio (0.004) ; sedeo (0.004) ; theodosius (0.004) ; facio (0.004) ; 
0.9999999618938048   T=0,K=2:  tuus (0.007) ; memoria (0.005) ; arbor (0.005) ; invenio (0.005) ; alienus (0.005) ; scio (0.005) ; servus (0.005) ; uiros (0.004) ; maximianus (0.004) ; insidiae (0.004) ; 
2.025160901484403e-15   T=0,K=3:  locus (0.007) ; emitto (0.006) ; servus (0.005) ; convenio (0.005) ; venio (0.004) ; iste (0.004) ; nomen (0.004) ; ceterus (0.004) ; ancilla (0.004) ; tabella (0.004) ; 

Time=0  
0.26498938078148415   T=0,K=0:  servus (0.021) ; habeo (0.010) ; causa (0.009) ; parvus (0.009) ; uxor (0.006) ; omnis (0.005) ; nascor (0.005) ; impono (0.004) ; insidiae (0.004) ; filia (0.004) ; 
8.839014049290442e-10   T=0,K=1:  gratia (0.007) ; servus (0.007) ; domumque (0.005) ; exportatam (0.005) ; procurator (0.005) ; duco (0.004) ; lectio (0.004) ; sedeo (0.004) ; theodosius (0.004) ; facio (0.004) ; 
0.3571307382875467   T=0,K=2:  tuus (0.007) ; memoria (0.005) ; arbor (0.005) ; invenio (0.005) ; alienus (0.005) ; scio (0.005) ; servus (0.005) ; uiros (0.004) ; maximianus (0.004) ; insidiae (0.004) ; 
0.37787988004706774   T=0,K=3:  locus (0.007) ; emitto (0.006) ; servus (0.005) ; convenio (0.005) ; venio (0.004) ; iste (0.004) ; nomen (0.004) ; ceterus (0.004) ; ancilla (0.004) ; tabella (0.004) ; 

Time=1  
0.8650218847375087   T=1,K=0:  servus (0.020) ; habeo (0.010) ; causa (0.009) ; parvus (0.008) ; uxor (0.005) ; nascor (0.005) ; omnis (0.005) ; filia (0.004) ; impono (0.004) ; puer (0.004) ; 
3.311190848420858e-14   T=1,K=1:  servus (0.007) ; gratia (0.006) ; domumque (0.006) ; procurator (0.005) ; exportatam (0.005) ; duco (0.004) ; eligo (0.004) ; lectio (0.004) ; theodosius (0.004) ; sedeo (0.004) ; 
0.08632011590833695   T=1,K=2:  tuus (0.007) ; invenio (0.005) ; arbor (0.005) ; memoria (0.005) ; maximianus (0.005) ; alienus (0.005) ; insidiae (0.005) ; servus (0.004) ; scio (0.004) ; uiros (0.004) ; 
0.0486579993541212   T=1,K=3:  locus (0.008) ; emitto (0.007) ; meus (0.004) ; servus (0.004) ; convenio (0.004) ; legatus (0.004) ; nomen (0.004) ; ceterus (0.004) ; inprovisus (0.004) ; ancilla (0.004) ; 

Time=1  
0.7170606785098429   T=1,K=0:  servus (0.020) ; habeo (0.010) ; causa (0.009) ; parvus (0.008) ; uxor (0.005) ; nascor (0.005) ; omnis (0.005) ; filia (0.004) ; impono (0.004) ; puer (0.004) ; 
0.022531906219675792   T=1,K=1:  servus (0.007) ; gratia (0.006) ; domumque (0.006) ; procurator (0.005) ; exportatam (0.005) ; duco (0.004) ; eligo (0.004) ; lectio (0.004) ; theodosius (0.004) ; sedeo (0.004) ; 
0.2485686537557354   T=1,K=2:  tuus (0.007) ; invenio (0.005) ; arbor (0.005) ; memoria (0.005) ; maximianus (0.005) ; alienus (0.005) ; insidiae (0.005) ; servus (0.004) ; scio (0.004) ; uiros (0.004) ; 
0.011838761514745817   T=1,K=3:  locus (0.008) ; emitto (0.007) ; meus (0.004) ; servus (0.004) ; convenio (0.004) ; legatus (0.004) ; nomen (0.004) ; ceterus (0.004) ; inprovisus (0.004) ; ancilla (0.004) ; 

Time=2  
1.0940830834415187e-09   T=2,K=0:  servus (0.018) ; parvus (0.009) ; habeo (0.008) ; causa (0.008) ; uxor (0.005) ; omnis (0.005) ; nascor (0.005) ; impono (0.004) ; historia (0.004) ; insidiae (0.004) ; 
1.5696192677773073e-18   T=2,K=1:  servus (0.007) ; gratia (0.006) ; domumque (0.006) ; procurator (0.005) ; ancilla (0.005) ; sedeo (0.005) ; duco (0.005) ; lectio (0.004) ; exportatam (0.004) ; eligo (0.004) ; 
0.999980675008798   T=2,K=2:  tuus (0.008) ; memoria (0.005) ; arbor (0.005) ; alienus (0.005) ; medius (0.005) ; uiros (0.005) ; maximianus (0.004) ; invenio (0.004) ; servus (0.004) ; jus (0.004) ; 
1.9323897119017916e-05   T=2,K=3:  locus (0.008) ; emitto (0.006) ; legatus (0.005) ; meus (0.005) ; ancilla (0.004) ; servus (0.004) ; iste (0.004) ; inprovisus (0.004) ; habeo (0.004) ; venio (0.004) ; 

Time=2  
0.06439277393649027   T=2,K=0:  servus (0.018) ; parvus (0.009) ; habeo (0.008) ; causa (0.008) ; uxor (0.005) ; omnis (0.005) ; nascor (0.005) ; impono (0.004) ; historia (0.004) ; insidiae (0.004) ; 
5.036470620987898e-14   T=2,K=1:  servus (0.007) ; gratia (0.006) ; domumque (0.006) ; procurator (0.005) ; ancilla (0.005) ; sedeo (0.005) ; duco (0.005) ; lectio (0.004) ; exportatam (0.004) ; eligo (0.004) ; 
6.919410165755691e-07   T=2,K=2:  tuus (0.008) ; memoria (0.005) ; arbor (0.005) ; alienus (0.005) ; medius (0.005) ; uiros (0.005) ; maximianus (0.004) ; invenio (0.004) ; servus (0.004) ; jus (0.004) ; 
0.9356065341224428   T=2,K=3:  locus (0.008) ; emitto (0.006) ; legatus (0.005) ; meus (0.005) ; ancilla (0.004) ; servus (0.004) ; iste (0.004) ; inprovisus (0.004) ; habeo (0.004) ; venio (0.004) ; 

Time=3  
4.705746237320767e-05   T=3,K=0:  servus (0.016) ; parvus (0.009) ; causa (0.007) ; habeo (0.007) ; uxor (0.006) ; nascor (0.006) ; omnis (0.005) ; impono (0.004) ; debilis (0.004) ; insidiae (0.004) ; 
1.454848029850674e-07   T=3,K=1:  gratia (0.006) ; servus (0.005) ; domumque (0.005) ; sedeo (0.005) ; ilico (0.005) ; exportatam (0.004) ; ancilla (0.004) ; procurator (0.004) ; eligo (0.004) ; lectio (0.004) ; 
0.26087967523818556   T=3,K=2:  tuus (0.007) ; arbor (0.006) ; alienus (0.005) ; memoria (0.005) ; uiros (0.005) ; servus (0.004) ; maximianus (0.004) ; petrus (0.004) ; invenio (0.004) ; medius (0.004) ; 
0.7390731218146382   T=3,K=3:  locus (0.008) ; legatus (0.006) ; emitto (0.006) ; ancilla (0.005) ; servus (0.004) ; meus (0.004) ; habeo (0.004) ; inprovisus (0.004) ; iste (0.004) ; tabella (0.004) ; 

Time=3  
0.012102605530907376   T=3,K=0:  servus (0.016) ; parvus (0.009) ; causa (0.007) ; habeo (0.007) ; uxor (0.006) ; nascor (0.006) ; omnis (0.005) ; impono (0.004) ; debilis (0.004) ; insidiae (0.004) ; 
2.011568075705823e-15   T=3,K=1:  gratia (0.006) ; servus (0.005) ; domumque (0.005) ; sedeo (0.005) ; ilico (0.005) ; exportatam (0.004) ; ancilla (0.004) ; procurator (0.004) ; eligo (0.004) ; lectio (0.004) ; 
0.9088903579866676   T=3,K=2:  tuus (0.007) ; arbor (0.006) ; alienus (0.005) ; memoria (0.005) ; uiros (0.005) ; servus (0.004) ; maximianus (0.004) ; petrus (0.004) ; invenio (0.004) ; medius (0.004) ; 
0.07900703648242312   T=3,K=3:  locus (0.008) ; legatus (0.006) ; emitto (0.006) ; ancilla (0.005) ; servus (0.004) ; meus (0.004) ; habeo (0.004) ; inprovisus (0.004) ; iste (0.004) ; tabella (0.004) ; 

Time=4  
3.176571995694503e-12   T=4,K=0:  servus (0.017) ; causa (0.009) ; habeo (0.008) ; parvus (0.008) ; omnis (0.006) ; uxor (0.006) ; nascor (0.005) ; debilis (0.004) ; impono (0.004) ; insidiae (0.004) ; 
1.417581539209348e-13   T=4,K=1:  ancilla (0.006) ; gratia (0.006) ; ilico (0.005) ; servus (0.005) ; domumque (0.005) ; sedeo (0.004) ; procurator (0.004) ; eligo (0.004) ; exportatam (0.004) ; scutra (0.004) ; 
0.4807667658617372   T=4,K=2:  tuus (0.007) ; arbor (0.006) ; memoria (0.005) ; dico#2 (0.005) ; servus (0.005) ; medius (0.004) ; alienus (0.004) ; maximianus (0.004) ; imperator (0.004) ; scio (0.004) ; 
0.5192332341349445   T=4,K=3:  locus (0.008) ; legatus (0.006) ; emitto (0.006) ; servus (0.005) ; ancilla (0.005) ; inprovisus (0.004) ; iste (0.004) ; habeo (0.004) ; meus (0.004) ; ceterus (0.004) ; 

Time=4  
3.677027706077281e-07   T=4,K=0:  servus (0.017) ; causa (0.009) ; habeo (0.008) ; parvus (0.008) ; omnis (0.006) ; uxor (0.006) ; nascor (0.005) ; debilis (0.004) ; impono (0.004) ; insidiae (0.004) ; 
3.848346007750565e-21   T=4,K=1:  ancilla (0.006) ; gratia (0.006) ; ilico (0.005) ; servus (0.005) ; domumque (0.005) ; sedeo (0.004) ; procurator (0.004) ; eligo (0.004) ; exportatam (0.004) ; scutra (0.004) ; 
0.5450760633757452   T=4,K=2:  tuus (0.007) ; arbor (0.006) ; memoria (0.005) ; dico#2 (0.005) ; servus (0.005) ; medius (0.004) ; alienus (0.004) ; maximianus (0.004) ; imperator (0.004) ; scio (0.004) ; 
0.4549235689214841   T=4,K=3:  locus (0.008) ; legatus (0.006) ; emitto (0.006) ; servus (0.005) ; ancilla (0.005) ; inprovisus (0.004) ; iste (0.004) ; habeo (0.004) ; meus (0.004) ; ceterus (0.004) ; 

Time=5  
7.073108647696284e-19   T=5,K=0:  servus (0.015) ; causa (0.010) ; habeo (0.008) ; parvus (0.007) ; omnis (0.006) ; nascor (0.006) ; debilis (0.005) ; impono (0.005) ; uxor (0.004) ; filia (0.004) ; 
6.47093775454717e-11   T=5,K=1:  servus (0.007) ; ancilla (0.006) ; gratia (0.006) ; domumque (0.005) ; procurator (0.005) ; sedeo (0.004) ; ilico (0.004) ; duco (0.004) ; exportatam (0.004) ; eligo (0.004) ; 
0.9999991893947244   T=5,K=2:  tuus (0.008) ; arbor (0.005) ; servus (0.005) ; memoria (0.005) ; scio (0.004) ; alienus (0.004) ; medius (0.004) ; petrus (0.004) ; maximianus (0.004) ; dico#2 (0.004) ; 
8.105405662466714e-07   T=5,K=3:  locus (0.010) ; servus (0.007) ; emitto (0.005) ; legatus (0.005) ; ancilla (0.005) ; meus (0.005) ; inprovisus (0.004) ; tabella (0.004) ; iste (0.004) ; ceterus (0.004) ; 

Time=5  
0.13317280248819904   T=5,K=0:  servus (0.015) ; causa (0.010) ; habeo (0.008) ; parvus (0.007) ; omnis (0.006) ; nascor (0.006) ; debilis (0.005) ; impono (0.005) ; uxor (0.004) ; filia (0.004) ; 
2.3313203068608547e-13   T=5,K=1:  servus (0.007) ; ancilla (0.006) ; gratia (0.006) ; domumque (0.005) ; procurator (0.005) ; sedeo (0.004) ; ilico (0.004) ; duco (0.004) ; exportatam (0.004) ; eligo (0.004) ; 
0.8104926557738229   T=5,K=2:  tuus (0.008) ; arbor (0.005) ; servus (0.005) ; memoria (0.005) ; scio (0.004) ; alienus (0.004) ; medius (0.004) ; petrus (0.004) ; maximianus (0.004) ; dico#2 (0.004) ; 
0.05633454173774502   T=5,K=3:  locus (0.010) ; servus (0.007) ; emitto (0.005) ; legatus (0.005) ; ancilla (0.005) ; meus (0.005) ; inprovisus (0.004) ; tabella (0.004) ; iste (0.004) ; ceterus (0.004) ; 

Time=6  
5.659375984093155e-14   T=6,K=0:  servus (0.017) ; causa (0.011) ; parvus (0.009) ; omnis (0.007) ; nascor (0.007) ; habeo (0.007) ; impono (0.005) ; uxor (0.004) ; debilis (0.004) ; puer (0.004) ; 
3.4132568507199832e-18   T=6,K=1:  servus (0.007) ; ancilla (0.006) ; procurator (0.006) ; gratia (0.006) ; domumque (0.005) ; eligo (0.004) ; ilico (0.004) ; sedeo (0.004) ; exportatam (0.004) ; patronus (0.004) ; 
0.9999999999999432   T=6,K=2:  tuus (0.008) ; arbor (0.006) ; servus (0.005) ; alienus (0.005) ; memoria (0.005) ; scio (0.005) ; medius (0.004) ; maximianus (0.004) ; imperator (0.004) ; uiros (0.004) ; 
1.3247340918837394e-16   T=6,K=3:  locus (0.009) ; servus (0.007) ; legatus (0.005) ; emitto (0.005) ; iste (0.005) ; inprovisus (0.005) ; tabella (0.004) ; meus (0.004) ; venio (0.004) ; ancilla (0.004) ; 

Time=6  
3.923613848698671e-07   T=6,K=0:  servus (0.017) ; causa (0.011) ; parvus (0.009) ; omnis (0.007) ; nascor (0.007) ; habeo (0.007) ; impono (0.005) ; uxor (0.004) ; debilis (0.004) ; puer (0.004) ; 
3.145399461212614e-13   T=6,K=1:  servus (0.007) ; ancilla (0.006) ; procurator (0.006) ; gratia (0.006) ; domumque (0.005) ; eligo (0.004) ; ilico (0.004) ; sedeo (0.004) ; exportatam (0.004) ; patronus (0.004) ; 
0.9984650745368958   T=6,K=2:  tuus (0.008) ; arbor (0.006) ; servus (0.005) ; alienus (0.005) ; memoria (0.005) ; scio (0.005) ; medius (0.004) ; maximianus (0.004) ; imperator (0.004) ; uiros (0.004) ; 
0.0015345331014048728   T=6,K=3:  locus (0.009) ; servus (0.007) ; legatus (0.005) ; emitto (0.005) ; iste (0.005) ; inprovisus (0.005) ; tabella (0.004) ; meus (0.004) ; venio (0.004) ; ancilla (0.004) ; 

Time=7  
1.0266000593490199e-10   T=7,K=0:  servus (0.015) ; causa (0.010) ; parvus (0.008) ; habeo (0.007) ; omnis (0.007) ; nascor (0.007) ; uxor (0.005) ; impono (0.004) ; debilis (0.004) ; puer (0.004) ; 
6.028357169076011e-16   T=7,K=1:  servus (0.008) ; gratia (0.006) ; procurator (0.006) ; ancilla (0.006) ; eligo (0.005) ; domumque (0.005) ; sedeo (0.005) ; patronus (0.004) ; ilico (0.004) ; exportatam (0.004) ; 
0.9999999998972544   T=7,K=2:  tuus (0.008) ; arbor (0.005) ; servus (0.005) ; petrus (0.005) ; alienus (0.004) ; scio (0.004) ; uiros (0.004) ; pario (0.004) ; imperator (0.004) ; medius (0.004) ; 
8.499458738225707e-14   T=7,K=3:  locus (0.008) ; servus (0.006) ; inprovisus (0.005) ; tabella (0.005) ; emitto (0.005) ; iste (0.005) ; venio (0.005) ; legatus (0.004) ; ancilla (0.004) ; meus (0.004) ; 

Time=7  
0.016810676715040187   T=7,K=0:  servus (0.015) ; causa (0.010) ; parvus (0.008) ; habeo (0.007) ; omnis (0.007) ; nascor (0.007) ; uxor (0.005) ; impono (0.004) ; debilis (0.004) ; puer (0.004) ; 
0.003414431912802681   T=7,K=1:  servus (0.008) ; gratia (0.006) ; procurator (0.006) ; ancilla (0.006) ; eligo (0.005) ; domumque (0.005) ; sedeo (0.005) ; patronus (0.004) ; ilico (0.004) ; exportatam (0.004) ; 
0.736692474558985   T=7,K=2:  tuus (0.008) ; arbor (0.005) ; servus (0.005) ; petrus (0.005) ; alienus (0.004) ; scio (0.004) ; uiros (0.004) ; pario (0.004) ; imperator (0.004) ; medius (0.004) ; 
0.24308241681317214   T=7,K=3:  locus (0.008) ; servus (0.006) ; inprovisus (0.005) ; tabella (0.005) ; emitto (0.005) ; iste (0.005) ; venio (0.005) ; legatus (0.004) ; ancilla (0.004) ; meus (0.004) ; 

Time=8  
8.975616232649873e-07   T=8,K=0:  servus (0.016) ; causa (0.010) ; parvus (0.008) ; habeo (0.007) ; nascor (0.007) ; omnis (0.006) ; impono (0.005) ; uxor (0.005) ; puer (0.005) ; debilis (0.004) ; 
2.9452141346709063e-10   T=8,K=1:  servus (0.007) ; procurator (0.007) ; gratia (0.006) ; domumque (0.006) ; ancilla (0.005) ; sedeo (0.005) ; eligo (0.005) ; arbor (0.004) ; ilico (0.004) ; patronus (0.004) ; 
0.9999990000841574   T=8,K=2:  tuus (0.009) ; servus (0.005) ; arbor (0.005) ; alienus (0.005) ; pario (0.004) ; petrus (0.004) ; uiros (0.004) ; scio (0.004) ; imperator (0.004) ; memoria (0.004) ; 
