sanctus : 2061 documents


1 596.6168934887794
{0.778407, 0.138768, 0.033467, 0.049359,
 0.635535, 0.066458, 0.041443, 0.256564,
 0.388757, 0.042576, 0.401693, 0.166975,
 0.300282, 0.084537, 0.261319, 0.353862,
 0.270618, 0.222951, 0.253274, 0.253157,
 0.074922, 0.195187, 0.408944, 0.320947,
 0.233515, 0.278975, 0.248992, 0.238518,
 0.290588, 0.260112, 0.289351, 0.159949,
  0.39837, 0.166618, 0.241266, 0.193746,
 0.277912, 0.236851, 0.256382, 0.228854,
 0.371766, 0.378209, 0.099235,  0.15079,
 0.029246,  0.63896, 0.015163,  0.31663,
 0.000204, 0.978562, 0.014037, 0.007197}
{0.313859, 0.001337, 0.000021, 0.684782,
 0.639304, 0.016323, 0.010841, 0.333531,
 0.648442,  0.00439, 0.082275, 0.264892,
 0.644242, 0.006701,  0.09567, 0.253386,
 0.359454, 0.102947, 0.226774, 0.310824,
 0.476207, 0.023533, 0.169011, 0.331249,
 0.204647, 0.338053, 0.266163, 0.191137,
 0.342176,  0.20589, 0.314877, 0.137058,
 0.524412, 0.018048, 0.245999, 0.211541,
 0.294628, 0.061787, 0.408437, 0.235148,
 0.000026, 0.998365, 0.001578, 0.000031,
 0.000035, 0.999754, 0.000182, 0.000029,
 0.000002, 0.999829, 0.000135, 0.000034} 


1 819.6030917034783
{0.815436, 0.057271, 0.004344,  0.12295,
 0.081542, 0.051096, 0.779972,  0.08739,
  0.42485, 0.057035, 0.365813, 0.152303,
 0.302366, 0.080617,   0.2474, 0.369616,
 0.270997, 0.225416, 0.247812, 0.255774,
  0.25459, 0.078866, 0.423534,  0.24301,
 0.240917, 0.278898, 0.247973, 0.232212,
  0.26743, 0.276638, 0.298675, 0.157257,
 0.391034, 0.169199, 0.243825, 0.195941,
 0.312772, 0.239952, 0.221634, 0.225642,
  0.38278, 0.412636, 0.111216, 0.093368,
 0.025501, 0.710263, 0.014405, 0.249831,
 0.004951, 0.939819, 0.030639, 0.024591}
{0.118744, 0.002918, 0.001323, 0.877015,
 0.021766, 0.000127, 0.000172, 0.977935,
  0.38773, 0.002925, 0.002641, 0.606704,
 0.770501,  0.00849, 0.015823, 0.205186,
 0.372665, 0.117492, 0.218107, 0.291737,
 0.462697, 0.053382, 0.155462, 0.328459,
 0.208248, 0.334785, 0.267224, 0.189742,
 0.318941, 0.176861, 0.318028,  0.18617,
 0.521772, 0.019224, 0.259806, 0.199197,
 0.004623,  0.59435, 0.398175, 0.002851,
 0.000053, 0.987904, 0.011791, 0.000252,
 0.000086,  0.99835, 0.001562, 0.000002,
 0.000003, 0.999885, 0.000113,        0} 


1 961.7785292120992
{ 0.72286, 0.052241, 0.005267, 0.219632,
 0.225613, 0.286531, 0.154659, 0.333198,
 0.428608, 0.031949, 0.378149, 0.161293,
 0.300076, 0.077389, 0.256073, 0.366462,
 0.238756, 0.198943, 0.274971,  0.28733,
 0.100209,  0.18867, 0.423995, 0.287127,
 0.247387, 0.278421, 0.244949, 0.229243,
 0.273163, 0.269744, 0.302323,  0.15477,
 0.393405, 0.164674, 0.241132, 0.200789,
 0.301792, 0.234298, 0.221231, 0.242679,
 0.378712, 0.428628, 0.107891, 0.084769,
 0.010983, 0.968793, 0.018697, 0.001527,
 0.035937, 0.962325, 0.001737,        0}
{0.005179, 0.000576, 0.007032, 0.987214,
 0.009223, 0.000503,  0.11013, 0.880144,
 0.013715, 0.001815, 0.004441,  0.98003,
 0.063219, 0.319896, 0.058642, 0.558243,
 0.424159, 0.102324, 0.193957, 0.279559,
 0.498837, 0.021792, 0.153764, 0.325607,
 0.203139,  0.33963, 0.270294, 0.186936,
  0.32672,  0.18337, 0.306656, 0.183254,
 0.595526, 0.024189, 0.188915, 0.191371,
 0.004211, 0.120482, 0.112108, 0.763198,
 0.000775, 0.980096, 0.000771, 0.018358,
 0.000004, 0.999995, 0.000001,        0,
 0.000039, 0.999959, 0.000002,        0} 


1 1030.1189750898118
{0.322331, 0.000972, 0.000285, 0.676411,
 0.958276, 0.000112, 0.012187, 0.029425,
 0.417489, 0.030492, 0.321051, 0.230967,
 0.302264, 0.076701, 0.256611, 0.364424,
 0.245353, 0.252258, 0.237811, 0.264578,
 0.119889, 0.127731, 0.719755, 0.032625,
 0.247916, 0.278123, 0.240057, 0.233904,
  0.23793, 0.267188, 0.304712,  0.19017,
  0.40152, 0.167036, 0.246902, 0.184543,
 0.291777, 0.265817, 0.219638, 0.222768,
 0.381106, 0.441884, 0.088886, 0.088124,
 0.006982,  0.95951, 0.014852, 0.018656,
 0.011059, 0.978742, 0.009982, 0.000217}
{0.065988, 0.000054, 0.898949, 0.035008,
 0.025088, 0.000046, 0.848948, 0.125918,
 0.005327,  0.00239, 0.991986, 0.000297,
 0.754276, 0.029081, 0.106937, 0.109706,
 0.418757, 0.115841, 0.190025, 0.275377,
 0.497176, 0.025649, 0.136984, 0.340191,
 0.202329, 0.339342, 0.270454, 0.187875,
 0.323168, 0.209749, 0.283287, 0.183797,
 0.601394, 0.024841, 0.190757, 0.183008,
 0.217435, 0.571289, 0.190903, 0.020373,
 0.000003, 0.999814, 0.000174,  0.00001,
 0.000002, 0.999977, 0.000012, 0.000009,
 0.001405, 0.994272, 0.003431, 0.000892} 


1 933.9588680123841
{0.347282, 0.000009, 0.025844, 0.626865,
 0.684362, 0.002011,  0.20799, 0.105637,
 0.456337, 0.071798, 0.343043, 0.128822,
 0.297746, 0.080281, 0.270309, 0.351665,
 0.246487, 0.233194, 0.237323, 0.282996,
 0.096136, 0.139583, 0.734733, 0.029548,
 0.251812, 0.253933, 0.254992, 0.239262,
 0.248137, 0.262334, 0.292595, 0.196933,
 0.398157, 0.171307, 0.244359, 0.186177,
 0.336592, 0.211518, 0.240676, 0.211214,
 0.146069, 0.652303, 0.085092, 0.116536,
 0.009053, 0.966155, 0.009781,  0.01501,
 0.002106, 0.996277, 0.001184, 0.000433}
{ 0.00344,        0,  0.11273, 0.883829,
 0.017606, 0.000001, 0.978182, 0.004211,
 0.013094, 0.000279, 0.790464, 0.196163,
 0.084354, 0.003567, 0.797062, 0.115016,
 0.466628, 0.130414, 0.199548,  0.20341,
 0.507624, 0.021729, 0.134327,  0.33632,
 0.201788, 0.343818, 0.269695, 0.184699,
 0.329912, 0.202673, 0.289236,  0.17818,
 0.596648, 0.021807, 0.195587, 0.185959,
 0.001786, 0.996109, 0.001413, 0.000691,
 0.000124, 0.999558, 0.000007, 0.000312,
 0.001761, 0.997645, 0.000215, 0.000379,
 0.000265, 0.996845, 0.000057, 0.002833} 


1 1129.9826130515514
{0.187396, 0.000333, 0.065782, 0.746489,
 0.228707, 0.003327, 0.478786, 0.289179,
 0.453852, 0.026876, 0.369323, 0.149949,
 0.297076, 0.068041, 0.262777, 0.372106,
 0.214339, 0.226747,  0.23457, 0.324345,
 0.086144, 0.242479, 0.609385, 0.061992,
 0.247501,  0.25545, 0.257598, 0.239451,
 0.259291, 0.249752, 0.299676, 0.191282,
 0.396424, 0.171366, 0.244498, 0.187711,
 0.350102, 0.283105, 0.232199, 0.134595,
 0.144423, 0.729755, 0.004469, 0.121352,
 0.010273, 0.950502,  0.01701, 0.022215,
 0.000078,  0.93262,  0.05302, 0.014282}
{0.000059,        0, 0.999626, 0.000314,
 0.001107, 0.000003, 0.998809, 0.000081,
 0.000081, 0.095875, 0.900249, 0.003796,
 0.011454, 0.698795,  0.11924, 0.170511,
 0.393747, 0.124964,  0.19717,  0.28412,
 0.491921, 0.046419,  0.13945, 0.322211,
 0.200683, 0.343306, 0.274783, 0.181229,
 0.315915, 0.215871, 0.294586, 0.173629,
 0.639738, 0.021923, 0.178661, 0.159678,
 0.522835, 0.454814, 0.004197, 0.018154,
 0.137489, 0.831351, 0.027848, 0.003312,
 0.059635, 0.918989, 0.000341, 0.021035,
 0.005043, 0.507957, 0.003173, 0.483827} 


1 925.0667903234696
{0.089874, 0.021152, 0.317406, 0.571568,
 0.251256, 0.061673, 0.427235, 0.259837,
 0.272952, 0.071047, 0.451975, 0.204026,
 0.261399, 0.099927, 0.257559, 0.381115,
 0.198524, 0.217415, 0.242815, 0.341246,
 0.055526, 0.334466, 0.507032, 0.102975,
 0.243061, 0.251326, 0.254013,   0.2516,
 0.281388, 0.235667,  0.29018, 0.192765,
 0.397399, 0.172468, 0.242194, 0.187938,
 0.365545, 0.283999, 0.204889, 0.145567,
 0.143986, 0.731119,  0.00459, 0.120305,
 0.010685, 0.944408, 0.017202, 0.027705,
 0.023684, 0.867991, 0.007817, 0.100508}
{0.002456, 0.000073, 0.997347, 0.000124,
 0.000027, 0.002444, 0.997514, 0.000014,
 0.019933, 0.054759, 0.919866, 0.005442,
 0.514809,  0.00423, 0.340306, 0.140656,
  0.39249, 0.130984, 0.205037, 0.271488,
 0.433729, 0.086253, 0.173924, 0.306093,
 0.199778, 0.343139, 0.276371, 0.180713,
 0.333614, 0.185566, 0.293337, 0.187483,
 0.617263, 0.024991, 0.187738, 0.170008,
 0.848227, 0.048278, 0.102606,  0.00089,
 0.575302, 0.311444, 0.002174, 0.111081,
 0.524816, 0.329039, 0.142587, 0.003559,
 0.078889, 0.728265,  0.06019, 0.132655} 


1 623.3037939818031
{0.041792, 0.113419, 0.839352, 0.005438,
 0.433178, 0.036849, 0.300425, 0.229548,
 0.244035, 0.094543, 0.453104, 0.208317,
  0.25647, 0.097758, 0.272492,  0.37328,
 0.193474, 0.211834, 0.220681, 0.374012,
 0.096136, 0.304373, 0.460651,  0.13884,
 0.240477, 0.251722, 0.259282, 0.248518,
 0.281889, 0.238089, 0.284224, 0.195797,
 0.399745, 0.173272, 0.243058, 0.183925,
 0.366685, 0.276405, 0.211121,  0.14579,
 0.154703,  0.71823, 0.005206, 0.121861,
 0.016474, 0.929989, 0.020315, 0.033222,
 0.004563, 0.881896,  0.00382,  0.10972}
{0.000004, 0.004937, 0.991226, 0.003833,
 0.000022, 0.003633, 0.996295, 0.000051,
   0.0024, 0.001793, 0.994596, 0.001211,
 0.041744, 0.000647, 0.817301, 0.140308,
 0.373931, 0.151242,  0.20447, 0.270357,
 0.456888, 0.064932, 0.170927, 0.307253,
 0.200278, 0.344089, 0.276121, 0.179512,
 0.357785, 0.181524, 0.280233, 0.180458,
 0.623795, 0.032027, 0.188233, 0.155946,
 0.057591, 0.694323, 0.231485, 0.016601,
 0.720417, 0.252846, 0.023836, 0.002902,
 0.544132, 0.240482, 0.028135, 0.187251,
 0.012862, 0.921443, 0.032834, 0.032862} 


1 633.9435685118921
{0.040811, 0.072763, 0.877355, 0.009071,
 0.019143, 0.609258, 0.190009,  0.18159,
 0.216995, 0.094855, 0.444886, 0.243264,
 0.254945,   0.0804, 0.285356,   0.3793,
 0.188967, 0.195308, 0.222141, 0.393584,
 0.142382, 0.343504, 0.398404, 0.115709,
 0.231875, 0.248717, 0.267944, 0.251464,
 0.278392, 0.242548, 0.275302, 0.203759,
 0.402296, 0.174143, 0.239316, 0.184246,
 0.400232, 0.247632, 0.203227, 0.148909,
  0.15385, 0.721519, 0.004877, 0.119753,
 0.017447, 0.932147, 0.017546, 0.032861,
 0.005774, 0.958006,  0.00459,  0.03163}
{0.000015, 0.128415, 0.871306, 0.000264,
 0.000488, 0.255219, 0.742752, 0.001541,
 0.000634, 0.013661, 0.886285, 0.099419,
 0.003935, 0.006387, 0.977295, 0.012383,
 0.375603, 0.151521, 0.201882, 0.270994,
 0.575111, 0.055817, 0.174559, 0.194513,
 0.201855, 0.344873, 0.273181, 0.180091,
 0.365911, 0.187225, 0.270085, 0.176779,
 0.567896, 0.059468, 0.202393, 0.170243,
 0.171282,  0.40359, 0.344443, 0.080685,
 0.488892, 0.021787,  0.02872, 0.460601,
  0.14258, 0.084753, 0.540685, 0.231982,
 0.001293, 0.968807, 0.010806, 0.019094} 


1 547.3618862817252
{0.007131, 0.092954, 0.865798, 0.034117,
 0.276821, 0.086583, 0.420755,  0.21584,
 0.140899, 0.109577, 0.494629, 0.254895,
 0.212587, 0.082541, 0.317674, 0.387197,
 0.191168, 0.197075, 0.224776, 0.386981,
 0.162984, 0.354194, 0.409237, 0.073585,
 0.232035, 0.252019, 0.263986,  0.25196,
 0.298321, 0.243018, 0.272891,  0.18577,
 0.404547, 0.171637, 0.233143, 0.190672,
 0.348545, 0.278031, 0.218623,   0.1548,
 0.181018, 0.675946, 0.005615, 0.137421,
 0.018755, 0.911091, 0.025402, 0.044752,
 0.033247, 0.929515, 0.008153, 0.029085}
{0.000023,  0.27064, 0.726944, 0.002392,
 0.000086, 0.410378, 0.473197, 0.116338,
  0.06501, 0.133575,  0.69132, 0.110096,
 0.080242, 0.627905, 0.289578, 0.002275,
   0.3894,  0.16352, 0.199222, 0.247857,
 0.583253, 0.063414, 0.163221, 0.190112,
 0.205177, 0.342533, 0.275524, 0.176765,
 0.386357, 0.183781, 0.264327, 0.165535,
 0.538468, 0.075476, 0.201089, 0.184967,
 0.202923, 0.023535, 0.080625, 0.692918,
 0.082236,  0.10685, 0.650042, 0.160873,
 0.072438, 0.440941, 0.072909, 0.413712,
 0.006145, 0.986095, 0.001666, 0.006095} 


1 509.2092706746408
{0.022131, 0.098156,  0.86609, 0.013624,
 0.000613, 0.044574, 0.149735, 0.805078,
 0.120162,  0.11268, 0.527715, 0.239443,
 0.235564, 0.102766, 0.324676, 0.336993,
 0.171838, 0.211205,  0.23135, 0.385607,
 0.165878, 0.382625, 0.396948, 0.054549,
 0.230013, 0.248974, 0.263165, 0.257847,
 0.302371, 0.247362, 0.260457,  0.18981,
 0.407372, 0.169304, 0.231382, 0.191942,
 0.329048, 0.281852, 0.232036, 0.157064,
 0.203096, 0.645615, 0.006947, 0.144342,
 0.025249, 0.901348, 0.028334,  0.04507,
 0.142763, 0.810474, 0.018475, 0.028288}
{0.000429, 0.006914, 0.972482, 0.020175,
 0.000319, 0.016469, 0.980392, 0.002819,
 0.059355, 0.806958, 0.132325, 0.001362,
 0.171555, 0.140111,  0.66452, 0.023814,
   0.4153, 0.137673, 0.181667, 0.265361,
 0.587735, 0.050269, 0.147004, 0.214992,
 0.202423, 0.346554, 0.272864, 0.178159,
  0.36408, 0.206117, 0.265888, 0.163914,
  0.56056, 0.053702, 0.210987, 0.174751,
 0.049708, 0.873481, 0.075788, 0.001023,
 0.380026, 0.164305, 0.028562, 0.427108,
 0.223686, 0.177568, 0.241323, 0.357424,
 0.562537, 0.316154, 0.111935, 0.009374} 


1 487.85673025802686
{0.021577, 0.084218, 0.819727, 0.074478,
 0.792272, 0.046449, 0.021032, 0.140246,
 0.134826, 0.114974, 0.548562, 0.201638,
    0.209,  0.10286,  0.34719,  0.34095,
 0.191566, 0.179978, 0.207253, 0.421203,
 0.137866, 0.353319, 0.385613, 0.123202,
 0.225308, 0.255017, 0.254374, 0.265302,
  0.29065, 0.238962, 0.270339, 0.200049,
 0.406631, 0.170451, 0.230477, 0.192441,
 0.309368, 0.288971, 0.255227, 0.146434,
 0.201708, 0.646351, 0.007282,  0.14466,
 0.026025, 0.893432, 0.034828, 0.045715,
 0.098225, 0.863086, 0.006777, 0.031912}
{ 0.00241, 0.016756, 0.979376, 0.001458,
 0.011722, 0.589167, 0.395108, 0.004003,
 0.044222, 0.422103,  0.49526, 0.038415,
 0.099388, 0.865504, 0.009701, 0.025407,
 0.394918, 0.141492, 0.197373, 0.266217,
  0.52479, 0.058487, 0.176787, 0.239936,
 0.202668, 0.344874, 0.273923, 0.178534,
  0.36862, 0.209095, 0.265678, 0.156606,
 0.547664, 0.065091, 0.178751, 0.208494,
 0.448021, 0.333783, 0.162013, 0.056184,
 0.511601, 0.072396, 0.168248, 0.247756,
 0.341029, 0.068203, 0.583182, 0.007586,
 0.534842, 0.280152, 0.181611, 0.003395} 


1 435.01625141943265
{0.095752, 0.193268, 0.586257, 0.124723,
 0.153008, 0.104944, 0.052678,  0.68937,
 0.144682, 0.113638, 0.545979, 0.195702,
 0.226798, 0.102437, 0.349899, 0.320865,
 0.159432, 0.130024, 0.190591, 0.519953,
 0.258549, 0.343426, 0.299075, 0.098949,
 0.226862, 0.255077, 0.246632, 0.271429,
 0.294587, 0.241199, 0.267231, 0.196983,
 0.408862, 0.172865, 0.234556, 0.183716,
 0.332819, 0.264429, 0.263105, 0.139647,
 0.203396, 0.642337, 0.009899, 0.144369,
 0.034954, 0.874773, 0.038302, 0.051971,
 0.011383,  0.92256, 0.026739, 0.039318}
{0.029724, 0.947067, 0.020645, 0.002564,
 0.081189,  0.43045, 0.424209, 0.064152,
 0.027401,  0.94586, 0.024129, 0.002611,
 0.547058,  0.33278, 0.059805, 0.060357,
 0.398133, 0.137856, 0.172947, 0.291064,
 0.423566, 0.107672, 0.175381, 0.293381,
 0.202383, 0.344354, 0.277393,  0.17587,
 0.389444,  0.19589,  0.25761, 0.157056,
 0.538706, 0.062662, 0.184753, 0.213879,
 0.621965, 0.142338, 0.071267,  0.16443,
 0.271777, 0.036104, 0.691421, 0.000697,
 0.246778, 0.041637, 0.711172, 0.000413,
 0.431776, 0.559114, 0.008458, 0.000652} 


1 456.4352470590003
{ 0.05628, 0.411792, 0.348919, 0.183009,
 0.155072,  0.03305, 0.742711, 0.069167,
 0.134406,  0.11739, 0.546599, 0.201605,
 0.210917, 0.128883, 0.343353, 0.316846,
 0.184153, 0.133695, 0.185148, 0.497004,
 0.027442, 0.686118, 0.255013, 0.031427,
   0.2454, 0.237149, 0.248757, 0.268694,
 0.269132, 0.254713, 0.267103, 0.209052,
  0.41548, 0.175284, 0.225038, 0.184198,
 0.317093, 0.336662, 0.219212, 0.127033,
 0.227726, 0.683441, 0.027609, 0.061223,
 0.034684, 0.872288, 0.037423, 0.055605,
 0.014885, 0.899979, 0.076793, 0.008342}
{0.000298, 0.653215, 0.335112, 0.011374,
 0.001203, 0.913196, 0.085576, 0.000025,
 0.127353, 0.402121, 0.469275, 0.001251,
 0.131813, 0.000934, 0.152314, 0.714939,
 0.406172, 0.145362, 0.199997, 0.248469,
 0.420698, 0.107915, 0.183131, 0.288256,
 0.203182, 0.345207, 0.276548, 0.175063,
 0.365317, 0.198255, 0.234838,  0.20159,
 0.517665, 0.064207,  0.18684, 0.231289,
  0.19325,  0.04745, 0.758161,  0.00114,
 0.709264, 0.038925, 0.251739, 0.000072,
 0.624772, 0.232454, 0.142759, 0.000015,
 0.403797, 0.594115, 0.002067, 0.000021} 


1 591.3176013924119
{0.033864,  0.56814, 0.264354, 0.133642,
  0.03863, 0.143198, 0.562783, 0.255388,
 0.139002, 0.124374, 0.571878, 0.164746,
 0.178579, 0.158706, 0.343839, 0.318877,
 0.113677,   0.1715, 0.192904, 0.521919,
 0.046613, 0.176916, 0.673379, 0.103092,
 0.229302, 0.257604, 0.256044,  0.25705,
 0.262196, 0.275395, 0.261124, 0.201284,
 0.416147, 0.171481, 0.226642,  0.18573,
 0.335953, 0.346403, 0.195633,  0.12201,
 0.236146, 0.709288,  0.03074, 0.023826,
 0.036544, 0.883419, 0.043231, 0.036807,
  0.06442, 0.916965, 0.008514, 0.010101}
{0.000002, 0.035315, 0.964683,        0,
 0.000006, 0.044367, 0.955624, 0.000003,
 0.001812, 0.004466, 0.971001, 0.022721,
 0.004038, 0.000982, 0.989459,  0.00552,
 0.392827, 0.138345, 0.220064, 0.248764,
 0.438767, 0.053866, 0.226068, 0.281299,
 0.205557, 0.345193, 0.275177, 0.174074,
  0.37883, 0.172564, 0.243065, 0.205541,
 0.551813, 0.054291, 0.180415, 0.213481,
 0.700799, 0.249174, 0.048622, 0.001406,
 0.866969, 0.109179, 0.022134, 0.001719,
 0.555538, 0.043736, 0.400302, 0.000424,
 0.041937, 0.953373, 0.004019,  0.00067} 


1 740.8087683799889
{0.002541,  0.30975, 0.661194, 0.026515,
 0.008656, 0.006221, 0.981169, 0.003954,
 0.132115, 0.106862, 0.612259, 0.148764,
 0.183818, 0.148705, 0.342584, 0.324893,
 0.110344, 0.171444, 0.228136, 0.490076,
 0.089741, 0.045547, 0.799435, 0.065278,
 0.223804, 0.256589, 0.263673, 0.255934,
 0.253827, 0.262922, 0.273927, 0.209324,
 0.423298, 0.167776, 0.223176,  0.18575,
 0.378886, 0.314424, 0.216469, 0.090221,
 0.240689, 0.702799, 0.032456, 0.024055,
  0.03678, 0.881651, 0.043074, 0.038496,
  0.07007, 0.829963, 0.056543, 0.043424}
{0.000002, 0.039331, 0.960666, 0.000002,
  0.00001, 0.000992, 0.998945, 0.000053,
 0.000612, 0.001753, 0.996019, 0.001616,
 0.009205, 0.119598, 0.649609, 0.221588,
 0.373365, 0.139887, 0.206955, 0.279794,
 0.405073, 0.049943,  0.28316, 0.261824,
 0.207868,   0.3444,  0.27261, 0.175122,
 0.392093, 0.174688, 0.241907, 0.191312,
 0.550084, 0.066951, 0.183966, 0.198999,
 0.734648, 0.068662, 0.193208, 0.003483,
 0.542882, 0.005967, 0.450092, 0.001059,
 0.424474, 0.191084, 0.348981, 0.035461,
 0.018792, 0.877463, 0.058331, 0.045414} 


1 812.1319689151409
{0.010354, 0.222067, 0.606771, 0.160808,
 0.002208, 0.114989, 0.881487, 0.001316,
 0.134193, 0.115776, 0.609928, 0.140104,
  0.16449,  0.14722, 0.374112, 0.314177,
 0.118022, 0.170392, 0.199855, 0.511731,
 0.102373,  0.01244, 0.692349, 0.192838,
 0.220921, 0.275751, 0.253343, 0.249985,
 0.268652, 0.259354, 0.277501, 0.194493,
 0.421499, 0.170352, 0.222288,  0.18586,
 0.352371, 0.292832, 0.283797, 0.071001,
 0.289821, 0.635753,  0.04038, 0.034046,
 0.037243, 0.871995, 0.049624, 0.041139,
 0.090378, 0.811724, 0.054486, 0.043412}
{0.000001, 0.000337, 0.999662,        0,
 0.000002, 0.000003, 0.999994, 0.000001,
 0.001519, 0.148587, 0.848264,  0.00163,
 0.036512, 0.032064, 0.455228, 0.476197,
 0.382792, 0.132849, 0.207033, 0.277325,
 0.398031, 0.075828, 0.275061,  0.25108,
 0.208534, 0.343849, 0.274686,  0.17293,
 0.430322, 0.143996, 0.231752,  0.19393,
 0.552501, 0.044097, 0.191121,  0.21228,
 0.398146, 0.014007, 0.420478,  0.16737,
 0.260112, 0.006508, 0.050149, 0.683231,
 0.561746, 0.379895, 0.053335, 0.005023,
 0.012228, 0.983215, 0.003988, 0.000569} 


1 851.5933750461356
{ 0.00032, 0.070922,  0.88012, 0.048637,
 0.003257, 0.018778, 0.885667, 0.092298,
 0.142921,  0.14379, 0.566797, 0.146493,
 0.145182, 0.151859, 0.384978, 0.317981,
 0.107921, 0.170223, 0.193194, 0.528663,
 0.128999, 0.029303, 0.755156, 0.086542,
  0.21403, 0.277546, 0.253842, 0.254582,
 0.275543, 0.259487, 0.277635, 0.187336,
 0.428133, 0.166637, 0.219596, 0.185634,
 0.379114, 0.290785, 0.257171, 0.072929,
  0.29251, 0.633516, 0.039225, 0.034749,
  0.03904,   0.8663, 0.054171, 0.040488,
 0.076976, 0.839899, 0.001323, 0.081802}
{0.001763, 0.001425, 0.996812,        0,
 0.000105, 0.002051, 0.997841, 0.000003,
 0.058345, 0.209169, 0.707397,  0.02509,
 0.215519,  0.16441, 0.415542, 0.204529,
 0.338187, 0.144268, 0.232146,   0.2854,
 0.412267, 0.039485,  0.28378, 0.264469,
 0.206241, 0.345387, 0.275575, 0.172797,
 0.431935, 0.179897, 0.198392, 0.189777,
 0.569735, 0.035828, 0.189352, 0.205086,
 0.078653, 0.201807, 0.203964, 0.515576,
  0.33978, 0.459849, 0.059309, 0.141062,
 0.003477,  0.90793, 0.014301, 0.074292,
 0.000708, 0.998967, 0.000002, 0.000323} 


1 941.7753053145523
{0.000009,  0.02881, 0.944797, 0.026384,
 0.000073, 0.074795, 0.892137, 0.032995,
 0.144345, 0.138631, 0.554149, 0.162874,
 0.136861, 0.156606, 0.391779, 0.314753,
 0.102201, 0.167945, 0.172487, 0.557367,
 0.189491, 0.024078,  0.54632, 0.240111,
 0.213759, 0.275653, 0.251837,  0.25875,
 0.306089, 0.262525, 0.241487, 0.189899,
 0.428794, 0.164193, 0.221461, 0.185553,
  0.39909, 0.272042, 0.257379, 0.071489,
 0.296149, 0.628378, 0.040142, 0.035331,
  0.03858,  0.85795,  0.06101,  0.04246,
 0.003413, 0.982669, 0.000875, 0.013043}
{0.000016, 0.000183, 0.999596, 0.000205,
 0.000146, 0.281606, 0.715766, 0.002482,
 0.001745, 0.000803, 0.997159, 0.000293,
  0.00977, 0.004349, 0.964844, 0.021037,
 0.350572, 0.149421, 0.254034, 0.245973,
  0.43004, 0.008366, 0.294271, 0.267323,
 0.206957,  0.34414, 0.276373, 0.172531,
  0.42163, 0.181262,  0.19463, 0.202478,
 0.574438, 0.018931, 0.200998, 0.205633,
 0.190313, 0.001066, 0.791718, 0.016903,
 0.131354, 0.014196, 0.596025, 0.258424,
 0.119556,  0.85244, 0.001813, 0.026191,
   0.0011, 0.997963, 0.000888, 0.000048} 


1 1045.4430685359011
{0.000007,  0.00793, 0.970381, 0.021683,
 0.003517, 0.082021, 0.837844, 0.076617,
 0.142324, 0.108299, 0.548861, 0.200515,
 0.146924, 0.168275, 0.423528, 0.261273,
 0.112038, 0.158458, 0.163803, 0.565701,
 0.300435,  0.05339, 0.471326, 0.174849,
 0.216633, 0.272831, 0.246008, 0.264527,
 0.305857, 0.265675, 0.241106, 0.187362,
  0.42948, 0.163813, 0.221304, 0.185402,
 0.398282, 0.222307, 0.298435, 0.080976,
  0.29154, 0.625775, 0.040921, 0.041764,
 0.038716, 0.859907, 0.061111, 0.040266,
 0.001732, 0.982722, 0.008091, 0.007455}
{0.001045,  0.49013, 0.508125, 0.000699,
 0.059731,  0.28317, 0.653658, 0.003441,
 0.519744, 0.094413, 0.318609, 0.067234,
 0.870396, 0.032277, 0.095861, 0.001467,
  0.35249, 0.150819, 0.239179, 0.257512,
 0.431027, 0.006219, 0.280905, 0.281848,
 0.204983, 0.341569, 0.279685, 0.173763,
 0.412218, 0.191315, 0.194012, 0.202455,
 0.577531, 0.009834, 0.207577, 0.205059,
 0.013178, 0.002438, 0.046152, 0.938232,
 0.043321, 0.070763, 0.002596, 0.883319,
 0.301965, 0.214979, 0.039927, 0.443129,
 0.181538, 0.783466, 0.016548, 0.018447} 


1 904.6822160524839
{0.056519, 0.083092, 0.842855, 0.017534,
 0.926444, 0.029257, 0.037176, 0.007123,
 0.170256, 0.099009, 0.535473, 0.195262,
 0.147438, 0.172019, 0.415296, 0.265246,
 0.119062, 0.218148, 0.142478, 0.520312,
 0.162696,  0.00457, 0.282026, 0.550708,
 0.211455,  0.26606, 0.248866, 0.273619,
 0.312289, 0.252225, 0.247635,  0.18785,
 0.428142,  0.16601,  0.22143, 0.184418,
 0.302212,  0.22734, 0.362608,  0.10784,
 0.306032, 0.599628, 0.048627, 0.045713,
 0.041997, 0.862378, 0.053611, 0.042014,
 0.003683, 0.979034, 0.011599, 0.005684}
{0.044807,  0.61358, 0.338221, 0.003392,
   0.5875, 0.003325, 0.404929, 0.004245,
 0.675018, 0.000301, 0.324659, 0.000023,
 0.085958, 0.006996, 0.897511, 0.009535,
 0.360969, 0.151002, 0.239878, 0.248151,
   0.4663, 0.006769, 0.281519, 0.245411,
 0.204638, 0.343275, 0.277717, 0.174369,
 0.421852,  0.15805, 0.214667, 0.205432,
 0.570317, 0.005294, 0.208415, 0.215974,
  0.17584, 0.008005, 0.079809, 0.736346,
 0.213362, 0.007382, 0.125135, 0.654121,
 0.475723, 0.089492, 0.371772, 0.063013,
 0.000309, 0.997148, 0.002438, 0.000106} 


1 762.4603679355961
{0.219078,  0.40324,  0.36387, 0.013812,
 0.001848, 0.261743, 0.605882, 0.130527,
