senatus : 1960 documents
 0.000025, 0.075645, 0.021906, 0.902424,
        0, 0.007071,        0, 0.992929,
        0, 0.000403, 0.001535, 0.998062,
        0,        0, 0.000536, 0.999464,
        0,        0, 0.048599, 0.951401} 


1 3372.411529477042
{0.000003,        0, 0.004456, 0.995541,
 0.000001, 0.000564, 0.160535,   0.8389,
 0.052448, 0.000279, 0.757975, 0.189298,
 0.002015,  0.03781, 0.933845, 0.026331,
 0.000001, 0.275319, 0.356091,  0.36859,
        0, 0.077248, 0.044048, 0.878704,
 0.000065,  0.14235, 0.000267, 0.857318,
 0.000011,  0.90645,        0, 0.093539,
  0.00001, 0.120763, 0.004631, 0.874596,
        0, 0.000011, 0.000003, 0.999986,
 0.000154, 0.001816, 0.001381, 0.996649,
        0, 0.000005, 0.002287, 0.997709,
 0.000001,        0, 0.000071, 0.999929}
{       0, 0.000002, 0.000387, 0.999611,
        0,        0, 0.300329, 0.699671,
  0.00001, 0.017251, 0.978667, 0.004071,
        0,        0, 0.999994, 0.000006,
        0, 0.279122, 0.218283, 0.502595,
 0.000005, 0.081638, 0.001746, 0.916611,
        0, 0.000005, 0.041521, 0.958473,
 0.003266, 0.000163, 0.020385, 0.976186,
 0.000006, 0.873168, 0.001354, 0.125472,
        0, 0.686673, 0.037983, 0.275344,
        0, 0.000007, 0.346035, 0.653958,
        0,        0, 0.000139, 0.999861,
        0,        0, 0.019311, 0.980689} 


1 2607.06887725153
{       0,  0.00009, 0.000119, 0.999791,
 0.000001, 0.000002, 0.111633, 0.888364,
 0.046169,  0.00029, 0.762505, 0.191037,
 0.000034, 0.007795, 0.992107, 0.000065,
        0, 0.279702,  0.35948, 0.360818,
 0.000026, 0.077196, 0.043097, 0.879681,
 0.000044, 0.004421, 0.002149, 0.993386,
 0.000033, 0.000023, 0.001881, 0.998062,
 0.000038, 0.195356, 0.003943, 0.800663,
 0.000703, 0.071151, 0.002456,  0.92569,
        0, 0.042633, 0.011089, 0.946278,
 0.001066, 0.028986, 0.000479, 0.969469,
        0, 0.001286, 0.888935, 0.109779}
{0.000006,        0,   0.9986, 0.001394,
 0.000001, 0.000013, 0.999961, 0.000025,
        0,        0, 0.999962, 0.000038,
        0,        0, 0.088785, 0.911214,
 0.000004,  0.23494, 0.207577, 0.557479,
 0.000043, 0.302274, 0.002613,  0.69507,
        0, 0.000048, 0.000004, 0.999948,
 0.000137, 0.528137, 0.000181, 0.471545,
        0, 0.014205, 0.000109, 0.985686,
        0, 0.000027,  0.01322, 0.986753,
        0, 0.000217, 0.000053,  0.99973,
        0, 0.016948, 0.005828, 0.977224,
        0, 0.815937, 0.146936, 0.037127} 


1 2978.5948321357428
{0.000022, 0.000111, 0.814856, 0.185011,
  0.00001, 0.000195, 0.941742, 0.058052,
 0.029122, 0.000328, 0.794426, 0.176125,
 0.000016, 0.004486,  0.99391, 0.001588,
 0.000161, 0.282827, 0.349651, 0.367361,
 0.000059, 0.074701, 0.040561, 0.884679,
 0.000037,  0.00002, 0.000092, 0.999852,
 0.081654, 0.000706, 0.002303, 0.915336,
 0.000633, 0.076916,  0.00036, 0.922091,
        0, 0.008358, 0.000186, 0.991456,
 0.000001, 0.000641, 0.000003, 0.999356,
        0, 0.000025,  0.00005, 0.999926,
        0, 0.000811, 0.000006, 0.999183}
{       0,        0,        1,        0,
        0,        0, 0.999999, 0.000001,
 0.000011, 0.000002, 0.999986, 0.000001,
 0.007475,        0, 0.992525,        0,
 0.031453, 0.215583, 0.209893, 0.543071,
 0.000003, 0.757194, 0.000202, 0.242601,
 0.000006, 0.000011, 0.000729, 0.999255,
        0, 0.000823, 0.000001, 0.999176,
        0, 0.002474, 0.733075,  0.26445,
        0, 0.000083, 0.000013, 0.999904,
        0, 0.050537, 0.903412,  0.04605,
        0, 0.002436, 0.987862, 0.009702,
        0,        0, 0.017979, 0.982021} 


1 4065.145669661288
{0.000032, 0.000001, 0.999859, 0.000108,
 0.000004,        0, 0.999995, 0.000001,
 0.011893, 0.000003, 0.971561, 0.016542,
 0.000318, 0.000355, 0.998608, 0.000719,
 0.000561, 0.283262, 0.346074, 0.370102,
 0.000023, 0.117139, 0.059616, 0.823221,
 0.000001, 0.000039, 0.000089, 0.999872,
        0, 0.008153, 0.003671, 0.988176,
        0, 0.122164, 0.003418, 0.874417,
 0.000002, 0.000548, 0.049185, 0.950266,
        0, 0.074358, 0.000029, 0.925613,
 0.000009,        0,        0,  0.99999,
 0.989005, 0.000064,        0, 0.010931}
{       0,        0, 0.999948, 0.000052,
        0,        0,        1,        0,
        0,        0,        1,        0,
 0.000018,        0, 0.999982,        0,
 0.000788, 0.186732, 0.386443, 0.426036,
 0.000001, 0.197326,  0.01314, 0.789533,
 0.000023, 0.001651, 0.001262, 0.997064,
        0,  0.00292, 0.458629, 0.538451,
        0, 0.040202, 0.959275, 0.000523,
        0, 0.934972, 0.000214, 0.064814,
        0, 0.485492, 0.018464, 0.496043,
        0,        0, 0.000863, 0.999137,
        0,        0, 0.809175, 0.190825} 


1 4667.580038242342
{       0,        0,        1,        0,
 0.000001,        0,  0.99966, 0.000339,
        0,        0,        1,        0,
        0,        0,        1,        0,
  0.00075, 0.281907, 0.345562, 0.371781,
        0, 0.124242,  0.05739, 0.818368,
        0, 0.005773, 0.012201, 0.982026,
 0.000036, 0.001739, 0.433606, 0.564619,
        0, 0.133256, 0.033931, 0.832812,
        0,  0.99995, 0.000015, 0.000035,
        0, 0.223788, 0.000563, 0.775649,
 0.023524, 0.906854, 0.000001, 0.069622,
 0.796979, 0.124204,  0.07798, 0.000837}
{       0,        0,        1,        0,
        0,        0, 0.999996, 0.000004,
        0,        0,        1,        0,
        0,        0, 0.999958, 0.000042,
 0.047516, 0.252889, 0.316867, 0.382728,
 0.000024, 0.118589,  0.00138, 0.880007,
 0.000001, 0.000566,  0.00072, 0.998713,
 0.000171, 0.068539, 0.906931, 0.024358,
        0, 0.110085, 0.889575,  0.00034,
        0, 0.999638, 0.000005, 0.000357,
        0,        0, 0.000045, 0.999955,
        0,        0, 0.235247, 0.764753,
        0,        0, 0.999967, 0.000033} 


1 5621.081531312761
{0.000007,        0, 0.999528, 0.000465,
        0,        0,  0.99997,  0.00003,
        0,        0, 0.999995, 0.000005,
 0.000003, 0.000005, 0.917033, 0.082959,
 0.001263, 0.280418, 0.345668, 0.372651,
        0, 0.114268, 0.072195, 0.813537,
 0.000322, 0.004815, 0.036355, 0.958508,
 0.000113, 0.006552, 0.612236, 0.381099,
 0.000473, 0.132608, 0.047888, 0.819031,
        0, 0.706912, 0.000018,  0.29307,
        0, 0.000073,        0, 0.999927,
 0.003814, 0.320456, 0.001888, 0.673841,
  0.00093, 0.007691, 0.986637, 0.004743}
{0.920175,        0, 0.079825,        0,
 0.002988,        0, 0.997012,        0,
 0.000046,        0, 0.999954,        0,
 0.981536, 0.007678, 0.010648, 0.000138,
 0.000001, 0.250767, 0.385777, 0.363455,
        0, 0.685658, 0.021946, 0.292396,
 0.000006, 0.000008, 0.059348, 0.940638,
        0, 0.001484, 0.998505, 0.000011,
        0, 0.999941, 0.000059,        0,
        0,  0.37118, 0.628766, 0.000054,
        0, 0.000098, 0.473464, 0.526438,
 0.000506, 0.000002, 0.167797, 0.831696,
        0, 0.000005, 0.396733, 0.603262} 


1 6392.962755168759
{0.104317,        0, 0.894564, 0.001119,
 0.000031,        0, 0.999969,        0,
 0.000009,        0, 0.999991,        0,
 0.000477,  0.00006, 0.894261, 0.105202,
        0, 0.281461, 0.345707, 0.372832,
        0, 0.121162, 0.084665, 0.794172,
        0, 0.000073, 0.063004, 0.936923,
  0.00003, 0.004435, 0.945447, 0.050089,
        0, 0.880562, 0.115772, 0.003665,
        0, 0.000724,  0.28678, 0.712496,
        0, 0.001487,  0.00078, 0.997733,
        0, 0.000001, 0.005486, 0.994514,
        0, 0.060052,        0, 0.939948}
{0.000011,        0, 0.999989,        0,
 0.000243,        0, 0.999757,        0,
 0.006929,        0, 0.993025, 0.000046,
 0.000031,        0, 0.999938, 0.000031,
        0, 0.228648, 0.249632,  0.52172,
        0, 0.977013, 0.006082, 0.016906,
 0.000003,   0.0244, 0.174223, 0.801374,
        0, 0.007212, 0.992788,        0,
 0.004069, 0.385064, 0.610853, 0.000014,
 0.000024, 0.001673, 0.998008, 0.000294,
        0,        0, 0.999999, 0.000001,
        0,        0,        1,        0,
        0,        0,        1,        0} 


1 7380.902756878988
{0.000002,        0, 0.999997, 0.000001,
 0.149535,        0, 0.848011, 0.002454,
 0.001736, 0.000001, 0.998247, 0.000016,
 0.001851, 0.003511, 0.891143, 0.103495,
 0.000226, 0.285245, 0.349855, 0.364675,
        0, 0.149998, 0.070598, 0.779404,
 0.000005, 0.000881, 0.076879, 0.922236,
        0, 0.001848, 0.996581, 0.001571,
        0, 0.871926,  0.12524, 0.002833,
        0,        0,        1,        0,
        0,        0,        1,        0,
 0.022834, 0.002023, 0.002372,  0.97277,
 0.189648, 0.003523, 0.806634, 0.000195}
{0.000001,        0, 0.999999,        0,
 0.000002,        0, 0.999998,        0,
  0.09357,        0,  0.90643,        0,
 0.000236,        0, 0.999764,        0,
        0, 0.215105, 0.236033, 0.548862,
        0, 0.999996, 0.000001, 0.000002,
        0, 0.060011, 0.253395, 0.686594,
 0.000001, 0.767793, 0.232206,        0,
        0, 0.573442, 0.426558,        0,
        0, 0.624485, 0.375506, 0.000009,
        0,        0, 0.998734, 0.001266,
        0,        0,        1,        0,
        0,        0,        1,        0} 


1 11821.068188577097
{0.000342,        0, 0.999597, 0.000061,
        0,        0,        1,        0,
 0.001916, 0.000099, 0.997834, 0.000151,
 0.002648, 0.000004, 0.987513, 0.009835,
        0, 0.282242, 0.368872, 0.348886,
        0,  0.99999,  0.00001,        0,
 0.000004, 0.001991, 0.123544, 0.874461,
        0, 0.201533, 0.798467,        0,
        0, 0.866569,  0.13343,        0,
        0, 0.999998, 0.000002,        0,
        0, 0.007164, 0.000591, 0.992245,
 0.000003, 0.973206, 0.000001,  0.02679,
        0, 0.999917, 0.000077, 0.000006}
{0.984249, 0.008182, 0.007569,        0,
 0.999999,        0, 0.000001,        0,
 0.999549,        0, 0.000451,        0,
 0.933524, 0.053311, 0.013165,        0,
 0.000001, 0.352293, 0.190035,  0.45767,
        0, 0.999956,        0, 0.000044,
        0, 0.000203, 0.000016, 0.999781,
 0.000003, 0.897361, 0.101766,  0.00087,
        0,  0.00364, 0.122613, 0.873748,
        0, 0.000014, 0.999569, 0.000417,
        0,        0,        1,        0,
        0,        0, 0.988925, 0.011075,
 0.000142, 0.504985, 0.494873,        0} 


1 12540.054899858298
{       1,        0,        0,        0,
 0.986069, 0.000422,  0.01351,        0,
 0.014657, 0.000081, 0.985262,        0,
 0.007442, 0.000285, 0.992274,        0,
 0.000003, 0.276971, 0.375738, 0.347288,
 0.000001, 0.370025, 0.255923, 0.374052,
        0, 0.005212, 0.038682, 0.956106,
        0,  0.67406, 0.325722, 0.000217,
 0.005065, 0.544477, 0.450278, 0.000181,
        0,  0.52194, 0.478043, 0.000017,
        0, 0.000001, 0.323295, 0.676705,
 0.000465, 0.000044, 0.042662, 0.956829,
 0.000068,        0,        0, 0.999932}
{       1,        0,        0,        0,
 0.999998, 0.000001, 0.000001,        0,
 0.133344, 0.866656,        0,        0,
        0,        1,        0,        0,
 0.000023, 0.484607, 0.208248, 0.307121,
        0, 0.992244,  0.00072, 0.007036,
        0,        0, 0.000001, 0.999999,
        0,        0,        0,        1,
        0,        0, 0.999965, 0.000035,
        0,        0, 0.999996, 0.000004,
        0,        0, 0.001846, 0.998154,
        0, 0.000002, 0.999998,        0,
        0,        0,        1,        0} 


1 15195.382545296343
{0.999998,        0, 0.000002,        0,
        1,        0,        0,        0,
 0.123275, 0.002618, 0.874106, 0.000001,
 0.000329, 0.011105, 0.988566,        0,
        0, 0.278427, 0.377659, 0.343914,
        0,  0.39144, 0.230765, 0.377795,
        0, 0.000642, 0.000016, 0.999343,
        0,        0,        0,        1,
 0.000006,        0, 0.999907, 0.000086,
        0, 0.000167, 0.999555, 0.000278,
        0,        0, 0.000008, 0.999992,
 0.002957,        0, 0.000005, 0.997038,
 0.999779,        0,        0, 0.000221}
{       1,        0,        0,        0,
 0.000416, 0.999576, 0.000008,        0,
 0.027594, 0.972406,        0,        0,
        0,        1,        0,        0,
 0.000042, 0.409569, 0.129876, 0.460513,
        0,        1,        0,        0,
        0, 0.365117, 0.606843,  0.02804,
        0,        0,        1,        0,
        0,        0,        1,        0,
        0, 0.000008, 0.999992,        0,
        0, 0.131938, 0.868062,        0,
        0, 0.005909, 0.994091,        0,
        0, 0.000171, 0.999829,        0} 


1 23456.151648966777
0 8 2 0 0 { 0,
  0,
  0,
  0,
 10,
  3,
 10,
  0,
  0,
  0,
  0,
  0,
  0}
phi NaN, lo -Inf, up NaN, mu 17.996, sigma 10.217, c 0.000, c_full 21619873822739.766, thres 1.000

0 9 2 0 0 { 0,
  0,
  0,
  0,
 10,
  3,
 10,
  0,
  0,
  0,
  0,
  0,
  0}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 10.217, c 113.092, c_full 14501182.208, thres 1.000

0 10 2 0 0 { 0,
  0,
  0,
  0,
 10,
  3,
 10,
  0,
  0,
  0,
  0,
  0,
  0}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 10.217, c 208.386, c_full 1579.426, thres 0.868

0 11 2 0 0 { 0,
  0,
  0,
  0,
 10,
  3,
 10,
  0,
  0,
  0,
  0,
  0,
  0}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 10.217, c 8843942642.640, c_full 1496699505744.733, thres 0.994

0 12 2 0 0 { 0,
  0,
  0,
  0,
 10,
  3,
 10,
  0,
  0,
  0,
  0,
  0,
  0}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 14.449, c 3140963703720.000, c_full 18388435668933748.000, thres 1.000


Final test loglikelihood:  NaN

Final train loglikelihood:  NaN
Saving likelihoods to file
Saved likelihoods to file
===============  per type  ===============
Featuretype=0  
0.9999990222051531   T=0,K=0:  res (0.016) ; venio (0.016) ; consul (0.009) ; omnis (0.007) ; consultum (0.007) ; dico#2 (0.007) ; publicus (0.007) ; populus (0.007) ; urbs (0.006) ; senatus (0.005) ; 
0.9385973114609182   T=1,K=0:  venio (0.016) ; res (0.014) ; consul (0.009) ; populus (0.008) ; dico#2 (0.008) ; consultum (0.008) ; publicus (0.007) ; omnis (0.007) ; urbs (0.007) ; romanus (0.006) ; 
0.1230111869407292   T=2,K=0:  res (0.015) ; venio (0.014) ; omnis (0.009) ; consul (0.008) ; consultum (0.008) ; populus (0.008) ; urbs (0.008) ; dico#2 (0.008) ; publicus (0.007) ; romanus (0.006) ; 
9.568050390104105e-12   T=3,K=0:  res (0.019) ; venio (0.015) ; consultum (0.010) ; omnis (0.010) ; dico#2 (0.009) ; populus (0.009) ; urbs (0.009) ; consul (0.008) ; publicus (0.008) ; habeo (0.007) ; 
1.0155736458147602e-13   T=4,K=0:  res (0.017) ; venio (0.014) ; omnis (0.011) ; consultum (0.010) ; urbs (0.009) ; populus (0.009) ; consul (0.008) ; dico#2 (0.008) ; publicus (0.007) ; romanus (0.006) ; 
1.4342013331371396e-13   T=5,K=0:  res (0.017) ; venio (0.013) ; consultum (0.012) ; omnis (0.011) ; consul (0.010) ; populus (0.009) ; urbs (0.009) ; publicus (0.007) ; dico#2 (0.007) ; romanus (0.007) ; 
3.0992082059702705e-10   T=6,K=0:  res (0.016) ; venio (0.014) ; consultum (0.013) ; omnis (0.010) ; populus (0.010) ; consul (0.010) ; urbs (0.008) ; dico#2 (0.008) ; publicus (0.007) ; romanus (0.007) ; 
0.00039859234049564396   T=7,K=0:  res (0.016) ; venio (0.016) ; consultum (0.014) ; omnis (0.011) ; consul (0.011) ; populus (0.010) ; urbs (0.008) ; dico#2 (0.008) ; romanus (0.007) ; publicus (0.007) ; 
1.238861624334311e-13   T=8,K=0:  res (0.019) ; venio (0.016) ; consultum (0.015) ; consul (0.013) ; populus (0.009) ; urbs (0.009) ; omnis (0.009) ; dico#2 (0.007) ; romanus (0.007) ; senatus (0.006) ; 
1.7189427103870246e-15   T=9,K=0:  res (0.019) ; venio (0.017) ; consul (0.015) ; consultum (0.014) ; populus (0.011) ; urbs (0.010) ; omnis (0.009) ; romanus (0.008) ; dico#2 (0.008) ; senatus (0.006) ; 
1.1338555903526809e-11   T=10,K=0:  res (0.018) ; venio (0.018) ; consultum (0.015) ; consul (0.014) ; populus (0.011) ; urbs (0.011) ; omnis (0.009) ; dico#2 (0.009) ; romanus (0.008) ; rex (0.006) ; 
0.7361903959203381   T=11,K=0:  res (0.019) ; venio (0.017) ; consultum (0.013) ; consul (0.011) ; populus (0.011) ; urbs (0.010) ; omnis (0.009) ; dico#2 (0.008) ; romanus (0.007) ; publicus (0.006) ; 
5.322934645545954e-09   T=12,K=0:  res (0.023) ; venio (0.014) ; consultum (0.012) ; consul (0.010) ; urbs (0.010) ; dico#2 (0.010) ; populus (0.009) ; omnis (0.008) ; romanus (0.007) ; senatus (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  res (0.018) ; venio (0.015) ; consultum (0.012) ; consul (0.011) ; populus (0.009) ; omnis (0.009) ; urbs (0.009) ; dico#2 (0.008) ; romanus (0.007) ; publicus (0.006) ; 


Featuretype=1  
9.77794835333294e-07   T=0,K=1:  consultum (0.008) ; multus (0.007) ; sententia (0.006) ; magnus (0.006) ; decerno (0.006) ; modus (0.005) ; princeps (0.005) ; romanus (0.005) ; auctoritas (0.004) ; consul (0.004) ; 
0.05715335199117625   T=1,K=1:  consultum (0.008) ; decerno (0.006) ; multus (0.006) ; sententia (0.006) ; princeps (0.005) ; modus (0.005) ; romanus (0.005) ; consul (0.005) ; magnus (0.005) ; publicus (0.004) ; 
0.0036926880975036466   T=2,K=1:  consultum (0.008) ; decerno (0.006) ; princeps (0.006) ; sententia (0.006) ; consul (0.006) ; multus (0.005) ; romanus (0.005) ; auctoritas (0.005) ; modus (0.005) ; publicus (0.005) ; 
0.9982508832841157   T=3,K=1:  consultum (0.008) ; princeps (0.006) ; multus (0.006) ; sententia (0.005) ; decerno (0.005) ; modus (0.005) ; magnus (0.005) ; consul (0.005) ; auctoritas (0.005) ; do (0.004) ; 
0.27952000115562425   T=4,K=1:  consultum (0.008) ; princeps (0.006) ; sententia (0.006) ; multus (0.006) ; decerno (0.005) ; magnus (0.005) ; consul (0.005) ; romanus (0.005) ; modus (0.005) ; auctoritas (0.005) ; 
0.9319299873302671   T=5,K=1:  consultum (0.008) ; multus (0.007) ; princeps (0.006) ; sententia (0.006) ; magnus (0.005) ; decerno (0.005) ; romanus (0.005) ; consul (0.005) ; do (0.004) ; tribunus (0.004) ; 
0.013587747114879166   T=6,K=1:  consultum (0.009) ; multus (0.007) ; sententia (0.006) ; consul (0.006) ; princeps (0.006) ; romanus (0.005) ; magnus (0.005) ; decerno (0.005) ; tribunus (0.005) ; do (0.004) ; 
0.9569647240740131   T=7,K=1:  consultum (0.009) ; sententia (0.007) ; multus (0.006) ; consul (0.006) ; princeps (0.006) ; decerno (0.005) ; romanus (0.005) ; magnus (0.005) ; tribunus (0.004) ; habeo (0.004) ; 
1.0535683042455981e-15   T=8,K=1:  consultum (0.009) ; sententia (0.008) ; multus (0.007) ; consul (0.006) ; decerno (0.006) ; princeps (0.005) ; res (0.005) ; tribunus (0.005) ; romanus (0.005) ; populus (0.005) ; 
8.488341882124407e-27   T=9,K=1:  consultum (0.010) ; sententia (0.007) ; multus (0.007) ; decerno (0.006) ; princeps (0.006) ; romanus (0.005) ; consul (0.005) ; res (0.005) ; populus (0.005) ; magnus (0.004) ; 
2.9093279749152683e-09   T=10,K=1:  consultum (0.012) ; sententia (0.007) ; multus (0.007) ; decerno (0.006) ; romanus (0.006) ; consul (0.005) ; res (0.005) ; princeps (0.005) ; populus (0.004) ; magnus (0.004) ; 
2.3510940899786783e-10   T=11,K=1:  consultum (0.012) ; sententia (0.008) ; multus (0.007) ; decerno (0.006) ; romanus (0.005) ; habeo (0.005) ; princeps (0.005) ; consul (0.005) ; magnus (0.005) ; res (0.005) ; 
0.0005273606420413586   T=12,K=1:  consultum (0.012) ; sententia (0.008) ; decerno (0.007) ; multus (0.006) ; romanus (0.006) ; princeps (0.005) ; habeo (0.005) ; magnus (0.005) ; modus (0.005) ; res (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  consultum (0.009) ; sententia (0.007) ; multus (0.006) ; decerno (0.006) ; princeps (0.006) ; consul (0.005) ; romanus (0.005) ; magnus (0.005) ; modus (0.004) ; do (0.004) ; 


Featuretype=2  
1.1614154380971225e-14   T=0,K=2:  facio (0.016) ; romanus (0.014) ; res (0.013) ; dico#2 (0.011) ; auctoritas (0.008) ; pater (0.008) ; populus (0.008) ; consultum (0.008) ; publicus (0.008) ; do (0.008) ; 
0.004249336547903729   T=1,K=2:  facio (0.017) ; res (0.016) ; romanus (0.014) ; dico#2 (0.010) ; auctoritas (0.009) ; pater (0.008) ; consultum (0.008) ; publicus (0.008) ; do (0.007) ; populus (0.006) ; 
0.8732936266386488   T=2,K=2:  res (0.018) ; facio (0.016) ; romanus (0.013) ; auctoritas (0.009) ; dico#2 (0.009) ; publicus (0.008) ; do (0.008) ; consultum (0.007) ; pater (0.007) ; populus (0.007) ; 
0.00174909776826516   T=3,K=2:  res (0.020) ; facio (0.016) ; romanus (0.012) ; auctoritas (0.010) ; dico#2 (0.008) ; consultum (0.008) ; populus (0.007) ; publicus (0.007) ; do (0.007) ; pater (0.007) ; 
0.37632713634656656   T=4,K=2:  res (0.019) ; facio (0.013) ; romanus (0.012) ; populus (0.009) ; auctoritas (0.008) ; dico#2 (0.007) ; pater (0.007) ; consultum (0.007) ; do (0.007) ; publicus (0.006) ; 
2.444731439305229e-06   T=5,K=2:  res (0.018) ; facio (0.014) ; romanus (0.011) ; dico#2 (0.009) ; populus (0.008) ; auctoritas (0.008) ; consultum (0.007) ; do (0.007) ; pater (0.006) ; publicus (0.006) ; 
0.07384112157665775   T=6,K=2:  res (0.016) ; facio (0.014) ; romanus (0.013) ; auctoritas (0.010) ; populus (0.009) ; dico#2 (0.008) ; consultum (0.008) ; publicus (0.006) ; consul (0.006) ; do (0.006) ; 
0.031010779218757428   T=7,K=2:  res (0.017) ; facio (0.013) ; romanus (0.012) ; auctoritas (0.010) ; populus (0.009) ; dico#2 (0.009) ; consultum (0.008) ; do (0.007) ; consul (0.006) ; pater (0.006) ; 
0.9999999987597681   T=8,K=2:  res (0.016) ; romanus (0.013) ; facio (0.012) ; populus (0.009) ; auctoritas (0.009) ; dico#2 (0.008) ; consultum (0.008) ; do (0.007) ; pater (0.007) ; publicus (0.006) ; 
0.9999999999999685   T=9,K=2:  res (0.016) ; romanus (0.015) ; facio (0.013) ; populus (0.009) ; consultum (0.009) ; dico#2 (0.009) ; auctoritas (0.008) ; do (0.007) ; publicus (0.006) ; lex (0.006) ; 
0.999997048411081   T=10,K=2:  res (0.019) ; facio (0.014) ; romanus (0.014) ; dico#2 (0.010) ; auctoritas (0.009) ; populus (0.009) ; consultum (0.009) ; do (0.008) ; consul (0.006) ; publicus (0.006) ; 
0.2635841281802814   T=11,K=2:  res (0.019) ; romanus (0.016) ; facio (0.011) ; auctoritas (0.010) ; dico#2 (0.009) ; consultum (0.009) ; populus (0.008) ; do (0.008) ; caesar (0.006) ; consul (0.006) ; 
7.90967376354583e-05   T=12,K=2:  res (0.019) ; romanus (0.018) ; facio (0.012) ; auctoritas (0.011) ; dico#2 (0.009) ; consultum (0.008) ; populus (0.008) ; do (0.008) ; lex (0.006) ; pater (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  res (0.017) ; facio (0.014) ; romanus (0.014) ; auctoritas (0.009) ; dico#2 (0.009) ; populus (0.008) ; consultum (0.008) ; do (0.007) ; pater (0.007) ; publicus (0.006) ; 


Featuretype=3  
4.914740454916379e-23   T=0,K=3:  consultum (0.015) ; romanus (0.012) ; consul (0.008) ; do (0.008) ; populus (0.008) ; habeo (0.007) ; mitto (0.007) ; facio (0.007) ; res (0.006) ; legatus (0.006) ; 
1.952650630537895e-15   T=1,K=3:  consultum (0.016) ; romanus (0.011) ; consul (0.009) ; do (0.009) ; populus (0.008) ; habeo (0.007) ; facio (0.007) ; mitto (0.007) ; res (0.006) ; civitas (0.006) ; 
2.4983231182438825e-06   T=2,K=3:  consultum (0.016) ; romanus (0.010) ; consul (0.009) ; do (0.009) ; populus (0.008) ; facio (0.007) ; habeo (0.007) ; res (0.006) ; mitto (0.006) ; civitas (0.005) ; 
1.8938050943887823e-08   T=3,K=3:  consultum (0.015) ; romanus (0.010) ; populus (0.008) ; consul (0.008) ; do (0.008) ; facio (0.007) ; res (0.007) ; habeo (0.006) ; mitto (0.006) ; princeps (0.006) ; 
0.3441528624977075   T=4,K=3:  consultum (0.016) ; romanus (0.009) ; consul (0.008) ; res (0.008) ; populus (0.008) ; mitto (0.007) ; do (0.007) ; facio (0.007) ; habeo (0.006) ; princeps (0.005) ; 
0.06806756793815019   T=5,K=3:  consultum (0.017) ; romanus (0.008) ; res (0.008) ; consul (0.007) ; populus (0.007) ; habeo (0.007) ; mitto (0.007) ; facio (0.007) ; do (0.006) ; princeps (0.006) ; 
0.9125711309985423   T=6,K=3:  consultum (0.019) ; romanus (0.009) ; mitto (0.008) ; populus (0.008) ; res (0.007) ; consul (0.007) ; facio (0.007) ; princeps (0.007) ; do (0.007) ; habeo (0.007) ; 
0.011625904366733612   T=7,K=3:  consultum (0.020) ; romanus (0.008) ; mitto (0.008) ; res (0.008) ; princeps (0.007) ; populus (0.007) ; habeo (0.007) ; facio (0.007) ; do (0.006) ; bellum (0.005) ; 
1.2401068895560608e-09   T=8,K=3:  consultum (0.022) ; romanus (0.009) ; mitto (0.008) ; habeo (0.008) ; res (0.008) ; populus (0.007) ; facio (0.007) ; princeps (0.006) ; bellum (0.005) ; do (0.005) ; 
2.9677136359164954e-14   T=9,K=3:  consultum (0.021) ; romanus (0.009) ; habeo (0.009) ; res (0.008) ; mitto (0.008) ; populus (0.008) ; facio (0.007) ; princeps (0.006) ; bellum (0.006) ; do (0.005) ; 
2.948668252425601e-06   T=10,K=3:  consultum (0.022) ; populus (0.009) ; romanus (0.009) ; facio (0.008) ; habeo (0.008) ; res (0.007) ; mitto (0.007) ; bellum (0.006) ; princeps (0.006) ; do (0.005) ; 
0.00022547566427119414   T=11,K=3:  consultum (0.023) ; populus (0.011) ; res (0.008) ; habeo (0.008) ; facio (0.008) ; mitto (0.007) ; romanus (0.007) ; bellum (0.007) ; do (0.005) ; princeps (0.005) ; 
0.9993935372973887   T=12,K=3:  consultum (0.022) ; populus (0.011) ; res (0.008) ; habeo (0.008) ; romanus (0.008) ; bellum (0.007) ; facio (0.007) ; mitto (0.006) ; do (0.005) ; princeps (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  consultum (0.019) ; romanus (0.009) ; populus (0.008) ; res (0.007) ; habeo (0.007) ; mitto (0.007) ; facio (0.007) ; do (0.007) ; consul (0.006) ; princeps (0.006) ; 


Featuretype=0  
0.9806737079384135   T=0,K=0:  res (0.016) ; venio (0.016) ; consul (0.009) ; omnis (0.007) ; consultum (0.007) ; dico#2 (0.007) ; publicus (0.007) ; populus (0.007) ; urbs (0.006) ; senatus (0.005) ; 
0.9999909985467598   T=1,K=0:  venio (0.016) ; res (0.014) ; consul (0.009) ; populus (0.008) ; dico#2 (0.008) ; consultum (0.008) ; publicus (0.007) ; omnis (0.007) ; urbs (0.007) ; romanus (0.006) ; 
