civitas : 2103 documents
 0.999982,        0, 0.000017,        0,
 0.993023, 0.000005, 0.006973,        0,
 0.871914, 0.002824, 0.125262,        0,
 0.009329, 0.634257, 0.356414,        0} 


1 10252.331595569665
{0.000015, 0.000002, 0.001102, 0.998882,
  0.00001,        0, 0.000523, 0.999466,
        0, 0.000002, 0.000609, 0.999389,
  0.00031, 0.001111, 0.001479,   0.9971,
 0.143971, 0.300219, 0.391297, 0.164513,
 0.172163, 0.378221, 0.147865, 0.301751,
 0.217804, 0.262207,  0.12112, 0.398869,
 0.028105, 0.444307, 0.516053, 0.011535,
 0.003138, 0.000169, 0.996343,  0.00035,
 0.480072, 0.063091, 0.456837,        0,
 0.017349,        0, 0.982651,        0,
 0.000018, 0.888483, 0.111499,        0,
 0.023505, 0.579989, 0.396506,        0}
{       0, 0.183189,        0, 0.816811,
        0, 0.261822, 0.000007, 0.738172,
        0,  0.99952, 0.000055, 0.000425,
        0, 0.060244, 0.939739, 0.000017,
 0.183144, 0.168175, 0.455597, 0.193084,
 0.148282, 0.215016, 0.327339, 0.309362,
 0.360515, 0.082959,   0.0306, 0.525927,
 0.057994, 0.168002, 0.645918, 0.128087,
 0.000008,        0, 0.999731, 0.000261,
 0.000282,        0, 0.999718,        0,
 0.999747,        0, 0.000253,        0,
 0.021116,        0, 0.978884,        0,
        0, 0.874316, 0.125684,        0} 


1 10363.74631654092
{0.008315, 0.000935, 0.121729, 0.869021,
        0, 0.999126,        0, 0.000874,
 0.000011, 0.000473, 0.000677, 0.998839,
  0.07109, 0.065122, 0.863758,  0.00003,
 0.131903,  0.30908, 0.391942, 0.167075,
  0.17655, 0.381139, 0.145069, 0.297242,
 0.218711, 0.260314, 0.119959, 0.401016,
 0.045518, 0.479803, 0.455236, 0.019443,
 0.000213, 0.000632, 0.998855,   0.0003,
 0.000019, 0.000168, 0.999309, 0.000503,
 0.510936, 0.000213, 0.488851,        0,
 0.021038,  0.40544, 0.573522,        0,
 0.043146, 0.666905, 0.289949,        0}
{       0, 0.999997, 0.000003,        0,
        0, 0.997923,        0, 0.002077,
        0, 0.999813,        0, 0.000187,
 0.263739, 0.736259, 0.000002, 0.000001,
 0.144449, 0.210372, 0.462544, 0.182635,
 0.184532, 0.227401, 0.274479, 0.313587,
 0.324464, 0.053369, 0.041644, 0.580524,
 0.558237, 0.103497, 0.328344, 0.009922,
 0.003238, 0.000051, 0.996689, 0.000021,
 0.998685,        0, 0.001315,        0,
 0.261186,        0, 0.738814,        0,
 0.989309, 0.004717, 0.005974,        0,
 0.007468, 0.472887, 0.519645,        0} 


1 10715.391421066228
{       0,        1,        0,        0,
        0,        1,        0,        0,
 0.000548,  0.03961, 0.002382,  0.95746,
 0.327766, 0.358445, 0.313397, 0.000392,
 0.133169, 0.306631, 0.395202, 0.164998,
   0.1806, 0.419379, 0.087322, 0.312699,
 0.221371, 0.266979, 0.101061,  0.41059,
  0.04468, 0.407127, 0.531897, 0.016296,
 0.000584, 0.000009, 0.999404, 0.000002,
  0.00898, 0.113519, 0.877501,        0,
 0.517441,        0, 0.482559,        0,
 0.072792, 0.372602, 0.554607,        0,
 0.051585, 0.671318, 0.277097,        0}
{       0, 0.760986,        0, 0.239014,
        0, 0.005313, 0.000004, 0.994682,
        0, 0.999954,        0, 0.000046,
 0.006194, 0.993726,        0, 0.000081,
 0.097097,  0.16006, 0.602265, 0.140578,
 0.278249, 0.230443, 0.273756, 0.217553,
 0.302189, 0.054086, 0.042589, 0.601135,
 0.111653, 0.444152, 0.444189, 0.000007,
 0.140156, 0.000001, 0.859715, 0.000128,
 0.080665,        0, 0.919335,        0,
        0,        0,        1,        0,
 0.932518,        0, 0.067482,        0,
 0.000208, 0.999785, 0.000007,        0} 


1 14096.967956226266
{0.003068, 0.000042,        0, 0.996891,
        0, 0.000002,        0, 0.999998,
 0.000069,  0.15918,  0.00303, 0.837721,
 0.460422, 0.539285, 0.000006, 0.000288,
 0.124039, 0.307939, 0.404402, 0.163621,
 0.197739, 0.413236, 0.095511, 0.293514,
 0.220986, 0.267332, 0.098519, 0.413163,
 0.044838, 0.382629, 0.569147, 0.003386,
 0.002728,        0, 0.997254, 0.000018,
 0.017472,        0, 0.982528,        0,
 0.003827,        0, 0.996173,        0,
 0.164331,        0, 0.835669,        0,
        0, 0.999998, 0.000002,        0}
{       0,        0,        0,        1,
        0, 0.999999,        0, 0.000001,
        0, 0.078033,        0, 0.921967,
        0, 0.999662,        0, 0.000338,
 0.064361, 0.185526, 0.583736, 0.166378,
 0.312045, 0.195055, 0.280061,  0.21284,
 0.315573, 0.069315, 0.029123, 0.585989,
 0.000149, 0.334243, 0.665608,        0,
 0.000026,        0, 0.999974,        0,
 0.000027,        0, 0.999973,        0,
 0.023236,        0, 0.976764,        0,
        0, 0.000016, 0.999984,        0,
 0.000002, 0.999995, 0.000002,        0} 


1 16031.055499300768
{0.000002, 0.000045, 0.000105, 0.999848,
        0, 0.000014,        0, 0.999986,
        0, 0.158647,        0, 0.841353,
 0.000012, 0.991624,  0.00043, 0.007933,
 0.115291, 0.308153, 0.413765, 0.162791,
 0.201124, 0.413422, 0.102177, 0.283277,
 0.222153, 0.264751, 0.102258, 0.410839,
 0.012907, 0.412549, 0.574533, 0.000012,
 0.006446,        0, 0.993553, 0.000001,
        0,        0,        1,        0,
  0.02574,        0,  0.97426,        0,
        0,        0,        1,        0,
        0, 0.990642, 0.009358,        0}
{       0,        1,        0,        0,
        0,        1,        0,        0,
        0,        1,        0,        0,
        0,  0.77515, 0.000098, 0.224752,
 0.026501, 0.186073, 0.643555, 0.143872,
 0.351333, 0.232097, 0.193102, 0.223468,
 0.302851, 0.063199, 0.030148, 0.603802,
 0.301655, 0.150928, 0.547417,        0,
 0.047411, 0.011359,  0.94123,        0,
        1,        0,        0,        0,
 0.000066, 0.201838, 0.798096,        0,
 0.478138, 0.033448, 0.488413,        0,
 0.000046, 0.995558, 0.004396,        0} 


1 17226.94503957695
0 0 1 0 0 { 0,
  0,
  0,
  0,
 25,
 21,
 34,
  6,
  3,
  0,
  0,
  0,
  1}
phi NaN, lo -Inf, up NaN, mu 19.336, sigma 12.969, c 0.000, c_full 38998037598342.273, thres 1.000

0 1 1 0 0 { 0,
  0,
  0,
  0,
 25,
 21,
 34,
  6,
  3,
  0,
  0,
  0,
  1}
phi NaN, lo -Inf, up NaN, mu NaN, sigma 9.171, c 0.000, c_full 249646857.995, thres 1.000

0 2 1 0 0 { 0,
  0,
  0,
  0,
 25,
 21,
 34,
  6,
  3,
  0,
  0,
  0,
  1}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 9.171, c 0.016, c_full 1828470657794.424, thres 1.000

0 3 1 0 0 { 0,
  0,
  0,
  0,
 25,
 21,
 34,
  6,
  3,
  0,
  0,
  0,
  1}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 9.171, c 49776.527, c_full 221376.665, thres 0.775

0 4 1 6 25 { 0,
  0,
  0,
  0,
 25,
 21,
 34,
  6,
  3,
  0,
  0,
  0,
  1}
phi NaN, lo 1.908, up 2.277, mu NaN, sigma 9.171, c 29.832, c_full 36.652, thres 0.186

0 5 1 2 21 { 0,
  0,
  0,
  0,
 25,
 21,
 34,
  6,
  3,
  0,
  0,
  0,
  1}
phi NaN, lo -1.421, up -0.886, mu NaN, sigma 9.171, c 1.321, c_full 1.720, thres 0.232

0 6 1 8 34 { 0,
  0,
  0,
  0,
 25,
 21,
 34,
  6,
  3,
  0,
  0,
  0,
  1}
phi NaN, lo -0.620, up -0.218, mu NaN, sigma 9.171, c 8.610, c_full 9.191, thres 0.063

0 7 1 1 6 { 0,
  0,
  0,
  0,
 25,
 21,
 34,
  6,
  3,
  0,
  0,
  0,
  1}
phi NaN, lo -4.200, up -0.174, mu NaN, sigma 9.171, c 0.768, c_full 0.905, thres 0.151

0 8 1 0 3 { 0,
  0,
  0,
  0,
 25,
 21,
 34,
  6,
  3,
  0,
  0,
  0,
  1}
phi NaN, lo -Inf, up 9.712, mu NaN, sigma 9.171, c 259335.932, c_full 262315.456, thres 0.011

0 9 1 0 0 { 0,
  0,
  0,
  0,
 25,
 21,
 34,
  6,
  3,
  0,
  0,
  0,
  1}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 9.171, c 19862885828.790, c_full 19862890234.309, thres 0.000

0 10 1 0 0 { 0,
  0,
  0,
  0,
 25,
 21,
 34,
  6,
  3,
  0,
  0,
  0,
  1}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 9.171, c 2016676.560, c_full 2526650.391, thres 0.202

0 11 1 0 0 { 0,
  0,
  0,
  0,
 25,
 21,
 34,
  6,
  3,
  0,
  0,
  0,
  1}
phi NaN, lo -Inf, up +Inf, mu NaN, sigma 9.171, c 10873.098, c_full 11249.370, thres 0.033

0 12 1 1 1 { 0,
  0,
  0,
  0,
 25,
 21,
 34,
  6,
  3,
  0,
  0,
  0,
  1}
phi NaN, lo 0.917, up +Inf, mu NaN, sigma 12.969, c 10.548, c_full 2374.917, thres 0.996


Final test loglikelihood:  NaN

Final train loglikelihood:  NaN
Saving likelihoods to file
Saved likelihoods to file
===============  per type  ===============
Featuretype=0  
2.4201289930250758e-05   T=0,K=0:  omnis (0.018) ; facio (0.011) ; civitas (0.009) ; multus (0.008) ; res (0.008) ; romanus (0.006) ; nomen (0.006) ; noster (0.006) ; vir (0.005) ; habeo (0.005) ; 
6.860832919271208e-05   T=1,K=0:  omnis (0.016) ; facio (0.011) ; civitas (0.009) ; multus (0.008) ; res (0.008) ; vir (0.006) ; noster (0.006) ; romanus (0.006) ; nomen (0.005) ; habeo (0.005) ; 
4.830960251949342e-08   T=2,K=0:  omnis (0.018) ; facio (0.010) ; multus (0.008) ; res (0.008) ; civitas (0.007) ; vir (0.006) ; romanus (0.006) ; habeo (0.006) ; nomen (0.006) ; noster (0.005) ; 
5.443633021629151e-06   T=3,K=0:  omnis (0.017) ; facio (0.011) ; multus (0.008) ; habeo (0.007) ; res (0.007) ; civitas (0.007) ; nomen (0.006) ; vir (0.006) ; romanus (0.006) ; noster (0.005) ; 
0.10377862683139621   T=4,K=0:  omnis (0.016) ; facio (0.011) ; multus (0.009) ; res (0.008) ; habeo (0.007) ; civitas (0.007) ; rex (0.006) ; vir (0.006) ; nomen (0.006) ; romanus (0.005) ; 
0.20114273924875348   T=5,K=0:  omnis (0.021) ; facio (0.011) ; multus (0.010) ; res (0.007) ; civitas (0.007) ; romanus (0.006) ; vir (0.006) ; noster (0.006) ; habeo (0.005) ; nomen (0.005) ; 
0.2077547251283097   T=6,K=0:  omnis (0.019) ; multus (0.011) ; facio (0.010) ; res (0.007) ; civitas (0.006) ; vir (0.006) ; romanus (0.006) ; habeo (0.005) ; nomen (0.005) ; noster (0.005) ; 
0.013590275336909551   T=7,K=0:  omnis (0.022) ; facio (0.009) ; multus (0.009) ; res (0.007) ; civitas (0.006) ; romanus (0.006) ; vir (0.006) ; habeo (0.006) ; nomen (0.005) ; quidam (0.005) ; 
0.006611488520301694   T=8,K=0:  omnis (0.023) ; facio (0.009) ; multus (0.008) ; vir (0.007) ; civitas (0.007) ; res (0.006) ; habeo (0.006) ; romanus (0.006) ; nomen (0.005) ; noster (0.005) ; 
0.0004686229968810103   T=9,K=0:  omnis (0.023) ; facio (0.010) ; multus (0.007) ; civitas (0.007) ; vir (0.007) ; romanus (0.006) ; res (0.006) ; habeo (0.006) ; nomen (0.005) ; noster (0.005) ; 
2.6447134513053495e-14   T=10,K=0:  omnis (0.024) ; facio (0.010) ; vir (0.007) ; multus (0.006) ; res (0.006) ; civitas (0.006) ; romanus (0.006) ; habeo (0.006) ; noster (0.005) ; nomen (0.005) ; 
1.6577457947652836e-06   T=11,K=0:  omnis (0.025) ; facio (0.009) ; res (0.007) ; vir (0.007) ; multus (0.007) ; civitas (0.006) ; romanus (0.006) ; noster (0.005) ; nomen (0.005) ; habeo (0.005) ; 
3.135336626311273e-05   T=12,K=0:  omnis (0.024) ; facio (0.010) ; vir (0.008) ; civitas (0.007) ; res (0.007) ; nomen (0.006) ; multus (0.006) ; noster (0.006) ; romanus (0.006) ; verus (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  omnis (0.020) ; facio (0.010) ; multus (0.008) ; civitas (0.007) ; res (0.007) ; vir (0.006) ; romanus (0.006) ; habeo (0.006) ; nomen (0.005) ; noster (0.005) ; 


Featuretype=1  
0.9999746374240921   T=0,K=1:  omnis (0.008) ; romanus (0.008) ; princeps (0.007) ; habeo (0.007) ; facio (0.007) ; multus (0.007) ; rex (0.006) ; venio (0.006) ; alius (0.005) ; ] (0.005) ; 
0.9993651797013893   T=1,K=1:  omnis (0.009) ; princeps (0.009) ; romanus (0.009) ; habeo (0.008) ; facio (0.008) ; multus (0.006) ; rex (0.006) ; alius (0.006) ; civitas (0.005) ; venio (0.005) ; 
0.9999998887936284   T=2,K=1:  romanus (0.009) ; omnis (0.009) ; habeo (0.009) ; princeps (0.008) ; facio (0.007) ; multus (0.007) ; alius (0.006) ; rex (0.005) ; civitas (0.005) ; dico#2 (0.005) ; 
0.9898874485154264   T=3,K=1:  omnis (0.008) ; princeps (0.008) ; romanus (0.008) ; habeo (0.007) ; facio (0.007) ; multus (0.006) ; alius (0.005) ; dico#2 (0.005) ; venio (0.005) ; rex (0.005) ; 
0.31971664780620257   T=4,K=1:  facio (0.008) ; romanus (0.008) ; habeo (0.007) ; omnis (0.007) ; princeps (0.007) ; multus (0.006) ; venio (0.005) ; dico#2 (0.005) ; alius (0.005) ; populus (0.004) ; 
0.41002578478082324   T=5,K=1:  facio (0.008) ; romanus (0.008) ; habeo (0.007) ; multus (0.007) ; omnis (0.006) ; venio (0.006) ; princeps (0.006) ; alius (0.005) ; rex (0.005) ; dico#2 (0.004) ; 
0.2656156467196114   T=6,K=1:  facio (0.008) ; multus (0.008) ; romanus (0.007) ; omnis (0.007) ; princeps (0.006) ; habeo (0.006) ; venio (0.006) ; alius (0.005) ; rex (0.005) ; civitas (0.005) ; 
0.3958573595434258   T=7,K=1:  multus (0.008) ; facio (0.007) ; romanus (0.007) ; habeo (0.006) ; omnis (0.006) ; princeps (0.005) ; venio (0.005) ; alius (0.005) ; civitas (0.005) ; populus (0.005) ; 
3.2705623677410806e-06   T=8,K=1:  facio (0.007) ; multus (0.007) ; romanus (0.006) ; omnis (0.006) ; habeo (0.006) ; rex (0.005) ; princeps (0.005) ; venio (0.005) ; mitto (0.005) ; populus (0.005) ; 
2.63135375849322e-14   T=9,K=1:  facio (0.008) ; multus (0.007) ; romanus (0.007) ; omnis (0.006) ; habeo (0.006) ; rex (0.005) ; dico#2 (0.005) ; mitto (0.005) ; venio (0.005) ; princeps (0.005) ; 
3.0935421312706026e-06   T=10,K=1:  facio (0.008) ; habeo (0.006) ; omnis (0.006) ; romanus (0.006) ; multus (0.006) ; rex (0.005) ; dico#2 (0.005) ; mitto (0.005) ; princeps (0.005) ; venio (0.004) ; 
0.015040246924630804   T=11,K=1:  facio (0.007) ; multus (0.007) ; omnis (0.006) ; dico#2 (0.006) ; habeo (0.006) ; rex (0.005) ; romanus (0.005) ; mitto (0.005) ; princeps (0.005) ; tempus (0.004) ; 
0.9999684832943145   T=12,K=1:  facio (0.007) ; multus (0.007) ; dico#2 (0.006) ; mitto (0.006) ; rex (0.006) ; romanus (0.006) ; omnis (0.005) ; tempus (0.004) ; habeo (0.004) ; princeps (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  facio (0.008) ; romanus (0.007) ; omnis (0.007) ; multus (0.007) ; habeo (0.007) ; princeps (0.006) ; rex (0.005) ; venio (0.005) ; dico#2 (0.005) ; alius (0.005) ; 


Featuretype=2  
2.3974293148774696e-12   T=0,K=2:  omnis (0.016) ; habeo (0.009) ; romanus (0.008) ; princeps (0.005) ; facio (0.004) ; alius (0.004) ; rex (0.004) ; causa (0.004) ; homo (0.004) ; vir (0.004) ; 
1.963377657231803e-11   T=1,K=2:  omnis (0.017) ; habeo (0.010) ; romanus (0.009) ; princeps (0.005) ; facio (0.004) ; causa (0.004) ; alius (0.004) ; vir (0.003) ; rex (0.003) ; pars (0.003) ; 
1.481701335197309e-11   T=2,K=2:  omnis (0.015) ; habeo (0.009) ; romanus (0.009) ; princeps (0.004) ; facio (0.004) ; causa (0.004) ; pars (0.004) ; alius (0.004) ; urbs (0.003) ; homo (0.003) ; 
0.0002169301645326752   T=3,K=2:  omnis (0.013) ; romanus (0.010) ; habeo (0.008) ; facio (0.004) ; princeps (0.004) ; alius (0.004) ; causa (0.004) ; rex (0.003) ; publicus (0.003) ; dono (0.003) ; 
0.40988746003754767   T=4,K=2:  omnis (0.013) ; romanus (0.009) ; habeo (0.008) ; alius (0.004) ; facio (0.004) ; princeps (0.004) ; rex (0.004) ; urbs (0.003) ; causa (0.003) ; nomen (0.003) ; 
0.1050263222197424   T=5,K=2:  omnis (0.013) ; romanus (0.010) ; habeo (0.007) ; alius (0.004) ; rex (0.004) ; princeps (0.004) ; facio (0.004) ; urbs (0.004) ; causa (0.003) ; nomen (0.003) ; 
0.10529166719225089   T=6,K=2:  omnis (0.014) ; romanus (0.010) ; habeo (0.007) ; rex (0.005) ; alius (0.004) ; princeps (0.004) ; facio (0.004) ; bonus (0.004) ; urbs (0.004) ; locus (0.003) ; 
0.5904355624679815   T=7,K=2:  omnis (0.013) ; romanus (0.010) ; habeo (0.007) ; rex (0.005) ; alius (0.004) ; urbs (0.004) ; bonus (0.004) ; princeps (0.004) ; publicus (0.004) ; locus (0.004) ; 
0.9933852408543599   T=8,K=2:  omnis (0.011) ; romanus (0.010) ; habeo (0.006) ; rex (0.005) ; urbs (0.004) ; alius (0.004) ; publicus (0.004) ; provincia (0.004) ; facio (0.004) ; imperator (0.004) ; 
0.9995313769741063   T=9,K=2:  omnis (0.012) ; romanus (0.011) ; habeo (0.007) ; rex (0.006) ; urbs (0.005) ; alius (0.004) ; facio (0.004) ; provincia (0.004) ; imperator (0.004) ; locus (0.004) ; 
0.9999935962560985   T=10,K=2:  omnis (0.013) ; romanus (0.011) ; habeo (0.007) ; rex (0.005) ; alius (0.005) ; urbs (0.004) ; provincia (0.004) ; facio (0.004) ; locus (0.004) ; imperator (0.003) ; 
0.9757266553178502   T=11,K=2:  omnis (0.011) ; romanus (0.011) ; habeo (0.006) ; alius (0.005) ; rex (0.005) ; urbs (0.004) ; provincia (0.004) ; nomen (0.004) ; facio (0.004) ; res (0.003) ; 
3.6539939758459255e-09   T=12,K=2:  omnis (0.011) ; romanus (0.010) ; habeo (0.005) ; alius (0.005) ; rex (0.005) ; urbs (0.004) ; res (0.004) ; nomen (0.003) ; princeps (0.003) ; locus (0.003) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  omnis (0.013) ; romanus (0.010) ; habeo (0.007) ; rex (0.004) ; alius (0.004) ; princeps (0.004) ; facio (0.004) ; urbs (0.004) ; publicus (0.003) ; bonus (0.003) ; 


Featuretype=3  
1.1612835803116702e-06   T=0,K=3:  omnis (0.013) ; alius (0.009) ; multus (0.008) ; facio (0.008) ; lex (0.007) ; noster (0.006) ; dico#2 (0.006) ; magnus (0.005) ; provincia (0.005) ; maximus (0.004) ; 
0.0005662119497841268   T=1,K=3:  omnis (0.013) ; alius (0.010) ; multus (0.009) ; facio (0.008) ; noster (0.007) ; lex (0.006) ; dico#2 (0.006) ; magnus (0.006) ; provincia (0.005) ; quidam (0.004) ; 
6.288195188342305e-08   T=2,K=3:  omnis (0.017) ; alius (0.011) ; facio (0.008) ; multus (0.008) ; noster (0.007) ; magnus (0.006) ; dico#2 (0.006) ; lex (0.006) ; provincia (0.004) ; quidam (0.004) ; 
0.009890177687019124   T=3,K=3:  omnis (0.019) ; alius (0.009) ; facio (0.009) ; multus (0.007) ; noster (0.007) ; magnus (0.006) ; provincia (0.005) ; dico#2 (0.005) ; lex (0.005) ; quidam (0.004) ; 
0.16661726532485358   T=4,K=3:  omnis (0.017) ; facio (0.008) ; multus (0.008) ; alius (0.007) ; noster (0.007) ; provincia (0.006) ; magnus (0.006) ; dico#2 (0.005) ; lex (0.005) ; civitas (0.005) ; 
0.2838051537506809   T=5,K=3:  omnis (0.015) ; alius (0.008) ; facio (0.008) ; provincia (0.007) ; multus (0.006) ; magnus (0.006) ; noster (0.006) ; lex (0.005) ; dico#2 (0.005) ; civitas (0.005) ; 
0.421337960959828   T=6,K=3:  omnis (0.013) ; alius (0.009) ; facio (0.008) ; provincia (0.007) ; magnus (0.006) ; multus (0.006) ; noster (0.005) ; civitas (0.005) ; quidam (0.005) ; lex (0.005) ; 
0.00011680265168313105   T=7,K=3:  omnis (0.012) ; alius (0.009) ; facio (0.008) ; magnus (0.006) ; provincia (0.006) ; civitas (0.006) ; multus (0.005) ; noster (0.005) ; lex (0.005) ; quidam (0.005) ; 
6.297059168951646e-11   T=8,K=3:  omnis (0.010) ; alius (0.009) ; facio (0.007) ; magnus (0.007) ; civitas (0.006) ; lex (0.006) ; provincia (0.005) ; quidam (0.005) ; dico#2 (0.005) ; noster (0.005) ; 
2.898642812315673e-11   T=9,K=3:  alius (0.010) ; omnis (0.010) ; facio (0.008) ; magnus (0.007) ; quidam (0.006) ; civitas (0.005) ; lex (0.005) ; provincia (0.005) ; noster (0.004) ; dico#2 (0.004) ; 
3.3102017437217557e-06   T=10,K=3:  alius (0.011) ; omnis (0.010) ; facio (0.010) ; magnus (0.006) ; provincia (0.006) ; lex (0.006) ; civitas (0.005) ; quidam (0.005) ; dico#2 (0.004) ; multus (0.004) ; 
0.009231440011724127   T=11,K=3:  facio (0.011) ; alius (0.010) ; omnis (0.010) ; lex (0.006) ; magnus (0.006) ; provincia (0.006) ; civitas (0.005) ; quidam (0.005) ; multus (0.004) ; maximus (0.004) ; 
1.5968542847265374e-07   T=12,K=3:  alius (0.011) ; omnis (0.011) ; facio (0.009) ; lex (0.006) ; magnus (0.006) ; provincia (0.006) ; quidam (0.005) ; civitas (0.005) ; maximus (0.004) ; multus (0.003) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  omnis (0.013) ; alius (0.010) ; facio (0.009) ; magnus (0.006) ; multus (0.006) ; lex (0.006) ; provincia (0.006) ; noster (0.005) ; civitas (0.005) ; dico#2 (0.005) ; 


Featuretype=0  
NaN   T=0,K=0:  omnis (0.018) ; facio (0.011) ; civitas (0.009) ; multus (0.008) ; res (0.008) ; romanus (0.006) ; nomen (0.006) ; noster (0.006) ; vir (0.005) ; habeo (0.005) ; 
NaN   T=1,K=0:  omnis (0.016) ; facio (0.011) ; civitas (0.009) ; multus (0.008) ; res (0.008) ; vir (0.006) ; noster (0.006) ; romanus (0.006) ; nomen (0.005) ; habeo (0.005) ; 
NaN   T=2,K=0:  omnis (0.018) ; facio (0.010) ; multus (0.008) ; res (0.008) ; civitas (0.007) ; vir (0.006) ; romanus (0.006) ; habeo (0.006) ; nomen (0.006) ; noster (0.005) ; 
NaN   T=3,K=0:  omnis (0.017) ; facio (0.011) ; multus (0.008) ; habeo (0.007) ; res (0.007) ; civitas (0.007) ; nomen (0.006) ; vir (0.006) ; romanus (0.006) ; noster (0.005) ; 
NaN   T=4,K=0:  omnis (0.016) ; facio (0.011) ; multus (0.009) ; res (0.008) ; habeo (0.007) ; civitas (0.007) ; rex (0.006) ; vir (0.006) ; nomen (0.006) ; romanus (0.005) ; 
NaN   T=5,K=0:  omnis (0.021) ; facio (0.011) ; multus (0.010) ; res (0.007) ; civitas (0.007) ; romanus (0.006) ; vir (0.006) ; noster (0.006) ; habeo (0.005) ; nomen (0.005) ; 
NaN   T=6,K=0:  omnis (0.019) ; multus (0.011) ; facio (0.010) ; res (0.007) ; civitas (0.006) ; vir (0.006) ; romanus (0.006) ; habeo (0.005) ; nomen (0.005) ; noster (0.005) ; 
NaN   T=7,K=0:  omnis (0.022) ; facio (0.009) ; multus (0.009) ; res (0.007) ; civitas (0.006) ; romanus (0.006) ; vir (0.006) ; habeo (0.006) ; nomen (0.005) ; quidam (0.005) ; 
NaN   T=8,K=0:  omnis (0.023) ; facio (0.009) ; multus (0.008) ; vir (0.007) ; civitas (0.007) ; res (0.006) ; habeo (0.006) ; romanus (0.006) ; nomen (0.005) ; noster (0.005) ; 
NaN   T=9,K=0:  omnis (0.023) ; facio (0.010) ; multus (0.007) ; civitas (0.007) ; vir (0.007) ; romanus (0.006) ; res (0.006) ; habeo (0.006) ; nomen (0.005) ; noster (0.005) ; 
NaN   T=10,K=0:  omnis (0.024) ; facio (0.010) ; vir (0.007) ; multus (0.006) ; res (0.006) ; civitas (0.006) ; romanus (0.006) ; habeo (0.006) ; noster (0.005) ; nomen (0.005) ; 
NaN   T=11,K=0:  omnis (0.025) ; facio (0.009) ; res (0.007) ; vir (0.007) ; multus (0.007) ; civitas (0.006) ; romanus (0.006) ; noster (0.005) ; nomen (0.005) ; habeo (0.005) ; 
NaN   T=12,K=0:  omnis (0.024) ; facio (0.010) ; vir (0.008) ; civitas (0.007) ; res (0.007) ; nomen (0.006) ; multus (0.006) ; noster (0.006) ; romanus (0.006) ; verus (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  omnis (0.020) ; facio (0.010) ; multus (0.008) ; civitas (0.007) ; res (0.007) ; vir (0.006) ; romanus (0.006) ; habeo (0.006) ; nomen (0.005) ; noster (0.005) ; 


Featuretype=1  
NaN   T=0,K=1:  omnis (0.008) ; romanus (0.008) ; princeps (0.007) ; habeo (0.007) ; facio (0.007) ; multus (0.007) ; rex (0.006) ; venio (0.006) ; alius (0.005) ; ] (0.005) ; 
NaN   T=1,K=1:  omnis (0.009) ; princeps (0.009) ; romanus (0.009) ; habeo (0.008) ; facio (0.008) ; multus (0.006) ; rex (0.006) ; alius (0.006) ; civitas (0.005) ; venio (0.005) ; 
NaN   T=2,K=1:  romanus (0.009) ; omnis (0.009) ; habeo (0.009) ; princeps (0.008) ; facio (0.007) ; multus (0.007) ; alius (0.006) ; rex (0.005) ; civitas (0.005) ; dico#2 (0.005) ; 
NaN   T=3,K=1:  omnis (0.008) ; princeps (0.008) ; romanus (0.008) ; habeo (0.007) ; facio (0.007) ; multus (0.006) ; alius (0.005) ; dico#2 (0.005) ; venio (0.005) ; rex (0.005) ; 
NaN   T=4,K=1:  facio (0.008) ; romanus (0.008) ; habeo (0.007) ; omnis (0.007) ; princeps (0.007) ; multus (0.006) ; venio (0.005) ; dico#2 (0.005) ; alius (0.005) ; populus (0.004) ; 
NaN   T=5,K=1:  facio (0.008) ; romanus (0.008) ; habeo (0.007) ; multus (0.007) ; omnis (0.006) ; venio (0.006) ; princeps (0.006) ; alius (0.005) ; rex (0.005) ; dico#2 (0.004) ; 
NaN   T=6,K=1:  facio (0.008) ; multus (0.008) ; romanus (0.007) ; omnis (0.007) ; princeps (0.006) ; habeo (0.006) ; venio (0.006) ; alius (0.005) ; rex (0.005) ; civitas (0.005) ; 
NaN   T=7,K=1:  multus (0.008) ; facio (0.007) ; romanus (0.007) ; habeo (0.006) ; omnis (0.006) ; princeps (0.005) ; venio (0.005) ; alius (0.005) ; civitas (0.005) ; populus (0.005) ; 
NaN   T=8,K=1:  facio (0.007) ; multus (0.007) ; romanus (0.006) ; omnis (0.006) ; habeo (0.006) ; rex (0.005) ; princeps (0.005) ; venio (0.005) ; mitto (0.005) ; populus (0.005) ; 
NaN   T=9,K=1:  facio (0.008) ; multus (0.007) ; romanus (0.007) ; omnis (0.006) ; habeo (0.006) ; rex (0.005) ; dico#2 (0.005) ; mitto (0.005) ; venio (0.005) ; princeps (0.005) ; 
