cohors : 510 documents
NaN   T=0,K=1:  legio (0.006) ; romanus (0.004) ; modus (0.004) ; castrum (0.004) ; simul (0.004) ; signum (0.003) ; res (0.003) ; turma (0.003) ; tres (0.003) ; c (0.003) ; 
NaN   T=1,K=1:  legio (0.006) ; romanus (0.004) ; modus (0.004) ; simul (0.004) ; castrum (0.004) ; signum (0.003) ; res (0.003) ; turma (0.003) ; c (0.003) ; tres (0.002) ; 
NaN   T=2,K=1:  legio (0.006) ; romanus (0.004) ; simul (0.004) ; castrum (0.004) ; signum (0.003) ; res (0.003) ; modus (0.003) ; turma (0.003) ; c (0.003) ; tres (0.002) ; 
NaN   T=3,K=1:  legio (0.006) ; signum (0.004) ; castrum (0.004) ; res (0.004) ; modus (0.004) ; romanus (0.004) ; simul (0.003) ; turma (0.003) ; c (0.003) ; tres (0.003) ; 
NaN   T=4,K=1:  legio (0.006) ; res (0.004) ; castrum (0.004) ; signum (0.004) ; romanus (0.004) ; simul (0.004) ; modus (0.003) ; c (0.003) ; turma (0.003) ; quotiens (0.002) ; 
NaN   T=5,K=1:  legio (0.005) ; signum (0.004) ; castrum (0.004) ; res (0.004) ; romanus (0.004) ; simul (0.003) ; c (0.003) ; turma (0.003) ; modus (0.003) ; tres (0.002) ; 
NaN   T=6,K=1:  signum (0.004) ; legio (0.004) ; res (0.003) ; castrum (0.003) ; romanus (0.003) ; simul (0.003) ; turma (0.003) ; modus (0.002) ; c (0.002) ; decem (0.002) ; 
NaN   T=7,K=1:  signum (0.004) ; castrum (0.003) ; res (0.003) ; legio (0.003) ; romanus (0.003) ; simul (0.003) ; turma (0.003) ; modus (0.003) ; decem (0.002) ; c (0.002) ; 
NaN   T=8,K=1:  signum (0.005) ; res (0.003) ; legio (0.003) ; romanus (0.003) ; simul (0.003) ; castrum (0.003) ; turma (0.003) ; decem (0.003) ; modus (0.002) ; tuba (0.002) ; 
NaN   T=9,K=1:  signum (0.004) ; simul (0.004) ; res (0.004) ; romanus (0.003) ; legio (0.003) ; castrum (0.003) ; decem (0.003) ; turma (0.003) ; modus (0.003) ; bellum (0.002) ; 
NaN   T=10,K=1:  signum (0.004) ; simul (0.004) ; romanus (0.003) ; castrum (0.003) ; legio (0.003) ; res (0.003) ; modus (0.003) ; turma (0.003) ; decem (0.003) ; tuba (0.003) ; 
NaN   T=11,K=1:  signum (0.004) ; castrum (0.003) ; simul (0.003) ; turma (0.003) ; res (0.003) ; legio (0.003) ; romanus (0.003) ; tuba (0.003) ; decem (0.003) ; modus (0.003) ; 
NaN   T=12,K=1:  signum (0.005) ; simul (0.003) ; legio (0.003) ; tuba (0.003) ; res (0.003) ; turma (0.003) ; decem (0.003) ; castrum (0.003) ; c (0.003) ; modus (0.003) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  legio (0.004) ; signum (0.004) ; castrum (0.003) ; simul (0.003) ; romanus (0.003) ; res (0.003) ; modus (0.003) ; turma (0.003) ; c (0.002) ; tuba (0.002) ; 


Featuretype=2  
NaN   T=0,K=2:  do (0.006) ; magnus (0.006) ; signum (0.005) ; alius (0.004) ; eques (0.004) ; locus (0.004) ; singulus (0.003) ; duco (0.003) ; patria (0.002) ; maniplos (0.002) ; 
NaN   T=1,K=2:  do (0.006) ; signum (0.006) ; magnus (0.005) ; duco (0.004) ; eques (0.003) ; alius (0.003) ; locus (0.003) ; singulus (0.003) ; largus (0.003) ; princeps (0.002) ; 
NaN   T=2,K=2:  do (0.006) ; signum (0.006) ; magnus (0.005) ; duco (0.003) ; alius (0.003) ; eques (0.003) ; locus (0.003) ; singulus (0.003) ; miles (0.002) ; princeps (0.002) ; 
NaN   T=3,K=2:  do (0.005) ; signum (0.005) ; magnus (0.005) ; duco (0.004) ; alius (0.003) ; locus (0.003) ; eques (0.003) ; patria (0.003) ; miles (0.003) ; singulus (0.002) ; 
NaN   T=4,K=2:  do (0.006) ; signum (0.006) ; magnus (0.005) ; duco (0.004) ; alius (0.004) ; eques (0.003) ; locus (0.003) ; singulus (0.003) ; patria (0.003) ; omnis (0.002) ; 
NaN   T=5,K=2:  do (0.006) ; signum (0.005) ; magnus (0.004) ; eques (0.004) ; duco (0.004) ; alius (0.003) ; miles (0.003) ; patria (0.003) ; singulus (0.003) ; locus (0.002) ; 
NaN   T=6,K=2:  do (0.005) ; signum (0.005) ; eques (0.004) ; magnus (0.004) ; duco (0.004) ; alius (0.003) ; patria (0.003) ; miles (0.003) ; praesidium (0.002) ; locus (0.002) ; 
NaN   T=7,K=2:  do (0.005) ; signum (0.005) ; magnus (0.004) ; eques (0.003) ; duco (0.003) ; alius (0.003) ; singulus (0.003) ; miles (0.003) ; praesidium (0.002) ; locus (0.002) ; 
NaN   T=8,K=2:  do (0.005) ; duco (0.004) ; signum (0.004) ; magnus (0.004) ; alius (0.003) ; singulus (0.003) ; eques (0.003) ; corpus (0.003) ; miles (0.003) ; praesidium (0.003) ; 
NaN   T=9,K=2:  do (0.005) ; duco (0.004) ; alius (0.004) ; singulus (0.004) ; signum (0.004) ; magnus (0.003) ; miles (0.003) ; eques (0.003) ; princeps (0.003) ; corpus (0.003) ; 
NaN   T=10,K=2:  do (0.004) ; duco (0.004) ; alius (0.004) ; singulus (0.003) ; signum (0.003) ; magnus (0.003) ; eques (0.003) ; princeps (0.003) ; miles (0.003) ; corpus (0.002) ; 
NaN   T=11,K=2:  duco (0.004) ; do (0.004) ; alius (0.004) ; singulus (0.004) ; magnus (0.003) ; signum (0.003) ; eques (0.003) ; praesidium (0.003) ; princeps (0.003) ; miles (0.003) ; 
NaN   T=12,K=2:  duco (0.004) ; do (0.004) ; singulus (0.004) ; eques (0.004) ; praesidium (0.003) ; alius (0.003) ; signum (0.003) ; magnus (0.003) ; miles (0.003) ; princeps (0.002) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  do (0.005) ; signum (0.005) ; magnus (0.004) ; duco (0.004) ; alius (0.003) ; eques (0.003) ; singulus (0.003) ; locus (0.003) ; miles (0.003) ; princeps (0.002) ; 


Featuretype=3  
NaN   T=0,K=3:  hostis (0.006) ; legio (0.006) ; castrum (0.006) ; cohors (0.006) ; omnis (0.005) ; mitto (0.005) ; pars (0.005) ; bellum (0.004) ; discedo (0.004) ; dux (0.004) ; 
NaN   T=1,K=3:  hostis (0.007) ; legio (0.006) ; castrum (0.006) ; cohors (0.006) ; omnis (0.005) ; pars (0.005) ; mitto (0.005) ; bellum (0.004) ; numerus (0.004) ; discedo (0.003) ; 
NaN   T=2,K=3:  legio (0.007) ; castrum (0.006) ; pars (0.006) ; hostis (0.006) ; cohors (0.005) ; mitto (0.005) ; omnis (0.005) ; numerus (0.003) ; duco (0.003) ; dux (0.003) ; 
NaN   T=3,K=3:  hostis (0.006) ; castrum (0.006) ; legio (0.006) ; pars (0.006) ; mitto (0.005) ; omnis (0.005) ; cohors (0.005) ; numerus (0.004) ; duco (0.003) ; dexter (0.003) ; 
NaN   T=4,K=3:  legio (0.007) ; hostis (0.007) ; mitto (0.006) ; castrum (0.005) ; pars (0.005) ; omnis (0.005) ; cohors (0.005) ; duco (0.004) ; numerus (0.003) ; ] (0.003) ; 
NaN   T=5,K=3:  legio (0.008) ; mitto (0.007) ; hostis (0.006) ; omnis (0.006) ; cohors (0.006) ; castrum (0.006) ; pars (0.005) ; duco (0.004) ; miles (0.003) ; signum (0.003) ; 
NaN   T=6,K=3:  legio (0.007) ; mitto (0.007) ; hostis (0.006) ; castrum (0.006) ; omnis (0.006) ; cohors (0.006) ; pars (0.005) ; duco (0.003) ; miles (0.003) ; numerus (0.003) ; 
NaN   T=7,K=3:  hostis (0.008) ; castrum (0.007) ; legio (0.007) ; cohors (0.006) ; mitto (0.006) ; omnis (0.005) ; pars (0.004) ; dux (0.003) ; deligo (0.003) ; duco (0.003) ; 
NaN   T=8,K=3:  legio (0.008) ; hostis (0.007) ; mitto (0.007) ; castrum (0.007) ; cohors (0.006) ; omnis (0.006) ; pars (0.005) ; dux (0.004) ; miles (0.003) ; signum (0.003) ; 
NaN   T=9,K=3:  legio (0.009) ; cohors (0.008) ; hostis (0.007) ; mitto (0.007) ; castrum (0.006) ; omnis (0.006) ; pars (0.005) ; dux (0.004) ; miles (0.004) ; signum (0.003) ; 
NaN   T=10,K=3:  legio (0.009) ; hostis (0.008) ; cohors (0.007) ; castrum (0.007) ; omnis (0.006) ; mitto (0.005) ; pars (0.004) ; signum (0.003) ; miles (0.003) ; dux (0.003) ; 
NaN   T=11,K=3:  legio (0.009) ; hostis (0.008) ; cohors (0.007) ; castrum (0.007) ; mitto (0.006) ; omnis (0.006) ; signum (0.004) ; duco (0.004) ; pars (0.004) ; deligo (0.003) ; 
NaN   T=12,K=3:  hostis (0.008) ; legio (0.007) ; castrum (0.007) ; cohors (0.006) ; omnis (0.006) ; mitto (0.005) ; signum (0.005) ; pars (0.003) ; numerus (0.003) ; duco (0.003) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  legio (0.007) ; hostis (0.007) ; castrum (0.006) ; cohors (0.006) ; mitto (0.006) ; omnis (0.006) ; pars (0.005) ; duco (0.003) ; signum (0.003) ; dux (0.003) ; 


Featuretype=0  
6.422286865495794e-09   T=0,K=0:  legio (0.010) ; acies (0.005) ; duo (0.005) ; omnis (0.005) ; eques (0.005) ; praesidium (0.005) ; praefectus (0.005) ; totus#2 (0.004) ; caesar (0.004) ; pars (0.004) ; 
0.0017450755865791913   T=1,K=0:  legio (0.010) ; omnis (0.005) ; eques (0.005) ; acies (0.005) ; duo (0.005) ; praesidium (0.005) ; praefectus (0.004) ; caesar (0.004) ; totus#2 (0.004) ; pars (0.003) ; 
5.589681662557864e-11   T=2,K=0:  legio (0.011) ; acies (0.005) ; omnis (0.005) ; eques (0.005) ; duo (0.005) ; praefectus (0.005) ; praesidium (0.004) ; caesar (0.004) ; totus#2 (0.004) ; magnus (0.003) ; 
3.965109559045164e-20   T=3,K=0:  legio (0.010) ; duo (0.005) ; eques (0.005) ; omnis (0.005) ; acies (0.005) ; praesidium (0.004) ; caesar (0.004) ; praefectus (0.004) ; magnus (0.004) ; totus#2 (0.004) ; 
8.49914062191855e-14   T=4,K=0:  legio (0.009) ; omnis (0.005) ; acies (0.005) ; praesidium (0.005) ; duo (0.004) ; eques (0.004) ; caesar (0.004) ; magnus (0.004) ; praefectus (0.004) ; miles (0.003) ; 
1.1436133971613539e-11   T=5,K=0:  legio (0.008) ; acies (0.005) ; omnis (0.005) ; praesidium (0.005) ; magnus (0.005) ; duo (0.004) ; eques (0.004) ; caesar (0.004) ; exercitus (0.003) ; praefectus (0.003) ; 
0.07554168577520319   T=6,K=0:  legio (0.008) ; magnus (0.005) ; omnis (0.005) ; acies (0.005) ; praesidium (0.004) ; caesar (0.004) ; duo (0.004) ; exercitus (0.004) ; eques (0.004) ; abdo (0.003) ; 
0.9999999999732629   T=7,K=0:  legio (0.008) ; omnis (0.006) ; magnus (0.005) ; acies (0.005) ; praesidium (0.005) ; eques (0.004) ; caesar (0.004) ; exercitus (0.004) ; praefectus (0.003) ; abdo (0.003) ; 
0.9999999999983018   T=8,K=0:  legio (0.008) ; omnis (0.007) ; praesidium (0.005) ; magnus (0.005) ; eques (0.005) ; acies (0.004) ; caesar (0.004) ; exercitus (0.004) ; bellum (0.003) ; tendo (0.003) ; 
0.9999998496266282   T=9,K=0:  legio (0.007) ; omnis (0.006) ; eques (0.005) ; magnus (0.005) ; praesidium (0.005) ; acies (0.004) ; caesar (0.004) ; exercitus (0.004) ; bellum (0.003) ; praefectus (0.003) ; 
NaN   T=10,K=0:  legio (0.008) ; magnus (0.006) ; eques (0.005) ; omnis (0.005) ; acies (0.005) ; exercitus (0.004) ; caesar (0.004) ; praesidium (0.004) ; bellum (0.004) ; tendo (0.004) ; 
NaN   T=11,K=0:  legio (0.009) ; magnus (0.006) ; eques (0.005) ; acies (0.005) ; omnis (0.005) ; exercitus (0.004) ; bellum (0.004) ; caesar (0.004) ; praesidium (0.004) ; tendo (0.004) ; 
NaN   T=12,K=0:  legio (0.009) ; eques (0.005) ; magnus (0.005) ; omnis (0.005) ; bellum (0.005) ; acies (0.005) ; caesar (0.004) ; praesidium (0.004) ; tendo (0.004) ; exercitus (0.003) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  legio (0.009) ; omnis (0.005) ; acies (0.005) ; eques (0.005) ; magnus (0.005) ; praesidium (0.004) ; caesar (0.004) ; duo (0.004) ; praefectus (0.004) ; exercitus (0.003) ; 


Featuretype=1  
1.998881282034361e-20   T=0,K=1:  legio (0.006) ; romanus (0.004) ; modus (0.004) ; castrum (0.004) ; simul (0.004) ; signum (0.003) ; res (0.003) ; turma (0.003) ; tres (0.003) ; c (0.003) ; 
3.5383821424009554e-09   T=1,K=1:  legio (0.006) ; romanus (0.004) ; modus (0.004) ; simul (0.004) ; castrum (0.004) ; signum (0.003) ; res (0.003) ; turma (0.003) ; c (0.003) ; tres (0.002) ; 
0.9887084311648923   T=2,K=1:  legio (0.006) ; romanus (0.004) ; simul (0.004) ; castrum (0.004) ; signum (0.003) ; res (0.003) ; modus (0.003) ; turma (0.003) ; c (0.003) ; tres (0.002) ; 
0.0002980947747289633   T=3,K=1:  legio (0.006) ; signum (0.004) ; castrum (0.004) ; res (0.004) ; modus (0.004) ; romanus (0.004) ; simul (0.003) ; turma (0.003) ; c (0.003) ; tres (0.003) ; 
0.0005382076594908214   T=4,K=1:  legio (0.006) ; res (0.004) ; castrum (0.004) ; signum (0.004) ; romanus (0.004) ; simul (0.004) ; modus (0.003) ; c (0.003) ; turma (0.003) ; quotiens (0.002) ; 
0.04975200891467741   T=5,K=1:  legio (0.005) ; signum (0.004) ; castrum (0.004) ; res (0.004) ; romanus (0.004) ; simul (0.003) ; c (0.003) ; turma (0.003) ; modus (0.003) ; tres (0.002) ; 
0.28340952880782444   T=6,K=1:  signum (0.004) ; legio (0.004) ; res (0.003) ; castrum (0.003) ; romanus (0.003) ; simul (0.003) ; turma (0.003) ; modus (0.002) ; c (0.002) ; decem (0.002) ; 
8.651941730534801e-13   T=7,K=1:  signum (0.004) ; castrum (0.003) ; res (0.003) ; legio (0.003) ; romanus (0.003) ; simul (0.003) ; turma (0.003) ; modus (0.003) ; decem (0.002) ; c (0.002) ; 
3.84456768372196e-27   T=8,K=1:  signum (0.005) ; res (0.003) ; legio (0.003) ; romanus (0.003) ; simul (0.003) ; castrum (0.003) ; turma (0.003) ; decem (0.003) ; modus (0.002) ; tuba (0.002) ; 
1.5891710199545887e-19   T=9,K=1:  signum (0.004) ; simul (0.004) ; res (0.004) ; romanus (0.003) ; legio (0.003) ; castrum (0.003) ; decem (0.003) ; turma (0.003) ; modus (0.003) ; bellum (0.002) ; 
NaN   T=10,K=1:  signum (0.004) ; simul (0.004) ; romanus (0.003) ; castrum (0.003) ; legio (0.003) ; res (0.003) ; modus (0.003) ; turma (0.003) ; decem (0.003) ; tuba (0.003) ; 
NaN   T=11,K=1:  signum (0.004) ; castrum (0.003) ; simul (0.003) ; turma (0.003) ; res (0.003) ; legio (0.003) ; romanus (0.003) ; tuba (0.003) ; decem (0.003) ; modus (0.003) ; 
NaN   T=12,K=1:  signum (0.005) ; simul (0.003) ; legio (0.003) ; tuba (0.003) ; res (0.003) ; turma (0.003) ; decem (0.003) ; castrum (0.003) ; c (0.003) ; modus (0.003) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  legio (0.004) ; signum (0.004) ; castrum (0.003) ; simul (0.003) ; romanus (0.003) ; res (0.003) ; modus (0.003) ; turma (0.003) ; c (0.002) ; tuba (0.002) ; 


Featuretype=2  
0.9999999935777131   T=0,K=2:  do (0.006) ; magnus (0.006) ; signum (0.005) ; alius (0.004) ; eques (0.004) ; locus (0.004) ; singulus (0.003) ; duco (0.003) ; patria (0.002) ; maniplos (0.002) ; 
0.0262821938068483   T=1,K=2:  do (0.006) ; signum (0.006) ; magnus (0.005) ; duco (0.004) ; eques (0.003) ; alius (0.003) ; locus (0.003) ; singulus (0.003) ; largus (0.003) ; princeps (0.002) ; 
0.0112915676330003   T=2,K=2:  do (0.006) ; signum (0.006) ; magnus (0.005) ; duco (0.003) ; alius (0.003) ; eques (0.003) ; locus (0.003) ; singulus (0.003) ; miles (0.002) ; princeps (0.002) ; 
0.9997017525008949   T=3,K=2:  do (0.005) ; signum (0.005) ; magnus (0.005) ; duco (0.004) ; alius (0.003) ; locus (0.003) ; eques (0.003) ; patria (0.003) ; miles (0.003) ; singulus (0.002) ; 
0.0006681190029675559   T=4,K=2:  do (0.006) ; signum (0.006) ; magnus (0.005) ; duco (0.004) ; alius (0.004) ; eques (0.003) ; locus (0.003) ; singulus (0.003) ; patria (0.003) ; omnis (0.002) ; 
0.9500661575278145   T=5,K=2:  do (0.006) ; signum (0.005) ; magnus (0.004) ; eques (0.004) ; duco (0.004) ; alius (0.003) ; miles (0.003) ; patria (0.003) ; singulus (0.003) ; locus (0.002) ; 
0.6099732665792055   T=6,K=2:  do (0.005) ; signum (0.005) ; eques (0.004) ; magnus (0.004) ; duco (0.004) ; alius (0.003) ; patria (0.003) ; miles (0.003) ; praesidium (0.002) ; locus (0.002) ; 
2.164793136693539e-22   T=7,K=2:  do (0.005) ; signum (0.005) ; magnus (0.004) ; eques (0.003) ; duco (0.003) ; alius (0.003) ; singulus (0.003) ; miles (0.003) ; praesidium (0.002) ; locus (0.002) ; 
4.667705086840233e-21   T=8,K=2:  do (0.005) ; duco (0.004) ; signum (0.004) ; magnus (0.004) ; alius (0.003) ; singulus (0.003) ; eques (0.003) ; corpus (0.003) ; miles (0.003) ; praesidium (0.003) ; 
1.4563981257014363e-12   T=9,K=2:  do (0.005) ; duco (0.004) ; alius (0.004) ; singulus (0.004) ; signum (0.004) ; magnus (0.003) ; miles (0.003) ; eques (0.003) ; princeps (0.003) ; corpus (0.003) ; 
NaN   T=10,K=2:  do (0.004) ; duco (0.004) ; alius (0.004) ; singulus (0.003) ; signum (0.003) ; magnus (0.003) ; eques (0.003) ; princeps (0.003) ; miles (0.003) ; corpus (0.002) ; 
NaN   T=11,K=2:  duco (0.004) ; do (0.004) ; alius (0.004) ; singulus (0.004) ; magnus (0.003) ; signum (0.003) ; eques (0.003) ; praesidium (0.003) ; princeps (0.003) ; miles (0.003) ; 
NaN   T=12,K=2:  duco (0.004) ; do (0.004) ; singulus (0.004) ; eques (0.004) ; praesidium (0.003) ; alius (0.003) ; signum (0.003) ; magnus (0.003) ; miles (0.003) ; princeps (0.002) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  do (0.005) ; signum (0.005) ; magnus (0.004) ; duco (0.004) ; alius (0.003) ; eques (0.003) ; singulus (0.003) ; locus (0.003) ; miles (0.003) ; princeps (0.002) ; 


Featuretype=3  
7.395587669830561e-19   T=0,K=3:  hostis (0.006) ; legio (0.006) ; castrum (0.006) ; cohors (0.006) ; omnis (0.005) ; mitto (0.005) ; pars (0.005) ; bellum (0.004) ; discedo (0.004) ; dux (0.004) ; 
0.9719727270681905   T=1,K=3:  hostis (0.007) ; legio (0.006) ; castrum (0.006) ; cohors (0.006) ; omnis (0.005) ; pars (0.005) ; mitto (0.005) ; bellum (0.004) ; numerus (0.004) ; discedo (0.003) ; 
1.1462105118449305e-09   T=2,K=3:  legio (0.007) ; castrum (0.006) ; pars (0.006) ; hostis (0.006) ; cohors (0.005) ; mitto (0.005) ; omnis (0.005) ; numerus (0.003) ; duco (0.003) ; dux (0.003) ; 
1.5272437620412925e-07   T=3,K=3:  hostis (0.006) ; castrum (0.006) ; legio (0.006) ; pars (0.006) ; mitto (0.005) ; omnis (0.005) ; cohors (0.005) ; numerus (0.004) ; duco (0.003) ; dexter (0.003) ; 
0.9987936733374566   T=4,K=3:  legio (0.007) ; hostis (0.007) ; mitto (0.006) ; castrum (0.005) ; pars (0.005) ; omnis (0.005) ; cohors (0.005) ; duco (0.004) ; numerus (0.003) ; ] (0.003) ; 
0.00018183354607188476   T=5,K=3:  legio (0.008) ; mitto (0.007) ; hostis (0.006) ; omnis (0.006) ; cohors (0.006) ; castrum (0.006) ; pars (0.005) ; duco (0.004) ; miles (0.003) ; signum (0.003) ; 
0.031075518837766852   T=6,K=3:  legio (0.007) ; mitto (0.007) ; hostis (0.006) ; castrum (0.006) ; omnis (0.006) ; cohors (0.006) ; pars (0.005) ; duco (0.003) ; miles (0.003) ; numerus (0.003) ; 
2.5871880088837857e-11   T=7,K=3:  hostis (0.008) ; castrum (0.007) ; legio (0.007) ; cohors (0.006) ; mitto (0.006) ; omnis (0.005) ; pars (0.004) ; dux (0.003) ; deligo (0.003) ; duco (0.003) ; 
1.6982554473291425e-12   T=8,K=3:  legio (0.008) ; hostis (0.007) ; mitto (0.007) ; castrum (0.007) ; cohors (0.006) ; omnis (0.006) ; pars (0.005) ; dux (0.004) ; miles (0.003) ; signum (0.003) ; 
1.5037191530944297e-07   T=9,K=3:  legio (0.009) ; cohors (0.008) ; hostis (0.007) ; mitto (0.007) ; castrum (0.006) ; omnis (0.006) ; pars (0.005) ; dux (0.004) ; miles (0.004) ; signum (0.003) ; 
NaN   T=10,K=3:  legio (0.009) ; hostis (0.008) ; cohors (0.007) ; castrum (0.007) ; omnis (0.006) ; mitto (0.005) ; pars (0.004) ; signum (0.003) ; miles (0.003) ; dux (0.003) ; 
NaN   T=11,K=3:  legio (0.009) ; hostis (0.008) ; cohors (0.007) ; castrum (0.007) ; mitto (0.006) ; omnis (0.006) ; signum (0.004) ; duco (0.004) ; pars (0.004) ; deligo (0.003) ; 
NaN   T=12,K=3:  hostis (0.008) ; legio (0.007) ; castrum (0.007) ; cohors (0.006) ; omnis (0.006) ; mitto (0.005) ; signum (0.005) ; pars (0.003) ; numerus (0.003) ; duco (0.003) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  legio (0.007) ; hostis (0.007) ; castrum (0.006) ; cohors (0.006) ; mitto (0.006) ; omnis (0.006) ; pars (0.005) ; duco (0.003) ; signum (0.003) ; dux (0.003) ; 



===============  per time  ===============
Time=0  
NaN   T=0,K=0:  legio (0.010) ; acies (0.005) ; duo (0.005) ; omnis (0.005) ; eques (0.005) ; praesidium (0.005) ; praefectus (0.005) ; totus#2 (0.004) ; caesar (0.004) ; pars (0.004) ; 
NaN   T=0,K=1:  legio (0.006) ; romanus (0.004) ; modus (0.004) ; castrum (0.004) ; simul (0.004) ; signum (0.003) ; res (0.003) ; turma (0.003) ; tres (0.003) ; c (0.003) ; 
NaN   T=0,K=2:  do (0.006) ; magnus (0.006) ; signum (0.005) ; alius (0.004) ; eques (0.004) ; locus (0.004) ; singulus (0.003) ; duco (0.003) ; patria (0.002) ; maniplos (0.002) ; 
NaN   T=0,K=3:  hostis (0.006) ; legio (0.006) ; castrum (0.006) ; cohors (0.006) ; omnis (0.005) ; mitto (0.005) ; pars (0.005) ; bellum (0.004) ; discedo (0.004) ; dux (0.004) ; 

Time=0  
6.422286865495794e-09   T=0,K=0:  legio (0.010) ; acies (0.005) ; duo (0.005) ; omnis (0.005) ; eques (0.005) ; praesidium (0.005) ; praefectus (0.005) ; totus#2 (0.004) ; caesar (0.004) ; pars (0.004) ; 
1.998881282034361e-20   T=0,K=1:  legio (0.006) ; romanus (0.004) ; modus (0.004) ; castrum (0.004) ; simul (0.004) ; signum (0.003) ; res (0.003) ; turma (0.003) ; tres (0.003) ; c (0.003) ; 
0.9999999935777131   T=0,K=2:  do (0.006) ; magnus (0.006) ; signum (0.005) ; alius (0.004) ; eques (0.004) ; locus (0.004) ; singulus (0.003) ; duco (0.003) ; patria (0.002) ; maniplos (0.002) ; 
7.395587669830561e-19   T=0,K=3:  hostis (0.006) ; legio (0.006) ; castrum (0.006) ; cohors (0.006) ; omnis (0.005) ; mitto (0.005) ; pars (0.005) ; bellum (0.004) ; discedo (0.004) ; dux (0.004) ; 

Time=1  
NaN   T=1,K=0:  legio (0.010) ; omnis (0.005) ; eques (0.005) ; acies (0.005) ; duo (0.005) ; praesidium (0.005) ; praefectus (0.004) ; caesar (0.004) ; totus#2 (0.004) ; pars (0.003) ; 
NaN   T=1,K=1:  legio (0.006) ; romanus (0.004) ; modus (0.004) ; simul (0.004) ; castrum (0.004) ; signum (0.003) ; res (0.003) ; turma (0.003) ; c (0.003) ; tres (0.002) ; 
NaN   T=1,K=2:  do (0.006) ; signum (0.006) ; magnus (0.005) ; duco (0.004) ; eques (0.003) ; alius (0.003) ; locus (0.003) ; singulus (0.003) ; largus (0.003) ; princeps (0.002) ; 
NaN   T=1,K=3:  hostis (0.007) ; legio (0.006) ; castrum (0.006) ; cohors (0.006) ; omnis (0.005) ; pars (0.005) ; mitto (0.005) ; bellum (0.004) ; numerus (0.004) ; discedo (0.003) ; 

Time=1  
0.0017450755865791913   T=1,K=0:  legio (0.010) ; omnis (0.005) ; eques (0.005) ; acies (0.005) ; duo (0.005) ; praesidium (0.005) ; praefectus (0.004) ; caesar (0.004) ; totus#2 (0.004) ; pars (0.003) ; 
3.5383821424009554e-09   T=1,K=1:  legio (0.006) ; romanus (0.004) ; modus (0.004) ; simul (0.004) ; castrum (0.004) ; signum (0.003) ; res (0.003) ; turma (0.003) ; c (0.003) ; tres (0.002) ; 
0.0262821938068483   T=1,K=2:  do (0.006) ; signum (0.006) ; magnus (0.005) ; duco (0.004) ; eques (0.003) ; alius (0.003) ; locus (0.003) ; singulus (0.003) ; largus (0.003) ; princeps (0.002) ; 
0.9719727270681905   T=1,K=3:  hostis (0.007) ; legio (0.006) ; castrum (0.006) ; cohors (0.006) ; omnis (0.005) ; pars (0.005) ; mitto (0.005) ; bellum (0.004) ; numerus (0.004) ; discedo (0.003) ; 

Time=2  
NaN   T=2,K=0:  legio (0.011) ; acies (0.005) ; omnis (0.005) ; eques (0.005) ; duo (0.005) ; praefectus (0.005) ; praesidium (0.004) ; caesar (0.004) ; totus#2 (0.004) ; magnus (0.003) ; 
NaN   T=2,K=1:  legio (0.006) ; romanus (0.004) ; simul (0.004) ; castrum (0.004) ; signum (0.003) ; res (0.003) ; modus (0.003) ; turma (0.003) ; c (0.003) ; tres (0.002) ; 
NaN   T=2,K=2:  do (0.006) ; signum (0.006) ; magnus (0.005) ; duco (0.003) ; alius (0.003) ; eques (0.003) ; locus (0.003) ; singulus (0.003) ; miles (0.002) ; princeps (0.002) ; 
NaN   T=2,K=3:  legio (0.007) ; castrum (0.006) ; pars (0.006) ; hostis (0.006) ; cohors (0.005) ; mitto (0.005) ; omnis (0.005) ; numerus (0.003) ; duco (0.003) ; dux (0.003) ; 

Time=2  
5.589681662557864e-11   T=2,K=0:  legio (0.011) ; acies (0.005) ; omnis (0.005) ; eques (0.005) ; duo (0.005) ; praefectus (0.005) ; praesidium (0.004) ; caesar (0.004) ; totus#2 (0.004) ; magnus (0.003) ; 
0.9887084311648923   T=2,K=1:  legio (0.006) ; romanus (0.004) ; simul (0.004) ; castrum (0.004) ; signum (0.003) ; res (0.003) ; modus (0.003) ; turma (0.003) ; c (0.003) ; tres (0.002) ; 
0.0112915676330003   T=2,K=2:  do (0.006) ; signum (0.006) ; magnus (0.005) ; duco (0.003) ; alius (0.003) ; eques (0.003) ; locus (0.003) ; singulus (0.003) ; miles (0.002) ; princeps (0.002) ; 
1.1462105118449305e-09   T=2,K=3:  legio (0.007) ; castrum (0.006) ; pars (0.006) ; hostis (0.006) ; cohors (0.005) ; mitto (0.005) ; omnis (0.005) ; numerus (0.003) ; duco (0.003) ; dux (0.003) ; 

Time=3  
