dux : 1711 documents
 0.984496,        0,        0, 0.015503} 


1 1415.0007555689708
{0.022747, 0.070982, 0.024955, 0.881316,
 0.000299, 0.000039, 0.961914, 0.037748,
 0.041934, 0.003931, 0.863746, 0.090389,
 0.300446, 0.036246, 0.479753, 0.183554,
 0.440801, 0.135064,  0.38237, 0.041765,
 0.359144, 0.282047, 0.247486, 0.111323,
 0.310493,  0.26544, 0.183294, 0.240773,
 0.698659,  0.10284,   0.1195, 0.079001,
 0.368789, 0.326536, 0.162323, 0.142353,
 0.575259, 0.255015, 0.001626, 0.168101,
 0.344889, 0.543916, 0.000096,   0.1111,
 0.304166, 0.679758, 0.000966, 0.015111,
 0.943636, 0.013023, 0.000368, 0.042974}
{0.000126,        0, 0.087188, 0.912685,
 0.000003,        0, 0.000647,  0.99935,
 0.033001, 0.000023, 0.001514, 0.965461,
 0.942294, 0.001143,  0.01513, 0.041433,
  0.17274, 0.021057, 0.713053,  0.09315,
 0.690153, 0.001564, 0.252277, 0.056006,
 0.281204, 0.209852, 0.194119, 0.314825,
 0.855099, 0.057833, 0.042008, 0.045061,
 0.954271, 0.021446, 0.000175, 0.024107,
 0.611367, 0.000185, 0.000003, 0.388444,
  0.32887,  0.00001,        0,  0.67112,
 0.964305,        0,        0, 0.035695,
 0.995181,        0,        0, 0.004819} 


1 1961.7991845841823
{0.025985, 0.001818, 0.034922, 0.937275,
 0.008619, 0.000005, 0.000013, 0.991364,
 0.043302, 0.004222, 0.861473, 0.091003,
  0.30608, 0.033676, 0.470596, 0.189648,
 0.435013, 0.133643, 0.392876, 0.038468,
 0.372476, 0.257466, 0.256803, 0.113255,
 0.307901, 0.269822, 0.187475, 0.234801,
 0.688516, 0.111935, 0.129665, 0.069885,
  0.36473, 0.328764, 0.180445, 0.126061,
 0.754313, 0.071997, 0.001612, 0.172078,
 0.726033, 0.014848, 0.002767, 0.256353,
 0.854833, 0.132336, 0.000628, 0.012203,
 0.674636, 0.010555, 0.000864, 0.313945}
{       0,        0,        0,        1,
 0.000004,        0,        0, 0.999996,
 0.000393, 0.000015, 0.000095, 0.999498,
 0.079093, 0.000004, 0.439205, 0.481697,
 0.373938,  0.01643, 0.595807, 0.013824,
 0.722077,  0.04618, 0.231708, 0.000035,
 0.289033, 0.228605, 0.203987, 0.278375,
 0.978763, 0.021191, 0.000008, 0.000038,
 0.999821, 0.000117,        0, 0.000062,
 0.999932,        0,        0, 0.000067,
 0.999993,        0,        0, 0.000007,
 0.999738, 0.000001,        0, 0.000261,
  0.52787, 0.000867,        0, 0.471263} 


1 3063.5861095438813
{0.000002,        0,  0.00002, 0.999978,
 0.003223, 0.000001,  0.00249, 0.994286,
 0.066834, 0.002257, 0.783249,  0.14766,
 0.315368, 0.000525, 0.486342, 0.197765,
 0.432639, 0.132685, 0.393767, 0.040909,
 0.392174, 0.258943, 0.262176, 0.086706,
 0.291264,  0.29827, 0.190487, 0.219978,
  0.83222, 0.093394, 0.058924, 0.015463,
 0.452918, 0.376857, 0.001326, 0.168899,
 0.733957, 0.103512, 0.000002, 0.162529,
 0.798762, 0.025499,        0,  0.17574,
 0.998954,  0.00001,        0, 0.001037,
 0.836652, 0.005509,        0,  0.15784}
{0.999982,        0,        0, 0.000018,
 0.998012,        0, 0.000107, 0.001881,
 0.002265, 0.000002, 0.905853,  0.09188,
 0.000032,        0, 0.999956, 0.000012,
  0.40435, 0.001647, 0.591344, 0.002658,
 0.656501,  0.00011, 0.342978, 0.000411,
 0.303712, 0.204997, 0.199033, 0.292258,
 0.968666, 0.030242, 0.000017, 0.001075,
 0.998145, 0.000907, 0.000454, 0.000494,
 0.996503, 0.000005, 0.000001, 0.003491,
   0.9941, 0.000683,        0, 0.005217,
 0.757272, 0.082338, 0.000001, 0.160388,
 0.999768, 0.000006,        0, 0.000225} 


1 3073.2271487315875
{0.132539,        0, 0.000516, 0.866945,
 0.000009, 0.000002, 0.000482, 0.999507,
 0.068272, 0.000237, 0.782983, 0.148508,
 0.299481, 0.000088, 0.527982,  0.17245,
 0.440867, 0.115023,  0.40045,  0.04366,
 0.525257, 0.012281, 0.346492,  0.11597,
 0.297425, 0.287251, 0.196009, 0.219315,
 0.903499, 0.079843, 0.000466, 0.016192,
 0.475001, 0.362996, 0.001043,  0.16096,
  0.98789, 0.002174, 0.000012, 0.009924,
 0.805185, 0.023546,        0, 0.171269,
 0.996032, 0.000015,        0, 0.003953,
 0.999997,        0,        0, 0.000003}
{ 0.29373,        0, 0.554671, 0.151598,
 0.863926, 0.000001, 0.134954, 0.001119,
 0.715488,        0, 0.283667, 0.000846,
 0.020778,        0, 0.979221, 0.000001,
 0.475236, 0.001518, 0.523244, 0.000002,
 0.504725, 0.000003, 0.495254, 0.000018,
 0.286754, 0.253946, 0.186198, 0.273102,
 0.744481, 0.083644, 0.169366, 0.002509,
 0.997052, 0.000165, 0.000363, 0.002419,
 0.806145, 0.000315, 0.000001, 0.193539,
 0.996103,  0.00011, 0.000001, 0.003787,
 0.968455,  0.02929, 0.000002, 0.002254,
 0.917503, 0.081587, 0.000049, 0.000861} 


1 3185.4703774176705
{0.459899, 0.003268, 0.000513,  0.53632,
 0.015254, 0.000171, 0.981576, 0.002999,
 0.070592, 0.000031,  0.78831, 0.141068,
 0.353873, 0.000065,  0.63446, 0.011603,
 0.469886, 0.102648, 0.425824, 0.001643,
 0.533257, 0.013997, 0.340603, 0.112143,
  0.29064, 0.285193, 0.202069, 0.222099,
 0.790826, 0.171045, 0.008668, 0.029461,
 0.657328, 0.164301, 0.003251, 0.175121,
 0.974582, 0.000025, 0.000029, 0.025363,
 0.787766, 0.041132,        0, 0.171102,
 0.999746, 0.000105,        0, 0.000149,
 0.999622,        0,        0, 0.000378}
{0.964154,  0.03545, 0.000396,        0,
 0.998626, 0.000005, 0.001368,        0,
  0.99014, 0.000002, 0.009855, 0.000003,
 0.000604, 0.000188, 0.999208,        0,
 0.254184, 0.000061, 0.745753, 0.000002,
 0.309889, 0.000378, 0.689504, 0.000229,
 0.282866, 0.262808, 0.165576, 0.288751,
 0.852858, 0.134581, 0.007016, 0.005545,
 0.950233, 0.011622,        0, 0.038144,
 0.999606, 0.000393,        0, 0.000001,
 0.586825, 0.024918, 0.000023, 0.388234,
 0.134838, 0.478817, 0.000014, 0.386331,
 0.991898, 0.008102,        0,        0} 


1 3138.6236588746056
{0.988525, 0.005331, 0.001202, 0.004942,
 0.991614, 0.000001, 0.000041, 0.008345,
 0.086624, 0.000745, 0.886086, 0.026544,
 0.357558, 0.000841, 0.640866, 0.000735,
 0.518379,  0.02131, 0.459382, 0.000928,
 0.554668,  0.01673, 0.330878, 0.097723,
 0.289428, 0.287901, 0.203421,  0.21925,
 0.731899, 0.218105, 0.011903, 0.038094,
 0.656878, 0.173496, 0.000007,  0.16962,
  0.94952, 0.004654, 0.000009, 0.045817,
 0.763544, 0.056632,        0, 0.179823,
 0.981026, 0.009662,        0, 0.009312,
 0.226129, 0.773819,        0, 0.000052}
{0.001005,        0, 0.998995,        0,
 0.999306,        0, 0.000694,        0,
 0.964649, 0.000006, 0.035345,        0,
 0.435508, 0.002136, 0.562355, 0.000001,
 0.163321, 0.000084, 0.836584, 0.000012,
 0.467991, 0.000037, 0.525373, 0.006598,
 0.274744, 0.258514, 0.158665, 0.308077,
 0.977488, 0.022106, 0.000139, 0.000267,
 0.969137, 0.029111, 0.000004, 0.001748,
 0.965857, 0.034128,        0, 0.000015,
 0.029909, 0.907154, 0.004106, 0.058831,
 0.982647, 0.017343,        0,  0.00001,
        1,        0,        0,        0} 


1 4030.523426490887
{0.000375, 0.000062, 0.998829, 0.000735,
 0.000001,        0, 0.999999,        0,
 0.094153,  0.00008, 0.897774, 0.007993,
  0.36231,  0.00088, 0.636806, 0.000004,
 0.529726, 0.000333, 0.466358, 0.003583,
 0.583742, 0.001027, 0.340073, 0.075158,
 0.281063,  0.28268, 0.215583, 0.220674,
 0.720895, 0.240157, 0.022795, 0.016153,
 0.665877, 0.151052,  0.00001, 0.183061,
 0.888321, 0.004176, 0.000001, 0.107503,
  0.75385, 0.057965,        0, 0.188185,
 0.989072, 0.010619,        0, 0.000308,
 0.999982, 0.000018,        0,        0}
{0.999999,        0, 0.000001,        0,
 0.999883, 0.000117,        0,        0,
 0.999999, 0.000001,        0,        0,
  0.99681, 0.000705, 0.002479, 0.000006,
 0.126469, 0.001412, 0.872115, 0.000005,
 0.273612, 0.000001, 0.726385, 0.000002,
 0.274326, 0.260502, 0.153716, 0.311456,
 0.952275, 0.012068, 0.004129, 0.031529,
  0.99423, 0.000117,        0, 0.005653,
 0.971987,  0.00379,        0, 0.024222,
 0.295359, 0.671729, 0.000001, 0.032911,
        1,        0,        0,        0,
        1,        0,        0,        0} 


1 3013.9481991602124
{0.636665, 0.000001, 0.308693, 0.054642,
 0.970589, 0.000001,  0.00609,  0.02332,
 0.995403,        0, 0.004589, 0.000007,
 0.398448,  0.00445, 0.597099, 0.000004,
 0.524136, 0.002787, 0.469271, 0.003806,
  0.60498, 0.002579,  0.38988,  0.00256,
 0.282222, 0.286433, 0.209006,  0.22234,
 0.723583, 0.242806, 0.017744, 0.015866,
 0.649467, 0.155253, 0.006909, 0.188371,
 0.867629,  0.00689,        0, 0.125481,
 0.749762, 0.061559,        0,  0.18868,
 0.999796, 0.000204,        0,        0,
 0.998244, 0.001756,        0,        0}
{ 0.99993,        0,  0.00007,        0,
 0.999999,        0, 0.000001,        0,
        1,        0,        0,        0,
 0.999993, 0.000004,        0, 0.000003,
 0.268916, 0.000001, 0.730704, 0.000379,
  0.31724, 0.000628, 0.679686, 0.002447,
 0.261697, 0.251829, 0.163556, 0.322917,
 0.845005, 0.154849, 0.000146,        0,
 0.926027, 0.073542, 0.000342, 0.000089,
  0.99991, 0.000072, 0.000003, 0.000016,
 0.999994, 0.000006,        0,        0,
        1,        0,        0,        0,
        1,        0,        0,        0} 


1 3597.231292370145
{       1,        0,        0,        0,
 0.999979,        0,        0, 0.000021,
 0.999935, 0.000065,        0,        0,
 0.996036, 0.003546, 0.000148,  0.00027,
 0.522718, 0.000035,  0.47033, 0.006916,
 0.598782, 0.000294, 0.388251, 0.012673,
 0.282026, 0.288535, 0.210073, 0.219366,
 0.718192, 0.261644, 0.018525, 0.001639,
 0.783498, 0.201264, 0.015237,        0,
   0.9913, 0.007965, 0.000161, 0.000574,
 0.999989,        0,        0,  0.00001,
 0.996396, 0.003604,        0,        0,
 0.999712, 0.000287, 0.000001,        0}
{0.999796,        0, 0.000044,  0.00016,
 0.999967,        0,        0, 0.000033,
 0.999996, 0.000003,        0, 0.000002,
  0.61464, 0.001886, 0.034054,  0.34942,
 0.423329, 0.000005, 0.576618, 0.000048,
   0.5811, 0.002571, 0.416322, 0.000007,
 0.225277, 0.252965, 0.166645, 0.355113,
 0.664322, 0.327126, 0.008551,        0,
 0.922086, 0.077905, 0.000009,        0,
 0.994985, 0.005015,        0,        0,
        1,        0,        0,        0,
        1,        0,        0,        0,
        1,        0,        0,        0} 


1 4437.81631350234
{0.999841,        0,        0, 0.000159,
 0.999998,        0,        0, 0.000002,
 0.999786, 0.000214,        0,        0,
  0.98453, 0.006686, 0.001078, 0.007706,
 0.520937, 0.000089, 0.474325, 0.004649,
 0.608306, 0.010317, 0.379766,  0.00161,
 0.282917, 0.289931, 0.211546, 0.215606,
 0.695565, 0.275628, 0.028806, 0.000001,
  0.80247,  0.19589, 0.001635, 0.000005,
  0.97162, 0.027104, 0.000182, 0.001094,
        1,        0,        0,        0,
        1,        0,        0,        0,
        1,        0,        0,        0}
{       1,        0,        0,        0,
        1,        0,        0,        0,
 0.998306,        0, 0.000001, 0.001694,
  0.99934,        0, 0.000018, 0.000642,
 0.382892,        0, 0.614972, 0.002136,
 0.578293, 0.000003,  0.42169, 0.000014,
 0.215124, 0.261835, 0.171072, 0.351969,
 0.831313,  0.16746, 0.000201, 0.001026,
 0.000132, 0.999868,        0,        0,
 0.838272, 0.153003, 0.008693, 0.000032,
        1,        0,        0,        0,
        1,        0,        0,        0,
        1,        0,        0,        0} 


1 5174.602206257156
{       1,        0,        0,        0,
 0.999391, 0.000609,        0,        0,
 0.999248,  0.00075,        0, 0.000002,
 0.990357, 0.000027, 0.000003, 0.009614,
 0.518458, 0.000002, 0.476579, 0.004961,
  0.61355,        0, 0.385152, 0.001299,
 0.277629, 0.289306, 0.209434, 0.223631,
 0.731116, 0.252789, 0.016088, 0.000006,
 0.614813, 0.385158, 0.000029,        0,
 0.951051, 0.045624, 0.003325,        0,
 0.999997, 0.000003,        0,        0,
        1,        0,        0,        0,
 0.985755, 0.014228,        0, 0.000017}
{       1,        0,        0,        0,
        1,        0,        0,        0,
        1,        0,        0,        0,
 0.998893,        0,   0.0011, 0.000007,
 0.369162,        0,  0.63067, 0.000168,
 0.712164,        0, 0.284568, 0.003268,
 0.214031, 0.262106, 0.173189, 0.350675,
  0.92879, 0.070983, 0.000107,  0.00012,
 0.806803, 0.000137, 0.193058, 0.000001,
        1,        0,        0,        0,
        1,        0,        0,        0,
 0.999988, 0.000012,        0,        0,
 0.999997, 0.000002,        0,        0} 


1 5543.999248887963
{0.999768, 0.000232,        0,        0,
 0.997053, 0.002947,        0,        0,
        1,        0,        0,        0,
 0.998444, 0.000002, 0.000043, 0.001511,
 0.521446,        0, 0.474675, 0.003879,
 0.617561,        0, 0.381193, 0.001247,
   0.2705, 0.291628, 0.218175, 0.219698,
 0.676137, 0.288368, 0.035121, 0.000375,
 0.645597, 0.354331, 0.000071, 0.000001,
 0.999999, 0.000001,        0,        0,
 0.999931, 0.000063,        0, 0.000006,
 0.963985, 0.036015,        0,        0,
 0.999997, 0.000003,        0,        0}
{       1,        0,        0,        0,
        1,        0,        0,        0,
 0.999971,        0,        0, 0.000029,
 0.999994,        0, 0.000003, 0.000003,
 0.267433,        0, 0.732491, 0.000076,
  0.76698,        0, 0.233018, 0.000001,
   0.2242,  0.25723, 0.171491, 0.347078,
 0.907019, 0.071372, 0.021608, 0.000001,
 0.999999,        0,        0,        0,
        1,        0,        0,        0,
        1,        0,        0,        0,
        1,        0,        0,        0,
        1,        0,        0,        0} 


1 6468.758877262981
0 12 0 1 1 { 0,
  0,
  0,
  0,
  6,
  7,
 59,
  7,
  0,
  0,
  0,
  0,
  1}
phi NaN, lo -Inf, up NaN, mu 26.475, sigma 6.950, c 0.000, c_full 108791917414.923, thres 1.000


Final test loglikelihood:  NaN

Final train loglikelihood:  NaN
Saving likelihoods to file
Saved likelihoods to file
===============  per type  ===============
Featuretype=0  
0.9830371150973741   T=0,K=0:  bellum (0.010) ; romanus (0.008) ; res (0.008) ; exercitus (0.005) ; primus (0.005) ; magnus (0.005) ; tantus (0.005) ; omnis (0.005) ; hostis (0.004) ; nomen (0.004) ; 
0.999999997638936   T=1,K=0:  bellum (0.010) ; res (0.008) ; romanus (0.007) ; primus (0.005) ; omnis (0.005) ; exercitus (0.005) ; hostis (0.005) ; magnus (0.005) ; tantus (0.004) ; dico#2 (0.004) ; 
0.9999108354298184   T=2,K=0:  bellum (0.012) ; res (0.007) ; romanus (0.007) ; exercitus (0.005) ; omnis (0.005) ; primus (0.005) ; hostis (0.005) ; tantus (0.005) ; magnus (0.004) ; dico#2 (0.004) ; 
0.9998471773026051   T=3,K=0:  bellum (0.012) ; res (0.007) ; primus (0.006) ; romanus (0.006) ; exercitus (0.005) ; omnis (0.005) ; tantus (0.005) ; hostis (0.005) ; magnus (0.004) ; dico#2 (0.004) ; 
0.5182831393830343   T=4,K=0:  bellum (0.013) ; res (0.007) ; primus (0.007) ; exercitus (0.005) ; hostis (0.005) ; romanus (0.005) ; tantus (0.005) ; omnis (0.005) ; dico#2 (0.004) ; magnus (0.004) ; 
0.6175504099424294   T=5,K=0:  bellum (0.014) ; res (0.006) ; primus (0.005) ; romanus (0.005) ; hostis (0.005) ; exercitus (0.005) ; tantus (0.004) ; magnus (0.004) ; dico#2 (0.004) ; omnis (0.004) ; 
0.27586515476371937   T=6,K=0:  bellum (0.011) ; res (0.006) ; romanus (0.006) ; primus (0.005) ; hostis (0.005) ; tantus (0.004) ; exercitus (0.004) ; magnus (0.004) ; dico#2 (0.004) ; vir (0.004) ; 
0.6888164708370749   T=7,K=0:  bellum (0.010) ; romanus (0.006) ; primus (0.005) ; magnus (0.004) ; res (0.004) ; tantus (0.004) ; hostis (0.004) ; dico#2 (0.004) ; vir (0.004) ; exercitus (0.004) ; 
0.9999999925714835   T=8,K=0:  bellum (0.011) ; romanus (0.005) ; magnus (0.005) ; vir (0.005) ; primus (0.005) ; exercitus (0.005) ; res (0.004) ; hostis (0.004) ; omnis (0.004) ; dico#2 (0.004) ; 
0.9999868456612064   T=9,K=0:  bellum (0.011) ; exercitus (0.005) ; vir (0.005) ; magnus (0.005) ; hostis (0.005) ; romanus (0.004) ; omnis (0.004) ; res (0.004) ; tantus (0.004) ; civitas (0.004) ; 
0.9999985856197798   T=10,K=0:  bellum (0.013) ; exercitus (0.006) ; vir (0.006) ; romanus (0.005) ; tantus (0.004) ; omnis (0.004) ; civitas (0.004) ; hostis (0.004) ; magnus (0.004) ; res (0.004) ; 
0.9999999998586546   T=11,K=0:  bellum (0.013) ; exercitus (0.007) ; vir (0.006) ; romanus (0.005) ; tantus (0.005) ; omnis (0.004) ; civitas (0.004) ; hostis (0.004) ; magnus (0.004) ; video (0.004) ; 
0.9999999999999816   T=12,K=0:  bellum (0.013) ; vir (0.007) ; exercitus (0.006) ; tantus (0.005) ; omnis (0.005) ; romanus (0.005) ; primus (0.004) ; hostis (0.004) ; video (0.004) ; dico#2 (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  bellum (0.012) ; romanus (0.006) ; res (0.006) ; exercitus (0.005) ; primus (0.005) ; hostis (0.005) ; omnis (0.004) ; tantus (0.004) ; magnus (0.004) ; vir (0.004) ; 


Featuretype=1  
1.6964113879441554e-05   T=0,K=1:  exercitus (0.013) ; bellum (0.012) ; rex (0.008) ; facio (0.008) ; romanus (0.007) ; habeo (0.006) ; do (0.006) ; omnis (0.006) ; italia (0.005) ; pars (0.005) ; 
2.2828240587632083e-09   T=1,K=1:  exercitus (0.015) ; bellum (0.011) ; rex (0.009) ; facio (0.008) ; romanus (0.008) ; habeo (0.007) ; omnis (0.006) ; do (0.006) ; pars (0.005) ; italia (0.005) ; 
5.283935301281577e-05   T=2,K=1:  exercitus (0.012) ; bellum (0.012) ; rex (0.010) ; romanus (0.009) ; facio (0.008) ; omnis (0.007) ; do (0.007) ; habeo (0.006) ; consul (0.005) ; pars (0.005) ; 
3.120789903694973e-08   T=3,K=1:  exercitus (0.013) ; bellum (0.011) ; rex (0.010) ; facio (0.009) ; romanus (0.009) ; habeo (0.007) ; do (0.007) ; omnis (0.007) ; pars (0.005) ; italia (0.005) ; 
8.742950672605742e-08   T=4,K=1:  exercitus (0.013) ; bellum (0.011) ; rex (0.010) ; facio (0.008) ; romanus (0.007) ; do (0.007) ; habeo (0.006) ; omnis (0.005) ; pars (0.005) ; consul (0.004) ; 
0.0001748145536648197   T=5,K=1:  exercitus (0.012) ; bellum (0.010) ; rex (0.010) ; romanus (0.009) ; facio (0.008) ; omnis (0.007) ; do (0.007) ; habeo (0.006) ; pars (0.005) ; mitto (0.004) ; 
0.2958315150186357   T=6,K=1:  exercitus (0.012) ; bellum (0.010) ; rex (0.009) ; facio (0.008) ; omnis (0.007) ; romanus (0.007) ; do (0.006) ; habeo (0.006) ; pars (0.005) ; mitto (0.004) ; 
0.260347229422892   T=7,K=1:  exercitus (0.012) ; rex (0.010) ; bellum (0.010) ; habeo (0.008) ; facio (0.007) ; do (0.006) ; romanus (0.006) ; omnis (0.006) ; pars (0.005) ; deus (0.004) ; 
3.173479683801877e-09   T=8,K=1:  exercitus (0.012) ; bellum (0.012) ; rex (0.011) ; habeo (0.008) ; facio (0.007) ; omnis (0.006) ; romanus (0.006) ; do (0.006) ; pars (0.005) ; deus (0.004) ; 
6.561356294689348e-08   T=9,K=1:  exercitus (0.012) ; rex (0.011) ; bellum (0.011) ; habeo (0.008) ; facio (0.007) ; omnis (0.007) ; romanus (0.007) ; do (0.005) ; pars (0.005) ; deus (0.004) ; 
1.4142616544699514e-06   T=10,K=1:  exercitus (0.013) ; rex (0.009) ; omnis (0.009) ; bellum (0.008) ; habeo (0.008) ; facio (0.008) ; romanus (0.007) ; pars (0.006) ; do (0.005) ; deus (0.005) ; 
1.413453718103399e-10   T=11,K=1:  exercitus (0.012) ; bellum (0.010) ; rex (0.009) ; omnis (0.009) ; romanus (0.008) ; facio (0.007) ; habeo (0.007) ; pars (0.005) ; deus (0.004) ; do (0.004) ; 
1.8406787385317688e-14   T=12,K=1:  exercitus (0.012) ; bellum (0.012) ; rex (0.010) ; omnis (0.009) ; facio (0.008) ; romanus (0.008) ; habeo (0.007) ; do (0.005) ; pars (0.005) ; deus (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  exercitus (0.013) ; bellum (0.011) ; rex (0.010) ; facio (0.008) ; romanus (0.007) ; habeo (0.007) ; omnis (0.007) ; do (0.006) ; pars (0.005) ; deus (0.004) ; 


Featuretype=2  
0.016945920787726873   T=0,K=2:  romanus (0.013) ; exercitus (0.011) ; bellum (0.011) ; rex (0.008) ; dux (0.006) ; urbs (0.006) ; gens (0.005) ; alius (0.005) ; mitto (0.005) ; omnis (0.004) ; 
1.8266316183321613e-12   T=1,K=2:  exercitus (0.012) ; bellum (0.012) ; romanus (0.011) ; rex (0.007) ; dux (0.006) ; urbs (0.006) ; hostis (0.005) ; mitto (0.005) ; omnis (0.005) ; gens (0.005) ; 
8.160860804270368e-06   T=2,K=2:  romanus (0.012) ; exercitus (0.011) ; bellum (0.011) ; rex (0.006) ; urbs (0.006) ; dux (0.006) ; hostis (0.005) ; mitto (0.005) ; alius (0.005) ; do (0.004) ; 
0.0001400437145081196   T=3,K=2:  romanus (0.013) ; exercitus (0.011) ; bellum (0.011) ; urbs (0.006) ; mitto (0.006) ; rex (0.006) ; dux (0.005) ; hostis (0.005) ; do (0.005) ; pars (0.004) ; 
0.47770586548052113   T=4,K=2:  romanus (0.012) ; exercitus (0.010) ; bellum (0.009) ; rex (0.007) ; urbs (0.005) ; mitto (0.005) ; do (0.005) ; alius (0.004) ; pars (0.004) ; omnis (0.004) ; 
0.3822742619843738   T=5,K=2:  romanus (0.011) ; exercitus (0.010) ; bellum (0.008) ; rex (0.008) ; urbs (0.005) ; mitto (0.005) ; do (0.004) ; gens (0.004) ; omnis (0.004) ; hostis (0.004) ; 
0.20572062643385997   T=6,K=2:  romanus (0.011) ; exercitus (0.011) ; bellum (0.008) ; rex (0.008) ; gens (0.005) ; urbs (0.005) ; mitto (0.004) ; omnis (0.004) ; do (0.004) ; pars (0.004) ; 
0.05083618791944992   T=7,K=2:  romanus (0.014) ; exercitus (0.010) ; bellum (0.008) ; rex (0.007) ; gens (0.006) ; urbs (0.005) ; multus (0.004) ; do (0.004) ; omnis (0.004) ; pars (0.004) ; 
4.248449496599039e-09   T=8,K=2:  romanus (0.015) ; exercitus (0.011) ; rex (0.007) ; bellum (0.007) ; gens (0.007) ; urbs (0.006) ; dux (0.004) ; multus (0.004) ; pars (0.004) ; omnis (0.004) ; 
1.3088700180944537e-05   T=9,K=2:  romanus (0.014) ; exercitus (0.011) ; bellum (0.008) ; gens (0.007) ; urbs (0.006) ; rex (0.006) ; dux (0.005) ; do (0.005) ; dies (0.004) ; omnis (0.004) ; 
8.278826676281259e-13   T=10,K=2:  romanus (0.014) ; exercitus (0.011) ; bellum (0.008) ; gens (0.007) ; urbs (0.006) ; rex (0.006) ; omnis (0.005) ; dux (0.005) ; multus (0.005) ; do (0.004) ; 
1.3817469355697484e-17   T=11,K=2:  romanus (0.013) ; exercitus (0.011) ; gens (0.008) ; bellum (0.008) ; dux (0.006) ; rex (0.005) ; urbs (0.005) ; do (0.005) ; civitas (0.005) ; multus (0.005) ; 
5.5000780776632287e-17   T=12,K=2:  romanus (0.013) ; exercitus (0.011) ; bellum (0.008) ; gens (0.008) ; urbs (0.006) ; do (0.005) ; civitas (0.005) ; dux (0.005) ; rex (0.005) ; multus (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  romanus (0.013) ; exercitus (0.011) ; bellum (0.009) ; rex (0.007) ; urbs (0.006) ; gens (0.006) ; dux (0.005) ; mitto (0.005) ; do (0.004) ; omnis (0.004) ; 


Featuretype=3  
1.0194689175370706e-12   T=0,K=3:  omnis (0.012) ; bellum (0.011) ; miles (0.007) ; magnus (0.006) ; do (0.005) ; multus (0.005) ; exercitus (0.005) ; habeo (0.004) ; romanus (0.004) ; senatus (0.003) ; 
7.641325714941995e-11   T=1,K=3:  omnis (0.012) ; bellum (0.010) ; magnus (0.007) ; miles (0.006) ; multus (0.005) ; exercitus (0.005) ; do (0.005) ; romanus (0.004) ; hostis (0.004) ; noster (0.004) ; 
2.8164356364564028e-05   T=2,K=3:  omnis (0.011) ; bellum (0.010) ; miles (0.006) ; magnus (0.006) ; multus (0.006) ; exercitus (0.005) ; romanus (0.005) ; do (0.005) ; hostis (0.005) ; habeo (0.004) ; 
1.274777498761769e-05   T=3,K=3:  omnis (0.010) ; bellum (0.010) ; miles (0.007) ; magnus (0.006) ; multus (0.006) ; do (0.006) ; romanus (0.005) ; hostis (0.005) ; exercitus (0.004) ; noster (0.003) ; 
0.0040109077069378175   T=4,K=3:  omnis (0.010) ; bellum (0.009) ; miles (0.007) ; magnus (0.007) ; multus (0.006) ; do (0.006) ; romanus (0.006) ; exercitus (0.005) ; hostis (0.005) ; noster (0.004) ; 
5.135195320470761e-07   T=5,K=3:  omnis (0.009) ; bellum (0.008) ; miles (0.007) ; multus (0.007) ; magnus (0.006) ; romanus (0.006) ; do (0.005) ; exercitus (0.005) ; hostis (0.004) ; nullus (0.004) ; 
0.2225827037837851   T=6,K=3:  omnis (0.009) ; bellum (0.008) ; miles (0.007) ; multus (0.007) ; romanus (0.006) ; magnus (0.006) ; do (0.005) ; exercitus (0.005) ; hostis (0.004) ; nullus (0.004) ; 
1.1182058315124103e-07   T=7,K=3:  omnis (0.008) ; miles (0.008) ; multus (0.008) ; bellum (0.007) ; romanus (0.006) ; do (0.006) ; magnus (0.005) ; hostis (0.005) ; exercitus (0.004) ; habeo (0.004) ; 
6.587284761031217e-12   T=8,K=3:  miles (0.011) ; multus (0.007) ; omnis (0.007) ; bellum (0.007) ; romanus (0.006) ; do (0.006) ; habeo (0.005) ; exercitus (0.004) ; magnus (0.004) ; hostis (0.004) ; 
2.5049737798331293e-11   T=9,K=3:  miles (0.011) ; bellum (0.008) ; omnis (0.007) ; romanus (0.007) ; multus (0.006) ; do (0.005) ; exercitus (0.005) ; hostis (0.004) ; terra (0.004) ; magnus (0.004) ; 
1.1773790286566815e-10   T=10,K=3:  miles (0.011) ; bellum (0.008) ; omnis (0.007) ; romanus (0.007) ; multus (0.006) ; do (0.005) ; terra (0.005) ; habeo (0.004) ; magnus (0.004) ; hostis (0.004) ; 
1.6143173954575061e-18   T=11,K=3:  miles (0.013) ; bellum (0.008) ; omnis (0.007) ; romanus (0.006) ; multus (0.006) ; do (0.005) ; magnus (0.005) ; habeo (0.005) ; terra (0.004) ; exercitus (0.004) ; 
5.552444601072185e-23   T=12,K=3:  miles (0.012) ; bellum (0.010) ; omnis (0.007) ; do (0.006) ; romanus (0.006) ; multus (0.005) ; habeo (0.005) ; magnus (0.005) ; hostis (0.004) ; terra (0.004) ; 
