honor : 1782 documents


1 1289.8698745951535
{0.018293,   0.9772, 0.000013, 0.004494,
 0.029579, 0.965445,  0.00006, 0.004917,
 0.386353, 0.565351, 0.005529, 0.042767,
 0.304269, 0.223775,  0.13752, 0.334436,
 0.152564, 0.277342, 0.148689, 0.421405,
  0.29878, 0.322286, 0.314682, 0.064252,
 0.332609, 0.249257, 0.189666, 0.228468,
 0.373864, 0.025326, 0.296633, 0.304177,
 0.543325, 0.004422, 0.308113,  0.14414,
 0.467957, 0.006283, 0.304328, 0.221432,
 0.481012, 0.001996, 0.078061, 0.438932,
 0.717346, 0.038153, 0.013284, 0.231217,
  0.97702,  0.00095, 0.019574, 0.002455}
{0.000038, 0.999947, 0.000013, 0.000001,
 0.000004, 0.999669, 0.000318, 0.000009,
  0.00005, 0.997677, 0.000218, 0.002055,
  0.00101, 0.996883, 0.000336, 0.001771,
 0.021279, 0.253903, 0.147337, 0.577482,
 0.265959, 0.068245, 0.452566,  0.21323,
 0.168733, 0.293945, 0.232379, 0.304942,
 0.302785, 0.028572, 0.203046, 0.465596,
 0.602564, 0.000503, 0.361157, 0.035777,
 0.966223, 0.000009, 0.030503, 0.003265,
 0.215437, 0.000012, 0.209189, 0.575361,
 0.424901,        0, 0.240329,  0.33477,
 0.029887,        0, 0.065075, 0.905038} 


1 1458.5737392411893
{0.003895,  0.90908, 0.000099, 0.086926,
 0.360725, 0.556733, 0.000633, 0.081909,
 0.377148, 0.574428, 0.004986, 0.043438,
 0.317245, 0.237563, 0.126443,  0.31875,
 0.156189, 0.269868, 0.147784,  0.42616,
 0.479558,  0.15221, 0.286381, 0.081851,
 0.338014, 0.248784, 0.206604, 0.206598,
 0.370346, 0.026361, 0.303773,  0.29952,
 0.547986, 0.005371,  0.29845, 0.148194,
 0.451893, 0.091499, 0.225545, 0.231063,
 0.479597, 0.016177, 0.093186,  0.41104,
 0.740389, 0.000801, 0.021313, 0.237497,
 0.329348, 0.035215, 0.607499, 0.027938}
{       0, 0.980236, 0.019759, 0.000004,
        0, 0.999003, 0.000958, 0.000038,
 0.000001, 0.759197, 0.057476, 0.183327,
 0.000085, 0.393964, 0.001215, 0.604736,
 0.018521, 0.285725, 0.163725, 0.532029,
 0.248634, 0.066073, 0.466958, 0.218335,
 0.187612, 0.286651, 0.225764, 0.299973,
 0.287834, 0.011602, 0.243009, 0.457556,
 0.577739, 0.013519, 0.400172,  0.00857,
 0.859528, 0.000016, 0.081533, 0.058923,
  0.08333,        0,  0.00001,  0.91666,
 0.011363,        0, 0.000421, 0.988216,
 0.008314,        0, 0.231429, 0.760257} 


1 1748.223825163602
{0.009093, 0.823817, 0.002535, 0.164555,
 0.002424, 0.613564, 0.000055, 0.383957,
 0.000027, 0.921359, 0.008386, 0.070227,
 0.266616, 0.258167, 0.128154, 0.347063,
 0.148431, 0.273488, 0.150015, 0.428067,
 0.375422, 0.133968, 0.387439,  0.10317,
  0.33992, 0.248246, 0.207979, 0.203856,
  0.36066, 0.027727, 0.309127, 0.302486,
 0.593906, 0.005217, 0.290022, 0.110854,
 0.462621, 0.099655, 0.287438, 0.150286,
  0.57261, 0.010253, 0.023706, 0.393431,
 0.444652, 0.000047, 0.002249, 0.553051,
 0.472935, 0.000955, 0.500273, 0.025836}
{0.006782, 0.992453, 0.000228, 0.000538,
   0.0001, 0.961665, 0.000054, 0.038181,
 0.000004, 0.071017, 0.000726, 0.928254,
 0.000042, 0.010616,  0.02404, 0.965302,
 0.035746, 0.239135, 0.168324, 0.556795,
 0.233793, 0.075765, 0.485703, 0.204739,
 0.190589, 0.287708, 0.227972, 0.293731,
 0.243852, 0.029418, 0.237805, 0.488925,
 0.504535, 0.000189, 0.490963, 0.004313,
   0.9951,        0, 0.004477, 0.000422,
 0.010183, 0.000001, 0.005881, 0.983934,
 0.000049,        0, 0.000077, 0.999874,
 0.000042,        0, 0.124245, 0.875714} 


1 1574.3231610075172
{0.068348,  0.92707, 0.000006, 0.004575,
 0.000058, 0.999674, 0.000004, 0.000264,
 0.000259, 0.920806, 0.008695, 0.070239,
 0.212425, 0.276729, 0.139374, 0.371472,
 0.142995, 0.276163, 0.150809, 0.430033,
 0.400067, 0.218806, 0.260913, 0.120214,
 0.341003, 0.253462,  0.20371, 0.201825,
 0.343788, 0.030953, 0.316073, 0.309186,
 0.595518, 0.002615,  0.29061, 0.111257,
 0.697569, 0.026176, 0.272525, 0.003729,
 0.509901, 0.004152, 0.028989, 0.456959,
 0.294012, 0.002149, 0.007326, 0.696513,
 0.004388, 0.164704, 0.704584, 0.126324}
{0.000015,  0.99995,        0, 0.000035,
 0.000267, 0.077215, 0.000053, 0.922465,
 0.000165, 0.007183,  0.10546, 0.887192,
 0.000121, 0.002888,  0.99386, 0.003132,
 0.055292, 0.248777, 0.146567, 0.549365,
 0.229399, 0.074591, 0.492832, 0.203177,
 0.191821, 0.288806, 0.234894,  0.28448,
 0.234241, 0.028886, 0.236498, 0.500374,
 0.414213, 0.001389, 0.553545, 0.030852,
 0.834329, 0.001868, 0.093016, 0.070788,
 0.125697, 0.000274, 0.085774, 0.788254,
 0.002234,        0, 0.045396,  0.95237,
 0.003446,        0, 0.925883, 0.070671} 


1 1678.8369370377395
{0.000234, 0.989277, 0.000136, 0.010353,
 0.000207, 0.371131,  0.00006, 0.628601,
  0.00038, 0.905738, 0.010186, 0.083696,
 0.203376, 0.278724, 0.142958, 0.374942,
  0.15419, 0.277392, 0.147323, 0.421096,
 0.455547, 0.215514, 0.180822, 0.148117,
  0.33559, 0.253563, 0.203624, 0.207223,
 0.344948, 0.030412, 0.327838, 0.296801,
 0.568395,  0.00384, 0.308941, 0.118825,
 0.785754, 0.059882, 0.148251, 0.006112,
 0.496177, 0.004979, 0.052142, 0.446702,
 0.288622, 0.020692, 0.016589, 0.674097,
 0.009291,  0.08364, 0.697998,  0.20907}
{       0, 0.000269, 0.000002, 0.999729,
 0.000017, 0.043246, 0.074052, 0.882685,
 0.004122,  0.11732, 0.298896, 0.579663,
 0.000928, 0.177635, 0.052009, 0.769428,
 0.054293, 0.259786, 0.108644, 0.577277,
 0.255931, 0.081657, 0.497334, 0.165078,
 0.192565,  0.28863, 0.231631, 0.287175,
 0.303932, 0.048403, 0.172973, 0.474691,
  0.44635,  0.00317, 0.542118, 0.008362,
 0.839588, 0.000394, 0.147296, 0.012722,
 0.001014,        0, 0.000894, 0.998092,
 0.710446,        0, 0.010653, 0.278901,
 0.277889,        0, 0.644896, 0.077215} 


1 1480.5034735906258
{0.000008, 0.883863, 0.000039,  0.11609,
 0.000003, 0.760953,   0.0001, 0.238944,
 0.000804, 0.898101, 0.011074, 0.090021,
 0.200686, 0.280378, 0.138761, 0.380175,
 0.158133, 0.267404, 0.143382, 0.431081,
 0.310921, 0.204524,  0.27267, 0.211886,
  0.34252,  0.25981,    0.186,  0.21167,
 0.330177, 0.031045, 0.333002, 0.305777,
 0.587306, 0.003635, 0.290968, 0.118092,
 0.718592, 0.001527, 0.149572, 0.130309,
 0.542596, 0.003955,   0.0518, 0.401649,
 0.429687, 0.002115, 0.006799, 0.561399,
 0.026394,        0, 0.852767, 0.120839}
{0.000662, 0.018777,  0.98048, 0.000081,
 0.002729, 0.150448, 0.527145, 0.319678,
 0.003078, 0.087781, 0.143422,  0.76572,
 0.000768, 0.005909,  0.24887, 0.744454,
  0.04816, 0.219537,   0.1067, 0.625603,
 0.315859, 0.080974, 0.394957,  0.20821,
 0.197992, 0.291977, 0.227305, 0.282727,
 0.319069, 0.041447, 0.113978, 0.525507,
 0.203566, 0.014488, 0.778795, 0.003152,
 0.759848, 0.004025, 0.192127, 0.044001,
 0.999164,        0, 0.000554, 0.000282,
 0.213895, 0.000006,  0.01959,  0.76651,
 0.001792, 0.000001, 0.021197, 0.977011} 


1 1537.908447159524
{0.000004, 0.820761, 0.024028, 0.155208,
 0.000021, 0.987153, 0.010259, 0.002567,
 0.001478, 0.894288, 0.010866, 0.093369,
 0.203447,  0.27866, 0.137164, 0.380729,
 0.152696, 0.259178, 0.151122, 0.437005,
 0.388946, 0.170524, 0.243613, 0.196917,
 0.347477, 0.255462, 0.190193, 0.206869,
 0.346567, 0.031024, 0.319243, 0.303166,
 0.575168, 0.004436, 0.300724, 0.119673,
 0.687928, 0.014933,  0.20794, 0.089199,
 0.602455, 0.000196, 0.072437, 0.324913,
 0.456631, 0.000011,   0.0069, 0.536458,
 0.132515, 0.000001, 0.596913, 0.270571}
{0.000087,  0.00001, 0.000354, 0.999549,
 0.393753, 0.002845,  0.00362, 0.599783,
 0.174096, 0.000107, 0.030718, 0.795079,
 0.008179, 0.000816, 0.041241, 0.949764,
 0.053639, 0.280729,  0.12406, 0.541572,
 0.318059, 0.107022, 0.351461, 0.223458,
 0.208017, 0.288027,  0.23066, 0.273296,
 0.337446, 0.036613,  0.10111, 0.524831,
 0.156654, 0.039062, 0.752512, 0.051773,
 0.428137, 0.000169, 0.168493, 0.403201,
 0.139933, 0.000047, 0.207891, 0.652129,
 0.043979, 0.000041, 0.304436, 0.651544,
 0.000348, 0.000003, 0.000021, 0.999628} 


1 1241.6428083819244
{0.000076, 0.034137, 0.205126,  0.76066,
 0.000503, 0.516317, 0.070449, 0.412731,
 0.003141, 0.793292, 0.022477, 0.181089,
  0.20378, 0.278638,  0.13726, 0.380322,
 0.150705, 0.260547, 0.155554, 0.433193,
 0.281169, 0.146136,  0.23955, 0.333146,
 0.346263, 0.251116, 0.182278, 0.220343,
 0.377219, 0.032368, 0.286802, 0.303611,
 0.583872, 0.003174, 0.296507, 0.116447,
 0.735091, 0.005383, 0.163257,  0.09627,
 0.582384, 0.000032, 0.069741, 0.347844,
  0.47566, 0.000001, 0.019467, 0.504873,
  0.00027,        0, 0.000038, 0.999692}
{0.195405,        0, 0.000068, 0.804526,
 0.007218,        0, 0.000909, 0.991872,
 0.004868, 0.000226, 0.057238, 0.937667,
 0.506011, 0.020761, 0.377733, 0.095495,
 0.047184, 0.276221, 0.143146, 0.533448,
 0.328258, 0.146127,  0.34311, 0.182505,
 0.199692, 0.295999, 0.228557, 0.275752,
 0.335772, 0.049043, 0.108293, 0.506892,
 0.106611, 0.003681, 0.824936, 0.064772,
 0.010414, 0.000052, 0.583349, 0.406186,
 0.023039, 0.000259, 0.914637, 0.062065,
 0.007851,  0.00022, 0.057451, 0.934478,
 0.010535, 0.000189, 0.345612, 0.643664} 


1 1177.5486668618148
{0.000353, 0.014716, 0.002153, 0.982778,
 0.322963, 0.152617, 0.019696, 0.504725,
 0.003248, 0.783483, 0.025566, 0.187703,
 0.210514, 0.276286,  0.13495, 0.378249,
 0.151255, 0.245539, 0.158467, 0.444739,
 0.325817, 0.223564, 0.188025, 0.262593,
 0.316676, 0.264785, 0.188623, 0.229916,
 0.377233, 0.047641, 0.264945,  0.31018,
 0.584871, 0.004191, 0.299034, 0.111904,
 0.456616, 0.015332, 0.311672, 0.216379,
 0.607229, 0.000064, 0.114578,  0.27813,
 0.371164, 0.000012, 0.025148, 0.603676,
 0.625242,        0, 0.362705, 0.012053}
{0.007819, 0.000468, 0.023808, 0.967905,
 0.003137, 0.000021, 0.028753,  0.96809,
 0.428545, 0.004704,  0.30109, 0.265661,
 0.969222, 0.005529, 0.001118, 0.024131,
 0.039913, 0.303793, 0.157651, 0.498643,
 0.345106, 0.100613, 0.378321,  0.17596,
 0.193505, 0.295823, 0.233564, 0.277108,
 0.352046, 0.052195, 0.122912, 0.472847,
 0.128709, 0.006151, 0.810334, 0.054805,
  0.85036, 0.008428, 0.139306, 0.001905,
 0.000138, 0.000003, 0.995375, 0.004485,
 0.000169, 0.000028, 0.942613,  0.05719,
 0.000014,        0, 0.530276,  0.46971} 


1 1273.8750309115235
{0.000445, 0.023604,  0.00667, 0.969281,
 0.001681, 0.014406, 0.016518, 0.967395,
 0.003989, 0.781873, 0.025911, 0.188227,
 0.213805, 0.285177, 0.117362, 0.383656,
 0.140363, 0.249725, 0.156257, 0.453655,
 0.342321, 0.077603,  0.30528, 0.274796,
 0.308549, 0.268727, 0.187952, 0.234773,
 0.357182, 0.049063, 0.278735,  0.31502,
 0.577859, 0.010499, 0.300357, 0.111285,
 0.555773, 0.010427, 0.196212, 0.237589,
 0.428643, 0.000009, 0.186051, 0.385297,
 0.090948, 0.000009, 0.561562, 0.347481,
 0.700966, 0.000001,  0.27239, 0.026642}
{0.000026,        0, 0.000347, 0.999626,
  0.77969, 0.000369, 0.032639, 0.187302,
 0.074454, 0.100492, 0.064987, 0.760068,
 0.902534, 0.072299, 0.005544, 0.019623,
 0.052627, 0.328699, 0.139753, 0.478921,
 0.332724, 0.102576, 0.400335, 0.164365,
 0.177432, 0.302825, 0.237224, 0.282519,
 0.372314, 0.055278, 0.127034, 0.445374,
 0.211896, 0.000548, 0.675708, 0.111848,
 0.027989, 0.000027, 0.971872, 0.000113,
 0.001603, 0.000007,  0.93539,    0.063,
  0.00059,        0, 0.977352, 0.022058,
 0.000992, 0.000031, 0.901938, 0.097039} 


1 1163.7002216649921
{0.000004, 0.000007,        0, 0.999989,
 0.062553, 0.085146, 0.000737, 0.851563,
 0.005359, 0.773221, 0.027699, 0.193721,
 0.217415, 0.285907, 0.116142, 0.380536,
 0.141928, 0.248418, 0.157929, 0.451724,
 0.342254, 0.034798, 0.354864, 0.268084,
 0.274848, 0.276592, 0.203284, 0.245276,
 0.340247, 0.053395, 0.271069, 0.335289,
 0.550049, 0.007241, 0.317921, 0.124789,
 0.567263, 0.041326, 0.182019, 0.209392,
 0.364351,  0.00072, 0.196659, 0.438271,
 0.059896, 0.000129, 0.752973, 0.187001,
 0.250503, 0.000236, 0.650652, 0.098609}
{0.288526, 0.002705, 0.203174, 0.505595,
 0.054908, 0.007862, 0.007242, 0.929988,
  0.21512, 0.423902, 0.019451, 0.341527,
 0.154815, 0.708501, 0.010272, 0.126412,
  0.05666, 0.336451, 0.093774, 0.513115,
 0.331561, 0.109386, 0.342428, 0.216625,
 0.174132, 0.320703, 0.225015, 0.280151,
 0.378752, 0.047006, 0.143784, 0.430458,
 0.346701, 0.029337, 0.512512, 0.111449,
 0.000776, 0.000003, 0.987547, 0.011674,
 0.001116,        0, 0.996463, 0.002421,
  0.00006, 0.000009, 0.692712, 0.307218,
 0.000001,        0, 0.959114, 0.040886} 


1 1188.1494770042152
{0.820494, 0.000003, 0.000486, 0.179018,
 0.319298, 0.003131, 0.001228, 0.676343,
 0.007917, 0.770112, 0.027882, 0.194089,
 0.216984, 0.284373, 0.119211, 0.379432,
 0.142007, 0.245536, 0.161187, 0.451271,
 0.303048,  0.06376, 0.347121, 0.286071,
 0.279199, 0.280593, 0.203781, 0.236427,
  0.35469, 0.061004, 0.282454, 0.301852,
 0.550064, 0.012704, 0.310524, 0.126708,
  0.23575, 0.072754, 0.411584, 0.279912,
 0.326885, 0.000119, 0.262605, 0.410392,
 0.004791, 0.000005, 0.723523, 0.271681,
  0.01657,  0.00001, 0.831793, 0.151626}
{0.319763, 0.035685,  0.54732, 0.097232,
 0.153047, 0.836332, 0.001301,  0.00932,
 0.073275, 0.909032, 0.008122, 0.009571,
 0.096857, 0.502141, 0.268089, 0.132913,
 0.073867,  0.30939, 0.109262, 0.507481,
 0.372656, 0.107511, 0.372539, 0.147293,
 0.186657, 0.319847, 0.220946,  0.27255,
 0.423106,  0.05678, 0.161507, 0.358608,
 0.337472, 0.008155, 0.567048, 0.087325,
 0.591568, 0.000048, 0.390901, 0.017484,
 0.028093, 0.000001, 0.964302, 0.007604,
 0.000077, 0.000013, 0.987587, 0.012323,
 0.000003,        0,  0.99986, 0.000137} 


1 1365.071127841787
{0.830415, 0.001823, 0.006291,  0.16147,
  0.63138, 0.269554, 0.001292, 0.097773,
   0.0084, 0.768149, 0.029155, 0.194295,
 0.216715, 0.285547, 0.119841, 0.377897,
  0.13755, 0.240501,   0.1616, 0.460349,
 0.315815, 0.109139, 0.306751, 0.268294,
 0.276854, 0.287407, 0.206048, 0.229691,
  0.34111, 0.060675, 0.281881, 0.316335,
 0.541786, 0.015088, 0.322119, 0.121007,
 0.286613, 0.077181, 0.548728, 0.087478,
 0.310448, 0.000006, 0.263689, 0.425857,
 0.007354, 0.000007,  0.74755, 0.245088,
 0.013231,        0, 0.950003, 0.036767}
{0.001148, 0.888911, 0.109568, 0.000373,
 0.001157, 0.982574, 0.004295, 0.011973,
 0.000354, 0.034372, 0.012528, 0.952746,
 0.000329, 0.092432, 0.832404, 0.074834,
 0.076526, 0.301584, 0.132999, 0.488892,
 0.394682, 0.121714, 0.348206, 0.135397,
 0.189311, 0.329789, 0.212626, 0.268274,
 0.435723, 0.080401, 0.103928, 0.379948,
 0.342262, 0.006886, 0.471356, 0.179496,
 0.390148, 0.000222, 0.020552, 0.589078,
 0.001219, 0.000001, 0.001131, 0.997649,
  0.00543,        0, 0.507823, 0.486748,
 0.025726,        0, 0.000984, 0.973291} 


1 1459.855598919762
{0.566798, 0.072096, 0.339425, 0.021681,
 0.005596, 0.002991, 0.001174, 0.990239,
 0.008686, 0.763439, 0.034456, 0.193419,
 0.215224, 0.284475, 0.126289, 0.374012,
 0.139734, 0.246184, 0.170291, 0.443792,
 0.238804, 0.102138,  0.37927, 0.279788,
 0.254262, 0.294387, 0.214382, 0.236969,
  0.35128, 0.060354, 0.267109, 0.321256,
 0.530177, 0.019295, 0.326861, 0.123668,
 0.611569,  0.04294, 0.223098, 0.122393,
 0.317453, 0.001655, 0.268761, 0.412132,
 0.010679, 0.000007, 0.720015,   0.2693,
 0.057147, 0.002177, 0.448499, 0.492177}
{0.001069, 0.997585, 0.000851, 0.000495,
 0.000025, 0.948795, 0.030984, 0.020196,
 0.002588, 0.048214, 0.907274, 0.041924,
 0.000027, 0.205232, 0.001672, 0.793068,
 0.073916, 0.295785, 0.156289, 0.474011,
 0.400427,  0.09998, 0.358355, 0.141238,
 0.191954, 0.322721, 0.214288, 0.271037,
 0.389183, 0.116896, 0.175827, 0.318093,
 0.368342, 0.004936, 0.528165, 0.098556,
 0.000822, 0.001626, 0.978095, 0.019457,
 0.000008, 0.000205, 0.996348,  0.00344,
 0.012695, 0.000001, 0.968224,  0.01908,
 0.000003,        0, 0.999914, 0.000083} 


1 1156.0555494782855
{0.001058,  0.95061,  0.04662, 0.001712,
 0.000541, 0.994839,  0.00063, 0.003991,
 0.009672, 0.766852,  0.03426, 0.189216,
  0.16116, 0.309078,  0.13078, 0.398982,
 0.140659, 0.241465, 0.178357, 0.439518,
 0.171612, 0.150803, 0.453747, 0.223839,
 0.258873, 0.296127, 0.203736, 0.241264,
 0.351022, 0.069391, 0.263839, 0.315748,
 0.537362, 0.016429, 0.324522, 0.121687,
 0.439578, 0.041884, 0.408896, 0.109642,
 0.017648, 0.003381, 0.518451, 0.460519,
 0.008981, 0.006473, 0.664319, 0.320227,
 0.000533, 0.000082, 0.999369, 0.000016}
{0.000002, 0.831656, 0.168336, 0.000006,
 0.000028, 0.010236, 0.989595, 0.000141,
 0.000021,  0.04163, 0.890918,  0.06743,
 0.000071, 0.942016, 0.002847, 0.055065,
 0.059142, 0.305282, 0.128259, 0.507317,
 0.425451, 0.076747, 0.357123,  0.14068,
 0.193375, 0.324748, 0.210801, 0.271076,
 0.375968, 0.088105, 0.175113, 0.360814,
 0.379235, 0.008877, 0.519943, 0.091944,
 0.001087, 0.014521, 0.060421, 0.923971,
 0.016257, 0.000327, 0.642867, 0.340549,
 0.003199, 0.000011, 0.940649, 0.056141,
 0.012008, 0.000008, 0.982113, 0.005871} 


1 1199.6595901175285
{0.004307, 0.863758, 0.131329, 0.000606,
 0.076843, 0.879926, 0.042724, 0.000507,
 0.009447, 0.756523, 0.036326, 0.197705,
 0.133836, 0.321275, 0.130343, 0.414546,
 0.138735, 0.250528, 0.171207,  0.43953,
 0.213918, 0.091315, 0.479844, 0.214923,
 0.244215, 0.299449, 0.207555, 0.248782,
 0.336776, 0.078383, 0.254425, 0.330416,
 0.516851, 0.019381, 0.339688,  0.12408,
 0.469311,  0.02036, 0.391074, 0.119255,
  0.02857, 0.002373, 0.508626, 0.460431,
 0.008258, 0.000647, 0.598675,  0.39242,
 0.017015, 0.008302, 0.899849, 0.074834}
{       0, 0.000003, 0.999996,        0,
 0.000018, 0.001834, 0.994999,  0.00315,
 0.064301, 0.557923, 0.353409, 0.024367,
 0.013139, 0.004039, 0.978143, 0.004679,
 0.059533, 0.348796, 0.106657, 0.485015,
 0.404246, 0.125144, 0.334325, 0.136285,
 0.214261,  0.31088, 0.207274, 0.267585,
 0.406429, 0.074083, 0.175098,  0.34439,
 0.472689, 0.011862, 0.473845, 0.041603,
 0.000389, 0.002563, 0.971118, 0.025929,
 0.000808, 0.007557, 0.987628, 0.004007,
 0.001556, 0.004849, 0.970289, 0.023306,
        0, 0.197971, 0.801948, 0.000081} 


1 1141.6395243342529
{0.052378, 0.114098, 0.772982, 0.060541,
 0.005252, 0.068298, 0.901482, 0.024967,
 0.009952, 0.759014, 0.037423, 0.193612,
 0.133895, 0.318788, 0.134687,  0.41263,
 0.131921, 0.249635, 0.173732, 0.444712,
 0.195594, 0.100538, 0.461384, 0.242484,
 0.239113, 0.301022, 0.211738, 0.248127,
 0.347052,  0.07764, 0.246668,  0.32864,
 0.507318, 0.016799, 0.344112, 0.131772,
 0.043628, 0.013702, 0.935253, 0.007417,
 0.045338,  0.00192, 0.506665, 0.446078,
 0.060021, 0.071037, 0.641727, 0.227215,
 0.047398, 0.055144, 0.805899, 0.091558}
{ 0.00002, 0.467268, 0.531793, 0.000919,
  0.00003, 0.927757, 0.072156, 0.000058,
 0.000011, 0.125607,  0.86806, 0.006322,
 0.313692, 0.524475, 0.152285, 0.009548,
 0.049932, 0.317108, 0.113009, 0.519951,
  0.41073,  0.15622, 0.294397, 0.138652,
 0.232597, 0.311589, 0.186398, 0.269417,
 0.358436, 0.062731, 0.176052, 0.402781,
 0.551447, 0.023473, 0.259929, 0.165151,
 0.012211, 0.279765,  0.69122, 0.016804,
 0.705659, 0.007941, 0.283153, 0.003247,
  0.00001, 0.000101,  0.99988, 0.000009,
 0.000006,        0, 0.999994,        0} 


1 987.6754992721445
{0.022388, 0.100504,  0.82834, 0.048767,
 0.006352, 0.023212, 0.931662, 0.038774,
 0.006934,  0.76421,  0.03798, 0.190876,
 0.137194, 0.323181, 0.140001, 0.399625,
 0.136301, 0.249167, 0.176813,  0.43772,
 0.275639, 0.077922, 0.405299,  0.24114,
 0.239599,   0.3048,  0.20144, 0.254162,
 0.340977, 0.085675, 0.245779,  0.32757,
  0.50304, 0.016756, 0.348026, 0.132178,
 0.013183, 0.210949,  0.76641, 0.009458,
 0.073751, 0.020913,  0.51481, 0.390526,
 0.001975, 0.001657, 0.975412, 0.020956,
  0.00035, 0.002788, 0.924595, 0.072267}
{0.000001, 0.498436, 0.501562, 0.000001,
        0, 0.015223, 0.984777,        0,
 0.001109, 0.096428,  0.90236, 0.000103,
 0.214554,  0.08148, 0.702447, 0.001519,
 0.034851, 0.310757, 0.135583, 0.518808,
 0.418949,  0.14604, 0.286803, 0.148208,
 0.229796, 0.310996, 0.188811, 0.270397,
  0.36813, 0.111583, 0.168332, 0.351954,
 0.555122, 0.079543, 0.307289, 0.058046,
 0.191404, 0.081766, 0.708661,  0.01817,
 0.005682, 0.177877, 0.816335, 0.000105,
 0.003434, 0.000094, 0.996389, 0.000083,
 0.000658, 0.000139, 0.729952, 0.269251} 


1 1095.6073394424131
{0.003129, 0.114561, 0.860281,  0.02203,
 0.036457, 0.477551, 0.462926, 0.023066,
 0.008828,  0.76174, 0.037502,  0.19193,
 0.148535, 0.339263, 0.145486, 0.366716,
 0.135129, 0.253324, 0.177627,  0.43392,
 0.268164, 0.151445, 0.348218, 0.232174,
 0.237901, 0.304672, 0.203793, 0.253634,
 0.345811, 0.084384, 0.247262, 0.322543,
 0.494134,  0.02277, 0.354479, 0.128617,
 0.054162, 0.160469, 0.679231, 0.106138,
 0.087272, 0.022651, 0.482183, 0.407895,
 0.004818, 0.031994,  0.88756, 0.075628,
 0.007208, 0.000793, 0.923955, 0.068043}
{       0, 0.128335, 0.871665,        0,
 0.000512,  0.19488, 0.804245, 0.000363,
 0.012736, 0.005681, 0.979014, 0.002569,
 0.000028, 0.022714, 0.805577, 0.171681,
 0.013994, 0.328464, 0.116107, 0.541435,
 0.393598, 0.151035, 0.286319, 0.169049,
 0.237085, 0.307305, 0.187971, 0.267639,
 0.472577, 0.080178, 0.156823, 0.290422,
 0.528364,  0.02612, 0.439529, 0.005987,
  0.01104, 0.096697, 0.891796, 0.000468,
 0.002017, 0.266776, 0.731204, 0.000003,
 0.000753, 0.012075, 0.948013,  0.03916,
  0.00065, 0.096645, 0.347399, 0.555306} 


1 1033.362000720275
{0.033211, 0.106981, 0.842937, 0.016871,
 0.047085, 0.574033,  0.00008, 0.378801,
 0.009727, 0.771027, 0.038047, 0.181199,
 0.143266, 0.334329, 0.145432, 0.376972,
 0.133591, 0.258552,   0.1747, 0.433157,
 0.197336, 0.243768, 0.360337, 0.198559,
 0.239489,  0.30678, 0.200416, 0.253315,
 0.339678,  0.08353, 0.259637, 0.317154,
 0.493029, 0.026647, 0.354213, 0.126112,
 0.090301,  0.02386, 0.594197, 0.291642,
 0.101337, 0.043815, 0.630176, 0.224672,
 0.009093, 0.017255, 0.925058, 0.048595,
 0.016633, 0.002095, 0.819628, 0.161644}
{0.576927, 0.000043,  0.42296,  0.00007,
 0.809993,        0, 0.190007,        0,
 0.231537,  0.00021,  0.76559, 0.002663,
 0.006297,  0.03786, 0.888998, 0.066845,
 0.049568, 0.300691, 0.113713, 0.536028,
 0.356161, 0.197538, 0.360631, 0.085671,
 0.250533, 0.315385, 0.178587, 0.255494,
 0.530517, 0.082875,  0.11201, 0.274597,
  0.57174, 0.035572, 0.381443, 0.011245,
 0.457441, 0.020901,  0.52162, 0.000038,
  0.87316, 0.060015, 0.040066, 0.026759,
 0.004009, 0.355865, 0.635274, 0.004852,
 0.000153, 0.001124, 0.998679, 0.000044} 


1 1100.8712373012625
{0.088496, 0.053953,  0.85747, 0.000081,
  0.84542, 0.008755, 0.145619, 0.000206,
 0.014714, 0.742615, 0.048244, 0.194426,
   0.1464,  0.32443, 0.148455, 0.380715,
 0.143232, 0.273057, 0.195699, 0.388012,
 0.326579, 0.142297, 0.351426, 0.179698,
 0.258685, 0.305357, 0.192164, 0.243795,
 0.333841, 0.103829, 0.259112, 0.303218,
 0.502337, 0.031313, 0.359965, 0.106385,
 0.332628, 0.049914, 0.336788,  0.28067,
 0.142047, 0.039324, 0.692619, 0.126009,
 0.010125,   0.0746, 0.907127, 0.008148,
  0.00001, 0.039595,  0.89559, 0.064805}
{0.066389, 0.000014, 0.933596,        0,
 0.028173, 0.000003, 0.971813, 0.000012,
 0.000087, 0.000001,  0.99991, 0.000002,
 0.002729, 0.000858, 0.995867, 0.000547,
 0.047454, 0.269605, 0.115178, 0.567763,
 0.317919, 0.195832, 0.378942, 0.107307,
 0.244009, 0.318824, 0.178825, 0.258342,
  0.63245, 0.077333, 0.085859, 0.204358,
 0.536824, 0.053462,  0.40936, 0.000355,
 0.935958, 0.031926, 0.025617, 0.006499,
 0.004103, 0.218083, 0.709314,   0.0685,
 0.001036, 0.765945, 0.099074, 0.133945,
 0.000443, 0.985299, 0.004509, 0.009749} 


1 1242.7197482144836
{0.097418,  0.03074, 0.871833, 0.000009,
 0.758157, 0.055523, 0.185019, 0.001301,
 0.153045, 0.115943, 0.684099, 0.046912,
 0.144736, 0.323277, 0.149547,  0.38244,
 0.141289, 0.272161, 0.202353, 0.384197,
 0.353408, 0.199463, 0.301347, 0.145782,
