adsumo : 136 documents
0.9999979105832275   T=4,K=3:  quantum (0.005) ; quidam (0.005) ; episcopus (0.005) ; coniuratio (0.005) ; omnis (0.004) ; periculum (0.004) ; propter (0.004) ; modus (0.004) ; impono (0.004) ; concoquo (0.004) ; 
0.36808176141000887   T=5,K=3:  quantum (0.006) ; omnis (0.005) ; episcopus (0.005) ; coniuratio (0.005) ; quidam (0.005) ; periculum (0.004) ; propter (0.004) ; video (0.004) ; decem (0.004) ; impono (0.004) ; 
0.0013245676552309192   T=6,K=3:  quantum (0.006) ; omnis (0.005) ; episcopus (0.005) ; coniuratio (0.005) ; quidam (0.005) ; propter (0.005) ; periculum (0.004) ; ambitiosus (0.004) ; concoquo (0.004) ; video (0.004) ; 
0.9990293730101603   T=7,K=3:  omnis (0.006) ; quantum (0.005) ; episcopus (0.005) ; coniuratio (0.005) ; quidam (0.005) ; propter (0.005) ; periculum (0.004) ; ambitiosus (0.004) ; impono (0.004) ; augustus (0.004) ; 
0.9999978144742377   T=8,K=3:  episcopus (0.007) ; omnis (0.006) ; quantum (0.005) ; propter (0.005) ; coniuratio (0.005) ; periculum (0.005) ; quidam (0.004) ; video (0.004) ; modus (0.004) ; magisque (0.004) ; 
5.5010144748674026e-08   T=9,K=3:  episcopus (0.007) ; omnis (0.007) ; quantum (0.006) ; propter (0.006) ; coniuratio (0.005) ; periculum (0.005) ; quidam (0.004) ; modus (0.004) ; magisque (0.004) ; ambitiosus (0.004) ; 
0.9999971881028997   T=10,K=3:  propter (0.007) ; episcopus (0.006) ; omnis (0.006) ; coniuratio (0.005) ; asperitas (0.005) ; quantum (0.005) ; quidam (0.005) ; modus (0.004) ; periculum (0.004) ; ambitiosus (0.004) ; 
8.558843941957967e-07   T=11,K=3:  propter (0.007) ; episcopus (0.007) ; quantum (0.006) ; omnis (0.005) ; coniuratio (0.005) ; periculum (0.004) ; quidam (0.004) ; tranquillitas (0.004) ; modus (0.004) ; magisque (0.004) ; 
4.261099198268206e-11   T=12,K=3:  propter (0.007) ; episcopus (0.006) ; quantum (0.006) ; omnis (0.005) ; magisque (0.005) ; coniuratio (0.005) ; periculum (0.004) ; turba (0.004) ; modus (0.004) ; ambitiosus (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  episcopus (0.006) ; omnis (0.006) ; quantum (0.005) ; propter (0.005) ; quidam (0.005) ; coniuratio (0.004) ; periculum (0.004) ; ambitiosus (0.004) ; magisque (0.004) ; video (0.004) ; 



===============  per time  ===============
Time=0  
1.0520837555643566e-12   T=0,K=0:  nullus (0.011) ; quoque (0.008) ; parvus (0.006) ; orator (0.005) ; pars (0.004) ; cogo (0.004) ; utor (0.004) ; investigator (0.004) ; homo (0.004) ; ] (0.004) ; 
0.9999999997610896   T=0,K=1:  aqua (0.015) ; filius (0.009) ; scio (0.005) ; humilitas (0.005) ; quoque (0.004) ; filia (0.004) ; subvolo (0.004) ; respuo (0.004) ; superbia (0.004) ; audeo (0.004) ; 
2.3785835895257307e-10   T=0,K=2:  nosco (0.009) ; aqua (0.007) ; austerus (0.007) ; moveo (0.006) ; humanus (0.005) ; vis (0.005) ; ceterus (0.005) ; modicus (0.005) ; calida (0.004) ; cruditatem (0.004) ; 
8.100287901411097e-22   T=0,K=3:  omnis (0.005) ; quidam (0.005) ; episcopus (0.005) ; quantum (0.005) ; tantus (0.004) ; ambitiosus (0.004) ; magisque (0.004) ; prohoemium (0.004) ; concoquo (0.004) ; impono (0.004) ; 

Time=0  
4.2093187428606295e-11   T=0,K=0:  nullus (0.011) ; quoque (0.008) ; parvus (0.006) ; orator (0.005) ; pars (0.004) ; cogo (0.004) ; utor (0.004) ; investigator (0.004) ; homo (0.004) ; ] (0.004) ; 
0.0005986901978331288   T=0,K=1:  aqua (0.015) ; filius (0.009) ; scio (0.005) ; humilitas (0.005) ; quoque (0.004) ; filia (0.004) ; subvolo (0.004) ; respuo (0.004) ; superbia (0.004) ; audeo (0.004) ; 
9.563613486746551e-06   T=0,K=2:  nosco (0.009) ; aqua (0.007) ; austerus (0.007) ; moveo (0.006) ; humanus (0.005) ; vis (0.005) ; ceterus (0.005) ; modicus (0.005) ; calida (0.004) ; cruditatem (0.004) ; 
0.9993917461465869   T=0,K=3:  omnis (0.005) ; quidam (0.005) ; episcopus (0.005) ; quantum (0.005) ; tantus (0.004) ; ambitiosus (0.004) ; magisque (0.004) ; prohoemium (0.004) ; concoquo (0.004) ; impono (0.004) ; 

Time=1  
9.375574593804697e-10   T=1,K=0:  nullus (0.009) ; quoque (0.008) ; parvus (0.005) ; homo (0.005) ; cogo (0.005) ; pars (0.004) ; principalis (0.004) ; orator (0.004) ; investigator (0.004) ; ] (0.004) ; 
0.9941022604442412   T=1,K=1:  aqua (0.014) ; filius (0.009) ; scio (0.005) ; humilitas (0.004) ; subvolo (0.004) ; romanus (0.004) ; audeo (0.004) ; cibus (0.004) ; patria (0.004) ; felix (0.004) ; 
0.005897738618125376   T=1,K=2:  nosco (0.009) ; aqua (0.007) ; austerus (0.006) ; humanus (0.006) ; ceterus (0.005) ; moveo (0.005) ; calida (0.005) ; vis (0.005) ; cruditatem (0.004) ; modicus (0.004) ; 
7.584420082794986e-14   T=1,K=3:  omnis (0.005) ; quidam (0.005) ; episcopus (0.005) ; quantum (0.004) ; magisque (0.004) ; ambitiosus (0.004) ; video (0.004) ; propter (0.004) ; concoquo (0.004) ; tantus (0.004) ; 

Time=1  
3.180912710800973e-13   T=1,K=0:  nullus (0.009) ; quoque (0.008) ; parvus (0.005) ; homo (0.005) ; cogo (0.005) ; pars (0.004) ; principalis (0.004) ; orator (0.004) ; investigator (0.004) ; ] (0.004) ; 
0.7974630513147337   T=1,K=1:  aqua (0.014) ; filius (0.009) ; scio (0.005) ; humilitas (0.004) ; subvolo (0.004) ; romanus (0.004) ; audeo (0.004) ; cibus (0.004) ; patria (0.004) ; felix (0.004) ; 
0.00018418093382881198   T=1,K=2:  nosco (0.009) ; aqua (0.007) ; austerus (0.006) ; humanus (0.006) ; ceterus (0.005) ; moveo (0.005) ; calida (0.005) ; vis (0.005) ; cruditatem (0.004) ; modicus (0.004) ; 
0.20235276775111963   T=1,K=3:  omnis (0.005) ; quidam (0.005) ; episcopus (0.005) ; quantum (0.004) ; magisque (0.004) ; ambitiosus (0.004) ; video (0.004) ; propter (0.004) ; concoquo (0.004) ; tantus (0.004) ; 

Time=2  
9.713941679254365e-12   T=2,K=0:  quoque (0.009) ; nullus (0.008) ; principalis (0.005) ; homo (0.005) ; orator (0.005) ; parvus (0.005) ; pars (0.004) ; investigator (0.004) ; cogo (0.004) ; ] (0.004) ; 
0.2925014613329752   T=2,K=1:  aqua (0.014) ; filius (0.010) ; scio (0.005) ; humilitas (0.005) ; subvolo (0.004) ; romanus (0.004) ; patria (0.004) ; audeo (0.004) ; cibus (0.004) ; filia (0.004) ; 
0.707498295327658   T=2,K=2:  nosco (0.010) ; aqua (0.008) ; austerus (0.006) ; ceterus (0.005) ; humanus (0.005) ; modicus (0.005) ; moveo (0.004) ; calida (0.004) ; vis (0.004) ; cruditatem (0.004) ; 
2.433296528942227e-07   T=2,K=3:  episcopus (0.005) ; quantum (0.005) ; quidam (0.005) ; omnis (0.005) ; video (0.004) ; ambitiosus (0.004) ; magisque (0.004) ; coniuratio (0.004) ; tantus (0.004) ; res (0.004) ; 

Time=2  
1.4827034719358326e-09   T=2,K=0:  quoque (0.009) ; nullus (0.008) ; principalis (0.005) ; homo (0.005) ; orator (0.005) ; parvus (0.005) ; pars (0.004) ; investigator (0.004) ; cogo (0.004) ; ] (0.004) ; 
0.9975485409176686   T=2,K=1:  aqua (0.014) ; filius (0.010) ; scio (0.005) ; humilitas (0.005) ; subvolo (0.004) ; romanus (0.004) ; patria (0.004) ; audeo (0.004) ; cibus (0.004) ; filia (0.004) ; 
4.2197743763522565e-06   T=2,K=2:  nosco (0.010) ; aqua (0.008) ; austerus (0.006) ; ceterus (0.005) ; humanus (0.005) ; modicus (0.005) ; moveo (0.004) ; calida (0.004) ; vis (0.004) ; cruditatem (0.004) ; 
0.002447237825251315   T=2,K=3:  episcopus (0.005) ; quantum (0.005) ; quidam (0.005) ; omnis (0.005) ; video (0.004) ; ambitiosus (0.004) ; magisque (0.004) ; coniuratio (0.004) ; tantus (0.004) ; res (0.004) ; 

Time=3  
2.7606244892621606e-05   T=3,K=0:  nullus (0.008) ; quoque (0.007) ; parvus (0.006) ; pars (0.005) ; orator (0.005) ; principalis (0.004) ; homo (0.004) ; ieiuno (0.004) ; ] (0.004) ; rex (0.004) ; 
0.015350502383778686   T=3,K=1:  aqua (0.013) ; filius (0.008) ; scio (0.006) ; humilitas (0.005) ; subvolo (0.005) ; audeo (0.004) ; patria (0.004) ; romanus (0.004) ; cibus (0.004) ; felix (0.004) ; 
0.041678182529320006   T=3,K=2:  nosco (0.009) ; aqua (0.007) ; humanus (0.005) ; austerus (0.005) ; modicus (0.004) ; ceterus (0.004) ; calida (0.004) ; vis (0.004) ; quoque (0.004) ; pipere (0.004) ; 
0.9429437088420086   T=3,K=3:  omnis (0.006) ; quantum (0.005) ; quidam (0.005) ; coniuratio (0.005) ; episcopus (0.004) ; concoquo (0.004) ; video (0.004) ; teneo (0.004) ; magisque (0.004) ; res (0.004) ; 

Time=3  
2.5987759273018856e-09   T=3,K=0:  nullus (0.008) ; quoque (0.007) ; parvus (0.006) ; pars (0.005) ; orator (0.005) ; principalis (0.004) ; homo (0.004) ; ieiuno (0.004) ; ] (0.004) ; rex (0.004) ; 
0.2554995745040823   T=3,K=1:  aqua (0.013) ; filius (0.008) ; scio (0.006) ; humilitas (0.005) ; subvolo (0.005) ; audeo (0.004) ; patria (0.004) ; romanus (0.004) ; cibus (0.004) ; felix (0.004) ; 
0.36737440631865326   T=3,K=2:  nosco (0.009) ; aqua (0.007) ; humanus (0.005) ; austerus (0.005) ; modicus (0.004) ; ceterus (0.004) ; calida (0.004) ; vis (0.004) ; quoque (0.004) ; pipere (0.004) ; 
0.3771260165784886   T=3,K=3:  omnis (0.006) ; quantum (0.005) ; quidam (0.005) ; coniuratio (0.005) ; episcopus (0.004) ; concoquo (0.004) ; video (0.004) ; teneo (0.004) ; magisque (0.004) ; res (0.004) ; 

Time=4  
4.661352282251783e-08   T=4,K=0:  nullus (0.009) ; quoque (0.007) ; parvus (0.005) ; pars (0.005) ; orator (0.005) ; principalis (0.005) ; filius (0.004) ; humanus (0.004) ; exspectatio (0.004) ; tabularius (0.004) ; 
0.00024238552670164675   T=4,K=1:  aqua (0.013) ; filius (0.007) ; scio (0.006) ; subvolo (0.005) ; cibus (0.004) ; audeo (0.004) ; romanus (0.004) ; humilitas (0.004) ; filia (0.004) ; caro (0.004) ; 
1.2658885740591639e-06   T=4,K=2:  nosco (0.008) ; aqua (0.006) ; austerus (0.005) ; humanus (0.005) ; defungor (0.004) ; modicus (0.004) ; ceterus (0.004) ; calida (0.004) ; restituo (0.004) ; auctor (0.004) ; 
0.9997563019712015   T=4,K=3:  quantum (0.005) ; quidam (0.005) ; episcopus (0.005) ; coniuratio (0.005) ; omnis (0.004) ; periculum (0.004) ; propter (0.004) ; modus (0.004) ; impono (0.004) ; concoquo (0.004) ; 

Time=4  
1.500322360995051e-07   T=4,K=0:  nullus (0.009) ; quoque (0.007) ; parvus (0.005) ; pars (0.005) ; orator (0.005) ; principalis (0.005) ; filius (0.004) ; humanus (0.004) ; exspectatio (0.004) ; tabularius (0.004) ; 
7.335826623538401e-07   T=4,K=1:  aqua (0.013) ; filius (0.007) ; scio (0.006) ; subvolo (0.005) ; cibus (0.004) ; audeo (0.004) ; romanus (0.004) ; humilitas (0.004) ; filia (0.004) ; caro (0.004) ; 
1.2058018739796642e-06   T=4,K=2:  nosco (0.008) ; aqua (0.006) ; austerus (0.005) ; humanus (0.005) ; defungor (0.004) ; modicus (0.004) ; ceterus (0.004) ; calida (0.004) ; restituo (0.004) ; auctor (0.004) ; 
0.9999979105832275   T=4,K=3:  quantum (0.005) ; quidam (0.005) ; episcopus (0.005) ; coniuratio (0.005) ; omnis (0.004) ; periculum (0.004) ; propter (0.004) ; modus (0.004) ; impono (0.004) ; concoquo (0.004) ; 

Time=5  
6.242931253724562e-09   T=5,K=0:  nullus (0.008) ; quoque (0.006) ; orator (0.005) ; parvus (0.005) ; pars (0.005) ; exspectatio (0.005) ; filius (0.005) ; principalis (0.004) ; rex (0.004) ; cogo (0.004) ; 
0.12037557650960316   T=5,K=1:  aqua (0.014) ; filius (0.007) ; scio (0.006) ; subvolo (0.005) ; cibus (0.005) ; audeo (0.004) ; romanus (0.004) ; cantus (0.004) ; humilitas (0.004) ; hereditas (0.004) ; 
2.7223993536261466e-09   T=5,K=2:  nosco (0.009) ; aqua (0.005) ; austerus (0.005) ; pipere (0.004) ; modicus (0.004) ; vis (0.004) ; lateo (0.004) ; ceterus (0.004) ; defungor (0.004) ; humanus (0.004) ; 
0.8796244145250661   T=5,K=3:  quantum (0.006) ; omnis (0.005) ; episcopus (0.005) ; coniuratio (0.005) ; quidam (0.005) ; periculum (0.004) ; propter (0.004) ; video (0.004) ; decem (0.004) ; impono (0.004) ; 

Time=5  
0.5140695282361119   T=5,K=0:  nullus (0.008) ; quoque (0.006) ; orator (0.005) ; parvus (0.005) ; pars (0.005) ; exspectatio (0.005) ; filius (0.005) ; principalis (0.004) ; rex (0.004) ; cogo (0.004) ; 
0.11784841203457833   T=5,K=1:  aqua (0.014) ; filius (0.007) ; scio (0.006) ; subvolo (0.005) ; cibus (0.005) ; audeo (0.004) ; romanus (0.004) ; cantus (0.004) ; humilitas (0.004) ; hereditas (0.004) ; 
2.9831930104627446e-07   T=5,K=2:  nosco (0.009) ; aqua (0.005) ; austerus (0.005) ; pipere (0.004) ; modicus (0.004) ; vis (0.004) ; lateo (0.004) ; ceterus (0.004) ; defungor (0.004) ; humanus (0.004) ; 
0.36808176141000887   T=5,K=3:  quantum (0.006) ; omnis (0.005) ; episcopus (0.005) ; coniuratio (0.005) ; quidam (0.005) ; periculum (0.004) ; propter (0.004) ; video (0.004) ; decem (0.004) ; impono (0.004) ; 

Time=6  
0.001688341107144219   T=6,K=0:  nullus (0.007) ; quoque (0.006) ; orator (0.006) ; parvus (0.006) ; principalis (0.005) ; rex (0.005) ; pars (0.005) ; exspectatio (0.004) ; cogo (0.004) ; homo (0.004) ; 
0.11533296173272876   T=6,K=1:  aqua (0.013) ; filius (0.008) ; scio (0.007) ; romanus (0.005) ; subvolo (0.005) ; cibus (0.004) ; audeo (0.004) ; respuo (0.004) ; felix (0.004) ; humilitas (0.004) ; 
0.8758761891932816   T=6,K=2:  nosco (0.008) ; aqua (0.006) ; austerus (0.005) ; pipere (0.005) ; modicus (0.005) ; auctor (0.004) ; vis (0.004) ; liberi (0.004) ; uterque (0.004) ; lateo (0.004) ; 
0.0071025079668454345   T=6,K=3:  quantum (0.006) ; omnis (0.005) ; episcopus (0.005) ; coniuratio (0.005) ; quidam (0.005) ; propter (0.005) ; periculum (0.004) ; ambitiosus (0.004) ; concoquo (0.004) ; video (0.004) ; 

Time=6  
0.0010525291888003774   T=6,K=0:  nullus (0.007) ; quoque (0.006) ; orator (0.006) ; parvus (0.006) ; principalis (0.005) ; rex (0.005) ; pars (0.005) ; exspectatio (0.004) ; cogo (0.004) ; homo (0.004) ; 
0.9251006683006989   T=6,K=1:  aqua (0.013) ; filius (0.008) ; scio (0.007) ; romanus (0.005) ; subvolo (0.005) ; cibus (0.004) ; audeo (0.004) ; respuo (0.004) ; felix (0.004) ; humilitas (0.004) ; 
0.07252223485526978   T=6,K=2:  nosco (0.008) ; aqua (0.006) ; austerus (0.005) ; pipere (0.005) ; modicus (0.005) ; auctor (0.004) ; vis (0.004) ; liberi (0.004) ; uterque (0.004) ; lateo (0.004) ; 
0.0013245676552309192   T=6,K=3:  quantum (0.006) ; omnis (0.005) ; episcopus (0.005) ; coniuratio (0.005) ; quidam (0.005) ; propter (0.005) ; periculum (0.004) ; ambitiosus (0.004) ; concoquo (0.004) ; video (0.004) ; 

Time=7  
2.7099908555725484e-06   T=7,K=0:  nullus (0.006) ; orator (0.006) ; quoque (0.005) ; principalis (0.005) ; rex (0.005) ; parvus (0.005) ; exspectatio (0.005) ; cogo (0.005) ; pars (0.004) ; tabularius (0.004) ; 
0.9993164557695419   T=7,K=1:  aqua (0.012) ; filius (0.008) ; scio (0.008) ; cibus (0.005) ; romanus (0.004) ; subvolo (0.004) ; audeo (0.004) ; hereditas (0.004) ; humilitas (0.004) ; felix (0.004) ; 
0.00039420325907541025   T=7,K=2:  nosco (0.007) ; aqua (0.005) ; austerus (0.005) ; defungor (0.004) ; pipere (0.004) ; modicus (0.004) ; iactentur (0.004) ; uterque (0.004) ; lateo (0.004) ; auctor (0.004) ; 
0.00028663098052708803   T=7,K=3:  omnis (0.006) ; quantum (0.005) ; episcopus (0.005) ; coniuratio (0.005) ; quidam (0.005) ; propter (0.005) ; periculum (0.004) ; ambitiosus (0.004) ; impono (0.004) ; augustus (0.004) ; 

Time=7  
1.0969014338542593e-07   T=7,K=0:  nullus (0.006) ; orator (0.006) ; quoque (0.005) ; principalis (0.005) ; rex (0.005) ; parvus (0.005) ; exspectatio (0.005) ; cogo (0.005) ; pars (0.004) ; tabularius (0.004) ; 
0.0009705141235117524   T=7,K=1:  aqua (0.012) ; filius (0.008) ; scio (0.008) ; cibus (0.005) ; romanus (0.004) ; subvolo (0.004) ; audeo (0.004) ; hereditas (0.004) ; humilitas (0.004) ; felix (0.004) ; 
3.1761846130985215e-09   T=7,K=2:  nosco (0.007) ; aqua (0.005) ; austerus (0.005) ; defungor (0.004) ; pipere (0.004) ; modicus (0.004) ; iactentur (0.004) ; uterque (0.004) ; lateo (0.004) ; auctor (0.004) ; 
0.9990293730101603   T=7,K=3:  omnis (0.006) ; quantum (0.005) ; episcopus (0.005) ; coniuratio (0.005) ; quidam (0.005) ; propter (0.005) ; periculum (0.004) ; ambitiosus (0.004) ; impono (0.004) ; augustus (0.004) ; 

Time=8  
5.20121885611293e-06   T=8,K=0:  nullus (0.007) ; principalis (0.006) ; quoque (0.006) ; orator (0.006) ; rex (0.005) ; cogo (0.004) ; parvus (0.004) ; exspectatio (0.004) ; sanguinalem (0.004) ; humanus (0.004) ; 
0.9867822605863176   T=8,K=1:  aqua (0.013) ; filius (0.008) ; scio (0.008) ; cibus (0.005) ; humilitas (0.004) ; audeo (0.004) ; subvolo (0.004) ; romanus (0.004) ; felix (0.004) ; superbia (0.004) ; 
1.7363119616359457e-05   T=8,K=2:  nosco (0.007) ; aqua (0.005) ; defungor (0.005) ; austerus (0.005) ; uterque (0.004) ; lateo (0.004) ; modicus (0.004) ; pipere (0.004) ; vis (0.004) ; fiducia (0.004) ; 
0.013195175075209944   T=8,K=3:  episcopus (0.007) ; omnis (0.006) ; quantum (0.005) ; propter (0.005) ; coniuratio (0.005) ; periculum (0.005) ; quidam (0.004) ; video (0.004) ; modus (0.004) ; magisque (0.004) ; 

Time=8  
2.1851998893379926e-06   T=8,K=0:  nullus (0.007) ; principalis (0.006) ; quoque (0.006) ; orator (0.006) ; rex (0.005) ; cogo (0.004) ; parvus (0.004) ; exspectatio (0.004) ; sanguinalem (0.004) ; humanus (0.004) ; 
2.9247917483774715e-13   T=8,K=1:  aqua (0.013) ; filius (0.008) ; scio (0.008) ; cibus (0.005) ; humilitas (0.004) ; audeo (0.004) ; subvolo (0.004) ; romanus (0.004) ; felix (0.004) ; superbia (0.004) ; 
3.2558046500175846e-10   T=8,K=2:  nosco (0.007) ; aqua (0.005) ; defungor (0.005) ; austerus (0.005) ; uterque (0.004) ; lateo (0.004) ; modicus (0.004) ; pipere (0.004) ; vis (0.004) ; fiducia (0.004) ; 
0.9999978144742377   T=8,K=3:  episcopus (0.007) ; omnis (0.006) ; quantum (0.005) ; propter (0.005) ; coniuratio (0.005) ; periculum (0.005) ; quidam (0.004) ; video (0.004) ; modus (0.004) ; magisque (0.004) ; 

Time=9  
0.047049031817361295   T=9,K=0:  nullus (0.006) ; quoque (0.006) ; orator (0.005) ; principalis (0.005) ; parvus (0.005) ; rex (0.004) ; venter (0.004) ; cogo (0.004) ; sanguinalem (0.004) ; exspectatio (0.004) ; 
0.02863942389755587   T=9,K=1:  aqua (0.014) ; filius (0.008) ; scio (0.007) ; humilitas (0.005) ; cibus (0.005) ; audeo (0.004) ; sexaginta (0.004) ; hereditas (0.004) ; felix (0.004) ; filia (0.004) ; 
4.4078266387452444e-11   T=9,K=2:  austerus (0.006) ; aqua (0.005) ; nosco (0.005) ; defungor (0.005) ; vis (0.005) ; fiducia (0.005) ; lateo (0.004) ; cottidie (0.004) ; uterque (0.004) ; auctor (0.004) ; 
0.9243115442410047   T=9,K=3:  episcopus (0.007) ; omnis (0.007) ; quantum (0.006) ; propter (0.006) ; coniuratio (0.005) ; periculum (0.005) ; quidam (0.004) ; modus (0.004) ; magisque (0.004) ; ambitiosus (0.004) ; 

Time=9  
0.9999999432504089   T=9,K=0:  nullus (0.006) ; quoque (0.006) ; orator (0.005) ; principalis (0.005) ; parvus (0.005) ; rex (0.004) ; venter (0.004) ; cogo (0.004) ; sanguinalem (0.004) ; exspectatio (0.004) ; 
1.5945523758752402e-09   T=9,K=1:  aqua (0.014) ; filius (0.008) ; scio (0.007) ; humilitas (0.005) ; cibus (0.005) ; audeo (0.004) ; sexaginta (0.004) ; hereditas (0.004) ; felix (0.004) ; filia (0.004) ; 
1.4489406922512402e-10   T=9,K=2:  austerus (0.006) ; aqua (0.005) ; nosco (0.005) ; defungor (0.005) ; vis (0.005) ; fiducia (0.005) ; lateo (0.004) ; cottidie (0.004) ; uterque (0.004) ; auctor (0.004) ; 
5.5010144748674026e-08   T=9,K=3:  episcopus (0.007) ; omnis (0.007) ; quantum (0.006) ; propter (0.006) ; coniuratio (0.005) ; periculum (0.005) ; quidam (0.004) ; modus (0.004) ; magisque (0.004) ; ambitiosus (0.004) ; 

Time=10  
2.992867075514039e-05   T=10,K=0:  nullus (0.007) ; orator (0.005) ; quoque (0.005) ; principalis (0.005) ; exspectatio (0.005) ; venter (0.005) ; sanguinalem (0.005) ; cogo (0.004) ; parvus (0.004) ; rex (0.004) ; 
0.0007424013247703444   T=10,K=1:  aqua (0.013) ; scio (0.009) ; filius (0.007) ; cibus (0.005) ; audeo (0.004) ; felix (0.004) ; hereditas (0.004) ; humilitas (0.004) ; sexaginta (0.004) ; persae (0.004) ; 
4.291901606800904e-09   T=10,K=2:  austerus (0.006) ; vis (0.006) ; lateo (0.005) ; defungor (0.005) ; uterque (0.005) ; nosco (0.005) ; fiducia (0.004) ; aqua (0.004) ; iactentur (0.004) ; pipere (0.004) ; 
0.9992276657125728   T=10,K=3:  propter (0.007) ; episcopus (0.006) ; omnis (0.006) ; coniuratio (0.005) ; asperitas (0.005) ; quantum (0.005) ; quidam (0.005) ; modus (0.004) ; periculum (0.004) ; ambitiosus (0.004) ; 

Time=10  
2.810795562676372e-06   T=10,K=0:  nullus (0.007) ; orator (0.005) ; quoque (0.005) ; principalis (0.005) ; exspectatio (0.005) ; venter (0.005) ; sanguinalem (0.005) ; cogo (0.004) ; parvus (0.004) ; rex (0.004) ; 
4.603746636049112e-12   T=10,K=1:  aqua (0.013) ; scio (0.009) ; filius (0.007) ; cibus (0.005) ; audeo (0.004) ; felix (0.004) ; hereditas (0.004) ; humilitas (0.004) ; sexaginta (0.004) ; persae (0.004) ; 
1.096933895073035e-09   T=10,K=2:  austerus (0.006) ; vis (0.006) ; lateo (0.005) ; defungor (0.005) ; uterque (0.005) ; nosco (0.005) ; fiducia (0.004) ; aqua (0.004) ; iactentur (0.004) ; pipere (0.004) ; 
0.9999971881028997   T=10,K=3:  propter (0.007) ; episcopus (0.006) ; omnis (0.006) ; coniuratio (0.005) ; asperitas (0.005) ; quantum (0.005) ; quidam (0.005) ; modus (0.004) ; periculum (0.004) ; ambitiosus (0.004) ; 

Time=11  
2.261082333645645e-12   T=11,K=0:  nullus (0.006) ; quoque (0.005) ; orator (0.005) ; venter (0.005) ; cogo (0.005) ; principalis (0.005) ; sanguinalem (0.005) ; exspectatio (0.004) ; parvus (0.004) ; utique#2 (0.004) ; 
0.9999998819013427   T=11,K=1:  aqua (0.010) ; scio (0.009) ; filius (0.006) ; cibus (0.005) ; felix (0.005) ; audeo (0.004) ; hereditas (0.004) ; humilitas (0.004) ; sexaginta (0.004) ; romanus (0.004) ; 
2.0647513662928453e-12   T=11,K=2:  austerus (0.007) ; vis (0.007) ; lateo (0.006) ; defungor (0.005) ; nosco (0.005) ; uterque (0.005) ; fiducia (0.005) ; iactentur (0.004) ; aqua (0.004) ; metuo (0.004) ; 
1.1809433144437955e-07   T=11,K=3:  propter (0.007) ; episcopus (0.007) ; quantum (0.006) ; omnis (0.005) ; coniuratio (0.005) ; periculum (0.004) ; quidam (0.004) ; tranquillitas (0.004) ; modus (0.004) ; magisque (0.004) ; 

Time=11  
6.012447170323602e-14   T=11,K=0:  nullus (0.006) ; quoque (0.005) ; orator (0.005) ; venter (0.005) ; cogo (0.005) ; principalis (0.005) ; sanguinalem (0.005) ; exspectatio (0.004) ; parvus (0.004) ; utique#2 (0.004) ; 
0.6926760441460929   T=11,K=1:  aqua (0.010) ; scio (0.009) ; filius (0.006) ; cibus (0.005) ; felix (0.005) ; audeo (0.004) ; hereditas (0.004) ; humilitas (0.004) ; sexaginta (0.004) ; romanus (0.004) ; 
0.3073230999694528   T=11,K=2:  austerus (0.007) ; vis (0.007) ; lateo (0.006) ; defungor (0.005) ; nosco (0.005) ; uterque (0.005) ; fiducia (0.005) ; iactentur (0.004) ; aqua (0.004) ; metuo (0.004) ; 
8.558843941957967e-07   T=11,K=3:  propter (0.007) ; episcopus (0.007) ; quantum (0.006) ; omnis (0.005) ; coniuratio (0.005) ; periculum (0.004) ; quidam (0.004) ; tranquillitas (0.004) ; modus (0.004) ; magisque (0.004) ; 

Time=12  
NaN   T=12,K=0:  nullus (0.006) ; orator (0.006) ; principalis (0.006) ; sanguinalem (0.005) ; cogo (0.005) ; venter (0.004) ; quoque (0.004) ; rex (0.004) ; exspectatio (0.004) ; utique#2 (0.004) ; 
NaN   T=12,K=1:  scio (0.009) ; aqua (0.009) ; filius (0.007) ; cibus (0.006) ; felix (0.005) ; hereditas (0.005) ; audeo (0.004) ; humilitas (0.004) ; ais (0.004) ; pono (0.004) ; 
NaN   T=12,K=2:  vis (0.008) ; austerus (0.007) ; lateo (0.006) ; fiducia (0.005) ; defungor (0.005) ; uterque (0.005) ; nosco (0.005) ; cottidie (0.005) ; aqua (0.005) ; ceterus (0.004) ; 
NaN   T=12,K=3:  propter (0.007) ; episcopus (0.006) ; quantum (0.006) ; omnis (0.005) ; magisque (0.005) ; coniuratio (0.005) ; periculum (0.004) ; turba (0.004) ; modus (0.004) ; ambitiosus (0.004) ; 

Time=12  
1.3740072037462866e-16   T=12,K=0:  nullus (0.006) ; orator (0.006) ; principalis (0.006) ; sanguinalem (0.005) ; cogo (0.005) ; venter (0.004) ; quoque (0.004) ; rex (0.004) ; exspectatio (0.004) ; utique#2 (0.004) ; 
1.6923095093701243e-07   T=12,K=1:  scio (0.009) ; aqua (0.009) ; filius (0.007) ; cibus (0.006) ; felix (0.005) ; hereditas (0.005) ; audeo (0.004) ; humilitas (0.004) ; ais (0.004) ; pono (0.004) ; 
0.9999998307264379   T=12,K=2:  vis (0.008) ; austerus (0.007) ; lateo (0.006) ; fiducia (0.005) ; defungor (0.005) ; uterque (0.005) ; nosco (0.005) ; cottidie (0.005) ; aqua (0.005) ; ceterus (0.004) ; 
