sensus : 816 documents
 0.004847, 0.082778, 0.894642, 0.017733} 


1 424.40193828269213
{0.050873, 0.029048, 0.348461, 0.571617,
 0.001146, 0.005728,  0.00911, 0.984016,
 0.296586, 0.001834, 0.076427, 0.625153,
 0.304634, 0.018872, 0.376581, 0.299912,
 0.272169,   0.1219, 0.237767, 0.368164,
 0.775602, 0.065286, 0.111567, 0.047545,
 0.141214, 0.240268, 0.310197,  0.30832,
 0.228748, 0.427071, 0.151524, 0.192657,
 0.236658,  0.20803, 0.161359, 0.393952,
 0.735861, 0.216752, 0.026825, 0.020561,
 0.515387, 0.068679, 0.031881, 0.384053,
 0.120916, 0.153173, 0.313775, 0.412137,
 0.015514,   0.2365, 0.582128, 0.165858}
{0.079933, 0.000134, 0.548737, 0.371197,
 0.058293, 0.000053, 0.018171, 0.923484,
 0.004578, 0.000018, 0.003646, 0.991757,
 0.416901, 0.000245,   0.0504, 0.532453,
 0.232363, 0.018173, 0.301303,  0.44816,
 0.277983, 0.082351, 0.329866,   0.3098,
 0.291369, 0.244553, 0.271948, 0.192129,
 0.217644, 0.390109,  0.15342, 0.238827,
 0.324319, 0.002889, 0.329565, 0.343227,
  0.65364, 0.144579,  0.05891, 0.142871,
 0.370538, 0.012064, 0.577634, 0.039764,
 0.000472, 0.003707,  0.98596, 0.009862,
 0.002086, 0.020889, 0.943615,  0.03341} 


1 513.583574953163
{0.047522, 0.060801, 0.364683, 0.526994,
 0.028782, 0.003704, 0.840959, 0.126554,
 0.302185, 0.006458, 0.083804, 0.607554,
 0.310472, 0.012636, 0.360456, 0.316436,
 0.274208, 0.135381, 0.240738, 0.349673,
 0.457623,  0.11156,  0.32452, 0.106297,
 0.142894, 0.250629, 0.309712, 0.296765,
 0.261693, 0.410533, 0.161718, 0.166056,
 0.252851, 0.192672, 0.153993, 0.400484,
 0.342398,    0.144, 0.231739, 0.281864,
 0.500634, 0.075409, 0.033899, 0.390058,
 0.081655, 0.074423, 0.347424, 0.496498,
 0.092224, 0.298748,  0.50811, 0.100917}
{0.005049, 0.000046, 0.040908, 0.953998,
 0.004583, 0.000005, 0.001567, 0.993845,
  0.76079, 0.000053, 0.031636, 0.207521,
 0.041172, 0.000168, 0.847065, 0.111595,
 0.358507,  0.00295, 0.220708, 0.417834,
 0.289758, 0.072428,    0.329, 0.308815,
 0.291747,   0.2327, 0.274478, 0.201076,
 0.238641, 0.395868, 0.136392, 0.229098,
 0.103638, 0.037439, 0.412003,  0.44692,
 0.001545,  0.00441, 0.957772, 0.036273,
 0.000242, 0.004224, 0.277325, 0.718208,
 0.000073, 0.034167, 0.410104, 0.555657,
 0.002083, 0.922746, 0.007897, 0.067274} 


1 512.0889923154673
{0.038206, 0.043937, 0.311768, 0.606088,
 0.193844, 0.001602, 0.050856, 0.753699,
  0.32756, 0.004863, 0.087975, 0.579602,
 0.295109, 0.011691, 0.363317, 0.329884,
  0.28811, 0.150993, 0.213532, 0.347365,
 0.528352, 0.068201, 0.361756, 0.041691,
 0.145995, 0.274265, 0.274118, 0.305622,
 0.227456, 0.430874, 0.170636, 0.171034,
 0.253016, 0.182149, 0.141876, 0.422959,
 0.703961, 0.017171, 0.055651, 0.223217,
 0.191724, 0.108837, 0.043099,  0.65634,
 0.171864,  0.08998, 0.522026,  0.21613,
  0.43906, 0.137322, 0.266291, 0.157327}
{0.008903, 0.000587, 0.005567, 0.984943,
 0.086635, 0.000059, 0.015279, 0.898026,
 0.004028, 0.000062, 0.034601, 0.961308,
  0.00523, 0.000113, 0.078067,  0.91659,
 0.255177, 0.003704, 0.298717, 0.442401,
 0.302679, 0.071566, 0.306991, 0.318764,
 0.286557, 0.229539, 0.279337, 0.204566,
 0.208891, 0.390633, 0.156663, 0.243813,
 0.016808, 0.117768, 0.372873, 0.492551,
 0.000092,   0.0019, 0.947099, 0.050909,
  0.00001, 0.008396, 0.945173, 0.046421,
 0.000023, 0.647401, 0.017822, 0.334754,
 0.000175,  0.19255, 0.001032, 0.806243} 


1 538.010276148158
{0.042342, 0.002299, 0.318425, 0.636934,
  0.36138, 0.503366, 0.013539, 0.121714,
 0.309841, 0.009796, 0.086494, 0.593869,
 0.301726, 0.010974, 0.358834, 0.328466,
 0.343694, 0.066902, 0.230449, 0.358955,
 0.488421, 0.166194, 0.199322, 0.146064,
 0.125435, 0.272608, 0.304612, 0.297346,
 0.236584, 0.425647, 0.164687, 0.173082,
 0.201948, 0.183444, 0.164471, 0.450137,
 0.034462,  0.05533, 0.011945, 0.898263,
 0.008443, 0.134905, 0.238395, 0.618258,
  0.07213, 0.121412, 0.312752, 0.493705,
 0.015765, 0.575512, 0.046893,  0.36183}
{0.001753,  0.00019, 0.000297,  0.99776,
 0.012818, 0.000054, 0.042434, 0.944694,
 0.042227, 0.000082,  0.56211,  0.39558,
 0.145279,  0.00003, 0.016173, 0.838518,
 0.262288, 0.005973, 0.278054, 0.453685,
 0.315152, 0.040224, 0.316056, 0.328569,
 0.278933, 0.241618, 0.275755, 0.203694,
 0.227111, 0.388516, 0.168724, 0.215649,
 0.043667, 0.068276, 0.691695, 0.196363,
 0.000278,  0.01916, 0.698725, 0.281837,
 0.000052, 0.011588, 0.897656, 0.090704,
 0.000031, 0.085834, 0.098535,   0.8156,
 0.000001,  0.08594, 0.012907, 0.901152} 


1 671.1374657590793
{ 0.04347, 0.007466, 0.329554,  0.61951,
  0.01169, 0.013681, 0.628839, 0.345791,
 0.317072, 0.001174, 0.102227, 0.579527,
 0.300385, 0.015445,  0.34846,  0.33571,
 0.354926, 0.062288, 0.220291, 0.362494,
 0.660768, 0.124571, 0.139618, 0.075043,
 0.153555, 0.258821, 0.293142, 0.294481,
  0.28295, 0.340844, 0.189897,  0.18631,
 0.216995, 0.162718, 0.163303, 0.456984,
 0.004439, 0.029098, 0.068556, 0.897907,
 0.000625, 0.034749, 0.524261, 0.440366,
 0.006339, 0.153501, 0.167968, 0.672192,
 0.004275, 0.911949, 0.031168, 0.052608}
{0.034366, 0.001125, 0.003601, 0.960907,
  0.03819, 0.000064, 0.075436,  0.88631,
 0.293119, 0.000183, 0.182598, 0.524101,
 0.133422, 0.000027, 0.000209, 0.866342,
 0.269432, 0.000811,  0.30452, 0.425238,
 0.318291, 0.039889, 0.320835, 0.320986,
 0.273878, 0.235777, 0.280712, 0.209634,
 0.257231, 0.412396, 0.082284, 0.248088,
 0.008495, 0.302462, 0.528615, 0.160429,
 0.000061, 0.016951,  0.90306, 0.079928,
  0.00008, 0.001819, 0.061244, 0.936857,
        0, 0.000043, 0.000048, 0.999908,
        0, 0.000044, 0.000001, 0.999956} 


1 800.4781962152972
{0.047664, 0.003512, 0.332843, 0.615981,
 0.001538, 0.000009, 0.010437, 0.988016,
 0.317752,  0.00087, 0.103607, 0.577771,
 0.371258, 0.001519, 0.223837, 0.403386,
 0.361927, 0.036478,  0.21397, 0.387625,
 0.616469, 0.140164, 0.134065, 0.109303,
 0.154955, 0.272379, 0.285604, 0.287061,
 0.266999, 0.342835, 0.211436,  0.17873,
 0.179447, 0.175325, 0.174274, 0.470954,
 0.005741,  0.04945, 0.041208, 0.903601,
 0.000437,  0.03499, 0.504224, 0.460348,
 0.030933, 0.012432, 0.088529, 0.868106,
 0.025669, 0.618362, 0.016586, 0.339382}
{0.004717, 0.000011, 0.404051, 0.591221,
  0.10641,  0.00024, 0.043586, 0.849764,
 0.005115,  0.00002, 0.019363, 0.975503,
 0.511247, 0.011916, 0.141013, 0.335825,
 0.251807, 0.000385, 0.303819, 0.443989,
 0.317206, 0.037776, 0.312882, 0.332136,
  0.27407, 0.229004, 0.276201, 0.220725,
 0.174257, 0.471651, 0.097853, 0.256238,
 0.014849, 0.403855, 0.217324, 0.363972,
 0.000516, 0.003894, 0.013014, 0.982576,
        0, 0.000036, 0.000353, 0.999611,
        0, 0.000001, 0.000001, 0.999999,
        0, 0.000154, 0.000056,  0.99979} 


1 916.1311640667373
{0.039428, 0.001704, 0.412868,    0.546,
 0.091181, 0.002565, 0.643181, 0.263072,
  0.30077, 0.000651, 0.094718,  0.60386,
 0.361877, 0.009225, 0.221885, 0.407013,
 0.374952, 0.017557, 0.211179, 0.396312,
 0.415794, 0.249309,  0.10153, 0.233367,
 0.155538, 0.264777, 0.299351, 0.280334,
 0.262451,  0.33992,  0.21203,   0.1856,
 0.121282, 0.190675, 0.185051, 0.502992,
  0.00154, 0.006292, 0.000745, 0.991423,
 0.000264, 0.006995, 0.002543, 0.990198,
 0.001158,  0.02393, 0.024499, 0.950413,
 0.003429, 0.231429, 0.017918, 0.747225}
{0.000042,  0.00017,  0.00002, 0.999768,
 0.000766, 0.008061,  0.00322, 0.987953,
 0.001249,  0.07191, 0.003312, 0.923529,
 0.000734, 0.007467, 0.008643, 0.983157,
 0.261704, 0.047162, 0.273392, 0.417741,
 0.305188, 0.038048, 0.330206, 0.326557,
 0.270826, 0.236182, 0.280041, 0.212951,
 0.229464, 0.354045, 0.127582, 0.288909,
 0.007761, 0.253677, 0.073466, 0.665096,
 0.000046, 0.000873, 0.741028, 0.258053,
 0.000005, 0.000093, 0.000127, 0.999776,
 0.000002, 0.000022, 0.000111, 0.999866,
        0, 0.000001, 0.000006, 0.999993} 


1 730.7214919002382
{0.000002,        0, 0.000015, 0.999982,
 0.004187, 0.000712, 0.623062,  0.37204,
 0.308275, 0.002175, 0.060481, 0.629069,
 0.312287, 0.009725, 0.208474, 0.469513,
 0.397704, 0.018373, 0.210683, 0.373241,
 0.363158, 0.253606, 0.062012, 0.321224,
 0.158447, 0.253092, 0.304306, 0.284155,
 0.256251, 0.344756,  0.21359, 0.185404,
 0.125311,  0.18338, 0.196449,  0.49486,
 0.001635, 0.001424, 0.002101, 0.994841,
 0.000589, 0.000302, 0.004465, 0.994645,
 0.011691, 0.010632, 0.002232, 0.975445,
 0.004233, 0.001397, 0.002115, 0.992255}
{0.000076, 0.323255, 0.002261, 0.674409,
 0.000018, 0.591277, 0.017446, 0.391259,
 0.000503, 0.298569, 0.208976, 0.491952,
 0.000243, 0.057709,  0.06852, 0.873528,
 0.296017, 0.060517,   0.2266, 0.416866,
 0.296132, 0.054688, 0.319287, 0.329894,
 0.275596,  0.22872, 0.277701, 0.217983,
 0.237811, 0.354134, 0.112207, 0.295848,
 0.016313, 0.188663, 0.564898, 0.230126,
 0.002682, 0.000563, 0.002938, 0.993817,
  0.00064, 0.011219,  0.00008, 0.988061,
 0.000275, 0.000158, 0.001187,  0.99838,
 0.000011, 0.000005, 0.000272, 0.999711} 


1 792.0758787317188
{0.003669, 0.005446, 0.844194, 0.146691,
 0.001752, 0.000263, 0.057704, 0.940281,
 0.291595, 0.006195,  0.06294,  0.63927,
 0.248904, 0.012864,  0.22986, 0.508371,
 0.400492, 0.021762, 0.213948, 0.363798,
 0.430939, 0.164912, 0.069929,  0.33422,
 0.149246, 0.247542, 0.305518, 0.297694,
 0.262757, 0.325444, 0.219374, 0.192424,
 0.125684, 0.147827, 0.210698, 0.515791,
 0.000969, 0.002916, 0.831187, 0.164928,
 0.001948, 0.001829, 0.003857, 0.992366,
 0.146092, 0.086024, 0.029893, 0.737991,
 0.000826, 0.002731, 0.000068, 0.996376}
{       0, 0.050951, 0.000081, 0.948968,
 0.000004,   0.5357,  0.00038, 0.463915,
 0.000003, 0.986469, 0.006533, 0.006995,
 0.007658, 0.610761, 0.377724, 0.003857,
 0.320049, 0.056266, 0.228699, 0.394986,
  0.31321, 0.028516, 0.332556, 0.325718,
 0.283502, 0.227555, 0.274161, 0.214783,
 0.235931, 0.401297, 0.114213, 0.248559,
 0.003353, 0.234471, 0.466108, 0.296068,
 0.123178, 0.026143, 0.000485, 0.850194,
 0.003423, 0.009209, 0.013728,  0.97364,
 0.000113, 0.000011, 0.002002, 0.997874,
 0.009649, 0.003703, 0.814481, 0.172167} 


1 792.0089948173016
{0.004825, 0.058687, 0.156917, 0.779572,
 0.005602, 0.031667, 0.062424, 0.900307,
 0.001123, 0.021287,  0.08801,  0.88958,
 0.238348, 0.017746, 0.230655, 0.513252,
 0.412939, 0.031447, 0.194363, 0.361251,
 0.609851, 0.008102, 0.055314, 0.326733,
 0.162321, 0.263687, 0.273033, 0.300959,
 0.272703, 0.303958, 0.223338, 0.200001,
 0.127203, 0.138956, 0.243964, 0.489877,
 0.000009,  0.00001, 0.269467, 0.730514,
 0.021576, 0.060427, 0.031921, 0.886076,
 0.088145, 0.059497, 0.122246, 0.730111,
 0.008592, 0.065347,  0.43076, 0.495302}
{0.000637, 0.325302, 0.001606, 0.672455,
 0.000149,  0.91466, 0.000137, 0.085054,
 0.000137, 0.807561, 0.000474, 0.191828,
  0.00678, 0.565244,   0.0377, 0.390276,
 0.253797, 0.067682,  0.25053, 0.427992,
 0.335749, 0.028455,  0.31677, 0.319026,
 0.266081, 0.231582, 0.280004, 0.222333,
 0.195189, 0.448713, 0.103624, 0.252474,
 0.010056, 0.248797, 0.473222, 0.267926,
 0.003211,  0.42979,  0.04908, 0.517919,
 0.009974, 0.007051, 0.392816,  0.59016,
 0.017247, 0.000062, 0.945587, 0.037104,
        0, 0.000042, 0.026445, 0.973513} 


1 668.1852736142404
{0.004652, 0.061235, 0.162789, 0.771324,
 0.002038, 0.044594, 0.657979, 0.295389,
 0.001163, 0.045977, 0.070321, 0.882538,
 0.234112, 0.020719, 0.231215, 0.513954,
 0.367707, 0.044395, 0.206281, 0.381617,
 0.474012, 0.051128, 0.278754, 0.196105,
 0.158567, 0.267179, 0.269335, 0.304919,
 0.273436, 0.311522, 0.221976, 0.193067,
 0.119487, 0.137836, 0.212623, 0.530054,
 0.011128, 0.017277, 0.005091, 0.966503,
 0.051444, 0.109648, 0.032096, 0.806813,
 0.280112, 0.175447, 0.199117, 0.345324,
 0.019361, 0.001712, 0.607122, 0.371805}
{0.000097, 0.020694, 0.000006, 0.979203,
 0.000003, 0.530879, 0.000141, 0.468976,
 0.000086, 0.063792,  0.01768, 0.918442,
 0.003612, 0.047062, 0.885097, 0.064228,
  0.39095, 0.084529, 0.221679, 0.302842,
 0.341531,  0.02804, 0.314986, 0.315443,
 0.283053, 0.208575,  0.26039, 0.247981,
 0.246208, 0.450861, 0.070751,  0.23218,
 0.027357, 0.181824, 0.434476, 0.356343,
 0.053931, 0.009277, 0.440944, 0.495848,
 0.010915, 0.001129, 0.979371, 0.008585,
 0.001519, 0.001029, 0.406293, 0.591159,
 0.000118, 0.001073, 0.014447, 0.984363} 


1 558.0942092027465
{ 0.00628,  0.09152,  0.09133,  0.81087,
 0.006283, 0.008244, 0.085166, 0.900307,
 0.001601, 0.050305, 0.083115, 0.864979,
 0.241748, 0.022944, 0.227444, 0.507863,
 0.368126, 0.049176, 0.235609, 0.347089,
   0.7607, 0.036237, 0.109334, 0.093729,
 0.164203, 0.253503, 0.276709, 0.305585,
 0.304209, 0.291157, 0.225779, 0.178855,
 0.121909, 0.174204, 0.220826, 0.483061,
 0.009376, 0.128989,   0.0257, 0.835936,
 0.140526, 0.004985, 0.271831, 0.582658,
 0.118304, 0.012767, 0.263971, 0.604958,
 0.051132, 0.003157, 0.642798, 0.302913}
{ 0.00029, 0.869455, 0.000074, 0.130181,
 0.000119, 0.455838, 0.003078, 0.540964,
  0.00131, 0.516071, 0.087659, 0.394959,
 0.008036, 0.394891, 0.591046, 0.006027,
 0.385698, 0.077798, 0.238418, 0.298085,
  0.34667, 0.028629, 0.300538, 0.324163,
 0.275121, 0.212934, 0.265286, 0.246659,
 0.251344, 0.453945, 0.066417, 0.228294,
  0.01642, 0.140378, 0.472841, 0.370361,
 0.006061,  0.01697, 0.973578, 0.003391,
 0.051555, 0.003688, 0.548585, 0.396172,
 0.000204, 0.007635, 0.020196, 0.971965,
 0.000002, 0.000142, 0.000033, 0.999823} 


1 535.162559871929
{0.000002, 0.116074, 0.021084,  0.86284,
 0.000243, 0.009645, 0.014243, 0.975869,
  0.00311, 0.052378, 0.082876, 0.861636,
 0.270443,  0.02937, 0.257116, 0.443071,
 0.375189, 0.054491, 0.209975, 0.360345,
 0.642687, 0.031605, 0.164823, 0.160885,
 0.157569, 0.273221, 0.245134, 0.324076,
 0.285616, 0.308177, 0.223895, 0.182313,
  0.12475, 0.166709, 0.217298, 0.491243,
 0.170394, 0.004823, 0.216029, 0.608753,
 0.064185, 0.014393, 0.333317, 0.588105,
 0.177211, 0.024052, 0.162662, 0.636076,
 0.008009, 0.000033, 0.003084, 0.988874}
{0.000637,  0.69086, 0.008601, 0.299901,
 0.000019,  0.91793, 0.040349, 0.041702,
 0.000053, 0.601963, 0.122607, 0.275377,
 0.001735, 0.159243, 0.757098, 0.081925,
 0.357613,  0.11123, 0.246574, 0.284584,
 0.353045, 0.021677, 0.291604, 0.333675,
 0.275817, 0.213761, 0.271228, 0.239193,
 0.221186, 0.534209, 0.059676, 0.184929,
 0.006643, 0.200884, 0.756091, 0.036382,
 0.011658, 0.235995, 0.426029, 0.326317,
 0.002401, 0.005743, 0.002961, 0.988895,
        0, 0.000078, 0.000017, 0.999905,
        0,        0, 0.000001, 0.999999} 


1 910.1828026790704
{0.001093, 0.145672, 0.029386, 0.823849,
 0.000022, 0.010279, 0.016213, 0.973485,
 0.002791,  0.05722, 0.089124, 0.850865,
 0.219652, 0.032815, 0.271814, 0.475719,
 0.366065, 0.061873, 0.232895, 0.339167,
 0.499811, 0.051933, 0.236277, 0.211979,
 0.132315, 0.258991, 0.255518, 0.353175,
 0.287948, 0.340562, 0.181731, 0.189758,
 0.128241, 0.171164, 0.191864, 0.508731,
 0.045547, 0.702577, 0.192862, 0.059014,
 0.032556, 0.005744, 0.027314, 0.934387,
 0.027725, 0.007177, 0.011486, 0.953612,
  0.00016, 0.002934, 0.002376, 0.994531}
{0.000005, 0.992897, 0.000755, 0.006344,
  0.00033, 0.978337,  0.00842, 0.012912,
 0.000004, 0.335071,   0.6636, 0.001326,
 0.000827, 0.869155, 0.089496, 0.040522,
 0.498077, 0.098752,  0.16734, 0.235831,
 0.354669, 0.019207, 0.293725, 0.332399,
 0.277244, 0.235873, 0.252838, 0.234046,
 0.207869, 0.544248, 0.065372, 0.182512,
 0.001904,  0.23039, 0.374567, 0.393139,
  0.00524, 0.000329,  0.00755, 0.986881,
 0.000003,  0.00002, 0.000003, 0.999974,
        0,        0, 0.000099, 0.999901,
        0, 0.000001, 0.000074, 0.999925} 


1 960.5275282029975
{ 0.00003, 0.318919,  0.04041, 0.640641,
 0.000952, 0.137414, 0.347592, 0.514042,
   0.0191, 0.125538, 0.192915, 0.662447,
  0.22099, 0.039661, 0.326016, 0.413333,
 0.362992,  0.06172, 0.236898,  0.33839,
 0.413746, 0.057414, 0.503036, 0.025804,
 0.131414, 0.235507, 0.263947, 0.369133,
 0.275514, 0.328831, 0.183463, 0.212192,
 0.130693, 0.178203, 0.177798, 0.513306,
 0.098965, 0.000235, 0.026882, 0.873918,
 0.010108, 0.000651, 0.041625, 0.947615,
 0.000007,  0.00021, 0.000823,  0.99896,
 0.000099, 0.003875, 0.002126, 0.993901}
{0.000027, 0.004489, 0.995464,  0.00002,
 0.000008, 0.099063, 0.900781, 0.000148,
 0.000008, 0.980181, 0.014593, 0.005217,
 0.000895, 0.962679, 0.034456, 0.001971,
 0.425925, 0.094725, 0.277606, 0.201743,
 0.343193, 0.019302, 0.286318, 0.351187,
 0.250703, 0.221401,  0.30318, 0.224716,
 0.201583, 0.484947, 0.088653, 0.224817,
 0.146495, 0.227558, 0.310372, 0.315576,
  0.00591, 0.012003,  0.00063, 0.981457,
 0.036791, 0.005313, 0.000733, 0.957163,
 0.000002, 0.000357, 0.000027, 0.999614,
 0.003505, 0.036032, 0.000154, 0.960309} 


1 917.3095832228574
{0.008016, 0.451631, 0.215004,  0.32535,
 0.010303, 0.043243,  0.03329, 0.913164,
 0.012649, 0.137214, 0.205733, 0.644404,
 0.176048, 0.048804, 0.346175, 0.428973,
 0.378892, 0.064597, 0.292369, 0.264142,
 0.586387, 0.010285, 0.294589, 0.108739,
 0.140172, 0.227605, 0.259078, 0.373145,
 0.297701,  0.31461,  0.17249, 0.215199,
 0.124228, 0.197074, 0.174036, 0.504662,
 0.000021, 0.005852, 0.465222, 0.528906,
  0.01797,  0.00443, 0.020524, 0.957076,
 0.000005, 0.001347, 0.030835, 0.967812,
 0.000423, 0.019347, 0.081576, 0.898654}
{0.000001,  0.00279, 0.997079,  0.00013,
 0.000004, 0.051023,  0.94886, 0.000113,
 0.000004, 0.990136, 0.009804, 0.000057,
 0.004063, 0.778645, 0.204684, 0.012608,
 0.453092, 0.113119, 0.177713, 0.256075,
 0.347782, 0.019208, 0.287073, 0.345936,
 0.246366, 0.221442, 0.310051,  0.22214,
 0.194066, 0.465921, 0.127175, 0.212838,
 0.062935, 0.170078, 0.231784, 0.535203,
 0.550516,  0.17579, 0.000036, 0.273658,
  0.00056, 0.000416, 0.000338, 0.998686,
 0.000447, 0.004767, 0.000038, 0.994748,
        0, 0.000452,  0.00015, 0.999398} 


1 924.8531566125109
{0.001804, 0.395583, 0.480925, 0.121688,
 0.019429, 0.058201, 0.895158, 0.027212,
 0.002659, 0.179049, 0.258813,  0.55948,
 0.158265, 0.045826,  0.37487,  0.42104,
 0.346312, 0.071599, 0.295831, 0.286258,
 0.710962, 0.091365, 0.145385, 0.052288,
 0.147088, 0.237372, 0.220711, 0.394828,
 0.274679, 0.312443, 0.176758,  0.23612,
 0.131845, 0.178818, 0.173348,  0.51599,
 0.060207, 0.136282, 0.009988, 0.793523,
 0.023653, 0.001473, 0.001276, 0.973598,
 0.006315, 0.000001, 0.000038, 0.993646,
 0.328518, 0.017092, 0.001838, 0.652551}
{0.000024, 0.007604, 0.992368, 0.000004,
 0.000001, 0.785201, 0.214789, 0.000009,
 0.000045, 0.777847, 0.221883, 0.000225,
 0.003651,  0.03141, 0.964127, 0.000813,
 0.448843, 0.183027, 0.146263, 0.221867,
 0.354633, 0.031466, 0.251363, 0.362538,
 0.246284, 0.216757,  0.31778, 0.219179,
 0.227935, 0.500178, 0.124795, 0.147092,
 0.034013, 0.438908, 0.195534, 0.331546,
 0.000423, 0.003359, 0.000349,  0.99587,
 0.004557, 0.000543, 0.000022, 0.994878,
 0.000418,  0.00849, 0.000574, 0.990517,
 0.008259, 0.000019,  0.00011, 0.991611} 


1 1049.118659821433
{0.001877,  0.11595, 0.880967, 0.001206,
 0.001033,  0.00498, 0.993867,  0.00012,
 0.002079, 0.264647, 0.398932, 0.334342,
 0.119048, 0.048868,  0.40275, 0.429334,
 0.322743, 0.073658, 0.323387, 0.280213,
 0.865134, 0.073363, 0.014206, 0.047297,
 0.147129, 0.234807, 0.205956, 0.412107,
 0.274589, 0.316377, 0.189201, 0.219834,
 0.123654, 0.180056, 0.176616, 0.519675,
    0.176,  0.05371, 0.421924, 0.348365,
 0.104429,  0.00004, 0.048348, 0.847182,
 0.088354, 0.001512, 0.001947, 0.908187,
 0.001236,  0.00114, 0.026787, 0.970837}
{       0, 0.000008,  0.99999, 0.000001,
 0.000026, 0.000353, 0.999605, 0.000016,
 0.000002, 0.235418, 0.763982, 0.000599,
 0.002973, 0.600129, 0.383625, 0.013273,
 0.511088, 0.041262, 0.218752, 0.228898,
  0.35367, 0.034241, 0.235292, 0.376797,
 0.235508,  0.22853, 0.308325, 0.227636,
 0.183623, 0.580122, 0.112043, 0.124212,
 0.007549, 0.669756, 0.162583, 0.160112,
 0.273285, 0.143888, 0.000989, 0.581837,
 0.013042, 0.095878, 0.012696, 0.878384,
 0.002401, 0.005008, 0.006191,   0.9864,
 0.000703, 0.000002, 0.000001, 0.999294} 


1 1120.4280997196263
{0.000002, 0.000195, 0.999802, 0.000001,
        0, 0.016814, 0.983145, 0.000041,
 0.000055, 0.248637,  0.40307, 0.348238,
 0.125657,  0.04985, 0.414618, 0.409874,
 0.320158, 0.084559, 0.309702,  0.28558,
 0.577599, 0.232116, 0.045264, 0.145021,
 0.143058, 0.233547, 0.214107, 0.409288,
 0.290698, 0.287798,  0.19115, 0.230354,
 0.141457, 0.173223, 0.187749, 0.497571,
 0.137777, 0.155088, 0.147986, 0.559149,
 0.168479, 0.070322, 0.059225, 0.701974,
 0.001953, 0.001135,   0.0867, 0.910212,
 0.001845, 0.023356, 0.024449,  0.95035}
{ 0.00002, 0.000002, 0.998765, 0.001213,
        0, 0.000276, 0.998478, 0.001245,
 0.000492, 0.102006, 0.362782,  0.53472,
 0.057584, 0.015809, 0.010004, 0.916603,
 0.511124,   0.0408, 0.198091, 0.249986,
 0.363639, 0.037054, 0.236993, 0.362314,
  0.23613, 0.233519, 0.296975, 0.233376,
 0.188068, 0.528504, 0.168356, 0.115073,
 0.043839, 0.417815, 0.491554, 0.046792,
 0.128358, 0.000715, 0.000839, 0.870088,
 0.009124, 0.002969, 0.156177,  0.83173,
 0.001186, 0.000003, 0.000578, 0.998233,
 0.002069, 0.002173, 0.006337, 0.989421} 


1 1123.1150184027806
{0.000001, 0.334241, 0.642153, 0.023606,
 0.000008, 0.017468, 0.907616, 0.074908,
 0.000144, 0.246192, 0.405078, 0.348586,
 0.131278, 0.043146, 0.417526,  0.40805,
 0.321789, 0.082846, 0.288393, 0.306972,
  0.54031, 0.252318,  0.05709, 0.150282,
  0.12247,  0.27174, 0.200446, 0.405344,
 0.281596,  0.28143,  0.17816, 0.258814,
 0.128033, 0.174817, 0.200984, 0.496167,
 0.571785, 0.027231,  0.40009, 0.000894,
 0.169752, 0.010679,  0.07403,  0.74554,
 0.001522, 0.004939, 0.030523, 0.963016,
 0.000018, 0.000005, 0.000099, 0.999878}
{ 0.00014, 0.003052, 0.916586, 0.080222,
 0.001397,  0.61947, 0.277913,  0.10122,
 0.000108, 0.000283, 0.000734, 0.998875,
 0.248416, 0.001403, 0.118049, 0.632132,
 0.548752, 0.049999,  0.16333,  0.23792,
  0.36232, 0.034988, 0.236142,  0.36655,
 0.214952, 0.240392, 0.297783, 0.246872,
 0.178812, 0.518968, 0.194511, 0.107709,
  0.08264, 0.276617, 0.196452, 0.444291,
  0.00869, 0.006013, 0.982595, 0.002701,
 0.001348, 0.001873, 0.014295, 0.982484,
 0.000275, 0.012163, 0.058737, 0.928824,
 0.000003, 0.000001,  0.97631, 0.023686} 


1 939.8868470832278
{0.000003, 0.077163, 0.889109, 0.033726,
  0.00001, 0.029153, 0.038947, 0.931889,
 0.000236,  0.25522, 0.354186, 0.390358,
 0.159191, 0.037682, 0.402112, 0.401015,
 0.302385, 0.130211, 0.276271, 0.291133,
 0.177658, 0.304428, 0.037729, 0.480184,
 0.119073, 0.266646, 0.184932, 0.429348,
 0.280213, 0.280186, 0.188163, 0.251438,
 0.129631, 0.165908, 0.216327, 0.488134,
 0.037746, 0.399363, 0.365609, 0.197282,
 0.172048, 0.049554, 0.059889, 0.718508,
 0.000217, 0.058427, 0.066004, 0.875352,
 0.000511, 0.001809, 0.986187, 0.011494}
{0.000011, 0.015985,  0.30828, 0.675724,
 0.000023, 0.002086, 0.193071,  0.80482,
 0.000003, 0.000115, 0.556009, 0.443874,
 0.000027,  0.00442, 0.507683,  0.48787,
 0.518979, 0.024397, 0.200987, 0.255637,
 0.356899,  0.04334, 0.242257, 0.357504,
 0.220006,  0.25126, 0.275941, 0.252793,
  0.22783, 0.456652, 0.181164, 0.134354,
 0.125862, 0.347987, 0.210489, 0.315662,
 0.002125, 0.000764, 0.009164, 0.987947,
 0.000233, 0.013384, 0.202742, 0.783641,
 0.000928, 0.000611, 0.965653, 0.032808,
  0.00001, 0.000018, 0.909058, 0.090914} 


1 786.4674129805085
{0.000009, 0.105035, 0.846457, 0.048499,
 0.001391, 0.884568, 0.078149, 0.035893,
 0.010739, 0.035216, 0.455086,  0.49896,
