fidelis : 428 documents
 0.104453, 0.815016, 0.003396, 0.077135,
 0.172018, 0.800526,  0.02393, 0.003526,
 0.114055, 0.768788, 0.112765, 0.004392} 


1 375.5111350395995
{0.136313,   0.0882, 0.649353, 0.126134,
  0.12824, 0.035899, 0.813545, 0.022315,
 0.284702, 0.028775, 0.523062, 0.163461,
 0.322819, 0.022902, 0.519313, 0.134965,
 0.359006, 0.012854, 0.329659, 0.298481,
 0.651474, 0.007874, 0.212548, 0.128104,
 0.210412, 0.308849, 0.200235, 0.280504,
 0.291828, 0.196224, 0.307262, 0.204687,
  0.37855, 0.119811, 0.324735, 0.176904,
 0.167018,  0.17378, 0.303936, 0.355267,
 0.147269, 0.310123, 0.401669,  0.14094,
 0.111503,   0.3505, 0.535678, 0.002318,
 0.169778, 0.202943, 0.626542, 0.000737}
{0.471327, 0.113337, 0.047116,  0.36822,
 0.226717, 0.068193, 0.130373, 0.574717,
 0.006306, 0.006898, 0.950639, 0.036157,
 0.341589, 0.007134, 0.607051, 0.044225,
 0.109925,  0.00361, 0.787499, 0.098966,
  0.08846, 0.001873, 0.246778, 0.662889,
 0.205944, 0.155292, 0.442132, 0.196631,
 0.424389, 0.177548, 0.295535, 0.102527,
 0.171279, 0.326826, 0.483684, 0.018211,
 0.038997, 0.725311, 0.004201, 0.231491,
 0.728593, 0.135304, 0.051436, 0.084668,
  0.18863, 0.641955,  0.04238, 0.127035,
 0.094494, 0.769294, 0.130817, 0.005396} 


1 344.7479204873143
{ 0.10772, 0.118737, 0.658175, 0.115368,
 0.121809, 0.122662, 0.536495, 0.219034,
 0.193871, 0.031269, 0.583555, 0.191305,
 0.301407, 0.049642, 0.507785, 0.141165,
 0.454063, 0.005511, 0.227839, 0.312587,
 0.656919, 0.041646, 0.094428, 0.207007,
 0.199514, 0.291899, 0.236843, 0.271745,
 0.276816, 0.204882, 0.269656, 0.248646,
 0.432548, 0.139859, 0.346135, 0.081459,
 0.278569, 0.230859, 0.307253, 0.183319,
 0.188384, 0.320005, 0.272801,  0.21881,
 0.142252, 0.422047, 0.431243, 0.004459,
 0.119285, 0.252225, 0.627165, 0.001324}
{0.002849, 0.003103, 0.027846, 0.966202,
 0.005103, 0.012494, 0.378308, 0.604096,
 0.210075, 0.038822, 0.176034, 0.575069,
 0.337894, 0.013035, 0.359434, 0.289636,
 0.209868, 0.003803, 0.582109,  0.20422,
 0.047407, 0.022466, 0.198142, 0.731985,
 0.199608, 0.138671, 0.465714, 0.196006,
 0.432622, 0.138321, 0.309096, 0.119961,
 0.218353, 0.453805, 0.267073, 0.060769,
 0.674195, 0.139084, 0.067558, 0.119163,
 0.454228, 0.274975, 0.231869, 0.038928,
 0.494115, 0.273054, 0.231934, 0.000897,
 0.039642, 0.848927,   0.1113,  0.00013} 


1 433.9232355379022
{0.084142, 0.042866, 0.386121, 0.486871,
 0.000801, 0.005738, 0.070159, 0.923303,
 0.204327, 0.036085, 0.573304, 0.186283,
 0.290871, 0.050828, 0.516642, 0.141659,
 0.397955, 0.012224, 0.243709, 0.346112,
  0.76916, 0.020057, 0.163191, 0.047592,
 0.189209, 0.287583, 0.251125, 0.272083,
 0.303753,   0.1919, 0.247858, 0.256489,
 0.437205, 0.133487, 0.331463, 0.097845,
 0.279801, 0.354557, 0.222884, 0.142758,
 0.186045, 0.332662, 0.262882, 0.218411,
 0.202289, 0.399731,  0.39376, 0.004221,
 0.262638, 0.236668, 0.500278, 0.000416}
{0.000601,  0.00797, 0.078871, 0.912558,
 0.010641, 0.018757, 0.139883, 0.830719,
 0.103894, 0.003863, 0.173687, 0.718557,
 0.071333, 0.002311, 0.801402, 0.124954,
 0.274318, 0.005646,  0.54074, 0.179296,
 0.037924, 0.013517, 0.207919,  0.74064,
 0.191654, 0.139487, 0.479579,  0.18928,
 0.338775, 0.255889, 0.309577,  0.09576,
 0.217614, 0.348663, 0.325419, 0.108304,
 0.079624, 0.612515, 0.026708, 0.281153,
  0.24022, 0.340704, 0.410662, 0.008413,
 0.010777, 0.339317, 0.641622, 0.008285,
 0.002768, 0.788684, 0.208197,  0.00035} 


1 418.9088934651596
{ 0.02086, 0.008347, 0.437326, 0.533467,
 0.056306, 0.111404,   0.0714,  0.76089,
 0.225888, 0.037439, 0.545369, 0.191305,
 0.279012, 0.017712, 0.567604, 0.135672,
 0.464092, 0.033479, 0.279248,  0.22318,
 0.201605, 0.150592, 0.457714, 0.190089,
 0.195553, 0.289985, 0.290371, 0.224092,
  0.34136, 0.197127, 0.195006, 0.266507,
 0.478869, 0.124046, 0.318258, 0.078826,
 0.143553, 0.492244, 0.213987, 0.150216,
 0.206023, 0.353668, 0.285906, 0.154404,
  0.27914,  0.22598, 0.484747, 0.010132,
 0.214792, 0.563453, 0.221225, 0.000529}
{0.006663, 0.008819, 0.041958, 0.942561,
 0.335544,  0.02495, 0.018832, 0.620674,
 0.781061, 0.000462, 0.077532, 0.140945,
  0.76835, 0.001362, 0.075747, 0.154541,
 0.281199, 0.004746, 0.407515, 0.306539,
 0.296217, 0.002133, 0.186144, 0.515506,
 0.196262,  0.13522,  0.48465, 0.183868,
 0.409862,  0.19055, 0.329466, 0.070122,
 0.263676, 0.168601,  0.33477, 0.232953,
 0.291023, 0.669702, 0.029214, 0.010062,
 0.002087, 0.799828, 0.196762, 0.001323,
  0.00003,  0.93629, 0.063652, 0.000027,
 0.002506, 0.682665, 0.314747, 0.000082} 


1 526.9595403478079
{ 0.00146, 0.001629, 0.013225, 0.983685,
 0.002246, 0.001233, 0.131688, 0.864832,
 0.246085, 0.042279, 0.509572, 0.202063,
 0.348313, 0.011989, 0.475954, 0.163744,
 0.441732, 0.054714, 0.311732, 0.191822,
 0.541719, 0.235866, 0.165977, 0.056438,
 0.204543, 0.282497, 0.279135, 0.233825,
 0.332776, 0.237939, 0.162915,  0.26637,
 0.487325, 0.098247, 0.333812, 0.080616,
 0.148455, 0.599063, 0.150441, 0.102041,
 0.281632, 0.394236, 0.311798, 0.012334,
 0.077815, 0.295396, 0.625899,  0.00089,
 0.086008, 0.784479,  0.12678, 0.002732}
{0.174012, 0.003122, 0.000359, 0.822507,
 0.846998, 0.000855,  0.02702, 0.125128,
 0.650742, 0.000542, 0.205744, 0.142973,
 0.336837, 0.000894, 0.418974, 0.243295,
 0.265718, 0.000602, 0.441054, 0.292626,
 0.200737, 0.000512,  0.17994, 0.618811,
 0.200697, 0.144558, 0.472668, 0.182077,
 0.385888, 0.158339, 0.268474, 0.187299,
 0.304864, 0.052908,  0.25328, 0.388947,
  0.02131, 0.100108, 0.877973, 0.000608,
 0.013461, 0.579145, 0.407346, 0.000048,
 0.000212, 0.447149, 0.552483, 0.000157,
 0.013348, 0.775743, 0.167205, 0.043705} 


1 580.5678244127063
{0.016904, 0.000722, 0.005101, 0.977273,
 0.251207,  0.05268, 0.302817, 0.393296,
 0.266658, 0.037235, 0.506812, 0.189295,
 0.313288, 0.030546, 0.487665, 0.168501,
 0.448763, 0.010149, 0.300701, 0.240387,
 0.719583,  0.06841, 0.161032, 0.050975,
 0.156324, 0.322254, 0.286903, 0.234519,
 0.339695, 0.234126, 0.157163, 0.269016,
 0.511856, 0.055634, 0.357514, 0.074997,
 0.135436, 0.621615, 0.148131, 0.094818,
 0.327283, 0.339664, 0.322371, 0.010682,
 0.032985, 0.426446, 0.536841, 0.003728,
  0.15514, 0.382353, 0.461763, 0.000743}
{0.024755, 0.000176, 0.000554, 0.974515,
 0.394091, 0.000998, 0.012377, 0.592534,
 0.181378, 0.072435, 0.359432, 0.386755,
   0.6076, 0.001859,  0.01882, 0.371721,
 0.203222, 0.001781, 0.645568, 0.149429,
 0.188373, 0.000683,  0.18863, 0.622315,
 0.254303, 0.141242, 0.432635,  0.17182,
 0.316008, 0.181327, 0.281874, 0.220791,
  0.24144, 0.408886, 0.331077, 0.018598,
 0.006387, 0.876191, 0.116091, 0.001331,
 0.000801, 0.392268, 0.606863, 0.000067,
 0.001273, 0.377107, 0.618795, 0.002824,
 0.000001, 0.990204, 0.009724, 0.000071} 


1 603.6755791998123
{0.027023, 0.000169, 0.055217, 0.917591,
 0.179951, 0.000449, 0.178765, 0.640835,
 0.277866, 0.069278, 0.497801, 0.155055,
  0.30359, 0.033963, 0.488862, 0.173584,
  0.26852, 0.007223, 0.346056, 0.378201,
 0.226353, 0.020907, 0.280848, 0.471892,
  0.16327, 0.283019, 0.237101,  0.31661,
 0.311154, 0.219564, 0.163886, 0.305397,
  0.51247, 0.082361, 0.351816, 0.053353,
 0.136851,  0.58939, 0.176511, 0.097248,
 0.274159, 0.387087, 0.320107, 0.018647,
 0.033487, 0.378316, 0.574972, 0.013224,
 0.037902, 0.787551, 0.174055, 0.000491}
{ 0.53146, 0.000586, 0.042838, 0.425116,
 0.556371, 0.000301, 0.104925, 0.338403,
 0.242737, 0.000614, 0.098643, 0.658006,
 0.744995, 0.001438, 0.097101, 0.156466,
  0.17511, 0.001429, 0.652831,  0.17063,
 0.325133, 0.002572, 0.049356, 0.622939,
 0.228589, 0.145917, 0.441054,  0.18444,
 0.315286, 0.161052, 0.338384, 0.185278,
 0.084495, 0.526152, 0.342099, 0.047254,
 0.000207, 0.014248, 0.984743, 0.000802,
  0.00095, 0.119731, 0.872184, 0.007135,
 0.000071, 0.048782, 0.951053, 0.000095,
 0.000065, 0.176015, 0.823738, 0.000182} 


1 603.749347465086
{0.061885,  0.00001, 0.095079, 0.843026,
 0.410736,   0.0227, 0.467571, 0.098993,
 0.275437,  0.06485, 0.487773,  0.17194,
 0.292887, 0.051104, 0.494209,   0.1618,
  0.22231, 0.001147, 0.393878, 0.382664,
 0.228363, 0.002558, 0.767297, 0.001782,
  0.13838, 0.262072, 0.288957, 0.310591,
 0.347116, 0.165153, 0.188005, 0.299726,
 0.517387, 0.083973, 0.346775, 0.051865,
 0.222255, 0.436857, 0.307485, 0.033402,
 0.129472, 0.456798, 0.392269, 0.021461,
 0.035822, 0.395757,  0.56658, 0.001841,
 0.208875, 0.672719, 0.118211, 0.000195}
{0.000109, 0.000001, 0.000008, 0.999882,
 0.000881,        0, 0.000271, 0.998849,
 0.006887, 0.000014, 0.000673, 0.992426,
 0.093773, 0.004118,  0.41333, 0.488779,
 0.161853, 0.000666, 0.697821,  0.13966,
 0.343067, 0.000014, 0.059278, 0.597641,
 0.220336, 0.133544, 0.452497, 0.193624,
 0.273989, 0.186219, 0.320278, 0.219513,
 0.099344,  0.51278, 0.374559, 0.013317,
 0.000392, 0.029497, 0.942739, 0.027372,
 0.000002, 0.030517, 0.967809, 0.001672,
 0.000001, 0.092453, 0.907485, 0.000062,
 0.000001, 0.222986, 0.740276, 0.036737} 


1 943.2149404252026
{0.026546,   0.0069,  0.15782, 0.808734,
 0.006314, 0.000197, 0.005022, 0.988467,
 0.377508, 0.022226, 0.308652, 0.291614,
  0.24347, 0.064277,  0.42826, 0.263993,
 0.219897, 0.000894, 0.401252, 0.377956,
 0.607983, 0.022579, 0.164831, 0.204607,
 0.095909, 0.262688, 0.363446, 0.277957,
 0.320146, 0.191819, 0.183373, 0.304662,
 0.516027, 0.110113, 0.331115, 0.042746,
 0.041189, 0.329544,  0.60206, 0.027206,
 0.140958,  0.44167, 0.370638, 0.046734,
 0.034613, 0.362629, 0.586097, 0.016661,
 0.000528, 0.702632, 0.199582, 0.097258}
{0.019755,        0, 0.007472, 0.972772,
 0.013686, 0.000009, 0.008979, 0.977327,
 0.015633, 0.000011, 0.010472, 0.973884,
 0.029815, 0.000001, 0.010298, 0.959887,
 0.205896, 0.000009, 0.690207, 0.103888,
 0.390122, 0.000573, 0.099853, 0.509452,
 0.201069, 0.101042, 0.480572, 0.217317,
 0.225112, 0.312439, 0.278882, 0.183567,
 0.046815, 0.531803, 0.411103, 0.010279,
 0.000079,  0.00566, 0.993212, 0.001049,
 0.000204, 0.384732, 0.613173, 0.001892,
 0.000003, 0.535402, 0.425137, 0.039458,
        0, 0.564611, 0.392358, 0.043031} 


1 933.2261578764919
{0.019081, 0.000267,  0.03792, 0.942732,
 0.131534, 0.003835, 0.061152, 0.803479,
 0.347928, 0.014372, 0.310287, 0.327414,
 0.213227, 0.000018, 0.471185,  0.31557,
 0.112847,   0.0004, 0.406271, 0.480481,
  0.57314, 0.002451, 0.340735, 0.083674,
  0.16432, 0.258642, 0.322191, 0.254848,
 0.361213, 0.155047, 0.198619,  0.28512,
 0.457378, 0.142084, 0.348403, 0.052134,
   0.0362, 0.284916, 0.658879, 0.020005,
  0.13317,  0.39754, 0.441987, 0.027303,
 0.032387, 0.393917, 0.529555, 0.044142,
 0.000183, 0.787061, 0.152546,  0.06021}
{0.000008, 0.000001, 0.000603, 0.999387,
        0,        0, 0.000014, 0.999986,
 0.000429, 0.000001, 0.000257, 0.999313,
 0.001742, 0.000009, 0.001818, 0.996431,
 0.129856, 0.013557, 0.776814, 0.079772,
   0.3651, 0.001922, 0.094656, 0.538322,
 0.175747, 0.097976, 0.496782, 0.229495,
 0.279829, 0.232114,  0.27508, 0.212976,
   0.0938, 0.577065,  0.31241, 0.016725,
 0.008114, 0.152699, 0.831314, 0.007872,
  0.00009, 0.732765, 0.259649, 0.007495,
 0.000002, 0.718572,  0.27954, 0.001886,
 0.000002, 0.582918, 0.416788, 0.000292} 


1 904.4152588618074
{0.000562, 0.006089, 0.000037, 0.993312,
 0.046521, 0.000742, 0.003187, 0.949551,
 0.195341, 0.000416, 0.274319, 0.529925,
  0.25086, 0.003538,   0.3618, 0.383802,
 0.105266, 0.032672,   0.4792, 0.382862,
 0.151871, 0.000683,  0.72404, 0.123406,
 0.154774, 0.332435, 0.291469, 0.221321,
 0.283753, 0.143876, 0.271247, 0.301124,
 0.473385, 0.161541, 0.310076, 0.054997,
  0.05717,  0.14807, 0.779875, 0.014886,
 0.057383, 0.399598, 0.514561, 0.028458,
 0.002073, 0.369633, 0.587344,  0.04095,
 0.016794,  0.81538, 0.160353, 0.007473}
{       0,        0,        0,        1,
        0,        0,        0,        1,
 0.000031, 0.000005, 0.000056, 0.999908,
 0.000759, 0.000321, 0.011998, 0.986922,
 0.060649, 0.001657, 0.547536, 0.390157,
 0.424438, 0.004279,  0.10003, 0.471254,
 0.185524, 0.093768, 0.495094, 0.225613,
  0.32262, 0.126829, 0.308291, 0.242261,
 0.156485, 0.353662, 0.463752, 0.026101,
 0.002715, 0.253108, 0.738782, 0.005395,
 0.000006,  0.95797, 0.041716, 0.000307,
 0.000002,  0.02532, 0.974622, 0.000056,
 0.000001, 0.524607, 0.473824, 0.001568} 


1 1227.7638140594777
{0.002348, 0.009367, 0.000576, 0.987709,
 0.235475, 0.004509, 0.355195, 0.404821,
 0.186849, 0.001299, 0.044051, 0.767802,
 0.230274, 0.002219,  0.34751, 0.419997,
 0.117655,  0.00106, 0.508993, 0.372291,
 0.084939, 0.006254, 0.860151, 0.048656,
  0.20706, 0.280456, 0.254161, 0.258323,
 0.262111, 0.108646,  0.29881, 0.330433,
 0.437469, 0.217543,  0.30863, 0.036359,
 0.005062, 0.138571, 0.819586,  0.03678,
 0.001281, 0.565383,  0.40336, 0.029976,
  0.00324, 0.315545, 0.667178, 0.014038,
 0.001742, 0.545985, 0.423396, 0.028877}
{       0,        0, 0.000001, 0.999999,
 0.000002,        0,        0, 0.999998,
 0.000001, 0.000002, 0.000008, 0.999989,
 0.001554,  0.00024, 0.018924, 0.979282,
 0.071311, 0.000027, 0.592924, 0.335739,
  0.43846, 0.001009, 0.126782,  0.43375,
 0.186754, 0.112189, 0.503857,   0.1972,
 0.124112, 0.197141, 0.289739, 0.389007,
 0.392671, 0.280356, 0.326687, 0.000286,
 0.001743, 0.990484, 0.007188, 0.000585,
 0.003034, 0.577039, 0.412747, 0.007181,
 0.000014, 0.248364, 0.687651, 0.063971,
        0, 0.287639, 0.694745, 0.017615} 


1 1298.2833907023848
{0.000106, 0.000152, 0.029909, 0.969833,
 0.045281, 0.011837, 0.146788, 0.796094,
  0.00361, 0.000086, 0.000352, 0.995953,
 0.234746,  0.00005, 0.360217, 0.404987,
 0.034944, 0.000053, 0.467779, 0.497225,
 0.315224, 0.007957, 0.241286, 0.435533,
 0.197825, 0.268117, 0.258641, 0.275417,
 0.239471, 0.103227,  0.29039, 0.366913,
 0.492634, 0.207484, 0.255715, 0.044166,
 0.005437, 0.238395,  0.74274, 0.013427,
  0.00465, 0.567266,  0.39569, 0.032395,
 0.003134, 0.323789, 0.642142, 0.030935,
 0.018023, 0.551011, 0.425537, 0.005429}
{0.000096, 0.000002, 0.000078, 0.999824,
  0.00053, 0.000421, 0.000057, 0.998992,
 0.001215, 0.000025,   0.0002, 0.998561,
 0.004774, 0.000011, 0.032286,  0.96293,
 0.160613, 0.000412, 0.586778, 0.252198,
 0.372593, 0.022413, 0.128236, 0.476758,
 0.172414, 0.115116, 0.512913, 0.199557,
 0.155563, 0.102545, 0.291828, 0.450064,
 0.331969, 0.450981, 0.214717, 0.002333,
 0.047499,  0.64756, 0.272157, 0.032783,
  0.00006, 0.799112, 0.006907, 0.193921,
 0.000001,  0.97978, 0.006604, 0.013614,
        0, 0.724366, 0.261466, 0.014167} 


1 1198.2675239987566
{0.000001,  0.00014,  0.00091, 0.998949,
 0.000027,  0.00011, 0.009132, 0.990731,
 0.007216, 0.001352, 0.008715, 0.982717,
 0.266372, 0.000054, 0.369443, 0.364131,
 0.051341, 0.000114, 0.491088, 0.457457,
 0.954323, 0.004231, 0.000267, 0.041178,
 0.209378, 0.288508, 0.274513, 0.227601,
 0.242271, 0.109674, 0.298812, 0.349243,
 0.451746, 0.225043, 0.257928, 0.065284,
 0.032513, 0.251014, 0.700387, 0.016087,
   0.0132, 0.699203, 0.247272, 0.040325,
 0.038531, 0.541074,  0.39903, 0.021365,
 0.010713, 0.263253, 0.715868, 0.010165}
{0.000146, 0.000001, 0.000007, 0.999846,
 0.524001, 0.000843, 0.000388, 0.474768,
 0.035831, 0.000001, 0.468284, 0.495884,
 0.728613, 0.000661,  0.04305, 0.227675,
 0.324669, 0.011338,  0.42773, 0.236263,
 0.333134, 0.012375,  0.18171, 0.472781,
   0.1698, 0.110469, 0.513974, 0.205757,
 0.189162, 0.121303, 0.315585,  0.37395,
 0.047815, 0.777582, 0.173086, 0.001517,
 0.001123, 0.021848, 0.441284, 0.535744,
 0.000763, 0.011668, 0.000092, 0.987477,
 0.000043, 0.737738,   0.0063, 0.255918,
        0, 0.703584, 0.268562, 0.027853} 


1 1259.9572367688572
{0.000276, 0.000053, 0.014653, 0.985017,
 0.927687, 0.000114, 0.000529, 0.071671,
 0.008772, 0.000004, 0.010658, 0.980566,
 0.270137, 0.000037,  0.35024, 0.379586,
  0.03418, 0.000733, 0.519429, 0.445658,
 0.944427, 0.010777, 0.001338, 0.043458,
 0.216005, 0.322951, 0.274687, 0.186357,
 0.216456, 0.114554, 0.292538, 0.376451,
 0.442639,  0.24627, 0.247449, 0.063642,
  0.01177, 0.023137, 0.933631, 0.031462,
 0.007182, 0.787082, 0.150454, 0.055281,
 0.001811, 0.607111, 0.339549, 0.051529,
 0.001879, 0.384578, 0.603872, 0.009671}
{0.979379, 0.000708, 0.000024, 0.019889,
 0.418179, 0.000109, 0.000476, 0.581237,
 0.864104, 0.000001, 0.125064, 0.010831,
 0.082542, 0.000001, 0.553324, 0.364133,
 0.333949, 0.000007, 0.461163,  0.20488,
 0.380089, 0.000682, 0.153048, 0.466182,
 0.165153, 0.098281, 0.512931, 0.223635,
  0.22696, 0.121856,  0.35272, 0.298465,
 0.167044, 0.563454, 0.237751, 0.031751,
 0.001307, 0.553214, 0.000197, 0.445281,
 0.000001, 0.994074, 0.000041, 0.005885,
        0, 0.963329, 0.035853, 0.000818,
 0.000001, 0.795481, 0.193529, 0.010989} 


1 1343.4632457821053
{0.997524,        0,        0, 0.002476,
 0.019378, 0.000001, 0.000028, 0.980593,
 0.022988, 0.001507, 0.055724, 0.919781,
 0.271604, 0.000092,  0.35752, 0.370784,
 0.451105,  0.00276, 0.294114, 0.252021,
 0.421655,  0.09664, 0.415572, 0.066133,
 0.233552, 0.305658, 0.259626, 0.201164,
 0.211261, 0.122067, 0.285951, 0.380721,
 0.432554,  0.26915,  0.21069, 0.087606,
 0.012329, 0.227304, 0.609237, 0.151129,
 0.013196, 0.834168, 0.084013, 0.068623,
 0.007657, 0.612023, 0.376979, 0.003341,
 0.001962,  0.33561, 0.658596, 0.003832}
{ 0.73264, 0.003744, 0.001466, 0.262151,
 0.578603, 0.000392, 0.099206, 0.321799,
 0.001386,        0, 0.016705, 0.981908,
 0.014518,        0, 0.013536, 0.971946,
  0.31221, 0.000067, 0.464777, 0.222946,
 0.555137, 0.000015, 0.211959, 0.232889,
 0.164315, 0.101912, 0.526213, 0.207559,
 0.307673, 0.098313, 0.313996, 0.280018,
 0.097357, 0.161977, 0.714805, 0.025862,
 0.000061, 0.842714, 0.004744, 0.152481,
        0,  0.99081, 0.009115, 0.000074,
 0.000017, 0.944051, 0.050087, 0.005846,
 0.000002, 0.831812, 0.167696,  0.00049} 


1 1489.1829528724015
{ 0.21694, 0.000006, 0.008306, 0.774748,
 0.044959, 0.000054, 0.004368, 0.950618,
 0.027354,  0.00001, 0.062912, 0.909724,
 0.265739, 0.000247, 0.335036, 0.398978,
 0.404314,  0.00068, 0.375245, 0.219761,
 0.373604, 0.288188, 0.086612, 0.251597,
 0.325499,  0.28324, 0.160239, 0.231021,
 0.207505, 0.125231, 0.275698, 0.391565,
 0.473562, 0.252979, 0.175026, 0.098433,
 0.013359,  0.21461, 0.711385, 0.060646,
 0.002101, 0.807029, 0.093746, 0.097123,
 0.000103, 0.645902, 0.345574, 0.008421,
 0.000177, 0.340923,  0.65325, 0.005651}
{0.935402, 0.000002, 0.047656, 0.016939,
 0.010266, 0.000036,  0.10433, 0.885368,
 0.033426, 0.000003, 0.035821,  0.93075,
 0.991898, 0.000158, 0.006185, 0.001759,
 0.296618, 0.000003, 0.597414, 0.105965,
 0.527936, 0.019001, 0.232954, 0.220109,
 0.162546, 0.097138, 0.517599, 0.222717,
 0.401321, 0.076439, 0.319178, 0.203063,
 0.260725, 0.376692, 0.346028, 0.016555,
 0.000002, 0.897281, 0.084332, 0.018386,
        0, 0.993465, 0.006296, 0.000239,
        0, 0.912494,  0.08686, 0.000646,
        0, 0.864406,  0.11734, 0.018254} 


1 1411.005419906895
{0.357371, 0.000093,  0.00856, 0.633976,
 0.998288, 0.000004, 0.000823, 0.000885,
 0.038908, 0.000053, 0.131347, 0.829691,
 0.295605, 0.001249, 0.335018, 0.368128,
 0.197463, 0.003109, 0.497093, 0.302335,
 0.998206, 0.000341, 0.000821, 0.000632,
 0.385371, 0.257989, 0.150337, 0.206303,
 0.215015, 0.144431, 0.314254,   0.3263,
 0.458188,  0.28259, 0.149956, 0.109265,
  0.00201, 0.232676, 0.686579, 0.078735,
 0.003671, 0.822932, 0.101622, 0.071775,
 0.000006, 0.493221, 0.494586, 0.012187,
 0.000198, 0.329571, 0.662339, 0.007891}
{0.000007, 0.000001,  0.04864, 0.951351,
 0.002284, 0.000027, 0.328788, 0.668901,
 0.204114,  0.00113, 0.467794, 0.326962,
 0.004912, 0.000043, 0.051195,  0.94385,
 0.233194, 0.000064, 0.668215, 0.098526,
  0.47603, 0.001994, 0.300695, 0.221282,
 0.192344, 0.062548, 0.504735, 0.240372,
 0.387404, 0.083332, 0.341254,  0.18801,
 0.017883, 0.317463, 0.656746, 0.007908,
  0.00003, 0.869929, 0.128663, 0.001379,
 0.000002, 0.046531, 0.942979, 0.010488,
 0.000068, 0.061698, 0.728343, 0.209891,
        0, 0.789685, 0.210264, 0.000051} 


1 1260.4472661809698
{0.002332, 0.000002,  0.00003, 0.997637,
 0.787397,        0, 0.000084, 0.212518,
 0.079203, 0.000485, 0.161888, 0.758424,
 0.299492, 0.002107, 0.316382,  0.38202,
 0.170376, 0.000089,  0.46824, 0.361295,
 0.953341, 0.000591, 0.045499,  0.00057,
 0.338987, 0.341837, 0.069568, 0.249607,
  0.20844, 0.139399, 0.280208, 0.371953,
 0.503585, 0.268134,  0.17824, 0.050041,
 0.069458, 0.417636, 0.504901, 0.008005,
 0.000127,  0.74457, 0.150878, 0.104425,
 0.000012, 0.467299, 0.499415, 0.033275,
 0.000125, 0.280972, 0.687364, 0.031539}
{  0.4362, 0.002381, 0.269535, 0.291884,
 0.249215, 0.562641, 0.013332, 0.174812,
 0.309281, 0.010978,  0.39034, 0.289402,
 0.241247, 0.002481, 0.168034, 0.588238,
 0.252438, 0.000273, 0.592316, 0.154973,
 0.389527, 0.000739, 0.283994,  0.32574,
 0.203045,  0.05524,  0.53538, 0.206335,
 0.410622,  0.11304, 0.314369, 0.161969,
 0.049557, 0.461512, 0.472201,  0.01673,
 0.000132, 0.029789, 0.970066, 0.000013,
 0.038644, 0.881761, 0.070095,   0.0095,
        0, 0.489433,  0.50617, 0.004397,
        0, 0.471262, 0.528686, 0.000052} 


1 1314.280404258465
{0.040398,        0, 0.030997, 0.928605,
 0.001365, 0.000001,  0.00043, 0.998204,
 0.094416, 0.000482, 0.166461, 0.738641,
  0.30676, 0.001848, 0.298899, 0.392493,
 0.287437, 0.000317, 0.364251, 0.347995,
 0.891682, 0.003645, 0.041522, 0.063152,
 0.340162, 0.280541, 0.116887,  0.26241,
 0.213184, 0.233853, 0.190269, 0.362695,
 0.490462, 0.272027, 0.190504, 0.047007,
 0.001257,  0.31802, 0.670903, 0.009819,
 0.000404, 0.733072, 0.169078, 0.097447,
 0.000003,  0.47899, 0.449343, 0.071664,
 0.000001, 0.438988, 0.557071,  0.00394}
{0.506461, 0.351703, 0.029469, 0.112367,
 0.628857, 0.104765, 0.266327, 0.000051,
 0.055543, 0.944079, 0.000376, 0.000002,
 0.713206, 0.055977, 0.154232, 0.076585,
 0.292204,  0.00059,  0.58778, 0.119425,
 0.465222, 0.018752, 0.237198, 0.278828,
 0.170853, 0.051005, 0.592836, 0.185306,
  0.52811, 0.063725, 0.287135,  0.12103,
 0.058928, 0.334885, 0.580844, 0.025344,
 0.000117, 0.993284, 0.006323, 0.000277,
 0.000001, 0.946775, 0.053222, 0.000002,
        0,  0.83445, 0.164602, 0.000948,
        0, 0.182133, 0.817867,        0} 


1 1910.4495565461255
{0.307154, 0.000003, 0.538574, 0.154269,
 0.985012, 0.000032, 0.002991, 0.011965,
 0.229045, 0.004043, 0.425239, 0.341673,
 0.313046,  0.00414, 0.290538, 0.392277,
 0.431394, 0.002225, 0.223081,   0.3433,
 0.523386, 0.000834, 0.394881, 0.080899,
 0.368899, 0.231207, 0.128772, 0.271121,
 0.198217, 0.212116, 0.189708, 0.399959,
 0.483508, 0.258616, 0.212652, 0.045224,
 0.017216, 0.421283,  0.48038, 0.081121,
 0.000073, 0.653499, 0.346007, 0.000421,
 0.000027, 0.457268, 0.485195,  0.05751,
        0, 0.497314, 0.502285,   0.0004}
{0.999219, 0.000533, 0.000247,        0,
  0.52788, 0.471713, 0.000386,  0.00002,
 0.160634, 0.399597, 0.438084, 0.001685,
 0.001848, 0.010857, 0.987065,  0.00023,
   0.2987, 0.004547, 0.599826, 0.096927,
 0.483312, 0.018794, 0.253487, 0.244407,
 0.172346, 0.056764, 0.560616, 0.210274,
 0.250944, 0.050135, 0.549691, 0.149231,
  0.04281,  0.40691, 0.531951,  0.01833,
 0.000002, 0.004207, 0.995784, 0.000007,
 0.000029, 0.005171, 0.994795, 0.000005,
 0.000002, 0.559243, 0.440754, 0.000001,
        0, 0.000072, 0.999928,        0} 


1 1698.3729153149993
{0.997256,  0.00065, 0.001984, 0.000111,
 0.474518, 0.000998,  0.41472, 0.109764,
 0.247198, 0.008405, 0.434579, 0.309818,
