consul : 2295 documents
        0, 0.996609, 0.001935, 0.001456,
 0.000003, 0.991129, 0.008865, 0.000003,
        0, 0.999737, 0.000257, 0.000006,
        0, 0.999757, 0.000066, 0.000177,
 0.000013, 0.997591, 0.002395,        0,
 0.000465, 0.930731, 0.068804,        0} 


1 1517.9278419146149
{       0, 0.999999,        0, 0.000001,
        0, 0.999944,  0.00002, 0.000037,
        0, 0.978116,  0.00071, 0.021174,
 0.000001, 0.846434, 0.033889, 0.119675,
        0, 0.072967, 0.924234, 0.002799,
 0.000001, 0.662477, 0.043998, 0.293523,
        0,  0.64194, 0.000029, 0.358031,
 0.000021,  0.99471, 0.001299,  0.00397,
        0, 0.973583, 0.014329, 0.012088,
 0.000031, 0.587692, 0.142279, 0.269998,
 0.000009, 0.993117, 0.000031, 0.006844,
 0.000001, 0.864483,  0.13248, 0.003036,
 0.000001, 0.232058, 0.765415, 0.002526}
{0.000001, 0.990055, 0.008531, 0.001414,
        0, 0.042074, 0.127807, 0.830119,
 0.000004, 0.013369,  0.00129, 0.985338,
 0.000008, 0.015701, 0.001507, 0.982785,
 0.000002, 0.102999, 0.823736, 0.073263,
 0.000184, 0.559576,  0.39309,  0.04715,
 0.000017, 0.957996, 0.000407,  0.04158,
        0, 0.980605, 0.018131, 0.001263,
        0, 0.999872, 0.000123, 0.000005,
        0, 0.999985, 0.000014,        0,
        0, 0.999999, 0.000001,        0,
 0.000139, 0.897773, 0.102079, 0.000009,
 0.000009, 0.996169, 0.003444, 0.000378} 


1 1580.198557711621
{       0, 0.939293, 0.000022, 0.060685,
        0, 0.967181, 0.003568, 0.029251,
        0, 0.970827,  0.00129, 0.027883,
        0, 0.839685, 0.036453, 0.123862,
        0, 0.073765, 0.922986, 0.003249,
 0.000096, 0.636033, 0.044294, 0.319577,
 0.000024, 0.641422, 0.000025,  0.35853,
 0.000032, 0.990383, 0.003459, 0.006125,
 0.000011, 0.993541, 0.003444, 0.003003,
 0.000162, 0.719373, 0.002497, 0.277968,
 0.000005,  0.94447, 0.000773, 0.054753,
  0.00002, 0.859334, 0.139461, 0.001185,
        0, 0.999922, 0.000037, 0.000041}
{       0, 0.036891, 0.016217, 0.946891,
 0.000034, 0.297514, 0.006663, 0.695789,
        0, 0.056374, 0.002727, 0.940899,
 0.000001, 0.015373, 0.000497, 0.984129,
 0.000075, 0.032773, 0.962227, 0.004925,
 0.000011, 0.868617, 0.074386, 0.056987,
        0,  0.84449, 0.023687, 0.131823,
        0, 0.939527,  0.02257, 0.037903,
        0, 0.567764, 0.429812, 0.002423,
        0, 0.999979, 0.000014, 0.000006,
 0.000134, 0.527351,  0.47195, 0.000564,
 0.000299, 0.611255, 0.187971, 0.200475,
        0, 0.896044, 0.002735,  0.10122} 


1 1134.0692200726085
{       0,  0.00198, 0.003879, 0.994141,
        0, 0.427628, 0.001031, 0.571341,
        0,  0.96658, 0.002993, 0.030426,
 0.000013, 0.817851, 0.042126,  0.14001,
 0.000002, 0.075538,  0.92158,  0.00288,
 0.000961, 0.580689, 0.045662, 0.372688,
 0.000096,  0.63469, 0.001738, 0.363476,
 0.000008, 0.972773,  0.00973, 0.017488,
 0.000012, 0.972701, 0.007636, 0.019652,
        0, 0.969838, 0.000411,  0.02975,
  0.00007, 0.985404, 0.001423, 0.013103,
        0, 0.300479, 0.686421,   0.0131,
        0,  0.92982, 0.002033, 0.068146}
{0.000001, 0.998512, 0.001486, 0.000001,
 0.000005, 0.979629, 0.000428, 0.019938,
 0.000025, 0.991657, 0.000059, 0.008259,
 0.000002,  0.91229, 0.086353, 0.001355,
 0.000003, 0.000254,  0.99508, 0.004664,
 0.000002, 0.936755, 0.058568, 0.004676,
 0.000006, 0.879517, 0.013532, 0.106946,
 0.000042, 0.613662, 0.171213, 0.215084,
        0, 0.973117, 0.001734, 0.025149,
 0.000022, 0.894035, 0.079663, 0.026279,
 0.000049, 0.150798, 0.032985, 0.816168,
 0.000085, 0.929352, 0.045264, 0.025299,
 0.001436, 0.506757, 0.189326, 0.302481} 


1 890.5524296770002
{       0, 0.568282, 0.000376, 0.431341,
        0, 0.843496, 0.000441, 0.156063,
        0, 0.965925, 0.003355, 0.030721,
 0.000002, 0.820783, 0.042228, 0.136986,
        0, 0.071194, 0.921321, 0.007485,
 0.000001, 0.693126, 0.058389, 0.248483,
        0,  0.64055, 0.003859,  0.35559,
        0, 0.694865, 0.085721, 0.219414,
        0,  0.95318, 0.007733, 0.039087,
        0, 0.783594, 0.006431, 0.209974,
        0, 0.970485, 0.002515,    0.027,
 0.000001,  0.50626, 0.470522, 0.023216,
 0.000666, 0.440566,  0.53297, 0.025798}
{0.001242, 0.784506,  0.21335, 0.000902,
 0.000261,  0.98365,  0.01349, 0.002599,
 0.000027, 0.680394, 0.319014, 0.000564,
 0.002528, 0.318023, 0.502762, 0.176688,
 0.000016, 0.007849, 0.989933, 0.002202,
 0.000054, 0.952733, 0.046367, 0.000846,
 0.000002, 0.874561, 0.034994, 0.090444,
 0.000056, 0.803056, 0.044209, 0.152678,
 0.000001, 0.166748, 0.780166, 0.053084,
 0.000288, 0.250301, 0.371125, 0.378286,
 0.000161, 0.144166, 0.851946, 0.003727,
 0.000011, 0.170736, 0.465654,   0.3636,
 0.000002, 0.003818,  0.00936, 0.986821} 


1 656.0002031296939
{       0, 0.214089, 0.000416, 0.785496,
        0, 0.976946, 0.013045, 0.010009,
 0.000001, 0.965966, 0.003469, 0.030564,
 0.000005, 0.810059, 0.044168, 0.145768,
        0, 0.068728, 0.924375, 0.006897,
  0.00003, 0.594873, 0.099846,  0.30525,
        0, 0.638074, 0.003894, 0.358032,
 0.000003, 0.680976, 0.086827, 0.232195,
 0.000002, 0.905882,  0.04266, 0.051456,
        0, 0.992599, 0.000076, 0.007325,
        0, 0.940685, 0.027346,  0.03197,
 0.000016, 0.497184, 0.465477, 0.037322,
 0.000013, 0.055968, 0.342005, 0.602014}
{       0, 0.973424, 0.023533, 0.003043,
  0.00003, 0.552565, 0.318086, 0.129319,
 0.001064,  0.77778, 0.049516,  0.17164,
 0.000139, 0.009766, 0.989704, 0.000391,
 0.000025, 0.628176,  0.37062, 0.001179,
 0.000007, 0.883665, 0.114289,  0.00204,
 0.000001, 0.892931,  0.01005, 0.097019,
 0.000006, 0.455117, 0.498993, 0.045883,
 0.000396, 0.442325, 0.208373, 0.348906,
 0.000581, 0.005372, 0.990796,  0.00325,
 0.003202, 0.002827, 0.304832, 0.689139,
 0.000212, 0.000177, 0.035366, 0.964245,
 0.000123,  0.00001, 0.994452, 0.005416} 


1 696.9423307471952
{       0, 0.375391, 0.001797, 0.622813,
        0, 0.883511, 0.115434, 0.001055,
 0.000002, 0.964302, 0.004108, 0.031588,
 0.000017, 0.792273, 0.060316, 0.147394,
        0, 0.074829,  0.91378, 0.011391,
 0.000021, 0.590367, 0.099129, 0.310483,
        0, 0.649337, 0.004259, 0.346403,
 0.000003, 0.747249, 0.094653, 0.158094,
        0, 0.895184, 0.046355, 0.058461,
 0.000001, 0.951189, 0.018628, 0.030182,
 0.000001, 0.880211,  0.05088, 0.068909,
 0.000009, 0.163348, 0.775752, 0.060891,
 0.006935, 0.057319, 0.879413, 0.056333}
{ 0.00002,  0.97836, 0.000491,  0.02113,
 0.000511, 0.886686, 0.005462, 0.107341,
 0.000164, 0.955812,   0.0284, 0.015623,
 0.000021, 0.859741, 0.118151, 0.022088,
 0.000493, 0.186703, 0.806473, 0.006331,
 0.000039, 0.739924, 0.242713, 0.017325,
 0.000007, 0.947048, 0.019106, 0.033839,
 0.000008, 0.736155, 0.020111, 0.243726,
 0.000214, 0.376252, 0.621369, 0.002166,
  0.00387, 0.030699, 0.904326, 0.061105,
 0.001845, 0.002285, 0.676119, 0.319751,
 0.002293, 0.000084, 0.788981, 0.208642,
  0.00909, 0.000078, 0.428278, 0.562553} 


1 772.6132967545084
{       0, 0.487368, 0.004716, 0.507917,
        0,  0.92227, 0.020515, 0.057214,
 0.000065, 0.964173, 0.004074, 0.031688,
 0.000086, 0.774775,  0.07652, 0.148619,
        0, 0.087014, 0.894235, 0.018751,
 0.000008, 0.521714, 0.181606, 0.296671,
        0, 0.633612, 0.024875, 0.341512,
 0.000007,  0.75001, 0.096263,  0.15372,
 0.000002, 0.912994, 0.045622, 0.041382,
        0, 0.940125, 0.059574,   0.0003,
 0.000002, 0.431704, 0.217416, 0.350879,
 0.000028, 0.041702, 0.872526, 0.085745,
 0.000077, 0.012318, 0.963854, 0.023751}
{0.001024, 0.270469, 0.289052, 0.439454,
 0.001895, 0.646654, 0.129277, 0.222174,
 0.000018, 0.802233, 0.066136, 0.131613,
 0.002873, 0.676892, 0.309182, 0.011053,
 0.000074, 0.183951, 0.814177, 0.001798,
 0.000038, 0.822371, 0.177466, 0.000124,
 0.000016,  0.86826, 0.067307, 0.064417,
 0.000228, 0.293053, 0.687862, 0.018858,
 0.001488, 0.391683, 0.206737, 0.400092,
 0.010728,  0.05162, 0.673548, 0.264104,
  0.26082, 0.013485, 0.432722, 0.292973,
 0.166858, 0.000912, 0.501565, 0.330665,
 0.000657,  0.00133, 0.450849, 0.547164} 


1 701.8450092161063
{       0, 0.516553, 0.004214, 0.479234,
 0.000057, 0.676112,  0.16167, 0.162162,
        0, 0.963516, 0.004161, 0.032323,
 0.000079,  0.76674,  0.08855, 0.144631,
        0, 0.098766,  0.87822, 0.023014,
  0.00001, 0.588702, 0.366146, 0.045141,
        0, 0.634743, 0.024646, 0.340611,
 0.000001, 0.640127, 0.214801, 0.145072,
 0.000007, 0.873616,  0.06019, 0.066187,
 0.000001, 0.948314, 0.030023, 0.021663,
 0.000005, 0.425993,  0.22111, 0.352891,
 0.000224, 0.059003, 0.758395, 0.182377,
 0.000006, 0.031151,  0.96791, 0.000933}
{0.000223, 0.298119,  0.03118, 0.670478,
 0.000281, 0.099107, 0.454188, 0.446423,
 0.000177, 0.289384, 0.034278, 0.676161,
 0.000052, 0.120391, 0.637408, 0.242149,
        0, 0.116114, 0.865743, 0.018144,
 0.000001, 0.792598, 0.202436, 0.004966,
 0.000012, 0.889357,  0.04719, 0.063441,
  0.00002, 0.343847, 0.030272, 0.625861,
 0.003821, 0.569973, 0.098385, 0.327821,
 0.052776, 0.197515, 0.733224, 0.016484,
 0.039491, 0.018312, 0.938885, 0.003312,
     0.02, 0.423998, 0.172959, 0.383043,
 0.002405, 0.947369, 0.000034, 0.050191} 


1 824.5316338960589
{0.000251, 0.403037, 0.025586, 0.571125,
 0.000089, 0.275175, 0.720772, 0.003964,
 0.000011, 0.961729, 0.005542, 0.032718,
 0.000001, 0.767687, 0.089351, 0.142961,
        0, 0.106165, 0.872137, 0.021698,
        0, 0.711306, 0.269906, 0.018788,
        0, 0.623392, 0.033669, 0.342939,
 0.000001, 0.581773, 0.228917, 0.189309,
 0.000025, 0.859556, 0.069317, 0.071101,
        0, 0.999847,   0.0001, 0.000053,
 0.000058, 0.401835, 0.219616, 0.378491,
 0.000032, 0.095903, 0.624614, 0.279451,
        0, 0.690649, 0.308974, 0.000376}
{ 0.00002,  0.00254, 0.221886, 0.775554,
 0.000017, 0.096381, 0.085991, 0.817611,
 0.000003,  0.18004, 0.796428, 0.023529,
 0.000003,  0.00089, 0.997392, 0.001715,
        0, 0.017649, 0.980545, 0.001805,
 0.000182, 0.428788, 0.414431, 0.156599,
 0.000207, 0.928439, 0.006075, 0.065279,
 0.000024, 0.947879, 0.026459, 0.025637,
 0.000095, 0.026277,  0.96844, 0.005188,
 0.002226, 0.059096, 0.932754, 0.005924,
 0.000014,   0.0125, 0.967196,  0.02029,
 0.000937, 0.995258, 0.001187, 0.002618,
 0.000043, 0.994387, 0.005368, 0.000202} 


1 796.0257882922841
{0.000203, 0.135277, 0.090652, 0.773868,
 0.000037,  0.05461, 0.823743, 0.121609,
 0.000001, 0.961806, 0.005569, 0.032624,
 0.000023, 0.703144, 0.132905, 0.163928,
        0, 0.108464, 0.863104, 0.028432,
        0, 0.677915, 0.269281, 0.052804,
        0, 0.642879, 0.034714, 0.322407,
 0.000003, 0.503573,  0.19278, 0.303644,
 0.000001, 0.815013, 0.093413, 0.091573,
 0.000051, 0.035367, 0.086119, 0.878463,
 0.000071, 0.305879,   0.2986,  0.39545,
 0.000199,  0.34498, 0.559794, 0.095028,
        0, 0.215379,  0.78437, 0.000251}
{0.000001, 0.008024, 0.000186, 0.991789,
 0.000003, 0.663616, 0.122349, 0.214033,
 0.000002, 0.915203, 0.074276, 0.010519,
 0.000011, 0.121122, 0.852212, 0.026655,
 0.000001, 0.074823, 0.888463, 0.036713,
 0.000709, 0.080527, 0.643714,  0.27505,
 0.001186, 0.931201, 0.000634,  0.06698,
 0.001935, 0.936881, 0.054518, 0.006667,
 0.091844, 0.587545, 0.295894, 0.024716,
 0.000005, 0.004008, 0.926837,  0.06915,
 0.000294, 0.849134, 0.119631,  0.03094,
        0, 0.999246, 0.000744,  0.00001,
        0,  0.99844, 0.001516, 0.000044} 


1 824.8083218397992
{0.000017,  0.00287, 0.013122, 0.983992,
 0.000001, 0.022099, 0.926435, 0.051465,
 0.000004, 0.961051, 0.005563, 0.033383,
 0.000003, 0.686935, 0.147753, 0.165309,
        0, 0.103809, 0.863875, 0.032316,
 0.000007, 0.597529, 0.321677, 0.080786,
        0, 0.645099, 0.036144, 0.318757,
 0.000005, 0.517392, 0.103182, 0.379421,
 0.000002,  0.81094, 0.093881, 0.095177,
 0.000037, 0.178792, 0.820152,  0.00102,
 0.000059, 0.313083, 0.329068,  0.35779,
 0.000009,  0.95244, 0.029605, 0.017946,
 0.000008, 0.051938,  0.94802, 0.000035}
{0.000002, 0.031977, 0.043612, 0.924409,
  0.00003, 0.095053,  0.04286, 0.862057,
  0.00005, 0.969205, 0.027869, 0.002877,
 0.000007, 0.282192, 0.692136, 0.025665,
 0.000068, 0.118111, 0.864655, 0.017165,
 0.001169, 0.173367, 0.780169, 0.045295,
 0.000295, 0.939714, 0.014955, 0.045035,
 0.004934, 0.667223, 0.006479, 0.321364,
 0.005657, 0.035521, 0.011085, 0.947737,
 0.052593, 0.170131, 0.009811, 0.767465,
 0.000012, 0.988996, 0.008655, 0.002337,
        0, 0.999992, 0.000007,        0,
        0, 0.987006, 0.000489, 0.012505} 


1 725.7355317271767
{0.001059, 0.238778, 0.701368, 0.058795,
 0.000023, 0.006926, 0.987687, 0.005364,
 0.000006, 0.956861,  0.00676, 0.036373,
 0.000771, 0.670718, 0.154465, 0.174046,
 0.000004, 0.109238, 0.855976, 0.034783,
 0.000364, 0.460395, 0.413302, 0.125939,
 0.000031, 0.687881, 0.039957, 0.272131,
 0.000002, 0.569378, 0.115228, 0.315392,
 0.000051, 0.776062,  0.09771, 0.126177,
 0.000099, 0.477102, 0.020798, 0.502001,
 0.000002, 0.345247, 0.262472, 0.392279,
 0.000001, 0.867606, 0.132282, 0.000111,
 0.000002,   0.5573, 0.442579, 0.000118}
{0.000001, 0.003932, 0.000071, 0.995997,
 0.000096, 0.013511, 0.000994, 0.985399,
 0.000168, 0.807608, 0.084775, 0.107449,
 0.000775, 0.188101, 0.795141, 0.015983,
 0.000014, 0.015327, 0.981677, 0.002982,
 0.001033, 0.696411, 0.279871, 0.022685,
 0.000234, 0.965328, 0.001327, 0.033111,
 0.009333, 0.407656, 0.000083, 0.582928,
 0.015392,  0.21352, 0.000089, 0.770999,
 0.005175, 0.985562, 0.002501, 0.006762,
 0.000041, 0.999816, 0.000137, 0.000006,
 0.000005, 0.997241,  0.00074, 0.002014,
 0.000173, 0.385635, 0.303229, 0.310962} 


1 633.9954705905059
{0.000305, 0.054988, 0.132524, 0.812184,
 0.000004, 0.328587, 0.605895, 0.065514,
 0.000009, 0.956118,  0.00742, 0.036453,
 0.001373, 0.666946, 0.153367, 0.178314,
 0.000002, 0.106364, 0.858078, 0.035557,
 0.004371, 0.458724, 0.428094, 0.108811,
 0.000063, 0.675934, 0.039335, 0.284668,
 0.000092, 0.539611, 0.152025, 0.308272,
 0.000117, 0.754048, 0.102479, 0.143356,
 0.000014, 0.539753, 0.041464, 0.418768,
 0.000004, 0.905095, 0.052177, 0.042723,
 0.000003, 0.955998, 0.043739,  0.00026,
 0.000003, 0.952322, 0.045028, 0.002647}
{0.000011,  0.01676,  0.00043, 0.982798,
 0.000309, 0.695609, 0.009608, 0.294473,
 0.000665,  0.94342, 0.014716, 0.041198,
 0.000096, 0.595988, 0.385753, 0.018164,
 0.001195, 0.848703, 0.025875, 0.124227,
 0.000879, 0.966298,  0.00435, 0.028474,
  0.00071, 0.713898, 0.006305, 0.279086,
 0.000604, 0.804636, 0.000922, 0.193837,
 0.002001, 0.976227, 0.012245, 0.009527,
 0.001725, 0.995875, 0.000686, 0.001714,
 0.000033, 0.997438, 0.002041, 0.000487,
 0.015222, 0.724498, 0.241507, 0.018773,
 0.066273, 0.711593, 0.153816, 0.068318} 


1 400.83685801181883
{0.000001, 0.013525, 0.048559, 0.937914,
 0.000013, 0.870008, 0.060668, 0.069311,
 0.000028, 0.955928, 0.007551, 0.036494,
 0.000914, 0.670852, 0.156693, 0.171541,
 0.000004, 0.108237, 0.856207, 0.035552,
 0.008069, 0.558891, 0.310667, 0.122372,
 0.000094,  0.67122, 0.039383, 0.289303,
 0.000032, 0.686536, 0.025259, 0.288173,
 0.000336, 0.758188, 0.094377, 0.147098,
 0.000086,  0.77879, 0.041178, 0.179946,
 0.000027, 0.898143, 0.061563, 0.040266,
 0.000008, 0.940416, 0.056132, 0.003445,
 0.000036, 0.809301, 0.149079, 0.041585}
{0.000357, 0.415201, 0.001018, 0.583425,
 0.000389, 0.456578, 0.083877, 0.459156,
 0.000301, 0.684683, 0.003147, 0.311869,
 0.000181, 0.992195, 0.001014,  0.00661,
 0.000557, 0.920416, 0.050079, 0.028948,
 0.005435, 0.641637, 0.017211, 0.335717,
 0.007944, 0.712531, 0.000078, 0.279447,
 0.003798, 0.932885, 0.060586, 0.002732,
 0.000628, 0.980061, 0.012309, 0.007002,
 0.000065,  0.96793, 0.001391, 0.030613,
 0.029241, 0.876432, 0.009942, 0.084385,
 0.031971, 0.941491, 0.008052, 0.018485,
  0.00748,  0.97179, 0.000039, 0.020691} 


1 448.33290936289865
{0.000002,  0.02994, 0.001524, 0.968534,
 0.000073, 0.718974,  0.14891, 0.132043,
 0.000056, 0.955073, 0.008028, 0.036843,
 0.002209, 0.676952, 0.142088, 0.178751,
 0.000107, 0.122541, 0.840647, 0.036705,
  0.01452, 0.611677, 0.232568, 0.141235,
 0.000146, 0.678706, 0.023001, 0.298146,
  0.00012, 0.834514, 0.030256,  0.13511,
   0.0004, 0.785866, 0.086711, 0.127023,
 0.000081, 0.062572, 0.013415, 0.923932,
 0.000306, 0.888983, 0.063965, 0.046746,
  0.00007,  0.91784, 0.035069, 0.047022,
 0.000019, 0.259462, 0.720985, 0.019534}
{0.000011, 0.431795, 0.043987, 0.524208,
 0.000068, 0.977651,  0.00206, 0.020222,
 0.000304, 0.989002, 0.001372, 0.009322,
 0.000828, 0.886986,  0.02774, 0.084446,
 0.007756, 0.784388, 0.183117, 0.024739,
 0.006094, 0.442941, 0.004581, 0.546385,
 0.013181, 0.727323, 0.001123, 0.258373,
 0.004627, 0.748844, 0.067871, 0.178658,
  0.00017, 0.023505, 0.000687, 0.975638,
 0.000217, 0.189258, 0.000458, 0.810067,
 0.025165, 0.960783, 0.003298, 0.010754,
 0.030837, 0.920989, 0.000099, 0.048076,
 0.000543, 0.170208, 0.000003, 0.829246} 


1 433.14029674188106
{0.000005, 0.049008, 0.054178, 0.896808,
 0.000023, 0.584299, 0.163872, 0.251806,
 0.000203, 0.951385, 0.011561, 0.036851,
 0.001659, 0.674612, 0.141424, 0.182306,
 0.000451, 0.127135, 0.835557, 0.036857,
 0.020257, 0.560538, 0.236666, 0.182538,
 0.000315,   0.6932, 0.025427, 0.281059,
 0.000787, 0.827363, 0.037498, 0.134351,
 0.000045, 0.620113, 0.104074, 0.275768,
  0.00021, 0.155415, 0.766773, 0.077602,
 0.001191, 0.917281, 0.016927, 0.064601,
  0.00005, 0.772691,  0.11193,  0.11533,
 0.000002, 0.014437, 0.001154, 0.984406}
{0.000033,  0.98528, 0.005021, 0.009666,
 0.004532, 0.953005,  0.02627, 0.016194,
 0.017328, 0.685094, 0.113352, 0.184226,
 0.006684, 0.831646,  0.11736,  0.04431,
 0.005829, 0.389294, 0.450987,  0.15389,
 0.000708, 0.128398, 0.003083, 0.867811,
 0.001474, 0.711019, 0.026393, 0.261114,
 0.003573, 0.610509, 0.004901, 0.381017,
 0.000588, 0.729188, 0.003226, 0.266998,
 0.024772, 0.485413, 0.008175, 0.481641,
 0.028655, 0.682936, 0.001095, 0.287314,
 0.000123, 0.563879, 0.000009, 0.435989,
 0.000021, 0.148265, 0.000027, 0.851687} 


1 435.13384521331403
{0.000043, 0.417651, 0.001609, 0.580697,
 0.003212,  0.27388, 0.449992, 0.272916,
 0.000632, 0.945592, 0.016032, 0.037744,
  0.00491,  0.66832, 0.142033, 0.184737,
 0.000566, 0.121248, 0.836043, 0.042144,
 0.013709, 0.571699,  0.23563, 0.178962,
  0.00223, 0.705131, 0.033298, 0.259341,
 0.000891, 0.865264, 0.018109, 0.115735,
 0.001239, 0.634626, 0.103655,  0.26048,
  0.00001, 0.824631,  0.12047, 0.054889,
  0.00139, 0.903265,  0.02136, 0.073986,
 0.000875, 0.658647, 0.021738,  0.31874,
 0.000366, 0.175628, 0.008005, 0.816001}
{0.000625, 0.951314, 0.035722,  0.01234,
 0.004479, 0.957688, 0.026299, 0.011533,
 0.002642, 0.797229, 0.052727, 0.147402,
  0.00179, 0.077867, 0.885535, 0.034808,
 0.001484,  0.13127, 0.462465, 0.404781,
 0.000512, 0.183539, 0.077494, 0.738455,
 0.000104, 0.764208, 0.002428,  0.23326,
 0.002243,  0.72642, 0.028923, 0.242414,
  0.01772, 0.779593, 0.038559, 0.164129,
 0.019777, 0.394921, 0.071918, 0.513384,
 0.015479, 0.199559, 0.016821, 0.768141,
 0.000122, 0.236185, 0.000423,  0.76327,
 0.000023, 0.024337, 0.000039, 0.975602} 


1 393.2215622779155
{0.000906, 0.707718, 0.016886, 0.274491,
 0.002959, 0.497672,  0.45025, 0.049119,
 0.000639, 0.945209, 0.016313,  0.03784,
 0.004634,  0.66102, 0.144564, 0.189781,
 0.001288, 0.130749, 0.811315, 0.056648,
 0.013005, 0.562496, 0.228808, 0.195691,
 0.000865, 0.698253, 0.037545, 0.263337,
 0.002066, 0.816466,  0.06432, 0.117148,
 0.004298, 0.656929, 0.062451, 0.276322,
 0.000486, 0.977323, 0.003125, 0.019066,
 0.001455, 0.894379, 0.026702, 0.077464,
 0.001498,  0.46024, 0.019421, 0.518841,
 0.000162,   0.0489, 0.004672, 0.946267}
{0.016393, 0.523433, 0.425492, 0.034682,
  0.00608, 0.666774, 0.100016,  0.22713,
  0.00236, 0.170261, 0.270877, 0.556503,
 0.042202, 0.057948,  0.22952,  0.67033,
 0.019076,  0.00805, 0.776111, 0.196764,
 0.018489, 0.125597, 0.191202, 0.664712,
 0.053282, 0.746136, 0.008732,  0.19185,
  0.23876,  0.32712, 0.031728, 0.402392,
 0.383588, 0.136712, 0.066205, 0.413494,
 0.010496, 0.053183, 0.820494, 0.115826,
 0.025234, 0.328863, 0.040665, 0.605237,
 0.000056, 0.486263, 0.000595, 0.513086,
 0.000015, 0.784505, 0.000267, 0.215212} 


1 399.9584479304808
{0.000072, 0.765358, 0.066632, 0.167938,
 0.001959, 0.218746, 0.774779, 0.004517,
   0.0011, 0.939639,  0.01915, 0.040111,
 0.005334, 0.658653,  0.14399, 0.192023,
 0.001525, 0.134447, 0.804696, 0.059332,
 0.010358, 0.490135, 0.303179, 0.196329,
 0.001258, 0.714408, 0.040587, 0.243747,
 0.002414, 0.811403, 0.039408, 0.146776,
  0.00675, 0.652074,  0.07028, 0.270896,
 0.001666, 0.926337, 0.026532, 0.045465,
 0.002196, 0.869163, 0.030983, 0.097658,
 0.001145, 0.768532, 0.068936, 0.161387,
  0.00021, 0.401148,  0.01488, 0.583762}
{ 0.00141, 0.954684,  0.04268, 0.001226,
 0.001324, 0.249181, 0.744052, 0.005444,
 0.023104, 0.219292, 0.698994,  0.05861,
 0.007032, 0.024974, 0.961985, 0.006009,
 0.004462, 0.013835, 0.968297, 0.013406,
 0.037404, 0.105044, 0.364102,  0.49345,
 0.105543, 0.712539,  0.00386, 0.178058,
 0.030257, 0.918539, 0.031961, 0.019244,
 0.002656, 0.801544, 0.174432, 0.021368,
 0.008379, 0.867918, 0.019061, 0.104642,
 0.000012, 0.961617,   0.0002, 0.038171,
 0.000522, 0.861731, 0.004297,  0.13345,
 0.000565, 0.791441, 0.181998, 0.025996} 


1 415.993972591226
{0.000834,  0.52168, 0.470399, 0.007087,
 0.001115,  0.69079, 0.300929, 0.007166,
 0.001123, 0.935742, 0.021827, 0.041308,
  0.00614, 0.641529, 0.166672, 0.185659,
 0.001551, 0.141079, 0.791363, 0.066006,
 0.036317, 0.470013, 0.271377, 0.222293,
 0.002019, 0.707669, 0.050413, 0.239899,
 0.013115, 0.831723, 0.044874, 0.110288,
 0.008294, 0.654783, 0.068854, 0.268069,
 0.006223, 0.691108, 0.262925, 0.039745,
 0.001291, 0.896204, 0.024423, 0.078082,
 0.000532, 0.923852, 0.007774, 0.067842,
 0.011695, 0.750553, 0.198846, 0.038907}
{0.004755, 0.035349, 0.959768, 0.000129,
 0.000898,  0.00107, 0.997854, 0.000178,
 0.000557, 0.003034, 0.995481, 0.000928,
 0.000077, 0.000567, 0.999245, 0.000111,
 0.008394, 0.022775, 0.946989, 0.021842,
 0.059968,  0.17391, 0.033518, 0.732604,
 0.109543, 0.669188, 0.006451, 0.214818,
 0.004898, 0.885086, 0.049195, 0.060822,
 0.001955, 0.913039,  0.05064, 0.034367,
 0.000903, 0.905748, 0.012852, 0.080497,
 0.000686, 0.951437, 0.001956, 0.045921,
  0.01097, 0.912149,  0.05242, 0.024462,
 0.000038, 0.994948, 0.004759, 0.000255} 


1 428.20566903680646
{0.001715,  0.59877, 0.354787, 0.044728,
 0.002338, 0.649915, 0.337468, 0.010279,
 0.001041, 0.933698, 0.022937, 0.042324,
 0.004053, 0.644675, 0.174753,  0.17652,
  0.00154, 0.133032, 0.804564, 0.060864,
 0.052777, 0.451676, 0.249734, 0.245814,
 0.008305,  0.70157, 0.048767, 0.241358,
 0.019713, 0.675131, 0.125518, 0.179638,
 0.017203, 0.721439, 0.060507, 0.200851,
 0.000754, 0.828034, 0.165051, 0.006161,
 0.003716, 0.909728, 0.023215, 0.063341,
 0.012455, 0.637491, 0.106846, 0.243208,
 0.148872, 0.434766, 0.326973, 0.089389}
{0.001038, 0.005781, 0.992217, 0.000963,
   0.0113, 0.004376, 0.979491, 0.004833,
 0.000159, 0.006693, 0.991957, 0.001191,
 0.328423, 0.064019, 0.571841, 0.035716,
  0.00504, 0.026601, 0.900408, 0.067951,
 0.082952, 0.467376, 0.157971, 0.291701,
 0.004203, 0.636278, 0.087186, 0.272333,
 0.000532, 0.888476, 0.008905, 0.102087,
 0.000038, 0.992761, 0.000033, 0.007168,
 0.000966, 0.949938, 0.001084, 0.048012,
 0.000268, 0.845218,  0.00107, 0.153444,
 0.001444, 0.797666, 0.193819, 0.007071,
 0.001626, 0.296491, 0.701446, 0.000438} 


1 454.43009491308834
{0.002599, 0.686601, 0.309171, 0.001629,
 0.000044, 0.790613, 0.207118, 0.002225,
 0.001479, 0.931949, 0.024333, 0.042239,
 0.004326, 0.633948, 0.181938, 0.179788,
 0.001835,  0.12785, 0.809971, 0.060344,
  0.12546, 0.414866,  0.22651, 0.233165,
