virtus : 1640 documents
        0,  0.04548, 0.568916, 0.385604} 


1 3663.108096407557
{       0, 0.999998, 0.000002,        0,
        0, 0.999999,        0, 0.000001,
 0.000047, 0.999591, 0.000323, 0.000039,
 0.036266, 0.926168,  0.02507, 0.012495,
 0.244064, 0.248276, 0.122888, 0.384773,
 0.216565, 0.290438, 0.186642, 0.306355,
 0.300697, 0.250404, 0.195228, 0.253671,
 0.000002, 0.167001, 0.517419, 0.315579,
 0.000003, 0.371306, 0.270495, 0.358196,
 0.000015, 0.304444, 0.608015, 0.087526,
 0.000104, 0.017803, 0.961983,  0.02011,
 0.000028, 0.040555,  0.58312, 0.376297,
 0.000006, 0.743734, 0.067816, 0.188444}
{       0, 0.000138, 0.000047, 0.999815,
 0.000001, 0.260368, 0.458532,   0.2811,
 0.116429,  0.01874, 0.863126, 0.001705,
 0.003571,  0.00015, 0.619523, 0.376756,
 0.513098, 0.177103, 0.058745, 0.251053,
 0.100007, 0.369693, 0.239646, 0.290654,
 0.247863, 0.146045, 0.347352,  0.25874,
 0.005073, 0.007465, 0.787581, 0.199881,
        0, 0.377512, 0.311532, 0.310956,
 0.000007, 0.108875, 0.478826, 0.412291,
        0, 0.259329, 0.013216, 0.727454,
        0, 0.000003, 0.085586, 0.914411,
        0,        0, 0.560699, 0.439301} 


1 2391.489643327225
{0.000155, 0.973437,        0, 0.026408,
 0.000057, 0.807537,        0, 0.192406,
 0.000166, 0.981216, 0.018448,  0.00017,
 0.069261, 0.812914, 0.091952, 0.025873,
 0.229053, 0.258449, 0.125993, 0.386504,
 0.211212, 0.286893, 0.181001, 0.320895,
 0.269645, 0.231384, 0.249921,  0.24905,
 0.002228, 0.184921, 0.489391,  0.32346,
 0.000426, 0.377379,  0.28131, 0.340885,
 0.000057, 0.152048, 0.729937, 0.117958,
  0.00006, 0.071771, 0.887274, 0.040896,
 0.000015, 0.002773, 0.651591,  0.34562,
        0, 0.006557, 0.243141, 0.750301}
{0.000064,  0.74373, 0.237846, 0.018361,
 0.007945, 0.718453, 0.245304, 0.028298,
        0, 0.000015, 0.999826, 0.000158,
 0.017044, 0.040256, 0.846876, 0.095824,
 0.509481, 0.202496, 0.059908, 0.228115,
 0.122182, 0.353749, 0.239795, 0.284273,
 0.258192, 0.147397, 0.323018, 0.271393,
 0.005144,  0.20759, 0.644549, 0.142717,
  0.00001, 0.311687, 0.244082, 0.444222,
        0, 0.986723, 0.007722, 0.005555,
        0,  0.00524, 0.142569,  0.85219,
        0, 0.000072, 0.267771, 0.732157,
        0,  0.00026, 0.555108, 0.444632} 


1 2703.4109699786763
{0.000001, 0.765587,        0, 0.234413,
 0.000012,   0.9925,        0, 0.007488,
 0.000018, 0.945723, 0.053715, 0.000543,
 0.070107, 0.807736, 0.095125, 0.027032,
 0.222168, 0.273057, 0.128285,  0.37649,
 0.217872,  0.26891, 0.185365, 0.327853,
 0.278383, 0.238326, 0.229375, 0.253916,
 0.001606, 0.180296, 0.511998,   0.3061,
   0.0002, 0.373206, 0.283043, 0.343551,
 0.000034, 0.687676, 0.181728, 0.130562,
 0.000007, 0.145309, 0.752921, 0.101762,
        0, 0.002144, 0.633902, 0.363954,
 0.000109, 0.053749, 0.583461, 0.362681}
{0.000404,  0.99958,        0, 0.000016,
 0.000074, 0.988315, 0.004195, 0.007416,
 0.000038, 0.657729, 0.001144, 0.341089,
 0.012085, 0.057381, 0.000523, 0.930011,
 0.503129,  0.18577, 0.071845, 0.239256,
 0.145899, 0.378233, 0.232034, 0.243834,
 0.261147, 0.139598, 0.316088, 0.283167,
 0.002292, 0.177544, 0.668647, 0.151517,
 0.006764, 0.292789, 0.256538, 0.443909,
        0, 0.000218, 0.002936, 0.996846,
        0, 0.000001, 0.000622, 0.999377,
        0,        0, 0.000068, 0.999931,
        0,        0, 0.546063, 0.453937} 


1 3444.1808751271033
{0.000037, 0.991465,        0, 0.008498,
        0, 0.999995, 0.000005,        0,
 0.002502,  0.94791,  0.04861, 0.000979,
 0.074577, 0.798052, 0.095321,  0.03205,
 0.222591,  0.26977, 0.130693, 0.376947,
 0.196578, 0.291606, 0.192099, 0.319717,
 0.258059, 0.249244, 0.242585, 0.250113,
 0.005586, 0.227175, 0.489104, 0.278134,
 0.000622, 0.379453, 0.283161, 0.336764,
        0, 0.452682,  0.16751, 0.379808,
        0, 0.005311, 0.680536, 0.314154,
        0, 0.000082, 0.578512, 0.421407,
        0, 0.000079, 0.565253, 0.434668}
{0.002298, 0.001177,  0.99503, 0.001496,
 0.000039, 0.987974, 0.011972, 0.000015,
 0.681337, 0.023995, 0.204259, 0.090408,
  0.30102, 0.003935, 0.086924, 0.608122,
 0.442723, 0.214774, 0.114056, 0.228447,
 0.155324,  0.39247, 0.221316,  0.23089,
  0.26219, 0.133027, 0.302008, 0.302776,
  0.00049, 0.070611, 0.699059,  0.22984,
 0.000004, 0.448298, 0.342912, 0.208786,
        0, 0.000029, 0.000013, 0.999958,
        0,        0, 0.000094, 0.999906,
        0,        0,   0.0043,   0.9957,
        0,        0, 0.343134, 0.656866} 


1 4380.702591437553
{       0, 0.994629, 0.000027, 0.005345,
 0.000186, 0.522441, 0.334077, 0.143297,
 0.002824, 0.944263, 0.049897, 0.003016,
 0.073418, 0.796578, 0.091588, 0.038416,
 0.196718, 0.278678, 0.152849, 0.371756,
 0.184889, 0.296569,  0.18985, 0.328693,
 0.254584, 0.238235, 0.235233, 0.271948,
 0.001982, 0.238317, 0.505694, 0.254007,
 0.000004, 0.376912, 0.283683, 0.339401,
        0, 0.000158, 0.001564, 0.998278,
        0,        0, 0.000098, 0.999902,
        0, 0.000191, 0.584147, 0.415662,
        0,  0.00001, 0.320731, 0.679259}
{ 0.00001, 0.969054, 0.000614, 0.030323,
 0.000358, 0.001773, 0.003712, 0.994156,
 0.000001, 0.000008, 0.000008, 0.999984,
 0.079281, 0.527539, 0.386038, 0.007142,
 0.295784, 0.236319,  0.12923, 0.338666,
 0.166346,  0.36061, 0.229508, 0.243536,
 0.279394, 0.142131, 0.262662, 0.315813,
 0.000034, 0.013052, 0.872819, 0.114096,
        0, 0.386955, 0.423772, 0.189272,
        0,        0, 0.811784, 0.188216,
        0,        0, 0.000603, 0.999397,
        0,        0,  0.70626,  0.29374,
        0,        0, 0.530247, 0.469753} 


1 4100.7025046351
{0.011403, 0.918921, 0.069566,  0.00011,
 0.003775, 0.994038, 0.001223, 0.000963,
  0.00032, 0.517606, 0.451072, 0.031002,
 0.073027, 0.793149, 0.095576, 0.038248,
 0.184972, 0.280241, 0.149827,  0.38496,
 0.173643,  0.28384, 0.183069, 0.359448,
 0.246334, 0.233712, 0.233807, 0.286147,
 0.000006,  0.22984, 0.496363, 0.273792,
 0.000002, 0.386289, 0.281777, 0.331933,
        0, 0.000135, 0.197524, 0.802341,
        0, 0.000077, 0.008796, 0.991127,
        0, 0.000003, 0.593712, 0.406285,
        0,        0, 0.274944, 0.725056}
{       0,  0.00001,        0,  0.99999,
 0.000055, 0.001132,  0.00003, 0.998783,
        0, 0.999424, 0.000147, 0.000428,
 0.998974, 0.000461, 0.000561, 0.000003,
 0.318327,  0.13914, 0.121532, 0.421002,
 0.187218, 0.344821, 0.241859, 0.226103,
  0.26612, 0.139216, 0.278687, 0.315977,
 0.000001, 0.000018, 0.955819, 0.044162,
  0.00064, 0.337857, 0.438767, 0.222736,
        0,        0, 0.000026, 0.999974,
        0,        0, 0.035821, 0.964179,
        0,        0, 0.007676, 0.992324,
        0,        0, 0.083633, 0.916367} 


1 5725.766957031103
{0.283445, 0.000189, 0.541269, 0.175097,
 0.000443, 0.076316, 0.423646, 0.499595,
 0.000107, 0.538547, 0.429329, 0.032017,
 0.100948, 0.750342, 0.119892, 0.028818,
   0.1843, 0.274043, 0.148438,  0.39322,
 0.179659, 0.252069, 0.187461, 0.380811,
 0.254199,  0.23112, 0.235128, 0.279553,
 0.034693, 0.105131, 0.560336,  0.29984,
 0.000022, 0.376756, 0.281668, 0.341554,
        0, 0.000052, 0.000006, 0.999942,
        0,        0, 0.007831, 0.992169,
        0, 0.000036, 0.595003, 0.404961,
        0,        0, 0.247922, 0.752078}
{0.000068, 0.312996, 0.000235, 0.686701,
 0.003056,  0.98496, 0.001188, 0.010796,
 0.993896, 0.003963, 0.001278, 0.000863,
 0.998522,        0,        0, 0.001478,
 0.332058, 0.173257, 0.087869, 0.406816,
 0.207718, 0.337493, 0.233266, 0.221522,
 0.272666, 0.160478, 0.266065,  0.30079,
 0.000277, 0.159594, 0.602642, 0.237486,
        0, 0.466882, 0.378039, 0.155078,
        0, 0.000002, 0.992358, 0.007641,
        0,        0, 0.000018, 0.999982,
        0,        0, 0.000036, 0.999964,
        0,        0, 0.695673, 0.304327} 


1 6426.378996328973
{0.000026, 0.000126, 0.083023, 0.916824,
  0.00011,  0.00091, 0.986553, 0.012427,
  0.00099, 0.541332, 0.423191, 0.034487,
 0.414077, 0.483642, 0.009365, 0.092915,
 0.201301, 0.273189, 0.148148, 0.377362,
 0.176881, 0.248084, 0.189269, 0.385765,
 0.263219, 0.261967, 0.199619, 0.275196,
 0.010377, 0.130208, 0.532988, 0.326427,
 0.000085, 0.374943, 0.292484, 0.332488,
 0.000191, 0.248611, 0.745037,  0.00616,
        0, 0.000239, 0.000244, 0.999518,
        0, 0.000014, 0.353058, 0.646928,
        0,        0,  0.20964,  0.79036}
{0.000001, 0.991336,        0, 0.008663,
  0.80704,  0.00521, 0.007108, 0.180642,
 0.485428, 0.499667, 0.001754, 0.013152,
 0.000053, 0.000665, 0.623578, 0.375705,
 0.388672, 0.137988, 0.083775, 0.389565,
 0.212203, 0.342423, 0.216683,  0.22869,
 0.268968, 0.153379, 0.281386, 0.296267,
 0.000005, 0.036865, 0.538186, 0.424944,
 0.000046,  0.50267,  0.31438, 0.182905,
        0,        0, 0.016589, 0.983411,
        0,        0, 0.008471, 0.991529,
        0,        0, 0.072392, 0.927608,
        0,        0, 0.482622, 0.517378} 


1 7382.027529670348
{0.012058, 0.830186, 0.157186,  0.00057,
 0.008634, 0.991355, 0.000012,        0,
 0.001104,  0.54245, 0.421174, 0.035271,
 0.401026, 0.485352, 0.012553, 0.101069,
 0.201742, 0.280461, 0.141589, 0.376208,
 0.194184, 0.234539, 0.177817, 0.393459,
 0.297561, 0.247486, 0.185857, 0.269096,
 0.002163, 0.124225, 0.493556, 0.380056,
        0, 0.393055, 0.285942, 0.321002,
 0.000002, 0.007289, 0.364749,  0.62796,
        0,        0, 0.005241, 0.994759,
 0.000001,        0, 0.329049,  0.67095,
        0,        0,  0.22425,  0.77575}
{0.008596, 0.000837, 0.989493, 0.001074,
 0.816066, 0.001114, 0.098502, 0.084318,
        0, 0.000138, 0.999851, 0.000011,
 0.000263, 0.009142, 0.990256, 0.000339,
 0.313922, 0.222631, 0.060406, 0.403041,
 0.226795, 0.348528, 0.193273, 0.231404,
 0.280674,  0.13735, 0.305897, 0.276078,
 0.006083, 0.098838, 0.363736, 0.531343,
        0, 0.458252, 0.350061, 0.191686,
        0,        0, 0.503548, 0.496452,
        0,        0, 0.995512, 0.004488,
        0,        0, 0.999543, 0.000457,
        0,        0, 0.540556, 0.459444} 


1 6324.965412784881
{0.030002,  0.84099, 0.129007, 0.000001,
 0.000219, 0.871663,  0.12808, 0.000038,
        0, 0.558554, 0.438858, 0.002588,
 0.380344, 0.515868,  0.01477, 0.089019,
 0.214791, 0.284336, 0.135538, 0.365335,
 0.176747, 0.235604, 0.177307, 0.410342,
 0.277686, 0.248972, 0.213969, 0.259373,
 0.015843, 0.126798, 0.504359, 0.353001,
        0, 0.398496, 0.276238, 0.325265,
 0.000068,  0.06533,  0.34489, 0.589711,
        0,        0, 0.020329, 0.979671,
        0,        0, 0.520371, 0.479628,
        0,        0, 0.300785, 0.699215}
{       0,        0, 0.946943, 0.053057,
 0.000001, 0.000002, 0.220912, 0.779085,
        0,        0, 0.999691, 0.000308,
 0.000162,        0, 0.999836, 0.000002,
 0.356052, 0.196994, 0.066435, 0.380518,
 0.211086, 0.345928,  0.20122, 0.241766,
 0.197794, 0.155054, 0.318251, 0.328901,
 0.000005, 0.177879,  0.35366, 0.468456,
        0, 0.550751, 0.245477, 0.203771,
        0,        0, 0.000019, 0.999981,
        0,        0, 0.000128, 0.999872,
        0,        0, 0.573763, 0.426237,
        0,        0, 0.294448, 0.705552} 


1 5532.310256535935
{       0, 0.489107, 0.510823, 0.000069,
 0.000001, 0.033638, 0.966206, 0.000154,
 0.000053, 0.001043, 0.992226, 0.006679,
 0.783371, 0.005414, 0.033835, 0.177379,
 0.204466, 0.287752, 0.148171,  0.35961,
 0.158845, 0.224319,  0.16862, 0.448216,
 0.282715, 0.260474,   0.2138, 0.243011,
 0.001081,  0.15425,  0.49406, 0.350609,
        0, 0.388793, 0.275841, 0.335365,
        0,        0, 0.001508, 0.998492,
        0,        0,        0,        1,
 0.000002,        0, 0.538807, 0.461191,
 0.000149, 0.000001, 0.385426, 0.614425}
{       0, 0.979366, 0.020632, 0.000002,
        0, 0.000032, 0.999886, 0.000082,
 0.000006, 0.144238, 0.855753, 0.000003,
  0.00004, 0.221032, 0.090893, 0.688035,
 0.440046, 0.147144, 0.063886, 0.348924,
 0.265487,  0.31332, 0.219631, 0.201563,
 0.188594, 0.155822, 0.286629, 0.368955,
 0.000002, 0.241706, 0.435852,  0.32244,
        0, 0.503986, 0.298288, 0.197726,
 0.000001,        0, 0.205826, 0.794173,
 0.000004,        0, 0.967605, 0.032391,
        0,        0, 0.003525, 0.996475,
        0,        0, 0.291671, 0.708329} 


1 5491.920199123852
{       0, 0.999996, 0.000004,        0,
 0.000001, 0.522388,  0.47761,        0,
 0.000333, 0.001609, 0.998057,        0,
 0.731457, 0.009772, 0.041315, 0.217456,
 0.202855, 0.288869, 0.146596,  0.36168,
 0.210752, 0.218445, 0.153144, 0.417659,
 0.299122, 0.259839, 0.205418, 0.235621,
 0.000004, 0.159373, 0.472484, 0.368139,
 0.000001, 0.373946, 0.279168, 0.346885,
        0, 0.118188, 0.019796, 0.862017,
   0.1287,        0, 0.711707, 0.159593,
 0.040243,        0, 0.491312, 0.468446,
        0, 0.000068, 0.401163, 0.598769}
{       0,        0, 0.999524, 0.000476,
 0.004681,  0.00003, 0.995267, 0.000021,
 0.000004, 0.000074, 0.999907, 0.000015,
 0.000245, 0.000003, 0.999747, 0.000005,
  0.45863, 0.069028, 0.153595, 0.318747,
 0.270175, 0.291844, 0.236866, 0.201114,
 0.178845, 0.154427, 0.265595, 0.401133,
        0, 0.199839, 0.514531,  0.28563,
 0.001225, 0.463064, 0.273316, 0.262394,
 0.000529, 0.000016, 0.000252, 0.999203,
 0.008114,        0, 0.000005, 0.991881,
 0.000036,        0, 0.962545, 0.037419,
        0,        0, 0.203155, 0.796845} 


1 5522.38389165045
{       0, 0.948087, 0.051913,        0,
        0, 0.918095, 0.081905,        0,
 0.000092, 0.003883, 0.996003, 0.000022,
 0.673304, 0.001775,  0.15605, 0.168871,
 0.208775,  0.29513, 0.140481, 0.355614,
 0.254994,  0.23365, 0.168873, 0.342483,
 0.296807, 0.302251,  0.19079, 0.210152,
  0.00002,  0.16777, 0.486902, 0.345308,
 0.000001, 0.376689, 0.275676, 0.347634,
 0.000253, 0.006889, 0.000107, 0.992751,
 0.178739,  0.00027,  0.09692, 0.724072,
        0, 0.000041, 0.502764, 0.497195,
 0.000003, 0.000029, 0.408643, 0.591324}
{0.023959, 0.000002,   0.9724, 0.003639,
        0, 0.000001, 0.999998,        0,
        0, 0.000043, 0.999757, 0.000199,
 0.000122, 0.009751, 0.979488, 0.010639,
 0.356864, 0.135725,  0.20896, 0.298451,
 0.274141,  0.30973, 0.218538, 0.197591,
 0.183006,  0.17614, 0.255711, 0.385142,
 0.000157, 0.240568, 0.493753, 0.265522,
 0.000009, 0.463987, 0.260055,  0.27595,
 0.000209, 0.000008, 0.094609, 0.905173,
 0.001502, 0.000032, 0.003333, 0.995133,
        0,        0, 0.000057, 0.999943,
        0, 0.094106, 0.103602, 0.802291} 


1 5380.719380836476
{       0, 0.002392, 0.997608,        0,
        0, 0.000001, 0.999999,        0,
 0.000531, 0.004283, 0.994599, 0.000586,
 0.585393, 0.002884, 0.198111, 0.213612,
 0.211079, 0.302665, 0.139202, 0.347054,
 0.265271, 0.239616, 0.164628, 0.330485,
 0.295943, 0.303674, 0.196252,  0.20413,
 0.000016, 0.224921, 0.471132,  0.30393,
 0.000387, 0.394207,  0.26439, 0.341015,
        0, 0.000724, 0.082686,  0.91659,
  0.10746, 0.001086, 0.179409, 0.712046,
 0.000018, 0.002034, 0.499057, 0.498891,
 0.002957, 0.000327, 0.449161, 0.547554}
{       0,        0, 0.999907, 0.000093,
 0.000003, 0.000323, 0.999634,  0.00004,
 0.000037, 0.000027, 0.999933, 0.000002,
 0.196437,  0.79839, 0.000008, 0.005165,
 0.374874, 0.125637, 0.183277, 0.316213,
 0.237145, 0.321519, 0.235772, 0.205565,
 0.184976, 0.175596,  0.25572, 0.383708,
 0.000125, 0.244866, 0.330075, 0.424934,
 0.000001, 0.473346, 0.280222, 0.246432,
 0.000002, 0.091056, 0.000767, 0.908175,
        0, 0.001704, 0.000001, 0.998295,
        0, 0.697088, 0.000111, 0.302801,
        0, 0.114808, 0.139356, 0.745835} 


1 5682.9498487444
{0.000123, 0.004078, 0.995798, 0.000002,
 0.814523, 0.000004, 0.185437, 0.000037,
 0.001242, 0.004359, 0.993189,  0.00121,
 0.727621, 0.006596, 0.000002, 0.265781,
 0.208619, 0.304658, 0.144518, 0.342205,
 0.281258, 0.245287, 0.152117, 0.321339,
 0.262303,   0.3167,  0.21003, 0.210967,
 0.000105, 0.234727,  0.47572, 0.289449,
        0,  0.39569, 0.264453, 0.339857,
  0.00034, 0.158863, 0.135418, 0.705378,
 0.000033, 0.003742, 0.017217, 0.979008,
 0.000008,  0.03944, 0.440585, 0.519967,
        0, 0.001894, 0.461589, 0.536518}
{       0, 0.018379, 0.981583, 0.000038,
        0,        0,        1,        0,
 0.000568, 0.977916, 0.021513, 0.000002,
 0.645375, 0.354617, 0.000008,        0,
 0.250968, 0.133722,  0.21832,  0.39699,
 0.232051,  0.35533, 0.201392, 0.211227,
 0.174888, 0.182912, 0.259007, 0.383194,
 0.002862, 0.041588,  0.42856,  0.52699,
 0.000167, 0.509087, 0.245435, 0.245312,
        0, 0.000655, 0.001915, 0.997431,
        0, 0.003735, 0.667737, 0.328528,
        0,  0.99288, 0.001406, 0.005714,
        0, 0.270818, 0.076312,  0.65287} 


1 4162.389181733337
{0.003099, 0.191247, 0.805653,        0,
 0.692461, 0.001408, 0.306131,        0,
 0.001447, 0.007235, 0.990547, 0.000772,
 0.882632, 0.017152, 0.000005, 0.100211,
 0.193907, 0.314493, 0.145486, 0.346114,
 0.320327, 0.227824, 0.160171, 0.291678,
 0.233896,  0.32202, 0.198922, 0.245162,
 0.000283, 0.238607, 0.491581, 0.269529,
 0.000122, 0.394246, 0.269121, 0.336511,
        0, 0.285755, 0.042466, 0.671778,
 0.000103, 0.013372, 0.158146, 0.828378,
        0, 0.051924, 0.413692, 0.534384,
        0,  0.00996, 0.483158, 0.506882}
{       0,        0,        1,        0,
        0, 0.535172, 0.464828,        0,
        0, 0.995078, 0.004922,        0,
 0.052635, 0.882206, 0.009788,  0.05537,
 0.234444, 0.125953,  0.19443, 0.445174,
 0.235184, 0.348248, 0.196618,  0.21995,
 0.180238, 0.190758, 0.241635, 0.387369,
 0.000196, 0.022339, 0.751942, 0.225523,
 0.000001, 0.519116, 0.178122,  0.30276,
        0, 0.995882, 0.003865, 0.000253,
        0, 0.648855, 0.351094,  0.00005,
        0, 0.597961, 0.360186, 0.041852,
        0, 0.339065, 0.388241, 0.272693} 


1 4772.738680612846
{0.001475,        0, 0.998525,        0,
 0.000464,  0.00014, 0.999396, 0.000001,
  0.00156, 0.027052, 0.971265, 0.000124,
 0.881578, 0.017758, 0.000329, 0.100334,
 0.194734, 0.296455, 0.148826, 0.359985,
 0.360269,  0.24153, 0.142651, 0.255551,
 0.226057, 0.321678, 0.223423, 0.228841,
 0.000898, 0.225158, 0.538131, 0.235813,
 0.000002, 0.397765,  0.27983, 0.322403,
 0.000003, 0.990871, 0.005966,  0.00316,
  0.00491, 0.035862,  0.24639, 0.712839,
 0.000002, 0.050846, 0.406492,  0.54266,
 0.000004, 0.112893, 0.346436, 0.540667}
{       0,  0.00016,  0.99984,        0,
 0.000001, 0.999701, 0.000299,        0,
 0.618503, 0.379402, 0.002094,        0,
 0.000124, 0.999869, 0.000006, 0.000001,
 0.351243, 0.180959, 0.248319, 0.219479,
 0.233412, 0.334448, 0.193426, 0.238714,
  0.17534, 0.187654, 0.259769, 0.377237,
 0.015426, 0.056405, 0.657641, 0.270527,
        0, 0.422068, 0.220277, 0.357655,
        0, 0.001004, 0.980487, 0.018509,
  0.00049, 0.009043, 0.942449, 0.048018,
        0, 0.000001,  0.99999, 0.000009,
        0, 0.218633, 0.500997, 0.280371} 


1 4775.886944580588
{       0,        0,        1,        0,
        0, 0.000063, 0.999937,        0,
 0.001722, 0.027956, 0.970319, 0.000002,
 0.535053, 0.464824, 0.000111, 0.000012,
  0.19868, 0.315328, 0.146014, 0.339978,
 0.297735, 0.255829, 0.133894, 0.312542,
 0.256404, 0.312216, 0.211773, 0.219607,
  0.00256, 0.216528, 0.566251, 0.214661,
 0.001454, 0.393266, 0.290586, 0.314694,
 0.000008, 0.935947, 0.055962, 0.008084,
 0.001656, 0.055146, 0.301398,   0.6418,
 0.000001, 0.029264, 0.970636,   0.0001,
        0, 0.135192, 0.215668, 0.649139}
{       0,  0.31451,  0.68549,        0,
 0.000001, 0.000621, 0.999377,        0,
        0,  0.99996,  0.00004,        0,
 0.000014, 0.007037, 0.992946, 0.000003,
 0.354513, 0.179369, 0.258849, 0.207269,
 0.259398, 0.322495, 0.188718, 0.229389,
 0.182831, 0.186229, 0.259406, 0.371535,
 0.006742, 0.072782, 0.558509, 0.361967,
 0.032678, 0.444825, 0.213338, 0.309158,
        0, 0.000071, 0.993587, 0.006342,
        0, 0.000013, 0.935389, 0.064598,
        0, 0.000126, 0.063058, 0.936816,
        0,        0, 0.671413, 0.328587} 


1 5570.424895003825
{0.000017, 0.219624, 0.780359,        0,
 0.000179, 0.001703, 0.998118,        0,
    0.004, 0.210912, 0.785087, 0.000002,
 0.491444, 0.508076, 0.000457, 0.000022,
 0.197771, 0.309291, 0.139388,  0.35355,
 0.284855, 0.282969,  0.14623, 0.285946,
 0.278595, 0.302376, 0.200248, 0.218781,
 0.008171, 0.218994, 0.517573, 0.255261,
  0.00434, 0.399932, 0.283521, 0.312207,
 0.034865, 0.011746, 0.399716, 0.553673,
 0.000101, 0.001863, 0.343309, 0.654728,
        0, 0.000098, 0.981521, 0.018381,
        0,        0, 0.262919, 0.737081}
{       0,        0,        1,        0,
 0.000002, 0.000014, 0.999985,        0,
 0.000004, 0.000016, 0.999979,        0,
 0.784929, 0.000074, 0.214988,  0.00001,
   0.4107, 0.198533, 0.186251, 0.204516,
 0.278042, 0.314013, 0.172487, 0.235459,
 0.170635, 0.188473, 0.273625, 0.367267,
        0, 0.034193, 0.697943, 0.267863,
        0, 0.416763, 0.252408, 0.330829,
        0,        0, 0.999576, 0.000424,
        0,        0, 0.999997, 0.000003,
        0,        0,  0.99998,  0.00002,
        0,        0, 0.532847, 0.467153} 


1 5791.305972116352
{       0,        0, 0.999981, 0.000019,
 0.000002, 0.000005, 0.999993,        0,
 0.003299, 0.206063, 0.790541, 0.000097,
 0.631348, 0.358698, 0.009935, 0.000018,
 0.199998, 0.310916, 0.138953, 0.350133,
 0.274507, 0.289453, 0.151308, 0.284733,
 0.280647,  0.31851, 0.184633, 0.216209,
 0.000108, 0.227141, 0.525586, 0.247164,
 0.000063, 0.407013, 0.286947, 0.305977,
 0.000067,        0, 0.917933,    0.082,
        0,        0,        1,        0,
        0,        0, 0.999999, 0.000001,
        0,        0, 0.354862, 0.645138}
{0.001244, 0.630421, 0.368335,        0,
 0.000003, 0.131953, 0.868007, 0.000037,
 0.014594, 0.270822, 0.714044,  0.00054,
 0.003097,  0.99683, 0.000073,        0,
 0.389741,  0.24376, 0.149615, 0.216884,
  0.27421, 0.325154, 0.149712, 0.250924,
 0.185201, 0.187865, 0.271356, 0.355579,
 0.000001,  0.03268, 0.765583, 0.201736,
        0, 0.415855, 0.235007, 0.349138,
        0, 0.002004, 0.975808, 0.022189,
        0, 0.000001, 0.999668, 0.000331,
        0, 0.000022, 0.000203, 0.999774,
        0, 0.000007, 0.539567, 0.460426} 


1 5037.8996350247735
{0.000002, 0.000005, 0.999978, 0.000016,
 0.000489, 0.082325, 0.917107, 0.000079,
 0.003316, 0.205387,  0.79048, 0.000817,
 0.610604, 0.382065, 0.007306, 0.000025,
 0.228859, 0.307312, 0.138173, 0.325657,
 0.277053, 0.291944, 0.174219, 0.256784,
 0.293026, 0.311269, 0.189004, 0.206702,
 0.000021, 0.241904,  0.50832, 0.249754,
 0.000147, 0.411429, 0.283768, 0.304656,
 0.000001,        0, 0.997044, 0.002955,
        0, 0.002985, 0.994749, 0.002266,
        0,        0, 0.890911, 0.109089,
        0,        0, 0.321491, 0.678509}
{       0, 0.000001, 0.999999,        0,
        0, 0.010247, 0.989663,  0.00009,
 0.000741, 0.858074, 0.140625,  0.00056,
 0.000437, 0.792355, 0.116523, 0.090685,
 0.299958,  0.26876, 0.210804, 0.220478,
 0.185459, 0.323972, 0.167576, 0.322993,
 0.153022, 0.199044, 0.254955,  0.39298,
 0.000139, 0.049593, 0.805188, 0.145081,
 0.000035, 0.482808, 0.260636, 0.256521,
        0, 0.000001, 0.920648, 0.079351,
 0.000004, 0.001327, 0.995807, 0.002862,
        0,        0, 0.999995, 0.000005,
        0,        0, 0.260522, 0.739478} 


1 5552.573584363483
{  0.0003,   0.0002, 0.999075, 0.000425,
 0.993214, 0.000142, 0.000037, 0.006607,
 0.003409, 0.209008, 0.785246, 0.002337,
  0.55233, 0.432826, 0.014387, 0.000457,
 0.229675, 0.327664, 0.147259, 0.295402,
 0.282661, 0.276816, 0.192584, 0.247939,
 0.290068, 0.311336, 0.192844, 0.205751,
 0.000161, 0.224315, 0.509081, 0.266443,
 0.000052, 0.401992, 0.288784, 0.309172,
        0, 0.000009,  0.92764, 0.072351,
        0,  0.05182, 0.630723, 0.317457,
        0,        0,        1,        0,
        0,        0, 0.437741, 0.562259}
{       0, 0.019389, 0.980611,        0,
        0, 0.777365, 0.222623, 0.000012,
        0, 0.020726, 0.114655, 0.864619,
 0.001057, 0.014675, 0.823087, 0.161181,
 0.284545, 0.245733, 0.199727, 0.269996,
 0.187504, 0.360932, 0.169227, 0.282337,
 0.163837, 0.208619, 0.258507, 0.369037,
 0.000285, 0.221633, 0.648241, 0.129841,
        0, 0.490989, 0.329748, 0.179263,
        0, 0.049706, 0.950284,  0.00001,
        0,  0.00011, 0.999876, 0.000014,
        0,        0,        1,        0,
        0,        0, 0.336871, 0.663129} 


1 7877.595123917014
{       0, 0.000323, 0.999657, 0.000019,
 0.003741, 0.558248, 0.438011,        0,
 0.000008, 0.210372, 0.785897, 0.003722,
 0.555049,  0.42798, 0.016308, 0.000663,
 0.215394, 0.351674,  0.13404, 0.298892,
 0.277326, 0.274055, 0.201714, 0.246906,
 0.309096, 0.303422, 0.185158, 0.202325,
 0.004494, 0.215795, 0.519102, 0.260609,
        0, 0.408094, 0.294568, 0.297338,
        0, 0.006531, 0.993421, 0.000048,
        0, 0.035222, 0.964226, 0.000552,
        0,  0.00001, 0.077259, 0.922731,
        0, 0.000001, 0.303824, 0.696175}
