1874 documents , 1 concepts , 4665 context features (16051) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.3662317850954719   T=0,K=0:  11072 (0.015) ; 15893 (0.014) ; 76910 (0.013) ; 76703 (0.011) ; nlsj1360 (0.010) ; 106502 (0.010) ; 45996 (0.009) ; 114753 (0.008) ; nlsj39949 (0.008) ; 22100 (0.008) ; 
0.050976500651007686   T=7,K=1:  84434 (0.023) ; 22209 (0.018) ; 1984 (0.016) ; 19546 (0.016) ; nlsj76838 (0.015) ; 90504 (0.013) ; 63772 (0.011) ; 51849 (0.011) ; 86371 (0.011) ; 15893 (0.010) ; 
0.21555990522569562   T=7,K=2:  90504 (0.013) ; 22209 (0.013) ;  (0.013) ; 15893 (0.009) ; 45996 (0.009) ; 65552 (0.007) ; 43291 (0.007) ; 75552 (0.007) ; 16051 (0.007) ; 50073 (0.006) ; 
0.0998591898427327   T=7,K=3:  22209 (0.015) ; 45996 (0.013) ; 22100 (0.012) ; 61925 (0.012) ; 75552 (0.011) ; nlsj76838 (0.011) ; 84494 (0.010) ; 46646 (0.010) ; 65757 (0.009) ; 61056 (0.009) ; 
0.0718287584820787   T=7,K=4:  90504 (0.025) ;  (0.013) ; 64866 (0.011) ; 22209 (0.010) ; 15893 (0.009) ; 64914 (0.008) ; 109757 (0.007) ; 16051 (0.007) ; 45996 (0.007) ; 84494 (0.007) ; 
0.16946447327668165   T=7,K=5:  84494 (0.018) ; nlsj76838 (0.013) ; 85306 (0.013) ; 46613 (0.012) ; 75552 (0.008) ; 8665 (0.008) ; 45996 (0.007) ; 22209 (0.007) ; 19546 (0.007) ; 33603 (0.007) ; 
0.08198836221061594   T=7,K=6:  45996 (0.017) ; 63772 (0.011) ;  (0.010) ; 85306 (0.010) ; 28569 (0.010) ; 31161 (0.009) ; 16051 (0.009) ; 114753 (0.009) ; 65552 (0.009) ; 48291 (0.008) ; 
0.10265072083138845   T=7,K=7:  90504 (0.017) ; 84494 (0.015) ; 45996 (0.012) ; nlsj32160 (0.011) ; 22209 (0.011) ; 72202 (0.011) ; 63772 (0.010) ; 110639 (0.010) ; 67762 (0.009) ;  (0.009) ; 
0.08364115851891839   T=7,K=8:   (0.013) ; 30989 (0.012) ; 84494 (0.011) ; 43260 (0.010) ; 69863 (0.010) ; 47735 (0.009) ; nlsj53326 (0.008) ; 84434 (0.008) ; 22100 (0.008) ; 72357 (0.007) ; 
0.07186627245822329   T=7,K=9:  260 (0.016) ;  (0.015) ; 22209 (0.014) ; 84511 (0.013) ; 8665 (0.013) ; 85306 (0.013) ; 63772 (0.012) ; 84494 (0.011) ; 15893 (0.009) ; 45996 (0.009) ; 

Time=8  
0.12071929537860987   T=8,K=0:  71308 (0.014) ; 22209 (0.012) ; 90504 (0.012) ; 84494 (0.011) ; 43206 (0.010) ; 83774 (0.009) ; 15893 (0.009) ; 45996 (0.008) ;  (0.007) ; 116416 (0.007) ; 
0.036001927130938624   T=8,K=1:  84434 (0.021) ; 1984 (0.019) ; nlsj76838 (0.018) ; 22209 (0.016) ; 19546 (0.014) ; 90504 (0.013) ;  (0.013) ; 63772 (0.013) ; 15893 (0.010) ; 84410 (0.010) ; 
0.12186534592085475   T=8,K=2:  22209 (0.012) ; 90504 (0.011) ;  (0.009) ; 15893 (0.009) ; 62204 (0.009) ; 43291 (0.008) ; 75552 (0.008) ; 65552 (0.008) ; 50073 (0.007) ; 52332 (0.007) ; 
0.051018286275393974   T=8,K=3:  45996 (0.015) ; 22209 (0.014) ; 46646 (0.012) ; 30809 (0.011) ; 84494 (0.010) ; 22100 (0.009) ; 48291 (0.009) ; 90504 (0.008) ; nlsj76838 (0.008) ; 61056 (0.008) ; 
0.08003921606012299   T=8,K=4:  90504 (0.023) ; 16051 (0.014) ; 45996 (0.011) ;  (0.010) ; 64866 (0.009) ; 15893 (0.009) ; 72153 (0.008) ; 22209 (0.008) ; 260 (0.007) ; 8665 (0.007) ; 
0.1715551841190464   T=8,K=5:  nlsj76838 (0.013) ; 84494 (0.013) ; 8665 (0.011) ; 85306 (0.011) ; 22209 (0.010) ; 31161 (0.010) ;  (0.009) ; 46613 (0.009) ; 90504 (0.009) ; 45996 (0.009) ; 
0.1335256860132108   T=8,K=6:  45996 (0.024) ;  (0.019) ; 85306 (0.010) ; 31161 (0.010) ; 28569 (0.009) ; 16051 (0.009) ; 84234 (0.009) ; 63772 (0.009) ; 62204 (0.007) ; 11583 (0.006) ; 
0.09705917953357175   T=8,K=7:  84494 (0.014) ; 90504 (0.014) ; nlsj32160 (0.013) ; 8909 (0.011) ; 22209 (0.011) ; 45996 (0.011) ; 110639 (0.009) ; 63772 (0.009) ; 72202 (0.009) ; 16052 (0.008) ; 
0.0874194394399981   T=8,K=8:  30989 (0.013) ;  (0.010) ; 84494 (0.010) ; 23069 (0.008) ; 69863 (0.007) ; 30809 (0.007) ; 84234 (0.007) ; 47007 (0.006) ; 66319 (0.006) ; 24697 (0.006) ; 
0.10079644012825266   T=8,K=9:   (0.020) ; 260 (0.015) ; 22209 (0.014) ; 84234 (0.014) ; 85306 (0.014) ; 8665 (0.011) ; 84511 (0.011) ; 76910 (0.010) ; 63772 (0.010) ; 45996 (0.009) ; 

Time=9  
0.15490262378418174   T=9,K=0:  22209 (0.016) ; 71308 (0.012) ; 90504 (0.012) ; 43206 (0.011) ; 84494 (0.010) ; 15893 (0.009) ;  (0.009) ; 48291 (0.008) ; 83774 (0.007) ; 26447 (0.007) ; 
0.03522144642789778   T=9,K=1:   (0.017) ; 22209 (0.015) ; 84434 (0.014) ; nlsj76838 (0.014) ; 1984 (0.014) ; 110639 (0.010) ; 63772 (0.010) ; 50171 (0.010) ; 19546 (0.009) ; 90504 (0.009) ; 
0.14015355770243504   T=9,K=2:   (0.022) ; 22209 (0.019) ; 24261 (0.011) ; 43291 (0.011) ; nlsj3705 (0.011) ; 90504 (0.009) ; 50073 (0.008) ; 15893 (0.008) ; 110639 (0.007) ; 62204 (0.007) ; 
0.03816980599801783   T=9,K=3:  46646 (0.019) ; 52093 (0.013) ; 22209 (0.012) ; 84494 (0.012) ; nlsj76838 (0.010) ;  (0.010) ; 48291 (0.010) ; 51849 (0.009) ; 61056 (0.009) ; 45996 (0.008) ; 
0.069675060788161   T=9,K=4:  90504 (0.027) ; 16051 (0.015) ; 45996 (0.013) ; 64866 (0.013) ; 57466 (0.009) ; 31236 (0.007) ; 71413 (0.007) ; 15893 (0.007) ; 22209 (0.007) ; 75552 (0.007) ; 
0.11865626193577312   T=9,K=5:  85306 (0.019) ; 90504 (0.012) ; 31161 (0.011) ; nlsj76838 (0.010) ; 104429 (0.009) ; 97121 (0.009) ; 75552 (0.009) ; 84494 (0.009) ; 8909 (0.008) ; 22209 (0.008) ; 
0.1316917287682266   T=9,K=6:   (0.021) ; 85306 (0.012) ; 16051 (0.010) ; 45996 (0.010) ; 31161 (0.009) ; 84234 (0.009) ; 8909 (0.009) ; 116416 (0.009) ; 28569 (0.009) ; 62204 (0.008) ; 
0.10745045654136183   T=9,K=7:  45996 (0.013) ; nlsj32160 (0.011) ; 84494 (0.011) ; 22100 (0.010) ; 110639 (0.009) ; 16051 (0.009) ; 8909 (0.009) ; 72202 (0.009) ; 90504 (0.008) ;  (0.008) ; 
0.08532272222749879   T=9,K=8:   (0.014) ; 30989 (0.013) ; 63063 (0.009) ; 47735 (0.009) ; 69863 (0.008) ; 110639 (0.007) ; 84494 (0.007) ; 47007 (0.006) ; 97150 (0.006) ; 48291 (0.006) ; 
0.11875633582644635   T=9,K=9:   (0.015) ; 45996 (0.013) ; 16052 (0.012) ; 8665 (0.012) ; 85306 (0.012) ; 260 (0.011) ; 63772 (0.010) ; 22209 (0.010) ; 116416 (0.009) ; 84234 (0.008) ; 

Time=10  
0.1347963682658138   T=10,K=0:  22209 (0.015) ; 43206 (0.013) ; 90504 (0.012) ; 15893 (0.010) ; 71308 (0.010) ; 65552 (0.008) ; 48291 (0.008) ; 116416 (0.008) ; 26447 (0.008) ;  (0.007) ; 
0.02066268825436433   T=10,K=1:   (0.021) ; 22209 (0.015) ; 110639 (0.014) ; 46646 (0.011) ; 65552 (0.011) ; nlsj76838 (0.011) ; 50171 (0.010) ; 51148 (0.010) ; 90504 (0.009) ; 31192 (0.009) ; 
0.14549662058365653   T=10,K=2:   (0.020) ; 43291 (0.012) ; 65552 (0.012) ; 22209 (0.012) ; nlsj3705 (0.010) ; 75552 (0.009) ; 16051 (0.009) ; 62204 (0.008) ; 84494 (0.008) ; 52571 (0.008) ; 
0.012809587044816014   T=10,K=3:  46646 (0.020) ; 84494 (0.018) ; 52093 (0.013) ; 22209 (0.013) ; 110639 (0.010) ; nlsj56701 (0.009) ; 112169 (0.009) ; 48291 (0.009) ; 51849 (0.009) ;  (0.008) ; 
0.08886510968234419   T=10,K=4:  16051 (0.027) ; 90504 (0.026) ; 45996 (0.021) ; 31236 (0.014) ; 64866 (0.014) ; 22209 (0.013) ; 28569 (0.009) ; 15893 (0.009) ; 75552 (0.008) ; 24847 (0.008) ; 
0.2031485957215643   T=10,K=5:  31161 (0.020) ; 85306 (0.019) ; 104429 (0.012) ; 90504 (0.010) ; 110639 (0.010) ; 84494 (0.009) ; 62204 (0.009) ; nlsj76838 (0.009) ; 89366 (0.009) ; 75552 (0.009) ; 
0.10860072014231145   T=10,K=6:   (0.015) ; 116416 (0.015) ; 114624 (0.013) ; 85306 (0.012) ; 84234 (0.011) ; 8909 (0.011) ; 45996 (0.009) ; 114753 (0.008) ; 86112 (0.008) ; 16051 (0.008) ; 
0.09983127883691395   T=10,K=7:  8909 (0.012) ;  (0.012) ; nlsj32160 (0.011) ; 84234 (0.010) ; 16051 (0.010) ; 68641 (0.010) ; 46646 (0.010) ; 80140 (0.010) ; 90504 (0.010) ; 110639 (0.009) ; 
0.08621232798823833   T=10,K=8:   (0.022) ; 47007 (0.010) ; 97150 (0.009) ; 30989 (0.009) ; 47735 (0.009) ; 69863 (0.008) ; 25494 (0.007) ; 84494 (0.007) ; 1984 (0.007) ; 94095 (0.007) ; 
0.09957670347997724   T=10,K=9:  45996 (0.014) ; 63772 (0.013) ; 260 (0.013) ; 8665 (0.013) ; 85306 (0.013) ;  (0.012) ; 11583 (0.011) ; 84511 (0.010) ; 116416 (0.009) ; 22209 (0.009) ; 

Time=11  
0.18035608554812446   T=11,K=0:  43206 (0.015) ; 22209 (0.013) ; 15893 (0.011) ; 28569 (0.010) ; 71308 (0.010) ; 90504 (0.010) ; 83774 (0.009) ; 28592 (0.008) ; 65552 (0.007) ; 116416 (0.007) ; 
0.05820999351869705   T=11,K=1:   (0.020) ; 90504 (0.018) ; 22209 (0.017) ; 110639 (0.015) ; 50171 (0.013) ; 51148 (0.013) ; 86371 (0.012) ; 51849 (0.011) ; 99114 (0.010) ; 19546 (0.009) ; 
0.1898052181787248   T=11,K=2:   (0.019) ; 75552 (0.013) ; 43291 (0.010) ; 22209 (0.009) ; 31161 (0.009) ; 26447 (0.009) ; 63772 (0.009) ; 2654 (0.008) ; 24261 (0.007) ; 52571 (0.007) ; 
0.08752705182077837   T=11,K=3:  46646 (0.022) ; 110639 (0.019) ; 84494 (0.017) ; 52093 (0.016) ; 45996 (0.014) ; 22209 (0.011) ; 51849 (0.011) ; 112169 (0.010) ; 29865 (0.010) ; 77847 (0.009) ; 
0.036503634149228394   T=11,K=4:  90504 (0.029) ; 45996 (0.022) ; 16051 (0.021) ; 31236 (0.016) ; 22209 (0.014) ; 75552 (0.013) ; 64866 (0.009) ; 260 (0.009) ; 78297 (0.008) ; 75156 (0.008) ; 
0.23225010475936692   T=11,K=5:  31161 (0.017) ; 68641 (0.016) ; 85306 (0.014) ; 84494 (0.013) ; 90504 (0.010) ; 62204 (0.010) ; 104429 (0.010) ; 110639 (0.009) ; 89366 (0.008) ; 84422 (0.008) ; 
0.04086315149388925   T=11,K=6:  114624 (0.024) ;  (0.016) ; 114753 (0.012) ; 62204 (0.011) ; 45996 (0.010) ; 85306 (0.009) ; 116416 (0.009) ; 20621 (0.008) ; 16051 (0.008) ; 84494 (0.008) ; 
0.06481604462785132   T=11,K=7:  90504 (0.017) ; 46646 (0.013) ; 47007 (0.013) ; 68641 (0.012) ; 11583 (0.012) ; 16051 (0.010) ;  (0.010) ; 46613 (0.010) ; 80140 (0.010) ; 84234 (0.009) ; 
0.04331593503142246   T=11,K=8:   (0.018) ; 83231 (0.012) ; 23069 (0.010) ; 69863 (0.010) ; nlsj5408 (0.009) ; 47007 (0.009) ; 47735 (0.009) ; 25494 (0.009) ; nlsj2558 (0.008) ; nlsj1588 (0.007) ; 
0.06635278087191684   T=11,K=9:  45996 (0.021) ; 62824 (0.017) ; 11583 (0.015) ; 260 (0.012) ; 22209 (0.011) ; 28566 (0.011) ; 63772 (0.011) ; 90504 (0.010) ; 52332 (0.010) ; 72153 (0.009) ; 

Time=12  
0.10865988493274789   T=12,K=0:  43206 (0.018) ; 22209 (0.012) ; 27847 (0.012) ; 48291 (0.011) ; 90504 (0.011) ; 85953 (0.011) ; 28592 (0.011) ; 11583 (0.010) ; 71308 (0.010) ; 65552 (0.010) ; 
0.15504873923873613   T=12,K=1:  51148 (0.017) ; 110639 (0.017) ;  (0.016) ; 90504 (0.013) ; 50171 (0.013) ; 51849 (0.013) ; 114753 (0.012) ; 104429 (0.011) ; 22209 (0.010) ; 114468 (0.010) ; 
0.17373962402348128   T=12,K=2:  75552 (0.016) ; 26447 (0.014) ; 43291 (0.014) ;  (0.013) ; 31161 (0.012) ; 63772 (0.012) ; 16051 (0.010) ; 8665 (0.009) ; nlsj32859 (0.009) ; 6384 (0.008) ; 
0.14955680195413862   T=12,K=3:  110639 (0.026) ; 84494 (0.023) ; 45996 (0.020) ; 46646 (0.013) ; 77847 (0.013) ; 52093 (0.013) ; 22100 (0.012) ; 22209 (0.012) ; 48291 (0.010) ; 8909 (0.010) ; 
0.03431824403553208   T=12,K=4:  90504 (0.027) ; 16051 (0.024) ; 31236 (0.020) ; 57466 (0.015) ; 75552 (0.015) ; 45996 (0.014) ; 78297 (0.012) ; 22209 (0.012) ; 260 (0.011) ; 64866 (0.011) ; 
0.18682659102072866   T=12,K=5:  31161 (0.015) ; 68641 (0.013) ; 85306 (0.013) ; 84494 (0.012) ; 62204 (0.012) ; 89366 (0.012) ; 90504 (0.010) ; 45996 (0.009) ; 84422 (0.009) ; 104429 (0.008) ; 
0.027910805989765152   T=12,K=6:  114624 (0.035) ;  (0.020) ; 62204 (0.016) ; 114753 (0.013) ; 26447 (0.010) ; 51849 (0.010) ; 102000 (0.010) ; 84494 (0.008) ; 45996 (0.008) ; 72627 (0.008) ; 
0.09754643262548096   T=12,K=7:  90504 (0.018) ; 16051 (0.018) ; 47007 (0.016) ; 68641 (0.012) ; 11583 (0.012) ;  (0.012) ; 59794 (0.011) ; 46613 (0.010) ; 46646 (0.010) ; 45996 (0.010) ; 
0.029071312685746333   T=12,K=8:   (0.021) ; 69863 (0.014) ; 23069 (0.014) ; nlsj5408 (0.013) ; 47007 (0.010) ; 47735 (0.009) ; 84494 (0.009) ; nlsj1588 (0.008) ; 1984 (0.008) ; nlsj2558 (0.008) ; 
0.03732156349364297   T=12,K=9:  62824 (0.020) ; 72153 (0.016) ; 11583 (0.014) ; 45996 (0.014) ; 260 (0.013) ; 22209 (0.012) ; 85306 (0.011) ; 102992 (0.010) ; 8665 (0.010) ; 52332 (0.009) ; 



-----------------------
 kappa_c 1.897414 , kappa_f 10.000000
