12 documents , 1 concepts , 186 context features (69419) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -430, end 364, times 7, dT 100, I 1000


map[]

===============  per type  ===============
0.001467915519038288   T=0,K=0:  35417 (0.364) ; 86219 (0.126) ; 85665 (0.126) ; 94677 (0.116) ; 108652 (0.093) ; 68335 (0.052) ; 94365 (0.035) ; 43206 (0.031) ; 15893 (0.013) ; 7245 (0.012) ; 
2.6189517080855363e-06   T=5,K=12:  15893 (0.394) ; 52332 (0.195) ; 89405 (0.114) ; 93341 (0.114) ; 116408 (0.069) ; 7177 (0.041) ; 83174 (0.017) ; 111722 (0.009) ; 28002 (0.007) ; 75954 (0.006) ; 
0.13722442670311816   T=5,K=13:  75595 (0.210) ; 94365 (0.203) ; 35417 (0.105) ; 61245 (0.074) ; 57466 (0.066) ; 110639 (0.057) ; 28349 (0.054) ; 98747 (0.036) ; 111764 (0.028) ; nlsj71743 (0.027) ; 
0.008087488561791263   T=5,K=14:  53956 (0.531) ; 51661 (0.123) ; 37726 (0.070) ; 22209 (0.045) ; 64448 (0.033) ; 31491 (0.030) ; 75954 (0.024) ; 29828 (0.017) ; 19641 (0.017) ; 111722 (0.012) ; 

Time=6  
1.3251694221207329e-05   T=6,K=0:  86219 (0.389) ; 35417 (0.315) ; 94677 (0.085) ; 85665 (0.085) ; 68335 (0.043) ; 108652 (0.038) ; 43206 (0.008) ; 94365 (0.006) ; 112833 (0.004) ; 82665 (0.004) ; 
0.08469595280145176   T=6,K=1:  43206 (0.153) ; 102000 (0.134) ; 112472 (0.075) ; 19641 (0.074) ; 84552 (0.066) ; nlsj114757 (0.060) ; 37726 (0.055) ; 71308 (0.051) ; 2224 (0.045) ; 28569 (0.044) ; 
0.017101002760499622   T=6,K=2:  71984 (0.156) ; 108652 (0.127) ; 94677 (0.083) ; 35244 (0.069) ; 58319 (0.066) ; 61245 (0.058) ; 64703 (0.050) ; 67526 (0.049) ; 37726 (0.046) ; 44660 (0.038) ; 
0.5048030307305795   T=6,K=3:  96106 (0.065) ; nlsj56179 (0.062) ; 58444 (0.048) ; 1377 (0.048) ; 46216 (0.045) ; 28566 (0.039) ; 45996 (0.037) ; 24436 (0.036) ; 104421 (0.035) ; 114753 (0.034) ; 
0.030474431091902614   T=6,K=4:  53956 (0.113) ; 110598 (0.098) ; 49955 (0.094) ; 73221 (0.071) ; 114972 (0.070) ; 72716 (0.054) ; 93812 (0.046) ; 22100 (0.046) ; 67132 (0.038) ; 112833 (0.037) ; 
0.2749121576915791   T=6,K=5:  70495 (0.128) ; 67526 (0.071) ; nlsj42558 (0.069) ; 37961 (0.062) ; 106502 (0.053) ; 31562 (0.050) ; 77640 (0.046) ; 7793 (0.045) ; 22425 (0.037) ; 85665 (0.033) ; 
0.0011180678379534724   T=6,K=6:  25949 (0.141) ; 7245 (0.093) ; 29828 (0.080) ; 57460 (0.078) ; 51358 (0.075) ; 90433 (0.068) ; 113560 (0.068) ; 84295 (0.059) ; nlsj112815 (0.055) ; 52332 (0.035) ; 
0.0014615634352719263   T=6,K=7:  2731 (0.825) ; 76157 (0.037) ; 73221 (0.033) ; 63772 (0.029) ; 110639 (0.027) ; 76516 (0.017) ; 46195 (0.010) ; 70495 (0.005) ; 116416 (0.003) ; 77640 (0.002) ; 
0.02070640555316165   T=6,K=8:  80761 (0.151) ; 28002 (0.116) ; 114816 (0.114) ; 26447 (0.095) ; 22100 (0.080) ; 16052 (0.043) ; 61925 (0.041) ; 73707 (0.037) ; 26207 (0.037) ; 52332 (0.030) ; 
0.002469335441165088   T=6,K=9:  25949 (0.211) ; 80761 (0.193) ; 58972 (0.177) ; 7712 (0.106) ; 31562 (0.068) ; 18331 (0.033) ; 116408 (0.028) ; 67009 (0.027) ; 85306 (0.025) ; 111764 (0.022) ; 
0.00020186384418423599   T=6,K=10:  28002 (0.384) ; 68996 (0.252) ; 86108 (0.106) ; 104429 (0.053) ; 67422 (0.033) ; 10933 (0.031) ; 43206 (0.029) ; 16052 (0.029) ; 46216 (0.018) ; nlsj85303 (0.015) ; 
7.88393435280591e-07   T=6,K=11:  83825 (0.415) ; 102514 (0.192) ; 97252 (0.092) ; 67526 (0.055) ; 7712 (0.050) ; 30911 (0.050) ; 28349 (0.034) ; 85665 (0.027) ; 111722 (0.027) ; 53956 (0.014) ; 
2.4444721893885267e-06   T=6,K=12:  15893 (0.480) ; 52332 (0.120) ; 89405 (0.117) ; 93341 (0.112) ; 116408 (0.095) ; 7177 (0.019) ; 83174 (0.012) ; 111722 (0.008) ; 75954 (0.007) ; 28002 (0.004) ; 
0.05466676387365049   T=6,K=13:  75595 (0.203) ; 94365 (0.158) ; 35417 (0.102) ; 57466 (0.092) ; 61245 (0.063) ; 76516 (0.054) ; 110639 (0.052) ; 28349 (0.046) ; 98747 (0.038) ; 111764 (0.035) ; 
0.007372940378754536   T=6,K=14:  53956 (0.590) ; 37726 (0.088) ; 51661 (0.064) ; 22209 (0.041) ; 63314 (0.035) ; 75954 (0.033) ; 64448 (0.029) ; 19641 (0.016) ; 31491 (0.012) ; 111722 (0.011) ; 



-----------------------
 kappa_c 1.303631 , kappa_f 10.000000
