16 documents , 1 concepts , 112 context features (69419) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -420, end 230, times 7, dT 100, I 1000


map[]

===============  per type  ===============
3.8148148160984676e-05   T=0,K=0:  83834 (0.256) ; 75306 (0.240) ; 7832 (0.109) ; 37405 (0.090) ; 48291 (0.072) ; 67485 (0.053) ; 102381 (0.044) ; 83434 (0.043) ; 36165 (0.037) ; 70958 (0.015) ; 
5.18460049364055e-19   T=5,K=11:  67762 (0.602) ; 80327 (0.197) ; 116408 (0.092) ; 31556 (0.054) ; 14266 (0.014) ; 102514 (0.009) ; 104355 (0.007) ; 112070 (0.007) ; 6898 (0.005) ; 52332 (0.003) ; 
0.2737659374844906   T=5,K=12:  7245 (0.247) ; 74378 (0.074) ; 45996 (0.065) ; 104355 (0.063) ; 98234 (0.058) ; 84295 (0.049) ; 77030 (0.047) ; 87413 (0.042) ; 113560 (0.040) ; 52332 (0.036) ; 
0.0321629491804014   T=5,K=13:  37726 (0.387) ; 15380 (0.097) ; 112070 (0.081) ; 98234 (0.067) ; 11058 (0.055) ; 95522 (0.045) ; 76157 (0.042) ; 75306 (0.038) ; 87413 (0.038) ; 63827 (0.028) ; 
6.197645910002948e-13   T=5,K=14:  44660 (0.781) ; 111764 (0.145) ; 102000 (0.028) ; 18062 (0.026) ; 7245 (0.006) ; 1199 (0.005) ; 26034 (0.003) ; 116408 (0.002) ; 114587 (0.001) ; 54217 (0.001) ; 

Time=6  
0.8401847450034707   T=6,K=0:  75306 (0.429) ; 48291 (0.109) ; 37405 (0.089) ; 7832 (0.083) ; 67485 (0.059) ; 83834 (0.055) ; 102381 (0.045) ; nlsj96033 (0.033) ; 83434 (0.029) ; 36165 (0.022) ; 
3.4188742006587573e-25   T=6,K=1:  22467 (0.406) ; 84295 (0.262) ; 116416 (0.152) ; 74378 (0.049) ; 100964 (0.046) ; 90433 (0.020) ; 83251 (0.011) ; 6898 (0.010) ; 112070 (0.008) ; 71984 (0.006) ; 
7.51765940980969e-13   T=6,K=2:  39847 (0.230) ; 15380 (0.178) ; nlsj82141 (0.174) ; 37405 (0.111) ; 36165 (0.079) ; 61245 (0.077) ; 48504 (0.044) ; 112070 (0.037) ; 85665 (0.019) ; 36160 (0.018) ; 
0.0013256623642957323   T=6,K=3:  83251 (0.328) ; 12641 (0.154) ; 31556 (0.115) ; 73672 (0.099) ; 63352 (0.075) ; 83434 (0.057) ; 36165 (0.032) ; 9757 (0.028) ; 28355 (0.024) ; 94677 (0.016) ; 
0.00021414920444535665   T=6,K=4:  70495 (0.663) ; 35570 (0.073) ; 104355 (0.057) ; 83834 (0.034) ; 18062 (0.027) ; 112070 (0.022) ; 11583 (0.017) ; 14266 (0.016) ; 116416 (0.015) ; 55497 (0.014) ; 
0.0009225125131227168   T=6,K=5:  42267 (0.170) ; 11583 (0.119) ; 66750 (0.100) ; 54217 (0.092) ; 49629 (0.090) ; 6898 (0.082) ; nlsj33345 (0.081) ; 85665 (0.053) ; 42830 (0.036) ; 25949 (0.036) ; 
5.27830588830004e-12   T=6,K=6:  57460 (0.933) ; 67526 (0.048) ; 91800 (0.009) ; 44660 (0.006) ; 75352 (0.002) ; 45996 (0.001) ; 83174 (0.000) ; 83834 (0.000) ; 11058 (0.000) ; 39847 (0.000) ; 
2.456742769066128e-08   T=6,K=7:  36165 (0.998) ; 48291 (0.001) ; 22209 (0.001) ; 61245 (0.000) ; 51647 (0.000) ; 106676 (0.000) ; 98234 (0.000) ; 87413 (0.000) ; 83174 (0.000) ; 100964 (0.000) ; 
0.025819338053973635   T=6,K=8:  70495 (0.173) ; 84295 (0.172) ; 35244 (0.134) ; 71984 (0.091) ; nlsj33345 (0.068) ; 103085 (0.062) ; 67762 (0.050) ; 67526 (0.048) ; 44660 (0.029) ; 52332 (0.023) ; 
0.06394462243145178   T=6,K=9:  57460 (0.218) ; nlsj71743 (0.066) ; 70495 (0.066) ; 75595 (0.061) ; 94365 (0.060) ; 111764 (0.058) ; nlsj42558 (0.051) ; 45996 (0.050) ; 73672 (0.037) ; 26034 (0.034) ; 
0.06315109572521689   T=6,K=10:  91800 (0.283) ; 38966 (0.165) ; nlsj79694 (0.106) ; 75352 (0.090) ; 11305 (0.085) ; 80327 (0.074) ; 83434 (0.028) ; 98234 (0.026) ; 37720 (0.022) ; 49589 (0.020) ; 
1.3966468832101267e-18   T=6,K=11:  67762 (0.506) ; 80327 (0.193) ; 116408 (0.192) ; 31556 (0.053) ; 14266 (0.015) ; 102514 (0.009) ; 112070 (0.008) ; 104355 (0.006) ; 52332 (0.004) ; 6898 (0.004) ; 
0.0008874658353709959   T=6,K=12:  7245 (0.272) ; 98234 (0.074) ; 74378 (0.072) ; 45996 (0.072) ; 77030 (0.052) ; 113560 (0.050) ; 83665 (0.044) ; 104355 (0.040) ; 11058 (0.035) ; 52332 (0.034) ; 
0.003550384295167296   T=6,K=13:  37726 (0.379) ; 87413 (0.079) ; 15380 (0.073) ; 98234 (0.068) ; 112070 (0.064) ; 75306 (0.061) ; 95522 (0.059) ; 76157 (0.045) ; 11058 (0.027) ; 39847 (0.022) ; 
2.698927194860345e-14   T=6,K=14:  44660 (0.731) ; 111764 (0.163) ; 18062 (0.043) ; 102000 (0.036) ; 7245 (0.008) ; 1199 (0.006) ; 116408 (0.005) ; 26034 (0.003) ; 54217 (0.001) ; 114587 (0.001) ; 



-----------------------
 kappa_c 0.256683 , kappa_f 10.000000
