0.028902441474862983   T=0,K=2:  61791 (0.060) ; 4651 (0.042) ; 72627 (0.041) ; 64866 (0.032) ; 1899 (0.028) ; 33784 (0.025) ; 60244 (0.023) ; 85306 (0.022) ; 48579 (0.022) ; 110259 (0.022) ; 
0.00025303181457789474   T=0,K=3:  78352 (0.029) ; 23011 (0.021) ; 58429 (0.021) ; 63212 (0.020) ; 2815 (0.019) ; 22209 (0.017) ; 49875 (0.016) ; 110598 (0.016) ; nlsj2752 (0.016) ; 102432 (0.015) ; 
0.017286219284812467   T=0,K=4:  66613 (0.034) ; 111844 (0.032) ; 84505 (0.031) ; 30040 (0.022) ; 76580 (0.022) ; 48121 (0.018) ; 50073 (0.016) ; 11760 (0.015) ; 80819 (0.013) ; 72292 (0.012) ; 
0.0010669055567244054   T=0,K=5:  62204 (0.046) ; 85619 (0.033) ; 114816 (0.029) ; 74571 (0.028) ; 45996 (0.025) ; 43206 (0.022) ; 76258 (0.020) ; 19775 (0.020) ; 83774 (0.019) ; 96560 (0.018) ; 
0.0022532779497135154   T=0,K=6:  69292 (0.071) ; 73064 (0.063) ; 463 (0.028) ; 91547 (0.026) ; 45837 (0.023) ; 15047 (0.021) ; 20600 (0.020) ; 68641 (0.019) ; 64264 (0.018) ; 81239 (0.016) ; 
0.00016527320789274798   T=0,K=7:  31236 (0.085) ; 75954 (0.046) ; 8665 (0.029) ; 3128 (0.021) ; 98584 (0.017) ; 4965 (0.017) ; 22100 (0.016) ; 84234 (0.015) ; 1872 (0.014) ; 56393 (0.013) ; 
0.0028125246122348516   T=0,K=8:  85306 (0.199) ; 31565 (0.046) ; 31945 (0.022) ; 102832 (0.017) ; 45996 (0.016) ; 112720 (0.014) ; 64866 (0.014) ; 84494 (0.012) ; 75455 (0.012) ; 31236 (0.011) ; 
0.00485312163686427   T=0,K=9:  35570 (0.089) ; nlsj7775 (0.042) ; 19683 (0.025) ; 37726 (0.023) ; 12641 (0.021) ; 19545 (0.019) ; 77837 (0.019) ; nlsj9255 (0.016) ; 106914 (0.016) ; 66574 (0.016) ; 
0.016016054556302648   T=0,K=10:  22209 (0.081) ; 74571 (0.047) ; 18331 (0.028) ; 54452 (0.024) ; 36505 (0.018) ; 86184 (0.017) ; 56393 (0.016) ; 62383 (0.015) ; 77504 (0.015) ; 8699 (0.015) ; 
0.881655398435993   T=0,K=11:  114558 (0.060) ; 104289 (0.032) ; 90504 (0.026) ; 88099 (0.024) ; 84494 (0.022) ; 67206 (0.022) ; 113163 (0.017) ; 85306 (0.016) ; 75156 (0.015) ; 23069 (0.015) ; 
0.011013528820720153   T=0,K=12:  nlsj9582 (0.060) ; 2777 (0.041) ; 45996 (0.036) ; 105829 (0.030) ; 8909 (0.028) ; 84234 (0.026) ; 58025 (0.025) ; 83774 (0.017) ; 55139 (0.015) ; 72627 (0.014) ; 
0.016892777542579264   T=0,K=13:  84494 (0.024) ; 59295 (0.020) ; 61056 (0.020) ; 20836 (0.019) ; 112833 (0.014) ; 74735 (0.013) ; 22209 (0.012) ; 8665 (0.012) ; 3295 (0.011) ; 114972 (0.010) ; 
0.005006622414339702   T=0,K=14:  19972 (0.021) ; 102115 (0.017) ; 110598 (0.016) ; 48291 (0.015) ; 102381 (0.015) ; 112070 (0.014) ; 73687 (0.014) ; 30080 (0.013) ; nlsj561 (0.013) ; 110639 (0.012) ; 

Time=1  
0.010631575981739382   T=1,K=0:  73277 (0.047) ; 83622 (0.023) ; 59339 (0.022) ; 28569 (0.016) ; 65552 (0.015) ; 102000 (0.015) ; 48291 (0.014) ; 21872 (0.013) ; 90504 (0.012) ; 72627 (0.011) ; 
0.004335968511936969   T=1,K=1:  34421 (0.028) ; 90433 (0.025) ; 68641 (0.021) ; 88467 (0.018) ; 59362 (0.017) ; 28433 (0.017) ; 112720 (0.016) ; 86297 (0.015) ; 104538 (0.014) ; 80461 (0.014) ; 
0.001882247350610623   T=1,K=2:  4651 (0.057) ; 61791 (0.050) ; 72627 (0.034) ; 85306 (0.024) ; 1899 (0.024) ; 64866 (0.023) ; 48579 (0.022) ; 33784 (0.020) ; 110259 (0.019) ; 60244 (0.017) ; 
0.0002015772214587475   T=1,K=3:  78352 (0.024) ; 22209 (0.023) ; 116416 (0.021) ; 110598 (0.020) ; 23011 (0.020) ; 18107 (0.017) ; 102432 (0.015) ; 58429 (0.015) ; 63212 (0.014) ; 113560 (0.014) ; 
0.008237374690261154   T=1,K=4:  84505 (0.038) ; 76580 (0.036) ; 66613 (0.029) ; 30040 (0.026) ; 111844 (0.020) ; 11760 (0.018) ; 84494 (0.017) ; 19789 (0.014) ; 80819 (0.014) ; 48121 (0.013) ; 
0.005304244576149934   T=1,K=5:  62204 (0.065) ; 114816 (0.039) ; 83774 (0.025) ; 85619 (0.025) ; 74571 (0.022) ; 76258 (0.020) ; 4378 (0.019) ; 19775 (0.019) ; 96560 (0.018) ; 102386 (0.018) ; 
0.0005475822048357828   T=1,K=6:  69292 (0.070) ; 73064 (0.042) ; 91547 (0.038) ; 15047 (0.024) ; 45837 (0.024) ; 20600 (0.023) ; 463 (0.023) ; 81239 (0.018) ; nlsj7765 (0.017) ; 68641 (0.017) ; 
0.00030919940470268826   T=1,K=7:  31236 (0.112) ; 75954 (0.038) ; 8665 (0.022) ; 22100 (0.021) ; 4965 (0.019) ; 98584 (0.017) ; 3128 (0.016) ; 59339 (0.012) ; 56393 (0.012) ; 84234 (0.012) ; 
0.009035011169682453   T=1,K=8:  85306 (0.194) ; 31565 (0.039) ; 31945 (0.021) ; 112720 (0.015) ; 45996 (0.015) ; nlsj837 (0.013) ; 84494 (0.013) ; 75455 (0.012) ; 31236 (0.012) ; 64866 (0.011) ; 
0.007420626680134826   T=1,K=9:  35570 (0.071) ; 19683 (0.034) ; 37726 (0.028) ; 77837 (0.026) ; 104698 (0.020) ; nlsj7775 (0.018) ; 103975 (0.015) ; 66574 (0.014) ; nlsj9255 (0.013) ; 12641 (0.012) ; 
0.08058586917771932   T=1,K=10:  22209 (0.104) ; 74571 (0.052) ; 62383 (0.022) ; 18331 (0.021) ; 36505 (0.017) ; 56393 (0.017) ; 16051 (0.016) ; 54452 (0.016) ; 86184 (0.014) ; 81774 (0.013) ; 
0.8458912408595785   T=1,K=11:  114558 (0.047) ; 84494 (0.026) ; 113163 (0.026) ; 90504 (0.023) ; 88099 (0.021) ; 67206 (0.020) ; 32812 (0.020) ; 104289 (0.019) ; 90830 (0.019) ; 51849 (0.018) ; 
0.009358485202507271   T=1,K=12:  8909 (0.037) ; nlsj9582 (0.036) ; 45996 (0.032) ; 2777 (0.031) ; 83774 (0.025) ; 72627 (0.024) ; 46123 (0.020) ; 84234 (0.018) ; 105829 (0.018) ; 113864 (0.018) ; 
0.012267466953498772   T=1,K=13:  61056 (0.027) ; 59295 (0.024) ; 84494 (0.023) ; 8665 (0.015) ; 61791 (0.014) ; 74735 (0.014) ; 112833 (0.013) ; 20836 (0.012) ; 22209 (0.011) ; 84505 (0.011) ; 
0.003991530015183814   T=1,K=14:  19972 (0.021) ; 48291 (0.020) ; 83495 (0.017) ; 110598 (0.016) ; 102381 (0.015) ; 102115 (0.012) ; 73687 (0.012) ; 18107 (0.012) ; 30080 (0.012) ; 110639 (0.012) ; 

Time=2  
0.12619428113563644   T=2,K=0:  73277 (0.063) ; 48291 (0.022) ; 83622 (0.022) ; 65552 (0.016) ; 59339 (0.014) ; 28569 (0.012) ; 21872 (0.012) ; 46892 (0.012) ; 72627 (0.012) ; 22825 (0.011) ; 
0.09857245350541917   T=2,K=1:  34421 (0.022) ; 28433 (0.019) ; 88467 (0.018) ; 90433 (0.017) ; 80461 (0.017) ; 84234 (0.016) ; 31236 (0.015) ; 52571 (0.014) ; 86297 (0.014) ; 59362 (0.014) ; 
0.004477879807704686   T=2,K=2:  61791 (0.047) ; 4651 (0.035) ; 72627 (0.028) ; 85306 (0.026) ; 64866 (0.024) ; 101576 (0.020) ; 33784 (0.020) ; 48579 (0.019) ; 57264 (0.019) ; 1899 (0.018) ; 
0.01900376477362191   T=2,K=3:  78352 (0.024) ; 58429 (0.023) ; 22209 (0.022) ; 49875 (0.019) ; 63212 (0.018) ; 116416 (0.017) ; 110598 (0.017) ; 62204 (0.017) ; 18107 (0.015) ; 23011 (0.014) ; 
0.054587308712415315   T=2,K=4:  84505 (0.050) ; 76580 (0.030) ; 30040 (0.020) ; 54217 (0.017) ; 11760 (0.017) ; 111844 (0.015) ; 84494 (0.014) ; 66613 (0.014) ; 48121 (0.014) ; 19789 (0.012) ; 
0.0022526134468276423   T=2,K=5:  62204 (0.059) ; 114816 (0.037) ; 83774 (0.031) ; 74571 (0.030) ; 85619 (0.022) ; 102386 (0.019) ; 4378 (0.018) ; 76258 (0.017) ; 103993 (0.017) ; 19775 (0.015) ; 
0.0009653084996884136   T=2,K=6:  69292 (0.068) ; 73064 (0.062) ; 91547 (0.032) ; 15047 (0.021) ; 68641 (0.020) ; nlsj107632 (0.019) ; 45837 (0.019) ; nlsj7765 (0.018) ; 22209 (0.016) ; 75005 (0.016) ; 
0.0034007776492328834   T=2,K=7:  31236 (0.096) ; 75954 (0.036) ; 98584 (0.017) ; 22100 (0.017) ; 59339 (0.016) ; 4965 (0.014) ; 46892 (0.014) ; 84234 (0.014) ; 22209 (0.014) ; 8665 (0.012) ; 
0.024249935160768055   T=2,K=8:  85306 (0.090) ; 31945 (0.031) ; 31565 (0.028) ; 45996 (0.023) ; 84494 (0.019) ; 22542 (0.014) ; nlsj837 (0.013) ; 64866 (0.012) ; 6396 (0.012) ; 31236 (0.011) ; 
0.01587981001701315   T=2,K=9:  35570 (0.047) ; 103975 (0.034) ; 77837 (0.034) ; 37726 (0.021) ; 104698 (0.018) ; 19683 (0.018) ; nlsj7775 (0.013) ; 38812 (0.013) ; 66574 (0.012) ; 81828 (0.012) ; 
0.1018841917287542   T=2,K=10:  22209 (0.089) ; 74571 (0.045) ; 62383 (0.024) ; 54452 (0.021) ; 56393 (0.019) ; 22100 (0.016) ; 76910 (0.016) ; 81774 (0.015) ; 16051 (0.014) ; 57460 (0.014) ; 
0.29952165627713495   T=2,K=11:  114558 (0.039) ; 84494 (0.029) ; 32812 (0.023) ; 90504 (0.023) ; 113163 (0.022) ; 51849 (0.019) ; 88099 (0.017) ; 112559 (0.016) ; 49752 (0.015) ; 90830 (0.014) ; 
0.08586197715817048   T=2,K=12:  2777 (0.041) ; 8909 (0.036) ; nlsj9582 (0.035) ; 45996 (0.029) ; 83774 (0.026) ; 105829 (0.017) ; 84234 (0.015) ; 113864 (0.014) ; 85419 (0.013) ; 55139 (0.012) ; 
0.12113630675569899   T=2,K=13:  59295 (0.028) ; 84494 (0.021) ; 61056 (0.019) ; 8665 (0.017) ; 84505 (0.016) ; 74735 (0.014) ; 112833 (0.013) ; 61791 (0.012) ; 20836 (0.011) ; 81325 (0.011) ; 
0.042011735371913744   T=2,K=14:  110598 (0.021) ; 110639 (0.020) ; 83495 (0.019) ; 19972 (0.016) ; 48291 (0.016) ; 18107 (0.012) ; 102381 (0.012) ; 65552 (0.011) ; 30080 (0.010) ; 59295 (0.010) ; 

Time=3  
0.17229855423734589   T=3,K=0:  73277 (0.039) ; 83622 (0.016) ; 48291 (0.015) ; 110639 (0.015) ; 112720 (0.014) ; 46892 (0.014) ; 59339 (0.013) ; 90504 (0.013) ; 28569 (0.012) ; 65552 (0.012) ; 
0.21341546369312142   T=3,K=1:  28433 (0.035) ; 68641 (0.020) ; 59339 (0.019) ; 34421 (0.017) ; 80461 (0.016) ; 104538 (0.015) ; 86297 (0.014) ; 59362 (0.014) ; 84234 (0.014) ; 90433 (0.013) ; 
0.02124286077637527   T=3,K=2:  61791 (0.058) ; 64866 (0.040) ; 4651 (0.026) ; 85306 (0.024) ; 72627 (0.024) ; 48579 (0.024) ; 33784 (0.021) ; 1899 (0.020) ; 101576 (0.020) ; 104289 (0.014) ; 
0.011080078528792963   T=3,K=3:  63212 (0.029) ; 22209 (0.027) ; 18107 (0.026) ; 58429 (0.026) ; 49875 (0.022) ; 78352 (0.018) ; 62204 (0.016) ; 113560 (0.014) ; 84494 (0.014) ; 59295 (0.013) ; 
0.04292423680432697   T=3,K=4:  84505 (0.045) ; 76580 (0.025) ; 19789 (0.023) ; 54217 (0.021) ; 30040 (0.017) ; 84494 (0.017) ; nlsj76838 (0.016) ; 66613 (0.015) ; 11760 (0.014) ; 22100 (0.012) ; 
0.006464195397784123   T=3,K=5:  62204 (0.060) ; 83774 (0.032) ; 114816 (0.028) ; 74571 (0.027) ; 110763 (0.022) ; 76258 (0.020) ; 85619 (0.018) ; 48291 (0.017) ; 102386 (0.017) ; 103709 (0.017) ; 
0.004248679503798388   T=3,K=6:  73064 (0.071) ; 69292 (0.065) ; 91547 (0.049) ; nlsj107632 (0.032) ; 20600 (0.024) ; 15047 (0.020) ; 68641 (0.018) ; 15893 (0.017) ; 45837 (0.015) ; 463 (0.014) ; 
0.007247776461802533   T=3,K=7:  31236 (0.063) ; 75954 (0.037) ; 84234 (0.023) ; 22100 (0.015) ; 59339 (0.014) ; 4965 (0.013) ; 46892 (0.013) ; 1872 (0.012) ; 98584 (0.012) ; 8665 (0.012) ; 
0.01925951577096557   T=3,K=8:  85306 (0.076) ; 31565 (0.027) ; 1564 (0.023) ; 45996 (0.020) ; 31945 (0.019) ; 64866 (0.015) ; 102832 (0.015) ; 53442 (0.014) ; 72202 (0.013) ; 84494 (0.012) ; 
0.021515788914679028   T=3,K=9:  35570 (0.049) ; 77837 (0.023) ; 19545 (0.017) ; 19683 (0.016) ; 103975 (0.015) ; 37726 (0.015) ; 81828 (0.014) ; 104698 (0.014) ; 12641 (0.013) ; 26887 (0.013) ; 
0.02026837836073424   T=3,K=10:  22209 (0.079) ; 74571 (0.048) ; 56393 (0.024) ; 76910 (0.021) ; 62383 (0.020) ; 54452 (0.017) ; 57460 (0.014) ; 16051 (0.013) ; 81774 (0.012) ; 18331 (0.011) ; 
0.0852247107176085   T=3,K=11:  84494 (0.032) ; 32812 (0.030) ; 51849 (0.026) ; 114558 (0.023) ; 90504 (0.019) ; 70768 (0.018) ; 67206 (0.016) ; 88099 (0.016) ; 85306 (0.016) ; 113163 (0.015) ; 
0.03047231152893914   T=3,K=12:  45996 (0.040) ; 8909 (0.039) ; 2777 (0.027) ; nlsj9582 (0.023) ; 105829 (0.019) ; 85419 (0.019) ; 102381 (0.019) ; 83774 (0.016) ; 1989 (0.015) ; 1377 (0.013) ; 
0.22243071970412612   T=3,K=13:  61056 (0.019) ; 8665 (0.017) ; 84494 (0.016) ; 59295 (0.014) ; 112833 (0.013) ; 81325 (0.012) ; 93634 (0.010) ; 61791 (0.010) ; 61925 (0.010) ; 74735 (0.010) ; 
0.12190672959959994   T=3,K=14:  48291 (0.018) ; 110598 (0.018) ; 19972 (0.013) ; 83495 (0.013) ; 45996 (0.012) ; 110639 (0.012) ; 102115 (0.011) ; 66574 (0.011) ; 100597 (0.010) ; 68335 (0.010) ; 

Time=4  
0.13881197344310595   T=4,K=0:  73277 (0.034) ; 112720 (0.017) ; 102000 (0.015) ; 46892 (0.014) ; 115887 (0.014) ; 83622 (0.014) ; 21872 (0.013) ; 110639 (0.013) ; 84234 (0.012) ; 65552 (0.012) ; 
0.04317955393246233   T=4,K=1:  28433 (0.033) ; 90433 (0.025) ; 74126 (0.022) ; 59339 (0.017) ; 34421 (0.016) ; 68641 (0.015) ; 104538 (0.015) ; 84234 (0.014) ; 31236 (0.014) ; 59362 (0.014) ; 
0.003327856502160631   T=4,K=2:  61791 (0.061) ; 64866 (0.050) ; 101576 (0.031) ; 72627 (0.023) ; 85306 (0.021) ; 33784 (0.019) ; 1899 (0.018) ; 83756 (0.017) ; 48579 (0.017) ; 26035 (0.016) ; 
0.048496306599591955   T=4,K=3:  22209 (0.029) ; 18107 (0.024) ; 58429 (0.020) ; 37244 (0.019) ; 78352 (0.019) ; 2815 (0.019) ; 63212 (0.018) ; 84494 (0.017) ; 49875 (0.015) ; 60308 (0.013) ; 
0.08835089337243945   T=4,K=4:  84505 (0.035) ; 54217 (0.028) ; 22100 (0.017) ; 84494 (0.016) ; nlsj76838 (0.015) ; 19789 (0.014) ; 48121 (0.013) ; 30040 (0.012) ; 37720 (0.012) ; 76580 (0.012) ; 
0.07851893535929311   T=4,K=5:  62204 (0.059) ; 48291 (0.036) ; 74571 (0.024) ; 83774 (0.024) ; 103709 (0.024) ; 114816 (0.022) ; 103993 (0.019) ; 110763 (0.019) ; 75552 (0.018) ; 102386 (0.015) ; 
0.018809971597115813   T=4,K=6:  73064 (0.059) ; 69292 (0.044) ; 91547 (0.028) ; 22209 (0.027) ; 15047 (0.025) ; nlsj107632 (0.024) ; 20600 (0.023) ; 68641 (0.022) ; 45837 (0.018) ; 56489 (0.016) ; 
0.15226767150592257   T=4,K=7:  31236 (0.047) ; 75954 (0.037) ; 84234 (0.031) ; 46892 (0.014) ; 22100 (0.014) ; 98584 (0.013) ; 22209 (0.013) ; 59339 (0.012) ; 102381 (0.012) ; 4965 (0.011) ; 
0.08165744898258843   T=4,K=8:  85306 (0.040) ; 31565 (0.024) ; 1564 (0.021) ; 31945 (0.020) ; 45996 (0.018) ; 102230 (0.014) ; 72202 (0.014) ; 102832 (0.013) ; 84494 (0.012) ; 84511 (0.012) ; 
0.017551867413576856   T=4,K=9:  19545 (0.024) ; 35570 (0.023) ; 77837 (0.020) ; 81828 (0.018) ; 95565 (0.017) ; 19683 (0.015) ; 112559 (0.015) ; 26887 (0.014) ; 104698 (0.013) ; 103975 (0.012) ; 
0.039089017183002395   T=4,K=10:  22209 (0.077) ; 74571 (0.046) ; 76910 (0.024) ; 66294 (0.017) ; 54452 (0.016) ; 62383 (0.014) ; 56393 (0.014) ; 16051 (0.014) ; 46782 (0.014) ; 57460 (0.012) ; 
0.08700988578068374   T=4,K=11:  32812 (0.037) ; 84494 (0.029) ; 51849 (0.027) ; 90504 (0.020) ; 88099 (0.019) ; 114558 (0.017) ; 90830 (0.016) ; 70768 (0.016) ; 85306 (0.015) ; 49752 (0.015) ; 
0.036648917213408704   T=4,K=12:  8909 (0.058) ; 45996 (0.037) ; nlsj9582 (0.025) ; 85419 (0.022) ; 83774 (0.018) ; 102381 (0.017) ; 2777 (0.015) ; 1377 (0.014) ; 55139 (0.013) ; 105829 (0.012) ; 
0.07554455305749849   T=4,K=13:  59295 (0.017) ; 22209 (0.016) ; 114972 (0.013) ; 61791 (0.011) ; 8665 (0.011) ; 61056 (0.010) ; 84494 (0.009) ; 69863 (0.008) ; 67509 (0.008) ; 66494 (0.008) ; 
0.09073514805714943   T=4,K=14:  110598 (0.028) ; 45996 (0.020) ; 48291 (0.018) ; 68335 (0.013) ; 110639 (0.013) ; 100597 (0.011) ; 33603 (0.011) ; 65552 (0.011) ; 83495 (0.010) ; 8909 (0.010) ; 

Time=5  
0.10702620346541804   T=5,K=0:  73277 (0.031) ; 115887 (0.018) ; 84234 (0.017) ; 46892 (0.014) ; 48291 (0.014) ; 112720 (0.012) ; 57466 (0.012) ; 110639 (0.012) ; 28569 (0.011) ; 83622 (0.011) ; 
0.28035777011933777   T=5,K=1:  28433 (0.027) ; 34421 (0.020) ; 57460 (0.020) ; 74126 (0.018) ; 68641 (0.018) ; 59339 (0.017) ; 90433 (0.014) ; 31236 (0.013) ; 94741 (0.012) ; 104538 (0.012) ; 
0.0009275367773939535   T=5,K=2:  61791 (0.066) ; 64866 (0.057) ; 85306 (0.031) ; 26035 (0.021) ; 1899 (0.018) ; 4845 (0.017) ; 101576 (0.016) ; 72627 (0.016) ; 48579 (0.015) ; 83756 (0.013) ; 
0.029965351160425945   T=5,K=3:  22209 (0.025) ; 2815 (0.022) ; 18107 (0.020) ; 63212 (0.020) ; 78352 (0.019) ; 36345 (0.017) ; 49875 (0.017) ; 60308 (0.017) ; 58429 (0.014) ; 84494 (0.014) ; 
0.01943777938644542   T=5,K=4:  84505 (0.035) ; 54217 (0.026) ; 84494 (0.021) ; 19789 (0.018) ; 30040 (0.018) ; nlsj76838 (0.017) ; 48121 (0.013) ; 55139 (0.011) ; 45996 (0.011) ; 75552 (0.011) ; 
0.017432561810659993   T=5,K=5:  62204 (0.064) ; 110763 (0.031) ; 85619 (0.029) ; 83774 (0.027) ; 48291 (0.027) ; 114816 (0.024) ; 103709 (0.018) ; 74571 (0.016) ; 59339 (0.015) ; 102386 (0.015) ; 
0.005262014188855675   T=5,K=6:  73064 (0.040) ; 69292 (0.038) ; 22209 (0.029) ; 91547 (0.027) ; 15047 (0.026) ; nlsj107632 (0.022) ; 75005 (0.021) ; 20600 (0.021) ; 15893 (0.020) ; 45837 (0.014) ; 
0.2426842850601351   T=5,K=7:  75954 (0.032) ; 84234 (0.029) ; 48291 (0.020) ; 102381 (0.015) ; 31236 (0.014) ; 22209 (0.014) ; 59339 (0.013) ; 4965 (0.013) ; 93634 (0.012) ; 22100 (0.011) ; 
0.0807720051913722   T=5,K=8:  85306 (0.056) ; 31945 (0.025) ; 31565 (0.019) ; 84511 (0.017) ; 45996 (0.015) ; nlsj108053 (0.014) ; 1564 (0.014) ; 103046 (0.013) ; 79526 (0.012) ; 102319 (0.012) ; 
0.010900607602715377   T=5,K=9:  95565 (0.023) ; 77837 (0.022) ; 12641 (0.015) ; 10923 (0.014) ; 104698 (0.014) ; 57972 (0.014) ; 81828 (0.013) ; 19545 (0.013) ; 103691 (0.013) ; nlsj71743 (0.012) ; 
0.002954973630207253   T=5,K=10:  22209 (0.066) ; 74571 (0.030) ; 76910 (0.023) ; 66294 (0.023) ; 98584 (0.014) ; 46782 (0.014) ; 56393 (0.013) ; 16051 (0.013) ; 98974 (0.012) ; 54452 (0.011) ; 
0.08321774472235272   T=5,K=11:  51849 (0.024) ; 84494 (0.023) ; 32812 (0.022) ; 67206 (0.019) ; 49752 (0.018) ; 114558 (0.017) ; 88099 (0.017) ; 90830 (0.017) ; 70768 (0.016) ; 85306 (0.016) ; 
0.0733757715773804   T=5,K=12:  8909 (0.037) ; 45996 (0.030) ; 85419 (0.025) ; 102381 (0.017) ; 55139 (0.016) ; 83774 (0.016) ; 2777 (0.015) ; nlsj9582 (0.015) ; nlsj71743 (0.015) ; 61791 (0.014) ; 
0.03806983737089834   T=5,K=13:  114972 (0.013) ; 59295 (0.013) ; 22209 (0.013) ; 116416 (0.012) ; 8665 (0.011) ; 67509 (0.011) ; 68641 (0.010) ; 69863 (0.010) ; 77013 (0.008) ; 84434 (0.008) ; 
0.007615557936401809   T=5,K=14:  110598 (0.032) ; 45996 (0.024) ; 48291 (0.019) ; 110639 (0.014) ; 74126 (0.012) ; 102381 (0.011) ; 100597 (0.011) ; 65552 (0.011) ; 33603 (0.010) ; nlsj107632 (0.010) ; 

Time=6  
0.02228920020490756   T=6,K=0:  115887 (0.032) ; 73277 (0.021) ; 110639 (0.021) ; 48291 (0.020) ; 46892 (0.015) ; 84234 (0.012) ; 102000 (0.011) ; 59339 (0.010) ; 112720 (0.010) ; 90504 (0.010) ; 
0.1771377773763033   T=6,K=1:  59339 (0.023) ; 74126 (0.021) ; 28433 (0.020) ; 57460 (0.018) ; 90433 (0.017) ; 31236 (0.014) ; 68641 (0.014) ; 34421 (0.013) ; 28002 (0.012) ; nlsj11198 (0.010) ; 
0.0013217440877768718   T=6,K=2:  61791 (0.047) ; 64866 (0.028) ; 26035 (0.025) ; 85306 (0.024) ; 48579 (0.020) ; 101576 (0.019) ; 1899 (0.019) ; 72627 (0.016) ; 115201 (0.015) ; 90504 (0.014) ; 
0.02552190270017545   T=6,K=3:  63212 (0.020) ; 116416 (0.019) ; 2815 (0.019) ; 18107 (0.017) ; 22209 (0.017) ; 78352 (0.016) ; 43206 (0.015) ; 49875 (0.014) ; 110598 (0.014) ; 90504 (0.013) ; 
0.003609216918509548   T=6,K=4:  84505 (0.029) ; 54217 (0.018) ; 84494 (0.017) ; nlsj76838 (0.017) ; 30040 (0.016) ; 45996 (0.015) ; 48121 (0.015) ; 75552 (0.014) ; 34711 (0.010) ; 55139 (0.010) ; 
0.037575924743575774   T=6,K=5:  62204 (0.067) ; 83774 (0.033) ; 48291 (0.029) ; 110763 (0.027) ; 114816 (0.023) ; 103709 (0.021) ; 19775 (0.018) ; 74571 (0.018) ; 42887 (0.015) ; 54786 (0.015) ; 
0.009704670437372704   T=6,K=6:  69292 (0.050) ; 75005 (0.031) ; 20600 (0.027) ; 15047 (0.026) ; 73064 (0.025) ; nlsj107632 (0.021) ; nlsj114757 (0.018) ; 22209 (0.017) ; 106150 (0.017) ; 90958 (0.013) ; 
0.18093313118386606   T=6,K=7:  75954 (0.036) ; 84234 (0.024) ; 48291 (0.023) ; 4965 (0.017) ; 31236 (0.017) ; 59339 (0.017) ; 22100 (0.016) ; 73277 (0.013) ; 22209 (0.012) ; 91547 (0.012) ; 
0.06324722530317567   T=6,K=8:  85306 (0.056) ; 31945 (0.030) ; 79526 (0.019) ; 31565 (0.017) ; 1564 (0.016) ; 103046 (0.014) ; 52332 (0.013) ; 112720 (0.012) ; 102230 (0.012) ; 45996 (0.012) ; 
0.006511554052252357   T=6,K=9:  10923 (0.027) ; 19545 (0.019) ; 77837 (0.016) ; 95565 (0.014) ; 103691 (0.014) ; 104698 (0.014) ; 81828 (0.014) ; 72610 (0.013) ; 106914 (0.013) ; 112559 (0.013) ; 
0.0040188844808056855   T=6,K=10:  22209 (0.039) ; 74571 (0.031) ; 81774 (0.017) ; 76910 (0.016) ; 114474 (0.016) ; 98974 (0.016) ; 16051 (0.015) ; 66294 (0.014) ; 56393 (0.014) ; 7561 (0.013) ; 
0.07129418182973621   T=6,K=11:  51849 (0.030) ; 84494 (0.024) ; 70768 (0.024) ; 49752 (0.023) ; 114558 (0.021) ; 97150 (0.019) ; 67206 (0.018) ; 85306 (0.017) ; 32812 (0.015) ; 88099 (0.014) ; 
0.23774290903097733   T=6,K=12:  8909 (0.033) ; 45996 (0.030) ; 55139 (0.019) ; 83774 (0.017) ; 85419 (0.015) ; 102381 (0.015) ; 61791 (0.013) ; 105829 (0.012) ; nlsj9582 (0.012) ; 84234 (0.012) ; 
0.14917605009342583   T=6,K=13:  116416 (0.019) ; 61791 (0.012) ; 23069 (0.012) ; 22209 (0.011) ; 8665 (0.011) ; 59295 (0.010) ; 67509 (0.010) ; 112833 (0.009) ; 114972 (0.008) ; 5112 (0.008) ; 
0.009915627557139733   T=6,K=14:  110598 (0.025) ; 45996 (0.024) ; 110639 (0.017) ; 48291 (0.017) ; 66574 (0.015) ; 46613 (0.014) ; 102381 (0.011) ; 83495 (0.011) ; 33603 (0.011) ; 100597 (0.011) ; 

Time=7  
0.07331445912737546   T=7,K=0:  115887 (0.026) ; 48291 (0.020) ; 73277 (0.017) ; 110639 (0.015) ; 59339 (0.014) ; 112720 (0.013) ; 46892 (0.013) ; 90504 (0.012) ; nlsj76838 (0.009) ; 116416 (0.009) ; 
0.0863444829890276   T=7,K=1:  74126 (0.032) ; 28433 (0.018) ; 57460 (0.018) ; 59339 (0.018) ; 90433 (0.015) ; 31236 (0.014) ; 48291 (0.013) ; 11583 (0.013) ; 68641 (0.012) ; 34421 (0.012) ; 
0.03182597370293288   T=7,K=2:  61791 (0.035) ; 101576 (0.026) ; 64866 (0.025) ; 85306 (0.023) ; 72627 (0.021) ; 26035 (0.020) ; 33784 (0.020) ; 28566 (0.019) ; 48579 (0.017) ; 115201 (0.016) ; 
0.15131390807318057   T=7,K=3:  2815 (0.024) ; 116416 (0.018) ; 110598 (0.016) ; 90504 (0.016) ; 66294 (0.013) ; 22209 (0.012) ; 58429 (0.012) ; 62204 (0.012) ; 18107 (0.012) ; 75552 (0.011) ; 
