κόσμος : 756 documents
 0.192062,  0.22326, 0.293361, 0.291317,
 0.291856, 0.227997, 0.256533, 0.223614,
 0.108529, 0.242269, 0.507558, 0.141644,
 0.205006, 0.426687, 0.237102, 0.131205,
 0.626837, 0.247213, 0.030755, 0.095195} 

{0.032046, 0.546987, 0.419407,  0.00156,
 0.264741, 0.147116, 0.586367, 0.001776,
  0.31348, 0.402822,  0.26875, 0.014947,
 0.133422, 0.230643, 0.422439, 0.213496,
 0.056909, 0.252745, 0.401338, 0.289007,
  0.11356, 0.189374, 0.228866, 0.468201,
  0.12952,  0.23909, 0.173439, 0.457952,
 0.201015, 0.221339,  0.28879, 0.288856,
 0.283689, 0.220709, 0.273013, 0.222589,
 0.107612, 0.234946, 0.521167, 0.136276,
 0.170236, 0.431959, 0.257513, 0.140292,
 0.724988, 0.185853, 0.023015, 0.066145} 

{0.071746, 0.507607, 0.420265, 0.000382,
 0.047958, 0.769022, 0.176285, 0.006736,
 0.268066, 0.446856, 0.240663, 0.044414,
 0.136277, 0.235357, 0.420782, 0.207584,
 0.111022, 0.282404, 0.285063, 0.321511,
 0.134137, 0.178489,  0.21423, 0.473144,
 0.129419, 0.247814, 0.171832, 0.450935,
  0.20039, 0.221145, 0.289173, 0.289292,
 0.295825, 0.203883,  0.27525, 0.225042,
 0.115452, 0.246069, 0.509835, 0.128644,
  0.17429, 0.429161, 0.235481, 0.161068,
 0.764276, 0.150259, 0.020284, 0.065182} 

{0.151935,  0.76563, 0.079142, 0.003294,
 0.078601, 0.843817,  0.07091, 0.006672,
 0.340701, 0.416112, 0.183503, 0.059684,
 0.134515, 0.216639, 0.434283, 0.214563,
 0.127542,  0.22867, 0.296992, 0.346797,
  0.10772, 0.156177, 0.231479, 0.504623,
  0.13856, 0.185739, 0.158998, 0.516703,
  0.19889, 0.222115, 0.290922, 0.288073,
 0.302308, 0.207556, 0.265524, 0.224613,
 0.119872, 0.225533, 0.523311, 0.131284,
  0.15858, 0.432022, 0.228449, 0.180949,
 0.719302, 0.140525, 0.061637, 0.078535} 

{0.008507, 0.838047, 0.151217, 0.002229,
 0.105326, 0.584803, 0.302626, 0.007246,
 0.289509, 0.408646, 0.192318, 0.109527,
 0.138684, 0.219308, 0.433982, 0.208027,
 0.121225, 0.229073,   0.2869, 0.362802,
 0.107058, 0.159686,  0.23067, 0.502586,
  0.13826, 0.192417, 0.157353,  0.51197,
 0.205216,  0.22018, 0.289649, 0.284955,
  0.30712, 0.206536, 0.261429, 0.224915,
 0.126462, 0.223898, 0.519143, 0.130497,
 0.184857, 0.436372, 0.216819, 0.161952,
 0.758606, 0.139887, 0.045733, 0.055774} 

{0.014443, 0.833065, 0.152043, 0.000449,
 0.213328, 0.657228, 0.104845, 0.024599,
 0.293387, 0.408108, 0.167587, 0.130917,
 0.169762, 0.214844, 0.411168, 0.204226,
 0.087398, 0.091142, 0.414792, 0.406667,
 0.101578, 0.139488, 0.228129, 0.530805,
 0.159176, 0.177694, 0.160029,   0.5031,
 0.204805, 0.219247, 0.296253, 0.279695,
 0.319855,  0.20664, 0.268517, 0.204989,
  0.11798, 0.224813, 0.527284, 0.129924,
  0.17987, 0.430353, 0.229826, 0.159951,
 0.701798, 0.186898, 0.038841, 0.072464} 

{0.052874, 0.801361,  0.11498, 0.030785,
 0.317549, 0.450278, 0.161842, 0.070332,
 0.373659, 0.335352, 0.093677, 0.197313,
 0.234425, 0.237427, 0.289792, 0.238356,
 0.106187,  0.15513, 0.391587, 0.347095,
 0.117707, 0.154508, 0.214196, 0.513589,
 0.152569, 0.172301, 0.157634, 0.517495,
 0.205276, 0.218867, 0.305708, 0.270149,
 0.310665, 0.211537, 0.267815, 0.209983,
 0.113795, 0.228738, 0.514222, 0.143245,
 0.180548, 0.432424, 0.232961, 0.154067,
 0.756678, 0.101812, 0.104337, 0.037173} 

{0.049866, 0.783174,  0.16046, 0.006499,
 0.338789,  0.25092, 0.205934, 0.204357,
 0.362653, 0.347837, 0.112762, 0.176747,
  0.23001,  0.23264, 0.299599, 0.237751,
 0.109726, 0.265019, 0.339041, 0.286215,
  0.14379, 0.106079, 0.164543, 0.585588,
  0.15493, 0.192437, 0.166618, 0.486015,
 0.206705, 0.214091, 0.311534,  0.26767,
 0.331763, 0.196822, 0.262434, 0.208982,
 0.113202, 0.226814, 0.502862, 0.157123,
 0.194962, 0.425847, 0.217239, 0.161952,
 0.742702, 0.138042, 0.083317, 0.035939} 

{ 0.13865,  0.43881, 0.242695, 0.179845,
 0.068266, 0.693965, 0.081929,  0.15584,
 0.305316, 0.401912, 0.112318, 0.180454,
 0.241087, 0.208362, 0.305839, 0.244712,
 0.124986, 0.249651, 0.446737, 0.178626,
 0.124551, 0.069299, 0.299617, 0.506533,
 0.160063,  0.21356, 0.140776, 0.485601,
 0.206388, 0.218047, 0.307083, 0.268481,
 0.320479, 0.235151, 0.253288, 0.191081,
 0.117599,  0.23059, 0.489872, 0.161939,
 0.173251,  0.40046, 0.202518, 0.223771,
  0.66207,  0.13784, 0.082984, 0.117106} 

{0.107653, 0.369959, 0.199974, 0.322413,
 0.100521, 0.165511, 0.146904, 0.587064,
 0.327524, 0.411129, 0.153108, 0.108239,
 0.232877, 0.209629, 0.325311, 0.232182,
 0.090056, 0.321716, 0.408505, 0.179723,
 0.145239, 0.097407, 0.248216, 0.509138,
 0.176661, 0.177375, 0.152855, 0.493108,
 0.205413, 0.221408, 0.301504, 0.271675,
 0.305225, 0.246656, 0.248218, 0.199901,
 0.119864, 0.219648,  0.49527, 0.165219,
 0.184142,  0.39075, 0.207779, 0.217329,
 0.619496, 0.170044, 0.088088, 0.122372} 

{0.046627, 0.341284, 0.123702, 0.488387,
 0.337886, 0.241073, 0.075898, 0.345143,
 0.272362, 0.334056, 0.306247, 0.087335,
 0.235833, 0.205187,  0.32982,  0.22916,
 0.081837, 0.343758, 0.411726, 0.162679,
  0.15546, 0.075911, 0.226973, 0.541656,
  0.17386, 0.137951,  0.13705, 0.551139,
 0.205681, 0.210384, 0.310407, 0.273528,
 0.300088, 0.251603, 0.251316, 0.196992,
  0.12308, 0.219565, 0.489293, 0.168063,
 0.165035, 0.394562, 0.214929, 0.225474,
 0.576696, 0.157529, 0.158872, 0.106902} 

{0.397669, 0.462381, 0.080777, 0.059173,
 0.664479, 0.180805, 0.051979, 0.102737,
 0.237245, 0.333777, 0.230679,   0.1983,
 0.225676, 0.194917, 0.343578, 0.235829,
 0.151912, 0.229808, 0.418209, 0.200071,
 0.186048, 0.093678, 0.226154,  0.49412,
 0.171434, 0.134418,  0.14158, 0.552568,
 0.220055, 0.208188, 0.301665, 0.270093,
 0.296616, 0.264439, 0.235814,  0.20313,
 0.116411, 0.216694, 0.504243, 0.162652,
 0.170657, 0.366064, 0.230012, 0.233267,
 0.625654, 0.148116, 0.126041, 0.100188} 

{0.316011, 0.598775, 0.048338, 0.036875,
 0.294941, 0.556012, 0.102027, 0.047019,
 0.271164, 0.387478, 0.223957, 0.117401,
 0.206418, 0.185176, 0.346629, 0.261776,
 0.185899, 0.340302, 0.197399,   0.2764,
 0.114106, 0.068084, 0.283313, 0.534498,
 0.156097, 0.134553, 0.142581, 0.566769,
 0.223737,  0.20896, 0.301818, 0.265486,
 0.294252, 0.259275, 0.241507, 0.204966,
 0.114593,  0.19362,  0.52482, 0.166967,
 0.159321,  0.36141, 0.238956, 0.240313,
 0.515933, 0.243401, 0.119185, 0.121482} 

{0.011261, 0.919077, 0.052012,  0.01765,
 0.054761, 0.808907, 0.088683, 0.047649,
 0.272796, 0.321159, 0.279196, 0.126849,
 0.184876, 0.204915, 0.341536, 0.268673,
 0.161228, 0.150305, 0.476916, 0.211551,
 0.113089, 0.029758, 0.305767, 0.551386,
 0.178389, 0.139079, 0.152216, 0.530315,
 0.225521, 0.214593, 0.306269, 0.253618,
 0.301883, 0.256755, 0.234653, 0.206708,
  0.11215, 0.198763, 0.522068, 0.167019,
 0.162684, 0.368615, 0.244327, 0.224373,
 0.578053, 0.184727, 0.146299,  0.09092} 

{0.087288, 0.743677, 0.140557, 0.028479,
 0.082385, 0.796012, 0.079217, 0.042386,
 0.362252, 0.255022,  0.27763, 0.105097,
 0.193436, 0.183093,  0.34945, 0.274022,
 0.187836, 0.152076, 0.226393, 0.433696,
 0.127295, 0.036865, 0.282039, 0.553801,
 0.190587, 0.133348, 0.166284, 0.509781,
 0.235208, 0.215972, 0.301177, 0.247643,
 0.311573, 0.237818, 0.238882, 0.211726,
 0.113856, 0.211123, 0.514963, 0.160058,
 0.142095, 0.371125, 0.247664, 0.239117,
 0.582695, 0.152123, 0.136224, 0.128959} 

{0.070662, 0.699982, 0.142282, 0.087075,
 0.129918, 0.510211, 0.158453, 0.201417,
 0.388009, 0.193386, 0.299919, 0.118686,
 0.201014, 0.182713, 0.337035, 0.279239,
 0.203434, 0.137635, 0.326153, 0.332779,
 0.178518, 0.037606,  0.27411, 0.509765,
  0.18887,  0.12962, 0.172954, 0.508556,
 0.232581, 0.217848, 0.299894, 0.249678,
 0.318563, 0.237565, 0.245714, 0.198159,
 0.114319, 0.216582, 0.499943, 0.169156,
 0.140075, 0.379534, 0.255131,  0.22526,
 0.550557, 0.124467, 0.202599, 0.122378} 

{0.068324, 0.674116, 0.200934, 0.056626,
 0.234967, 0.165915, 0.581848,  0.01727,
 0.446838, 0.232597, 0.250675, 0.069891,
 0.227948, 0.178078, 0.307948, 0.286026,
 0.164293, 0.072888, 0.432068, 0.330751,
  0.21817, 0.045989, 0.267156, 0.468685,
 0.198442, 0.127455, 0.158686, 0.515417,
   0.2291, 0.218092, 0.301449, 0.251359,
 0.321892, 0.242875, 0.244045, 0.191188,
 0.114445,  0.22381, 0.493046, 0.168698,
 0.153185,  0.37281, 0.231274, 0.242731,
 0.607889, 0.131507, 0.132921, 0.127682} 

{0.130709, 0.624776, 0.214498, 0.030016,
 0.120169, 0.618247, 0.228345,  0.03324,
 0.410778, 0.235193, 0.200449,  0.15358,
 0.234502,  0.16458, 0.316392, 0.284526,
 0.169878, 0.089936, 0.389124, 0.351062,
 0.217247, 0.037862, 0.342846, 0.402046,
 0.169972, 0.122231, 0.166424, 0.541374,
 0.221547, 0.218684, 0.304588, 0.255181,
 0.307648, 0.268523, 0.228145, 0.195684,
 0.113281, 0.224824,  0.49077, 0.171125,
 0.148606, 0.387107, 0.242155, 0.222131,
 0.658081, 0.122602, 0.128268, 0.091049} 

{0.021773, 0.590268, 0.335575, 0.052385,
 0.223611, 0.214302, 0.493781, 0.068307,
 0.477191, 0.250543,  0.18322, 0.089046,
 0.230479, 0.167222, 0.344557, 0.257742,
 0.093775, 0.153198, 0.430938, 0.322089,
 0.236953, 0.028977, 0.358951, 0.375119,
 0.186775, 0.112494, 0.163204, 0.537528,
 0.222453, 0.218948, 0.297572, 0.261027,
 0.339124, 0.239675, 0.227745, 0.193455,
 0.116511,  0.23584, 0.489338, 0.158311,
 0.149096, 0.374467, 0.263785, 0.212651,
 0.661796, 0.138912, 0.109683, 0.089609} 

{0.128078, 0.217223, 0.617441, 0.037257,
 0.473087, 0.340173, 0.164076, 0.022664,
 0.460982, 0.203464, 0.300568, 0.034986,
 0.216748, 0.162528, 0.347303, 0.273421,
 0.079937,  0.25367, 0.467344, 0.199049,
 0.127883, 0.034502, 0.413114, 0.424501,
 0.180816, 0.109704, 0.189031, 0.520449,
 0.233314, 0.215769, 0.297879, 0.253037,
 0.338872, 0.241234, 0.228189, 0.191705,
 0.118639, 0.235786, 0.488459, 0.157116,
 0.164775,   0.3915, 0.242659, 0.201066,
 0.699464, 0.128549, 0.076306, 0.095682} 

{0.080195, 0.499089, 0.412164, 0.008552,
 0.089447, 0.462817, 0.440603, 0.007132,
 0.517471, 0.188174, 0.255775, 0.038579,
 0.203639, 0.159282, 0.344692, 0.292387,
 0.093295,   0.3356,  0.32451, 0.246595,
  0.16935, 0.027011, 0.338432, 0.465206,
 0.188975, 0.119717, 0.166738,  0.52457,
 0.228343, 0.234196, 0.289552, 0.247909,
 0.370029, 0.224526, 0.216036, 0.189408,
 0.109021, 0.237195, 0.493203, 0.160581,
 0.181244, 0.381666,  0.22536, 0.211731,
 0.691771, 0.143632, 0.045056, 0.119541} 

{0.062113, 0.606877, 0.329517, 0.001493,
 0.087833, 0.303361, 0.592615, 0.016192,
 0.524999, 0.215864, 0.184691, 0.074446,
  0.19986, 0.152354, 0.309213, 0.338573,
 0.162552, 0.263004, 0.373822, 0.200622,
 0.181194, 0.070393, 0.286564, 0.461849,
 0.195318, 0.123981, 0.151254, 0.529447,
 0.226337, 0.252073, 0.280081, 0.241509,
 0.361936, 0.229243, 0.220795, 0.188026,
 0.088709, 0.243472, 0.502225, 0.165594,
 0.183932, 0.390894, 0.212172, 0.213002,
 0.631444, 0.158538, 0.075549, 0.134469} 

{0.007562, 0.428768, 0.557403, 0.006267,
  0.02782,  0.73307, 0.222586, 0.016524,
 0.427484, 0.211394, 0.225963, 0.135159,
 0.197443, 0.142074,  0.31371, 0.346773,
 0.185907, 0.258466, 0.357413, 0.198214,
  0.15011, 0.044973, 0.318418, 0.486499,
 0.181131, 0.125152, 0.169108,  0.52461,
 0.222973, 0.250702, 0.283089, 0.243235,
 0.367683, 0.235349, 0.203305, 0.193664,
  0.08022, 0.243588, 0.515121,  0.16107,
 0.133774, 0.394364, 0.223864, 0.247998,
 0.596887, 0.150864,  0.11081, 0.141439} 

{0.009428, 0.285857, 0.659966, 0.044749,
 0.074366,  0.26899, 0.525602, 0.131042,
 0.329874, 0.251856, 0.257277, 0.160993,
 0.233407, 0.102448, 0.323878, 0.340267,
 0.092318, 0.106342, 0.472244, 0.329096,
 0.131494, 0.052029, 0.351495, 0.464982,
 0.176916, 0.151705, 0.167031, 0.504348,
 0.219428, 0.246406, 0.284813, 0.249353,
 0.392099, 0.215522, 0.206084, 0.186296,
 0.079202, 0.231423, 0.519273, 0.170102,
 0.133676, 0.368628, 0.256701, 0.240995,
  0.66169, 0.121974,  0.10399, 0.112346} 

{0.033716, 0.447619, 0.479284,  0.03938,
 0.219403, 0.186833, 0.398436, 0.195328,
 0.367356, 0.193108,  0.28198, 0.157555,
 0.220082, 0.105395, 0.301009, 0.373514,
 0.185307, 0.092374,  0.33773, 0.384588,
 0.161119, 0.055121, 0.355496, 0.428264,
 0.169645, 0.148653, 0.143862, 0.537839,
 0.208834, 0.248522, 0.285682, 0.256961,
 0.386647, 0.211321,  0.21309, 0.188942,
 0.081314, 0.232834, 0.519609, 0.166243,
 0.159323, 0.413967, 0.232637, 0.194074,
 0.683644, 0.145213, 0.106036, 0.065107} 

{0.273252, 0.490555,  0.21776, 0.018433,
 0.394925, 0.532793, 0.028165, 0.044116,
 0.349602, 0.190128, 0.304679, 0.155591,
 0.209219, 0.112104, 0.280216,  0.39846,
 0.165678, 0.089931, 0.264585, 0.479806,
 0.160839, 0.024699, 0.340962,   0.4735,
 0.169065, 0.130038, 0.147285, 0.553612,
    0.207,  0.25246,  0.28676, 0.253781,
 0.401432, 0.199057, 0.209148, 0.190364,
 0.076579, 0.243406, 0.516354, 0.163662,
  0.16099, 0.391198, 0.258837, 0.188975,
 0.715251,  0.13375, 0.111293, 0.039706} 

{0.082893, 0.422379, 0.472357, 0.022372,
 0.237361, 0.165861, 0.490128, 0.106651,
 0.376121, 0.172315, 0.273925, 0.177638,
 0.233163, 0.111434, 0.262121, 0.393281,
 0.143797, 0.025993, 0.179629, 0.650581,
 0.160095, 0.037068, 0.397141, 0.405696,
 0.167589, 0.114036,  0.13936, 0.579015,
 0.212097, 0.252349, 0.283496, 0.252058,
  0.40128, 0.198585, 0.208621, 0.191514,
 0.075781, 0.241754, 0.520798, 0.161667,
 0.149697, 0.394036, 0.252156, 0.204111,
 0.758582,  0.13176, 0.077002, 0.032657} 

{0.109733, 0.225148, 0.506916, 0.158202,
 0.094527, 0.169393, 0.612768, 0.123313,
 0.353858, 0.208486, 0.312472, 0.125184,
 0.231024, 0.126326, 0.268624, 0.374027,
 0.174879, 0.021328, 0.206986, 0.596808,
 0.262953, 0.031645, 0.343277, 0.362125,
 0.158674, 0.139724, 0.134963, 0.566638,
 0.211274, 0.253402, 0.283166, 0.252158,
 0.375532, 0.206351,  0.22006, 0.198057,
 0.091115, 0.239461, 0.515083, 0.154341,
 0.234851, 0.342633, 0.244105, 0.178411,
 0.786371, 0.140104,  0.03247, 0.041055} 

{  0.0162, 0.179569, 0.788436, 0.015795,
 0.022897, 0.261174, 0.698376, 0.017553,
 0.336833, 0.224323, 0.339424,  0.09942,
 0.226375, 0.122578, 0.295041, 0.356006,
 0.183721, 0.230271,  0.24444, 0.341568,
 0.284919, 0.024718, 0.348962, 0.341402,
 0.174767, 0.136782, 0.129209, 0.559242,
 0.207098, 0.248037,  0.29559, 0.249276,
 0.378813,  0.19975, 0.221532, 0.199906,
 0.082965, 0.237774, 0.511966, 0.167295,
 0.201098, 0.270169, 0.293431, 0.235302,
 0.754478, 0.177205, 0.020959, 0.047358} 

{0.006971, 0.413839, 0.576967, 0.002224,
 0.144771, 0.326195, 0.517431, 0.011603,
 0.296609, 0.305077, 0.337512, 0.060802,
 0.205988,  0.11496, 0.320247, 0.358805,
 0.199026, 0.036376, 0.349597,    0.415,
 0.277234, 0.025568, 0.349593, 0.347606,
 0.172243, 0.151562, 0.123683, 0.552513,
 0.212891, 0.242011, 0.295718,  0.24938,
 0.396552, 0.209921, 0.196628, 0.196899,
 0.079725, 0.231305, 0.515994, 0.172976,
 0.194683,   0.2616, 0.310401, 0.233317,
 0.741289, 0.181563, 0.061071, 0.016077} 

{0.016469, 0.279096, 0.701656, 0.002779,
 0.095915, 0.165311, 0.719846, 0.018928,
 0.283616, 0.294466, 0.337987, 0.083931,
 0.204278, 0.123087, 0.286454, 0.386182,
 0.185118, 0.079172, 0.242494, 0.493217,
 0.220318,  0.03552, 0.419264, 0.324899,
 0.176332, 0.149969, 0.109074, 0.564625,
 0.211795, 0.242757, 0.295647,   0.2498,
 0.408285,  0.20485, 0.201645,  0.18522,
 0.085382, 0.224788, 0.514362, 0.175469,
 0.185597, 0.275839, 0.308515, 0.230049,
 0.655518, 0.246604, 0.068525, 0.029353} 

{0.122685, 0.547911, 0.305608, 0.023796,
 0.408418, 0.442092, 0.123301, 0.026188,
 0.260122, 0.301336,  0.26894, 0.169602,
 0.223789, 0.110912, 0.257851, 0.407448,
 0.185251, 0.075541, 0.320653, 0.418555,
 0.250749, 0.024528, 0.364395, 0.360328,
 0.164105, 0.146414, 0.107191,  0.58229,
 0.199514, 0.247946, 0.290583, 0.261957,
 0.429178, 0.216618, 0.156928, 0.197275,
 0.087678,  0.22079, 0.487294, 0.204237,
 0.190419, 0.284936, 0.307116, 0.217529,
 0.649456, 0.272011, 0.050824, 0.027709} 

{0.052645, 0.684614, 0.241742, 0.020999,
 0.077125,  0.56776, 0.208629, 0.146486,
 0.139835, 0.405081, 0.224743, 0.230341,
 0.177092, 0.110615,  0.27622, 0.436074,
 0.099056, 0.076351, 0.294498, 0.530095,
 0.224112, 0.018401, 0.366222, 0.391265,
 0.165538, 0.142648, 0.099982, 0.591832,
 0.200024, 0.252761, 0.285545, 0.261671,
 0.431979, 0.213391, 0.157261, 0.197368,
 0.085484, 0.219651, 0.495146,  0.19972,
 0.187494, 0.302892, 0.300093, 0.209521,
 0.608447, 0.296038, 0.056508, 0.039008} 

{0.173647, 0.324054, 0.307309,  0.19499,
 0.251307, 0.254638, 0.384648, 0.109407,
 0.129731, 0.466708, 0.125668, 0.277893,
 0.182892, 0.107729, 0.268434, 0.440945,
 0.070698, 0.122503, 0.309942, 0.496858,
 0.219942, 0.039737,  0.37107, 0.369251,
 0.171568, 0.147139, 0.130142, 0.551152,
 0.198773, 0.256049,  0.28415, 0.261029,
 0.430952, 0.210137, 0.161467, 0.197443,
 0.088139, 0.226806, 0.490592, 0.194463,
  0.21016, 0.284377, 0.300992, 0.204472,
 0.565618, 0.247358, 0.074531, 0.112493} 

{0.085454, 0.344841, 0.343226, 0.226479,
 0.358774, 0.111434,  0.24444, 0.285352,
 0.229539, 0.379399, 0.081838, 0.309224,
 0.183066, 0.104408, 0.283021, 0.429505,
  0.23658, 0.071795, 0.389932, 0.301692,
 0.254855, 0.045506, 0.320493, 0.379147,
 0.166107, 0.143231, 0.129414, 0.561248,
  0.19999, 0.257432, 0.278529,  0.26405,
 0.417906, 0.198698, 0.184956,  0.19844,
 0.085981, 0.217063, 0.508366, 0.188589,
 0.152212, 0.316577, 0.330591,  0.20062,
 0.618926,  0.25249,  0.06552, 0.063064} 

{0.090349, 0.731896, 0.031858, 0.145897,
 0.265967, 0.595402, 0.013188, 0.125443,
 0.286779, 0.290007, 0.140545, 0.282669,
 0.196702, 0.105741, 0.270368, 0.427189,
 0.184118, 0.147219, 0.381003,  0.28766,
 0.247615,  0.03242, 0.329261, 0.390704,
 0.154619,  0.14592, 0.131094, 0.568367,
 0.195585,  0.25465, 0.277331, 0.272434,
 0.424414, 0.198906, 0.185254, 0.191426,
 0.083123,  0.21375, 0.502167, 0.200959,
 0.152432, 0.322907, 0.328034, 0.196628,
 0.595605, 0.280579, 0.063096, 0.060719} 

{0.234007, 0.470182,  0.04508, 0.250731,
 0.290717, 0.109152, 0.316399, 0.283733,
 0.358623, 0.272609, 0.127173, 0.241596,
 0.198026, 0.114809, 0.267402, 0.419763,
 0.230471, 0.088839, 0.376128, 0.304561,
 0.227797, 0.026604, 0.269393, 0.476206,
 0.149821, 0.168872, 0.134157,  0.54715,
 0.195833, 0.254533, 0.281494,  0.26814,
 0.437196, 0.202548, 0.193343, 0.166914,
 0.083141, 0.209015, 0.486832, 0.221011,
 0.160275, 0.316032, 0.334257, 0.189436,
 0.547159, 0.269603,  0.05488, 0.128358} 

{0.320001, 0.515149, 0.067157, 0.097693,
 0.253422, 0.126556, 0.250973, 0.369049,
 0.361777, 0.272361, 0.177791, 0.188072,
 0.212934, 0.112656, 0.266798, 0.407613,
 0.169605, 0.135223, 0.375405, 0.319766,
 0.245153, 0.041924, 0.259174, 0.453748,
 0.134419, 0.179784, 0.140529, 0.545268,
 0.195682, 0.264087, 0.278522, 0.261708,
 0.434456, 0.193395, 0.204526, 0.167622,
 0.085413, 0.215341, 0.491462, 0.207784,
 0.166452, 0.308766, 0.341204, 0.183578,
 0.659654, 0.185375, 0.041536, 0.113436} 

{0.115447, 0.630898, 0.076106, 0.177549,
 0.147936, 0.408846, 0.124957, 0.318261,
 0.384844, 0.341832, 0.148628, 0.124696,
 0.218627,  0.12022, 0.255227, 0.405926,
 0.432368, 0.057533, 0.282222, 0.227877,
 0.233242, 0.041031, 0.206128, 0.519599,
 0.120692, 0.177977, 0.173591,  0.52774,
 0.195594, 0.265344, 0.272679, 0.266384,
 0.412161, 0.185214, 0.208027, 0.194597,
 0.090573, 0.202626, 0.490136, 0.216664,
  0.16241, 0.319438, 0.340571, 0.177581,
  0.68873, 0.211805, 0.059683, 0.039782} 

{0.213266, 0.245228,  0.42803, 0.113476,
 0.082697, 0.365448, 0.460517, 0.091338,
 0.355325, 0.361448, 0.228296, 0.054931,
 0.232448, 0.072236, 0.270704, 0.424612,
 0.142811, 0.035783, 0.230491, 0.590915,
 0.254377, 0.026202,  0.21041, 0.509011,
 0.112137, 0.229326, 0.175266,  0.48327,
 0.192816, 0.270865, 0.272492, 0.263827,
 0.424182, 0.170298, 0.206651, 0.198869,
 0.092821, 0.209668, 0.480351, 0.217159,
 0.137446, 0.321529, 0.358046, 0.182979,
   0.5661, 0.295578, 0.073062,  0.06526} 

{0.099384, 0.497387, 0.333367, 0.069862,
 0.207384, 0.564885, 0.172776, 0.054955,
 0.423539, 0.275782,   0.2629, 0.037779,
 0.238391, 0.069658, 0.305596, 0.386355,
 0.191647, 0.034922, 0.208289, 0.565142,
 0.158583, 0.008932, 0.256765,  0.57572,
 0.103432, 0.205791, 0.178938, 0.511839,
 0.202241, 0.266445, 0.267363, 0.263951,
 0.434467, 0.171211, 0.205831, 0.188491,
 0.093434, 0.209574, 0.479713, 0.217279,
 0.125044, 0.313427,  0.34187,  0.21966,
  0.41672, 0.487464, 0.064821, 0.030995} 

{0.121282, 0.595394,  0.22347, 0.059854,
 0.512072, 0.373399, 0.093995, 0.020534,
  0.36829, 0.310576, 0.272778, 0.048357,
 0.237678, 0.066445, 0.308477, 0.387401,
 0.077462, 0.025068, 0.331342, 0.566129,
 0.177118, 0.055752, 0.261928, 0.505202,
 0.096459, 0.194228, 0.145575, 0.563738,
 0.198272, 0.277371, 0.263382, 0.260976,
  0.42822, 0.174571,  0.20758,  0.18963,
 0.073725,  0.21425, 0.497095,  0.21493,
 0.103149, 0.310654, 0.359672, 0.226525,
 0.426421, 0.481975, 0.060597, 0.031006} 

{0.172879, 0.718962, 0.073211, 0.034948,
 0.430503, 0.375686, 0.089995, 0.103815,
 0.374003, 0.272395, 0.274551, 0.079051,
 0.222423,  0.06255, 0.317016,  0.39801,
 0.172029,  0.07126, 0.251886, 0.504825,
 0.169126, 0.104777, 0.257887, 0.468209,
 0.101977,  0.19234, 0.144818, 0.560865,
  0.19454, 0.282876, 0.257357, 0.265227,
 0.434354, 0.174715, 0.186711,  0.20422,
 0.082548, 0.210491, 0.496173, 0.210788,
 0.104352, 0.327618, 0.320467, 0.247563,
 0.400708, 0.452568, 0.062484,  0.08424} 

{0.411875,  0.44669, 0.106328, 0.035107,
 0.493165,  0.31949, 0.151093, 0.036251,
 0.408241, 0.333767, 0.223722,  0.03427,
 0.222268, 0.063264, 0.315335, 0.399132,
 0.184042, 0.076804, 0.287307, 0.451847,
 0.169979,  0.13572, 0.240584, 0.453717,
 0.089918, 0.192903, 0.122971, 0.594208,
 0.194014,  0.27967, 0.259853, 0.266463,
 0.419056, 0.187098, 0.186414, 0.207432,
 0.077544, 0.211084, 0.496403, 0.214969,
 0.078585, 0.322152, 0.353475, 0.245788,
 0.430556, 0.420516, 0.054151, 0.094777} 

{0.157351, 0.534497, 0.275913, 0.032239,
 0.458104, 0.337726, 0.195282, 0.008888,
 0.514216, 0.287159, 0.163379, 0.035246,
 0.250563, 0.059698, 0.323052, 0.366687,
 0.253977, 0.089628, 0.415891, 0.240504,
 0.206878, 0.062299, 0.269083,  0.46174,
 0.092947,  0.18591, 0.122964,  0.59818,
 0.193133, 0.275847, 0.264751,  0.26627,
 0.414996, 0.185219, 0.193403, 0.206382,
 0.077014,   0.2081, 0.505286, 0.209601,
 0.093972, 0.365285, 0.313911, 0.226832,
 0.388473, 0.433446, 0.093141, 0.084939} 

{0.333478, 0.402674,   0.2418, 0.022048,
 0.266795, 0.360482, 0.348206, 0.024516,
 0.378635,  0.30718, 0.247312, 0.066873,
 0.264756, 0.074254,  0.33713, 0.323861,
 0.148332, 0.191926, 0.393919, 0.265822,
 0.152843, 0.070242, 0.304604, 0.472311,
 0.105035, 0.190302,  0.10297, 0.601693,
  0.19004, 0.278615, 0.265874, 0.265471,
 0.419301, 0.183841, 0.193731, 0.203128,
 0.085628, 0.210284, 0.497574, 0.206513,
 0.108636, 0.368463, 0.283566, 0.239335,
 0.354163, 0.449517, 0.098808, 0.097512} 

{0.166565, 0.563355, 0.215125, 0.054955,
 0.069279, 0.695116, 0.166844,  0.06876,
 0.332025, 0.323155, 0.271672, 0.073148,
 0.252726, 0.080611, 0.337691, 0.328972,
 0.190467, 0.173596, 0.406385, 0.229552,
 0.193875, 0.068963,  0.21454, 0.522622,
 0.083049, 0.193212,   0.1026, 0.621139,
 0.186845, 0.274304, 0.274891,  0.26396,
 0.417612, 0.191265, 0.191723, 0.199401,
 0.085079, 0.207831, 0.498645, 0.208444,
