2486 documents , 1 concepts , 5079 context features (115887) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.03545205620669928   T=0,K=0:  ἔχω [45996] (0.022) ; σῶμα [102000] (0.018) ; τᾶν [102286] (0.018) ; ἄνθρωπος [8909] (0.016) ; ποιέω [84234] (0.015) ; ἀλύω [4753] (0.015) ; κακός [52332] (0.015) ; τοσοῦτος [104421] (0.014) ; ἀμουσία [5453] (0.014) ; κτάομαι [60308] (0.014) ; 
0.021637406054590143   T=6,K=10:  αἷμα [2392] (0.054) ; χρόνος [114753] (0.031) ; σῶμα [102000] (0.023) ; ψυχή [115887] (0.020) ; ἐσθίω [42890] (0.017) ; μάλιστα [nlsj71743] (0.013) ; πάλιν [76910] (0.012) ; τῇ [103745] (0.012) ; ὕλη [106601] (0.012) ; γῆ [22100] (0.011) ; 
0.03274148236500782   T=7,K=10:  αἷμα [2392] (0.037) ; σῶμα [102000] (0.030) ; ψυχή [115887] (0.021) ; χρόνος [114753] (0.017) ; πάλιν [76910] (0.015) ; μᾶλλον [64866] (0.014) ; ὕλη [106601] (0.013) ; σάρξ [93388] (0.011) ; μάλιστα [nlsj71743] (0.010) ; διέρχομαι [26680] (0.010) ; 
0.023441644757737884   T=8,K=10:  σῶμα [102000] (0.046) ; ὕλη [106601] (0.021) ; αἷμα [2392] (0.020) ; χρόνος [114753] (0.019) ; οἷος [72627] (0.018) ; φημί [110639] (0.015) ; ψυχή [115887] (0.013) ; πάλιν [76910] (0.013) ; σάρξ [93388] (0.012) ; μᾶλλον [64866] (0.012) ; 
0.037044350909336624   T=9,K=10:  σῶμα [102000] (0.041) ; εἶδος [30866] (0.021) ; οἷος [72627] (0.019) ; αἷμα [2392] (0.019) ; ὕλη [106601] (0.019) ; ψυχή [115887] (0.019) ; μᾶλλον [64866] (0.015) ; τῇ [103745] (0.015) ; φημί [110639] (0.015) ; χρόνος [114753] (0.014) ; 
0.03053218890007702   T=10,K=10:  σῶμα [102000] (0.048) ; εἶδος [30866] (0.034) ; ὕλη [106601] (0.029) ; μᾶλλον [64866] (0.020) ; ψυχή [115887] (0.019) ; οἷος [72627] (0.017) ; τῇ [103745] (0.016) ; φημί [110639] (0.014) ; μέτρον [67260] (0.014) ; αἷμα [2392] (0.014) ; 
0.02258362198348514   T=11,K=10:  εἶδος [30866] (0.042) ; σῶμα [102000] (0.039) ; ὕλη [106601] (0.020) ; οἷος [72627] (0.018) ; μέτρον [67260] (0.017) ; τῇ [103745] (0.016) ; ψυχή [115887] (0.016) ; ἀνάγω [6396] (0.015) ; μᾶλλον [64866] (0.013) ; ὅσος [75552] (0.012) ; 
0.015710472667579686   T=12,K=10:  εἶδος [30866] (0.041) ; σῶμα [102000] (0.040) ; ὕλη [106601] (0.021) ; τῇ [103745] (0.017) ; μέτρον [67260] (0.016) ; χρόνος [114753] (0.015) ; μᾶλλον [64866] (0.015) ; ψυχή [115887] (0.013) ; οἷος [72627] (0.012) ; ποικίλος [84295] (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  σῶμα [102000] (0.033) ; αἷμα [2392] (0.032) ; ψυχή [115887] (0.020) ; χρόνος [114753] (0.018) ; ὕλη [106601] (0.018) ; γῆ [22100] (0.014) ; εἶδος [30866] (0.014) ; ἐσθίω [42890] (0.014) ; πάλιν [76910] (0.013) ; τῇ [103745] (0.012) ; 

0.002618132484228355   T=0,K=11:  σῶμα [102000] (0.103) ; νόος [71023] (0.078) ; γίγνομαι [22209] (0.020) ; τυραννίς [105964] (0.012) ; ἔχω [45996] (0.012) ; ὥσπερ [116416] (0.011) ; φημί [110639] (0.011) ; πρότερος [90504] (0.011) ; μόνος [68641] (0.009) ; τάσσω [102515] (0.009) ; 
0.003007189796610651   T=1,K=11:  νόος [71023] (0.084) ; σῶμα [102000] (0.069) ; γίγνομαι [22209] (0.018) ; κακός [52332] (0.014) ; ὥσπερ [116416] (0.013) ; πρότερος [90504] (0.013) ; δύναμις [28569] (0.011) ; ἔχω [45996] (0.010) ; τυραννίς [105964] (0.010) ; φημί [110639] (0.010) ; 
0.0028066790961486735   T=2,K=11:  νόος [71023] (0.052) ; σῶμα [102000] (0.044) ; γίγνομαι [22209] (0.030) ; ἔχω [45996] (0.018) ; κακός [52332] (0.015) ; ὥσπερ [116416] (0.015) ; φημί [110639] (0.012) ; θέα [nlsj96033] (0.008) ; θεός [48291] (0.008) ; πρότερος [90504] (0.008) ; 
0.014218732111002823   T=3,K=11:  σῶμα [102000] (0.040) ; ἔχω [45996] (0.027) ; νόος [71023] (0.022) ; γίγνομαι [22209] (0.015) ; κακός [52332] (0.013) ; ὥσπερ [116416] (0.013) ; φημί [110639] (0.013) ; ὅσος [75552] (0.011) ; μέσος [66494] (0.011) ; μόνος [68641] (0.010) ; 
0.08968825886178702   T=4,K=11:  ἔχω [45996] (0.041) ; σῶμα [102000] (0.036) ; γίγνομαι [22209] (0.018) ; νόος [71023] (0.016) ; κακός [52332] (0.015) ; πρότερος [90504] (0.012) ; φύσις [112720] (0.010) ; ὅσος [75552] (0.009) ; ζάω [46123] (0.009) ; ἄνθρωπος [8909] (0.008) ; 
0.03629443585812099   T=5,K=11:  ἔχω [45996] (0.054) ; σῶμα [102000] (0.033) ; γίγνομαι [22209] (0.019) ; ἄνθρωπος [8909] (0.013) ; πρότερος [90504] (0.013) ; κακός [52332] (0.012) ; ζάω [46123] (0.011) ; θεός [48291] (0.009) ; ὅσος [75552] (0.009) ; μόνος [68641] (0.009) ; 
0.018925727796477033   T=6,K=11:  σῶμα [102000] (0.036) ; ἔχω [45996] (0.036) ; γίγνομαι [22209] (0.014) ; πρότερος [90504] (0.014) ; κακός [52332] (0.013) ; ἄνθρωπος [8909] (0.012) ; ὅσος [75552] (0.011) ; θεός [48291] (0.011) ; ζάω [46123] (0.011) ; νόος [71023] (0.009) ; 
0.035894791887373434   T=7,K=11:  ἔχω [45996] (0.024) ; σῶμα [102000] (0.022) ; πρότερος [90504] (0.015) ; ὅσος [75552] (0.013) ; γίγνομαι [22209] (0.013) ; ἀρετή [nlsj14967] (0.012) ; ὕλη [106601] (0.011) ; ἄνθρωπος [8909] (0.010) ; ζάω [46123] (0.009) ; κακός [52332] (0.008) ; 
0.0935493235311594   T=8,K=11:  σῶμα [102000] (0.023) ; ἔχω [45996] (0.014) ; ὕλη [106601] (0.013) ; οἷος [72627] (0.011) ; πρότερος [90504] (0.011) ; ὅσος [75552] (0.010) ; ἄνθρωπος [8909] (0.009) ; γίγνομαι [22209] (0.009) ; νόος [71023] (0.008) ; ἀρετή [nlsj14967] (0.007) ; 
0.03897150040599581   T=9,K=11:  σῶμα [102000] (0.030) ; γίγνομαι [22209] (0.016) ; οἷος [72627] (0.014) ; ἔχω [45996] (0.011) ; νόος [71023] (0.010) ; ἐκεῖ [31945] (0.009) ; ἀρετή [nlsj14967] (0.009) ; γεννάω [21902] (0.009) ; ὅσος [75552] (0.009) ; θεός [48291] (0.008) ; 
0.07954272852176701   T=10,K=11:  σῶμα [102000] (0.033) ; γίγνομαι [22209] (0.024) ; νόος [71023] (0.017) ; οἷος [72627] (0.012) ; γεννάω [21902] (0.009) ; θεός [48291] (0.009) ; ἤδη [46646] (0.008) ; ἔχω [45996] (0.008) ; φημί [110639] (0.008) ; ἀρετή [nlsj14967] (0.008) ; 
0.04413190622841421   T=11,K=11:  σῶμα [102000] (0.028) ; οἷος [72627] (0.019) ; νόος [71023] (0.016) ; γίγνομαι [22209] (0.015) ; θεωρέω [48579] (0.011) ; ἤδη [46646] (0.009) ; γεννάω [21902] (0.008) ; κακός [52332] (0.008) ; ψυχή [115887] (0.008) ; ἔχω [45996] (0.007) ; 
0.06532695405494891   T=12,K=11:  οἷος [72627] (0.022) ; σῶμα [102000] (0.021) ; νόος [71023] (0.020) ; γίγνομαι [22209] (0.012) ; θεωρέω [48579] (0.012) ; δῆμος [24436] (0.010) ; ἐκεῖ [31945] (0.010) ; ὅσος [75552] (0.009) ; πένθος [80609] (0.008) ; κακός [52332] (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  σῶμα [102000] (0.040) ; νόος [71023] (0.027) ; ἔχω [45996] (0.021) ; γίγνομαι [22209] (0.017) ; κακός [52332] (0.010) ; πρότερος [90504] (0.009) ; οἷος [72627] (0.008) ; ὅσος [75552] (0.008) ; ὥσπερ [116416] (0.008) ; φημί [110639] (0.008) ; 

0.009101275290944413   T=0,K=12:  γίγνομαι [22209] (0.036) ; ἕτερος [43206] (0.028) ; ἔχω [45996] (0.019) ; δύναμις [28569] (0.016) ; αἴτιος [2777] (0.016) ; φυλάσσω [112559] (0.013) ; ὁμόσε [73821] (0.012) ; σῶμα [102000] (0.011) ; ὀλίγος [73064] (0.011) ; ἀνήρ [8665] (0.010) ; 
0.10860467864288785   T=1,K=12:  γίγνομαι [22209] (0.030) ; ἕτερος [43206] (0.027) ; αἴτιος [2777] (0.016) ; δύναμις [28569] (0.014) ; ἔχω [45996] (0.012) ; ὁμόσε [73821] (0.012) ; ὀλίγος [73064] (0.011) ; οἷος [72627] (0.011) ; πού [nlsj68228] (0.010) ; σῶμα [102000] (0.010) ; 
0.19812178155075463   T=2,K=12:  ἕτερος [43206] (0.021) ; ἔχω [45996] (0.020) ; γίγνομαι [22209] (0.017) ; λόγος [63772] (0.015) ; αἴτιος [2777] (0.013) ; ὀλίγος [73064] (0.013) ; σῶμα [102000] (0.010) ; οἷος [72627] (0.010) ; ἄνθρωπος [8909] (0.009) ; ὄγκος [71976] (0.009) ; 
0.13401953539603242   T=3,K=12:  ἔχω [45996] (0.028) ; γίγνομαι [22209] (0.016) ; ἕτερος [43206] (0.013) ; λόγος [63772] (0.012) ; σῶμα [102000] (0.010) ; οἷος [72627] (0.009) ; πολύς [85306] (0.008) ; ὄγκος [71976] (0.008) ; θεῖος [48051] (0.008) ; ἀναγκαῖος [6330] (0.008) ; 
0.09042580948931536   T=4,K=12:  ἔχω [45996] (0.025) ; γίγνομαι [22209] (0.017) ; λόγος [63772] (0.015) ; ἕτερος [43206] (0.012) ; σῶμα [102000] (0.012) ; αἴτιος [2777] (0.012) ; ἀγαθός [260] (0.011) ; ἀίω [29883] (0.008) ; θεῖος [48051] (0.008) ; ἄνθρωπος [8909] (0.007) ; 
0.023438721744684695   T=5,K=12:  ἔχω [45996] (0.034) ; γίγνομαι [22209] (0.020) ; ἕτερος [43206] (0.016) ; ἀγαθός [260] (0.012) ; λόγος [63772] (0.011) ; ἐπιτήδευμα [41338] (0.009) ; σῶμα [102000] (0.009) ; ἀρετή [nlsj14967] (0.009) ; αἴτιος [2777] (0.009) ; ἄνθρωπος [8909] (0.009) ; 
0.020985127280865098   T=6,K=12:  ἔχω [45996] (0.030) ; γίγνομαι [22209] (0.019) ; ἕτερος [43206] (0.017) ; ἀγαθός [260] (0.013) ; πολύς [85306] (0.011) ; ἐπιτήδευμα [41338] (0.010) ; ἀρετή [nlsj14967] (0.009) ; βλέπω [20097] (0.008) ; αἴτιος [2777] (0.007) ; βιάω [19891] (0.007) ; 
0.06720017966949889   T=7,K=12:  ἕτερος [43206] (0.031) ; ἔχω [45996] (0.027) ; ἀγαθός [260] (0.013) ; γίγνομαι [22209] (0.013) ; βλέπω [20097] (0.012) ; ἄνθρωπος [8909] (0.009) ; οἴομαι [72610] (0.009) ; αἴτιος [2777] (0.008) ; λέγω [62204] (0.007) ; χαίρω [112934] (0.007) ; 
0.0459226064941355   T=8,K=12:  ἀγαθός [260] (0.019) ; ἔχω [45996] (0.019) ; ἕτερος [43206] (0.015) ; γίγνομαι [22209] (0.014) ; ἄνθρωπος [8909] (0.012) ; βλέπω [20097] (0.012) ; οἴομαι [72610] (0.011) ; ὥσπερ [116416] (0.010) ; λέγω [62204] (0.009) ; πολύς [85306] (0.009) ; 
0.04699621749237516   T=9,K=12:  ἔχω [45996] (0.031) ; γίγνομαι [22209] (0.016) ; ἕτερος [43206] (0.015) ; βλέπω [20097] (0.012) ; ἄνθρωπος [8909] (0.012) ; ἀγαθός [260] (0.011) ; νέος [70364] (0.011) ; οἴομαι [72610] (0.010) ; ὥσπερ [116416] (0.009) ; δύναμαι [28566] (0.008) ; 
0.05620839977789021   T=10,K=12:  ἔχω [45996] (0.026) ; γίγνομαι [22209] (0.025) ; νέος [70364] (0.013) ; δύναμαι [28566] (0.012) ; βλέπω [20097] (0.012) ; ἀγαθός [260] (0.012) ; ἄνθρωπος [8909] (0.011) ; οἴομαι [72610] (0.010) ; ἕτερος [43206] (0.010) ; ὥσπερ [116416] (0.009) ; 
0.07887246962264802   T=11,K=12:  γίγνομαι [22209] (0.026) ; ὥσπερ [116416] (0.016) ; ἔχω [45996] (0.015) ; βλέπω [20097] (0.014) ; οἴομαι [72610] (0.013) ; ἄνθρωπος [8909] (0.012) ; μόνος [68641] (0.011) ; ἕτερος [43206] (0.009) ; λαμπρός [61855] (0.009) ; δύναμαι [28566] (0.009) ; 
0.03741731445215937   T=12,K=12:  γίγνομαι [22209] (0.017) ; μόνος [68641] (0.014) ; ἔχω [45996] (0.014) ; κάμνω [52995] (0.013) ; ἄνθρωπος [8909] (0.013) ; τρόπος [nlsj107632] (0.012) ; Ἀντώνιος [nlsj2499] (0.011) ; βλέπω [20097] (0.010) ; διανοέομαι [nlsj34252] (0.010) ; ἀρετή [nlsj14967] (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  ἔχω [45996] (0.023) ; γίγνομαι [22209] (0.020) ; ἕτερος [43206] (0.017) ; ἀγαθός [260] (0.010) ; ἄνθρωπος [8909] (0.009) ; αἴτιος [2777] (0.009) ; λόγος [63772] (0.008) ; βλέπω [20097] (0.008) ; οἴομαι [72610] (0.007) ; σῶμα [102000] (0.007) ; 

0.005582748475819169   T=0,K=13:  ἀεί [1564] (0.015) ; σῶμα [102000] (0.014) ; γίγνομαι [22209] (0.013) ; ἀποθνήσκω [12641] (0.013) ; ἔχω [45996] (0.011) ; ψυχή [115887] (0.011) ; μέγας [65552] (0.010) ; εἶδος [30866] (0.009) ; καλέω [52571] (0.009) ; εἷς [31236] (0.009) ; 
0.019934278016370863   T=1,K=13:  σῶμα [102000] (0.019) ; ἀεί [1564] (0.018) ; ἥμερος [47007] (0.014) ; κάλλος [52774] (0.013) ; ψυχή [115887] (0.013) ; γίγνομαι [22209] (0.012) ; πόνος [85665] (0.011) ; καλέω [52571] (0.010) ; ἔχω [45996] (0.010) ; ἡγέομαι [46613] (0.009) ; 
0.08253759687102337   T=2,K=13:  κάλλος [52774] (0.020) ; ἀεί [1564] (0.018) ; σῶμα [102000] (0.016) ; εἶδος [30866] (0.012) ; ἥμερος [47007] (0.011) ; ψυχή [115887] (0.011) ; δοκέω [27847] (0.011) ; πόνος [85665] (0.011) ; γίγνομαι [22209] (0.011) ; δίδωμι [26447] (0.010) ; 
0.0942822901962949   T=3,K=13:  σῶμα [102000] (0.021) ; κάλλος [52774] (0.018) ; ἀεί [1564] (0.017) ; ἔχω [45996] (0.015) ; ψυχή [115887] (0.014) ; γίγνομαι [22209] (0.014) ; πόνος [85665] (0.012) ; καλέω [52571] (0.011) ; ἥμερος [47007] (0.011) ; δίδωμι [26447] (0.010) ; 
0.08407877353757673   T=4,K=13:  ἔχω [45996] (0.023) ; σῶμα [102000] (0.021) ; γίγνομαι [22209] (0.016) ; ψυχή [115887] (0.014) ; ἀεί [1564] (0.013) ; ἀποθνήσκω [12641] (0.012) ; καλέω [52571] (0.011) ; κάλλος [52774] (0.011) ; εἶδος [30866] (0.010) ; τότε [104429] (0.009) ; 
0.0979919080985914   T=5,K=13:  ψυχή [115887] (0.030) ; σῶμα [102000] (0.025) ; γίγνομαι [22209] (0.018) ; ἔχω [45996] (0.014) ; εἶδος [30866] (0.011) ; λέγω [62204] (0.011) ; ἀεί [1564] (0.010) ; δίδωμι [26447] (0.009) ; κάλλος [52774] (0.009) ; καλέω [52571] (0.008) ; 
0.10891163789347152   T=6,K=13:  ψυχή [115887] (0.049) ; λέγω [62204] (0.017) ; σῶμα [102000] (0.017) ; γίγνομαι [22209] (0.014) ; τρόπος [nlsj107632] (0.010) ; ἔχω [45996] (0.010) ; φύσις [112720] (0.010) ; ἥμερος [47007] (0.009) ; ἀεί [1564] (0.009) ; ζητέω [46249] (0.008) ; 
0.09429024070176882   T=7,K=13:  ψυχή [115887] (0.021) ; σῶμα [102000] (0.017) ; φύσις [112720] (0.017) ; λέγω [62204] (0.015) ; τρόπος [nlsj107632] (0.014) ; καλέω [52571] (0.011) ; γίγνομαι [22209] (0.011) ; χρόνος [114753] (0.009) ; ἔχω [45996] (0.008) ; πατήρ [80011] (0.008) ; 
0.04159182085893643   T=8,K=13:  ψυχή [115887] (0.027) ; σῶμα [102000] (0.020) ; φύσις [112720] (0.017) ; λέγω [62204] (0.015) ; γίγνομαι [22209] (0.014) ; ἥμερος [47007] (0.010) ; ἔχω [45996] (0.010) ; ἤδη [46646] (0.008) ; ἄλογος [4602] (0.008) ; χρόνος [114753] (0.008) ; 
0.03386295802049225   T=9,K=13:  ψυχή [115887] (0.033) ; σῶμα [102000] (0.020) ; γίγνομαι [22209] (0.019) ; φύσις [112720] (0.013) ; λέγω [62204] (0.011) ; γῆ [22100] (0.011) ; ἥμερος [47007] (0.010) ; κακός [52332] (0.010) ; ἄριστος [15133] (0.009) ; ἔχω [45996] (0.008) ; 
0.03538404230055823   T=10,K=13:  ψυχή [115887] (0.027) ; γίγνομαι [22209] (0.016) ; σῶμα [102000] (0.016) ; λέγω [62204] (0.013) ; γῆ [22100] (0.013) ; ἔχω [45996] (0.013) ; φύσις [112720] (0.012) ; πρᾶγμα [86112] (0.009) ; κάλλος [52774] (0.009) ; μορφή [68791] (0.008) ; 
0.045867424712348434   T=11,K=13:  ψυχή [115887] (0.034) ; φύσις [112720] (0.014) ; σῶμα [102000] (0.013) ; γίγνομαι [22209] (0.012) ; ἄστρον [16664] (0.012) ; ποιέω [84234] (0.010) ; κόσμος [59339] (0.010) ; πρᾶγμα [86112] (0.010) ; ἔχω [45996] (0.008) ; γῆ [22100] (0.008) ; 
0.03229543098814479   T=12,K=13:  ψυχή [115887] (0.027) ; πρᾶγμα [86112] (0.023) ; κόσμος [59339] (0.017) ; σῶμα [102000] (0.015) ; γίγνομαι [22209] (0.012) ; ἄστρον [16664] (0.012) ; γῆ [22100] (0.011) ; φύσις [112720] (0.011) ; κάλλος [52774] (0.010) ; ἔχω [45996] (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  ψυχή [115887] (0.024) ; σῶμα [102000] (0.018) ; γίγνομαι [22209] (0.014) ; ἔχω [45996] (0.011) ; φύσις [112720] (0.010) ; κάλλος [52774] (0.010) ; λέγω [62204] (0.010) ; ἀεί [1564] (0.009) ; ἥμερος [47007] (0.009) ; καλέω [52571] (0.008) ; 

0.0026806159518008355   T=0,K=14:  λέγω [62204] (0.033) ; εἷς [31236] (0.023) ; χιλιάς [113999] (0.022) ; ἴδιος [49875] (0.018) ; ὄνομα [74126] (0.018) ; ἀμαθής [4858] (0.017) ; φύσις [112720] (0.016) ; ὄνος [74165] (0.016) ; νήφω [70813] (0.013) ; νοσέω [71037] (0.011) ; 
0.0016865799320609054   T=1,K=14:  λέγω [62204] (0.031) ; φύσις [112720] (0.022) ; χιλιάς [113999] (0.020) ; ὄνομα [74126] (0.014) ; ὄνος [74165] (0.014) ; ἀμαθής [4858] (0.013) ; παραδίδωμι [77928] (0.011) ; πόλις [84494] (0.011) ; εἷς [31236] (0.011) ; κυκλόω [60657] (0.010) ; 
0.0029605098777578916   T=2,K=14:  λέγω [62204] (0.030) ; χιλιάς [113999] (0.028) ; φύσις [112720] (0.026) ; ὄνος [74165] (0.018) ; πόλις [84494] (0.014) ; ὄνομα [74126] (0.013) ; ὄμμα [73517] (0.013) ; ἅγιος [524] (0.012) ; ἀμαθής [4858] (0.010) ; νοσέω [71037] (0.010) ; 
0.004926321548891215   T=3,K=14:  χιλιάς [113999] (0.032) ; φύσις [112720] (0.028) ; λέγω [62204] (0.026) ; ὄνος [74165] (0.014) ; ἅγιος [524] (0.014) ; πόλις [84494] (0.013) ; ἀμαθής [4858] (0.012) ; κυκλόω [60657] (0.011) ; ἔργον [42214] (0.011) ; νοσέω [71037] (0.009) ; 
0.01934984671659767   T=4,K=14:  χιλιάς [113999] (0.031) ; λέγω [62204] (0.026) ; φύσις [112720] (0.025) ; κυκλόω [60657] (0.013) ; διάστασις [25905] (0.012) ; ὄνος [74165] (0.012) ; ὄνομα [74126] (0.010) ; πόλις [84494] (0.010) ; νοσέω [71037] (0.010) ; ἀμαθής [4858] (0.009) ; 
0.047863879435822446   T=5,K=14:  χιλιάς [113999] (0.038) ; φύσις [112720] (0.020) ; λέγω [62204] (0.018) ; ὄνος [74165] (0.015) ; ὄνομα [74126] (0.011) ; παραδίδωμι [77928] (0.010) ; κυκλόω [60657] (0.010) ; πόλις [84494] (0.010) ; πεντακόσιοι [80664] (0.009) ; μάλιστα [nlsj71743] (0.009) ; 
0.04475153928307756   T=6,K=14:  λέγω [62204] (0.027) ; φύσις [112720] (0.022) ; χιλιάς [113999] (0.019) ; ὄνος [74165] (0.015) ; μάλιστα [nlsj71743] (0.012) ; ἀνανδρία [7048] (0.010) ; ἅγιος [524] (0.009) ; παραδίδωμι [77928] (0.008) ; ὄνομα [74126] (0.008) ; κυκλόω [60657] (0.008) ; 
0.03719068294047184   T=7,K=14:  λέγω [62204] (0.020) ; φύσις [112720] (0.020) ; χιλιάς [113999] (0.015) ; πολέμιος [84422] (0.012) ; ὄνος [74165] (0.011) ; μάλιστα [nlsj71743] (0.010) ; ἅγιος [524] (0.009) ; ὄμμα [73517] (0.008) ; ζώιον [nlsj114757] (0.008) ; ἀμαθής [4858] (0.008) ; 
0.03315040287936032   T=8,K=14:  φύσις [112720] (0.019) ; ὄνος [74165] (0.014) ; λέγω [62204] (0.013) ; παραδίδωμι [77928] (0.012) ; εἰσάγω [31246] (0.010) ; ἅγιος [524] (0.010) ; χιλιάς [113999] (0.010) ; ἀμαθής [4858] (0.010) ; ταπεινότης [102387] (0.009) ; πολέμιος [84422] (0.009) ; 
0.02834170049347495   T=9,K=14:  φύσις [112720] (0.021) ; φθόνος [110745] (0.015) ; ὄνος [74165] (0.011) ; ἅγιος [524] (0.011) ; παῖς [76703] (0.011) ; καρδία [53290] (0.010) ; κύριος [61056] (0.010) ; παραδίδωμι [77928] (0.009) ; εἰσάγω [31246] (0.009) ; ἀμαθής [4858] (0.009) ; 
0.0091313808909996   T=10,K=14:  εἰσάγω [31246] (0.019) ; φθόνος [110745] (0.018) ; φύσις [112720] (0.016) ; ἤδη [46646] (0.012) ; κύριος [61056] (0.012) ; ἅγιος [524] (0.011) ; ὄμμα [73517] (0.011) ; ἀντίτυπος [10631] (0.010) ; μάλιστα [nlsj71743] (0.010) ; ἀμαθής [4858] (0.010) ; 
0.04213052463090351   T=11,K=14:  φθόνος [110745] (0.022) ; φύσις [112720] (0.016) ; ἅγιος [524] (0.015) ; ἤδη [46646] (0.014) ; ἀνανδρία [7048] (0.014) ; εἰσάγω [31246] (0.013) ; ὄνος [74165] (0.013) ; ἐνοικέω [35910] (0.012) ; καρδία [53290] (0.011) ; παῖς [76703] (0.011) ; 
0.049602804133995045   T=12,K=14:  φύσις [112720] (0.034) ; φθόνος [110745] (0.031) ; καρδία [53290] (0.025) ; ταπεινότης [102387] (0.018) ; ἀνανδρία [7048] (0.016) ; ἀντίτυπος [10631] (0.013) ; συμπάθεια [98479] (0.013) ; ὄνος [74165] (0.013) ; ἀμαθής [4858] (0.012) ; ἤδη [46646] (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  φύσις [112720] (0.022) ; λέγω [62204] (0.020) ; χιλιάς [113999] (0.018) ; ὄνος [74165] (0.013) ; ἅγιος [524] (0.010) ; ἀμαθής [4858] (0.010) ; φθόνος [110745] (0.009) ; ὄνομα [74126] (0.008) ; παραδίδωμι [77928] (0.008) ; ὄμμα [73517] (0.008) ; 

===============  per time  ===============
Time=0  
0.03545205620669928   T=0,K=0:  ἔχω [45996] (0.022) ; σῶμα [102000] (0.018) ; τᾶν [102286] (0.018) ; ἄνθρωπος [8909] (0.016) ; ποιέω [84234] (0.015) ; ἀλύω [4753] (0.015) ; κακός [52332] (0.015) ; τοσοῦτος [104421] (0.014) ; ἀμουσία [5453] (0.014) ; κτάομαι [60308] (0.014) ; 
0.045223565998952456   T=0,K=1:  ναῦς [69863] (0.033) ; ἔχω [45996] (0.028) ; πότερος [85982] (0.027) ; σῶμα [102000] (0.026) ; καθαρός [51701] (0.025) ; χαρίζομαι [nlsj43224] (0.015) ; πνεῦμα [84034] (0.013) ; ὅσος [75552] (0.012) ; ἀρετή [nlsj14967] (0.012) ; ὥσπερ [116416] (0.012) ; 
0.017745344771532078   T=0,K=2:  σῶμα [102000] (0.145) ; γίγνομαι [22209] (0.017) ; ἀνήρ [8665] (0.015) ; πόλις [84494] (0.013) ; ψυχή [115887] (0.012) ; βίος [19972] (0.012) ; ἔχω [45996] (0.010) ; κοινός [58429] (0.008) ; ἀποθνήσκω [12641] (0.008) ; δοκέω [27847] (0.008) ; 
0.13874202086694196   T=0,K=3:  λόγος [63772] (0.026) ; ποιέω [84234] (0.024) ; ὅλος [73277] (0.023) ; αἰσθάνομαι [2665] (0.021) ; σῶμα [102000] (0.017) ; μᾶλλον [64866] (0.017) ; δακρύω [23304] (0.017) ; ἔχω [45996] (0.016) ; μέγας [65552] (0.016) ; κάλη [52572] (0.016) ; 
0.03556555403142654   T=0,K=4:  ψυχή [115887] (0.026) ; ἔχω [45996] (0.023) ; λέγω [62204] (0.019) ; κεφαλή [56991] (0.014) ; γίγνομαι [22209] (0.014) ; λαός [61925] (0.012) ; πολλάκις [84534] (0.012) ; σῶμα [102000] (0.012) ; καρδία [53290] (0.012) ; κακός [52332] (0.011) ; 
0.31729331322442517   T=0,K=5:  ὅλος [73277] (0.023) ; κακός [52332] (0.016) ; πόλις [84494] (0.015) ; ἄνθρωπος [8909] (0.014) ; φέρω [110598] (0.013) ; ποιέω [84234] (0.013) ; Ἅιδης [2244] (0.010) ; καρδία [53290] (0.010) ; σῶμα [102000] (0.008) ; τέχνη [103701] (0.008) ; 
0.12852099957195404   T=0,K=6:  ὠφέλιμος [116477] (0.038) ; πόλις [84494] (0.034) ; ψυχή [115887] (0.017) ; δοκέω [27847] (0.016) ; σῶμα [102000] (0.015) ; ποιέω [84234] (0.014) ; λαμβάνω [61791] (0.013) ; πάθος [76530] (0.011) ; ἐπιβουλεύω [38965] (0.010) ; φρόνημα [112351] (0.009) ; 
0.024434186037205916   T=0,K=7:  Τειρεσίης [nlsj10525] (0.025) ; βέλτιστος [19788] (0.025) ; λαμβάνω [61791] (0.022) ; λέγω [62204] (0.018) ; συνδιαπέταμαι [nlsj103296] (0.016) ; ὄνομα [74126] (0.015) ; κλῆρος [57881] (0.013) ; δόμος [27980] (0.013) ; ἀνήρ [8665] (0.013) ; δέω [24292] (0.013) ; 
0.05050333692106983   T=0,K=8:  ὅσος [75552] (0.017) ; λόγος [63772] (0.016) ; δύναμαι [28566] (0.013) ; ὥσπερ [116416] (0.013) ; σῶμα [102000] (0.011) ; ἀναγκάζω [6325] (0.011) ; ἔχω [45996] (0.010) ; ἅμα [4845] (0.009) ; δικαιοσύνη [26887] (0.009) ; νῦν [71308] (0.008) ; 
