2486 documents , 1 concepts , 5079 context features (115887) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.03545205620669928   T=0,K=0:  45996 (0.022) ; 102000 (0.018) ; 102286 (0.018) ; 8909 (0.016) ; 84234 (0.015) ; 4753 (0.015) ; 52332 (0.015) ; 104421 (0.014) ; 5453 (0.014) ; 60308 (0.014) ; 
0.049602804133995045   T=12,K=14:  112720 (0.034) ; 110745 (0.031) ; 53290 (0.025) ; 102387 (0.018) ; 7048 (0.016) ; 10631 (0.013) ; 98479 (0.013) ; 74165 (0.013) ; 4858 (0.012) ; 46646 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  112720 (0.022) ; 62204 (0.020) ; 113999 (0.018) ; 74165 (0.013) ; 524 (0.010) ; 4858 (0.010) ; 110745 (0.009) ; 74126 (0.008) ; 77928 (0.008) ; 73517 (0.008) ; 

===============  per time  ===============
Time=0  
0.03545205620669928   T=0,K=0:  45996 (0.022) ; 102000 (0.018) ; 102286 (0.018) ; 8909 (0.016) ; 84234 (0.015) ; 4753 (0.015) ; 52332 (0.015) ; 104421 (0.014) ; 5453 (0.014) ; 60308 (0.014) ; 
0.045223565998952456   T=0,K=1:  69863 (0.033) ; 45996 (0.028) ; 85982 (0.027) ; 102000 (0.026) ; 51701 (0.025) ; nlsj43224 (0.015) ; 84034 (0.013) ; 75552 (0.012) ; nlsj14967 (0.012) ; 116416 (0.012) ; 
0.017745344771532078   T=0,K=2:  102000 (0.145) ; 22209 (0.017) ; 8665 (0.015) ; 84494 (0.013) ; 115887 (0.012) ; 19972 (0.012) ; 45996 (0.010) ; 58429 (0.008) ; 12641 (0.008) ; 27847 (0.008) ; 
0.13874202086694196   T=0,K=3:  63772 (0.026) ; 84234 (0.024) ; 73277 (0.023) ; 2665 (0.021) ; 102000 (0.017) ; 64866 (0.017) ; 23304 (0.017) ; 45996 (0.016) ; 65552 (0.016) ; 52572 (0.016) ; 
0.03556555403142654   T=0,K=4:  115887 (0.026) ; 45996 (0.023) ; 62204 (0.019) ; 56991 (0.014) ; 22209 (0.014) ; 61925 (0.012) ; 84534 (0.012) ; 102000 (0.012) ; 53290 (0.012) ; 52332 (0.011) ; 
0.31729331322442517   T=0,K=5:  73277 (0.023) ; 52332 (0.016) ; 84494 (0.015) ; 8909 (0.014) ; 110598 (0.013) ; 84234 (0.013) ; 2244 (0.010) ; 53290 (0.010) ; 102000 (0.008) ; 103701 (0.008) ; 
0.12852099957195404   T=0,K=6:  116477 (0.038) ; 84494 (0.034) ; 115887 (0.017) ; 27847 (0.016) ; 102000 (0.015) ; 84234 (0.014) ; 61791 (0.013) ; 76530 (0.011) ; 38965 (0.010) ; 112351 (0.009) ; 
0.024434186037205916   T=0,K=7:  nlsj10525 (0.025) ; 19788 (0.025) ; 61791 (0.022) ; 62204 (0.018) ; nlsj103296 (0.016) ; 74126 (0.015) ; 57881 (0.013) ; 27980 (0.013) ; 8665 (0.013) ; 24292 (0.013) ; 
0.05050333692106983   T=0,K=8:  75552 (0.017) ; 63772 (0.016) ; 28566 (0.013) ; 116416 (0.013) ; 102000 (0.011) ; 6325 (0.011) ; 45996 (0.010) ; 4845 (0.009) ; 26887 (0.009) ; 71308 (0.008) ; 
0.062086717713380445   T=0,K=9:  115887 (0.060) ; 102000 (0.056) ; 22209 (0.044) ; 63772 (0.021) ; 66494 (0.019) ; 62204 (0.018) ; 90433 (0.013) ; nlsj71743 (0.013) ; 103922 (0.012) ; 24792 (0.011) ; 
0.12445013245361951   T=0,K=10:  102000 (0.035) ; 22100 (0.032) ; 106601 (0.028) ; 115887 (0.025) ; 2392 (0.024) ; 114753 (0.019) ; 19282 (0.017) ; 42890 (0.016) ; 62204 (0.016) ; 6898 (0.014) ; 
0.002618132484228355   T=0,K=11:  102000 (0.103) ; 71023 (0.078) ; 22209 (0.020) ; 105964 (0.012) ; 45996 (0.012) ; 116416 (0.011) ; 110639 (0.011) ; 90504 (0.011) ; 68641 (0.009) ; 102515 (0.009) ; 
0.009101275290944413   T=0,K=12:  22209 (0.036) ; 43206 (0.028) ; 45996 (0.019) ; 28569 (0.016) ; 2777 (0.016) ; 112559 (0.013) ; 73821 (0.012) ; 102000 (0.011) ; 73064 (0.011) ; 8665 (0.010) ; 
0.005582748475819169   T=0,K=13:  1564 (0.015) ; 102000 (0.014) ; 22209 (0.013) ; 12641 (0.013) ; 45996 (0.011) ; 115887 (0.011) ; 65552 (0.010) ; 30866 (0.009) ; 52571 (0.009) ; 31236 (0.009) ; 
0.0026806159518008355   T=0,K=14:  62204 (0.033) ; 31236 (0.023) ; 113999 (0.022) ; 49875 (0.018) ; 74126 (0.018) ; 4858 (0.017) ; 112720 (0.016) ; 74165 (0.016) ; 70813 (0.013) ; 71037 (0.011) ; 

Time=1  
0.0468927956100991   T=1,K=0:  102000 (0.024) ; 8909 (0.020) ; 102286 (0.017) ; 84234 (0.017) ; 104421 (0.016) ; 52332 (0.014) ; 45996 (0.013) ; 39489 (0.012) ; 58429 (0.012) ; 4753 (0.011) ; 
0.03784128662792764   T=1,K=1:  45996 (0.046) ; 102000 (0.037) ; 51701 (0.020) ; 75552 (0.019) ; 69863 (0.019) ; 85982 (0.014) ; 61791 (0.012) ; nlsj43224 (0.011) ; 5257 (0.010) ; nlsj14967 (0.010) ; 
0.015086518268778484   T=1,K=2:  102000 (0.125) ; 22209 (0.021) ; 8665 (0.017) ; 115887 (0.013) ; 84494 (0.011) ; nlsj14967 (0.010) ; 45996 (0.009) ; 49875 (0.009) ; 2834 (0.008) ; 58429 (0.008) ; 
0.12902082782630234   T=1,K=3:  73277 (0.033) ; 63772 (0.025) ; 102000 (0.023) ; 65552 (0.020) ; 52572 (0.018) ; 8665 (0.018) ; 84234 (0.017) ; 64866 (0.015) ; 2665 (0.015) ; 23304 (0.014) ; 
0.03764189823685906   T=1,K=4:  115887 (0.029) ; 62204 (0.019) ; 45996 (0.017) ; 22209 (0.015) ; 102000 (0.014) ; 61925 (0.012) ; 61056 (0.011) ; 56991 (0.010) ; 53290 (0.010) ; 85306 (0.009) ; 
0.21754812754844405   T=1,K=5:  52332 (0.016) ; 84494 (0.015) ; 110598 (0.012) ; 103701 (0.012) ; 53290 (0.011) ; 102000 (0.011) ; 84234 (0.011) ; nlsj70666 (0.009) ; 4670 (0.009) ; 2244 (0.009) ; 
0.1560460665110834   T=1,K=6:  102000 (0.034) ; 84494 (0.029) ; 116477 (0.027) ; 27847 (0.019) ; 112351 (0.013) ; 116416 (0.012) ; 84234 (0.012) ; 61791 (0.012) ; 115887 (0.012) ; 38965 (0.011) ; 
0.036688358908607936   T=1,K=7:  19788 (0.029) ; 61791 (0.024) ; nlsj10525 (0.017) ; 74126 (0.017) ; 62204 (0.017) ; 8665 (0.015) ; 48735 (0.014) ; 57881 (0.014) ; nlsj103296 (0.013) ; 27980 (0.013) ; 
0.09142588495711415   T=1,K=8:  63772 (0.016) ; 102000 (0.014) ; 75552 (0.013) ; 45996 (0.013) ; 28566 (0.012) ; 4845 (0.010) ; 8665 (0.009) ; 52035 (0.009) ; 6325 (0.008) ; 116416 (0.008) ; 
0.03629310586581379   T=1,K=9:  102000 (0.051) ; 115887 (0.042) ; 22209 (0.036) ; 63772 (0.032) ; 62204 (0.029) ; 66494 (0.018) ; nlsj71743 (0.015) ; 73687 (0.015) ; 90433 (0.013) ; 66342 (0.010) ; 
0.06228240325103989   T=1,K=10:  2392 (0.031) ; 114753 (0.029) ; 102000 (0.028) ; 106601 (0.027) ; 42890 (0.021) ; 115887 (0.020) ; 22100 (0.019) ; 42896 (0.018) ; 62204 (0.016) ; nlsj71743 (0.014) ; 
0.003007189796610651   T=1,K=11:  71023 (0.084) ; 102000 (0.069) ; 22209 (0.018) ; 52332 (0.014) ; 116416 (0.013) ; 90504 (0.013) ; 28569 (0.011) ; 45996 (0.010) ; 105964 (0.010) ; 110639 (0.010) ; 
0.10860467864288785   T=1,K=12:  22209 (0.030) ; 43206 (0.027) ; 2777 (0.016) ; 28569 (0.014) ; 45996 (0.012) ; 73821 (0.012) ; 73064 (0.011) ; 72627 (0.011) ; nlsj68228 (0.010) ; 102000 (0.010) ; 
0.019934278016370863   T=1,K=13:  102000 (0.019) ; 1564 (0.018) ; 47007 (0.014) ; 52774 (0.013) ; 115887 (0.013) ; 22209 (0.012) ; 85665 (0.011) ; 52571 (0.010) ; 45996 (0.010) ; 46613 (0.009) ; 
0.0016865799320609054   T=1,K=14:  62204 (0.031) ; 112720 (0.022) ; 113999 (0.020) ; 74126 (0.014) ; 74165 (0.014) ; 4858 (0.013) ; 77928 (0.011) ; 84494 (0.011) ; 31236 (0.011) ; 60657 (0.010) ; 

Time=2  
0.014092510855788462   T=2,K=0:  102000 (0.032) ; 8909 (0.015) ; 84234 (0.012) ; 102432 (0.012) ; 52332 (0.012) ; 102286 (0.012) ; 45996 (0.011) ; 43977 (0.010) ; 39489 (0.010) ; 2534 (0.010) ; 
0.033858196944787804   T=2,K=1:  102000 (0.057) ; 45996 (0.036) ; 51701 (0.025) ; 69863 (0.019) ; 75552 (0.014) ; 85982 (0.013) ; 61791 (0.013) ; nlsj14967 (0.012) ; nlsj43224 (0.010) ; 22502 (0.008) ; 
0.004901297473223189   T=2,K=2:  102000 (0.079) ; 84494 (0.016) ; 8665 (0.016) ; 22209 (0.016) ; nlsj14967 (0.015) ; 115887 (0.015) ; 45996 (0.012) ; 49875 (0.011) ; 2834 (0.009) ; 58429 (0.009) ; 
0.15948678466346164   T=2,K=3:  63772 (0.028) ; 73277 (0.022) ; 52572 (0.018) ; 64866 (0.017) ; 84234 (0.017) ; 65552 (0.016) ; 102000 (0.015) ; 4076 (0.013) ; 8665 (0.013) ; 22210 (0.011) ; 
0.0190663552860286   T=2,K=4:  45996 (0.023) ; 102000 (0.020) ; 61056 (0.018) ; 115887 (0.017) ; 22209 (0.015) ; 62204 (0.014) ; 80011 (0.012) ; 85306 (0.010) ; 53290 (0.010) ; 48291 (0.009) ; 
0.15815361820311494   T=2,K=5:  84494 (0.019) ; 84234 (0.015) ; 4845 (0.014) ; 103701 (0.010) ; 73277 (0.010) ; 85306 (0.010) ; 52332 (0.009) ; 41082 (0.009) ; 53290 (0.009) ; 4670 (0.008) ; 
0.07568374000636233   T=2,K=6:  116477 (0.027) ; 84494 (0.026) ; 102000 (0.025) ; 115887 (0.019) ; 27847 (0.015) ; 84234 (0.015) ; 112351 (0.014) ; 116416 (0.012) ; 36180 (0.012) ; 38965 (0.010) ; 
0.12034944251655869   T=2,K=7:  19788 (0.028) ; 48735 (0.018) ; 74126 (0.016) ; 62204 (0.015) ; 8665 (0.014) ; 57881 (0.013) ; 61791 (0.012) ; 102000 (0.012) ; 60003 (0.012) ; 95836 (0.011) ; 
0.0747695617508048   T=2,K=8:  102000 (0.021) ; 75552 (0.018) ; 45996 (0.011) ; 116416 (0.010) ; 66173 (0.009) ; 63772 (0.009) ; 28566 (0.009) ; 4845 (0.009) ; 112720 (0.008) ; 6339 (0.008) ; 
0.03040756066411305   T=2,K=9:  102000 (0.039) ; 63772 (0.036) ; 115887 (0.035) ; 22209 (0.031) ; 62204 (0.027) ; 66494 (0.018) ; 73687 (0.010) ; 103922 (0.010) ; nlsj71743 (0.009) ; 90433 (0.009) ; 
0.022804364240071977   T=2,K=10:  2392 (0.055) ; 102000 (0.037) ; 115887 (0.027) ; 42896 (0.020) ; 42890 (0.019) ; 22100 (0.019) ; 76910 (0.018) ; 106601 (0.017) ; 114753 (0.016) ; nlsj71743 (0.016) ; 
0.0028066790961486735   T=2,K=11:  71023 (0.052) ; 102000 (0.044) ; 22209 (0.030) ; 45996 (0.018) ; 52332 (0.015) ; 116416 (0.015) ; 110639 (0.012) ; nlsj96033 (0.008) ; 48291 (0.008) ; 90504 (0.008) ; 
0.19812178155075463   T=2,K=12:  43206 (0.021) ; 45996 (0.020) ; 22209 (0.017) ; 63772 (0.015) ; 2777 (0.013) ; 73064 (0.013) ; 102000 (0.010) ; 72627 (0.010) ; 8909 (0.009) ; 71976 (0.009) ; 
0.08253759687102337   T=2,K=13:  52774 (0.020) ; 1564 (0.018) ; 102000 (0.016) ; 30866 (0.012) ; 47007 (0.011) ; 115887 (0.011) ; 27847 (0.011) ; 85665 (0.011) ; 22209 (0.011) ; 26447 (0.010) ; 
0.0029605098777578916   T=2,K=14:  62204 (0.030) ; 113999 (0.028) ; 112720 (0.026) ; 74165 (0.018) ; 84494 (0.014) ; 74126 (0.013) ; 73517 (0.013) ; 524 (0.012) ; 4858 (0.010) ; 71037 (0.010) ; 

Time=3  
0.020673208917600404   T=3,K=0:  102000 (0.053) ; 8909 (0.017) ; 102286 (0.015) ; 43977 (0.011) ; 52332 (0.011) ; 102432 (0.010) ; 45996 (0.010) ; 84234 (0.010) ; 8865 (0.008) ; 43309 (0.008) ; 
0.06734064923592376   T=3,K=1:  102000 (0.040) ; 45996 (0.034) ; 66494 (0.017) ; 51701 (0.015) ; 85982 (0.014) ; nlsj14967 (0.014) ; 61791 (0.011) ; 22502 (0.011) ; 69863 (0.010) ; 75552 (0.010) ; 
0.01821974387121364   T=3,K=2:  102000 (0.079) ; 22209 (0.014) ; 8665 (0.014) ; 13096 (0.012) ; 115887 (0.011) ; nlsj14967 (0.011) ; 52332 (0.010) ; 84234 (0.010) ; 58429 (0.010) ; 84494 (0.009) ; 
0.11847421463482097   T=3,K=3:  73277 (0.029) ; 84234 (0.025) ; 63772 (0.024) ; 65552 (0.019) ; 102000 (0.017) ; 76530 (0.017) ; 64866 (0.015) ; 52572 (0.011) ; 2665 (0.010) ; 22209 (0.009) ; 
0.02948177055035735   T=3,K=4:  45996 (0.030) ; 102000 (0.023) ; 61056 (0.017) ; 22209 (0.017) ; 85306 (0.011) ; 62204 (0.011) ; 80011 (0.011) ; 115887 (0.011) ; 48291 (0.011) ; 22100 (0.010) ; 
0.10037445647414843   T=3,K=5:  84494 (0.021) ; 84234 (0.012) ; 71023 (0.010) ; nlsj32160 (0.008) ; 73277 (0.008) ; 72627 (0.008) ; 19546 (0.008) ; 61056 (0.008) ; 53290 (0.008) ; 31236 (0.008) ; 
0.05551349340663485   T=3,K=6:  84494 (0.031) ; 116477 (0.030) ; 115887 (0.024) ; 102000 (0.023) ; 84234 (0.019) ; 27847 (0.012) ; 112351 (0.011) ; 260 (0.011) ; 116416 (0.010) ; 46613 (0.010) ; 
0.06457912986217901   T=3,K=7:  19788 (0.029) ; 62204 (0.018) ; 95836 (0.013) ; 102000 (0.013) ; 48735 (0.013) ; 61791 (0.013) ; 26473 (0.012) ; nlsj103296 (0.011) ; 116416 (0.011) ; 60003 (0.011) ; 
0.17386308813890472   T=3,K=8:  75552 (0.022) ; 102000 (0.017) ; 45996 (0.014) ; 4845 (0.011) ; 28566 (0.010) ; 112720 (0.010) ; 13096 (0.009) ; 22209 (0.008) ; 63772 (0.008) ; 84234 (0.007) ; 
0.08596395043955699   T=3,K=9:  102000 (0.045) ; 63772 (0.043) ; 22209 (0.039) ; 115887 (0.027) ; 62204 (0.019) ; 66494 (0.017) ; 73687 (0.011) ; 90433 (0.011) ; nlsj71743 (0.011) ; 73277 (0.010) ; 
0.018069415216438536   T=3,K=10:  2392 (0.036) ; 115887 (0.029) ; 76910 (0.028) ; 102000 (0.023) ; 42896 (0.022) ; 114753 (0.019) ; 42890 (0.017) ; 22100 (0.016) ; 63845 (0.014) ; nlsj71743 (0.014) ; 
0.014218732111002823   T=3,K=11:  102000 (0.040) ; 45996 (0.027) ; 71023 (0.022) ; 22209 (0.015) ; 52332 (0.013) ; 116416 (0.013) ; 110639 (0.013) ; 75552 (0.011) ; 66494 (0.011) ; 68641 (0.010) ; 
0.13401953539603242   T=3,K=12:  45996 (0.028) ; 22209 (0.016) ; 43206 (0.013) ; 63772 (0.012) ; 102000 (0.010) ; 72627 (0.009) ; 85306 (0.008) ; 71976 (0.008) ; 48051 (0.008) ; 6330 (0.008) ; 
0.0942822901962949   T=3,K=13:  102000 (0.021) ; 52774 (0.018) ; 1564 (0.017) ; 45996 (0.015) ; 115887 (0.014) ; 22209 (0.014) ; 85665 (0.012) ; 52571 (0.011) ; 47007 (0.011) ; 26447 (0.010) ; 
0.004926321548891215   T=3,K=14:  113999 (0.032) ; 112720 (0.028) ; 62204 (0.026) ; 74165 (0.014) ; 524 (0.014) ; 84494 (0.013) ; 4858 (0.012) ; 60657 (0.011) ; 42214 (0.011) ; 71037 (0.009) ; 

Time=4  
0.05218571560728666   T=4,K=0:  102000 (0.053) ; 52332 (0.015) ; 45996 (0.014) ; 8909 (0.012) ; 43977 (0.011) ; 84234 (0.010) ; 60308 (0.010) ; 43309 (0.008) ; 102432 (0.008) ; 102286 (0.008) ; 
0.041194118136825546   T=4,K=1:  45996 (0.038) ; 102000 (0.027) ; nlsj14967 (0.017) ; 75552 (0.011) ; 51701 (0.011) ; 61791 (0.011) ; 85306 (0.010) ; 8665 (0.009) ; 63772 (0.009) ; 66494 (0.009) ; 
0.12358005963382136   T=4,K=2:  102000 (0.042) ; 22209 (0.018) ; 84234 (0.014) ; 115887 (0.014) ; 58429 (0.013) ; nlsj14967 (0.012) ; 52332 (0.011) ; 13096 (0.010) ; 8665 (0.009) ; 84494 (0.009) ; 
0.05709646160003635   T=4,K=3:  84234 (0.028) ; 63772 (0.026) ; 73277 (0.023) ; 64866 (0.017) ; 76530 (0.017) ; 65552 (0.014) ; 102000 (0.014) ; 45996 (0.013) ; 112070 (0.012) ; 26412 (0.011) ; 
0.05534495818505099   T=4,K=4:  45996 (0.019) ; 102000 (0.018) ; 22209 (0.016) ; 61056 (0.015) ; 61072 (0.011) ; 115887 (0.010) ; 85306 (0.010) ; 80011 (0.010) ; 73277 (0.010) ; 48291 (0.009) ; 
0.05503192901241464   T=4,K=5:  84494 (0.022) ; 84234 (0.014) ; 53290 (0.013) ; 73277 (0.013) ; 71023 (0.012) ; nlsj32160 (0.009) ; 20621 (0.008) ; 22209 (0.008) ; nlsj61372 (0.008) ; 61056 (0.008) ; 
0.03829694261520213   T=4,K=6:  84494 (0.037) ; 115887 (0.036) ; 102000 (0.026) ; 116477 (0.018) ; 84234 (0.016) ; 27847 (0.011) ; 260 (0.010) ; 103922 (0.009) ; 116416 (0.009) ; nlsj59172 (0.009) ; 
0.04248333927542803   T=4,K=7:  19788 (0.034) ; 102000 (0.017) ; 62204 (0.016) ; 61791 (0.014) ; 48735 (0.014) ; 74126 (0.014) ; 116416 (0.014) ; 41018 (0.013) ; 95836 (0.013) ; 60003 (0.012) ; 
0.18614877677128064   T=4,K=8:  102000 (0.025) ; 45996 (0.014) ; 22209 (0.011) ; 62204 (0.011) ; 4845 (0.009) ; 26447 (0.009) ; 75552 (0.009) ; 63772 (0.008) ; nlsj61372 (0.007) ; 112720 (0.007) ; 
0.0459485221621767   T=4,K=9:  102000 (0.044) ; 62204 (0.033) ; 115887 (0.031) ; 63772 (0.031) ; 22209 (0.027) ; 66494 (0.019) ; 73687 (0.009) ; 103993 (0.009) ; 106502 (0.009) ; nlsj71743 (0.008) ; 
0.01914648839520006   T=4,K=10:  2392 (0.049) ; 22100 (0.023) ; 115887 (0.021) ; 102000 (0.020) ; 42890 (0.019) ; nlsj71743 (0.018) ; 114753 (0.017) ; 76910 (0.017) ; 42896 (0.014) ; 75552 (0.013) ; 
0.08968825886178702   T=4,K=11:  45996 (0.041) ; 102000 (0.036) ; 22209 (0.018) ; 71023 (0.016) ; 52332 (0.015) ; 90504 (0.012) ; 112720 (0.010) ; 75552 (0.009) ; 46123 (0.009) ; 8909 (0.008) ; 
0.09042580948931536   T=4,K=12:  45996 (0.025) ; 22209 (0.017) ; 63772 (0.015) ; 43206 (0.012) ; 102000 (0.012) ; 2777 (0.012) ; 260 (0.011) ; 29883 (0.008) ; 48051 (0.008) ; 8909 (0.007) ; 
0.08407877353757673   T=4,K=13:  45996 (0.023) ; 102000 (0.021) ; 22209 (0.016) ; 115887 (0.014) ; 1564 (0.013) ; 12641 (0.012) ; 52571 (0.011) ; 52774 (0.011) ; 30866 (0.010) ; 104429 (0.009) ; 
0.01934984671659767   T=4,K=14:  113999 (0.031) ; 62204 (0.026) ; 112720 (0.025) ; 60657 (0.013) ; 25905 (0.012) ; 74165 (0.012) ; 74126 (0.010) ; 84494 (0.010) ; 71037 (0.010) ; 4858 (0.009) ; 

Time=5  
0.038030043278047695   T=5,K=0:  102000 (0.047) ; 52332 (0.035) ; 45996 (0.015) ; 8909 (0.012) ; 33304 (0.011) ; 43977 (0.010) ; 84234 (0.010) ; 60308 (0.008) ; 43309 (0.008) ; 33082 (0.008) ; 
0.04586455326680861   T=5,K=1:  45996 (0.025) ; 102000 (0.021) ; 85306 (0.013) ; nlsj14967 (0.013) ; 66494 (0.010) ; 15893 (0.010) ; 61791 (0.009) ; 75552 (0.009) ; nlsj43224 (0.008) ; 26197 (0.008) ; 
0.12890704516535295   T=5,K=2:  102000 (0.022) ; 8665 (0.018) ; 84234 (0.017) ; 62204 (0.014) ; 22209 (0.011) ; 58429 (0.011) ; 84494 (0.009) ; 52332 (0.009) ; 8909 (0.009) ; 49875 (0.008) ; 
0.029733572433157406   T=5,K=3:  84234 (0.038) ; 73277 (0.021) ; 102000 (0.021) ; 63772 (0.020) ; 64866 (0.017) ; 76530 (0.015) ; 26412 (0.013) ; 45996 (0.012) ; 65552 (0.009) ; 112070 (0.008) ; 
0.21454943298762835   T=5,K=4:  61056 (0.019) ; 61072 (0.013) ; 46123 (0.012) ; 73277 (0.012) ; 22100 (0.011) ; 53290 (0.010) ; 48291 (0.010) ; 45996 (0.010) ; 102000 (0.010) ; 115887 (0.010) ; 
0.0556469756467237   T=5,K=5:  73277 (0.019) ; 84234 (0.017) ; 84494 (0.017) ; 53290 (0.011) ; 45996 (0.010) ; 71023 (0.010) ; nlsj76838 (0.010) ; 28569 (0.009) ; 102000 (0.008) ; 61056 (0.008) ; 
0.037969915181857314   T=5,K=6:  84494 (0.037) ; 115887 (0.036) ; 102000 (0.028) ; 84234 (0.020) ; 27847 (0.012) ; 103922 (0.011) ; 116477 (0.010) ; 260 (0.010) ; nlsj89132 (0.010) ; 116416 (0.009) ; 
0.022560010242060884   T=5,K=7:  102000 (0.021) ; 19788 (0.019) ; 62204 (0.017) ; 116416 (0.017) ; 95836 (0.015) ; 48735 (0.013) ; nlsj103296 (0.010) ; 41018 (0.010) ; 61791 (0.009) ; 24292 (0.009) ; 
0.10581896581109186   T=5,K=8:  102000 (0.025) ; 26447 (0.020) ; 4845 (0.014) ; 45996 (0.010) ; nlsj61372 (0.010) ; 22209 (0.009) ; nlsj32160 (0.009) ; 115887 (0.008) ; 63772 (0.006) ; 75552 (0.006) ; 
0.054291815303400305   T=5,K=9:  102000 (0.044) ; 22209 (0.040) ; 115887 (0.029) ; 63772 (0.026) ; 62204 (0.021) ; 66494 (0.012) ; nlsj71743 (0.011) ; 73687 (0.010) ; 103993 (0.010) ; 8909 (0.009) ; 
0.06103872554665127   T=5,K=10:  2392 (0.068) ; 42890 (0.038) ; 114753 (0.025) ; 22100 (0.022) ; 102000 (0.020) ; 76910 (0.019) ; 115887 (0.019) ; 42896 (0.014) ; nlsj71743 (0.014) ; 62204 (0.012) ; 
0.03629443585812099   T=5,K=11:  45996 (0.054) ; 102000 (0.033) ; 22209 (0.019) ; 8909 (0.013) ; 90504 (0.013) ; 52332 (0.012) ; 46123 (0.011) ; 48291 (0.009) ; 75552 (0.009) ; 68641 (0.009) ; 
0.023438721744684695   T=5,K=12:  45996 (0.034) ; 22209 (0.020) ; 43206 (0.016) ; 260 (0.012) ; 63772 (0.011) ; 41338 (0.009) ; 102000 (0.009) ; nlsj14967 (0.009) ; 2777 (0.009) ; 8909 (0.009) ; 
0.0979919080985914   T=5,K=13:  115887 (0.030) ; 102000 (0.025) ; 22209 (0.018) ; 45996 (0.014) ; 30866 (0.011) ; 62204 (0.011) ; 1564 (0.010) ; 26447 (0.009) ; 52774 (0.009) ; 52571 (0.008) ; 
0.047863879435822446   T=5,K=14:  113999 (0.038) ; 112720 (0.020) ; 62204 (0.018) ; 74165 (0.015) ; 74126 (0.011) ; 77928 (0.010) ; 60657 (0.010) ; 84494 (0.010) ; 80664 (0.009) ; nlsj71743 (0.009) ; 

Time=6  
0.028095393643231614   T=6,K=0:  102000 (0.036) ; 45996 (0.021) ; 52332 (0.018) ; 43977 (0.014) ; 33304 (0.011) ; 104421 (0.008) ; 86219 (0.008) ; 8865 (0.008) ; 43309 (0.008) ; 8909 (0.008) ; 
0.026821110610867307   T=6,K=1:  102000 (0.028) ; 85306 (0.019) ; 45996 (0.017) ; 60308 (0.010) ; 68641 (0.010) ; 51701 (0.009) ; 77574 (0.009) ; 116416 (0.009) ; 84034 (0.009) ; 66494 (0.008) ; 
0.054226773008868495   T=6,K=2:  102000 (0.024) ; 22209 (0.016) ; 8665 (0.014) ; 8909 (0.010) ; 62204 (0.010) ; 76530 (0.009) ; 85306 (0.009) ; 85665 (0.009) ; 48291 (0.008) ; 65552 (0.008) ; 
0.011052478259045066   T=6,K=3:  63772 (0.028) ; 84234 (0.021) ; 102000 (0.018) ; 64866 (0.017) ; 76530 (0.016) ; 73277 (0.016) ; 45996 (0.013) ; 65552 (0.010) ; 26412 (0.010) ; 48291 (0.008) ; 
0.367545584488733   T=6,K=4:  61056 (0.023) ; 48291 (0.018) ; 46123 (0.017) ; 61072 (0.013) ; 84234 (0.012) ; 62204 (0.011) ; 45996 (0.010) ; 115887 (0.010) ; 53290 (0.010) ; nlsj60710 (0.009) ; 
0.07498932308987653   T=6,K=5:  73277 (0.036) ; 84234 (0.016) ; 102000 (0.014) ; 90504 (0.010) ; 20621 (0.010) ; 84494 (0.009) ; 53290 (0.009) ; nlsj76838 (0.009) ; 8909 (0.009) ; 28569 (0.008) ; 
0.045282806848849146   T=6,K=6:  84494 (0.030) ; 102000 (0.027) ; 115887 (0.016) ; 27847 (0.014) ; 84234 (0.013) ; 37425 (0.012) ; 7911 (0.011) ; 8909 (0.010) ; 103922 (0.010) ; 42890 (0.009) ; 
0.05101598924973224   T=6,K=7:  19788 (0.019) ; 102000 (0.018) ; 62204 (0.013) ; 116416 (0.012) ; 24292 (0.011) ; 48735 (0.010) ; 74126 (0.010) ; 91547 (0.009) ; 41018 (0.009) ; 61791 (0.008) ; 
0.1094068089997095   T=6,K=8:  102000 (0.022) ; 26447 (0.013) ; 45996 (0.011) ; 22209 (0.009) ; 113560 (0.009) ; nlsj61372 (0.009) ; 62204 (0.008) ; 11583 (0.007) ; 68641 (0.007) ; 4845 (0.007) ; 
0.016352293492605748   T=6,K=9:  102000 (0.045) ; 22209 (0.039) ; 115887 (0.024) ; 63772 (0.022) ; 62204 (0.017) ; nlsj61372 (0.012) ; nlsj71743 (0.011) ; 73687 (0.010) ; 71023 (0.010) ; 73672 (0.010) ; 
0.021637406054590143   T=6,K=10:  2392 (0.054) ; 114753 (0.031) ; 102000 (0.023) ; 115887 (0.020) ; 42890 (0.017) ; nlsj71743 (0.013) ; 76910 (0.012) ; 103745 (0.012) ; 106601 (0.012) ; 22100 (0.011) ; 
0.018925727796477033   T=6,K=11:  102000 (0.036) ; 45996 (0.036) ; 22209 (0.014) ; 90504 (0.014) ; 52332 (0.013) ; 8909 (0.012) ; 75552 (0.011) ; 48291 (0.011) ; 46123 (0.011) ; 71023 (0.009) ; 
