1340 documents , 1 concepts , 4188 context features (21920) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.07104931667048935   T=0,K=0:  1564 (0.004) ; 395 (0.002) ; nlsj6866 (0.002) ; 52571 (0.002) ; 85306 (0.002) ; 72908 (0.002) ; 35542 (0.001) ; 67543 (0.001) ; 115193 (0.001) ; 80011 (0.001) ; 
0.07396175799099579   T=7,K=2:  85306 (0.027) ; 41705 (0.015) ; 8665 (0.014) ; 8909 (0.014) ;  (0.013) ; 90504 (0.013) ; 27847 (0.011) ; 112720 (0.011) ; 43309 (0.010) ; 80011 (0.008) ; 
0.11437493560496659   T=7,K=3:  90504 (0.028) ;  (0.021) ; 112720 (0.014) ; 62204 (0.012) ; 84494 (0.010) ; 8909 (0.009) ; 26886 (0.009) ; 31236 (0.008) ; 103975 (0.007) ; 65552 (0.007) ; 
0.0979258004741086   T=7,K=4:  90504 (0.018) ; 8909 (0.015) ; 114753 (0.014) ; 22209 (0.013) ; 8665 (0.011) ; 46613 (0.010) ; 63772 (0.008) ; 31236 (0.008) ; 74735 (0.007) ; 11583 (0.007) ; 
0.12364209196304929   T=7,K=5:  84234 (0.024) ; 84494 (0.022) ; 22209 (0.015) ; 31161 (0.014) ;  (0.012) ; 31236 (0.009) ; 110639 (0.008) ; 8665 (0.008) ; 75552 (0.007) ; 74126 (0.007) ; 
0.09289122781903165   T=7,K=6:  22209 (0.028) ; 19546 (0.019) ; 65552 (0.016) ; 48291 (0.011) ; 84494 (0.009) ; 43206 (0.008) ; 84234 (0.007) ; 106566 (0.007) ; 21578 (0.006) ; 8909 (0.006) ; 
0.07985428446705128   T=7,K=7:   (0.072) ; 84494 (0.049) ; 22209 (0.036) ; 85306 (0.024) ; 45996 (0.020) ; nlsj71743 (0.012) ; 8665 (0.010) ; 75552 (0.009) ; 84422 (0.008) ; 52571 (0.007) ; 
0.1513415686693679   T=7,K=8:   (0.044) ; 85306 (0.026) ; 11583 (0.015) ; 62204 (0.010) ; 68641 (0.009) ; 22209 (0.009) ; 105829 (0.008) ; 13039 (0.007) ; 15893 (0.007) ; 45996 (0.005) ; 
0.13922694574667266   T=7,K=9:   (0.021) ; 22209 (0.015) ; 19546 (0.015) ; 8909 (0.014) ; 45996 (0.013) ; 21920 (0.012) ; 90504 (0.012) ; 84234 (0.009) ; 85306 (0.009) ; 58429 (0.007) ; 

Time=8  
0.11723580959178889   T=8,K=0:  90504 (0.039) ; 22209 (0.019) ; 76029 (0.018) ;  (0.017) ; 84234 (0.016) ; 45996 (0.015) ; 84494 (0.014) ; 51701 (0.012) ; 65552 (0.009) ; 48291 (0.009) ; 
0.09210634979672003   T=8,K=1:  85306 (0.030) ; 65552 (0.016) ; 84234 (0.014) ; 23069 (0.012) ;  (0.011) ; 8665 (0.011) ; 45996 (0.010) ; 19546 (0.010) ; 22209 (0.010) ; 89366 (0.007) ; 
0.11207204123285645   T=8,K=2:  8665 (0.036) ; 8909 (0.027) ; 85306 (0.024) ;  (0.022) ; 27847 (0.013) ; 30811 (0.011) ; 19546 (0.011) ; 58429 (0.010) ; 83987 (0.010) ; 11583 (0.010) ; 
0.09593985451617273   T=8,K=3:  90504 (0.027) ;  (0.018) ; 84494 (0.017) ; 48291 (0.014) ; 85306 (0.012) ; 112720 (0.011) ; 67810 (0.011) ; 11583 (0.011) ; 62204 (0.011) ; 26886 (0.010) ; 
0.07003125326019731   T=8,K=4:  8909 (0.022) ; 90504 (0.017) ; 31236 (0.013) ; 22209 (0.013) ; 45996 (0.009) ; 1211 (0.007) ; 84494 (0.007) ; 63772 (0.007) ; 97505 (0.006) ; 80011 (0.005) ; 
0.09849712053090871   T=8,K=5:  84234 (0.026) ; 31236 (0.026) ; 8665 (0.025) ; 84494 (0.023) ; 110639 (0.020) ; 22209 (0.017) ; 8909 (0.016) ;  (0.011) ; 15893 (0.010) ; 74126 (0.010) ; 
0.10474845061091223   T=8,K=6:  22209 (0.019) ; 65552 (0.019) ; 106566 (0.017) ; 84494 (0.017) ; 84434 (0.015) ; 80011 (0.015) ; 8909 (0.014) ; 19546 (0.013) ; 43206 (0.010) ; 84234 (0.010) ; 
0.13451427550218492   T=8,K=7:   (0.028) ; 8665 (0.025) ; 84494 (0.020) ; 75552 (0.013) ; 15893 (0.011) ; 85306 (0.010) ; 8909 (0.009) ; 52571 (0.009) ; nlsj71743 (0.008) ; 103975 (0.007) ; 
0.08509396299388888   T=8,K=8:   (0.044) ; 85306 (0.030) ; 8665 (0.019) ; 22209 (0.017) ; 62204 (0.016) ; 65552 (0.015) ; 83987 (0.010) ; 15893 (0.008) ; 26447 (0.007) ; 31236 (0.006) ; 
0.08976088196436971   T=8,K=9:   (0.032) ; 22209 (0.031) ; 8909 (0.031) ; 45996 (0.020) ; 74126 (0.019) ; 90504 (0.017) ; 58429 (0.011) ; 8665 (0.011) ; 24261 (0.010) ; nlsj76838 (0.009) ; 

Time=9  
0.11850225808251356   T=9,K=0:  85306 (0.020) ;  (0.019) ; 84234 (0.018) ; 11583 (0.016) ; 21920 (0.015) ; 90504 (0.012) ; 22209 (0.012) ; 52571 (0.010) ; 110639 (0.009) ; 45996 (0.009) ; 
0.04544832186868373   T=9,K=1:   (0.020) ; 85306 (0.018) ; 45996 (0.012) ; 58429 (0.011) ; 90504 (0.010) ; 22209 (0.010) ; 84494 (0.007) ; 80011 (0.006) ; 31607 (0.006) ; 8909 (0.006) ; 
0.12173228214304224   T=9,K=2:  31236 (0.029) ;  (0.021) ; 58429 (0.020) ; 21920 (0.019) ; 11583 (0.015) ; 85306 (0.015) ; 112720 (0.014) ; 63772 (0.013) ; 8909 (0.011) ; 45996 (0.009) ; 
0.07368592624663793   T=9,K=3:  58429 (0.047) ; 84494 (0.034) ; 46646 (0.015) ; 90504 (0.014) ; 11583 (0.014) ; 85306 (0.012) ; 112720 (0.009) ; 31236 (0.009) ;  (0.008) ; 48291 (0.007) ; 
0.09740197884555973   T=9,K=4:  90504 (0.025) ; 8909 (0.024) ; 31236 (0.022) ; 1211 (0.022) ; 22100 (0.021) ; 21920 (0.013) ; 84494 (0.009) ; 45996 (0.008) ; 72627 (0.007) ; 22209 (0.006) ; 
0.10997547262430563   T=9,K=5:  84234 (0.042) ; 84494 (0.023) ; 31236 (0.018) ; 89366 (0.016) ; 116416 (0.016) ; 110639 (0.015) ; 8665 (0.012) ; 103922 (0.010) ; 22209 (0.010) ; 74126 (0.008) ; 
0.1071213750165671   T=9,K=6:  84494 (0.042) ; 22209 (0.024) ; 8909 (0.023) ; 11583 (0.016) ; 65552 (0.011) ; 116416 (0.010) ; 84434 (0.009) ; 80011 (0.009) ; 19546 (0.008) ; 86371 (0.007) ; 
0.12835153511009087   T=9,K=7:   (0.020) ; 8909 (0.012) ; 8665 (0.011) ; 84494 (0.011) ; nlsj71743 (0.008) ; 15893 (0.008) ; 65552 (0.007) ; 52571 (0.006) ; 85306 (0.005) ; 45996 (0.005) ; 
0.1056080023391929   T=9,K=8:  85306 (0.034) ; 65552 (0.016) ;  (0.014) ; 116416 (0.012) ; 62204 (0.012) ; 83987 (0.012) ; 45996 (0.011) ; 63772 (0.010) ; 84234 (0.009) ; 21920 (0.009) ; 
0.09217284772340634   T=9,K=9:  8909 (0.026) ; 90504 (0.023) ; 52048 (0.019) ; 31236 (0.015) ; 23726 (0.015) ; 45996 (0.014) ;  (0.014) ; 8665 (0.012) ; 58429 (0.010) ; 74126 (0.009) ; 

Time=10  
0.13379896933313745   T=10,K=0:   (0.054) ; 21920 (0.040) ; 110639 (0.028) ; 84234 (0.021) ; 11583 (0.013) ; 15893 (0.011) ; 43206 (0.007) ; 90504 (0.006) ; 45996 (0.006) ; 116416 (0.005) ; 
0.06732325046017763   T=10,K=1:   (0.045) ; 90504 (0.014) ; 45996 (0.011) ; 85306 (0.011) ; 8909 (0.009) ; 58429 (0.008) ; 22209 (0.007) ; 80011 (0.006) ; 104429 (0.006) ; 29828 (0.006) ; 
0.11845399740447321   T=10,K=2:  31236 (0.089) ;  (0.024) ; 45996 (0.012) ; 112720 (0.012) ; 58429 (0.011) ; 21920 (0.011) ; 73064 (0.009) ; 22209 (0.009) ; 73277 (0.007) ; 110639 (0.007) ; 
0.08421556184873044   T=10,K=3:  84494 (0.021) ; 46646 (0.012) ; 58429 (0.011) ; 8865 (0.008) ; 26886 (0.007) ; 85306 (0.006) ;  (0.006) ; 114753 (0.006) ; 31236 (0.006) ; 49875 (0.005) ; 
0.08342609959280027   T=10,K=4:  21920 (0.047) ; 90504 (0.027) ; 1211 (0.023) ; 70958 (0.011) ; 22100 (0.011) ; 8909 (0.008) ;  (0.008) ; 45996 (0.006) ; 31236 (0.006) ; 84494 (0.005) ; 
0.08180718210385209   T=10,K=5:  110639 (0.016) ; 84234 (0.011) ; 31236 (0.010) ; 84494 (0.008) ; 89366 (0.008) ; 103922 (0.007) ; 22209 (0.006) ; 48291 (0.006) ; nlsj71743 (0.006) ; 31161 (0.006) ; 
0.12304397222992118   T=10,K=6:  84494 (0.016) ; 31236 (0.014) ; 8909 (0.011) ; 22209 (0.010) ; 65552 (0.009) ; 11583 (0.006) ; 86371 (0.006) ;  (0.006) ; 31565 (0.006) ; 19546 (0.005) ; 
0.09069358371258499   T=10,K=7:  8665 (0.015) ; 84494 (0.014) ; 8909 (0.014) ;  (0.009) ; nlsj71743 (0.008) ; 58444 (0.006) ; 31236 (0.005) ; 74126 (0.005) ; 31161 (0.005) ; 83987 (0.005) ; 
0.09161710977376838   T=10,K=8:  85306 (0.025) ; 62204 (0.018) ; 63772 (0.014) ; 45996 (0.013) ; 116416 (0.012) ; 84234 (0.009) ; 28569 (0.009) ; 84494 (0.006) ; 93789 (0.006) ; 8909 (0.005) ; 
0.1256202735405543   T=10,K=9:  8665 (0.011) ; 8909 (0.011) ; 45996 (0.009) ; 31236 (0.007) ; 85306 (0.007) ;  (0.006) ; 90504 (0.006) ; 58429 (0.006) ; 21920 (0.005) ; nlsj76838 (0.005) ; 

Time=11  
0.150181047559985   T=11,K=0:   (0.034) ; 84234 (0.015) ; 11583 (0.013) ; 21920 (0.012) ; 110639 (0.009) ; nlsj76838 (0.008) ; 45996 (0.007) ; 15893 (0.007) ; 43206 (0.006) ; 18519 (0.005) ; 
0.16022835898835783   T=11,K=1:   (0.022) ; 90504 (0.013) ; 85306 (0.009) ; 58429 (0.008) ; 63772 (0.008) ; 22209 (0.007) ; 78297 (0.007) ; 80011 (0.006) ; 24342 (0.005) ; 31236 (0.005) ; 
0.06132747088583883   T=11,K=2:  31236 (0.047) ;  (0.034) ; 22209 (0.009) ; 112720 (0.009) ; 73277 (0.009) ; 58429 (0.007) ; 21920 (0.007) ; 45996 (0.007) ; 110639 (0.006) ; 106566 (0.006) ; 
0.10854975431537721   T=11,K=3:  84494 (0.011) ; 46646 (0.007) ; 80043 (0.007) ; 8865 (0.007) ;  (0.007) ; 8665 (0.007) ; 58429 (0.005) ; 15842 (0.005) ; 1564 (0.004) ; 48291 (0.004) ; 
0.1093141219112132   T=11,K=4:  21920 (0.039) ; 22100 (0.012) ; 70958 (0.008) ;  (0.008) ; 45996 (0.007) ; 8909 (0.006) ; 22209 (0.005) ; 90504 (0.005) ; 23069 (0.005) ; 84422 (0.005) ; 
0.044439712152362525   T=11,K=5:  84234 (0.009) ; 31236 (0.008) ; nlsj71743 (0.007) ; 89366 (0.006) ; 110639 (0.005) ;  (0.005) ; 103922 (0.005) ; 48291 (0.005) ; 84494 (0.005) ; 31161 (0.004) ; 
0.08593949575070971   T=11,K=6:  31236 (0.011) ;  (0.010) ; 65552 (0.008) ; 31565 (0.007) ; 84494 (0.007) ; 22209 (0.007) ; 8909 (0.006) ; 11583 (0.006) ; 49875 (0.004) ; 45996 (0.004) ; 
0.0367958178756134   T=11,K=7:  8665 (0.014) ; 84494 (0.011) ; 8909 (0.007) ; 31236 (0.007) ; nlsj71743 (0.007) ; 31161 (0.006) ; 74126 (0.006) ; nlsj68228 (0.006) ; 58444 (0.006) ;  (0.006) ; 
0.16352399710171625   T=11,K=8:  62204 (0.014) ; 85306 (0.013) ; 116416 (0.012) ; 63772 (0.009) ; 84234 (0.008) ; 45996 (0.008) ; nlsj96033 (0.006) ; 93789 (0.006) ; 103975 (0.005) ; 52571 (0.005) ; 
0.0797002234588261   T=11,K=9:  8665 (0.013) ; 8909 (0.009) ; 84234 (0.005) ;  (0.004) ; 45996 (0.004) ; 21920 (0.004) ; 85306 (0.004) ; nlsj76838 (0.004) ; 11583 (0.004) ; 31562 (0.003) ; 

Time=12  
0.0640180130213152   T=12,K=0:   (0.033) ; 84234 (0.020) ; 21920 (0.009) ; 15893 (0.008) ; nlsj76838 (0.008) ; 11583 (0.007) ; 45996 (0.007) ; 110639 (0.007) ; 23069 (0.006) ; 19196 (0.006) ; 
0.10549745189685904   T=12,K=1:   (0.017) ; 90504 (0.015) ; 16051 (0.008) ; 80011 (0.007) ; 78297 (0.007) ; 24342 (0.006) ; 63772 (0.006) ; 15893 (0.006) ; 84494 (0.006) ; 58429 (0.006) ; 
0.14715292679229355   T=12,K=2:   (0.035) ; 31236 (0.030) ; 73277 (0.017) ; 58429 (0.013) ; 60316 (0.010) ; 106566 (0.008) ; 22209 (0.007) ; nlsj38717 (0.007) ; 112720 (0.006) ; 110639 (0.006) ; 
0.2103757372234799   T=12,K=3:  72201 (0.011) ; 58790 (0.010) ; 84494 (0.008) ; 48291 (0.007) ; 62352 (0.007) ; 83987 (0.006) ; 8665 (0.006) ; 15842 (0.006) ; 58429 (0.006) ;  (0.005) ; 
0.05380414074218215   T=12,K=4:  21920 (0.027) ; 22100 (0.015) ; 85675 (0.010) ; 45996 (0.009) ; 22257 (0.009) ;  (0.009) ; 70958 (0.007) ; 22209 (0.006) ; 23069 (0.006) ; 41338 (0.005) ; 
0.03311665696776694   T=12,K=5:   (0.012) ; nlsj71743 (0.011) ; nlsj66430 (0.009) ; 31236 (0.008) ; 84234 (0.007) ; 44230 (0.006) ; 22209 (0.006) ; 48291 (0.006) ; 47508 (0.005) ; 85876 (0.005) ; 
0.16818687644064206   T=12,K=6:  41637 (0.013) ; 31236 (0.012) ; nlsj3501 (0.010) ; 22209 (0.009) ; 45996 (0.009) ; 51638 (0.007) ;  (0.007) ; 33903 (0.007) ; 26943 (0.006) ; 84494 (0.006) ; 
0.05529099216263351   T=12,K=7:  84494 (0.013) ; 8665 (0.010) ; 31236 (0.007) ; 8909 (0.007) ; nlsj68228 (0.007) ; 31161 (0.006) ; 4493 (0.006) ; 74126 (0.006) ;  (0.005) ; 101711 (0.005) ; 
0.09199832074886768   T=12,K=8:  85306 (0.019) ; 62204 (0.014) ; 84234 (0.014) ; 116416 (0.011) ; 61553 (0.007) ; 45996 (0.007) ; 63772 (0.006) ; 74535 (0.006) ; 83987 (0.006) ; 24444 (0.006) ; 
0.07055888400395972   T=12,K=9:  8665 (0.021) ; 28188 (0.010) ; 53015 (0.010) ;  (0.009) ; 24499 (0.009) ; 84234 (0.006) ; 8909 (0.006) ; 80272 (0.006) ; 112755 (0.005) ; 45996 (0.005) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
