3299 documents , 1 concepts , 5690 context features (15893) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.042245094989090036   T=0,K=0:  εἷς [31236] (0.022) ; πρότερος [90504] (0.019) ; θρεπτικός [49091] (0.018) ; συμπροθυμέομαι [98829] (0.014) ; ἀναίρω [6618] (0.012) ; θεός [48291] (0.012) ; ἱερεῖον [50000] (0.012) ; σῶμα [102000] (0.011) ; προσακούω [88498] (0.011) ; ἀκούω [3398] (0.011) ; 
0.0218301582407756   T=4,K=10:  ἔχω [45996] (0.036) ; ἀρχή [15893] (0.029) ; ἄρχω [16051] (0.015) ; ἄρχων [16052] (0.014) ; ὑπατικός [106991] (0.013) ; χιλίαρχος [113998] (0.013) ; διαδέχομαι [24697] (0.012) ; Πόπλιος [nlsj8981] (0.012) ; ἀξιόω [11072] (0.011) ; γράμμα [22739] (0.011) ; 
0.0255599964178953   T=5,K=10:  ἀρχή [15893] (0.044) ; ἔχω [45996] (0.022) ; χιλίαρχος [113998] (0.018) ; ἄρχω [16051] (0.015) ; γράμμα [22739] (0.014) ; ἀξιόω [11072] (0.012) ; ὑπατικός [106991] (0.012) ; διαδέχομαι [24697] (0.012) ; ὕπατος [106998] (0.011) ; Κορύβας [59182] (0.011) ; 
0.05349929969683398   T=6,K=10:  ἀρχή [15893] (0.031) ; χιλίαρχος [113998] (0.027) ; ἔχω [45996] (0.025) ; διαδέχομαι [24697] (0.023) ; ὕπατος [106998] (0.019) ; διέρχομαι [26680] (0.019) ; Ἀθήνευς [nlsj2559] (0.017) ; γράμμα [22739] (0.015) ; Πόπλιος [nlsj8981] (0.014) ; ἄρχω [16051] (0.014) ; 
0.08082183890280407   T=7,K=10:  ἀρχή [15893] (0.028) ; διέρχομαι [26680] (0.026) ; Ἀθήνευς [nlsj2559] (0.026) ; ὕπατος [106998] (0.026) ; ἔχω [45996] (0.024) ; χιλίαρχος [113998] (0.020) ; παραλαμβάνω [78297] (0.018) ; ἄρχω [16051] (0.018) ; ἄρχων [16052] (0.017) ; διαδέχομαι [24697] (0.016) ; 
0.01480484001451553   T=8,K=10:  ἀρχή [15893] (0.038) ; ἔχω [45996] (0.029) ; Ἀθήνευς [nlsj2559] (0.022) ; παραλαμβάνω [78297] (0.019) ; ἄρχω [16051] (0.018) ; διέρχομαι [26680] (0.016) ; ὕπατος [106998] (0.016) ; ὑπατικός [106991] (0.015) ; ἄρχων [16052] (0.015) ; διαδέχομαι [24697] (0.014) ; 
0.029098956380983813   T=9,K=10:  ἀρχή [15893] (0.047) ; ἔχω [45996] (0.034) ; παραλαμβάνω [78297] (0.020) ; οὐσία [76029] (0.019) ; ἄρχω [16051] (0.019) ; Ἀθήνευς [nlsj2559] (0.016) ; ὕπατος [106998] (0.016) ; ἄρχων [16052] (0.016) ; Γαῗος [nlsj5627] (0.013) ; διαδέχομαι [24697] (0.012) ; 
0.013050811665630461   T=10,K=10:  ἀρχή [15893] (0.061) ; οὐσία [76029] (0.045) ; ἔχω [45996] (0.038) ; ἄρχω [16051] (0.027) ; παραλαμβάνω [78297] (0.017) ; Ἀθήνευς [nlsj2559] (0.014) ; ποιέω [84234] (0.013) ; Γαῗος [nlsj5627] (0.012) ; Δημοσθένης [nlsj4677] (0.012) ; διαδέχομαι [24697] (0.012) ; 
0.007456113461007422   T=11,K=10:  οὐσία [76029] (0.076) ; ἀρχή [15893] (0.043) ; ἔχω [45996] (0.030) ; ἄρχω [16051] (0.030) ; παραλαμβάνω [78297] (0.016) ; ὑπατικός [106991] (0.016) ; Δημοσθένης [nlsj4677] (0.016) ; Ἀθήνευς [nlsj2559] (0.014) ; Γαῗος [nlsj5627] (0.014) ; ἄρχων [16052] (0.014) ; 
0.004747816788031563   T=12,K=10:  οὐσία [76029] (0.090) ; ἔχω [45996] (0.062) ; ἀρχή [15893] (0.026) ; ἄρχω [16051] (0.025) ; παραλαμβάνω [78297] (0.020) ; ὑπατικός [106991] (0.017) ; Δημοσθένης [nlsj4677] (0.014) ; ὕπατος [106998] (0.013) ; Ἀθήνευς [nlsj2559] (0.013) ; ποιέω [84234] (0.013) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  ἀρχή [15893] (0.037) ; ἔχω [45996] (0.033) ; οὐσία [76029] (0.021) ; ὑπατικός [106991] (0.021) ; ἄρχω [16051] (0.018) ; διαδέχομαι [24697] (0.013) ; χιλίαρχος [113998] (0.013) ; Ἀθήνευς [nlsj2559] (0.013) ; ὕπατος [106998] (0.012) ; παραλαμβάνω [78297] (0.012) ; 

0.026136482994279474   T=0,K=11:  ἐπιδέω [39180] (0.044) ; μάλιστα [nlsj71743] (0.038) ; πόλις [84494] (0.025) ; ἀποδίδωμι [12485] (0.021) ; ἤδη [46646] (0.013) ; ἐνταῦθα [36165] (0.012) ; χρή [114615] (0.011) ; ὀρθός [75005] (0.011) ; πρότερος [90504] (0.011) ; σημεῖον [93812] (0.010) ; 
0.033412506348932176   T=1,K=11:  ἐπιδέω [39180] (0.043) ; πόλις [84494] (0.035) ; μάλιστα [nlsj71743] (0.028) ; ἀποδίδωμι [12485] (0.016) ; θεός [48291] (0.014) ; ἤδη [46646] (0.014) ; ὀρθός [75005] (0.010) ; χρή [114615] (0.010) ; πλέος [83718] (0.010) ; ἐνταῦθα [36165] (0.010) ; 
0.026916983039562612   T=2,K=11:  ἐπιδέω [39180] (0.052) ; πόλις [84494] (0.029) ; μάλιστα [nlsj71743] (0.023) ; θεός [48291] (0.014) ; χρή [114615] (0.014) ; δικαστήριον [26920] (0.012) ; ἤδη [46646] (0.011) ; ἀποδίδωμι [12485] (0.011) ; πρότερος [90504] (0.010) ; ἔπειτα [38547] (0.010) ; 
0.03835402346819949   T=3,K=11:  ἐπιδέω [39180] (0.054) ; πόλις [84494] (0.032) ; μάλιστα [nlsj71743] (0.023) ; ἀρχή [15893] (0.017) ; δικαστήριον [26920] (0.015) ; ἔπειτα [38547] (0.012) ; θεός [48291] (0.011) ; ἕνος [35983] (0.011) ; ἀποδίδωμι [12485] (0.011) ; χρή [114615] (0.010) ; 
0.03269861192269545   T=4,K=11:  ἐπιδέω [39180] (0.035) ; πόλις [84494] (0.031) ; δικαστήριον [26920] (0.019) ; ἀρχή [15893] (0.015) ; μάλιστα [nlsj71743] (0.013) ; ἕτερος [43206] (0.013) ; ἕνος [35983] (0.013) ; ἔπειτα [38547] (0.012) ; χρή [114615] (0.012) ; ἤδη [46646] (0.010) ; 
0.03250385795191603   T=5,K=11:  πόλις [84494] (0.024) ; δικαστήριον [26920] (0.019) ; ἀρχή [15893] (0.017) ; πρότερος [90504] (0.015) ; μάλιστα [nlsj71743] (0.014) ; ἐπιδέω [39180] (0.013) ; ἤδη [46646] (0.013) ; ἕνος [35983] (0.011) ; γῆ [22100] (0.011) ; θεός [48291] (0.010) ; 
0.05105864349662403   T=6,K=11:  πόλις [84494] (0.019) ; μάλιστα [nlsj71743] (0.016) ; πρότερος [90504] (0.015) ; εἷς [31236] (0.015) ; ἀρχή [15893] (0.013) ; θεός [48291] (0.013) ; ἤδη [46646] (0.011) ; δικαστήριον [26920] (0.010) ; γῆ [22100] (0.010) ; εἶτα [31562] (0.010) ; 
0.02824935168406781   T=7,K=11:  ἀρχή [15893] (0.021) ; εἷς [31236] (0.017) ; ἕτερος [43206] (0.016) ; πόλις [84494] (0.016) ; πρότερος [90504] (0.012) ; μάλιστα [nlsj71743] (0.010) ; γῆ [22100] (0.010) ; δέομαι [nlsj32160] (0.010) ; πολύς [85306] (0.010) ; εἶτα [31562] (0.009) ; 
0.03633452473556515   T=8,K=11:  εἷς [31236] (0.023) ; ἀρχή [15893] (0.020) ; ἕτερος [43206] (0.019) ; πόλις [84494] (0.018) ; γένος [21920] (0.014) ; πολύς [85306] (0.011) ; ἔχω [45996] (0.011) ; πρότερος [90504] (0.010) ; ἐκκλησία [32173] (0.009) ; γῆ [22100] (0.009) ; 
0.047881308391815515   T=9,K=11:  γένος [21920] (0.026) ; εἷς [31236] (0.023) ; πρότερος [90504] (0.020) ; πολύς [85306] (0.019) ; ἕτερος [43206] (0.018) ; ἀρχή [15893] (0.017) ; χρόνος [114753] (0.016) ; πόλις [84494] (0.012) ; δέομαι [nlsj32160] (0.012) ; ἐκκλησία [32173] (0.012) ; 
0.10675493753364765   T=10,K=11:  γένος [21920] (0.056) ; εἷς [31236] (0.043) ; ἀρχή [15893] (0.027) ; πολύς [85306] (0.021) ; ἕτερος [43206] (0.020) ; χρόνος [114753] (0.011) ; πρότερος [90504] (0.011) ; λόγος [63772] (0.011) ; τίθημι [103922] (0.010) ; δέομαι [nlsj32160] (0.010) ; 
0.0480563726933747   T=11,K=11:  γένος [21920] (0.057) ; εἷς [31236] (0.039) ; ἀρχή [15893] (0.023) ; πολύς [85306] (0.021) ; ἕτερος [43206] (0.019) ; λόγος [63772] (0.012) ; πόλις [84494] (0.011) ; ἀπέχω [12035] (0.011) ; ἕνος [35983] (0.010) ; ἀνάπαλιν [7133] (0.009) ; 
0.06470689956735598   T=12,K=11:  γένος [21920] (0.062) ; εἷς [31236] (0.034) ; ἀρχή [15893] (0.034) ; πολύς [85306] (0.018) ; ἕτερος [43206] (0.015) ; ἀνάπαλιν [7133] (0.012) ; λόγος [63772] (0.011) ; ἔχω [45996] (0.010) ; οἰκεῖος [72254] (0.010) ; ἱερός [50093] (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  ἐπιδέω [39180] (0.021) ; πόλις [84494] (0.021) ; γένος [21920] (0.019) ; εἷς [31236] (0.018) ; ἀρχή [15893] (0.017) ; μάλιστα [nlsj71743] (0.014) ; ἕτερος [43206] (0.013) ; πρότερος [90504] (0.011) ; πολύς [85306] (0.011) ; ἕνος [35983] (0.009) ; 

0.10405090091775   T=0,K=12:  εἶπον [31161] (0.041) ; πότερος [85982] (0.034) ; μέγας [65552] (0.027) ; ἔχω [45996] (0.025) ; ἀρχή [15893] (0.019) ; ἄρχω [16051] (0.017) ; δέομαι [nlsj32160] (0.016) ; πρότερος [90504] (0.015) ; ἔπειτα [38547] (0.014) ; καθίστημι [51849] (0.010) ; 
0.09647596803794697   T=1,K=12:  εἶπον [31161] (0.032) ; ἔχω [45996] (0.025) ; πότερος [85982] (0.019) ; δέομαι [nlsj32160] (0.019) ; ἀρχή [15893] (0.017) ; μέγας [65552] (0.017) ; ἄρχω [16051] (0.016) ; βέλτιστος [19788] (0.013) ; πρότερος [90504] (0.011) ; δύναμις [28569] (0.009) ; 
0.09628888343075553   T=2,K=12:  ἔχω [45996] (0.032) ; εἶπον [31161] (0.028) ; δέομαι [nlsj32160] (0.017) ; πότερος [85982] (0.012) ; μέγας [65552] (0.012) ; πόλις [84494] (0.010) ; ἀρχή [15893] (0.010) ; βουλεύω [20598] (0.009) ; σκοπάω [95100] (0.009) ; οἷος [72627] (0.009) ; 
0.04418097876735141   T=3,K=12:  ἔχω [45996] (0.040) ; εἶπον [31161] (0.024) ; δέομαι [nlsj32160] (0.018) ; πόλις [84494] (0.016) ; βουλεύω [20598] (0.012) ; ἀρχή [15893] (0.012) ; οἷος [72627] (0.011) ; μέγας [65552] (0.010) ; λαμβάνω [61791] (0.010) ; γίγνομαι [22209] (0.009) ; 
0.14298925216867744   T=4,K=12:  ἔχω [45996] (0.028) ; δέομαι [nlsj32160] (0.018) ; εἶπον [31161] (0.015) ; μέγας [65552] (0.013) ; πόλις [84494] (0.013) ; γίγνομαι [22209] (0.012) ; ἀρχή [15893] (0.011) ; ποιέω [84234] (0.010) ; λαμβάνω [61791] (0.010) ; ἄρχω [16051] (0.009) ; 
0.15388101974243606   T=5,K=12:  ἔχω [45996] (0.028) ; δέομαι [nlsj32160] (0.012) ; γίγνομαι [22209] (0.011) ; μέγας [65552] (0.011) ; ποιέω [84234] (0.010) ; ἅπας [11583] (0.009) ; ἄρχω [16051] (0.009) ; πόλις [84494] (0.009) ; πρότερος [90504] (0.008) ; λέγω [62204] (0.008) ; 
0.06395021122285405   T=6,K=12:  ἔχω [45996] (0.034) ; πόλις [84494] (0.017) ; μέγας [65552] (0.015) ; γίγνομαι [22209] (0.013) ; ἅπας [11583] (0.010) ; λέγω [62204] (0.010) ; ἄρχω [16051] (0.010) ; τυγχάνω [105829] (0.008) ; ποιέω [84234] (0.008) ; δέομαι [nlsj32160] (0.007) ; 
0.11760916117567057   T=7,K=12:  ἔχω [45996] (0.021) ; πόλις [84494] (0.018) ; μέγας [65552] (0.017) ; λαμβάνω [61791] (0.010) ; δέομαι [nlsj32160] (0.009) ; κακός [52332] (0.009) ; πρότερος [90504] (0.008) ; ἅπας [11583] (0.008) ; νῦν [71308] (0.008) ; γίγνομαι [22209] (0.008) ; 
0.11499380482454703   T=8,K=12:  μέγας [65552] (0.023) ; πόλις [84494] (0.014) ; ἔχω [45996] (0.012) ; λαμβάνω [61791] (0.009) ; κακός [52332] (0.008) ; νῦν [71308] (0.008) ; πρᾶγμα [86112] (0.008) ; τυγχάνω [105829] (0.008) ; λέγω [62204] (0.008) ; ἅπας [11583] (0.007) ; 
0.0942303517312049   T=9,K=12:  πόλις [84494] (0.017) ; γίγνομαι [22209] (0.016) ; μέγας [65552] (0.016) ; ἔχω [45996] (0.014) ; ἄνθρωπος [8909] (0.011) ; ἅπας [11583] (0.009) ; θάλασσα [47735] (0.009) ; λαμβάνω [61791] (0.008) ; πολύς [85306] (0.008) ; πρᾶγμα [86112] (0.008) ; 
0.037162956795917246   T=10,K=12:  μέγας [65552] (0.015) ; πόλις [84494] (0.014) ; ἔχω [45996] (0.012) ; κύριος [61056] (0.011) ; θάλασσα [47735] (0.011) ; κακός [52332] (0.010) ; γίγνομαι [22209] (0.010) ; φίλος [nlsj56179] (0.010) ; ἄνθρωπος [8909] (0.009) ; πρᾶγμα [86112] (0.009) ; 
0.054415268090294476   T=11,K=12:  ἔχω [45996] (0.014) ; φίλος [nlsj56179] (0.014) ; ἄνθρωπος [8909] (0.012) ; μᾶλλον [64866] (0.012) ; μέγας [65552] (0.012) ; οἷος [72627] (0.012) ; θάλασσα [47735] (0.012) ; γίγνομαι [22209] (0.011) ; κακός [52332] (0.010) ; πόλις [84494] (0.010) ; 
0.012735256358279325   T=12,K=12:  θάλασσα [47735] (0.026) ; οἷος [72627] (0.016) ; πόλις [84494] (0.014) ; φίλος [nlsj56179] (0.013) ; μᾶλλον [64866] (0.013) ; ἔχω [45996] (0.009) ; γίγνομαι [22209] (0.009) ; βασιλεύς [19546] (0.008) ; τυγχάνω [105829] (0.008) ; κακός [52332] (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  ἔχω [45996] (0.023) ; μέγας [65552] (0.015) ; πόλις [84494] (0.013) ; εἶπον [31161] (0.013) ; δέομαι [nlsj32160] (0.011) ; γίγνομαι [22209] (0.010) ; ἄρχω [16051] (0.008) ; οἷος [72627] (0.008) ; ἀρχή [15893] (0.008) ; λαμβάνω [61791] (0.007) ; 

0.1714944090897659   T=0,K=13:  δέομαι [nlsj32160] (0.031) ; γίγνομαι [22209] (0.029) ; ἕτερος [43206] (0.019) ; ἔχω [45996] (0.014) ; πόλις [84494] (0.014) ; οἴομαι [72610] (0.013) ; πρότερος [90504] (0.013) ; χρόνος [114753] (0.012) ; νόμος [nlsj76838] (0.011) ; μᾶλλον [64866] (0.011) ; 
0.1253707358103151   T=1,K=13:  δέομαι [nlsj32160] (0.039) ; γίγνομαι [22209] (0.030) ; ἕτερος [43206] (0.019) ; νόμος [nlsj76838] (0.014) ; ἔχω [45996] (0.013) ; οἴομαι [72610] (0.013) ; πρότερος [90504] (0.010) ; χρόνος [114753] (0.009) ; μᾶλλον [64866] (0.009) ; πόλις [84494] (0.009) ; 
0.16422607063625633   T=2,K=13:  γίγνομαι [22209] (0.029) ; δέομαι [nlsj32160] (0.025) ; ἕτερος [43206] (0.014) ; ποιέω [84234] (0.014) ; λέγω [62204] (0.012) ; χρόνος [114753] (0.011) ; πόλις [84494] (0.010) ; ἀρχή [15893] (0.009) ; ἔχω [45996] (0.009) ; ὑφοράω [109871] (0.008) ; 
0.18818328070880042   T=3,K=13:  γίγνομαι [22209] (0.034) ; χρόνος [114753] (0.016) ; δέομαι [nlsj32160] (0.014) ; ποιέω [84234] (0.012) ; ἔχω [45996] (0.012) ; λέγω [62204] (0.012) ; πόλις [84494] (0.010) ; μέγας [65552] (0.010) ; ἀρχή [15893] (0.009) ; ἕτερος [43206] (0.009) ; 
0.09085360298689674   T=4,K=13:  γίγνομαι [22209] (0.021) ; ἔχω [45996] (0.015) ; ποιέω [84234] (0.013) ; χρόνος [114753] (0.013) ; πόλις [84494] (0.012) ; δέομαι [nlsj32160] (0.012) ; ἀρχή [15893] (0.011) ; πολύς [85306] (0.010) ; λέγω [62204] (0.009) ; πόλεμος [84434] (0.009) ; 
0.15903832248952438   T=5,K=13:  γίγνομαι [22209] (0.017) ; ἔχω [45996] (0.015) ; χρόνος [114753] (0.015) ; πρότερος [90504] (0.011) ; πολύς [85306] (0.010) ; πόλις [84494] (0.010) ; λέγω [62204] (0.010) ; ποιέω [84234] (0.009) ; μᾶλλον [64866] (0.008) ; λαμβάνω [61791] (0.008) ; 
0.06847458329775986   T=6,K=13:  γίγνομαι [22209] (0.018) ; ἔχω [45996] (0.017) ; χρόνος [114753] (0.013) ; πρότερος [90504] (0.012) ; πόλις [84494] (0.012) ; πολύς [85306] (0.010) ; λέγω [62204] (0.009) ; μᾶλλον [64866] (0.009) ; δέομαι [nlsj32160] (0.008) ; ποιέω [84234] (0.007) ; 
0.0691935175173903   T=7,K=13:  ἔχω [45996] (0.027) ; γίγνομαι [22209] (0.012) ; χρόνος [114753] (0.011) ; πόλις [84494] (0.011) ; πολύς [85306] (0.011) ; πρότερος [90504] (0.010) ; πόλεμος [84434] (0.010) ; ποιέω [84234] (0.009) ; μέγας [65552] (0.008) ; ὅλος [73277] (0.007) ; 
0.11637452547196131   T=8,K=13:  ἔχω [45996] (0.025) ; μέγας [65552] (0.012) ; πολύς [85306] (0.011) ; γίγνομαι [22209] (0.011) ; χρόνος [114753] (0.010) ; λέγω [62204] (0.009) ; καθίστημι [51849] (0.009) ; ποιέω [84234] (0.008) ; λαμβάνω [61791] (0.007) ; πόλις [84494] (0.007) ; 
0.10449546515181836   T=9,K=13:  ἔχω [45996] (0.019) ; γίγνομαι [22209] (0.014) ; τιμή [103975] (0.012) ; χρόνος [114753] (0.012) ; μέγας [65552] (0.011) ; ποιέω [84234] (0.009) ; κίνησις [57466] (0.009) ; ὀλίγος [73064] (0.009) ; πολύς [85306] (0.008) ; λαμβάνω [61791] (0.008) ; 
0.08976337719591443   T=10,K=13:  ἔχω [45996] (0.029) ; μέγας [65552] (0.013) ; χρόνος [114753] (0.012) ; γίγνομαι [22209] (0.011) ; λέγω [62204] (0.010) ; τιμή [103975] (0.010) ; λαμβάνω [61791] (0.010) ; ὀλίγος [73064] (0.009) ; πόλεμος [84434] (0.009) ; δέομαι [nlsj32160] (0.008) ; 
0.0741391007370045   T=11,K=13:  ἔχω [45996] (0.014) ; μέγας [65552] (0.012) ; χρόνος [114753] (0.011) ; κίνησις [57466] (0.011) ; μόνος [68641] (0.010) ; ὀλίγος [73064] (0.009) ; λέγω [62204] (0.009) ; τιμή [103975] (0.008) ; κρίνω [60003] (0.008) ; ὅσος [75552] (0.008) ; 
0.12037776461913424   T=12,K=13:  τιμή [103975] (0.016) ; ὀλίγος [73064] (0.014) ; χρόνος [114753] (0.012) ; ὅσος [75552] (0.010) ; ἔχω [45996] (0.010) ; μόνος [68641] (0.010) ; λαμβάνω [61791] (0.010) ; ἅτε [16986] (0.010) ; πρότερος [90504] (0.009) ; κίνησις [57466] (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=13:  γίγνομαι [22209] (0.018) ; ἔχω [45996] (0.017) ; δέομαι [nlsj32160] (0.013) ; χρόνος [114753] (0.012) ; πόλις [84494] (0.009) ; ποιέω [84234] (0.009) ; λέγω [62204] (0.009) ; πρότερος [90504] (0.009) ; πολύς [85306] (0.008) ; ἕτερος [43206] (0.008) ; 

0.007124262202601771   T=0,K=14:  ἔχω [45996] (0.028) ; ἡμέτερος [47030] (0.014) ; εἷς [31236] (0.013) ; γίγνομαι [22209] (0.013) ; ἑκατέρωθεν [31609] (0.013) ; ἐπαυξάνω [38381] (0.013) ; δεινός [23726] (0.012) ; πούς [86108] (0.012) ; ἐγείρω [30040] (0.011) ; βιάζω [19871] (0.011) ; 
0.009431656639839301   T=1,K=14:  ἔχω [45996] (0.026) ; ἐγείρω [30040] (0.017) ; γίγνομαι [22209] (0.017) ; ἡμέτερος [47030] (0.015) ; βιάζω [19871] (0.015) ; δεινός [23726] (0.015) ; ἑκατέρωθεν [31609] (0.013) ; εἷς [31236] (0.012) ; ἐπαυξάνω [38381] (0.011) ; πούς [86108] (0.009) ; 
0.0070576074321621   T=2,K=14:  ἔχω [45996] (0.024) ; γίγνομαι [22209] (0.017) ; δεινός [23726] (0.016) ; εἷς [31236] (0.015) ; βιάζω [19871] (0.014) ; ἐγείρω [30040] (0.013) ; ἑκατέρωθεν [31609] (0.012) ; πούς [86108] (0.009) ; εἶπον [31161] (0.009) ; πολύς [85306] (0.009) ; 
0.01495857895169576   T=3,K=14:  ἔχω [45996] (0.018) ; εἷς [31236] (0.018) ; γίγνομαι [22209] (0.014) ; πολύς [85306] (0.010) ; πάλιν [76910] (0.009) ; ἑκατέρωθεν [31609] (0.009) ; ὥσπερ [116416] (0.009) ; δεινός [23726] (0.009) ; λόγος [63772] (0.008) ; κελεύω [56496] (0.008) ; 
0.023779983063172645   T=4,K=14:  ἔχω [45996] (0.022) ; γίγνομαι [22209] (0.017) ; λόγος [63772] (0.013) ; πάλιν [76910] (0.012) ; εἷς [31236] (0.010) ; ἀνάλογος [6933] (0.009) ; πολύς [85306] (0.008) ; εἶπον [31161] (0.008) ; ἡμέτερος [47030] (0.008) ; ἑκατέρωθεν [31609] (0.008) ; 
0.0701374548191651   T=5,K=14:  γίγνομαι [22209] (0.026) ; ἔχω [45996] (0.023) ; πάλιν [76910] (0.012) ; εἷς [31236] (0.012) ; λόγος [63772] (0.010) ; εἶδος [30866] (0.009) ; πούς [86108] (0.009) ; βασιλεύς [19546] (0.009) ; ἀνάλογος [6933] (0.009) ; ὥσπερ [116416] (0.008) ; 
0.03301393210557754   T=6,K=14:  γίγνομαι [22209] (0.027) ; ἔχω [45996] (0.017) ; πάλιν [76910] (0.015) ; βασιλεύς [19546] (0.009) ; ὥσπερ [116416] (0.009) ; ἀνάλογος [6933] (0.007) ; ἀδελφός [1211] (0.007) ; κινέω [57460] (0.007) ; εἶπον [31161] (0.007) ; ἑκατέρωθεν [31609] (0.006) ; 
0.025264900279961245   T=7,K=14:  γίγνομαι [22209] (0.020) ; ἔχω [45996] (0.018) ; πάλιν [76910] (0.010) ; θερμότης [48482] (0.009) ; ἑκατέρωθεν [31609] (0.008) ; ἀνάλογος [6933] (0.007) ; ἀδελφός [1211] (0.007) ; βούλομαι [20621] (0.007) ; ἀναχωρητέον [7835] (0.007) ; ὥσπερ [116416] (0.007) ; 
0.03424490387993918   T=8,K=14:  ἔχω [45996] (0.016) ; θερμότης [48482] (0.013) ; γίγνομαι [22209] (0.013) ; κινέω [57460] (0.010) ; πάλιν [76910] (0.008) ; ἀδελφός [1211] (0.008) ; στρατός [97150] (0.008) ; εὐθύς [43977] (0.007) ; πατρῷος [80107] (0.007) ; εἷς [31236] (0.006) ; 
0.03866532808969273   T=9,K=14:  ἔχω [45996] (0.014) ; κινέω [57460] (0.013) ; γίγνομαι [22209] (0.012) ; πάλιν [76910] (0.010) ; πατρῷος [80107] (0.009) ; θερμότης [48482] (0.009) ; παραλαμβάνω [78297] (0.009) ; δέω [24292] (0.008) ; ἀδελφός [1211] (0.008) ; βασιλεύς [19546] (0.007) ; 
0.03599012085838276   T=10,K=14:  κινέω [57460] (0.016) ; ἔχω [45996] (0.015) ; γίγνομαι [22209] (0.013) ; πάλιν [76910] (0.012) ; πατρῷος [80107] (0.010) ; δέω [24292] (0.009) ; παραλαμβάνω [78297] (0.009) ; καταλαμβάνω [54345] (0.007) ; ἀρετή [nlsj14967] (0.007) ; εὐθύς [43977] (0.007) ; 
0.017345971188225888   T=11,K=14:  κινέω [57460] (0.017) ; ἔχω [45996] (0.016) ; λέγω [62204] (0.012) ; γίγνομαι [22209] (0.011) ; ὥσπερ [116416] (0.010) ; πάλιν [76910] (0.010) ; ἡγεμών [46612] (0.009) ; πατρῷος [80107] (0.008) ; ἐπαίρω [37890] (0.008) ; σύγκλητος [97823] (0.007) ; 
0.01080269717536133   T=12,K=14:  ἔχω [45996] (0.014) ; γίγνομαι [22209] (0.014) ; κινέω [57460] (0.014) ; λέγω [62204] (0.013) ; πατρῷος [80107] (0.011) ; βίος [19972] (0.010) ; σύγκλητος [97823] (0.010) ; θερμότης [48482] (0.010) ; δῆμος [24436] (0.010) ; παραλαμβάνω [78297] (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  ἔχω [45996] (0.019) ; γίγνομαι [22209] (0.016) ; πάλιν [76910] (0.010) ; κινέω [57460] (0.009) ; εἷς [31236] (0.008) ; ὥσπερ [116416] (0.008) ; βιάζω [19871] (0.007) ; ἑκατέρωθεν [31609] (0.007) ; ἡμέτερος [47030] (0.007) ; πούς [86108] (0.006) ; 

===============  per time  ===============
Time=0  
0.042245094989090036   T=0,K=0:  εἷς [31236] (0.022) ; πρότερος [90504] (0.019) ; θρεπτικός [49091] (0.018) ; συμπροθυμέομαι [98829] (0.014) ; ἀναίρω [6618] (0.012) ; θεός [48291] (0.012) ; ἱερεῖον [50000] (0.012) ; σῶμα [102000] (0.011) ; προσακούω [88498] (0.011) ; ἀκούω [3398] (0.011) ; 
0.003546848114652865   T=0,K=1:  ἀρχή [15893] (0.034) ; πρότερος [90504] (0.026) ; λαμβάνω [61791] (0.022) ; γίγνομαι [22209] (0.021) ; πόλις [84494] (0.021) ; τυγχάνω [105829] (0.018) ; λέγω [62204] (0.016) ; κατασκευάζω [55139] (0.015) ; θάλασσα [47735] (0.015) ; ἔχω [45996] (0.013) ; 
0.02049585857035901   T=0,K=2:  γίγνομαι [22209] (0.023) ; δύναμις [28569] (0.021) ; λαμβάνω [61791] (0.019) ; μέγας [65552] (0.016) ; θεός [48291] (0.013) ; ἀνήρ [8665] (0.013) ; ἀίω [29883] (0.011) ; εὐθύς [43977] (0.011) ; δράω [28360] (0.010) ; βασιλεύς [19546] (0.008) ; 
0.11122368111350928   T=0,K=3:  χρόνος [114753] (0.032) ; ἀρχή [15893] (0.021) ; ποιέω [84234] (0.018) ; βούλομαι [20621] (0.015) ; ταπείνωσις [102394] (0.012) ; μέρα [66295] (0.011) ; λαμβάνω [61791] (0.011) ; συλλάω [71709] (0.010) ; ἔχω [45996] (0.010) ; ἅπας [11583] (0.009) ; 
0.07343891699358097   T=0,K=4:  ἔχω [45996] (0.021) ; Πελοποννήσιοι [80505] (0.015) ; λόγος [63772] (0.013) ; γίγνομαι [22209] (0.013) ; Λακεδαιμόνιος [nlsj6956] (0.013) ; πολύς [85306] (0.012) ; Ἕλλην [33819] (0.012) ; ἤδη [46646] (0.012) ; ἀνέλκω [8205] (0.010) ; οἷος [72627] (0.010) ; 
