3299 documents , 1 concepts , 5690 context features (15893) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.042245094989090036   T=0,K=0:  31236 (0.022) ; 90504 (0.019) ; 49091 (0.018) ; 98829 (0.014) ; 6618 (0.012) ; 48291 (0.012) ; 50000 (0.012) ; 102000 (0.011) ; 88498 (0.011) ; 3398 (0.011) ; 
0.01080269717536133   T=12,K=14:  45996 (0.014) ; 22209 (0.014) ; 57460 (0.014) ; 62204 (0.013) ; 80107 (0.011) ; 19972 (0.010) ; 97823 (0.010) ; 48482 (0.010) ; 24436 (0.010) ; 78297 (0.010) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  45996 (0.019) ; 22209 (0.016) ; 76910 (0.010) ; 57460 (0.009) ; 31236 (0.008) ; 116416 (0.008) ; 19871 (0.007) ; 31609 (0.007) ; 47030 (0.007) ; 86108 (0.006) ; 

===============  per time  ===============
Time=0  
0.042245094989090036   T=0,K=0:  31236 (0.022) ; 90504 (0.019) ; 49091 (0.018) ; 98829 (0.014) ; 6618 (0.012) ; 48291 (0.012) ; 50000 (0.012) ; 102000 (0.011) ; 88498 (0.011) ; 3398 (0.011) ; 
0.003546848114652865   T=0,K=1:  15893 (0.034) ; 90504 (0.026) ; 61791 (0.022) ; 22209 (0.021) ; 84494 (0.021) ; 105829 (0.018) ; 62204 (0.016) ; 55139 (0.015) ; 47735 (0.015) ; 45996 (0.013) ; 
0.02049585857035901   T=0,K=2:  22209 (0.023) ; 28569 (0.021) ; 61791 (0.019) ; 65552 (0.016) ; 48291 (0.013) ; 8665 (0.013) ; 29883 (0.011) ; 43977 (0.011) ; 28360 (0.010) ; 19546 (0.008) ; 
0.11122368111350928   T=0,K=3:  114753 (0.032) ; 15893 (0.021) ; 84234 (0.018) ; 20621 (0.015) ; 102394 (0.012) ; 66295 (0.011) ; 61791 (0.011) ; 71709 (0.010) ; 45996 (0.010) ; 11583 (0.009) ; 
0.07343891699358097   T=0,K=4:  45996 (0.021) ; 80505 (0.015) ; 63772 (0.013) ; 22209 (0.013) ; nlsj6956 (0.013) ; 85306 (0.012) ; 33819 (0.012) ; 46646 (0.012) ; 8205 (0.010) ; 72627 (0.010) ; 
0.09949668821139285   T=0,K=5:  19546 (0.022) ; 103248 (0.020) ; 19549 (0.019) ; 84505 (0.018) ; 16051 (0.018) ; 90504 (0.014) ; nlsj744 (0.013) ; 65552 (0.013) ; 43260 (0.012) ; 45637 (0.012) ; 
0.10329218224478247   T=0,K=6:  15893 (0.029) ; 112794 (0.019) ; 29883 (0.016) ; 22209 (0.015) ; 12416 (0.014) ; 110639 (0.014) ; 41018 (0.011) ; 43206 (0.011) ; 45996 (0.009) ; 106094 (0.008) ; 
0.1030135595732812   T=0,K=7:  22209 (0.022) ; 85306 (0.015) ; 84234 (0.014) ; 61791 (0.013) ; 26943 (0.012) ; 84513 (0.012) ; 96270 (0.012) ; 78149 (0.012) ; 50073 (0.011) ; 24436 (0.011) ; 
0.01894511231979179   T=0,K=8:  15893 (0.045) ; 108411 (0.045) ; 71308 (0.032) ; 112720 (0.019) ; 6184 (0.017) ; 31236 (0.017) ; 106502 (0.016) ; 116416 (0.014) ; 103922 (0.012) ; 51241 (0.011) ; 
0.10379512571837736   T=0,K=9:  84234 (0.030) ; nlsj56179 (0.017) ; 22209 (0.017) ; nlsj76838 (0.012) ; 112720 (0.012) ; 34672 (0.009) ; 84494 (0.009) ; 4845 (0.008) ; nlsj96033 (0.008) ; 84434 (0.008) ; 
0.011700876946785038   T=0,K=10:  15893 (0.043) ; 106991 (0.042) ; 45996 (0.031) ; nlsj32671 (0.015) ; 24697 (0.014) ; 86184 (0.012) ; 46646 (0.011) ; nlsj8363 (0.011) ; 21556 (0.011) ; 22739 (0.011) ; 
0.026136482994279474   T=0,K=11:  39180 (0.044) ; nlsj71743 (0.038) ; 84494 (0.025) ; 12485 (0.021) ; 46646 (0.013) ; 36165 (0.012) ; 114615 (0.011) ; 75005 (0.011) ; 90504 (0.011) ; 93812 (0.010) ; 
0.10405090091775   T=0,K=12:  31161 (0.041) ; 85982 (0.034) ; 65552 (0.027) ; 45996 (0.025) ; 15893 (0.019) ; 16051 (0.017) ; nlsj32160 (0.016) ; 90504 (0.015) ; 38547 (0.014) ; 51849 (0.010) ; 
0.1714944090897659   T=0,K=13:  nlsj32160 (0.031) ; 22209 (0.029) ; 43206 (0.019) ; 45996 (0.014) ; 84494 (0.014) ; 72610 (0.013) ; 90504 (0.013) ; 114753 (0.012) ; nlsj76838 (0.011) ; 64866 (0.011) ; 
0.007124262202601771   T=0,K=14:  45996 (0.028) ; 47030 (0.014) ; 31236 (0.013) ; 22209 (0.013) ; 31609 (0.013) ; 38381 (0.013) ; 23726 (0.012) ; 86108 (0.012) ; 30040 (0.011) ; 19871 (0.011) ; 

Time=1  
0.07682923007407995   T=1,K=0:  90504 (0.033) ; 49091 (0.016) ; 113711 (0.012) ; 28155 (0.012) ; 48291 (0.012) ; 102000 (0.010) ; 6618 (0.010) ; 50000 (0.009) ; 31236 (0.009) ; 22483 (0.009) ; 
0.0055439660851224724   T=1,K=1:  84494 (0.038) ; 22209 (0.033) ; 62204 (0.025) ; 15893 (0.021) ; 90504 (0.019) ; 105829 (0.016) ; 61791 (0.013) ; 51148 (0.012) ; 47735 (0.010) ; 43977 (0.010) ; 
0.04413659758263939   T=1,K=2:  22209 (0.031) ; 61791 (0.020) ; 65552 (0.015) ; 28569 (0.015) ; 48291 (0.013) ; 8665 (0.012) ; 28566 (0.011) ; 43977 (0.011) ; 85306 (0.011) ; 84434 (0.009) ; 
0.046280577557428176   T=1,K=3:  20621 (0.024) ; 84234 (0.024) ; 114753 (0.023) ; 15893 (0.016) ; 61791 (0.013) ; 74126 (0.012) ; 66295 (0.011) ; 116416 (0.011) ; 90504 (0.010) ; 102394 (0.009) ; 
0.0864188306738248   T=1,K=4:  45996 (0.032) ; 80505 (0.017) ; 22209 (0.016) ; 63772 (0.015) ; nlsj6956 (0.014) ; 260 (0.012) ; 1984 (0.011) ; 33819 (0.011) ; 46646 (0.011) ; 72627 (0.010) ; 
0.1089394693386615   T=1,K=5:  19546 (0.027) ; 19549 (0.022) ; 43260 (0.020) ; 90504 (0.019) ; 16051 (0.015) ; nlsj744 (0.014) ; 45996 (0.012) ; 103248 (0.012) ; 65552 (0.011) ; 84505 (0.010) ; 
0.10766808329927952   T=1,K=6:  15893 (0.022) ; 43206 (0.014) ; 72202 (0.013) ; 29883 (0.012) ; 112794 (0.011) ; 45996 (0.011) ; 106974 (0.010) ; 106094 (0.010) ; 12416 (0.010) ; 77928 (0.009) ; 
0.04962275273214519   T=1,K=7:  22209 (0.019) ; 85306 (0.018) ; 96270 (0.016) ; 84234 (0.013) ; 78149 (0.013) ; 61791 (0.012) ; 32657 (0.012) ; 15893 (0.010) ; 84513 (0.010) ; 26943 (0.009) ; 
0.041056489448819365   T=1,K=8:  15893 (0.037) ; 108411 (0.030) ; 71308 (0.022) ; 112720 (0.017) ; 31236 (0.016) ; 116416 (0.016) ; 90504 (0.014) ; 45996 (0.014) ; 6184 (0.014) ; 106502 (0.013) ; 
0.14796550530622019   T=1,K=9:  22209 (0.028) ; 84234 (0.020) ; nlsj76838 (0.015) ; 112720 (0.013) ; 84494 (0.010) ; nlsj56179 (0.009) ; nlsj96033 (0.008) ; 34672 (0.007) ; 4845 (0.007) ; 8909 (0.007) ; 
0.020847631064745884   T=1,K=10:  106991 (0.053) ; 15893 (0.035) ; 45996 (0.031) ; 24697 (0.017) ; 46646 (0.013) ; 103977 (0.013) ; 16051 (0.012) ; nlsj8363 (0.012) ; 97121 (0.011) ; 21902 (0.011) ; 
0.033412506348932176   T=1,K=11:  39180 (0.043) ; 84494 (0.035) ; nlsj71743 (0.028) ; 12485 (0.016) ; 48291 (0.014) ; 46646 (0.014) ; 75005 (0.010) ; 114615 (0.010) ; 83718 (0.010) ; 36165 (0.010) ; 
0.09647596803794697   T=1,K=12:  31161 (0.032) ; 45996 (0.025) ; 85982 (0.019) ; nlsj32160 (0.019) ; 15893 (0.017) ; 65552 (0.017) ; 16051 (0.016) ; 19788 (0.013) ; 90504 (0.011) ; 28569 (0.009) ; 
0.1253707358103151   T=1,K=13:  nlsj32160 (0.039) ; 22209 (0.030) ; 43206 (0.019) ; nlsj76838 (0.014) ; 45996 (0.013) ; 72610 (0.013) ; 90504 (0.010) ; 114753 (0.009) ; 64866 (0.009) ; 84494 (0.009) ; 
0.009431656639839301   T=1,K=14:  45996 (0.026) ; 30040 (0.017) ; 22209 (0.017) ; 47030 (0.015) ; 19871 (0.015) ; 23726 (0.015) ; 31609 (0.013) ; 31236 (0.012) ; 38381 (0.011) ; 86108 (0.009) ; 

Time=2  
0.07697722113412554   T=2,K=0:  90504 (0.024) ; 113711 (0.018) ; 85306 (0.016) ; 49091 (0.013) ; 102000 (0.010) ; 50000 (0.010) ; 45996 (0.009) ; 22209 (0.009) ; 104355 (0.008) ; 22483 (0.008) ; 
0.030107453838680437   T=2,K=1:  84494 (0.033) ; 62204 (0.028) ; 22209 (0.024) ; 15893 (0.023) ; 105829 (0.019) ; 61791 (0.015) ; 90504 (0.014) ; 51148 (0.014) ; 2219 (0.012) ; 47735 (0.011) ; 
0.1045048121758003   T=2,K=2:  22209 (0.026) ; 61791 (0.021) ; 28569 (0.016) ; 65552 (0.015) ; 48291 (0.015) ; 85306 (0.013) ; 43977 (0.011) ; 61885 (0.010) ; 29883 (0.010) ; 72997 (0.010) ; 
0.018968790847826468   T=2,K=3:  74126 (0.019) ; 84234 (0.017) ; 20621 (0.017) ; 15893 (0.016) ; 114753 (0.013) ; 61791 (0.013) ; 90504 (0.012) ; 116416 (0.012) ; 66295 (0.011) ; 102394 (0.011) ; 
0.07237860023998348   T=2,K=4:  45996 (0.045) ; 22209 (0.020) ; 63772 (0.017) ; 72627 (0.017) ; nlsj6956 (0.016) ; 260 (0.014) ; 33819 (0.014) ; 46646 (0.010) ; 80505 (0.009) ; 51849 (0.009) ; 
0.1448259409281644   T=2,K=5:  90504 (0.022) ; 19549 (0.021) ; 43260 (0.020) ; 16051 (0.016) ; 19546 (0.016) ; 65552 (0.013) ; 22209 (0.013) ; 84505 (0.012) ; 103248 (0.011) ; nlsj29289 (0.011) ; 
0.0523682495279616   T=2,K=6:  15893 (0.027) ; 72202 (0.014) ; 29883 (0.012) ; 68641 (0.011) ; 43206 (0.010) ; 45996 (0.010) ; 22209 (0.009) ; 90504 (0.009) ; 112794 (0.009) ; 106094 (0.009) ; 
0.04080294123436718   T=2,K=7:  22209 (0.021) ; 84234 (0.018) ; 85306 (0.017) ; 15893 (0.013) ; 26943 (0.013) ; 41018 (0.012) ; 20621 (0.011) ; 32657 (0.010) ; 96270 (0.010) ; 45996 (0.009) ; 
0.02459615146383733   T=2,K=8:  108411 (0.030) ; 71308 (0.023) ; 31236 (0.021) ; 15893 (0.020) ; 45996 (0.020) ; 90504 (0.018) ; 22100 (0.017) ; 43206 (0.016) ; 72627 (0.013) ; 112720 (0.013) ; 
0.10468187034985901   T=2,K=9:  22209 (0.026) ; 84234 (0.025) ; nlsj76838 (0.014) ; 112720 (0.013) ; nlsj71743 (0.010) ; 84494 (0.010) ; nlsj56179 (0.008) ; 34672 (0.008) ; 102993 (0.008) ; 116416 (0.008) ; 
0.03529842372065764   T=2,K=10:  45996 (0.035) ; 106991 (0.034) ; 15893 (0.030) ; 16051 (0.017) ; 103977 (0.016) ; 46646 (0.015) ; 113998 (0.013) ; 22739 (0.012) ; 24697 (0.011) ; 97121 (0.010) ; 
0.026916983039562612   T=2,K=11:  39180 (0.052) ; 84494 (0.029) ; nlsj71743 (0.023) ; 48291 (0.014) ; 114615 (0.014) ; 26920 (0.012) ; 46646 (0.011) ; 12485 (0.011) ; 90504 (0.010) ; 38547 (0.010) ; 
0.09628888343075553   T=2,K=12:  45996 (0.032) ; 31161 (0.028) ; nlsj32160 (0.017) ; 85982 (0.012) ; 65552 (0.012) ; 84494 (0.010) ; 15893 (0.010) ; 20598 (0.009) ; 95100 (0.009) ; 72627 (0.009) ; 
0.16422607063625633   T=2,K=13:  22209 (0.029) ; nlsj32160 (0.025) ; 43206 (0.014) ; 84234 (0.014) ; 62204 (0.012) ; 114753 (0.011) ; 84494 (0.010) ; 15893 (0.009) ; 45996 (0.009) ; 109871 (0.008) ; 
0.0070576074321621   T=2,K=14:  45996 (0.024) ; 22209 (0.017) ; 23726 (0.016) ; 31236 (0.015) ; 19871 (0.014) ; 30040 (0.013) ; 31609 (0.012) ; 86108 (0.009) ; 31161 (0.009) ; 85306 (0.009) ; 

Time=3  
0.03271736449542544   T=3,K=0:  90504 (0.033) ; 113711 (0.017) ; 104355 (0.014) ; 85306 (0.014) ; 49091 (0.010) ; 48291 (0.008) ; 50000 (0.008) ; 55531 (0.008) ; 45996 (0.008) ; 22209 (0.008) ; 
0.09703181805083716   T=3,K=1:  22209 (0.027) ; 84494 (0.027) ; 15893 (0.022) ; 90504 (0.016) ; 51148 (0.016) ; 45996 (0.015) ; 105829 (0.015) ; 62204 (0.014) ; 61791 (0.012) ; 31607 (0.010) ; 
0.04708324327788326   T=3,K=2:  22209 (0.024) ; 61791 (0.020) ; 85306 (0.016) ; 65552 (0.012) ; 28569 (0.011) ; 2764 (0.010) ; 48291 (0.010) ; 61885 (0.010) ; 28566 (0.010) ; 43977 (0.009) ; 
0.03198308745455144   T=3,K=3:  84234 (0.024) ; 74126 (0.018) ; 90504 (0.016) ; 20621 (0.013) ; 61791 (0.013) ; 15893 (0.013) ; 114753 (0.012) ; 66295 (0.010) ; 116416 (0.010) ; 76910 (0.009) ; 
0.10812492593214627   T=3,K=4:  45996 (0.022) ; 22209 (0.018) ; nlsj6956 (0.017) ; 33819 (0.016) ; 46646 (0.013) ; 51849 (0.012) ; 260 (0.010) ; 65552 (0.010) ; 1984 (0.009) ; 72627 (0.009) ; 
0.07549113623778153   T=3,K=5:  43260 (0.025) ; 16051 (0.019) ; 90504 (0.018) ; 19549 (0.017) ; 19546 (0.014) ; 22209 (0.013) ; 65552 (0.013) ; 84505 (0.011) ; 72980 (0.009) ; 26921 (0.009) ; 
0.03593837938599874   T=3,K=6:  15893 (0.025) ; 72202 (0.015) ; 62204 (0.013) ; 45996 (0.012) ; 90504 (0.012) ; 29883 (0.011) ; 22209 (0.010) ; 112794 (0.009) ; 106974 (0.008) ; 43206 (0.008) ; 
0.026275961756779233   T=3,K=7:  22209 (0.023) ; 84234 (0.022) ; 85306 (0.020) ; 20621 (0.014) ; 15893 (0.014) ; 96270 (0.012) ; 45996 (0.011) ; 26943 (0.011) ; 63772 (0.010) ; 68641 (0.010) ; 
0.07753643278300708   T=3,K=8:  31236 (0.028) ; 90504 (0.024) ; 15893 (0.021) ; 108411 (0.018) ; 71308 (0.017) ; 22209 (0.014) ; 72627 (0.014) ; 43206 (0.013) ; 22100 (0.013) ; 45996 (0.012) ; 
0.13831889043799087   T=3,K=9:  84234 (0.019) ; 22209 (0.017) ; 84494 (0.013) ; nlsj76838 (0.013) ; 63772 (0.009) ; 76910 (0.008) ; 112720 (0.008) ; nlsj71743 (0.008) ; 116416 (0.008) ; nlsj56179 (0.008) ; 
0.04382189829155185   T=3,K=10:  45996 (0.031) ; 15893 (0.024) ; 16051 (0.020) ; 106991 (0.019) ; 103977 (0.019) ; 113998 (0.017) ; 24697 (0.016) ; 16052 (0.011) ; 11072 (0.010) ; 86184 (0.009) ; 
0.03835402346819949   T=3,K=11:  39180 (0.054) ; 84494 (0.032) ; nlsj71743 (0.023) ; 15893 (0.017) ; 26920 (0.015) ; 38547 (0.012) ; 48291 (0.011) ; 35983 (0.011) ; 12485 (0.011) ; 114615 (0.010) ; 
0.04418097876735141   T=3,K=12:  45996 (0.040) ; 31161 (0.024) ; nlsj32160 (0.018) ; 84494 (0.016) ; 20598 (0.012) ; 15893 (0.012) ; 72627 (0.011) ; 65552 (0.010) ; 61791 (0.010) ; 22209 (0.009) ; 
0.18818328070880042   T=3,K=13:  22209 (0.034) ; 114753 (0.016) ; nlsj32160 (0.014) ; 84234 (0.012) ; 45996 (0.012) ; 62204 (0.012) ; 84494 (0.010) ; 65552 (0.010) ; 15893 (0.009) ; 43206 (0.009) ; 
0.01495857895169576   T=3,K=14:  45996 (0.018) ; 31236 (0.018) ; 22209 (0.014) ; 85306 (0.010) ; 76910 (0.009) ; 31609 (0.009) ; 116416 (0.009) ; 23726 (0.009) ; 63772 (0.008) ; 56496 (0.008) ; 

Time=4  
0.020238220880795136   T=4,K=0:  90504 (0.041) ; 49091 (0.013) ; 85306 (0.013) ; 104355 (0.011) ; 113711 (0.009) ; 22209 (0.009) ; 48291 (0.008) ; 97555 (0.008) ; nlsj32160 (0.007) ; 55531 (0.007) ; 
0.04852515992297258   T=4,K=1:  90504 (0.022) ; 84494 (0.022) ; 15893 (0.021) ; 22209 (0.021) ; 62204 (0.016) ; 51148 (0.016) ; 45996 (0.011) ; 61791 (0.011) ; 105829 (0.011) ; 84234 (0.009) ; 
0.06362495538399851   T=4,K=2:  61791 (0.018) ; 22209 (0.017) ; 28569 (0.016) ; 2764 (0.012) ; 85306 (0.012) ; 8665 (0.010) ; 29883 (0.010) ; 65552 (0.010) ; 43977 (0.009) ; 116416 (0.007) ; 
0.04169718206705637   T=4,K=3:  84234 (0.019) ; 74126 (0.014) ; 22209 (0.013) ; 20621 (0.012) ; 61791 (0.012) ; 15893 (0.012) ; 114753 (0.011) ; nlsj114757 (0.010) ; 76910 (0.009) ; 66295 (0.009) ; 
0.07863695109209319   T=4,K=4:  45996 (0.024) ; 22209 (0.020) ; 33819 (0.018) ; nlsj6956 (0.016) ; 51849 (0.015) ; 260 (0.014) ; 46646 (0.012) ; 72627 (0.011) ; 1984 (0.009) ; 11583 (0.009) ; 
0.05490167779534502   T=4,K=5:  16051 (0.031) ; 43260 (0.017) ; 65552 (0.016) ; 19546 (0.016) ; 19549 (0.014) ; 51849 (0.012) ; 72980 (0.012) ; 22209 (0.010) ; 84505 (0.010) ; 45996 (0.009) ; 
0.12783914453014744   T=4,K=6:  15893 (0.023) ; 90504 (0.019) ; 22209 (0.013) ; 62204 (0.012) ; 72202 (0.011) ; 43206 (0.010) ; 45996 (0.009) ; 29883 (0.008) ; 110639 (0.008) ; 68641 (0.007) ; 
0.031728524391818606   T=4,K=7:  85306 (0.017) ; 45996 (0.015) ; 84234 (0.015) ; 22209 (0.015) ; 20621 (0.014) ; 26943 (0.014) ; 41018 (0.013) ; 63772 (0.010) ; 90504 (0.010) ; 50073 (0.010) ; 
0.08932139645632403   T=4,K=8:  31236 (0.030) ; 15893 (0.026) ; 90504 (0.024) ; 45996 (0.017) ; 98234 (0.014) ; 22209 (0.012) ; 43206 (0.012) ; 72627 (0.012) ; 108411 (0.012) ; 84234 (0.010) ; 
0.13133517909723133   T=4,K=9:  84234 (0.018) ; 22209 (0.016) ; 63772 (0.013) ; 84494 (0.013) ; 116416 (0.012) ; nlsj76838 (0.009) ; 86219 (0.008) ; 76910 (0.008) ; 31236 (0.007) ; 65552 (0.007) ; 
0.0218301582407756   T=4,K=10:  45996 (0.036) ; 15893 (0.029) ; 16051 (0.015) ; 16052 (0.014) ; 106991 (0.013) ; 113998 (0.013) ; 24697 (0.012) ; nlsj8981 (0.012) ; 11072 (0.011) ; 22739 (0.011) ; 
0.03269861192269545   T=4,K=11:  39180 (0.035) ; 84494 (0.031) ; 26920 (0.019) ; 15893 (0.015) ; nlsj71743 (0.013) ; 43206 (0.013) ; 35983 (0.013) ; 38547 (0.012) ; 114615 (0.012) ; 46646 (0.010) ; 
0.14298925216867744   T=4,K=12:  45996 (0.028) ; nlsj32160 (0.018) ; 31161 (0.015) ; 65552 (0.013) ; 84494 (0.013) ; 22209 (0.012) ; 15893 (0.011) ; 84234 (0.010) ; 61791 (0.010) ; 16051 (0.009) ; 
0.09085360298689674   T=4,K=13:  22209 (0.021) ; 45996 (0.015) ; 84234 (0.013) ; 114753 (0.013) ; 84494 (0.012) ; nlsj32160 (0.012) ; 15893 (0.011) ; 85306 (0.010) ; 62204 (0.009) ; 84434 (0.009) ; 
0.023779983063172645   T=4,K=14:  45996 (0.022) ; 22209 (0.017) ; 63772 (0.013) ; 76910 (0.012) ; 31236 (0.010) ; 6933 (0.009) ; 85306 (0.008) ; 31161 (0.008) ; 47030 (0.008) ; 31609 (0.008) ; 

Time=5  
0.015728511039420755   T=5,K=0:  90504 (0.037) ; 85306 (0.015) ; nlsj76838 (0.013) ; 15893 (0.012) ; 104355 (0.010) ; 31236 (0.009) ; 48291 (0.009) ; 3398 (0.009) ; 112720 (0.009) ; 22209 (0.008) ; 
0.1043621174446401   T=5,K=1:  90504 (0.020) ; 22209 (0.019) ; 51148 (0.016) ; 15893 (0.014) ; 105829 (0.012) ; 63772 (0.011) ; 62204 (0.011) ; 65552 (0.011) ; 61791 (0.011) ; 84494 (0.010) ; 
0.052292025954487883   T=5,K=2:  22209 (0.014) ; 61791 (0.013) ; 43977 (0.012) ; 28569 (0.012) ; 85306 (0.011) ; 61885 (0.011) ; 26447 (0.010) ; 8665 (0.010) ; 2764 (0.008) ; 29883 (0.008) ; 
0.021680958874679135   T=5,K=3:  74126 (0.016) ; 103922 (0.014) ; 15893 (0.013) ; 22209 (0.012) ; 84234 (0.011) ; 114753 (0.011) ; 61791 (0.011) ; 33819 (0.010) ; 66494 (0.010) ; 45996 (0.010) ; 
0.01777432185759627   T=5,K=4:  45996 (0.035) ; 260 (0.025) ; 72627 (0.016) ; 22209 (0.015) ; 90504 (0.012) ; 33819 (0.011) ; 1984 (0.011) ; nlsj6956 (0.010) ; 52332 (0.009) ; 11583 (0.009) ; 
0.049509061789806894   T=5,K=5:  19549 (0.017) ; 43260 (0.016) ; 16051 (0.016) ; 19546 (0.016) ; 90504 (0.013) ; 24697 (0.011) ; 51849 (0.010) ; 45996 (0.010) ; 22209 (0.009) ; nlsj29289 (0.009) ; 
0.08753584207764908   T=5,K=6:  15893 (0.016) ; 22209 (0.015) ; 90504 (0.013) ; 62204 (0.012) ; 45996 (0.012) ; 43206 (0.010) ; 84494 (0.009) ; 86112 (0.008) ; 2764 (0.008) ; 110639 (0.008) ; 
0.02744460343668254   T=5,K=7:  84234 (0.022) ; 20621 (0.016) ; 22209 (0.016) ; 63772 (0.011) ; 41018 (0.011) ; 26943 (0.011) ; 85306 (0.010) ; 110407 (0.010) ; 45996 (0.010) ; 90504 (0.009) ; 
0.034306867838562204   T=5,K=8:  31236 (0.032) ; 90504 (0.023) ; 15893 (0.020) ; 22209 (0.015) ; 45996 (0.013) ; 98234 (0.013) ; 106502 (0.011) ; 72627 (0.010) ; 116416 (0.009) ; 84234 (0.009) ; 
0.1482450382655382   T=5,K=9:  84234 (0.018) ; 63772 (0.014) ; 84494 (0.013) ; 22209 (0.013) ; nlsj76838 (0.012) ; 103922 (0.009) ; 65552 (0.008) ; 76910 (0.008) ; 86219 (0.008) ; 45996 (0.007) ; 
0.0255599964178953   T=5,K=10:  15893 (0.044) ; 45996 (0.022) ; 113998 (0.018) ; 16051 (0.015) ; 22739 (0.014) ; 11072 (0.012) ; 106991 (0.012) ; 24697 (0.012) ; 106998 (0.011) ; 59182 (0.011) ; 
0.03250385795191603   T=5,K=11:  84494 (0.024) ; 26920 (0.019) ; 15893 (0.017) ; 90504 (0.015) ; nlsj71743 (0.014) ; 39180 (0.013) ; 46646 (0.013) ; 35983 (0.011) ; 22100 (0.011) ; 48291 (0.010) ; 
0.15388101974243606   T=5,K=12:  45996 (0.028) ; nlsj32160 (0.012) ; 22209 (0.011) ; 65552 (0.011) ; 84234 (0.010) ; 11583 (0.009) ; 16051 (0.009) ; 84494 (0.009) ; 90504 (0.008) ; 62204 (0.008) ; 
0.15903832248952438   T=5,K=13:  22209 (0.017) ; 45996 (0.015) ; 114753 (0.015) ; 90504 (0.011) ; 85306 (0.010) ; 84494 (0.010) ; 62204 (0.010) ; 84234 (0.009) ; 64866 (0.008) ; 61791 (0.008) ; 
0.0701374548191651   T=5,K=14:  22209 (0.026) ; 45996 (0.023) ; 76910 (0.012) ; 31236 (0.012) ; 63772 (0.010) ; 30866 (0.009) ; 86108 (0.009) ; 19546 (0.009) ; 6933 (0.009) ; 116416 (0.008) ; 

Time=6  
0.022703420226817417   T=6,K=0:  90504 (0.026) ; 15893 (0.015) ; nlsj76838 (0.014) ; 85306 (0.014) ; 45996 (0.011) ; 48291 (0.009) ; 3398 (0.009) ; 31236 (0.008) ; 104355 (0.008) ; 28155 (0.007) ; 
0.06476219746282984   T=6,K=1:  90504 (0.027) ; 65552 (0.016) ; 84494 (0.015) ; 51148 (0.013) ; 22209 (0.012) ; 63772 (0.012) ; 84234 (0.011) ; 61791 (0.011) ; 45996 (0.010) ; 105829 (0.009) ; 
0.15036202298289694   T=6,K=2:  85306 (0.017) ; 8665 (0.016) ; 22209 (0.014) ; 29883 (0.011) ; 61791 (0.011) ; 28569 (0.011) ; 2764 (0.009) ; 43977 (0.009) ; 26447 (0.007) ; 114753 (0.007) ; 
0.016470315968146604   T=6,K=3:  11583 (0.013) ; 61791 (0.012) ; 114753 (0.010) ; 74126 (0.010) ; 15893 (0.009) ; 103922 (0.009) ; 66494 (0.009) ; 52774 (0.008) ; 75152 (0.008) ; 45996 (0.007) ; 
0.005224069464228794   T=6,K=4:  45996 (0.025) ; 260 (0.020) ; 11583 (0.018) ; 33819 (0.014) ; 90504 (0.012) ; 22209 (0.010) ; 52332 (0.010) ; 1984 (0.010) ; 112720 (0.009) ; 72627 (0.009) ; 
0.032938498474986   T=6,K=5:  16051 (0.019) ; 43260 (0.019) ; 19546 (0.018) ; 24697 (0.014) ; 1211 (0.014) ; 19549 (0.013) ; 45996 (0.012) ; 102992 (0.011) ; 90504 (0.011) ; 22209 (0.009) ; 
0.11692367779851102   T=6,K=6:  22209 (0.020) ; 45996 (0.013) ; 15893 (0.012) ; 110639 (0.010) ; 43206 (0.009) ; 61791 (0.008) ; 90504 (0.008) ; 23658 (0.008) ; 68641 (0.008) ; 103922 (0.007) ; 
0.026923187275893053   T=6,K=7:  20621 (0.020) ; 63772 (0.016) ; 56496 (0.016) ; 84234 (0.014) ; 28569 (0.013) ; 22209 (0.013) ; 74735 (0.009) ; 110407 (0.008) ; 11583 (0.007) ; 90504 (0.007) ; 
0.16107267788811458   T=6,K=8:  31236 (0.047) ; 15893 (0.030) ; nlsj75598 (0.020) ; 90504 (0.016) ; 22209 (0.013) ; 45996 (0.013) ; 72627 (0.012) ; 22100 (0.009) ; 6325 (0.008) ; 82190 (0.008) ; 
0.13262326263792634   T=6,K=9:  63772 (0.019) ; 84494 (0.015) ; 84234 (0.015) ; 22209 (0.013) ; 90504 (0.010) ; 12409 (0.010) ; 86219 (0.008) ; nlsj76838 (0.007) ; 65552 (0.007) ; 84434 (0.006) ; 
0.05349929969683398   T=6,K=10:  15893 (0.031) ; 113998 (0.027) ; 45996 (0.025) ; 24697 (0.023) ; 106998 (0.019) ; 26680 (0.019) ; nlsj2559 (0.017) ; 22739 (0.015) ; nlsj8981 (0.014) ; 16051 (0.014) ; 
0.05105864349662403   T=6,K=11:  84494 (0.019) ; nlsj71743 (0.016) ; 90504 (0.015) ; 31236 (0.015) ; 15893 (0.013) ; 48291 (0.013) ; 46646 (0.011) ; 26920 (0.010) ; 22100 (0.010) ; 31562 (0.010) ; 
