1881 documents , 1 concepts , 4768 context features (104355) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.029270256982035447   T=0,K=0:  nlsj70662 (0.029) ; 48291 (0.018) ; 32322 (0.017) ; 26447 (0.017) ; 115193 (0.017) ; 61072 (0.015) ; 22209 (0.014) ; nlsj75598 (0.014) ; 31945 (0.012) ; 42890 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  84494 (0.019) ; 54345 (0.016) ; 45996 (0.013) ; 51647 (0.011) ; 106974 (0.010) ; 85306 (0.009) ; 114753 (0.009) ; 28569 (0.008) ; 43206 (0.008) ; 84422 (0.008) ; 

===============  per time  ===============
Time=0  
0.029270256982035447   T=0,K=0:  nlsj70662 (0.029) ; 48291 (0.018) ; 32322 (0.017) ; 26447 (0.017) ; 115193 (0.017) ; 61072 (0.015) ; 22209 (0.014) ; nlsj75598 (0.014) ; 31945 (0.012) ; 42890 (0.012) ; 
0.031038808126557307   T=0,K=1:  61791 (0.026) ; 43048 (0.020) ; 63063 (0.019) ; 99858 (0.019) ; 49875 (0.018) ; nlsj3489 (0.016) ; 52035 (0.014) ; 25708 (0.013) ; 98234 (0.012) ; 45996 (0.012) ; 
0.01960048024493228   T=0,K=2:  65552 (0.044) ; 22209 (0.028) ; 84363 (0.021) ; 4845 (0.018) ; 85306 (0.017) ; 57466 (0.016) ; 110598 (0.010) ; 11583 (0.009) ; 73277 (0.008) ; 22100 (0.008) ; 
0.0059908712691940265   T=0,K=3:  12485 (0.023) ; 45996 (0.022) ; 110639 (0.018) ; 22100 (0.016) ; 73277 (0.014) ; 84494 (0.012) ; 106974 (0.011) ; 22209 (0.010) ; 66295 (0.010) ; 108780 (0.009) ; 
0.004965155984589239   T=0,K=4:  32657 (0.034) ; 45996 (0.027) ; 30022 (0.019) ; 108536 (0.016) ; 115163 (0.015) ; 59238 (0.015) ; 43977 (0.014) ; 84494 (0.014) ; 52571 (0.014) ; 67762 (0.014) ; 
0.007328360363884781   T=0,K=5:  114753 (0.014) ; 45996 (0.014) ; 54399 (0.012) ; 85306 (0.012) ; 66342 (0.011) ; 62204 (0.009) ; 22209 (0.009) ; 1083 (0.009) ; 36658 (0.008) ; 10923 (0.008) ; 
0.2152841557352323   T=0,K=6:  112720 (0.034) ; 84234 (0.024) ; 8909 (0.014) ; 57466 (0.013) ; 45996 (0.013) ; 114753 (0.013) ; 18412 (0.012) ; 90504 (0.011) ; 47735 (0.011) ; 62204 (0.011) ; 
0.14033759386806438   T=0,K=7:  72357 (0.041) ; 85734 (0.035) ; 84234 (0.022) ; 104355 (0.020) ; 52571 (0.014) ; 90504 (0.014) ; 58429 (0.014) ; 83780 (0.013) ; 31236 (0.013) ; 2645 (0.013) ; 
0.010701113683215963   T=0,K=8:  83774 (0.030) ; 37720 (0.027) ; 106502 (0.025) ; 84475 (0.021) ; 115193 (0.015) ; 43975 (0.012) ; 73402 (0.012) ; 65565 (0.011) ; 87670 (0.011) ; 70839 (0.010) ; 
0.006986879525154453   T=0,K=9:  17892 (0.027) ; 47007 (0.023) ; 62204 (0.023) ; 28588 (0.020) ; 22100 (0.019) ; 114626 (0.014) ; 51241 (0.013) ; 8665 (0.012) ; 115193 (0.012) ; 15893 (0.012) ; 
0.4711465180624378   T=0,K=10:  116416 (0.023) ; 8665 (0.018) ; 45996 (0.018) ; 22209 (0.016) ; 4845 (0.015) ; 41335 (0.010) ; 28569 (0.010) ; 107133 (0.009) ; 146 (0.009) ; 101655 (0.009) ; 
0.02504490867932161   T=0,K=11:  45996 (0.065) ; nlsj71743 (0.047) ; 34855 (0.022) ; 113963 (0.021) ; 66594 (0.020) ; 104355 (0.018) ; 72627 (0.017) ; 114548 (0.017) ; 104421 (0.015) ; 110638 (0.013) ; 
0.010094891740204212   T=0,K=12:  23069 (0.032) ; 71308 (0.020) ; 90654 (0.020) ; 83253 (0.017) ; 42159 (0.017) ; 44000 (0.014) ; 47007 (0.013) ; 43309 (0.012) ; 114553 (0.012) ; 4509 (0.011) ; 
0.00418899465250254   T=0,K=13:  97143 (0.017) ; 71308 (0.017) ; nlsj5408 (0.016) ; 36880 (0.016) ; 56393 (0.013) ; 41798 (0.013) ; 16341 (0.013) ; 112989 (0.012) ; 50236 (0.011) ; 28569 (0.011) ; 
0.018021011082673746   T=0,K=14:  84494 (0.045) ; 114753 (0.020) ; 54345 (0.018) ; 106974 (0.012) ; 84422 (0.011) ; 74819 (0.010) ; 28569 (0.010) ; 45996 (0.010) ; 29883 (0.009) ; 66342 (0.009) ; 

Time=1  
0.01838131890217674   T=1,K=0:  48291 (0.027) ; 115193 (0.019) ; 22209 (0.019) ; nlsj70662 (0.016) ; 61072 (0.016) ; 32322 (0.015) ; 84494 (0.012) ; 26447 (0.011) ; 35672 (0.011) ; nlsj75598 (0.010) ; 
0.07335189402531556   T=1,K=1:  61791 (0.030) ; 63063 (0.025) ; 43048 (0.020) ; 45996 (0.018) ; 49875 (0.014) ; nlsj3489 (0.013) ; 11206 (0.013) ; 98234 (0.012) ; 99858 (0.011) ; 84494 (0.011) ; 
0.004464910250596473   T=1,K=2:  65552 (0.035) ; 22209 (0.029) ; 85306 (0.020) ; 84363 (0.016) ; 57466 (0.015) ; 4845 (0.013) ; 32841 (0.013) ; 73277 (0.010) ; 46330 (0.009) ; 33926 (0.009) ; 
0.018885811126795833   T=1,K=3:  110639 (0.026) ; 12485 (0.020) ; 45996 (0.017) ; 22100 (0.016) ; 106974 (0.014) ; 73277 (0.014) ; 66295 (0.014) ; 84494 (0.013) ; 22209 (0.012) ; 2224 (0.011) ; 
0.009020387199781883   T=1,K=4:  32657 (0.033) ; 45996 (0.027) ; 108536 (0.018) ; 43977 (0.018) ; 115163 (0.018) ; 30022 (0.017) ; 52571 (0.013) ; 84494 (0.013) ; 91547 (0.012) ; 61791 (0.012) ; 
0.023733400679960645   T=1,K=5:  114753 (0.022) ; 54399 (0.014) ; 45996 (0.013) ; 85306 (0.012) ; 62204 (0.010) ; 66516 (0.009) ; 66342 (0.009) ; 22209 (0.009) ; 31709 (0.008) ; 110606 (0.008) ; 
0.09376703028751451   T=1,K=6:  112720 (0.029) ; 8909 (0.015) ; 84234 (0.014) ; 45996 (0.014) ; 57466 (0.012) ; 114753 (0.012) ; 90504 (0.010) ; 62204 (0.009) ; 18412 (0.009) ; 44964 (0.009) ; 
0.33995182731571244   T=1,K=7:  72357 (0.030) ; 85734 (0.025) ; 90504 (0.022) ; 84234 (0.018) ; 52571 (0.016) ; 104355 (0.016) ; 2645 (0.015) ; 102000 (0.013) ; 6308 (0.012) ; 47007 (0.011) ; 
0.01575101036737518   T=1,K=8:  83774 (0.033) ; 106502 (0.031) ; 37720 (0.028) ; 63845 (0.019) ; 115193 (0.013) ; 84475 (0.013) ; 85306 (0.012) ; 70839 (0.011) ; 84034 (0.011) ; 73402 (0.011) ; 
0.011946815744414769   T=1,K=9:  62204 (0.025) ; 47007 (0.022) ; 28588 (0.019) ; 114626 (0.017) ; 17892 (0.015) ; 37323 (0.015) ; 22100 (0.015) ; 51241 (0.013) ; 115193 (0.011) ; 76910 (0.010) ; 
0.3389987518683799   T=1,K=10:  22209 (0.019) ; 116416 (0.017) ; 8665 (0.016) ; 4845 (0.014) ; 15763 (0.014) ; 45996 (0.013) ; 81130 (0.010) ; 2654 (0.009) ; 84494 (0.009) ; 26447 (0.008) ; 
0.029266314589542056   T=1,K=11:  45996 (0.049) ; 113963 (0.035) ; nlsj71743 (0.028) ; 104421 (0.023) ; 34855 (0.022) ; 66594 (0.021) ; 114548 (0.015) ; 104355 (0.014) ; 72627 (0.014) ; 76273 (0.013) ; 
0.005425854400712759   T=1,K=12:  23069 (0.020) ; 90654 (0.016) ; 4845 (0.014) ; 42159 (0.014) ; 83253 (0.013) ; 43309 (0.012) ; 71308 (0.011) ; 109246 (0.011) ; 19972 (0.010) ; 73687 (0.010) ; 
0.003945137403700596   T=1,K=13:  nlsj5408 (0.024) ; 97143 (0.023) ; 16341 (0.014) ; 85306 (0.013) ; 56393 (0.013) ; 36880 (0.012) ; 71308 (0.011) ; 28569 (0.010) ; 115653 (0.010) ; 16862 (0.009) ; 
0.013109535838020653   T=1,K=14:  84494 (0.029) ; 54345 (0.019) ; 106974 (0.018) ; 114753 (0.017) ; 115193 (0.011) ; 75552 (0.011) ; 29883 (0.011) ; 80557 (0.009) ; 66342 (0.009) ; 51647 (0.009) ; 

Time=2  
0.05830444247343318   T=2,K=0:  48291 (0.034) ; 61072 (0.029) ; 22209 (0.022) ; 115193 (0.021) ; 84494 (0.014) ; 32322 (0.013) ; nlsj70662 (0.013) ; 31945 (0.012) ; 72357 (0.011) ; nlsj75598 (0.010) ; 
0.12644716593506208   T=2,K=1:  61791 (0.024) ; 43048 (0.019) ; 63063 (0.015) ; 45996 (0.014) ; 49875 (0.013) ; 52035 (0.011) ; 98234 (0.011) ; nlsj3489 (0.010) ; 99858 (0.009) ; 62204 (0.009) ; 
0.03821909764542575   T=2,K=2:  65552 (0.039) ; 22209 (0.030) ; 85306 (0.017) ; 84363 (0.016) ; 4845 (0.012) ; 57466 (0.009) ; 73277 (0.009) ; 22100 (0.008) ; 76910 (0.008) ; 80011 (0.008) ; 
0.06554255746421375   T=2,K=3:  110639 (0.036) ; 66295 (0.017) ; 22100 (0.017) ; 45996 (0.017) ; 106974 (0.014) ; 84494 (0.012) ; 22209 (0.012) ; 12485 (0.011) ; nlsj68228 (0.011) ; 63352 (0.011) ; 
0.009379719031264888   T=2,K=4:  45996 (0.030) ; 115163 (0.018) ; 43977 (0.017) ; 30022 (0.016) ; 32657 (0.015) ; 92799 (0.014) ; 94584 (0.013) ; 52571 (0.012) ; 91547 (0.011) ; 61791 (0.011) ; 
0.05970357192048239   T=2,K=5:  114753 (0.017) ; 84494 (0.016) ; 45996 (0.015) ; 85306 (0.013) ; 54399 (0.012) ; 55905 (0.010) ; 62204 (0.009) ; 66342 (0.009) ; 31709 (0.008) ; 1083 (0.007) ; 
0.10123461072922219   T=2,K=6:  112720 (0.019) ; 45996 (0.018) ; 22209 (0.015) ; 8909 (0.011) ; 83756 (0.011) ; 83665 (0.010) ; 47735 (0.010) ; 22100 (0.010) ; 46195 (0.010) ; 7391 (0.010) ; 
0.057827699626672543   T=2,K=7:  90504 (0.029) ; 84234 (0.028) ; 104355 (0.023) ; 85734 (0.022) ; 102000 (0.022) ; 36198 (0.017) ; 72357 (0.014) ; 42827 (0.013) ; 75954 (0.013) ; 52571 (0.012) ; 
0.009958075853871913   T=2,K=8:  83774 (0.026) ; 37720 (0.022) ; 106502 (0.021) ; 63845 (0.019) ; 85306 (0.017) ; 84475 (0.013) ; 43975 (0.011) ; 115193 (0.011) ; 73402 (0.010) ; 103975 (0.009) ; 
0.032657808152569544   T=2,K=9:  47007 (0.024) ; 62204 (0.019) ; 51241 (0.015) ; 74571 (0.015) ; 17892 (0.014) ; 115193 (0.014) ; 22100 (0.012) ; 104355 (0.012) ; 22209 (0.011) ; 38732 (0.010) ; 
0.22324993843478472   T=2,K=10:  116416 (0.021) ; 8665 (0.020) ; 45996 (0.019) ; 22209 (0.016) ; 4845 (0.013) ; 15763 (0.011) ; 84494 (0.009) ; 2654 (0.009) ; 52571 (0.008) ; 81130 (0.008) ; 
0.06184233144806338   T=2,K=11:  113963 (0.032) ; nlsj71743 (0.031) ; 45996 (0.024) ; 34855 (0.024) ; 104355 (0.017) ; 103745 (0.017) ; 72627 (0.015) ; 66594 (0.015) ; 104421 (0.015) ; 76273 (0.014) ; 
0.07048928252064414   T=2,K=12:  83253 (0.017) ; 23069 (0.015) ; 85306 (0.014) ; 79223 (0.011) ; 4845 (0.011) ; 109246 (0.011) ; 84234 (0.011) ; 64514 (0.010) ; 19972 (0.010) ; 90654 (0.010) ; 
0.00647063365107989   T=2,K=13:  nlsj5408 (0.028) ; 97143 (0.020) ; 85306 (0.015) ; 71308 (0.012) ; 16341 (0.011) ; 50236 (0.011) ; 115653 (0.011) ; 22825 (0.011) ; 56393 (0.010) ; 112989 (0.010) ; 
0.07867306511320976   T=2,K=14:  84494 (0.038) ; 54345 (0.021) ; 106974 (0.018) ; 51647 (0.017) ; 80557 (0.014) ; 29883 (0.012) ; 84234 (0.010) ; 75552 (0.010) ; 114753 (0.010) ; 84422 (0.010) ; 

Time=3  
0.025914274713540224   T=3,K=0:  48291 (0.035) ; 61072 (0.025) ; 84494 (0.016) ; 35672 (0.016) ; 115193 (0.015) ; 32322 (0.014) ; nlsj70662 (0.014) ; nlsj75598 (0.013) ; 72357 (0.013) ; 42890 (0.011) ; 
0.04276211300153773   T=3,K=1:  49875 (0.017) ; 61791 (0.015) ; 45996 (0.012) ; 98234 (0.011) ; 43206 (0.010) ; 43048 (0.010) ; 63063 (0.010) ; 2392 (0.010) ; 114753 (0.010) ; 87413 (0.010) ; 
0.051818072290844217   T=3,K=2:  65552 (0.026) ; 22209 (0.022) ; 4845 (0.015) ; 22100 (0.011) ; 85306 (0.011) ; 84234 (0.009) ; 84363 (0.009) ; 46330 (0.009) ; 57466 (0.008) ; 96979 (0.008) ; 
0.14400025379972095   T=3,K=3:  110639 (0.022) ; 73277 (0.019) ; 104355 (0.014) ; 22209 (0.014) ; 22100 (0.014) ; 45996 (0.013) ; 77847 (0.012) ; 106974 (0.011) ; nlsj68228 (0.009) ; 84494 (0.009) ; 
0.01458825506655084   T=3,K=4:  45996 (0.026) ; 46646 (0.026) ; 32657 (0.025) ; 115163 (0.020) ; 55905 (0.015) ; 43977 (0.014) ; 24084 (0.014) ; 83557 (0.010) ; 74378 (0.010) ; 92799 (0.010) ; 
0.09339480735875832   T=3,K=5:  45996 (0.014) ; 1083 (0.011) ; 84494 (0.011) ; 62204 (0.011) ; 85306 (0.010) ; 114753 (0.009) ; 54399 (0.009) ; 115210 (0.009) ; 55905 (0.008) ; 68833 (0.007) ; 
0.0770197449000904   T=3,K=6:  112720 (0.020) ; 22209 (0.014) ; 45996 (0.014) ; 84234 (0.014) ; 22100 (0.014) ; 8909 (0.012) ; 7391 (0.010) ; 92305 (0.009) ; 114553 (0.009) ; 73064 (0.009) ; 
0.02281508530682685   T=3,K=7:  84234 (0.036) ; 90504 (0.028) ; 85734 (0.022) ; 104355 (0.022) ; 102000 (0.020) ; 52571 (0.019) ; 47007 (0.016) ; 36198 (0.015) ; 72357 (0.015) ; 75954 (0.012) ; 
0.058392411298156865   T=3,K=8:  106502 (0.019) ; 85306 (0.017) ; 83774 (0.016) ; 84475 (0.015) ; 37720 (0.014) ; 84494 (0.013) ; 43975 (0.013) ; 63845 (0.013) ; 115193 (0.010) ; 84034 (0.010) ; 
0.031782073880458325   T=3,K=9:  47007 (0.030) ; 62204 (0.018) ; 104355 (0.017) ; 22209 (0.014) ; 97132 (0.013) ; 18452 (0.012) ; 115193 (0.012) ; 85306 (0.011) ; 74571 (0.011) ; 51241 (0.011) ; 
0.2081385579608775   T=3,K=10:  116416 (0.024) ; 45996 (0.021) ; 4845 (0.016) ; 22209 (0.016) ; 8665 (0.013) ; 84494 (0.012) ; 15763 (0.011) ; 85953 (0.009) ; 52571 (0.008) ; 72254 (0.007) ; 
0.1499122617733357   T=3,K=11:  113963 (0.037) ; 34855 (0.030) ; nlsj71743 (0.026) ; 66594 (0.025) ; 45996 (0.022) ; 104421 (0.022) ; 104355 (0.021) ; 47537 (0.018) ; 72627 (0.013) ; 103745 (0.011) ; 
0.0332786651578825   T=3,K=12:  84234 (0.019) ; 23069 (0.014) ; 4845 (0.014) ; 79223 (0.013) ; 45996 (0.013) ; 47007 (0.012) ; 114553 (0.011) ; 83253 (0.010) ; 85306 (0.010) ; 64514 (0.009) ; 
0.016435736608170364   T=3,K=13:  85306 (0.030) ; nlsj5408 (0.015) ; 84494 (0.014) ; 71308 (0.014) ; 115653 (0.012) ; 22209 (0.012) ; 84422 (0.011) ; 22825 (0.011) ; 97143 (0.010) ; 12035 (0.010) ; 
0.029747686883249212   T=3,K=14:  84494 (0.019) ; 54345 (0.018) ; 106974 (0.016) ; 29883 (0.014) ; 75552 (0.011) ; 84234 (0.010) ; 45996 (0.009) ; 28569 (0.009) ; 114753 (0.008) ; 60375 (0.008) ; 

Time=4  
0.04215772669656959   T=4,K=0:  48291 (0.041) ; 61072 (0.031) ; 32322 (0.018) ; 84234 (0.013) ; 115193 (0.012) ; 61291 (0.012) ; 26447 (0.011) ; 22209 (0.011) ; 73064 (0.011) ; 42890 (0.010) ; 
0.04243212250968855   T=4,K=1:  98234 (0.017) ; 49875 (0.013) ; 61791 (0.012) ; 43206 (0.012) ; 31565 (0.012) ; 99858 (0.010) ; 90504 (0.010) ; 84234 (0.010) ; 96160 (0.009) ; 62204 (0.009) ; 
0.0515826079861546   T=4,K=2:  65552 (0.018) ; 22209 (0.017) ; 4845 (0.016) ; 76910 (0.011) ; 22100 (0.011) ; 46330 (0.010) ; 76703 (0.009) ; 84363 (0.009) ; 96979 (0.009) ; 80011 (0.008) ; 
0.10602105756401004   T=4,K=3:  110639 (0.017) ; 22100 (0.017) ; 22209 (0.016) ; 104355 (0.015) ; 73277 (0.014) ; 106974 (0.012) ; 52571 (0.012) ; 84494 (0.010) ; nlsj68228 (0.010) ; 45996 (0.010) ; 
0.019525190955434663   T=4,K=4:  46646 (0.022) ; 115163 (0.020) ; 32657 (0.018) ; 45996 (0.016) ; 24084 (0.015) ; 84494 (0.013) ; 55905 (0.012) ; 52571 (0.009) ; 72287 (0.009) ; 56227 (0.008) ; 
0.1688019558972208   T=4,K=5:  45996 (0.017) ; 85306 (0.013) ; 84494 (0.012) ; 43206 (0.009) ; 54399 (0.009) ; 115210 (0.009) ; 114753 (0.008) ; 52035 (0.008) ; 110598 (0.008) ; 66294 (0.008) ; 
0.09357575420473109   T=4,K=6:  22100 (0.017) ; 112720 (0.016) ; 84234 (0.013) ; 22209 (0.011) ; 62204 (0.010) ; 83665 (0.009) ; 45996 (0.009) ; 104355 (0.008) ; 114753 (0.008) ; nlsj32160 (0.008) ; 
0.029978088922572317   T=4,K=7:  84234 (0.032) ; 90504 (0.031) ; 85734 (0.021) ; 102000 (0.020) ; 104355 (0.020) ; 72357 (0.014) ; 52571 (0.013) ; 75954 (0.012) ; 36198 (0.011) ; 42827 (0.011) ; 
0.04519454972876859   T=4,K=8:  85306 (0.017) ; 83774 (0.017) ; 37720 (0.015) ; 73402 (0.013) ; 106502 (0.012) ; 84475 (0.011) ; 63845 (0.011) ; 103975 (0.010) ; 84494 (0.010) ; 43975 (0.009) ; 
0.03634134066501401   T=4,K=9:  22209 (0.020) ; 51241 (0.015) ; 47007 (0.015) ; 62204 (0.015) ; 104355 (0.013) ; 115193 (0.012) ; 22100 (0.011) ; 85306 (0.010) ; 17892 (0.009) ; 97132 (0.009) ; 
0.09671859600881343   T=4,K=10:  22209 (0.021) ; 116416 (0.019) ; 84494 (0.017) ; 4845 (0.013) ; 45996 (0.012) ; 15763 (0.009) ; 22100 (0.009) ; 20621 (0.009) ; 8665 (0.008) ; 85306 (0.007) ; 
0.0739385589513979   T=4,K=11:  nlsj71743 (0.047) ; 34855 (0.035) ; 104355 (0.026) ; 66594 (0.023) ; 113963 (0.022) ; 45996 (0.020) ; 47537 (0.017) ; 49266 (0.012) ; 762 (0.010) ; 72627 (0.010) ; 
0.05676540237613799   T=4,K=12:  45996 (0.017) ; 64514 (0.014) ; 23069 (0.013) ; 84234 (0.013) ; 109246 (0.012) ; 84494 (0.011) ; 85306 (0.011) ; 79223 (0.011) ; 114553 (0.008) ; 72202 (0.008) ; 
0.0781257015233822   T=4,K=13:  85306 (0.023) ; 84494 (0.017) ; nlsj5408 (0.016) ; 84422 (0.014) ; 71308 (0.014) ; 112989 (0.011) ; 97143 (0.010) ; 22209 (0.009) ; 31945 (0.008) ; 60736 (0.008) ; 
0.05884134601010436   T=4,K=14:  106974 (0.019) ; 84494 (0.017) ; 29883 (0.013) ; 54345 (0.012) ; 114753 (0.010) ; 45996 (0.010) ; 73672 (0.009) ; 59877 (0.008) ; 51647 (0.008) ; 80557 (0.007) ; 

Time=5  
0.09158772968288323   T=5,K=0:  48291 (0.035) ; 61072 (0.035) ; 32322 (0.020) ; 26447 (0.020) ; 22209 (0.013) ; 8665 (0.011) ; 84494 (0.010) ; 31945 (0.010) ; 39550 (0.009) ; 84234 (0.009) ; 
0.14382588479868455   T=5,K=1:  84234 (0.018) ; 98234 (0.015) ; 90504 (0.014) ; 61791 (0.011) ; nlsj4018 (0.010) ; 62204 (0.010) ; 84494 (0.010) ; 83774 (0.009) ; 31565 (0.009) ; 43206 (0.008) ; 
0.037914246260058154   T=5,K=2:  22209 (0.026) ; 22100 (0.013) ; 65552 (0.012) ; 110598 (0.010) ; 76910 (0.010) ; 46612 (0.010) ; 80011 (0.009) ; 84234 (0.009) ; 76703 (0.008) ; 4845 (0.008) ; 
0.0534254532280075   T=5,K=3:  104355 (0.019) ; 22209 (0.018) ; 110639 (0.016) ; 47735 (0.013) ; 22100 (0.012) ; 84234 (0.011) ; 73277 (0.010) ; nlsj11198 (0.009) ; 45996 (0.009) ; 28566 (0.009) ; 
0.034001826961365875   T=5,K=4:  84494 (0.019) ; 55905 (0.018) ; 115163 (0.017) ; 45996 (0.016) ; 24084 (0.015) ; 46646 (0.015) ; 32657 (0.015) ; 113100 (0.010) ; 86108 (0.009) ; 56227 (0.009) ; 
0.0788057172192553   T=5,K=5:  85306 (0.016) ; 45996 (0.012) ; 43206 (0.010) ; 114753 (0.010) ; 83774 (0.009) ; 84494 (0.009) ; 54399 (0.008) ; 52035 (0.007) ; 110598 (0.007) ; 55905 (0.006) ; 
0.06911026853593663   T=5,K=6:  114753 (0.013) ; 84234 (0.013) ; 112720 (0.011) ; 45996 (0.011) ; 22100 (0.010) ; 83665 (0.010) ; nlsj32160 (0.009) ; 62204 (0.008) ; 87670 (0.008) ; 22209 (0.008) ; 
0.038045116135197544   T=5,K=7:  84234 (0.028) ; 90504 (0.026) ; 104355 (0.023) ; 42827 (0.016) ; 106566 (0.015) ; 85734 (0.015) ; 52571 (0.014) ; 102000 (0.011) ; 47007 (0.011) ; 61056 (0.011) ; 
0.04785081524720718   T=5,K=8:  84494 (0.021) ; 85306 (0.013) ; 84410 (0.012) ; 106502 (0.012) ; 103975 (0.012) ; 65552 (0.011) ; 73402 (0.011) ; 37720 (0.009) ; 63845 (0.009) ; 83774 (0.009) ; 
0.04615684769616973   T=5,K=9:  22209 (0.024) ; 51241 (0.016) ; 47007 (0.015) ; 62204 (0.014) ; 104355 (0.011) ; 28588 (0.011) ; 76910 (0.009) ; 1564 (0.009) ; 18452 (0.008) ; 85306 (0.008) ; 
0.08438238825131279   T=5,K=10:  84494 (0.019) ; 116416 (0.013) ; 4845 (0.012) ; 22209 (0.011) ; 8665 (0.009) ; 52571 (0.008) ; 26447 (0.008) ; 15763 (0.007) ; 115193 (0.006) ; 78765 (0.006) ; 
0.0363412650276643   T=5,K=11:  nlsj71743 (0.029) ; 45996 (0.021) ; 34855 (0.019) ; 49266 (0.019) ; 66594 (0.019) ; 104355 (0.018) ; 110639 (0.013) ; 104421 (0.012) ; 113963 (0.012) ; 762 (0.012) ; 
0.06873671796073957   T=5,K=12:  84234 (0.016) ; 45996 (0.015) ; 47007 (0.012) ; 110639 (0.012) ; 64514 (0.011) ; 84494 (0.010) ; 66494 (0.009) ; 23069 (0.009) ; 71314 (0.009) ; 66838 (0.009) ; 
0.056487528973010945   T=5,K=13:  31945 (0.014) ; nlsj5408 (0.014) ; 112989 (0.012) ; 84494 (0.012) ; 85306 (0.011) ; 50236 (0.009) ; 80327 (0.009) ; 28569 (0.009) ; 54345 (0.009) ; 22209 (0.009) ; 
0.11332819402250667   T=5,K=14:  84494 (0.017) ; 45996 (0.013) ; 54345 (0.011) ; 106974 (0.010) ; 85306 (0.010) ; 73672 (0.009) ; 70768 (0.009) ; 114753 (0.009) ; 47007 (0.008) ; 28569 (0.007) ; 

Time=6  
0.11818177548571915   T=6,K=0:  48291 (0.030) ; 61072 (0.023) ; 22209 (0.020) ; 26447 (0.016) ; 42827 (0.010) ; 39550 (0.010) ; 8665 (0.010) ; 31945 (0.010) ; 115193 (0.009) ; 32322 (0.009) ; 
0.0616210291842027   T=6,K=1:  84234 (0.018) ; 72254 (0.012) ; 114753 (0.011) ; 110114 (0.010) ; 62204 (0.010) ; 66295 (0.010) ; 90504 (0.009) ; 98234 (0.009) ; 84494 (0.008) ; 112720 (0.008) ; 
0.10169401291140857   T=6,K=2:  22209 (0.021) ; 22100 (0.020) ; 80011 (0.012) ; 46612 (0.011) ; 65552 (0.011) ; 48291 (0.008) ; 110639 (0.008) ; 84234 (0.008) ; 110598 (0.007) ; 86112 (0.007) ; 
0.10541621978582663   T=6,K=3:  22100 (0.014) ; 104355 (0.013) ; 110639 (0.013) ; 77847 (0.012) ; 22209 (0.012) ; 84234 (0.011) ; 47735 (0.011) ; 28566 (0.009) ; 73277 (0.009) ; 52571 (0.009) ; 
0.008227651963540297   T=6,K=4:  45996 (0.021) ; 55905 (0.014) ; 46646 (0.013) ; 84494 (0.013) ; 24084 (0.012) ; 56227 (0.011) ; 91548 (0.011) ; 66392 (0.010) ; 32657 (0.010) ; 55845 (0.010) ; 
0.08876341804098195   T=6,K=5:  85306 (0.013) ; 45996 (0.013) ; 114753 (0.010) ; 84494 (0.010) ; 110598 (0.008) ; 71308 (0.008) ; 83774 (0.006) ; 72287 (0.006) ; 75552 (0.006) ; 104421 (0.006) ; 
0.04686108270742545   T=6,K=6:  nlsj32160 (0.016) ; 114753 (0.014) ; 45996 (0.013) ; 22209 (0.011) ; 48291 (0.010) ; 112720 (0.010) ; 62204 (0.010) ; 84234 (0.009) ; nlsj61217 (0.009) ; 83665 (0.007) ; 
0.1008049639615083   T=6,K=7:  84234 (0.025) ; 104355 (0.024) ; 106566 (0.018) ; 47007 (0.016) ; 61056 (0.016) ; 85734 (0.014) ; 90504 (0.013) ; 72357 (0.013) ; 102000 (0.012) ; 42827 (0.012) ; 
0.030518979146766625   T=6,K=8:  85306 (0.019) ; 84494 (0.018) ; 83774 (0.013) ; 45996 (0.013) ; 63845 (0.013) ; 87417 (0.012) ; 28569 (0.011) ; 37720 (0.011) ; 106502 (0.010) ; 103975 (0.009) ; 
0.07731143926045797   T=6,K=9:  28588 (0.016) ; 22209 (0.016) ; 104355 (0.016) ; 51241 (0.015) ; 36453 (0.011) ; 45996 (0.010) ; 52571 (0.009) ; 47007 (0.009) ; 76910 (0.009) ; 85306 (0.009) ; 
0.06340481017646353   T=6,K=10:  4845 (0.015) ; 84494 (0.014) ; 116416 (0.011) ; 8665 (0.010) ; 115193 (0.009) ; 52571 (0.009) ; 15763 (0.008) ; 22209 (0.008) ; 78765 (0.008) ; 4965 (0.008) ; 
0.04507482671085411   T=6,K=11:  45996 (0.020) ; 49266 (0.019) ; nlsj71743 (0.018) ; 104355 (0.017) ; 66594 (0.016) ; 34855 (0.015) ; 104421 (0.013) ; 113963 (0.012) ; 762 (0.011) ; 112720 (0.010) ; 
0.03342423582813053   T=6,K=12:  47007 (0.016) ; 110639 (0.013) ; 84234 (0.013) ; 64514 (0.010) ; 45996 (0.010) ; 42790 (0.010) ; 84494 (0.009) ; 66838 (0.009) ; 41485 (0.009) ; 23069 (0.008) ; 
0.07121305339446801   T=6,K=13:  112989 (0.015) ; 31945 (0.014) ; nlsj5408 (0.014) ; 47735 (0.013) ; 85306 (0.012) ; 54345 (0.011) ; 84422 (0.011) ; 84234 (0.010) ; 50236 (0.009) ; 84494 (0.009) ; 
