47 documents , 1 concepts , 318 context features (69419) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -430, end 365, times 8, dT 100, I 1000


map[]

===============  per type  ===============
4.437614202079412e-08   T=0,K=0:  104421 (0.089) ; 76335 (0.065) ; 114587 (0.058) ; nlsj11198 (0.056) ; 76157 (0.053) ; 112070 (0.044) ; 31964 (0.032) ; 39847 (0.032) ; 12973 (0.029) ; 87413 (0.028) ; 
7.129210663437231e-07   T=1,K=2:  93388 (0.282) ; 37720 (0.111) ; 7182 (0.061) ; 114972 (0.058) ; 108652 (0.047) ; 25949 (0.037) ; 26032 (0.027) ; 85306 (0.022) ; 61056 (0.022) ; 108780 (0.019) ; 
2.5003220566092293e-06   T=2,K=2:  93388 (0.215) ; 37720 (0.113) ; 108652 (0.076) ; 114972 (0.063) ; 7182 (0.046) ; 25949 (0.041) ; 26032 (0.026) ; 61056 (0.025) ; 108780 (0.021) ; 26684 (0.020) ; 
6.264770627528531e-09   T=3,K=2:  93388 (0.197) ; 37720 (0.170) ; 108652 (0.091) ; 25949 (0.050) ; 114972 (0.046) ; 26684 (0.032) ; 61056 (0.027) ; 7182 (0.026) ; 102000 (0.024) ; 26032 (0.020) ; 
2.6722400067006822e-08   T=4,K=2:  37720 (0.198) ; 108652 (0.109) ; 93388 (0.108) ; 7182 (0.063) ; 25949 (0.055) ; 61056 (0.041) ; 26684 (0.037) ; 114972 (0.031) ; 102000 (0.027) ; 26032 (0.017) ; 
4.174412883199837e-12   T=5,K=2:  37720 (0.162) ; 108652 (0.146) ; 7182 (0.074) ; 93388 (0.062) ; 61056 (0.060) ; 25949 (0.058) ; 114972 (0.047) ; 102000 (0.039) ; 51737 (0.024) ; 26032 (0.022) ; 
9.722819115370538e-12   T=6,K=2:  37720 (0.210) ; 108652 (0.132) ; 7182 (0.079) ; 93388 (0.057) ; 102000 (0.052) ; 61056 (0.045) ; 114972 (0.038) ; 25949 (0.037) ; 1984 (0.031) ; 51737 (0.025) ; 
2.555586488726348e-14   T=7,K=2:  37720 (0.235) ; 108652 (0.146) ; 61056 (0.078) ; 102000 (0.053) ; 93388 (0.051) ; 7182 (0.036) ; 25949 (0.032) ; 1984 (0.029) ; 51737 (0.028) ; 114972 (0.025) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=2:  37720 (0.175) ; 93388 (0.157) ; 108652 (0.099) ; 7182 (0.053) ; 114972 (0.046) ; 25949 (0.043) ; 61056 (0.039) ; 102000 (0.031) ; 26684 (0.021) ; 26032 (0.020) ; 

1.1912134749905974e-07   T=0,K=3:  101982 (0.093) ; 26114 (0.092) ; 15281 (0.082) ; 102381 (0.069) ; 83665 (0.059) ; 99638 (0.055) ; 30700 (0.036) ; 87413 (0.034) ; 66342 (0.031) ; nlsj4784 (0.030) ; 
2.160015566446122e-12   T=1,K=3:  26114 (0.105) ; 15281 (0.092) ; 101982 (0.074) ; 83665 (0.061) ; nlsj4784 (0.053) ; 99638 (0.043) ; 102381 (0.040) ; 30700 (0.040) ; 87413 (0.034) ; 66342 (0.032) ; 
1.7991482991484663e-12   T=2,K=3:  26114 (0.130) ; 101982 (0.105) ; 83665 (0.083) ; 15281 (0.082) ; 99638 (0.048) ; 87413 (0.044) ; nlsj4784 (0.040) ; 48504 (0.036) ; 66342 (0.034) ; 30700 (0.028) ; 
3.0780924300279686e-09   T=3,K=3:  26114 (0.135) ; 15281 (0.134) ; 101982 (0.093) ; 83665 (0.081) ; 48504 (0.057) ; 66342 (0.043) ; 102381 (0.041) ; 87413 (0.032) ; 70495 (0.023) ; nlsj4784 (0.022) ; 
2.0380534602820253e-06   T=4,K=3:  15281 (0.187) ; 26114 (0.123) ; 83665 (0.084) ; 101982 (0.068) ; 48504 (0.066) ; 66342 (0.049) ; 87413 (0.029) ; 81158 (0.024) ; 70495 (0.024) ; nlsj4784 (0.021) ; 
0.0021324421520424798   T=5,K=3:  15281 (0.222) ; 101982 (0.091) ; 26114 (0.084) ; 83665 (0.076) ; 48504 (0.053) ; 66342 (0.035) ; 70495 (0.032) ; 30700 (0.024) ; nlsj4603 (0.023) ; 102381 (0.022) ; 
7.117404404618042e-05   T=6,K=3:  15281 (0.296) ; 83665 (0.078) ; 101982 (0.072) ; 48504 (0.071) ; 26114 (0.065) ; 66342 (0.032) ; 81158 (0.026) ; 70495 (0.024) ; nlsj4784 (0.023) ; 98031 (0.020) ; 
0.00047393344163373675   T=7,K=3:  15281 (0.331) ; 26114 (0.087) ; 48504 (0.085) ; 101982 (0.046) ; 66342 (0.044) ; 83665 (0.033) ; nlsj4784 (0.032) ; 30700 (0.029) ; 87413 (0.025) ; 104275 (0.022) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=3:  15281 (0.178) ; 26114 (0.103) ; 101982 (0.080) ; 83665 (0.069) ; 48504 (0.050) ; 66342 (0.038) ; 87413 (0.030) ; nlsj4784 (0.030) ; 102381 (0.029) ; 99638 (0.027) ; 

0.0036943645321327024   T=0,K=4:  52571 (0.226) ; 43206 (0.061) ; 12409 (0.060) ; 7793 (0.058) ; 33969 (0.047) ; 54990 (0.029) ; 63550 (0.027) ; 27847 (0.024) ; 90334 (0.023) ; 104275 (0.023) ; 
0.000386993236342131   T=1,K=4:  52571 (0.188) ; 43206 (0.097) ; 7793 (0.066) ; 12409 (0.058) ; 33969 (0.045) ; 63550 (0.025) ; 54990 (0.024) ; 27847 (0.022) ; 37961 (0.022) ; nlsj86871 (0.021) ; 
1.918636926487113e-06   T=2,K=4:  52571 (0.181) ; 43206 (0.100) ; 12409 (0.061) ; 7793 (0.050) ; 33969 (0.039) ; 27847 (0.038) ; 63550 (0.029) ; nlsj86871 (0.028) ; 54990 (0.025) ; 90334 (0.020) ; 
2.2039487523082607e-06   T=3,K=4:  52571 (0.135) ; 43206 (0.103) ; 12409 (0.053) ; 7793 (0.043) ; 27847 (0.040) ; nlsj86871 (0.035) ; 54990 (0.031) ; 33969 (0.028) ; 63550 (0.024) ; nlsj106503 (0.024) ; 
2.2535944059801823e-05   T=4,K=4:  43206 (0.167) ; 12409 (0.070) ; 52571 (0.053) ; 27847 (0.050) ; 7793 (0.040) ; nlsj86871 (0.036) ; 54990 (0.031) ; 33969 (0.029) ; nlsj106503 (0.028) ; 73221 (0.026) ; 
9.152408026439014e-08   T=5,K=4:  43206 (0.113) ; 12409 (0.084) ; 52571 (0.051) ; 54990 (0.041) ; 32686 (0.040) ; 7793 (0.039) ; nlsj86871 (0.034) ; nlsj106503 (0.030) ; 27847 (0.027) ; 73221 (0.026) ; 
6.837651905058323e-09   T=6,K=4:  43206 (0.115) ; 32686 (0.064) ; 12409 (0.064) ; nlsj106503 (0.045) ; 33969 (0.045) ; nlsj86871 (0.044) ; 7793 (0.041) ; 52571 (0.038) ; 63550 (0.030) ; 4562 (0.029) ; 
8.431455128640357e-13   T=7,K=4:  43206 (0.086) ; 12409 (0.083) ; 63550 (0.060) ; 52571 (0.054) ; 32686 (0.051) ; nlsj106503 (0.048) ; 27847 (0.045) ; 7793 (0.041) ; 33969 (0.041) ; 4562 (0.036) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  52571 (0.116) ; 43206 (0.105) ; 12409 (0.067) ; 7793 (0.047) ; 33969 (0.037) ; 27847 (0.034) ; nlsj86871 (0.032) ; 32686 (0.031) ; 63550 (0.030) ; 54990 (0.028) ; 

4.08279374363442e-06   T=0,K=5:  nlsj12527 (0.196) ; 115193 (0.120) ; nlsj11198 (0.050) ; 35267 (0.042) ; 65552 (0.041) ; 7779 (0.033) ; 15380 (0.028) ; 108780 (0.023) ; 39186 (0.022) ; 21901 (0.020) ; 
5.162394737253669e-08   T=1,K=5:  115193 (0.102) ; 35267 (0.082) ; nlsj12527 (0.081) ; nlsj11198 (0.055) ; 65552 (0.044) ; 7779 (0.035) ; 21901 (0.026) ; 39186 (0.026) ; 15380 (0.026) ; nlsj9583 (0.025) ; 
1.513916211421428e-05   T=2,K=5:  115193 (0.127) ; 35267 (0.085) ; nlsj12527 (0.068) ; nlsj11198 (0.038) ; 65552 (0.035) ; 7779 (0.031) ; 39186 (0.030) ; 69863 (0.029) ; 114387 (0.029) ; 70958 (0.027) ; 
0.0005942624052067391   T=3,K=5:  115193 (0.090) ; nlsj12527 (0.086) ; 35267 (0.073) ; 69863 (0.047) ; nlsj9583 (0.040) ; 7779 (0.038) ; 65552 (0.030) ; 39186 (0.027) ; nlsj11198 (0.027) ; 15380 (0.027) ; 
9.411984638280499e-06   T=4,K=5:  35267 (0.132) ; 115193 (0.082) ; nlsj12527 (0.081) ; nlsj9583 (0.036) ; 69863 (0.035) ; 7779 (0.033) ; 33631 (0.030) ; 39186 (0.027) ; 70958 (0.026) ; 65552 (0.025) ; 
2.00678406334369e-07   T=5,K=5:  115193 (0.105) ; 35267 (0.086) ; nlsj12527 (0.085) ; 21901 (0.038) ; 33631 (0.035) ; 7779 (0.027) ; 65552 (0.026) ; nlsj9583 (0.026) ; 39186 (0.024) ; 22209 (0.023) ; 
0.24742918569041034   T=6,K=5:  35267 (0.104) ; nlsj12527 (0.104) ; 115193 (0.072) ; 65552 (0.051) ; 21901 (0.045) ; 7779 (0.044) ; 33631 (0.038) ; 69863 (0.027) ; 22209 (0.026) ; nlsj9583 (0.025) ; 
0.0007663823116201725   T=7,K=5:  35267 (0.141) ; nlsj12527 (0.126) ; 115193 (0.113) ; 65552 (0.051) ; 49589 (0.032) ; 21901 (0.027) ; 22209 (0.026) ; 7779 (0.024) ; nlsj9583 (0.021) ; 33631 (0.020) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  nlsj12527 (0.104) ; 115193 (0.102) ; 35267 (0.093) ; 65552 (0.038) ; 7779 (0.033) ; nlsj11198 (0.029) ; nlsj9583 (0.027) ; 69863 (0.027) ; 21901 (0.026) ; 33631 (0.024) ; 

0.12305265082088893   T=0,K=6:  15162 (0.098) ; 18062 (0.053) ; 59708 (0.048) ; 44660 (0.044) ; 22100 (0.041) ; 54217 (0.037) ; 62205 (0.035) ; 15609 (0.030) ; 31161 (0.029) ; 17381 (0.027) ; 
0.046021917935442   T=1,K=6:  62205 (0.057) ; 17381 (0.052) ; 18062 (0.050) ; 15609 (0.049) ; 44660 (0.048) ; 15162 (0.042) ; 59708 (0.041) ; 22100 (0.037) ; 31161 (0.036) ; 54217 (0.035) ; 
0.012440340573687926   T=2,K=6:  62205 (0.093) ; 44660 (0.066) ; 15162 (0.061) ; 31161 (0.051) ; 15609 (0.048) ; 18062 (0.043) ; 17381 (0.040) ; 22100 (0.036) ; 63352 (0.027) ; 19282 (0.025) ; 
0.12010062123391119   T=3,K=6:  62205 (0.104) ; 15162 (0.099) ; 44660 (0.070) ; 15609 (0.046) ; 69469 (0.034) ; 18062 (0.033) ; 31161 (0.032) ; 19282 (0.029) ; 17381 (0.028) ; 63352 (0.026) ; 
0.009548954581053102   T=4,K=6:  15162 (0.100) ; 62205 (0.095) ; 44660 (0.063) ; 15609 (0.047) ; 19282 (0.043) ; 18062 (0.040) ; 69469 (0.036) ; 31161 (0.032) ; 22100 (0.031) ; 54217 (0.028) ; 
0.018682357261863694   T=5,K=6:  15162 (0.160) ; 62205 (0.080) ; 44660 (0.050) ; 15609 (0.049) ; 69469 (0.040) ; 54217 (0.040) ; 22100 (0.036) ; 18062 (0.034) ; 31161 (0.033) ; 100964 (0.032) ; 
0.04409599211383672   T=6,K=6:  15162 (0.151) ; 62205 (0.069) ; 44660 (0.067) ; 15609 (0.055) ; 100964 (0.048) ; 69469 (0.043) ; 35570 (0.040) ; 22100 (0.033) ; 19282 (0.024) ; 54217 (0.022) ; 
0.9762423172034764   T=7,K=6:  15162 (0.126) ; 15609 (0.065) ; 62205 (0.061) ; 100964 (0.051) ; 69469 (0.050) ; 44660 (0.041) ; 22100 (0.037) ; 35570 (0.027) ; 19282 (0.023) ; 18062 (0.021) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  15162 (0.105) ; 62205 (0.074) ; 44660 (0.056) ; 15609 (0.049) ; 18062 (0.037) ; 22100 (0.035) ; 31161 (0.031) ; 69469 (0.030) ; 54217 (0.028) ; 17381 (0.026) ; 

0.1024873202621815   T=0,K=7:  104872 (0.082) ; 37726 (0.077) ; 42830 (0.076) ; 2061 (0.057) ; 104421 (0.044) ; 63827 (0.044) ; 111207 (0.041) ; 38966 (0.029) ; 68706 (0.028) ; 80327 (0.025) ; 
0.0011232028780163487   T=1,K=7:  104872 (0.085) ; 37726 (0.069) ; 111207 (0.065) ; 104421 (0.056) ; 2061 (0.054) ; 42830 (0.052) ; 38966 (0.038) ; 63827 (0.026) ; 80327 (0.022) ; 19282 (0.021) ; 
0.00017759616819620102   T=2,K=7:  104872 (0.077) ; 104421 (0.073) ; 37726 (0.061) ; 111207 (0.061) ; 38966 (0.048) ; 2061 (0.044) ; 42830 (0.029) ; 54217 (0.028) ; 19282 (0.026) ; 63827 (0.026) ; 
2.0622190992130365e-05   T=3,K=7:  104872 (0.077) ; 37726 (0.061) ; 104421 (0.059) ; 111207 (0.051) ; 38966 (0.044) ; 2061 (0.038) ; 63827 (0.036) ; 54217 (0.033) ; 42830 (0.029) ; 36160 (0.028) ; 
0.0002824604501630859   T=4,K=7:  104872 (0.090) ; 37726 (0.058) ; 111207 (0.054) ; 54217 (0.054) ; 104421 (0.051) ; 36160 (0.040) ; 38966 (0.039) ; 63827 (0.036) ; 19282 (0.027) ; 42830 (0.026) ; 
0.01142313645059979   T=5,K=7:  104872 (0.080) ; 54217 (0.072) ; 104421 (0.065) ; 37726 (0.062) ; 111207 (0.050) ; 36160 (0.039) ; 63827 (0.034) ; 19282 (0.034) ; 38966 (0.032) ; 58262 (0.030) ; 
0.0029479236116271945   T=6,K=7:  104872 (0.089) ; 104421 (0.083) ; 54217 (0.075) ; 37726 (0.057) ; 111207 (0.051) ; 58262 (0.045) ; 59124 (0.034) ; 38966 (0.029) ; 36160 (0.027) ; 52035 (0.025) ; 
9.182509339825217e-05   T=7,K=7:  37726 (0.087) ; 59124 (0.079) ; 104872 (0.072) ; 104421 (0.063) ; 54217 (0.054) ; 38966 (0.046) ; 58262 (0.043) ; 111207 (0.030) ; 2061 (0.025) ; 42830 (0.025) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  104872 (0.081) ; 37726 (0.066) ; 104421 (0.062) ; 111207 (0.050) ; 54217 (0.043) ; 38966 (0.038) ; 2061 (0.035) ; 42830 (0.035) ; 63827 (0.030) ; 36160 (0.027) ; 

0.6136817192361865   T=0,K=8:  48504 (0.121) ; 114706 (0.071) ; 75595 (0.068) ; nlsj71743 (0.047) ; 77698 (0.044) ; 111764 (0.034) ; 98234 (0.029) ; 70495 (0.025) ; 15609 (0.023) ; 71404 (0.023) ; 
3.0449888311923642e-05   T=1,K=8:  48504 (0.079) ; 114706 (0.075) ; 77698 (0.071) ; 75595 (0.067) ; nlsj71743 (0.043) ; 111764 (0.035) ; 15609 (0.025) ; 71404 (0.024) ; 83251 (0.021) ; 69052 (0.020) ; 
8.325979646178558e-06   T=2,K=8:  77698 (0.062) ; 75595 (0.054) ; 114706 (0.053) ; 48504 (0.051) ; 111764 (0.043) ; 15609 (0.040) ; nlsj71743 (0.034) ; 71404 (0.030) ; nlsj40132 (0.028) ; 1199 (0.026) ; 
0.004441001441900911   T=3,K=8:  77698 (0.118) ; nlsj40132 (0.057) ; 114706 (0.046) ; 71404 (0.042) ; 83251 (0.033) ; nlsj71743 (0.032) ; 75595 (0.032) ; 111764 (0.030) ; 69052 (0.029) ; 1199 (0.026) ; 
0.6993427686938369   T=4,K=8:  77698 (0.220) ; 83251 (0.048) ; nlsj40132 (0.042) ; 114706 (0.041) ; 71404 (0.037) ; nlsj71743 (0.032) ; 48504 (0.027) ; 111764 (0.023) ; 15609 (0.022) ; 69052 (0.020) ; 
0.004630769117669325   T=5,K=8:  77698 (0.195) ; 83251 (0.057) ; nlsj71743 (0.053) ; 111764 (0.042) ; 114706 (0.038) ; nlsj40132 (0.033) ; 71404 (0.024) ; 36390 (0.023) ; 24436 (0.020) ; 48504 (0.016) ; 
0.00033650766221944903   T=6,K=8:  77698 (0.234) ; 83251 (0.073) ; nlsj40132 (0.046) ; 114706 (0.039) ; 111764 (0.030) ; 36390 (0.025) ; 71404 (0.022) ; nlsj71743 (0.021) ; 24436 (0.021) ; 15162 (0.021) ; 
8.925002838009745e-06   T=7,K=8:  77698 (0.201) ; nlsj40132 (0.071) ; 83251 (0.057) ; 114706 (0.038) ; 111764 (0.036) ; 36390 (0.029) ; 15162 (0.028) ; 24436 (0.026) ; 15609 (0.022) ; nlsj71743 (0.020) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=8:  77698 (0.143) ; 114706 (0.050) ; 48504 (0.043) ; 83251 (0.041) ; nlsj40132 (0.039) ; nlsj71743 (0.035) ; 111764 (0.034) ; 75595 (0.033) ; 71404 (0.027) ; 15609 (0.022) ; 

1.0172503579818122e-09   T=0,K=9:  17183 (0.097) ; 75653 (0.094) ; 31562 (0.058) ; nlsj76740 (0.058) ; 41271 (0.028) ; 19641 (0.027) ; nlsj32160 (0.026) ; 35267 (0.023) ; 31161 (0.022) ; 106566 (0.021) ; 
1.4078100522049109e-11   T=1,K=9:  17183 (0.098) ; 75653 (0.078) ; 31562 (0.062) ; nlsj76740 (0.036) ; 31161 (0.033) ; 52571 (0.031) ; 76335 (0.029) ; 63814 (0.026) ; 46804 (0.025) ; 19641 (0.025) ; 
1.9184839098201862e-13   T=2,K=9:  17183 (0.144) ; 75653 (0.079) ; 31562 (0.055) ; nlsj76740 (0.046) ; 19641 (0.028) ; 52571 (0.028) ; 26207 (0.026) ; 76335 (0.025) ; 51737 (0.023) ; 63814 (0.021) ; 
9.684032554275219e-09   T=3,K=9:  17183 (0.135) ; 31562 (0.073) ; 75653 (0.069) ; nlsj76740 (0.062) ; 51737 (0.034) ; 63814 (0.028) ; 19641 (0.028) ; 26207 (0.024) ; 76335 (0.021) ; 106566 (0.019) ; 
4.527177332662215e-06   T=4,K=9:  17183 (0.122) ; 31562 (0.085) ; 75653 (0.067) ; nlsj76740 (0.045) ; 19641 (0.030) ; 51737 (0.028) ; 63814 (0.024) ; nlsj32160 (0.021) ; 12973 (0.020) ; 26207 (0.019) ; 
0.0006371929460227431   T=5,K=9:  17183 (0.110) ; 75653 (0.065) ; nlsj76740 (0.044) ; 63814 (0.039) ; 31562 (0.037) ; 19641 (0.032) ; 51737 (0.024) ; 75316 (0.023) ; nlsj32160 (0.020) ; 101982 (0.020) ; 
0.0007439138483147478   T=6,K=9:  17183 (0.095) ; 75653 (0.080) ; 63814 (0.035) ; 101982 (0.034) ; 49629 (0.034) ; nlsj76740 (0.033) ; 31562 (0.030) ; 12973 (0.028) ; 19641 (0.027) ; 26207 (0.025) ; 
5.842102273149708e-06   T=7,K=9:  17183 (0.122) ; 75653 (0.046) ; nlsj76740 (0.038) ; 49629 (0.035) ; 19641 (0.032) ; 12973 (0.030) ; 63814 (0.030) ; 26207 (0.028) ; nlsj79694 (0.026) ; 101982 (0.023) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=9:  17183 (0.115) ; 75653 (0.072) ; 31562 (0.053) ; nlsj76740 (0.045) ; 19641 (0.029) ; 63814 (0.028) ; 26207 (0.023) ; 51737 (0.021) ; 106566 (0.019) ; nlsj32160 (0.019) ; 

3.295622380978983e-11   T=0,K=10:  19641 (0.201) ; 29624 (0.058) ; 112811 (0.056) ; 102514 (0.056) ; 16132 (0.053) ; 22316 (0.026) ; 20413 (0.024) ; 75352 (0.023) ; 52035 (0.023) ; 114972 (0.022) ; 
1.0254760766493837e-06   T=1,K=10:  19641 (0.110) ; 29624 (0.082) ; 112811 (0.073) ; 102514 (0.054) ; 16132 (0.037) ; 75352 (0.030) ; 52035 (0.028) ; 20413 (0.026) ; nlsj4603 (0.025) ; 102000 (0.023) ; 
8.769961534688845e-08   T=2,K=10:  19641 (0.096) ; 112811 (0.075) ; 102514 (0.062) ; 20413 (0.061) ; 29624 (0.057) ; 16132 (0.036) ; 75352 (0.035) ; 60317 (0.030) ; 102000 (0.028) ; 52035 (0.023) ; 
1.3636168418656566e-07   T=3,K=10:  19641 (0.070) ; 112811 (0.064) ; 29624 (0.052) ; 20413 (0.051) ; 75352 (0.046) ; 16132 (0.046) ; 102514 (0.044) ; 114972 (0.043) ; 102000 (0.029) ; 73221 (0.028) ; 
8.119894971058271e-07   T=4,K=10:  20413 (0.082) ; 29624 (0.062) ; 19641 (0.060) ; 47745 (0.051) ; 75352 (0.051) ; 112811 (0.045) ; 114972 (0.044) ; 102514 (0.035) ; 73221 (0.032) ; 102000 (0.028) ; 
0.00010417320181775165   T=5,K=10:  29624 (0.098) ; 20413 (0.066) ; 19641 (0.057) ; 47745 (0.047) ; 75352 (0.039) ; 114972 (0.036) ; 102000 (0.034) ; 102514 (0.033) ; 16132 (0.033) ; 60317 (0.033) ; 
0.0400928444048302   T=6,K=10:  75352 (0.097) ; 29624 (0.097) ; 20413 (0.053) ; 19641 (0.049) ; 60317 (0.046) ; 114972 (0.039) ; 16132 (0.034) ; 75306 (0.033) ; 97266 (0.032) ; 47745 (0.031) ; 
5.444835102144135e-07   T=7,K=10:  29624 (0.107) ; 75352 (0.060) ; 19641 (0.052) ; 60317 (0.050) ; 16132 (0.043) ; 5132 (0.041) ; 20413 (0.040) ; 114972 (0.033) ; 97266 (0.028) ; 47745 (0.027) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=10:  19641 (0.087) ; 29624 (0.077) ; 20413 (0.050) ; 75352 (0.048) ; 112811 (0.045) ; 102514 (0.040) ; 16132 (0.038) ; 114972 (0.032) ; 60317 (0.031) ; 47745 (0.030) ; 

3.6287300579170882e-06   T=0,K=11:  33631 (0.153) ; nlsj4603 (0.132) ; 61016 (0.046) ; 72275 (0.044) ; 2224 (0.038) ; 97266 (0.033) ; 18062 (0.031) ; 36160 (0.030) ; 69052 (0.025) ; 90433 (0.021) ; 
7.223988739097918e-05   T=1,K=11:  nlsj4603 (0.198) ; 33631 (0.107) ; 97266 (0.050) ; 61016 (0.044) ; 72275 (0.038) ; 90334 (0.036) ; 36160 (0.033) ; 69052 (0.027) ; 2224 (0.023) ; 69863 (0.021) ; 
0.0020623579773884322   T=2,K=11:  nlsj4603 (0.218) ; 33631 (0.098) ; 90334 (0.056) ; 97266 (0.044) ; 61016 (0.042) ; 69052 (0.032) ; 72275 (0.028) ; 36160 (0.025) ; 69863 (0.025) ; 18062 (0.024) ; 
0.23104490399696767   T=3,K=11:  nlsj4603 (0.202) ; 33631 (0.079) ; 97266 (0.076) ; 61016 (0.046) ; 18062 (0.033) ; 90334 (0.030) ; 90433 (0.030) ; 69863 (0.029) ; 69052 (0.023) ; 72275 (0.022) ; 
0.00178259855777404   T=4,K=11:  nlsj4603 (0.141) ; 33631 (0.101) ; 97266 (0.083) ; 69863 (0.041) ; 90433 (0.035) ; 90334 (0.035) ; 36165 (0.033) ; 61016 (0.033) ; 36160 (0.029) ; 69052 (0.028) ; 
0.020690108391463197   T=5,K=11:  33631 (0.172) ; nlsj4603 (0.118) ; 90334 (0.065) ; 61016 (0.046) ; 72275 (0.035) ; 97266 (0.033) ; 69052 (0.031) ; 69863 (0.030) ; 26684 (0.030) ; 18062 (0.028) ; 
5.539804428209654e-07   T=6,K=11:  33631 (0.153) ; nlsj4603 (0.105) ; 90334 (0.081) ; 69052 (0.044) ; 97266 (0.044) ; 72275 (0.040) ; 18062 (0.036) ; 26684 (0.032) ; 61016 (0.029) ; 69863 (0.028) ; 
2.4221352343752693e-10   T=7,K=11:  90334 (0.167) ; 33631 (0.138) ; nlsj4603 (0.087) ; 97266 (0.053) ; 26684 (0.039) ; 72275 (0.037) ; 69052 (0.034) ; 69863 (0.034) ; 61016 (0.027) ; 2224 (0.025) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=11:  nlsj4603 (0.150) ; 33631 (0.125) ; 90334 (0.061) ; 97266 (0.052) ; 61016 (0.039) ; 72275 (0.034) ; 69052 (0.031) ; 18062 (0.027) ; 69863 (0.027) ; 36160 (0.023) ; 

6.443907733471014e-05   T=0,K=12:  52332 (0.053) ; 26447 (0.046) ; 72287 (0.039) ; nlsj9583 (0.036) ; 22100 (0.035) ; 16052 (0.030) ; nlsj82141 (0.029) ; 70495 (0.026) ; 21901 (0.024) ; 69419 (0.023) ; 
1.658017190450104e-10   T=1,K=12:  16052 (0.070) ; 52332 (0.053) ; 26447 (0.043) ; 94677 (0.035) ; nlsj9583 (0.035) ; 23799 (0.034) ; 72287 (0.034) ; 70495 (0.026) ; 22100 (0.025) ; 112811 (0.024) ; 
6.037075706575897e-10   T=2,K=12:  52332 (0.096) ; 16052 (0.054) ; 22100 (0.039) ; 26447 (0.036) ; 94677 (0.032) ; 23799 (0.029) ; 72287 (0.027) ; 112811 (0.025) ; 114816 (0.024) ; 73277 (0.022) ; 
1.936576655488256e-08   T=3,K=12:  16052 (0.059) ; 52332 (0.052) ; 23799 (0.048) ; 22100 (0.040) ; 70495 (0.034) ; 72287 (0.032) ; 31161 (0.031) ; 94677 (0.029) ; 112811 (0.027) ; 26447 (0.026) ; 
5.543085929484774e-05   T=4,K=12:  52332 (0.058) ; 22100 (0.046) ; 23799 (0.042) ; 16052 (0.042) ; 31161 (0.036) ; 112811 (0.032) ; 69419 (0.030) ; 70495 (0.029) ; 94677 (0.027) ; 72287 (0.026) ; 
0.9331410985366659   T=5,K=12:  22100 (0.046) ; 16052 (0.045) ; 52332 (0.042) ; 26447 (0.040) ; 31161 (0.038) ; 112811 (0.031) ; 70495 (0.031) ; 94677 (0.027) ; 73277 (0.027) ; 23799 (0.027) ; 
0.00046141757772630467   T=6,K=12:  22100 (0.048) ; 16052 (0.043) ; 31161 (0.041) ; 52332 (0.035) ; 72287 (0.032) ; 26447 (0.030) ; 62258 (0.030) ; 112811 (0.029) ; 70495 (0.028) ; 73277 (0.027) ; 
1.1906257712826433e-08   T=7,K=12:  23799 (0.052) ; 62258 (0.048) ; 31161 (0.047) ; 52332 (0.046) ; 22100 (0.038) ; nlsj82141 (0.031) ; 70495 (0.030) ; 16052 (0.029) ; 114816 (0.026) ; 73277 (0.025) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=12:  52332 (0.054) ; 16052 (0.046) ; 22100 (0.039) ; 23799 (0.034) ; 26447 (0.034) ; 31161 (0.031) ; 72287 (0.028) ; 70495 (0.028) ; 112811 (0.026) ; 94677 (0.025) ; 

0.15561149892544363   T=0,K=13:  8665 (0.057) ; 57460 (0.052) ; 101982 (0.049) ; 110639 (0.039) ; 17962 (0.038) ; 59708 (0.031) ; 108652 (0.025) ; 73221 (0.024) ; 12349 (0.023) ; 94365 (0.023) ; 
0.0017209607583558598   T=1,K=13:  59708 (0.045) ; 101982 (0.039) ; 8665 (0.038) ; 57460 (0.035) ; 116244 (0.035) ; 17962 (0.034) ; 19641 (0.034) ; 110639 (0.032) ; 44660 (0.028) ; 111764 (0.025) ; 
1.7484672561078954e-08   T=2,K=13:  8665 (0.054) ; 59708 (0.054) ; 94365 (0.039) ; 116244 (0.037) ; 19641 (0.037) ; 110639 (0.037) ; 11229 (0.032) ; 57460 (0.032) ; 111764 (0.031) ; 101982 (0.030) ; 
3.183819074881134e-10   T=3,K=13:  94365 (0.054) ; 111764 (0.054) ; 59708 (0.052) ; 44660 (0.049) ; 110639 (0.037) ; 57460 (0.033) ; 101982 (0.033) ; 116244 (0.032) ; 19641 (0.030) ; 108652 (0.025) ; 
