7.044762758333515e-05   T=0,K=1:  31236 (0.178) ; 2668 (0.043) ; 31565 (0.033) ; 63969 (0.027) ; 30866 (0.023) ; 2008 (0.021) ; 68641 (0.018) ; 25883 (0.017) ; 31849 (0.017) ; 65552 (0.016) ; 
4.5952511212359126e-07   T=0,K=2:  111737 (0.063) ; 28569 (0.045) ; 24841 (0.043) ; 85417 (0.039) ; 65565 (0.031) ; 110598 (0.029) ; 57771 (0.024) ; 43206 (0.023) ; 113388 (0.020) ; nlsj65911 (0.018) ; 
0.002065068368229964   T=0,K=3:  51656 (0.059) ; 73064 (0.041) ; 45996 (0.041) ; 1564 (0.034) ; 65552 (0.029) ; 22100 (0.029) ; nlsj59172 (0.026) ; 72254 (0.025) ; 36588 (0.022) ; 112720 (0.022) ; 
2.8389247717837276e-06   T=0,K=4:  85306 (0.121) ; 892 (0.065) ; 48383 (0.045) ; 414 (0.037) ; 28401 (0.034) ; 47887 (0.030) ; 53477 (0.028) ; 42159 (0.026) ; 36345 (0.025) ; 70958 (0.022) ; 
2.3271268436160986e-05   T=0,K=5:  4845 (0.085) ; 45996 (0.067) ; 52571 (0.045) ; 81191 (0.042) ; 75552 (0.037) ; 68641 (0.036) ; 3939 (0.021) ; 74126 (0.020) ; 67762 (0.018) ; 65552 (0.016) ; 
0.0007086773999764494   T=0,K=6:  86112 (0.151) ; 101163 (0.031) ; 64154 (0.030) ; 65552 (0.030) ; 31161 (0.029) ; 28569 (0.026) ; 68174 (0.023) ; 29883 (0.020) ; 102373 (0.018) ; 101018 (0.016) ; 
0.01490184096795823   T=0,K=7:  114615 (0.112) ; 6661 (0.079) ; nlsj62657 (0.079) ; nlsj61372 (0.064) ; 43206 (0.050) ; 77613 (0.045) ; 31236 (0.041) ; nlsj13189 (0.040) ; nlsj14870 (0.039) ; 85306 (0.033) ; 
0.0030152958298814516   T=0,K=8:  22209 (0.341) ; 52035 (0.058) ; nlsj48569 (0.049) ; 34439 (0.044) ; 51747 (0.027) ; 66561 (0.027) ; 33257 (0.021) ; 27629 (0.021) ; 47620 (0.021) ; 13969 (0.015) ; 
0.1969018363893964   T=0,K=9:  97186 (0.129) ; 91439 (0.062) ; 43537 (0.043) ; 33603 (0.042) ; 101042 (0.041) ; 66294 (0.030) ; 110734 (0.030) ; 83669 (0.025) ; 101560 (0.024) ; 79983 (0.021) ; 
0.00010988277604590537   T=0,K=10:  102000 (0.082) ; 110012 (0.061) ; 101711 (0.037) ; 50689 (0.024) ; 114122 (0.020) ; nlsj34252 (0.018) ; 22209 (0.017) ; 57460 (0.016) ; 10923 (0.016) ; 19381 (0.016) ; 
0.7808317369938416   T=0,K=11:  80399 (0.045) ; 107546 (0.036) ; 78141 (0.031) ; 79804 (0.030) ; 63772 (0.030) ; nlsj3515 (0.027) ; 100693 (0.025) ; 35958 (0.023) ; 71976 (0.022) ; 46782 (0.020) ; 
4.288126887309588e-06   T=0,K=12:  59162 (0.042) ; 37776 (0.040) ; 19879 (0.037) ; 26197 (0.037) ; 101456 (0.033) ; nlsj5614 (0.026) ; 47735 (0.020) ; 51148 (0.020) ; 12965 (0.019) ; 13617 (0.019) ; 
0.0013591502947196085   T=0,K=13:  108946 (0.141) ; 42827 (0.071) ; 116416 (0.064) ; 71976 (0.058) ; 100038 (0.054) ; 112542 (0.046) ; 102432 (0.045) ; 71065 (0.044) ; 97605 (0.026) ; 66342 (0.021) ; 
4.0687606794124814e-06   T=0,K=14:  15893 (0.182) ; 33822 (0.036) ; 109358 (0.035) ; 104429 (0.033) ; 75595 (0.033) ; 36575 (0.027) ; 43206 (0.024) ; 71023 (0.024) ; 55313 (0.023) ; 6184 (0.021) ; 

Time=1  
1.6021331482805117e-05   T=1,K=0:  11691 (0.094) ; 36339 (0.055) ; 30796 (0.042) ; 61959 (0.037) ; 68869 (0.033) ; 100964 (0.026) ; 37650 (0.025) ; 70949 (0.025) ; 104221 (0.023) ; 104246 (0.023) ; 
0.0002573577919121621   T=1,K=1:  31236 (0.099) ; 2668 (0.053) ; 31565 (0.030) ; 63969 (0.024) ; 68641 (0.020) ; 30866 (0.019) ; 27847 (0.019) ; 2008 (0.018) ; 12137 (0.017) ; 25883 (0.016) ; 
6.74836742283505e-06   T=1,K=2:  111737 (0.067) ; 24841 (0.047) ; 28569 (0.045) ; 110598 (0.042) ; 65565 (0.034) ; 85417 (0.027) ; 57771 (0.023) ; 43206 (0.023) ; 68641 (0.020) ; 78141 (0.019) ; 
0.0015513387524660198   T=1,K=3:  1564 (0.052) ; 51656 (0.046) ; 73064 (0.042) ; nlsj59172 (0.031) ; 112720 (0.029) ; 36588 (0.029) ; 72254 (0.029) ; 45996 (0.026) ; 51747 (0.026) ; 22100 (0.020) ; 
0.00012000442083983708   T=1,K=4:  85306 (0.085) ; 28401 (0.053) ; 48383 (0.050) ; 892 (0.044) ; 47887 (0.039) ; 414 (0.030) ; 36345 (0.028) ; 112351 (0.025) ; 42159 (0.025) ; 61265 (0.024) ; 
2.2126807472734067e-05   T=1,K=5:  45996 (0.069) ; 81191 (0.058) ; 52571 (0.053) ; 4845 (0.052) ; 75552 (0.035) ; 68641 (0.031) ; 67762 (0.026) ; 65552 (0.022) ; 3939 (0.021) ; 74126 (0.016) ; 
0.0020082969594426943   T=1,K=6:  86112 (0.140) ; 65552 (0.056) ; 101163 (0.028) ; 31161 (0.028) ; 28569 (0.025) ; 114731 (0.017) ; 29883 (0.017) ; 64154 (0.017) ; 101018 (0.016) ; 813 (0.016) ; 
0.04787763764683574   T=1,K=7:  nlsj62657 (0.084) ; 114615 (0.073) ; nlsj61372 (0.072) ; nlsj14870 (0.060) ; 31236 (0.056) ; 6661 (0.053) ; 85306 (0.040) ; 77613 (0.040) ; 103922 (0.037) ; 71976 (0.032) ; 
0.0008141152443609423   T=1,K=8:  22209 (0.511) ; 52035 (0.046) ; nlsj48569 (0.032) ; 34439 (0.025) ; 51747 (0.018) ; 14816 (0.014) ; 47620 (0.014) ; 79484 (0.014) ; 27629 (0.013) ; 66561 (0.013) ; 
0.14783195998974685   T=1,K=9:  97186 (0.118) ; 33603 (0.062) ; 91439 (0.049) ; 110734 (0.047) ; 101042 (0.036) ; 43537 (0.034) ; 66294 (0.026) ; 101560 (0.023) ; 83669 (0.021) ; 79983 (0.021) ; 
0.0026365513694417337   T=1,K=10:  102000 (0.089) ; 101711 (0.044) ; 110012 (0.035) ; 3436 (0.024) ; 37917 (0.023) ; 19381 (0.019) ; 22209 (0.019) ; 13610 (0.019) ; nlsj39852 (0.017) ; 114122 (0.017) ; 
0.795450727739345   T=1,K=11:  107546 (0.050) ; 80399 (0.037) ; 71976 (0.033) ; 19183 (0.031) ; 100693 (0.030) ; nlsj3515 (0.024) ; 35958 (0.023) ; 63772 (0.023) ; 46782 (0.020) ; 78141 (0.020) ; 
3.029689398590987e-05   T=1,K=12:  37776 (0.062) ; 19879 (0.043) ; nlsj5614 (0.041) ; 59162 (0.032) ; 26197 (0.023) ; 12965 (0.023) ; 41082 (0.021) ; 95789 (0.021) ; 13617 (0.020) ; 11058 (0.020) ; 
0.0011734749586104526   T=1,K=13:  108946 (0.113) ; 42827 (0.108) ; 116416 (0.072) ; 112542 (0.050) ; 71065 (0.045) ; 46425 (0.044) ; 100038 (0.035) ; 71976 (0.035) ; nlsj30855 (0.026) ; 102432 (0.025) ; 
0.00020334172663415652   T=1,K=14:  15893 (0.209) ; 33822 (0.048) ; 109358 (0.032) ; 45996 (0.028) ; 71023 (0.026) ; 104429 (0.026) ; 75595 (0.023) ; 36575 (0.021) ; 43206 (0.021) ; 6184 (0.019) ; 

Time=2  
0.008497437346242451   T=2,K=0:  11691 (0.116) ; 36339 (0.053) ; 30796 (0.046) ; 100964 (0.036) ; 37650 (0.029) ; 61959 (0.028) ; 104221 (0.019) ; 116416 (0.018) ; 116408 (0.017) ; 104246 (0.017) ; 
0.0014441562891194617   T=2,K=1:  31236 (0.069) ; 2668 (0.045) ; 27847 (0.032) ; 31565 (0.028) ; 63969 (0.020) ; 24856 (0.020) ; 68641 (0.019) ; 65552 (0.017) ; 98417 (0.017) ; 25883 (0.016) ; 
0.0022300116895000326   T=2,K=2:  24841 (0.067) ; 111737 (0.059) ; 28569 (0.051) ; 110598 (0.035) ; 65565 (0.032) ; 84068 (0.030) ; 57771 (0.028) ; 85417 (0.027) ; 78141 (0.026) ; 43206 (0.026) ; 
0.04294655731480577   T=2,K=3:  73064 (0.049) ; 1564 (0.042) ; 51656 (0.038) ; 22100 (0.031) ; 36588 (0.026) ; 28569 (0.024) ; 73881 (0.022) ; 112720 (0.021) ; 51747 (0.020) ; 45996 (0.020) ; 
0.018403435429815033   T=2,K=4:  28401 (0.066) ; 85306 (0.062) ; 892 (0.050) ; 48383 (0.047) ; 42159 (0.036) ; 414 (0.034) ; 36345 (0.034) ; 47887 (0.026) ; 11583 (0.021) ; 83718 (0.021) ; 
0.001893876306943611   T=2,K=5:  45996 (0.080) ; 81191 (0.045) ; 4845 (0.043) ; 52571 (0.043) ; 67762 (0.029) ; 75552 (0.026) ; 68641 (0.025) ; 65552 (0.025) ; 74126 (0.023) ; 60245 (0.018) ; 
0.075548258381187   T=2,K=6:  86112 (0.103) ; 65552 (0.060) ; 102373 (0.029) ; 813 (0.024) ; 108626 (0.022) ; 31161 (0.021) ; 28569 (0.021) ; 63845 (0.020) ; 114731 (0.019) ; 101018 (0.019) ; 
0.2006419867244471   T=2,K=7:  nlsj62657 (0.090) ; 103922 (0.076) ; nlsj61372 (0.062) ; 114615 (0.055) ; 77613 (0.051) ; 6661 (0.043) ; nlsj14870 (0.042) ; 71976 (0.038) ; 85306 (0.037) ; 31236 (0.036) ; 
0.0033516522295367482   T=2,K=8:  22209 (0.381) ; 52035 (0.050) ; nlsj48569 (0.042) ; 66561 (0.033) ; 34439 (0.027) ; 64757 (0.022) ; 47620 (0.017) ; 27629 (0.017) ; 42224 (0.012) ; 51747 (0.012) ; 
0.062235800520881075   T=2,K=9:  97186 (0.059) ; 33603 (0.044) ; 66294 (0.042) ; 91439 (0.042) ; 110734 (0.041) ; 101042 (0.037) ; 16051 (0.028) ; 15893 (0.024) ; 83669 (0.022) ; 43537 (0.022) ; 
0.02424610261597047   T=2,K=10:  101711 (0.044) ; 102000 (0.037) ; 110012 (0.031) ; 22209 (0.030) ; 3436 (0.029) ; 37917 (0.021) ; 13610 (0.019) ; 19381 (0.018) ; 104146 (0.018) ; nlsj39852 (0.015) ; 
0.5052811268209801   T=2,K=11:  107546 (0.046) ; 19183 (0.029) ; 80399 (0.028) ; 35958 (0.022) ; 72204 (0.022) ; nlsj3515 (0.022) ; 414 (0.022) ; 112833 (0.022) ; 71976 (0.021) ; 46782 (0.020) ; 
0.00019616162094886062   T=2,K=12:  37776 (0.056) ; 59162 (0.046) ; nlsj5614 (0.043) ; 41082 (0.036) ; 19879 (0.030) ; 11058 (0.025) ; 59098 (0.021) ; 26197 (0.021) ; 101456 (0.020) ; 115972 (0.020) ; 
0.01338140560593925   T=2,K=13:  116416 (0.131) ; 108946 (0.088) ; 42827 (0.078) ; 71065 (0.050) ; 46425 (0.048) ; 71976 (0.033) ; 112542 (0.031) ; 103922 (0.029) ; 72496 (0.028) ; 59339 (0.027) ; 
0.03970203110368307   T=2,K=14:  15893 (0.139) ; 33822 (0.037) ; 71023 (0.032) ; 6184 (0.032) ; 109358 (0.032) ; 75595 (0.025) ; 104429 (0.024) ; 43206 (0.021) ; 104166 (0.020) ; 45996 (0.020) ; 

Time=3  
0.09555181924082591   T=3,K=0:  11691 (0.103) ; 36339 (0.045) ; 100964 (0.044) ; 61959 (0.035) ; 37650 (0.031) ; 30796 (0.030) ; 116416 (0.027) ; 116408 (0.023) ; 58142 (0.020) ; 110689 (0.018) ; 
0.028566812521029262   T=3,K=1:  31236 (0.069) ; 31565 (0.035) ; 2668 (0.030) ; 27847 (0.030) ; 24856 (0.028) ; 91627 (0.021) ; 68641 (0.019) ; 63969 (0.019) ; 65934 (0.017) ; 31849 (0.015) ; 
0.016199368348280244   T=3,K=2:  24841 (0.059) ; 28569 (0.041) ; 111737 (0.040) ; 110598 (0.039) ; 57771 (0.033) ; 84068 (0.030) ; 31945 (0.023) ; 45996 (0.023) ; 43206 (0.022) ; 78141 (0.022) ; 
0.07627494155624273   T=3,K=3:  1564 (0.052) ; 22100 (0.041) ; 73064 (0.037) ; 51656 (0.029) ; 45996 (0.026) ; 51747 (0.023) ; 28566 (0.022) ; 28569 (0.021) ; 29883 (0.020) ; 112720 (0.018) ; 
0.09036114635695622   T=3,K=4:  414 (0.055) ; 28401 (0.055) ; 892 (0.054) ; 85306 (0.041) ; 47887 (0.036) ; 48383 (0.034) ; 42159 (0.034) ; 112351 (0.034) ; 11583 (0.033) ; 83774 (0.029) ; 
0.03597460886783946   T=3,K=5:  81191 (0.069) ; 45996 (0.046) ; 4845 (0.040) ; 75552 (0.037) ; 67762 (0.031) ; 60245 (0.028) ; 65552 (0.024) ; 52571 (0.023) ; 3939 (0.021) ; 74126 (0.020) ; 
0.02376253553942119   T=3,K=6:  86112 (0.087) ; 65552 (0.052) ; 813 (0.036) ; 101018 (0.026) ; 64154 (0.026) ; 102373 (0.024) ; 114731 (0.022) ; 31161 (0.021) ; 63845 (0.021) ; 47931 (0.020) ; 
0.015845769256528874   T=3,K=7:  nlsj62657 (0.110) ; 103922 (0.096) ; 114615 (0.058) ; 85306 (0.050) ; 43206 (0.047) ; 71976 (0.044) ; 6661 (0.042) ; nlsj14870 (0.042) ; nlsj61372 (0.041) ; 31236 (0.038) ; 
0.036586489135435066   T=3,K=8:  22209 (0.171) ; nlsj48569 (0.060) ; 66561 (0.050) ; 52035 (0.049) ; 34439 (0.027) ; 70495 (0.026) ; 64757 (0.026) ; 47620 (0.024) ; 51747 (0.023) ; 42224 (0.019) ; 
0.14472566054969827   T=3,K=9:  66294 (0.067) ; 33603 (0.059) ; 97186 (0.057) ; 91439 (0.041) ; 110734 (0.035) ; 16051 (0.023) ; 101560 (0.023) ; 79983 (0.022) ; 27858 (0.022) ; 15893 (0.021) ; 
0.2241705257609417   T=3,K=10:  102000 (0.037) ; 37917 (0.033) ; 34855 (0.030) ; 101711 (0.029) ; 22209 (0.027) ; 110012 (0.024) ; 3436 (0.022) ; 10923 (0.019) ; 19381 (0.019) ; 72254 (0.018) ; 
0.03572874072916501   T=3,K=11:  107546 (0.035) ; 86187 (0.030) ; 19183 (0.026) ; 112833 (0.026) ; 414 (0.026) ; 72204 (0.021) ; nlsj3515 (0.021) ; 100693 (0.020) ; 30434 (0.018) ; 35958 (0.018) ; 
0.005335395999412258   T=3,K=12:  37776 (0.050) ; 19879 (0.048) ; nlsj5614 (0.047) ; 41082 (0.033) ; 101456 (0.031) ; 11058 (0.028) ; 59162 (0.026) ; 115972 (0.026) ; 59098 (0.024) ; 33074 (0.023) ; 
0.04128723374016581   T=3,K=13:  116416 (0.152) ; 108946 (0.094) ; 71976 (0.060) ; 42827 (0.056) ; 71065 (0.046) ; 103922 (0.036) ; 46425 (0.033) ; 72496 (0.031) ; nlsj30855 (0.030) ; 59339 (0.022) ; 
0.12962895239805794   T=3,K=14:  15893 (0.104) ; 104429 (0.052) ; 6184 (0.034) ; 109358 (0.033) ; 43206 (0.026) ; 75595 (0.026) ; 71023 (0.023) ; 104166 (0.023) ; 86112 (0.022) ; 14604 (0.017) ; 

Time=4  
0.0017598531930720898   T=4,K=0:  11691 (0.105) ; 36339 (0.034) ; 100964 (0.033) ; 61959 (0.032) ; 30796 (0.032) ; 116408 (0.030) ; 104221 (0.027) ; 116416 (0.026) ; 31562 (0.023) ; 37650 (0.022) ; 
0.09903837725066607   T=4,K=1:  31236 (0.062) ; 27847 (0.031) ; 31565 (0.031) ; 91627 (0.023) ; 63969 (0.023) ; 24856 (0.020) ; 2668 (0.019) ; 68641 (0.018) ; 62204 (0.018) ; 22209 (0.017) ; 
0.014756682661363053   T=4,K=2:  68641 (0.048) ; 111737 (0.039) ; 28569 (0.036) ; 24841 (0.030) ; 84068 (0.029) ; 110598 (0.027) ; 37480 (0.026) ; 57771 (0.025) ; 43206 (0.023) ; 65565 (0.023) ; 
0.1084432689681389   T=4,K=3:  22100 (0.052) ; 1564 (0.048) ; 73064 (0.038) ; 51747 (0.027) ; 28566 (0.022) ; 45996 (0.022) ; 82047 (0.021) ; 112720 (0.021) ; 28569 (0.019) ; 73881 (0.018) ; 
0.1491938741232945   T=4,K=4:  892 (0.056) ; 85306 (0.044) ; 42159 (0.039) ; 36345 (0.037) ; 414 (0.035) ; 47887 (0.035) ; 83718 (0.034) ; 28401 (0.033) ; 11583 (0.030) ; 48383 (0.029) ; 
0.0829107400999217   T=4,K=5:  45996 (0.042) ; 81191 (0.041) ; 67762 (0.038) ; 52571 (0.034) ; 4845 (0.028) ; 74126 (0.028) ; 75552 (0.027) ; 3939 (0.020) ; 65552 (0.017) ; 60245 (0.017) ; 
0.14897892173551472   T=4,K=6:  65552 (0.069) ; 86112 (0.053) ; 813 (0.042) ; 64154 (0.036) ; 38423 (0.022) ; 101163 (0.021) ; 101018 (0.020) ; 68174 (0.017) ; 114731 (0.017) ; 102373 (0.016) ; 
0.05006384408928538   T=4,K=7:  nlsj62657 (0.116) ; 114615 (0.071) ; 103922 (0.069) ; 85306 (0.052) ; 43206 (0.052) ; 6661 (0.049) ; 71976 (0.044) ; nlsj61372 (0.043) ; nlsj14870 (0.036) ; 31236 (0.036) ; 
0.021764682267686852   T=4,K=8:  22209 (0.210) ; nlsj48569 (0.058) ; 52035 (0.043) ; 47620 (0.040) ; 66561 (0.040) ; 34439 (0.028) ; 33257 (0.019) ; 70495 (0.019) ; 27629 (0.017) ; 13969 (0.016) ; 
0.0738659975901063   T=4,K=9:  97186 (0.075) ; 66294 (0.068) ; 91439 (0.045) ; 33603 (0.040) ; 83669 (0.023) ; 110734 (0.023) ; 47964 (0.021) ; 101042 (0.021) ; 101560 (0.020) ; 16051 (0.019) ; 
0.18761931316500072   T=4,K=10:  102000 (0.037) ; 37917 (0.026) ; 22209 (0.025) ; 72254 (0.025) ; 34855 (0.019) ; 110012 (0.018) ; 13610 (0.018) ; 3436 (0.018) ; 10923 (0.018) ; 101711 (0.017) ; 
0.014000952724522104   T=4,K=11:  112833 (0.037) ; 107546 (0.034) ; 86187 (0.033) ; 35958 (0.027) ; 22643 (0.024) ; nlsj3515 (0.022) ; 80399 (0.019) ; 414 (0.019) ; 62204 (0.018) ; 45996 (0.018) ; 
0.0006061875356677869   T=4,K=12:  nlsj5614 (0.066) ; 101456 (0.043) ; 41082 (0.042) ; 11058 (0.035) ; 19879 (0.034) ; 115972 (0.031) ; 37776 (0.030) ; 47735 (0.028) ; 59098 (0.026) ; 45996 (0.018) ; 
0.02966436087176499   T=4,K=13:  42827 (0.094) ; 116416 (0.094) ; 108946 (0.086) ; 71976 (0.074) ; 46425 (0.048) ; 71065 (0.042) ; 103922 (0.035) ; nlsj30855 (0.029) ; 72496 (0.027) ; 60368 (0.027) ; 
0.017332943723994732   T=4,K=14:  15893 (0.125) ; 104429 (0.053) ; 43206 (0.034) ; 86112 (0.031) ; 6184 (0.029) ; 71023 (0.025) ; 83665 (0.022) ; 109358 (0.021) ; 75595 (0.020) ; 28569 (0.018) ; 

Time=5  
0.006638692119950047   T=5,K=0:  11691 (0.055) ; 31562 (0.047) ; 116408 (0.044) ; 100964 (0.031) ; 58142 (0.030) ; 75308 (0.027) ; 116416 (0.027) ; 36339 (0.026) ; 30796 (0.025) ; 37650 (0.024) ; 
0.05198039598430798   T=5,K=1:  31565 (0.038) ; 31236 (0.037) ; 27847 (0.029) ; 2668 (0.026) ; 62204 (0.020) ; 91627 (0.017) ; 22209 (0.016) ; 68641 (0.016) ; 63969 (0.016) ; 116416 (0.015) ; 
0.12912894096476807   T=5,K=2:  28569 (0.055) ; 68641 (0.042) ; 84068 (0.040) ; 57771 (0.035) ; 24841 (0.029) ; 111737 (0.029) ; 110598 (0.029) ; 45996 (0.026) ; 78141 (0.025) ; 72627 (0.024) ; 
0.12245503674071499   T=5,K=3:  22100 (0.042) ; 1564 (0.037) ; 97990 (0.028) ; 112720 (0.028) ; 73064 (0.025) ; 28566 (0.023) ; 114972 (0.021) ; 28569 (0.021) ; 51747 (0.020) ; nlsj32160 (0.019) ; 
0.12806372938141686   T=5,K=4:  36345 (0.044) ; 85306 (0.043) ; 42159 (0.041) ; 892 (0.041) ; 414 (0.037) ; 48383 (0.037) ; 28401 (0.033) ; 83718 (0.033) ; 83774 (0.030) ; 61265 (0.028) ; 
0.05085986007076367   T=5,K=5:  67762 (0.064) ; 4845 (0.039) ; 45996 (0.038) ; 81191 (0.025) ; 65552 (0.022) ; 106601 (0.020) ; 52571 (0.018) ; 56586 (0.018) ; 74126 (0.018) ; 93388 (0.015) ; 
0.2775998087764379   T=5,K=6:  65552 (0.071) ; 86112 (0.063) ; 38423 (0.037) ; 813 (0.030) ; 114731 (0.026) ; 64154 (0.021) ; 108626 (0.019) ; 101163 (0.019) ; 47931 (0.019) ; 30700 (0.017) ; 
0.0055448638854359794   T=5,K=7:  103922 (0.072) ; 114615 (0.068) ; 85306 (0.054) ; nlsj61372 (0.053) ; nlsj62657 (0.051) ; 71976 (0.050) ; 43206 (0.049) ; 6661 (0.035) ; 31236 (0.031) ; 55088 (0.031) ; 
0.06040015596645585   T=5,K=8:  22209 (0.175) ; 66561 (0.056) ; nlsj48569 (0.048) ; 52035 (0.040) ; 47620 (0.026) ; 34439 (0.022) ; 70495 (0.021) ; 42224 (0.018) ; 14816 (0.017) ; 33257 (0.017) ; 
0.02229075643848379   T=5,K=9:  33603 (0.064) ; 66294 (0.061) ; 97186 (0.045) ; 91439 (0.045) ; 47964 (0.033) ; 112720 (0.033) ; 83669 (0.032) ; 27858 (0.023) ; 101560 (0.022) ; 110734 (0.019) ; 
0.05422551579822804   T=5,K=10:  102000 (0.060) ; 37917 (0.038) ; 72254 (0.028) ; 47845 (0.019) ; 22209 (0.018) ; 27847 (0.017) ; 101711 (0.016) ; 34855 (0.016) ; 13610 (0.016) ; 19381 (0.015) ; 
0.004858480368472773   T=5,K=11:  86187 (0.031) ; 112833 (0.030) ; 35958 (0.028) ; 107546 (0.027) ; 114972 (0.023) ; nlsj3515 (0.022) ; 31990 (0.021) ; 80399 (0.019) ; 414 (0.016) ; 95815 (0.016) ; 
0.0024015080701432373   T=5,K=12:  nlsj5614 (0.085) ; 41082 (0.041) ; 47735 (0.035) ; 101456 (0.032) ; 115972 (0.031) ; 37776 (0.028) ; 19879 (0.026) ; 45996 (0.022) ; 11058 (0.021) ; 83763 (0.021) ; 
0.07434774473683074   T=5,K=13:  71976 (0.089) ; 42827 (0.077) ; 108946 (0.070) ; 116416 (0.060) ; 46425 (0.056) ; 72496 (0.039) ; 71065 (0.038) ; 103922 (0.037) ; 59339 (0.032) ; 67853 (0.031) ; 
0.009204510697590094   T=5,K=14:  15893 (0.100) ; 43206 (0.032) ; 71023 (0.030) ; 104429 (0.028) ; 28569 (0.028) ; 86112 (0.027) ; 36575 (0.027) ; 70962 (0.025) ; 109358 (0.025) ; 3171 (0.023) ; 

Time=6  
0.0011253174105163772   T=6,K=0:  11691 (0.060) ; 103745 (0.048) ; 30796 (0.045) ; 116408 (0.042) ; 31562 (0.042) ; 116416 (0.025) ; 37650 (0.025) ; 36339 (0.024) ; 58142 (0.021) ; 100964 (0.018) ; 
0.13198948328804005   T=6,K=1:  31236 (0.038) ; 27847 (0.029) ; 22209 (0.026) ; 68641 (0.023) ; 62204 (0.023) ; 31565 (0.019) ; 5036 (0.019) ; 43206 (0.018) ; 2668 (0.018) ; 57095 (0.017) ; 
0.15703908427261645   T=6,K=2:  28569 (0.037) ; 24841 (0.035) ; 84068 (0.034) ; 57771 (0.031) ; 71976 (0.029) ; 110598 (0.027) ; 43206 (0.026) ; 68641 (0.024) ; 102000 (0.023) ; 45996 (0.022) ; 
0.023001579010162837   T=6,K=3:  1564 (0.037) ; 114972 (0.033) ; 112720 (0.031) ; 22100 (0.029) ; 51747 (0.024) ; 28569 (0.022) ; 97990 (0.021) ; 73064 (0.021) ; nlsj32160 (0.020) ; 29883 (0.019) ; 
0.0013470257631496188   T=6,K=4:  85306 (0.051) ; 42159 (0.040) ; 36345 (0.037) ; 892 (0.036) ; 47887 (0.035) ; 48383 (0.034) ; 112351 (0.033) ; 83718 (0.028) ; 83774 (0.028) ; 28401 (0.025) ; 
0.43106632437557946   T=6,K=5:  67762 (0.046) ; 45996 (0.032) ; 4845 (0.029) ; 56586 (0.019) ; 95853 (0.018) ; 52571 (0.017) ; 106601 (0.017) ; 74126 (0.016) ; 81191 (0.015) ; 54345 (0.015) ; 
0.023319606203364266   T=6,K=6:  86112 (0.056) ; 38423 (0.046) ; 813 (0.035) ; 65552 (0.033) ; 64154 (0.029) ; 108626 (0.021) ; 114731 (0.021) ; 43060 (0.018) ; 47931 (0.017) ; 111857 (0.015) ; 
0.0003860705381779926   T=6,K=7:  103922 (0.114) ; 31236 (0.066) ; 43206 (0.064) ; 114615 (0.058) ; nlsj61372 (0.046) ; 71976 (0.046) ; nlsj62657 (0.045) ; 6661 (0.035) ; 85306 (0.027) ; 55088 (0.026) ; 
0.045544442376141143   T=6,K=8:  22209 (0.094) ; nlsj48569 (0.069) ; 66561 (0.058) ; 70495 (0.049) ; 47620 (0.031) ; 52035 (0.022) ; 64757 (0.021) ; 34439 (0.017) ; 43927 (0.017) ; 56393 (0.017) ; 
0.1294450673757749   T=6,K=9:  66294 (0.074) ; 33603 (0.046) ; 112720 (0.037) ; 91439 (0.036) ; 101560 (0.035) ; 97186 (0.034) ; 83669 (0.034) ; 35267 (0.027) ; 47964 (0.027) ; 79983 (0.026) ; 
0.04407801860819489   T=6,K=10:  102000 (0.047) ; 37917 (0.029) ; 22209 (0.027) ; 82670 (0.022) ; 47845 (0.020) ; 19381 (0.017) ; 3436 (0.017) ; 22100 (0.016) ; 34855 (0.015) ; 101711 (0.014) ; 
0.0007564399724061156   T=6,K=11:  45996 (0.034) ; 62204 (0.029) ; 86187 (0.024) ; 78141 (0.024) ; 112833 (0.023) ; 114972 (0.022) ; 35958 (0.022) ; nlsj3515 (0.022) ; 95815 (0.017) ; 63047 (0.016) ; 
0.0006252114062578771   T=6,K=12:  nlsj5614 (0.094) ; 41082 (0.053) ; 115972 (0.044) ; 37776 (0.044) ; 47735 (0.038) ; 101456 (0.025) ; 45996 (0.024) ; 19879 (0.022) ; 65615 (0.019) ; 33074 (0.019) ; 
0.009523912044136183   T=6,K=13:  71976 (0.107) ; 116416 (0.073) ; 42827 (0.067) ; 71065 (0.049) ; 67853 (0.047) ; 46425 (0.047) ; 108946 (0.044) ; 59339 (0.042) ; 100038 (0.042) ; 103922 (0.034) ; 
0.0007524173554817527   T=6,K=14:  15893 (0.112) ; 28569 (0.045) ; 86112 (0.043) ; 71023 (0.033) ; 43206 (0.028) ; 104429 (0.024) ; 36575 (0.023) ; 70962 (0.022) ; nlsj9849 (0.019) ; 104701 (0.018) ; 

Time=7  
0.003561806455845743   T=7,K=0:  103745 (0.067) ; 11691 (0.060) ; 30796 (0.060) ; 116408 (0.054) ; 31562 (0.041) ; 58142 (0.029) ; 106175 (0.019) ; 61959 (0.018) ; 45996 (0.018) ; 37650 (0.018) ; 
0.05887278166449383   T=7,K=1:  31236 (0.033) ; 2668 (0.023) ; 22209 (0.022) ; 98417 (0.021) ; 31565 (0.020) ; 4385 (0.018) ; 68641 (0.017) ; 62204 (0.017) ; 27847 (0.017) ; 24856 (0.016) ; 
