139 documents , 1 concepts , 539 context features (59339) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -395, end 270, times 7, dT 100, I 1000


map[]

===============  per type  ===============
0.10778648269161255   T=0,K=0:  64866 (0.113) ; 45996 (0.097) ; 114753 (0.059) ; 62204 (0.038) ; 63772 (0.034) ; 47931 (0.032) ; 103745 (0.030) ; 73672 (0.029) ; 48291 (0.027) ; 102381 (0.024) ; 
0.19567611513588576   T=5,K=12:  45996 (0.070) ; 59339 (0.051) ; 94329 (0.036) ; 48291 (0.032) ; 84234 (0.031) ; 115887 (0.029) ; 30885 (0.028) ; 28566 (0.026) ; 73277 (0.026) ; 11760 (0.023) ; 
0.03125200671499224   T=5,K=13:  48121 (0.095) ; 90504 (0.092) ; 70922 (0.074) ; 31236 (0.063) ; 37720 (0.062) ; 23242 (0.060) ; 11583 (0.051) ; 62950 (0.037) ; 72627 (0.037) ; 55845 (0.034) ; 
0.044712559205616856   T=5,K=14:  31945 (0.054) ; nlsj177 (0.049) ; 110598 (0.047) ; 22209 (0.045) ; 2777 (0.042) ; 112720 (0.038) ; 52332 (0.035) ; 77591 (0.029) ; 59339 (0.026) ; 63212 (0.026) ; 

Time=6  
0.08276848577947564   T=6,K=0:  103745 (0.074) ; 109757 (0.039) ; 45996 (0.039) ; 64866 (0.038) ; 102381 (0.037) ; 47964 (0.032) ; 114753 (0.028) ; 31236 (0.025) ; 10793 (0.022) ; nlsj14967 (0.022) ; 
0.030684914663622397   T=6,K=1:  47030 (0.066) ; 11106 (0.060) ; 90504 (0.053) ; 31947 (0.052) ; 28566 (0.045) ; 8665 (0.042) ; 4845 (0.035) ; 29883 (0.032) ; 86112 (0.031) ; 44847 (0.029) ; 
0.09682039711689011   T=6,K=2:  84234 (0.052) ; 15893 (0.040) ; 112794 (0.039) ; 95654 (0.039) ; 83665 (0.036) ; 72627 (0.033) ; 64866 (0.032) ; 74621 (0.031) ; 92010 (0.028) ; 40006 (0.027) ; 
0.018936053693707846   T=6,K=3:  59339 (0.050) ; 77595 (0.047) ; 82331 (0.043) ; 45065 (0.042) ; 24792 (0.041) ; 68641 (0.041) ; 8665 (0.039) ; 81634 (0.033) ; 38029 (0.033) ; nlsj14870 (0.032) ; 
0.03380319717431648   T=6,K=4:  101560 (0.061) ; 2731 (0.061) ; 70922 (0.055) ; nlsj32160 (0.050) ; 71023 (0.043) ; 114615 (0.035) ; nlsj40132 (0.035) ; nlsj65911 (0.023) ; 84511 (0.022) ; 12210 (0.020) ; 
0.04457746948193933   T=6,K=5:  71023 (0.102) ; 66746 (0.089) ; 75954 (0.066) ; 90410 (0.056) ; 100990 (0.049) ; 28569 (0.047) ; 109469 (0.039) ; 76335 (0.037) ; 6325 (0.029) ; 115980 (0.027) ; 
0.02301728216472818   T=6,K=6:  40161 (0.074) ; 48579 (0.069) ; 115887 (0.062) ; 354 (0.061) ; 68335 (0.059) ; 2731 (0.058) ; 7019 (0.044) ; 114753 (0.044) ; 11325 (0.038) ; 69925 (0.035) ; 
0.11744482436501966   T=6,K=7:  18519 (0.070) ; 42840 (0.068) ; 8909 (0.054) ; 84234 (0.045) ; 66342 (0.040) ; 83622 (0.039) ; 115887 (0.035) ; 16171 (0.024) ; 62204 (0.021) ; 112720 (0.019) ; 
0.08722103656143766   T=6,K=8:  74602 (0.058) ; 115887 (0.053) ; 68791 (0.041) ; 8909 (0.028) ; 42887 (0.027) ; 66294 (0.026) ; 2672 (0.025) ; 74735 (0.023) ; 22209 (0.023) ; 20621 (0.023) ; 
0.040115947365066476   T=6,K=9:  73277 (0.056) ; 62204 (0.051) ; 43598 (0.050) ; nlsj14967 (0.048) ; 7911 (0.039) ; 76029 (0.035) ; 80011 (0.033) ; nlsj10635 (0.030) ; 7051 (0.030) ; nlsj62657 (0.029) ; 
0.019856703512666996   T=6,K=10:  100990 (0.142) ; 75954 (0.086) ; 98974 (0.078) ; 74126 (0.049) ; 50824 (0.036) ; 84494 (0.031) ; 11438 (0.031) ; 72287 (0.027) ; 75308 (0.025) ; 64562 (0.025) ; 
0.07879952101787839   T=6,K=11:  59339 (0.132) ; 10923 (0.074) ; 70922 (0.071) ; 48291 (0.066) ; 75954 (0.062) ; 54217 (0.050) ; 36505 (0.041) ; 71023 (0.039) ; nlsj26651 (0.038) ; 68641 (0.030) ; 
0.22150081849188788   T=6,K=12:  59339 (0.067) ; 45996 (0.051) ; 115887 (0.038) ; 48291 (0.036) ; 84234 (0.032) ; 30885 (0.027) ; 28566 (0.026) ; 68641 (0.025) ; 42827 (0.021) ; 18445 (0.020) ; 
0.028883845763520766   T=6,K=13:  90504 (0.094) ; 37720 (0.082) ; 23242 (0.070) ; 48121 (0.059) ; 31236 (0.055) ; 70922 (0.051) ; 11583 (0.050) ; 116416 (0.047) ; 354 (0.041) ; 72627 (0.038) ; 
0.07556950284784227   T=6,K=14:  22209 (0.076) ; 31945 (0.058) ; 112720 (0.049) ; nlsj177 (0.045) ; 1564 (0.041) ; 52093 (0.035) ; 2777 (0.034) ; 52332 (0.034) ; 102115 (0.028) ; 110598 (0.028) ; 



-----------------------
 kappa_c 1.646820 , kappa_f 10.000000
