0.06837716306812486   T=16,K=7:  72627 (0.017) ; 26226 (0.013) ; 28569 (0.012) ; 71882 (0.012) ; 97547 (0.009) ; 108390 (0.008) ; 46568 (0.007) ; 72299 (0.007) ; 66319 (0.007) ; 56153 (0.006) ; 
0.06867033302690861   T=17,K=7:  72627 (0.012) ; 71882 (0.010) ; 108390 (0.010) ; 26226 (0.009) ; 28569 (0.008) ; 77613 (0.008) ; 72299 (0.007) ; 97547 (0.007) ; 41798 (0.007) ; nlsj55277 (0.006) ; 
0.1382406960790523   T=18,K=7:  72627 (0.013) ; 108390 (0.009) ; nlsj55277 (0.008) ; 97547 (0.007) ; 71882 (0.007) ; 26226 (0.007) ; 77613 (0.007) ; 54429 (0.006) ; 41798 (0.006) ; 52332 (0.006) ; 
0.16201284159971993   T=19,K=7:  71882 (0.018) ; 72627 (0.009) ; 97547 (0.008) ; 54345 (0.007) ; 54429 (0.007) ; 73064 (0.006) ; 68273 (0.006) ; 37777 (0.006) ; 55086 (0.006) ; nlsj55277 (0.005) ; 
0.11839198723548364   T=20,K=7:  71882 (0.028) ; 72627 (0.009) ; 97547 (0.008) ; 54345 (0.008) ; 106263 (0.008) ; 83754 (0.008) ; 54429 (0.007) ; nlsj55277 (0.007) ; 55086 (0.007) ; 68273 (0.006) ; 
0.06734962200295042   T=21,K=7:  71882 (0.034) ; 68273 (0.009) ; 54429 (0.008) ; 54345 (0.008) ; 83754 (0.007) ; 72627 (0.007) ; 55086 (0.007) ; 106263 (0.007) ; 46568 (0.006) ; 37777 (0.006) ; 
0.06267487069107104   T=22,K=7:  71882 (0.037) ; 54429 (0.012) ; 55086 (0.011) ; 722 (0.008) ; 72627 (0.008) ; 68273 (0.008) ; 31236 (0.007) ; 26226 (0.007) ; 73217 (0.007) ; nlsj55277 (0.007) ; 
0.05217640864517339   T=23,K=7:  71882 (0.051) ; 37777 (0.011) ; 722 (0.011) ; 54429 (0.010) ; 26226 (0.009) ; 68273 (0.007) ; 55086 (0.007) ; 73217 (0.007) ; 72627 (0.006) ; 74546 (0.006) ; 
0.028436296501275833   T=24,K=7:  71882 (0.060) ; 37777 (0.008) ; 68273 (0.008) ; 46612 (0.007) ; 83754 (0.007) ; 74546 (0.007) ; 26226 (0.007) ; 73217 (0.007) ; 23799 (0.007) ; 722 (0.006) ; 
0.02628534219508024   T=25,K=7:  71882 (0.050) ; 83754 (0.010) ; 37777 (0.009) ; 20179 (0.009) ; 722 (0.009) ; 73217 (0.008) ; 68273 (0.008) ; 54345 (0.008) ; 32322 (0.007) ; 26226 (0.007) ; 
0.013573942062999776   T=26,K=7:  71882 (0.038) ; 37777 (0.017) ; 722 (0.010) ; 45066 (0.010) ; 73217 (0.009) ; 92384 (0.009) ; 32322 (0.008) ; 68273 (0.008) ; 83754 (0.008) ; 20179 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=7:  31236 (0.024) ; 72627 (0.022) ; 71882 (0.015) ; 54345 (0.011) ; 28569 (0.007) ; 46568 (0.007) ; 15047 (0.006) ; 26226 (0.006) ; 37777 (0.006) ; 83669 (0.005) ; 

===============  per time  ===============
Time=0  
0.08499377243485604   T=0,K=0:  62204 (0.046) ; 90504 (0.024) ; 106974 (0.018) ; 31236 (0.018) ; 63772 (0.017) ; 71882 (0.015) ; 51148 (0.015) ; 104806 (0.009) ; nlsj58406 (0.008) ; 28592 (0.008) ; 
0.34210318129427186   T=0,K=1:  15047 (0.052) ; 31236 (0.035) ; 68449 (0.034) ; 71882 (0.024) ; 67225 (0.020) ; 84234 (0.019) ; 43206 (0.019) ; 64514 (0.018) ; 4490 (0.016) ; 50917 (0.016) ; 
0.10138000913181154   T=0,K=2:  103341 (0.103) ; 63772 (0.072) ; 15047 (0.062) ; 12243 (0.023) ; 92378 (0.021) ; 71882 (0.020) ; 45996 (0.020) ; 45984 (0.020) ; 98417 (0.015) ; 38466 (0.015) ; 
0.12009923412322845   T=0,K=3:  31236 (0.118) ; 71882 (0.025) ; 79904 (0.016) ; 15047 (0.016) ; 76029 (0.014) ; 15893 (0.010) ; nlsj32160 (0.008) ; 116416 (0.007) ; nlsj87789 (0.006) ; 28588 (0.006) ; 
0.199405238862746   T=0,K=4:  46568 (0.079) ; 15047 (0.043) ; 79904 (0.031) ; 72627 (0.030) ; 15038 (0.022) ; 46574 (0.016) ; nlsj89132 (0.016) ; 104891 (0.013) ; 116416 (0.011) ; 106974 (0.011) ; 
0.05466755077782816   T=0,K=5:  71882 (0.116) ; 33494 (0.077) ; 45996 (0.047) ; 90504 (0.047) ; 67225 (0.035) ; 15047 (0.019) ; 38466 (0.017) ; 63772 (0.016) ; 42827 (0.015) ; 65552 (0.014) ; 
0.045540270779223437   T=0,K=6:  100495 (0.065) ; 71882 (0.038) ; 6933 (0.037) ; 34366 (0.033) ; 68449 (0.032) ; 51148 (0.032) ; 66838 (0.032) ; 4430 (0.030) ; 104421 (0.025) ; 15047 (0.018) ; 
0.05181074259603438   T=0,K=7:  31236 (0.082) ; 72627 (0.049) ; 115055 (0.036) ; nlsj175 (0.034) ; 15047 (0.023) ; 46568 (0.019) ; nlsj98267 (0.017) ; 45996 (0.010) ; 75552 (0.009) ; 83669 (0.008) ; 

Time=1  
0.02118474536102955   T=1,K=0:  62204 (0.048) ; 90504 (0.023) ; 106974 (0.022) ; 31236 (0.017) ; 71882 (0.014) ; 51148 (0.013) ; 63772 (0.012) ; 31161 (0.008) ; 65552 (0.008) ; 102000 (0.008) ; 
0.15962490700118936   T=1,K=1:  68449 (0.093) ; 71882 (0.059) ; 15047 (0.057) ; 67225 (0.033) ; 50917 (0.024) ; 31236 (0.018) ; 43206 (0.014) ; 84234 (0.014) ; 4490 (0.013) ; 64514 (0.011) ; 
0.48024170494986906   T=1,K=2:  103341 (0.074) ; 15047 (0.057) ; 63772 (0.056) ; 45984 (0.040) ; 45996 (0.034) ; 92378 (0.019) ; 98417 (0.019) ; 12243 (0.018) ; 71882 (0.017) ; 38466 (0.016) ; 
0.04944870837087553   T=1,K=3:  31236 (0.090) ; 71882 (0.025) ; 15047 (0.015) ; 15893 (0.014) ; 76029 (0.013) ; nlsj87789 (0.011) ; nlsj32160 (0.009) ; 116416 (0.008) ; 79904 (0.008) ; 30809 (0.007) ; 
0.04355576722972841   T=1,K=4:  15047 (0.052) ; 46568 (0.040) ; 72627 (0.027) ; 79904 (0.018) ; 15038 (0.014) ; nlsj89132 (0.014) ; 104891 (0.013) ; 116416 (0.010) ; 106974 (0.009) ; 26943 (0.008) ; 
0.12741075963177997   T=1,K=5:  71882 (0.103) ; 33494 (0.067) ; 67225 (0.056) ; 90504 (0.044) ; 45996 (0.033) ; 63772 (0.033) ; 38466 (0.024) ; 15047 (0.024) ; 65552 (0.022) ; 67230 (0.017) ; 
0.10154122463415717   T=1,K=6:  100495 (0.061) ; 51148 (0.055) ; 66838 (0.053) ; 6933 (0.049) ; 34366 (0.045) ; 68449 (0.040) ; 15047 (0.030) ; 71882 (0.025) ; 104421 (0.025) ; 75552 (0.020) ; 
0.016992182821371098   T=1,K=7:  31236 (0.060) ; 72627 (0.041) ; 115055 (0.026) ; nlsj175 (0.024) ; nlsj98267 (0.016) ; 15047 (0.016) ; 45996 (0.011) ; 83669 (0.011) ; 46568 (0.011) ; 75552 (0.007) ; 

Time=2  
0.025814042616855038   T=2,K=0:  62204 (0.046) ; 90504 (0.020) ; 106974 (0.018) ; 31236 (0.014) ; 71882 (0.012) ; 63772 (0.010) ; 75552 (0.010) ; 22209 (0.009) ; nlsj58406 (0.009) ; 102000 (0.008) ; 
0.1842310417071092   T=2,K=1:  68449 (0.075) ; 71882 (0.049) ; 67225 (0.033) ; 15047 (0.029) ; 49561 (0.025) ; 84234 (0.015) ; 31236 (0.014) ; 50917 (0.014) ; 4490 (0.014) ; 43206 (0.013) ; 
0.47244658802341455   T=2,K=2:  63772 (0.053) ; 45984 (0.052) ; 15047 (0.032) ; 103341 (0.028) ; 45996 (0.025) ; 84234 (0.016) ; 98417 (0.016) ; 38466 (0.014) ; 71882 (0.014) ; 97502 (0.014) ; 
0.050855316616787306   T=2,K=3:  31236 (0.054) ; 71882 (0.028) ; 76029 (0.014) ; 15047 (0.013) ; 22209 (0.013) ; 79904 (0.012) ; nlsj87789 (0.010) ; 15893 (0.009) ; 74538 (0.008) ; 28588 (0.007) ; 
0.042016361128761885   T=2,K=4:  15047 (0.047) ; 46568 (0.037) ; nlsj89132 (0.031) ; 72627 (0.026) ; 79904 (0.022) ; 15038 (0.016) ; 104891 (0.014) ; 106974 (0.013) ; 38466 (0.008) ; 5112 (0.007) ; 
0.12428073920953144   T=2,K=5:  71882 (0.063) ; 33494 (0.062) ; 45996 (0.037) ; 67230 (0.029) ; 67225 (0.029) ; 38466 (0.027) ; 63772 (0.026) ; 65552 (0.022) ; 90504 (0.021) ; 15047 (0.016) ; 
0.08447269857678617   T=2,K=6:  71882 (0.054) ; 100495 (0.048) ; 51148 (0.047) ; 66838 (0.040) ; 15047 (0.033) ; 68449 (0.030) ; 34366 (0.028) ; 75552 (0.021) ; 6933 (0.021) ; 104421 (0.018) ; 
0.01588321212075445   T=2,K=7:  31236 (0.069) ; 72627 (0.045) ; 115055 (0.021) ; nlsj98267 (0.014) ; nlsj175 (0.012) ; 46568 (0.012) ; 75552 (0.010) ; 83669 (0.009) ; 103341 (0.009) ; 15047 (0.009) ; 

Time=3  
0.05029704407349576   T=3,K=0:  62204 (0.054) ; 90504 (0.016) ; 106974 (0.015) ; 71882 (0.011) ; 31236 (0.010) ; 55997 (0.010) ; 49817 (0.009) ; 102000 (0.009) ; 46966 (0.008) ; 31598 (0.008) ; 
0.23080838677357451   T=3,K=1:  67225 (0.074) ; 68449 (0.064) ; 71882 (0.059) ; 49561 (0.034) ; 15047 (0.019) ; 68833 (0.018) ; 4490 (0.016) ; 35983 (0.012) ; 64514 (0.011) ; 114043 (0.010) ; 
0.4346996432709113   T=3,K=2:  63772 (0.041) ; 45996 (0.029) ; 103341 (0.028) ; 79904 (0.027) ; 45984 (0.027) ; 15047 (0.021) ; 106566 (0.018) ; 74126 (0.016) ; 80033 (0.016) ; 12243 (0.013) ; 
0.05632502726608198   T=3,K=3:  31236 (0.037) ; 71882 (0.026) ; 79904 (0.012) ; 22209 (0.011) ; 15047 (0.010) ; 15893 (0.009) ; 24436 (0.009) ; nlsj87789 (0.007) ; 104355 (0.007) ; 30809 (0.007) ; 
0.037606514895081   T=3,K=4:  15047 (0.057) ; nlsj89132 (0.040) ; 72627 (0.032) ; 79904 (0.022) ; 46568 (0.019) ; 15038 (0.017) ; 104891 (0.016) ; 46966 (0.008) ; 74602 (0.007) ; 5112 (0.007) ; 
0.08890363814390843   T=3,K=5:  71882 (0.074) ; 33494 (0.034) ; 38466 (0.029) ; 63772 (0.024) ; 45996 (0.023) ; 90504 (0.019) ; 42827 (0.016) ; 15047 (0.015) ; 65552 (0.015) ; 67230 (0.014) ; 
0.07868203844196649   T=3,K=6:  66838 (0.043) ; 100495 (0.040) ; 15047 (0.040) ; 71882 (0.034) ; 51148 (0.027) ; 75552 (0.024) ; 104421 (0.020) ; 34366 (0.020) ; 4430 (0.019) ; 83784 (0.017) ; 
0.02267770713498044   T=3,K=7:  31236 (0.068) ; 72627 (0.037) ; 54345 (0.016) ; nlsj98267 (0.015) ; 83669 (0.015) ; 75552 (0.012) ; 103341 (0.011) ; 115055 (0.011) ; 46568 (0.008) ; 28569 (0.008) ; 

Time=4  
0.028394035490073972   T=4,K=0:  62204 (0.065) ; 106974 (0.021) ; 90504 (0.014) ; 31236 (0.013) ; 102000 (0.011) ; 71882 (0.010) ; 63772 (0.009) ; 46966 (0.009) ; 55997 (0.008) ; 66494 (0.007) ; 
0.34695173939670626   T=4,K=1:  71882 (0.055) ; 49561 (0.040) ; 67225 (0.030) ; 68449 (0.024) ; 35983 (0.020) ; 68833 (0.016) ; 31236 (0.012) ; 114043 (0.012) ; 2577 (0.011) ; 4490 (0.011) ; 
0.3954841771912402   T=4,K=2:  79904 (0.040) ; 80033 (0.032) ; 74126 (0.031) ; 72357 (0.027) ; 63772 (0.022) ; 45984 (0.021) ; 45996 (0.020) ; 56991 (0.018) ; 15047 (0.018) ; 103341 (0.017) ; 
0.10199373016373771   T=4,K=3:  31236 (0.032) ; 71882 (0.023) ; 22209 (0.015) ; 79904 (0.010) ; 24436 (0.010) ; 104355 (0.010) ; 15047 (0.008) ; 76029 (0.008) ; 15893 (0.008) ; 28588 (0.007) ; 
0.016879148306555885   T=4,K=4:  15047 (0.038) ; nlsj89132 (0.034) ; 72627 (0.028) ; 79904 (0.022) ; 15038 (0.017) ; 104891 (0.012) ; 46568 (0.010) ; 46966 (0.009) ; 51148 (0.008) ; nlsj60710 (0.007) ; 
0.040624132038435214   T=4,K=5:  71882 (0.072) ; 33494 (0.023) ; 90504 (0.021) ; 15047 (0.020) ; 38466 (0.018) ; 65552 (0.014) ; 63772 (0.014) ; 45996 (0.013) ; 42827 (0.012) ; 67230 (0.012) ; 
0.038420568464304215   T=4,K=6:  71882 (0.037) ; 15047 (0.030) ; 100495 (0.025) ; 68449 (0.023) ; 51148 (0.023) ; 34366 (0.022) ; 66838 (0.022) ; 75552 (0.021) ; 83784 (0.016) ; 83182 (0.015) ; 
0.03125246894894649   T=4,K=7:  31236 (0.047) ; 72627 (0.029) ; nlsj175 (0.019) ; 54345 (0.015) ; 75552 (0.014) ; 15047 (0.011) ; 103341 (0.010) ; 83669 (0.009) ; 28569 (0.008) ; nlsj98267 (0.008) ; 

Time=5  
0.061475663563856496   T=5,K=0:  62204 (0.045) ; 106974 (0.027) ; 31236 (0.014) ; 90504 (0.014) ; 51148 (0.011) ; 102000 (0.011) ; 66494 (0.008) ; 63772 (0.008) ; 22209 (0.007) ; 28569 (0.007) ; 
0.216931211675521   T=5,K=1:  71882 (0.049) ; 49561 (0.022) ; 68449 (0.021) ; 67225 (0.021) ; 67302 (0.019) ; 35983 (0.018) ; 68833 (0.016) ; 15047 (0.014) ; 85306 (0.013) ; 114043 (0.013) ; 
0.49066295103219204   T=5,K=2:  72357 (0.040) ; 79904 (0.031) ; 15047 (0.023) ; 106566 (0.022) ; 74126 (0.022) ; 45996 (0.021) ; 45984 (0.021) ; 80033 (0.019) ; 63772 (0.019) ; 84234 (0.012) ; 
0.09545790347894546   T=5,K=3:  31236 (0.023) ; 71882 (0.021) ; 22209 (0.013) ; 24436 (0.010) ; 15047 (0.009) ; 79904 (0.008) ; 26886 (0.008) ; nlsj87789 (0.007) ; 35165 (0.007) ; 15893 (0.007) ; 
0.021267359052536204   T=5,K=4:  79904 (0.025) ; nlsj89132 (0.023) ; 72627 (0.021) ; 15038 (0.017) ; 15047 (0.017) ; 46568 (0.012) ; 46966 (0.008) ; 74602 (0.008) ; 5112 (0.008) ; 74767 (0.007) ; 
0.038854833363398004   T=5,K=5:  71882 (0.056) ; 38466 (0.022) ; 90504 (0.018) ; 67225 (0.017) ; 15047 (0.017) ; 33494 (0.016) ; 63772 (0.011) ; 29698 (0.011) ; 94764 (0.010) ; 65552 (0.010) ; 
0.028094652692530513   T=5,K=6:  71882 (0.051) ; 68449 (0.021) ; 75552 (0.021) ; 15047 (0.018) ; 4430 (0.016) ; 100495 (0.016) ; 51148 (0.015) ; 66838 (0.014) ; 102992 (0.013) ; 83774 (0.013) ; 
0.04725542514102025   T=5,K=7:  31236 (0.051) ; 72627 (0.040) ; 54345 (0.014) ; 75552 (0.014) ; 28569 (0.012) ; 103341 (0.012) ; nlsj98267 (0.011) ; 47007 (0.009) ; nlsj175 (0.009) ; 15047 (0.008) ; 

Time=6  
0.0928709076744704   T=6,K=0:  106974 (0.044) ; 62204 (0.021) ; 90504 (0.016) ; 51148 (0.012) ; 102000 (0.011) ; 31236 (0.009) ; 63772 (0.008) ; 46966 (0.007) ; 22209 (0.007) ; 71882 (0.007) ; 
0.1589728171776186   T=6,K=1:  71882 (0.057) ; 49561 (0.031) ; 114043 (0.020) ; 85306 (0.015) ; 68833 (0.014) ; 28569 (0.014) ; 67225 (0.013) ; 31236 (0.013) ; 67302 (0.012) ; 15047 (0.011) ; 
0.30706839251204104   T=6,K=2:  72357 (0.040) ; 79904 (0.030) ; 74126 (0.022) ; 45984 (0.022) ; 15047 (0.020) ; 80033 (0.019) ; 45996 (0.017) ; 106566 (0.013) ; 84234 (0.010) ; 56991 (0.009) ; 
0.10126049715992642   T=6,K=3:  31236 (0.020) ; 22209 (0.012) ; 71882 (0.012) ; 15893 (0.010) ; 15038 (0.008) ; 15047 (0.007) ; 74538 (0.007) ; 28588 (0.007) ; 35165 (0.007) ; 26886 (0.007) ; 
0.044299596223989206   T=6,K=4:  72627 (0.024) ; 79904 (0.019) ; nlsj89132 (0.018) ; 15047 (0.018) ; 46568 (0.015) ; 15038 (0.013) ; 87805 (0.008) ; 115193 (0.007) ; nlsj60710 (0.007) ; 104412 (0.006) ; 
0.09687123959498442   T=6,K=5:  71882 (0.077) ; 90504 (0.016) ; 67225 (0.015) ; 29698 (0.014) ; 38466 (0.014) ; 63772 (0.012) ; 91349 (0.012) ; 94764 (0.011) ; 15047 (0.011) ; 33494 (0.009) ; 
0.08386815593683108   T=6,K=6:  71882 (0.059) ; 102992 (0.024) ; 75552 (0.019) ; 100495 (0.017) ; 51148 (0.013) ; 4430 (0.013) ; 68449 (0.012) ; 66838 (0.011) ; 15047 (0.011) ; 83182 (0.010) ; 
0.11478839372013884   T=6,K=7:  72627 (0.056) ; 31236 (0.040) ; 54345 (0.016) ; 28569 (0.016) ; 75552 (0.013) ; 15047 (0.012) ; 47007 (0.011) ; 70531 (0.008) ; 83669 (0.007) ; 66838 (0.007) ; 

Time=7  
0.0663881477440776   T=7,K=0:  106974 (0.029) ; 62204 (0.017) ; 90504 (0.013) ; 102000 (0.012) ; 51148 (0.011) ; 84234 (0.011) ; 2669 (0.010) ; 31236 (0.009) ; 71882 (0.008) ; 46966 (0.008) ; 
0.2700537315203898   T=7,K=1:  71882 (0.090) ; 28569 (0.018) ; 49561 (0.015) ; 15047 (0.014) ; 31236 (0.013) ; 68833 (0.013) ; 114043 (0.012) ; 67302 (0.012) ; 67225 (0.012) ; 2577 (0.011) ; 
0.1938487305897533   T=7,K=2:  72357 (0.037) ; 79904 (0.022) ; 15047 (0.020) ; 45984 (0.019) ; 45996 (0.015) ; 106566 (0.014) ; 84234 (0.014) ; 74126 (0.013) ; 80033 (0.013) ; 32135 (0.011) ; 
0.05133337406239523   T=7,K=3:  31236 (0.019) ; 15038 (0.016) ; 71882 (0.013) ; 104355 (0.011) ; 22209 (0.011) ; 15893 (0.008) ; 35165 (0.007) ; 15047 (0.007) ; 9214 (0.007) ; 26886 (0.006) ; 
0.04923810064609685   T=7,K=4:  nlsj89132 (0.021) ; 72627 (0.021) ; 15047 (0.012) ; 79904 (0.012) ; 46568 (0.011) ; 51148 (0.010) ; 15038 (0.009) ; 82779 (0.008) ; nlsj60710 (0.007) ; 87805 (0.007) ; 
0.15498932801547377   T=7,K=5:  71882 (0.057) ; 90504 (0.024) ; 106566 (0.014) ; 38466 (0.013) ; 67225 (0.012) ; 29698 (0.012) ; 15047 (0.011) ; 65552 (0.011) ; 33494 (0.010) ; 63772 (0.010) ; 
0.13194895094052156   T=7,K=6:  71882 (0.041) ; 100495 (0.027) ; 102992 (0.025) ; 75552 (0.022) ; 15047 (0.012) ; 51148 (0.011) ; 4430 (0.010) ; 6933 (0.010) ; 82190 (0.009) ; 79904 (0.009) ; 
0.08219963648129176   T=7,K=7:  72627 (0.036) ; 31236 (0.026) ; 54345 (0.021) ; 47007 (0.015) ; 28569 (0.012) ; 15047 (0.010) ; 75552 (0.009) ; 84248 (0.008) ; 83669 (0.007) ; 66199 (0.007) ; 

Time=8  
0.08939013130189602   T=8,K=0:  106974 (0.022) ; 90504 (0.019) ; 102000 (0.017) ; 62204 (0.013) ; 51148 (0.010) ; 83756 (0.008) ; 2669 (0.008) ; 84234 (0.008) ; 28588 (0.008) ; 28569 (0.006) ; 
0.24741717275958003   T=8,K=1:  71882 (0.072) ; 28569 (0.028) ; 67225 (0.016) ; 68833 (0.014) ; 85306 (0.014) ; 114043 (0.010) ; 34806 (0.010) ; 15047 (0.009) ; 31236 (0.009) ; 38466 (0.009) ; 
0.10931382663919988   T=8,K=2:  45996 (0.023) ; 72357 (0.022) ; 84234 (0.021) ; 15047 (0.019) ; 79904 (0.019) ; 45984 (0.018) ; 80033 (0.013) ; 71882 (0.013) ; 106566 (0.009) ; 97767 (0.008) ; 
0.033782744711495546   T=8,K=3:  15038 (0.016) ; nlsj5634 (0.013) ; 22209 (0.013) ; 31236 (0.010) ; 9214 (0.010) ; 26886 (0.009) ; 15893 (0.008) ; 15047 (0.007) ; 104355 (0.007) ; 51148 (0.007) ; 
0.05704961187594145   T=8,K=4:  15047 (0.015) ; 79904 (0.013) ; 72627 (0.012) ; nlsj89132 (0.012) ; nlsj60710 (0.012) ; 82779 (0.009) ; 15038 (0.008) ; 46568 (0.008) ; 5112 (0.007) ; 51148 (0.006) ; 
0.2602963069966147   T=8,K=5:  71882 (0.050) ; 90504 (0.022) ; 106566 (0.016) ; 65552 (0.013) ; 29698 (0.010) ; 67225 (0.010) ; 15047 (0.008) ; 33494 (0.008) ; 31598 (0.008) ; 63772 (0.008) ; 
0.07316232631352908   T=8,K=6:  71882 (0.060) ; 75552 (0.026) ; 100495 (0.023) ; 102992 (0.017) ; 51148 (0.015) ; 4430 (0.010) ; nlsj744 (0.009) ; 15047 (0.009) ; 83774 (0.007) ; 82190 (0.007) ; 
0.12958787940174335   T=8,K=7:  31236 (0.038) ; 72627 (0.020) ; 54345 (0.017) ; 28569 (0.012) ; 47007 (0.011) ; 83669 (0.008) ; 15047 (0.007) ; 75552 (0.007) ; 84248 (0.007) ; 66860 (0.007) ; 

Time=9  
0.09328572038838458   T=9,K=0:  90504 (0.027) ; 102000 (0.019) ; 106974 (0.014) ; 62204 (0.012) ; 83756 (0.009) ; 51148 (0.009) ; 103248 (0.007) ; 49875 (0.006) ; 71882 (0.006) ; 28588 (0.006) ; 
0.2876319191089393   T=9,K=1:  71882 (0.064) ; 85306 (0.023) ; 28569 (0.019) ; 15047 (0.012) ; 67225 (0.012) ; 24421 (0.009) ; 79904 (0.009) ; 6200 (0.008) ; 49561 (0.008) ; 2577 (0.007) ; 
0.13758946915000303   T=9,K=2:  45984 (0.030) ; 84234 (0.022) ; 15047 (0.015) ; 72357 (0.014) ; 79904 (0.013) ; 71882 (0.013) ; 45996 (0.012) ; 24436 (0.008) ; 106566 (0.008) ; 32135 (0.007) ; 
0.0499072944453074   T=9,K=3:  15038 (0.024) ; nlsj5634 (0.015) ; 22209 (0.015) ; 9214 (0.011) ; 26886 (0.010) ; 104355 (0.008) ; 51148 (0.008) ; 31236 (0.008) ; 71882 (0.007) ; 74538 (0.006) ; 
0.06049319745416081   T=9,K=4:  15047 (0.014) ; nlsj89132 (0.014) ; 79904 (0.014) ; 72627 (0.010) ; nlsj60710 (0.010) ; 74767 (0.008) ; 15038 (0.007) ; 82779 (0.007) ; 92711 (0.006) ; 105296 (0.005) ; 
0.16409465086584862   T=9,K=5:  71882 (0.039) ; 65552 (0.024) ; 90504 (0.020) ; 106566 (0.020) ; 45098 (0.012) ; 42827 (0.009) ; 31598 (0.008) ; 22209 (0.008) ; 78901 (0.008) ; 51241 (0.007) ; 
0.14153652431988833   T=9,K=6:  71882 (0.041) ; 75552 (0.026) ; 100495 (0.022) ; 15047 (0.013) ; nlsj744 (0.013) ; 102992 (0.012) ; 51148 (0.009) ; 79904 (0.009) ; 4430 (0.009) ; 82190 (0.008) ; 
0.06546122426746791   T=9,K=7:  54345 (0.025) ; 31236 (0.020) ; 72627 (0.020) ; 47007 (0.010) ; 28569 (0.009) ; 66860 (0.009) ; 84248 (0.008) ; 97186 (0.007) ; 15047 (0.007) ; 63772 (0.006) ; 

Time=10  
0.13875969912489627   T=10,K=0:  90504 (0.019) ; 62204 (0.012) ; 51148 (0.012) ; 102000 (0.010) ; 106974 (0.010) ; 83756 (0.009) ; 22209 (0.008) ; 49875 (0.007) ; 103248 (0.007) ; 84234 (0.007) ; 
0.22414820617173728   T=10,K=1:  71882 (0.038) ; 28569 (0.023) ; 85306 (0.017) ; 24421 (0.012) ; 67225 (0.011) ; 15047 (0.011) ; 79904 (0.010) ; 68833 (0.009) ; 49561 (0.009) ; 4490 (0.008) ; 
0.040820546451192874   T=10,K=2:  45984 (0.023) ; 71882 (0.020) ; 84234 (0.012) ; 72357 (0.012) ; 79904 (0.011) ; 15047 (0.009) ; 48291 (0.009) ; 45996 (0.008) ; 64866 (0.008) ; 80033 (0.007) ; 
0.04402514497279612   T=10,K=3:  15038 (0.021) ; 22209 (0.016) ; nlsj5634 (0.016) ; 26886 (0.008) ; 101468 (0.008) ; 74538 (0.008) ; 9214 (0.007) ; 51148 (0.007) ; 71882 (0.007) ; 98358 (0.006) ; 
0.10206897590560911   T=10,K=4:  82779 (0.012) ; 15047 (0.010) ; 79904 (0.010) ; nlsj89132 (0.008) ; 72627 (0.007) ; 74767 (0.006) ; 71944 (0.006) ; 71492 (0.006) ; 4490 (0.006) ; 46966 (0.006) ; 
0.21164624795082265   T=10,K=5:  71882 (0.039) ; 90504 (0.018) ; 65552 (0.018) ; 106566 (0.014) ; 15047 (0.010) ; 78901 (0.010) ; 22209 (0.008) ; 63772 (0.008) ; 79904 (0.008) ; 61056 (0.007) ; 
0.1908483459809061   T=10,K=6:  71882 (0.023) ; nlsj744 (0.021) ; 100495 (0.015) ; 75552 (0.011) ; 82190 (0.011) ; 4430 (0.010) ; 102992 (0.010) ; 79904 (0.008) ; 15047 (0.008) ; 51148 (0.008) ; 
0.047682833442039566   T=10,K=7:  31236 (0.030) ; 72627 (0.023) ; 54345 (0.017) ; 28569 (0.012) ; 97186 (0.009) ; 83669 (0.009) ; 47007 (0.009) ; 15047 (0.008) ; 26197 (0.007) ; 66860 (0.006) ; 

Time=11  
0.14759032586250923   T=11,K=0:  90504 (0.018) ; 106974 (0.012) ; 62204 (0.012) ; 102000 (0.009) ; 51148 (0.008) ; 9070 (0.007) ; 84234 (0.007) ; 83756 (0.007) ; 22209 (0.006) ; 55997 (0.006) ; 
0.38209275745215365   T=11,K=1:  71882 (0.032) ; 28569 (0.020) ; 4490 (0.014) ; 85306 (0.013) ; 79904 (0.012) ; 15047 (0.011) ; 24421 (0.010) ; 2577 (0.009) ; 67225 (0.008) ; 6330 (0.008) ; 
0.028915933409802936   T=11,K=2:  71882 (0.020) ; 45984 (0.017) ; 106566 (0.011) ; 72357 (0.010) ; 15047 (0.009) ; 84234 (0.008) ; 45996 (0.008) ; 79904 (0.008) ; 97767 (0.007) ; 32135 (0.006) ; 
0.06206071745512175   T=11,K=3:  22209 (0.018) ; nlsj5634 (0.011) ; 15038 (0.009) ; 26886 (0.009) ; 98358 (0.009) ; 74538 (0.007) ; 30959 (0.007) ; 9214 (0.007) ; 101468 (0.007) ; 15047 (0.007) ; 
0.11009618980363617   T=11,K=4:  79904 (0.015) ; 15047 (0.012) ; 82779 (0.009) ; 15038 (0.008) ; 4490 (0.007) ; 36468 (0.007) ; 72627 (0.006) ; 4430 (0.006) ; 6325 (0.006) ; 84094 (0.006) ; 
0.1686807093233702   T=11,K=5:  71882 (0.026) ; 65552 (0.016) ; 90504 (0.012) ; 106566 (0.011) ; 15047 (0.010) ; 45098 (0.009) ; 78901 (0.008) ; 79904 (0.007) ; 67236 (0.006) ; 30814 (0.006) ; 
