0.09198022686203057   T=38,K=4:  15047 (0.028) ; nlsj73138 (0.012) ; 72852 (0.009) ; 9082 (0.008) ; 75552 (0.008) ; 46646 (0.007) ; 84234 (0.007) ; 89405 (0.006) ; 31236 (0.006) ; 14023 (0.006) ; 
0.048156401095381385   T=39,K=4:  15047 (0.021) ; 97908 (0.015) ; nlsj73138 (0.012) ; 72852 (0.011) ; 89405 (0.010) ; 84234 (0.009) ; 75552 (0.008) ; 31236 (0.006) ; nlsj1101 (0.006) ; 64521 (0.006) ; 
0.022670902769685256   T=40,K=4:  97908 (0.029) ; 89405 (0.013) ; 15047 (0.013) ; nlsj73138 (0.012) ; 84234 (0.010) ; 10543 (0.010) ; 75552 (0.007) ; 115471 (0.007) ; 31236 (0.007) ; 14023 (0.007) ; 
0.03317452998977088   T=41,K=4:  97908 (0.022) ; 15047 (0.022) ; nlsj73138 (0.020) ; 89405 (0.013) ; 10543 (0.010) ; 9082 (0.009) ; 14023 (0.008) ; 72852 (0.008) ; 84234 (0.008) ; 83779 (0.008) ; 
0.029281749343457026   T=42,K=4:  97908 (0.027) ; 15047 (0.019) ; 10543 (0.014) ; nlsj73138 (0.013) ; 89405 (0.011) ; 83779 (0.009) ; 9082 (0.008) ; 31236 (0.007) ; 14023 (0.007) ; 43315 (0.007) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=4:  31236 (0.023) ; 31598 (0.021) ; 84234 (0.010) ; 15047 (0.007) ; 74621 (0.007) ; 103977 (0.006) ; 71882 (0.005) ; 46568 (0.004) ; 64866 (0.004) ; nlsj73138 (0.004) ; 

0.014962661642390131   T=0,K=5:  63772 (0.023) ; 4490 (0.017) ; 67352 (0.015) ; 103341 (0.014) ; 98064 (0.010) ; nlsj175 (0.009) ; 15047 (0.009) ; 79955 (0.009) ; 112169 (0.008) ; 106263 (0.006) ; 
0.13454964487174964   T=1,K=5:  63772 (0.025) ; 15047 (0.014) ; 4490 (0.013) ; 103341 (0.011) ; 79955 (0.008) ; 26008 (0.008) ; 45996 (0.008) ; 101468 (0.007) ; 67352 (0.007) ; 83732 (0.007) ; 
0.17846064005371942   T=2,K=5:  4490 (0.024) ; 15047 (0.017) ; 63772 (0.014) ; 103341 (0.013) ; 31236 (0.010) ; nlsj175 (0.010) ; 62203 (0.009) ; 83732 (0.009) ; 79955 (0.008) ; 41918 (0.007) ; 
0.09489262534318904   T=3,K=5:  4490 (0.036) ; 15047 (0.016) ; nlsj175 (0.016) ; 63772 (0.014) ; 103341 (0.013) ; 41918 (0.010) ; 83732 (0.010) ; 31236 (0.009) ; 86458 (0.009) ; 79955 (0.008) ; 
0.1371694212339209   T=4,K=5:  4490 (0.030) ; 15047 (0.024) ; 63772 (0.021) ; nlsj175 (0.017) ; 103341 (0.015) ; 41918 (0.014) ; 31236 (0.010) ; 79955 (0.008) ; 4430 (0.008) ; 71882 (0.006) ; 
0.08729325054287501   T=5,K=5:  15047 (0.031) ; 4490 (0.031) ; 63772 (0.022) ; 103341 (0.017) ; 31236 (0.013) ; nlsj175 (0.012) ; 41918 (0.011) ; 45996 (0.009) ; 4430 (0.009) ; 79955 (0.008) ; 
0.06476389841331111   T=6,K=5:  103341 (0.036) ; 63772 (0.032) ; 4490 (0.031) ; 15047 (0.025) ; 4430 (0.016) ; 45996 (0.014) ; 31236 (0.012) ; nlsj175 (0.011) ; 62698 (0.011) ; 71882 (0.008) ; 
0.07806441657888538   T=7,K=5:  15047 (0.053) ; 63772 (0.032) ; 4490 (0.024) ; 45996 (0.023) ; 103341 (0.021) ; 4430 (0.019) ; 31236 (0.018) ; 62698 (0.012) ; 83732 (0.010) ; nlsj175 (0.009) ; 
0.1473645487392604   T=8,K=5:  15047 (0.066) ; 103341 (0.037) ; 63772 (0.036) ; 45996 (0.031) ; 4490 (0.014) ; 4430 (0.013) ; 31236 (0.013) ; 67352 (0.012) ; 83732 (0.011) ; 62698 (0.010) ; 
0.18681549092845234   T=9,K=5:  103341 (0.084) ; 63772 (0.069) ; 15047 (0.068) ; 45996 (0.057) ; 4430 (0.015) ; 83732 (0.011) ; 67352 (0.010) ; 31236 (0.008) ; 4490 (0.007) ; 71882 (0.006) ; 
0.1931535644107883   T=10,K=5:  45996 (0.065) ; 103341 (0.044) ; 63772 (0.040) ; 15047 (0.037) ; 31236 (0.017) ; 83732 (0.014) ; 4430 (0.012) ; 67352 (0.011) ; 71882 (0.007) ; 13872 (0.006) ; 
0.1592497885719537   T=11,K=5:  45996 (0.044) ; 63772 (0.041) ; 103341 (0.036) ; 15047 (0.034) ; 31236 (0.016) ; 83732 (0.009) ; 4490 (0.008) ; 71882 (0.007) ; 67352 (0.007) ; 4430 (0.007) ; 
0.1455014012360122   T=12,K=5:  45996 (0.043) ; 15047 (0.034) ; 103341 (0.026) ; 63772 (0.025) ; 31236 (0.010) ; 83732 (0.008) ; 4490 (0.007) ; 22209 (0.007) ; 19545 (0.005) ; 67352 (0.005) ; 
0.09942798943117083   T=13,K=5:  45996 (0.028) ; 63772 (0.026) ; 15047 (0.024) ; 103341 (0.016) ; 22209 (0.009) ; 31236 (0.009) ; 83732 (0.007) ; 71882 (0.006) ; 4490 (0.005) ; 19545 (0.005) ; 
0.09235312948196056   T=14,K=5:  15047 (0.020) ; 45996 (0.018) ; 22209 (0.015) ; 103341 (0.014) ; 63772 (0.013) ; 31236 (0.007) ; 72627 (0.005) ; 30959 (0.005) ; 16686 (0.004) ; 19545 (0.004) ; 
0.1595897841337681   T=15,K=5:  22209 (0.016) ; 103341 (0.014) ; 15047 (0.014) ; 63772 (0.011) ; 45996 (0.009) ; 31236 (0.008) ; 16686 (0.006) ; 71882 (0.005) ; 4490 (0.005) ; 103248 (0.005) ; 
0.06593717155563841   T=16,K=5:  22209 (0.022) ; 15047 (0.009) ; 63772 (0.008) ; 16686 (0.008) ; 71882 (0.007) ; 4490 (0.006) ; 45996 (0.006) ; 103341 (0.006) ; 43620 (0.005) ; 31236 (0.005) ; 
0.10295174715425155   T=17,K=5:  22209 (0.029) ; 63772 (0.008) ; 15047 (0.007) ; 103341 (0.007) ; 23242 (0.007) ; 103248 (0.006) ; 45996 (0.006) ; 4490 (0.006) ; 90679 (0.005) ; 71882 (0.005) ; 
0.06962676100365081   T=18,K=5:  22209 (0.041) ; 45996 (0.009) ; 63772 (0.009) ; 4490 (0.008) ; 115972 (0.007) ; 23242 (0.006) ; 110662 (0.005) ; 71882 (0.005) ; 103248 (0.004) ; 15047 (0.004) ; 
0.04385504134291022   T=19,K=5:  22209 (0.029) ; 63772 (0.008) ; 71882 (0.007) ; 23242 (0.006) ; 110662 (0.006) ; 115972 (0.006) ; 45996 (0.005) ; 15047 (0.005) ; 41357 (0.005) ; 23708 (0.005) ; 
0.08105938790302301   T=20,K=5:  22209 (0.030) ; 71882 (0.012) ; 110662 (0.009) ; 23242 (0.007) ; 115972 (0.007) ; 72627 (0.006) ; 46966 (0.005) ; 84234 (0.005) ; 23708 (0.004) ; 46568 (0.004) ; 
0.10954355017677976   T=21,K=5:  22209 (0.026) ; 71882 (0.018) ; 110662 (0.007) ; 84234 (0.007) ; 72627 (0.006) ; 46568 (0.005) ; 46966 (0.005) ; 45996 (0.005) ; 31236 (0.005) ; 83756 (0.005) ; 
0.0751311877590412   T=22,K=5:  22209 (0.019) ; 71882 (0.015) ; 84234 (0.007) ; 31236 (0.007) ; 110662 (0.007) ; 23708 (0.005) ; 83756 (0.005) ; 72627 (0.005) ; 21335 (0.005) ; 6157 (0.005) ; 
0.09757356813608604   T=23,K=5:  71882 (0.018) ; 22209 (0.017) ; 90504 (0.007) ; 31236 (0.007) ; 84234 (0.006) ; 110662 (0.005) ; 83756 (0.005) ; 72627 (0.005) ; 114725 (0.005) ; 112662 (0.005) ; 
0.1600913130124856   T=24,K=5:  71882 (0.027) ; 22209 (0.013) ; 83756 (0.011) ; 31236 (0.010) ; 90504 (0.008) ; 12133 (0.007) ; 114725 (0.007) ; 110662 (0.006) ; 84234 (0.006) ; 63772 (0.005) ; 
0.1992762572611046   T=25,K=5:  71882 (0.030) ; 83756 (0.011) ; 22209 (0.009) ; 12133 (0.008) ; 31236 (0.008) ; 90504 (0.007) ; 84234 (0.006) ; 112662 (0.005) ; 82190 (0.005) ; nlsj89132 (0.004) ; 
0.194789476433717   T=26,K=5:  71882 (0.040) ; 31236 (0.010) ; 22209 (0.009) ; 84234 (0.007) ; 12133 (0.007) ; 83756 (0.006) ; 112662 (0.006) ; 114725 (0.005) ; 4490 (0.004) ; 83774 (0.004) ; 
0.17161152013113323   T=27,K=5:  71882 (0.028) ; 22209 (0.011) ; 31236 (0.009) ; 90504 (0.007) ; 45996 (0.007) ; 82190 (0.007) ; 12133 (0.007) ; 84234 (0.006) ; 83756 (0.006) ; 17483 (0.006) ; 
0.1997609002083187   T=28,K=5:  71882 (0.035) ; 90504 (0.009) ; 31236 (0.008) ; 82190 (0.008) ; 23242 (0.007) ; 12133 (0.007) ; 22209 (0.006) ; 79904 (0.006) ; 103248 (0.006) ; 83756 (0.006) ; 
0.20828034626532277   T=29,K=5:  71882 (0.042) ; 84234 (0.013) ; 82190 (0.012) ; 90504 (0.009) ; 83756 (0.007) ; 31236 (0.007) ; 1350 (0.006) ; 103248 (0.006) ; 22209 (0.006) ; 79904 (0.006) ; 
0.11650632500740063   T=30,K=5:  71882 (0.027) ; 84234 (0.010) ; 82190 (0.007) ; 90504 (0.007) ; 57460 (0.006) ; 103248 (0.006) ; 83756 (0.006) ; 22209 (0.006) ; 47879 (0.005) ; 110662 (0.005) ; 
0.07772037240842242   T=31,K=5:  71882 (0.023) ; 84234 (0.009) ; 57460 (0.008) ; 90504 (0.007) ; 82190 (0.007) ; 103248 (0.007) ; 22209 (0.006) ; 103421 (0.006) ; 90679 (0.006) ; 23242 (0.005) ; 
0.15435099390823567   T=32,K=5:  71882 (0.022) ; 84234 (0.011) ; 22209 (0.009) ; 82190 (0.008) ; 103248 (0.008) ; 57460 (0.008) ; 23242 (0.005) ; 90504 (0.005) ; 47879 (0.005) ; 4490 (0.005) ; 
0.10102756980550356   T=33,K=5:  71882 (0.024) ; 22209 (0.016) ; 57460 (0.010) ; 84234 (0.010) ; 23242 (0.007) ; 47879 (0.007) ; 103248 (0.006) ; 82190 (0.006) ; 75552 (0.005) ; 46249 (0.005) ; 
0.08209904223228806   T=34,K=5:  71882 (0.020) ; 22209 (0.012) ; 84234 (0.011) ; 103248 (0.008) ; 57460 (0.008) ; 47879 (0.008) ; 23242 (0.007) ; 23069 (0.006) ; 45615 (0.006) ; 46249 (0.006) ; 
0.12760662643532614   T=35,K=5:  22209 (0.021) ; 71882 (0.017) ; 84234 (0.011) ; 57460 (0.009) ; 23069 (0.006) ; 31598 (0.006) ; 73672 (0.006) ; 4490 (0.006) ; 103248 (0.006) ; 45615 (0.006) ; 
0.18436288251266844   T=36,K=5:  22209 (0.011) ; 84234 (0.011) ; 15682 (0.011) ; 71882 (0.010) ; 57460 (0.010) ; 48970 (0.009) ; 8665 (0.007) ; 81343 (0.007) ; 73672 (0.007) ; 103248 (0.006) ; 
0.09764985825709313   T=37,K=5:  84234 (0.012) ; 57460 (0.012) ; 4490 (0.010) ; 48970 (0.009) ; 71882 (0.009) ; 22209 (0.008) ; 8665 (0.008) ; 31598 (0.008) ; 73672 (0.008) ; 23242 (0.007) ; 
0.08145140929885743   T=38,K=5:  84234 (0.019) ; 22209 (0.010) ; 57460 (0.010) ; 83669 (0.009) ; 71882 (0.007) ; 8665 (0.007) ; 4490 (0.007) ; 45615 (0.006) ; 94357 (0.006) ; 73672 (0.006) ; 
0.050243337311431886   T=39,K=5:  84234 (0.021) ; 8665 (0.016) ; 22209 (0.010) ; 4490 (0.010) ; 81343 (0.010) ; 85306 (0.009) ; 57460 (0.008) ; 111908 (0.008) ; 71882 (0.007) ; 103248 (0.007) ; 
0.03940467208154756   T=40,K=5:  84234 (0.021) ; 8665 (0.013) ; 81343 (0.012) ; 73672 (0.011) ; 103248 (0.010) ; 4490 (0.010) ; 22209 (0.010) ; 94357 (0.009) ; 57460 (0.009) ; 15682 (0.008) ; 
0.01773892493233898   T=41,K=5:  8665 (0.020) ; 84234 (0.019) ; 71882 (0.018) ; 94357 (0.016) ; 4490 (0.013) ; 73672 (0.012) ; 85306 (0.011) ; 81343 (0.011) ; 22209 (0.010) ; 57460 (0.009) ; 
0.011853723537928679   T=42,K=5:  71882 (0.018) ; 84234 (0.018) ; 8665 (0.016) ; 94357 (0.012) ; 22209 (0.011) ; 57460 (0.011) ; 4490 (0.010) ; 81343 (0.010) ; 73672 (0.010) ; 23242 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=5:  71882 (0.014) ; 63772 (0.012) ; 15047 (0.012) ; 22209 (0.011) ; 45996 (0.010) ; 103341 (0.010) ; 4490 (0.010) ; 31236 (0.007) ; 84234 (0.006) ; 103248 (0.005) ; 

0.030320861614384218   T=0,K=6:  79904 (0.089) ; 84234 (0.035) ; 15047 (0.025) ; 54647 (0.016) ; 33824 (0.013) ; 43206 (0.011) ; 65552 (0.011) ; 38466 (0.011) ; 102892 (0.010) ; 71882 (0.008) ; 
0.0677859809983095   T=1,K=6:  79904 (0.090) ; 15047 (0.026) ; 84234 (0.020) ; 54647 (0.015) ; 43206 (0.014) ; 33824 (0.013) ; 65552 (0.012) ; 38466 (0.011) ; 102892 (0.010) ; 84535 (0.009) ; 
0.058099372215078555   T=2,K=6:  79904 (0.058) ; 54647 (0.022) ; 15047 (0.019) ; 84234 (0.017) ; 43206 (0.014) ; 22210 (0.014) ; 102892 (0.013) ; 71882 (0.013) ; 65552 (0.012) ; 84535 (0.012) ; 
0.089514970733821   T=3,K=6:  79904 (0.033) ; 84234 (0.023) ; 15047 (0.017) ; 71882 (0.016) ; 65552 (0.016) ; 84535 (0.014) ; 54647 (0.013) ; 43206 (0.013) ; 22210 (0.012) ; 102892 (0.009) ; 
0.10852000202164905   T=4,K=6:  71882 (0.042) ; 84234 (0.031) ; 15047 (0.024) ; 79904 (0.024) ; 84535 (0.020) ; 65552 (0.016) ; 38466 (0.011) ; 54647 (0.011) ; 67225 (0.009) ; 34366 (0.007) ; 
0.05627321442462519   T=5,K=6:  71882 (0.040) ; 84234 (0.036) ; 79904 (0.024) ; 65552 (0.021) ; 15047 (0.020) ; 84535 (0.017) ; 38466 (0.017) ; 6933 (0.012) ; 67225 (0.009) ; 22210 (0.008) ; 
0.06136359748565441   T=6,K=6:  71882 (0.041) ; 38466 (0.027) ; 84234 (0.027) ; 79904 (0.027) ; 15047 (0.022) ; 65552 (0.019) ; 84535 (0.010) ; 6933 (0.009) ; 67225 (0.007) ; 22210 (0.007) ; 
0.05566376229013625   T=7,K=6:  71882 (0.045) ; 15047 (0.032) ; 65552 (0.026) ; 38466 (0.025) ; 84234 (0.022) ; 79904 (0.014) ; 6933 (0.012) ; 22210 (0.009) ; 84535 (0.009) ; 67225 (0.009) ; 
0.09461047968818415   T=8,K=6:  65552 (0.045) ; 71882 (0.037) ; 15047 (0.025) ; 84234 (0.021) ; 84535 (0.015) ; 38466 (0.014) ; 6933 (0.012) ; 67225 (0.010) ; 58429 (0.008) ; 79904 (0.008) ; 
0.04341678839378297   T=9,K=6:  65552 (0.063) ; 71882 (0.038) ; 15047 (0.028) ; 84234 (0.021) ; 6933 (0.020) ; 84535 (0.018) ; 38466 (0.015) ; 58429 (0.011) ; 67225 (0.008) ; 103248 (0.006) ; 
0.028595645341800428   T=10,K=6:  65552 (0.068) ; 71882 (0.047) ; 6933 (0.021) ; 84535 (0.021) ; 38466 (0.018) ; 84234 (0.017) ; 58429 (0.013) ; 15047 (0.008) ; 67225 (0.008) ; 67260 (0.005) ; 
0.020102916050622133   T=11,K=6:  65552 (0.064) ; 71882 (0.037) ; 84234 (0.036) ; 84535 (0.018) ; 6933 (0.017) ; 38466 (0.014) ; 15047 (0.008) ; 67225 (0.007) ; 102892 (0.005) ; 58429 (0.005) ; 
0.021838488395047914   T=12,K=6:  65552 (0.056) ; 84234 (0.032) ; 71882 (0.024) ; 84535 (0.012) ; 38466 (0.009) ; 102892 (0.009) ; 6933 (0.007) ; 20600 (0.006) ; nlsj36658 (0.006) ; 22210 (0.006) ; 
0.034263011807484006   T=13,K=6:  65552 (0.041) ; 84234 (0.030) ; 71882 (0.024) ; 38466 (0.010) ; 84535 (0.010) ; 102892 (0.008) ; 6933 (0.008) ; 47735 (0.008) ; 67225 (0.007) ; nlsj36658 (0.007) ; 
0.07093347138935566   T=14,K=6:  65552 (0.029) ; 84234 (0.024) ; 71882 (0.021) ; 47735 (0.015) ; 22210 (0.009) ; 102892 (0.009) ; 6933 (0.008) ; 84535 (0.007) ; 38466 (0.007) ; nlsj5634 (0.007) ; 
0.11222305571176605   T=15,K=6:  65552 (0.027) ; 71882 (0.020) ; 47735 (0.018) ; 84234 (0.015) ; nlsj5634 (0.012) ; 84535 (0.008) ; 102892 (0.008) ; 67225 (0.005) ; 6933 (0.005) ; 49506 (0.005) ; 
0.16070053373709012   T=16,K=6:  65552 (0.025) ; 47735 (0.024) ; nlsj5634 (0.015) ; 84234 (0.015) ; 71882 (0.015) ; 22210 (0.009) ; 102892 (0.007) ; 67225 (0.005) ; 49506 (0.005) ; 114122 (0.005) ; 
0.12425139493897906   T=17,K=6:  65552 (0.027) ; 47735 (0.018) ; nlsj5634 (0.013) ; 71882 (0.011) ; 22210 (0.009) ; 84234 (0.008) ; 49506 (0.006) ; 108024 (0.006) ; 114122 (0.005) ; 102892 (0.005) ; 
0.0704352266090183   T=18,K=6:  65552 (0.032) ; 71882 (0.014) ; nlsj5634 (0.011) ; 84234 (0.009) ; 47735 (0.009) ; 114122 (0.008) ; 40834 (0.007) ; 102892 (0.006) ; 49506 (0.006) ; 22210 (0.006) ; 
0.11319394685587301   T=19,K=6:  65552 (0.031) ; 71882 (0.013) ; nlsj5634 (0.010) ; 40834 (0.006) ; 49506 (0.006) ; 47735 (0.006) ; 51951 (0.005) ; 114122 (0.005) ; 84234 (0.005) ; nlsj44247 (0.004) ; 
0.1350654419970033   T=20,K=6:  65552 (0.035) ; 71882 (0.013) ; 47735 (0.009) ; 49506 (0.008) ; 55910 (0.006) ; 114122 (0.005) ; nlsj3705 (0.005) ; 40834 (0.005) ; 84535 (0.005) ; nlsj44247 (0.004) ; 
0.08120013373330666   T=21,K=6:  65552 (0.019) ; 71882 (0.014) ; 47735 (0.010) ; 49506 (0.009) ; nlsj5634 (0.006) ; 51951 (0.006) ; 40834 (0.006) ; 66494 (0.006) ; nlsj3705 (0.005) ; 114122 (0.005) ; 
0.09699647094385577   T=22,K=6:  65552 (0.025) ; 71882 (0.015) ; 47735 (0.009) ; 49506 (0.007) ; 83774 (0.006) ; 51951 (0.005) ; 66494 (0.005) ; nlsj5634 (0.004) ; 46568 (0.004) ; 84234 (0.004) ; 
0.12110348780700379   T=23,K=6:  65552 (0.017) ; 71882 (0.016) ; 47735 (0.007) ; 49506 (0.007) ; 46568 (0.005) ; 51951 (0.005) ; 83774 (0.005) ; 4976 (0.005) ; nlsj5634 (0.005) ; nlsj3705 (0.004) ; 
0.06558208711897798   T=24,K=6:  65552 (0.017) ; 71882 (0.017) ; 49506 (0.006) ; 100821 (0.006) ; 51951 (0.006) ; 437 (0.005) ; 47735 (0.005) ; 84234 (0.004) ; 46568 (0.004) ; 106502 (0.004) ; 
0.05791715004133003   T=25,K=6:  65552 (0.017) ; 71882 (0.014) ; 47465 (0.008) ; 49506 (0.007) ; 97541 (0.005) ; 46574 (0.005) ; 83774 (0.004) ; 15044 (0.004) ; 60614 (0.004) ; 51951 (0.004) ; 
0.11984711205269612   T=26,K=6:  71882 (0.015) ; 65552 (0.011) ; 49506 (0.011) ; 46574 (0.008) ; 51951 (0.005) ; 15044 (0.005) ; 46568 (0.005) ; 60614 (0.005) ; 34276 (0.005) ; 63373 (0.005) ; 
0.07845625901054709   T=27,K=6:  71882 (0.012) ; 65552 (0.007) ; 46574 (0.007) ; 34276 (0.006) ; 15044 (0.005) ; 15038 (0.005) ; 63373 (0.005) ; 46568 (0.005) ; 51951 (0.004) ; 437 (0.004) ; 
0.06980391125550318   T=28,K=6:  65552 (0.011) ; 15044 (0.011) ; 71882 (0.010) ; 15038 (0.007) ; 46568 (0.007) ; 31236 (0.007) ; 63373 (0.007) ; 46574 (0.006) ; 34276 (0.006) ; 18452 (0.005) ; 
0.0541676314817796   T=29,K=6:  65552 (0.017) ; 15044 (0.011) ; 71882 (0.009) ; 31236 (0.009) ; 63373 (0.008) ; 15038 (0.008) ; 18452 (0.006) ; 51951 (0.005) ; 96160 (0.005) ; 114005 (0.005) ; 
0.049528586902489874   T=30,K=6:  65552 (0.020) ; 31236 (0.014) ; 71882 (0.008) ; 15038 (0.007) ; 83774 (0.006) ; 46574 (0.006) ; 15044 (0.006) ; 51951 (0.006) ; 100821 (0.006) ; 34276 (0.006) ; 
0.07206226055954211   T=31,K=6:  65552 (0.030) ; 31236 (0.014) ; 46568 (0.010) ; 71882 (0.010) ; 15044 (0.007) ; 35023 (0.006) ; 46574 (0.006) ; 83774 (0.005) ; 6266 (0.005) ; 15038 (0.005) ; 
0.042946020858892785   T=32,K=6:  65552 (0.028) ; 31236 (0.014) ; 46568 (0.009) ; 83774 (0.007) ; 71882 (0.006) ; 35023 (0.005) ; 96160 (0.005) ; nlsj97175 (0.005) ; 1564 (0.005) ; 51951 (0.005) ; 
0.07657081489489526   T=33,K=6:  65552 (0.026) ; 31236 (0.025) ; 46568 (0.011) ; 51951 (0.007) ; 35023 (0.007) ; 83774 (0.007) ; 71882 (0.007) ; 46574 (0.006) ; 6330 (0.005) ; 63373 (0.005) ; 
0.07720090900446665   T=34,K=6:  31236 (0.034) ; 65552 (0.014) ; 46568 (0.011) ; 83774 (0.007) ; 71882 (0.007) ; 51951 (0.006) ; 35023 (0.006) ; 63373 (0.005) ; 99045 (0.005) ; 15121 (0.005) ; 
0.19929128776440422   T=35,K=6:  31236 (0.031) ; 65552 (0.013) ; 83774 (0.012) ; 46568 (0.011) ; 65565 (0.007) ; 51951 (0.007) ; 35023 (0.006) ; 71882 (0.006) ; 63373 (0.006) ; 15044 (0.006) ; 
0.1932232752269161   T=36,K=6:  31236 (0.029) ; 46568 (0.014) ; 65565 (0.014) ; 4490 (0.012) ; 65552 (0.012) ; 87146 (0.009) ; 83774 (0.008) ; 31565 (0.008) ; 15044 (0.008) ; 85306 (0.007) ; 
0.23561162991245344   T=37,K=6:  31236 (0.039) ; 46568 (0.026) ; 83774 (0.016) ; 65565 (0.014) ; 4490 (0.014) ; 65552 (0.008) ; 85306 (0.008) ; 15044 (0.007) ; 35023 (0.007) ; 84234 (0.007) ; 
0.153541261635254   T=38,K=6:  31236 (0.044) ; 46568 (0.034) ; 83774 (0.015) ; 4490 (0.013) ; 65565 (0.012) ; 85306 (0.011) ; 15044 (0.010) ; 31565 (0.007) ; 92010 (0.007) ; 87146 (0.006) ; 
0.1172186611452461   T=39,K=6:  31236 (0.037) ; 46568 (0.027) ; 85306 (0.015) ; 65565 (0.014) ; 83774 (0.013) ; 4490 (0.012) ; 65552 (0.007) ; 15044 (0.007) ; 31565 (0.007) ; 109194 (0.007) ; 
0.09871345414615353   T=40,K=6:  31236 (0.042) ; 46568 (0.023) ; 65565 (0.019) ; 4490 (0.017) ; 84234 (0.012) ; 83774 (0.011) ; 85306 (0.011) ; 109194 (0.008) ; 65552 (0.008) ; 1083 (0.006) ; 
0.09482273254597826   T=41,K=6:  31236 (0.045) ; 46568 (0.024) ; 85306 (0.019) ; 65565 (0.018) ; 84234 (0.016) ; 83774 (0.011) ; 4490 (0.010) ; 24292 (0.009) ; 32725 (0.008) ; 65552 (0.007) ; 
0.06437588192112768   T=42,K=6:  31236 (0.041) ; 46568 (0.029) ; 85306 (0.019) ; 32725 (0.015) ; 65565 (0.012) ; 65552 (0.012) ; 83774 (0.011) ; 4490 (0.009) ; 24292 (0.009) ; 84234 (0.008) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=6:  65552 (0.023) ; 71882 (0.017) ; 84234 (0.013) ; 31236 (0.011) ; 79904 (0.010) ; 15047 (0.007) ; 46568 (0.007) ; 84535 (0.006) ; 38466 (0.005) ; 83774 (0.005) ; 

0.15870869829590062   T=0,K=7:  68449 (0.022) ; 22209 (0.017) ; 15038 (0.016) ; 100495 (0.015) ; 112720 (0.013) ; 75954 (0.013) ; 79904 (0.013) ; 71882 (0.012) ; 66838 (0.011) ; 63067 (0.010) ; 
0.10700970339365737   T=1,K=7:  68449 (0.028) ; 75954 (0.018) ; 15038 (0.017) ; 71882 (0.016) ; 100495 (0.014) ; 46568 (0.014) ; 22209 (0.012) ; 66838 (0.011) ; 45984 (0.011) ; 112720 (0.010) ; 
0.09072020679658155   T=2,K=7:  15038 (0.022) ; 68449 (0.021) ; 71882 (0.019) ; 75954 (0.019) ; 46568 (0.018) ; 100495 (0.013) ; 15047 (0.013) ; 66838 (0.010) ; 79904 (0.008) ; 34366 (0.008) ; 
0.07581516776527121   T=3,K=7:  15038 (0.025) ; 46568 (0.023) ; 68449 (0.020) ; 71882 (0.016) ; 100495 (0.013) ; 34366 (0.010) ; 22209 (0.010) ; 66838 (0.009) ; 74385 (0.008) ; 15047 (0.008) ; 
0.10917477292873308   T=4,K=7:  68449 (0.026) ; 46568 (0.024) ; 71882 (0.024) ; 15038 (0.015) ; 66838 (0.013) ; 100495 (0.011) ; 74385 (0.010) ; 15047 (0.010) ; 34366 (0.009) ; 63772 (0.009) ; 
0.08343882596419912   T=5,K=7:  71882 (0.031) ; 66838 (0.021) ; 68449 (0.020) ; 60535 (0.014) ; 46568 (0.012) ; 15038 (0.011) ; 63772 (0.011) ; 22209 (0.010) ; 66342 (0.010) ; 100495 (0.010) ; 
0.06252873428437147   T=6,K=7:  71882 (0.037) ; 68449 (0.021) ; 15038 (0.017) ; 60535 (0.016) ; 100495 (0.015) ; 34366 (0.013) ; 66838 (0.013) ; 31236 (0.013) ; 66494 (0.010) ; 62203 (0.010) ; 
0.09138852536143448   T=7,K=7:  71882 (0.072) ; 100495 (0.029) ; 15038 (0.029) ; 68449 (0.020) ; 31236 (0.014) ; 60535 (0.014) ; 34366 (0.011) ; 66838 (0.011) ; 6933 (0.009) ; 63772 (0.008) ; 
0.21773351284012554   T=8,K=7:  71882 (0.071) ; 100495 (0.067) ; 15038 (0.025) ; 60535 (0.019) ; 66838 (0.018) ; 6933 (0.017) ; 34366 (0.016) ; 31236 (0.011) ; 75552 (0.010) ; 62203 (0.009) ; 
0.18462659005718712   T=9,K=7:  100495 (0.053) ; 71882 (0.046) ; 66838 (0.038) ; 6933 (0.036) ; 15038 (0.027) ; 60535 (0.015) ; 31236 (0.015) ; 75552 (0.013) ; 66342 (0.013) ; 34366 (0.012) ; 
0.16301339691197506   T=10,K=7:  71882 (0.046) ; 66838 (0.040) ; 100495 (0.035) ; 6933 (0.024) ; 15038 (0.024) ; 34366 (0.014) ; 31236 (0.014) ; 68449 (0.013) ; 75552 (0.012) ; 51148 (0.011) ; 
0.11517274838459775   T=11,K=7:  71882 (0.051) ; 100495 (0.037) ; 15038 (0.024) ; 66838 (0.021) ; 51148 (0.015) ; 6933 (0.012) ; 68449 (0.012) ; 31236 (0.012) ; 75552 (0.010) ; 34366 (0.009) ; 
0.09816371467497498   T=12,K=7:  71882 (0.044) ; 66838 (0.018) ; 100495 (0.017) ; 15038 (0.013) ; 51148 (0.012) ; 6933 (0.010) ; 31236 (0.010) ; 68449 (0.010) ; 75552 (0.008) ; 43598 (0.006) ; 
