1396 documents , 1 concepts , 3330 context features (nlsj14967) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.0475412653382855   T=0,K=0:  46858 (0.067) ; 61866 (0.038) ; 2271 (0.032) ; nlsj89813 (0.020) ; 86917 (0.015) ; 1093 (0.014) ; 24856 (0.013) ; 83310 (0.012) ; 27847 (0.012) ; 72254 (0.011) ; 
0.0471814472623605   T=11,K=14:  85306 (0.018) ; 23069 (0.015) ; 67855 (0.015) ; 48291 (0.012) ; 112720 (0.011) ; 83319 (0.011) ; 102117 (0.010) ; 98241 (0.010) ; 86917 (0.010) ; 1083 (0.010) ; 
0.0082764616188774   T=12,K=14:  85306 (0.023) ; 67855 (0.016) ; 102117 (0.012) ; 31161 (0.012) ; 48291 (0.012) ; 23069 (0.011) ; 73751 (0.011) ; nlsj76838 (0.011) ; 19972 (0.010) ; 47030 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  85306 (0.016) ; 115887 (0.014) ; 21872 (0.012) ; 23069 (0.011) ; 19788 (0.010) ; 83319 (0.010) ; 102000 (0.010) ; 22209 (0.010) ; 62274 (0.010) ; 47030 (0.009) ; 

===============  per time  ===============
Time=0  
0.0475412653382855   T=0,K=0:  46858 (0.067) ; 61866 (0.038) ; 2271 (0.032) ; nlsj89813 (0.020) ; 86917 (0.015) ; 1093 (0.014) ; 24856 (0.013) ; 83310 (0.012) ; 27847 (0.012) ; 72254 (0.011) ; 
0.0019175407053716106   T=0,K=1:  22209 (0.042) ; 65552 (0.038) ; 45996 (0.023) ; 83665 (0.018) ; 46767 (0.017) ; nlsj5408 (0.015) ; nlsj14967 (0.014) ; 102515 (0.013) ; 52093 (0.012) ; 39331 (0.012) ; 
0.043065299206771546   T=0,K=2:  260 (0.041) ; 115887 (0.028) ; 63772 (0.023) ; 102000 (0.019) ; 45996 (0.019) ; 8909 (0.015) ; 62204 (0.015) ; 103298 (0.013) ; 102115 (0.012) ; 96089 (0.010) ; 
0.22654640534437315   T=0,K=3:  17831 (0.024) ; 47876 (0.022) ; 65565 (0.021) ; 114624 (0.021) ; 42893 (0.020) ; 49403 (0.019) ; nlsj42919 (0.017) ; 52093 (0.014) ; 21902 (0.013) ; nlsj56701 (0.012) ; 
0.020714980617952187   T=0,K=4:  109757 (0.038) ; 108536 (0.034) ; 22209 (0.033) ; nlsj39949 (0.032) ; 48051 (0.022) ; 102832 (0.021) ; 79526 (0.019) ; 112720 (0.018) ; 75552 (0.015) ; 46613 (0.014) ; 
0.402824674394656   T=0,K=5:  85306 (0.050) ; 22210 (0.023) ; 8665 (0.021) ; 24436 (0.021) ; 104429 (0.017) ; 45996 (0.016) ; 33603 (0.015) ; 16266 (0.015) ; 73277 (0.014) ; 67868 (0.014) ; 
0.16403045444686884   T=0,K=6:  89366 (0.033) ; 29883 (0.031) ; 63772 (0.031) ; nlsj32160 (0.019) ; 72627 (0.018) ; 65552 (0.013) ; 260 (0.011) ; 84494 (0.010) ; 3630 (0.010) ; 68641 (0.009) ; 
0.006355163240972672   T=0,K=7:  13586 (0.035) ; 106974 (0.017) ; 52093 (0.017) ; 112934 (0.017) ; 85306 (0.016) ; 84234 (0.016) ; 39866 (0.015) ; 31565 (0.015) ; 112356 (0.014) ; 114548 (0.014) ; 
0.019760720884520775   T=0,K=8:  84234 (0.051) ; 63845 (0.027) ; 105344 (0.023) ; nlsj6622 (0.015) ; 31562 (0.015) ; 74626 (0.014) ; 47917 (0.014) ; 37145 (0.013) ; 85306 (0.013) ; 76910 (0.012) ; 
0.0012065827438667506   T=0,K=9:  67868 (0.060) ; 84234 (0.033) ; 45996 (0.025) ; 97101 (0.018) ; 33608 (0.016) ; 84494 (0.014) ; 28592 (0.014) ; 83987 (0.013) ; 70958 (0.012) ; 112720 (0.012) ; 
0.003289886809697432   T=0,K=10:  52093 (0.092) ; 28566 (0.033) ; nlsj14967 (0.032) ; nlsj71743 (0.028) ; 49908 (0.028) ; 45996 (0.022) ; 260 (0.020) ; 86219 (0.019) ; 60308 (0.018) ; 16051 (0.017) ; 
0.002748935665175027   T=0,K=11:  260 (0.051) ; 46123 (0.038) ; 74735 (0.030) ; 106094 (0.025) ; 8665 (0.025) ; 110745 (0.017) ; 115887 (0.017) ; 110639 (0.016) ; 65552 (0.016) ; 3398 (0.015) ; 
0.04356780265083722   T=0,K=12:  63772 (0.032) ; 73064 (0.030) ; 8665 (0.028) ; 85306 (0.027) ; 11058 (0.026) ; 60308 (0.020) ; 22209 (0.020) ; 73277 (0.019) ; 110639 (0.015) ; 31236 (0.014) ; 
0.0015325766524382635   T=0,K=13:  33819 (0.040) ; 93417 (0.030) ; 28569 (0.025) ; 45996 (0.023) ; 110114 (0.018) ; 22210 (0.017) ; 84495 (0.016) ; 19546 (0.012) ; 90504 (0.012) ; 103681 (0.012) ; 
0.014897711298212601   T=0,K=14:  21872 (0.037) ; 85306 (0.033) ; 20097 (0.024) ; 115887 (0.023) ; 65965 (0.018) ; nlsj65911 (0.016) ; 62274 (0.014) ; 47030 (0.012) ; 102000 (0.012) ; 19972 (0.012) ; 

Time=1  
0.04605629774102457   T=1,K=0:  46858 (0.039) ; 52332 (0.023) ; 61866 (0.020) ; 24856 (0.018) ; 2271 (0.018) ; 1093 (0.017) ; 24436 (0.015) ; 72254 (0.012) ; 86917 (0.012) ; 76765 (0.012) ; 
0.008141381794149869   T=1,K=1:  22209 (0.045) ; 65552 (0.033) ; 45996 (0.022) ; 46767 (0.021) ; 52093 (0.017) ; 83665 (0.016) ; 39331 (0.014) ; 6174 (0.013) ; nlsj5408 (0.012) ; nlsj14967 (0.010) ; 
0.016083564771445437   T=1,K=2:  260 (0.024) ; 115887 (0.024) ; 102000 (0.019) ; 62204 (0.014) ; 45996 (0.014) ; 114624 (0.014) ; 8909 (0.013) ; 102115 (0.013) ; 63772 (0.011) ; 72627 (0.010) ; 
0.6193591613108932   T=1,K=3:  65552 (0.023) ; 65565 (0.023) ; 17831 (0.020) ; 52093 (0.020) ; 47876 (0.016) ; 42893 (0.016) ; 84234 (0.013) ; 35570 (0.012) ; 85665 (0.012) ; 52774 (0.012) ; 
0.009874062506251672   T=1,K=4:  nlsj39949 (0.025) ; 22209 (0.025) ; 75552 (0.024) ; 46613 (0.023) ; 102832 (0.021) ; 108536 (0.021) ; 79526 (0.019) ; 106205 (0.017) ; 109757 (0.017) ; 48051 (0.014) ; 
0.05875361575075452   T=1,K=5:  85306 (0.036) ; 8665 (0.021) ; 16266 (0.018) ; 33603 (0.018) ; 24436 (0.017) ; 67868 (0.017) ; 113356 (0.015) ; 22210 (0.014) ; 45996 (0.013) ; 73277 (0.011) ; 
0.16734735324892774   T=1,K=6:  89366 (0.027) ; 63772 (0.025) ; nlsj32160 (0.019) ; 72627 (0.019) ; 260 (0.019) ; 29883 (0.014) ; 65552 (0.014) ; 84234 (0.012) ; 11058 (0.011) ; 84494 (0.011) ; 
0.009539074737793507   T=1,K=7:  13586 (0.031) ; 85306 (0.019) ; 31565 (0.018) ; 80610 (0.017) ; 84234 (0.016) ; 52093 (0.015) ; 112934 (0.015) ; 26887 (0.014) ; 31236 (0.014) ; 112356 (0.014) ; 
0.014790601921815165   T=1,K=8:  84234 (0.039) ; 63845 (0.024) ; nlsj6622 (0.016) ; 76910 (0.015) ; 105344 (0.015) ; 47917 (0.013) ; 31562 (0.013) ; 22209 (0.012) ; 51701 (0.011) ; 11583 (0.011) ; 
0.004967370363302291   T=1,K=9:  67868 (0.057) ; 45996 (0.033) ; 84234 (0.028) ; 97101 (0.025) ; 33608 (0.018) ; 102515 (0.017) ; 83987 (0.015) ; 28592 (0.015) ; 77592 (0.013) ; 56030 (0.012) ; 
0.0022748194658974764   T=1,K=10:  52093 (0.068) ; nlsj14967 (0.049) ; 45996 (0.026) ; 102000 (0.024) ; 16051 (0.019) ; 49908 (0.019) ; 86219 (0.018) ; 27847 (0.017) ; 68754 (0.016) ; 260 (0.016) ; 
0.0017811554218028407   T=1,K=11:  260 (0.027) ; 74735 (0.026) ; 115887 (0.025) ; 46123 (0.025) ; 65552 (0.024) ; 8665 (0.022) ; 3398 (0.017) ; 48291 (0.015) ; 112356 (0.014) ; 106094 (0.013) ; 
0.021929817135839375   T=1,K=12:  63772 (0.029) ; 8665 (0.026) ; 85306 (0.023) ; 22209 (0.020) ; 73064 (0.017) ; 31236 (0.016) ; 110639 (0.016) ; 73277 (0.015) ; 11058 (0.014) ; 60308 (0.013) ; 
0.01315297099329679   T=1,K=13:  28569 (0.033) ; 45996 (0.033) ; 33819 (0.031) ; 93417 (0.019) ; 84495 (0.017) ; 110114 (0.016) ; 90504 (0.015) ; 19546 (0.015) ; 114624 (0.015) ; 22210 (0.012) ; 
0.00594875283680542   T=1,K=14:  85306 (0.029) ; 21872 (0.020) ; 115887 (0.018) ; nlsj65911 (0.017) ; 102000 (0.016) ; 62274 (0.014) ; 47030 (0.014) ; 19788 (0.014) ; 20097 (0.013) ; nlsj14967 (0.012) ; 

Time=2  
0.05810346980879856   T=2,K=0:  46858 (0.029) ; nlsj89813 (0.024) ; 24436 (0.020) ; 1093 (0.018) ; 8665 (0.017) ; 76765 (0.015) ; 52332 (0.015) ; 24856 (0.015) ; 81694 (0.014) ; 106094 (0.012) ; 
0.015162142696952494   T=2,K=1:  22209 (0.054) ; 45996 (0.029) ; 65552 (0.025) ; 52093 (0.020) ; 46767 (0.012) ; nlsj5408 (0.011) ; 93812 (0.011) ; 114753 (0.009) ; 71413 (0.009) ; nlsj14967 (0.009) ; 
0.1078570049080448   T=2,K=2:  260 (0.026) ; 115887 (0.024) ; 45996 (0.019) ; 62204 (0.017) ; 102000 (0.017) ; 72627 (0.013) ; 114624 (0.012) ; 63772 (0.012) ; 8909 (0.011) ; 31236 (0.010) ; 
0.22406394615882755   T=2,K=3:  17831 (0.021) ; 104421 (0.020) ; 65565 (0.020) ; 47876 (0.019) ; 75552 (0.017) ; 21902 (0.017) ; 42893 (0.015) ; 52093 (0.015) ; 65552 (0.015) ; 52774 (0.015) ; 
0.020640176146489532   T=2,K=4:  nlsj39949 (0.027) ; 22209 (0.024) ; 109757 (0.021) ; 75552 (0.020) ; 102832 (0.020) ; 46613 (0.017) ; 79526 (0.017) ; 112720 (0.015) ; 106205 (0.015) ; 108536 (0.012) ; 
0.17885846336045005   T=2,K=5:  85306 (0.027) ; 33603 (0.019) ; 67868 (0.016) ; 45996 (0.016) ; 8665 (0.016) ; 16266 (0.014) ; 104429 (0.013) ; 24436 (0.012) ; 22210 (0.012) ; 113356 (0.011) ; 
0.16074348098808194   T=2,K=6:  89366 (0.030) ; 63772 (0.021) ; 65552 (0.017) ; 85306 (0.017) ; 29883 (0.016) ; 84494 (0.014) ; 260 (0.013) ; 84234 (0.013) ; 72627 (0.012) ; 64914 (0.012) ; 
0.031891870821566824   T=2,K=7:  85306 (0.031) ; 13586 (0.029) ; 31565 (0.020) ; 31236 (0.018) ; 84234 (0.015) ; 26887 (0.015) ; 106974 (0.013) ; 112934 (0.013) ; 43689 (0.012) ; 80610 (0.012) ; 
0.016073605744423836   T=2,K=8:  84234 (0.046) ; 76910 (0.019) ; 60003 (0.016) ; 63845 (0.015) ; 47917 (0.015) ; nlsj6622 (0.015) ; 11583 (0.015) ; 85306 (0.014) ; 51701 (0.012) ; 31562 (0.011) ; 
0.036907598343522245   T=2,K=9:  67868 (0.051) ; 45996 (0.043) ; 97101 (0.022) ; 84494 (0.017) ; 56030 (0.014) ; 84234 (0.014) ; 77592 (0.011) ; 70958 (0.011) ; 28592 (0.010) ; 90933 (0.010) ; 
0.007946350153027328   T=2,K=10:  52093 (0.070) ; 260 (0.030) ; nlsj14967 (0.028) ; 45996 (0.022) ; 16051 (0.022) ; 68754 (0.017) ; 42830 (0.017) ; 86219 (0.014) ; 102000 (0.013) ; 27847 (0.012) ; 
0.013480361359553172   T=2,K=11:  260 (0.036) ; 65552 (0.035) ; 8665 (0.031) ; 115887 (0.020) ; 46123 (0.020) ; 3398 (0.016) ; 86276 (0.015) ; 48291 (0.015) ; 74735 (0.012) ; 63772 (0.012) ; 
0.04479775382054347   T=2,K=12:  63772 (0.034) ; 8665 (0.023) ; 22209 (0.021) ; nlsj61372 (0.017) ; 85306 (0.017) ; 31236 (0.017) ; 73277 (0.016) ; 11058 (0.016) ; 73064 (0.011) ; 60308 (0.011) ; 
0.057589827129790966   T=2,K=13:  45996 (0.037) ; 33819 (0.024) ; 28569 (0.021) ; 110114 (0.020) ; 90504 (0.017) ; 93417 (0.016) ; 1397 (0.015) ; 114624 (0.014) ; 103681 (0.012) ; 22100 (0.012) ; 
0.02588394855992734   T=2,K=14:  19788 (0.023) ; nlsj65911 (0.018) ; 22209 (0.018) ; 21872 (0.016) ; 62274 (0.016) ; 85306 (0.016) ; 102000 (0.014) ; 83319 (0.013) ; 115887 (0.013) ; 89366 (0.011) ; 

Time=3  
0.03603318107705126   T=3,K=0:  46858 (0.030) ; 1093 (0.022) ; 8665 (0.020) ; 89366 (0.020) ; nlsj89813 (0.016) ; 24856 (0.015) ; 112559 (0.014) ; 83310 (0.014) ; 2749 (0.014) ; 11709 (0.014) ; 
0.05185376219343571   T=3,K=1:  22209 (0.062) ; 45996 (0.034) ; 65552 (0.020) ; 52093 (0.016) ; 71413 (0.011) ; nlsj14967 (0.011) ; 114753 (0.010) ; 106094 (0.010) ; 46767 (0.009) ; 112720 (0.009) ; 
0.08233056956623437   T=3,K=2:  260 (0.029) ; 102000 (0.018) ; 72627 (0.018) ; 45996 (0.017) ; 62204 (0.017) ; 115887 (0.015) ; 63772 (0.014) ; 114624 (0.013) ; 8665 (0.010) ; 26197 (0.010) ; 
0.16919539361991598   T=3,K=3:  104421 (0.025) ; 75552 (0.022) ; 30866 (0.020) ; 65552 (0.018) ; 65565 (0.016) ; 47876 (0.013) ; 21902 (0.013) ; 8909 (0.012) ; 42893 (0.012) ; 17831 (0.011) ; 
0.02144083370677892   T=3,K=4:  109757 (0.034) ; nlsj39949 (0.033) ; 22209 (0.027) ; 75552 (0.024) ; nlsj40132 (0.015) ; 46613 (0.014) ; 108536 (0.014) ; 102832 (0.014) ; 79526 (0.014) ; 83665 (0.013) ; 
0.1735974111201954   T=3,K=5:  85306 (0.020) ; 8665 (0.020) ; 45996 (0.020) ; 67868 (0.017) ; 16266 (0.015) ; 33603 (0.014) ; 63772 (0.010) ; 113356 (0.010) ; 22210 (0.010) ; 104429 (0.009) ; 
0.06974019997379094   T=3,K=6:  84234 (0.019) ; 29883 (0.018) ; 85306 (0.016) ; 63772 (0.016) ; nlsj32160 (0.015) ; 89366 (0.014) ; 65552 (0.012) ; 72627 (0.012) ; 67762 (0.010) ; 90504 (0.010) ; 
0.0598695118826319   T=3,K=7:  31565 (0.039) ; 85306 (0.029) ; 26887 (0.018) ; 13586 (0.015) ; 84234 (0.014) ; 45996 (0.013) ; 80610 (0.013) ; 21335 (0.011) ; 52093 (0.010) ; 106974 (0.010) ; 
0.03585577416760191   T=3,K=8:  84234 (0.068) ; 76910 (0.019) ; 85306 (0.018) ; 47917 (0.018) ; 63845 (0.012) ; 7877 (0.012) ; nlsj6622 (0.011) ; 60003 (0.011) ; 11583 (0.011) ; 1377 (0.011) ; 
0.08722735344500158   T=3,K=9:  45996 (0.042) ; 67868 (0.025) ; 84234 (0.018) ; 97101 (0.017) ; 84494 (0.014) ; 77592 (0.012) ; 60308 (0.011) ; 73064 (0.011) ; 15133 (0.010) ; 97115 (0.010) ; 
0.027256124333025728   T=3,K=10:  52093 (0.044) ; nlsj14967 (0.039) ; 16051 (0.028) ; 45996 (0.028) ; 260 (0.024) ; 42830 (0.022) ; 116416 (0.019) ; 84511 (0.015) ; 27847 (0.015) ; 60308 (0.013) ; 
0.035465340392037054   T=3,K=11:  65552 (0.027) ; 260 (0.026) ; 8665 (0.024) ; 74735 (0.020) ; 115887 (0.018) ; 3398 (0.017) ; 112356 (0.016) ; 46123 (0.014) ; 112794 (0.013) ; 52332 (0.012) ; 
0.09418831468730955   T=3,K=12:  22209 (0.035) ; 63772 (0.028) ; 85306 (0.027) ; 8665 (0.020) ; nlsj61372 (0.016) ; 31236 (0.015) ; 11058 (0.014) ; 64866 (0.011) ; 90551 (0.010) ; 73277 (0.010) ; 
0.039168113225232976   T=3,K=13:  45996 (0.025) ; 110114 (0.021) ; 715 (0.019) ; 28569 (0.017) ; 93417 (0.015) ; 33819 (0.015) ; 90504 (0.013) ; 114624 (0.013) ; 25007 (0.013) ; 13039 (0.011) ; 
0.016778116609756928   T=3,K=14:  21872 (0.030) ; 19788 (0.022) ; 22209 (0.022) ; 115887 (0.017) ; 85306 (0.016) ; nlsj65911 (0.014) ; 23069 (0.013) ; 102000 (0.013) ; nlsj61372 (0.012) ; 62274 (0.010) ; 

Time=4  
0.01689978274639343   T=4,K=0:  46858 (0.029) ; 89366 (0.020) ; 11709 (0.016) ; 84494 (0.016) ; 52332 (0.016) ; 8665 (0.015) ; 2749 (0.015) ; 31565 (0.015) ; 72254 (0.014) ; 83310 (0.014) ; 
0.09231317093550159   T=4,K=1:  22209 (0.034) ; 45996 (0.032) ; 65552 (0.029) ; 52093 (0.020) ; nlsj14967 (0.018) ; 21920 (0.012) ; 68641 (0.012) ; 51849 (0.012) ; 106094 (0.009) ; 72627 (0.009) ; 
0.1941495784566898   T=4,K=2:  260 (0.025) ; 62204 (0.024) ; 45996 (0.019) ; 115887 (0.017) ; 72627 (0.017) ; 102000 (0.014) ; 22209 (0.012) ; 8665 (0.009) ; 26887 (0.009) ; 114624 (0.008) ; 
0.04421288469402152   T=4,K=3:  65552 (0.030) ; 30866 (0.019) ; 75552 (0.015) ; 104421 (0.015) ; 65565 (0.014) ; 35570 (0.014) ; 114624 (0.013) ; 8909 (0.013) ; 46767 (0.012) ; 43309 (0.012) ; 
0.036943771743695314   T=4,K=4:  109757 (0.034) ; 75552 (0.025) ; 102832 (0.018) ; 22209 (0.016) ; 46613 (0.015) ; 19972 (0.014) ; 83665 (0.013) ; nlsj40132 (0.012) ; 48051 (0.012) ; nlsj39949 (0.011) ; 
0.06356115823664571   T=4,K=5:  85306 (0.025) ; 45996 (0.019) ; 16266 (0.014) ; 86219 (0.012) ; 67868 (0.011) ; 8665 (0.010) ; 37885 (0.010) ; 67762 (0.010) ; 68641 (0.010) ; nlsj61372 (0.009) ; 
0.1429954406906257   T=4,K=6:  85306 (0.019) ; 63772 (0.017) ; 65552 (0.016) ; 29883 (0.014) ; 89366 (0.013) ; 84234 (0.013) ; 260 (0.013) ; 45996 (0.010) ; 84494 (0.010) ; 90504 (0.010) ; 
0.041312499049035514   T=4,K=7:  31565 (0.046) ; 45996 (0.026) ; 85306 (0.025) ; 26887 (0.021) ; 84234 (0.020) ; 52093 (0.012) ; 80610 (0.011) ; 21335 (0.011) ; 106974 (0.011) ; 83081 (0.011) ; 
0.017501622924180154   T=4,K=8:  84234 (0.038) ; 85306 (0.020) ; 47917 (0.018) ; 74626 (0.015) ; 92010 (0.014) ; 60003 (0.013) ; 22209 (0.013) ; 76910 (0.013) ; 7877 (0.012) ; 11583 (0.012) ; 
0.05575657283573693   T=4,K=9:  45996 (0.036) ; 67868 (0.023) ; 84234 (0.017) ; 97101 (0.017) ; 15133 (0.016) ; 84494 (0.012) ; 22100 (0.011) ; 60308 (0.011) ; 77592 (0.011) ; 33819 (0.010) ; 
0.04637551755010035   T=4,K=10:  nlsj14967 (0.043) ; 16051 (0.035) ; 52093 (0.031) ; 45996 (0.024) ; 27847 (0.023) ; 68754 (0.022) ; 260 (0.022) ; 42830 (0.021) ; 116416 (0.017) ; 71322 (0.016) ; 
0.05600312022619397   T=4,K=11:  260 (0.026) ; 8665 (0.026) ; 65552 (0.023) ; 112356 (0.018) ; 74735 (0.015) ; 46123 (0.014) ; 52332 (0.014) ; 112794 (0.013) ; 26886 (0.011) ; 106094 (0.011) ; 
0.12264373004597354   T=4,K=12:  22209 (0.032) ; 63772 (0.027) ; 85306 (0.023) ; 8665 (0.021) ; 31236 (0.017) ; nlsj61372 (0.012) ; 73277 (0.011) ; 26197 (0.011) ; 64866 (0.011) ; 11058 (0.010) ; 
0.030873329633844638   T=4,K=13:  64866 (0.018) ; 90504 (0.018) ; 45996 (0.014) ; 28569 (0.012) ; 13039 (0.012) ; 114624 (0.012) ; 68641 (0.011) ; 25007 (0.010) ; 22209 (0.010) ; 96662 (0.010) ; 
0.03845782023136169   T=4,K=14:  19788 (0.020) ; 22209 (0.019) ; nlsj14967 (0.014) ; 23069 (0.012) ; 98241 (0.012) ; 31607 (0.012) ; 21872 (0.012) ; 115887 (0.011) ; nlsj61372 (0.011) ; 19972 (0.011) ; 

Time=5  
0.08664643888807272   T=5,K=0:  31565 (0.026) ; 72254 (0.024) ; 46858 (0.020) ; 24856 (0.018) ; 24436 (0.017) ; 27847 (0.016) ; 8665 (0.016) ; 52332 (0.015) ; 2749 (0.015) ; 89366 (0.013) ; 
0.09233741005254296   T=5,K=1:  65552 (0.031) ; 22209 (0.028) ; 45996 (0.027) ; 72627 (0.012) ; nlsj14967 (0.012) ; 52093 (0.012) ; 106094 (0.011) ; 51849 (0.010) ; 68641 (0.010) ; nlsj59172 (0.009) ; 
0.11983333059291229   T=5,K=2:  72627 (0.023) ; 260 (0.020) ; 62204 (0.019) ; 115887 (0.018) ; 45996 (0.015) ; 26887 (0.013) ; 102000 (0.011) ; 15133 (0.011) ; 22209 (0.009) ; 8665 (0.009) ; 
0.0595367533914028   T=5,K=3:  65552 (0.021) ; 35570 (0.018) ; 104421 (0.016) ; 75552 (0.015) ; 30866 (0.014) ; 8909 (0.014) ; 43309 (0.012) ; 114624 (0.012) ; 84234 (0.012) ; 66494 (0.012) ; 
0.03178282536701782   T=5,K=4:  109757 (0.030) ; nlsj39949 (0.017) ; 22209 (0.015) ; 75552 (0.015) ; 102832 (0.013) ; 51647 (0.013) ; nlsj40132 (0.011) ; 83665 (0.011) ; 45996 (0.011) ; 46613 (0.009) ; 
0.03452784232063452   T=5,K=5:  85306 (0.024) ; 16266 (0.017) ; 45996 (0.013) ; 84434 (0.010) ; 67868 (0.010) ; 104429 (0.010) ; 49875 (0.010) ; 63772 (0.009) ; 11583 (0.009) ; 73277 (0.009) ; 
0.05580849021336579   T=5,K=6:  89366 (0.023) ; 260 (0.019) ; 63772 (0.018) ; 84234 (0.013) ; 29883 (0.012) ; 65552 (0.012) ; 85306 (0.011) ; 84494 (0.011) ; 11583 (0.010) ; 11058 (0.009) ; 
0.030269771378826846   T=5,K=7:  31565 (0.042) ; 45996 (0.024) ; 84234 (0.018) ; 85306 (0.015) ; 26887 (0.014) ; 52093 (0.014) ; 31236 (0.012) ; 83081 (0.009) ; 43598 (0.009) ; 47917 (0.009) ; 
0.0224956936071927   T=5,K=8:  84234 (0.026) ; 22209 (0.020) ; 92010 (0.019) ; 85306 (0.014) ; 47917 (0.012) ; 63713 (0.012) ; 60003 (0.012) ; 74626 (0.012) ; 44552 (0.012) ; 7877 (0.011) ; 
0.03792882782473051   T=5,K=9:  84234 (0.030) ; 67868 (0.022) ; 45996 (0.020) ; 15133 (0.014) ; 90504 (0.013) ; 111211 (0.013) ; 33819 (0.012) ; 22100 (0.011) ; 110243 (0.010) ; 83665 (0.009) ; 
0.0312958779312593   T=5,K=10:  nlsj14967 (0.040) ; 45996 (0.034) ; 52093 (0.034) ; 16051 (0.026) ; 260 (0.023) ; 42830 (0.020) ; 60308 (0.019) ; 68754 (0.017) ; 43206 (0.015) ; 84511 (0.014) ; 
0.05666923571537922   T=5,K=11:  8665 (0.026) ; 260 (0.024) ; 65552 (0.019) ; 46123 (0.017) ; 74735 (0.017) ; 112356 (0.016) ; 78100 (0.014) ; 19972 (0.012) ; 62204 (0.011) ; 112794 (0.011) ; 
0.22466818214748985   T=5,K=12:  85306 (0.023) ; 22209 (0.021) ; 63772 (0.019) ; 8665 (0.017) ; nlsj61372 (0.017) ; 260 (0.013) ; 89366 (0.013) ; 110639 (0.012) ; 104421 (0.012) ; 31236 (0.011) ; 
0.08195645663065063   T=5,K=13:  64866 (0.030) ; 25007 (0.018) ; 90504 (0.013) ; 68641 (0.012) ; 28569 (0.011) ; 8665 (0.011) ; 52093 (0.011) ; 33903 (0.010) ; 22209 (0.009) ; 45996 (0.009) ; 
0.034242863938522   T=5,K=14:  23069 (0.016) ; 22209 (0.015) ; 115887 (0.014) ; 62274 (0.013) ; nlsj76838 (0.011) ; 75156 (0.011) ; 19788 (0.011) ; 19972 (0.010) ; 85306 (0.010) ; 45996 (0.009) ; 

Time=6  
0.04889399279670507   T=6,K=0:  72254 (0.031) ; 46858 (0.030) ; 2749 (0.025) ; 8665 (0.021) ; 31565 (0.019) ; 52332 (0.016) ; 65552 (0.014) ; 12253 (0.013) ; 24436 (0.013) ; 24856 (0.013) ; 
0.08035696338876372   T=6,K=1:  45996 (0.029) ; 22209 (0.022) ; 65552 (0.014) ; 52093 (0.013) ; 90504 (0.013) ; 51849 (0.013) ; 68641 (0.012) ; 106094 (0.011) ; 37885 (0.010) ; 116416 (0.010) ; 
0.29183956050802096   T=6,K=2:  260 (0.021) ; 26887 (0.017) ; 45996 (0.017) ; 62204 (0.016) ; 72627 (0.015) ; 8665 (0.012) ; 104429 (0.011) ; 20621 (0.010) ; 22209 (0.009) ; 115887 (0.009) ; 
0.023088393658339597   T=6,K=3:  65552 (0.017) ; 35570 (0.017) ; 8909 (0.015) ; 116416 (0.014) ; 66494 (0.013) ; 104421 (0.013) ; 30866 (0.012) ; 32544 (0.012) ; 48383 (0.011) ; 46767 (0.010) ; 
0.04690065132211353   T=6,K=4:  109757 (0.023) ; 22209 (0.016) ; 51647 (0.015) ; nlsj39949 (0.015) ; 75552 (0.013) ; 108780 (0.012) ; nlsj40132 (0.010) ; 19546 (0.010) ; 46613 (0.009) ; 104417 (0.009) ; 
0.0689328270549967   T=6,K=5:  85306 (0.028) ; 45996 (0.015) ; 11583 (0.013) ; 16266 (0.013) ; nlsj61372 (0.010) ; 63772 (0.010) ; 73277 (0.010) ; 68641 (0.009) ; 116416 (0.009) ; 84434 (0.009) ; 
0.049136857250075335   T=6,K=6:  63772 (0.021) ; 260 (0.016) ; 65552 (0.015) ; 8665 (0.015) ; 84494 (0.012) ; 85306 (0.012) ; 89366 (0.011) ; 84234 (0.011) ; 11583 (0.011) ; 29883 (0.010) ; 
0.04068768552327033   T=6,K=7:  85306 (0.023) ; 52093 (0.022) ; 31565 (0.022) ; 45996 (0.020) ; 84234 (0.016) ; 112934 (0.014) ; 31236 (0.011) ; 43598 (0.011) ; 33791 (0.010) ; 8860 (0.009) ; 
0.042975244099605285   T=6,K=8:  84234 (0.028) ; 92010 (0.016) ; 44552 (0.016) ; 47917 (0.014) ; 85306 (0.014) ; 74626 (0.013) ; 11583 (0.011) ; 99045 (0.011) ; 20885 (0.011) ; 60003 (0.011) ; 
0.05491429046494014   T=6,K=9:  67868 (0.024) ; 84234 (0.019) ; 45996 (0.016) ; 15133 (0.015) ; 110243 (0.012) ; 33819 (0.011) ; 111211 (0.011) ; 33608 (0.010) ; 73064 (0.010) ; 86184 (0.010) ; 
0.012038125936616835   T=6,K=10:  nlsj14967 (0.033) ; 52093 (0.030) ; 16051 (0.023) ; 84511 (0.022) ; 60308 (0.020) ; 71322 (0.020) ; 42830 (0.020) ; 45996 (0.017) ; 27847 (0.015) ; 66294 (0.014) ; 
