96 documents , 1 concepts , 613 context features (17483) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.15871987769721085   T=0,K=0:  39238 (0.011) ; 51366 (0.007) ; 65174 (0.007) ; 102869 (0.006) ; 27847 (0.006) ; 114753 (0.006) ; nlsj3705 (0.005) ; 114553 (0.005) ; 40083 (0.005) ; 103922 (0.005) ; 
0.004275748678674293   T=6,K=7:  95770 (0.009) ; 109757 (0.008) ; 106974 (0.008) ; 103922 (0.007) ; 110722 (0.007) ; 98894 (0.006) ; 110639 (0.006) ; 80043 (0.006) ; 24340 (0.006) ; nlsj6671 (0.005) ; 
0.04041610736736166   T=6,K=8:  22209 (0.020) ; 112351 (0.011) ; 76530 (0.011) ; 8665 (0.010) ; 4345 (0.010) ; 106263 (0.009) ; 77916 (0.009) ; 84034 (0.008) ; 37720 (0.007) ; 27847 (0.007) ; 
0.016486942901658662   T=6,K=9:  45996 (0.011) ; 15893 (0.009) ; nlsj14967 (0.008) ; 46782 (0.008) ; 75152 (0.007) ; 111545 (0.007) ; 110727 (0.007) ; nlsj5486 (0.007) ; 114558 (0.006) ; nlsj5152 (0.006) ; 

Time=7  
0.04835313036095723   T=7,K=0:  65552 (0.016) ; 28569 (0.015) ; 84475 (0.010) ; 61265 (0.009) ; 110012 (0.009) ; 27275 (0.008) ; nlsj2558 (0.008) ; 93471 (0.008) ; 55149 (0.008) ; 28582 (0.008) ; 
0.11508612298158359   T=7,K=1:  85306 (0.033) ; nlsj30300 (0.028) ; 22209 (0.015) ; 62204 (0.013) ; 107349 (0.013) ; 42827 (0.011) ; 2522 (0.009) ; 115193 (0.008) ;  (0.007) ; 31236 (0.007) ; 
0.21985982650389446   T=7,K=2:  85306 (0.112) ; 84234 (0.060) ; 22209 (0.016) ;  (0.016) ; 73064 (0.016) ; 114753 (0.014) ; 61791 (0.013) ; 90166 (0.010) ; 28569 (0.008) ; nlsj5209 (0.008) ; 
0.0735990423934842   T=7,K=3:  61791 (0.018) ; 66594 (0.015) ; 51366 (0.013) ; 112070 (0.013) ; 29698 (0.010) ; 45000 (0.009) ; 83030 (0.008) ; 54096 (0.008) ; 30809 (0.007) ; 22209 (0.007) ; 
0.19213002177455593   T=7,K=4:  103005 (0.017) ; 24044 (0.017) ;  (0.014) ; nlsj84339 (0.013) ; 109006 (0.012) ; 61791 (0.012) ; 22100 (0.009) ; 892 (0.009) ; 42381 (0.009) ; 45996 (0.009) ; 
0.02278002394129077   T=7,K=5:  102736 (0.017) ; 65552 (0.015) ; 85306 (0.012) ; 48291 (0.011) ; 58707 (0.009) ; 15571 (0.008) ; 115193 (0.008) ; 109539 (0.007) ; 102869 (0.007) ; nlsj54945 (0.007) ; 
0.2382024779645467   T=7,K=6:  85306 (0.029) ; 22100 (0.014) ; 65295 (0.011) ; 97108 (0.010) ; 61791 (0.010) ; 16430 (0.009) ; 24706 (0.008) ; 24261 (0.008) ; 84494 (0.008) ; 20469 (0.008) ; 
0.01331325348879966   T=7,K=7:  80043 (0.011) ; nlsj6671 (0.009) ; 109757 (0.009) ; nlsj6265 (0.008) ; 110639 (0.008) ; 95770 (0.008) ; 98894 (0.007) ; 106974 (0.007) ; 7161 (0.007) ; 103922 (0.006) ; 
0.03162200129404775   T=7,K=8:  22209 (0.016) ; 112351 (0.014) ; 84494 (0.013) ; 106263 (0.012) ; 8665 (0.011) ; 76530 (0.010) ; 31192 (0.009) ; 106267 (0.009) ; 84034 (0.009) ; 112769 (0.009) ; 
0.04505409929683964   T=7,K=9:  nlsj14967 (0.016) ; 15893 (0.015) ; 110885 (0.009) ; 86641 (0.009) ; 763 (0.009) ; 114558 (0.009) ; 111545 (0.008) ; 45996 (0.008) ; 110727 (0.008) ; 46782 (0.008) ; 

Time=8  
0.11383226463477703   T=8,K=0:  66388 (0.014) ; 73672 (0.012) ; 65552 (0.012) ; 91041 (0.010) ; 101046 (0.010) ; 28582 (0.010) ; 110012 (0.009) ; 51867 (0.009) ; 84475 (0.009) ; 27275 (0.009) ; 
0.24276591083149213   T=8,K=1:  85306 (0.015) ; 22209 (0.013) ; 92384 (0.011) ; 47007 (0.009) ; nlsj30300 (0.008) ; 62204 (0.007) ; 76530 (0.007) ; 84234 (0.007) ; 9843 (0.007) ; 42827 (0.007) ; 
0.11018759582532962   T=8,K=2:  84234 (0.032) ; 22209 (0.030) ; 85306 (0.023) ; 114753 (0.015) ; 7712 (0.013) ; 68641 (0.011) ; 82887 (0.011) ;  (0.011) ; 78297 (0.011) ; 61791 (0.010) ; 
0.06799203548974818   T=8,K=3:  61791 (0.040) ; 66594 (0.014) ; nlsj32160 (0.012) ; 51366 (0.011) ; 22100 (0.009) ; 114624 (0.008) ; 100410 (0.007) ; 29698 (0.007) ; 81694 (0.007) ; 52332 (0.007) ; 
0.09974070727707299   T=8,K=4:  61791 (0.016) ; 24044 (0.012) ; 83718 (0.012) ; 110855 (0.010) ; nlsj84339 (0.010) ; 42381 (0.009) ; 44447 (0.009) ; 103975 (0.009) ; 66594 (0.009) ; 103005 (0.008) ; 
0.08491965412994962   T=8,K=5:  102736 (0.015) ; 48291 (0.012) ; 109539 (0.011) ; 79526 (0.011) ; 85306 (0.008) ; 15571 (0.008) ; 106601 (0.008) ; 116293 (0.008) ; 84365 (0.007) ; 65552 (0.007) ; 
0.0807706555182489   T=8,K=6:  102000 (0.013) ; 44462 (0.013) ; 20588 (0.012) ; 65295 (0.008) ; 106267 (0.008) ; 22100 (0.008) ; 85306 (0.007) ; 93634 (0.007) ; 43206 (0.007) ; 24444 (0.007) ; 
0.028621135924162017   T=8,K=7:  80043 (0.010) ; nlsj6265 (0.009) ; 109757 (0.009) ; nlsj6671 (0.007) ; nlsj6956 (0.007) ; 7161 (0.006) ; 106974 (0.005) ; 98894 (0.005) ; 95770 (0.005) ; 7007 (0.004) ; 
0.04334739831531309   T=8,K=8:  22209 (0.036) ; 62204 (0.012) ; 76530 (0.011) ; 84494 (0.008) ; 114753 (0.008) ; 59781 (0.008) ; 77916 (0.007) ; 3241 (0.007) ; 102736 (0.007) ; 21872 (0.007) ; 
0.1278226420539064   T=8,K=9:  15893 (0.020) ; 20795 (0.014) ; 102930 (0.012) ; nlsj14967 (0.012) ; 6174 (0.011) ; 83665 (0.010) ; nlsj5486 (0.009) ; 61791 (0.009) ; 114753 (0.009) ; 101456 (0.008) ; 

Time=9  
0.051740182624374846   T=9,K=0:  66388 (0.015) ; 22943 (0.013) ; 65552 (0.012) ; 91041 (0.010) ; 8575 (0.008) ; 55149 (0.008) ; 21872 (0.007) ; 73672 (0.007) ; 28582 (0.007) ; 84475 (0.006) ; 
0.16916853067055815   T=9,K=1:  85306 (0.008) ; 106601 (0.008) ; 44847 (0.008) ;  (0.007) ; 22209 (0.007) ; 9843 (0.007) ; 77613 (0.006) ; 92384 (0.006) ; 22739 (0.006) ; 61791 (0.006) ; 
0.029580391367300275   T=9,K=2:  84234 (0.017) ; 22209 (0.016) ; 85306 (0.012) ; 61542 (0.009) ; 46398 (0.009) ; 7712 (0.008) ; 82887 (0.008) ; 68641 (0.007) ; 114753 (0.007) ; 78297 (0.007) ; 
0.22354189097212768   T=9,K=3:  61791 (0.032) ; 22209 (0.013) ; 81694 (0.012) ; 89659 (0.011) ; nlsj32160 (0.011) ; 86371 (0.009) ; 43977 (0.009) ; 47735 (0.009) ; 30809 (0.007) ; 52332 (0.007) ; 
0.03149235154385747   T=9,K=4:  24044 (0.010) ; 61791 (0.010) ; nlsj84339 (0.009) ; 114553 (0.008) ; 110855 (0.008) ; 44964 (0.007) ; 83718 (0.007) ; 42381 (0.006) ; 43089 (0.006) ; 44447 (0.006) ; 
0.12215340968545753   T=9,K=5:  102736 (0.014) ; 68641 (0.010) ; 84365 (0.009) ; 67762 (0.008) ; 48291 (0.007) ; 100971 (0.007) ; 114753 (0.007) ; 72254 (0.006) ; 110639 (0.006) ; nlsj114757 (0.006) ; 
0.18062501464872593   T=9,K=6:  102000 (0.017) ; 43206 (0.014) ; 84234 (0.011) ; 44462 (0.009) ; 93634 (0.008) ; 102992 (0.008) ; 84245 (0.008) ; 260 (0.007) ; 37405 (0.007) ; 65565 (0.007) ; 
0.01292642616832585   T=9,K=7:  109757 (0.007) ; nlsj6671 (0.007) ; nlsj6956 (0.006) ; 7161 (0.006) ; 80043 (0.005) ; 95770 (0.005) ; 109013 (0.004) ; 110722 (0.004) ; nlsj6265 (0.004) ; 106974 (0.004) ; 
0.13163570398797153   T=9,K=8:  22209 (0.055) ; 102736 (0.016) ; 114753 (0.014) ; 76530 (0.014) ; 62204 (0.013) ; 21872 (0.009) ; 64483 (0.008) ; 59781 (0.008) ; 8909 (0.008) ; 3241 (0.007) ; 
0.0471360983313006   T=9,K=9:  15893 (0.020) ; 6174 (0.015) ; 110400 (0.012) ; 102394 (0.012) ; 102930 (0.009) ; 48579 (0.007) ; 14014 (0.007) ; 81152 (0.007) ; nlsj5486 (0.007) ; 101456 (0.007) ; 

Time=10  
0.017316385940822392   T=10,K=0:  91041 (0.020) ; 66388 (0.017) ; 65552 (0.012) ; 22943 (0.008) ; 21872 (0.008) ; nlsj2558 (0.006) ; 110012 (0.006) ; 73672 (0.006) ; 75552 (0.006) ; 35987 (0.006) ; 
0.10255973954643   T=10,K=1:  61791 (0.011) ; 106601 (0.008) ; 38901 (0.007) ; 47598 (0.007) ; 76530 (0.006) ; 28569 (0.006) ; 49817 (0.006) ;  (0.006) ; nlsj3705 (0.006) ; 22079 (0.006) ; 
0.009075823084113295   T=10,K=2:  84234 (0.013) ; 85306 (0.010) ; 22209 (0.010) ; 61542 (0.009) ; 84250 (0.008) ; 51647 (0.007) ; nlsj5209 (0.007) ; 103975 (0.006) ; 68641 (0.005) ; 46398 (0.005) ; 
0.47154557735170805   T=10,K=3:  61791 (0.021) ; 89659 (0.011) ; 59339 (0.010) ; 5607 (0.010) ; 43977 (0.010) ; 22100 (0.009) ; nlsj32160 (0.009) ; 81694 (0.008) ; 22209 (0.008) ; nlsj40132 (0.008) ; 
0.011410555367052957   T=10,K=4:  41018 (0.011) ; 44964 (0.007) ; 110855 (0.006) ; 43089 (0.006) ; 114553 (0.006) ; 19546 (0.006) ; 61791 (0.005) ; nlsj84339 (0.005) ; 83718 (0.005) ; 93471 (0.005) ; 
0.059387817104941405   T=10,K=5:  67762 (0.014) ; 100971 (0.011) ; 23799 (0.010) ; 116293 (0.009) ; 23878 (0.009) ; 116273 (0.008) ; 102736 (0.008) ; nlsj114757 (0.008) ; 31236 (0.007) ; 48291 (0.007) ; 
0.17647714702787168   T=10,K=6:  102000 (0.026) ; 84234 (0.017) ; 102992 (0.015) ; 260 (0.014) ; 84245 (0.013) ; 64866 (0.012) ; 43206 (0.011) ; 65565 (0.009) ; 21913 (0.009) ; 112720 (0.008) ; 
0.0056569350576951595   T=10,K=7:  nlsj6671 (0.007) ; 95770 (0.005) ; 110722 (0.005) ; nlsj6956 (0.004) ; 7161 (0.004) ; 109757 (0.004) ; 116470 (0.004) ; 24261 (0.004) ; 19735 (0.004) ; 54003 (0.004) ; 
0.13954442780421886   T=10,K=8:  22209 (0.065) ; 21872 (0.013) ; 102736 (0.013) ; 65552 (0.011) ; 76530 (0.011) ; 68754 (0.011) ; 8909 (0.011) ; 64483 (0.010) ; 72627 (0.010) ; 89405 (0.009) ; 
0.007025591715146355   T=10,K=9:  15893 (0.008) ; 6174 (0.008) ; 102930 (0.008) ; 110400 (0.007) ; 102394 (0.007) ; nlsj14967 (0.006) ; 14014 (0.006) ; 48579 (0.005) ; 110727 (0.005) ; 86641 (0.005) ; 

Time=11  
0.011943048255624483   T=11,K=0:  91041 (0.018) ; 66388 (0.011) ; 21872 (0.010) ; 22943 (0.009) ; 65552 (0.009) ; 45996 (0.006) ; 21056 (0.006) ; 80424 (0.006) ; 75552 (0.005) ; 37538 (0.005) ; 
0.03714409618362248   T=11,K=1:  61791 (0.018) ; 47598 (0.009) ; 106601 (0.008) ; nlsj3705 (0.008) ; 42056 (0.007) ; 76530 (0.006) ; 12485 (0.006) ; 28569 (0.006) ; 22079 (0.006) ; 49682 (0.006) ; 
0.006688199885022757   T=11,K=2:  61542 (0.011) ; 22209 (0.010) ; 39984 (0.009) ; 14014 (0.009) ; 84250 (0.008) ; 103975 (0.007) ; 8909 (0.006) ; 84234 (0.006) ; 73064 (0.006) ; 85306 (0.005) ; 
0.307431346289402   T=11,K=3:  5607 (0.018) ; 61791 (0.017) ; 22209 (0.016) ; 87839 (0.014) ; 66574 (0.014) ; 52332 (0.012) ; 20046 (0.011) ; 59339 (0.010) ; 43977 (0.009) ; 47735 (0.008) ; 
0.010313284312783234   T=11,K=4:  41018 (0.010) ; 44964 (0.008) ; nlsj84339 (0.006) ; 68891 (0.006) ; 7007 (0.006) ; 43089 (0.006) ; 83718 (0.006) ; 28002 (0.005) ; 68890 (0.005) ; 114753 (0.005) ; 
0.06824002213862149   T=11,K=5:  31681 (0.013) ; 31236 (0.013) ; 24522 (0.013) ; 23799 (0.011) ; 100971 (0.011) ; 15047 (0.009) ; 116273 (0.008) ; 8108 (0.008) ; 73277 (0.008) ; 23878 (0.007) ; 
0.3420470642308753   T=11,K=6:  102000 (0.031) ; 65565 (0.018) ; 115887 (0.015) ; 64866 (0.013) ; 102992 (0.012) ; 84234 (0.012) ; 260 (0.012) ; 39238 (0.012) ; 21913 (0.012) ; 25401 (0.011) ; 
0.006841026586632333   T=11,K=7:  116470 (0.008) ; nlsj6671 (0.005) ; 41654 (0.005) ; 109757 (0.005) ; 14755 (0.004) ; 19381 (0.004) ; 22739 (0.004) ; 25401 (0.004) ; 106317 (0.004) ; 24261 (0.004) ; 
0.20465808430539928   T=11,K=8:  22209 (0.063) ; 24727 (0.015) ;  (0.014) ; 76530 (0.013) ; 67762 (0.013) ; 78443 (0.011) ; 54399 (0.011) ; 110639 (0.010) ; 56730 (0.010) ; 102669 (0.009) ; 
0.004693827812016731   T=11,K=9:  15893 (0.010) ; 6174 (0.009) ; 102930 (0.008) ; 110400 (0.007) ; 84234 (0.007) ; 46646 (0.006) ; 51863 (0.005) ; 20795 (0.005) ; 110885 (0.005) ; 110727 (0.005) ; 

Time=12  
0.025273321865058557   T=12,K=0:  91041 (0.018) ; 65552 (0.016) ; 22943 (0.015) ; 66388 (0.014) ; 21872 (0.011) ; 80424 (0.009) ; 18107 (0.007) ; 85696 (0.007) ; nlsj2558 (0.007) ; 49910 (0.007) ; 
0.040880332801693134   T=12,K=1:  47598 (0.010) ; 61791 (0.008) ; 35708 (0.008) ; nlsj3705 (0.008) ; 347 (0.008) ; 106601 (0.007) ; 81924 (0.006) ; 5496 (0.006) ; 48372 (0.006) ; 49817 (0.006) ; 
0.009388649426690552   T=12,K=2:  22209 (0.019) ; 61542 (0.012) ; 39984 (0.009) ; 22019 (0.008) ; 86112 (0.007) ; 14014 (0.007) ; 65552 (0.007) ; 37726 (0.007) ; 73064 (0.006) ; 49875 (0.006) ; 
0.16673332733595736   T=12,K=3:  20046 (0.023) ; 5607 (0.017) ; 61791 (0.015) ; 66574 (0.015) ; nlsj32160 (0.014) ; 22209 (0.012) ; 43977 (0.012) ; 52332 (0.011) ; 67762 (0.009) ; 47735 (0.008) ; 
0.008151217418314781   T=12,K=4:  44964 (0.012) ; 41018 (0.009) ; nlsj84339 (0.008) ; 68890 (0.008) ; 83718 (0.008) ; 44447 (0.007) ; 93471 (0.006) ; nlsj89132 (0.006) ; 68891 (0.006) ; 4958 (0.005) ; 
0.03891304719165833   T=12,K=5:  24522 (0.013) ; 102736 (0.012) ; 116273 (0.012) ; 31681 (0.011) ; 31236 (0.011) ; 100971 (0.009) ; 23799 (0.009) ; 23878 (0.009) ; 68641 (0.008) ; nlsj114757 (0.008) ; 
0.36065738713295953   T=12,K=6:  102000 (0.027) ; 25401 (0.015) ; 65565 (0.014) ; 84234 (0.013) ; 21913 (0.012) ; 112720 (0.011) ; 115887 (0.011) ; 64866 (0.011) ; 26408 (0.010) ; 260 (0.009) ; 
0.0051322147123628575   T=12,K=7:  41654 (0.010) ; 116470 (0.009) ; 109757 (0.006) ; 106317 (0.005) ; 95770 (0.005) ; 3630 (0.005) ; 25401 (0.005) ; 88855 (0.005) ; nlsj6671 (0.005) ; 109006 (0.004) ; 
0.34223051291307643   T=12,K=8:  22209 (0.045) ;  (0.022) ; 80327 (0.013) ; 62204 (0.013) ; 64483 (0.013) ; 67762 (0.012) ; 24727 (0.012) ; nlsj61217 (0.011) ; 76530 (0.011) ; 78443 (0.009) ; 
0.0026399892022283804   T=12,K=9:  6174 (0.012) ; 110400 (0.011) ; 102930 (0.008) ; 15893 (0.008) ; 110885 (0.007) ; 46646 (0.007) ; 32105 (0.006) ; 33075 (0.006) ; 47917 (0.006) ; nlsj29289 (0.005) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
