μῦς : 45 documents
 0.429594, 0.455774, 0.065342,  0.04929,
 0.198235, 0.274196, 0.382521, 0.145048,
 0.244289, 0.118775, 0.375055, 0.261881,
 0.503322, 0.129049, 0.349003, 0.018626,
  0.24644,   0.1313,  0.59844,  0.02382,
 0.100528, 0.199029, 0.679985, 0.020458,
  0.17071, 0.270625, 0.397337, 0.161329,
 0.305691, 0.212356, 0.251133, 0.230819,
 0.293804, 0.089155, 0.478901,  0.13814,
 0.729304, 0.020784, 0.112647, 0.137265,
 0.684518, 0.016876, 0.225371, 0.073234} 

{0.076151,  0.62234, 0.010712, 0.290797,
 0.087422, 0.426045, 0.252276, 0.234257,
 0.148624, 0.386811, 0.308522, 0.156043,
 0.457882, 0.170703, 0.254518, 0.116897,
 0.134282, 0.173316, 0.587787, 0.104616,
  0.09669,  0.10099, 0.787836, 0.014484,
 0.110636, 0.317385, 0.526404, 0.045575,
  0.17376, 0.430424, 0.172273, 0.223543,
 0.538591, 0.126689, 0.279045, 0.055675,
 0.367634, 0.063429, 0.424062, 0.144875,
  0.35087, 0.068635, 0.329815,  0.25068,
 0.044073,  0.10257, 0.806025, 0.047332} 

{0.026768, 0.295502, 0.153253, 0.524477,
 0.065113, 0.697423, 0.137243, 0.100221,
  0.22655, 0.314692, 0.300026, 0.158733,
 0.362189, 0.247152,  0.27014, 0.120519,
 0.125662, 0.180455, 0.661481, 0.032401,
 0.086771,  0.14803, 0.574407, 0.190792,
 0.073996, 0.426527, 0.355843, 0.143635,
 0.104493, 0.550688, 0.222715, 0.122105,
 0.400684, 0.169087, 0.374698,  0.05553,
 0.294394,  0.10838, 0.449098, 0.148128,
 0.081136, 0.080088, 0.729545, 0.109231,
   0.0841, 0.080402, 0.524935, 0.310564} 

{0.064549, 0.795636, 0.039175,  0.10064,
 0.050921, 0.663804, 0.162691, 0.122585,
 0.159553, 0.374237, 0.309097, 0.157113,
 0.367008, 0.248812, 0.300615, 0.083565,
  0.09705, 0.232357, 0.470584, 0.200009,
 0.073193, 0.215157, 0.627081, 0.084569,
 0.196716, 0.333944, 0.369965, 0.099375,
 0.248312, 0.170354, 0.461776, 0.119557,
 0.317185, 0.304286, 0.312536, 0.065993,
 0.108563,  0.10649, 0.647049, 0.137897,
 0.039616, 0.036548, 0.334356, 0.589481,
 0.010332, 0.015777, 0.327397, 0.646495} 

{0.136027,  0.34559,  0.44214, 0.076243,
 0.452698, 0.138349, 0.382413,  0.02654,
 0.091683, 0.209152, 0.563261, 0.135904,
  0.29479, 0.370548, 0.211187, 0.123476,
 0.297425, 0.338526, 0.252737, 0.111311,
 0.068772, 0.307998, 0.558307, 0.064923,
 0.081509, 0.510023,  0.36156, 0.046908,
 0.129511, 0.221844, 0.529875,  0.11877,
 0.260916, 0.233917,  0.42792, 0.077248,
  0.10661, 0.144979, 0.528802, 0.219609,
 0.006601, 0.029624, 0.239164, 0.724611,
 0.006212, 0.018282, 0.252698, 0.722808} 

{ 0.14814, 0.178816,  0.65137, 0.021674,
 0.118492, 0.058966, 0.773688, 0.048854,
 0.084218, 0.139644, 0.525563, 0.250575,
 0.230313, 0.197096, 0.298668, 0.273923,
 0.052621, 0.110733, 0.710946, 0.125699,
 0.059013, 0.240913, 0.596973, 0.103101,
 0.094167, 0.368859, 0.425006, 0.111968,
 0.101796, 0.254941, 0.495761, 0.147502,
 0.343487, 0.209701, 0.253547, 0.193265,
 0.105948, 0.177875,   0.4524, 0.263778,
 0.019297, 0.200502, 0.309204, 0.470997,
 0.017476, 0.077445, 0.723022, 0.182057} 

{0.161842, 0.204416, 0.590537, 0.043205,
 0.021273, 0.044251, 0.753993, 0.180483,
 0.220547, 0.151717, 0.365309, 0.262427,
 0.213678, 0.152806, 0.156363, 0.477153,
  0.07153, 0.101191, 0.723814, 0.103465,
 0.145237, 0.081315, 0.705074, 0.068374,
 0.031457,   0.5489, 0.256986, 0.162657,
 0.044393, 0.264682, 0.450197, 0.240728,
  0.40744, 0.198005, 0.216749, 0.177805,
 0.060869, 0.083486, 0.524424, 0.331221,
  0.03382, 0.447077,   0.3505, 0.168604,
 0.091285, 0.345626, 0.486111, 0.076978} 

{0.053362, 0.139872, 0.711922, 0.094844,
 0.104068, 0.107408, 0.565397, 0.223127,
  0.11688, 0.218392, 0.468443, 0.196286,
 0.243424, 0.124918, 0.147703, 0.483955,
 0.291377, 0.152413, 0.447094, 0.109116,
 0.282988, 0.231775, 0.451826, 0.033411,
 0.064757,  0.64029, 0.232369, 0.062585,
 0.064751, 0.279157, 0.441567, 0.214524,
 0.353959, 0.319597, 0.134849, 0.191595,
 0.108854,   0.1552, 0.515806, 0.220141,
 0.059861, 0.379774, 0.416939, 0.143426,
 0.022336,   0.6892, 0.248346, 0.040119} 

{0.168883,  0.03945, 0.467123, 0.324544,
 0.080087, 0.227203, 0.325173, 0.367537,
 0.077242, 0.346802, 0.314687, 0.261269,
  0.18733, 0.113794, 0.149337, 0.549539,
 0.100865,   0.6119, 0.130435,   0.1568,
 0.305078,  0.22444, 0.270166, 0.200316,
 0.069132, 0.128016, 0.661918, 0.140934,
 0.076837, 0.307334,   0.4484, 0.167428,
 0.477413, 0.245636,   0.1101, 0.166851,
 0.053318, 0.167444, 0.552623, 0.226615,
 0.038178, 0.304267,  0.45893, 0.198625,
 0.101971, 0.143657, 0.527344, 0.227027} 

{0.057469, 0.243416, 0.440986, 0.258129,
  0.01134, 0.042294, 0.048194, 0.898172,
  0.11591, 0.375585, 0.246866, 0.261639,
 0.121763, 0.293319, 0.501929,  0.08299,
 0.526236,  0.26317, 0.168706, 0.041888,
 0.361515, 0.099186, 0.453643, 0.085656,
 0.091976,  0.28321, 0.425655, 0.199159,
 0.058296, 0.398418, 0.384419, 0.158866,
 0.430375, 0.227235,  0.29992,  0.04247,
 0.103696, 0.149622, 0.553489, 0.193194,
 0.024529,  0.19435, 0.477996, 0.303125,
 0.028651, 0.135362, 0.326361, 0.509626} 

{0.001954, 0.033151, 0.006385, 0.958511,
 0.029759, 0.275304, 0.061449, 0.633488,
 0.078461, 0.387452,  0.23497, 0.299116,
 0.119703, 0.654815, 0.153196, 0.072285,
 0.049366,  0.41292, 0.328625, 0.209088,
 0.162274, 0.232703, 0.464981, 0.140042,
 0.098077, 0.143472, 0.651552, 0.106899,
 0.087263, 0.479399,  0.27625, 0.157089,
  0.15137, 0.336533, 0.444531, 0.067566,
 0.087571, 0.134992, 0.652235, 0.125202,
  0.08219, 0.564217,  0.15669, 0.196902,
 0.093971, 0.747254, 0.095516, 0.063258} 

{0.022532, 0.095202, 0.016877, 0.865389,
 0.076901, 0.197126, 0.100132, 0.625841,
 0.064288, 0.190027, 0.244206, 0.501479,
 0.250361, 0.406529, 0.260632, 0.082478,
 0.350641, 0.218988, 0.346101,  0.08427,
 0.453637,  0.13402, 0.315922, 0.096421,
   0.2125, 0.175009, 0.397169, 0.215322,
 0.069164, 0.558456, 0.222256, 0.150124,
 0.155599,    0.462, 0.288614, 0.093787,
 0.041611, 0.266771, 0.501632, 0.189987,
 0.278707, 0.408702, 0.098575, 0.214015,
 0.526316, 0.315267, 0.007944, 0.150472} 

{0.148071, 0.210033, 0.160047, 0.481849,
 0.132182,   0.1735, 0.149007, 0.545312,
 0.058846, 0.271106, 0.157277, 0.512771,
 0.215793, 0.396061, 0.306247, 0.081899,
 0.261653, 0.120711, 0.508891, 0.108745,
 0.587485, 0.074269, 0.277003, 0.061243,
 0.276297, 0.148846, 0.408952, 0.165905,
 0.152502, 0.536832, 0.253047, 0.057618,
 0.249049, 0.324262, 0.323176, 0.103513,
 0.059305, 0.256606, 0.504154, 0.179935,
 0.256081, 0.500943, 0.090594, 0.152381,
  0.35976, 0.480731, 0.062914, 0.096595} 

{0.089262, 0.220126, 0.140648, 0.549964,
  0.02012, 0.080337, 0.245726, 0.653817,
 0.068031,  0.35139, 0.240465, 0.340115,
 0.211145, 0.179987, 0.274592, 0.334276,
 0.212642, 0.151333, 0.507971, 0.128055,
 0.425014,  0.06648, 0.426235, 0.082271,
 0.277031, 0.264974, 0.400275,  0.05772,
 0.154914, 0.549802, 0.195505, 0.099779,
 0.207054, 0.311472, 0.332725, 0.148749,
 0.197784,  0.23772, 0.428574, 0.135922,
 0.107909, 0.655234,  0.19157, 0.045287,
 0.127247, 0.440088, 0.424364, 0.008301} 

{0.007411, 0.093279, 0.137952, 0.761358,
 0.029369, 0.195308, 0.326685, 0.448638,
 0.089002, 0.393064,  0.30007, 0.217864,
 0.411264, 0.108655, 0.213007, 0.267074,
 0.158671, 0.047299, 0.726441, 0.067589,
 0.158799, 0.175665, 0.642834, 0.022703,
 0.206442, 0.252504, 0.466941, 0.074114,
 0.159515, 0.552839, 0.226618, 0.061028,
  0.31707, 0.354828,  0.18981, 0.138292,
 0.285225, 0.220726, 0.400492, 0.093558,
 0.243798, 0.389268, 0.334175, 0.032759,
 0.110764, 0.322059, 0.544986, 0.022191} 

{0.015707,  0.04649, 0.352874, 0.584929,
 0.010046, 0.308467, 0.271827,  0.40966,
 0.064969, 0.306645, 0.354605, 0.273781,
 0.203409, 0.120397, 0.331766, 0.344428,
 0.110058, 0.214965,  0.59832, 0.076657,
 0.141088, 0.356716, 0.386689, 0.115507,
 0.162579,   0.2042, 0.560598, 0.072623,
  0.18352, 0.541655, 0.228141, 0.046683,
 0.216627,  0.17687, 0.412508, 0.193996,
 0.286648, 0.212219, 0.359996, 0.141137,
 0.303092, 0.293403, 0.367982, 0.035523,
 0.072985, 0.167289, 0.674334, 0.085392} 

{0.005983, 0.082974, 0.550943,   0.3601,
 0.016461, 0.122462, 0.522761, 0.338317,
 0.077457, 0.223414, 0.384779,  0.31435,
  0.21866, 0.196625, 0.437496, 0.147218,
 0.043917, 0.204104, 0.547163, 0.204816,
 0.211437, 0.249437, 0.389554, 0.149572,
 0.102426, 0.070287, 0.637382, 0.189906,
 0.136356, 0.665842, 0.117839, 0.079963,
 0.183803, 0.267647, 0.350151, 0.198399,
 0.155817, 0.166594, 0.560158, 0.117431,
 0.082258, 0.269853, 0.596962, 0.050926,
 0.041284, 0.370634, 0.579232,  0.00885} 

{0.029315, 0.048152, 0.782793,  0.13974,
 0.076749, 0.068911, 0.583634, 0.270707,
    0.042, 0.234901, 0.400491, 0.322608,
 0.185321, 0.423455, 0.319323, 0.071901,
 0.344155, 0.186998, 0.370272, 0.098575,
 0.184749, 0.196246, 0.473554, 0.145451,
 0.043479, 0.488656, 0.417899, 0.049967,
 0.121155, 0.644168, 0.149243, 0.085434,
 0.209366, 0.306923, 0.291886, 0.191825,
 0.148233, 0.156735, 0.505072, 0.189961,
 0.204232, 0.083863, 0.685113, 0.026792,
 0.021429, 0.003001, 0.971553, 0.004017} 

{0.114311, 0.020016, 0.597497, 0.268177,
  0.09379, 0.017911, 0.157614, 0.730686,
 0.226917, 0.071472, 0.366546, 0.335065,
 0.268801, 0.196234, 0.405696, 0.129268,
 0.309976, 0.080366, 0.131984, 0.477675,
 0.252475, 0.261919, 0.260973, 0.224633,
 0.100979, 0.267674, 0.490043, 0.141304,
 0.120115, 0.658523, 0.146677, 0.074684,
 0.164536, 0.370386, 0.274385, 0.190692,
 0.079923, 0.179056, 0.575332, 0.165689,
 0.088099, 0.133941, 0.766598, 0.011362,
 0.046627, 0.132652, 0.807385, 0.013337} 

{0.098366, 0.002212,  0.09179, 0.807632,
 0.321021, 0.017289, 0.149049, 0.512641,
 0.279307, 0.069758,  0.35934, 0.291595,
 0.181357, 0.020407,  0.13804, 0.660196,
 0.112195, 0.060057,  0.26609, 0.561658,
 0.083112, 0.226931, 0.620945, 0.069012,
 0.128799, 0.524317, 0.205364,  0.14152,
 0.108811, 0.681993, 0.119558, 0.089638,
 0.264397,  0.40651, 0.157158, 0.171934,
 0.070891, 0.054536, 0.840334, 0.034239,
 0.056626, 0.094886, 0.838941, 0.009547,
 0.012419, 0.285437, 0.668356, 0.033788} 

{0.018395, 0.009498, 0.887582, 0.084526,
 0.077061,  0.03113, 0.841751, 0.050059,
 0.200634,  0.09447, 0.308342, 0.396553,
  0.16096, 0.057243, 0.176669, 0.605128,
 0.049845, 0.043306,  0.32989,  0.57696,
 0.160962, 0.450013, 0.250231, 0.138794,
 0.042795, 0.469782,  0.20707, 0.280352,
 0.119919, 0.513829, 0.250952,   0.1153,
 0.254388, 0.298357, 0.264456, 0.182799,
 0.105595, 0.150052, 0.683779, 0.060573,
 0.043663, 0.261589, 0.631142, 0.063606,
 0.106595,  0.25317, 0.468412, 0.171823} 

{0.046487, 0.047747, 0.763839, 0.141927,
 0.138378, 0.086001, 0.117955, 0.657666,
 0.125133, 0.239557, 0.251369, 0.383941,
 0.107794, 0.034702,  0.29272, 0.564784,
 0.022793, 0.149388, 0.127964, 0.699855,
 0.040018, 0.261515, 0.216241, 0.482226,
 0.064084, 0.404831,  0.32887, 0.202214,
 0.073957, 0.489083, 0.232744, 0.204215,
 0.134753, 0.349304, 0.366474, 0.149469,
 0.035002, 0.148949, 0.752963, 0.063086,
 0.085585, 0.254923, 0.542554, 0.116938,
 0.028491, 0.363163, 0.387169, 0.221177} 

{0.054255, 0.014455, 0.030143, 0.901147,
 0.067813,  0.12745, 0.060074, 0.744663,
 0.135005, 0.135311, 0.182314,  0.54737,
 0.159288, 0.119767, 0.075546, 0.645398,
 0.141126, 0.441685, 0.214292, 0.202897,
 0.199236, 0.430863, 0.209632, 0.160269,
 0.106628, 0.192638, 0.443688, 0.257046,
 0.160751, 0.339016, 0.304157, 0.196076,
 0.223879, 0.293193, 0.354899, 0.128029,
 0.067642, 0.255553, 0.552952, 0.123853,
 0.092835, 0.312502, 0.234225, 0.360439,
 0.227666, 0.335593, 0.263439, 0.173302} 

{0.030387, 0.041568,  0.00443, 0.923615,
 0.062894, 0.419833,  0.01495, 0.502323,
 0.126991, 0.205583, 0.219155,  0.44827,
 0.131449, 0.306004, 0.028583, 0.533964,
 0.257887, 0.345811, 0.043871,  0.35243,
 0.122639, 0.282037, 0.278429, 0.316895,
 0.181245, 0.151832, 0.475862, 0.191061,
 0.161608, 0.386425, 0.277108, 0.174859,
 0.249671, 0.268989, 0.170377, 0.310962,
  0.09296, 0.308856, 0.406118, 0.192065,
 0.059114,  0.11407, 0.105184, 0.721633,
 0.022161, 0.245345, 0.102759, 0.629735} 

{0.205545, 0.209717, 0.011545, 0.573193,
 0.093794, 0.411333, 0.043863, 0.451009,
 0.084036, 0.407735, 0.148752, 0.359477,
 0.365486, 0.262203, 0.051844, 0.320467,
 0.322215, 0.190869, 0.101152, 0.385764,
  0.10811, 0.301444, 0.455826, 0.134621,
 0.248743, 0.245599, 0.303329, 0.202328,
 0.120508, 0.662003, 0.109382, 0.108108,
  0.41136,  0.31243, 0.149985, 0.126225,
 0.098749, 0.274683, 0.452107,  0.17446,
 0.042151, 0.053102, 0.413214, 0.491533,
 0.012484, 0.040319, 0.786184, 0.161012} 

{0.121252, 0.395099,  0.02403, 0.459619,
 0.186041, 0.446664, 0.028796, 0.338499,
 0.144246, 0.403993, 0.074743, 0.377018,
 0.616532, 0.128684, 0.074791, 0.179993,
 0.081337, 0.370716, 0.130465, 0.417481,
  0.23895, 0.259928, 0.320719, 0.180402,
 0.097128, 0.361847, 0.344357, 0.196668,
 0.207521, 0.354339, 0.205851, 0.232289,
 0.474256, 0.212893, 0.150557, 0.162293,
 0.067835,  0.08699, 0.644905, 0.200271,
 0.019602, 0.095522, 0.484904, 0.399971,
 0.001261, 0.016044, 0.631548, 0.351148} 

{0.322623, 0.204121, 0.009741, 0.463515,
 0.238036, 0.312757, 0.022001, 0.427207,
 0.180955, 0.503753, 0.057597, 0.257695,
 0.531334, 0.196227, 0.092895, 0.179543,
 0.341409, 0.131734, 0.202153, 0.324703,
 0.118377, 0.061934, 0.632042, 0.187648,
 0.284532, 0.127741, 0.376522, 0.211206,
 0.201525, 0.399679, 0.223642, 0.175154,
 0.424021, 0.330746, 0.205657, 0.039576,
 0.039146, 0.072847, 0.641074, 0.246932,
 0.034678, 0.040589, 0.607042, 0.317691,
  0.01348, 0.039266, 0.761655,   0.1856} 

{0.181901, 0.602689,  0.01486,  0.20055,
 0.502932, 0.278355, 0.072728, 0.145986,
 0.254099, 0.272122, 0.088096, 0.385683,
 0.635178, 0.058396, 0.129048, 0.177378,
 0.157746, 0.038906, 0.551679, 0.251669,
  0.29219, 0.082654, 0.438745, 0.186411,
 0.131997, 0.100242, 0.644308, 0.123454,
 0.272833, 0.211218, 0.351614, 0.164335,
 0.377067, 0.281145, 0.198881, 0.142907,
 0.129726,  0.06941, 0.570196, 0.230667,
 0.018844, 0.022694,  0.79289, 0.165573,
 0.035346, 0.058547,  0.60397, 0.302138} 

{0.128054, 0.247738, 0.589454, 0.034753,
 0.204222, 0.329916, 0.356697, 0.109164,
   0.3558, 0.242701, 0.141715, 0.259784,
 0.528071, 0.087385, 0.149994, 0.234551,
 0.365616, 0.062166, 0.344809,  0.22741,
 0.156813, 0.117994, 0.702517, 0.022675,
 0.172321, 0.166679, 0.585474, 0.075526,
 0.275574, 0.267521, 0.347703, 0.109202,
 0.292103, 0.162435, 0.269059, 0.276403,
 0.126934,  0.07285, 0.498497, 0.301719,
 0.070473, 0.008241, 0.575404, 0.345882,
 0.055626,  0.03311, 0.314888, 0.596376} 

{0.061004, 0.682243, 0.214449, 0.042304,
 0.286417, 0.620421, 0.071861, 0.021301,
 0.175102, 0.519514, 0.066062, 0.239322,
 0.278257, 0.361382, 0.154747, 0.205614,
 0.177007, 0.411896, 0.278785, 0.132312,
 0.211246,   0.1091, 0.607734, 0.071921,
 0.097709, 0.108498, 0.653775, 0.140019,
 0.283067,  0.32163,   0.1741, 0.221202,
 0.252939, 0.170288, 0.289604, 0.287169,
  0.18578, 0.092128, 0.569198, 0.152894,
 0.087407, 0.061974, 0.554024, 0.296595,
 0.065778, 0.011288, 0.525611, 0.397322} 

{0.180373, 0.732053, 0.043667, 0.043907,
  0.17054, 0.537603, 0.069886, 0.221971,
 0.124728, 0.504913,  0.08113, 0.289229,
  0.34817, 0.298574, 0.127634, 0.225622,
 0.122441, 0.219533, 0.565725, 0.092302,
 0.224808, 0.049061, 0.611021,  0.11511,
 0.075353, 0.138551, 0.688797, 0.097299,
 0.219741, 0.341836, 0.244861, 0.193562,
 0.374904, 0.211338, 0.346832, 0.066926,
 0.159049, 0.084071, 0.592782, 0.164098,
 0.064335, 0.061341, 0.563227, 0.311098,
  0.24658, 0.064373, 0.521588, 0.167459} 

{0.093083, 0.741507, 0.017029, 0.148381,
   0.0673, 0.551111, 0.099926, 0.281663,
 0.116512, 0.519028, 0.055969, 0.308491,
 0.513085, 0.164315, 0.111578, 0.211022,
  0.19474, 0.278059, 0.277168, 0.250034,
 0.158484, 0.210247, 0.456048, 0.175221,
 0.414435,  0.11517, 0.328467, 0.141928,
 0.090289, 0.467989, 0.272251, 0.169471,
 0.287841, 0.403071, 0.207792, 0.101295,
 0.089208, 0.101195, 0.554693, 0.254904,
 0.343686, 0.097162, 0.351142,  0.20801,
 0.884847, 0.038423, 0.037911, 0.038819} 

{0.012747, 0.787369,  0.07386, 0.126024,
 0.005787, 0.785578, 0.105558, 0.103076,
 0.099668, 0.399273, 0.132758, 0.368301,
 0.137393, 0.124526, 0.591858, 0.146222,
 0.149954, 0.334538, 0.440722, 0.074785,
 0.149622, 0.045242, 0.610101, 0.195036,
 0.118617, 0.112112, 0.730769, 0.038502,
 0.146398,  0.50942, 0.216596, 0.127586,
 0.279437, 0.283406, 0.284284, 0.152873,
 0.198754, 0.129794, 0.439983, 0.231469,
 0.540347, 0.159183, 0.191008, 0.109462,
 0.940411, 0.024295, 0.020837, 0.014456} 

{0.004183, 0.856995, 0.079203,  0.05962,
 0.072022, 0.460637,  0.23156, 0.235782,
 0.063937, 0.284166, 0.166119, 0.485778,
 0.117282, 0.266952, 0.462638, 0.153128,
 0.254584, 0.115114, 0.413809, 0.216493,
 0.217071, 0.104855, 0.582697, 0.095377,
 0.112314, 0.112046, 0.495556, 0.280084,
 0.085835, 0.315717, 0.457658,  0.14079,
 0.265445, 0.345929, 0.230721, 0.157905,
  0.16721, 0.182268, 0.339563, 0.310958,
 0.885913, 0.014018, 0.069119,  0.03095,
 0.671887, 0.036313, 0.085843, 0.205957} 

{0.070558, 0.245562, 0.401141, 0.282738,
 0.187131, 0.208406, 0.085898, 0.518565,
 0.078641, 0.272547, 0.185404, 0.463408,
  0.08378, 0.141637, 0.542217, 0.232367,
 0.335096,   0.1082, 0.314971, 0.241733,
 0.412383, 0.047547, 0.312086, 0.227984,
 0.077922, 0.074783, 0.733565,  0.11373,
 0.062664,  0.33809, 0.423314, 0.175932,
  0.19583, 0.227742, 0.433431, 0.142997,
 0.221783, 0.022515, 0.292526, 0.463177,
 0.304288, 0.039869, 0.089532,  0.56631,
 0.312942, 0.010185, 0.151203,  0.52567} 

{0.018533, 0.404434, 0.012919, 0.564114,
 0.042275,  0.60797, 0.082468, 0.267287,
 0.064473, 0.358625, 0.123011, 0.453891,
 0.225927, 0.381541, 0.212585, 0.179947,
 0.160008, 0.071236, 0.306725, 0.462032,
 0.320707, 0.142649, 0.354649, 0.181994,
 0.081951, 0.150875, 0.579654,  0.18752,
 0.081083, 0.426557, 0.393567, 0.098793,
 0.346299, 0.137028, 0.232231, 0.284442,
 0.358166, 0.033974, 0.533298, 0.074563,
 0.444101, 0.017651, 0.325691, 0.212557,
  0.89551, 0.001278, 0.045589, 0.057624} 

{ 0.03941, 0.305925, 0.117501, 0.537164,
 0.142064, 0.520174, 0.039554, 0.298209,
 0.065753, 0.331656, 0.100875, 0.501716,
 0.340435, 0.141209, 0.366424, 0.151932,
 0.268261, 0.094861, 0.594337, 0.042541,
 0.279116, 0.150996, 0.429305, 0.140583,
 0.106536, 0.141501,  0.69108, 0.060884,
  0.06363, 0.424062, 0.360713, 0.151595,
 0.232975, 0.261423, 0.260022,  0.24558,
 0.153754, 0.028197, 0.717417, 0.100632,
 0.472527, 0.025077,  0.32823, 0.174166,
  0.69259, 0.013175, 0.193127, 0.101108} 

{ 0.27251, 0.235868, 0.209835, 0.281787,
 0.077226, 0.097904, 0.046693, 0.778177,
   0.0933, 0.290376, 0.099808, 0.516516,
 0.322429, 0.161981, 0.273765, 0.241825,
 0.344485, 0.179683, 0.223647, 0.252186,
  0.20582,  0.11445, 0.600922, 0.078808,
 0.060771, 0.236105, 0.508134,  0.19499,
 0.062843, 0.264378, 0.516003, 0.156776,
 0.277769,  0.25236, 0.260989, 0.208882,
 0.298999, 0.078973, 0.460967, 0.161061,
 0.286943, 0.079305, 0.472318, 0.161434,
 0.311897, 0.034241, 0.494973, 0.158889} 

{0.037131,  0.66152, 0.024334, 0.277014,
 0.026259, 0.713073, 0.166552, 0.094117,
 0.057806, 0.348101,  0.11047, 0.483623,
 0.354822, 0.262044, 0.184522, 0.198612,
 0.251514, 0.323271, 0.248865,  0.17635,
 0.246836, 0.488876, 0.210231, 0.054057,
 0.099963, 0.237844, 0.583239, 0.078955,
 0.054595, 0.297357, 0.523649, 0.124399,
 0.419454, 0.224917,  0.13266, 0.222969,
 0.402273, 0.110948,   0.3988, 0.087979,
 0.149031, 0.146636, 0.569574, 0.134759,
 0.162578, 0.054743, 0.176267, 0.606412} 

{0.008169, 0.494441, 0.477056, 0.020334,
 0.027346, 0.375342, 0.416222,  0.18109,
 0.034758, 0.366202, 0.137521,  0.46152,
 0.181061, 0.209673, 0.430429, 0.178837,
 0.171532, 0.716115, 0.073127, 0.039226,
 0.265721, 0.324342, 0.278919, 0.131018,
 0.047917, 0.409212,  0.20878, 0.334091,
 0.053334, 0.366645, 0.459397, 0.120624,
 0.499274, 0.202963, 0.152759, 0.145003,
 0.320447, 0.095396, 0.498716, 0.085442,
 0.133611, 0.489935, 0.072931, 0.303523,
 0.028816, 0.810152, 0.069641, 0.091391} 

{0.012424, 0.797687, 0.059601, 0.130288,
 0.021522, 0.263956, 0.073484, 0.641039,
 0.020205, 0.298038, 0.190094, 0.491664,
 0.109362, 0.322455, 0.341448, 0.226734,
 0.123489, 0.129648,  0.37076, 0.376103,
 0.080654, 0.151109, 0.619545, 0.148692,
 0.054434, 0.302541, 0.401252, 0.241772,
 0.030487,  0.36835, 0.406034, 0.195129,
 0.467243, 0.180523, 0.274014,  0.07822,
 0.221339, 0.135731, 0.548152, 0.094778,
 0.217952, 0.455633, 0.125259, 0.201156,
 0.236107, 0.109303, 0.207954, 0.446636} 

{0.009062, 0.410507, 0.053567, 0.526865,
 0.003699, 0.432092, 0.085383, 0.478825,
 0.022401, 0.194536, 0.240669, 0.542395,
  0.07778, 0.254517, 0.354179, 0.313524,
 0.082846, 0.369497, 0.414463, 0.133194,
 0.129273, 0.135803, 0.664793, 0.070131,
 0.035019, 0.235599, 0.518093,  0.21129,
 0.064441, 0.351679, 0.246956, 0.336925,
 0.480088, 0.130955, 0.279049, 0.109907,
 0.292143, 0.133695, 0.453063, 0.121098,
 0.618254, 0.073705, 0.201992,  0.10605,
 0.349997,  0.06237, 0.534411, 0.053222} 

{0.006419,  0.25456, 0.118581,  0.62044,
  0.01274, 0.240056, 0.352721, 0.394483,
  0.04582, 0.189035, 0.181838, 0.583307,
 0.051468, 0.268152, 0.339022, 0.341358,
  0.17384, 0.090359, 0.183317, 0.552485,
 0.060221, 0.115753, 0.518809, 0.305217,
 0.054429, 0.172819, 0.431941, 0.340812,
 0.100097, 0.338459, 0.202585, 0.358859,
 0.652179, 0.107257, 0.205226, 0.035338,
 0.232819, 0.138074, 0.565941, 0.063167,
 0.572378, 0.106472, 0.296291, 0.024859,
 0.593626, 0.073471, 0.253981, 0.078921} 

{0.001089, 0.173216, 0.081064, 0.744632,
 0.004731, 0.240786, 0.115704, 0.638779,
 0.033056, 0.237919, 0.227407, 0.501617,
 0.062168, 0.166702, 0.323119, 0.448011,
   0.2027,  0.29675, 0.232534, 0.268016,
 0.126979, 0.125025,  0.49456, 0.253437,
  0.06982, 0.202976, 0.516843, 0.210362,
 0.195056,  0.34389, 0.241911, 0.219142,
 0.535717, 0.200009, 0.140524,  0.12375,
 0.169722, 0.143277, 0.620787, 0.066215,
 0.089632, 0.341776, 0.489013, 0.079579,
 0.152273, 0.116375, 0.583868, 0.147484} 

{0.008882, 0.560081, 0.067127,  0.36391,
 0.010668, 0.547519, 0.248704, 0.193109,
 0.040689, 0.162545, 0.238129, 0.558636,
 0.150401, 0.088324, 0.240144, 0.521131,
 0.072413, 0.125526, 0.342603, 0.459458,
 0.086148, 0.071297, 0.698749, 0.143806,
 0.294313, 0.101452, 0.484903, 0.119332,
  0.22605, 0.330581, 0.289928, 0.153441,
 0.536668, 0.184848, 0.182306, 0.096178,
 0.154738, 0.082472, 0.690279, 0.072511,
 0.170433, 0.085103, 0.683882, 0.060582,
 0.446586, 0.114058, 0.409022, 0.030334} 

{0.010476, 0.542365, 0.337793, 0.109365,
 0.019355, 0.161329, 0.435874, 0.383443,
 0.036383, 0.131263, 0.233381, 0.598973,
 0.066258, 0.110736, 0.140729, 0.682277,
 0.045934,  0.08609, 0.243499, 0.624477,
 0.197391, 0.141328, 0.490061, 0.171219,
 0.037219, 0.098316, 0.674348, 0.190117,
 0.182284, 0.370088, 0.251224, 0.196404,
 0.381618, 0.293987, 0.206187, 0.118208,
 0.127129,   0.1593, 0.657839, 0.055731,
 0.101639, 0.147058, 0.689474, 0.061828,
 0.192611, 0.090636, 0.654104, 0.062649} 

{0.052182, 0.179387, 0.204689, 0.563742,
 0.007395, 0.027283, 0.043901, 0.921421,
 0.024961, 0.261097, 0.296281,  0.41766,
  0.10203, 0.114163, 0.349841, 0.433967,
