ἁρμονία : 206 documents
 0.138609, 0.368361, 0.284511, 0.208519,
 0.183143, 0.228347, 0.246896, 0.341613,
  0.13069, 0.184928,  0.32431, 0.360072} 

{0.600804,  0.04645, 0.095096,  0.25765,
 0.402497, 0.127097, 0.089877, 0.380529,
 0.075953, 0.371993, 0.087786, 0.464268,
 0.204707, 0.448128, 0.128001, 0.219164,
 0.512415, 0.293355, 0.051289, 0.142941,
 0.308791, 0.208735, 0.222309, 0.260164,
 0.259966, 0.206751, 0.404011, 0.129271,
 0.266273, 0.198255, 0.294188, 0.241285,
 0.218345, 0.415372, 0.071614, 0.294669,
 0.082188, 0.424738, 0.248608, 0.244466,
 0.140302, 0.107833, 0.463413, 0.288451,
 0.029505,  0.10022, 0.174804, 0.695472} 

{0.739833, 0.073128, 0.089618, 0.097421,
 0.296101, 0.043761, 0.024821, 0.635317,
 0.170266, 0.377935, 0.114036, 0.337764,
 0.192535, 0.445405, 0.146869,  0.21519,
 0.140814, 0.118547, 0.155889,  0.58475,
 0.165388, 0.355175, 0.267181, 0.212255,
 0.215114, 0.213261, 0.407908, 0.163717,
 0.270555, 0.201683, 0.286775, 0.240987,
 0.117058, 0.391448, 0.145272, 0.346221,
 0.088992, 0.426634, 0.244405, 0.239969,
 0.075162, 0.111672, 0.252826,  0.56034,
 0.016549, 0.071908,  0.15477, 0.756773} 

{0.278219, 0.258851, 0.178299,  0.28463,
 0.083066, 0.307079,  0.21612, 0.393736,
 0.036949,  0.43125, 0.133269, 0.398533,
 0.195901, 0.438565, 0.158029, 0.207505,
 0.103158, 0.529931,    0.313, 0.053911,
 0.037721, 0.663421, 0.180072, 0.118786,
 0.191063, 0.244729, 0.397664, 0.166543,
 0.254649, 0.203292, 0.294178, 0.247882,
 0.091006, 0.316479, 0.172344, 0.420171,
 0.093774, 0.428635,  0.22008, 0.257511,
 0.050466, 0.088722,  0.23497, 0.625842,
 0.048806, 0.038324, 0.248291, 0.664579} 

{0.065987, 0.802027, 0.033791, 0.098196,
 0.061972, 0.473518,  0.08106,  0.38345,
 0.007302,  0.53816, 0.203609, 0.250929,
 0.193273, 0.419021, 0.144961, 0.242745,
 0.038114,  0.67467, 0.225483, 0.061733,
  0.16869, 0.345454,  0.43335, 0.052505,
 0.227625, 0.224891, 0.345273, 0.202211,
 0.249389, 0.207397, 0.296506, 0.246708,
 0.034554, 0.308695, 0.339687, 0.317064,
 0.098807, 0.508262, 0.165402, 0.227529,
 0.133148, 0.141982, 0.248586, 0.476283,
 0.065711, 0.274845, 0.175575, 0.483869} 

{0.128481, 0.383495, 0.004415, 0.483609,
 0.017633,  0.56145, 0.076132, 0.344785,
 0.113962, 0.426182, 0.222357, 0.237498,
 0.220287, 0.465727, 0.124317, 0.189669,
 0.154847, 0.482505, 0.257043, 0.105606,
 0.382562, 0.338377, 0.259585, 0.019475,
 0.223703, 0.219557, 0.358279, 0.198461,
 0.250747, 0.225793, 0.306208, 0.217251,
 0.060224,  0.29201, 0.387986, 0.259779,
 0.132779, 0.462937, 0.173574,  0.23071,
 0.116762, 0.253293, 0.197154, 0.432792,
 0.187888, 0.087075, 0.180251, 0.544786} 

{0.045707, 0.665606, 0.070104, 0.218583,
 0.047979, 0.748554, 0.090362, 0.113105,
 0.050683, 0.555286, 0.159592, 0.234438,
 0.220161,  0.48287, 0.116108, 0.180861,
 0.123386, 0.193305, 0.605857, 0.077452,
 0.080282, 0.329748, 0.362389,  0.22758,
 0.185154, 0.231155,  0.36617, 0.217521,
 0.196248,  0.24358, 0.319355, 0.240817,
 0.091497, 0.311604, 0.348234, 0.248665,
  0.12773, 0.436993, 0.202795, 0.232482,
 0.153617, 0.179274, 0.232986, 0.434124,
 0.079652,  0.03364, 0.332852, 0.553856} 

{0.017602, 0.286093, 0.317635,  0.37867,
  0.01168, 0.214372, 0.290507,  0.48344,
 0.036545, 0.597432, 0.189749, 0.176274,
 0.219457, 0.482577, 0.084844, 0.213121,
 0.084112, 0.528184, 0.151494,  0.23621,
 0.195832, 0.410836, 0.269391,  0.12394,
 0.198509, 0.230969, 0.427977, 0.142545,
 0.199765, 0.243778, 0.260206, 0.296252,
 0.096655, 0.344195, 0.370205, 0.188945,
 0.128122, 0.435506, 0.179429, 0.256942,
 0.152948, 0.247091, 0.062346, 0.537615,
 0.113342, 0.147287, 0.228915, 0.510456} 

{0.006946, 0.504046, 0.307668,  0.18134,
 0.036922, 0.674598, 0.147459, 0.141021,
 0.125499, 0.350721, 0.179446, 0.344333,
 0.222379, 0.489364, 0.097304, 0.190954,
 0.094701, 0.499715, 0.071285, 0.334299,
  0.05221, 0.177051, 0.193425, 0.577315,
 0.249727, 0.309598, 0.263813, 0.176862,
 0.196664, 0.265161, 0.227599, 0.310576,
 0.092958, 0.260967, 0.489281, 0.156795,
 0.127499, 0.498664, 0.125382, 0.248454,
 0.139211,  0.13822, 0.194171, 0.528398,
 0.058938, 0.114751, 0.212933, 0.613378} 

{0.017529, 0.861552, 0.039536, 0.081383,
  0.02288, 0.665926, 0.157574, 0.153621,
 0.077599, 0.280706, 0.218704, 0.422991,
   0.2287, 0.463043, 0.110613, 0.197645,
 0.157164,  0.29787, 0.068134, 0.476833,
 0.108818, 0.309451, 0.143338, 0.438393,
 0.237894, 0.335928, 0.240638,  0.18554,
 0.223719, 0.243859, 0.255311, 0.277111,
 0.052209, 0.391462,  0.28334, 0.272989,
 0.105377, 0.513963, 0.120788, 0.259872,
 0.190316, 0.103094, 0.088144, 0.618446,
 0.037102, 0.025319, 0.348177, 0.589401} 

{0.020802, 0.541802, 0.314029, 0.123366,
 0.067245, 0.514646, 0.083529,  0.33458,
  0.15856, 0.356233, 0.299641, 0.185566,
  0.22898, 0.525572, 0.087314, 0.158134,
 0.379847, 0.438251, 0.076372,  0.10553,
 0.352202,  0.27236, 0.099156, 0.276282,
 0.214122, 0.332991,  0.26265, 0.190237,
 0.214532, 0.255187, 0.254847, 0.275435,
 0.055194,  0.40405, 0.255836,  0.28492,
 0.076202, 0.578865, 0.095857, 0.249076,
 0.195531, 0.083022, 0.127618,  0.59383,
 0.024104,  0.09028, 0.289868, 0.595748} 

{0.311188, 0.613106, 0.027509, 0.048198,
 0.132282,  0.68348, 0.098528,  0.08571,
 0.239746, 0.549021, 0.182049, 0.029183,
 0.235532, 0.525654, 0.090353, 0.148461,
 0.146895, 0.352035, 0.019564, 0.481506,
 0.157748, 0.472997, 0.062082, 0.307173,
 0.201387, 0.307613,  0.21411,  0.27689,
 0.202421,  0.30296, 0.226284, 0.268335,
 0.030758,  0.43144, 0.264996, 0.272806,
 0.070951, 0.619301, 0.084301, 0.225447,
 0.081253, 0.120139, 0.135066, 0.663542,
 0.036334, 0.101752, 0.181591, 0.680324} 

{0.082259, 0.793188, 0.068451, 0.056101,
 0.349385, 0.438611, 0.196269, 0.015734,
 0.277398, 0.231596, 0.392551, 0.098455,
 0.229282, 0.514365, 0.112174, 0.144178,
 0.201898, 0.458121, 0.077007, 0.262974,
 0.115018, 0.487442, 0.043941, 0.353598,
 0.248161, 0.300498, 0.196871, 0.254469,
  0.23731, 0.293103,  0.21372, 0.255867,
 0.133605,  0.30155,  0.17736, 0.387486,
  0.08197,  0.60058, 0.090358, 0.227092,
   0.0752, 0.186401, 0.155194, 0.583204,
 0.046915, 0.105199, 0.248085, 0.599802} 

{0.188273, 0.757206, 0.040095, 0.014426,
 0.357838, 0.483495, 0.144077,  0.01459,
 0.386638, 0.310272, 0.250374, 0.052716,
 0.223551,  0.50518, 0.122321, 0.148947,
 0.150774, 0.497618, 0.069134, 0.282474,
 0.726477, 0.169995, 0.032834, 0.070694,
 0.282992, 0.288037, 0.160613, 0.268358,
 0.225423, 0.281917, 0.255196, 0.237464,
 0.022429, 0.320438, 0.242231, 0.414902,
 0.067826, 0.589611,    0.072, 0.270564,
 0.051914, 0.191313, 0.177274, 0.579499,
 0.035256, 0.052955, 0.324033, 0.587755} 

{0.271418, 0.080997, 0.637492, 0.010093,
 0.553929, 0.248133, 0.191174, 0.006765,
 0.533031,   0.3037, 0.136722, 0.026547,
 0.267752,  0.47412, 0.112396, 0.145733,
 0.600404, 0.344522, 0.020879, 0.034194,
 0.586496, 0.127992, 0.151497, 0.134015,
 0.286861,  0.28751,   0.1653, 0.260329,
 0.233198, 0.306751, 0.251155, 0.208896,
 0.043096, 0.264789, 0.266987, 0.425127,
 0.068695, 0.535894, 0.077639, 0.317772,
 0.050904, 0.233228,  0.24907, 0.466799,
 0.056718, 0.097936, 0.472338, 0.373009} 

{0.699341, 0.050394, 0.239947, 0.010318,
 0.564348, 0.164606, 0.153557, 0.117489,
 0.047302, 0.796333, 0.144293, 0.012072,
 0.237774, 0.485846, 0.139487, 0.136893,
 0.537102, 0.117424, 0.029779, 0.315695,
 0.433534, 0.281439, 0.033306, 0.251721,
 0.288573, 0.282195, 0.169292, 0.259941,
 0.231988, 0.281305,  0.28533, 0.201377,
 0.039052, 0.418759, 0.203874, 0.338315,
  0.10535,  0.44732,  0.14854, 0.298789,
 0.036301, 0.086101, 0.339923, 0.537676,
  0.02793, 0.054722, 0.357545, 0.559804} 

{0.186541, 0.522679, 0.255883, 0.034897,
 0.027547, 0.928442, 0.038936, 0.005075,
  0.10445, 0.775206, 0.087611, 0.032733,
 0.247264, 0.484276, 0.136297, 0.132163,
 0.533896, 0.331229, 0.021426,  0.11345,
 0.700459, 0.227587, 0.018964,  0.05299,
 0.324686, 0.275773, 0.146659, 0.252882,
 0.228163, 0.287495, 0.276675, 0.207667,
 0.074578, 0.350895, 0.259312, 0.315215,
 0.121956,   0.3715, 0.157318, 0.349226,
 0.039746, 0.172929, 0.372472, 0.414853,
 0.005067, 0.019296, 0.307267, 0.668369} 

{0.066424, 0.900294, 0.015366, 0.017915,
 0.166156, 0.674116, 0.097334, 0.062393,
 0.257822, 0.410108, 0.241252, 0.090819,
 0.226801, 0.505473, 0.136185,  0.13154,
 0.526784, 0.305245, 0.135541,  0.03243,
 0.788821, 0.097377, 0.075575, 0.038227,
 0.347022, 0.259316, 0.147266, 0.246396,
 0.233679, 0.260697, 0.278227, 0.227397,
 0.071272, 0.379308, 0.290039, 0.259381,
 0.095222, 0.448841, 0.142956, 0.312982,
 0.067769,  0.16137,  0.18013, 0.590731,
 0.007174,  0.03931, 0.399507, 0.554009} 

{0.219864, 0.629002, 0.107413, 0.043722,
 0.313333, 0.458689, 0.099854, 0.128124,
 0.403982, 0.192639, 0.215099,  0.18828,
 0.222024, 0.488286, 0.162619, 0.127071,
 0.418155,  0.07791, 0.185986, 0.317949,
 0.387121, 0.062939, 0.256465, 0.293475,
  0.41673, 0.237741, 0.166552, 0.178977,
 0.244184, 0.266241, 0.261622, 0.227952,
 0.051217, 0.346354, 0.274203, 0.328225,
 0.098405,  0.43218, 0.159435,  0.30998,
 0.071127, 0.065824, 0.110618,  0.75243,
 0.027655, 0.057897, 0.277535, 0.636913} 

{0.329874, 0.373317, 0.126586, 0.170224,
 0.320024, 0.446036, 0.129239, 0.104701,
 0.231911, 0.573819, 0.129202, 0.065068,
 0.204167, 0.513331, 0.151568, 0.130935,
 0.281765, 0.203065, 0.184117, 0.331052,
 0.365875, 0.111968, 0.099079, 0.423079,
 0.339653, 0.316899, 0.167671, 0.175776,
 0.191001, 0.270413, 0.282478, 0.256108,
 0.134794, 0.286581, 0.201806, 0.376819,
 0.114765, 0.436735, 0.153958, 0.294542,
 0.110487, 0.091368, 0.110332, 0.687812,
  0.02084, 0.016935, 0.425646,  0.53658} 

{0.204475, 0.644342,  0.08537, 0.065812,
 0.081604, 0.740328, 0.124259, 0.053808,
   0.1349, 0.557973,  0.28021, 0.026917,
 0.208016, 0.515753, 0.162445, 0.113785,
 0.262849, 0.622995, 0.030715, 0.083441,
 0.240904, 0.664588, 0.069616, 0.024891,
 0.336745, 0.312676, 0.166686, 0.183893,
 0.213282, 0.289469, 0.259237, 0.238013,
 0.146562, 0.296171, 0.152948,  0.40432,
 0.085973, 0.425496, 0.159428, 0.329103,
 0.103883,  0.11497, 0.164686, 0.616461,
 0.013898, 0.012476, 0.646166,  0.32746} 

{0.028224, 0.477157, 0.341324, 0.153294,
 0.194382,  0.59365, 0.163775, 0.048193,
 0.202146, 0.567933,  0.19645,  0.03347,
 0.225862, 0.541436,  0.15508, 0.077621,
 0.349297, 0.400922, 0.155063, 0.094719,
 0.286904, 0.248146, 0.138604, 0.326346,
 0.367816, 0.285767, 0.165506, 0.180911,
 0.223187, 0.294499, 0.252619, 0.229695,
 0.176914,  0.42263,  0.17353, 0.226926,
 0.101837,  0.42754, 0.152434, 0.318189,
 0.069874, 0.232449, 0.251188, 0.446489,
 0.003761, 0.021154, 0.634865,  0.34022} 

{0.745899,  0.13582,  0.03765,  0.08063,
 0.486414, 0.411838, 0.074278,  0.02747,
 0.202801, 0.586242, 0.153481, 0.057476,
  0.25308, 0.512001, 0.152471, 0.082448,
 0.501331, 0.087613, 0.160293, 0.250764,
 0.263827, 0.316996, 0.308061, 0.111116,
 0.452478, 0.243046, 0.135134, 0.169342,
 0.201721, 0.276516, 0.238118, 0.283645,
 0.133882, 0.459257, 0.186862, 0.219998,
 0.114689, 0.447752, 0.113213, 0.324346,
 0.119297, 0.284698, 0.152846,  0.44316,
 0.059752, 0.107904, 0.564711, 0.267633} 

{0.710736, 0.256644, 0.027111, 0.005508,
 0.586919, 0.337083, 0.052672, 0.023326,
 0.255066,   0.5364, 0.162043,  0.04649,
 0.201615, 0.520325, 0.188223, 0.089837,
 0.261713, 0.408268, 0.277239, 0.052779,
 0.435467, 0.176523,  0.35611,   0.0319,
 0.407699, 0.301408, 0.102848, 0.188045,
 0.210424, 0.278212, 0.270963, 0.240401,
 0.153206, 0.429697, 0.223283, 0.193814,
 0.129666, 0.562121, 0.088304, 0.219909,
 0.093466, 0.213863, 0.215706, 0.476965,
 0.020215, 0.015244, 0.699662, 0.264879} 

{0.287113, 0.503286, 0.121158, 0.088443,
 0.335004, 0.216282, 0.222947, 0.225767,
 0.225122, 0.294021, 0.379685, 0.101173,
 0.196342, 0.534749, 0.172851, 0.096058,
 0.252242, 0.224981, 0.470273, 0.052505,
 0.139646, 0.431408,  0.23231, 0.196636,
 0.295329, 0.310594, 0.172127, 0.221949,
 0.206122, 0.281638, 0.253596, 0.258644,
 0.238896,  0.35673,  0.25292, 0.151454,
 0.124257, 0.513958, 0.158866, 0.202919,
   0.2191, 0.182538, 0.234326, 0.364035,
 0.100339, 0.023303, 0.416918, 0.459441} 

{0.388632, 0.319703, 0.108871, 0.182793,
  0.20049, 0.450116, 0.191237, 0.158156,
 0.131439, 0.478322, 0.342511, 0.047728,
 0.190769, 0.528844, 0.166749, 0.113638,
 0.101358, 0.542858, 0.192149, 0.163635,
 0.196283, 0.512428, 0.110557, 0.180732,
 0.295869, 0.312837, 0.162721, 0.228572,
 0.240103, 0.265251, 0.232018, 0.262628,
 0.134212, 0.281366, 0.203069, 0.381353,
 0.115685, 0.497892, 0.165481, 0.220942,
 0.137662, 0.139437, 0.274534, 0.448367,
 0.043107, 0.045292, 0.505847, 0.405754} 

{0.145432, 0.380174, 0.429778, 0.044616,
 0.215644, 0.303337,  0.42751, 0.053509,
 0.175971, 0.537755, 0.268017, 0.018256,
 0.174591, 0.549783, 0.169996,  0.10563,
 0.023836, 0.777851, 0.132748, 0.065564,
 0.100914, 0.350689, 0.472854, 0.075543,
 0.324346, 0.249034, 0.173038, 0.253582,
 0.199478, 0.285848, 0.232148, 0.282526,
 0.131387, 0.362351, 0.108275, 0.397987,
 0.187383,  0.41507, 0.170124, 0.227424,
 0.198496, 0.087904, 0.182842, 0.530759,
 0.180351, 0.005838, 0.413898, 0.399913} 

{0.118565, 0.249802, 0.620268, 0.011366,
 0.064806, 0.663446, 0.239892, 0.031855,
  0.24598, 0.535238, 0.105768, 0.113014,
 0.160999, 0.578761, 0.153569, 0.106671,
 0.312601, 0.489579, 0.103857, 0.093963,
 0.193143, 0.592845, 0.125269, 0.088743,
 0.386309, 0.217162, 0.174911, 0.221619,
 0.196697, 0.268148, 0.257555, 0.277601,
 0.189904,  0.33842, 0.098013, 0.373662,
 0.195972, 0.401073, 0.166399, 0.236557,
 0.209164, 0.057795, 0.151647, 0.581394,
 0.077145, 0.015505, 0.537289, 0.370061} 

{0.091069, 0.239262, 0.588563, 0.081107,
 0.172659, 0.299873, 0.456604, 0.070864,
 0.052518, 0.530529, 0.182011, 0.234942,
 0.164441, 0.573168, 0.151669, 0.110722,
 0.594531, 0.238336, 0.065236, 0.101896,
 0.409777, 0.286943, 0.282905, 0.020375,
 0.405454, 0.230081, 0.149101, 0.215364,
 0.183552, 0.270249, 0.272926, 0.273273,
 0.147633, 0.297239, 0.224609,  0.33052,
 0.203443, 0.406164, 0.166023,  0.22437,
 0.100096, 0.042239, 0.333917, 0.523749,
 0.030101, 0.017479, 0.566417, 0.386003} 

{0.062852, 0.877106, 0.052875, 0.007167,
 0.089724, 0.677969, 0.184077,  0.04823,
 0.091667, 0.510497, 0.286445, 0.111391,
  0.18178, 0.515686, 0.187224, 0.115309,
  0.10708, 0.618554, 0.247112, 0.027254,
 0.174375, 0.447342, 0.265049, 0.113233,
 0.333649, 0.224032, 0.180568, 0.261751,
  0.17727, 0.272783, 0.286609, 0.263338,
 0.108814, 0.338053, 0.254029, 0.299105,
 0.162916, 0.403969, 0.171711, 0.261404,
 0.166442, 0.041179,   0.3098, 0.482579,
 0.044463, 0.010205, 0.545052,  0.40028} 

{0.024028, 0.906912, 0.034683, 0.034377,
 0.084217, 0.762303, 0.051093, 0.102387,
  0.07722, 0.768628, 0.079214, 0.074939,
 0.186757, 0.518241, 0.180957, 0.114045,
 0.280146, 0.441008,  0.17071, 0.108137,
 0.293034, 0.520203, 0.105075, 0.081688,
 0.358415, 0.226306, 0.173093, 0.242185,
 0.183193, 0.274688, 0.283634, 0.258485,
 0.112541, 0.413962, 0.233793, 0.239704,
 0.157717, 0.372008,  0.21517, 0.255105,
  0.15668,  0.04515,   0.3157,  0.48247,
 0.018204, 0.010289, 0.536366, 0.435141} 

{0.011971, 0.949588, 0.019529, 0.018913,
 0.027353, 0.732426, 0.183033, 0.057188,
 0.046033, 0.784218, 0.146535, 0.023214,
 0.199691,  0.50724, 0.173243, 0.119826,
 0.235275, 0.519689, 0.185481, 0.059555,
 0.495093, 0.219869, 0.045664, 0.239374,
 0.341676, 0.240451, 0.173333,  0.24454,
 0.205725, 0.262527, 0.306875, 0.224873,
 0.077297,  0.48596, 0.254868, 0.181876,
 0.156538, 0.392344, 0.198602, 0.252516,
 0.154781, 0.040153, 0.390325, 0.414741,
 0.084437, 0.017892, 0.488695, 0.408976} 

{0.001848, 0.513463, 0.375616, 0.109072,
 0.008989,  0.67009,  0.27828, 0.042642,
 0.047483, 0.582765, 0.267956, 0.101796,
 0.216638, 0.475383, 0.192267, 0.115712,
 0.190162, 0.426136,  0.28289, 0.100811,
 0.246347, 0.435793, 0.200352, 0.117508,
 0.304178, 0.294714, 0.209081, 0.192027,
 0.177528, 0.309181,  0.26447, 0.248821,
 0.220616,  0.37702, 0.208965,   0.1934,
 0.145488, 0.409531, 0.189522, 0.255459,
  0.14906, 0.201986, 0.293973, 0.354981,
 0.040296, 0.053552, 0.277313, 0.628839} 

{0.025632, 0.530065, 0.381118, 0.063185,
 0.085396, 0.743217, 0.085493, 0.085895,
  0.04945, 0.533631, 0.257949, 0.158971,
 0.217168, 0.457062, 0.208378, 0.117391,
 0.195496, 0.466732, 0.145483, 0.192288,
 0.423599, 0.267951, 0.229234, 0.079216,
 0.293045, 0.293358, 0.237481, 0.176115,
 0.133193,  0.33801, 0.278609, 0.250188,
 0.181518, 0.351463, 0.227709,  0.23931,
 0.167216, 0.394038, 0.167822, 0.270924,
 0.273672, 0.186525,  0.19478, 0.345024,
 0.100091, 0.080928, 0.252293, 0.566687} 

{0.093665, 0.614453, 0.284986, 0.006896,
 0.029321, 0.423728, 0.527552, 0.019399,
 0.040915, 0.290027, 0.636729, 0.032329,
 0.227774, 0.430043, 0.217931, 0.124252,
 0.386042, 0.420079, 0.177521, 0.016358,
  0.30196, 0.504756, 0.172566, 0.020718,
 0.315833, 0.286931, 0.249847, 0.147389,
 0.165526, 0.316593, 0.245449, 0.272432,
 0.032719, 0.318277, 0.267702, 0.381302,
 0.146235, 0.361645, 0.145552, 0.346568,
 0.224603, 0.297319, 0.127776, 0.350302,
 0.114118,  0.08461, 0.230306, 0.570967} 

{0.084224, 0.194913, 0.607675, 0.113188,
 0.071931, 0.499746, 0.305045, 0.123279,
 0.039532, 0.265337, 0.656479, 0.038653,
 0.142205, 0.469188, 0.239578, 0.149029,
 0.065879, 0.700756, 0.193389, 0.039976,
 0.248826, 0.258422, 0.434666, 0.058086,
 0.320204, 0.250919, 0.259426,  0.16945,
 0.174329, 0.310197, 0.260373, 0.255101,
 0.147401, 0.344078, 0.173118, 0.335403,
 0.161282, 0.354939, 0.145189,  0.33859,
 0.249386,  0.15646, 0.119652, 0.474502,
 0.127427, 0.133191,  0.21344, 0.525941} 

{ 0.04053, 0.593107, 0.124076, 0.242287,
  0.12921, 0.503217, 0.322931, 0.044643,
 0.072085, 0.612537, 0.279607, 0.035771,
  0.13259, 0.475833, 0.227283, 0.164294,
 0.281698, 0.225237, 0.403438, 0.089628,
 0.543068, 0.095165, 0.245033, 0.116734,
 0.336665, 0.236831, 0.265441, 0.161063,
 0.155387, 0.311119, 0.288379, 0.245116,
 0.149771, 0.310609, 0.204201, 0.335419,
 0.186664, 0.328634, 0.160743, 0.323959,
 0.149114, 0.118476, 0.141413, 0.590997,
 0.036152, 0.008733, 0.339585, 0.615531} 

{0.094133,  0.49796, 0.369733, 0.038174,
 0.278289, 0.522006, 0.172366, 0.027339,
  0.07278, 0.680653, 0.194868, 0.051699,
 0.131576, 0.463864, 0.246795, 0.157765,
 0.811632, 0.048723, 0.093258, 0.046387,
 0.299933, 0.153166, 0.461816, 0.085085,
 0.342639, 0.236584,  0.25965, 0.161127,
 0.149336, 0.305114, 0.279195, 0.266355,
  0.15952,  0.30798, 0.216002, 0.316498,
 0.191872, 0.329406, 0.151284, 0.327438,
 0.119917, 0.135168, 0.138526, 0.606389,
 0.012013, 0.022115, 0.211623, 0.754249} 

{0.099105,  0.69781, 0.187818, 0.015266,
 0.286295, 0.402788, 0.250269, 0.060648,
  0.14304, 0.260176, 0.557621, 0.039163,
 0.130441, 0.457374, 0.234709, 0.177476,
 0.394292, 0.374804, 0.162095, 0.068809,
 0.140236, 0.634833, 0.156062, 0.068869,
 0.330145, 0.238529,  0.25036, 0.180966,
 0.155248, 0.319985, 0.253637,  0.27113,
 0.173709, 0.297414, 0.274225, 0.254652,
 0.172593, 0.390737, 0.134695, 0.301975,
 0.099337, 0.103994, 0.151545, 0.645124,
 0.031454, 0.022142, 0.407533,  0.53887} 

{0.282959, 0.087381, 0.626275, 0.003385,
 0.125275, 0.104444, 0.761498, 0.008784,
 0.171722, 0.330259, 0.392162, 0.105857,
 0.125488, 0.482018, 0.211216, 0.181279,
 0.221513, 0.381748, 0.216139,   0.1806,
 0.333941, 0.452856, 0.163856, 0.049348,
 0.320159, 0.278643,  0.22402, 0.177178,
 0.167313, 0.317244, 0.246247, 0.269195,
 0.180579, 0.236692,   0.3175, 0.265229,
 0.226104, 0.338827, 0.111495, 0.323575,
 0.112857, 0.058293, 0.095329, 0.733521,
 0.029811, 0.030141, 0.592301, 0.347747} 

{0.079217, 0.038917, 0.859446,  0.02242,
 0.487381, 0.145803, 0.309609, 0.057207,
 0.169399, 0.136724, 0.496092, 0.197785,
 0.139689, 0.466987, 0.197102, 0.196222,
 0.092026, 0.338244, 0.071421, 0.498309,
 0.332134, 0.185404, 0.098307, 0.384155,
 0.333854, 0.296536, 0.203221, 0.166389,
   0.1923, 0.250662, 0.268277,  0.28876,
 0.125766, 0.239185, 0.384573, 0.250477,
 0.205063, 0.355492, 0.138469, 0.300976,
  0.22554, 0.067574,    0.117, 0.589885,
 0.201658, 0.089888, 0.390811, 0.317644} 

{0.495814, 0.284993, 0.207757, 0.011436,
  0.88281, 0.031353,  0.07663, 0.009207,
 0.386866, 0.113835, 0.360485, 0.138813,
 0.145274, 0.457685, 0.197041,      0.2,
 0.099221, 0.690886, 0.124439, 0.085455,
 0.311665, 0.531316, 0.127848, 0.029171,
 0.331563, 0.313475, 0.230888, 0.124074,
 0.202506, 0.238483,  0.23124, 0.327771,
 0.108398, 0.206068, 0.403217, 0.282318,
 0.174372, 0.481525, 0.107718, 0.236386,
 0.191635, 0.157036, 0.160291, 0.491038,
 0.072502, 0.081887, 0.354351,  0.49126} 

{0.824349, 0.015648, 0.149766, 0.010237,
 0.369919, 0.010852, 0.610283, 0.008945,
 0.309915, 0.075938, 0.588664, 0.025482,
 0.128622, 0.449325, 0.237187, 0.184866,
 0.317977, 0.332731, 0.218313, 0.130979,
 0.258088, 0.334401, 0.308375, 0.099136,
 0.332997, 0.317295, 0.233352, 0.116355,
 0.185106, 0.246199, 0.250596,   0.3181,
 0.234197, 0.190545,  0.36033, 0.214929,
 0.196743, 0.484525,  0.08944, 0.229292,
 0.425312, 0.152808, 0.187423, 0.234458,
 0.102285, 0.045785, 0.543097, 0.308833} 

{0.963388, 0.004763, 0.030058,  0.00179,
 0.869785,  0.01621,  0.10958, 0.004424,
 0.434237, 0.053627, 0.342692, 0.169445,
  0.12577, 0.485102, 0.210507, 0.178621,
 0.241394, 0.362234, 0.257138, 0.139233,
 0.133607, 0.638187, 0.109521, 0.118685,
 0.322399, 0.337722, 0.198804, 0.141076,
 0.179374, 0.241253, 0.249328, 0.330045,
 0.170019, 0.260932, 0.378708, 0.190341,
 0.184836, 0.470116,  0.15214, 0.192909,
 0.545182, 0.126264, 0.108188, 0.220366,
 0.124017, 0.008186, 0.485465, 0.382333} 

{0.956895, 0.007826, 0.030159,  0.00512,
 0.564548, 0.028328,  0.37462, 0.032504,
 0.648551, 0.073707, 0.205025, 0.072718,
  0.13631, 0.467778, 0.215241, 0.180671,
 0.131569, 0.568746, 0.129405, 0.170281,
 0.462701, 0.219434, 0.246936, 0.070928,
 0.295823, 0.383072, 0.184356, 0.136749,
 0.209311, 0.244407, 0.246486, 0.299796,
 0.144188, 0.359225, 0.238118, 0.258469,
 0.151577, 0.487741, 0.172859, 0.187822,
 0.544053, 0.109092, 0.085293, 0.261562,
 0.049876, 0.018405,  0.36492, 0.566799} 

{0.354318, 0.007367, 0.636481, 0.001834,
 0.488834, 0.073283,  0.43143, 0.006454,
 0.380699, 0.161143,  0.40053, 0.057629,
 0.160943, 0.455815, 0.203739, 0.179503,
 0.489166, 0.199496, 0.113875, 0.197464,
 0.417152, 0.044597, 0.323039, 0.215211,
 0.348695, 0.286446, 0.197353, 0.167506,
 0.201297, 0.189042, 0.285894, 0.323767,
 0.123674, 0.299812, 0.363657, 0.212857,
   0.1457, 0.476465, 0.176606, 0.201229,
 0.205466, 0.086589, 0.096746,   0.6112,
 0.075435, 0.007793, 0.449895, 0.466876} 

{0.684067,  0.02707, 0.261483, 0.027381,
 0.525333, 0.135093, 0.316667, 0.022906,
 0.163155, 0.189452, 0.553345, 0.094048,
 0.162246, 0.443809, 0.208054, 0.185891,
  0.45945, 0.176533, 0.152414, 0.211602,
 0.487529, 0.109671, 0.210253, 0.192547,
 0.291745, 0.389397, 0.157109, 0.161749,
 0.192418, 0.178986, 0.288949, 0.339647,
 0.093877, 0.291067, 0.257155, 0.357901,
 0.172091, 0.452952, 0.181774, 0.193183,
 0.146558, 0.139817, 0.195985,  0.51764,
 0.078323, 0.025975, 0.347269, 0.548433} 

