παραβολή : 34 documents
 0.201245, 0.679186, 0.055018, 0.064551,
  0.51261, 0.174927, 0.106236, 0.206227,
 0.117934, 0.324893, 0.044934, 0.512239,
 0.158114, 0.332806, 0.176863, 0.332218,
 0.203401, 0.615572, 0.099038, 0.081989,
 0.148074, 0.456264, 0.279333, 0.116329,
 0.260455, 0.560357, 0.120143, 0.059045,
 0.088466, 0.323898, 0.373443, 0.214193,
 0.025947, 0.318105, 0.264839,  0.39111} 

{0.010071,  0.92291, 0.032039,  0.03498,
 0.007354, 0.896722, 0.060978, 0.034945,
 0.023175,  0.89495, 0.017826, 0.064049,
 0.232295,  0.55874, 0.040635, 0.168329,
 0.579434,  0.15552, 0.115736, 0.149309,
 0.208964, 0.285596, 0.041029, 0.464411,
 0.382501, 0.281124, 0.082719, 0.253657,
   0.1682, 0.754731, 0.042484, 0.034585,
 0.110566, 0.381001, 0.420454,  0.08798,
 0.052685, 0.500794,  0.35411, 0.092411,
 0.028626,  0.25119, 0.454841, 0.265343,
 0.006391, 0.396874, 0.297839, 0.298896} 

{0.012419, 0.894955, 0.035928, 0.056698,
 0.022414, 0.873418, 0.024921, 0.079247,
 0.055906, 0.701159, 0.064505,  0.17843,
  0.39867, 0.250315, 0.156802, 0.194214,
 0.637036, 0.129399,  0.08851, 0.145055,
 0.166212, 0.351563, 0.038689, 0.443536,
 0.326087, 0.444073, 0.020323, 0.209517,
 0.119709, 0.678957, 0.160985, 0.040349,
 0.216117, 0.467233, 0.248373, 0.068277,
 0.096471, 0.305216, 0.512596, 0.085718,
 0.009651, 0.455397, 0.457302, 0.077651,
 0.002654,  0.06414, 0.926088, 0.007118} 

{ 0.00852, 0.787026, 0.075041, 0.129413,
 0.031884, 0.850254, 0.034426, 0.083436,
 0.166364, 0.468568, 0.091527, 0.273541,
 0.265344,  0.40204, 0.158855, 0.173761,
 0.290177, 0.236888, 0.186616, 0.286318,
 0.112331, 0.494141, 0.027702, 0.365827,
 0.099141, 0.690333, 0.066097, 0.144429,
  0.08843, 0.659921,  0.06272, 0.188929,
 0.050453, 0.642489, 0.069203, 0.237854,
 0.021121, 0.755938, 0.125272,  0.09767,
 0.019926, 0.297401,   0.6118, 0.070874,
 0.005341, 0.170347, 0.822446, 0.001866} 

{0.034696, 0.719338, 0.017291, 0.228674,
 0.114879, 0.450998, 0.034899, 0.399224,
 0.183419, 0.529324, 0.072774, 0.214483,
 0.308259, 0.325932, 0.094575, 0.271234,
 0.252569, 0.142129, 0.039686, 0.565616,
 0.068097, 0.393683, 0.129374, 0.408846,
 0.045727, 0.876921, 0.024536, 0.052816,
 0.069715, 0.884543, 0.009194, 0.036548,
 0.059167, 0.671373, 0.091411, 0.178049,
 0.003867, 0.886672, 0.069219, 0.040242,
 0.006757,  0.71736, 0.274342, 0.001541,
 0.001125, 0.782895, 0.215373, 0.000607} 

{0.078678,  0.58079, 0.010683, 0.329849,
 0.164666, 0.634356,  0.04632, 0.154658,
 0.228264, 0.532321, 0.126093, 0.113322,
 0.191677,  0.52466, 0.166383,  0.11728,
  0.31237, 0.152921, 0.186183, 0.348526,
 0.059508, 0.399472, 0.130315, 0.410705,
  0.10058, 0.699295, 0.009756, 0.190369,
 0.056142, 0.863741,  0.04094, 0.039177,
 0.023065, 0.883294, 0.047006, 0.046635,
 0.008574, 0.974892, 0.011727, 0.004807,
 0.000728, 0.989056, 0.009664, 0.000552,
 0.001389,  0.98042, 0.017339, 0.000852} 

{0.019861, 0.833147, 0.038927, 0.108065,
 0.165943,   0.6509, 0.056278,  0.12688,
 0.310982, 0.382083, 0.135741, 0.171194,
 0.386763, 0.243072, 0.151554, 0.218611,
 0.075178, 0.366605, 0.220462, 0.337755,
 0.046123,  0.38344, 0.164456, 0.405981,
 0.055402, 0.567279, 0.201331, 0.175988,
 0.094946, 0.848363, 0.017235, 0.039455,
 0.012816, 0.785737, 0.141684, 0.059763,
 0.005089, 0.965002, 0.012011, 0.017899,
 0.004551, 0.936255, 0.023895, 0.035299,
 0.014892, 0.808678, 0.034298, 0.142132} 

{0.140866, 0.694202,  0.01944, 0.145492,
 0.137147, 0.560909, 0.044258, 0.257686,
 0.609881,  0.31183, 0.009293, 0.068996,
 0.271561, 0.370823,  0.08267, 0.274946,
 0.150695, 0.380557, 0.259372, 0.209376,
 0.057007, 0.321485, 0.129085, 0.492423,
 0.075669, 0.640458, 0.115309, 0.168564,
 0.222337, 0.658132, 0.074328, 0.045204,
 0.116648, 0.574125, 0.208465, 0.100763,
 0.129354,  0.61801, 0.113756,  0.13888,
 0.034552, 0.195592, 0.051703, 0.718153,
 0.001486, 0.161158, 0.013483, 0.823873} 

{0.078562, 0.740486, 0.007841, 0.173111,
 0.089337, 0.724599, 0.002113, 0.183951,
  0.09304,  0.77657, 0.011824, 0.118566,
 0.385825, 0.330233, 0.138819, 0.145122,
 0.117341, 0.104235, 0.054146, 0.724279,
 0.050617, 0.332059, 0.138441, 0.478883,
 0.042635, 0.653364, 0.180561, 0.123441,
 0.178126, 0.662512, 0.119656, 0.039706,
 0.074747, 0.775466, 0.123225, 0.026562,
 0.042339, 0.819262, 0.059885, 0.078514,
 0.006249, 0.756938, 0.063101, 0.173712,
 0.001872, 0.795684, 0.115653, 0.086791} 

{0.027026, 0.637252, 0.003124, 0.332599,
  0.03809, 0.885453,  0.00162, 0.074837,
 0.243691, 0.694297, 0.006401, 0.055611,
 0.340566, 0.184778, 0.043013, 0.431643,
 0.061914,  0.38908, 0.045099, 0.503906,
 0.051686, 0.371985,  0.09908, 0.477249,
 0.056603, 0.621016, 0.283013, 0.039368,
 0.409216, 0.518083, 0.050474, 0.022227,
 0.039594, 0.816129, 0.087422, 0.056854,
 0.006783, 0.915436, 0.039101,  0.03868,
 0.001103, 0.685367, 0.241261, 0.072269,
 0.000678, 0.862064, 0.092123, 0.045135} 

{0.108283, 0.859238,  0.00198, 0.030499,
 0.093244, 0.856194, 0.001785, 0.048777,
 0.174632, 0.726705, 0.006887, 0.091776,
 0.273005, 0.506121,  0.08638, 0.134494,
 0.098609, 0.417469, 0.172716, 0.311206,
   0.0784, 0.256131, 0.149455, 0.516013,
 0.153224, 0.775178, 0.047427,  0.02417,
 0.242767, 0.326193, 0.299822, 0.131217,
 0.066573,  0.68381, 0.118521, 0.131095,
 0.010481, 0.247939, 0.680188, 0.061392,
 0.011551, 0.623271, 0.316176, 0.049001,
 0.010332, 0.353824, 0.606096, 0.029748} 

{0.071431, 0.920593, 0.000139, 0.007837,
  0.08296,  0.90294, 0.001313, 0.012787,
 0.139543, 0.800826, 0.015048, 0.044583,
 0.092598, 0.807728, 0.028008, 0.071666,
 0.074554, 0.248321, 0.257817, 0.419308,
 0.082202, 0.270095, 0.146594, 0.501109,
 0.278158,  0.40278, 0.147087, 0.171975,
 0.269441,  0.48778, 0.152665, 0.090114,
  0.03265, 0.293727, 0.553377, 0.120246,
 0.007066, 0.373992, 0.434768, 0.184173,
 0.012172, 0.376334, 0.512577, 0.098917,
 0.003554, 0.172808, 0.785805, 0.037832} 

{0.102533, 0.887316, 0.000248, 0.009903,
 0.178123, 0.756197, 0.002443, 0.063237,
 0.264116, 0.678646, 0.004342, 0.052896,
 0.221222,  0.36214, 0.114048,  0.30259,
 0.186476, 0.211113, 0.106657, 0.495754,
 0.075324, 0.281744, 0.108894, 0.534038,
 0.068842, 0.451143, 0.445247, 0.034768,
 0.112321, 0.560309, 0.298878, 0.028492,
 0.053296, 0.234419, 0.613745, 0.098541,
 0.022202, 0.446948, 0.125702, 0.405148,
  0.00405, 0.471507, 0.413068, 0.111375,
 0.007478, 0.456976, 0.298277, 0.237268} 

{0.175513, 0.790851, 0.001407, 0.032229,
 0.399356, 0.538441, 0.001795, 0.060408,
  0.18024, 0.662917, 0.007156, 0.149687,
 0.198896, 0.414104, 0.009218, 0.377782,
 0.159388, 0.251439, 0.059771, 0.529402,
 0.184119, 0.278733, 0.135742, 0.401406,
  0.14201, 0.615793, 0.188197, 0.054001,
 0.091761, 0.697646, 0.174707, 0.035885,
 0.037352,   0.3475, 0.527715, 0.087433,
 0.011634, 0.556538, 0.272933, 0.158894,
 0.008303, 0.564225, 0.247572,   0.1799,
 0.003647, 0.801401, 0.057351,   0.1376} 

{0.137843, 0.854327, 0.000396, 0.007434,
  0.13377, 0.844653, 0.001377,   0.0202,
 0.187606, 0.727612, 0.003017, 0.081765,
 0.210489, 0.336474, 0.017883, 0.435155,
 0.215057, 0.157265, 0.036861, 0.590818,
 0.184628, 0.297523, 0.053222, 0.464627,
 0.070593, 0.542488, 0.048761, 0.338158,
 0.043745, 0.559873, 0.096657, 0.299725,
 0.029454, 0.387913, 0.474648, 0.107985,
 0.015459, 0.611883, 0.348382, 0.024276,
 0.006881, 0.719642, 0.221144, 0.052333,
 0.009529, 0.302928, 0.493423,  0.19412} 

{0.317489,  0.63265,  0.00316, 0.046701,
 0.333746, 0.580226, 0.002853, 0.083175,
 0.202951, 0.330008,  0.00529, 0.461751,
 0.364093, 0.293931, 0.012995, 0.328981,
 0.219786, 0.115754, 0.010048, 0.654412,
 0.141289, 0.246901, 0.071217, 0.540594,
  0.04895, 0.311124, 0.147051, 0.492875,
 0.016192, 0.714326, 0.074105, 0.195377,
 0.029948, 0.186796, 0.751815, 0.031442,
 0.108532, 0.484223,  0.37239, 0.034854,
 0.010214, 0.487649,  0.44758, 0.054557,
 0.019588, 0.410733, 0.201623, 0.368056} 

{0.417293, 0.370087, 0.048366, 0.164255,
 0.589029, 0.238255, 0.026852, 0.145865,
 0.436399, 0.292636, 0.089919, 0.181046,
 0.284128, 0.175766, 0.037859, 0.502247,
 0.314197, 0.212323, 0.014191, 0.459289,
 0.104735,  0.27045, 0.056334, 0.568481,
 0.082945, 0.446539, 0.077715, 0.392801,
 0.075452,  0.64692,  0.03001, 0.247618,
 0.173954, 0.255075, 0.480139, 0.090832,
  0.01909, 0.686044, 0.140205, 0.154662,
 0.007275, 0.585737, 0.346039, 0.060949,
 0.015864, 0.640369, 0.322054, 0.021713} 

{0.869024, 0.043241, 0.062856, 0.024879,
 0.651033, 0.189967,  0.04031, 0.118691,
 0.599672, 0.148241, 0.042579, 0.209508,
 0.263023, 0.166335, 0.044729, 0.525912,
 0.341321, 0.145778, 0.079628, 0.433272,
 0.081621, 0.291962, 0.045472, 0.580944,
 0.253884, 0.313558, 0.104692, 0.327867,
 0.071089, 0.562967, 0.028754,  0.33719,
 0.178176, 0.505575, 0.272437, 0.043813,
 0.022213, 0.679412, 0.266278, 0.032096,
 0.037845, 0.603553, 0.339281, 0.019321,
 0.017778, 0.311611, 0.649059, 0.021551} 

{0.702258, 0.086596, 0.044111, 0.167035,
 0.507753, 0.133537, 0.040666, 0.318043,
  0.34277,  0.14544, 0.047361, 0.464429,
 0.154657, 0.270825, 0.080449, 0.494069,
 0.291473,  0.12287, 0.203516, 0.382142,
 0.070197, 0.307146, 0.084734, 0.537923,
 0.093577, 0.339457, 0.028688, 0.538278,
 0.051462, 0.640635, 0.067015, 0.240888,
 0.063109, 0.582457, 0.308656, 0.045778,
 0.110332, 0.818611, 0.054435, 0.016622,
 0.060021, 0.612425, 0.317082, 0.010472,
 0.010189, 0.659633, 0.326574, 0.003604} 

{0.413029, 0.180176, 0.052142, 0.354653,
 0.250442, 0.046702, 0.028754, 0.674101,
   0.1656, 0.050086, 0.038878, 0.745436,
 0.216399,  0.07061, 0.049644, 0.663346,
 0.289801, 0.172798, 0.105669, 0.431732,
 0.166301, 0.239412, 0.075112, 0.519176,
 0.080767, 0.316515, 0.080312, 0.522406,
 0.069229,   0.3554, 0.040673, 0.534698,
  0.04697, 0.676489, 0.230926, 0.045615,
 0.054767, 0.784266, 0.158481, 0.002486,
 0.008445, 0.875511, 0.109204,  0.00684,
 0.003248, 0.928074, 0.064967, 0.003712} 

{0.275236, 0.117665, 0.014534, 0.592565,
 0.288881, 0.106134, 0.047755,  0.55723,
 0.112999,  0.04561,  0.06196, 0.779431,
 0.129776, 0.107494, 0.294978, 0.467752,
 0.085614,  0.13179, 0.416714, 0.365882,
 0.062458, 0.260198, 0.075325, 0.602019,
 0.180338,  0.46261, 0.090677, 0.266375,
 0.051501, 0.646392, 0.059591, 0.242516,
 0.052186, 0.614836, 0.290446, 0.042532,
 0.011536, 0.841838, 0.136024, 0.010602,
 0.007963, 0.794896, 0.150663, 0.046478,
 0.003869, 0.379961, 0.341946, 0.274223} 

{0.493064, 0.140123, 0.019626, 0.347188,
 0.228171,  0.09589, 0.037675, 0.638263,
 0.210007, 0.054739, 0.152594,  0.58266,
 0.142695, 0.031755, 0.237506, 0.588044,
 0.167513, 0.111634, 0.307474, 0.413379,
  0.08326, 0.230546, 0.071628, 0.614565,
 0.076359, 0.382986, 0.403409, 0.137246,
 0.026235, 0.843291, 0.073868, 0.056606,
 0.010145, 0.833751, 0.137953, 0.018152,
 0.008872, 0.763963,  0.20247, 0.024695,
 0.005112, 0.394494, 0.538107, 0.062286,
 0.015942, 0.710203, 0.214011, 0.059844} 

{0.526128, 0.028523, 0.042563, 0.402787,
 0.102133, 0.009835, 0.023194, 0.864838,
 0.050005, 0.006188, 0.007796, 0.936011,
 0.140376, 0.151637, 0.041066, 0.666921,
 0.389277,  0.06736, 0.098954,  0.44441,
 0.081461, 0.223907, 0.070019, 0.624614,
 0.073931, 0.336093, 0.334984, 0.254993,
 0.028384, 0.766921, 0.141548, 0.063147,
 0.010473, 0.571084, 0.388348, 0.030096,
   0.0122, 0.472242, 0.375948,  0.13961,
 0.006214, 0.710584, 0.180247, 0.102955,
 0.004029, 0.775437, 0.166206, 0.054328} 

{0.051733, 0.011565, 0.019153, 0.917549,
  0.10652,  0.01532, 0.008437, 0.869723,
 0.402704, 0.058003, 0.018715, 0.520577,
 0.698225, 0.121261, 0.034654, 0.145861,
 0.515565, 0.180359, 0.094349, 0.209727,
 0.051495,   0.1498, 0.064162, 0.734543,
  0.15616, 0.553035, 0.133058, 0.157747,
 0.100733, 0.667529, 0.112667, 0.119071,
 0.032322, 0.514107, 0.396834, 0.056738,
 0.017471, 0.830646, 0.099336, 0.052547,
 0.002399, 0.828368,  0.05425, 0.114983,
 0.001507, 0.793134, 0.134415, 0.070945} 

{0.604153, 0.053698, 0.017045, 0.325104,
 0.253335, 0.039246, 0.006505, 0.700914,
 0.847256, 0.018745, 0.029146, 0.104853,
 0.690619, 0.040886, 0.106947, 0.161547,
 0.287213, 0.226395, 0.081258, 0.405135,
 0.069169, 0.116958, 0.032817, 0.781056,
 0.069031, 0.705804, 0.016874, 0.208291,
 0.046156, 0.873639, 0.042595,  0.03761,
 0.034893, 0.301734, 0.616558, 0.046816,
 0.040111, 0.620981, 0.141848,  0.19706,
 0.006087, 0.612047, 0.343034, 0.038832,
 0.006079, 0.607549, 0.189737, 0.196635} 

{0.157892, 0.115415, 0.012445, 0.714248,
 0.819092, 0.042561, 0.008138,  0.13021,
 0.497164,  0.19279, 0.069849, 0.240197,
 0.726307, 0.013681, 0.028659, 0.231353,
 0.335022, 0.131417, 0.111541,  0.42202,
 0.048737,  0.10689, 0.066843,  0.77753,
 0.080934, 0.768646, 0.069217, 0.081203,
 0.009099,  0.62102, 0.243594, 0.126287,
 0.010829, 0.367227, 0.429887, 0.192057,
 0.001871,  0.38827, 0.488419,  0.12144,
 0.004193, 0.759337, 0.205586, 0.030884,
 0.005374,  0.89402, 0.072919, 0.027687} 

{0.895731, 0.025159, 0.013181,  0.06593,
 0.710003, 0.209521, 0.009178, 0.071298,
 0.931155, 0.017038, 0.022683, 0.029125,
 0.835668, 0.019965, 0.067498, 0.076869,
  0.39704, 0.182715, 0.130751, 0.289494,
 0.047515, 0.088128, 0.130679, 0.733678,
 0.025881, 0.596468, 0.133313, 0.244338,
 0.009895, 0.667672, 0.181995, 0.140437,
 0.010672, 0.396242,  0.26503, 0.328056,
 0.003496, 0.762544, 0.206216, 0.027745,
 0.001471, 0.889266, 0.068775, 0.040488,
 0.001048, 0.576528, 0.239215, 0.183208} 

{0.754922, 0.181542, 0.017113, 0.046423,
 0.816757, 0.103574, 0.018583, 0.061086,
 0.609002, 0.047799,  0.23787, 0.105329,
 0.416092, 0.105846, 0.254928, 0.223134,
 0.324715, 0.063409, 0.290417, 0.321459,
 0.057543, 0.100724, 0.105267, 0.736466,
 0.008596, 0.326396, 0.062289, 0.602718,
  0.00764, 0.831157,  0.04452, 0.116683,
  0.01956, 0.305723,  0.49064, 0.184077,
 0.001683, 0.897957,  0.05761,  0.04275,
 0.002974, 0.777677, 0.169425, 0.049924,
 0.018826, 0.697632, 0.079668, 0.203874} 

{0.696309, 0.264947, 0.005522, 0.033222,
 0.352846, 0.401209, 0.151759, 0.094186,
 0.460295, 0.288379, 0.098673, 0.152653,
 0.584152, 0.064562, 0.129234, 0.222052,
 0.206259, 0.076147, 0.142724,  0.57487,
  0.06834, 0.131679, 0.078862, 0.721119,
 0.020065, 0.780018, 0.026217, 0.173699,
 0.015253, 0.854558, 0.040361, 0.089828,
 0.019224,  0.39457, 0.341732, 0.244474,
 0.005357, 0.901897,   0.0605, 0.032247,
 0.004815, 0.848917, 0.113652, 0.032616,
 0.008777, 0.645318, 0.253345,  0.09256} 

{0.153175, 0.429312, 0.284147, 0.133365,
 0.129405, 0.672671, 0.104491, 0.093433,
 0.263041, 0.198455, 0.109483, 0.429021,
 0.354314,   0.0889, 0.105125, 0.451661,
 0.176739, 0.055856, 0.159218, 0.608188,
 0.084209, 0.205328, 0.101305, 0.609158,
 0.048371,  0.57203, 0.047763, 0.331837,
 0.087897, 0.562696,  0.14366, 0.205747,
  0.07095, 0.463026, 0.160078, 0.305946,
  0.05005,  0.70373, 0.190863, 0.055357,
 0.013187, 0.605597,  0.23123, 0.149985,
 0.040122, 0.495647, 0.229788, 0.234444} 

{0.107695, 0.807449,  0.04849, 0.036365,
  0.32583, 0.454944, 0.171112, 0.048114,
 0.262375, 0.378961, 0.042373, 0.316291,
  0.50373, 0.054728, 0.170853, 0.270689,
 0.079748, 0.211646, 0.129805, 0.578801,
 0.058354, 0.134148, 0.092013, 0.715484,
 0.060553, 0.461099, 0.015613, 0.462736,
 0.175525,  0.52344, 0.048998, 0.252037,
 0.090198, 0.465283, 0.312422, 0.132097,
 0.069189, 0.751046,  0.11965, 0.060115,
 0.070972, 0.708413, 0.139616, 0.080999,
 0.025307, 0.731139, 0.059428, 0.184127} 

{0.449253, 0.339203, 0.094448, 0.117096,
 0.540738, 0.166828, 0.069691, 0.222744,
 0.665274, 0.152311, 0.059159, 0.123256,
 0.522855, 0.188681, 0.047618, 0.240847,
 0.168342, 0.198369, 0.154942, 0.478347,
 0.096109, 0.123808, 0.076507, 0.703575,
  0.07659,  0.47953, 0.048525, 0.395356,
 0.150767, 0.362923, 0.300844, 0.185465,
  0.08714,  0.53366, 0.234248, 0.144951,
 0.172027, 0.712496,  0.03792, 0.077557,
 0.031128, 0.891966, 0.038068, 0.038837,
 0.009458, 0.951257, 0.028903, 0.010383} 

{0.593323, 0.170832, 0.138801, 0.097044,
 0.602337, 0.230857, 0.094874, 0.071933,
 0.252239, 0.139312,  0.02186, 0.586589,
 0.282126, 0.118668, 0.037371, 0.561836,
 0.147581,  0.15961, 0.067967, 0.624842,
 0.087653, 0.150054, 0.083403, 0.678889,
  0.19574, 0.306399, 0.079181, 0.418679,
 0.182773, 0.237972, 0.267037, 0.312218,
 0.086534, 0.446249, 0.131409, 0.335808,
 0.058364, 0.846903, 0.050381, 0.044351,
 0.011261, 0.893586, 0.070643, 0.024511,
  0.00445, 0.987055, 0.003815, 0.004681} 

{0.696837, 0.101763, 0.131424, 0.069977,
 0.693562, 0.098009, 0.050369,  0.15806,
 0.523487, 0.046964, 0.046742, 0.382807,
 0.600714, 0.062202, 0.034995, 0.302089,
 0.101864, 0.189782, 0.064795,  0.64356,
 0.076518, 0.174767, 0.051861, 0.696854,
  0.04346, 0.047013, 0.130758, 0.778769,
 0.060947, 0.159656, 0.096361, 0.683036,
 0.138855, 0.153261, 0.117177, 0.590707,
 0.025949, 0.671603, 0.069756, 0.232691,
 0.001007, 0.957587, 0.024151, 0.017256,
 0.005056, 0.819489, 0.100142, 0.075312} 

{0.702015, 0.044897, 0.224791, 0.028297,
 0.492367, 0.015358, 0.078752, 0.413522,
 0.498427, 0.013965, 0.059865, 0.427743,
 0.368552, 0.066841, 0.163032, 0.401575,
 0.325827, 0.076015, 0.072862, 0.525296,
  0.06801, 0.143658, 0.073059, 0.715273,
  0.03039, 0.188427, 0.040584, 0.740599,
 0.079114, 0.240236, 0.024297, 0.656354,
 0.020912, 0.460201, 0.084931, 0.433955,
 0.000889,  0.91675, 0.005211, 0.077149,
 0.002068, 0.893273, 0.033935, 0.070724,
 0.004275, 0.958308, 0.011154, 0.026263} 

{0.843392, 0.010682, 0.067096, 0.078831,
 0.838374, 0.010745, 0.041328, 0.109553,
 0.706897, 0.013216,  0.09102, 0.188866,
  0.42455, 0.018158, 0.223442,  0.33385,
 0.109151, 0.125743, 0.106065, 0.659041,
 0.090541, 0.120263, 0.036277,  0.75292,
 0.133434, 0.301905,  0.01068, 0.553981,
 0.192203, 0.445976, 0.015256, 0.346565,
 0.025246, 0.420377, 0.043048,  0.51133,
 0.001177, 0.928164, 0.011874, 0.058785,
 0.001756, 0.944533, 0.018824, 0.034887,
 0.008818, 0.838106, 0.023525, 0.129552} 

{0.363732, 0.019288, 0.131456, 0.485523,
 0.721107,  0.05835, 0.055968, 0.164575,
 0.578993, 0.080071, 0.151512, 0.189424,
 0.501952, 0.113161, 0.277586, 0.107302,
 0.678244, 0.035157, 0.066588, 0.220011,
 0.083275,  0.10554, 0.034225,  0.77696,
 0.158764, 0.208038, 0.015726, 0.617472,
 0.132047,  0.38586, 0.012266, 0.469828,
 0.021704, 0.599535,  0.03204,  0.34672,
 0.003808, 0.409193, 0.266142, 0.320857,
 0.003238,  0.43547, 0.083484, 0.477808,
 0.000516, 0.022725,  0.37074, 0.606018} 

{0.549003,  0.21373, 0.064887, 0.172381,
 0.367822,  0.09087, 0.187357,  0.35395,
 0.404432, 0.122261,  0.29571, 0.177597,
 0.646117, 0.074539, 0.043361, 0.235983,
 0.277414, 0.041243, 0.061834, 0.619509,
 0.117494, 0.115937, 0.016758, 0.749812,
 0.231363, 0.162805, 0.007678, 0.598154,
 0.185943, 0.186958, 0.041823, 0.585275,
 0.015837,  0.25156, 0.443698, 0.288905,
 0.007331, 0.592462, 0.327025, 0.073182,
 0.005909, 0.603233, 0.210647, 0.180211,
 0.003833, 0.549799, 0.169646, 0.276722} 

{0.072106, 0.030942, 0.172864, 0.724088,
 0.170473, 0.103631, 0.186996,   0.5389,
 0.346451,  0.04974, 0.077029, 0.526779,
 0.268459, 0.006327, 0.009769, 0.715446,
 0.299947, 0.018735, 0.062253, 0.619065,
 0.091859,  0.12036, 0.021312, 0.766469,
 0.193685, 0.322704, 0.029423, 0.454187,
 0.150389, 0.424443, 0.045234, 0.379933,
 0.066445, 0.487254, 0.292564, 0.153738,
  0.03568, 0.403148, 0.343781, 0.217391,
 0.008128, 0.436073, 0.278365, 0.277434,
 0.001448, 0.476217, 0.074736, 0.447598} 

{0.060025, 0.104004, 0.256345, 0.579625,
 0.172844, 0.118479, 0.368354, 0.340323,
 0.381865, 0.034921, 0.215186, 0.368028,
 0.214518, 0.020982, 0.018949,  0.74555,
 0.261321, 0.008626, 0.028834, 0.701219,
 0.084312, 0.119612,  0.01619, 0.779886,
 0.053146, 0.532118, 0.033134, 0.381603,
 0.294125, 0.349709, 0.082554, 0.273612,
 0.086134, 0.147796, 0.600737, 0.165332,
 0.040161, 0.244385, 0.592137, 0.123317,
 0.006403, 0.168475,  0.74529, 0.079833,
 0.009728, 0.065111, 0.857993, 0.067167} 

{0.170398, 0.325832, 0.377783, 0.125987,
 0.036298, 0.069051, 0.208297, 0.686354,
 0.094762, 0.028961, 0.054739, 0.821538,
  0.24866, 0.002736, 0.071501, 0.677103,
 0.296662, 0.004971, 0.024099, 0.674269,
 0.086182, 0.094569, 0.057002, 0.762246,
 0.072463, 0.198363, 0.123855, 0.605318,
 0.229591, 0.530283, 0.053712, 0.186414,
 0.073656, 0.360094, 0.432659,  0.13359,
 0.009942, 0.205488, 0.748891, 0.035679,
 0.003203, 0.070204, 0.889269, 0.037323,
 0.017009, 0.277747, 0.696157, 0.009087} 

{0.019711, 0.327448,  0.51545, 0.137391,
  0.01403, 0.082814, 0.280088, 0.623069,
 0.042602, 0.004045, 0.223367, 0.729985,
 0.314536, 0.004733, 0.230016, 0.450715,
  0.42897,   0.0031, 0.259972, 0.307958,
 0.105199, 0.118845, 0.031685, 0.744271,
 0.168274,  0.15149, 0.077649, 0.602588,
 0.071623, 0.622925,  0.19691, 0.108543,
 0.033557, 0.389664, 0.402454, 0.174325,
 0.007725, 0.427829, 0.368411, 0.196035,
 0.002237, 0.274467, 0.711198, 0.012098,
 0.003185, 0.066164, 0.906582,  0.02407} 

{0.001813, 0.011022, 0.882755,  0.10441,
 0.017604, 0.017867,  0.35321, 0.611318,
 0.042879, 0.005943, 0.212098, 0.739081,
 0.269208, 0.014628, 0.369937, 0.346227,
 0.328762, 0.014012, 0.179496,  0.47773,
 0.101417, 0.219583, 0.078329, 0.600671,
 0.308492, 0.324461, 0.078784, 0.288263,
 0.065156, 0.489107, 0.076377,  0.36936,
 0.022915, 0.330549, 0.506899, 0.139638,
 0.009907, 0.587496, 0.315164, 0.087433,
 0.004499, 0.176512,  0.77862, 0.040368,
 0.000923, 0.062938, 0.917749, 0.018391} 

{0.015807, 0.006889, 0.254144,  0.72316,
 0.066472,  0.02419, 0.156098,  0.75324,
 0.042011, 0.027954, 0.384384, 0.545651,
 0.349189, 0.013233, 0.368151, 0.269427,
 0.307176, 0.034903, 0.268679, 0.389242,
 0.096431, 0.159436, 0.066867, 0.677266,
 0.033547, 0.118595, 0.161736, 0.686122,
 0.045967, 0.368515, 0.253061, 0.332457,
 0.023288, 0.315522,  0.52194, 0.139251,
 0.018205, 0.557167, 0.334604, 0.090024,
  0.01076, 0.273671, 0.664835, 0.050734,
 0.003925, 0.047397, 0.934133, 0.014544} 

{0.089129, 0.125591, 0.297198, 0.488082,
 0.027427, 0.076549, 0.297864,  0.59816,
 0.067679, 0.310012,  0.30332, 0.318989,
 0.363348, 0.114074, 0.355102, 0.167476,
 0.254927, 0.194312, 0.191006, 0.359755,
  0.10853, 0.325479, 0.027081,  0.53891,
 0.041713, 0.309194, 0.088791, 0.560303,
 0.041715, 0.350173,  0.29964, 0.308472,
 0.034901, 0.426937, 0.420338, 0.117823,
 0.009235, 0.484322, 0.306601, 0.199841,
 0.012857, 0.387318, 0.458822, 0.141003,
 0.005419, 0.406281, 0.061552, 0.526748} 

{ 0.00225, 0.003641,  0.05199, 0.942118,
 0.006472, 0.237634, 0.079922, 0.675972,
 0.174253, 0.426225, 0.025053, 0.374469,
  0.13596, 0.152022, 0.021597, 0.690421,
 0.215089, 0.160598, 0.176317, 0.447997,
 0.084942, 0.197384, 0.044924, 0.672749,
 0.056667, 0.457584, 0.066991, 0.418759,
 0.056612, 0.332915, 0.227575, 0.382897,
 0.017245, 0.520693,  0.32359, 0.138472,
 0.012072, 0.572302, 0.338041, 0.077584,
 0.002248, 0.423276, 0.105995, 0.468481,
 0.002122, 0.602611, 0.171718, 0.223549} 

{0.000644, 0.468098, 0.014289, 0.516969,
 0.006354, 0.365692, 0.014506, 0.613447,
 0.048637, 0.440185, 0.061793, 0.449384,
  0.50316, 0.189958, 0.081275, 0.225607,
 0.127492, 0.064043, 0.208768, 0.599696,
 0.115202, 0.175722, 0.124956,  0.58412,
