κόσμος : 756 documents
 0.142095,  0.34747, 0.117829, 0.392606,
 0.142028, 0.289592, 0.290836, 0.277544,
 0.257357, 0.209924, 0.195418, 0.337302,
 0.142128, 0.134936, 0.352608, 0.370328,
 0.177442, 0.423891, 0.313187, 0.085481,
 0.465503, 0.134475, 0.293547, 0.106476} 

{ 0.03986, 0.029468, 0.058111, 0.872561,
 0.017087, 0.016724, 0.153278, 0.812911,
 0.578951, 0.040632, 0.223236, 0.157181,
 0.133295, 0.341327, 0.275247, 0.250131,
 0.109279, 0.352729, 0.279114, 0.258877,
 0.036958, 0.171023, 0.395047, 0.396972,
 0.151611, 0.376646, 0.106429, 0.365314,
 0.134226, 0.296396, 0.293642, 0.275736,
 0.255295, 0.201353, 0.202451, 0.340901,
 0.146598,  0.13041, 0.354119, 0.368873,
 0.166195, 0.419858, 0.337985, 0.075963,
 0.538187, 0.134297, 0.243543, 0.083973} 

{0.064092, 0.011452, 0.244485,  0.67997,
 0.297769,  0.01318, 0.494877, 0.194174,
 0.476427, 0.038519, 0.406588, 0.078467,
 0.132228, 0.349902, 0.264377, 0.253493,
 0.142292, 0.382322, 0.189949, 0.285437,
 0.058724, 0.177713, 0.406285, 0.357278,
 0.134195, 0.392563, 0.115708, 0.357534,
 0.130357, 0.296473, 0.303416, 0.269754,
 0.258997, 0.199724, 0.203031, 0.338247,
 0.144139, 0.126273, 0.356919, 0.372669,
 0.180645, 0.390717, 0.352488, 0.076151,
 0.597268, 0.056224, 0.245796, 0.100713} 

{ 0.24494, 0.006666, 0.133499, 0.614895,
 0.645671, 0.017233, 0.136213, 0.200883,
 0.417291, 0.111231, 0.362336, 0.109142,
 0.135199, 0.328465, 0.247177, 0.289159,
 0.178215,  0.32862, 0.270953, 0.222212,
 0.085831, 0.180406, 0.365415, 0.368348,
 0.153949, 0.405892, 0.099641, 0.340518,
 0.130588, 0.296321, 0.305686, 0.267405,
 0.280164, 0.175419, 0.195989, 0.348428,
 0.150059, 0.131231, 0.365132, 0.353578,
  0.18074, 0.404432, 0.345327, 0.069501,
 0.597002, 0.048424, 0.218361, 0.136213} 

{0.532911, 0.003344, 0.015653, 0.448092,
  0.49218, 0.035499,  0.13117, 0.341151,
 0.371791,  0.11929, 0.424166, 0.084753,
 0.127584, 0.365633, 0.245096, 0.261687,
 0.182157, 0.387909, 0.288619, 0.141315,
 0.075681, 0.210755, 0.350223,  0.36334,
 0.156871, 0.399729, 0.105311, 0.338089,
 0.137095, 0.285508, 0.302925, 0.274472,
 0.263571,   0.1692, 0.225573, 0.341656,
 0.152837, 0.133632, 0.359737, 0.353794,
 0.175932, 0.429542, 0.316263, 0.078263,
 0.512855, 0.070938,  0.22595, 0.190257} 

{0.024807, 0.008025, 0.104256, 0.862912,
 0.192803, 0.027373,   0.2229, 0.556924,
 0.440093,  0.06948, 0.387658, 0.102768,
 0.121135, 0.374641, 0.235596, 0.268628,
 0.115107, 0.447529, 0.288054,  0.14931,
 0.034144, 0.227102, 0.376635,  0.36212,
 0.173372, 0.366669, 0.085261, 0.374697,
 0.137861, 0.283183, 0.303257, 0.275699,
 0.265341, 0.182477, 0.227453, 0.324728,
 0.148814, 0.134145, 0.360372, 0.356669,
 0.179807, 0.436296, 0.308452, 0.075446,
 0.519289, 0.051257, 0.228542, 0.200911} 

{0.035435, 0.012723, 0.107542,   0.8443,
 0.184049, 0.043067, 0.392978, 0.379906,
 0.452652, 0.060195, 0.399573, 0.087581,
 0.110867, 0.346151, 0.271762,  0.27122,
 0.124477, 0.402408, 0.259908, 0.213206,
 0.039023,  0.20355, 0.434365, 0.323062,
 0.157712,  0.35449, 0.099376, 0.388422,
 0.133859, 0.286417, 0.299677, 0.280047,
 0.268166, 0.181654, 0.232778, 0.317403,
 0.114872, 0.139909, 0.371338,  0.37388,
 0.191377, 0.405643, 0.321714, 0.081266,
 0.469113, 0.064475, 0.260029, 0.206384} 

{0.029026, 0.012291, 0.023801, 0.934882,
 0.051369, 0.011754, 0.039682, 0.897195,
 0.389328, 0.093259, 0.350379, 0.167034,
 0.104216, 0.333801, 0.272936, 0.289047,
 0.115343, 0.192258, 0.207275, 0.485124,
 0.060657, 0.204241, 0.418925, 0.316176,
 0.148643, 0.375357, 0.078712, 0.397288,
 0.129287,  0.29658, 0.298643, 0.275489,
 0.265137, 0.183996, 0.230725, 0.320141,
 0.116759, 0.147883, 0.369109, 0.366249,
 0.172288,  0.40834, 0.346128, 0.073243,
 0.461827, 0.080455, 0.258279, 0.199439} 

{0.048809, 0.009952, 0.025876, 0.915363,
 0.134183, 0.017998, 0.255437, 0.592382,
 0.322843, 0.079316, 0.445438, 0.152404,
 0.116864,  0.31173, 0.284733, 0.286673,
 0.138068, 0.185887, 0.238561, 0.437484,
 0.072228, 0.225573, 0.405835, 0.296364,
 0.139102,  0.38137, 0.077926, 0.401602,
 0.129237, 0.297372, 0.293491,   0.2799,
 0.244422, 0.163616, 0.263395, 0.328567,
 0.101544, 0.142952, 0.357924,  0.39758,
 0.192548, 0.382925, 0.348388,  0.07614,
 0.465023, 0.061615, 0.292122,  0.18124} 

{0.116262, 0.031286, 0.092963,  0.75949,
 0.506128,    0.026, 0.279353, 0.188518,
 0.291863, 0.077615, 0.530895, 0.099628,
 0.116083,   0.3265,  0.27807, 0.279348,
 0.134437, 0.185517, 0.313907, 0.366139,
 0.090715, 0.224213, 0.389545, 0.295527,
 0.131438, 0.395045, 0.078936, 0.394581,
 0.128544, 0.300569, 0.291371, 0.279516,
 0.244094, 0.170278, 0.262734, 0.322895,
 0.098817, 0.147733, 0.367047, 0.386403,
 0.197903, 0.375259, 0.345914, 0.080924,
 0.435223,  0.06902, 0.272401, 0.223356} 

{0.016471,  0.07134, 0.184698, 0.727491,
 0.035979, 0.024762, 0.353169,  0.58609,
 0.244133, 0.129838, 0.422111, 0.203918,
 0.137099, 0.317636, 0.269221, 0.276044,
 0.093805, 0.166077, 0.377626, 0.362492,
 0.105419, 0.195115, 0.390181, 0.309286,
 0.148414, 0.398051,  0.07645, 0.377086,
 0.128272,  0.29783,  0.29091, 0.282989,
 0.250808, 0.172793, 0.268803, 0.307596,
 0.099484, 0.146003, 0.367963,  0.38655,
 0.214565, 0.370999, 0.339023, 0.075412,
 0.424645, 0.116344, 0.262045, 0.196966} 

{0.020408, 0.035297, 0.440976,  0.50332,
 0.137994, 0.072388, 0.503362, 0.286256,
 0.339432, 0.116614, 0.420149, 0.123805,
 0.115166,  0.33184, 0.260942, 0.292052,
 0.049095, 0.228551, 0.306842, 0.415512,
 0.053092,  0.21304, 0.408801, 0.325067,
  0.13468, 0.415616, 0.074866, 0.374838,
 0.119834, 0.302641,  0.29272, 0.284805,
 0.253977, 0.175772, 0.260514, 0.309737,
 0.098713,  0.15488, 0.358075, 0.388332,
 0.214901, 0.396271, 0.295381, 0.093446,
 0.602583, 0.084466,  0.25465, 0.058302} 

{0.094522, 0.046815, 0.125469, 0.733194,
 0.164051, 0.127564, 0.551259, 0.157126,
  0.35387, 0.162872, 0.371052, 0.112207,
 0.119208, 0.335018, 0.261876, 0.283898,
 0.079732,  0.29225, 0.342338,  0.28568,
 0.049594, 0.284371, 0.388106, 0.277929,
 0.127921, 0.431034, 0.062494, 0.378551,
 0.124829, 0.298128, 0.292575, 0.284468,
  0.26686,  0.17203, 0.261614, 0.299495,
 0.105693, 0.155373,  0.35074, 0.388194,
 0.201573, 0.455126, 0.257994, 0.085306,
 0.535576,  0.07134, 0.305094, 0.087991} 

{0.228948, 0.085762, 0.179088, 0.506203,
 0.473201, 0.092433, 0.328053, 0.106312,
 0.268909, 0.157387, 0.391147, 0.182558,
 0.121198, 0.320098,  0.27886, 0.279844,
  0.05124, 0.321856, 0.310396, 0.316509,
 0.067017, 0.230681, 0.406889, 0.295413,
 0.138033, 0.425086, 0.085134, 0.351747,
 0.122454, 0.297838, 0.300631, 0.279077,
 0.259055, 0.171759, 0.256273, 0.312913,
  0.10912, 0.158204, 0.352193, 0.380483,
 0.192436, 0.421785, 0.294267, 0.091513,
 0.502046, 0.058378, 0.358954, 0.080622} 

{0.098788, 0.152701, 0.451585, 0.296926,
  0.03012, 0.037859, 0.622234, 0.309786,
 0.264917, 0.168331, 0.428542,  0.13821,
 0.142338, 0.302603,  0.29617, 0.258889,
 0.156586, 0.156599, 0.493318, 0.193496,
  0.08924, 0.229726, 0.398963,  0.28207,
 0.144338, 0.382699, 0.090082,  0.38288,
 0.120139, 0.294298, 0.307191, 0.278372,
 0.272861, 0.178888,   0.2275, 0.320751,
  0.11218, 0.159049, 0.343444, 0.385328,
   0.1964, 0.420711, 0.297299, 0.085591,
 0.551186, 0.059647, 0.332069, 0.057098} 

{ 0.01186, 0.155079,  0.58242, 0.250641,
 0.091484, 0.632831, 0.184501, 0.091184,
 0.256865,  0.16425, 0.407167, 0.171718,
 0.150286, 0.277155, 0.317394, 0.255164,
 0.156835, 0.233684, 0.429769, 0.179711,
 0.119441, 0.197919, 0.419928, 0.262712,
  0.15622, 0.387169, 0.089011,   0.3676,
 0.119143, 0.295283, 0.301621, 0.283953,
 0.273488, 0.195521, 0.226092, 0.304898,
 0.110014, 0.156746, 0.345559, 0.387681,
 0.199879, 0.396683, 0.351065, 0.052373,
 0.478823, 0.092252,  0.35459, 0.074335} 

{ 0.07434, 0.479106, 0.234085, 0.212469,
 0.098052, 0.184881, 0.390256, 0.326811,
 0.260465, 0.191162, 0.457277, 0.091096,
 0.157859, 0.242218, 0.330555, 0.269369,
 0.205261, 0.320573, 0.288366,   0.1858,
 0.121437, 0.170958, 0.455601, 0.252003,
 0.155306, 0.366697, 0.092113, 0.385884,
 0.117927, 0.293636, 0.304153, 0.284285,
  0.27212, 0.194738, 0.223428, 0.309715,
 0.106315, 0.173147, 0.354616, 0.365922,
  0.19991, 0.381713, 0.342879, 0.075499,
 0.506731, 0.061983, 0.361233, 0.070054} 

{0.093024, 0.402142, 0.236341, 0.268493,
  0.28223, 0.279488, 0.353499, 0.084782,
 0.298055, 0.125066, 0.489135, 0.087744,
 0.158396, 0.247983, 0.309907, 0.283714,
 0.136189, 0.359362, 0.112471, 0.391978,
 0.065025, 0.196445, 0.471699,  0.26683,
 0.155663, 0.347326, 0.098159, 0.398852,
 0.120758, 0.298421, 0.291558, 0.289264,
 0.259667, 0.195891, 0.217984, 0.326457,
 0.090416, 0.178334, 0.347951, 0.383299,
 0.186514, 0.377428, 0.370053, 0.066005,
 0.527013, 0.065553, 0.325668, 0.081766} 

{0.236248,  0.21241,  0.14398, 0.407362,
 0.238245, 0.223399, 0.210943, 0.327412,
 0.341612, 0.115785, 0.447096, 0.095506,
 0.164445, 0.231779, 0.313964, 0.289812,
 0.150046, 0.285297, 0.299642, 0.265015,
 0.108692, 0.199444,  0.42833, 0.263533,
 0.166475, 0.355635, 0.064545, 0.413345,
 0.123769, 0.292471, 0.297891, 0.285869,
 0.258224, 0.209039, 0.214349, 0.318389,
 0.088887, 0.178855, 0.335022, 0.397235,
 0.188278, 0.369908, 0.366384,  0.07543,
 0.527569, 0.072385, 0.360268, 0.039778} 

{0.092486, 0.264737, 0.268716, 0.374062,
 0.265779, 0.145737, 0.157181, 0.431303,
  0.28219, 0.070707, 0.606275, 0.040828,
 0.135849, 0.242963, 0.283339, 0.337849,
 0.085029, 0.128911, 0.399668, 0.386392,
 0.156978, 0.233788, 0.361987, 0.247247,
 0.166361, 0.350203, 0.068009, 0.415427,
 0.129538, 0.295764, 0.296661, 0.278037,
 0.260684,  0.19912, 0.226846,  0.31335,
 0.086735, 0.188683, 0.335485, 0.389097,
 0.189982, 0.361938, 0.389399, 0.058681,
 0.563421, 0.057976, 0.337823,  0.04078} 

{0.050801, 0.546186, 0.144368, 0.258644,
  0.17657, 0.344453, 0.240686, 0.238291,
 0.222368, 0.053185, 0.618801, 0.105645,
 0.118649, 0.248156, 0.286969, 0.346227,
 0.113584, 0.104439, 0.382894, 0.399083,
 0.159845, 0.184425, 0.342329, 0.313402,
 0.179188, 0.345731, 0.058653, 0.416428,
 0.130941, 0.291886, 0.300725, 0.276448,
 0.263028, 0.199803, 0.257107, 0.280062,
 0.086264, 0.188332, 0.339712, 0.385692,
 0.181718, 0.356853, 0.377634, 0.083795,
  0.63468, 0.042749, 0.288313, 0.034258} 

{0.075357, 0.422242, 0.174965, 0.327436,
 0.197193, 0.191677, 0.326147, 0.284983,
 0.185174, 0.061827,  0.62861, 0.124389,
 0.123631, 0.262684, 0.298797, 0.314888,
 0.155325,  0.14604, 0.233647, 0.464988,
 0.192131,  0.17552, 0.325199,  0.30715,
 0.183892, 0.355022, 0.055863, 0.405224,
 0.133271, 0.294678, 0.309663, 0.262389,
 0.270292,  0.20565, 0.249493, 0.274564,
 0.082991,  0.18139, 0.362372, 0.373247,
 0.188508, 0.342984, 0.379844, 0.088664,
 0.578454, 0.106906, 0.270072, 0.044568} 

{0.049846, 0.159624,  0.37186,  0.41867,
 0.034377, 0.093527,  0.79696, 0.075136,
 0.194783, 0.050936, 0.665549, 0.088731,
 0.132291, 0.278645, 0.296139, 0.292925,
 0.080913, 0.164218,  0.24358, 0.511288,
 0.136331, 0.211252, 0.356222, 0.296195,
 0.172137, 0.376459, 0.078938, 0.372466,
 0.130438, 0.287432, 0.308177, 0.273953,
 0.284237, 0.203923, 0.238008, 0.273831,
 0.090836, 0.177321, 0.359299, 0.372545,
 0.169372, 0.302815, 0.359077, 0.168736,
  0.51293,  0.08184, 0.310953, 0.094278} 

{ 0.09219, 0.122517, 0.452718, 0.332576,
 0.039735, 0.031942, 0.685367, 0.242956,
 0.183417,  0.20887, 0.469846, 0.137867,
 0.130334, 0.284251,  0.30218, 0.283236,
 0.127903, 0.162458, 0.325418, 0.384221,
 0.120312, 0.175888, 0.385348, 0.318452,
  0.17028, 0.374557, 0.066136, 0.389027,
 0.140695,  0.27882, 0.304834,  0.27565,
 0.287971,  0.20263, 0.232138, 0.277261,
 0.089008, 0.176694, 0.370524, 0.363774,
 0.168024, 0.317143, 0.343251, 0.171582,
 0.589279, 0.037134, 0.270071, 0.103516} 

{0.035559, 0.112358, 0.517305, 0.334778,
 0.039013,  0.63691, 0.187249, 0.136828,
 0.190005, 0.210965,  0.45752,  0.14151,
 0.153019, 0.288297, 0.301177, 0.257507,
  0.11052, 0.213841, 0.250178, 0.425461,
 0.110487, 0.178342, 0.379578, 0.331594,
 0.188863, 0.349569, 0.065836, 0.395732,
 0.140349, 0.283776,  0.30089, 0.274984,
 0.298532, 0.205211,  0.23481, 0.261448,
 0.081608, 0.197496, 0.372087, 0.348809,
 0.154868, 0.303378, 0.375115, 0.166638,
 0.558655, 0.086827, 0.233551, 0.120966} 

{0.055472, 0.442862, 0.084289, 0.417376,
 0.122477, 0.234917, 0.223294, 0.419312,
 0.201812, 0.219162, 0.516603, 0.062423,
 0.147671, 0.292447, 0.321099, 0.238783,
 0.063411, 0.160781, 0.351143, 0.424665,
 0.103633, 0.246494, 0.365793, 0.284079,
 0.189377, 0.343044, 0.061996, 0.405583,
 0.140864, 0.279158, 0.300862, 0.279116,
 0.288032, 0.216668, 0.226874, 0.268427,
 0.081277, 0.184479, 0.398831, 0.335412,
 0.175389, 0.347292, 0.312128, 0.165191,
 0.643652, 0.060162, 0.194901, 0.101286} 

{0.102757, 0.296149, 0.119564,  0.48153,
 0.117793, 0.218927, 0.453245, 0.210035,
 0.223325, 0.236958, 0.490358,  0.04936,
 0.135973, 0.298738, 0.315192, 0.250097,
  0.05891,  0.28488, 0.333486, 0.322724,
 0.098561, 0.204086, 0.363714, 0.333638,
 0.177852,  0.34234, 0.047156, 0.432652,
  0.14175, 0.278212, 0.295852, 0.284186,
 0.276896, 0.198117,  0.24967, 0.275316,
  0.08257, 0.190295, 0.399287, 0.327849,
 0.176837, 0.390966, 0.285278, 0.146918,
 0.638753, 0.075599, 0.186004, 0.099644} 

{0.187105, 0.252957, 0.120246, 0.439693,
  0.23182, 0.276257,   0.3963, 0.095624,
 0.266394,  0.27862, 0.381947, 0.073039,
 0.135038, 0.302957, 0.306645, 0.255361,
 0.067738,  0.38811,  0.21063, 0.333522,
 0.108908, 0.226121, 0.351986, 0.312986,
 0.163662, 0.324359, 0.069801, 0.442179,
 0.141468, 0.271174, 0.297259,   0.2901,
 0.272031, 0.197278, 0.245159, 0.285532,
 0.075297,   0.1887, 0.406009, 0.329994,
 0.179511, 0.371598, 0.298984, 0.149907,
  0.65352, 0.081347, 0.164525, 0.100608} 

{0.095246, 0.141218, 0.075402, 0.688134,
 0.058782, 0.067448, 0.231242, 0.642528,
 0.313618, 0.255333, 0.370196, 0.060853,
 0.139104, 0.304967, 0.303297, 0.252633,
 0.072637, 0.304307, 0.170085, 0.452971,
  0.07517, 0.154991,  0.38811, 0.381729,
 0.166651, 0.326455, 0.072828, 0.434066,
  0.14544, 0.271608, 0.291864, 0.291088,
 0.265979, 0.205153, 0.267881, 0.260986,
 0.078747, 0.191707, 0.388455, 0.341091,
 0.171182, 0.381065, 0.319943,  0.12781,
 0.537012, 0.181343,  0.20449, 0.077155} 

{0.122405, 0.263205, 0.048585, 0.565805,
 0.096922, 0.076478, 0.285025, 0.541576,
 0.302351, 0.194071, 0.453162, 0.050417,
 0.130849, 0.300264,  0.30997, 0.258917,
 0.076818, 0.268616, 0.106917, 0.547648,
 0.146125, 0.134122, 0.343618, 0.376135,
 0.179413, 0.352483, 0.065663, 0.402441,
 0.165924, 0.263865, 0.288835, 0.281376,
  0.24213, 0.205965, 0.268214, 0.283691,
 0.078369, 0.190039,  0.38722, 0.344372,
 0.172542, 0.354249,  0.31327, 0.159939,
 0.489348, 0.107395, 0.325242, 0.078014} 

{0.403429, 0.101008, 0.243187, 0.252377,
 0.317197, 0.135142, 0.403951, 0.143709,
 0.326717, 0.180333, 0.445891, 0.047059,
 0.136817, 0.287992, 0.330585, 0.244606,
 0.077761, 0.156063, 0.312013, 0.454163,
 0.159043, 0.127569, 0.334775, 0.378613,
 0.158694, 0.353589, 0.058816, 0.428901,
 0.157576, 0.267219, 0.287428, 0.287776,
 0.248245, 0.208362,  0.26145, 0.281943,
 0.081542, 0.187554, 0.385762, 0.345143,
 0.173116, 0.374548, 0.256671, 0.195665,
 0.476612, 0.082561, 0.347115, 0.093712} 

{0.144178, 0.067742, 0.431568, 0.356512,
 0.176883, 0.076624, 0.697455, 0.049038,
 0.348532, 0.096079, 0.510927, 0.044463,
 0.136709, 0.308075, 0.327362, 0.227854,
 0.125558, 0.142828, 0.241127, 0.490487,
 0.206823, 0.116189, 0.313091, 0.363897,
 0.155679, 0.354542, 0.054026, 0.435753,
 0.160213, 0.260136, 0.289416, 0.290236,
 0.258446, 0.207965, 0.265578,  0.26801,
 0.082837, 0.186892, 0.391462, 0.338809,
 0.162039, 0.435414, 0.206915, 0.195632,
 0.444513, 0.080379, 0.382102, 0.093006} 

{0.265456, 0.203007, 0.496016, 0.035521,
  0.23871, 0.123447, 0.585957, 0.051886,
 0.353088, 0.067848, 0.527389, 0.051675,
  0.11717, 0.324001, 0.321017, 0.237812,
 0.072152,  0.12769,  0.26313, 0.537028,
 0.206746, 0.139952,  0.31377, 0.339532,
 0.136209, 0.358727, 0.079292, 0.425772,
 0.158561, 0.258423,  0.29085, 0.292165,
 0.256824, 0.213356, 0.260586, 0.269234,
  0.09444, 0.179366, 0.376355, 0.349839,
 0.169422, 0.435286, 0.205941, 0.189351,
 0.414937, 0.072529, 0.388487, 0.124047} 

{0.262113, 0.208451, 0.470256,  0.05918,
 0.348573, 0.120713, 0.494624,  0.03609,
 0.488603, 0.120714,  0.33538, 0.055303,
 0.113919, 0.313809, 0.330065, 0.242207,
  0.05589, 0.154798, 0.199212, 0.590099,
 0.239697, 0.129035, 0.307078, 0.324191,
 0.129556, 0.366815, 0.083461, 0.420168,
 0.146763, 0.261816, 0.296003, 0.295418,
 0.272582, 0.221674, 0.240869, 0.264875,
 0.086207, 0.180412, 0.356177, 0.377204,
 0.185532, 0.417831, 0.203393, 0.193244,
 0.384957, 0.073061, 0.379979, 0.162003} 

{0.319386, 0.045453, 0.314852, 0.320309,
 0.123822, 0.166806, 0.508138, 0.201234,
 0.295754, 0.157453, 0.445138, 0.101655,
 0.128615, 0.295811, 0.346541, 0.229034,
 0.119878, 0.158941, 0.246488, 0.474692,
  0.12921, 0.148715, 0.344659, 0.377416,
 0.129581, 0.364209, 0.071198, 0.435012,
 0.161927, 0.260735, 0.293126, 0.284213,
 0.266486, 0.246623, 0.224079, 0.262812,
 0.083137, 0.180416,  0.36248, 0.373967,
 0.235767, 0.372456, 0.199475, 0.192302,
 0.391012, 0.075415, 0.360601, 0.172971} 

{0.105015, 0.048719, 0.233791, 0.612475,
  0.25567,  0.07767, 0.294508, 0.372152,
  0.27282, 0.178938, 0.399093, 0.149148,
 0.142372, 0.279695,  0.35042, 0.227513,
 0.154487, 0.108709, 0.253021, 0.483783,
 0.191556, 0.146665, 0.331445, 0.330334,
 0.133475, 0.417066, 0.079791, 0.369668,
 0.165841, 0.258974, 0.292137, 0.283049,
 0.272205,  0.24497, 0.219612, 0.263213,
 0.094298, 0.173123, 0.349997, 0.382582,
 0.283819, 0.371101, 0.162673, 0.182407,
 0.283696, 0.075722, 0.426776, 0.213806} 

{0.258022, 0.022553, 0.031187, 0.688238,
 0.396976, 0.072048, 0.071555, 0.459422,
 0.271121, 0.137694, 0.455365, 0.135819,
 0.146183, 0.282046, 0.350438, 0.221333,
 0.117079, 0.123965, 0.143253, 0.615703,
 0.238653, 0.101939, 0.300169, 0.359239,
 0.121969, 0.443958, 0.040656, 0.393417,
 0.165948, 0.259911, 0.292121,  0.28202,
 0.276099, 0.235504, 0.214646,  0.27375,
 0.088697,  0.16838,  0.35943, 0.383492,
 0.274834, 0.350375, 0.191034, 0.183757,
 0.240397, 0.129491, 0.502532, 0.127579} 

{0.259203, 0.028912, 0.108448, 0.603438,
 0.366098, 0.089899, 0.091236, 0.452767,
 0.224062, 0.111124, 0.540378, 0.124435,
 0.150058, 0.278374, 0.348876, 0.222692,
 0.163324, 0.082603, 0.222833, 0.531241,
 0.153821, 0.123485, 0.351809, 0.370885,
 0.088246, 0.427333,  0.04002,   0.4444,
 0.164962, 0.260949, 0.293936, 0.280152,
 0.262291,  0.20771, 0.235549,  0.29445,
 0.088941, 0.179101, 0.353618,  0.37834,
 0.295969, 0.332276, 0.188082, 0.183674,
 0.345316, 0.172606, 0.365687,  0.11639} 

{0.262263, 0.053799, 0.013263, 0.670675,
 0.380516, 0.079387, 0.227821, 0.312276,
  0.22448,  0.15734,  0.47027, 0.147909,
 0.139928, 0.328403, 0.320636, 0.211033,
 0.239669, 0.060763, 0.172885, 0.526682,
 0.138637, 0.118668,  0.41049, 0.332205,
 0.088308, 0.419556, 0.043982, 0.448154,
 0.162139,  0.26321, 0.300072, 0.274579,
  0.27047, 0.210294, 0.237481, 0.281754,
 0.094564, 0.179121, 0.361846, 0.364469,
 0.306559, 0.297471, 0.175175, 0.220795,
 0.415198, 0.135392,  0.30642,  0.14299} 

{0.130954,  0.02564, 0.017391, 0.826015,
 0.257559, 0.148786, 0.084833, 0.508822,
 0.254943, 0.098682, 0.302725,  0.34365,
 0.167899, 0.301321, 0.303466, 0.227314,
 0.244649, 0.088259, 0.228129, 0.438962,
 0.091431, 0.133713, 0.419059, 0.355797,
 0.052627, 0.457951,  0.04588, 0.443542,
 0.157898, 0.254341, 0.300328, 0.287433,
 0.269695, 0.209272,  0.24043, 0.280604,
 0.109682, 0.163106,  0.35627, 0.370943,
 0.239024, 0.311112,  0.17963, 0.270234,
 0.447657,  0.11724, 0.298795, 0.136308} 

{0.441381, 0.155433, 0.130194, 0.272992,
  0.71777,  0.07642, 0.068856, 0.136953,
 0.425793, 0.131617, 0.258987, 0.183603,
  0.15629, 0.322149, 0.296657, 0.224904,
 0.081744, 0.101784, 0.299634, 0.516838,
 0.095399, 0.101088, 0.449835, 0.353677,
 0.050263, 0.482097, 0.039237, 0.428404,
  0.15753, 0.258562, 0.296707, 0.287201,
 0.274873, 0.201238, 0.249938, 0.273951,
 0.109665, 0.156832, 0.357538, 0.375965,
 0.260079, 0.340393,  0.21066, 0.188869,
 0.412293, 0.115962, 0.310727, 0.161018} 

{0.213072, 0.145468, 0.515664, 0.125795,
 0.368248, 0.050852,  0.43015,  0.15075,
   0.3867, 0.070745, 0.473807, 0.068749,
   0.1466, 0.313873, 0.290929, 0.248598,
 0.130371, 0.171141, 0.321301, 0.377187,
 0.043844, 0.100758, 0.486425, 0.368974,
  0.05142, 0.477341, 0.042414, 0.428825,
  0.16463, 0.260978, 0.294463, 0.279929,
 0.279561,  0.20774, 0.242119,  0.27058,
 0.105306,   0.1578,  0.36344, 0.373454,
 0.256093, 0.334822, 0.210074, 0.199011,
 0.450305, 0.114103, 0.251374, 0.184218} 

{0.161421, 0.120684, 0.133339, 0.584556,
 0.268177, 0.053923, 0.369264, 0.308635,
 0.372564, 0.033826, 0.414658, 0.178952,
 0.150502, 0.315703, 0.291222, 0.242573,
 0.108873, 0.158585, 0.327706, 0.404836,
 0.043459, 0.221833, 0.382214, 0.352494,
 0.070006, 0.508563, 0.038619, 0.382813,
 0.162127, 0.258756, 0.296164, 0.282952,
 0.280737,  0.20597, 0.237994, 0.275299,
 0.105015, 0.167665, 0.376186, 0.351134,
 0.271687, 0.321275, 0.232175, 0.174864,
 0.445106,  0.10832, 0.247927, 0.198647} 

{0.114525, 0.089583, 0.127976, 0.667917,
 0.465267,  0.02196, 0.058747, 0.454025,
 0.344171, 0.188444, 0.247257, 0.220128,
 0.143482, 0.306604,  0.30527, 0.244643,
 0.138275,  0.16169, 0.263298, 0.436737,
 0.060362, 0.227302, 0.296384, 0.415952,
 0.068004, 0.525431, 0.035321, 0.371244,
 0.161834, 0.261685, 0.289371,  0.28711,
 0.276855, 0.207452, 0.246505, 0.269189,
 0.107967, 0.164025, 0.381082, 0.346926,
 0.281038, 0.319824, 0.220793, 0.178345,
 0.428532, 0.062038, 0.251715, 0.257714} 

{0.032794, 0.066339, 0.106131, 0.794736,
  0.19016,  0.39035, 0.213788, 0.205702,
 0.377994, 0.193819, 0.269823, 0.158364,
 0.145643, 0.315643, 0.305425, 0.233289,
 0.120841, 0.167452,  0.22339, 0.488317,
 0.058247, 0.190358, 0.275526, 0.475868,
 0.067909, 0.532013, 0.039452, 0.360625,
 0.162035, 0.258624, 0.293482, 0.285859,
 0.269596, 0.209969, 0.255347, 0.265088,
 0.096716, 0.172894, 0.382307, 0.348082,
 0.263252, 0.300894, 0.261154, 0.174701,
 0.446469, 0.068639, 0.303457, 0.181435} 

{0.034719,  0.08836, 0.125924, 0.750998,
 0.303354, 0.078335, 0.245823, 0.372488,
 0.451884, 0.140136,  0.30198,    0.106,
 0.142237, 0.320468, 0.300616, 0.236679,
 0.079007, 0.225665, 0.184932, 0.510396,
 0.141282, 0.136799, 0.252096, 0.469823,
 0.081782, 0.525342, 0.040616,  0.35226,
  0.16598, 0.248074, 0.297307, 0.288639,
 0.285158, 0.210712, 0.235564, 0.268566,
 0.098611, 0.169791, 0.382004, 0.349594,
 0.239513, 0.337006, 0.256107, 0.167374,
 0.428579, 0.065837, 0.274483, 0.231101} 

{0.137799, 0.181266, 0.133194, 0.547741,
 0.435874, 0.388215, 0.123271,  0.05264,
 0.584221, 0.082688, 0.250976, 0.082115,
 0.133741, 0.342843, 0.296304, 0.227112,
 0.112485,  0.36128, 0.198599, 0.327636,
 0.034934, 0.151661, 0.367385,  0.44602,
 0.075489, 0.508147, 0.054188, 0.362176,
 0.163801, 0.249955,  0.29692, 0.289324,
 0.281984, 0.218352,  0.23499, 0.264674,
