παράδεισος : 47 documents
 0.469061,  0.05272, 0.347553, 0.130665,
 0.332643, 0.093095, 0.341661, 0.232602,
  0.13569, 0.353549, 0.285898, 0.224863,
 0.111089, 0.190786, 0.521481, 0.176644,
 0.192646,  0.08919, 0.408614,  0.30955,
 0.388979, 0.249734, 0.148644, 0.212643,
 0.262715, 0.494942, 0.198839, 0.043503,
 0.670308, 0.209313, 0.091359,  0.02902,
 0.193002, 0.666231, 0.040224, 0.100543,
  0.14647, 0.633786, 0.065747, 0.153998} 

{0.956321, 0.009748, 0.009625, 0.024306,
 0.839781, 0.045016, 0.038254,  0.07695,
 0.600292,  0.03926, 0.178909,  0.18154,
 0.330515, 0.099719, 0.400962, 0.168804,
 0.369288, 0.144447, 0.348006, 0.138259,
 0.086582, 0.257126, 0.514574, 0.141718,
 0.159076, 0.154799, 0.454637, 0.231489,
 0.430665, 0.276262, 0.182507, 0.110567,
 0.361829, 0.408577, 0.194672, 0.034922,
 0.724154, 0.193658, 0.042424, 0.039764,
 0.729219, 0.098536, 0.059239, 0.113006,
 0.788804, 0.041464, 0.091996, 0.077736} 

{0.760098, 0.055133, 0.035896, 0.148873,
  0.75027, 0.010132, 0.016352, 0.223246,
 0.727807, 0.014376, 0.031682, 0.226135,
 0.540857, 0.099651, 0.121195, 0.238298,
 0.315534, 0.121704, 0.507584, 0.055178,
 0.291911, 0.114281, 0.448304, 0.145504,
 0.362943, 0.100677, 0.440706, 0.095675,
 0.233088, 0.436751, 0.279401,  0.05076,
 0.616447, 0.166208, 0.194924, 0.022421,
 0.880726, 0.039289, 0.057358, 0.022626,
 0.855431, 0.030751, 0.107426, 0.006393,
 0.966253, 0.009989, 0.019473, 0.004285} 

{0.873902, 0.007076, 0.028448, 0.090574,
  0.26294, 0.010872, 0.114126, 0.612062,
 0.341546, 0.041593, 0.401639, 0.215222,
 0.475917, 0.082121, 0.324695, 0.117266,
 0.239685, 0.090839, 0.617204, 0.052272,
 0.132618, 0.155866, 0.546418, 0.165098,
 0.175656, 0.127014, 0.629049,  0.06828,
 0.402614, 0.240224, 0.307518, 0.049643,
 0.449115, 0.329082,  0.17794, 0.043863,
 0.979728, 0.003426, 0.014577, 0.002269,
 0.972367, 0.010286, 0.012188, 0.005159,
 0.992383, 0.005629, 0.001644, 0.000344} 

{0.293354, 0.004696, 0.409868, 0.292082,
 0.299329, 0.004637, 0.574381, 0.121653,
 0.402719, 0.014277, 0.400089, 0.182915,
 0.738524, 0.013066, 0.107358, 0.141052,
 0.174579, 0.096174, 0.584533, 0.144713,
 0.232802, 0.099932, 0.420341, 0.246926,
 0.239091, 0.137032, 0.369602, 0.254275,
 0.482107, 0.173792, 0.207814, 0.136287,
 0.473118,  0.36777, 0.125142,  0.03397,
 0.773661, 0.157078, 0.038466, 0.030795,
 0.931539, 0.061484, 0.005858, 0.001119,
 0.956565,  0.03236, 0.009639, 0.001435} 

{0.260282, 0.001206,   0.1898, 0.548712,
 0.421582, 0.002155, 0.261644, 0.314618,
 0.665049,  0.00586, 0.125812, 0.203279,
 0.465748, 0.010977, 0.333648, 0.189627,
 0.278173, 0.114143, 0.405448, 0.202236,
 0.060133, 0.107253, 0.579489, 0.253126,
 0.117346, 0.396846, 0.324205, 0.161603,
 0.525843, 0.166295, 0.117244, 0.190619,
 0.457239, 0.345736, 0.165181, 0.031845,
 0.535656, 0.415895, 0.033361, 0.015088,
 0.745823, 0.236431, 0.013197, 0.004549,
  0.86486, 0.087038, 0.037442, 0.010659} 

{0.628981, 0.005333, 0.234602, 0.131084,
  0.71628, 0.004398, 0.195174, 0.084149,
  0.70088, 0.000381, 0.238052, 0.060687,
 0.293459,  0.00325, 0.500625, 0.202666,
 0.250602, 0.127865, 0.336589, 0.284944,
 0.123143, 0.177068, 0.514673, 0.185117,
 0.145705, 0.096883, 0.416829, 0.340583,
 0.332838, 0.157105, 0.309695, 0.200362,
 0.423017, 0.306962, 0.194289, 0.075732,
 0.588807, 0.363327, 0.029602, 0.018264,
 0.865507, 0.127386, 0.005014, 0.002093,
 0.727222, 0.266611, 0.002464, 0.003703} 

{0.933706, 0.000276, 0.054662, 0.011356,
 0.723368,  0.00065, 0.138327, 0.137655,
 0.272094, 0.000931, 0.672695,  0.05428,
 0.674601, 0.002254, 0.150726, 0.172419,
 0.101517, 0.176095,  0.34038, 0.382008,
 0.066731, 0.222809, 0.384075, 0.326386,
  0.13175, 0.120926, 0.378163, 0.369161,
 0.311112,  0.06134, 0.464267, 0.163282,
 0.379421, 0.318082, 0.200701, 0.101796,
 0.621997, 0.294994, 0.067211, 0.015799,
 0.642513, 0.350797, 0.002648, 0.004043,
 0.383718,  0.61287, 0.001513, 0.001899} 

{0.227016, 0.001215, 0.098081, 0.673688,
 0.110631, 0.000279, 0.683227, 0.205863,
 0.182866, 0.002455, 0.373641, 0.441039,
 0.686086, 0.018623, 0.117007, 0.178284,
  0.06633,  0.14313, 0.431757, 0.358783,
 0.052353,  0.22336, 0.307344, 0.416943,
 0.124701, 0.374342, 0.244862, 0.256095,
 0.235826, 0.347609, 0.178406, 0.238159,
 0.385524, 0.323341, 0.206633, 0.084503,
 0.817342, 0.164537, 0.003553, 0.014568,
 0.299581, 0.693866, 0.001325, 0.005228,
 0.234864, 0.761012, 0.001869, 0.002255} 

{0.030991, 0.000465, 0.732474,  0.23607,
 0.022798, 0.000456, 0.449409, 0.527338,
 0.397801, 0.003934, 0.148388, 0.449877,
 0.677357,  0.04592, 0.118951, 0.157772,
 0.153059, 0.237538, 0.341668, 0.267735,
   0.0656, 0.373149, 0.286299, 0.274952,
 0.133589, 0.603036,  0.12589, 0.137485,
 0.041966, 0.563111, 0.096651, 0.298271,
 0.385222, 0.421566, 0.082377, 0.110835,
 0.665141, 0.313062, 0.002688, 0.019109,
 0.333451,  0.65945, 0.001915, 0.005184,
 0.290182, 0.680077,  0.00541, 0.024332} 

{0.061314, 0.000682, 0.505403, 0.432602,
 0.156275, 0.010424, 0.368915, 0.464386,
 0.662397, 0.015599, 0.061226, 0.260778,
  0.73717, 0.032759, 0.031163, 0.198908,
 0.375394, 0.339403, 0.180754, 0.104449,
 0.105433, 0.384954, 0.125037, 0.384575,
 0.014267, 0.552883, 0.140931, 0.291919,
 0.046052, 0.336744,  0.08679, 0.530414,
 0.407492, 0.219483, 0.056683, 0.316342,
 0.511457, 0.410483, 0.013122, 0.064937,
 0.729996, 0.265351, 0.000723,  0.00393,
 0.388528, 0.584603, 0.001201, 0.025668} 

{0.023655, 0.009256, 0.438743, 0.528345,
 0.389359, 0.012841, 0.128024, 0.469776,
 0.456692,  0.02621,  0.20192, 0.315178,
 0.444351,  0.14837, 0.096773, 0.310506,
 0.124765, 0.508455, 0.147677, 0.219102,
 0.074305, 0.471672, 0.144304, 0.309719,
 0.038154, 0.488718, 0.149223, 0.323905,
 0.090039, 0.429854, 0.105704, 0.374402,
 0.439149, 0.231466, 0.034286, 0.295099,
 0.824884, 0.093946, 0.008717, 0.072454,
 0.286438, 0.642064, 0.003142, 0.068355,
 0.309812, 0.631803, 0.001311, 0.057075} 

{0.221852, 0.001137, 0.059984, 0.717028,
 0.519553, 0.012655, 0.170382,  0.29741,
  0.36409,  0.02591, 0.080588, 0.529412,
 0.386004, 0.099531, 0.133934, 0.380531,
 0.126277, 0.401407, 0.256458, 0.215857,
 0.020523, 0.490673, 0.201888, 0.286916,
 0.024533, 0.416478, 0.150778, 0.408211,
 0.160367, 0.518468, 0.025512, 0.295653,
 0.398847, 0.197651, 0.033228, 0.370274,
 0.755526, 0.117643, 0.018279, 0.108552,
  0.28665, 0.662158, 0.002197, 0.048994,
  0.08222, 0.882348,  0.00881, 0.026622} 

{0.593052, 0.006706, 0.323612,  0.07663,
 0.179932, 0.020908, 0.024857, 0.774303,
 0.496231, 0.057727, 0.083708, 0.362334,
 0.121305, 0.125133, 0.115282,  0.63828,
 0.026543, 0.551449, 0.279868,  0.14214,
 0.026526, 0.545014, 0.144498, 0.283962,
 0.046472, 0.389579, 0.179667, 0.384282,
 0.135196, 0.589679, 0.062522, 0.212602,
 0.448425, 0.159766, 0.050486, 0.341322,
 0.614679, 0.223795, 0.020762, 0.140764,
 0.381275, 0.515325,  0.00604,  0.09736,
 0.409077, 0.407252, 0.002854, 0.180816} 

{0.060783, 0.004531, 0.004297, 0.930389,
 0.151809,  0.00434, 0.018229, 0.825622,
 0.412779, 0.072682, 0.077533, 0.437005,
 0.519375,  0.11943, 0.094035,  0.26716,
 0.033476, 0.476147, 0.328545, 0.161832,
 0.066994, 0.559707, 0.146549,  0.22675,
 0.100156,   0.2345, 0.226468, 0.438876,
 0.271229, 0.467004, 0.072687,  0.18908,
  0.46118, 0.266014, 0.060558, 0.212248,
 0.813294, 0.127926, 0.035715, 0.023065,
 0.500499, 0.320972, 0.020782, 0.157748,
 0.410563, 0.375758, 0.065336, 0.148343} 

{0.451134, 0.011473, 0.104392, 0.433001,
 0.529934, 0.025649, 0.034256,  0.41016,
 0.301088, 0.135528, 0.119178, 0.444207,
 0.360298,  0.22382, 0.155073, 0.260809,
 0.039076, 0.369623,    0.235, 0.356301,
 0.025798, 0.548027, 0.137203, 0.288972,
 0.052177, 0.320193, 0.264656, 0.362974,
 0.328761, 0.296647, 0.181255, 0.193337,
 0.401615, 0.297512, 0.132505, 0.168369,
 0.640041, 0.217534, 0.096026, 0.046399,
 0.465796, 0.494555, 0.012702, 0.026947,
 0.124568, 0.852002, 0.005358, 0.018072} 

{0.580672, 0.006062, 0.133779, 0.279487,
 0.393289, 0.003508, 0.058566, 0.544638,
 0.544404, 0.010127, 0.190591, 0.254878,
 0.069413, 0.128942, 0.411603, 0.390041,
 0.030964, 0.633731, 0.234835,  0.10047,
 0.032537, 0.776837,  0.06098, 0.129647,
 0.170112, 0.293386,  0.21364, 0.322862,
 0.269794, 0.266516, 0.278314, 0.185375,
 0.360826, 0.409541, 0.117028, 0.112605,
 0.526463, 0.248507, 0.030884, 0.194146,
 0.317146, 0.663929, 0.005043, 0.013882,
  0.09803, 0.897568, 0.001239, 0.003164} 

{0.636528, 0.009402, 0.010753, 0.343317,
 0.521482, 0.014634, 0.274241, 0.189643,
 0.611241, 0.024462, 0.225151, 0.139146,
 0.318411, 0.226701, 0.150819, 0.304069,
 0.146115, 0.304062, 0.212863,  0.33696,
 0.042497, 0.631953, 0.183478, 0.142073,
 0.088625, 0.295065, 0.478063, 0.138247,
 0.158276, 0.350606, 0.313892, 0.177227,
 0.488561, 0.267075, 0.160909, 0.083455,
  0.81961, 0.117297, 0.013972,  0.04912,
 0.214715, 0.766479, 0.004606,   0.0142,
 0.121109, 0.841795,   0.0177, 0.019396} 

{0.440962, 0.006373, 0.166133, 0.386532,
 0.349453, 0.010173, 0.446173, 0.194201,
 0.469977, 0.013429, 0.158329, 0.358265,
 0.428356, 0.128489, 0.269369, 0.173786,
 0.149395,  0.30462, 0.264649, 0.281337,
 0.169715, 0.486116, 0.167148,  0.17702,
 0.081168, 0.238254, 0.352181, 0.328397,
 0.226613, 0.361033,  0.34568, 0.066675,
 0.526357,  0.28167, 0.109352, 0.082621,
 0.522696, 0.391145, 0.032177, 0.053982,
 0.453375, 0.523537, 0.008373, 0.014714,
 0.254868, 0.684922, 0.006364, 0.053846} 

{0.382353, 0.055425, 0.453921, 0.108301,
 0.363174, 0.035839, 0.526182, 0.074805,
 0.391431, 0.019847,  0.43898, 0.149742,
  0.22975, 0.029198, 0.661095, 0.079957,
 0.180569, 0.494068, 0.218136, 0.107227,
 0.099171, 0.587479, 0.128902, 0.184448,
 0.127625, 0.260399, 0.280704, 0.331271,
 0.181747, 0.374542, 0.400715, 0.042997,
 0.592598, 0.201331, 0.137375, 0.068697,
 0.676929, 0.251805,  0.03495, 0.036316,
 0.537496, 0.436316, 0.010172, 0.016016,
 0.686663, 0.286791,  0.00237, 0.024176} 

{ 0.71888, 0.005337, 0.242708, 0.033075,
 0.116024,  0.00856, 0.815567, 0.059849,
 0.454231, 0.005654, 0.443117, 0.096998,
 0.216879, 0.079528,  0.61605, 0.087542,
 0.102286, 0.318441, 0.406908, 0.172364,
  0.04979, 0.607081, 0.106074, 0.237055,
 0.042856, 0.163406, 0.369477, 0.424261,
 0.217251, 0.268041, 0.289309, 0.225399,
 0.634027,  0.13982, 0.168537, 0.057616,
  0.45956, 0.411314, 0.077293, 0.051833,
 0.510594,  0.43748, 0.011323, 0.040604,
 0.385691, 0.532858, 0.008869, 0.072582} 

{0.098752, 0.028459, 0.775993, 0.096796,
 0.308133, 0.012089, 0.573403, 0.106375,
 0.309317, 0.026159, 0.588836, 0.075689,
 0.592998,  0.04785, 0.318716, 0.040436,
 0.204374, 0.090235, 0.548228, 0.157163,
 0.031964, 0.253365, 0.248008, 0.466663,
 0.015898, 0.390359,  0.20961, 0.384134,
 0.169601, 0.232152, 0.282583, 0.315665,
  0.67358, 0.133396, 0.141949, 0.051075,
 0.694084, 0.193093, 0.057949, 0.054874,
 0.429234, 0.221622, 0.016114, 0.333031,
 0.381322, 0.176056, 0.081087, 0.361534} 

{0.274273, 0.096463, 0.238209, 0.391054,
 0.840059, 0.014905, 0.089454, 0.055582,
 0.811109, 0.045272, 0.089289, 0.054331,
 0.523798, 0.033161, 0.373324, 0.069717,
 0.277521, 0.068601, 0.538553, 0.115324,
 0.023112, 0.209546, 0.236466, 0.530876,
 0.278054, 0.215271, 0.209358, 0.297317,
 0.184998,   0.2086, 0.237452, 0.368949,
 0.537118, 0.205254,  0.07104, 0.186589,
 0.836074, 0.082727, 0.038172, 0.043027,
 0.344034, 0.295557, 0.032317, 0.328091,
 0.143011, 0.422442, 0.071614, 0.362932} 

{0.576499,  0.03053, 0.149732, 0.243239,
 0.733208, 0.035332, 0.071027, 0.160433,
 0.469267, 0.029407, 0.359662, 0.141664,
 0.526386, 0.014319, 0.233161, 0.226134,
 0.117232, 0.221104, 0.319668, 0.341996,
 0.059885, 0.159667, 0.158906, 0.621541,
 0.125629, 0.223256, 0.219359, 0.431756,
 0.185129, 0.184173,  0.37331, 0.257389,
 0.514039, 0.188748, 0.113397, 0.183815,
 0.516046, 0.279951, 0.018608, 0.185395,
 0.348648, 0.500601, 0.041697, 0.109054,
 0.638741, 0.038334, 0.109855,  0.21307} 

{0.566975, 0.064504, 0.049896, 0.318625,
 0.243204, 0.111482, 0.417028, 0.228285,
 0.213399,  0.05242, 0.516196, 0.217985,
 0.233676, 0.049711, 0.365994, 0.350619,
 0.184644, 0.268686, 0.372368, 0.174302,
 0.083058, 0.215541, 0.406673, 0.294728,
  0.14004, 0.183254, 0.180619, 0.496087,
 0.231264, 0.242457, 0.162339,  0.36394,
 0.522399, 0.197369, 0.091435, 0.188797,
 0.447827, 0.400128, 0.102403, 0.049642,
 0.327976, 0.548103, 0.085967, 0.037954,
 0.062068, 0.925785, 0.008239, 0.003908} 

{0.595454, 0.352025, 0.038886, 0.013635,
 0.264978, 0.052564, 0.491488,  0.19097,
 0.325107, 0.027197, 0.524886,  0.12281,
  0.16499, 0.107725,  0.43679, 0.290495,
 0.120939, 0.232447, 0.371724,  0.27489,
 0.047554, 0.194021, 0.478051, 0.280375,
 0.067705, 0.164146,  0.15016, 0.617989,
 0.241868, 0.212708, 0.179176, 0.366249,
 0.325276, 0.238586,  0.20079, 0.235348,
 0.574331, 0.203109, 0.161269, 0.061291,
 0.540583, 0.317294, 0.126202, 0.015921,
 0.774514, 0.156372, 0.054879, 0.014234} 

{ 0.06179, 0.182565, 0.463561, 0.292084,
 0.083416, 0.033499,   0.3079, 0.575186,
 0.094906, 0.030978,  0.33202, 0.542096,
 0.252608, 0.071383, 0.234538, 0.441471,
 0.168045, 0.173297,  0.59167, 0.066988,
 0.021745, 0.188222, 0.493396, 0.296637,
 0.045542, 0.170085, 0.169852, 0.614521,
  0.24364, 0.408432,  0.02576, 0.322168,
 0.195038, 0.296995, 0.236554, 0.271413,
 0.343477, 0.204736, 0.237386, 0.214402,
 0.296429, 0.360454, 0.258829, 0.084288,
  0.43819, 0.325396, 0.174898, 0.061516} 

{0.018758, 0.007778, 0.553098, 0.420365,
  0.11654, 0.022076, 0.457097, 0.404287,
 0.078509, 0.018769, 0.321389, 0.581333,
 0.174809, 0.098446, 0.354946, 0.371799,
 0.080228, 0.204173, 0.575636, 0.139962,
 0.049943, 0.310185, 0.367479, 0.272393,
 0.100274, 0.200572, 0.362753, 0.336401,
 0.205263, 0.321427, 0.306701, 0.166609,
 0.219859, 0.232196, 0.254305,  0.29364,
 0.249481, 0.109203, 0.284023, 0.357292,
 0.253082, 0.217066, 0.354914, 0.174938,
  0.15012, 0.291945,  0.21494, 0.342995} 

{0.239502, 0.028941, 0.350603, 0.380954,
  0.15717, 0.049363, 0.517719, 0.275747,
 0.322057, 0.237207, 0.241178, 0.199557,
 0.286272, 0.061303,   0.3878, 0.264625,
 0.100027, 0.181793, 0.642334, 0.075847,
 0.077168,  0.31287, 0.391618, 0.218345,
 0.045411, 0.148386, 0.522019, 0.284184,
 0.152127, 0.458376,  0.23119, 0.158307,
 0.185153, 0.336522, 0.179475,  0.29885,
 0.427585, 0.104124, 0.120746, 0.347545,
 0.215342, 0.182072, 0.321378, 0.281208,
 0.174751, 0.209686, 0.439783, 0.175781} 

{0.149586, 0.003842, 0.773413, 0.073159,
 0.586393, 0.019549, 0.253744, 0.140315,
 0.356857, 0.057304, 0.348529,  0.23731,
 0.208009, 0.034853, 0.477765, 0.279373,
 0.101583, 0.119053, 0.647383, 0.131981,
 0.019496, 0.304734, 0.545993, 0.129777,
 0.019942, 0.120857,  0.69942, 0.159782,
 0.045429, 0.550508, 0.320414, 0.083649,
 0.335766, 0.244911, 0.152174, 0.267149,
 0.328064, 0.102754, 0.351805, 0.217377,
 0.484439, 0.113156,  0.25227, 0.150135,
 0.777645,  0.09676,   0.0904, 0.035194} 

{0.111333, 0.026469,  0.20665, 0.655548,
 0.100915, 0.028729, 0.519455, 0.350902,
 0.166688, 0.035904, 0.400536, 0.396872,
 0.225203, 0.072593, 0.323666, 0.378539,
 0.174889, 0.117244, 0.567342, 0.140525,
 0.024382, 0.338686, 0.504767, 0.132165,
 0.100616, 0.187162, 0.533579, 0.178644,
 0.097275, 0.418491,  0.26716, 0.217074,
   0.4925, 0.087741, 0.229973, 0.189786,
 0.636256, 0.037383, 0.260888, 0.065472,
 0.843106, 0.033082, 0.112753, 0.011059,
 0.820263, 0.029708, 0.145596, 0.004433} 

{ 0.07981, 0.023214, 0.792947,  0.10403,
 0.093651, 0.094045,  0.75814, 0.054164,
 0.255078, 0.252293, 0.163781, 0.328849,
  0.15277, 0.091873, 0.238937,  0.51642,
  0.08474, 0.129136, 0.610788, 0.175336,
 0.027748, 0.321751, 0.511058, 0.139442,
 0.009217, 0.493282, 0.341944, 0.155557,
 0.119941,  0.18371, 0.341371, 0.354978,
 0.359517,  0.12518, 0.316975, 0.198328,
 0.482312, 0.065664, 0.430499, 0.021524,
 0.808026, 0.129256, 0.049855, 0.012864,
 0.919256, 0.064051, 0.011424, 0.005269} 

{0.052107, 0.180802, 0.638448, 0.128643,
 0.079859, 0.179014, 0.528387,  0.21274,
 0.033758, 0.069874, 0.734829, 0.161538,
 0.132919, 0.129266, 0.512001, 0.225814,
 0.076759,  0.12746, 0.596228, 0.199553,
 0.013916, 0.401696, 0.457909, 0.126479,
 0.026889, 0.277407, 0.498969, 0.196735,
  0.02779, 0.224972, 0.277145, 0.470093,
 0.195155,  0.20201, 0.427185, 0.175651,
 0.916244, 0.047939, 0.028007,  0.00781,
 0.877588, 0.067747, 0.027122, 0.027542,
 0.906441, 0.018392, 0.045512, 0.029655} 

{0.095849, 0.295307, 0.595827, 0.013017,
 0.040651,  0.08842, 0.843713, 0.027216,
 0.264481, 0.197297, 0.419932,  0.11829,
 0.304528, 0.076301, 0.163365, 0.455806,
 0.122803, 0.117386, 0.666717, 0.093095,
 0.024527, 0.433574, 0.412925, 0.128973,
 0.008052, 0.319094, 0.450455, 0.222399,
 0.049066,  0.29965, 0.418926, 0.232358,
 0.310813, 0.131739, 0.369006, 0.188441,
 0.512367, 0.330482, 0.099138, 0.058013,
 0.386705, 0.334439,  0.18032, 0.098537,
  0.60122, 0.330957, 0.022965, 0.044858} 

{0.022424, 0.122183, 0.802586, 0.052807,
 0.102822, 0.206916, 0.634266, 0.055996,
 0.279397,  0.20505, 0.371551, 0.144002,
 0.120728, 0.037372, 0.306111, 0.535789,
 0.099402, 0.197192,  0.61008, 0.093326,
 0.025309, 0.406426, 0.432937, 0.135327,
 0.007581, 0.354359, 0.405849, 0.232211,
 0.035895, 0.388019, 0.316224, 0.259861,
 0.368724,  0.13285, 0.354021, 0.144405,
 0.472621, 0.135726, 0.183928, 0.207725,
 0.365433, 0.446922,  0.16812, 0.019525,
 0.117943,  0.54178, 0.334832, 0.005445} 

{0.025614, 0.034407, 0.905955, 0.034024,
 0.036086, 0.140426, 0.642884, 0.180605,
 0.141764, 0.101174, 0.479908, 0.277154,
 0.267643, 0.103823, 0.317948, 0.310586,
 0.102306, 0.547264, 0.299164, 0.051267,
 0.009296,  0.27935, 0.642888, 0.068465,
 0.006755, 0.339984,  0.41618, 0.237081,
 0.057025, 0.447608, 0.356097,  0.13927,
 0.544295, 0.168158, 0.138233, 0.149314,
 0.531367, 0.223701, 0.123757, 0.121176,
  0.47681, 0.271746, 0.213259, 0.038186,
 0.179588, 0.503213, 0.289353, 0.027846} 

{0.037688, 0.077585, 0.335523, 0.549204,
 0.049274, 0.071858, 0.642364, 0.236503,
 0.251505, 0.019164, 0.605229, 0.124102,
 0.133526, 0.287929, 0.255858, 0.322687,
 0.060499, 0.500397, 0.362439, 0.076665,
 0.013044, 0.227953, 0.690127, 0.068877,
 0.031003, 0.418316, 0.326031,  0.22465,
 0.187112, 0.370167, 0.258573, 0.184148,
 0.549901,  0.25401, 0.117104, 0.078985,
 0.534124, 0.206719, 0.244766,  0.01439,
 0.412736, 0.354771, 0.215385, 0.017107,
 0.616689, 0.343814, 0.027049, 0.012448} 

{0.026438,  0.01513, 0.797217, 0.161216,
 0.035263, 0.013177,  0.90126,   0.0503,
 0.122816, 0.133168, 0.676955, 0.067061,
 0.132542, 0.165341, 0.289034, 0.413084,
 0.063603, 0.439053, 0.308309, 0.189034,
 0.079999, 0.263062, 0.537022, 0.119917,
 0.076721,  0.49134, 0.248168, 0.183771,
 0.298053, 0.243226, 0.222466, 0.236256,
 0.476438, 0.255113,  0.21194, 0.056508,
 0.592588, 0.281802, 0.064396, 0.061213,
 0.778135, 0.174712, 0.020713,  0.02644,
 0.577892, 0.175664, 0.238204,  0.00824} 

{0.261078,  0.02883, 0.657424, 0.052668,
 0.427036, 0.077242, 0.322312, 0.173409,
 0.262207, 0.170085, 0.254156, 0.313553,
 0.258366, 0.131294, 0.290696, 0.319644,
 0.050761, 0.387946, 0.418002, 0.143292,
 0.051286, 0.322325, 0.380144, 0.246245,
 0.093675, 0.229862,  0.27513, 0.401333,
 0.206279, 0.287888, 0.269319, 0.236514,
 0.297928, 0.154319, 0.297359, 0.250394,
 0.728415, 0.188022, 0.054453, 0.029109,
  0.58403, 0.184803, 0.180884, 0.050282,
 0.639555, 0.129369, 0.187667,  0.04341} 

{0.076544, 0.004634, 0.756217, 0.162605,
 0.109447, 0.028647, 0.494177, 0.367729,
 0.140397, 0.061934, 0.314232, 0.483437,
 0.191262, 0.190922, 0.370987, 0.246829,
 0.204758, 0.314443, 0.317242, 0.163556,
 0.042512, 0.300041, 0.437063, 0.220384,
 0.051322, 0.420065, 0.262483, 0.266129,
 0.182051, 0.313342, 0.227591, 0.277016,
 0.322532, 0.168327, 0.315266, 0.193876,
 0.738789,  0.15521, 0.079267, 0.026733,
 0.384307, 0.360696, 0.202775, 0.052222,
 0.417048,  0.30666,  0.15751, 0.118783} 

{  0.1425, 0.094558, 0.243935, 0.519007,
  0.16123, 0.060895, 0.145371, 0.632504,
  0.19098, 0.127734, 0.294426,  0.38686,
 0.278684, 0.076078, 0.349155, 0.296083,
 0.099882, 0.384738, 0.417563, 0.097817,
 0.016663, 0.329766, 0.442601,  0.21097,
 0.065975, 0.377402, 0.261139, 0.295484,
 0.304785, 0.178704, 0.191303, 0.325208,
 0.340098, 0.172425, 0.295875, 0.191602,
 0.384222,  0.18014, 0.387242, 0.048396,
 0.412081, 0.396347, 0.135524, 0.056048,
 0.379523,  0.23073, 0.052583, 0.337163} 

{0.021622, 0.082577, 0.091316, 0.804485,
 0.010543, 0.124852, 0.327337, 0.537268,
 0.033215, 0.106253, 0.401827, 0.458706,
 0.253725, 0.076368, 0.317341, 0.352566,
 0.249906, 0.335019, 0.333616, 0.081459,
 0.024086, 0.368054, 0.401945, 0.205914,
 0.089267, 0.248893, 0.290861,  0.37098,
 0.206658, 0.103607,  0.41981, 0.269925,
 0.403165, 0.145975, 0.296359,   0.1545,
  0.63464, 0.213149, 0.135956, 0.016255,
 0.629354, 0.260415, 0.093358, 0.016873,
 0.524645, 0.321499, 0.069417, 0.084439} 

{0.007774, 0.303487, 0.606143, 0.082596,
 0.032899, 0.320273, 0.211043, 0.435785,
 0.051669, 0.166435, 0.525103, 0.256792,
 0.178387, 0.069669, 0.233991, 0.517953,
 0.058024, 0.541666, 0.104477, 0.295833,
  0.01661, 0.222548, 0.278462,  0.48238,
  0.09627, 0.255256,  0.16698, 0.481495,
 0.287801, 0.111216, 0.424158, 0.176825,
 0.345198,  0.26193, 0.265686, 0.127186,
 0.861487,  0.06214, 0.038534, 0.037839,
  0.37534, 0.295702, 0.174781, 0.154177,
 0.589699, 0.267157, 0.113999, 0.029145} 

{0.030633, 0.129005, 0.210442, 0.629921,
 0.050342, 0.157877, 0.080177, 0.711603,
 0.157754,  0.08156, 0.115427, 0.645259,
 0.238293, 0.266536, 0.123262, 0.371909,
 0.046317, 0.488155, 0.290627,   0.1749,
 0.031467, 0.262279, 0.466241, 0.240013,
 0.052569, 0.164608,  0.50493, 0.277894,
 0.257729, 0.053994, 0.440477, 0.247801,
 0.243499,  0.42756,   0.1696, 0.159341,
 0.471029, 0.218933, 0.152657, 0.157381,
 0.312968, 0.548683, 0.101727, 0.036621,
 0.443083, 0.305016, 0.147416, 0.104485} 

{0.056382, 0.589032, 0.050943, 0.303643,
 0.123006, 0.343303, 0.237795, 0.295897,
 0.276458, 0.135624, 0.244325, 0.343592,
 0.342605, 0.319425, 0.117343, 0.220627,
 0.030782, 0.322088, 0.455518, 0.191612,
 0.018823, 0.241072,  0.40058, 0.339526,
 0.108422, 0.181145, 0.494635, 0.215797,
 0.165033, 0.326238, 0.369146, 0.139583,
 0.243052, 0.453682, 0.140743, 0.162523,
 0.627261,  0.20922, 0.054207, 0.109312,
  0.14127, 0.724103, 0.040493, 0.094134,
 0.030637, 0.822732, 0.025686, 0.120945} 

{0.169374, 0.689799, 0.028244, 0.112583,
 0.152164, 0.700793, 0.028921, 0.118122,
 0.371697, 0.336345, 0.069879, 0.222079,
 0.291521, 0.381355, 0.159338, 0.167786,
 0.014686, 0.257009, 0.600833, 0.127473,
 0.014678, 0.327961, 0.290335, 0.367025,
 0.025167, 0.257534, 0.570835, 0.146464,
 0.064809, 0.200481, 0.318753, 0.415957,
 0.367687, 0.444512, 0.139895, 0.047906,
 0.546105, 0.267438, 0.097488, 0.088969,
 0.454652, 0.353728, 0.047305, 0.144314,
  0.69548, 0.121097, 0.128303,  0.05512} 

{0.659281, 0.265019, 0.011907, 0.063793,
 0.463871, 0.462033, 0.017631, 0.056466,
 0.398574, 0.292107, 0.078968, 0.230351,
 0.187867, 0.386765, 0.239645, 0.185722,
 0.015181, 0.616236, 0.265199, 0.103384,
