1711 documents , 1 concepts , 3450 context features (26886) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.09199443312677733   T=0,K=0:  71308 (0.029) ; 110598 (0.023) ; 85306 (0.022) ; 28566 (0.018) ; 90679 (0.018) ; nlsj76838 (0.018) ; 8665 (0.017) ; 8909 (0.014) ; 84234 (0.013) ; 22209 (0.013) ; 
0.022306479019147785   T=12,K=14:  84234 (0.040) ; 112720 (0.025) ; 22209 (0.018) ; 84505 (0.017) ; 45996 (0.016) ; 84494 (0.015) ; 103922 (0.015) ; 114706 (0.013) ; 92010 (0.013) ; 11583 (0.012) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  84234 (0.019) ; 22209 (0.018) ; 45996 (0.014) ; 11583 (0.013) ; 112720 (0.012) ; 84494 (0.011) ; 116416 (0.011) ; 84505 (0.010) ; 26887 (0.010) ; nlsj80617 (0.009) ; 

===============  per time  ===============
Time=0  
0.09199443312677733   T=0,K=0:  71308 (0.029) ; 110598 (0.023) ; 85306 (0.022) ; 28566 (0.018) ; 90679 (0.018) ; nlsj76838 (0.018) ; 8665 (0.017) ; 8909 (0.014) ; 84234 (0.013) ; 22209 (0.013) ; 
0.255950792292692   T=0,K=1:  22825 (0.017) ; 62204 (0.014) ; nlsj76838 (0.014) ; 60308 (0.013) ; 87805 (0.012) ; 27847 (0.012) ; 58429 (0.011) ; 85306 (0.011) ; 72610 (0.011) ; 30790 (0.010) ; 
0.09187577523783398   T=0,K=2:  8909 (0.100) ; 62204 (0.030) ; 26886 (0.027) ; 85306 (0.024) ; 19789 (0.018) ; 45996 (0.015) ; 86219 (0.014) ; 52332 (0.013) ; nlsj107632 (0.013) ; 1397 (0.012) ; 
0.019594678946667252   T=0,K=3:  8665 (0.048) ; 45996 (0.045) ; 28569 (0.026) ; 84248 (0.026) ; nlsj65911 (0.025) ; 31035 (0.023) ; 77928 (0.018) ; 103975 (0.015) ; 90933 (0.014) ; nlsj61372 (0.014) ; 
0.008136491359082437   T=0,K=4:  20621 (0.030) ; 74126 (0.025) ; 84234 (0.024) ; 84434 (0.021) ; 47617 (0.019) ; 97117 (0.016) ; 49875 (0.015) ; 26886 (0.015) ; 62204 (0.013) ; 114624 (0.013) ; 
0.06356965000509975   T=0,K=5:  26943 (0.037) ; 62204 (0.027) ; 22210 (0.027) ; 72610 (0.026) ; nlsj76838 (0.021) ; 70839 (0.018) ; 45996 (0.016) ; 11583 (0.013) ; 31161 (0.013) ; 86112 (0.012) ; 
0.017511243047590466   T=0,K=6:  6616 (0.049) ; 11072 (0.045) ; 43309 (0.032) ; 62204 (0.031) ; 24436 (0.023) ; 60003 (0.020) ; 94095 (0.013) ; 29883 (0.012) ; 90128 (0.011) ; 66494 (0.011) ; 
0.026497798277857237   T=0,K=7:  8909 (0.122) ; 20621 (0.029) ; 102992 (0.028) ; 62204 (0.025) ; 31161 (0.018) ; 61791 (0.018) ; 66199 (0.017) ; 103975 (0.015) ; 76703 (0.014) ; 114753 (0.014) ; 
0.014486633466644597   T=0,K=8:  79526 (0.029) ; 22209 (0.018) ; 48291 (0.016) ; 74735 (0.013) ; nlsj73138 (0.012) ; 8665 (0.012) ; nlsj2425 (0.011) ; 80011 (0.011) ; 42827 (0.010) ; 6174 (0.010) ; 
0.04031333236373858   T=0,K=9:  71308 (0.131) ; 22209 (0.038) ; 8665 (0.018) ; 67762 (0.016) ; 65552 (0.014) ; 57457 (0.011) ; 4083 (0.010) ; 4076 (0.010) ; 36263 (0.010) ; 74571 (0.010) ; 
0.21343713890101296   T=0,K=10:  84234 (0.081) ; 27847 (0.022) ; 63772 (0.017) ; 62204 (0.017) ; 45996 (0.016) ; 98894 (0.015) ; 26412 (0.013) ; 33819 (0.012) ; 14181 (0.012) ; 19346 (0.011) ; 
0.03580874648091169   T=0,K=11:  43309 (0.043) ; 62204 (0.036) ; 24340 (0.030) ; 114548 (0.027) ; 260 (0.024) ; 44552 (0.022) ; 57073 (0.020) ; 92010 (0.017) ; 11602 (0.015) ; 62274 (0.013) ; 
0.002522313033704141   T=0,K=12:  68641 (0.059) ; 26447 (0.020) ; 19546 (0.019) ; 15893 (0.018) ; 22825 (0.015) ; 75127 (0.015) ; 30790 (0.014) ; 62204 (0.013) ; 58429 (0.012) ; 106696 (0.011) ; 
0.061215688729307195   T=0,K=13:  116416 (0.032) ; 84234 (0.023) ; 22209 (0.020) ; 27847 (0.015) ; 111486 (0.013) ; 31192 (0.011) ; 69714 (0.010) ; nlsj61372 (0.010) ; 28566 (0.010) ; 86184 (0.010) ; 
0.057085284731080405   T=0,K=14:  nlsj80617 (0.030) ; 84234 (0.019) ; 90504 (0.018) ; 22209 (0.014) ; 11583 (0.014) ; 26887 (0.011) ; 27847 (0.011) ; 21335 (0.010) ; 98820 (0.010) ; 45996 (0.010) ; 

Time=1  
0.024445581983009917   T=1,K=0:  85306 (0.038) ; 84234 (0.035) ; 8665 (0.018) ; 110598 (0.017) ; nlsj76838 (0.017) ; 71308 (0.017) ; 90679 (0.015) ; 28566 (0.015) ; 30790 (0.014) ; 8909 (0.014) ; 
0.4718395539115772   T=1,K=1:  85306 (0.014) ; 58429 (0.013) ; 62204 (0.013) ; nlsj76838 (0.012) ; 22825 (0.011) ; 114706 (0.011) ; 72610 (0.011) ; 75552 (0.010) ; 84494 (0.010) ; 26412 (0.010) ; 
0.09405556110891934   T=1,K=2:  8909 (0.069) ; 62204 (0.036) ; 85306 (0.028) ; 26886 (0.025) ; 86219 (0.022) ; 1397 (0.015) ; 52332 (0.013) ; 11583 (0.012) ; 45996 (0.011) ; 19789 (0.011) ; 
0.010608785458259917   T=1,K=3:  8665 (0.071) ; 45996 (0.063) ; 31035 (0.025) ; 77928 (0.024) ; 28569 (0.022) ; 84248 (0.020) ; nlsj65911 (0.019) ; 31537 (0.016) ; 90933 (0.016) ; nlsj61372 (0.014) ; 
0.01569824310314306   T=1,K=4:  20621 (0.026) ; 84234 (0.026) ; 49875 (0.022) ; 74126 (0.019) ; 84434 (0.017) ; 8909 (0.016) ; 75005 (0.013) ; 47617 (0.013) ; 22209 (0.012) ; 26886 (0.011) ; 
0.057210848073517215   T=1,K=5:  26943 (0.034) ; 72610 (0.028) ; nlsj76838 (0.027) ; 22210 (0.019) ; 45996 (0.017) ; 62204 (0.014) ; 86112 (0.014) ; 31161 (0.012) ; 85306 (0.011) ; 84234 (0.010) ; 
0.017010506739102642   T=1,K=6:  6616 (0.047) ; 11072 (0.045) ; 43309 (0.031) ; 60003 (0.027) ; 62204 (0.020) ; 24436 (0.020) ; 66494 (0.014) ; 58429 (0.013) ; 41619 (0.012) ; 100765 (0.011) ; 
0.01842632274781898   T=1,K=7:  8909 (0.074) ; 62204 (0.027) ; 20621 (0.025) ; 102992 (0.024) ; 103975 (0.017) ; 61791 (0.016) ; 114753 (0.016) ; 75526 (0.014) ; 22209 (0.013) ; 31161 (0.013) ; 
0.013860169128563542   T=1,K=8:  79526 (0.025) ; 22209 (0.022) ; nlsj73138 (0.016) ; 6174 (0.013) ; 48291 (0.011) ; 62204 (0.010) ; nlsj61372 (0.010) ; 27847 (0.010) ; nlsj2425 (0.010) ; 74735 (0.010) ; 
0.03667724019032888   T=1,K=9:  22209 (0.072) ; 71308 (0.041) ; 8665 (0.024) ; 67762 (0.016) ; 48291 (0.014) ; 65552 (0.014) ; 74571 (0.011) ; 46195 (0.010) ; 36263 (0.010) ; 11305 (0.010) ; 
0.08121523081051366   T=1,K=10:  84234 (0.064) ; 63772 (0.020) ; 62204 (0.017) ; 45996 (0.016) ; 27847 (0.016) ; 1397 (0.013) ; 98894 (0.013) ; 90504 (0.011) ; 14181 (0.011) ; nlsj76838 (0.010) ; 
0.02888338631515667   T=1,K=11:  114548 (0.039) ; 43309 (0.039) ; 24340 (0.038) ; 44552 (0.019) ; 78309 (0.017) ; 84234 (0.017) ; 62204 (0.017) ; 22209 (0.016) ; 92010 (0.016) ; 57073 (0.016) ; 
0.0036028674844553244   T=1,K=12:  68641 (0.037) ; 19546 (0.024) ; 22825 (0.019) ; 26447 (0.016) ; 58429 (0.016) ; 62204 (0.014) ; 75127 (0.014) ; 11058 (0.013) ; 13096 (0.013) ; 30790 (0.013) ; 
0.061190831229732894   T=1,K=13:  116416 (0.036) ; 84234 (0.016) ; 27847 (0.013) ; 26886 (0.013) ; 84422 (0.012) ; 60003 (0.012) ; 51148 (0.012) ; 63772 (0.012) ; 22209 (0.011) ; 69714 (0.011) ; 
0.06527487171590074   T=1,K=14:  nlsj80617 (0.024) ; 90504 (0.017) ; 84234 (0.017) ; 22209 (0.015) ; 73064 (0.012) ; 4076 (0.011) ; 84494 (0.011) ; 26887 (0.011) ; 45996 (0.011) ; 11583 (0.011) ; 

Time=2  
0.09004156664187112   T=2,K=0:  84234 (0.031) ; 85306 (0.029) ; 8665 (0.023) ; 28566 (0.023) ; nlsj76838 (0.014) ; 71308 (0.014) ; 31565 (0.014) ; 90679 (0.014) ; 110598 (0.013) ; 105829 (0.012) ; 
0.20047239461556193   T=2,K=1:  62204 (0.016) ; 85306 (0.016) ; 26412 (0.015) ; 27847 (0.013) ; 84494 (0.012) ; nlsj76838 (0.012) ; 72610 (0.011) ; 114706 (0.011) ; 67974 (0.010) ; 112720 (0.010) ; 
0.04467564518077548   T=2,K=2:  8909 (0.055) ; 1397 (0.033) ; 62204 (0.033) ; 26886 (0.026) ; 86219 (0.018) ; 45996 (0.017) ; 260 (0.017) ; 85306 (0.015) ; 63772 (0.013) ; 34855 (0.012) ; 
0.016188819774773062   T=2,K=3:  45996 (0.105) ; 8665 (0.087) ; 31035 (0.024) ; 77928 (0.021) ; nlsj61372 (0.017) ; 80043 (0.016) ; nlsj65911 (0.015) ; 260 (0.014) ; 84248 (0.012) ; 28569 (0.012) ; 
0.03585155126254277   T=2,K=4:  84234 (0.033) ; 20621 (0.021) ; 47617 (0.018) ; 26886 (0.016) ; 49875 (0.016) ; 45996 (0.015) ; 74126 (0.014) ; 96541 (0.012) ; 97117 (0.012) ; 6325 (0.011) ; 
0.13570192712077833   T=2,K=5:  nlsj76838 (0.031) ; 45996 (0.021) ; 11583 (0.017) ; 72610 (0.016) ; 26943 (0.015) ; 31161 (0.013) ; 60003 (0.011) ; 22210 (0.011) ; 63772 (0.011) ; 86112 (0.010) ; 
0.020672987754238845   T=2,K=6:  60003 (0.037) ; 6616 (0.032) ; 43309 (0.023) ; 22209 (0.023) ; 62204 (0.022) ; 24436 (0.019) ; 11072 (0.017) ; 66494 (0.015) ; 45794 (0.011) ; nlsj3531 (0.011) ; 
0.03536109329460565   T=2,K=7:  8909 (0.081) ; 20621 (0.026) ; 22209 (0.022) ; 114753 (0.020) ; 62204 (0.015) ; 75526 (0.014) ; 102992 (0.014) ; 61791 (0.013) ; 103975 (0.012) ; 31161 (0.012) ; 
0.021490697467107474   T=2,K=8:  22209 (0.022) ; 79526 (0.018) ; nlsj61372 (0.015) ; 33160 (0.014) ; 38227 (0.013) ; 62204 (0.013) ; 42827 (0.011) ; 48291 (0.011) ; 63772 (0.010) ; nlsj2425 (0.010) ; 
0.05043245789240447   T=2,K=9:  22209 (0.050) ; 71308 (0.032) ; 8665 (0.020) ; 67762 (0.019) ; 65552 (0.018) ; 19546 (0.017) ; 48291 (0.014) ; 84234 (0.013) ; 105829 (0.011) ; 36263 (0.011) ; 
0.05619823879478992   T=2,K=10:  84234 (0.091) ; 63772 (0.021) ; 62204 (0.015) ; 98894 (0.014) ; 45996 (0.013) ; 27847 (0.012) ; 1397 (0.011) ; 90504 (0.010) ; 26886 (0.010) ; nlsj76838 (0.009) ; 
0.07713698866805221   T=2,K=11:  43309 (0.031) ; 24340 (0.026) ; 78309 (0.020) ; 114548 (0.018) ; 260 (0.018) ; 44552 (0.017) ; 57073 (0.017) ; 84234 (0.017) ; 62204 (0.017) ; 99876 (0.014) ; 
0.00494751084515903   T=2,K=12:  68641 (0.035) ; 22825 (0.028) ; 13096 (0.015) ; 30790 (0.014) ; 19546 (0.013) ; 84234 (0.013) ; 75127 (0.013) ; 11058 (0.013) ; 62204 (0.011) ; 11602 (0.011) ; 
0.12094985478198274   T=2,K=13:  116416 (0.029) ; 84234 (0.019) ; 28588 (0.016) ; 22209 (0.013) ; 51148 (0.012) ; 98894 (0.012) ; 60003 (0.010) ; 27847 (0.010) ; 11583 (0.009) ; 63772 (0.008) ; 
0.08987826590535689   T=2,K=14:  84234 (0.021) ; 22209 (0.018) ; nlsj80617 (0.015) ; 90504 (0.013) ; 11583 (0.013) ; 116416 (0.011) ; 45996 (0.010) ; 8665 (0.010) ; 84505 (0.010) ; 26887 (0.009) ; 

Time=3  
0.07565616118586334   T=3,K=0:  84234 (0.024) ; 8665 (0.020) ; 28566 (0.017) ; 71308 (0.015) ; 85306 (0.015) ; 110598 (0.014) ; 105829 (0.013) ; 90679 (0.013) ; nlsj76838 (0.012) ; 4076 (0.011) ; 
0.189976851047452   T=3,K=1:  27847 (0.017) ; 26412 (0.017) ; 67974 (0.014) ; 45996 (0.014) ; nlsj76838 (0.012) ; 62204 (0.011) ; 110639 (0.011) ; 67868 (0.010) ; 75552 (0.010) ; 60308 (0.009) ; 
0.07949835067957978   T=3,K=2:  8909 (0.044) ; 62204 (0.036) ; 1397 (0.036) ; 26886 (0.025) ; 86219 (0.021) ; 260 (0.014) ; 34855 (0.014) ; 63772 (0.013) ; 52332 (0.013) ; 45996 (0.013) ; 
0.023225607627854555   T=3,K=3:  8665 (0.076) ; 45996 (0.046) ; 77928 (0.031) ; 80043 (0.028) ; 31035 (0.027) ; nlsj61372 (0.021) ; 67260 (0.021) ; 260 (0.018) ; 90933 (0.017) ; nlsj65911 (0.014) ; 
0.039518361630724926   T=3,K=4:  84234 (0.049) ; 20621 (0.023) ; 74126 (0.015) ; 26886 (0.015) ; 47617 (0.014) ; 97117 (0.013) ; 49875 (0.012) ; 22209 (0.012) ; 104949 (0.011) ; 84434 (0.011) ; 
0.20356332648163514   T=3,K=5:  nlsj76838 (0.020) ; 11583 (0.020) ; 31161 (0.019) ; 45996 (0.017) ; 90504 (0.016) ; 84234 (0.015) ; 85306 (0.013) ; 60003 (0.012) ; 26943 (0.012) ; 63772 (0.012) ; 
0.030839215902602194   T=3,K=6:  43309 (0.034) ; 6616 (0.028) ; 60003 (0.025) ; 62204 (0.020) ; 22209 (0.019) ; 24436 (0.016) ; 66494 (0.015) ; 11072 (0.011) ; 59708 (0.011) ; 100765 (0.010) ; 
0.03187772339273199   T=3,K=7:  22209 (0.033) ; 8909 (0.029) ; 20621 (0.027) ; 114753 (0.018) ; 76703 (0.016) ; 103975 (0.015) ; 62204 (0.014) ; 61791 (0.013) ; 75526 (0.012) ; 102992 (0.012) ; 
0.04204940467544369   T=3,K=8:  22209 (0.028) ; 79526 (0.016) ; 62204 (0.015) ; 48291 (0.014) ; nlsj61372 (0.014) ; 38227 (0.013) ; 52035 (0.012) ; 85306 (0.012) ; 33819 (0.011) ; 19972 (0.010) ; 
0.08576060959057717   T=3,K=9:  22209 (0.059) ; 65552 (0.021) ; 67762 (0.018) ; 8665 (0.016) ; 19546 (0.016) ; 48291 (0.015) ; 71308 (0.014) ; 105829 (0.012) ; 74571 (0.011) ; 4083 (0.010) ; 
0.03961460929682142   T=3,K=10:  84234 (0.056) ; 98894 (0.022) ; 26886 (0.022) ; 62204 (0.020) ; 63772 (0.020) ; 45996 (0.013) ; 27847 (0.012) ; 90504 (0.012) ; 1397 (0.011) ; 11072 (0.011) ; 
0.03582078124647631   T=3,K=11:  84234 (0.027) ; 114548 (0.021) ; 43309 (0.020) ; 2654 (0.017) ; 92010 (0.017) ; 84494 (0.017) ; 62274 (0.016) ; 22209 (0.014) ; 62204 (0.014) ; 24340 (0.014) ; 
0.009942727752504689   T=3,K=12:  68641 (0.034) ; 30790 (0.015) ; 1397 (0.015) ; 22825 (0.015) ; 19546 (0.014) ; 11602 (0.012) ; 66494 (0.011) ; 11058 (0.011) ; 75127 (0.011) ; 65552 (0.011) ; 
0.030706495526899392   T=3,K=13:  84234 (0.018) ; 22209 (0.017) ; 28588 (0.017) ; 116416 (0.016) ; 63772 (0.015) ; 84494 (0.011) ; 98894 (0.011) ; 27847 (0.011) ; 51148 (0.010) ; 73742 (0.010) ; 
0.08194977396283333   T=3,K=14:  22209 (0.020) ; 11583 (0.017) ; 84234 (0.016) ; 26887 (0.014) ; 45996 (0.013) ; nlsj80617 (0.011) ; 26886 (0.010) ; 4076 (0.010) ; 90504 (0.010) ; 8665 (0.010) ; 

Time=4  
0.06723158046923668   T=4,K=0:  84234 (0.026) ; 105829 (0.024) ; 28566 (0.018) ; 71308 (0.015) ; nlsj76838 (0.014) ; 85306 (0.014) ; 110598 (0.012) ; 8665 (0.012) ; 22209 (0.011) ; 64866 (0.011) ; 
0.1346474031882975   T=4,K=1:  45996 (0.020) ; 27847 (0.019) ; 84494 (0.015) ; nlsj76838 (0.014) ; 84234 (0.014) ; 75552 (0.012) ; 62204 (0.011) ; 26412 (0.010) ; 8909 (0.009) ; 67974 (0.009) ; 
0.14948945820110654   T=4,K=2:  8909 (0.044) ; 26886 (0.039) ; 1397 (0.031) ; 260 (0.023) ; 62204 (0.021) ; 86219 (0.016) ; 63772 (0.013) ; 85306 (0.011) ; 34855 (0.011) ; 11583 (0.010) ; 
0.0032735705992307513   T=4,K=3:  nlsj61372 (0.046) ; 8665 (0.045) ; 45996 (0.029) ; 31035 (0.028) ; 67260 (0.024) ; 77928 (0.022) ; 90933 (0.021) ; 80043 (0.020) ; 260 (0.020) ; 84248 (0.019) ; 
0.05078133380788275   T=4,K=4:  84234 (0.041) ; 20621 (0.022) ; 45996 (0.015) ; 74126 (0.013) ; 8665 (0.012) ; 26886 (0.011) ; 6325 (0.011) ; 47617 (0.011) ; 33819 (0.011) ; 22209 (0.011) ; 
0.18823377091603288   T=4,K=5:  nlsj76838 (0.025) ; 45996 (0.018) ; 31161 (0.017) ; 84234 (0.015) ; 62204 (0.015) ; 72610 (0.014) ; 90504 (0.014) ; 85306 (0.013) ; 84494 (0.011) ; 8909 (0.011) ; 
0.02299920661201391   T=4,K=6:  22209 (0.034) ; 60003 (0.031) ; 6616 (0.027) ; 43309 (0.024) ; 62204 (0.020) ; 11072 (0.017) ; 98894 (0.013) ; 79983 (0.012) ; 103012 (0.011) ; 59708 (0.011) ; 
0.015044635141979035   T=4,K=7:  20621 (0.035) ; 22209 (0.031) ; 8909 (0.027) ; 76703 (0.024) ; 103975 (0.016) ; 61791 (0.016) ; 62204 (0.015) ; 75526 (0.014) ; 114753 (0.013) ; 28360 (0.013) ; 
0.03871315607051552   T=4,K=8:  22209 (0.021) ; 79526 (0.019) ; 48291 (0.017) ; 85306 (0.016) ; 52035 (0.014) ; nlsj73138 (0.013) ; 74735 (0.012) ; 19972 (0.011) ; 33819 (0.011) ; 56496 (0.010) ; 
0.026753308203938096   T=4,K=9:  22209 (0.034) ; 67762 (0.022) ; 65552 (0.021) ; 8665 (0.015) ; 74571 (0.015) ; 48291 (0.014) ; 4083 (0.013) ; 71308 (0.013) ; 19546 (0.011) ; 105829 (0.011) ; 
0.08882691043345241   T=4,K=10:  84234 (0.037) ; 62204 (0.023) ; 26886 (0.018) ; 63772 (0.017) ; 45996 (0.015) ; nlsj76838 (0.013) ; 27847 (0.012) ; 98894 (0.011) ; 11583 (0.010) ; 11072 (0.010) ; 
0.029782763092606433   T=4,K=11:  84234 (0.035) ; 114548 (0.019) ; 43309 (0.017) ; 22209 (0.017) ; 62204 (0.016) ; 92010 (0.015) ; 2654 (0.013) ; 45996 (0.012) ; 48291 (0.012) ; 44552 (0.012) ; 
0.03860567160373985   T=4,K=12:  68641 (0.023) ; 1397 (0.020) ; 11058 (0.016) ; 19546 (0.015) ; 84234 (0.014) ; 22825 (0.013) ; 31161 (0.011) ; 11602 (0.010) ; 8665 (0.009) ; 66494 (0.009) ; 
0.08820473096833552   T=4,K=13:  84234 (0.024) ; 22209 (0.020) ; 116416 (0.015) ; 51148 (0.015) ; 26886 (0.013) ; 11583 (0.012) ; 27847 (0.012) ; 84494 (0.011) ; 60003 (0.010) ; 73742 (0.010) ; 
0.05741250069163212   T=4,K=14:  22209 (0.028) ; 84234 (0.022) ; 26887 (0.014) ; 116416 (0.012) ; nlsj80617 (0.011) ; 8665 (0.010) ; 2764 (0.009) ; 90661 (0.009) ; 45996 (0.009) ; nlsj14967 (0.009) ; 

Time=5  
0.10840381790375261   T=5,K=0:  84234 (0.025) ; 28566 (0.025) ; 105829 (0.020) ; nlsj76838 (0.016) ; 8665 (0.015) ; 104429 (0.014) ; 64866 (0.012) ; 110598 (0.012) ; 31565 (0.011) ; 68011 (0.010) ; 
0.05831305773802124   T=5,K=1:  75552 (0.019) ; 84234 (0.017) ; 45996 (0.016) ; 84494 (0.014) ; nlsj76838 (0.014) ; 67974 (0.011) ; 110598 (0.010) ; 8909 (0.010) ; 62204 (0.009) ; 26412 (0.009) ; 
0.06662668187005677   T=5,K=2:  8909 (0.051) ; 26886 (0.040) ; 1397 (0.028) ; 260 (0.023) ; 86219 (0.021) ; 62204 (0.019) ; nlsj61372 (0.015) ; 105829 (0.010) ; 11583 (0.010) ; 85306 (0.009) ; 
0.02285547878060722   T=5,K=3:  8665 (0.053) ; 45996 (0.041) ; 67260 (0.030) ; 260 (0.029) ; nlsj61372 (0.025) ; 31035 (0.024) ; 84248 (0.022) ; 77928 (0.020) ; 80043 (0.015) ; 28569 (0.012) ; 
0.05205303147963483   T=5,K=4:  84234 (0.037) ; 22209 (0.015) ; 33819 (0.015) ; 74126 (0.013) ; 47617 (0.013) ; 20621 (0.013) ; 8665 (0.013) ; 75005 (0.012) ; 51148 (0.010) ; nlsj56179 (0.010) ; 
0.06506936155863087   T=5,K=5:  nlsj76838 (0.029) ; 85306 (0.022) ; 45996 (0.020) ; 11583 (0.016) ; 90504 (0.014) ; 64866 (0.014) ; 72610 (0.013) ; 31161 (0.013) ; 84234 (0.012) ; 65552 (0.011) ; 
0.03369894167571324   T=5,K=6:  22209 (0.026) ; 60003 (0.021) ; 11072 (0.021) ; 62204 (0.020) ; 43309 (0.016) ; 84494 (0.014) ; 6616 (0.014) ; 79983 (0.012) ; 46613 (0.011) ; 59708 (0.010) ; 
0.032694786202497945   T=5,K=7:  22209 (0.028) ; 8909 (0.026) ; 61791 (0.024) ; 75526 (0.019) ; 28360 (0.018) ; 76703 (0.017) ; 62204 (0.016) ; 114753 (0.016) ; 48291 (0.013) ; 84494 (0.013) ; 
0.1011298196989716   T=5,K=8:  48291 (0.028) ; 22209 (0.026) ; 79526 (0.022) ; nlsj73138 (0.014) ; 19972 (0.012) ; 33819 (0.011) ; 52035 (0.009) ; 56496 (0.009) ; 6174 (0.009) ; nlsj61372 (0.008) ; 
0.04809164891085048   T=5,K=9:  65552 (0.026) ; 67762 (0.020) ; 22209 (0.019) ; 105829 (0.014) ; 19546 (0.013) ; 8665 (0.013) ; 71308 (0.013) ; 74571 (0.013) ; 48291 (0.011) ; 89311 (0.011) ; 
0.22873413293604658   T=5,K=10:  84234 (0.026) ; 63772 (0.023) ; 26886 (0.021) ; 62204 (0.018) ; 48291 (0.016) ; 89366 (0.011) ; 98894 (0.011) ; 90504 (0.010) ; 27847 (0.009) ; 45996 (0.009) ; 
0.01188636407885071   T=5,K=11:  84234 (0.030) ; 22209 (0.016) ; 43309 (0.014) ; 45996 (0.013) ; 2654 (0.012) ; 44552 (0.012) ; 114548 (0.012) ; 84494 (0.011) ; 92010 (0.011) ; 62204 (0.011) ; 
0.0573266324717252   T=5,K=12:  68641 (0.027) ; 1397 (0.020) ; 19546 (0.013) ; 11058 (0.012) ; 8665 (0.012) ; 110639 (0.010) ; 11602 (0.010) ; 62204 (0.010) ; 84234 (0.009) ; 26447 (0.009) ; 
0.0766768249774171   T=5,K=13:  84234 (0.031) ; 22209 (0.023) ; 63772 (0.014) ; 116416 (0.012) ; 26886 (0.012) ; 65552 (0.011) ; 60003 (0.010) ; 8665 (0.010) ; 86219 (0.009) ; 27847 (0.009) ; 
0.036439419717223615   T=5,K=14:  84234 (0.019) ; 22209 (0.015) ; 26887 (0.012) ; 116416 (0.012) ; 45996 (0.011) ; 84505 (0.010) ; 4076 (0.010) ; 50451 (0.009) ; 11583 (0.009) ; 112720 (0.008) ; 

Time=6  
0.0749790974970689   T=6,K=0:  84234 (0.028) ; nlsj76838 (0.021) ; 28566 (0.019) ; 45996 (0.019) ; 64866 (0.014) ; 68011 (0.014) ; 31565 (0.014) ; 71308 (0.012) ; 8665 (0.012) ; 22209 (0.011) ; 
0.06565917639413803   T=6,K=1:  84234 (0.022) ; nlsj76838 (0.018) ; 75552 (0.018) ; 45996 (0.016) ; 84494 (0.013) ; 62204 (0.013) ; 67868 (0.013) ; 112720 (0.010) ; 26412 (0.009) ; 16051 (0.009) ; 
0.06069331275605406   T=6,K=2:  8909 (0.036) ; 86219 (0.022) ; 105829 (0.022) ; 260 (0.018) ; 26886 (0.018) ; 62204 (0.017) ; 1397 (0.015) ; nlsj61372 (0.014) ; 28566 (0.011) ; 114615 (0.010) ; 
0.02925100424516756   T=6,K=3:  8665 (0.053) ; 45996 (0.037) ; nlsj61372 (0.035) ; 260 (0.029) ; 67260 (0.026) ; 77928 (0.019) ; 31035 (0.019) ; 110639 (0.015) ; 91220 (0.014) ; 28569 (0.013) ; 
0.05960473958621522   T=6,K=4:  84234 (0.040) ; 47617 (0.014) ; 51148 (0.014) ; 74126 (0.013) ; 22209 (0.013) ; 20621 (0.013) ; 75005 (0.011) ; 260 (0.011) ; nlsj56179 (0.010) ; 106566 (0.010) ; 
0.08179007382068981   T=6,K=5:  85306 (0.020) ; 45996 (0.019) ; nlsj76838 (0.018) ; 11583 (0.016) ; 90504 (0.014) ; 84494 (0.013) ; 72610 (0.011) ; 31161 (0.011) ; 22209 (0.010) ; 64866 (0.009) ; 
0.03442711108658784   T=6,K=6:  22209 (0.030) ; 43309 (0.022) ; 62204 (0.018) ; 11072 (0.015) ; 46613 (0.014) ; 60003 (0.014) ; 103012 (0.013) ; 84494 (0.013) ; 6616 (0.012) ; 98894 (0.012) ; 
0.04472101504975169   T=6,K=7:  8909 (0.025) ; 22209 (0.021) ; 19719 (0.017) ; 114753 (0.017) ; 31161 (0.017) ; 84494 (0.016) ; 75526 (0.015) ; 61791 (0.014) ; 1397 (0.014) ; 62204 (0.014) ; 
0.08391320124722697   T=6,K=8:  48291 (0.033) ; 22209 (0.018) ; 79526 (0.015) ; 8909 (0.012) ; 52035 (0.012) ; 15893 (0.011) ; 60034 (0.009) ; 19972 (0.009) ; 85306 (0.009) ; 63772 (0.009) ; 
0.04704580394521272   T=6,K=9:  65552 (0.022) ; 105829 (0.022) ; 19546 (0.019) ; 22209 (0.017) ; 67762 (0.015) ; 48291 (0.013) ; 71308 (0.012) ; 8665 (0.011) ; 102117 (0.011) ; 74571 (0.011) ; 
0.11911747371457944   T=6,K=10:  84234 (0.030) ; 63772 (0.028) ; 48291 (0.017) ; 26886 (0.016) ; 75526 (0.014) ; 98894 (0.012) ; 62204 (0.012) ; 66173 (0.011) ; 27847 (0.010) ; 90504 (0.010) ; 
0.016065228980878917   T=6,K=11:  84234 (0.028) ; 22209 (0.021) ; 92010 (0.018) ; 43309 (0.017) ; 84494 (0.014) ; 45996 (0.012) ; 77699 (0.012) ; 44552 (0.012) ; 80043 (0.011) ; 90504 (0.011) ; 
