1265 documents , 1 concepts , 3774 context features (23726) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.03042615520848379   T=0,K=0:  64757 (0.033) ; 70958 (0.025) ; 8909 (0.024) ; 114753 (0.013) ; 54399 (0.013) ; 8665 (0.012) ; 112720 (0.012) ; 46613 (0.011) ; 51867 (0.011) ; 28569 (0.011) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  62204 (0.032) ; 22209 (0.017) ; nlsj71743 (0.013) ; 27847 (0.012) ; 84422 (0.012) ; 46123 (0.010) ; 75552 (0.010) ; 71308 (0.009) ; 31236 (0.009) ; 1984 (0.009) ; 

===============  per time  ===============
Time=0  
0.03042615520848379   T=0,K=0:  64757 (0.033) ; 70958 (0.025) ; 8909 (0.024) ; 114753 (0.013) ; 54399 (0.013) ; 8665 (0.012) ; 112720 (0.012) ; 46613 (0.011) ; 51867 (0.011) ; 28569 (0.011) ; 
0.01813151846932519   T=0,K=1:  26447 (0.033) ; 84234 (0.033) ; 90504 (0.018) ; 33956 (0.017) ; 110114 (0.016) ; 108780 (0.015) ; 84494 (0.015) ; 66797 (0.014) ; 65552 (0.013) ; 45996 (0.013) ; 
0.0007115128399017666   T=0,K=2:  463 (0.046) ; 32680 (0.038) ; 46646 (0.028) ; 20097 (0.028) ; 101711 (0.024) ; 24293 (0.024) ; 61791 (0.019) ; 28569 (0.018) ; 31537 (0.017) ; 116244 (0.014) ; 
0.03783820548654596   T=0,K=3:  22209 (0.029) ; 63772 (0.029) ; nlsj71743 (0.021) ; 86219 (0.020) ; 26233 (0.018) ; 25293 (0.017) ; 85306 (0.016) ; 21056 (0.016) ; 23726 (0.015) ; 111895 (0.014) ; 
0.035708501061900294   T=0,K=4:  8865 (0.043) ; 22100 (0.028) ; 85306 (0.027) ; 23726 (0.022) ; 79983 (0.019) ; 22209 (0.016) ; 1379 (0.013) ; 29698 (0.013) ; 7941 (0.012) ; 112989 (0.012) ; 
0.01471094641424913   T=0,K=5:  114553 (0.042) ; 67326 (0.020) ; 84494 (0.015) ; 84422 (0.015) ; 101849 (0.013) ; 48291 (0.010) ; 79983 (0.010) ; 110114 (0.010) ; 67762 (0.009) ; 85306 (0.009) ; 
0.01091742512793775   T=0,K=6:  8665 (0.021) ; 97505 (0.020) ; 79983 (0.020) ; 45794 (0.018) ; 47735 (0.018) ; 21401 (0.017) ; 23726 (0.014) ; 31236 (0.014) ; 103972 (0.014) ; 85306 (0.012) ; 
0.017327801642162802   T=0,K=7:  76703 (0.024) ; 70364 (0.020) ; 61072 (0.018) ; 45996 (0.018) ; 84494 (0.017) ; 97132 (0.016) ; 97148 (0.015) ; 27842 (0.013) ; nlsj32167 (0.012) ; 55499 (0.012) ; 
0.4021847618482665   T=0,K=8:  37776 (0.034) ; 4845 (0.025) ; 85306 (0.022) ; 65552 (0.020) ; 48291 (0.019) ; 37512 (0.015) ; 27271 (0.012) ; 16051 (0.011) ; 45996 (0.011) ; 35541 (0.011) ; 
0.2387716964479308   T=0,K=9:  114753 (0.018) ; 82758 (0.017) ; 23726 (0.015) ; 56991 (0.015) ; 26943 (0.013) ; 46195 (0.013) ; 85306 (0.012) ; nlsj78010 (0.011) ; 110639 (0.011) ; 8665 (0.011) ; 
0.08195787158449665   T=0,K=10:  26447 (0.036) ; 11583 (0.029) ; 110639 (0.027) ; 106566 (0.026) ; 45996 (0.018) ; 34855 (0.016) ; 75572 (0.015) ; 66187 (0.014) ; 51394 (0.014) ; 90504 (0.012) ; 
0.020412565555108706   T=0,K=11:  79828 (0.053) ; 10832 (0.031) ; 18790 (0.022) ; 74735 (0.020) ; 86108 (0.020) ; 22586 (0.017) ; nlsj32160 (0.015) ; 52332 (0.014) ; 75306 (0.013) ; 43206 (0.012) ; 
0.02286722210950028   T=0,K=12:  82190 (0.040) ; 62204 (0.023) ; 79223 (0.020) ; 22209 (0.019) ; 11305 (0.018) ; 85306 (0.018) ; nlsj14855 (0.015) ; 79983 (0.015) ; 51373 (0.014) ; 58429 (0.012) ; 
0.05060832043997761   T=0,K=13:  84494 (0.026) ; 63772 (0.022) ; 110114 (0.021) ; 85306 (0.019) ; 62204 (0.017) ; 13096 (0.016) ; 45996 (0.016) ; nlsj56701 (0.014) ; 76703 (0.013) ; 33618 (0.012) ; 
0.017425495764212588   T=0,K=14:  62204 (0.064) ; 51368 (0.023) ; nlsj71743 (0.022) ; 84422 (0.022) ; 51185 (0.020) ; 52332 (0.017) ; 31236 (0.015) ; 34366 (0.012) ; 1984 (0.012) ; 68641 (0.012) ; 

Time=1  
0.03811534085490817   T=1,K=0:  64757 (0.036) ; 70958 (0.020) ; 8909 (0.019) ; 112720 (0.014) ; 46613 (0.012) ; 114753 (0.012) ; 79983 (0.011) ; 54399 (0.011) ; 32686 (0.011) ; 35708 (0.010) ; 
0.032393358190719104   T=1,K=1:  84234 (0.034) ; 90504 (0.022) ; 110114 (0.020) ; 33956 (0.020) ; 26447 (0.018) ; 47617 (0.017) ; 108780 (0.016) ; 66797 (0.016) ; 79983 (0.015) ; 65552 (0.014) ; 
0.0030696324471279697   T=1,K=2:  32680 (0.047) ; 101711 (0.032) ; 463 (0.031) ; 20097 (0.029) ; 116244 (0.020) ; 65552 (0.017) ; 24293 (0.017) ; 46646 (0.014) ; 28569 (0.014) ; 61791 (0.014) ; 
0.08894192288809852   T=1,K=3:  22209 (0.035) ; nlsj71743 (0.025) ; 23726 (0.025) ; 86219 (0.020) ; 63772 (0.019) ; 85306 (0.018) ; 25293 (0.015) ; 11583 (0.012) ; 21056 (0.012) ; 111895 (0.011) ; 
0.08889936610390128   T=1,K=4:  23726 (0.034) ; 8865 (0.029) ; 22100 (0.026) ; 85306 (0.022) ; 7941 (0.020) ; 1379 (0.020) ; 79983 (0.017) ; 65552 (0.016) ; 98925 (0.014) ; 72627 (0.012) ; 
0.012239979042747985   T=1,K=5:  114553 (0.020) ; 84422 (0.020) ; 101849 (0.017) ; 67326 (0.015) ; 67762 (0.014) ; 84494 (0.012) ; 48291 (0.012) ; 116416 (0.011) ; 73742 (0.011) ; 20046 (0.010) ; 
0.039252165746361665   T=1,K=6:  21401 (0.021) ; 8665 (0.020) ; 79983 (0.019) ; 103972 (0.018) ; 23726 (0.018) ; 97505 (0.013) ; 31236 (0.012) ; nlsj112447 (0.011) ; 85306 (0.010) ; 104429 (0.009) ; 
0.011788794253408362   T=1,K=7:  61072 (0.026) ; 70364 (0.026) ; 97132 (0.025) ; 45996 (0.025) ; 76703 (0.023) ; 97148 (0.022) ; 84494 (0.018) ; 79983 (0.013) ; 55499 (0.012) ; 6609 (0.011) ; 
0.3016244306882747   T=1,K=8:  37776 (0.028) ; 85306 (0.026) ; 65552 (0.020) ; 4845 (0.018) ; 48291 (0.017) ; 37512 (0.015) ; nlsj76838 (0.015) ; 16051 (0.015) ; 22209 (0.013) ; 48951 (0.012) ; 
0.08960558213455275   T=1,K=9:  23726 (0.019) ; 26943 (0.013) ; 114753 (0.013) ; 60245 (0.013) ; 8665 (0.012) ; 85306 (0.012) ; 62204 (0.012) ; 110639 (0.012) ; 93478 (0.011) ; 82348 (0.010) ; 
0.09424396828389099   T=1,K=10:  11583 (0.033) ; 26447 (0.029) ; 45996 (0.025) ; 110639 (0.023) ; 90504 (0.022) ; 106566 (0.021) ; 66187 (0.020) ; 51394 (0.016) ; 115887 (0.016) ; 34855 (0.011) ; 
0.037125204384355154   T=1,K=11:  79828 (0.030) ; 10832 (0.026) ; nlsj32160 (0.019) ; 74735 (0.016) ; 86108 (0.016) ; 23726 (0.015) ; 18790 (0.015) ; 1083 (0.015) ; 22586 (0.014) ; 79763 (0.012) ; 
0.03150139009916699   T=1,K=12:  62204 (0.029) ; 79223 (0.024) ; 82190 (0.023) ; 79983 (0.023) ; nlsj14855 (0.021) ; 85306 (0.021) ; 51373 (0.015) ; 22209 (0.014) ; 11305 (0.014) ; 76363 (0.014) ; 
0.09660616763497201   T=1,K=13:  84494 (0.024) ; 85306 (0.021) ; 62204 (0.019) ; 86219 (0.016) ; 45996 (0.015) ; 110114 (0.013) ; 63772 (0.013) ; 20621 (0.012) ; nlsj56701 (0.011) ; 76703 (0.011) ; 
0.034592697247514355   T=1,K=14:  62204 (0.051) ; 51368 (0.027) ; 22209 (0.023) ; nlsj71743 (0.017) ; 84422 (0.016) ; 51185 (0.014) ; 68641 (0.014) ; 34366 (0.014) ; 52332 (0.012) ; 31236 (0.011) ; 

Time=2  
0.01542888777446218   T=2,K=0:  64757 (0.023) ; 28569 (0.016) ; 112720 (0.015) ; 104225 (0.015) ; 8909 (0.014) ; 114753 (0.012) ; 70958 (0.012) ; 79983 (0.012) ; 54399 (0.011) ; 32686 (0.010) ; 
0.06651896616195385   T=2,K=1:  84234 (0.023) ; 108780 (0.021) ; 114624 (0.019) ; 90504 (0.018) ; 79983 (0.017) ; 47617 (0.016) ; 26447 (0.015) ; 66797 (0.014) ; 98925 (0.013) ; 45996 (0.013) ; 
0.004410496585569161   T=2,K=2:  32680 (0.043) ; 463 (0.030) ; 20097 (0.025) ; 46646 (0.024) ; 101711 (0.021) ; 24293 (0.019) ; 65552 (0.017) ; 61791 (0.017) ; 116244 (0.016) ; nlsj40132 (0.012) ; 
0.04892476024242752   T=2,K=3:  22209 (0.028) ; nlsj71743 (0.024) ; 23726 (0.019) ; 85306 (0.018) ; 63772 (0.018) ; 11583 (0.017) ; 1397 (0.015) ; 111895 (0.015) ; 83756 (0.014) ; 84434 (0.014) ; 
0.06435636458109108   T=2,K=4:  23726 (0.027) ; 85306 (0.026) ; 8865 (0.023) ; 72627 (0.021) ; 22100 (0.021) ; 1379 (0.017) ; 98925 (0.012) ; 79983 (0.012) ; 7941 (0.011) ; nlsj177 (0.010) ; 
0.04442640351598248   T=2,K=5:  114553 (0.026) ; 101849 (0.014) ; 20046 (0.013) ; 48291 (0.013) ; 46804 (0.011) ; 84494 (0.011) ; 73742 (0.011) ; 84422 (0.010) ; 79983 (0.010) ; 116416 (0.010) ; 
0.020207482498217966   T=2,K=6:  21401 (0.031) ; 79983 (0.023) ; 8665 (0.018) ; nlsj112447 (0.015) ; 31236 (0.013) ; 103972 (0.010) ; 43089 (0.009) ; 104429 (0.009) ; 114331 (0.009) ; 109486 (0.009) ; 
0.018936399226743866   T=2,K=7:  70364 (0.024) ; 84494 (0.022) ; 97148 (0.020) ; 61072 (0.020) ; 45996 (0.020) ; 76703 (0.017) ; 31236 (0.012) ; 79983 (0.011) ; 27842 (0.011) ; nlsj32167 (0.011) ; 
0.10554636550957852   T=2,K=8:  37776 (0.036) ; 65552 (0.027) ; 4845 (0.019) ; 85306 (0.016) ; 16051 (0.016) ; 37512 (0.015) ; 16052 (0.014) ; 48291 (0.013) ; 46195 (0.011) ; 22209 (0.010) ; 
0.08744123326802786   T=2,K=9:  85306 (0.020) ; 8665 (0.014) ; 56991 (0.013) ; 74735 (0.012) ; 22209 (0.012) ; 114753 (0.012) ; 110639 (0.012) ; 23726 (0.011) ; 62204 (0.010) ; 79983 (0.010) ; 
0.1689299879536114   T=2,K=10:  11583 (0.032) ; 90504 (0.027) ; 45996 (0.024) ; 26447 (0.022) ; 106566 (0.018) ; 115887 (0.018) ; 51394 (0.017) ; 66187 (0.016) ; 98241 (0.015) ; 110639 (0.013) ; 
0.07016227017743905   T=2,K=11:  10832 (0.026) ; nlsj32160 (0.024) ; 79828 (0.020) ; 102000 (0.019) ; 86108 (0.019) ; 1083 (0.018) ; 22586 (0.013) ; 75306 (0.012) ; 21578 (0.011) ; 18790 (0.010) ; 
0.11146511198702073   T=2,K=12:  62204 (0.034) ; 82190 (0.021) ; 79983 (0.019) ; 79223 (0.019) ; 22209 (0.017) ; 76363 (0.014) ; 8665 (0.013) ; 63772 (0.012) ; 6339 (0.012) ; 85306 (0.012) ; 
0.13810073872830836   T=2,K=13:  86219 (0.027) ; 85306 (0.023) ; 110114 (0.017) ; 22209 (0.016) ; 84494 (0.015) ; 62204 (0.014) ; 63772 (0.014) ; 20621 (0.013) ; 45996 (0.012) ; 84234 (0.012) ; 
0.035144531789565996   T=2,K=14:  62204 (0.053) ; 22209 (0.032) ; nlsj71743 (0.021) ; 34366 (0.012) ; 26207 (0.012) ; 1984 (0.011) ; 51368 (0.011) ; 52332 (0.010) ; 51185 (0.010) ; 97103 (0.010) ; 

Time=3  
0.03117069469317896   T=3,K=0:  64757 (0.023) ; 28569 (0.021) ; 8909 (0.015) ; 84234 (0.012) ; 114753 (0.012) ; 70958 (0.012) ; 110598 (0.011) ; 80327 (0.011) ; 104225 (0.010) ; 32686 (0.009) ; 
0.019827703334734284   T=3,K=1:  84234 (0.020) ; 84494 (0.019) ; 114624 (0.019) ; 98925 (0.018) ; 79983 (0.016) ; 47617 (0.015) ; 110114 (0.015) ; 26447 (0.014) ; 65552 (0.014) ; 22209 (0.013) ; 
0.00630527631797073   T=3,K=2:  463 (0.030) ; 61791 (0.026) ; 20097 (0.021) ; 65552 (0.021) ; 32680 (0.021) ; 46646 (0.017) ; 101711 (0.016) ; 116244 (0.014) ; 115193 (0.014) ; 11894 (0.013) ; 
0.075784797349769   T=3,K=3:  45996 (0.028) ; 22209 (0.022) ; nlsj71743 (0.021) ; 23726 (0.021) ; 85306 (0.018) ; 111895 (0.018) ; 63772 (0.016) ; 83756 (0.016) ; 86219 (0.013) ; 20586 (0.013) ; 
0.07054785302052669   T=3,K=4:  85306 (0.027) ; 72627 (0.026) ; 8865 (0.022) ; 23726 (0.022) ; 7941 (0.019) ; 22100 (0.018) ; 1379 (0.014) ; 48291 (0.011) ; 79983 (0.010) ; 22209 (0.010) ; 
0.09643037576733547   T=3,K=5:  114553 (0.023) ; 84494 (0.013) ; 110639 (0.013) ; 79983 (0.012) ; 101849 (0.011) ; 116416 (0.011) ; 46804 (0.011) ; 48291 (0.010) ; 27847 (0.009) ; 84234 (0.009) ; 
0.04234806206768919   T=3,K=6:  79983 (0.024) ; 21401 (0.021) ; 103972 (0.013) ; 31236 (0.013) ; 42214 (0.012) ; 109486 (0.010) ; 23726 (0.010) ; 8665 (0.010) ; 84234 (0.010) ; 56730 (0.010) ; 
0.02167266032479743   T=3,K=7:  45996 (0.023) ; 76703 (0.023) ; 70364 (0.018) ; 97148 (0.017) ; 61072 (0.015) ; 83467 (0.014) ; 66173 (0.013) ; 72153 (0.013) ; 31236 (0.012) ; nlsj32167 (0.011) ; 
0.11405688470765908   T=3,K=8:  37776 (0.027) ; 65552 (0.027) ; 4845 (0.021) ; 85306 (0.020) ; 48951 (0.013) ; 16051 (0.012) ; nlsj76838 (0.012) ; 16052 (0.012) ; 25228 (0.011) ; 61980 (0.010) ; 
0.14558230497154037   T=3,K=9:  85306 (0.018) ; 8665 (0.018) ; 71308 (0.015) ; 23726 (0.014) ; 74735 (0.014) ; 22209 (0.013) ; 110639 (0.013) ; 31161 (0.009) ; 62204 (0.009) ; 80528 (0.009) ; 
0.03426807272271915   T=3,K=10:  45996 (0.025) ; 90504 (0.021) ; 98241 (0.020) ; 11583 (0.020) ; 26447 (0.015) ; 20621 (0.014) ; 51394 (0.014) ; 110639 (0.014) ; 66187 (0.011) ; 106566 (0.011) ; 
0.042070539239284416   T=3,K=11:  22586 (0.021) ; 102000 (0.018) ; nlsj32160 (0.017) ; 33160 (0.017) ; 86108 (0.017) ; 24292 (0.016) ; 10832 (0.016) ; 79828 (0.014) ; 1083 (0.014) ; 52332 (0.011) ; 
0.05475789369636699   T=3,K=12:  62204 (0.029) ; 85306 (0.018) ; 79223 (0.018) ; 82190 (0.016) ; 22209 (0.015) ; 8665 (0.015) ; 76363 (0.014) ; 79983 (0.013) ; 57457 (0.012) ; 6339 (0.011) ; 
0.1882446232954043   T=3,K=13:  85306 (0.028) ; 86219 (0.024) ; 22209 (0.019) ; 84494 (0.018) ; 62204 (0.018) ; 72610 (0.013) ; 116416 (0.013) ; 84234 (0.012) ; 63772 (0.012) ; 45996 (0.011) ; 
0.05693225849102388   T=3,K=14:  62204 (0.047) ; 22209 (0.026) ; nlsj71743 (0.022) ; 84422 (0.013) ; 1984 (0.013) ; 31236 (0.010) ; 26207 (0.009) ; 45996 (0.009) ; nlsj106503 (0.009) ; 34366 (0.008) ; 

Time=4  
0.0756909394221456   T=4,K=0:  28569 (0.016) ; 84234 (0.016) ; 8909 (0.015) ; 64757 (0.015) ; 79983 (0.015) ; 104225 (0.014) ; 85306 (0.013) ; 70958 (0.010) ; 114753 (0.010) ; 22209 (0.009) ; 
0.07134202776433263   T=4,K=1:  26447 (0.022) ; 84494 (0.021) ; 84234 (0.020) ; 22209 (0.019) ; 98925 (0.015) ; 65552 (0.013) ; 110114 (0.012) ; 90504 (0.012) ; 47617 (0.012) ; 33902 (0.012) ; 
0.012391679319827296   T=4,K=2:  61791 (0.030) ; 463 (0.030) ; 46646 (0.018) ; 65552 (0.015) ; 101711 (0.015) ; 32680 (0.015) ; 115193 (0.015) ; 116244 (0.014) ; 66294 (0.012) ; 20097 (0.012) ; 
0.03503926438284271   T=4,K=3:  23726 (0.042) ; nlsj71743 (0.039) ; 22209 (0.025) ; 111895 (0.021) ; 85306 (0.020) ; 45996 (0.018) ; 20586 (0.014) ; 63772 (0.013) ; 84434 (0.012) ; 11583 (0.011) ; 
0.048008125044040985   T=4,K=4:  85306 (0.025) ; 8865 (0.021) ; 1379 (0.020) ; 79983 (0.019) ; 72627 (0.018) ; 23726 (0.017) ; 48291 (0.013) ; 97108 (0.011) ; 98323 (0.011) ; 7941 (0.011) ; 
0.07891601611308807   T=4,K=5:  79983 (0.018) ; 43206 (0.013) ; 114553 (0.012) ; 85306 (0.012) ; 46804 (0.011) ; 116416 (0.011) ; 84494 (0.010) ; 84234 (0.010) ; 110639 (0.010) ; 84422 (0.010) ; 
0.03982114159054104   T=4,K=6:  79983 (0.024) ; 84234 (0.016) ; 103972 (0.016) ; 8665 (0.014) ; 21401 (0.013) ; 45996 (0.012) ; 42214 (0.012) ; 109486 (0.011) ; 6325 (0.011) ; nlsj59172 (0.010) ; 
0.026867027854768306   T=4,K=7:  97148 (0.022) ; 45996 (0.019) ; nlsj32167 (0.017) ; 66173 (0.015) ; 84494 (0.015) ; 70364 (0.014) ; 109757 (0.014) ; 27847 (0.012) ; 105753 (0.012) ; 76703 (0.012) ; 
0.0700523292945814   T=4,K=8:  85306 (0.023) ; 4845 (0.022) ; 16052 (0.019) ; 37776 (0.014) ; 65552 (0.013) ; 44831 (0.013) ; 61980 (0.013) ; 37512 (0.011) ; 16051 (0.010) ; 110653 (0.010) ; 
0.10407414648052031   T=4,K=9:  85306 (0.018) ; 8665 (0.017) ; 71308 (0.017) ; 74735 (0.016) ; 22209 (0.011) ; 95661 (0.011) ; 110639 (0.011) ; 23726 (0.010) ; 84511 (0.009) ; 26943 (0.009) ; 
0.026769588542714783   T=4,K=10:  45996 (0.035) ; 90504 (0.019) ; 98241 (0.014) ; 34855 (0.013) ; 51394 (0.012) ; 102000 (0.012) ; 75572 (0.012) ; 66187 (0.011) ; 15133 (0.011) ; 11583 (0.011) ; 
0.01506886487332712   T=4,K=11:  1083 (0.021) ; 86108 (0.020) ; 22586 (0.018) ; 10832 (0.018) ; 76513 (0.017) ; 102000 (0.013) ; 21578 (0.011) ; 79828 (0.011) ; nlsj32160 (0.010) ; 24292 (0.010) ; 
0.0249294342620429   T=4,K=12:  62204 (0.039) ; 82190 (0.018) ; 57457 (0.014) ; 76363 (0.014) ; 22209 (0.013) ; 85306 (0.013) ; 8665 (0.012) ; 7647 (0.011) ; nlsj7870 (0.011) ; 66494 (0.011) ; 
0.313044924872037   T=4,K=13:  85306 (0.022) ; 86219 (0.020) ; 62204 (0.020) ; 84494 (0.017) ; 22209 (0.016) ; 20621 (0.014) ; 79983 (0.013) ; 84234 (0.013) ; 27847 (0.012) ; 72610 (0.012) ; 
0.057984490183189796   T=4,K=14:  62204 (0.037) ; 22209 (0.024) ; 75552 (0.015) ; 84422 (0.015) ; 31236 (0.013) ; 45996 (0.011) ; 1984 (0.009) ; nlsj71743 (0.009) ; 51185 (0.008) ; 62816 (0.008) ; 

Time=5  
0.09715784191907596   T=5,K=0:  8909 (0.014) ; 64757 (0.012) ; 112720 (0.012) ; 104225 (0.012) ; 46613 (0.012) ; 28569 (0.012) ; 84234 (0.012) ; 326 (0.011) ; 79983 (0.011) ; 22209 (0.010) ; 
0.0997373735573508   T=5,K=1:  90504 (0.020) ; 84234 (0.020) ; 22209 (0.017) ; 65552 (0.016) ; 84494 (0.015) ; 26447 (0.014) ; 85306 (0.013) ; 27847 (0.012) ; 108780 (0.012) ; 114624 (0.012) ; 
0.01254555449886202   T=5,K=2:  61791 (0.029) ; 463 (0.019) ; 46646 (0.019) ; 20097 (0.016) ; 115193 (0.015) ; 101711 (0.014) ; 65552 (0.014) ; 32680 (0.013) ; 116244 (0.013) ; 11894 (0.012) ; 
0.11183027362631974   T=5,K=3:  nlsj71743 (0.043) ; 23726 (0.027) ; 85306 (0.023) ; 45996 (0.023) ; 111895 (0.019) ; 22209 (0.017) ; 84434 (0.015) ; 11583 (0.011) ; 20586 (0.010) ; 63772 (0.009) ; 
0.044044818063032926   T=5,K=4:  85306 (0.028) ; 79983 (0.026) ; 72627 (0.019) ; 8865 (0.013) ; 84494 (0.013) ; 1379 (0.012) ; 22209 (0.012) ; nlsj177 (0.011) ; 22100 (0.011) ; 26447 (0.011) ; 
0.08331163933186753   T=5,K=5:  79983 (0.020) ; 43206 (0.014) ; 73742 (0.013) ; 4845 (0.011) ; 101849 (0.011) ; 105829 (0.011) ; 84494 (0.011) ; 85306 (0.011) ; 68641 (0.010) ; 8665 (0.010) ; 
0.11103842736656784   T=5,K=6:  103972 (0.021) ; 79983 (0.017) ; 84234 (0.016) ; 86112 (0.015) ; 8665 (0.014) ; 57457 (0.012) ; 21401 (0.011) ; 45996 (0.011) ; 42214 (0.011) ; 43089 (0.010) ; 
0.058783034173458024   T=5,K=7:  nlsj32167 (0.020) ; 84494 (0.018) ; 97148 (0.017) ; 45996 (0.017) ; 61072 (0.014) ; 109757 (0.014) ; 27847 (0.013) ; 72153 (0.013) ; 79263 (0.012) ; 6609 (0.011) ; 
0.06625955320102705   T=5,K=8:  85306 (0.029) ; 16052 (0.021) ; 4845 (0.015) ; 86083 (0.015) ; 110653 (0.014) ; 65552 (0.013) ; 44831 (0.013) ; 102433 (0.012) ; 16051 (0.012) ; 25228 (0.010) ; 
0.060109611342678185   T=5,K=9:  85306 (0.033) ; 74735 (0.023) ; 8665 (0.019) ; 23726 (0.018) ; 110639 (0.013) ; 71308 (0.013) ; 84511 (0.011) ; 45996 (0.010) ; 63772 (0.009) ; 62204 (0.009) ; 
0.03249939960939005   T=5,K=10:  45996 (0.036) ; 98241 (0.020) ; 90504 (0.013) ; 15133 (0.013) ; 115887 (0.013) ; 116416 (0.011) ; 51394 (0.011) ; 20621 (0.010) ; 110639 (0.010) ; 115586 (0.009) ; 
0.012002342706411638   T=5,K=11:  1083 (0.020) ; 10832 (0.019) ; 76513 (0.018) ; 86108 (0.016) ; 22586 (0.015) ; 24292 (0.011) ; nlsj32160 (0.011) ; 21578 (0.010) ; 89346 (0.010) ; 102000 (0.010) ; 
0.01855177474623184   T=5,K=12:  62204 (0.021) ; 79983 (0.018) ; 76363 (0.016) ; 7647 (0.016) ; 22502 (0.015) ; 82190 (0.014) ; 22209 (0.014) ; 57457 (0.013) ; 84234 (0.012) ; 66494 (0.011) ; 
0.15295100450307403   T=5,K=13:  79983 (0.020) ; 85306 (0.019) ; 86219 (0.016) ; 84494 (0.016) ; 62204 (0.014) ; 84234 (0.014) ; 22209 (0.013) ; 86112 (0.013) ; 63772 (0.013) ; 27847 (0.010) ; 
0.03917735135465227   T=5,K=14:  62204 (0.025) ; 22209 (0.021) ; 31236 (0.018) ; 62816 (0.011) ; 84422 (0.011) ; 68641 (0.010) ; nlsj106503 (0.009) ; 84234 (0.008) ; 103701 (0.008) ; 1984 (0.008) ; 

Time=6  
0.06517791238164965   T=6,K=0:  70958 (0.014) ; 112720 (0.012) ; 28569 (0.011) ; 104225 (0.011) ; 45996 (0.010) ; 326 (0.010) ; 25401 (0.010) ; 35708 (0.010) ; 85306 (0.009) ; 46613 (0.009) ; 
0.10709099883868042   T=6,K=1:  65552 (0.025) ; 90504 (0.020) ; 85306 (0.015) ; 84234 (0.015) ; 110114 (0.012) ; 27847 (0.012) ; 108780 (0.012) ; 45996 (0.011) ; 22209 (0.011) ; 26447 (0.011) ; 
0.011573797380637657   T=6,K=2:  61791 (0.045) ; 46646 (0.021) ; 85306 (0.019) ; 20097 (0.015) ; 111908 (0.014) ; 101711 (0.013) ; 11894 (0.012) ; 116244 (0.012) ; 102117 (0.012) ; 20785 (0.011) ; 
0.07821126881358806   T=6,K=3:  85306 (0.023) ; 23726 (0.023) ; nlsj71743 (0.021) ; 22209 (0.018) ; 111895 (0.016) ; 45996 (0.015) ; 65552 (0.014) ; 63772 (0.012) ; 6328 (0.011) ; 11583 (0.009) ; 
0.006220164462868449   T=6,K=4:  85306 (0.038) ; 79983 (0.020) ; 72627 (0.017) ; 1379 (0.016) ; 80956 (0.014) ; 8865 (0.014) ; 84434 (0.014) ; 22209 (0.012) ; 23726 (0.011) ; 84422 (0.011) ; 
0.17300611502662397   T=6,K=5:  43206 (0.018) ; 79983 (0.015) ; 8665 (0.012) ; 68641 (0.011) ; 84494 (0.011) ; 105829 (0.010) ; 73742 (0.010) ; 101849 (0.009) ; 110114 (0.009) ; 4845 (0.009) ; 
0.1047257113222722   T=6,K=6:  8665 (0.014) ; 42214 (0.013) ; 103972 (0.012) ; 45996 (0.012) ; 84234 (0.012) ; 43089 (0.011) ; 86112 (0.011) ; 21401 (0.009) ; 32686 (0.009) ; 57457 (0.009) ; 
0.052587585605195206   T=6,K=7:  45996 (0.025) ; 84494 (0.019) ; 27847 (0.019) ; nlsj32167 (0.016) ; 61072 (0.014) ; 19123 (0.013) ; 97148 (0.012) ; 79983 (0.012) ; 97132 (0.012) ; 33486 (0.010) ; 
0.04559691753041059   T=6,K=8:  4845 (0.031) ; 85306 (0.031) ; 102433 (0.017) ; 86083 (0.016) ; 16052 (0.014) ; 110653 (0.013) ; 65552 (0.012) ; 86371 (0.012) ; 24095 (0.011) ; 1564 (0.010) ; 
0.03793428755513853   T=6,K=9:  85306 (0.038) ; 8665 (0.017) ; 110639 (0.015) ; 74735 (0.013) ; 71308 (0.012) ; 52035 (0.011) ; 23726 (0.011) ; 65313 (0.010) ; 56991 (0.009) ; 79983 (0.009) ; 
0.03686216947455643   T=6,K=10:  45996 (0.029) ; 116416 (0.016) ; 110639 (0.015) ; 90504 (0.014) ; 15133 (0.012) ; 115887 (0.012) ; 20621 (0.012) ; 42840 (0.011) ; 31161 (0.011) ; 98241 (0.010) ; 
0.02410038793159624   T=6,K=11:  86108 (0.019) ; 76513 (0.017) ; 1083 (0.016) ; 10832 (0.016) ; 24292 (0.015) ; 105550 (0.013) ; 64866 (0.013) ; nlsj32160 (0.013) ; 36216 (0.012) ; 84494 (0.012) ; 
0.04086496500818054   T=6,K=12:  7647 (0.021) ; 76363 (0.020) ; 84234 (0.017) ; 79983 (0.016) ; 82190 (0.014) ; 62204 (0.014) ; 22209 (0.013) ; 3398 (0.013) ; 558 (0.011) ; 57457 (0.010) ; 
0.05993843628416343   T=6,K=13:  79983 (0.023) ; 62204 (0.021) ; 63772 (0.015) ; 84234 (0.015) ; 86219 (0.012) ; 22209 (0.012) ; 27847 (0.011) ; 85306 (0.010) ; 86112 (0.010) ; 72610 (0.010) ; 
