477 documents , 1 concepts , 1911 context features (59339) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 142, times 10, dT 100, I 1000


map[]

===============  per type  ===============
0.17074392519267131   T=0,K=0:  62204 (0.056) ; nlsj76838 (0.021) ; 33511 (0.021) ; 22100 (0.019) ; 95100 (0.017) ; 31543 (0.016) ; 48291 (0.014) ; 84494 (0.013) ; 106566 (0.013) ; nlsj106862 (0.011) ; 
0.011136721175754764   T=2,K=12:  6549 (0.031) ; 31565 (0.025) ; 83987 (0.025) ; 59339 (0.024) ; 114816 (0.021) ; 71492 (0.020) ; 48291 (0.020) ; 68641 (0.020) ; 8909 (0.020) ; 72287 (0.019) ; 
0.04792287743141919   T=2,K=13:  73277 (0.046) ; 104123 (0.032) ; 51743 (0.029) ; 61791 (0.024) ; 7848 (0.020) ; nlsj78244 (0.018) ; 80761 (0.015) ; 75306 (0.014) ; 84234 (0.013) ; 102869 (0.012) ; 
0.24315164588439456   T=2,K=14:  85306 (0.067) ; 83231 (0.025) ; 45996 (0.019) ; 48975 (0.018) ; 100990 (0.016) ; 65295 (0.016) ; 4845 (0.014) ; 51849 (0.014) ; 98778 (0.013) ; 101163 (0.013) ; 

Time=3  
0.19241642902119505   T=3,K=0:  73277 (0.022) ; 22100 (0.021) ; 14181 (0.016) ; nlsj76838 (0.015) ; 84494 (0.015) ; 45996 (0.015) ; 62204 (0.014) ; 106566 (0.013) ; nlsj97524 (0.013) ; 89676 (0.013) ; 
0.05635937798189426   T=3,K=1:  85419 (0.030) ; 42887 (0.027) ; 75954 (0.025) ; 54217 (0.024) ; 74735 (0.023) ; 83622 (0.022) ; 53653 (0.020) ; 61791 (0.020) ; 83310 (0.016) ; 46123 (0.015) ; 
0.00925766257953465   T=3,K=2:  11058 (0.036) ; 61056 (0.026) ; 28569 (0.023) ; 97507 (0.021) ; 79223 (0.019) ; nlsj32160 (0.018) ; 76029 (0.018) ; 31236 (0.016) ; 51949 (0.016) ; 110639 (0.016) ; 
0.029863241379351806   T=3,K=3:  101576 (0.040) ; 106920 (0.038) ; 86371 (0.030) ; 110166 (0.027) ; 24289 (0.020) ; 15842 (0.020) ; 24421 (0.019) ; 12485 (0.018) ; 62204 (0.018) ; 97502 (0.018) ; 
0.021648647902515954   T=3,K=4:  84513 (0.032) ; 34729 (0.028) ; 260 (0.027) ; 22209 (0.026) ; 110639 (0.022) ; 13831 (0.019) ; 16862 (0.019) ; 58771 (0.018) ; 1989 (0.018) ; 6330 (0.017) ; 
0.08263565688032702   T=3,K=5:  70364 (0.047) ; 69290 (0.030) ; 46123 (0.029) ; 8665 (0.025) ; 65552 (0.025) ; nlsj76838 (0.022) ; 18314 (0.020) ; 98296 (0.017) ; 33140 (0.017) ; 22209 (0.017) ; 
0.007884817579048718   T=3,K=6:  41416 (0.058) ; 45996 (0.050) ; 33632 (0.035) ; 32383 (0.030) ; 47735 (0.028) ; 51661 (0.024) ; 114548 (0.023) ; 102989 (0.016) ; 114842 (0.016) ; 57070 (0.016) ; 
0.07506699372905795   T=3,K=7:  1093 (0.035) ; 22209 (0.032) ; nlsj61372 (0.027) ; 21830 (0.026) ; 30040 (0.026) ; 90504 (0.025) ; 116416 (0.024) ; 38812 (0.022) ; 8665 (0.021) ; nlsj59172 (0.018) ; 
0.054178995591374485   T=3,K=8:  116416 (0.037) ; 33160 (0.028) ; 88498 (0.021) ; 75552 (0.020) ; 25106 (0.018) ; 36571 (0.016) ; 15274 (0.016) ; 48291 (0.016) ; 92105 (0.014) ; 90504 (0.013) ; 
0.06527515609055572   T=3,K=9:  110598 (0.038) ; 21830 (0.034) ; 80042 (0.026) ; 75552 (0.024) ; 23011 (0.022) ; 13218 (0.022) ; nlsj89241 (0.021) ; 63772 (0.018) ; 28566 (0.016) ; 45996 (0.016) ; 
0.06330717361337977   T=3,K=10:  84234 (0.028) ; 23011 (0.024) ; 110114 (0.023) ; 22209 (0.021) ; 76213 (0.019) ; 66838 (0.018) ; 59339 (0.016) ; 103922 (0.016) ; 83669 (0.015) ; 7911 (0.014) ; 
0.0579953142863514   T=3,K=11:  23420 (0.048) ; 103922 (0.045) ; 76910 (0.029) ; 83319 (0.023) ; 116416 (0.022) ; 103972 (0.019) ; 43206 (0.017) ; 15682 (0.016) ; 24394 (0.016) ; 57460 (0.016) ; 
0.02960819057360822   T=3,K=12:  111541 (0.032) ; 59339 (0.030) ; 68641 (0.029) ; 31565 (0.028) ; 6549 (0.028) ; 114816 (0.023) ; 71492 (0.020) ; 90504 (0.020) ; 72287 (0.020) ; 66494 (0.020) ; 
0.049902319803189626   T=3,K=13:  73277 (0.027) ; 61791 (0.026) ; 104123 (0.022) ; 51743 (0.020) ; 102869 (0.017) ; 6871 (0.015) ; 22100 (0.015) ; 1564 (0.014) ; 7848 (0.013) ; 101851 (0.013) ; 
0.20460002298861538   T=3,K=14:  85306 (0.050) ; 83231 (0.019) ; 48975 (0.015) ; 101163 (0.014) ; 67618 (0.013) ; 52571 (0.013) ; 32976 (0.012) ; 45996 (0.012) ; 4845 (0.012) ; 28433 (0.011) ; 

Time=4  
0.11692698445219521   T=4,K=0:  84494 (0.018) ; 22100 (0.018) ; nlsj76838 (0.017) ; 62204 (0.016) ; 14181 (0.016) ; 45996 (0.015) ; 11583 (0.015) ; 115887 (0.011) ; 97650 (0.011) ; 106566 (0.011) ; 
0.050005894700765836   T=4,K=1:  85419 (0.034) ; 73277 (0.023) ; 75954 (0.022) ; 83622 (0.022) ; 42887 (0.021) ; 23069 (0.020) ; 112720 (0.020) ; 61791 (0.019) ; 54217 (0.018) ; 42214 (0.018) ; 
0.023167240403143104   T=4,K=2:  61056 (0.034) ; nlsj32160 (0.029) ; 11058 (0.022) ; 28569 (0.020) ; 31236 (0.018) ; 24289 (0.016) ; 54399 (0.016) ; 79223 (0.015) ; 23304 (0.015) ; 110639 (0.015) ; 
0.033300760246371054   T=4,K=3:  101576 (0.038) ; 106920 (0.031) ; 26602 (0.030) ; 42827 (0.030) ; 86371 (0.026) ; 15842 (0.024) ; 12485 (0.022) ; 24421 (0.018) ; 67543 (0.017) ; 110166 (0.017) ; 
0.01845280083882051   T=4,K=4:  13831 (0.028) ; 110639 (0.025) ; 64866 (0.024) ; 34729 (0.021) ; 84513 (0.019) ; 260 (0.019) ; 83774 (0.018) ; 6330 (0.017) ; 16862 (0.017) ; 48482 (0.017) ; 
0.06170728452088861   T=4,K=5:  98296 (0.032) ; 70364 (0.031) ; 65552 (0.030) ; 18314 (0.029) ; 8665 (0.027) ; 46123 (0.026) ; 69290 (0.026) ; 65315 (0.020) ; 2817 (0.017) ; 10923 (0.017) ; 
0.01272612776503623   T=4,K=6:  41416 (0.055) ; 45996 (0.042) ; 32383 (0.037) ; 102989 (0.029) ; 33632 (0.028) ; 114548 (0.023) ; 114842 (0.021) ; 55139 (0.018) ; 26061 (0.018) ; 51661 (0.018) ; 
0.08210068191393403   T=4,K=7:  116416 (0.036) ; nlsj61372 (0.035) ; 30040 (0.031) ; 21830 (0.030) ; 1093 (0.027) ; 22209 (0.023) ; 8909 (0.021) ; 24856 (0.017) ; 98584 (0.016) ; nlsj59172 (0.016) ; 
0.03881994061488764   T=4,K=8:  33160 (0.027) ; 116416 (0.024) ; 90504 (0.020) ; 88498 (0.020) ; 48291 (0.018) ; 92105 (0.017) ; 22209 (0.016) ; 36571 (0.015) ; 25106 (0.015) ; 61855 (0.013) ; 
0.0768806547081008   T=4,K=9:  110598 (0.034) ; 21830 (0.032) ; 75552 (0.027) ; 45996 (0.022) ; 29883 (0.020) ; nlsj89241 (0.019) ; 13218 (0.018) ; 28566 (0.018) ; nlsj114757 (0.017) ; 19546 (0.017) ; 
0.08833269401408728   T=4,K=10:  103922 (0.022) ; 66838 (0.022) ; 84234 (0.021) ; 59339 (0.019) ; 110114 (0.017) ; 22209 (0.017) ; 4083 (0.016) ; 23011 (0.015) ; 86276 (0.014) ; 83669 (0.014) ; 
0.07005801255710142   T=4,K=11:  23420 (0.042) ; 103922 (0.027) ; 43206 (0.026) ; 76910 (0.021) ; 57460 (0.020) ; 24394 (0.018) ; 15682 (0.017) ; 28299 (0.017) ; nlsj64158 (0.015) ; nlsj36666 (0.015) ; 
0.08514579927224772   T=4,K=12:  111541 (0.032) ; 59339 (0.029) ; 31565 (0.028) ; 68641 (0.027) ; 114816 (0.026) ; 48291 (0.023) ; 6549 (0.023) ; 72287 (0.023) ; 71492 (0.017) ; 8909 (0.016) ; 
0.09661879515251695   T=4,K=13:  73277 (0.023) ; 61791 (0.022) ; 51743 (0.018) ; 6871 (0.017) ; 1564 (0.016) ; 84234 (0.015) ; 104123 (0.014) ; 22100 (0.014) ; 75306 (0.013) ; 7848 (0.013) ; 
0.14575632883990353   T=4,K=14:  85306 (0.045) ; 101163 (0.022) ; 52571 (0.019) ; 83231 (0.016) ; 45996 (0.013) ; 67618 (0.012) ; 761 (0.012) ; 97877 (0.012) ; 66494 (0.012) ; 100990 (0.012) ; 

Time=5  
0.1275505852024244   T=5,K=0:  45996 (0.025) ; 62204 (0.025) ; 84494 (0.023) ; 83467 (0.018) ; 75954 (0.017) ; 22100 (0.016) ; 11583 (0.016) ; 106566 (0.012) ; 14181 (0.011) ; nlsj76838 (0.011) ; 
0.08445961656517259   T=5,K=1:  83622 (0.030) ; 23069 (0.026) ; 75954 (0.025) ; 74735 (0.021) ; 73277 (0.021) ; 85419 (0.020) ; 112720 (0.018) ; 42887 (0.017) ; 61791 (0.017) ; 42214 (0.016) ; 
0.02269374540111376   T=5,K=2:  nlsj32160 (0.025) ; 61056 (0.025) ; 24289 (0.022) ; 94648 (0.018) ; 55580 (0.018) ; 27847 (0.017) ; 110639 (0.014) ; 11058 (0.014) ; 23304 (0.013) ; 31236 (0.013) ; 
0.10328635719045026   T=5,K=3:  86371 (0.034) ; 101576 (0.033) ; 15842 (0.029) ; 26602 (0.028) ; 42827 (0.025) ; 106920 (0.020) ; 109358 (0.019) ; 37776 (0.018) ; 110166 (0.017) ; 12485 (0.017) ; 
0.030138567126787415   T=5,K=4:  16862 (0.032) ; 64866 (0.029) ; 84513 (0.024) ; 34729 (0.022) ; 6330 (0.020) ; 13831 (0.019) ; 46123 (0.017) ; 14826 (0.017) ; 31236 (0.017) ; 36530 (0.016) ; 
0.030310651871540254   T=5,K=5:  98296 (0.039) ; 70364 (0.029) ; 18314 (0.029) ; 8665 (0.026) ; 65552 (0.025) ; 46123 (0.024) ; 95105 (0.023) ; 69290 (0.018) ; 84494 (0.018) ; 2817 (0.017) ; 
0.013575205458516738   T=5,K=6:  41416 (0.071) ; 45996 (0.041) ; 114842 (0.034) ; 102989 (0.033) ; 114548 (0.025) ; 26061 (0.022) ; 33632 (0.020) ; 32383 (0.019) ; 83175 (0.017) ; 72259 (0.016) ; 
0.01251589234759463   T=5,K=7:  22209 (0.036) ; nlsj61372 (0.032) ; 30040 (0.032) ; 116416 (0.032) ; 1093 (0.027) ; 21830 (0.023) ; 90504 (0.020) ; 8909 (0.018) ; 86281 (0.017) ; 112868 (0.016) ; 
0.085534758281179   T=5,K=8:  33160 (0.026) ; 90504 (0.025) ; 25106 (0.020) ; 48291 (0.017) ; 88498 (0.017) ; 116416 (0.016) ; 36571 (0.015) ; 40154 (0.015) ; 92105 (0.013) ; 22209 (0.013) ; 
0.10311718529382745   T=5,K=9:  110598 (0.039) ; 21830 (0.031) ; 29883 (0.026) ; 80042 (0.021) ; 23011 (0.019) ; 75552 (0.016) ; 19546 (0.016) ; nlsj114757 (0.015) ; nlsj89241 (0.015) ; 59339 (0.014) ; 
0.08935740462405922   T=5,K=10:  85306 (0.033) ; 103922 (0.026) ; 7911 (0.021) ; 81501 (0.020) ; 66838 (0.017) ; 59339 (0.016) ; 86276 (0.016) ; 83669 (0.016) ; 22209 (0.016) ; 84234 (0.015) ; 
0.053819688406618695   T=5,K=11:  23420 (0.029) ; 24394 (0.026) ; 57460 (0.025) ; 28360 (0.022) ; 1564 (0.022) ; 28299 (0.021) ; 103922 (0.021) ; 43206 (0.020) ; 52048 (0.018) ; 15682 (0.018) ; 
0.06843288395388457   T=5,K=12:  114816 (0.033) ; 48291 (0.031) ; 31565 (0.029) ; 59339 (0.027) ; 6549 (0.024) ; 72287 (0.022) ; 68641 (0.022) ; nlsj61372 (0.020) ; 111541 (0.018) ; 74571 (0.018) ; 
0.09158720904898818   T=5,K=13:  73277 (0.021) ; nlsj78244 (0.017) ; 61791 (0.015) ; 51743 (0.015) ; 28002 (0.013) ; 6871 (0.013) ; 7848 (0.013) ; 101851 (0.012) ; 4509 (0.011) ; 97132 (0.011) ; 
0.08362024922784278   T=5,K=14:  101163 (0.026) ; 85306 (0.020) ; 52571 (0.017) ; 45996 (0.017) ; 83231 (0.016) ; 761 (0.014) ; 100990 (0.014) ; 32976 (0.014) ; 4845 (0.012) ; 97103 (0.012) ; 

Time=6  
0.06496776044685955   T=6,K=0:  62204 (0.027) ; 84494 (0.021) ; 73277 (0.015) ; 14181 (0.015) ; 22100 (0.015) ; 45996 (0.014) ; 102000 (0.013) ; 83467 (0.013) ; 11583 (0.013) ; nlsj106862 (0.012) ; 
0.1042974447011052   T=6,K=1:  73277 (0.027) ; 83622 (0.026) ; nlsj7093 (0.017) ; 42887 (0.017) ; 75954 (0.017) ; 85419 (0.016) ; 61791 (0.016) ; 112720 (0.015) ; 16924 (0.015) ; 103046 (0.014) ; 
0.07007211061489114   T=6,K=2:  76029 (0.024) ; 51949 (0.022) ; nlsj49341 (0.019) ; 61056 (0.019) ; 24289 (0.019) ; 55580 (0.018) ; 110639 (0.018) ; 94648 (0.017) ; 23304 (0.016) ; 27847 (0.016) ; 
0.14425404470818065   T=6,K=3:  26602 (0.025) ; 37776 (0.022) ; 86371 (0.021) ; 42827 (0.021) ; 101576 (0.019) ; 112563 (0.016) ; 12485 (0.016) ; 110166 (0.016) ; 62204 (0.015) ; 19546 (0.015) ; 
0.04178664553455003   T=6,K=4:  84513 (0.042) ; 16862 (0.031) ; 74126 (0.022) ; 13831 (0.019) ; 22209 (0.018) ; 83774 (0.017) ; 64866 (0.016) ; 46123 (0.016) ; 48482 (0.014) ; 36530 (0.014) ; 
0.013886974725066028   T=6,K=5:  18314 (0.034) ; 98296 (0.034) ; 65552 (0.026) ; 8665 (0.025) ; 95105 (0.025) ; nlsj76838 (0.021) ; 75176 (0.020) ; 2817 (0.020) ; 35360 (0.019) ; 46123 (0.017) ; 
0.03608044989457948   T=6,K=6:  41416 (0.092) ; 114842 (0.038) ; 102989 (0.031) ; 72259 (0.030) ; 45996 (0.027) ; 114548 (0.025) ; 32383 (0.025) ; 26061 (0.022) ; 24424 (0.021) ; 100990 (0.017) ; 
0.015169002334328949   T=6,K=7:  22209 (0.042) ; 116416 (0.037) ; nlsj61372 (0.028) ; 1093 (0.022) ; 90504 (0.022) ; 21830 (0.020) ; 85619 (0.017) ; 30040 (0.017) ; 38812 (0.016) ; 86281 (0.015) ; 
0.11680119659695956   T=6,K=8:  33160 (0.026) ; 90504 (0.022) ; 25106 (0.022) ; 426 (0.018) ; 114548 (0.017) ; 88498 (0.016) ; 19123 (0.016) ; 21872 (0.015) ; 48291 (0.014) ; 22209 (0.014) ; 
0.06331378511503086   T=6,K=9:  110598 (0.034) ; 59339 (0.025) ; 19546 (0.024) ; 29883 (0.022) ; 21830 (0.021) ; 28566 (0.018) ; nlsj89241 (0.017) ; 23011 (0.017) ; 102381 (0.016) ; 89676 (0.015) ; 
0.03869005425241218   T=6,K=10:  85306 (0.033) ; 22209 (0.029) ; 103922 (0.025) ; 23069 (0.021) ; 83669 (0.019) ; 59339 (0.017) ; 86276 (0.017) ; 81501 (0.016) ; 66838 (0.015) ; 102000 (0.013) ; 
0.03108983888262444   T=6,K=11:  24394 (0.031) ; 23420 (0.026) ; 28360 (0.025) ; 43206 (0.023) ; 103922 (0.022) ; 86398 (0.022) ; 104421 (0.019) ; 15682 (0.019) ; 1564 (0.018) ; 94004 (0.018) ; 
0.04288311042776835   T=6,K=12:  48291 (0.040) ; 59339 (0.026) ; 31565 (0.024) ; 111541 (0.023) ; 114816 (0.022) ; 72287 (0.022) ; 47876 (0.022) ; 71492 (0.021) ; 7220 (0.016) ; 68641 (0.015) ; 
0.17454386515478404   T=6,K=13:  67486 (0.024) ; 4509 (0.018) ; 26886 (0.017) ; 101851 (0.016) ; 59339 (0.015) ; 28002 (0.015) ; 97132 (0.013) ; nlsj78244 (0.013) ; 7848 (0.013) ; 73277 (0.012) ; 
0.04216371661085954   T=6,K=14:  52571 (0.026) ; 97103 (0.018) ; 101163 (0.018) ; 45996 (0.016) ; 17775 (0.016) ; 32976 (0.014) ; 761 (0.013) ; 97877 (0.013) ; 4845 (0.013) ; 100990 (0.012) ; 

Time=7  
0.13905464082858923   T=7,K=0:  84494 (0.035) ; nlsj76838 (0.023) ; 14181 (0.016) ; 22100 (0.016) ; 16527 (0.014) ; 26887 (0.013) ; 80011 (0.013) ; 22209 (0.012) ; 83467 (0.011) ; 76703 (0.011) ; 
0.08786802016922585   T=7,K=1:  42887 (0.021) ; 16924 (0.021) ; nlsj7093 (0.019) ; 61791 (0.019) ; 73277 (0.018) ; 53653 (0.016) ; 85419 (0.016) ; 72627 (0.016) ; 83622 (0.015) ; 61056 (0.015) ; 
0.07178034042943118   T=7,K=2:  nlsj49341 (0.022) ; 51949 (0.021) ; 24289 (0.021) ; 23304 (0.021) ; 27847 (0.020) ; 47897 (0.017) ; 76029 (0.016) ; 61056 (0.015) ; 31236 (0.015) ; 22100 (0.014) ; 
0.10195363659906291   T=7,K=3:  26602 (0.032) ; 19546 (0.023) ; 42827 (0.020) ; 101576 (0.019) ; 86371 (0.017) ; 67543 (0.017) ; 110166 (0.015) ; 62204 (0.015) ; 15047 (0.014) ; 97132 (0.014) ; 
0.06462524704583875   T=7,K=4:  16862 (0.035) ; 83774 (0.027) ; 74126 (0.024) ; 84513 (0.023) ; 100990 (0.019) ; nlsj76838 (0.017) ; 15214 (0.016) ; 22209 (0.016) ; 76910 (0.015) ; 48482 (0.014) ; 
0.004523718520974657   T=7,K=5:  75176 (0.033) ; 98296 (0.031) ; 65552 (0.027) ; 70364 (0.023) ; 8665 (0.022) ; 69290 (0.022) ; 18314 (0.021) ; nlsj76838 (0.019) ; 95105 (0.017) ; 22209 (0.016) ; 
0.02024034090378154   T=7,K=6:  41416 (0.061) ; 30882 (0.038) ; 72259 (0.030) ; 45996 (0.029) ; 32383 (0.028) ; 114548 (0.026) ; 100990 (0.022) ; 24424 (0.021) ; 102989 (0.020) ; 114842 (0.020) ; 
0.02927526674086101   T=7,K=7:  nlsj61372 (0.030) ; 22209 (0.026) ; 90504 (0.025) ; 21830 (0.023) ; 116416 (0.020) ; 1093 (0.020) ; 85619 (0.014) ; 86281 (0.013) ; 85306 (0.013) ; 95565 (0.012) ; 
0.16646669391886762   T=7,K=8:  21872 (0.019) ; 90504 (0.018) ; 33160 (0.018) ; 48291 (0.018) ; 86219 (0.017) ; 22209 (0.016) ; 25106 (0.016) ; 116416 (0.014) ; 74126 (0.014) ; 77837 (0.013) ; 
0.0780535463290487   T=7,K=9:  110598 (0.052) ; 19546 (0.020) ; 59339 (0.019) ; 13218 (0.018) ; 102381 (0.018) ; 29883 (0.016) ; 2668 (0.016) ; 89676 (0.015) ; 28566 (0.015) ; 45996 (0.014) ; 
0.05402849910836961   T=7,K=10:  85306 (0.030) ; 23069 (0.027) ; 22209 (0.025) ; 91816 (0.018) ; 103922 (0.018) ; 35983 (0.017) ; 83669 (0.017) ; 102381 (0.016) ; 7911 (0.013) ; 39699 (0.013) ; 
0.021168829045599108   T=7,K=11:  24394 (0.037) ; 103922 (0.025) ; 23420 (0.023) ; 104421 (0.023) ; 1564 (0.021) ; 28360 (0.021) ; 43206 (0.019) ; 84422 (0.017) ; 15682 (0.015) ; 61791 (0.015) ; 
0.03765055778392008   T=7,K=12:  48291 (0.026) ; 59339 (0.026) ; 72287 (0.020) ; 31565 (0.020) ; 47876 (0.018) ; 111541 (0.018) ; 114816 (0.017) ; 71492 (0.016) ; 74571 (0.014) ; 68641 (0.014) ; 
0.08261550761837538   T=7,K=13:  101851 (0.022) ; 51743 (0.018) ; 28577 (0.017) ; 97132 (0.015) ; 28002 (0.014) ; 73277 (0.014) ; 45996 (0.013) ; 26886 (0.013) ; 75306 (0.013) ; 59362 (0.012) ; 
0.04069515495805445   T=7,K=14:  97103 (0.020) ; 52571 (0.018) ; 98778 (0.017) ; 85982 (0.016) ; 45996 (0.015) ; 49342 (0.014) ; 97877 (0.013) ; 65552 (0.013) ; 761 (0.012) ; 4845 (0.012) ; 

Time=8  
0.18491032533202995   T=8,K=0:  84494 (0.023) ; 22209 (0.019) ; nlsj76838 (0.019) ; 80011 (0.018) ; 102000 (0.017) ; 22100 (0.015) ; 62204 (0.015) ; 95100 (0.014) ; 72202 (0.012) ; 76703 (0.010) ; 
0.08511545516228998   T=8,K=1:  61791 (0.020) ; 16924 (0.019) ; 53653 (0.017) ; 23069 (0.014) ; 48372 (0.014) ; 72627 (0.014) ; 75954 (0.013) ; 85306 (0.013) ; 54217 (0.012) ; 55149 (0.012) ; 
0.05966015327687662   T=8,K=2:  31236 (0.037) ; 51949 (0.023) ; 24289 (0.021) ; 110639 (0.021) ; 75455 (0.019) ; 76029 (0.019) ; nlsj49341 (0.018) ; 28569 (0.015) ; 27847 (0.014) ; 61056 (0.014) ; 
0.0304371522226701   T=8,K=3:  26602 (0.028) ; 110166 (0.022) ; 42827 (0.022) ; 19546 (0.020) ; 85420 (0.016) ; 62204 (0.016) ; 67543 (0.015) ; 101576 (0.014) ; 97132 (0.014) ; 16961 (0.013) ; 
0.032523048172186486   T=8,K=4:  83774 (0.038) ; 22209 (0.028) ; 74126 (0.026) ; 16862 (0.023) ; 76910 (0.022) ; 84513 (0.018) ; 100990 (0.018) ; 61791 (0.017) ; nlsj76838 (0.016) ; 110639 (0.014) ; 
0.007873728375076784   T=8,K=5:  8665 (0.032) ; 18314 (0.028) ; 75176 (0.027) ; 98296 (0.023) ; 95105 (0.021) ; 85306 (0.020) ; 22209 (0.020) ; 19841 (0.018) ; 69290 (0.018) ; 29916 (0.017) ; 
0.023205730828531328   T=8,K=6:  41416 (0.054) ; 32383 (0.033) ; 24424 (0.027) ; 72259 (0.026) ; 114548 (0.024) ; 30882 (0.024) ; 102989 (0.023) ; 100990 (0.021) ; 109687 (0.018) ; 45996 (0.018) ; 
0.04255695879021161   T=8,K=7:  22209 (0.036) ; nlsj61372 (0.024) ; 21830 (0.021) ; 30040 (0.019) ; 38812 (0.019) ; 90504 (0.018) ; 8909 (0.018) ; 116416 (0.016) ; 16954 (0.015) ; 1093 (0.014) ; 
0.08027348700395598   T=8,K=8:  21872 (0.024) ; 22209 (0.020) ; 48291 (0.020) ; 90504 (0.017) ; 25106 (0.017) ; 86219 (0.016) ; 19123 (0.013) ; 92105 (0.013) ; 116416 (0.013) ; 33160 (0.012) ; 
0.03900676853835829   T=8,K=9:  110598 (0.044) ; 29883 (0.024) ; 102381 (0.023) ; 114548 (0.022) ; 19546 (0.020) ; 13218 (0.020) ; 59339 (0.018) ; 28566 (0.016) ; 45996 (0.015) ; nlsj1074 (0.014) ; 
0.07429549426411351   T=8,K=10:  23069 (0.029) ; 85306 (0.026) ; 22209 (0.023) ; 83669 (0.017) ; 103922 (0.016) ; 35983 (0.015) ; 30040 (0.014) ; 102000 (0.013) ; 114972 (0.013) ; 6325 (0.012) ; 
0.04705540550672354   T=8,K=11:  24394 (0.028) ; 104421 (0.019) ; 22100 (0.017) ; 23420 (0.016) ; 103922 (0.016) ; 49875 (0.015) ; 103972 (0.015) ; 28299 (0.015) ; 86398 (0.014) ; 66294 (0.014) ; 
0.10330338813801296   T=8,K=12:  59339 (0.031) ; 31565 (0.019) ; 48291 (0.019) ; 71492 (0.017) ; 47876 (0.016) ; 114816 (0.015) ; 72287 (0.015) ; 111541 (0.014) ; nlsj61372 (0.014) ; 110639 (0.014) ; 
0.1265202896596959   T=8,K=13:  101851 (0.020) ; 31236 (0.017) ; 45996 (0.016) ; 19544 (0.014) ; 28577 (0.013) ; 5131 (0.013) ; nlsj78244 (0.013) ; 73277 (0.013) ; 80761 (0.012) ; 84234 (0.011) ; 
0.06326261472926706   T=8,K=14:  761 (0.021) ; 97103 (0.020) ; 98778 (0.016) ; 45996 (0.014) ; 114753 (0.014) ; 49342 (0.014) ; 71492 (0.014) ; 85982 (0.013) ; 103975 (0.013) ; 65552 (0.011) ; 

Time=9  
0.19340014183818097   T=9,K=0:  84494 (0.026) ; 80011 (0.026) ; 22100 (0.026) ; 72202 (0.018) ; 57262 (0.015) ; 62204 (0.015) ; nlsj76838 (0.014) ; 102000 (0.014) ; 95100 (0.013) ; 26887 (0.012) ; 
0.09315546201694258   T=9,K=1:  61791 (0.024) ; 85419 (0.024) ; 72627 (0.022) ; 53653 (0.020) ; 42887 (0.020) ; 23069 (0.018) ; 48372 (0.015) ; nlsj7093 (0.014) ; 45794 (0.013) ; 16924 (0.013) ; 
0.04893973286640502   T=9,K=2:  31236 (0.041) ; 110639 (0.024) ; 51949 (0.019) ; 75455 (0.019) ; 43089 (0.018) ; 79223 (0.018) ; 28569 (0.017) ; 24289 (0.017) ; 63772 (0.015) ; nlsj32160 (0.014) ; 
0.014044309508083394   T=9,K=3:  26602 (0.031) ; 19546 (0.028) ; 110166 (0.025) ; 112563 (0.022) ; 42827 (0.019) ; 38467 (0.015) ; 15842 (0.015) ; 67543 (0.015) ; 12485 (0.014) ; 85306 (0.013) ; 
0.04353275144396012   T=9,K=4:  22209 (0.042) ; 83774 (0.039) ; 74126 (0.029) ; 76910 (0.026) ; 100990 (0.018) ; 63969 (0.018) ; 84513 (0.017) ; 260 (0.017) ; 58771 (0.015) ; 46123 (0.014) ; 
0.017874788884922947   T=9,K=5:  8665 (0.028) ; 18314 (0.028) ; 65552 (0.026) ; 114424 (0.026) ; 42214 (0.025) ; 98296 (0.024) ; 95105 (0.024) ; 22209 (0.021) ; 35360 (0.020) ; 29916 (0.020) ; 
0.011695171440701108   T=9,K=6:  41416 (0.059) ; 24424 (0.043) ; 32383 (0.030) ; 100990 (0.027) ; 6873 (0.026) ; 114548 (0.021) ; 72259 (0.019) ; 30882 (0.019) ; 109687 (0.018) ; 84422 (0.018) ; 
0.13397579972610546   T=9,K=7:  102096 (0.026) ; 38812 (0.023) ; 22209 (0.022) ; 8909 (0.020) ; 90504 (0.019) ; nlsj61372 (0.019) ; 21830 (0.017) ; 1093 (0.016) ; 72627 (0.016) ; 116416 (0.015) ; 
0.08660808575154953   T=9,K=8:  22209 (0.028) ; 86219 (0.023) ; 116416 (0.022) ; 21872 (0.022) ; 8665 (0.017) ; 48291 (0.016) ; 77837 (0.015) ; 11583 (0.014) ; 85306 (0.013) ; 25106 (0.013) ; 
0.04658734202057117   T=9,K=9:  110598 (0.041) ; 114548 (0.031) ; 19546 (0.029) ; 104739 (0.025) ; 78952 (0.022) ; 29883 (0.021) ; nlsj1074 (0.020) ; 102381 (0.020) ; 75552 (0.020) ; 61830 (0.018) ; 
0.05007036710502856   T=9,K=10:  23069 (0.030) ; 85306 (0.025) ; 22209 (0.018) ; 114972 (0.017) ; 103922 (0.016) ; 35983 (0.015) ; 83669 (0.015) ; nlsj61372 (0.013) ; 51912 (0.013) ; 61830 (0.013) ; 
0.0649520524588209   T=9,K=11:  24394 (0.032) ; 56586 (0.027) ; 22100 (0.026) ; 43206 (0.021) ; 28299 (0.018) ; 16051 (0.018) ; 94004 (0.017) ; 86398 (0.017) ; 15682 (0.016) ; 103922 (0.016) ; 
