474 documents , 1 concepts , 1897 context features (59339) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -700, end 142, times 9, dT 100, I 1000


map[]

===============  per type  ===============
0.015510881331141558   T=0,K=0:  86184 (0.048) ; 114972 (0.024) ; 116293 (0.020) ; 59339 (0.019) ; 63772 (0.016) ; 91547 (0.015) ; 52571 (0.014) ; 45996 (0.013) ; 3369 (0.013) ; 41828 (0.013) ; 
0.10025392862420535   T=3,K=12:  22209 (0.030) ; 45996 (0.025) ; nlsj76838 (0.024) ; 84494 (0.023) ; 83774 (0.023) ; 21872 (0.018) ; 50451 (0.017) ; 110639 (0.015) ; 62204 (0.013) ; 102832 (0.013) ; 
0.06412067985574943   T=3,K=13:  68641 (0.045) ; 15133 (0.037) ; 116416 (0.020) ; 72195 (0.019) ; 18390 (0.018) ; 1989 (0.013) ; 48291 (0.013) ; 63713 (0.013) ; 114615 (0.012) ; 62204 (0.012) ; 
0.08321419068598375   T=3,K=14:  85306 (0.060) ; 102230 (0.024) ; 80343 (0.021) ; nlsj8827 (0.018) ; 45996 (0.018) ; 19560 (0.016) ; 102381 (0.016) ; 74735 (0.016) ; 65552 (0.014) ; 33059 (0.012) ; 

Time=4  
0.08516980497854669   T=4,K=0:  59339 (0.016) ; 116293 (0.016) ; 112720 (0.014) ; 22209 (0.014) ; 46892 (0.014) ; 86184 (0.014) ; 46461 (0.013) ; 28566 (0.013) ; 48291 (0.012) ; 73277 (0.010) ; 
0.1077127506590571   T=4,K=1:  66494 (0.021) ; 90504 (0.019) ; 101445 (0.019) ; 75552 (0.017) ; 62204 (0.016) ; 104355 (0.014) ; 72202 (0.013) ; 23069 (0.013) ; 86114 (0.013) ; 86371 (0.012) ; 
0.08312863718258699   T=4,K=2:  72627 (0.040) ; 22210 (0.031) ; 8909 (0.031) ; 31236 (0.029) ; 11058 (0.029) ; 11583 (0.024) ; 86083 (0.017) ; 4536 (0.017) ; 83319 (0.014) ; 103922 (0.013) ; 
0.05176222625424546   T=4,K=3:  nlsj32160 (0.038) ; 65628 (0.031) ; 11583 (0.031) ; 60308 (0.030) ; 43206 (0.027) ; 84494 (0.027) ; 23799 (0.022) ; 8665 (0.017) ; 100906 (0.016) ; 90122 (0.015) ; 
0.12648920170638586   T=4,K=4:  98584 (0.049) ; 22209 (0.046) ; 22100 (0.031) ; 84234 (0.031) ; 2660 (0.028) ; 4965 (0.021) ; 31236 (0.020) ; 62204 (0.017) ; 45996 (0.017) ; 75954 (0.016) ; 
0.03406658856711713   T=4,K=5:  19735 (0.035) ; 32686 (0.026) ; 67068 (0.025) ; 2392 (0.025) ; nlsj56179 (0.020) ; 66494 (0.019) ; 97115 (0.019) ; nlsj11120 (0.017) ; 53710 (0.017) ; 43089 (0.016) ; 
0.026881215578043176   T=4,K=6:  34855 (0.050) ; 42887 (0.044) ; 75552 (0.033) ; 35708 (0.032) ; 92711 (0.028) ; 62204 (0.020) ; nlsj29289 (0.018) ; 59295 (0.018) ; 110456 (0.017) ; 82665 (0.017) ; 
0.05076402846956084   T=4,K=7:  85306 (0.023) ; 50451 (0.022) ; 83622 (0.018) ; 85734 (0.017) ; 9014 (0.015) ; 79119 (0.014) ; 73277 (0.014) ; 97103 (0.013) ; nlsj61372 (0.013) ; 9082 (0.013) ; 
0.10578889295587775   T=4,K=8:  85306 (0.033) ; 114548 (0.033) ; 26887 (0.022) ; 102381 (0.021) ; 110114 (0.016) ; 11058 (0.015) ; 90504 (0.015) ; 4548 (0.015) ; 86188 (0.014) ; 110639 (0.014) ; 
0.04549661294548237   T=4,K=9:  84494 (0.058) ; 84505 (0.033) ; 90504 (0.031) ; 48291 (0.031) ; 19546 (0.025) ; 31565 (0.019) ; nlsj76838 (0.017) ; 22209 (0.017) ; 106974 (0.015) ; 82367 (0.015) ; 
0.04681702592856037   T=4,K=10:  84494 (0.024) ; 116416 (0.024) ; 86281 (0.023) ; 51647 (0.020) ; nlsj2087 (0.020) ; 75552 (0.018) ; 62204 (0.018) ; 115887 (0.016) ; 28569 (0.016) ; 90504 (0.016) ; 
0.04147449669771977   T=4,K=11:  112559 (0.064) ; 90504 (0.038) ; 45996 (0.030) ; 112720 (0.021) ; 66342 (0.019) ; 46782 (0.019) ; 115887 (0.019) ; 30700 (0.018) ; 73064 (0.018) ; 114615 (0.017) ; 
0.07812392113814028   T=4,K=12:  22209 (0.042) ; 45996 (0.028) ; 50451 (0.020) ; nlsj76838 (0.016) ; 84494 (0.015) ; 21872 (0.014) ; 62204 (0.014) ; 110639 (0.014) ; 20256 (0.013) ; 64866 (0.012) ; 
0.03568237958847647   T=4,K=13:  15133 (0.053) ; 68641 (0.031) ; 72195 (0.022) ; 116416 (0.020) ; 18390 (0.015) ; 62204 (0.013) ; 24548 (0.013) ; 103975 (0.013) ; 63713 (0.012) ; 74571 (0.010) ; 
0.0806422173501998   T=4,K=14:  85306 (0.084) ; 84034 (0.022) ; 65552 (0.018) ; 102230 (0.016) ; 45996 (0.016) ; 19560 (0.015) ; 30809 (0.015) ; 102381 (0.013) ; 74735 (0.013) ; 80343 (0.012) ; 

Time=5  
0.11879613580452175   T=5,K=0:  59339 (0.022) ; 28566 (0.021) ; 116293 (0.019) ; 22209 (0.018) ; 52571 (0.016) ; 48291 (0.013) ; 73277 (0.013) ; 22100 (0.012) ; 112720 (0.011) ; 45996 (0.011) ; 
0.1258108872070511   T=5,K=1:  90504 (0.020) ; 66494 (0.017) ; 45996 (0.016) ; 72202 (0.015) ; 96193 (0.015) ; 48291 (0.015) ; 62204 (0.014) ; 101445 (0.013) ; 21872 (0.012) ; 23069 (0.012) ; 
0.05333418865850114   T=5,K=2:  11058 (0.033) ; 72627 (0.030) ; 8909 (0.029) ; 11583 (0.028) ; 22210 (0.028) ; 31236 (0.025) ; 62204 (0.014) ; 86083 (0.014) ; 83319 (0.014) ; 22209 (0.014) ; 
0.044112878540781976   T=5,K=3:  nlsj32160 (0.038) ; 11583 (0.034) ; 65628 (0.028) ; 8665 (0.020) ; 60308 (0.017) ; 84494 (0.017) ; 90122 (0.016) ; 85626 (0.016) ; 28569 (0.015) ; nlsj65911 (0.014) ; 
0.15020436391463   T=5,K=4:  22100 (0.031) ; 22209 (0.029) ; 98584 (0.028) ; 84234 (0.026) ; 2660 (0.022) ; 4965 (0.022) ; 98894 (0.020) ; 45996 (0.019) ; 62204 (0.018) ; 37602 (0.017) ; 
0.0551779077300201   T=5,K=5:  19735 (0.032) ; 67068 (0.029) ; 25373 (0.021) ; 2392 (0.020) ; 32686 (0.020) ; 32657 (0.020) ; nlsj56179 (0.019) ; 43089 (0.018) ; 97115 (0.017) ; 66494 (0.016) ; 
0.017725007625049204   T=5,K=6:  34855 (0.069) ; 75552 (0.058) ; 42887 (0.025) ; 59295 (0.025) ; 82665 (0.023) ; 35708 (0.021) ; 77627 (0.020) ; 92711 (0.020) ; 62204 (0.015) ; 86083 (0.015) ; 
0.04213329240938177   T=5,K=7:  73277 (0.022) ; 50451 (0.022) ; 85306 (0.016) ; 21920 (0.015) ; 61791 (0.014) ; nlsj61372 (0.014) ; 85734 (0.014) ; 79119 (0.014) ; 55997 (0.013) ; 35983 (0.013) ; 
0.06880903359585261   T=5,K=8:  85306 (0.032) ; 114548 (0.023) ; 102381 (0.022) ; 110639 (0.021) ; 90504 (0.020) ; 4548 (0.019) ; 26887 (0.019) ; 1564 (0.016) ; 72627 (0.015) ; 86188 (0.015) ; 
0.039207250167987394   T=5,K=9:  84494 (0.042) ; 84505 (0.035) ; 19546 (0.025) ; nlsj76838 (0.023) ; 48291 (0.023) ; 90504 (0.022) ; 106974 (0.021) ; 31565 (0.019) ; 73277 (0.017) ; 65552 (0.015) ; 
0.05161772173357498   T=5,K=10:  51647 (0.028) ; nlsj2087 (0.028) ; 116416 (0.027) ; 84494 (0.023) ; 28569 (0.023) ; 86281 (0.022) ; 90504 (0.022) ; 115887 (0.022) ; 77847 (0.015) ; 84234 (0.015) ; 
0.08510658283328282   T=5,K=11:  112559 (0.051) ; 45996 (0.036) ; 90504 (0.028) ; 30700 (0.021) ; 102000 (0.021) ; 115887 (0.020) ; 112720 (0.019) ; 112934 (0.018) ; 46782 (0.017) ; 93788 (0.016) ; 
0.028193965633530067   T=5,K=12:  22209 (0.031) ; 45996 (0.027) ; 21872 (0.019) ; 110639 (0.016) ; 102832 (0.015) ; 50451 (0.015) ; 84494 (0.015) ; 83774 (0.014) ; 30700 (0.011) ; nlsj76838 (0.011) ; 
0.029535460215307525   T=5,K=13:  15133 (0.032) ; 68641 (0.030) ; 116416 (0.017) ; 24548 (0.015) ; 74735 (0.014) ; 48291 (0.013) ; 72195 (0.013) ; 54414 (0.012) ; 63713 (0.012) ; 46612 (0.012) ; 
0.09023532393052747   T=5,K=14:  85306 (0.072) ; 102381 (0.020) ; 45996 (0.019) ; 68213 (0.018) ; 84034 (0.018) ; 102230 (0.017) ; 38547 (0.016) ; 8909 (0.014) ; 19560 (0.014) ; 60388 (0.014) ; 

Time=6  
0.11559386578838832   T=6,K=0:  59339 (0.026) ; 28566 (0.024) ; 22209 (0.023) ; 116293 (0.021) ; 52571 (0.018) ; 63772 (0.017) ; 42887 (0.014) ; 112720 (0.012) ; 22100 (0.012) ; 48291 (0.011) ; 
0.11522119265057802   T=6,K=1:  66494 (0.024) ; 45996 (0.021) ; 48291 (0.015) ; 21872 (0.014) ; 60340 (0.014) ; 62204 (0.014) ; 23069 (0.013) ; 74058 (0.013) ; 10923 (0.012) ; 90504 (0.012) ; 
0.04422361589584737   T=6,K=2:  11583 (0.036) ; 72627 (0.035) ; 8909 (0.023) ; 11058 (0.023) ; 31236 (0.020) ; 68791 (0.019) ; 22210 (0.017) ; 62204 (0.015) ; 72357 (0.014) ; 22209 (0.013) ; 
0.06216023195838036   T=6,K=3:  8665 (0.025) ; 11583 (0.024) ; 90122 (0.024) ; 65628 (0.023) ; 84494 (0.020) ; 28569 (0.020) ; 65552 (0.018) ; 93812 (0.017) ; 110598 (0.017) ; 43206 (0.015) ; 
0.041639213191434155   T=6,K=4:  22100 (0.042) ; 22209 (0.034) ; 98584 (0.032) ; 37602 (0.030) ; 84234 (0.026) ; 98894 (0.019) ; 75954 (0.018) ; 90108 (0.016) ; 40816 (0.015) ; 31236 (0.014) ; 
0.028725391591566115   T=6,K=5:  67068 (0.041) ; 32657 (0.021) ; 19735 (0.020) ; nlsj11120 (0.020) ; 25373 (0.019) ; nlsj56179 (0.017) ; 97115 (0.017) ; 34450 (0.016) ; 2392 (0.016) ; 32686 (0.016) ; 
0.0494599673347812   T=6,K=6:  34855 (0.044) ; 75552 (0.041) ; 82665 (0.029) ; 92711 (0.027) ; 42887 (0.025) ; 110114 (0.022) ; 35708 (0.020) ; 25582 (0.019) ; 110639 (0.019) ; 100693 (0.018) ; 
0.04712416692933644   T=6,K=7:  18980 (0.023) ; 35983 (0.022) ; 85734 (0.020) ; 50451 (0.019) ; nlsj61372 (0.017) ; 61791 (0.014) ; 48291 (0.014) ; 85306 (0.013) ; 73277 (0.013) ; 21920 (0.013) ; 
0.06311946849587868   T=6,K=8:  26887 (0.027) ; 102381 (0.026) ; 114548 (0.025) ; 85306 (0.024) ; 11058 (0.021) ; 77928 (0.017) ; 110639 (0.017) ; 90504 (0.016) ; 4548 (0.016) ; 72627 (0.015) ; 
0.07450002036025631   T=6,K=9:  84494 (0.044) ; 84505 (0.042) ; 106974 (0.024) ; 48291 (0.023) ; 31565 (0.022) ; 19546 (0.021) ; nlsj76838 (0.019) ; 90504 (0.018) ; 24856 (0.017) ; 88094 (0.015) ; 
0.055655365386461327   T=6,K=10:  nlsj2087 (0.026) ; 28569 (0.024) ; 90504 (0.023) ; 61791 (0.020) ; 104949 (0.019) ; 116416 (0.018) ; 51647 (0.017) ; 84494 (0.016) ; 86281 (0.015) ; 21891 (0.012) ; 
0.057789836752530764   T=6,K=11:  112559 (0.042) ; 45996 (0.030) ; 115887 (0.028) ; 90504 (0.026) ; 114615 (0.021) ; 112720 (0.019) ; 66342 (0.019) ; 93788 (0.018) ; 30700 (0.018) ; 46782 (0.017) ; 
0.12051518881343727   T=6,K=12:  22209 (0.031) ; 45996 (0.016) ; 110639 (0.016) ; 102832 (0.015) ; 21872 (0.015) ; 64866 (0.015) ; 83774 (0.015) ; 30700 (0.014) ; 57466 (0.012) ; 70105 (0.012) ; 
0.03815674065431441   T=6,K=13:  68641 (0.030) ; 15133 (0.017) ; 116416 (0.017) ; 46612 (0.017) ; 80557 (0.014) ; nlsj578 (0.014) ; 54414 (0.013) ; 74571 (0.012) ; 78100 (0.011) ; 18390 (0.010) ; 
0.08611573419680937   T=6,K=14:  85306 (0.067) ; 102381 (0.024) ; 38547 (0.020) ; 45996 (0.017) ; 84034 (0.017) ; 8909 (0.016) ; 68213 (0.016) ; 60388 (0.016) ; 102230 (0.015) ; 8665 (0.015) ; 

Time=7  
0.1143944718747145   T=7,K=0:  28566 (0.028) ; 59339 (0.023) ; 22209 (0.023) ; 64914 (0.015) ; 116293 (0.014) ; 52571 (0.013) ; 42887 (0.013) ; 61056 (0.012) ; 63772 (0.011) ; 110639 (0.011) ; 
0.05904895682624218   T=7,K=1:  66494 (0.031) ; 45996 (0.022) ; 21872 (0.014) ; 104355 (0.014) ; 114816 (0.013) ; 73277 (0.013) ; 23069 (0.012) ; 10923 (0.012) ; nlsj78244 (0.011) ; 74058 (0.011) ; 
0.07967030106352498   T=7,K=2:  72627 (0.030) ; 22210 (0.029) ; 31236 (0.026) ; 11583 (0.024) ; 11058 (0.023) ; 72357 (0.019) ; 8909 (0.019) ; 68791 (0.019) ; 114548 (0.019) ; 22209 (0.016) ; 
0.054908155224654386   T=7,K=3:  90122 (0.026) ; 11583 (0.024) ; 8665 (0.022) ; 28569 (0.020) ; 65552 (0.020) ; 110598 (0.019) ; 85620 (0.018) ; 84494 (0.018) ; 65628 (0.017) ; nlsj32160 (0.016) ; 
0.04308688828610075   T=7,K=4:  22209 (0.036) ; 37602 (0.032) ; 22100 (0.030) ; 40816 (0.025) ; 84234 (0.021) ; 6325 (0.018) ; 98584 (0.016) ; 98894 (0.016) ; 90108 (0.015) ; 48273 (0.015) ; 
0.02225886474263002   T=7,K=5:  34450 (0.032) ; 67068 (0.031) ; 25373 (0.023) ; 97115 (0.020) ; 19735 (0.020) ; nlsj56179 (0.018) ; 32686 (0.018) ; 111023 (0.018) ; 66494 (0.017) ; 32657 (0.016) ; 
0.04574868952307958   T=7,K=6:  75552 (0.032) ; 110456 (0.031) ; 92711 (0.027) ; 34855 (0.026) ; 110639 (0.026) ; 82665 (0.025) ; 100693 (0.025) ; 48372 (0.024) ; 42887 (0.024) ; 26447 (0.021) ; 
0.0531761398791517   T=7,K=7:  nlsj61372 (0.027) ; 61791 (0.021) ; 85734 (0.021) ; 35983 (0.018) ; 55149 (0.018) ; 18980 (0.017) ; 65552 (0.016) ; 73277 (0.015) ; 106696 (0.015) ; 62204 (0.014) ; 
0.07922225415317591   T=7,K=8:  26887 (0.034) ; 85306 (0.032) ; 114548 (0.023) ; 102381 (0.018) ; 77928 (0.017) ; 90504 (0.017) ; 15893 (0.015) ; 16131 (0.014) ; 71956 (0.014) ; 110639 (0.014) ; 
0.05216769664674419   T=7,K=9:  84505 (0.044) ; 48291 (0.037) ; 84494 (0.030) ; 31565 (0.026) ; 90504 (0.022) ; 106974 (0.017) ; nlsj76838 (0.016) ; 72610 (0.015) ; 65552 (0.015) ; 19546 (0.015) ; 
0.08727953501286562   T=7,K=10:  104949 (0.023) ; 28569 (0.022) ; 21891 (0.021) ; 8665 (0.019) ; 22209 (0.019) ; 61791 (0.017) ; 86281 (0.016) ; nlsj2087 (0.016) ; 116416 (0.015) ; 90504 (0.015) ; 
0.043862677498277   T=7,K=11:  112720 (0.037) ; 115887 (0.033) ; 112559 (0.029) ; 84509 (0.029) ; 73277 (0.024) ; 42842 (0.024) ; 66342 (0.024) ; 45996 (0.022) ; 90504 (0.019) ; 21899 (0.019) ; 
0.1290523968705194   T=7,K=12:  22209 (0.031) ; 31236 (0.017) ; 45996 (0.016) ; 116416 (0.016) ; nlsj76838 (0.015) ; 84494 (0.013) ; 57466 (0.012) ; 21872 (0.012) ; 110639 (0.012) ; 72610 (0.011) ; 
0.09139316643332551   T=7,K=13:  68641 (0.028) ; 80557 (0.018) ; 61791 (0.015) ; 116416 (0.014) ; 48291 (0.014) ; 15133 (0.013) ; nlsj61372 (0.011) ; 16171 (0.010) ; nlsj578 (0.010) ; 32322 (0.010) ; 
0.04472980596499437   T=7,K=14:  85306 (0.053) ; 102381 (0.029) ; 8665 (0.021) ; 38547 (0.019) ; 19560 (0.015) ; 80761 (0.015) ; 15047 (0.015) ; 45996 (0.014) ; 102230 (0.013) ; 8909 (0.013) ; 

Time=8  
0.17586945891457828   T=8,K=0:  28566 (0.035) ; 59339 (0.031) ; 22209 (0.017) ; 114972 (0.016) ; 48291 (0.015) ; 63772 (0.014) ; 64914 (0.013) ; 42887 (0.013) ; 52571 (0.012) ; 45996 (0.011) ; 
0.027964199743135795   T=8,K=1:  66494 (0.030) ; 45996 (0.026) ; 74058 (0.017) ; 79983 (0.016) ; 72202 (0.016) ; nlsj78244 (0.015) ; 114816 (0.013) ; 33632 (0.013) ; 104355 (0.012) ; 10923 (0.012) ; 
0.050444659814065165   T=8,K=2:  11583 (0.030) ; 72357 (0.029) ; 68791 (0.028) ; 11058 (0.025) ; 114548 (0.024) ; 103922 (0.020) ; 72627 (0.020) ; 22210 (0.018) ; 8909 (0.016) ; 42842 (0.015) ; 
0.08667315360770358   T=8,K=3:  90122 (0.038) ; 85620 (0.032) ; 23799 (0.027) ; 84494 (0.027) ; 65552 (0.023) ; 28569 (0.022) ; nlsj32160 (0.019) ; 65628 (0.017) ; 11583 (0.015) ; 60308 (0.015) ; 
0.06276262369807817   T=8,K=4:  40816 (0.053) ; 22209 (0.029) ; 37602 (0.025) ; 6325 (0.018) ; 98894 (0.018) ; 84234 (0.017) ; 74538 (0.016) ; 98584 (0.016) ; 48273 (0.015) ; 22100 (0.015) ; 
0.01723013501456757   T=8,K=5:  34450 (0.046) ; 67068 (0.023) ; 19735 (0.022) ; 32657 (0.021) ; 111023 (0.020) ; 113711 (0.020) ; 25373 (0.018) ; nlsj56179 (0.018) ; 11197 (0.016) ; 45471 (0.015) ; 
0.05058996551945658   T=8,K=6:  42887 (0.036) ; 92711 (0.031) ; 34855 (0.030) ; 100693 (0.029) ; 48372 (0.026) ; 26447 (0.024) ; 41682 (0.023) ; 75552 (0.022) ; 25582 (0.021) ; 110456 (0.020) ; 
0.05555529076617823   T=8,K=7:  85734 (0.026) ; nlsj61372 (0.023) ; 61791 (0.020) ; 83622 (0.020) ; 6325 (0.019) ; 55149 (0.019) ; 4071 (0.018) ; 9014 (0.016) ; 103922 (0.016) ; 106696 (0.016) ; 
0.033460271544484166   T=8,K=8:  85306 (0.035) ; 77928 (0.032) ; 51849 (0.025) ; 26887 (0.022) ; 102381 (0.019) ; 16131 (0.019) ; 71956 (0.019) ; 35708 (0.018) ; 2654 (0.017) ; 72627 (0.017) ; 
0.08942886829170459   T=8,K=9:  84505 (0.048) ; 48291 (0.036) ; 84494 (0.032) ; 88094 (0.026) ; 57292 (0.025) ; 31565 (0.025) ; 106974 (0.024) ; 65552 (0.023) ; 19546 (0.017) ; 90504 (0.016) ; 
0.03994060865369746   T=8,K=10:  21891 (0.060) ; 8665 (0.031) ; 86281 (0.018) ; 61791 (0.017) ; nlsj2087 (0.017) ; 104949 (0.015) ; 28569 (0.015) ; 26447 (0.014) ; 22209 (0.014) ; 77847 (0.014) ; 
0.05005019103586555   T=8,K=11:  112720 (0.034) ; 115887 (0.032) ; 73277 (0.032) ; 45996 (0.031) ; 21899 (0.029) ; 84509 (0.024) ; 30700 (0.023) ; 66342 (0.021) ; 8909 (0.018) ; nlsj76838 (0.017) ; 
0.10554128240813887   T=8,K=12:  nlsj76838 (0.026) ; 31236 (0.023) ; 63772 (0.019) ; 22209 (0.018) ; 64866 (0.015) ; 72610 (0.013) ; 45996 (0.012) ; 84494 (0.012) ; 31161 (0.012) ; 103922 (0.012) ; 
0.07619983180015213   T=8,K=13:  68641 (0.050) ; nlsj61372 (0.017) ; 72195 (0.016) ; 15133 (0.015) ; 80557 (0.015) ; 61791 (0.014) ; 21920 (0.014) ; 48291 (0.013) ; 102000 (0.012) ; 40154 (0.012) ; 
0.07828945918819367   T=8,K=14:  85306 (0.039) ; 102381 (0.036) ; 38547 (0.024) ; 69290 (0.022) ; 19560 (0.021) ; 80761 (0.019) ; 8665 (0.017) ; 68213 (0.016) ; nlsj71743 (0.014) ; 102230 (0.014) ; 



-----------------------
 kappa_c 3.070499 , kappa_f 10.000000
