1881 documents , 1 concepts , 5034 context features (104355) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 12, dT 100, I 1000


map[]

===============  per type  ===============
0.027418015415100253   T=0,K=0:  84234 (0.025) ; 66594 (0.017) ; 103745 (0.015) ; 104355 (0.015) ; 84494 (0.012) ; 66342 (0.010) ; 81343 (0.010) ; 68641 (0.010) ; 85306 (0.009) ; nlsj71743 (0.008) ; 
0.1203417164054518   T=8,K=3:  45996 (0.016) ; 90504 (0.011) ;  (0.009) ; 84494 (0.007) ; 28433 (0.007) ; 74126 (0.007) ; 104639 (0.007) ; 48291 (0.007) ; 51647 (0.007) ; 12035 (0.007) ; 
0.11929690106544096   T=8,K=4:  48291 (0.016) ; 84234 (0.012) ; 52571 (0.010) ; 6174 (0.008) ; 26447 (0.008) ; 61072 (0.007) ; 31161 (0.007) ; 31945 (0.007) ; 84494 (0.007) ; 85306 (0.007) ; 
0.155578371574304   T=8,K=5:  84494 (0.012) ; 85306 (0.012) ; 28566 (0.011) ; 22209 (0.010) ; 11583 (0.009) ;  (0.009) ; 116416 (0.008) ; 65552 (0.007) ; 84234 (0.007) ; 27847 (0.007) ; 
0.06880857218483899   T=8,K=6:   (0.015) ; 103922 (0.012) ; 110639 (0.009) ; 22209 (0.008) ; 84234 (0.008) ; 85306 (0.008) ; 52571 (0.007) ; 112720 (0.007) ; 46804 (0.007) ; 66494 (0.006) ; 
0.08762860764619622   T=8,K=7:  85306 (0.013) ; 22209 (0.012) ;  (0.012) ; 43206 (0.011) ; 79223 (0.011) ; 28569 (0.011) ; 62204 (0.011) ; 45996 (0.011) ; 116416 (0.010) ; 72627 (0.008) ; 
0.11142067360198563   T=8,K=8:  85306 (0.021) ; 84494 (0.014) ; 22209 (0.013) ; 104355 (0.011) ; 84234 (0.010) ; 45996 (0.009) ; 114753 (0.009) ;  (0.008) ; 75552 (0.008) ; 115193 (0.007) ; 
0.07314637613852287   T=8,K=9:  45996 (0.016) ; 22209 (0.014) ; 62204 (0.012) ; 86108 (0.011) ; 31945 (0.010) ;  (0.010) ; 104355 (0.009) ; 260 (0.008) ; 85306 (0.008) ; 85953 (0.008) ; 

Time=9  
0.10506554541441003   T=9,K=0:   (0.020) ; 84234 (0.014) ; 84434 (0.014) ; 114753 (0.014) ; 86112 (0.012) ; 45996 (0.009) ; 71308 (0.009) ; 66342 (0.008) ; 75552 (0.007) ; 102000 (0.007) ; 
0.06365580193633029   T=9,K=1:  22209 (0.027) ; 112720 (0.018) ; 44964 (0.014) ; 116416 (0.013) ; 104355 (0.012) ;  (0.011) ; 84422 (0.010) ; 70958 (0.010) ; 51674 (0.009) ; 114651 (0.009) ; 
0.16650533489488079   T=9,K=2:   (0.024) ; 85306 (0.011) ; 110639 (0.011) ; 62204 (0.010) ; 22209 (0.009) ; 52571 (0.009) ; 19546 (0.009) ; 90504 (0.007) ; 43206 (0.007) ; 37720 (0.006) ; 
0.10384662001149575   T=9,K=3:  45996 (0.015) ;  (0.015) ; 90504 (0.009) ; nlsj71743 (0.009) ; 84494 (0.008) ; 98234 (0.008) ; 104639 (0.008) ; 84422 (0.007) ; 51647 (0.007) ; 48291 (0.007) ; 
0.10189138862695042   T=9,K=4:  84234 (0.010) ; 48291 (0.009) ; 84494 (0.009) ; 90504 (0.008) ; 6174 (0.007) ; 80327 (0.007) ; 85306 (0.007) ; 22209 (0.007) ; 89373 (0.007) ; 26447 (0.007) ; 
0.16210939779331396   T=9,K=5:  84494 (0.018) ;  (0.018) ; 20674 (0.011) ; 68641 (0.011) ; 11583 (0.010) ; 22209 (0.009) ; 85306 (0.009) ; 61791 (0.008) ; 22100 (0.007) ; 37776 (0.007) ; 
0.041104060285155154   T=9,K=6:   (0.017) ; 103922 (0.016) ; 84234 (0.011) ; 110639 (0.010) ; 84494 (0.009) ; 20213 (0.009) ; 78926 (0.008) ; 22209 (0.008) ; 46646 (0.008) ; 76273 (0.007) ; 
0.06451441851605055   T=9,K=7:  116416 (0.013) ; 104355 (0.012) ; 22209 (0.012) ; 62204 (0.012) ; 43206 (0.011) ; 28566 (0.011) ; 85306 (0.011) ; 72627 (0.011) ; 79223 (0.011) ;  (0.010) ; 
0.11544558210258787   T=9,K=8:  114753 (0.014) ; 85306 (0.013) ;  (0.010) ; 84234 (0.010) ; 52035 (0.009) ; 41798 (0.009) ; 84494 (0.009) ; 22209 (0.009) ; 104355 (0.008) ; 46419 (0.008) ; 
0.07586185041882519   T=9,K=9:  45996 (0.023) ; 104355 (0.023) ; 62204 (0.019) ; 31945 (0.019) ; 260 (0.012) ; 22209 (0.011) ;  (0.010) ; 74735 (0.009) ; 85953 (0.008) ; 114753 (0.007) ; 

Time=10  
0.07871140771483327   T=10,K=0:   (0.021) ; 84234 (0.017) ; 102000 (0.015) ; 84434 (0.013) ; 86112 (0.013) ; 114753 (0.011) ; 22209 (0.009) ; 66342 (0.008) ; 71308 (0.008) ; 100495 (0.008) ; 
0.07829565900682878   T=10,K=1:  22209 (0.027) ; 104355 (0.018) ; 112720 (0.015) ; 45996 (0.014) ; 44964 (0.011) ;  (0.011) ; 23658 (0.009) ; 116416 (0.009) ; 23726 (0.009) ; 114753 (0.009) ; 
0.0717868771547319   T=10,K=2:   (0.024) ; 110639 (0.020) ; 52571 (0.011) ; 22209 (0.010) ; 62204 (0.010) ; 85306 (0.010) ; 19546 (0.008) ; 61791 (0.008) ; 22100 (0.006) ; 45996 (0.006) ; 
0.07520160445318169   T=10,K=3:  84422 (0.012) ; 45996 (0.010) ; 51647 (0.009) ; 104440 (0.009) ;  (0.009) ; 48291 (0.009) ; 8909 (0.008) ; nlsj71743 (0.008) ; 90504 (0.007) ; 84494 (0.007) ; 
0.06374823170333706   T=10,K=4:  85306 (0.013) ; 90504 (0.011) ; 22209 (0.010) ; 48291 (0.008) ; 84494 (0.008) ; 72287 (0.008) ; 6174 (0.007) ; 80327 (0.007) ; 104429 (0.006) ; 84234 (0.006) ; 
0.12614601368531686   T=10,K=5:  84494 (0.016) ;  (0.013) ; 68641 (0.012) ; 105829 (0.012) ; 11583 (0.011) ; 85306 (0.011) ; 65552 (0.009) ; 22209 (0.009) ; 22100 (0.008) ; 45996 (0.008) ; 
0.03055072388020106   T=10,K=6:   (0.014) ; 103922 (0.013) ; 84234 (0.013) ; 45996 (0.011) ; 84494 (0.010) ; 110639 (0.010) ; 22209 (0.009) ; 78926 (0.009) ; 112720 (0.008) ; 46646 (0.007) ; 
0.1689328241595991   T=10,K=7:  62204 (0.023) ; 104355 (0.022) ; 79223 (0.019) ; 72627 (0.017) ; 22209 (0.014) ; 116416 (0.014) ; 43206 (0.012) ; 8665 (0.012) ; 72254 (0.011) ; 28566 (0.011) ; 
0.10926642596631288   T=10,K=8:  114753 (0.017) ; 84234 (0.013) ; 104355 (0.013) ; 57466 (0.012) ;  (0.011) ; 22209 (0.011) ; 84494 (0.010) ; 85306 (0.010) ; 46419 (0.009) ; 52035 (0.008) ; 
0.1973602322756573   T=10,K=9:  45996 (0.023) ; 62204 (0.020) ;  (0.017) ; 31945 (0.015) ; 104355 (0.013) ; 22209 (0.012) ; 74735 (0.010) ; 28569 (0.008) ; 116416 (0.007) ; 74126 (0.007) ; 

Time=11  
0.030106117184076676   T=11,K=0:  84234 (0.023) ;  (0.019) ; 22209 (0.015) ; 86112 (0.013) ; 114753 (0.012) ; 102000 (0.011) ; 31236 (0.008) ; 84434 (0.008) ; 66494 (0.008) ; 71308 (0.008) ; 
0.021282307660283696   T=11,K=1:  22209 (0.024) ; 44964 (0.015) ; 112720 (0.015) ; 45996 (0.013) ; 84422 (0.012) ; 104355 (0.011) ; 19879 (0.010) ; 1564 (0.010) ; 9233 (0.009) ; 1872 (0.009) ; 
0.027467445056924833   T=11,K=2:   (0.021) ; 110639 (0.015) ; 22209 (0.011) ; 85306 (0.010) ; 62204 (0.010) ; 52571 (0.008) ; 51241 (0.008) ; 61791 (0.008) ; 19546 (0.008) ; 22100 (0.007) ; 
0.08638197309693603   T=11,K=3:  84494 (0.013) ; 48291 (0.012) ;  (0.010) ; 51647 (0.010) ; 66574 (0.010) ; 90504 (0.009) ; 79688 (0.009) ; 84422 (0.009) ; 87413 (0.009) ; 8909 (0.009) ; 
0.09090834080193759   T=11,K=4:  85306 (0.017) ; 90504 (0.012) ; 6174 (0.010) ; 52571 (0.010) ; 22209 (0.009) ; 26447 (0.008) ; 48291 (0.008) ; 104429 (0.008) ; 61072 (0.007) ; 12409 (0.006) ; 
0.2865799721618768   T=11,K=5:  84494 (0.017) ; 68641 (0.014) ; 11583 (0.014) ; 105829 (0.013) ; 65552 (0.011) ; 104355 (0.010) ; 45996 (0.010) ; 83774 (0.009) ;  (0.009) ; 85306 (0.008) ; 
0.020701787994635713   T=11,K=6:  103922 (0.016) ; 84234 (0.015) ;  (0.012) ; 78926 (0.011) ; 110639 (0.010) ; 46804 (0.010) ; 76273 (0.009) ; 22209 (0.008) ; 84494 (0.008) ; 45996 (0.008) ; 
0.12983409104176077   T=11,K=7:  79223 (0.023) ; 62204 (0.021) ; 8665 (0.018) ; 116416 (0.017) ; 104355 (0.017) ; 72627 (0.016) ; 85306 (0.014) ; 72254 (0.014) ; 28566 (0.014) ; 22209 (0.012) ; 
0.2547198767385638   T=11,K=8:  85306 (0.020) ; 52035 (0.018) ; 104355 (0.016) ; 22209 (0.016) ; 84234 (0.013) ; 114753 (0.010) ; 51647 (0.010) ;  (0.009) ; 46419 (0.009) ; 84494 (0.009) ; 
0.05201808826300404   T=11,K=9:  62204 (0.022) ; 31945 (0.017) ;  (0.014) ; 74735 (0.013) ; 104355 (0.012) ; nlsj89132 (0.011) ; 45996 (0.010) ; 260 (0.008) ; 11583 (0.008) ; 24289 (0.008) ; 



-----------------------
 kappa_c 1.584912 , kappa_f 10.000000
