45 documents , 1 concepts , 342 context features (98414) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 10, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 3


map[]

===============  per type  ===============
0.07087866429672542   T=0,K=0:  96082 (0.013) ; 71976 (0.009) ; 22522 (0.008) ; 11894 (0.007) ; 97767 (0.007) ; 41295 (0.007) ; 70550 (0.007) ; 81091 (0.007) ; 52035 (0.007) ; 27847 (0.007) ; 
0.020710127238417708   T=6,K=9:  104655 (0.015) ; 75552 (0.008) ; 61791 (0.007) ; 28588 (0.007) ; 66984 (0.007) ; 74432 (0.007) ; 260 (0.007) ; 4071 (0.007) ; 8909 (0.007) ; 45996 (0.007) ; 

Time=7  
0.1532404332350813   T=7,K=0:  22209 (0.030) ; 62204 (0.015) ; 100930 (0.015) ; 73277 (0.014) ; 26207 (0.012) ; 51647 (0.011) ; 89405 (0.011) ; 57460 (0.011) ; 112720 (0.011) ; 2764 (0.010) ; 
0.005342479316528398   T=7,K=1:  33751 (0.009) ; 83834 (0.008) ; 15047 (0.007) ; 80011 (0.007) ; 15571 (0.007) ; 14297 (0.007) ; 71620 (0.007) ; 110284 (0.006) ; 81741 (0.006) ; 73672 (0.006) ; 
0.09725788263251063   T=7,K=2:  63772 (0.022) ; 51182 (0.017) ; 83936 (0.016) ; 110734 (0.016) ; 83622 (0.015) ; 98192 (0.015) ; 90504 (0.014) ; 2496 (0.014) ; 73672 (0.014) ; 45003 (0.013) ; 
0.04272447508863078   T=7,K=3:  24847 (0.020) ; 66295 (0.019) ; 44174 (0.016) ; 66319 (0.015) ; 106502 (0.012) ; 84234 (0.010) ; 78757 (0.010) ; 81217 (0.009) ; 63314 (0.009) ; 97048 (0.009) ; 
0.30868066284767876   T=7,K=4:  65975 (0.022) ; 46692 (0.017) ; 66594 (0.016) ; 68801 (0.016) ; 63772 (0.013) ; 110734 (0.012) ; 108536 (0.012) ; 86276 (0.010) ; 28566 (0.010) ; 84263 (0.010) ; 
0.008975087695585936   T=7,K=5:  18073 (0.007) ; 49752 (0.007) ; 66746 (0.006) ; 62528 (0.006) ; 77928 (0.006) ; 22100 (0.006) ; 85807 (0.006) ; 82196 (0.006) ; 28566 (0.006) ; 70839 (0.005) ; 
0.1463124069570416   T=7,K=6:  102000 (0.021) ; 106601 (0.019) ; 14568 (0.018) ; 65565 (0.017) ; 16567 (0.014) ; 26412 (0.014) ; 48291 (0.013) ; 69714 (0.012) ; 12227 (0.012) ; 101822 (0.011) ; 
0.08376421885606505   T=7,K=7:  72610 (0.018) ; 49752 (0.015) ; 67260 (0.015) ; 106206 (0.014) ; 112989 (0.014) ; 115887 (0.012) ; 70839 (0.012) ; 45996 (0.011) ; 63772 (0.011) ; 110746 (0.009) ; 
0.14893698851208895   T=7,K=8:  68174 (0.026) ; 105829 (0.021) ; 52035 (0.017) ; 31236 (0.013) ; 45996 (0.013) ; 24925 (0.013) ; 42830 (0.013) ; 52571 (0.013) ; 97048 (0.012) ; 19972 (0.012) ; 
0.004765364858788723   T=7,K=9:  104655 (0.010) ; 98584 (0.009) ; 57460 (0.008) ; 52774 (0.008) ; 260 (0.008) ; 8909 (0.007) ; 49817 (0.007) ; 66984 (0.007) ; 76765 (0.007) ; 31161 (0.006) ; 

Time=8  
0.13280254747051462   T=8,K=0:  22209 (0.036) ; 89405 (0.019) ; 73277 (0.019) ; 51647 (0.016) ; 26207 (0.014) ; 108660 (0.013) ; 34678 (0.013) ; 2764 (0.013) ; 48436 (0.013) ; 15893 (0.012) ; 
0.005329218568351697   T=8,K=1:  15571 (0.017) ; 71620 (0.013) ; 106326 (0.012) ; 46892 (0.012) ; 25053 (0.011) ; 81343 (0.011) ; 86371 (0.010) ; 86028 (0.009) ; 110284 (0.009) ; 81741 (0.009) ; 
0.07411066753238564   T=8,K=2:  90504 (0.029) ; 63772 (0.028) ; 101024 (0.017) ; 62204 (0.015) ; 41045 (0.015) ; 103701 (0.014) ; 73672 (0.014) ; 103922 (0.013) ; 23726 (0.012) ; 29708 (0.012) ; 
0.028463715724747207   T=8,K=3:  30866 (0.014) ; 28592 (0.014) ; 57466 (0.013) ; 37777 (0.013) ; 66295 (0.012) ; 31945 (0.012) ; 44174 (0.012) ; 90504 (0.010) ; 77895 (0.010) ; 90385 (0.009) ; 
0.15759319577094444   T=8,K=4:  68801 (0.019) ; 40154 (0.014) ; 63772 (0.013) ; 72254 (0.011) ; 65975 (0.010) ; 100583 (0.010) ; 100589 (0.010) ; 1984 (0.010) ; 102000 (0.009) ; 110734 (0.009) ; 
0.0053228319380824235   T=8,K=5:  70550 (0.018) ; 33257 (0.011) ; 85807 (0.010) ; 106502 (0.009) ; 41335 (0.007) ; 1564 (0.007) ; 62528 (0.007) ; 18073 (0.006) ; 81217 (0.006) ; 18436 (0.006) ; 
0.12771525495102254   T=8,K=6:  73687 (0.018) ; 71976 (0.016) ; 106601 (0.015) ; 52774 (0.015) ; 80011 (0.014) ; 48291 (0.014) ; 64987 (0.013) ; 102000 (0.011) ; 293 (0.011) ; 26412 (0.010) ; 
0.3075484102676395   T=8,K=7:  56723 (0.017) ; 106206 (0.015) ; 54183 (0.014) ; 110746 (0.013) ; 67260 (0.013) ; 72610 (0.012) ; 112989 (0.011) ; 45996 (0.011) ; 115887 (0.011) ; 49752 (0.010) ; 
0.1544572940789705   T=8,K=8:  15281 (0.029) ; 45996 (0.022) ; 52035 (0.019) ; 52571 (0.017) ; 72627 (0.016) ; 15047 (0.015) ; 96560 (0.014) ;  (0.014) ; 24925 (0.013) ; 84034 (0.013) ; 
0.0066568636973412835   T=8,K=9:  57460 (0.012) ; 34583 (0.012) ; 52774 (0.012) ; 74735 (0.011) ; 98584 (0.010) ; 115210 (0.010) ; 67349 (0.010) ; 16664 (0.010) ; 20621 (0.009) ; 83774 (0.008) ; 

Time=9  
0.1426734954541489   T=9,K=0:  22209 (0.026) ; 73277 (0.017) ; 89405 (0.017) ; 34678 (0.016) ; 26207 (0.013) ; 82226 (0.011) ; 51647 (0.011) ; 108660 (0.010) ; 62204 (0.009) ; 57460 (0.009) ; 
0.010697982036358303   T=9,K=1:  71620 (0.028) ; 14297 (0.020) ; 15571 (0.019) ; 106326 (0.018) ; 35643 (0.014) ; 46892 (0.014) ; 113388 (0.012) ; 81343 (0.012) ; 12210 (0.011) ; 33751 (0.011) ; 
0.022059122554269006   T=9,K=2:  63772 (0.027) ; 62204 (0.024) ; 41018 (0.016) ; 64512 (0.014) ; 101024 (0.014) ; 48580 (0.013) ; 110734 (0.013) ; nlsj61372 (0.013) ; 41045 (0.012) ; 52571 (0.012) ; 
0.04080906153700587   T=9,K=3:  30866 (0.017) ; 57466 (0.012) ; 37777 (0.012) ; 31945 (0.010) ; 102000 (0.010) ; 45519 (0.009) ; 90385 (0.009) ; 44174 (0.009) ; 3261 (0.008) ; 90504 (0.008) ; 
0.26259939594675535   T=9,K=4:  72254 (0.020) ; 112147 (0.017) ;  (0.017) ; 96929 (0.015) ; 18436 (0.013) ; 15281 (0.012) ; 68801 (0.012) ; 1984 (0.011) ; 102000 (0.011) ; 100589 (0.010) ; 
0.011824098951314435   T=9,K=5:  70550 (0.044) ; 33257 (0.017) ; 84034 (0.011) ; 48900 (0.010) ; 1564 (0.010) ; 85807 (0.010) ; 106502 (0.010) ; 62528 (0.010) ; 106974 (0.006) ; 81217 (0.006) ; 
0.09174162162817504   T=9,K=6:  64987 (0.015) ; 293 (0.014) ; 90433 (0.014) ; 73687 (0.013) ; 26412 (0.011) ; 46554 (0.011) ; nlsj39949 (0.011) ; 52615 (0.010) ; 98417 (0.010) ; 93388 (0.009) ; 
0.24960969766824118   T=9,K=7:  37885 (0.019) ;  (0.013) ; 72610 (0.013) ; 85306 (0.013) ; 103701 (0.012) ; 6184 (0.011) ; 54183 (0.011) ; 41443 (0.011) ; 49752 (0.010) ; 22088 (0.010) ; 
0.14777257914660166   T=9,K=8:  45996 (0.026) ; 15281 (0.016) ; 84034 (0.015) ; 96560 (0.015) ; 31945 (0.014) ; 105829 (0.012) ; 15047 (0.012) ; 72330 (0.012) ; 106263 (0.011) ; 103701 (0.011) ; 
0.020212945077130288   T=9,K=9:  52774 (0.024) ; 57460 (0.017) ; 98584 (0.017) ; 74735 (0.016) ; 49817 (0.016) ; 1108 (0.015) ; 83774 (0.015) ; 67349 (0.013) ; 31161 (0.013) ; 34583 (0.013) ; 

Time=10  
0.04935568947223797   T=10,K=0:  22209 (0.020) ; 34678 (0.011) ; 108660 (0.010) ; 73277 (0.010) ; 89405 (0.010) ; 48436 (0.010) ; 65552 (0.010) ; 37777 (0.009) ; 51647 (0.008) ; 28569 (0.008) ; 
0.08615595479552021   T=10,K=1:  71620 (0.028) ; 35643 (0.026) ; 106326 (0.021) ; 15571 (0.018) ; 91448 (0.017) ; 81343 (0.016) ; 86371 (0.015) ; 14297 (0.015) ; nlsj61372 (0.015) ; 84094 (0.014) ; 
0.07000489776357204   T=10,K=2:  64512 (0.028) ; 52571 (0.024) ; 63772 (0.021) ; nlsj61372 (0.016) ; 62204 (0.014) ; 41018 (0.013) ; 41045 (0.012) ; 101024 (0.011) ; 48580 (0.011) ; 41338 (0.011) ; 
0.16658725685731293   T=10,K=3:  37777 (0.018) ; 90385 (0.013) ; 30866 (0.012) ; 102000 (0.011) ; 3261 (0.008) ; 66984 (0.008) ; 8909 (0.007) ; 57466 (0.007) ; 45519 (0.007) ; 115887 (0.007) ; 
0.07464916182885963   T=10,K=4:  96929 (0.020) ; 98894 (0.016) ; 1984 (0.015) ; 72254 (0.013) ; 40154 (0.013) ; 18436 (0.013) ; 68801 (0.013) ; 108030 (0.013) ;  (0.012) ; 23658 (0.012) ; 
0.046982598934857005   T=10,K=5:  70550 (0.023) ; 33257 (0.019) ; 48900 (0.014) ; 85807 (0.013) ; 62528 (0.010) ; 84034 (0.009) ; 106502 (0.008) ; 1564 (0.008) ; 24925 (0.008) ; 104421 (0.008) ; 
0.06351847468570297   T=10,K=6:  90433 (0.025) ; 293 (0.022) ; 98417 (0.019) ; nlsj39949 (0.017) ; 93388 (0.016) ; 46554 (0.014) ; 67509 (0.011) ; 51530 (0.011) ; 52615 (0.011) ; 64987 (0.009) ; 
0.28368936036606907   T=10,K=7:  22088 (0.023) ; 14568 (0.020) ; 41443 (0.018) ;  (0.018) ; 6184 (0.016) ; 103701 (0.016) ; 28569 (0.016) ; 37885 (0.014) ; 30866 (0.013) ; 66323 (0.013) ; 
0.11550309000646002   T=10,K=8:  45996 (0.030) ; 15893 (0.021) ; 86402 (0.020) ; 72330 (0.016) ; 103701 (0.014) ; 31945 (0.012) ; 96560 (0.011) ; nlsj62657 (0.011) ; 15281 (0.011) ; 26637 (0.010) ; 
0.043553515289408117   T=10,K=9:  1108 (0.025) ; 74735 (0.022) ; 52774 (0.018) ; 34583 (0.018) ; 83774 (0.017) ; 67349 (0.017) ; 30866 (0.016) ; 49817 (0.014) ; 31161 (0.014) ; 98584 (0.013) ; 

Time=11  
0.024587470871225744   T=11,K=0:  22209 (0.015) ; 108660 (0.012) ; 89405 (0.012) ; 34678 (0.012) ; 62204 (0.010) ; 103701 (0.008) ; 48436 (0.008) ; 26207 (0.007) ; 37777 (0.007) ; 102381 (0.007) ; 
0.030135332656352078   T=11,K=1:  106326 (0.026) ; 71620 (0.025) ; 15571 (0.019) ; 35643 (0.019) ; nlsj61372 (0.018) ; 91448 (0.016) ; 14297 (0.015) ; 81741 (0.015) ; 81343 (0.011) ; 48670 (0.010) ; 
0.0362217050506355   T=11,K=2:  64512 (0.045) ; 52571 (0.024) ; 48580 (0.019) ; nlsj61372 (0.018) ; 41018 (0.014) ; 63772 (0.013) ; 98417 (0.013) ; 62204 (0.011) ; 101024 (0.010) ; 41338 (0.010) ; 
0.34148163971981343   T=11,K=3:  90385 (0.027) ; 37777 (0.017) ; 102000 (0.014) ; 30866 (0.014) ; 3261 (0.011) ; 8909 (0.010) ; 66984 (0.009) ; 104274 (0.008) ; 112147 (0.007) ; 32417 (0.007) ; 
0.06873803054324615   T=11,K=4:  98894 (0.021) ; 1984 (0.020) ; 96929 (0.017) ; 40154 (0.015) ; 6174 (0.013) ; 112147 (0.012) ; 68801 (0.012) ; 52571 (0.011) ; nlsj68228 (0.011) ; 15047 (0.010) ; 
0.02520691561362518   T=11,K=5:  70550 (0.027) ; 33257 (0.015) ; 84034 (0.013) ; 85807 (0.012) ; 48900 (0.012) ; 106502 (0.010) ; 1564 (0.009) ; 62528 (0.008) ; 44174 (0.007) ; 42214 (0.007) ; 
0.028887832102987825   T=11,K=6:  90433 (0.022) ; 293 (0.022) ; 98417 (0.021) ; 93388 (0.016) ; 46554 (0.016) ; 52615 (0.016) ; nlsj39949 (0.015) ; 64987 (0.011) ; 51530 (0.010) ; 67509 (0.008) ; 
0.3399465760737847   T=11,K=7:  41443 (0.022) ; 70909 (0.019) ; 66323 (0.019) ; 59660 (0.019) ; 48579 (0.018) ; 13207 (0.016) ; nlsj61372 (0.016) ; 28569 (0.014) ; 30866 (0.014) ; 22088 (0.013) ; 
0.05767035839486677   T=11,K=8:  45996 (0.021) ; 103701 (0.016) ; 86402 (0.016) ; 15893 (0.013) ; 31945 (0.013) ; 15047 (0.011) ; 102905 (0.010) ; nlsj62657 (0.010) ; 72330 (0.010) ; 112720 (0.010) ; 
0.04712413897346271   T=11,K=9:  74735 (0.026) ; 34583 (0.025) ; 20885 (0.025) ; 49817 (0.022) ; 30866 (0.015) ; 1108 (0.014) ; 67349 (0.014) ; 83774 (0.014) ; 31161 (0.013) ; 68641 (0.012) ; 

Time=12  
0.010279305890884544   T=12,K=0:  89405 (0.014) ; 22209 (0.014) ; 37777 (0.013) ; 115193 (0.009) ; 108660 (0.009) ; 102381 (0.009) ; 34678 (0.009) ; 90504 (0.008) ; 100930 (0.008) ; 3261 (0.008) ; 
0.014534237108982443   T=12,K=1:  14297 (0.029) ; 106326 (0.027) ; 15571 (0.024) ; 71620 (0.023) ; 91448 (0.021) ; 81741 (0.014) ; 35643 (0.013) ; 46892 (0.013) ; nlsj61372 (0.011) ; 67132 (0.010) ; 
0.01231537334196282   T=12,K=2:  64512 (0.059) ; 41018 (0.019) ; 48580 (0.019) ; 52571 (0.017) ; nlsj61372 (0.015) ; 62204 (0.014) ; 16943 (0.013) ; 41045 (0.013) ; 23726 (0.011) ; 18313 (0.010) ; 
0.17952333999302936   T=12,K=3:  90385 (0.025) ; 37777 (0.018) ; 102000 (0.016) ; 71976 (0.012) ; 30866 (0.011) ; 8909 (0.011) ; 78757 (0.010) ; 66984 (0.009) ; 18436 (0.009) ; 3261 (0.008) ; 
0.034468781829307044   T=12,K=4:  40154 (0.025) ; 98894 (0.019) ; nlsj68228 (0.015) ; 96929 (0.015) ; 70839 (0.014) ; 52571 (0.014) ; 68801 (0.013) ; 1984 (0.011) ; 6174 (0.011) ; 88464 (0.011) ; 
0.0092850215341418   T=12,K=5:  84034 (0.016) ; 33257 (0.014) ; 70550 (0.013) ; 85807 (0.013) ; 48900 (0.012) ; 101822 (0.009) ; 51148 (0.009) ; 110734 (0.008) ; 106502 (0.007) ; 2392 (0.006) ; 
0.016882091754346067   T=12,K=6:  90433 (0.029) ; 98417 (0.024) ; nlsj39949 (0.020) ; 293 (0.019) ; 52615 (0.016) ; 93388 (0.015) ; 51530 (0.011) ; 46554 (0.010) ; 31947 (0.009) ; 100589 (0.009) ; 
0.6020544413174718   T=12,K=7:  37885 (0.028) ; 66323 (0.028) ; 70909 (0.025) ; 59660 (0.025) ; 103701 (0.018) ; 22088 (0.016) ; 41443 (0.015) ; 28569 (0.014) ; 6184 (0.013) ; nlsj61372 (0.013) ; 
0.044087782012423096   T=12,K=8:  45996 (0.020) ; 103701 (0.020) ; 112720 (0.017) ; 15047 (0.016) ; 15893 (0.015) ; 31945 (0.014) ; 67509 (0.013) ; 20674 (0.013) ; 86402 (0.011) ; 96560 (0.010) ; 
0.07656962521745106   T=12,K=9:  20885 (0.042) ; 34583 (0.040) ; 49817 (0.034) ; 74735 (0.023) ; 68641 (0.020) ; 1108 (0.015) ; 67349 (0.014) ; 31161 (0.013) ; 16664 (0.012) ; 52774 (0.011) ; 



-----------------------
 kappa_c 4.000000 , kappa_f 10.000000
