1815 documents , 1 concepts , 3882 context features (114624) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.02974006824217514   T=0,K=0:  69863 (0.027) ; 102000 (0.022) ; 84494 (0.020) ; 62204 (0.018) ; 8909 (0.016) ; 80043 (0.015) ; 72627 (0.013) ; 86219 (0.013) ; 45996 (0.012) ; 58790 (0.011) ; 
0.07842016652657395   T=12,K=14:  85306 (0.084) ; 52048 (0.025) ; 26447 (0.014) ; 46804 (0.013) ; 90504 (0.010) ; 6905 (0.010) ; 114624 (0.010) ; 80327 (0.009) ; 75552 (0.009) ; 2224 (0.009) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=14:  45996 (0.028) ; 85306 (0.023) ; 75552 (0.016) ; 114624 (0.011) ; 8665 (0.011) ; 61791 (0.010) ; 46804 (0.010) ; 26447 (0.010) ; 110639 (0.009) ; 2224 (0.009) ; 

===============  per time  ===============
Time=0  
0.02974006824217514   T=0,K=0:  69863 (0.027) ; 102000 (0.022) ; 84494 (0.020) ; 62204 (0.018) ; 8909 (0.016) ; 80043 (0.015) ; 72627 (0.013) ; 86219 (0.013) ; 45996 (0.012) ; 58790 (0.011) ; 
0.004161611487099784   T=0,K=1:  22209 (0.029) ; 28355 (0.027) ; 85665 (0.020) ; 18107 (0.016) ; 2654 (0.012) ; 6174 (0.011) ; 84494 (0.011) ; 2665 (0.011) ; nlsj7441 (0.011) ; 28588 (0.011) ; 
0.41308436327929465   T=0,K=2:  26447 (0.021) ; 106696 (0.018) ; 85306 (0.018) ; 23069 (0.015) ; 102000 (0.014) ; 50143 (0.013) ; 63772 (0.012) ; 87038 (0.011) ; 84494 (0.011) ; 12641 (0.011) ; 
0.006862791200596464   T=0,K=3:  114624 (0.029) ; 101347 (0.026) ; 36581 (0.025) ; 71308 (0.020) ; 86083 (0.015) ; 42827 (0.014) ; 80557 (0.014) ; 17723 (0.014) ; 83756 (0.012) ; 22209 (0.012) ; 
0.053603667279004806   T=0,K=4:  26886 (0.038) ; 19871 (0.024) ; 1093 (0.018) ; 8665 (0.018) ; 86352 (0.016) ; 49955 (0.016) ; 112559 (0.015) ; 85306 (0.015) ; 45996 (0.014) ; 84234 (0.013) ; 
0.057311936846024474   T=0,K=5:  83774 (0.034) ; 85306 (0.034) ; 84494 (0.030) ; 11583 (0.029) ; 61791 (0.025) ; 110639 (0.024) ; 102230 (0.013) ; 105974 (0.011) ; 80655 (0.010) ; 50093 (0.010) ; 
0.06003587506434927   T=0,K=6:  84234 (0.063) ; 85306 (0.053) ; 45996 (0.030) ; 70188 (0.022) ; 84511 (0.017) ; 102000 (0.016) ; 84494 (0.014) ; 8665 (0.013) ; nlsj14055 (0.013) ; 75552 (0.013) ; 
0.06369222341498453   T=0,K=7:  20621 (0.077) ; 49955 (0.039) ; 84494 (0.036) ; 103975 (0.025) ; 3398 (0.017) ; 84234 (0.016) ; 29814 (0.015) ; 79064 (0.013) ; 51849 (0.011) ; 45996 (0.010) ; 
0.007815659826111807   T=0,K=8:  45996 (0.036) ; 84494 (0.029) ; nlsj71743 (0.021) ; 63772 (0.021) ; 12973 (0.019) ; 84234 (0.017) ; 20621 (0.016) ; 22209 (0.014) ; 6328 (0.014) ; 2754 (0.014) ; 
0.010148853189542255   T=0,K=9:  65552 (0.021) ; 48824 (0.019) ; 22100 (0.019) ; 13841 (0.017) ; 83774 (0.015) ; 23069 (0.015) ; 83665 (0.015) ; 77837 (0.014) ; 35360 (0.014) ; 45996 (0.014) ; 
0.1648139580445236   T=0,K=10:  84434 (0.027) ; 22209 (0.014) ; 61791 (0.014) ; 26447 (0.013) ; 70958 (0.012) ; 97132 (0.012) ; 83669 (0.011) ; 71492 (0.011) ; 66173 (0.011) ; 73064 (0.010) ; 
0.0483440483396162   T=0,K=11:  75552 (0.043) ; 23420 (0.015) ; nlsj53326 (0.013) ; 1377 (0.012) ; 49875 (0.011) ; 12485 (0.011) ; 24363 (0.011) ; 84234 (0.010) ; 72202 (0.010) ; 84422 (0.009) ; 
0.00790147619368132   T=0,K=12:  102000 (0.077) ; 86184 (0.044) ; 53705 (0.029) ; 97132 (0.026) ; nlsj10686 (0.021) ; 41416 (0.020) ; 98173 (0.018) ; 44826 (0.016) ; 73742 (0.016) ; 84494 (0.014) ; 
0.047142731492108535   T=0,K=13:  84494 (0.040) ; 45996 (0.026) ; 85306 (0.023) ; 24444 (0.021) ; nlsj32160 (0.019) ; nlsj57678 (0.018) ; 80570 (0.018) ; 84434 (0.017) ; 61791 (0.013) ; 65552 (0.013) ; 
0.025340736100887457   T=0,K=14:  45996 (0.064) ; 75552 (0.021) ; 84434 (0.016) ; 114624 (0.014) ; 47030 (0.014) ; 26447 (0.014) ; 102267 (0.014) ; 8665 (0.013) ; nlsj89543 (0.013) ; 99045 (0.012) ; 

Time=1  
0.0322315575133401   T=1,K=0:  84494 (0.034) ; 102000 (0.025) ; 69863 (0.022) ; 62204 (0.020) ; 8909 (0.015) ; 1984 (0.011) ; 68641 (0.011) ; 58790 (0.011) ; 80043 (0.010) ; 70958 (0.010) ; 
0.006671399636808246   T=1,K=1:  28355 (0.021) ; 28588 (0.017) ; 22209 (0.016) ; 85665 (0.015) ; 18107 (0.014) ; 2654 (0.013) ; 24292 (0.011) ; 84494 (0.011) ; 6174 (0.010) ; 86281 (0.010) ; 
0.3582673392462282   T=1,K=2:  102000 (0.021) ; 26447 (0.019) ; 84494 (0.018) ; 85306 (0.016) ; 100771 (0.015) ; 50143 (0.014) ; 51358 (0.013) ; 106696 (0.012) ; 63772 (0.011) ; 23069 (0.011) ; 
0.0494564951771866   T=1,K=3:  114624 (0.022) ; 101347 (0.021) ; 71308 (0.018) ; 86083 (0.016) ; 62204 (0.013) ; 36581 (0.013) ; 17723 (0.013) ; 22209 (0.013) ; 73493 (0.013) ; 61056 (0.012) ; 
0.08272705249500945   T=1,K=4:  26886 (0.030) ; 8665 (0.024) ; 19871 (0.019) ; 49955 (0.017) ; 45996 (0.014) ; 112559 (0.014) ; 84234 (0.014) ; 31565 (0.012) ; 85306 (0.011) ; 26447 (0.011) ; 
0.05799336280651575   T=1,K=5:  85306 (0.037) ; 11583 (0.028) ; 61791 (0.028) ; 110639 (0.022) ; 84494 (0.021) ; 83774 (0.018) ; 106974 (0.014) ; 22825 (0.012) ; 68641 (0.012) ; 80327 (0.010) ; 
0.07214293752690529   T=1,K=6:  84234 (0.067) ; 45996 (0.031) ; 70188 (0.024) ; 85306 (0.019) ; 75552 (0.018) ; 31537 (0.017) ; 28569 (0.015) ; nlsj43224 (0.013) ; 84511 (0.012) ; 81828 (0.012) ; 
0.05709071596257912   T=1,K=7:  84494 (0.045) ; 20621 (0.034) ; 49955 (0.024) ; 103975 (0.021) ; 84234 (0.018) ; 11970 (0.018) ; 3398 (0.014) ; 83665 (0.011) ; 45996 (0.011) ; 29814 (0.010) ; 
0.026955582814130016   T=1,K=8:  6328 (0.024) ; 20621 (0.024) ; 22209 (0.022) ; 84494 (0.020) ; 63772 (0.017) ; 19546 (0.016) ; 45996 (0.015) ; 12973 (0.015) ; nlsj71743 (0.015) ; 84234 (0.014) ; 
0.006704870030311421   T=1,K=9:  65552 (0.033) ; 83665 (0.020) ; 31565 (0.019) ; 77837 (0.016) ; 35360 (0.015) ; 13841 (0.014) ; 33791 (0.014) ; 23069 (0.013) ; 48824 (0.013) ; 83774 (0.012) ; 
0.09245110031393117   T=1,K=10:  26447 (0.021) ; 61791 (0.018) ; 84434 (0.014) ; 85306 (0.013) ; 70958 (0.012) ; 66173 (0.012) ; 22209 (0.012) ; 97132 (0.011) ; 31537 (0.010) ; 73064 (0.009) ; 
0.060062525039717395   T=1,K=11:  75552 (0.033) ; 23420 (0.023) ; 28566 (0.012) ; 84234 (0.012) ; 62204 (0.011) ; 1377 (0.011) ; 12485 (0.010) ; nlsj14967 (0.010) ; 8909 (0.010) ; 104421 (0.009) ; 
0.024599821496771684   T=1,K=12:  102000 (0.035) ; 86184 (0.031) ; 97132 (0.030) ; 53705 (0.024) ; 41416 (0.019) ; nlsj10686 (0.017) ; 73742 (0.016) ; 98925 (0.013) ; 98173 (0.013) ; 13096 (0.013) ; 
0.05329622579420178   T=1,K=13:  84494 (0.047) ; 45996 (0.024) ; 85306 (0.022) ; nlsj57678 (0.020) ; 61791 (0.017) ; 84434 (0.015) ; nlsj32160 (0.015) ; 114624 (0.013) ; 80570 (0.013) ; 24444 (0.013) ; 
0.01934901414636399   T=1,K=14:  45996 (0.049) ; 75552 (0.021) ; 84434 (0.017) ; 114624 (0.017) ; 72202 (0.016) ; 8665 (0.015) ; 67543 (0.015) ; 47030 (0.012) ; 10090 (0.011) ; nlsj89543 (0.011) ; 

Time=2  
0.14616058278130217   T=2,K=0:  84494 (0.025) ; 102000 (0.023) ; 55139 (0.019) ; 72627 (0.018) ; 45996 (0.013) ; 69863 (0.013) ; 68641 (0.011) ; 70958 (0.011) ; 8909 (0.010) ; 62204 (0.009) ; 
0.004038900243213205   T=2,K=1:  28588 (0.033) ; 28355 (0.019) ; 22209 (0.017) ; 84494 (0.016) ; 25194 (0.015) ; 18107 (0.015) ; 2665 (0.015) ; 6174 (0.014) ; 25401 (0.013) ; 85665 (0.011) ; 
0.0946738445756548   T=2,K=2:  102000 (0.025) ; 84494 (0.020) ; 85306 (0.017) ; 84234 (0.016) ; 23069 (0.014) ; 51358 (0.014) ; 22209 (0.013) ; 26447 (0.013) ; 64866 (0.012) ; 100771 (0.012) ; 
0.044110144041728784   T=2,K=3:  22209 (0.021) ; 101347 (0.017) ; 63772 (0.016) ; 62204 (0.015) ; 114624 (0.015) ; 86083 (0.014) ; 95641 (0.013) ; 100765 (0.012) ; 36581 (0.012) ; 71308 (0.012) ; 
0.11520376600180271   T=2,K=4:  26886 (0.039) ; 8665 (0.023) ; 19871 (0.014) ; 112559 (0.014) ; 84234 (0.014) ; 74797 (0.013) ; 62204 (0.013) ; 49955 (0.012) ; 66342 (0.012) ; 22209 (0.009) ; 
0.06314224594660986   T=2,K=5:  85306 (0.026) ; 61791 (0.025) ; 83774 (0.024) ; 22825 (0.024) ; 84494 (0.022) ; 80327 (0.016) ; 11583 (0.014) ; 104225 (0.012) ; 50093 (0.011) ; 84234 (0.010) ; 
0.04714265212809459   T=2,K=6:  84234 (0.072) ; 45996 (0.031) ; 75552 (0.019) ; 85306 (0.015) ; 31537 (0.014) ; 102000 (0.013) ; 28569 (0.012) ; 74735 (0.012) ; 70188 (0.012) ; 98173 (0.011) ; 
0.06839356130373594   T=2,K=7:  49955 (0.031) ; 84494 (0.028) ; 20621 (0.025) ; 103975 (0.018) ; 84234 (0.014) ; 71308 (0.013) ; 3398 (0.012) ; 11970 (0.012) ; 79064 (0.011) ; 13096 (0.011) ; 
0.07307996462738552   T=2,K=8:  22209 (0.031) ; 20621 (0.022) ; 84494 (0.021) ; 45996 (0.019) ; 6328 (0.018) ; 84234 (0.015) ; 63772 (0.015) ; 65552 (0.015) ; 12973 (0.014) ; 19546 (0.014) ; 
0.01406931972718923   T=2,K=9:  83665 (0.029) ; 31565 (0.028) ; 65552 (0.018) ; 22100 (0.018) ; 35360 (0.016) ; 23069 (0.014) ; 13841 (0.014) ; nlsj4234 (0.014) ; 77837 (0.014) ; 34495 (0.014) ; 
0.09137345848884268   T=2,K=10:  73064 (0.017) ; 70958 (0.015) ; 22209 (0.014) ; 26447 (0.013) ; 61791 (0.012) ; 79526 (0.012) ; 78926 (0.011) ; nlsj6956 (0.011) ; 97132 (0.010) ; 83774 (0.009) ; 
0.12071897329312228   T=2,K=11:  75552 (0.033) ; 23420 (0.021) ; 69863 (0.010) ; 12485 (0.010) ; nlsj53326 (0.010) ; 1377 (0.010) ; 85306 (0.009) ; 79526 (0.009) ; 106696 (0.008) ; 84422 (0.008) ; 
0.017195175969940718   T=2,K=12:  41416 (0.026) ; nlsj10686 (0.024) ; 98173 (0.024) ; 86184 (0.022) ; 97132 (0.022) ; 73742 (0.019) ; 13096 (0.017) ; 102000 (0.017) ; 53705 (0.014) ; 111545 (0.014) ; 
0.061357144803775854   T=2,K=13:  84494 (0.031) ; 85306 (0.029) ; 45996 (0.022) ; nlsj32160 (0.018) ; 84434 (0.016) ; 61791 (0.015) ; nlsj100912 (0.013) ; nlsj57678 (0.013) ; 28569 (0.012) ; 12409 (0.012) ; 
0.0393402660676016   T=2,K=14:  45996 (0.049) ; 72202 (0.018) ; 114624 (0.017) ; 75552 (0.015) ; 47030 (0.014) ; 8665 (0.013) ; 55407 (0.012) ; 86112 (0.012) ; nlsj14967 (0.012) ; 110639 (0.012) ; 

Time=3  
0.09085391976533838   T=3,K=0:  72627 (0.022) ; 102000 (0.021) ; 84494 (0.021) ; 45996 (0.017) ; 1984 (0.014) ; 69863 (0.013) ; 55139 (0.012) ; 8909 (0.011) ; 6905 (0.011) ; 68641 (0.010) ; 
0.011460362884479349   T=3,K=1:  28588 (0.028) ; 28355 (0.020) ; 25194 (0.016) ; 102000 (0.015) ; 85665 (0.015) ; 22209 (0.013) ; 84494 (0.013) ; 18107 (0.012) ; 25401 (0.011) ; 2665 (0.011) ; 
0.1007337407969317   T=3,K=2:  84494 (0.024) ; 22209 (0.020) ; 102000 (0.019) ; 85306 (0.019) ; 23069 (0.017) ; 64866 (0.016) ; 51358 (0.015) ; 11072 (0.015) ; 65552 (0.013) ; 26447 (0.012) ; 
0.06839942931174034   T=3,K=3:  63772 (0.020) ; 114624 (0.018) ; 22209 (0.018) ; 45996 (0.017) ; 86083 (0.016) ; 36581 (0.013) ; 95641 (0.013) ; 62204 (0.013) ; 98358 (0.012) ; nlsj32160 (0.012) ; 
0.17223704909345214   T=3,K=4:  8665 (0.021) ; 112559 (0.014) ; 62204 (0.013) ; 26886 (0.013) ; 72627 (0.012) ; 22209 (0.011) ; 45996 (0.011) ; 102992 (0.010) ; 84234 (0.010) ; 31565 (0.010) ; 
0.06543788142883232   T=3,K=5:  61791 (0.029) ; 84494 (0.024) ; 85306 (0.019) ; 84234 (0.019) ; 22825 (0.017) ; 11583 (0.015) ; 80327 (0.013) ; 104225 (0.012) ; 110639 (0.011) ; 83774 (0.009) ; 
0.05018007743692739   T=3,K=6:  84234 (0.031) ; 45996 (0.026) ; 85306 (0.023) ; 74735 (0.013) ; 75552 (0.013) ; 112755 (0.012) ; 57457 (0.012) ; 31537 (0.012) ; 65552 (0.010) ; 102000 (0.010) ; 
0.017635604506247876   T=3,K=7:  20621 (0.018) ; 49955 (0.018) ; 84494 (0.017) ; 71308 (0.016) ; 38547 (0.015) ; 3398 (0.013) ; 85306 (0.012) ; 103975 (0.012) ; 73064 (0.012) ; 61791 (0.011) ; 
0.1547404715181608   T=3,K=8:  20621 (0.030) ; 22209 (0.028) ; 19546 (0.022) ; 45996 (0.021) ; 84494 (0.016) ; 65552 (0.016) ; 63772 (0.015) ; 61791 (0.013) ; 6328 (0.013) ; 85306 (0.011) ; 
0.02012466399636673   T=3,K=9:  65552 (0.025) ; 31565 (0.023) ; 77837 (0.017) ; 34495 (0.017) ; nlsj4234 (0.017) ; 83665 (0.016) ; 88467 (0.016) ; 35360 (0.016) ; 22100 (0.014) ; 23069 (0.013) ; 
0.039719470912028175   T=3,K=10:  79526 (0.021) ; 26447 (0.020) ; 70958 (0.014) ; 61791 (0.012) ; 78926 (0.010) ; 19546 (0.010) ; 84434 (0.010) ; 83774 (0.009) ; 73064 (0.009) ; nlsj6956 (0.009) ; 
0.09183084543017189   T=3,K=11:  75552 (0.018) ; 12485 (0.014) ; 45996 (0.013) ; 23420 (0.012) ; 85306 (0.011) ; 69863 (0.010) ; 106696 (0.010) ; 28566 (0.008) ; 8665 (0.008) ; 52332 (0.008) ; 
0.012757738887797914   T=3,K=12:  97132 (0.021) ; 41416 (0.021) ; 98173 (0.021) ; nlsj10686 (0.018) ; 44826 (0.017) ; 86184 (0.017) ; 73742 (0.015) ; 84494 (0.014) ; 102000 (0.014) ; 53705 (0.013) ; 
0.06268518636375028   T=3,K=13:  84494 (0.030) ; 45996 (0.024) ; 85306 (0.019) ; nlsj32160 (0.018) ; nlsj100912 (0.016) ; 84434 (0.016) ; 28569 (0.014) ; 80570 (0.013) ; 31565 (0.012) ; 61791 (0.011) ; 
0.04120355766777463   T=3,K=14:  45996 (0.041) ; 75552 (0.019) ; 47030 (0.015) ; 67543 (0.014) ; 114624 (0.013) ; 72202 (0.012) ; 61791 (0.011) ; 10090 (0.010) ; 85306 (0.010) ; 110639 (0.009) ; 

Time=4  
0.07090504737877898   T=4,K=0:  102000 (0.023) ; 45996 (0.019) ; 72627 (0.016) ; 85306 (0.015) ; 84494 (0.015) ; 65552 (0.015) ; 86219 (0.013) ; 8909 (0.012) ; 1984 (0.011) ; 26447 (0.011) ; 
0.029000091347904502   T=4,K=1:  28588 (0.023) ; 25194 (0.018) ; 28355 (0.016) ; 20621 (0.016) ; 84494 (0.014) ; 65552 (0.014) ; 58386 (0.014) ; 22209 (0.013) ; 18107 (0.013) ; 25401 (0.012) ; 
0.05803022717973793   T=4,K=2:  85306 (0.039) ; 43206 (0.017) ; 102000 (0.017) ; 11072 (0.016) ; 65552 (0.013) ; 22209 (0.013) ; 84494 (0.011) ; 23069 (0.011) ; 72254 (0.011) ; 86112 (0.009) ; 
0.07044875060941894   T=4,K=3:  22209 (0.027) ; 86083 (0.016) ; 114624 (0.016) ; nlsj32160 (0.015) ; 6330 (0.013) ; 45996 (0.013) ; 62204 (0.012) ; 63772 (0.012) ; 36581 (0.012) ; 85306 (0.011) ; 
0.08755391849201956   T=4,K=4:  112559 (0.015) ; 22209 (0.015) ; 8665 (0.014) ; 84234 (0.013) ; 45996 (0.013) ; 66342 (0.011) ; 19123 (0.011) ; 102992 (0.010) ; 84494 (0.010) ; 26886 (0.010) ; 
0.11082416091925364   T=4,K=5:  61791 (0.034) ; 84494 (0.022) ; 85306 (0.018) ; 84234 (0.013) ; 26447 (0.011) ; 11583 (0.010) ; 22825 (0.010) ; 83774 (0.010) ; 80327 (0.009) ; 110639 (0.009) ; 
0.051343305123916744   T=4,K=6:  45996 (0.030) ; 84234 (0.020) ; 57457 (0.014) ; 102000 (0.014) ; 65552 (0.014) ; 85306 (0.013) ; 28569 (0.013) ; 74735 (0.013) ; 70188 (0.013) ; 112755 (0.012) ; 
0.022799508649020323   T=4,K=7:  20621 (0.023) ; 84494 (0.022) ; 38547 (0.018) ; 61791 (0.015) ; 3398 (0.014) ; 49955 (0.014) ; 13096 (0.014) ; 83665 (0.013) ; 84234 (0.013) ; 85306 (0.012) ; 
0.07485422175531263   T=4,K=8:  45996 (0.019) ; 20621 (0.018) ; 19546 (0.018) ; 22209 (0.015) ; 84494 (0.015) ; 83774 (0.013) ; 26447 (0.012) ; 65552 (0.012) ; 85306 (0.012) ; 61791 (0.011) ; 
0.030112045581566473   T=4,K=9:  65552 (0.024) ; 34495 (0.023) ; nlsj4234 (0.023) ; 31565 (0.019) ; 83665 (0.017) ; 35360 (0.017) ; 88467 (0.015) ; 54592 (0.012) ; 23069 (0.012) ; 77837 (0.010) ; 
0.06826382956876617   T=4,K=10:  79526 (0.018) ; 26447 (0.018) ; 45996 (0.013) ; 65552 (0.012) ; 85306 (0.012) ; 70958 (0.011) ; 69863 (0.009) ; nlsj6956 (0.009) ; 83963 (0.009) ; 28566 (0.008) ; 
0.17136115740173186   T=4,K=11:  45996 (0.016) ; 85306 (0.014) ; 75552 (0.013) ; 12485 (0.012) ; 23420 (0.009) ; 69863 (0.009) ; 106696 (0.009) ; 8665 (0.008) ; 80011 (0.008) ; 13841 (0.008) ; 
0.020334173802004637   T=4,K=12:  84494 (0.031) ; 41416 (0.022) ; 44826 (0.022) ; 85306 (0.021) ; 98173 (0.017) ; 86184 (0.016) ; 97132 (0.013) ; nlsj10686 (0.012) ; 4845 (0.012) ; 102000 (0.012) ; 
0.05583490937958081   T=4,K=13:  84494 (0.031) ; 85306 (0.024) ; 45996 (0.023) ; 61791 (0.014) ; 28569 (0.013) ; 84434 (0.013) ; 31565 (0.013) ; 24444 (0.012) ; nlsj100912 (0.012) ; 114624 (0.012) ; 
0.07833465281098692   T=4,K=14:  45996 (0.041) ; 75552 (0.022) ; 114624 (0.012) ; 85306 (0.011) ; 47030 (0.011) ; 28569 (0.010) ; 46804 (0.010) ; 67543 (0.010) ; 110639 (0.009) ; 61791 (0.009) ; 

Time=5  
0.051631179807540596   T=5,K=0:  85306 (0.023) ; 45996 (0.019) ; 65552 (0.016) ; 8909 (0.014) ; 72627 (0.013) ; 84234 (0.013) ; 84494 (0.013) ; 86219 (0.012) ; 102000 (0.011) ; nlsj61372 (0.011) ; 
0.027252919011025074   T=5,K=1:  84494 (0.029) ; 22209 (0.021) ; 28588 (0.019) ; 28355 (0.016) ; 65552 (0.016) ; 25194 (0.015) ; 102000 (0.014) ; 58386 (0.013) ; 25401 (0.013) ; 85665 (0.012) ; 
0.028238055880196296   T=5,K=2:  85306 (0.025) ; 43206 (0.016) ; 102000 (0.015) ; 65552 (0.015) ; 11072 (0.014) ; 84494 (0.013) ; 22209 (0.012) ; 6174 (0.010) ; 106696 (0.010) ; 25210 (0.010) ; 
0.019835375159541268   T=5,K=3:  114624 (0.023) ; 45996 (0.021) ; 22209 (0.020) ; nlsj32160 (0.017) ; 62204 (0.017) ; 68641 (0.016) ; 98358 (0.012) ; 6330 (0.012) ; 36581 (0.012) ; 58429 (0.012) ; 
0.060436767480863206   T=5,K=4:  45996 (0.015) ; 102992 (0.014) ; 66342 (0.013) ; 22209 (0.012) ; 85306 (0.011) ; 26886 (0.011) ; 86219 (0.011) ; 1093 (0.011) ; 8665 (0.010) ; 84494 (0.010) ; 
0.10250270901710021   T=5,K=5:  85306 (0.025) ; 84494 (0.016) ; 61791 (0.013) ; 80327 (0.013) ; 83774 (0.011) ; 26447 (0.009) ; 104225 (0.009) ; 71308 (0.008) ; 22825 (0.008) ; 18331 (0.008) ; 
0.06612629262346009   T=5,K=6:  45996 (0.023) ; 75552 (0.017) ; 57457 (0.015) ; 84494 (0.014) ; 112755 (0.013) ; 84234 (0.013) ; 28569 (0.012) ; 65552 (0.012) ; 85306 (0.011) ; 84511 (0.011) ; 
0.013327760633769897   T=5,K=7:  20621 (0.025) ; 3398 (0.018) ; 61791 (0.017) ; 38547 (0.015) ; 74626 (0.014) ; 85306 (0.014) ; 84494 (0.013) ; 84234 (0.013) ; 83665 (0.012) ; 73742 (0.011) ; 
0.14638923617572033   T=5,K=8:  22209 (0.019) ; 45996 (0.019) ; 84494 (0.019) ; 19546 (0.016) ; 20621 (0.015) ; 65552 (0.014) ; 26447 (0.012) ; 12973 (0.010) ; 11583 (0.010) ; 85306 (0.010) ; 
0.022107391515988166   T=5,K=9:  23069 (0.025) ; 65552 (0.024) ; 34495 (0.020) ; 83665 (0.018) ; 35360 (0.018) ; 83928 (0.014) ; 22100 (0.012) ; 31565 (0.012) ; nlsj4234 (0.011) ; 88467 (0.009) ; 
0.04909312348586347   T=5,K=10:  85306 (0.020) ; 26447 (0.017) ; 79526 (0.014) ; 45996 (0.014) ; 65552 (0.012) ; 61791 (0.010) ; 70958 (0.010) ; 83774 (0.009) ; nlsj71743 (0.009) ; 11072 (0.009) ; 
0.2797835471844626   T=5,K=11:  75552 (0.015) ; 83774 (0.014) ; 45996 (0.012) ; 12485 (0.011) ; 69863 (0.009) ; 84234 (0.009) ; 49875 (0.008) ; 104421 (0.008) ; 26447 (0.007) ; 106696 (0.007) ; 
0.09131134721510699   T=5,K=12:  41416 (0.027) ; 85306 (0.027) ; 84494 (0.024) ; 97132 (0.018) ; 98173 (0.017) ; 86184 (0.016) ; 4845 (0.014) ; 111545 (0.014) ; 44826 (0.013) ; 53705 (0.012) ; 
0.01795577552614237   T=5,K=13:  45996 (0.023) ; 85306 (0.020) ; 84494 (0.020) ; 65552 (0.016) ; 69714 (0.015) ; 24444 (0.014) ; 80570 (0.013) ; 28569 (0.012) ; 84434 (0.011) ; 31565 (0.010) ; 
0.024008519283219506   T=5,K=14:  45996 (0.035) ; 85306 (0.018) ; 75552 (0.016) ; 10090 (0.014) ; 61791 (0.014) ; 114624 (0.011) ; 26447 (0.011) ; 55407 (0.011) ; 67543 (0.010) ; 110639 (0.010) ; 

Time=6  
0.07852834459657233   T=6,K=0:  85306 (0.025) ; 65552 (0.021) ; 84234 (0.015) ; nlsj61372 (0.014) ; 45996 (0.013) ; 84494 (0.012) ; 86219 (0.011) ; 8909 (0.011) ; 1377 (0.010) ; 72627 (0.009) ; 
0.033694552299546654   T=6,K=1:  84494 (0.027) ; 22209 (0.026) ; 25194 (0.024) ; 65552 (0.020) ; 25401 (0.015) ; 102000 (0.014) ; 18107 (0.013) ; 2665 (0.013) ; 28588 (0.012) ; 28355 (0.012) ; 
0.06465160233469733   T=6,K=2:  85306 (0.015) ; 22209 (0.015) ; 65552 (0.014) ; 106696 (0.013) ; 76029 (0.012) ; 43206 (0.012) ; 6174 (0.012) ; 6871 (0.011) ; 11072 (0.011) ; 63772 (0.010) ; 
0.04768919119111388   T=6,K=3:  114624 (0.020) ; 62204 (0.020) ; nlsj32160 (0.017) ; 45996 (0.015) ; 22209 (0.014) ; 85306 (0.014) ; 68641 (0.014) ; 6330 (0.013) ; 61791 (0.011) ; 36581 (0.011) ; 
0.07818347846450953   T=6,K=4:  84494 (0.019) ; 26447 (0.015) ; 22209 (0.014) ; 26886 (0.013) ; 102992 (0.011) ; 45996 (0.011) ; 85306 (0.010) ; 112559 (0.010) ; 80610 (0.009) ; 86219 (0.009) ; 
0.048483771342208694   T=6,K=5:  85306 (0.032) ; 83774 (0.016) ; 61791 (0.014) ; 19546 (0.012) ; 84494 (0.009) ; 26447 (0.009) ; 45996 (0.009) ; 65552 (0.009) ; 26207 (0.008) ; 22825 (0.008) ; 
0.10895937351433824   T=6,K=6:  45996 (0.057) ; 75552 (0.016) ; 84234 (0.016) ; 85306 (0.015) ; 28569 (0.014) ; 104949 (0.014) ; 69863 (0.013) ; 112755 (0.012) ; 84494 (0.011) ; 47007 (0.010) ; 
0.025866843140656612   T=6,K=7:  61791 (0.022) ; 85306 (0.021) ; 84494 (0.019) ; 20621 (0.015) ; 3398 (0.015) ; 74626 (0.013) ; 73742 (0.012) ; 38547 (0.011) ; 84234 (0.011) ; 83665 (0.011) ; 
0.03940622451283467   T=6,K=8:  84494 (0.024) ; 85306 (0.023) ; 84234 (0.020) ; 19546 (0.019) ; 45996 (0.017) ; 20621 (0.016) ; 83774 (0.014) ; 22209 (0.014) ; 11583 (0.010) ; 61791 (0.009) ; 
0.012991714258087005   T=6,K=9:  65552 (0.025) ; 83665 (0.019) ; 35360 (0.018) ; 23069 (0.015) ; 88467 (0.012) ; 34495 (0.012) ; 83774 (0.011) ; 83928 (0.011) ; 31565 (0.011) ; 33348 (0.010) ; 
0.09075733757371243   T=6,K=10:  85306 (0.037) ; 45996 (0.016) ; 83774 (0.014) ; 26447 (0.013) ; 61791 (0.012) ; 6905 (0.010) ; 73064 (0.010) ; 79526 (0.009) ; nlsj5617 (0.008) ; 84434 (0.008) ; 
0.15289896823917346   T=6,K=11:  83774 (0.017) ; 75552 (0.015) ; 104421 (0.015) ; 45996 (0.012) ; 49875 (0.010) ; 12485 (0.009) ; 74571 (0.008) ; 26447 (0.008) ; 84234 (0.008) ; 72202 (0.007) ; 
0.04717998902263577   T=6,K=12:  85306 (0.028) ; 97132 (0.022) ; 41416 (0.019) ; 98173 (0.018) ; 44826 (0.017) ; 84494 (0.017) ; 53705 (0.013) ; 80327 (0.013) ; 102000 (0.012) ; 84410 (0.011) ; 
