ancilla : 148 documents
 0.407994, 0.138535, 0.133853, 0.319618,
 0.217887, 0.215695, 0.169264, 0.397153,
  0.08817, 0.387973, 0.244504, 0.279353,
 0.012572, 0.729517, 0.227625, 0.030286,
 0.108956, 0.437609,  0.42987, 0.023566,
 0.138278, 0.337077, 0.500339, 0.024306} 

{0.673296, 0.158507, 0.072813, 0.095384,
 0.613114, 0.188954, 0.140438, 0.057493,
 0.292109, 0.149406, 0.339034, 0.219452,
 0.128235, 0.124224, 0.339891,  0.40765,
 0.215687, 0.110241, 0.357918, 0.316154,
 0.079627, 0.095478, 0.119893, 0.705003,
 0.092993, 0.450751, 0.121474, 0.334783,
 0.214491, 0.336226, 0.282084,   0.1672,
 0.515872, 0.137016, 0.064963, 0.282149,
 0.226555,  0.24603, 0.184371, 0.343044,
 0.066674, 0.544183,  0.32087, 0.068273,
 0.063059, 0.732686, 0.181562, 0.022693,
 0.067153, 0.164512, 0.676868, 0.091467,
 0.063141, 0.013693, 0.909844, 0.013323} 

{0.619923, 0.203024, 0.071933, 0.105121,
 0.433721,  0.37263, 0.087053, 0.106596,
 0.255735, 0.150496, 0.417159,  0.17661,
 0.452071, 0.052319, 0.368397, 0.127213,
 0.217006,  0.07853, 0.301892, 0.402572,
  0.03085, 0.094074, 0.086912, 0.788164,
 0.041151, 0.480388, 0.071358, 0.407102,
 0.304123, 0.338801, 0.206899, 0.150177,
 0.468623, 0.207635, 0.116052, 0.207691,
  0.22832, 0.260355, 0.175654,  0.33567,
 0.061485, 0.596704,  0.22875,  0.11306,
 0.034752, 0.515474,  0.24408, 0.205693,
 0.026815, 0.270724, 0.625065, 0.077397,
  0.00877, 0.168278, 0.777238, 0.045713} 

{0.636687, 0.171625, 0.048988, 0.142699,
 0.253863, 0.282699, 0.121587, 0.341851,
 0.398112, 0.082369, 0.236622, 0.282897,
 0.017814,  0.00423, 0.225345, 0.752612,
 0.203361,  0.07156,  0.32142, 0.403658,
 0.062872, 0.062072, 0.241059, 0.633997,
 0.088043,  0.26827, 0.085365, 0.558322,
 0.345402, 0.415614, 0.143422, 0.095562,
 0.680766, 0.155982, 0.100254, 0.062997,
 0.227436, 0.277799,  0.16146, 0.333304,
 0.022536, 0.683548, 0.036982, 0.256934,
  0.06586, 0.659715, 0.128989, 0.145436,
  0.02259, 0.139055, 0.734322, 0.104033,
 0.029633, 0.143023,  0.68028, 0.147065} 

{0.658764, 0.108856,  0.07042, 0.161961,
 0.602573, 0.058389, 0.081739, 0.257299,
 0.415165, 0.086143, 0.271777, 0.226915,
  0.10312, 0.062958, 0.233488, 0.600434,
 0.137202, 0.107893, 0.323658, 0.431247,
 0.054748, 0.040275, 0.143606, 0.761371,
 0.107191,  0.16974, 0.209506, 0.513563,
 0.222357, 0.411451,  0.23744, 0.128752,
  0.38126, 0.309488,  0.14786, 0.161392,
 0.237576, 0.266658, 0.149477, 0.346289,
 0.251704, 0.310975, 0.026763, 0.410558,
 0.142741, 0.523582, 0.150501, 0.183176,
 0.070406, 0.456229, 0.326562, 0.146804,
 0.053143, 0.275553,  0.60754, 0.063764} 

{0.551275, 0.123485, 0.242657, 0.082584,
 0.117088, 0.427801, 0.287604, 0.167508,
 0.437649, 0.091361, 0.291132, 0.179857,
 0.457553, 0.117002, 0.163075, 0.262371,
 0.158338, 0.149505, 0.388996,  0.30316,
 0.067244, 0.154683, 0.110043,  0.66803,
 0.145847, 0.336464, 0.159252, 0.358437,
 0.233379,  0.41095, 0.229913, 0.125757,
 0.336033, 0.074937, 0.266554, 0.322475,
 0.238392, 0.263396, 0.135321, 0.362891,
 0.032876, 0.440419, 0.252026, 0.274679,
 0.129985, 0.519117, 0.119515, 0.231383,
 0.141517,  0.40252, 0.271752, 0.184211,
 0.030896, 0.304454, 0.382255, 0.282394} 

{0.277844,  0.14171, 0.385438, 0.195008,
 0.197405, 0.122131, 0.570997, 0.109467,
  0.26683, 0.106492, 0.470772, 0.155907,
 0.042438, 0.045037, 0.818887, 0.093637,
 0.136908, 0.085344, 0.475297, 0.302451,
 0.048501, 0.075971, 0.161637,  0.71389,
 0.063673, 0.308185, 0.132929, 0.495213,
 0.200086, 0.393561, 0.279888, 0.126465,
 0.403405, 0.161076, 0.203496, 0.232024,
 0.238919, 0.266874, 0.116993, 0.377214,
 0.178257, 0.512341, 0.082781, 0.226621,
 0.124276, 0.244915,   0.2691,  0.36171,
 0.012586, 0.431026, 0.311871, 0.244516,
 0.014621, 0.089929, 0.788399, 0.107051} 

{0.460613, 0.133806, 0.305591,  0.09999,
 0.249801,  0.20412, 0.461058, 0.085021,
  0.36481, 0.110561, 0.377823, 0.146806,
 0.260383, 0.065794, 0.533911, 0.139912,
 0.139267,  0.07089, 0.488307, 0.301535,
 0.075345,  0.05486, 0.131858, 0.737936,
 0.083212, 0.417295, 0.070172, 0.429321,
 0.251232, 0.344414, 0.260969, 0.143385,
  0.57146, 0.086052, 0.176122, 0.166365,
 0.218236, 0.264138,   0.1674, 0.350226,
 0.076788, 0.484488, 0.356873, 0.081851,
 0.017924, 0.566379, 0.256808, 0.158889,
 0.023029, 0.289735, 0.621701, 0.065535,
 0.019522, 0.135086, 0.734492, 0.110899} 

{0.725909, 0.122143, 0.132885, 0.019063,
 0.304494,  0.16889, 0.437023, 0.089593,
 0.309716,  0.10574, 0.468388, 0.116156,
 0.358219, 0.164138,  0.24958, 0.228063,
 0.147913, 0.077897, 0.465799, 0.308391,
 0.053729, 0.046748,  0.16282, 0.736702,
 0.103362, 0.399443, 0.115321, 0.381875,
 0.336775, 0.395067, 0.168421, 0.099737,
 0.348507, 0.099265, 0.290978,  0.26125,
  0.21072,  0.22665, 0.197845, 0.364785,
 0.086163, 0.451723, 0.338851, 0.123263,
 0.115309, 0.529479, 0.144498, 0.210713,
 0.024352, 0.442346, 0.372316, 0.160986,
 0.003526, 0.407036, 0.384642, 0.204796} 

{0.768353, 0.128234,  0.07048, 0.032933,
 0.506656,  0.07332, 0.257123, 0.162901,
 0.306891, 0.087406, 0.347347, 0.258356,
 0.157632, 0.060144, 0.225216, 0.557008,
 0.181404,  0.05995, 0.405992, 0.352654,
 0.103727, 0.091786, 0.120022, 0.684465,
 0.159416, 0.342665, 0.102294, 0.395624,
 0.301732, 0.381628, 0.219664, 0.096976,
 0.238678, 0.096006, 0.369646,  0.29567,
 0.218776, 0.214397, 0.224254, 0.342573,
 0.061336, 0.428015, 0.232678, 0.277971,
 0.032598, 0.572504, 0.102803, 0.292095,
 0.004212, 0.176148, 0.568065, 0.251575,
 0.001825, 0.043397, 0.913877, 0.040901} 

{0.691969, 0.148648, 0.095827, 0.063556,
 0.254806, 0.537375, 0.161353, 0.046466,
 0.279397, 0.123898, 0.296414, 0.300291,
 0.359669, 0.078877, 0.275712, 0.285743,
 0.201387, 0.055796, 0.462888, 0.279929,
 0.061269, 0.063394, 0.124547,  0.75079,
 0.127959, 0.388522, 0.046479,  0.43704,
 0.330093, 0.371753, 0.200101, 0.098053,
 0.346233, 0.149365, 0.353218, 0.151184,
 0.211353, 0.222769, 0.204303, 0.361576,
 0.041946, 0.448665, 0.330001, 0.179388,
 0.023387, 0.363541, 0.249376, 0.363696,
 0.002968, 0.265011, 0.497699, 0.234322,
 0.002192, 0.372297, 0.540669, 0.084841} 

{0.580598, 0.164442, 0.243223, 0.011737,
 0.537444, 0.106647, 0.300538, 0.055371,
 0.281624, 0.158209,  0.28232, 0.277847,
 0.415443, 0.133633, 0.313552, 0.137373,
 0.144857, 0.058397, 0.510559, 0.286188,
 0.073064, 0.029583, 0.092058, 0.805295,
 0.166978,  0.35474, 0.056598, 0.421684,
 0.178092, 0.448949, 0.228822, 0.144138,
 0.417874, 0.088376, 0.327835, 0.165916,
 0.216782, 0.218354, 0.213062, 0.351802,
  0.04079, 0.442941, 0.063287, 0.452983,
  0.01206, 0.378397, 0.170722, 0.438821,
  0.00577, 0.176149, 0.675037, 0.143045,
 0.003496, 0.033471, 0.740575, 0.222458} 

{ 0.79099, 0.084147, 0.097906, 0.026957,
 0.717598,  0.04176, 0.200128, 0.040514,
 0.423675, 0.086432, 0.286918, 0.202975,
 0.527893, 0.037027, 0.257037, 0.178042,
 0.118933, 0.080541, 0.523225, 0.277302,
  0.04713,  0.08606, 0.107138, 0.759673,
 0.139064, 0.447371,  0.12672, 0.286845,
 0.207732, 0.432406, 0.220132,  0.13973,
 0.602909, 0.218061, 0.069889, 0.109142,
 0.213461, 0.233838, 0.195778, 0.356924,
 0.053585, 0.229665, 0.192347, 0.524403,
 0.011238, 0.274578, 0.535037, 0.179147,
 0.006462, 0.090125, 0.679665, 0.223748,
 0.038452, 0.017538, 0.911406, 0.032604} 

{0.751459, 0.071827, 0.140238, 0.036476,
 0.623212, 0.210879, 0.031809, 0.134101,
 0.402267, 0.122831,  0.33396, 0.140942,
 0.147603, 0.169015,  0.54229, 0.141092,
 0.099135, 0.061615, 0.606312, 0.232938,
 0.041899, 0.066192, 0.108784, 0.783124,
 0.179522, 0.427658, 0.145576, 0.247245,
 0.104383, 0.481974, 0.217778, 0.195865,
  0.52393, 0.135189, 0.106493, 0.234388,
 0.226759, 0.242737, 0.170673, 0.359831,
 0.035357, 0.114074,  0.66055, 0.190019,
 0.005242, 0.344338, 0.627564, 0.022857,
  0.00377,  0.06072, 0.918571, 0.016938,
 0.000103, 0.041801, 0.950479, 0.007617} 

{0.673418, 0.169516,  0.11619, 0.040877,
 0.651566, 0.222179, 0.077054, 0.049202,
 0.343964, 0.111023, 0.367424, 0.177589,
 0.128375, 0.071818, 0.608298, 0.191509,
 0.087454, 0.075576, 0.596207, 0.240763,
   0.0626, 0.060493, 0.182363, 0.694545,
 0.134793, 0.335238, 0.195627, 0.334342,
 0.136847, 0.382013, 0.179769,  0.30137,
 0.522954, 0.186563, 0.098374,  0.19211,
 0.232967, 0.218232,  0.17098,  0.37782,
 0.019844, 0.380139, 0.544862, 0.055155,
 0.008063, 0.359901, 0.617513, 0.014522,
 0.001115, 0.282009,  0.69317, 0.023705,
 0.001327, 0.141064, 0.745484, 0.112125} 

{0.529435, 0.294125, 0.091869, 0.084571,
 0.376817,  0.08403,  0.51004, 0.029112,
 0.270484, 0.096217, 0.487896, 0.145403,
 0.079456, 0.049691, 0.574226, 0.296627,
 0.091454, 0.098541, 0.538477, 0.271528,
 0.033616, 0.037519, 0.155128, 0.773737,
 0.119514, 0.347479, 0.231212, 0.301794,
 0.202538, 0.350084, 0.170489, 0.276889,
 0.399696, 0.127138, 0.125514, 0.347652,
 0.250058,  0.19872, 0.179823, 0.371399,
 0.036141, 0.662725, 0.177834,   0.1233,
 0.002147, 0.602693, 0.282005, 0.113156,
 0.003336, 0.304453, 0.565264, 0.126947,
 0.007313, 0.025764, 0.940123, 0.026801} 

{0.521076, 0.232234, 0.205539,  0.04115,
 0.702229, 0.151346, 0.124521, 0.021904,
 0.286505, 0.132122, 0.527311, 0.054062,
 0.254457, 0.010257, 0.716055, 0.019231,
 0.087207, 0.091792, 0.528144, 0.292857,
 0.063227, 0.017027, 0.136923, 0.782823,
 0.162696, 0.537801,  0.13435, 0.165153,
 0.282158, 0.266392,  0.15483,  0.29662,
 0.324687, 0.140704, 0.126882, 0.407726,
 0.247221, 0.190793, 0.192218, 0.369768,
 0.011717, 0.256234, 0.109972, 0.622077,
 0.004381, 0.073001, 0.416092, 0.506526,
 0.003657, 0.314477,  0.51799, 0.163876,
 0.006105, 0.049698, 0.773886, 0.170312} 

{0.510744, 0.307809, 0.157329, 0.024118,
 0.663557, 0.152319,  0.15432, 0.029804,
 0.198933, 0.103329, 0.667984, 0.029754,
 0.107998, 0.403604, 0.218629, 0.269768,
 0.085434, 0.048118, 0.518031, 0.348417,
 0.068834, 0.050792, 0.141357, 0.739017,
 0.149594, 0.567345, 0.143561,   0.1395,
 0.328319, 0.315842, 0.185881, 0.169959,
 0.415884, 0.202886, 0.158895, 0.222335,
 0.237884,  0.17733, 0.179273, 0.405513,
 0.048229, 0.169752,  0.41617, 0.365849,
 0.010947, 0.234487, 0.609071, 0.145495,
 0.006721, 0.139321, 0.778848, 0.075111,
 0.001543,  0.00754, 0.980011, 0.010905} 

{   0.492, 0.267664, 0.201333, 0.039003,
 0.668404, 0.219349, 0.104149, 0.008099,
 0.235167, 0.121039, 0.611766, 0.032027,
 0.218456, 0.080594, 0.608578, 0.092372,
 0.090365, 0.040255, 0.492039, 0.377342,
 0.040196, 0.088326, 0.131778, 0.739699,
 0.141537, 0.568153, 0.170774, 0.119535,
 0.292202, 0.331092, 0.263985, 0.112721,
 0.399874, 0.272009, 0.123238,  0.20488,
 0.255597,  0.16008, 0.198903,  0.38542,
 0.042629, 0.230545, 0.265123, 0.461704,
 0.019545, 0.231243, 0.582252,  0.16696,
 0.022448, 0.177515, 0.761154, 0.038883,
 0.011279, 0.098864, 0.881729, 0.008129} 

{0.481032, 0.259707, 0.170293, 0.088968,
 0.248157,  0.33727, 0.382448, 0.032125,
 0.196116, 0.151225, 0.577257, 0.075402,
 0.118998,  0.25758, 0.288629, 0.334793,
 0.057139, 0.092503, 0.463582, 0.386776,
 0.035654,  0.09806,  0.17837, 0.687916,
 0.113877, 0.536556, 0.176707,  0.17286,
 0.281281, 0.258909, 0.286713, 0.173097,
  0.39068, 0.217501, 0.094791, 0.297028,
 0.245283, 0.186583, 0.199717, 0.368417,
 0.028357, 0.202351,  0.61309, 0.156202,
 0.054521, 0.443551, 0.408156, 0.093773,
 0.020902, 0.169368, 0.765444, 0.044287,
 0.006041, 0.298234, 0.694531, 0.001195} 

{0.650666, 0.119597, 0.208381, 0.021356,
 0.258754, 0.045797, 0.521013, 0.174436,
 0.282885, 0.193136, 0.394068, 0.129911,
 0.143194, 0.146535, 0.585084, 0.125187,
 0.060151,  0.15012, 0.454128, 0.335601,
 0.059651, 0.069559, 0.173799,  0.69699,
 0.162653,  0.49125, 0.177234, 0.168862,
 0.347625, 0.243427, 0.255131, 0.153816,
 0.356559, 0.109919, 0.270644, 0.262878,
  0.23773,  0.17377, 0.213699, 0.374801,
 0.101568, 0.033372, 0.727995, 0.137065,
 0.197486, 0.301392, 0.446518, 0.054605,
 0.020781, 0.387767, 0.581573,  0.00988,
 0.020366, 0.135144,  0.84186, 0.002629} 

{0.481168, 0.177159, 0.325795, 0.015878,
 0.631307, 0.040564, 0.287929, 0.040201,
 0.304486, 0.129736, 0.328782, 0.236996,
 0.192236, 0.262241, 0.306764, 0.238759,
 0.083453, 0.061042, 0.552039, 0.303466,
 0.073454, 0.053977, 0.121934, 0.750635,
  0.08022, 0.514255, 0.204386, 0.201139,
 0.313938, 0.157267, 0.377792, 0.151003,
 0.177552, 0.111952, 0.329707, 0.380789,
 0.259021, 0.188756, 0.179729, 0.372494,
  0.16939, 0.216005, 0.525779, 0.088826,
 0.160685, 0.137125, 0.629477, 0.072712,
 0.103275, 0.266455, 0.624986, 0.005284,
 0.177628, 0.229296, 0.592325, 0.000751} 

{0.506007, 0.208118, 0.272939, 0.012936,
 0.604168, 0.189883, 0.134443, 0.071506,
 0.323996, 0.109152, 0.353745, 0.213107,
 0.053729, 0.063711, 0.710941, 0.171619,
 0.055883, 0.061334,  0.54893, 0.333852,
  0.07851, 0.115476, 0.223257, 0.582757,
 0.125955, 0.571447, 0.146202, 0.156397,
 0.383445, 0.070236, 0.207374, 0.338944,
 0.241997, 0.113304, 0.460655, 0.184043,
 0.259544, 0.206595, 0.188908, 0.344954,
 0.453084, 0.324521, 0.129177, 0.093217,
 0.568681, 0.240607, 0.180586, 0.010126,
 0.128851, 0.266798, 0.601561,  0.00279,
 0.082084, 0.414317, 0.498227, 0.005372} 

{ 0.52128, 0.155864, 0.189282, 0.133574,
 0.546837, 0.053305, 0.308281, 0.091577,
 0.160389, 0.091332,  0.55382, 0.194459,
 0.135936, 0.053877, 0.616224, 0.193963,
 0.047582, 0.036804, 0.578807, 0.336807,
 0.145424, 0.046282, 0.266562, 0.541732,
 0.196486, 0.383947, 0.137876,  0.28169,
  0.47925, 0.092552, 0.271792, 0.156406,
 0.189781, 0.191196, 0.409666, 0.209357,
 0.242456, 0.225099, 0.183441, 0.349004,
 0.236812, 0.384813, 0.288702, 0.089673,
 0.205096, 0.331882, 0.448391, 0.014631,
 0.073647, 0.220774, 0.702507, 0.003073,
 0.086197, 0.323736, 0.562171, 0.027896} 

{0.428234,   0.1949, 0.223702, 0.153163,
 0.053645, 0.275686, 0.585652, 0.085017,
 0.187447, 0.163584, 0.447875, 0.201095,
 0.056859, 0.468294, 0.189249, 0.285598,
 0.062573, 0.206993, 0.403287, 0.327147,
 0.168572, 0.057082, 0.151792, 0.622555,
 0.347762, 0.357004, 0.073541, 0.221693,
 0.535907, 0.155558,  0.22633, 0.082205,
 0.664897, 0.088191, 0.145447, 0.101464,
 0.236448, 0.229345, 0.183649, 0.350557,
 0.415547, 0.201239, 0.275488, 0.107725,
 0.294557, 0.385526, 0.292894, 0.027022,
  0.07054, 0.286261, 0.639451, 0.003748,
 0.071284, 0.643371, 0.285154, 0.000191} 

{0.310472, 0.190267, 0.345568, 0.153693,
  0.34982, 0.312294, 0.086122, 0.251764,
 0.156464, 0.218113, 0.457044, 0.168379,
 0.170652, 0.101133, 0.391986, 0.336229,
 0.051156,  0.14944, 0.530185, 0.269219,
 0.170444, 0.045551, 0.136705, 0.647299,
 0.338769, 0.309876, 0.100267, 0.251088,
 0.492359, 0.218675, 0.208889, 0.080077,
 0.483181, 0.113307, 0.250504, 0.153008,
 0.268982, 0.226354, 0.185649, 0.319015,
 0.173732, 0.472242, 0.320675, 0.033351,
 0.073216, 0.321901, 0.600242, 0.004641,
 0.036745, 0.546699,  0.41579, 0.000766,
  0.07361,  0.27946, 0.644467, 0.002463} 

{0.401121, 0.312517, 0.245174, 0.041188,
 0.257496, 0.077951, 0.510413,  0.15414,
 0.155897, 0.223177, 0.474428, 0.146498,
 0.079211, 0.040553, 0.664087, 0.216149,
 0.116495, 0.139993, 0.518741,  0.22477,
 0.218611, 0.026831, 0.082629, 0.671929,
 0.223515, 0.361051, 0.114428, 0.301006,
 0.486505, 0.208603, 0.202372,  0.10252,
  0.21766, 0.348143, 0.298938,  0.13526,
 0.273162, 0.219487, 0.186008, 0.321344,
 0.139454, 0.617175, 0.226585, 0.016787,
 0.025274, 0.158199,  0.81226, 0.004267,
 0.022088, 0.447405, 0.527872, 0.002635,
 0.005668, 0.461176, 0.532325, 0.000831} 

{0.571396,  0.07343,  0.30987, 0.045303,
 0.219614, 0.221674, 0.425705, 0.133006,
 0.100573, 0.049931, 0.595491, 0.254006,
 0.049109, 0.078127, 0.769141, 0.103622,
 0.115039, 0.104555, 0.517135, 0.263271,
 0.101022, 0.049134, 0.109071, 0.740773,
  0.12177,     0.47, 0.130523, 0.277707,
 0.316356, 0.356218, 0.246821, 0.080605,
 0.496128, 0.089196, 0.294865, 0.119811,
 0.273717, 0.213063, 0.176225, 0.336995,
 0.084711, 0.172393, 0.707553, 0.035343,
 0.116683, 0.383196, 0.473301, 0.026821,
 0.040188, 0.387949, 0.566476, 0.005386,
  0.06381, 0.749675, 0.184538, 0.001977} 

{0.661679, 0.096362, 0.169869,  0.07209,
 0.510491, 0.046377, 0.384176, 0.058956,
   0.1683, 0.042627, 0.541699, 0.247373,
 0.057349, 0.165276,  0.43682, 0.340556,
 0.097622,  0.06092, 0.543143, 0.298316,
 0.076137, 0.082378, 0.140604, 0.700881,
 0.116168, 0.470561, 0.222373, 0.190897,
  0.31733, 0.394545,  0.20908, 0.079045,
 0.433555, 0.092343,  0.26781, 0.206292,
 0.288366, 0.208012, 0.173608, 0.330014,
 0.500376, 0.238576, 0.231853, 0.029195,
 0.228769, 0.267625,  0.45636, 0.047247,
 0.023487, 0.446201, 0.527716, 0.002596,
 0.016554,  0.57363, 0.403795, 0.006021} 

{0.669566, 0.090123, 0.215537, 0.024774,
 0.487578, 0.055877, 0.308545, 0.147999,
 0.212171, 0.040699, 0.395744, 0.351386,
 0.239316, 0.055287, 0.100654, 0.604743,
 0.095954, 0.060748,   0.5551, 0.288198,
 0.068643, 0.099762, 0.155488, 0.676107,
  0.15656, 0.482837, 0.210125, 0.150479,
 0.321285, 0.351732, 0.224803, 0.102181,
  0.15935, 0.172251, 0.471751, 0.196648,
 0.280333, 0.217942, 0.159343, 0.342382,
 0.328744, 0.138947, 0.432598, 0.099711,
 0.058289, 0.652213,  0.23218, 0.057318,
 0.005495, 0.391933, 0.595865, 0.006707,
 0.002618, 0.225192,  0.76205,  0.01014} 

{0.657871, 0.073575, 0.234198, 0.034356,
 0.434326, 0.115126, 0.251273, 0.199275,
 0.235717, 0.124472, 0.326936, 0.312875,
 0.175174, 0.028698, 0.673319, 0.122809,
 0.059123, 0.040228, 0.442681, 0.457968,
 0.039163, 0.078376, 0.186071,  0.69639,
 0.150687, 0.498872, 0.133418, 0.217024,
 0.299931,  0.33274, 0.228487, 0.138842,
 0.291161, 0.204489, 0.207596, 0.296754,
 0.291069, 0.218732,   0.1366, 0.353598,
 0.154492, 0.578414, 0.199268, 0.067826,
 0.057212, 0.564821, 0.340238, 0.037728,
 0.013971, 0.314738, 0.664268, 0.007022,
 0.050798, 0.197296, 0.742127,  0.00978} 

{0.744898, 0.112163, 0.116895, 0.026043,
 0.534474, 0.135602, 0.296124, 0.033799,
 0.184643, 0.236302, 0.344378, 0.234677,
 0.045181, 0.151979, 0.445443, 0.357397,
 0.032363, 0.036147, 0.438811, 0.492679,
 0.030454, 0.063255, 0.235097, 0.671194,
 0.132848, 0.465179, 0.123383,  0.27859,
 0.251868,  0.37914, 0.174833, 0.194159,
 0.353746, 0.114377, 0.225946, 0.305931,
 0.278764, 0.217736, 0.146745, 0.356755,
 0.089232, 0.648217, 0.109363, 0.153188,
 0.033446, 0.809456, 0.082098,    0.075,
  0.03172, 0.201493, 0.708576,  0.05821,
 0.047719, 0.106191, 0.825492, 0.020598} 

{ 0.49309, 0.226383, 0.247287,  0.03324,
 0.657574, 0.032787, 0.248546, 0.061094,
 0.141862,   0.3319, 0.313529, 0.212709,
 0.185427, 0.072465, 0.205788, 0.536319,
 0.100961, 0.056861, 0.385236, 0.456941,
 0.076137,  0.12311, 0.160283,  0.64047,
 0.164995, 0.439647, 0.086837, 0.308521,
  0.28772, 0.430972, 0.206068,  0.07524,
 0.236114, 0.516378,    0.142, 0.105508,
 0.306243, 0.240981, 0.129455, 0.323321,
 0.256627, 0.311493,  0.28744, 0.144439,
 0.040961, 0.800192, 0.144454, 0.014393,
 0.094863, 0.341745,  0.54478, 0.018612,
 0.024032, 0.046712, 0.924961, 0.004294} 

{0.496462, 0.267633,  0.20592, 0.029984,
 0.452546, 0.074419, 0.430309, 0.042726,
 0.174312, 0.284271, 0.447961, 0.093456,
 0.050739, 0.094326, 0.573901, 0.281033,
 0.075695, 0.083335, 0.423371, 0.417598,
 0.089278, 0.105717,  0.24315, 0.561855,
 0.115279,  0.38689, 0.087832, 0.409999,
 0.753957, 0.111106, 0.097429, 0.037509,
 0.331733, 0.392051, 0.101236, 0.174981,
 0.320933, 0.230561, 0.111805, 0.336701,
 0.169417, 0.515696,  0.24171, 0.073177,
 0.145265, 0.268692, 0.561285, 0.024758,
 0.082522, 0.287729, 0.617556, 0.012192,
 0.367373, 0.353422, 0.277671, 0.001533} 

{0.735098, 0.148643, 0.091878, 0.024381,
 0.356428, 0.178677, 0.411851, 0.053044,
 0.197312, 0.228565, 0.388275, 0.185848,
  0.09153, 0.156545, 0.624777, 0.127148,
 0.083439, 0.092409, 0.531633, 0.292519,
 0.109054, 0.087672, 0.334364, 0.468909,
 0.145415, 0.365528, 0.113048, 0.376009,
 0.645381, 0.138978,  0.09617,  0.11947,
  0.38122, 0.302062, 0.163011, 0.153707,
 0.338317, 0.208763, 0.118256, 0.334664,
 0.154683, 0.588223,  0.13474, 0.122354,
 0.115272, 0.180189, 0.631937, 0.072602,
  0.15515, 0.405521,  0.40224, 0.037089,
 0.041854, 0.561892, 0.107575, 0.288679} 

{0.739963, 0.107838, 0.127633, 0.024565,
 0.112227,  0.30522, 0.432438, 0.150115,
 0.084637, 0.222018,  0.49365, 0.199696,
 0.126061, 0.078659, 0.379128, 0.416152,
 0.096657, 0.214842, 0.460035, 0.228466,
 0.093395, 0.035785, 0.229692, 0.641129,
 0.240131, 0.293661, 0.138541, 0.327666,
 0.474982, 0.251783, 0.137479, 0.135756,
 0.220059, 0.299184, 0.336979, 0.143777,
 0.337882, 0.210032, 0.083765, 0.368321,
 0.191021, 0.517031,  0.17278, 0.119167,
 0.086661, 0.283972, 0.580593, 0.048774,
 0.072983,  0.35177, 0.532247,    0.043,
 0.076135, 0.451857, 0.335409,   0.1366} 

{0.459418, 0.328056, 0.174332, 0.038194,
  0.07337, 0.226342, 0.600149, 0.100138,
 0.122858, 0.309697, 0.448358, 0.119086,
 0.192506, 0.183552, 0.484721,  0.13922,
  0.12655, 0.248615, 0.360327, 0.264508,
 0.018989, 0.167936, 0.183052, 0.630023,
 0.244242, 0.345914, 0.110109, 0.299735,
  0.50146, 0.210037, 0.119474, 0.169028,
 0.218215,  0.14948, 0.481442, 0.150863,
 0.318604, 0.232054,  0.07877, 0.370572,
 0.076257, 0.604221, 0.184034, 0.135487,
 0.163293, 0.189221, 0.428965, 0.218521,
 0.106939, 0.409461, 0.301703, 0.181897,
 0.033068, 0.117934, 0.795985, 0.053014} 

{0.366802, 0.171084, 0.383442, 0.078673,
 0.213492, 0.207547, 0.216105, 0.362857,
 0.107378,  0.28279, 0.486796, 0.123037,
 0.258459, 0.118892, 0.436183, 0.186467,
 0.099383, 0.248734, 0.401036, 0.250848,
 0.025002, 0.181903, 0.196024, 0.597071,
 0.232257, 0.290752, 0.062299, 0.414692,
 0.514873, 0.240341, 0.137075, 0.107711,
 0.189665, 0.198355,  0.45366,  0.15832,
  0.33626, 0.222831,  0.07133, 0.369578,
 0.065637, 0.228787, 0.231995, 0.473581,
 0.059867, 0.064602, 0.451331, 0.424201,
 0.048576,  0.21577, 0.649964, 0.085689,
 0.064536, 0.170737, 0.507212, 0.257515} 

{0.518226, 0.175293, 0.211131,  0.09535,
 0.443834,  0.18045, 0.286881, 0.088834,
 0.154132, 0.125504, 0.687275, 0.033089,
 0.142479, 0.118343, 0.656956, 0.082222,
 0.100474, 0.237408, 0.353835, 0.308283,
 0.032093, 0.113794, 0.138488, 0.715624,
 0.192039, 0.310176, 0.083408, 0.414377,
 0.381142, 0.292521, 0.237179, 0.089158,
 0.358774, 0.256283, 0.233449, 0.151493,
 0.315408, 0.208794,      0.1, 0.375799,
 0.190062, 0.435145, 0.247847, 0.126945,
  0.13913, 0.375398, 0.422097, 0.063376,
 0.029882, 0.438436, 0.330012,  0.20167,
 0.010329, 0.411626, 0.468933, 0.109112} 

{0.280258, 0.394564, 0.257966, 0.067211,
 0.149213, 0.104939, 0.692107, 0.053742,
 0.200643, 0.160133, 0.593768, 0.045456,
 0.168118, 0.189043, 0.550255, 0.092584,
 0.083461, 0.102143, 0.533506,  0.28089,
 0.113403,  0.03173, 0.243614, 0.611252,
 0.168094, 0.406062, 0.039742, 0.386102,
 0.393526, 0.324525, 0.216872, 0.065077,
 0.565595, 0.177845, 0.128571, 0.127988,
 0.376193, 0.201766, 0.092884, 0.329157,
 0.105514, 0.363115, 0.414325, 0.117046,
 0.093053, 0.510301, 0.315119, 0.081528,
 0.067084, 0.542246, 0.335087, 0.055582,
  0.03036, 0.206069, 0.681571,    0.082} 

{0.309926, 0.408221, 0.221827, 0.060027,
 0.531282, 0.292778, 0.131565, 0.044376,
 0.315369, 0.214177, 0.399383, 0.071072,
 0.054363, 0.030922, 0.661555,  0.25316,
